Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 12 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root-2/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.416998 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (32.45 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 38.02 seconds - Feasibility pump exiting - took 8.76 seconds
Cbc0031I 164 added rows had average density of 22.695122
Cbc0013I At root node, 164 cuts changed objective from 277.82102 to 279.76258 in 12 passes
Cbc0010I After 6343 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (3521.32 seconds)
Cbc0010I After 6345 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (3522.55 seconds)
Cbc0010I After 6347 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (3523.56 seconds)
Cbc0010I After 6349 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (3526.28 seconds)
Cbc0010I After 6351 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (3528.21 seconds)
Cbc0010I After 6352 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (3530.32 seconds)
Cbc0010I After 6353 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (3532.05 seconds)
Cbc0010I After 6355 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (3533.01 seconds)
Cbc0010I After 6357 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (3534.62 seconds)
Cbc0010I After 6359 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (3537.70 seconds)
Cbc0010I After 6361 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (3538.58 seconds)
Cbc0010I After 6362 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (3540.26 seconds)
Cbc0010I After 6363 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (3542.63 seconds)
Cbc0010I After 6365 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (3543.48 seconds)
Cbc0010I After 6366 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (3545.83 seconds)
Cbc0010I After 6367 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (3547.73 seconds)
Cbc0010I After 6369 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (3548.72 seconds)
Cbc0010I After 6371 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (3549.86 seconds)
Cbc0010I After 6373 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (3550.84 seconds)
Cbc0010I After 6375 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (3552.14 seconds)
Cbc0010I After 6377 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (3553.79 seconds)
Cbc0010I After 6378 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (3555.60 seconds)
Cbc0010I After 6380 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (3556.36 seconds)
Cbc0010I After 6381 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (3557.69 seconds)
Cbc0010I After 6382 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (3560.68 seconds)
Cbc0010I After 6383 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (3563.57 seconds)
Cbc0010I After 6384 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (3565.87 seconds)
Cbc0010I After 6386 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (3568.23 seconds)
Cbc0010I After 6387 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (3569.63 seconds)
Cbc0010I After 6388 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (3571.77 seconds)
Cbc0010I After 6390 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (3573.72 seconds)
Cbc0010I After 6391 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (3575.95 seconds)
Cbc0010I After 6393 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (3579.36 seconds)
Cbc0010I After 6395 nodes, 315 on tree, 1e+50 best solution, best possible 279.76258 (3580.11 seconds)
Cbc0010I After 6396 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (3581.04 seconds)
Cbc0010I After 6398 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (3582.01 seconds)
Cbc0010I After 6399 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (3583.37 seconds)
Cbc0010I After 6401 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (3584.22 seconds)
Cbc0010I After 6402 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (3586.75 seconds)
Cbc0010I After 6404 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (3587.67 seconds)
Cbc0010I After 6407 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (3588.58 seconds)
Cbc0010I After 6408 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (3590.37 seconds)
Cbc0010I After 6410 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (3591.22 seconds)
Cbc0010I After 6412 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (3592.34 seconds)
Cbc0010I After 6414 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (3594.29 seconds)
Cbc0010I After 6416 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (3595.04 seconds)
Cbc0010I After 6417 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (3596.28 seconds)
Cbc0010I After 6419 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (3597.25 seconds)
Cbc0010I After 6420 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (3598.61 seconds)
Cbc0010I After 6421 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (3600.80 seconds)
Cbc0010I After 6423 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (3602.86 seconds)
Cbc0010I After 6425 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (3603.92 seconds)
Cbc0010I After 6427 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (3604.85 seconds)
Cbc0010I After 6428 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (3606.39 seconds)
Cbc0010I After 6430 nodes, 315 on tree, 1e+50 best solution, best possible 279.76258 (3607.13 seconds)
Cbc0010I After 6432 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (3608.38 seconds)
Cbc0010I After 6434 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (3611.20 seconds)
Cbc0010I After 6436 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (3612.12 seconds)
Cbc0010I After 6438 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (3613.16 seconds)
Cbc0010I After 6440 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (3614.11 seconds)
Cbc0010I After 6442 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (3615.11 seconds)
Cbc0010I After 6444 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (3616.46 seconds)
Cbc0010I After 6447 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (3617.46 seconds)
Cbc0010I After 6449 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (3618.44 seconds)
Cbc0010I After 6451 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (3619.31 seconds)
Cbc0010I After 6453 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (3620.46 seconds)
Cbc0010I After 6455 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (3621.38 seconds)
Cbc0010I After 6457 nodes, 314 on tree, 1e+50 best solution, best possible 279.76258 (3622.16 seconds)
Cbc0010I After 6459 nodes, 312 on tree, 1e+50 best solution, best possible 279.76258 (3622.88 seconds)
Cbc0010I After 6461 nodes, 310 on tree, 1e+50 best solution, best possible 279.76258 (3623.93 seconds)
Cbc0010I After 6462 nodes, 309 on tree, 1e+50 best solution, best possible 279.76258 (3624.96 seconds)
Cbc0010I After 6463 nodes, 308 on tree, 1e+50 best solution, best possible 279.76258 (3625.86 seconds)
Cbc0010I After 6466 nodes, 306 on tree, 1e+50 best solution, best possible 279.76258 (3626.67 seconds)
Cbc0010I After 6468 nodes, 308 on tree, 1e+50 best solution, best possible 279.76258 (3627.39 seconds)
Cbc0010I After 6469 nodes, 308 on tree, 1e+50 best solution, best possible 279.76258 (3628.51 seconds)
Cbc0010I After 6470 nodes, 307 on tree, 1e+50 best solution, best possible 279.76258 (3629.22 seconds)
Cbc0010I After 6471 nodes, 306 on tree, 1e+50 best solution, best possible 279.76258 (3630.11 seconds)
Cbc0010I After 6473 nodes, 305 on tree, 1e+50 best solution, best possible 279.76258 (3631.56 seconds)
Cbc0010I After 6475 nodes, 307 on tree, 1e+50 best solution, best possible 279.76258 (3632.31 seconds)
Cbc0010I After 6477 nodes, 308 on tree, 1e+50 best solution, best possible 279.76258 (3634.47 seconds)
Cbc0010I After 6479 nodes, 309 on tree, 1e+50 best solution, best possible 279.76258 (3635.93 seconds)
Cbc0010I After 6484 nodes, 314 on tree, 1e+50 best solution, best possible 279.76258 (3637.05 seconds)
Cbc0010I After 6489 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (3637.99 seconds)
Cbc0010I After 6494 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (3638.76 seconds)
Cbc0010I After 6499 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (3639.50 seconds)
Cbc0010I After 6504 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (3640.41 seconds)
Cbc0010I After 6509 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (3641.28 seconds)
Cbc0010I After 6512 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (3642.28 seconds)
Cbc0010I After 6515 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (3643.03 seconds)
Cbc0010I After 6519 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (3644.05 seconds)
Cbc0010I After 6525 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (3645.05 seconds)
Cbc0010I After 6528 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (3645.90 seconds)
Cbc0010I After 6532 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (3646.85 seconds)
Cbc0010I After 6536 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (3647.94 seconds)
Cbc0010I After 6537 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (3649.19 seconds)
Cbc0010I After 6540 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (3650.32 seconds)
Cbc0010I After 6543 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (3651.38 seconds)
Cbc0010I After 6547 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (3652.11 seconds)
Cbc0010I After 6548 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (3653.01 seconds)
Cbc0010I After 6552 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (3653.98 seconds)
Cbc0010I After 6554 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (3655.32 seconds)
Cbc0010I After 6556 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (3656.39 seconds)
Cbc0010I After 6559 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (3659.36 seconds)
Cbc0010I After 6562 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (3660.66 seconds)
Cbc0010I After 6564 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (3661.50 seconds)
Cbc0010I After 6567 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (3662.37 seconds)
Cbc0010I After 6571 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (3663.52 seconds)
Cbc0010I After 6572 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (3670.43 seconds)
Cbc0010I After 6575 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (3671.78 seconds)
Cbc0010I After 6576 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (3672.59 seconds)
Cbc0010I After 6581 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (3673.38 seconds)
Cbc0010I After 6586 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (3674.35 seconds)
Cbc0010I After 6588 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (3675.09 seconds)
Cbc0010I After 6590 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (3675.91 seconds)
Cbc0010I After 6593 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (3676.64 seconds)
Cbc0010I After 6596 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (3677.50 seconds)
Cbc0010I After 6598 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (3678.58 seconds)
Cbc0010I After 6600 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (3679.38 seconds)
Cbc0010I After 6603 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (3680.15 seconds)
Cbc0010I After 6605 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (3681.73 seconds)
Cbc0010I After 6607 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (3683.18 seconds)
Cbc0010I After 6612 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (3684.58 seconds)
Cbc0010I After 6615 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (3685.34 seconds)
Cbc0010I After 6617 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (3686.35 seconds)
Cbc0010I After 6622 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (3687.15 seconds)
Cbc0010I After 6629 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (3688.29 seconds)
Cbc0010I After 6631 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (3691.34 seconds)
Cbc0010I After 6633 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (3692.38 seconds)
Cbc0010I After 6635 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (3693.43 seconds)
Cbc0010I After 6637 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (3694.86 seconds)
Cbc0010I After 6639 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (3695.92 seconds)
Cbc0010I After 6643 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (3696.63 seconds)
Cbc0010I After 6645 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (3697.36 seconds)
Cbc0010I After 6646 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (3698.25 seconds)
Cbc0010I After 6651 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (3699.08 seconds)
Cbc0010I After 6652 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (3700.50 seconds)
Cbc0010I After 6654 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (3701.59 seconds)
Cbc0010I After 6655 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (3702.81 seconds)
Cbc0010I After 6657 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (3703.81 seconds)
Cbc0010I After 6658 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (3704.95 seconds)
Cbc0010I After 6662 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (3706.20 seconds)
Cbc0010I After 6664 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (3707.54 seconds)
Cbc0010I After 6667 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (3708.46 seconds)
Cbc0010I After 6669 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (3709.38 seconds)
Cbc0010I After 6673 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (3710.28 seconds)
Cbc0010I After 6675 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (3713.52 seconds)
Cbc0010I After 6678 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (3714.47 seconds)
Cbc0010I After 6681 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (3716.45 seconds)
Cbc0010I After 6684 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (3717.44 seconds)
Cbc0010I After 6685 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (3719.34 seconds)
Cbc0010I After 6688 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (3723.10 seconds)
Cbc0010I After 6690 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (3724.06 seconds)
Cbc0010I After 6694 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (3724.95 seconds)
Cbc0010I After 6695 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (3725.71 seconds)
Cbc0010I After 6697 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (3727.03 seconds)
Cbc0010I After 6699 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (3728.01 seconds)
Cbc0010I After 6701 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (3729.71 seconds)
Cbc0010I After 6702 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (3733.05 seconds)
Cbc0010I After 6705 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (3733.96 seconds)
Cbc0010I After 6708 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (3734.73 seconds)
Cbc0010I After 6710 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (3735.53 seconds)
Cbc0010I After 6713 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (3736.32 seconds)
Cbc0010I After 6716 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (3737.91 seconds)
Cbc0010I After 6719 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (3739.79 seconds)
Cbc0010I After 6720 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (3740.60 seconds)
Cbc0010I After 6722 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (3741.62 seconds)
Cbc0010I After 6723 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (3743.20 seconds)
Cbc0010I After 6725 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (3743.94 seconds)
Cbc0010I After 6727 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (3744.87 seconds)
Cbc0010I After 6731 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (3745.81 seconds)
Cbc0010I After 6736 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (3747.03 seconds)
Cbc0010I After 6741 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (3747.77 seconds)
Cbc0010I After 6745 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (3748.53 seconds)
Cbc0010I After 6748 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (3749.39 seconds)
Cbc0010I After 6752 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (3750.71 seconds)
Cbc0010I After 6757 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (3751.46 seconds)
Cbc0010I After 6760 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (3752.17 seconds)
Cbc0010I After 6762 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (3753.00 seconds)
Cbc0010I After 6764 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (3755.15 seconds)
Cbc0010I After 6765 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (3756.13 seconds)
Cbc0010I After 6770 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (3756.83 seconds)
Cbc0010I After 6774 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (3757.65 seconds)
Cbc0010I After 6777 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (3758.36 seconds)
Cbc0010I After 6781 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (3759.65 seconds)
Cbc0010I After 6783 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (3762.74 seconds)
Cbc0010I After 6785 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (3763.64 seconds)
Cbc0010I After 6788 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (3764.42 seconds)
Cbc0010I After 6791 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (3765.41 seconds)
Cbc0010I After 6793 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (3766.98 seconds)
Cbc0010I After 6796 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (3767.96 seconds)
Cbc0010I After 6798 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (3768.81 seconds)
Cbc0010I After 6800 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (3769.58 seconds)
Cbc0010I After 6803 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (3770.55 seconds)
Cbc0010I After 6804 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (3773.59 seconds)
Cbc0010I After 6805 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (3776.67 seconds)
Cbc0010I After 6806 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (3777.41 seconds)
Cbc0010I After 6810 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (3778.14 seconds)
Cbc0010I After 6812 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (3778.95 seconds)
Cbc0010I After 6814 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (3779.80 seconds)
Cbc0010I After 6816 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (3780.50 seconds)
Cbc0010I After 6818 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (3781.44 seconds)
Cbc0010I After 6820 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (3782.78 seconds)
Cbc0010I After 6822 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (3783.56 seconds)
Cbc0010I After 6825 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (3784.71 seconds)
Cbc0010I After 6827 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (3786.27 seconds)
Cbc0010I After 6831 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (3786.99 seconds)
Cbc0010I After 6836 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (3791.84 seconds)
Cbc0010I After 6838 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (3793.20 seconds)
Cbc0010I After 6843 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (3794.40 seconds)
Cbc0010I After 6844 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (3795.92 seconds)
Cbc0010I After 6848 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (3796.68 seconds)
Cbc0010I After 6850 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (3800.22 seconds)
Cbc0010I After 6851 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (3801.70 seconds)
Cbc0010I After 6852 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (3805.13 seconds)
Cbc0010I After 6853 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (3807.13 seconds)
Cbc0010I After 6854 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (3807.83 seconds)
Cbc0010I After 6857 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (3811.54 seconds)
Cbc0010I After 6859 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (3812.77 seconds)
Cbc0010I After 6861 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (3815.78 seconds)
Cbc0010I After 6863 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (3816.54 seconds)
Cbc0010I After 6865 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (3817.64 seconds)
