Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.043026 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.81 seconds)
Cbc0038I After 0.81 seconds - Feasibility pump exiting - took 0.63 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.911 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 7.094 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.244 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.184 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.985 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 3.029 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 9.099 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (42.01 seconds)
Cbc0010I After 32341 nodes, 12348 on tree, 8887 best solution, best possible 4355.8065 (8503.17 seconds)
Cbc0010I After 32350 nodes, 12351 on tree, 8887 best solution, best possible 4355.8065 (8503.89 seconds)
Cbc0010I After 32353 nodes, 12353 on tree, 8887 best solution, best possible 4355.8065 (8504.71 seconds)
Cbc0010I After 32357 nodes, 12355 on tree, 8887 best solution, best possible 4355.8065 (8505.56 seconds)
Cbc0010I After 32372 nodes, 12363 on tree, 8887 best solution, best possible 4355.8065 (8506.40 seconds)
Cbc0010I After 32379 nodes, 12365 on tree, 8887 best solution, best possible 4355.8065 (8507.13 seconds)
Cbc0010I After 32385 nodes, 12368 on tree, 8887 best solution, best possible 4355.8065 (8508.01 seconds)
Cbc0010I After 32404 nodes, 12379 on tree, 8887 best solution, best possible 4355.8065 (8508.79 seconds)
Cbc0010I After 32410 nodes, 12382 on tree, 8887 best solution, best possible 4355.8065 (8509.56 seconds)
Cbc0010I After 32416 nodes, 12385 on tree, 8887 best solution, best possible 4355.8065 (8510.35 seconds)
Cbc0010I After 32429 nodes, 12390 on tree, 8887 best solution, best possible 4355.8065 (8511.11 seconds)
Cbc0010I After 32442 nodes, 12397 on tree, 8887 best solution, best possible 4355.8065 (8511.92 seconds)
Cbc0010I After 32459 nodes, 12405 on tree, 8887 best solution, best possible 4355.8065 (8512.66 seconds)
Cbc0010I After 32465 nodes, 12407 on tree, 8887 best solution, best possible 4355.8065 (8513.37 seconds)
Cbc0010I After 32472 nodes, 12410 on tree, 8887 best solution, best possible 4355.8065 (8514.09 seconds)
Cbc0010I After 32478 nodes, 12413 on tree, 8887 best solution, best possible 4355.8065 (8514.81 seconds)
Cbc0010I After 32482 nodes, 12415 on tree, 8887 best solution, best possible 4355.8065 (8515.70 seconds)
Cbc0010I After 32492 nodes, 12420 on tree, 8887 best solution, best possible 4355.8065 (8516.41 seconds)
Cbc0010I After 32497 nodes, 12423 on tree, 8887 best solution, best possible 4355.8065 (8517.22 seconds)
Cbc0010I After 32502 nodes, 12425 on tree, 8887 best solution, best possible 4355.8065 (8518.10 seconds)
Cbc0010I After 32509 nodes, 12429 on tree, 8887 best solution, best possible 4355.8065 (8518.96 seconds)
Cbc0010I After 32513 nodes, 12430 on tree, 8887 best solution, best possible 4355.8065 (8519.74 seconds)
Cbc0010I After 32519 nodes, 12433 on tree, 8887 best solution, best possible 4355.8065 (8520.55 seconds)
Cbc0010I After 32526 nodes, 12437 on tree, 8887 best solution, best possible 4355.8065 (8521.32 seconds)
Cbc0010I After 32534 nodes, 12440 on tree, 8887 best solution, best possible 4355.8065 (8522.11 seconds)
Cbc0010I After 32539 nodes, 12443 on tree, 8887 best solution, best possible 4355.8065 (8522.97 seconds)
Cbc0010I After 32545 nodes, 12446 on tree, 8887 best solution, best possible 4355.8065 (8523.88 seconds)
Cbc0010I After 32555 nodes, 12451 on tree, 8887 best solution, best possible 4355.8065 (8524.60 seconds)
Cbc0010I After 32569 nodes, 12456 on tree, 8887 best solution, best possible 4355.8065 (8525.43 seconds)
Cbc0010I After 32579 nodes, 12461 on tree, 8887 best solution, best possible 4355.8065 (8526.25 seconds)
Cbc0010I After 32589 nodes, 12467 on tree, 8887 best solution, best possible 4355.8065 (8526.98 seconds)
Cbc0010I After 32598 nodes, 12472 on tree, 8887 best solution, best possible 4355.8065 (8527.82 seconds)
Cbc0010I After 32605 nodes, 12475 on tree, 8887 best solution, best possible 4355.8065 (8528.55 seconds)
Cbc0010I After 32617 nodes, 12481 on tree, 8887 best solution, best possible 4355.8065 (8529.26 seconds)
Cbc0010I After 32628 nodes, 12486 on tree, 8887 best solution, best possible 4355.8065 (8530.07 seconds)
Cbc0010I After 32641 nodes, 12494 on tree, 8887 best solution, best possible 4355.8065 (8530.80 seconds)
Cbc0010I After 32650 nodes, 12498 on tree, 8887 best solution, best possible 4355.8065 (8531.61 seconds)
Cbc0010I After 32659 nodes, 12502 on tree, 8887 best solution, best possible 4355.8065 (8532.41 seconds)
Cbc0010I After 32667 nodes, 12505 on tree, 8887 best solution, best possible 4355.8065 (8533.19 seconds)
Cbc0010I After 32689 nodes, 12516 on tree, 8887 best solution, best possible 4355.8065 (8533.90 seconds)
Cbc0010I After 32708 nodes, 12525 on tree, 8887 best solution, best possible 4355.8065 (8534.63 seconds)
Cbc0010I After 32720 nodes, 12530 on tree, 8887 best solution, best possible 4355.8065 (8535.47 seconds)
Cbc0010I After 32724 nodes, 12532 on tree, 8887 best solution, best possible 4355.8065 (8536.34 seconds)
Cbc0010I After 32735 nodes, 12538 on tree, 8887 best solution, best possible 4355.8065 (8537.16 seconds)
Cbc0010I After 32748 nodes, 12545 on tree, 8887 best solution, best possible 4355.8065 (8537.98 seconds)
Cbc0010I After 32759 nodes, 12551 on tree, 8887 best solution, best possible 4355.8065 (8538.73 seconds)
Cbc0010I After 32771 nodes, 12556 on tree, 8887 best solution, best possible 4355.8065 (8539.47 seconds)
Cbc0010I After 32779 nodes, 12560 on tree, 8887 best solution, best possible 4355.8065 (8540.27 seconds)
Cbc0010I After 32787 nodes, 12564 on tree, 8887 best solution, best possible 4355.8065 (8541.08 seconds)
Cbc0010I After 32796 nodes, 12568 on tree, 8887 best solution, best possible 4355.8065 (8541.94 seconds)
Cbc0010I After 32801 nodes, 12571 on tree, 8887 best solution, best possible 4355.8065 (8542.68 seconds)
Cbc0010I After 32811 nodes, 12576 on tree, 8887 best solution, best possible 4355.8065 (8543.56 seconds)
Cbc0010I After 32825 nodes, 12583 on tree, 8887 best solution, best possible 4355.8065 (8544.46 seconds)
Cbc0010I After 32835 nodes, 12588 on tree, 8887 best solution, best possible 4355.8065 (8545.41 seconds)
Cbc0010I After 32839 nodes, 12590 on tree, 8887 best solution, best possible 4355.8065 (8546.28 seconds)
Cbc0010I After 32850 nodes, 12597 on tree, 8887 best solution, best possible 4355.8065 (8547.06 seconds)
Cbc0010I After 32869 nodes, 12605 on tree, 8887 best solution, best possible 4355.8065 (8547.76 seconds)
Cbc0010I After 32889 nodes, 12616 on tree, 8887 best solution, best possible 4355.8065 (8548.63 seconds)
Cbc0010I After 32898 nodes, 12620 on tree, 8887 best solution, best possible 4355.8065 (8549.53 seconds)
Cbc0010I After 32903 nodes, 12622 on tree, 8887 best solution, best possible 4355.8065 (8550.27 seconds)
Cbc0010I After 32912 nodes, 12627 on tree, 8887 best solution, best possible 4355.8065 (8551.06 seconds)
Cbc0010I After 32920 nodes, 12630 on tree, 8887 best solution, best possible 4355.8065 (8551.82 seconds)
Cbc0010I After 32927 nodes, 12634 on tree, 8887 best solution, best possible 4355.8065 (8552.72 seconds)
Cbc0010I After 32932 nodes, 12636 on tree, 8887 best solution, best possible 4355.8065 (8553.49 seconds)
Cbc0010I After 32945 nodes, 12644 on tree, 8887 best solution, best possible 4355.8065 (8554.36 seconds)
Cbc0010I After 32953 nodes, 12647 on tree, 8887 best solution, best possible 4355.8065 (8555.10 seconds)
Cbc0010I After 32958 nodes, 12649 on tree, 8887 best solution, best possible 4355.8065 (8555.82 seconds)
Cbc0010I After 32969 nodes, 12654 on tree, 8887 best solution, best possible 4355.8065 (8556.66 seconds)
Cbc0010I After 32975 nodes, 12657 on tree, 8887 best solution, best possible 4355.8065 (8557.41 seconds)
Cbc0010I After 32978 nodes, 12658 on tree, 8887 best solution, best possible 4355.8065 (8558.17 seconds)
Cbc0010I After 32987 nodes, 12664 on tree, 8887 best solution, best possible 4355.8065 (8559.03 seconds)
Cbc0010I After 32993 nodes, 12666 on tree, 8887 best solution, best possible 4355.8065 (8559.81 seconds)
Cbc0010I After 33000 nodes, 12669 on tree, 8887 best solution, best possible 4355.8065 (8560.74 seconds)
Cbc0010I After 33008 nodes, 12674 on tree, 8887 best solution, best possible 4355.8065 (8561.83 seconds)
Cbc0010I After 33018 nodes, 12684 on tree, 8887 best solution, best possible 4355.8065 (8562.92 seconds)
Cbc0010I After 33028 nodes, 12694 on tree, 8887 best solution, best possible 4355.8065 (8563.83 seconds)
Cbc0010I After 33038 nodes, 12704 on tree, 8887 best solution, best possible 4355.8065 (8564.88 seconds)
Cbc0010I After 33048 nodes, 12714 on tree, 8887 best solution, best possible 4355.8065 (8565.68 seconds)
Cbc0010I After 33058 nodes, 12724 on tree, 8887 best solution, best possible 4355.8065 (8566.68 seconds)
Cbc0010I After 33068 nodes, 12734 on tree, 8887 best solution, best possible 4355.8065 (8567.48 seconds)
Cbc0010I After 33078 nodes, 12744 on tree, 8887 best solution, best possible 4355.8065 (8568.35 seconds)
Cbc0010I After 33088 nodes, 12754 on tree, 8887 best solution, best possible 4355.8065 (8569.12 seconds)
Cbc0010I After 33098 nodes, 12764 on tree, 8887 best solution, best possible 4355.8065 (8569.87 seconds)
Cbc0010I After 33113 nodes, 12779 on tree, 8887 best solution, best possible 4355.8065 (8570.83 seconds)
Cbc0010I After 33127 nodes, 12793 on tree, 8887 best solution, best possible 4355.8065 (8571.54 seconds)
Cbc0010I After 33139 nodes, 12805 on tree, 8887 best solution, best possible 4355.8065 (8572.25 seconds)
Cbc0010I After 33156 nodes, 12820 on tree, 8887 best solution, best possible 4355.8065 (8572.97 seconds)
Cbc0010I After 33174 nodes, 12812 on tree, 8887 best solution, best possible 4355.8065 (8573.76 seconds)
Cbc0010I After 33189 nodes, 12819 on tree, 8887 best solution, best possible 4355.8065 (8574.48 seconds)
Cbc0010I After 33211 nodes, 12817 on tree, 8887 best solution, best possible 4355.8065 (8575.18 seconds)
Cbc0010I After 33235 nodes, 12813 on tree, 8887 best solution, best possible 4355.8065 (8575.90 seconds)
Cbc0010I After 33252 nodes, 12815 on tree, 8887 best solution, best possible 4355.8065 (8576.63 seconds)
Cbc0010I After 33275 nodes, 12817 on tree, 8887 best solution, best possible 4355.8065 (8577.35 seconds)
Cbc0010I After 33304 nodes, 12819 on tree, 8887 best solution, best possible 4355.8065 (8578.05 seconds)
Cbc0010I After 33327 nodes, 12819 on tree, 8887 best solution, best possible 4355.8065 (8578.77 seconds)
Cbc0010I After 33339 nodes, 12818 on tree, 8887 best solution, best possible 4355.8065 (8579.53 seconds)
Cbc0010I After 33353 nodes, 12818 on tree, 8887 best solution, best possible 4355.8065 (8580.32 seconds)
Cbc0010I After 33368 nodes, 12817 on tree, 8887 best solution, best possible 4355.8065 (8581.09 seconds)
Cbc0010I After 33380 nodes, 12819 on tree, 8887 best solution, best possible 4355.8065 (8581.87 seconds)
Cbc0010I After 33391 nodes, 12817 on tree, 8887 best solution, best possible 4355.8065 (8582.60 seconds)
Cbc0010I After 33405 nodes, 12816 on tree, 8887 best solution, best possible 4355.8065 (8583.33 seconds)
Cbc0010I After 33423 nodes, 12819 on tree, 8887 best solution, best possible 4355.8065 (8584.09 seconds)
Cbc0010I After 33446 nodes, 12817 on tree, 8887 best solution, best possible 4355.8065 (8584.87 seconds)
Cbc0010I After 33462 nodes, 12815 on tree, 8887 best solution, best possible 4355.8065 (8585.57 seconds)
Cbc0010I After 33473 nodes, 12814 on tree, 8887 best solution, best possible 4355.8065 (8586.38 seconds)
Cbc0010I After 33484 nodes, 12812 on tree, 8887 best solution, best possible 4355.8065 (8587.09 seconds)
Cbc0010I After 33497 nodes, 12814 on tree, 8887 best solution, best possible 4355.8065 (8587.96 seconds)
Cbc0010I After 33521 nodes, 12814 on tree, 8887 best solution, best possible 4355.8065 (8588.75 seconds)
Cbc0010I After 33537 nodes, 12811 on tree, 8887 best solution, best possible 4355.8065 (8589.55 seconds)
Cbc0010I After 33554 nodes, 12813 on tree, 8887 best solution, best possible 4355.8065 (8590.44 seconds)
Cbc0010I After 33567 nodes, 12813 on tree, 8887 best solution, best possible 4355.8065 (8591.15 seconds)
Cbc0010I After 33584 nodes, 12830 on tree, 8887 best solution, best possible 4355.8065 (8591.85 seconds)
Cbc0010I After 33607 nodes, 12827 on tree, 8887 best solution, best possible 4355.8065 (8592.62 seconds)
Cbc0010I After 33637 nodes, 12827 on tree, 8887 best solution, best possible 4355.8065 (8593.38 seconds)
Cbc0010I After 33664 nodes, 12834 on tree, 8887 best solution, best possible 4355.8065 (8594.09 seconds)
Cbc0010I After 33696 nodes, 12834 on tree, 8887 best solution, best possible 4355.8065 (8594.81 seconds)
Cbc0010I After 33726 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8595.65 seconds)
Cbc0010I After 33741 nodes, 12834 on tree, 8887 best solution, best possible 4355.8065 (8596.41 seconds)
Cbc0010I After 33758 nodes, 12834 on tree, 8887 best solution, best possible 4355.8065 (8597.14 seconds)
Cbc0010I After 33778 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8597.84 seconds)
Cbc0010I After 33789 nodes, 12830 on tree, 8887 best solution, best possible 4355.8065 (8598.56 seconds)
Cbc0010I After 33804 nodes, 12832 on tree, 8887 best solution, best possible 4355.8065 (8599.30 seconds)
Cbc0010I After 33822 nodes, 12831 on tree, 8887 best solution, best possible 4355.8065 (8600.02 seconds)
Cbc0010I After 33838 nodes, 12831 on tree, 8887 best solution, best possible 4355.8065 (8600.76 seconds)
Cbc0010I After 33854 nodes, 12831 on tree, 8887 best solution, best possible 4355.8065 (8601.48 seconds)
Cbc0010I After 33870 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8602.21 seconds)
Cbc0010I After 33892 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8602.94 seconds)
Cbc0010I After 33904 nodes, 12834 on tree, 8887 best solution, best possible 4355.8065 (8603.72 seconds)
Cbc0010I After 33935 nodes, 12832 on tree, 8887 best solution, best possible 4355.8065 (8604.47 seconds)
Cbc0010I After 33945 nodes, 12831 on tree, 8887 best solution, best possible 4355.8065 (8605.27 seconds)
Cbc0010I After 33972 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8606.05 seconds)
Cbc0010I After 33996 nodes, 12834 on tree, 8887 best solution, best possible 4355.8065 (8606.81 seconds)
Cbc0010I After 34029 nodes, 12837 on tree, 8887 best solution, best possible 4355.8065 (8607.51 seconds)
Cbc0010I After 34050 nodes, 12835 on tree, 8887 best solution, best possible 4355.8065 (8608.22 seconds)
Cbc0010I After 34077 nodes, 12835 on tree, 8887 best solution, best possible 4355.8065 (8608.93 seconds)
Cbc0010I After 34111 nodes, 12831 on tree, 8887 best solution, best possible 4355.8065 (8609.66 seconds)
Cbc0010I After 34131 nodes, 12831 on tree, 8887 best solution, best possible 4355.8065 (8610.36 seconds)
Cbc0010I After 34150 nodes, 12831 on tree, 8887 best solution, best possible 4355.8065 (8611.07 seconds)
Cbc0010I After 34173 nodes, 12832 on tree, 8887 best solution, best possible 4355.8065 (8611.81 seconds)
Cbc0010I After 34190 nodes, 12829 on tree, 8887 best solution, best possible 4355.8065 (8612.54 seconds)
Cbc0010I After 34211 nodes, 12827 on tree, 8887 best solution, best possible 4355.8065 (8613.24 seconds)
Cbc0010I After 34230 nodes, 12824 on tree, 8887 best solution, best possible 4355.8065 (8613.95 seconds)
Cbc0010I After 34246 nodes, 12835 on tree, 8887 best solution, best possible 4355.8065 (8614.67 seconds)
Cbc0010I After 34267 nodes, 12832 on tree, 8887 best solution, best possible 4355.8065 (8615.38 seconds)
Cbc0010I After 34285 nodes, 12832 on tree, 8887 best solution, best possible 4355.8065 (8616.08 seconds)
Cbc0010I After 34312 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8616.78 seconds)
Cbc0010I After 34344 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8617.49 seconds)
Cbc0010I After 34370 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8618.21 seconds)
Cbc0010I After 34396 nodes, 12836 on tree, 8887 best solution, best possible 4355.8065 (8618.94 seconds)
Cbc0010I After 34431 nodes, 12837 on tree, 8887 best solution, best possible 4355.8065 (8619.66 seconds)
Cbc0010I After 34458 nodes, 12836 on tree, 8887 best solution, best possible 4355.8065 (8620.37 seconds)
Cbc0010I After 34482 nodes, 12837 on tree, 8887 best solution, best possible 4355.8065 (8621.09 seconds)
Cbc0010I After 34509 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8621.80 seconds)
Cbc0010I After 34534 nodes, 12836 on tree, 8887 best solution, best possible 4355.8065 (8622.52 seconds)
Cbc0010I After 34554 nodes, 12834 on tree, 8887 best solution, best possible 4355.8065 (8623.27 seconds)
Cbc0010I After 34572 nodes, 12831 on tree, 8887 best solution, best possible 4355.8065 (8623.98 seconds)
Cbc0010I After 34600 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8624.72 seconds)
Cbc0010I After 34615 nodes, 12832 on tree, 8887 best solution, best possible 4355.8065 (8625.52 seconds)
Cbc0010I After 34629 nodes, 12832 on tree, 8887 best solution, best possible 4355.8065 (8626.32 seconds)
Cbc0010I After 34642 nodes, 12831 on tree, 8887 best solution, best possible 4355.8065 (8627.04 seconds)
Cbc0010I After 34661 nodes, 12834 on tree, 8887 best solution, best possible 4355.8065 (8627.77 seconds)
Cbc0010I After 34677 nodes, 12837 on tree, 8887 best solution, best possible 4355.8065 (8628.48 seconds)
Cbc0010I After 34709 nodes, 12836 on tree, 8887 best solution, best possible 4355.8065 (8629.19 seconds)
Cbc0010I After 34734 nodes, 12836 on tree, 8887 best solution, best possible 4355.8065 (8629.90 seconds)
Cbc0010I After 34762 nodes, 12835 on tree, 8887 best solution, best possible 4355.8065 (8630.64 seconds)
Cbc0010I After 34788 nodes, 12835 on tree, 8887 best solution, best possible 4355.8065 (8631.36 seconds)
Cbc0010I After 34805 nodes, 12836 on tree, 8887 best solution, best possible 4355.8065 (8632.06 seconds)
Cbc0010I After 34828 nodes, 12835 on tree, 8887 best solution, best possible 4355.8065 (8632.78 seconds)
Cbc0010I After 34861 nodes, 12838 on tree, 8887 best solution, best possible 4355.8065 (8633.48 seconds)
Cbc0010I After 34884 nodes, 12834 on tree, 8887 best solution, best possible 4355.8065 (8634.27 seconds)
Cbc0010I After 34915 nodes, 12832 on tree, 8887 best solution, best possible 4355.8065 (8634.98 seconds)
Cbc0010I After 34936 nodes, 12832 on tree, 8887 best solution, best possible 4355.8065 (8635.69 seconds)
Cbc0010I After 34962 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8636.39 seconds)
Cbc0010I After 34977 nodes, 12835 on tree, 8887 best solution, best possible 4355.8065 (8637.16 seconds)
Cbc0010I After 35000 nodes, 12835 on tree, 8887 best solution, best possible 4355.8065 (8637.91 seconds)
Cbc0010I After 35026 nodes, 12835 on tree, 8887 best solution, best possible 4355.8065 (8638.71 seconds)
Cbc0010I After 35050 nodes, 12834 on tree, 8887 best solution, best possible 4355.8065 (8639.42 seconds)
Cbc0010I After 35076 nodes, 12835 on tree, 8887 best solution, best possible 4355.8065 (8640.12 seconds)
Cbc0010I After 35097 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8640.82 seconds)
Cbc0010I After 35123 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8641.53 seconds)
Cbc0010I After 35154 nodes, 12835 on tree, 8887 best solution, best possible 4355.8065 (8642.25 seconds)
Cbc0010I After 35178 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8643.00 seconds)
Cbc0010I After 35199 nodes, 12835 on tree, 8887 best solution, best possible 4355.8065 (8643.71 seconds)
Cbc0010I After 35220 nodes, 12832 on tree, 8887 best solution, best possible 4355.8065 (8644.47 seconds)
Cbc0010I After 35254 nodes, 12832 on tree, 8887 best solution, best possible 4355.8065 (8645.27 seconds)
Cbc0010I After 35272 nodes, 12831 on tree, 8887 best solution, best possible 4355.8065 (8645.98 seconds)
Cbc0010I After 35287 nodes, 12831 on tree, 8887 best solution, best possible 4355.8065 (8646.71 seconds)
Cbc0010I After 35309 nodes, 12828 on tree, 8887 best solution, best possible 4355.8065 (8647.50 seconds)
Cbc0010I After 35334 nodes, 12825 on tree, 8887 best solution, best possible 4355.8065 (8648.22 seconds)
Cbc0010I After 35355 nodes, 12831 on tree, 8887 best solution, best possible 4355.8065 (8648.95 seconds)
Cbc0010I After 35386 nodes, 12831 on tree, 8887 best solution, best possible 4355.8065 (8649.66 seconds)
Cbc0010I After 35412 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8650.37 seconds)
Cbc0010I After 35434 nodes, 12832 on tree, 8887 best solution, best possible 4355.8065 (8651.08 seconds)
Cbc0010I After 35460 nodes, 12830 on tree, 8887 best solution, best possible 4355.8065 (8651.87 seconds)
Cbc0010I After 35488 nodes, 12829 on tree, 8887 best solution, best possible 4355.8065 (8652.58 seconds)
Cbc0010I After 35509 nodes, 12834 on tree, 8887 best solution, best possible 4355.8065 (8653.31 seconds)
Cbc0010I After 35536 nodes, 12832 on tree, 8887 best solution, best possible 4355.8065 (8654.11 seconds)
Cbc0010I After 35559 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8654.83 seconds)
Cbc0010I After 35588 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8655.54 seconds)
Cbc0010I After 35612 nodes, 12834 on tree, 8887 best solution, best possible 4355.8065 (8656.24 seconds)
Cbc0010I After 35636 nodes, 12827 on tree, 8887 best solution, best possible 4355.8065 (8656.95 seconds)
Cbc0010I After 35651 nodes, 12826 on tree, 8887 best solution, best possible 4355.8065 (8657.66 seconds)
Cbc0010I After 35670 nodes, 12824 on tree, 8887 best solution, best possible 4355.8065 (8658.38 seconds)
Cbc0010I After 35683 nodes, 12826 on tree, 8887 best solution, best possible 4355.8065 (8659.17 seconds)
Cbc0010I After 35700 nodes, 12825 on tree, 8887 best solution, best possible 4355.8065 (8659.91 seconds)
Cbc0010I After 35724 nodes, 12822 on tree, 8887 best solution, best possible 4355.8065 (8660.63 seconds)
Cbc0010I After 35747 nodes, 12829 on tree, 8887 best solution, best possible 4355.8065 (8661.35 seconds)
Cbc0010I After 35760 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8662.10 seconds)
Cbc0010I After 35789 nodes, 12838 on tree, 8887 best solution, best possible 4355.8065 (8662.81 seconds)
Cbc0010I After 35811 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8663.55 seconds)
Cbc0010I After 35830 nodes, 12830 on tree, 8887 best solution, best possible 4355.8065 (8664.31 seconds)
Cbc0010I After 35850 nodes, 12831 on tree, 8887 best solution, best possible 4355.8065 (8665.02 seconds)
Cbc0010I After 35883 nodes, 12835 on tree, 8887 best solution, best possible 4355.8065 (8665.74 seconds)
Cbc0010I After 35916 nodes, 12831 on tree, 8887 best solution, best possible 4355.8065 (8666.47 seconds)
Cbc0010I After 35928 nodes, 12828 on tree, 8887 best solution, best possible 4355.8065 (8667.19 seconds)
