Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 5.10451 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.058 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (16.63 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (27.68 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (41.83 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (47.20 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (59.74 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (62.34 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (68.32 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (74.51 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (74.52 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (102.15 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (102.59 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (115.95 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (128.77 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (136.80 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (149.37 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (164.03 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (179.75 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (187.73 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (201.32 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (393.11 seconds) suminf.    0.03216 (1919) obj. 150.015 iterations 99104
Cbc0038I No solution found this major pass
Cbc0038I After 393.11 seconds - Feasibility pump exiting with objective of 166 - took 386.25 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (393.13 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 18 added rows had average density of 487.55556
Cbc0013I At root node, 18 cuts changed objective from 6.1507353 to 8.6692757 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.876 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 80 row cuts average 612.6 elements, 0 column cuts (0 active)  in 4.749 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.529 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 46 row cuts average 6.0 elements, 0 column cuts (0 active)  in 0.725 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 3.582 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.893 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.368 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 26 row cuts average 93.7 elements, 0 column cuts (0 active)  in 4.352 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.6692757 (541.44 seconds)
Cbc0010I After 8133 nodes, 2552 on tree, 161 best solution, best possible 8.6692757 (5966.95 seconds)
Cbc0010I After 8136 nodes, 2550 on tree, 161 best solution, best possible 8.6692757 (5967.85 seconds)
Cbc0010I After 8140 nodes, 2550 on tree, 161 best solution, best possible 8.6692757 (5968.78 seconds)
Cbc0010I After 8143 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (5969.69 seconds)
Cbc0010I After 8146 nodes, 2551 on tree, 161 best solution, best possible 8.6692757 (5970.43 seconds)
Cbc0010I After 8151 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (5971.13 seconds)
Cbc0010I After 8157 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (5971.84 seconds)
Cbc0010I After 8158 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (5972.62 seconds)
Cbc0010I After 8162 nodes, 2552 on tree, 161 best solution, best possible 8.6692757 (5973.33 seconds)
Cbc0010I After 8165 nodes, 2555 on tree, 161 best solution, best possible 8.6692757 (5974.13 seconds)
Cbc0010I After 8169 nodes, 2556 on tree, 161 best solution, best possible 8.6692757 (5974.89 seconds)
Cbc0010I After 8173 nodes, 2553 on tree, 161 best solution, best possible 8.6692757 (5975.90 seconds)
Cbc0010I After 8178 nodes, 2551 on tree, 161 best solution, best possible 8.6692757 (5976.73 seconds)
Cbc0010I After 8181 nodes, 2550 on tree, 161 best solution, best possible 8.6692757 (5977.49 seconds)
Cbc0010I After 8183 nodes, 2551 on tree, 161 best solution, best possible 8.6692757 (5978.19 seconds)
Cbc0010I After 8186 nodes, 2554 on tree, 161 best solution, best possible 8.6692757 (5979.31 seconds)
Cbc0010I After 8190 nodes, 2553 on tree, 161 best solution, best possible 8.6692757 (5980.18 seconds)
Cbc0010I After 8193 nodes, 2551 on tree, 161 best solution, best possible 8.6692757 (5981.08 seconds)
Cbc0010I After 8197 nodes, 2552 on tree, 161 best solution, best possible 8.6692757 (5981.82 seconds)
Cbc0010I After 8200 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (5982.59 seconds)
Cbc0010I After 8202 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (5983.61 seconds)
Cbc0010I After 8207 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (5984.33 seconds)
Cbc0010I After 8210 nodes, 2550 on tree, 161 best solution, best possible 8.6692757 (5985.24 seconds)
Cbc0010I After 8215 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (5986.66 seconds)
Cbc0010I After 8217 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (5987.70 seconds)
Cbc0010I After 8221 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (5988.69 seconds)
Cbc0010I After 8226 nodes, 2550 on tree, 161 best solution, best possible 8.6692757 (5989.53 seconds)
Cbc0010I After 8231 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (5990.28 seconds)
Cbc0010I After 8232 nodes, 2545 on tree, 161 best solution, best possible 8.6692757 (5991.08 seconds)
Cbc0010I After 8233 nodes, 2545 on tree, 161 best solution, best possible 8.6692757 (5992.06 seconds)
Cbc0010I After 8235 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (5993.61 seconds)
Cbc0010I After 8238 nodes, 2550 on tree, 161 best solution, best possible 8.6692757 (5994.47 seconds)
Cbc0010I After 8241 nodes, 2553 on tree, 161 best solution, best possible 8.6692757 (5995.20 seconds)
Cbc0010I After 8248 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (5996.26 seconds)
Cbc0010I After 8251 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (5997.24 seconds)
Cbc0010I After 8256 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (5998.03 seconds)
Cbc0010I After 8258 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (5999.11 seconds)
Cbc0010I After 8260 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6000.17 seconds)
Cbc0010I After 8262 nodes, 2550 on tree, 161 best solution, best possible 8.6692757 (6001.01 seconds)
Cbc0010I After 8268 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6001.71 seconds)
Cbc0010I After 8270 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6002.60 seconds)
Cbc0010I After 8272 nodes, 2550 on tree, 161 best solution, best possible 8.6692757 (6003.57 seconds)
Cbc0010I After 8278 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6004.78 seconds)
Cbc0010I After 8281 nodes, 2545 on tree, 161 best solution, best possible 8.6692757 (6005.69 seconds)
Cbc0010I After 8283 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6006.52 seconds)
Cbc0010I After 8287 nodes, 2551 on tree, 161 best solution, best possible 8.6692757 (6007.47 seconds)
Cbc0010I After 8291 nodes, 2553 on tree, 161 best solution, best possible 8.6692757 (6008.33 seconds)
Cbc0010I After 8297 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6009.11 seconds)
Cbc0010I After 8299 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6009.84 seconds)
Cbc0010I After 8303 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6010.63 seconds)
Cbc0010I After 8307 nodes, 2545 on tree, 161 best solution, best possible 8.6692757 (6012.09 seconds)
Cbc0010I After 8309 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6012.87 seconds)
Cbc0010I After 8312 nodes, 2544 on tree, 161 best solution, best possible 8.6692757 (6014.29 seconds)
Cbc0010I After 8314 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6015.33 seconds)
Cbc0010I After 8316 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6016.27 seconds)
Cbc0010I After 8318 nodes, 2550 on tree, 161 best solution, best possible 8.6692757 (6017.08 seconds)
Cbc0010I After 8321 nodes, 2552 on tree, 161 best solution, best possible 8.6692757 (6017.99 seconds)
Cbc0010I After 8326 nodes, 2551 on tree, 161 best solution, best possible 8.6692757 (6018.70 seconds)
Cbc0010I After 8330 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6019.67 seconds)
Cbc0010I After 8333 nodes, 2550 on tree, 161 best solution, best possible 8.6692757 (6020.43 seconds)
Cbc0010I After 8337 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6021.27 seconds)
Cbc0010I After 8342 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6022.52 seconds)
Cbc0010I After 8344 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6023.64 seconds)
Cbc0010I After 8347 nodes, 2551 on tree, 161 best solution, best possible 8.6692757 (6024.81 seconds)
Cbc0010I After 8352 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6025.65 seconds)
Cbc0010I After 8354 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6026.54 seconds)
Cbc0010I After 8357 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6027.73 seconds)
Cbc0010I After 8360 nodes, 2550 on tree, 161 best solution, best possible 8.6692757 (6028.61 seconds)
Cbc0010I After 8364 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6029.54 seconds)
Cbc0010I After 8366 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6030.60 seconds)
Cbc0010I After 8371 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6031.74 seconds)
Cbc0010I After 8374 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6032.74 seconds)
Cbc0010I After 8377 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6033.60 seconds)
Cbc0010I After 8382 nodes, 2545 on tree, 161 best solution, best possible 8.6692757 (6034.49 seconds)
Cbc0010I After 8383 nodes, 2545 on tree, 161 best solution, best possible 8.6692757 (6035.78 seconds)
Cbc0010I After 8386 nodes, 2545 on tree, 161 best solution, best possible 8.6692757 (6036.53 seconds)
Cbc0010I After 8388 nodes, 2544 on tree, 161 best solution, best possible 8.6692757 (6037.74 seconds)
Cbc0010I After 8390 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6038.55 seconds)
Cbc0010I After 8393 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6039.45 seconds)
Cbc0010I After 8395 nodes, 2551 on tree, 161 best solution, best possible 8.6692757 (6040.28 seconds)
Cbc0010I After 8397 nodes, 2553 on tree, 161 best solution, best possible 8.6692757 (6041.05 seconds)
Cbc0010I After 8402 nodes, 2553 on tree, 161 best solution, best possible 8.6692757 (6041.88 seconds)
Cbc0010I After 8406 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6042.64 seconds)
Cbc0010I After 8408 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6043.53 seconds)
Cbc0010I After 8410 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6044.69 seconds)
Cbc0010I After 8413 nodes, 2551 on tree, 161 best solution, best possible 8.6692757 (6045.76 seconds)
Cbc0010I After 8415 nodes, 2553 on tree, 161 best solution, best possible 8.6692757 (6046.56 seconds)
Cbc0010I After 8420 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6047.43 seconds)
Cbc0010I After 8424 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6048.79 seconds)
Cbc0010I After 8428 nodes, 2550 on tree, 161 best solution, best possible 8.6692757 (6049.60 seconds)
Cbc0010I After 8434 nodes, 2545 on tree, 161 best solution, best possible 8.6692757 (6050.46 seconds)
Cbc0010I After 8436 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6051.46 seconds)
Cbc0010I After 8439 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6052.26 seconds)
Cbc0010I After 8442 nodes, 2552 on tree, 161 best solution, best possible 8.6692757 (6053.00 seconds)
Cbc0010I After 8447 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6053.71 seconds)
Cbc0010I After 8450 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6054.87 seconds)
Cbc0010I After 8454 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6055.61 seconds)
Cbc0010I After 8458 nodes, 2544 on tree, 161 best solution, best possible 8.6692757 (6056.93 seconds)
Cbc0010I After 8461 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6058.05 seconds)
Cbc0010I After 8464 nodes, 2550 on tree, 161 best solution, best possible 8.6692757 (6058.95 seconds)
Cbc0010I After 8470 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6059.68 seconds)
Cbc0010I After 8475 nodes, 2545 on tree, 161 best solution, best possible 8.6692757 (6060.89 seconds)
Cbc0010I After 8478 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6061.62 seconds)
Cbc0010I After 8482 nodes, 2544 on tree, 161 best solution, best possible 8.6692757 (6062.51 seconds)
Cbc0010I After 8485 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6063.35 seconds)
Cbc0010I After 8490 nodes, 2543 on tree, 161 best solution, best possible 8.6692757 (6064.11 seconds)
Cbc0010I After 8491 nodes, 2543 on tree, 161 best solution, best possible 8.6692757 (6065.34 seconds)
Cbc0010I After 8492 nodes, 2544 on tree, 161 best solution, best possible 8.6692757 (6066.65 seconds)
Cbc0010I After 8495 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6067.71 seconds)
Cbc0010I After 8499 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6068.58 seconds)
Cbc0010I After 8504 nodes, 2545 on tree, 161 best solution, best possible 8.6692757 (6069.48 seconds)
Cbc0010I After 8506 nodes, 2544 on tree, 161 best solution, best possible 8.6692757 (6070.24 seconds)
Cbc0010I After 8508 nodes, 2545 on tree, 161 best solution, best possible 8.6692757 (6070.95 seconds)
Cbc0010I After 8512 nodes, 2544 on tree, 161 best solution, best possible 8.6692757 (6072.17 seconds)
Cbc0010I After 8516 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6073.05 seconds)
Cbc0010I After 8519 nodes, 2551 on tree, 161 best solution, best possible 8.6692757 (6073.86 seconds)
Cbc0010I After 8524 nodes, 2556 on tree, 161 best solution, best possible 8.6692757 (6074.77 seconds)
Cbc0010I After 8527 nodes, 2559 on tree, 161 best solution, best possible 8.6692757 (6075.58 seconds)
Cbc0010I After 8533 nodes, 2558 on tree, 161 best solution, best possible 8.6692757 (6076.37 seconds)
Cbc0010I After 8537 nodes, 2560 on tree, 161 best solution, best possible 8.6692757 (6077.13 seconds)
Cbc0010I After 8542 nodes, 2555 on tree, 161 best solution, best possible 8.6692757 (6077.85 seconds)
Cbc0010I After 8544 nodes, 2556 on tree, 161 best solution, best possible 8.6692757 (6078.80 seconds)
Cbc0010I After 8551 nodes, 2555 on tree, 161 best solution, best possible 8.6692757 (6079.97 seconds)
Cbc0010I After 8557 nodes, 2552 on tree, 161 best solution, best possible 8.6692757 (6080.68 seconds)
Cbc0010I After 8559 nodes, 2553 on tree, 161 best solution, best possible 8.6692757 (6081.61 seconds)
Cbc0010I After 8564 nodes, 2550 on tree, 161 best solution, best possible 8.6692757 (6083.01 seconds)
Cbc0010I After 8569 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6084.09 seconds)
Cbc0010I After 8570 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6084.84 seconds)
Cbc0010I After 8572 nodes, 2550 on tree, 161 best solution, best possible 8.6692757 (6085.55 seconds)
Cbc0010I After 8578 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6086.31 seconds)
Cbc0010I After 8580 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6087.21 seconds)
Cbc0010I After 8583 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6088.25 seconds)
Cbc0010I After 8585 nodes, 2551 on tree, 161 best solution, best possible 8.6692757 (6089.02 seconds)
Cbc0010I After 8588 nodes, 2554 on tree, 161 best solution, best possible 8.6692757 (6089.93 seconds)
Cbc0010I After 8593 nodes, 2554 on tree, 161 best solution, best possible 8.6692757 (6090.70 seconds)
Cbc0010I After 8598 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6091.51 seconds)
Cbc0010I After 8600 nodes, 2550 on tree, 161 best solution, best possible 8.6692757 (6092.57 seconds)
Cbc0010I After 8604 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6093.37 seconds)
Cbc0010I After 8606 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6094.31 seconds)
Cbc0010I After 8608 nodes, 2550 on tree, 161 best solution, best possible 8.6692757 (6095.46 seconds)
Cbc0010I After 8612 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6096.41 seconds)
Cbc0010I After 8617 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6097.59 seconds)
Cbc0010I After 8619 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6098.39 seconds)
Cbc0010I After 8622 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6099.65 seconds)
Cbc0010I After 8625 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6100.55 seconds)
Cbc0010I After 8628 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6101.54 seconds)
Cbc0010I After 8632 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6102.41 seconds)
Cbc0010I After 8637 nodes, 2545 on tree, 161 best solution, best possible 8.6692757 (6103.81 seconds)
Cbc0010I After 8639 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6104.69 seconds)
Cbc0010I After 8643 nodes, 2551 on tree, 161 best solution, best possible 8.6692757 (6105.63 seconds)
Cbc0010I After 8647 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6106.41 seconds)
Cbc0010I After 8650 nodes, 2550 on tree, 161 best solution, best possible 8.6692757 (6107.18 seconds)
Cbc0010I After 8655 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6107.98 seconds)
Cbc0010I After 8657 nodes, 2544 on tree, 161 best solution, best possible 8.6692757 (6108.85 seconds)
Cbc0010I After 8658 nodes, 2544 on tree, 161 best solution, best possible 8.6692757 (6109.56 seconds)
Cbc0010I After 8661 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6110.55 seconds)
Cbc0010I After 8663 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6111.41 seconds)
Cbc0010I After 8667 nodes, 2553 on tree, 161 best solution, best possible 8.6692757 (6112.38 seconds)
Cbc0010I After 8672 nodes, 2551 on tree, 161 best solution, best possible 8.6692757 (6113.23 seconds)
Cbc0010I After 8675 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6114.02 seconds)
Cbc0010I After 8676 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6114.79 seconds)
Cbc0010I After 8678 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6115.50 seconds)
Cbc0010I After 8681 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6116.27 seconds)
Cbc0010I After 8683 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6117.00 seconds)
Cbc0010I After 8685 nodes, 2551 on tree, 161 best solution, best possible 8.6692757 (6117.83 seconds)
Cbc0010I After 8687 nodes, 2551 on tree, 161 best solution, best possible 8.6692757 (6118.54 seconds)
Cbc0010I After 8693 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6120.02 seconds)
Cbc0010I After 8696 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6120.76 seconds)
Cbc0010I After 8699 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6121.61 seconds)
Cbc0010I After 8704 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6122.39 seconds)
Cbc0010I After 8708 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6123.43 seconds)
Cbc0010I After 8710 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6124.21 seconds)
Cbc0010I After 8715 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6124.99 seconds)
Cbc0010I After 8719 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6125.74 seconds)
Cbc0010I After 8723 nodes, 2545 on tree, 161 best solution, best possible 8.6692757 (6126.83 seconds)
Cbc0010I After 8726 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6127.91 seconds)
Cbc0010I After 8730 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6128.76 seconds)
Cbc0010I After 8732 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6129.65 seconds)
Cbc0010I After 8736 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6130.51 seconds)
Cbc0010I After 8739 nodes, 2544 on tree, 161 best solution, best possible 8.6692757 (6131.24 seconds)
Cbc0010I After 8740 nodes, 2544 on tree, 161 best solution, best possible 8.6692757 (6132.00 seconds)
Cbc0010I After 8742 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6132.80 seconds)
Cbc0010I After 8746 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6133.89 seconds)
Cbc0010I After 8749 nodes, 2545 on tree, 161 best solution, best possible 8.6692757 (6134.74 seconds)
Cbc0010I After 8753 nodes, 2543 on tree, 161 best solution, best possible 8.6692757 (6135.69 seconds)
Cbc0010I After 8756 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6136.71 seconds)
Cbc0010I After 8759 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6137.45 seconds)
Cbc0010I After 8761 nodes, 2551 on tree, 161 best solution, best possible 8.6692757 (6138.54 seconds)
Cbc0010I After 8765 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6139.32 seconds)
Cbc0010I After 8767 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6140.10 seconds)
Cbc0010I After 8771 nodes, 2550 on tree, 161 best solution, best possible 8.6692757 (6140.93 seconds)
Cbc0010I After 8775 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6141.69 seconds)
Cbc0010I After 8777 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6142.75 seconds)
Cbc0010I After 8779 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6143.49 seconds)
Cbc0010I After 8785 nodes, 2545 on tree, 161 best solution, best possible 8.6692757 (6144.74 seconds)
Cbc0010I After 8789 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6145.45 seconds)
Cbc0010I After 8793 nodes, 2544 on tree, 161 best solution, best possible 8.6692757 (6146.16 seconds)
Cbc0010I After 8794 nodes, 2544 on tree, 161 best solution, best possible 8.6692757 (6146.92 seconds)
Cbc0010I After 8798 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6147.85 seconds)
Cbc0010I After 8802 nodes, 2544 on tree, 161 best solution, best possible 8.6692757 (6148.94 seconds)
Cbc0010I After 8805 nodes, 2543 on tree, 161 best solution, best possible 8.6692757 (6149.94 seconds)
Cbc0010I After 8808 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6150.78 seconds)
Cbc0010I After 8811 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6151.54 seconds)
Cbc0010I After 8817 nodes, 2545 on tree, 161 best solution, best possible 8.6692757 (6152.91 seconds)
Cbc0010I After 8819 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6153.63 seconds)
Cbc0010I After 8823 nodes, 2542 on tree, 161 best solution, best possible 8.6692757 (6154.52 seconds)
Cbc0010I After 8824 nodes, 2542 on tree, 161 best solution, best possible 8.6692757 (6155.41 seconds)
Cbc0010I After 8827 nodes, 2545 on tree, 161 best solution, best possible 8.6692757 (6156.72 seconds)
Cbc0010I After 8830 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6157.76 seconds)
Cbc0010I After 8833 nodes, 2551 on tree, 161 best solution, best possible 8.6692757 (6158.94 seconds)
Cbc0010I After 8836 nodes, 2554 on tree, 161 best solution, best possible 8.6692757 (6160.02 seconds)
Cbc0010I After 8839 nodes, 2557 on tree, 161 best solution, best possible 8.6692757 (6160.76 seconds)
Cbc0010I After 8842 nodes, 2560 on tree, 161 best solution, best possible 8.6692757 (6161.67 seconds)
Cbc0010I After 8849 nodes, 2554 on tree, 161 best solution, best possible 8.6692757 (6162.57 seconds)
Cbc0010I After 8853 nodes, 2550 on tree, 161 best solution, best possible 8.6692757 (6163.83 seconds)
Cbc0010I After 8855 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6165.09 seconds)
Cbc0010I After 8859 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6166.01 seconds)
Cbc0010I After 8861 nodes, 2551 on tree, 161 best solution, best possible 8.6692757 (6166.84 seconds)
Cbc0010I After 8864 nodes, 2554 on tree, 161 best solution, best possible 8.6692757 (6167.89 seconds)
Cbc0010I After 8866 nodes, 2556 on tree, 161 best solution, best possible 8.6692757 (6168.63 seconds)
Cbc0010I After 8869 nodes, 2556 on tree, 161 best solution, best possible 8.6692757 (6169.33 seconds)
Cbc0010I After 8873 nodes, 2554 on tree, 161 best solution, best possible 8.6692757 (6170.17 seconds)
