Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ic97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ic97_potential
At line 2 ROWS
At line 1050 COLUMNS
At line 3220 RHS
At line 3743 BOUNDS
At line 4472 ENDATA
Problem ic97_potential has 1046 rows, 728 columns and 3138 elements
Coin0008I ic97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3868 - 0.029705 seconds
Cgl0003I 0 fixed, 3 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 522 rows, 726 columns (522 integer (449 of which binary)) and 1566 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.043%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 400 integers unsatisfied sum - 83.8167
Cbc0038I Pass   1: suminf.   35.36667 (176) obj. 4115 iterations 390
Cbc0038I Pass   2: suminf.   30.28333 (149) obj. 4285 iterations 104
Cbc0038I Pass   3: suminf.   30.15000 (148) obj. 4292 iterations 2
Cbc0038I Pass   4: suminf.   28.70000 (148) obj. 4368 iterations 96
Cbc0038I Pass   5: suminf.   27.98333 (147) obj. 4383 iterations 11
Cbc0038I Pass   6: suminf.   28.00000 (135) obj. 4318 iterations 99
Cbc0038I Pass   7: suminf.   26.83333 (140) obj. 4326 iterations 30
Cbc0038I Pass   8: suminf.   26.60000 (140) obj. 4340 iterations 2
Cbc0038I Pass   9: suminf.   26.30000 (144) obj. 4373 iterations 85
Cbc0038I Pass  10: suminf.   26.18333 (144) obj. 4380 iterations 5
Cbc0038I Pass  11: suminf.   28.01667 (137) obj. 4285 iterations 87
Cbc0038I Pass  12: suminf.   27.18333 (137) obj. 4303 iterations 24
Cbc0038I Pass  13: suminf.   28.36667 (142) obj. 4474 iterations 122
Cbc0038I Pass  14: suminf.   26.35000 (135) obj. 4461 iterations 36
Cbc0038I Pass  15: suminf.   26.23333 (135) obj. 4468 iterations 3
Cbc0038I Pass  16: suminf.   26.31667 (131) obj. 4441 iterations 70
Cbc0038I Pass  17: suminf.   25.93333 (134) obj. 4464 iterations 10
Cbc0038I Pass  18: suminf.   27.76667 (135) obj. 4449 iterations 94
Cbc0038I Pass  19: suminf.   26.18333 (133) obj. 4438 iterations 39
Cbc0038I Pass  20: suminf.   26.13333 (133) obj. 4446 iterations 5
Cbc0038I Pass  21: suminf.   25.71667 (132) obj. 4451 iterations 52
Cbc0038I Pass  22: suminf.   25.63333 (134) obj. 4450 iterations 11
Cbc0038I Pass  23: suminf.   28.86667 (135) obj. 4423 iterations 116
Cbc0038I Pass  24: suminf.   27.50000 (137) obj. 4396 iterations 27
Cbc0038I Pass  25: suminf.   26.26667 (134) obj. 4429 iterations 89
Cbc0038I Pass  26: suminf.   25.60000 (132) obj. 4432 iterations 19
Cbc0038I Pass  27: suminf.   29.63333 (131) obj. 4377 iterations 119
Cbc0038I Pass  28: suminf.   27.30000 (134) obj. 4380 iterations 51
Cbc0038I Pass  29: suminf.   26.91667 (133) obj. 4368 iterations 93
Cbc0038I Pass  30: suminf.   25.35000 (134) obj. 4375 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 85 integers at bound fixed and 7 continuous
Cbc0038I Mini branch and bound did not improve solution (0.30 seconds)
Cbc0038I After 0.31 seconds - Feasibility pump exiting - took 0.19 seconds
Cbc0031I 202 added rows had average density of 13.321782
Cbc0013I At root node, 202 cuts changed objective from 3868 to 3896.6117 in 10 passes
Cbc0010I After 562176 nodes, 39473 on tree, 3943 best solution, best possible 3911.1675 (10022.79 seconds)
Cbc0010I After 562199 nodes, 39482 on tree, 3943 best solution, best possible 3911.1675 (10023.50 seconds)
Cbc0010I After 562217 nodes, 39488 on tree, 3943 best solution, best possible 3911.1675 (10024.23 seconds)
Cbc0010I After 562251 nodes, 39501 on tree, 3943 best solution, best possible 3911.1675 (10024.96 seconds)
Cbc0010I After 562264 nodes, 39508 on tree, 3943 best solution, best possible 3911.1675 (10025.71 seconds)
Cbc0010I After 562286 nodes, 39518 on tree, 3943 best solution, best possible 3911.1675 (10026.52 seconds)
Cbc0010I After 562302 nodes, 39526 on tree, 3943 best solution, best possible 3911.1675 (10027.24 seconds)
Cbc0010I After 562319 nodes, 39534 on tree, 3943 best solution, best possible 3911.1675 (10028.04 seconds)
Cbc0010I After 562338 nodes, 39542 on tree, 3943 best solution, best possible 3911.1675 (10028.75 seconds)
Cbc0010I After 562355 nodes, 39546 on tree, 3943 best solution, best possible 3911.1675 (10029.52 seconds)
Cbc0010I After 562379 nodes, 39555 on tree, 3943 best solution, best possible 3911.1675 (10030.23 seconds)
Cbc0010I After 562392 nodes, 39563 on tree, 3943 best solution, best possible 3911.1675 (10031.01 seconds)
Cbc0010I After 562411 nodes, 39573 on tree, 3943 best solution, best possible 3911.1675 (10031.73 seconds)
Cbc0010I After 562431 nodes, 39580 on tree, 3943 best solution, best possible 3911.1675 (10032.47 seconds)
Cbc0010I After 562461 nodes, 39594 on tree, 3943 best solution, best possible 3911.1675 (10033.25 seconds)
Cbc0010I After 562479 nodes, 39600 on tree, 3943 best solution, best possible 3911.1675 (10033.97 seconds)
Cbc0010I After 562497 nodes, 39605 on tree, 3943 best solution, best possible 3911.1675 (10034.71 seconds)
Cbc0010I After 562516 nodes, 39611 on tree, 3943 best solution, best possible 3911.1675 (10035.42 seconds)
Cbc0010I After 562539 nodes, 39618 on tree, 3943 best solution, best possible 3911.1675 (10036.14 seconds)
Cbc0010I After 562557 nodes, 39624 on tree, 3943 best solution, best possible 3911.1675 (10036.89 seconds)
Cbc0010I After 562586 nodes, 39636 on tree, 3943 best solution, best possible 3911.1675 (10037.66 seconds)
Cbc0010I After 562607 nodes, 39648 on tree, 3943 best solution, best possible 3911.1675 (10038.37 seconds)
Cbc0010I After 562647 nodes, 39661 on tree, 3943 best solution, best possible 3911.1675 (10039.09 seconds)
Cbc0010I After 562665 nodes, 39665 on tree, 3943 best solution, best possible 3911.1675 (10039.82 seconds)
Cbc0010I After 562691 nodes, 39672 on tree, 3943 best solution, best possible 3911.1675 (10040.54 seconds)
Cbc0010I After 562735 nodes, 39683 on tree, 3943 best solution, best possible 3911.1675 (10041.27 seconds)
Cbc0010I After 562772 nodes, 39693 on tree, 3943 best solution, best possible 3911.1675 (10041.98 seconds)
Cbc0010I After 562798 nodes, 39703 on tree, 3943 best solution, best possible 3911.1675 (10042.74 seconds)
Cbc0010I After 562819 nodes, 39706 on tree, 3943 best solution, best possible 3911.1675 (10043.50 seconds)
Cbc0010I After 562846 nodes, 39717 on tree, 3943 best solution, best possible 3911.1675 (10044.27 seconds)
Cbc0010I After 562872 nodes, 39727 on tree, 3943 best solution, best possible 3911.1675 (10045.04 seconds)
Cbc0010I After 562903 nodes, 39740 on tree, 3943 best solution, best possible 3911.1675 (10045.80 seconds)
Cbc0010I After 562951 nodes, 39753 on tree, 3943 best solution, best possible 3911.1675 (10046.60 seconds)
Cbc0010I After 562967 nodes, 39760 on tree, 3943 best solution, best possible 3911.1675 (10047.33 seconds)
Cbc0010I After 562999 nodes, 39770 on tree, 3943 best solution, best possible 3911.1675 (10048.06 seconds)
Cbc0010I After 563056 nodes, 39783 on tree, 3943 best solution, best possible 3911.1675 (10048.77 seconds)
Cbc0010I After 563114 nodes, 39781 on tree, 3943 best solution, best possible 3911.1675 (10049.48 seconds)
Cbc0010I After 563187 nodes, 39780 on tree, 3943 best solution, best possible 3911.1675 (10050.20 seconds)
Cbc0010I After 563262 nodes, 39775 on tree, 3943 best solution, best possible 3911.1675 (10050.91 seconds)
Cbc0010I After 563331 nodes, 39775 on tree, 3943 best solution, best possible 3911.1675 (10051.62 seconds)
Cbc0010I After 563399 nodes, 39779 on tree, 3943 best solution, best possible 3911.1675 (10052.33 seconds)
Cbc0010I After 563472 nodes, 39780 on tree, 3943 best solution, best possible 3911.1675 (10053.04 seconds)
Cbc0010I After 563556 nodes, 39777 on tree, 3943 best solution, best possible 3911.1675 (10053.75 seconds)
Cbc0010I After 563643 nodes, 39774 on tree, 3943 best solution, best possible 3911.1675 (10054.46 seconds)
Cbc0010I After 563721 nodes, 39778 on tree, 3943 best solution, best possible 3911.1675 (10055.18 seconds)
Cbc0010I After 563806 nodes, 39777 on tree, 3943 best solution, best possible 3911.1675 (10055.88 seconds)
Cbc0010I After 563896 nodes, 39778 on tree, 3943 best solution, best possible 3911.1675 (10056.59 seconds)
Cbc0010I After 564006 nodes, 39774 on tree, 3943 best solution, best possible 3911.1675 (10057.31 seconds)
Cbc0010I After 564070 nodes, 39779 on tree, 3943 best solution, best possible 3911.1675 (10058.02 seconds)
Cbc0010I After 564145 nodes, 39774 on tree, 3943 best solution, best possible 3911.1675 (10058.74 seconds)
Cbc0010I After 564200 nodes, 39776 on tree, 3943 best solution, best possible 3911.1675 (10059.45 seconds)
Cbc0010I After 564284 nodes, 39778 on tree, 3943 best solution, best possible 3911.1675 (10060.16 seconds)
Cbc0010I After 564365 nodes, 39776 on tree, 3943 best solution, best possible 3911.1675 (10060.87 seconds)
Cbc0010I After 564425 nodes, 39765 on tree, 3943 best solution, best possible 3911.1675 (10061.59 seconds)
Cbc0010I After 564471 nodes, 39761 on tree, 3943 best solution, best possible 3911.1675 (10062.30 seconds)
Cbc0010I After 564520 nodes, 39761 on tree, 3943 best solution, best possible 3911.1675 (10063.02 seconds)
Cbc0010I After 564563 nodes, 39759 on tree, 3943 best solution, best possible 3911.1675 (10063.77 seconds)
Cbc0010I After 564620 nodes, 39771 on tree, 3943 best solution, best possible 3911.1675 (10064.48 seconds)
Cbc0010I After 564677 nodes, 39771 on tree, 3943 best solution, best possible 3911.1675 (10065.19 seconds)
Cbc0010I After 564760 nodes, 39767 on tree, 3943 best solution, best possible 3911.1675 (10065.90 seconds)
Cbc0010I After 564822 nodes, 39770 on tree, 3943 best solution, best possible 3911.1675 (10066.62 seconds)
Cbc0010I After 564886 nodes, 39768 on tree, 3943 best solution, best possible 3911.1675 (10067.33 seconds)
Cbc0010I After 564957 nodes, 39768 on tree, 3943 best solution, best possible 3911.1675 (10068.09 seconds)
Cbc0010I After 565025 nodes, 39768 on tree, 3943 best solution, best possible 3911.1675 (10068.81 seconds)
Cbc0010I After 565093 nodes, 39764 on tree, 3943 best solution, best possible 3911.1675 (10069.52 seconds)
Cbc0010I After 565166 nodes, 39767 on tree, 3943 best solution, best possible 3911.1675 (10070.23 seconds)
Cbc0010I After 565221 nodes, 39768 on tree, 3943 best solution, best possible 3911.1675 (10070.94 seconds)
Cbc0010I After 565275 nodes, 39766 on tree, 3943 best solution, best possible 3911.1675 (10071.65 seconds)
Cbc0010I After 565327 nodes, 39776 on tree, 3943 best solution, best possible 3911.1675 (10072.37 seconds)
Cbc0010I After 565391 nodes, 39771 on tree, 3943 best solution, best possible 3911.1675 (10073.12 seconds)
Cbc0010I After 565448 nodes, 39770 on tree, 3943 best solution, best possible 3911.1675 (10073.84 seconds)
Cbc0010I After 565522 nodes, 39772 on tree, 3943 best solution, best possible 3911.1675 (10074.55 seconds)
Cbc0010I After 565578 nodes, 39765 on tree, 3943 best solution, best possible 3911.1675 (10075.28 seconds)
Cbc0010I After 565624 nodes, 39772 on tree, 3943 best solution, best possible 3911.1675 (10075.99 seconds)
Cbc0010I After 565680 nodes, 39765 on tree, 3943 best solution, best possible 3911.1675 (10076.70 seconds)
Cbc0010I After 565728 nodes, 39762 on tree, 3943 best solution, best possible 3911.1675 (10077.44 seconds)
Cbc0010I After 565772 nodes, 39764 on tree, 3943 best solution, best possible 3911.1675 (10078.16 seconds)
Cbc0010I After 565820 nodes, 39763 on tree, 3943 best solution, best possible 3911.1675 (10078.89 seconds)
Cbc0010I After 565853 nodes, 39757 on tree, 3943 best solution, best possible 3911.1675 (10079.63 seconds)
Cbc0010I After 565886 nodes, 39764 on tree, 3943 best solution, best possible 3911.1675 (10080.34 seconds)
Cbc0010I After 565923 nodes, 39761 on tree, 3943 best solution, best possible 3911.1675 (10081.05 seconds)
Cbc0010I After 565976 nodes, 39763 on tree, 3943 best solution, best possible 3911.1675 (10081.78 seconds)
Cbc0010I After 566020 nodes, 39762 on tree, 3943 best solution, best possible 3911.1675 (10082.54 seconds)
Cbc0010I After 566060 nodes, 39766 on tree, 3943 best solution, best possible 3911.1675 (10083.25 seconds)
Cbc0010I After 566117 nodes, 39765 on tree, 3943 best solution, best possible 3911.1675 (10083.96 seconds)
Cbc0010I After 566170 nodes, 39761 on tree, 3943 best solution, best possible 3911.1675 (10084.68 seconds)
Cbc0010I After 566207 nodes, 39755 on tree, 3943 best solution, best possible 3911.1675 (10085.39 seconds)
Cbc0010I After 566242 nodes, 39759 on tree, 3943 best solution, best possible 3911.1675 (10086.12 seconds)
Cbc0010I After 566285 nodes, 39753 on tree, 3943 best solution, best possible 3911.1675 (10086.82 seconds)
Cbc0010I After 566333 nodes, 39756 on tree, 3943 best solution, best possible 3911.1675 (10087.56 seconds)
Cbc0010I After 566378 nodes, 39759 on tree, 3943 best solution, best possible 3911.1675 (10088.28 seconds)
Cbc0010I After 566430 nodes, 39750 on tree, 3943 best solution, best possible 3911.1675 (10089.00 seconds)
Cbc0010I After 566476 nodes, 39750 on tree, 3943 best solution, best possible 3911.1675 (10089.71 seconds)
Cbc0010I After 566523 nodes, 39746 on tree, 3943 best solution, best possible 3911.1675 (10090.42 seconds)
Cbc0010I After 566568 nodes, 39746 on tree, 3943 best solution, best possible 3911.1675 (10091.19 seconds)
Cbc0010I After 566630 nodes, 39743 on tree, 3943 best solution, best possible 3911.1675 (10091.91 seconds)
Cbc0010I After 566677 nodes, 39739 on tree, 3943 best solution, best possible 3911.1675 (10092.63 seconds)
Cbc0010I After 566722 nodes, 39737 on tree, 3943 best solution, best possible 3911.1675 (10093.34 seconds)
Cbc0010I After 566761 nodes, 39737 on tree, 3943 best solution, best possible 3911.1675 (10094.07 seconds)
Cbc0010I After 566807 nodes, 39739 on tree, 3943 best solution, best possible 3911.1675 (10094.79 seconds)
Cbc0010I After 566847 nodes, 39734 on tree, 3943 best solution, best possible 3911.1675 (10095.50 seconds)
Cbc0010I After 566892 nodes, 39738 on tree, 3943 best solution, best possible 3911.1675 (10096.24 seconds)
Cbc0010I After 566940 nodes, 39733 on tree, 3943 best solution, best possible 3911.1675 (10096.97 seconds)
Cbc0010I After 566983 nodes, 39730 on tree, 3943 best solution, best possible 3911.1675 (10097.68 seconds)
Cbc0010I After 567043 nodes, 39724 on tree, 3943 best solution, best possible 3911.1675 (10098.40 seconds)
Cbc0010I After 567093 nodes, 39716 on tree, 3943 best solution, best possible 3911.1675 (10099.12 seconds)
Cbc0010I After 567131 nodes, 39713 on tree, 3943 best solution, best possible 3911.1675 (10099.85 seconds)
Cbc0010I After 567160 nodes, 39711 on tree, 3943 best solution, best possible 3911.1675 (10100.56 seconds)
Cbc0010I After 567203 nodes, 39708 on tree, 3943 best solution, best possible 3911.1675 (10101.27 seconds)
Cbc0010I After 567248 nodes, 39706 on tree, 3943 best solution, best possible 3911.1675 (10101.99 seconds)
Cbc0010I After 567298 nodes, 39701 on tree, 3943 best solution, best possible 3911.1675 (10102.70 seconds)
Cbc0010I After 567343 nodes, 39701 on tree, 3943 best solution, best possible 3911.1675 (10103.44 seconds)
Cbc0010I After 567391 nodes, 39697 on tree, 3943 best solution, best possible 3911.1675 (10104.15 seconds)
Cbc0010I After 567426 nodes, 39701 on tree, 3943 best solution, best possible 3911.1675 (10104.86 seconds)
Cbc0010I After 567469 nodes, 39701 on tree, 3943 best solution, best possible 3911.1675 (10105.58 seconds)
Cbc0010I After 567527 nodes, 39695 on tree, 3943 best solution, best possible 3911.1675 (10106.33 seconds)
Cbc0010I After 567572 nodes, 39692 on tree, 3943 best solution, best possible 3911.1675 (10107.05 seconds)
Cbc0010I After 567641 nodes, 39685 on tree, 3943 best solution, best possible 3911.1675 (10107.76 seconds)
Cbc0010I After 567687 nodes, 39678 on tree, 3943 best solution, best possible 3911.1675 (10108.47 seconds)
Cbc0010I After 567737 nodes, 39676 on tree, 3943 best solution, best possible 3911.1675 (10109.19 seconds)
Cbc0010I After 567792 nodes, 39671 on tree, 3943 best solution, best possible 3911.1675 (10109.91 seconds)
Cbc0010I After 567844 nodes, 39663 on tree, 3943 best solution, best possible 3911.1675 (10110.63 seconds)
Cbc0010I After 567897 nodes, 39665 on tree, 3943 best solution, best possible 3911.1675 (10111.40 seconds)
Cbc0010I After 567952 nodes, 39663 on tree, 3943 best solution, best possible 3911.1675 (10112.14 seconds)
Cbc0010I After 567986 nodes, 39664 on tree, 3943 best solution, best possible 3911.1675 (10112.88 seconds)
Cbc0010I After 568033 nodes, 39663 on tree, 3943 best solution, best possible 3911.1675 (10113.60 seconds)
Cbc0010I After 568083 nodes, 39655 on tree, 3943 best solution, best possible 3911.1675 (10114.34 seconds)
Cbc0010I After 568140 nodes, 39651 on tree, 3943 best solution, best possible 3911.1675 (10115.11 seconds)
Cbc0010I After 568180 nodes, 39649 on tree, 3943 best solution, best possible 3911.1675 (10115.84 seconds)
Cbc0010I After 568218 nodes, 39646 on tree, 3943 best solution, best possible 3911.1675 (10116.56 seconds)
Cbc0010I After 568267 nodes, 39640 on tree, 3943 best solution, best possible 3911.1675 (10117.27 seconds)
Cbc0010I After 568310 nodes, 39638 on tree, 3943 best solution, best possible 3911.1675 (10117.99 seconds)
Cbc0010I After 568362 nodes, 39635 on tree, 3943 best solution, best possible 3911.1675 (10118.70 seconds)
Cbc0010I After 568401 nodes, 39633 on tree, 3943 best solution, best possible 3911.1675 (10119.42 seconds)
Cbc0010I After 568446 nodes, 39629 on tree, 3943 best solution, best possible 3911.1675 (10120.14 seconds)
Cbc0010I After 568494 nodes, 39630 on tree, 3943 best solution, best possible 3911.1675 (10120.87 seconds)
Cbc0010I After 568559 nodes, 39632 on tree, 3943 best solution, best possible 3911.1675 (10121.58 seconds)
Cbc0010I After 568610 nodes, 39629 on tree, 3943 best solution, best possible 3911.1675 (10122.30 seconds)
Cbc0010I After 568668 nodes, 39622 on tree, 3943 best solution, best possible 3911.1675 (10123.01 seconds)
Cbc0010I After 568710 nodes, 39621 on tree, 3943 best solution, best possible 3911.1675 (10123.76 seconds)
Cbc0010I After 568762 nodes, 39630 on tree, 3943 best solution, best possible 3911.1675 (10124.47 seconds)
Cbc0010I After 568818 nodes, 39618 on tree, 3943 best solution, best possible 3911.1675 (10125.25 seconds)
Cbc0010I After 568872 nodes, 39619 on tree, 3943 best solution, best possible 3911.1675 (10125.97 seconds)
Cbc0010I After 568932 nodes, 39621 on tree, 3943 best solution, best possible 3911.1675 (10126.68 seconds)
Cbc0010I After 568997 nodes, 39617 on tree, 3943 best solution, best possible 3911.1675 (10127.46 seconds)
Cbc0010I After 569032 nodes, 39626 on tree, 3943 best solution, best possible 3911.1675 (10128.20 seconds)
Cbc0010I After 569097 nodes, 39625 on tree, 3943 best solution, best possible 3911.1675 (10128.91 seconds)
Cbc0010I After 569149 nodes, 39629 on tree, 3943 best solution, best possible 3911.1675 (10129.64 seconds)
Cbc0010I After 569210 nodes, 39621 on tree, 3943 best solution, best possible 3911.1675 (10130.35 seconds)
Cbc0010I After 569245 nodes, 39622 on tree, 3943 best solution, best possible 3911.1675 (10131.08 seconds)
Cbc0010I After 569287 nodes, 39628 on tree, 3943 best solution, best possible 3911.1675 (10131.83 seconds)
Cbc0010I After 569341 nodes, 39621 on tree, 3943 best solution, best possible 3911.1675 (10132.54 seconds)
Cbc0010I After 569384 nodes, 39624 on tree, 3943 best solution, best possible 3911.1675 (10133.29 seconds)
Cbc0010I After 569431 nodes, 39623 on tree, 3943 best solution, best possible 3911.1675 (10134.01 seconds)
Cbc0010I After 569482 nodes, 39617 on tree, 3943 best solution, best possible 3911.1675 (10134.73 seconds)
Cbc0010I After 569515 nodes, 39617 on tree, 3943 best solution, best possible 3911.1675 (10135.44 seconds)
Cbc0010I After 569562 nodes, 39632 on tree, 3943 best solution, best possible 3911.1675 (10136.15 seconds)
Cbc0010I After 569617 nodes, 39623 on tree, 3943 best solution, best possible 3911.1675 (10136.88 seconds)
Cbc0010I After 569661 nodes, 39631 on tree, 3943 best solution, best possible 3911.1675 (10137.60 seconds)
Cbc0010I After 569723 nodes, 39623 on tree, 3943 best solution, best possible 3911.1675 (10138.31 seconds)
Cbc0010I After 569774 nodes, 39630 on tree, 3943 best solution, best possible 3911.1675 (10139.03 seconds)
Cbc0010I After 569821 nodes, 39623 on tree, 3943 best solution, best possible 3911.1675 (10139.77 seconds)
Cbc0010I After 569873 nodes, 39625 on tree, 3943 best solution, best possible 3911.1675 (10140.51 seconds)
Cbc0010I After 569910 nodes, 39622 on tree, 3943 best solution, best possible 3911.1675 (10141.22 seconds)
Cbc0010I After 569958 nodes, 39620 on tree, 3943 best solution, best possible 3911.1675 (10141.93 seconds)
Cbc0010I After 569999 nodes, 39627 on tree, 3943 best solution, best possible 3911.1675 (10142.66 seconds)
Cbc0010I After 570047 nodes, 39623 on tree, 3943 best solution, best possible 3911.1675 (10143.37 seconds)
Cbc0010I After 570099 nodes, 39625 on tree, 3943 best solution, best possible 3911.1675 (10144.10 seconds)
Cbc0010I After 570153 nodes, 39627 on tree, 3943 best solution, best possible 3911.1675 (10144.81 seconds)
Cbc0010I After 570202 nodes, 39623 on tree, 3943 best solution, best possible 3911.1675 (10145.52 seconds)
Cbc0010I After 570255 nodes, 39624 on tree, 3943 best solution, best possible 3911.1675 (10146.25 seconds)
Cbc0010I After 570310 nodes, 39623 on tree, 3943 best solution, best possible 3911.1675 (10146.96 seconds)
Cbc0010I After 570361 nodes, 39611 on tree, 3943 best solution, best possible 3911.1675 (10147.67 seconds)
Cbc0010I After 570398 nodes, 39608 on tree, 3943 best solution, best possible 3911.1675 (10148.42 seconds)
Cbc0010I After 570421 nodes, 39607 on tree, 3943 best solution, best possible 3911.1675 (10149.16 seconds)
Cbc0010I After 570458 nodes, 39607 on tree, 3943 best solution, best possible 3911.1675 (10149.88 seconds)
Cbc0010I After 570495 nodes, 39602 on tree, 3943 best solution, best possible 3911.1675 (10150.59 seconds)
Cbc0010I After 570540 nodes, 39592 on tree, 3943 best solution, best possible 3911.1675 (10151.33 seconds)
Cbc0010I After 570582 nodes, 39585 on tree, 3943 best solution, best possible 3911.1675 (10152.07 seconds)
Cbc0010I After 570645 nodes, 39593 on tree, 3943 best solution, best possible 3911.1675 (10152.78 seconds)
Cbc0010I After 570711 nodes, 39585 on tree, 3943 best solution, best possible 3911.1675 (10153.53 seconds)
Cbc0010I After 570777 nodes, 39583 on tree, 3943 best solution, best possible 3911.1675 (10154.26 seconds)
Cbc0010I After 570821 nodes, 39581 on tree, 3943 best solution, best possible 3911.1675 (10154.98 seconds)
Cbc0010I After 570873 nodes, 39574 on tree, 3943 best solution, best possible 3911.1675 (10155.70 seconds)
Cbc0010I After 570907 nodes, 39579 on tree, 3943 best solution, best possible 3911.1675 (10156.44 seconds)
Cbc0010I After 570959 nodes, 39580 on tree, 3943 best solution, best possible 3911.1675 (10157.17 seconds)
Cbc0010I After 570990 nodes, 39574 on tree, 3943 best solution, best possible 3911.1675 (10157.89 seconds)
Cbc0010I After 571026 nodes, 39582 on tree, 3943 best solution, best possible 3911.1675 (10158.60 seconds)
Cbc0010I After 571074 nodes, 39578 on tree, 3943 best solution, best possible 3911.1675 (10159.34 seconds)
Cbc0010I After 571116 nodes, 39577 on tree, 3943 best solution, best possible 3911.1675 (10160.07 seconds)
Cbc0010I After 571156 nodes, 39564 on tree, 3943 best solution, best possible 3911.1675 (10160.80 seconds)
Cbc0010I After 571207 nodes, 39569 on tree, 3943 best solution, best possible 3911.1675 (10161.51 seconds)
Cbc0010I After 571256 nodes, 39564 on tree, 3943 best solution, best possible 3911.1675 (10162.25 seconds)
Cbc0010I After 571303 nodes, 39556 on tree, 3943 best solution, best possible 3911.1675 (10162.96 seconds)
Cbc0010I After 571362 nodes, 39558 on tree, 3943 best solution, best possible 3911.1675 (10163.67 seconds)
Cbc0010I After 571419 nodes, 39554 on tree, 3943 best solution, best possible 3911.1675 (10164.38 seconds)
Cbc0010I After 571471 nodes, 39555 on tree, 3943 best solution, best possible 3911.1675 (10165.09 seconds)
Cbc0010I After 571501 nodes, 39560 on tree, 3943 best solution, best possible 3911.1675 (10165.81 seconds)
Cbc0010I After 571545 nodes, 39558 on tree, 3943 best solution, best possible 3911.1675 (10166.60 seconds)
Cbc0010I After 571589 nodes, 39553 on tree, 3943 best solution, best possible 3911.1675 (10167.31 seconds)
Cbc0010I After 571632 nodes, 39546 on tree, 3943 best solution, best possible 3911.1675 (10168.04 seconds)
Cbc0010I After 571693 nodes, 39552 on tree, 3943 best solution, best possible 3911.1675 (10168.75 seconds)
Cbc0010I After 571781 nodes, 39551 on tree, 3943 best solution, best possible 3911.1675 (10169.46 seconds)
Cbc0010I After 571840 nodes, 39549 on tree, 3943 best solution, best possible 3911.1675 (10170.19 seconds)
Cbc0010I After 571897 nodes, 39542 on tree, 3943 best solution, best possible 3911.1675 (10170.90 seconds)
Cbc0010I After 571948 nodes, 39544 on tree, 3943 best solution, best possible 3911.1675 (10171.68 seconds)
Cbc0010I After 571991 nodes, 39543 on tree, 3943 best solution, best possible 3911.1675 (10172.39 seconds)
Cbc0010I After 572022 nodes, 39538 on tree, 3943 best solution, best possible 3911.1675 (10173.15 seconds)
Cbc0010I After 572060 nodes, 39540 on tree, 3943 best solution, best possible 3911.1675 (10173.93 seconds)
Cbc0010I After 572098 nodes, 39533 on tree, 3943 best solution, best possible 3911.1675 (10174.67 seconds)
Cbc0010I After 572155 nodes, 39522 on tree, 3943 best solution, best possible 3911.1675 (10175.37 seconds)
Cbc0010I After 572208 nodes, 39520 on tree, 3943 best solution, best possible 3911.1675 (10176.09 seconds)
Cbc0010I After 572241 nodes, 39517 on tree, 3943 best solution, best possible 3911.1675 (10176.80 seconds)
Cbc0010I After 572293 nodes, 39518 on tree, 3943 best solution, best possible 3911.1675 (10177.54 seconds)
Cbc0010I After 572336 nodes, 39514 on tree, 3943 best solution, best possible 3911.1675 (10178.29 seconds)
Cbc0010I After 572378 nodes, 39514 on tree, 3943 best solution, best possible 3911.1675 (10179.06 seconds)
Cbc0010I After 572427 nodes, 39508 on tree, 3943 best solution, best possible 3911.1675 (10179.76 seconds)
Cbc0010I After 572470 nodes, 39503 on tree, 3943 best solution, best possible 3911.1675 (10180.48 seconds)
Cbc0010I After 572515 nodes, 39500 on tree, 3943 best solution, best possible 3911.1675 (10181.19 seconds)
Cbc0010I After 572554 nodes, 39496 on tree, 3943 best solution, best possible 3911.1675 (10181.91 seconds)
Cbc0010I After 572586 nodes, 39497 on tree, 3943 best solution, best possible 3911.1675 (10182.62 seconds)
Cbc0010I After 572616 nodes, 39493 on tree, 3943 best solution, best possible 3911.1675 (10183.33 seconds)
Cbc0010I After 572660 nodes, 39484 on tree, 3943 best solution, best possible 3911.1675 (10184.07 seconds)
Cbc0010I After 572716 nodes, 39482 on tree, 3943 best solution, best possible 3911.1675 (10184.78 seconds)
Cbc0010I After 572765 nodes, 39483 on tree, 3943 best solution, best possible 3911.1675 (10185.50 seconds)
Cbc0010I After 572816 nodes, 39483 on tree, 3943 best solution, best possible 3911.1675 (10186.24 seconds)
Cbc0010I After 572870 nodes, 39478 on tree, 3943 best solution, best possible 3911.1675 (10186.96 seconds)
Cbc0010I After 572908 nodes, 39479 on tree, 3943 best solution, best possible 3911.1675 (10187.69 seconds)
Cbc0010I After 572957 nodes, 39474 on tree, 3943 best solution, best possible 3911.1675 (10188.40 seconds)
Cbc0010I After 573001 nodes, 39475 on tree, 3943 best solution, best possible 3911.1675 (10189.11 seconds)
