Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/core2536-691.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          core2536-691
At line 2 ROWS
At line 2543 COLUMNS
At line 195578 RHS
At line 198118 BOUNDS
At line 213403 ENDATA
Problem core2536-691 has 2539 rows, 15293 columns and 177739 elements
Coin0008I core2536-691 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 688.476 - 20.6656 seconds
Cgl0004I processed model has 2462 rows, 15275 columns (15275 integer (15272 of which binary)) and 158809 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 817 integers unsatisfied sum - 206.818
Cbc0038I Pass   1: suminf.   30.18750 (100) obj. 708.771 iterations 9230
Cbc0038I Pass   2: suminf.    8.00000 (16) obj. 711 iterations 3602
Cbc0038I Pass   3: suminf.    8.00000 (16) obj. 711 iterations 60
Cbc0038I Solution found of 727
Cbc0038I Cleaned solution of 727
Cbc0038I Rounding solution of 711 is better than previous of 727
Cbc0038I Before mini branch and bound, 14361 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1297 rows 912 columns
Cbc0038I Mini branch and bound improved solution from 711 to 701 (67.50 seconds)
Cbc0038I Round again with cutoff of 698.848
Cbc0038I Pass   4: suminf.    0.45692 (3) obj. 698.848 iterations 2022
Cbc0038I Pass   5: suminf.    0.30461 (2) obj. 698.848 iterations 1997
Cbc0038I Solution found of 698
Cbc0038I Cleaned solution of 698
Cbc0038I Before mini branch and bound, 14407 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1282 rows 867 columns
Cbc0038I Mini branch and bound did not improve solution (94.92 seconds)
Cbc0038I Round again with cutoff of 695.295
Cbc0038I Pass   6: suminf.    7.95656 (23) obj. 695.295 iterations 1277
Cbc0038I Pass   7: suminf.    1.18115 (4) obj. 695.295 iterations 2385
Cbc0038I Solution found of 695
Cbc0038I Cleaned solution of 695
Cbc0038I Before mini branch and bound, 14405 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1281 rows 868 columns
Cbc0038I Mini branch and bound did not improve solution (124.63 seconds)
Cbc0038I Round again with cutoff of 692.343
Cbc0038I Pass   8: suminf.   38.65672 (186) obj. 692.343 iterations 2676
Cbc0038I Pass   9: suminf.    2.05728 (6) obj. 692.343 iterations 12445
Cbc0038I Solution found of 692
Cbc0038I Cleaned solution of 692
Cbc0038I Before mini branch and bound, 14328 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1295 rows 945 columns
Cbc0038I Mini branch and bound did not improve solution (190.37 seconds)
Cbc0038I Round again with cutoff of 690.243
Cbc0038I Reduced cost fixing fixed 252 variables on major pass 5
Cbc0038I Pass  10: suminf.   66.00661 (362) obj. 690.243 iterations 1679
Cbc0038I Pass  11: suminf.   41.42836 (345) obj. 690.243 iterations 3857
Cbc0038I Pass  12: suminf.   37.91187 (290) obj. 690.243 iterations 1180
Cbc0038I Pass  13: suminf.   37.02459 (304) obj. 690.243 iterations 992
Cbc0038I Pass  14: suminf.   36.56001 (375) obj. 690.243 iterations 585
Cbc0038I Pass  15: suminf.   34.44970 (363) obj. 690.243 iterations 1332
Cbc0038I Pass  16: suminf.   33.05384 (339) obj. 690.243 iterations 1005
Cbc0038I Pass  17: suminf.   30.95828 (356) obj. 690.243 iterations 837
Cbc0038I Pass  18: suminf.   30.10165 (340) obj. 690.243 iterations 259
Cbc0038I Pass  19: suminf.   18.18944 (288) obj. 690.243 iterations 3094
Cbc0038I Pass  20: suminf.   15.91761 (317) obj. 690.243 iterations 2113
Cbc0038I Pass  21: suminf.   15.85492 (338) obj. 690.243 iterations 380
Cbc0038I Pass  22: suminf.   19.91657 (109) obj. 690.243 iterations 3715
Cbc0038I Pass  23: suminf.   15.83183 (324) obj. 690.243 iterations 3402
Cbc0038I Pass  24: suminf.   19.16100 (187) obj. 690.243 iterations 3293
Cbc0038I No solution found this major pass
Cbc0038I After 259.30 seconds - Feasibility pump exiting with objective of 692 - took 236.10 seconds
Cbc0012I Integer solution of 692 found by feasibility pump after 0 iterations and 0 nodes (259.32 seconds)
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1281 rows 866 columns
Cbc0013I At root node, 0 cuts changed objective from 688.47603 to 688.47603 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.737 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 692 best solution, best possible 688.47603 (290.24 seconds)
Cbc0010I After 1373 nodes, 50 on tree, 690 best solution, best possible 688.47603 (1097.02 seconds)
Cbc0010I After 1375 nodes, 49 on tree, 690 best solution, best possible 688.47603 (1097.82 seconds)
Cbc0010I After 1376 nodes, 49 on tree, 690 best solution, best possible 688.47603 (1099.73 seconds)
Cbc0010I After 1377 nodes, 50 on tree, 690 best solution, best possible 688.47603 (1101.15 seconds)
Cbc0010I After 1378 nodes, 51 on tree, 690 best solution, best possible 688.47603 (1102.48 seconds)
Cbc0010I After 1380 nodes, 53 on tree, 690 best solution, best possible 688.47603 (1103.31 seconds)
Cbc0010I After 1383 nodes, 56 on tree, 690 best solution, best possible 688.47603 (1104.03 seconds)
Cbc0010I After 1384 nodes, 57 on tree, 690 best solution, best possible 688.47603 (1104.78 seconds)
Cbc0010I After 1386 nodes, 56 on tree, 690 best solution, best possible 688.47603 (1105.90 seconds)
Cbc0010I After 1388 nodes, 57 on tree, 690 best solution, best possible 688.47603 (1106.79 seconds)
Cbc0010I After 1391 nodes, 59 on tree, 690 best solution, best possible 688.47603 (1108.14 seconds)
Cbc0010I After 1394 nodes, 57 on tree, 690 best solution, best possible 688.47603 (1109.09 seconds)
Cbc0010I After 1397 nodes, 60 on tree, 690 best solution, best possible 688.47603 (1110.39 seconds)
Cbc0010I After 1400 nodes, 58 on tree, 690 best solution, best possible 688.47603 (1111.26 seconds)
Cbc0010I After 1402 nodes, 57 on tree, 690 best solution, best possible 688.47603 (1112.37 seconds)
Cbc0010I After 1406 nodes, 58 on tree, 690 best solution, best possible 688.47603 (1113.37 seconds)
Cbc0010I After 1410 nodes, 54 on tree, 690 best solution, best possible 688.47603 (1114.31 seconds)
Cbc0010I After 1412 nodes, 52 on tree, 690 best solution, best possible 688.47603 (1115.59 seconds)
Cbc0010I After 1414 nodes, 51 on tree, 690 best solution, best possible 688.47603 (1117.12 seconds)
Cbc0010I After 1416 nodes, 53 on tree, 690 best solution, best possible 688.47603 (1117.99 seconds)
Cbc0010I After 1419 nodes, 52 on tree, 690 best solution, best possible 688.47603 (1118.99 seconds)
Cbc0010I After 1422 nodes, 52 on tree, 690 best solution, best possible 688.47603 (1119.70 seconds)
Cbc0010I After 1425 nodes, 49 on tree, 690 best solution, best possible 688.47603 (1120.65 seconds)
Cbc0010I After 1426 nodes, 49 on tree, 690 best solution, best possible 688.47603 (1121.61 seconds)
Cbc0010I After 1427 nodes, 50 on tree, 690 best solution, best possible 688.47603 (1122.56 seconds)
Cbc0010I After 1428 nodes, 50 on tree, 690 best solution, best possible 688.47603 (1123.74 seconds)
Cbc0010I After 1430 nodes, 49 on tree, 690 best solution, best possible 688.47603 (1125.39 seconds)
Cbc0010I After 1432 nodes, 51 on tree, 690 best solution, best possible 688.47603 (1126.16 seconds)
Cbc0010I After 1434 nodes, 53 on tree, 690 best solution, best possible 688.47603 (1127.02 seconds)
Cbc0010I After 1437 nodes, 56 on tree, 690 best solution, best possible 688.47603 (1127.89 seconds)
Cbc0010I After 1441 nodes, 53 on tree, 690 best solution, best possible 688.47603 (1128.60 seconds)
Cbc0010I After 1444 nodes, 50 on tree, 690 best solution, best possible 688.47603 (1129.34 seconds)
Cbc0010I After 1445 nodes, 50 on tree, 690 best solution, best possible 688.47603 (1130.40 seconds)
Cbc0010I After 1449 nodes, 54 on tree, 690 best solution, best possible 688.47603 (1131.14 seconds)
Cbc0010I After 1451 nodes, 56 on tree, 690 best solution, best possible 688.47603 (1131.99 seconds)
Cbc0010I After 1455 nodes, 60 on tree, 690 best solution, best possible 688.47603 (1132.88 seconds)
Cbc0010I After 1458 nodes, 60 on tree, 690 best solution, best possible 688.47603 (1133.60 seconds)
Cbc0010I After 1463 nodes, 55 on tree, 690 best solution, best possible 688.47603 (1134.33 seconds)
Cbc0010I After 1466 nodes, 52 on tree, 690 best solution, best possible 688.47603 (1135.05 seconds)
Cbc0010I After 1470 nodes, 48 on tree, 690 best solution, best possible 688.47603 (1136.00 seconds)
Cbc0010I After 1471 nodes, 47 on tree, 690 best solution, best possible 688.47603 (1137.13 seconds)
Cbc0010I After 1472 nodes, 47 on tree, 690 best solution, best possible 688.47603 (1137.86 seconds)
Cbc0010I After 1475 nodes, 48 on tree, 690 best solution, best possible 688.47603 (1138.61 seconds)
Cbc0010I After 1477 nodes, 50 on tree, 690 best solution, best possible 688.47603 (1139.58 seconds)
Cbc0010I After 1484 nodes, 57 on tree, 690 best solution, best possible 688.47603 (1140.42 seconds)
Cbc0010I After 1488 nodes, 54 on tree, 690 best solution, best possible 688.47603 (1141.19 seconds)
Cbc0010I After 1492 nodes, 52 on tree, 690 best solution, best possible 688.47603 (1142.02 seconds)
Cbc0010I After 1497 nodes, 47 on tree, 690 best solution, best possible 688.47603 (1142.88 seconds)
Cbc0010I After 1501 nodes, 44 on tree, 690 best solution, best possible 688.47603 (1143.87 seconds)
Cbc0010I After 1503 nodes, 43 on tree, 690 best solution, best possible 688.47603 (1144.75 seconds)
Cbc0010I After 1505 nodes, 44 on tree, 690 best solution, best possible 688.47603 (1145.72 seconds)
Cbc0010I After 1506 nodes, 43 on tree, 690 best solution, best possible 688.47603 (1147.40 seconds)
Cbc0010I After 1507 nodes, 43 on tree, 690 best solution, best possible 688.47603 (1148.99 seconds)
Cbc0010I After 1508 nodes, 44 on tree, 690 best solution, best possible 688.47603 (1150.20 seconds)
Cbc0010I After 1511 nodes, 43 on tree, 690 best solution, best possible 688.47603 (1151.87 seconds)
Cbc0010I After 1513 nodes, 44 on tree, 690 best solution, best possible 688.47603 (1152.61 seconds)
Cbc0010I After 1517 nodes, 44 on tree, 690 best solution, best possible 688.47603 (1153.83 seconds)
Cbc0010I After 1519 nodes, 43 on tree, 690 best solution, best possible 688.47603 (1154.75 seconds)
Cbc0010I After 1520 nodes, 42 on tree, 690 best solution, best possible 688.47603 (1156.24 seconds)
Cbc0010I After 1521 nodes, 41 on tree, 690 best solution, best possible 688.47603 (1157.44 seconds)
Cbc0010I After 1523 nodes, 39 on tree, 690 best solution, best possible 688.47603 (1158.80 seconds)
Cbc0010I After 1525 nodes, 41 on tree, 690 best solution, best possible 688.47603 (1159.88 seconds)
Cbc0010I After 1528 nodes, 41 on tree, 690 best solution, best possible 688.47603 (1160.79 seconds)
Cbc0010I After 1531 nodes, 38 on tree, 690 best solution, best possible 688.47603 (1161.57 seconds)
Cbc0010I After 1533 nodes, 37 on tree, 690 best solution, best possible 688.47603 (1162.85 seconds)
Cbc0010I After 1534 nodes, 36 on tree, 690 best solution, best possible 688.47603 (1163.56 seconds)
Cbc0010I After 1536 nodes, 35 on tree, 690 best solution, best possible 688.47603 (1164.37 seconds)
Cbc0010I After 1538 nodes, 37 on tree, 690 best solution, best possible 688.47603 (1165.79 seconds)
Cbc0010I After 1539 nodes, 37 on tree, 690 best solution, best possible 688.47603 (1166.80 seconds)
Cbc0010I After 1540 nodes, 37 on tree, 690 best solution, best possible 688.47603 (1167.73 seconds)
Cbc0010I After 1543 nodes, 35 on tree, 690 best solution, best possible 688.47603 (1170.22 seconds)
Cbc0010I After 1545 nodes, 33 on tree, 690 best solution, best possible 688.47603 (1171.02 seconds)
Cbc0010I After 1546 nodes, 34 on tree, 690 best solution, best possible 688.47603 (1172.28 seconds)
Cbc0010I After 1549 nodes, 32 on tree, 690 best solution, best possible 688.47603 (1173.05 seconds)
Cbc0010I After 1551 nodes, 34 on tree, 690 best solution, best possible 688.47603 (1174.09 seconds)
Cbc0010I After 1554 nodes, 32 on tree, 690 best solution, best possible 688.47603 (1175.46 seconds)
Cbc0010I After 1556 nodes, 32 on tree, 690 best solution, best possible 688.47603 (1176.90 seconds)
Cbc0010I After 1558 nodes, 33 on tree, 690 best solution, best possible 688.47603 (1177.84 seconds)
Cbc0010I After 1560 nodes, 34 on tree, 690 best solution, best possible 688.47603 (1178.62 seconds)
Cbc0010I After 1564 nodes, 31 on tree, 690 best solution, best possible 688.47603 (1179.61 seconds)
Cbc0010I After 1566 nodes, 31 on tree, 690 best solution, best possible 688.47603 (1180.58 seconds)
Cbc0010I After 1568 nodes, 32 on tree, 690 best solution, best possible 688.47603 (1181.96 seconds)
Cbc0010I After 1570 nodes, 30 on tree, 690 best solution, best possible 688.47603 (1183.45 seconds)
Cbc0010I After 1571 nodes, 30 on tree, 690 best solution, best possible 688.47603 (1184.72 seconds)
Cbc0010I After 1572 nodes, 31 on tree, 690 best solution, best possible 688.47603 (1185.47 seconds)
Cbc0010I After 1573 nodes, 32 on tree, 690 best solution, best possible 688.47603 (1186.44 seconds)
Cbc0010I After 1577 nodes, 29 on tree, 690 best solution, best possible 688.47603 (1187.43 seconds)
Cbc0010I After 1579 nodes, 28 on tree, 690 best solution, best possible 688.47603 (1188.14 seconds)
Cbc0010I After 1581 nodes, 30 on tree, 690 best solution, best possible 688.47603 (1189.75 seconds)
Cbc0010I After 1585 nodes, 31 on tree, 690 best solution, best possible 688.47603 (1190.81 seconds)
Cbc0010I After 1588 nodes, 29 on tree, 690 best solution, best possible 688.47603 (1192.64 seconds)
Cbc0010I After 1591 nodes, 27 on tree, 690 best solution, best possible 688.47603 (1194.41 seconds)
Cbc0010I After 1592 nodes, 28 on tree, 690 best solution, best possible 688.47603 (1196.14 seconds)
Cbc0010I After 1593 nodes, 29 on tree, 690 best solution, best possible 688.47603 (1196.93 seconds)
Cbc0010I After 1594 nodes, 30 on tree, 690 best solution, best possible 688.47603 (1198.13 seconds)
Cbc0010I After 1596 nodes, 32 on tree, 690 best solution, best possible 688.47603 (1199.22 seconds)
Cbc0010I After 1600 nodes, 36 on tree, 690 best solution, best possible 688.47603 (1200.02 seconds)
Cbc0010I After 1603 nodes, 39 on tree, 690 best solution, best possible 688.47603 (1200.90 seconds)
Cbc0010I After 1607 nodes, 38 on tree, 690 best solution, best possible 688.47603 (1201.66 seconds)
Cbc0010I After 1610 nodes, 35 on tree, 690 best solution, best possible 688.47603 (1202.37 seconds)
Cbc0010I After 1613 nodes, 32 on tree, 690 best solution, best possible 688.47603 (1203.12 seconds)
Cbc0010I After 1616 nodes, 29 on tree, 690 best solution, best possible 688.47603 (1203.94 seconds)
Cbc0010I After 1617 nodes, 29 on tree, 690 best solution, best possible 688.47603 (1205.14 seconds)
Cbc0010I After 1618 nodes, 30 on tree, 690 best solution, best possible 688.47603 (1206.00 seconds)
Cbc0010I After 1619 nodes, 30 on tree, 690 best solution, best possible 688.47603 (1207.22 seconds)
Cbc0010I After 1622 nodes, 28 on tree, 690 best solution, best possible 688.47603 (1209.30 seconds)
Cbc0010I After 1624 nodes, 27 on tree, 690 best solution, best possible 688.47603 (1210.64 seconds)
Cbc0010I After 1625 nodes, 26 on tree, 690 best solution, best possible 688.47603 (1211.76 seconds)
Cbc0010I After 1627 nodes, 25 on tree, 690 best solution, best possible 688.47603 (1212.72 seconds)
Cbc0010I After 1628 nodes, 26 on tree, 690 best solution, best possible 688.47603 (1213.93 seconds)
Cbc0010I After 1631 nodes, 25 on tree, 690 best solution, best possible 688.47603 (1215.56 seconds)
Cbc0010I After 1632 nodes, 25 on tree, 690 best solution, best possible 688.47603 (1216.28 seconds)
Cbc0010I After 1633 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1216.99 seconds)
Cbc0010I After 1634 nodes, 25 on tree, 690 best solution, best possible 688.47603 (1218.03 seconds)
Cbc0010I After 1637 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1219.52 seconds)
Cbc0010I After 1639 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1220.94 seconds)
Cbc0010I After 1641 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1221.80 seconds)
Cbc0010I After 1643 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1223.05 seconds)
Cbc0010I After 1646 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1224.28 seconds)
Cbc0010I After 1647 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1225.08 seconds)
Cbc0010I After 1649 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1227.39 seconds)
Cbc0010I After 1650 nodes, 25 on tree, 690 best solution, best possible 688.47603 (1228.35 seconds)
Cbc0010I After 1655 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1229.39 seconds)
Cbc0010I After 1656 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1231.29 seconds)
Cbc0010I After 1657 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1232.31 seconds)
Cbc0010I After 1661 nodes, 28 on tree, 690 best solution, best possible 688.47603 (1233.05 seconds)
Cbc0010I After 1664 nodes, 28 on tree, 690 best solution, best possible 688.47603 (1233.95 seconds)
Cbc0010I After 1669 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1234.78 seconds)
Cbc0010I After 1670 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1236.30 seconds)
Cbc0010I After 1673 nodes, 22 on tree, 690 best solution, best possible 688.47603 (1237.36 seconds)
Cbc0010I After 1674 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1238.44 seconds)
Cbc0010I After 1676 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1240.73 seconds)
Cbc0010I After 1678 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1241.90 seconds)
Cbc0010I After 1680 nodes, 22 on tree, 690 best solution, best possible 688.47603 (1242.75 seconds)
Cbc0010I After 1681 nodes, 22 on tree, 690 best solution, best possible 688.47603 (1244.12 seconds)
Cbc0010I After 1682 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1245.28 seconds)
Cbc0010I After 1684 nodes, 25 on tree, 690 best solution, best possible 688.47603 (1246.18 seconds)
Cbc0010I After 1686 nodes, 25 on tree, 690 best solution, best possible 688.47603 (1247.12 seconds)
Cbc0010I After 1689 nodes, 28 on tree, 690 best solution, best possible 688.47603 (1248.29 seconds)
Cbc0010I After 1692 nodes, 31 on tree, 690 best solution, best possible 688.47603 (1249.10 seconds)
Cbc0010I After 1694 nodes, 33 on tree, 690 best solution, best possible 688.47603 (1250.03 seconds)
Cbc0010I After 1699 nodes, 33 on tree, 690 best solution, best possible 688.47603 (1250.81 seconds)
Cbc0010I After 1703 nodes, 29 on tree, 690 best solution, best possible 688.47603 (1251.67 seconds)
Cbc0010I After 1705 nodes, 27 on tree, 690 best solution, best possible 688.47603 (1252.74 seconds)
Cbc0010I After 1707 nodes, 28 on tree, 690 best solution, best possible 688.47603 (1253.59 seconds)
Cbc0010I After 1710 nodes, 28 on tree, 690 best solution, best possible 688.47603 (1254.32 seconds)
Cbc0010I After 1713 nodes, 25 on tree, 690 best solution, best possible 688.47603 (1255.41 seconds)
Cbc0010I After 1715 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1256.56 seconds)
Cbc0010I After 1717 nodes, 22 on tree, 690 best solution, best possible 688.47603 (1258.99 seconds)
Cbc0010I After 1719 nodes, 22 on tree, 690 best solution, best possible 688.47603 (1260.23 seconds)
Cbc0010I After 1723 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1261.06 seconds)
Cbc0010I After 1726 nodes, 22 on tree, 690 best solution, best possible 688.47603 (1262.14 seconds)
Cbc0010I After 1727 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1262.86 seconds)
Cbc0010I After 1730 nodes, 26 on tree, 690 best solution, best possible 688.47603 (1264.62 seconds)
Cbc0010I After 1731 nodes, 27 on tree, 690 best solution, best possible 688.47603 (1265.53 seconds)
Cbc0010I After 1735 nodes, 31 on tree, 690 best solution, best possible 688.47603 (1266.34 seconds)
Cbc0010I After 1737 nodes, 33 on tree, 690 best solution, best possible 688.47603 (1267.20 seconds)
Cbc0010I After 1738 nodes, 34 on tree, 690 best solution, best possible 688.47603 (1268.19 seconds)
Cbc0010I After 1741 nodes, 32 on tree, 690 best solution, best possible 688.47603 (1269.32 seconds)
Cbc0010I After 1744 nodes, 29 on tree, 690 best solution, best possible 688.47603 (1270.24 seconds)
Cbc0010I After 1746 nodes, 27 on tree, 690 best solution, best possible 688.47603 (1271.09 seconds)
Cbc0010I After 1748 nodes, 26 on tree, 690 best solution, best possible 688.47603 (1272.48 seconds)
Cbc0010I After 1750 nodes, 28 on tree, 690 best solution, best possible 688.47603 (1273.40 seconds)
Cbc0010I After 1754 nodes, 32 on tree, 690 best solution, best possible 688.47603 (1274.35 seconds)
Cbc0010I After 1757 nodes, 35 on tree, 690 best solution, best possible 688.47603 (1275.19 seconds)
Cbc0010I After 1760 nodes, 33 on tree, 690 best solution, best possible 688.47603 (1275.90 seconds)
Cbc0010I After 1763 nodes, 34 on tree, 690 best solution, best possible 688.47603 (1276.73 seconds)
Cbc0010I After 1767 nodes, 30 on tree, 690 best solution, best possible 688.47603 (1277.85 seconds)
Cbc0010I After 1771 nodes, 26 on tree, 690 best solution, best possible 688.47603 (1278.77 seconds)
Cbc0010I After 1773 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1279.75 seconds)
Cbc0010I After 1774 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1281.19 seconds)
Cbc0010I After 1776 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1282.24 seconds)
Cbc0010I After 1777 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1283.83 seconds)
Cbc0010I After 1781 nodes, 27 on tree, 690 best solution, best possible 688.47603 (1284.84 seconds)
Cbc0010I After 1783 nodes, 26 on tree, 690 best solution, best possible 688.47603 (1286.01 seconds)
Cbc0010I After 1784 nodes, 26 on tree, 690 best solution, best possible 688.47603 (1287.14 seconds)
Cbc0010I After 1788 nodes, 29 on tree, 690 best solution, best possible 688.47603 (1288.12 seconds)
Cbc0010I After 1793 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1289.36 seconds)
Cbc0010I After 1794 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1290.12 seconds)
Cbc0010I After 1795 nodes, 25 on tree, 690 best solution, best possible 688.47603 (1290.87 seconds)
Cbc0010I After 1798 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1292.33 seconds)
Cbc0010I After 1802 nodes, 22 on tree, 690 best solution, best possible 688.47603 (1294.11 seconds)
Cbc0010I After 1803 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1295.03 seconds)
Cbc0010I After 1804 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1295.84 seconds)
Cbc0010I After 1806 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1297.27 seconds)
Cbc0010I After 1809 nodes, 27 on tree, 690 best solution, best possible 688.47603 (1298.25 seconds)
Cbc0010I After 1811 nodes, 29 on tree, 690 best solution, best possible 688.47603 (1298.98 seconds)
Cbc0010I After 1814 nodes, 27 on tree, 690 best solution, best possible 688.47603 (1300.14 seconds)
Cbc0010I After 1816 nodes, 27 on tree, 690 best solution, best possible 688.47603 (1301.02 seconds)
Cbc0010I After 1818 nodes, 25 on tree, 690 best solution, best possible 688.47603 (1302.00 seconds)
Cbc0010I After 1820 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1303.17 seconds)
Cbc0010I After 1823 nodes, 26 on tree, 690 best solution, best possible 688.47603 (1304.15 seconds)
Cbc0010I After 1825 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1304.97 seconds)
Cbc0010I After 1827 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1306.49 seconds)
Cbc0010I After 1829 nodes, 25 on tree, 690 best solution, best possible 688.47603 (1307.39 seconds)
Cbc0010I After 1832 nodes, 28 on tree, 690 best solution, best possible 688.47603 (1308.26 seconds)
Cbc0010I After 1833 nodes, 29 on tree, 690 best solution, best possible 688.47603 (1309.11 seconds)
Cbc0010I After 1836 nodes, 31 on tree, 690 best solution, best possible 688.47603 (1310.25 seconds)
Cbc0010I After 1839 nodes, 29 on tree, 690 best solution, best possible 688.47603 (1311.65 seconds)
Cbc0010I After 1844 nodes, 25 on tree, 690 best solution, best possible 688.47603 (1312.97 seconds)
Cbc0010I After 1845 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1313.71 seconds)
Cbc0010I After 1847 nodes, 22 on tree, 690 best solution, best possible 688.47603 (1314.63 seconds)
Cbc0010I After 1848 nodes, 22 on tree, 690 best solution, best possible 688.47603 (1315.47 seconds)
Cbc0010I After 1849 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1316.57 seconds)
Cbc0010I After 1851 nodes, 25 on tree, 690 best solution, best possible 688.47603 (1317.35 seconds)
Cbc0010I After 1854 nodes, 28 on tree, 690 best solution, best possible 688.47603 (1318.08 seconds)
Cbc0010I After 1858 nodes, 25 on tree, 690 best solution, best possible 688.47603 (1319.06 seconds)
Cbc0010I After 1862 nodes, 22 on tree, 690 best solution, best possible 688.47603 (1320.75 seconds)
Cbc0010I After 1863 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1322.27 seconds)
Cbc0010I After 1867 nodes, 27 on tree, 690 best solution, best possible 688.47603 (1323.34 seconds)
Cbc0010I After 1871 nodes, 28 on tree, 690 best solution, best possible 688.47603 (1324.27 seconds)
Cbc0010I After 1874 nodes, 25 on tree, 690 best solution, best possible 688.47603 (1325.33 seconds)
Cbc0010I After 1877 nodes, 22 on tree, 690 best solution, best possible 688.47603 (1326.99 seconds)
Cbc0010I After 1879 nodes, 20 on tree, 690 best solution, best possible 688.47603 (1329.94 seconds)
Cbc0010I After 1880 nodes, 21 on tree, 690 best solution, best possible 688.47603 (1331.40 seconds)
Cbc0010I After 1881 nodes, 22 on tree, 690 best solution, best possible 688.47603 (1332.36 seconds)
Cbc0010I After 1882 nodes, 22 on tree, 690 best solution, best possible 688.47603 (1333.33 seconds)
Cbc0010I After 1883 nodes, 22 on tree, 690 best solution, best possible 688.47603 (1334.50 seconds)
Cbc0010I After 1885 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1335.31 seconds)
Cbc0010I After 1888 nodes, 22 on tree, 690 best solution, best possible 688.47603 (1336.38 seconds)
Cbc0010I After 1890 nodes, 21 on tree, 690 best solution, best possible 688.47603 (1337.68 seconds)
Cbc0010I After 1891 nodes, 22 on tree, 690 best solution, best possible 688.47603 (1338.69 seconds)
