Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 1.6461 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (5.84 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (6.03 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (6.34 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (6.54 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (6.72 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (6.90 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (7.09 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (7.17 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (7.30 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (7.52 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (7.69 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (8.02 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (8.37 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (8.64 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (9.16 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (9.59 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (9.83 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (10.06 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (10.31 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (10.44 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (10.69 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (10.86 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (11.03 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (11.29 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (11.54 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (11.93 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (12.13 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (12.32 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (12.65 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (12.84 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.26 seconds)
Cbc0038I After 20.41 seconds - Feasibility pump exiting - took 16.37 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 43.710 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 3.485 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.136 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.387 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 5.554 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (123.16 seconds)
Cbc0010I After 44504 nodes, 4102 on tree, 1e+50 best solution, best possible 6.27905 (8934.58 seconds)
Cbc0010I After 44510 nodes, 4103 on tree, 1e+50 best solution, best possible 6.27905 (8935.30 seconds)
Cbc0010I After 44515 nodes, 4103 on tree, 1e+50 best solution, best possible 6.27905 (8936.10 seconds)
Cbc0010I After 44520 nodes, 4105 on tree, 1e+50 best solution, best possible 6.27905 (8936.97 seconds)
Cbc0010I After 44524 nodes, 4102 on tree, 1e+50 best solution, best possible 6.27905 (8937.67 seconds)
Cbc0010I After 44531 nodes, 4097 on tree, 1e+50 best solution, best possible 6.27905 (8938.40 seconds)
Cbc0010I After 44536 nodes, 4095 on tree, 1e+50 best solution, best possible 6.27905 (8939.28 seconds)
Cbc0010I After 44542 nodes, 4101 on tree, 1e+50 best solution, best possible 6.27905 (8940.06 seconds)
Cbc0010I After 44546 nodes, 4104 on tree, 1e+50 best solution, best possible 6.27905 (8940.88 seconds)
Cbc0010I After 44552 nodes, 4101 on tree, 1e+50 best solution, best possible 6.27905 (8941.61 seconds)
Cbc0010I After 44553 nodes, 4102 on tree, 1e+50 best solution, best possible 6.27905 (8942.43 seconds)
Cbc0010I After 44557 nodes, 4106 on tree, 1e+50 best solution, best possible 6.27905 (8943.24 seconds)
Cbc0010I After 44568 nodes, 4112 on tree, 1e+50 best solution, best possible 6.27905 (8943.95 seconds)
Cbc0010I After 44580 nodes, 4113 on tree, 1e+50 best solution, best possible 6.27905 (8944.67 seconds)
Cbc0010I After 44591 nodes, 4111 on tree, 1e+50 best solution, best possible 6.27905 (8945.43 seconds)
Cbc0010I After 44597 nodes, 4113 on tree, 1e+50 best solution, best possible 6.27905 (8946.18 seconds)
Cbc0010I After 44605 nodes, 4114 on tree, 1e+50 best solution, best possible 6.27905 (8947.13 seconds)
Cbc0010I After 44613 nodes, 4112 on tree, 1e+50 best solution, best possible 6.27905 (8948.03 seconds)
Cbc0010I After 44622 nodes, 4120 on tree, 1e+50 best solution, best possible 6.27905 (8948.76 seconds)
Cbc0010I After 44629 nodes, 4113 on tree, 1e+50 best solution, best possible 6.27905 (8949.53 seconds)
Cbc0010I After 44636 nodes, 4119 on tree, 1e+50 best solution, best possible 6.27905 (8950.26 seconds)
Cbc0010I After 44643 nodes, 4116 on tree, 1e+50 best solution, best possible 6.27905 (8951.09 seconds)
Cbc0010I After 44648 nodes, 4114 on tree, 1e+50 best solution, best possible 6.27905 (8951.80 seconds)
Cbc0010I After 44655 nodes, 4116 on tree, 1e+50 best solution, best possible 6.27905 (8952.54 seconds)
Cbc0010I After 44662 nodes, 4118 on tree, 1e+50 best solution, best possible 6.27905 (8953.26 seconds)
Cbc0010I After 44671 nodes, 4113 on tree, 1e+50 best solution, best possible 6.27905 (8953.99 seconds)
Cbc0010I After 44676 nodes, 4113 on tree, 1e+50 best solution, best possible 6.27905 (8954.80 seconds)
Cbc0010I After 44682 nodes, 4111 on tree, 1e+50 best solution, best possible 6.27905 (8955.70 seconds)
Cbc0010I After 44690 nodes, 4110 on tree, 1e+50 best solution, best possible 6.27905 (8956.43 seconds)
Cbc0010I After 44695 nodes, 4110 on tree, 1e+50 best solution, best possible 6.27905 (8957.51 seconds)
Cbc0010I After 44704 nodes, 4108 on tree, 1e+50 best solution, best possible 6.27905 (8958.25 seconds)
Cbc0010I After 44714 nodes, 4110 on tree, 1e+50 best solution, best possible 6.27905 (8959.03 seconds)
Cbc0010I After 44724 nodes, 4110 on tree, 1e+50 best solution, best possible 6.27905 (8959.87 seconds)
Cbc0010I After 44730 nodes, 4104 on tree, 1e+50 best solution, best possible 6.27905 (8960.66 seconds)
Cbc0010I After 44734 nodes, 4100 on tree, 1e+50 best solution, best possible 6.27905 (8961.59 seconds)
Cbc0010I After 44737 nodes, 4099 on tree, 1e+50 best solution, best possible 6.27905 (8962.52 seconds)
Cbc0010I After 44742 nodes, 4101 on tree, 1e+50 best solution, best possible 6.27905 (8963.25 seconds)
Cbc0010I After 44747 nodes, 4099 on tree, 1e+50 best solution, best possible 6.27905 (8963.96 seconds)
Cbc0010I After 44750 nodes, 4101 on tree, 1e+50 best solution, best possible 6.27905 (8964.97 seconds)
Cbc0010I After 44752 nodes, 4103 on tree, 1e+50 best solution, best possible 6.27905 (8965.85 seconds)
Cbc0010I After 44755 nodes, 4106 on tree, 1e+50 best solution, best possible 6.27905 (8966.59 seconds)
Cbc0010I After 44762 nodes, 4112 on tree, 1e+50 best solution, best possible 6.27905 (8967.33 seconds)
Cbc0010I After 44767 nodes, 4110 on tree, 1e+50 best solution, best possible 6.27905 (8968.04 seconds)
Cbc0010I After 44777 nodes, 4110 on tree, 1e+50 best solution, best possible 6.27905 (8968.77 seconds)
Cbc0010I After 44784 nodes, 4111 on tree, 1e+50 best solution, best possible 6.27905 (8969.77 seconds)
Cbc0010I After 44788 nodes, 4110 on tree, 1e+50 best solution, best possible 6.27905 (8970.51 seconds)
Cbc0010I After 44795 nodes, 4111 on tree, 1e+50 best solution, best possible 6.27905 (8971.29 seconds)
Cbc0010I After 44800 nodes, 4107 on tree, 1e+50 best solution, best possible 6.27905 (8972.00 seconds)
Cbc0010I After 44809 nodes, 4111 on tree, 1e+50 best solution, best possible 6.27905 (8972.76 seconds)
Cbc0010I After 44815 nodes, 4111 on tree, 1e+50 best solution, best possible 6.27905 (8973.53 seconds)
Cbc0010I After 44823 nodes, 4105 on tree, 1e+50 best solution, best possible 6.27905 (8974.29 seconds)
Cbc0010I After 44827 nodes, 4101 on tree, 1e+50 best solution, best possible 6.27905 (8975.19 seconds)
Cbc0010I After 44830 nodes, 4098 on tree, 1e+50 best solution, best possible 6.27905 (8976.10 seconds)
Cbc0010I After 44836 nodes, 4097 on tree, 1e+50 best solution, best possible 6.27905 (8976.96 seconds)
Cbc0010I After 44840 nodes, 4100 on tree, 1e+50 best solution, best possible 6.27905 (8977.66 seconds)
Cbc0010I After 44846 nodes, 4099 on tree, 1e+50 best solution, best possible 6.27905 (8978.51 seconds)
Cbc0010I After 44848 nodes, 4101 on tree, 1e+50 best solution, best possible 6.27905 (8979.54 seconds)
Cbc0010I After 44852 nodes, 4105 on tree, 1e+50 best solution, best possible 6.27905 (8980.34 seconds)
Cbc0010I After 44858 nodes, 4110 on tree, 1e+50 best solution, best possible 6.27905 (8981.12 seconds)
Cbc0010I After 44864 nodes, 4109 on tree, 1e+50 best solution, best possible 6.27905 (8981.97 seconds)
Cbc0010I After 44869 nodes, 4107 on tree, 1e+50 best solution, best possible 6.27905 (8982.72 seconds)
Cbc0010I After 44879 nodes, 4114 on tree, 1e+50 best solution, best possible 6.27905 (8983.57 seconds)
Cbc0010I After 44883 nodes, 4114 on tree, 1e+50 best solution, best possible 6.27905 (8984.28 seconds)
Cbc0010I After 44888 nodes, 4112 on tree, 1e+50 best solution, best possible 6.27905 (8985.06 seconds)
Cbc0010I After 44893 nodes, 4114 on tree, 1e+50 best solution, best possible 6.27905 (8985.80 seconds)
Cbc0010I After 44900 nodes, 4108 on tree, 1e+50 best solution, best possible 6.27905 (8986.56 seconds)
Cbc0010I After 44905 nodes, 4103 on tree, 1e+50 best solution, best possible 6.27905 (8987.33 seconds)
Cbc0010I After 44909 nodes, 4099 on tree, 1e+50 best solution, best possible 6.27905 (8988.09 seconds)
Cbc0010I After 44912 nodes, 4097 on tree, 1e+50 best solution, best possible 6.27905 (8988.97 seconds)
Cbc0010I After 44915 nodes, 4100 on tree, 1e+50 best solution, best possible 6.27905 (8989.75 seconds)
Cbc0010I After 44916 nodes, 4101 on tree, 1e+50 best solution, best possible 6.27905 (8990.48 seconds)
Cbc0010I After 44924 nodes, 4109 on tree, 1e+50 best solution, best possible 6.27905 (8991.33 seconds)
Cbc0010I After 44932 nodes, 4107 on tree, 1e+50 best solution, best possible 6.27905 (8992.13 seconds)
Cbc0010I After 44937 nodes, 4105 on tree, 1e+50 best solution, best possible 6.27905 (8992.90 seconds)
Cbc0010I After 44939 nodes, 4104 on tree, 1e+50 best solution, best possible 6.27905 (8993.60 seconds)
Cbc0010I After 44949 nodes, 4113 on tree, 1e+50 best solution, best possible 6.27905 (8994.41 seconds)
Cbc0010I After 44959 nodes, 4109 on tree, 1e+50 best solution, best possible 6.27905 (8995.17 seconds)
Cbc0010I After 44966 nodes, 4110 on tree, 1e+50 best solution, best possible 6.27905 (8995.98 seconds)
Cbc0010I After 44973 nodes, 4103 on tree, 1e+50 best solution, best possible 6.27905 (8996.79 seconds)
Cbc0010I After 44977 nodes, 4099 on tree, 1e+50 best solution, best possible 6.27905 (8997.66 seconds)
Cbc0010I After 44980 nodes, 4096 on tree, 1e+50 best solution, best possible 6.27905 (8998.46 seconds)
Cbc0010I After 44986 nodes, 4097 on tree, 1e+50 best solution, best possible 6.27905 (8999.22 seconds)
Cbc0010I After 44989 nodes, 4100 on tree, 1e+50 best solution, best possible 6.27905 (9000.17 seconds)
Cbc0010I After 44994 nodes, 4097 on tree, 1e+50 best solution, best possible 6.27905 (9001.05 seconds)
Cbc0010I After 44997 nodes, 4100 on tree, 1e+50 best solution, best possible 6.27905 (9002.23 seconds)
Cbc0010I After 44999 nodes, 4102 on tree, 1e+50 best solution, best possible 6.27905 (9003.07 seconds)
Cbc0010I After 45003 nodes, 4106 on tree, 1e+50 best solution, best possible 6.27905 (9004.05 seconds)
Cbc0010I After 45005 nodes, 4108 on tree, 1e+50 best solution, best possible 6.27905 (9005.17 seconds)
Cbc0010I After 45006 nodes, 4109 on tree, 1e+50 best solution, best possible 6.27905 (9006.78 seconds)
Cbc0010I After 45010 nodes, 4111 on tree, 1e+50 best solution, best possible 6.27905 (9007.60 seconds)
Cbc0010I After 45015 nodes, 4116 on tree, 1e+50 best solution, best possible 6.27905 (9008.44 seconds)
Cbc0010I After 45019 nodes, 4120 on tree, 1e+50 best solution, best possible 6.27905 (9009.29 seconds)
Cbc0010I After 45021 nodes, 4122 on tree, 1e+50 best solution, best possible 6.27905 (9010.53 seconds)
Cbc0010I After 45027 nodes, 4126 on tree, 1e+50 best solution, best possible 6.27905 (9011.35 seconds)
Cbc0010I After 45032 nodes, 4131 on tree, 1e+50 best solution, best possible 6.27905 (9012.09 seconds)
Cbc0010I After 45036 nodes, 4135 on tree, 1e+50 best solution, best possible 6.27905 (9012.94 seconds)
Cbc0010I After 45038 nodes, 4137 on tree, 1e+50 best solution, best possible 6.27905 (9013.72 seconds)
Cbc0010I After 45042 nodes, 4141 on tree, 1e+50 best solution, best possible 6.27905 (9014.66 seconds)
Cbc0010I After 45044 nodes, 4143 on tree, 1e+50 best solution, best possible 6.27905 (9015.86 seconds)
Cbc0010I After 45046 nodes, 4145 on tree, 1e+50 best solution, best possible 6.27905 (9016.57 seconds)
Cbc0010I After 45048 nodes, 4147 on tree, 1e+50 best solution, best possible 6.27905 (9017.38 seconds)
Cbc0010I After 45051 nodes, 4150 on tree, 1e+50 best solution, best possible 6.27905 (9018.51 seconds)
Cbc0010I After 45054 nodes, 4153 on tree, 1e+50 best solution, best possible 6.27905 (9019.39 seconds)
Cbc0010I After 45056 nodes, 4155 on tree, 1e+50 best solution, best possible 6.27905 (9020.37 seconds)
Cbc0010I After 45061 nodes, 4160 on tree, 1e+50 best solution, best possible 6.27905 (9021.17 seconds)
Cbc0010I After 45067 nodes, 4166 on tree, 1e+50 best solution, best possible 6.27905 (9021.98 seconds)
Cbc0010I After 45072 nodes, 4171 on tree, 1e+50 best solution, best possible 6.27905 (9022.78 seconds)
Cbc0010I After 45078 nodes, 4177 on tree, 1e+50 best solution, best possible 6.27905 (9023.49 seconds)
Cbc0010I After 45086 nodes, 4185 on tree, 1e+50 best solution, best possible 6.27905 (9024.30 seconds)
Cbc0010I After 45099 nodes, 4198 on tree, 1e+50 best solution, best possible 6.27905 (9025.13 seconds)
Cbc0010I After 45104 nodes, 4203 on tree, 1e+50 best solution, best possible 6.27905 (9025.92 seconds)
Cbc0010I After 45108 nodes, 4207 on tree, 1e+50 best solution, best possible 6.27905 (9026.63 seconds)
Cbc0010I After 45111 nodes, 4210 on tree, 1e+50 best solution, best possible 6.27905 (9027.47 seconds)
Cbc0010I After 45115 nodes, 4214 on tree, 1e+50 best solution, best possible 6.27905 (9028.30 seconds)
Cbc0010I After 45120 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (9029.23 seconds)
Cbc0010I After 45126 nodes, 4225 on tree, 1e+50 best solution, best possible 6.27905 (9030.26 seconds)
Cbc0010I After 45134 nodes, 4233 on tree, 1e+50 best solution, best possible 6.27905 (9031.08 seconds)
Cbc0010I After 45138 nodes, 4232 on tree, 1e+50 best solution, best possible 6.27905 (9032.02 seconds)
Cbc0010I After 45144 nodes, 4237 on tree, 1e+50 best solution, best possible 6.27905 (9032.79 seconds)
Cbc0010I After 45147 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9033.66 seconds)
Cbc0010I After 45152 nodes, 4245 on tree, 1e+50 best solution, best possible 6.27905 (9034.48 seconds)
Cbc0010I After 45156 nodes, 4244 on tree, 1e+50 best solution, best possible 6.27905 (9035.22 seconds)
Cbc0010I After 45159 nodes, 4245 on tree, 1e+50 best solution, best possible 6.27905 (9036.04 seconds)
Cbc0010I After 45163 nodes, 4243 on tree, 1e+50 best solution, best possible 6.27905 (9036.85 seconds)
Cbc0010I After 45166 nodes, 4242 on tree, 1e+50 best solution, best possible 6.27905 (9037.64 seconds)
Cbc0010I After 45170 nodes, 4242 on tree, 1e+50 best solution, best possible 6.27905 (9038.39 seconds)
Cbc0010I After 45173 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9039.10 seconds)
Cbc0010I After 45181 nodes, 4245 on tree, 1e+50 best solution, best possible 6.27905 (9040.14 seconds)
Cbc0010I After 45184 nodes, 4244 on tree, 1e+50 best solution, best possible 6.27905 (9040.93 seconds)
Cbc0010I After 45187 nodes, 4243 on tree, 1e+50 best solution, best possible 6.27905 (9041.79 seconds)
Cbc0010I After 45191 nodes, 4243 on tree, 1e+50 best solution, best possible 6.27905 (9042.56 seconds)
Cbc0010I After 45195 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9043.60 seconds)
Cbc0010I After 45198 nodes, 4243 on tree, 1e+50 best solution, best possible 6.27905 (9044.52 seconds)
Cbc0010I After 45200 nodes, 4242 on tree, 1e+50 best solution, best possible 6.27905 (9045.22 seconds)
Cbc0010I After 45202 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9046.27 seconds)
Cbc0010I After 45204 nodes, 4241 on tree, 1e+50 best solution, best possible 6.27905 (9047.16 seconds)
Cbc0010I After 45207 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (9048.01 seconds)
Cbc0010I After 45210 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (9048.94 seconds)
Cbc0010I After 45213 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (9050.01 seconds)
Cbc0010I After 45216 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (9050.73 seconds)
Cbc0010I After 45219 nodes, 4237 on tree, 1e+50 best solution, best possible 6.27905 (9051.57 seconds)
Cbc0010I After 45221 nodes, 4236 on tree, 1e+50 best solution, best possible 6.27905 (9052.34 seconds)
Cbc0010I After 45223 nodes, 4237 on tree, 1e+50 best solution, best possible 6.27905 (9053.14 seconds)
Cbc0010I After 45228 nodes, 4232 on tree, 1e+50 best solution, best possible 6.27905 (9054.25 seconds)
Cbc0010I After 45231 nodes, 4230 on tree, 1e+50 best solution, best possible 6.27905 (9054.97 seconds)
Cbc0010I After 45234 nodes, 4230 on tree, 1e+50 best solution, best possible 6.27905 (9055.88 seconds)
Cbc0010I After 45237 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (9056.93 seconds)
Cbc0010I After 45241 nodes, 4228 on tree, 1e+50 best solution, best possible 6.27905 (9057.97 seconds)
Cbc0010I After 45244 nodes, 4228 on tree, 1e+50 best solution, best possible 6.27905 (9058.88 seconds)
Cbc0010I After 45247 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (9059.67 seconds)
Cbc0010I After 45249 nodes, 4227 on tree, 1e+50 best solution, best possible 6.27905 (9060.66 seconds)
Cbc0010I After 45251 nodes, 4228 on tree, 1e+50 best solution, best possible 6.27905 (9061.40 seconds)
Cbc0010I After 45253 nodes, 4227 on tree, 1e+50 best solution, best possible 6.27905 (9062.12 seconds)
Cbc0010I After 45256 nodes, 4226 on tree, 1e+50 best solution, best possible 6.27905 (9063.23 seconds)
Cbc0010I After 45260 nodes, 4227 on tree, 1e+50 best solution, best possible 6.27905 (9064.07 seconds)
Cbc0010I After 45262 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (9064.78 seconds)
Cbc0010I After 45265 nodes, 4227 on tree, 1e+50 best solution, best possible 6.27905 (9065.67 seconds)
Cbc0010I After 45267 nodes, 4228 on tree, 1e+50 best solution, best possible 6.27905 (9066.56 seconds)
Cbc0010I After 45269 nodes, 4230 on tree, 1e+50 best solution, best possible 6.27905 (9067.47 seconds)
Cbc0010I After 45271 nodes, 4231 on tree, 1e+50 best solution, best possible 6.27905 (9068.33 seconds)
Cbc0010I After 45273 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (9069.14 seconds)
Cbc0010I After 45275 nodes, 4227 on tree, 1e+50 best solution, best possible 6.27905 (9069.91 seconds)
Cbc0010I After 45278 nodes, 4225 on tree, 1e+50 best solution, best possible 6.27905 (9070.81 seconds)
Cbc0010I After 45282 nodes, 4222 on tree, 1e+50 best solution, best possible 6.27905 (9071.55 seconds)
Cbc0010I After 45286 nodes, 4222 on tree, 1e+50 best solution, best possible 6.27905 (9072.69 seconds)
Cbc0010I After 45289 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (9073.59 seconds)
Cbc0010I After 45291 nodes, 4222 on tree, 1e+50 best solution, best possible 6.27905 (9074.39 seconds)
Cbc0010I After 45294 nodes, 4222 on tree, 1e+50 best solution, best possible 6.27905 (9075.15 seconds)
Cbc0010I After 45296 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (9075.99 seconds)
Cbc0010I After 45299 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (9077.02 seconds)
Cbc0010I After 45302 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (9078.13 seconds)
Cbc0010I After 45305 nodes, 4222 on tree, 1e+50 best solution, best possible 6.27905 (9079.21 seconds)
Cbc0010I After 45308 nodes, 4222 on tree, 1e+50 best solution, best possible 6.27905 (9080.20 seconds)
Cbc0010I After 45311 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (9081.12 seconds)
Cbc0010I After 45314 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (9082.11 seconds)
Cbc0010I After 45317 nodes, 4222 on tree, 1e+50 best solution, best possible 6.27905 (9082.96 seconds)
Cbc0010I After 45321 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (9083.87 seconds)
Cbc0010I After 45325 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (9084.63 seconds)
Cbc0010I After 45328 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (9085.57 seconds)
Cbc0010I After 45332 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (9086.70 seconds)
Cbc0010I After 45335 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (9087.66 seconds)
Cbc0010I After 45338 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (9088.50 seconds)
Cbc0010I After 45341 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (9089.43 seconds)
Cbc0010I After 45344 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (9090.26 seconds)
Cbc0010I After 45347 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (9090.97 seconds)
Cbc0010I After 45352 nodes, 4225 on tree, 1e+50 best solution, best possible 6.27905 (9091.69 seconds)
Cbc0010I After 45353 nodes, 4226 on tree, 1e+50 best solution, best possible 6.27905 (9092.90 seconds)
Cbc0010I After 45357 nodes, 4225 on tree, 1e+50 best solution, best possible 6.27905 (9093.81 seconds)
Cbc0010I After 45360 nodes, 4223 on tree, 1e+50 best solution, best possible 6.27905 (9095.66 seconds)
Cbc0010I After 45363 nodes, 4222 on tree, 1e+50 best solution, best possible 6.27905 (9096.95 seconds)
Cbc0010I After 45366 nodes, 4222 on tree, 1e+50 best solution, best possible 6.27905 (9097.90 seconds)
Cbc0010I After 45368 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (9099.16 seconds)
Cbc0010I After 45369 nodes, 4222 on tree, 1e+50 best solution, best possible 6.27905 (9100.15 seconds)
Cbc0010I After 45372 nodes, 4222 on tree, 1e+50 best solution, best possible 6.27905 (9101.11 seconds)
Cbc0010I After 45375 nodes, 4224 on tree, 1e+50 best solution, best possible 6.27905 (9102.08 seconds)
Cbc0010I After 45378 nodes, 4222 on tree, 1e+50 best solution, best possible 6.27905 (9102.99 seconds)
Cbc0010I After 45381 nodes, 4222 on tree, 1e+50 best solution, best possible 6.27905 (9104.88 seconds)
Cbc0010I After 45384 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (9105.98 seconds)
Cbc0010I After 45386 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (9106.81 seconds)
Cbc0010I After 45389 nodes, 4222 on tree, 1e+50 best solution, best possible 6.27905 (9108.13 seconds)
Cbc0010I After 45391 nodes, 4224 on tree, 1e+50 best solution, best possible 6.27905 (9108.94 seconds)
Cbc0010I After 45394 nodes, 4225 on tree, 1e+50 best solution, best possible 6.27905 (9109.66 seconds)
Cbc0010I After 45398 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (9110.39 seconds)
Cbc0010I After 45401 nodes, 4232 on tree, 1e+50 best solution, best possible 6.27905 (9111.23 seconds)
Cbc0010I After 45404 nodes, 4235 on tree, 1e+50 best solution, best possible 6.27905 (9112.44 seconds)
Cbc0010I After 45407 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (9113.20 seconds)
Cbc0010I After 45409 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9114.01 seconds)
