Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3695882-vesdre.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3695882-vesdre
At line 2 ROWS
At line 191508 COLUMNS
At line 789636 RHS
At line 980766 BOUNDS
At line 986722 ENDATA
Problem neos-3695882-vesdre has 191504 rows, 6135 columns and 598115 elements
Coin0008I neos-3695882-vesdre read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -145935 - 4.73964 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0004I processed model has 69019 rows, 6135 columns (5955 integer (5955 of which binary)) and 280895 elements
Coin3009W Conflict graph built in 0.344 seconds, density: 0.668%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 382 integers unsatisfied sum - 33.8727
Cbc0038I Pass   1: (71.21 seconds) suminf.   14.29156 (74) obj. -40037.6 iterations 957
Cbc0038I Pass   2: (74.27 seconds) suminf.    5.76794 (52) obj. 370 iterations 974
Cbc0038I Pass   3: (74.75 seconds) suminf.    5.06524 (64) obj. 370 iterations 245
Cbc0038I Pass   4: (75.58 seconds) suminf.    9.10175 (65) obj. 370 iterations 479
Cbc0038I Pass   5: (76.24 seconds) suminf.    5.16348 (34) obj. 370 iterations 484
Cbc0038I Pass   6: (76.56 seconds) suminf.    3.60207 (37) obj. 370 iterations 255
Cbc0038I Pass   7: (77.97 seconds) suminf.    4.19578 (46) obj. 370 iterations 903
Cbc0038I Pass   8: (78.52 seconds) suminf.    2.42485 (58) obj. 370 iterations 355
Cbc0038I Pass   9: (78.71 seconds) suminf.    2.41467 (63) obj. 370 iterations 69
Cbc0038I Pass  10: (79.35 seconds) suminf.    4.10913 (50) obj. 370 iterations 499
Cbc0038I Pass  11: (79.78 seconds) suminf.    3.29297 (54) obj. 370 iterations 273
Cbc0038I Pass  12: (80.23 seconds) suminf.    5.85728 (62) obj. 370 iterations 332
Cbc0038I Pass  13: (80.74 seconds) suminf.    4.83019 (46) obj. 370 iterations 320
Cbc0038I Pass  14: (81.10 seconds) suminf.    4.02519 (50) obj. 370 iterations 252
Cbc0038I Pass  15: (81.64 seconds) suminf.    5.53494 (62) obj. 370 iterations 447
Cbc0038I Pass  16: (81.93 seconds) suminf.    2.80049 (48) obj. 370 iterations 198
Cbc0038I Pass  17: (82.17 seconds) suminf.    2.62689 (48) obj. 370 iterations 125
Cbc0038I Pass  18: (83.27 seconds) suminf.    5.41103 (29) obj. 370 iterations 827
Cbc0038I Pass  19: (83.75 seconds) suminf.    3.00000 (50) obj. 47.4 iterations 346
Cbc0038I Pass  20: (84.38 seconds) suminf.    5.44653 (57) obj. 47.4 iterations 454
Cbc0038I Pass  21: (84.80 seconds) suminf.    3.22762 (44) obj. 370 iterations 265
Cbc0038I Pass  22: (87.73 seconds) suminf.   28.36742 (119) obj. -34149 iterations 860
Cbc0038I Pass  23: (91.32 seconds) suminf.   15.29282 (66) obj. -10553.6 iterations 1024
Cbc0038I Pass  24: (93.45 seconds) suminf.    6.64662 (46) obj. 417.3 iterations 632
Cbc0038I Pass  25: (93.84 seconds) suminf.    5.02241 (48) obj. 417.3 iterations 182
Cbc0038I Pass  26: (95.61 seconds) suminf.    5.97283 (61) obj. 417.3 iterations 731
Cbc0038I Pass  27: (96.33 seconds) suminf.    4.00642 (65) obj. 417.3 iterations 427
Cbc0038I Pass  28: (96.66 seconds) suminf.    3.02241 (59) obj. 417.3 iterations 174
Cbc0038I Pass  29: (97.08 seconds) suminf.    3.02241 (56) obj. 417.3 iterations 278
Cbc0038I Pass  30: (97.64 seconds) suminf.    3.42922 (28) obj. 417.3 iterations 452
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4924 integers at bound fixed and 0 continuous
Cbc0038I Full problem 69019 rows 6135 columns, reduced to 2368 rows 1200 columns
Cbc0038I Mini branch and bound did not improve solution (118.94 seconds)
Cbc0038I Full problem 69020 rows 6135 columns, reduced to 69020 rows 6135 columns - too large
Cbc0038I After 126.17 seconds - Feasibility pump exiting - took 59.44 seconds
Cbc0031I 145 added rows had average density of 2.7172414
Cbc0013I At root node, 145 cuts changed objective from -145935.21 to -145933.21 in 10 passes
Cbc0010I After 7894 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (6896.96 seconds)
Cbc0010I After 7896 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (6898.07 seconds)
Cbc0010I After 7898 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (6899.55 seconds)
Cbc0010I After 7901 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (6900.30 seconds)
Cbc0010I After 7903 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (6901.11 seconds)
Cbc0010I After 7907 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (6902.33 seconds)
Cbc0010I After 7909 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (6903.15 seconds)
Cbc0010I After 7910 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (6903.91 seconds)
Cbc0010I After 7912 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (6905.49 seconds)
Cbc0010I After 7914 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (6906.40 seconds)
Cbc0010I After 7916 nodes, 1113 on tree, 690.3 best solution, best possible -145933.12 (6907.38 seconds)
Cbc0010I After 7917 nodes, 1114 on tree, 690.3 best solution, best possible -145933.12 (6908.27 seconds)
Cbc0010I After 7920 nodes, 1114 on tree, 690.3 best solution, best possible -145933.12 (6909.13 seconds)
Cbc0010I After 7921 nodes, 1114 on tree, 690.3 best solution, best possible -145933.12 (6909.99 seconds)
Cbc0010I After 7924 nodes, 1113 on tree, 690.3 best solution, best possible -145933.12 (6911.60 seconds)
Cbc0010I After 7926 nodes, 1114 on tree, 690.3 best solution, best possible -145933.12 (6912.53 seconds)
Cbc0010I After 7930 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (6913.76 seconds)
Cbc0010I After 7932 nodes, 1113 on tree, 690.3 best solution, best possible -145933.12 (6915.32 seconds)
Cbc0010I After 7936 nodes, 1117 on tree, 690.3 best solution, best possible -145933.12 (6916.20 seconds)
Cbc0010I After 7938 nodes, 1119 on tree, 690.3 best solution, best possible -145933.12 (6916.99 seconds)
Cbc0010I After 7942 nodes, 1117 on tree, 690.3 best solution, best possible -145933.12 (6918.38 seconds)
Cbc0010I After 7944 nodes, 1119 on tree, 690.3 best solution, best possible -145933.12 (6919.63 seconds)
Cbc0010I After 7949 nodes, 1119 on tree, 690.3 best solution, best possible -145933.12 (6920.39 seconds)
Cbc0010I After 7952 nodes, 1119 on tree, 690.3 best solution, best possible -145933.12 (6921.60 seconds)
Cbc0010I After 7955 nodes, 1118 on tree, 690.3 best solution, best possible -145933.12 (6922.55 seconds)
Cbc0010I After 7957 nodes, 1120 on tree, 690.3 best solution, best possible -145933.12 (6923.57 seconds)
Cbc0010I After 7961 nodes, 1118 on tree, 690.3 best solution, best possible -145933.12 (6924.60 seconds)
Cbc0010I After 7963 nodes, 1117 on tree, 690.3 best solution, best possible -145933.12 (6925.68 seconds)
Cbc0010I After 7965 nodes, 1118 on tree, 690.3 best solution, best possible -145933.12 (6926.65 seconds)
Cbc0010I After 7968 nodes, 1118 on tree, 690.3 best solution, best possible -145933.12 (6927.44 seconds)
Cbc0010I After 7971 nodes, 1116 on tree, 690.3 best solution, best possible -145933.12 (6928.15 seconds)
Cbc0010I After 7973 nodes, 1115 on tree, 690.3 best solution, best possible -145933.12 (6928.90 seconds)
Cbc0010I After 7974 nodes, 1115 on tree, 690.3 best solution, best possible -145933.12 (6929.63 seconds)
Cbc0010I After 7976 nodes, 1116 on tree, 690.3 best solution, best possible -145933.12 (6930.75 seconds)
Cbc0010I After 7979 nodes, 1114 on tree, 690.3 best solution, best possible -145933.12 (6931.56 seconds)
Cbc0010I After 7982 nodes, 1114 on tree, 690.3 best solution, best possible -145933.12 (6932.34 seconds)
Cbc0010I After 7985 nodes, 1113 on tree, 690.3 best solution, best possible -145933.12 (6933.29 seconds)
Cbc0010I After 7987 nodes, 1114 on tree, 690.3 best solution, best possible -145933.12 (6934.91 seconds)
Cbc0010I After 7992 nodes, 1115 on tree, 690.3 best solution, best possible -145933.12 (6936.04 seconds)
Cbc0010I After 7994 nodes, 1114 on tree, 690.3 best solution, best possible -145933.12 (6937.14 seconds)
Cbc0010I After 7996 nodes, 1115 on tree, 690.3 best solution, best possible -145933.12 (6937.90 seconds)
Cbc0010I After 8000 nodes, 1119 on tree, 690.3 best solution, best possible -145933.12 (6938.98 seconds)
Cbc0010I After 8001 nodes, 1120 on tree, 690.3 best solution, best possible -145933.12 (6939.74 seconds)
Cbc0010I After 8004 nodes, 1120 on tree, 690.3 best solution, best possible -145933.12 (6940.64 seconds)
Cbc0010I After 8006 nodes, 1119 on tree, 690.3 best solution, best possible -145933.12 (6941.78 seconds)
Cbc0010I After 8009 nodes, 1118 on tree, 690.3 best solution, best possible -145933.12 (6942.57 seconds)
Cbc0010I After 8011 nodes, 1117 on tree, 690.3 best solution, best possible -145933.12 (6943.99 seconds)
Cbc0010I After 8013 nodes, 1118 on tree, 690.3 best solution, best possible -145933.12 (6944.83 seconds)
Cbc0010I After 8016 nodes, 1118 on tree, 690.3 best solution, best possible -145933.12 (6946.09 seconds)
Cbc0010I After 8017 nodes, 1118 on tree, 690.3 best solution, best possible -145933.12 (6947.41 seconds)
Cbc0010I After 8021 nodes, 1118 on tree, 690.3 best solution, best possible -145933.12 (6948.49 seconds)
Cbc0010I After 8023 nodes, 1119 on tree, 690.3 best solution, best possible -145933.12 (6949.25 seconds)
Cbc0010I After 8025 nodes, 1118 on tree, 690.3 best solution, best possible -145933.12 (6950.12 seconds)
Cbc0010I After 8027 nodes, 1117 on tree, 690.3 best solution, best possible -145933.12 (6950.87 seconds)
Cbc0010I After 8029 nodes, 1118 on tree, 690.3 best solution, best possible -145933.12 (6951.73 seconds)
Cbc0010I After 8032 nodes, 1117 on tree, 690.3 best solution, best possible -145933.12 (6952.93 seconds)
Cbc0010I After 8036 nodes, 1115 on tree, 690.3 best solution, best possible -145933.12 (6953.80 seconds)
Cbc0010I After 8039 nodes, 1117 on tree, 690.3 best solution, best possible -145933.12 (6954.62 seconds)
Cbc0010I After 8043 nodes, 1114 on tree, 690.3 best solution, best possible -145933.12 (6955.66 seconds)
Cbc0010I After 8046 nodes, 1117 on tree, 690.3 best solution, best possible -145933.12 (6956.52 seconds)
Cbc0010I After 8049 nodes, 1116 on tree, 690.3 best solution, best possible -145933.12 (6957.22 seconds)
Cbc0010I After 8052 nodes, 1115 on tree, 690.3 best solution, best possible -145933.12 (6957.92 seconds)
Cbc0010I After 8055 nodes, 1114 on tree, 690.3 best solution, best possible -145933.12 (6958.81 seconds)
Cbc0010I After 8059 nodes, 1113 on tree, 690.3 best solution, best possible -145933.12 (6959.58 seconds)
Cbc0010I After 8061 nodes, 1112 on tree, 690.3 best solution, best possible -145933.12 (6961.09 seconds)
Cbc0010I After 8063 nodes, 1114 on tree, 690.3 best solution, best possible -145933.12 (6961.90 seconds)
Cbc0010I After 8067 nodes, 1113 on tree, 690.3 best solution, best possible -145933.12 (6962.69 seconds)
Cbc0010I After 8070 nodes, 1112 on tree, 690.3 best solution, best possible -145933.12 (6963.57 seconds)
Cbc0010I After 8074 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (6964.73 seconds)
Cbc0010I After 8075 nodes, 1112 on tree, 690.3 best solution, best possible -145933.12 (6965.74 seconds)
Cbc0010I After 8079 nodes, 1112 on tree, 690.3 best solution, best possible -145933.12 (6967.21 seconds)
Cbc0010I After 8083 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (6968.44 seconds)
Cbc0010I After 8086 nodes, 1113 on tree, 690.3 best solution, best possible -145933.12 (6969.64 seconds)
Cbc0010I After 8089 nodes, 1113 on tree, 690.3 best solution, best possible -145933.12 (6970.44 seconds)
Cbc0010I After 8091 nodes, 1113 on tree, 690.3 best solution, best possible -145933.12 (6971.26 seconds)
Cbc0010I After 8094 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (6972.09 seconds)
Cbc0010I After 8095 nodes, 1112 on tree, 690.3 best solution, best possible -145933.12 (6973.20 seconds)
Cbc0010I After 8100 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (6974.56 seconds)
Cbc0010I After 8102 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (6975.47 seconds)
Cbc0010I After 8105 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (6976.45 seconds)
Cbc0010I After 8108 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (6977.44 seconds)
Cbc0010I After 8111 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (6978.73 seconds)
Cbc0010I After 8112 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (6979.48 seconds)
Cbc0010I After 8116 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (6980.67 seconds)
Cbc0010I After 8118 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (6982.05 seconds)
Cbc0010I After 8121 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (6983.27 seconds)
Cbc0010I After 8124 nodes, 1113 on tree, 690.3 best solution, best possible -145933.12 (6984.44 seconds)
Cbc0010I After 8127 nodes, 1112 on tree, 690.3 best solution, best possible -145933.12 (6985.55 seconds)
Cbc0010I After 8130 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (6986.43 seconds)
Cbc0010I After 8132 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (6987.29 seconds)
Cbc0010I After 8135 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (6988.24 seconds)
Cbc0010I After 8137 nodes, 1112 on tree, 690.3 best solution, best possible -145933.12 (6989.18 seconds)
Cbc0010I After 8140 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (6990.25 seconds)
Cbc0010I After 8144 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (6991.64 seconds)
Cbc0010I After 8146 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (6992.55 seconds)
Cbc0010I After 8148 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (6993.43 seconds)
Cbc0010I After 8151 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (6994.56 seconds)
Cbc0010I After 8155 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (6995.73 seconds)
Cbc0010I After 8157 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (6996.79 seconds)
Cbc0010I After 8160 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (6997.98 seconds)
Cbc0010I After 8163 nodes, 1112 on tree, 690.3 best solution, best possible -145933.12 (6999.66 seconds)
Cbc0010I After 8166 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (7000.75 seconds)
Cbc0010I After 8169 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7001.77 seconds)
Cbc0010I After 8172 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7002.56 seconds)
Cbc0010I After 8173 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7003.36 seconds)
Cbc0010I After 8177 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7004.33 seconds)
Cbc0010I After 8179 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7005.18 seconds)
Cbc0010I After 8181 nodes, 1112 on tree, 690.3 best solution, best possible -145933.12 (7005.93 seconds)
Cbc0010I After 8184 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (7007.13 seconds)
Cbc0010I After 8188 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7008.19 seconds)
Cbc0010I After 8191 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7009.16 seconds)
Cbc0010I After 8197 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7009.92 seconds)
Cbc0010I After 8199 nodes, 1106 on tree, 690.3 best solution, best possible -145933.12 (7010.64 seconds)
Cbc0010I After 8201 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7011.57 seconds)
Cbc0010I After 8203 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7012.89 seconds)
Cbc0010I After 8205 nodes, 1106 on tree, 690.3 best solution, best possible -145933.12 (7014.01 seconds)
Cbc0010I After 8206 nodes, 1106 on tree, 690.3 best solution, best possible -145933.12 (7014.82 seconds)
Cbc0010I After 8208 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7016.32 seconds)
Cbc0010I After 8209 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7017.37 seconds)
Cbc0010I After 8211 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7018.19 seconds)
Cbc0010I After 8213 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (7018.93 seconds)
Cbc0010I After 8215 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7020.15 seconds)
Cbc0010I After 8218 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7021.19 seconds)
Cbc0010I After 8220 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (7022.42 seconds)
Cbc0010I After 8221 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (7023.19 seconds)
Cbc0010I After 8223 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7023.92 seconds)
Cbc0010I After 8224 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7024.63 seconds)
Cbc0010I After 8227 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7025.68 seconds)
Cbc0010I After 8229 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7026.49 seconds)
Cbc0010I After 8232 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7027.58 seconds)
Cbc0010I After 8235 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7028.68 seconds)
Cbc0010I After 8238 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7030.25 seconds)
Cbc0010I After 8241 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7031.13 seconds)
Cbc0010I After 8243 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7032.20 seconds)
Cbc0010I After 8245 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7033.46 seconds)
Cbc0010I After 8246 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7034.23 seconds)
Cbc0010I After 8248 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7035.27 seconds)
Cbc0010I After 8250 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7036.33 seconds)
Cbc0010I After 8252 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7037.36 seconds)
Cbc0010I After 8256 nodes, 1105 on tree, 690.3 best solution, best possible -145933.12 (7038.52 seconds)
Cbc0010I After 8259 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7039.74 seconds)
Cbc0010I After 8260 nodes, 1106 on tree, 690.3 best solution, best possible -145933.12 (7040.46 seconds)
Cbc0010I After 8263 nodes, 1105 on tree, 690.3 best solution, best possible -145933.12 (7041.75 seconds)
Cbc0010I After 8265 nodes, 1106 on tree, 690.3 best solution, best possible -145933.12 (7042.68 seconds)
Cbc0010I After 8267 nodes, 1105 on tree, 690.3 best solution, best possible -145933.12 (7043.81 seconds)
Cbc0010I After 8270 nodes, 1104 on tree, 690.3 best solution, best possible -145933.12 (7044.87 seconds)
Cbc0010I After 8272 nodes, 1103 on tree, 690.3 best solution, best possible -145933.12 (7046.03 seconds)
Cbc0010I After 8273 nodes, 1104 on tree, 690.3 best solution, best possible -145933.12 (7046.90 seconds)
Cbc0010I After 8275 nodes, 1106 on tree, 690.3 best solution, best possible -145933.12 (7048.06 seconds)
Cbc0010I After 8276 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7048.76 seconds)
Cbc0010I After 8278 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7049.79 seconds)
Cbc0010I After 8279 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7050.58 seconds)
Cbc0010I After 8282 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7051.58 seconds)
Cbc0010I After 8284 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7052.91 seconds)
Cbc0010I After 8286 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7054.40 seconds)
Cbc0010I After 8288 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (7055.25 seconds)
Cbc0010I After 8290 nodes, 1113 on tree, 690.3 best solution, best possible -145933.12 (7055.99 seconds)
Cbc0010I After 8291 nodes, 1114 on tree, 690.3 best solution, best possible -145933.12 (7056.95 seconds)
Cbc0010I After 8294 nodes, 1114 on tree, 690.3 best solution, best possible -145933.12 (7057.75 seconds)
Cbc0010I After 8297 nodes, 1116 on tree, 690.3 best solution, best possible -145933.12 (7058.89 seconds)
Cbc0010I After 8300 nodes, 1115 on tree, 690.3 best solution, best possible -145933.12 (7059.66 seconds)
Cbc0010I After 8302 nodes, 1117 on tree, 690.3 best solution, best possible -145933.12 (7060.65 seconds)
Cbc0010I After 8304 nodes, 1119 on tree, 690.3 best solution, best possible -145933.12 (7061.47 seconds)
Cbc0010I After 8306 nodes, 1118 on tree, 690.3 best solution, best possible -145933.12 (7062.47 seconds)
Cbc0010I After 8307 nodes, 1118 on tree, 690.3 best solution, best possible -145933.12 (7063.23 seconds)
Cbc0010I After 8311 nodes, 1117 on tree, 690.3 best solution, best possible -145933.12 (7064.27 seconds)
Cbc0010I After 8314 nodes, 1116 on tree, 690.3 best solution, best possible -145933.12 (7064.99 seconds)
Cbc0010I After 8315 nodes, 1116 on tree, 690.3 best solution, best possible -145933.12 (7065.85 seconds)
Cbc0010I After 8318 nodes, 1115 on tree, 690.3 best solution, best possible -145933.12 (7066.82 seconds)
Cbc0010I After 8319 nodes, 1116 on tree, 690.3 best solution, best possible -145933.12 (7067.54 seconds)
Cbc0010I After 8322 nodes, 1114 on tree, 690.3 best solution, best possible -145933.12 (7068.68 seconds)
Cbc0010I After 8324 nodes, 1113 on tree, 690.3 best solution, best possible -145933.12 (7069.98 seconds)
Cbc0010I After 8327 nodes, 1113 on tree, 690.3 best solution, best possible -145933.12 (7070.81 seconds)
Cbc0010I After 8330 nodes, 1115 on tree, 690.3 best solution, best possible -145933.12 (7071.65 seconds)
Cbc0010I After 8332 nodes, 1116 on tree, 690.3 best solution, best possible -145933.12 (7072.59 seconds)
Cbc0010I After 8334 nodes, 1115 on tree, 690.3 best solution, best possible -145933.12 (7073.36 seconds)
Cbc0010I After 8336 nodes, 1116 on tree, 690.3 best solution, best possible -145933.12 (7074.14 seconds)
Cbc0010I After 8340 nodes, 1113 on tree, 690.3 best solution, best possible -145933.12 (7074.84 seconds)
Cbc0010I After 8343 nodes, 1112 on tree, 690.3 best solution, best possible -145933.12 (7075.85 seconds)
Cbc0010I After 8345 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (7077.26 seconds)
Cbc0010I After 8349 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7079.07 seconds)
Cbc0010I After 8351 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7080.18 seconds)
Cbc0010I After 8352 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (7080.99 seconds)
Cbc0010I After 8355 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7081.70 seconds)
Cbc0010I After 8357 nodes, 1112 on tree, 690.3 best solution, best possible -145933.12 (7082.72 seconds)
Cbc0010I After 8360 nodes, 1114 on tree, 690.3 best solution, best possible -145933.12 (7083.44 seconds)
Cbc0010I After 8362 nodes, 1113 on tree, 690.3 best solution, best possible -145933.12 (7084.18 seconds)
Cbc0010I After 8365 nodes, 1113 on tree, 690.3 best solution, best possible -145933.12 (7085.16 seconds)
Cbc0010I After 8369 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (7085.87 seconds)
Cbc0010I After 8370 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (7086.58 seconds)
Cbc0010I After 8375 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (7087.52 seconds)
Cbc0010I After 8379 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7088.51 seconds)
Cbc0010I After 8384 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7089.25 seconds)
Cbc0010I After 8386 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7090.31 seconds)
Cbc0010I After 8387 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7091.48 seconds)
Cbc0010I After 8389 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7092.35 seconds)
Cbc0010I After 8393 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7093.18 seconds)
Cbc0010I After 8396 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7094.41 seconds)
Cbc0010I After 8399 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7095.19 seconds)
Cbc0010I After 8401 nodes, 1106 on tree, 690.3 best solution, best possible -145933.12 (7096.13 seconds)
Cbc0010I After 8403 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7097.49 seconds)
Cbc0010I After 8404 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7098.25 seconds)
Cbc0010I After 8405 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7098.96 seconds)
Cbc0010I After 8406 nodes, 1106 on tree, 690.3 best solution, best possible -145933.12 (7099.91 seconds)
Cbc0010I After 8408 nodes, 1106 on tree, 690.3 best solution, best possible -145933.12 (7101.12 seconds)
Cbc0010I After 8409 nodes, 1106 on tree, 690.3 best solution, best possible -145933.12 (7103.26 seconds)
Cbc0010I After 8411 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7104.81 seconds)
Cbc0010I After 8412 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7105.53 seconds)
Cbc0010I After 8415 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7106.85 seconds)
Cbc0010I After 8418 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7108.25 seconds)
Cbc0010I After 8419 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7108.97 seconds)
Cbc0010I After 8423 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7109.75 seconds)
Cbc0010I After 8425 nodes, 1105 on tree, 690.3 best solution, best possible -145933.12 (7110.90 seconds)
Cbc0010I After 8426 nodes, 1105 on tree, 690.3 best solution, best possible -145933.12 (7112.29 seconds)
Cbc0010I After 8429 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7113.40 seconds)
Cbc0010I After 8431 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7115.12 seconds)
