Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.485321 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.46 seconds)
Cbc0038I After 2.65 seconds - Feasibility pump exiting - took 2.00 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.609 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.582 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.541 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.062 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.170 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.721 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (6.99 seconds)
Cbc0010I After 3611 nodes, 187 on tree, 1e+50 best solution, best possible 352.57796 (117.92 seconds)
Cbc0010I After 3633 nodes, 187 on tree, 1e+50 best solution, best possible 352.57796 (118.66 seconds)
Cbc0010I After 3665 nodes, 193 on tree, 1e+50 best solution, best possible 352.57796 (119.37 seconds)
Cbc0010I After 3700 nodes, 188 on tree, 1e+50 best solution, best possible 352.57796 (120.15 seconds)
Cbc0010I After 3713 nodes, 185 on tree, 1e+50 best solution, best possible 352.57796 (120.86 seconds)
Cbc0010I After 3744 nodes, 184 on tree, 1e+50 best solution, best possible 352.57796 (121.58 seconds)
Cbc0010I After 3775 nodes, 189 on tree, 1e+50 best solution, best possible 352.57796 (122.31 seconds)
Cbc0010I After 3800 nodes, 187 on tree, 1e+50 best solution, best possible 352.57796 (123.01 seconds)
Cbc0010I After 3825 nodes, 183 on tree, 1e+50 best solution, best possible 352.57796 (123.74 seconds)
Cbc0010I After 3848 nodes, 184 on tree, 1e+50 best solution, best possible 352.57796 (124.49 seconds)
Cbc0010I After 3887 nodes, 198 on tree, 1e+50 best solution, best possible 352.57796 (125.21 seconds)
Cbc0010I After 3905 nodes, 204 on tree, 1e+50 best solution, best possible 352.57796 (125.93 seconds)
Cbc0010I After 3937 nodes, 207 on tree, 1e+50 best solution, best possible 352.57796 (126.63 seconds)
Cbc0010I After 3969 nodes, 199 on tree, 1e+50 best solution, best possible 352.57796 (127.34 seconds)
Cbc0010I After 3996 nodes, 197 on tree, 1e+50 best solution, best possible 352.57796 (128.06 seconds)
Cbc0010I After 4037 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (128.78 seconds)
Cbc0010I After 4069 nodes, 187 on tree, 1e+50 best solution, best possible 352.57796 (129.54 seconds)
Cbc0010I After 4096 nodes, 188 on tree, 1e+50 best solution, best possible 352.57796 (130.33 seconds)
Cbc0010I After 4112 nodes, 183 on tree, 1e+50 best solution, best possible 352.57796 (131.05 seconds)
Cbc0010I After 4151 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (131.77 seconds)
Cbc0010I After 4180 nodes, 197 on tree, 1e+50 best solution, best possible 352.57796 (132.49 seconds)
Cbc0010I After 4210 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (133.19 seconds)
Cbc0010I After 4235 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (133.89 seconds)
Cbc0010I After 4267 nodes, 199 on tree, 1e+50 best solution, best possible 352.57796 (134.65 seconds)
Cbc0010I After 4301 nodes, 206 on tree, 1e+50 best solution, best possible 352.57796 (135.40 seconds)
Cbc0010I After 4332 nodes, 205 on tree, 1e+50 best solution, best possible 352.57796 (136.11 seconds)
Cbc0010I After 4355 nodes, 203 on tree, 1e+50 best solution, best possible 352.57796 (136.83 seconds)
Cbc0010I After 4383 nodes, 203 on tree, 1e+50 best solution, best possible 352.57796 (137.57 seconds)
Cbc0010I After 4406 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (138.31 seconds)
Cbc0010I After 4435 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (139.01 seconds)
Cbc0010I After 4470 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (139.74 seconds)
Cbc0010I After 4498 nodes, 204 on tree, 1e+50 best solution, best possible 352.57796 (140.46 seconds)
Cbc0010I After 4523 nodes, 203 on tree, 1e+50 best solution, best possible 352.57796 (141.20 seconds)
Cbc0010I After 4552 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (141.91 seconds)
Cbc0010I After 4587 nodes, 204 on tree, 1e+50 best solution, best possible 352.57796 (142.61 seconds)
Cbc0010I After 4619 nodes, 203 on tree, 1e+50 best solution, best possible 352.57796 (143.35 seconds)
Cbc0010I After 4649 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (144.09 seconds)
Cbc0010I After 4682 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (144.79 seconds)
Cbc0010I After 4708 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (145.52 seconds)
Cbc0010I After 4742 nodes, 197 on tree, 1e+50 best solution, best possible 352.57796 (146.28 seconds)
Cbc0010I After 4765 nodes, 203 on tree, 1e+50 best solution, best possible 352.57796 (147.03 seconds)
Cbc0010I After 4796 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (147.73 seconds)
Cbc0010I After 4822 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (148.45 seconds)
Cbc0010I After 4853 nodes, 199 on tree, 1e+50 best solution, best possible 352.57796 (149.19 seconds)
Cbc0010I After 4883 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (149.89 seconds)
Cbc0010I After 4913 nodes, 206 on tree, 1e+50 best solution, best possible 352.57796 (150.59 seconds)
Cbc0010I After 4946 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (151.30 seconds)
Cbc0010I After 4971 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (152.02 seconds)
Cbc0010I After 5000 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (152.75 seconds)
Cbc0010I After 5003 nodes, 200 on tree, 1e+50 best solution, best possible 352.61 (153.75 seconds)
Cbc0010I After 5006 nodes, 203 on tree, 1e+50 best solution, best possible 352.61 (154.66 seconds)
Cbc0010I After 5019 nodes, 216 on tree, 1e+50 best solution, best possible 352.61 (155.39 seconds)
Cbc0010I After 5031 nodes, 228 on tree, 1e+50 best solution, best possible 352.61 (156.13 seconds)
Cbc0010I After 5047 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (156.92 seconds)
Cbc0010I After 5067 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (157.65 seconds)
Cbc0010I After 5085 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (158.43 seconds)
Cbc0010I After 5107 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (159.15 seconds)
Cbc0010I After 5128 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (159.88 seconds)
Cbc0010I After 5150 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (160.64 seconds)
Cbc0010I After 5174 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (161.34 seconds)
Cbc0010I After 5193 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (162.10 seconds)
Cbc0010I After 5214 nodes, 253 on tree, 1e+50 best solution, best possible 352.61 (162.81 seconds)
Cbc0010I After 5233 nodes, 252 on tree, 1e+50 best solution, best possible 352.61 (163.51 seconds)
Cbc0010I After 5249 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (164.22 seconds)
Cbc0010I After 5264 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (164.93 seconds)
Cbc0010I After 5284 nodes, 252 on tree, 1e+50 best solution, best possible 352.61 (165.67 seconds)
Cbc0010I After 5300 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (166.38 seconds)
Cbc0010I After 5321 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (167.10 seconds)
Cbc0010I After 5346 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (167.82 seconds)
Cbc0010I After 5362 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (168.56 seconds)
Cbc0010I After 5384 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (169.31 seconds)
Cbc0010I After 5411 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (170.05 seconds)
Cbc0010I After 5426 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (170.77 seconds)
Cbc0010I After 5449 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (171.48 seconds)
Cbc0010I After 5469 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (172.23 seconds)
Cbc0010I After 5491 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (172.94 seconds)
Cbc0010I After 5517 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (173.70 seconds)
Cbc0010I After 5539 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (174.47 seconds)
Cbc0010I After 5563 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (175.17 seconds)
Cbc0010I After 5583 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (175.90 seconds)
Cbc0010I After 5613 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (176.67 seconds)
Cbc0010I After 5654 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (177.50 seconds)
Cbc0010I After 5678 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (178.26 seconds)
Cbc0010I After 5712 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (178.98 seconds)
Cbc0010I After 5743 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (179.74 seconds)
Cbc0010I After 5770 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (180.48 seconds)
Cbc0010I After 5790 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (181.21 seconds)
Cbc0010I After 5832 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (181.96 seconds)
Cbc0010I After 5855 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (182.68 seconds)
Cbc0010I After 5882 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (183.40 seconds)
Cbc0010I After 5905 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (184.11 seconds)
Cbc0010I After 5925 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (184.82 seconds)
Cbc0010I After 5952 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (185.53 seconds)
Cbc0010I After 5981 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (186.24 seconds)
Cbc0010I After 6001 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (186.96 seconds)
Cbc0010I After 6032 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (187.68 seconds)
Cbc0010I After 6076 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (188.41 seconds)
Cbc0010I After 6099 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (189.11 seconds)
Cbc0010I After 6126 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (189.84 seconds)
Cbc0010I After 6159 nodes, 252 on tree, 1e+50 best solution, best possible 352.61 (190.56 seconds)
Cbc0010I After 6182 nodes, 252 on tree, 1e+50 best solution, best possible 352.61 (191.34 seconds)
Cbc0010I After 6204 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (192.05 seconds)
Cbc0010I After 6235 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (192.77 seconds)
Cbc0010I After 6267 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (193.48 seconds)
Cbc0010I After 6296 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (194.20 seconds)
Cbc0010I After 6328 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (194.96 seconds)
Cbc0010I After 6358 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (195.67 seconds)
Cbc0010I After 6388 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (196.37 seconds)
Cbc0010I After 6411 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (197.10 seconds)
Cbc0010I After 6442 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (197.84 seconds)
Cbc0010I After 6467 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (198.58 seconds)
Cbc0010I After 6495 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (199.30 seconds)
Cbc0010I After 6519 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (200.04 seconds)
Cbc0010I After 6545 nodes, 253 on tree, 1e+50 best solution, best possible 352.61 (200.77 seconds)
Cbc0010I After 6569 nodes, 253 on tree, 1e+50 best solution, best possible 352.61 (201.47 seconds)
Cbc0010I After 6590 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (202.21 seconds)
Cbc0010I After 6623 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (202.91 seconds)
Cbc0010I After 6659 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (203.66 seconds)
Cbc0010I After 6689 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (204.39 seconds)
Cbc0010I After 6708 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (205.10 seconds)
Cbc0010I After 6731 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (205.86 seconds)
Cbc0010I After 6747 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (206.60 seconds)
Cbc0010I After 6770 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (207.32 seconds)
Cbc0010I After 6795 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (208.06 seconds)
Cbc0010I After 6815 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (208.85 seconds)
Cbc0010I After 6841 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (209.58 seconds)
Cbc0010I After 6869 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (210.28 seconds)
Cbc0010I After 6887 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (211.03 seconds)
Cbc0010I After 6914 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (211.74 seconds)
Cbc0010I After 6938 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (212.52 seconds)
Cbc0010I After 6956 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (213.23 seconds)
Cbc0010I After 6980 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (213.94 seconds)
Cbc0010I After 7003 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (214.65 seconds)
Cbc0010I After 7032 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (215.36 seconds)
Cbc0010I After 7060 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (216.10 seconds)
Cbc0010I After 7084 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (216.80 seconds)
Cbc0010I After 7105 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (217.50 seconds)
Cbc0010I After 7127 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (218.21 seconds)
Cbc0010I After 7146 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (218.91 seconds)
Cbc0010I After 7169 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (219.64 seconds)
Cbc0010I After 7197 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (220.34 seconds)
Cbc0010I After 7219 nodes, 239 on tree, 1e+50 best solution, best possible 352.61 (221.09 seconds)
Cbc0010I After 7234 nodes, 240 on tree, 1e+50 best solution, best possible 352.61 (221.84 seconds)
Cbc0010I After 7250 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (222.56 seconds)
Cbc0010I After 7268 nodes, 240 on tree, 1e+50 best solution, best possible 352.61 (223.35 seconds)
Cbc0010I After 7293 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (224.08 seconds)
Cbc0010I After 7311 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (224.79 seconds)
Cbc0010I After 7342 nodes, 239 on tree, 1e+50 best solution, best possible 352.61 (225.49 seconds)
Cbc0010I After 7363 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (226.20 seconds)
Cbc0010I After 7383 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (226.90 seconds)
Cbc0010I After 7405 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (227.61 seconds)
Cbc0010I After 7434 nodes, 253 on tree, 1e+50 best solution, best possible 352.61 (228.32 seconds)
Cbc0010I After 7456 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (229.11 seconds)
Cbc0010I After 7478 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (229.85 seconds)
Cbc0010I After 7505 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (230.59 seconds)
Cbc0010I After 7529 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (231.29 seconds)
Cbc0010I After 7557 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (232.03 seconds)
Cbc0010I After 7583 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (232.74 seconds)
Cbc0010I After 7617 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (233.44 seconds)
Cbc0010I After 7639 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (234.17 seconds)
Cbc0010I After 7664 nodes, 252 on tree, 1e+50 best solution, best possible 352.61 (234.88 seconds)
Cbc0010I After 7691 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (235.60 seconds)
Cbc0010I After 7725 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (236.35 seconds)
Cbc0010I After 7759 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (237.06 seconds)
Cbc0010I After 7793 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (237.78 seconds)
Cbc0010I After 7813 nodes, 239 on tree, 1e+50 best solution, best possible 352.61 (238.50 seconds)
Cbc0010I After 7829 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (239.26 seconds)
Cbc0010I After 7845 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (240.00 seconds)
Cbc0010I After 7866 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (240.77 seconds)
Cbc0010I After 7882 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (241.52 seconds)
Cbc0010I After 7908 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (242.24 seconds)
Cbc0010I After 7926 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (242.98 seconds)
Cbc0010I After 7945 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (243.71 seconds)
Cbc0010I After 7974 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (244.42 seconds)
Cbc0010I After 7995 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (245.15 seconds)
Cbc0010I After 8021 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (245.93 seconds)
Cbc0010I After 8039 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (246.67 seconds)
Cbc0010I After 8058 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (247.40 seconds)
Cbc0010I After 8078 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (248.10 seconds)
Cbc0010I After 8096 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (248.81 seconds)
Cbc0010I After 8119 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (249.58 seconds)
Cbc0010I After 8145 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (250.30 seconds)
Cbc0010I After 8169 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (251.03 seconds)
Cbc0010I After 8197 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (251.78 seconds)
Cbc0010I After 8218 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (252.52 seconds)
Cbc0010I After 8243 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (253.23 seconds)
Cbc0010I After 8269 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (254.00 seconds)
Cbc0010I After 8287 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (254.73 seconds)
Cbc0010I After 8309 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (255.48 seconds)
Cbc0010I After 8325 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (256.19 seconds)
Cbc0010I After 8340 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (256.95 seconds)
Cbc0010I After 8358 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (257.69 seconds)
Cbc0010I After 8378 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (258.45 seconds)
Cbc0010I After 8397 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (259.15 seconds)
Cbc0010I After 8414 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (259.85 seconds)
Cbc0010I After 8433 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (260.58 seconds)
Cbc0010I After 8457 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (261.29 seconds)
Cbc0010I After 8477 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (261.99 seconds)
Cbc0010I After 8499 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (262.70 seconds)
Cbc0010I After 8524 nodes, 252 on tree, 1e+50 best solution, best possible 352.61 (263.41 seconds)
Cbc0010I After 8547 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (264.11 seconds)
Cbc0010I After 8570 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (264.83 seconds)
Cbc0010I After 8589 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (265.59 seconds)
Cbc0010I After 8610 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (266.31 seconds)
Cbc0010I After 8629 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (267.04 seconds)
Cbc0010I After 8647 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (267.76 seconds)
Cbc0010I After 8667 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (268.51 seconds)
Cbc0010I After 8687 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (269.23 seconds)
Cbc0010I After 8707 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (269.94 seconds)
Cbc0010I After 8731 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (270.64 seconds)
Cbc0010I After 8751 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (271.36 seconds)
Cbc0010I After 8767 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (272.08 seconds)
Cbc0010I After 8783 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (272.81 seconds)
Cbc0010I After 8808 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (273.58 seconds)
Cbc0010I After 8837 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (274.29 seconds)
Cbc0010I After 8857 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (275.05 seconds)
Cbc0010I After 8878 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (275.77 seconds)
Cbc0010I After 8904 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (276.52 seconds)
Cbc0010I After 8930 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (277.22 seconds)
Cbc0010I After 8950 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (277.95 seconds)
Cbc0010I After 8976 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (278.65 seconds)
Cbc0010I After 9000 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (279.40 seconds)
