Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-2991472-kalu.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-2991472-kalu
At line 2 ROWS
At line 18174 COLUMNS
At line 13727544 RHS
At line 13745715 BOUNDS
At line 13757812 ENDATA
Problem neos-2991472-kalu has 18170 rows, 12105 columns and 13709358 elements
Coin0008I neos-2991472-kalu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 34.9515 seconds
Cgl0011I 9 variables made integer
Cgl0003I 0 fixed, 9 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 16321 rows, 12105 columns (12105 integer (12096 of which binary)) and 12349530 elements
Coin3009W Conflict graph built in 86.264 seconds, density: 4.320%
Cgl0015I Clique Strengthening extended 664 cliques, 3099 were dominated
After applying Clique Strengthening continuous objective value is 0
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 9 integer variables out of 12105 objects (12105 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective Y random cost Y
Cbc0010I After 2172 nodes, 602 on tree, 19 best solution, best possible 0 (9832.60 seconds)
Cbc0010I After 2173 nodes, 603 on tree, 19 best solution, best possible 0 (9836.04 seconds)
Cbc0010I After 2174 nodes, 604 on tree, 19 best solution, best possible 0 (9836.90 seconds)
Cbc0010I After 2175 nodes, 605 on tree, 19 best solution, best possible 0 (9838.06 seconds)
Cbc0010I After 2177 nodes, 606 on tree, 19 best solution, best possible 0 (9839.36 seconds)
Cbc0010I After 2178 nodes, 607 on tree, 19 best solution, best possible 0 (9842.68 seconds)
Cbc0010I After 2180 nodes, 607 on tree, 19 best solution, best possible 0 (9846.39 seconds)
Cbc0010I After 2181 nodes, 607 on tree, 19 best solution, best possible 0 (9847.88 seconds)
Cbc0010I After 2183 nodes, 607 on tree, 19 best solution, best possible 0 (9849.19 seconds)
Cbc0010I After 2184 nodes, 607 on tree, 19 best solution, best possible 0 (9850.60 seconds)
Cbc0010I After 2185 nodes, 608 on tree, 19 best solution, best possible 0 (9853.47 seconds)
Cbc0010I After 2187 nodes, 608 on tree, 19 best solution, best possible 0 (9859.47 seconds)
Cbc0010I After 2188 nodes, 607 on tree, 19 best solution, best possible 0 (9860.31 seconds)
Cbc0010I After 2189 nodes, 607 on tree, 19 best solution, best possible 0 (9865.68 seconds)
Cbc0010I After 2190 nodes, 608 on tree, 19 best solution, best possible 0 (9867.31 seconds)
Cbc0010I After 2191 nodes, 608 on tree, 19 best solution, best possible 0 (9868.23 seconds)
Cbc0010I After 2192 nodes, 608 on tree, 19 best solution, best possible 0 (9869.25 seconds)
Cbc0010I After 2193 nodes, 609 on tree, 19 best solution, best possible 0 (9870.11 seconds)
Cbc0010I After 2194 nodes, 608 on tree, 19 best solution, best possible 0 (9870.86 seconds)
Cbc0010I After 2195 nodes, 609 on tree, 19 best solution, best possible 0 (9873.83 seconds)
Cbc0010I After 2197 nodes, 609 on tree, 19 best solution, best possible 0 (9875.62 seconds)
Cbc0010I After 2198 nodes, 610 on tree, 19 best solution, best possible 0 (9876.54 seconds)
Cbc0010I After 2199 nodes, 610 on tree, 19 best solution, best possible 0 (9877.48 seconds)
Cbc0010I After 2200 nodes, 611 on tree, 19 best solution, best possible 0 (9879.67 seconds)
Cbc0010I After 2202 nodes, 613 on tree, 19 best solution, best possible 0 (9881.74 seconds)
Cbc0010I After 2203 nodes, 613 on tree, 19 best solution, best possible 0 (9882.61 seconds)
Cbc0010I After 2204 nodes, 614 on tree, 19 best solution, best possible 0 (9883.47 seconds)
Cbc0010I After 2205 nodes, 615 on tree, 19 best solution, best possible 0 (9886.50 seconds)
Cbc0010I After 2206 nodes, 615 on tree, 19 best solution, best possible 0 (9887.44 seconds)
Cbc0010I After 2207 nodes, 615 on tree, 19 best solution, best possible 0 (9892.93 seconds)
Cbc0010I After 2208 nodes, 615 on tree, 19 best solution, best possible 0 (9894.73 seconds)
Cbc0010I After 2210 nodes, 617 on tree, 19 best solution, best possible 0 (9897.76 seconds)
Cbc0010I After 2211 nodes, 618 on tree, 19 best solution, best possible 0 (9898.63 seconds)
Cbc0010I After 2213 nodes, 619 on tree, 19 best solution, best possible 0 (9900.26 seconds)
Cbc0010I After 2214 nodes, 619 on tree, 19 best solution, best possible 0 (9901.31 seconds)
Cbc0010I After 2215 nodes, 620 on tree, 19 best solution, best possible 0 (9904.21 seconds)
Cbc0010I After 2216 nodes, 620 on tree, 19 best solution, best possible 0 (9907.10 seconds)
Cbc0010I After 2217 nodes, 621 on tree, 19 best solution, best possible 0 (9908.51 seconds)
Cbc0010I After 2218 nodes, 622 on tree, 19 best solution, best possible 0 (9909.37 seconds)
Cbc0010I After 2219 nodes, 622 on tree, 19 best solution, best possible 0 (9910.28 seconds)
Cbc0010I After 2220 nodes, 623 on tree, 19 best solution, best possible 0 (9911.31 seconds)
Cbc0010I After 2222 nodes, 624 on tree, 19 best solution, best possible 0 (9912.70 seconds)
Cbc0010I After 2223 nodes, 625 on tree, 19 best solution, best possible 0 (9913.50 seconds)
Cbc0010I After 2224 nodes, 626 on tree, 19 best solution, best possible 0 (9918.45 seconds)
Cbc0010I After 2225 nodes, 625 on tree, 19 best solution, best possible 0 (9919.19 seconds)
Cbc0010I After 2227 nodes, 625 on tree, 19 best solution, best possible 0 (9922.70 seconds)
Cbc0010I After 2229 nodes, 626 on tree, 19 best solution, best possible 0 (9926.57 seconds)
Cbc0010I After 2230 nodes, 625 on tree, 19 best solution, best possible 0 (9927.31 seconds)
Cbc0010I After 2231 nodes, 625 on tree, 19 best solution, best possible 0 (9930.56 seconds)
Cbc0010I After 2232 nodes, 625 on tree, 19 best solution, best possible 0 (9932.00 seconds)
Cbc0010I After 2233 nodes, 626 on tree, 19 best solution, best possible 0 (9932.90 seconds)
Cbc0010I After 2235 nodes, 627 on tree, 19 best solution, best possible 0 (9934.65 seconds)
Cbc0010I After 2236 nodes, 628 on tree, 19 best solution, best possible 0 (9939.36 seconds)
Cbc0010I After 2238 nodes, 629 on tree, 19 best solution, best possible 0 (9941.64 seconds)
Cbc0010I After 2239 nodes, 628 on tree, 19 best solution, best possible 0 (9942.38 seconds)
Cbc0010I After 2240 nodes, 629 on tree, 19 best solution, best possible 0 (9943.09 seconds)
Cbc0010I After 2241 nodes, 629 on tree, 19 best solution, best possible 0 (9944.02 seconds)
Cbc0010I After 2242 nodes, 630 on tree, 19 best solution, best possible 0 (9944.89 seconds)
Cbc0010I After 2243 nodes, 631 on tree, 19 best solution, best possible 0 (9950.64 seconds)
Cbc0010I After 2244 nodes, 631 on tree, 19 best solution, best possible 0 (9952.08 seconds)
Cbc0010I After 2245 nodes, 631 on tree, 19 best solution, best possible 0 (9954.94 seconds)
Cbc0010I After 2246 nodes, 631 on tree, 19 best solution, best possible 0 (9955.88 seconds)
Cbc0010I After 2247 nodes, 632 on tree, 19 best solution, best possible 0 (9959.08 seconds)
Cbc0010I After 2248 nodes, 632 on tree, 19 best solution, best possible 0 (9964.99 seconds)
Cbc0010I After 2249 nodes, 633 on tree, 19 best solution, best possible 0 (9965.72 seconds)
Cbc0010I After 2250 nodes, 633 on tree, 19 best solution, best possible 0 (9966.82 seconds)
Cbc0010I After 2252 nodes, 635 on tree, 19 best solution, best possible 0 (9968.39 seconds)
Cbc0010I After 2253 nodes, 635 on tree, 19 best solution, best possible 0 (9970.05 seconds)
Cbc0010I After 2254 nodes, 635 on tree, 19 best solution, best possible 0 (9970.75 seconds)
Cbc0010I After 2255 nodes, 636 on tree, 19 best solution, best possible 0 (9971.67 seconds)
Cbc0010I After 2256 nodes, 635 on tree, 19 best solution, best possible 0 (9972.42 seconds)
Cbc0010I After 2257 nodes, 635 on tree, 19 best solution, best possible 0 (9973.37 seconds)
Cbc0010I After 2258 nodes, 636 on tree, 19 best solution, best possible 0 (9976.63 seconds)
Cbc0010I After 2259 nodes, 637 on tree, 19 best solution, best possible 0 (9978.02 seconds)
Cbc0010I After 2260 nodes, 638 on tree, 19 best solution, best possible 0 (9978.95 seconds)
Cbc0010I After 2261 nodes, 638 on tree, 19 best solution, best possible 0 (9979.90 seconds)
Cbc0010I After 2262 nodes, 638 on tree, 19 best solution, best possible 0 (9981.28 seconds)
Cbc0010I After 2263 nodes, 638 on tree, 19 best solution, best possible 0 (9981.98 seconds)
Cbc0010I After 2264 nodes, 639 on tree, 19 best solution, best possible 0 (9982.91 seconds)
Cbc0010I After 2265 nodes, 640 on tree, 19 best solution, best possible 0 (9984.31 seconds)
Cbc0010I After 2266 nodes, 641 on tree, 19 best solution, best possible 0 (9987.16 seconds)
Cbc0010I After 2267 nodes, 641 on tree, 19 best solution, best possible 0 (9988.07 seconds)
Cbc0010I After 2268 nodes, 641 on tree, 19 best solution, best possible 0 (9993.31 seconds)
Cbc0010I After 2269 nodes, 641 on tree, 19 best solution, best possible 0 (9994.20 seconds)
Cbc0010I After 2270 nodes, 642 on tree, 19 best solution, best possible 0 (10000.01 seconds)
Cbc0010I After 2271 nodes, 642 on tree, 19 best solution, best possible 0 (10002.95 seconds)
Cbc0010I After 2272 nodes, 643 on tree, 19 best solution, best possible 0 (10003.67 seconds)
Cbc0010I After 2273 nodes, 644 on tree, 19 best solution, best possible 0 (10004.56 seconds)
Cbc0010I After 2274 nodes, 644 on tree, 19 best solution, best possible 0 (10005.92 seconds)
Cbc0010I After 2275 nodes, 644 on tree, 19 best solution, best possible 0 (10006.70 seconds)
Cbc0010I After 2276 nodes, 644 on tree, 19 best solution, best possible 0 (10007.55 seconds)
Cbc0010I After 2277 nodes, 645 on tree, 19 best solution, best possible 0 (10008.95 seconds)
Cbc0010I After 2278 nodes, 645 on tree, 19 best solution, best possible 0 (10009.84 seconds)
Cbc0010I After 2279 nodes, 645 on tree, 19 best solution, best possible 0 (10010.68 seconds)
Cbc0010I After 2280 nodes, 646 on tree, 19 best solution, best possible 0 (10013.26 seconds)
Cbc0010I After 2281 nodes, 646 on tree, 19 best solution, best possible 0 (10015.64 seconds)
Cbc0010I After 2282 nodes, 647 on tree, 19 best solution, best possible 0 (10018.65 seconds)
Cbc0010I After 2283 nodes, 646 on tree, 19 best solution, best possible 0 (10019.38 seconds)
Cbc0010I After 2285 nodes, 647 on tree, 19 best solution, best possible 0 (10020.73 seconds)
Cbc0010I After 2286 nodes, 648 on tree, 19 best solution, best possible 0 (10021.69 seconds)
Cbc0010I After 2287 nodes, 649 on tree, 19 best solution, best possible 0 (10022.52 seconds)
Cbc0010I After 2288 nodes, 650 on tree, 19 best solution, best possible 0 (10023.34 seconds)
Cbc0010I After 2289 nodes, 651 on tree, 19 best solution, best possible 0 (10026.48 seconds)
Cbc0010I After 2290 nodes, 651 on tree, 19 best solution, best possible 0 (10029.46 seconds)
Cbc0010I After 2291 nodes, 652 on tree, 19 best solution, best possible 0 (10035.24 seconds)
Cbc0010I After 2292 nodes, 653 on tree, 19 best solution, best possible 0 (10036.75 seconds)
Cbc0010I After 2294 nodes, 655 on tree, 19 best solution, best possible 0 (10038.01 seconds)
Cbc0010I After 2296 nodes, 656 on tree, 19 best solution, best possible 0 (10041.19 seconds)
Cbc0010I After 2297 nodes, 655 on tree, 19 best solution, best possible 0 (10041.98 seconds)
Cbc0010I After 2298 nodes, 656 on tree, 19 best solution, best possible 0 (10044.54 seconds)
Cbc0010I After 2300 nodes, 657 on tree, 19 best solution, best possible 0 (10045.51 seconds)
Cbc0010I After 2301 nodes, 658 on tree, 19 best solution, best possible 0 (10050.57 seconds)
Cbc0010I After 2304 nodes, 658 on tree, 19 best solution, best possible 0 (10053.36 seconds)
Cbc0010I After 2306 nodes, 657 on tree, 19 best solution, best possible 0 (10054.70 seconds)
Cbc0010I After 2307 nodes, 658 on tree, 19 best solution, best possible 0 (10059.17 seconds)
Cbc0010I After 2308 nodes, 658 on tree, 19 best solution, best possible 0 (10062.30 seconds)
Cbc0010I After 2309 nodes, 657 on tree, 19 best solution, best possible 0 (10063.13 seconds)
Cbc0010I After 2310 nodes, 656 on tree, 19 best solution, best possible 0 (10063.97 seconds)
Cbc0010I After 2311 nodes, 656 on tree, 19 best solution, best possible 0 (10065.14 seconds)
Cbc0010I After 2313 nodes, 657 on tree, 19 best solution, best possible 0 (10068.86 seconds)
Cbc0010I After 2315 nodes, 658 on tree, 19 best solution, best possible 0 (10070.19 seconds)
Cbc0010I After 2317 nodes, 658 on tree, 19 best solution, best possible 0 (10071.31 seconds)
Cbc0010I After 2319 nodes, 658 on tree, 19 best solution, best possible 0 (10072.35 seconds)
Cbc0010I After 2321 nodes, 659 on tree, 19 best solution, best possible 0 (10073.66 seconds)
Cbc0010I After 2323 nodes, 660 on tree, 19 best solution, best possible 0 (10074.44 seconds)
Cbc0010I After 2324 nodes, 661 on tree, 19 best solution, best possible 0 (10076.01 seconds)
Cbc0010I After 2325 nodes, 662 on tree, 19 best solution, best possible 0 (10076.86 seconds)
Cbc0010I After 2326 nodes, 662 on tree, 19 best solution, best possible 0 (10077.70 seconds)
Cbc0010I After 2327 nodes, 661 on tree, 19 best solution, best possible 0 (10078.44 seconds)
Cbc0010I After 2328 nodes, 662 on tree, 19 best solution, best possible 0 (10081.18 seconds)
Cbc0010I After 2330 nodes, 664 on tree, 19 best solution, best possible 0 (10082.67 seconds)
Cbc0010I After 2331 nodes, 664 on tree, 19 best solution, best possible 0 (10083.54 seconds)
Cbc0010I After 2333 nodes, 663 on tree, 19 best solution, best possible 0 (10089.38 seconds)
Cbc0010I After 2334 nodes, 664 on tree, 19 best solution, best possible 0 (10090.46 seconds)
Cbc0010I After 2335 nodes, 664 on tree, 19 best solution, best possible 0 (10091.22 seconds)
Cbc0010I After 2337 nodes, 664 on tree, 19 best solution, best possible 0 (10093.00 seconds)
Cbc0010I After 2338 nodes, 665 on tree, 19 best solution, best possible 0 (10094.83 seconds)
Cbc0010I After 2339 nodes, 666 on tree, 19 best solution, best possible 0 (10096.36 seconds)
Cbc0010I After 2340 nodes, 667 on tree, 19 best solution, best possible 0 (10099.27 seconds)
Cbc0010I After 2341 nodes, 667 on tree, 19 best solution, best possible 0 (10102.16 seconds)
Cbc0010I After 2342 nodes, 667 on tree, 19 best solution, best possible 0 (10103.06 seconds)
Cbc0010I After 2343 nodes, 668 on tree, 19 best solution, best possible 0 (10106.22 seconds)
Cbc0010I After 2344 nodes, 668 on tree, 19 best solution, best possible 0 (10111.30 seconds)
Cbc0010I After 2346 nodes, 670 on tree, 19 best solution, best possible 0 (10113.08 seconds)
Cbc0010I After 2347 nodes, 670 on tree, 19 best solution, best possible 0 (10114.20 seconds)
Cbc0010I After 2348 nodes, 670 on tree, 19 best solution, best possible 0 (10115.35 seconds)
Cbc0010I After 2349 nodes, 671 on tree, 19 best solution, best possible 0 (10116.15 seconds)
Cbc0010I After 2350 nodes, 672 on tree, 19 best solution, best possible 0 (10116.93 seconds)
Cbc0010I After 2351 nodes, 673 on tree, 19 best solution, best possible 0 (10119.56 seconds)
Cbc0010I After 2352 nodes, 674 on tree, 19 best solution, best possible 0 (10121.09 seconds)
Cbc0010I After 2353 nodes, 674 on tree, 19 best solution, best possible 0 (10123.56 seconds)
Cbc0010I After 2354 nodes, 674 on tree, 19 best solution, best possible 0 (10124.40 seconds)
Cbc0010I After 2355 nodes, 674 on tree, 19 best solution, best possible 0 (10125.20 seconds)
Cbc0010I After 2356 nodes, 674 on tree, 19 best solution, best possible 0 (10126.32 seconds)
Cbc0010I After 2357 nodes, 675 on tree, 19 best solution, best possible 0 (10127.28 seconds)
Cbc0010I After 2358 nodes, 675 on tree, 19 best solution, best possible 0 (10128.53 seconds)
Cbc0010I After 2359 nodes, 676 on tree, 19 best solution, best possible 0 (10129.70 seconds)
Cbc0010I After 2361 nodes, 677 on tree, 19 best solution, best possible 0 (10131.11 seconds)
Cbc0010I After 2362 nodes, 678 on tree, 19 best solution, best possible 0 (10133.74 seconds)
Cbc0010I After 2363 nodes, 679 on tree, 19 best solution, best possible 0 (10134.56 seconds)
Cbc0010I After 2364 nodes, 679 on tree, 19 best solution, best possible 0 (10135.83 seconds)
Cbc0010I After 2365 nodes, 679 on tree, 19 best solution, best possible 0 (10136.61 seconds)
Cbc0010I After 2366 nodes, 679 on tree, 19 best solution, best possible 0 (10139.24 seconds)
Cbc0010I After 2367 nodes, 680 on tree, 19 best solution, best possible 0 (10143.91 seconds)
Cbc0010I After 2368 nodes, 680 on tree, 19 best solution, best possible 0 (10146.34 seconds)
Cbc0010I After 2370 nodes, 682 on tree, 19 best solution, best possible 0 (10147.85 seconds)
Cbc0010I After 2371 nodes, 683 on tree, 19 best solution, best possible 0 (10148.71 seconds)
Cbc0010I After 2373 nodes, 684 on tree, 19 best solution, best possible 0 (10150.68 seconds)
Cbc0010I After 2374 nodes, 684 on tree, 19 best solution, best possible 0 (10153.15 seconds)
Cbc0010I After 2375 nodes, 685 on tree, 19 best solution, best possible 0 (10158.54 seconds)
Cbc0010I After 2377 nodes, 685 on tree, 19 best solution, best possible 0 (10162.33 seconds)
Cbc0010I After 2378 nodes, 685 on tree, 19 best solution, best possible 0 (10167.28 seconds)
Cbc0010I After 2379 nodes, 685 on tree, 19 best solution, best possible 0 (10170.62 seconds)
Cbc0010I After 2380 nodes, 686 on tree, 19 best solution, best possible 0 (10171.44 seconds)
Cbc0010I After 2381 nodes, 687 on tree, 19 best solution, best possible 0 (10172.18 seconds)
Cbc0010I After 2382 nodes, 687 on tree, 19 best solution, best possible 0 (10173.13 seconds)
Cbc0010I After 2384 nodes, 688 on tree, 19 best solution, best possible 0 (10178.97 seconds)
Cbc0010I After 2386 nodes, 687 on tree, 19 best solution, best possible 0 (10180.37 seconds)
Cbc0010I After 2387 nodes, 688 on tree, 19 best solution, best possible 0 (10181.20 seconds)
Cbc0010I After 2388 nodes, 689 on tree, 19 best solution, best possible 0 (10182.03 seconds)
Cbc0010I After 2389 nodes, 689 on tree, 19 best solution, best possible 0 (10182.91 seconds)
Cbc0010I After 2390 nodes, 689 on tree, 19 best solution, best possible 0 (10183.72 seconds)
Cbc0010I After 2391 nodes, 690 on tree, 19 best solution, best possible 0 (10184.74 seconds)
Cbc0010I After 2393 nodes, 691 on tree, 19 best solution, best possible 0 (10190.37 seconds)
Cbc0010I After 2394 nodes, 691 on tree, 19 best solution, best possible 0 (10195.33 seconds)
Cbc0010I After 2395 nodes, 692 on tree, 19 best solution, best possible 0 (10200.24 seconds)
Cbc0010I After 2396 nodes, 692 on tree, 19 best solution, best possible 0 (10205.02 seconds)
Cbc0010I After 2397 nodes, 693 on tree, 19 best solution, best possible 0 (10207.88 seconds)
Cbc0010I After 2398 nodes, 694 on tree, 19 best solution, best possible 0 (10208.71 seconds)
Cbc0010I After 2399 nodes, 693 on tree, 19 best solution, best possible 0 (10209.45 seconds)
Cbc0010I After 2400 nodes, 693 on tree, 19 best solution, best possible 0 (10210.27 seconds)
Cbc0010I After 2402 nodes, 694 on tree, 19 best solution, best possible 0 (10211.65 seconds)
Cbc0010I After 2404 nodes, 694 on tree, 19 best solution, best possible 0 (10214.16 seconds)
Cbc0010I After 2406 nodes, 695 on tree, 19 best solution, best possible 0 (10215.45 seconds)
Cbc0010I After 2407 nodes, 696 on tree, 19 best solution, best possible 0 (10217.55 seconds)
Cbc0010I After 2408 nodes, 697 on tree, 19 best solution, best possible 0 (10218.43 seconds)
Cbc0010I After 2409 nodes, 698 on tree, 19 best solution, best possible 0 (10219.52 seconds)
Cbc0010I After 2410 nodes, 699 on tree, 19 best solution, best possible 0 (10221.14 seconds)
Cbc0010I After 2412 nodes, 699 on tree, 19 best solution, best possible 0 (10224.93 seconds)
Cbc0010I After 2413 nodes, 699 on tree, 19 best solution, best possible 0 (10227.99 seconds)
Cbc0010I After 2415 nodes, 700 on tree, 19 best solution, best possible 0 (10229.65 seconds)
Cbc0010I After 2416 nodes, 701 on tree, 19 best solution, best possible 0 (10233.89 seconds)
Cbc0010I After 2417 nodes, 701 on tree, 19 best solution, best possible 0 (10237.08 seconds)
Cbc0010I After 2419 nodes, 702 on tree, 19 best solution, best possible 0 (10238.62 seconds)
Cbc0010I After 2421 nodes, 703 on tree, 19 best solution, best possible 0 (10240.88 seconds)
Cbc0010I After 2422 nodes, 704 on tree, 19 best solution, best possible 0 (10243.01 seconds)
Cbc0010I After 2423 nodes, 705 on tree, 19 best solution, best possible 0 (10243.85 seconds)
Cbc0010I After 2424 nodes, 706 on tree, 19 best solution, best possible 0 (10246.98 seconds)
Cbc0010I After 2425 nodes, 706 on tree, 19 best solution, best possible 0 (10251.69 seconds)
Cbc0010I After 2426 nodes, 706 on tree, 19 best solution, best possible 0 (10252.57 seconds)
Cbc0010I After 2427 nodes, 706 on tree, 19 best solution, best possible 0 (10253.55 seconds)
Cbc0010I After 2429 nodes, 707 on tree, 19 best solution, best possible 0 (10255.08 seconds)
Cbc0010I After 2430 nodes, 707 on tree, 19 best solution, best possible 0 (10256.27 seconds)
Cbc0010I After 2431 nodes, 708 on tree, 19 best solution, best possible 0 (10257.35 seconds)
Cbc0010I After 2432 nodes, 709 on tree, 19 best solution, best possible 0 (10258.21 seconds)
Cbc0010I After 2433 nodes, 708 on tree, 19 best solution, best possible 0 (10259.34 seconds)
Cbc0010I After 2435 nodes, 708 on tree, 19 best solution, best possible 0 (10261.70 seconds)
Cbc0010I After 2436 nodes, 709 on tree, 19 best solution, best possible 0 (10262.67 seconds)
Cbc0010I After 2437 nodes, 710 on tree, 19 best solution, best possible 0 (10263.58 seconds)
Cbc0010I After 2438 nodes, 710 on tree, 19 best solution, best possible 0 (10264.47 seconds)
Cbc0010I After 2439 nodes, 710 on tree, 19 best solution, best possible 0 (10265.48 seconds)
Cbc0010I After 2440 nodes, 711 on tree, 19 best solution, best possible 0 (10266.33 seconds)
Cbc0010I After 2441 nodes, 712 on tree, 19 best solution, best possible 0 (10269.19 seconds)
Cbc0010I After 2442 nodes, 712 on tree, 19 best solution, best possible 0 (10274.65 seconds)
Cbc0010I After 2443 nodes, 712 on tree, 19 best solution, best possible 0 (10275.67 seconds)
Cbc0010I After 2444 nodes, 713 on tree, 19 best solution, best possible 0 (10277.71 seconds)
Cbc0010I After 2445 nodes, 714 on tree, 19 best solution, best possible 0 (10279.07 seconds)
Cbc0010I After 2446 nodes, 714 on tree, 19 best solution, best possible 0 (10281.04 seconds)
Cbc0010I After 2448 nodes, 715 on tree, 19 best solution, best possible 0 (10283.02 seconds)
Cbc0010I After 2449 nodes, 715 on tree, 19 best solution, best possible 0 (10283.87 seconds)
Cbc0010I After 2450 nodes, 716 on tree, 19 best solution, best possible 0 (10284.73 seconds)
Cbc0010I After 2451 nodes, 717 on tree, 19 best solution, best possible 0 (10285.70 seconds)
Cbc0010I After 2453 nodes, 717 on tree, 19 best solution, best possible 0 (10289.04 seconds)
Cbc0010I After 2454 nodes, 718 on tree, 19 best solution, best possible 0 (10294.37 seconds)
Cbc0010I After 2455 nodes, 718 on tree, 19 best solution, best possible 0 (10299.44 seconds)
Cbc0010I After 2456 nodes, 718 on tree, 19 best solution, best possible 0 (10301.47 seconds)
Cbc0010I After 2458 nodes, 719 on tree, 19 best solution, best possible 0 (10302.90 seconds)
Cbc0010I After 2459 nodes, 720 on tree, 19 best solution, best possible 0 (10303.77 seconds)
Cbc0010I After 2460 nodes, 721 on tree, 19 best solution, best possible 0 (10304.68 seconds)
Cbc0010I After 2461 nodes, 722 on tree, 19 best solution, best possible 0 (10309.48 seconds)
Cbc0010I After 2463 nodes, 722 on tree, 19 best solution, best possible 0 (10315.04 seconds)
Cbc0010I After 2464 nodes, 722 on tree, 19 best solution, best possible 0 (10315.92 seconds)
Cbc0010I After 2465 nodes, 723 on tree, 19 best solution, best possible 0 (10316.78 seconds)
Cbc0010I After 2466 nodes, 723 on tree, 19 best solution, best possible 0 (10317.69 seconds)
Cbc0010I After 2467 nodes, 723 on tree, 19 best solution, best possible 0 (10318.58 seconds)
Cbc0010I After 2468 nodes, 723 on tree, 19 best solution, best possible 0 (10319.55 seconds)
Cbc0010I After 2469 nodes, 723 on tree, 19 best solution, best possible 0 (10320.42 seconds)
Cbc0010I After 2470 nodes, 724 on tree, 19 best solution, best possible 0 (10325.98 seconds)
Cbc0010I After 2471 nodes, 725 on tree, 19 best solution, best possible 0 (10330.69 seconds)
Cbc0010I After 2473 nodes, 725 on tree, 19 best solution, best possible 0 (10332.14 seconds)
Cbc0010I After 2474 nodes, 725 on tree, 19 best solution, best possible 0 (10335.28 seconds)
Cbc0010I After 2475 nodes, 725 on tree, 19 best solution, best possible 0 (10336.47 seconds)
Cbc0010I After 2476 nodes, 726 on tree, 19 best solution, best possible 0 (10337.45 seconds)
Cbc0010I After 2478 nodes, 726 on tree, 19 best solution, best possible 0 (10341.14 seconds)
Cbc0010I After 2479 nodes, 727 on tree, 19 best solution, best possible 0 (10343.46 seconds)
Cbc0010I After 2480 nodes, 727 on tree, 19 best solution, best possible 0 (10344.25 seconds)
Cbc0010I After 2481 nodes, 726 on tree, 19 best solution, best possible 0 (10345.03 seconds)
Cbc0010I After 2482 nodes, 727 on tree, 19 best solution, best possible 0 (10347.94 seconds)
Cbc0010I After 2483 nodes, 727 on tree, 19 best solution, best possible 0 (10348.76 seconds)
Cbc0010I After 2484 nodes, 728 on tree, 19 best solution, best possible 0 (10350.00 seconds)
Cbc0010I After 2485 nodes, 728 on tree, 19 best solution, best possible 0 (10350.80 seconds)
Cbc0010I After 2486 nodes, 729 on tree, 19 best solution, best possible 0 (10353.91 seconds)
Cbc0010I After 2487 nodes, 730 on tree, 19 best solution, best possible 0 (10355.47 seconds)
Cbc0010I After 2488 nodes, 729 on tree, 19 best solution, best possible 0 (10356.26 seconds)
Cbc0010I After 2489 nodes, 729 on tree, 19 best solution, best possible 0 (10357.10 seconds)
Cbc0010I After 2490 nodes, 730 on tree, 19 best solution, best possible 0 (10358.44 seconds)
Cbc0010I After 2492 nodes, 732 on tree, 19 best solution, best possible 0 (10359.88 seconds)
Cbc0010I After 2493 nodes, 733 on tree, 19 best solution, best possible 0 (10360.68 seconds)
Cbc0010I After 2494 nodes, 733 on tree, 19 best solution, best possible 0 (10361.50 seconds)
Cbc0010I After 2495 nodes, 734 on tree, 19 best solution, best possible 0 (10364.24 seconds)
Cbc0010I After 2496 nodes, 733 on tree, 19 best solution, best possible 0 (10366.80 seconds)
Cbc0010I After 2497 nodes, 733 on tree, 19 best solution, best possible 0 (10367.77 seconds)
Cbc0010I After 2498 nodes, 734 on tree, 19 best solution, best possible 0 (10368.57 seconds)
Cbc0010I After 2499 nodes, 734 on tree, 19 best solution, best possible 0 (10370.02 seconds)
Cbc0010I After 2500 nodes, 734 on tree, 19 best solution, best possible 0 (10370.87 seconds)
Cbc0010I After 2501 nodes, 735 on tree, 19 best solution, best possible 0 (10372.21 seconds)
Cbc0010I After 2502 nodes, 736 on tree, 19 best solution, best possible 0 (10373.47 seconds)
Cbc0010I After 2503 nodes, 736 on tree, 19 best solution, best possible 0 (10374.28 seconds)
Cbc0010I After 2505 nodes, 737 on tree, 19 best solution, best possible 0 (10377.48 seconds)
Cbc0010I After 2507 nodes, 737 on tree, 19 best solution, best possible 0 (10378.76 seconds)
Cbc0010I After 2508 nodes, 738 on tree, 19 best solution, best possible 0 (10379.58 seconds)
Cbc0010I After 2510 nodes, 740 on tree, 19 best solution, best possible 0 (10380.89 seconds)
Cbc0010I After 2511 nodes, 741 on tree, 19 best solution, best possible 0 (10382.64 seconds)
Cbc0010I After 2513 nodes, 742 on tree, 19 best solution, best possible 0 (10386.25 seconds)
Cbc0010I After 2514 nodes, 742 on tree, 19 best solution, best possible 0 (10387.11 seconds)
