Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.018285 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.47 seconds)
Cbc0038I After 0.47 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.42 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.48 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.55 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 14954.289 best solution, best possible -1216923.3 (0.73 seconds)
Cbc0010I After 2700958 nodes, 188740 on tree, 13835.186 best solution, best possible -249918.81 (8825.65 seconds)
Cbc0010I After 2701159 nodes, 188737 on tree, 13835.186 best solution, best possible -249918.81 (8826.38 seconds)
Cbc0010I After 2701413 nodes, 188731 on tree, 13835.186 best solution, best possible -249918.81 (8827.11 seconds)
Cbc0010I After 2701625 nodes, 188721 on tree, 13835.186 best solution, best possible -249918.81 (8827.84 seconds)
Cbc0010I After 2701820 nodes, 188716 on tree, 13835.186 best solution, best possible -249918.81 (8828.57 seconds)
Cbc0010I After 2702046 nodes, 188714 on tree, 13835.186 best solution, best possible -249918.81 (8829.29 seconds)
Cbc0010I After 2702270 nodes, 188706 on tree, 13835.186 best solution, best possible -249918.81 (8830.03 seconds)
Cbc0010I After 2702476 nodes, 188700 on tree, 13835.186 best solution, best possible -249918.81 (8830.77 seconds)
Cbc0010I After 2702710 nodes, 188697 on tree, 13835.186 best solution, best possible -249918.81 (8831.50 seconds)
Cbc0010I After 2702948 nodes, 188689 on tree, 13835.186 best solution, best possible -249918.81 (8832.23 seconds)
Cbc0010I After 2703197 nodes, 188687 on tree, 13835.186 best solution, best possible -249918.81 (8832.95 seconds)
Cbc0010I After 2703434 nodes, 188680 on tree, 13835.186 best solution, best possible -249918.81 (8833.68 seconds)
Cbc0010I After 2703659 nodes, 188674 on tree, 13835.186 best solution, best possible -249918.81 (8834.41 seconds)
Cbc0010I After 2703885 nodes, 188675 on tree, 13835.186 best solution, best possible -249918.81 (8835.14 seconds)
Cbc0010I After 2704113 nodes, 188668 on tree, 13835.186 best solution, best possible -249918.81 (8835.87 seconds)
Cbc0010I After 2704375 nodes, 188669 on tree, 13835.186 best solution, best possible -249918.81 (8836.60 seconds)
Cbc0010I After 2704569 nodes, 188661 on tree, 13835.186 best solution, best possible -249918.81 (8837.33 seconds)
Cbc0010I After 2704800 nodes, 188657 on tree, 13835.186 best solution, best possible -249918.81 (8838.06 seconds)
Cbc0010I After 2705020 nodes, 188650 on tree, 13835.186 best solution, best possible -249918.81 (8838.79 seconds)
Cbc0010I After 2705240 nodes, 188645 on tree, 13835.186 best solution, best possible -249918.81 (8839.52 seconds)
Cbc0010I After 2705442 nodes, 188636 on tree, 13835.186 best solution, best possible -249918.81 (8840.25 seconds)
Cbc0010I After 2705663 nodes, 188637 on tree, 13835.186 best solution, best possible -249918.81 (8840.98 seconds)
Cbc0010I After 2705875 nodes, 188630 on tree, 13835.186 best solution, best possible -249918.81 (8841.71 seconds)
Cbc0010I After 2706088 nodes, 188619 on tree, 13835.186 best solution, best possible -249918.81 (8842.44 seconds)
Cbc0010I After 2706323 nodes, 188615 on tree, 13835.186 best solution, best possible -249918.81 (8843.18 seconds)
Cbc0010I After 2706529 nodes, 188613 on tree, 13835.186 best solution, best possible -249918.81 (8843.91 seconds)
Cbc0010I After 2706742 nodes, 188606 on tree, 13835.186 best solution, best possible -249918.81 (8844.65 seconds)
Cbc0010I After 2706961 nodes, 188602 on tree, 13835.186 best solution, best possible -249918.81 (8845.38 seconds)
Cbc0010I After 2707174 nodes, 188599 on tree, 13835.186 best solution, best possible -249918.81 (8846.11 seconds)
Cbc0010I After 2707398 nodes, 188593 on tree, 13835.186 best solution, best possible -249918.81 (8846.84 seconds)
Cbc0010I After 2707610 nodes, 188593 on tree, 13835.186 best solution, best possible -249918.81 (8847.57 seconds)
Cbc0010I After 2707813 nodes, 188586 on tree, 13835.186 best solution, best possible -249918.81 (8848.30 seconds)
Cbc0010I After 2708052 nodes, 188582 on tree, 13835.186 best solution, best possible -249918.81 (8849.03 seconds)
Cbc0010I After 2708270 nodes, 188578 on tree, 13835.186 best solution, best possible -249918.81 (8849.75 seconds)
Cbc0010I After 2708482 nodes, 188572 on tree, 13835.186 best solution, best possible -249918.81 (8850.48 seconds)
Cbc0010I After 2708719 nodes, 188565 on tree, 13835.186 best solution, best possible -249918.81 (8851.21 seconds)
Cbc0010I After 2708941 nodes, 188564 on tree, 13835.186 best solution, best possible -249918.81 (8851.95 seconds)
Cbc0010I After 2709187 nodes, 188556 on tree, 13835.186 best solution, best possible -249918.81 (8852.68 seconds)
Cbc0010I After 2709406 nodes, 188550 on tree, 13835.186 best solution, best possible -249918.81 (8853.41 seconds)
Cbc0010I After 2709649 nodes, 188550 on tree, 13835.186 best solution, best possible -249918.81 (8854.14 seconds)
Cbc0010I After 2709869 nodes, 188541 on tree, 13835.186 best solution, best possible -249918.81 (8854.87 seconds)
Cbc0010I After 2710076 nodes, 188534 on tree, 13835.186 best solution, best possible -249918.81 (8855.60 seconds)
Cbc0010I After 2710279 nodes, 188522 on tree, 13835.186 best solution, best possible -249918.81 (8856.34 seconds)
Cbc0010I After 2710492 nodes, 188520 on tree, 13835.186 best solution, best possible -249918.81 (8857.07 seconds)
Cbc0010I After 2710715 nodes, 188518 on tree, 13835.186 best solution, best possible -249918.81 (8857.80 seconds)
Cbc0010I After 2710924 nodes, 188514 on tree, 13835.186 best solution, best possible -249918.81 (8858.53 seconds)
Cbc0010I After 2711119 nodes, 188512 on tree, 13835.186 best solution, best possible -249918.81 (8859.26 seconds)
Cbc0010I After 2711352 nodes, 188504 on tree, 13835.186 best solution, best possible -249918.81 (8859.98 seconds)
Cbc0010I After 2711567 nodes, 188504 on tree, 13835.186 best solution, best possible -249918.81 (8860.71 seconds)
Cbc0010I After 2711804 nodes, 188495 on tree, 13835.186 best solution, best possible -249918.81 (8861.44 seconds)
Cbc0010I After 2712031 nodes, 188491 on tree, 13835.186 best solution, best possible -249918.81 (8862.17 seconds)
Cbc0010I After 2712251 nodes, 188489 on tree, 13835.186 best solution, best possible -249918.81 (8862.90 seconds)
Cbc0010I After 2712455 nodes, 188481 on tree, 13835.186 best solution, best possible -249918.81 (8863.63 seconds)
Cbc0010I After 2712683 nodes, 188477 on tree, 13835.186 best solution, best possible -249918.81 (8864.37 seconds)
Cbc0010I After 2712918 nodes, 188477 on tree, 13835.186 best solution, best possible -249918.81 (8865.10 seconds)
Cbc0010I After 2713131 nodes, 188467 on tree, 13835.186 best solution, best possible -249918.81 (8865.84 seconds)
Cbc0010I After 2713354 nodes, 188463 on tree, 13835.186 best solution, best possible -249918.81 (8866.57 seconds)
Cbc0010I After 2713562 nodes, 188453 on tree, 13835.186 best solution, best possible -249918.81 (8867.30 seconds)
Cbc0010I After 2713785 nodes, 188447 on tree, 13835.186 best solution, best possible -249918.81 (8868.03 seconds)
Cbc0010I After 2714011 nodes, 188449 on tree, 13835.186 best solution, best possible -249918.81 (8868.76 seconds)
Cbc0010I After 2714211 nodes, 188441 on tree, 13835.186 best solution, best possible -249918.81 (8869.49 seconds)
Cbc0010I After 2714412 nodes, 188434 on tree, 13835.186 best solution, best possible -249918.81 (8870.22 seconds)
Cbc0010I After 2714615 nodes, 188423 on tree, 13835.186 best solution, best possible -249918.81 (8870.96 seconds)
Cbc0010I After 2714842 nodes, 188417 on tree, 13835.186 best solution, best possible -249918.81 (8871.69 seconds)
Cbc0010I After 2715049 nodes, 188416 on tree, 13835.186 best solution, best possible -249918.81 (8872.42 seconds)
Cbc0010I After 2715250 nodes, 188412 on tree, 13835.186 best solution, best possible -249918.81 (8873.15 seconds)
Cbc0010I After 2715458 nodes, 188410 on tree, 13835.186 best solution, best possible -249918.81 (8873.88 seconds)
Cbc0010I After 2715656 nodes, 188407 on tree, 13835.186 best solution, best possible -249918.81 (8874.61 seconds)
Cbc0010I After 2715905 nodes, 188403 on tree, 13835.186 best solution, best possible -249918.81 (8875.34 seconds)
Cbc0010I After 2716120 nodes, 188399 on tree, 13835.186 best solution, best possible -249918.81 (8876.07 seconds)
Cbc0010I After 2716332 nodes, 188394 on tree, 13835.186 best solution, best possible -249918.81 (8876.80 seconds)
Cbc0010I After 2716533 nodes, 188387 on tree, 13835.186 best solution, best possible -249918.81 (8877.52 seconds)
Cbc0010I After 2716759 nodes, 188386 on tree, 13835.186 best solution, best possible -249918.81 (8878.25 seconds)
Cbc0010I After 2716992 nodes, 188376 on tree, 13835.186 best solution, best possible -249918.81 (8878.98 seconds)
Cbc0010I After 2717204 nodes, 188370 on tree, 13835.186 best solution, best possible -249918.81 (8879.71 seconds)
Cbc0010I After 2717394 nodes, 188370 on tree, 13835.186 best solution, best possible -249918.81 (8880.44 seconds)
Cbc0010I After 2717574 nodes, 188366 on tree, 13835.186 best solution, best possible -249918.81 (8881.17 seconds)
Cbc0010I After 2717760 nodes, 188361 on tree, 13835.186 best solution, best possible -249918.81 (8881.90 seconds)
Cbc0010I After 2717990 nodes, 188355 on tree, 13835.186 best solution, best possible -249918.81 (8882.62 seconds)
Cbc0010I After 2718220 nodes, 188352 on tree, 13835.186 best solution, best possible -249918.81 (8883.36 seconds)
Cbc0010I After 2718426 nodes, 188348 on tree, 13835.186 best solution, best possible -249918.81 (8884.09 seconds)
Cbc0010I After 2718640 nodes, 188341 on tree, 13835.186 best solution, best possible -249918.81 (8884.82 seconds)
Cbc0010I After 2718852 nodes, 188338 on tree, 13835.186 best solution, best possible -249918.81 (8885.55 seconds)
Cbc0010I After 2719030 nodes, 188332 on tree, 13835.186 best solution, best possible -249918.81 (8886.28 seconds)
Cbc0010I After 2719229 nodes, 188324 on tree, 13835.186 best solution, best possible -249918.81 (8887.01 seconds)
Cbc0010I After 2719476 nodes, 188324 on tree, 13835.186 best solution, best possible -249918.81 (8887.74 seconds)
Cbc0010I After 2719677 nodes, 188317 on tree, 13835.186 best solution, best possible -249918.81 (8888.48 seconds)
Cbc0010I After 2719908 nodes, 188312 on tree, 13835.186 best solution, best possible -249918.81 (8889.21 seconds)
Cbc0010I After 2720081 nodes, 188303 on tree, 13835.186 best solution, best possible -249918.81 (8889.94 seconds)
Cbc0010I After 2720283 nodes, 188297 on tree, 13835.186 best solution, best possible -249918.81 (8890.67 seconds)
Cbc0010I After 2720467 nodes, 188278 on tree, 13835.186 best solution, best possible -249918.81 (8891.40 seconds)
Cbc0010I After 2720644 nodes, 188261 on tree, 13835.186 best solution, best possible -249918.81 (8892.13 seconds)
Cbc0010I After 2720820 nodes, 188239 on tree, 13835.186 best solution, best possible -249918.81 (8892.85 seconds)
Cbc0010I After 2721000 nodes, 188239 on tree, 13835.186 best solution, best possible -249918.81 (8893.66 seconds)
Cbc0010I After 2721284 nodes, 188380 on tree, 13835.186 best solution, best possible -249867.16 (8894.39 seconds)
Cbc0010I After 2721567 nodes, 188522 on tree, 13835.186 best solution, best possible -249819.77 (8895.12 seconds)
Cbc0010I After 2721855 nodes, 188665 on tree, 13835.186 best solution, best possible -249772.82 (8895.86 seconds)
Cbc0010I After 2722078 nodes, 188735 on tree, 13835.186 best solution, best possible -249748.9 (8896.59 seconds)
Cbc0010I After 2722323 nodes, 188728 on tree, 13835.186 best solution, best possible -249748.9 (8897.32 seconds)
Cbc0010I After 2722519 nodes, 188722 on tree, 13835.186 best solution, best possible -249748.9 (8898.05 seconds)
Cbc0010I After 2722755 nodes, 188718 on tree, 13835.186 best solution, best possible -249748.9 (8898.78 seconds)
Cbc0010I After 2722981 nodes, 188710 on tree, 13835.186 best solution, best possible -249748.9 (8899.51 seconds)
Cbc0010I After 2723239 nodes, 188697 on tree, 13835.186 best solution, best possible -249748.9 (8900.24 seconds)
Cbc0010I After 2723501 nodes, 188697 on tree, 13835.186 best solution, best possible -249748.9 (8900.98 seconds)
Cbc0010I After 2723719 nodes, 188693 on tree, 13835.186 best solution, best possible -249748.9 (8901.71 seconds)
Cbc0010I After 2723972 nodes, 188685 on tree, 13835.186 best solution, best possible -249748.9 (8902.44 seconds)
Cbc0010I After 2724235 nodes, 188677 on tree, 13835.186 best solution, best possible -249748.9 (8903.17 seconds)
Cbc0010I After 2724490 nodes, 188676 on tree, 13835.186 best solution, best possible -249748.9 (8903.90 seconds)
Cbc0010I After 2724738 nodes, 188667 on tree, 13835.186 best solution, best possible -249748.9 (8904.63 seconds)
Cbc0010I After 2724984 nodes, 188664 on tree, 13835.186 best solution, best possible -249748.9 (8905.36 seconds)
Cbc0010I After 2725213 nodes, 188659 on tree, 13835.186 best solution, best possible -249748.9 (8906.09 seconds)
Cbc0010I After 2725439 nodes, 188652 on tree, 13835.186 best solution, best possible -249748.9 (8906.82 seconds)
Cbc0010I After 2725687 nodes, 188646 on tree, 13835.186 best solution, best possible -249748.9 (8907.55 seconds)
Cbc0010I After 2725894 nodes, 188643 on tree, 13835.186 best solution, best possible -249748.9 (8908.28 seconds)
Cbc0010I After 2726107 nodes, 188636 on tree, 13835.186 best solution, best possible -249748.9 (8909.01 seconds)
Cbc0010I After 2726327 nodes, 188628 on tree, 13835.186 best solution, best possible -249748.9 (8909.74 seconds)
Cbc0010I After 2726566 nodes, 188620 on tree, 13835.186 best solution, best possible -249748.9 (8910.47 seconds)
Cbc0010I After 2726789 nodes, 188617 on tree, 13835.186 best solution, best possible -249748.9 (8911.20 seconds)
Cbc0010I After 2727001 nodes, 188612 on tree, 13835.186 best solution, best possible -249748.9 (8911.93 seconds)
Cbc0010I After 2727211 nodes, 188606 on tree, 13835.186 best solution, best possible -249748.9 (8912.66 seconds)
Cbc0010I After 2727438 nodes, 188599 on tree, 13835.186 best solution, best possible -249748.9 (8913.40 seconds)
Cbc0010I After 2727665 nodes, 188590 on tree, 13835.186 best solution, best possible -249748.9 (8914.13 seconds)
Cbc0010I After 2727868 nodes, 188588 on tree, 13835.186 best solution, best possible -249748.9 (8914.86 seconds)
Cbc0010I After 2728089 nodes, 188580 on tree, 13835.186 best solution, best possible -249748.9 (8915.59 seconds)
Cbc0010I After 2728300 nodes, 188569 on tree, 13835.186 best solution, best possible -249748.9 (8916.32 seconds)
Cbc0010I After 2728516 nodes, 188562 on tree, 13835.186 best solution, best possible -249748.9 (8917.05 seconds)
Cbc0010I After 2728758 nodes, 188557 on tree, 13835.186 best solution, best possible -249748.9 (8917.78 seconds)
Cbc0010I After 2728992 nodes, 188545 on tree, 13835.186 best solution, best possible -249748.9 (8918.50 seconds)
Cbc0010I After 2729224 nodes, 188541 on tree, 13835.186 best solution, best possible -249748.9 (8919.23 seconds)
Cbc0010I After 2729451 nodes, 188529 on tree, 13835.186 best solution, best possible -249748.9 (8919.96 seconds)
Cbc0010I After 2729675 nodes, 188528 on tree, 13835.186 best solution, best possible -249748.9 (8920.69 seconds)
Cbc0010I After 2729921 nodes, 188524 on tree, 13835.186 best solution, best possible -249748.9 (8921.41 seconds)
Cbc0010I After 2730132 nodes, 188518 on tree, 13835.186 best solution, best possible -249748.9 (8922.14 seconds)
Cbc0010I After 2730366 nodes, 188514 on tree, 13835.186 best solution, best possible -249748.9 (8922.87 seconds)
Cbc0010I After 2730600 nodes, 188513 on tree, 13835.186 best solution, best possible -249748.9 (8923.60 seconds)
Cbc0010I After 2730815 nodes, 188508 on tree, 13835.186 best solution, best possible -249748.9 (8924.33 seconds)
Cbc0010I After 2731043 nodes, 188504 on tree, 13835.186 best solution, best possible -249748.9 (8925.06 seconds)
Cbc0010I After 2731247 nodes, 188498 on tree, 13835.186 best solution, best possible -249748.9 (8925.80 seconds)
Cbc0010I After 2731497 nodes, 188483 on tree, 13835.186 best solution, best possible -249748.9 (8926.53 seconds)
Cbc0010I After 2731706 nodes, 188480 on tree, 13835.186 best solution, best possible -249748.9 (8927.26 seconds)
Cbc0010I After 2731913 nodes, 188472 on tree, 13835.186 best solution, best possible -249748.9 (8928.00 seconds)
Cbc0010I After 2732150 nodes, 188464 on tree, 13835.186 best solution, best possible -249748.9 (8928.73 seconds)
Cbc0010I After 2732380 nodes, 188462 on tree, 13835.186 best solution, best possible -249748.9 (8929.46 seconds)
Cbc0010I After 2732594 nodes, 188460 on tree, 13835.186 best solution, best possible -249748.9 (8930.19 seconds)
Cbc0010I After 2732817 nodes, 188450 on tree, 13835.186 best solution, best possible -249748.9 (8930.92 seconds)
Cbc0010I After 2733053 nodes, 188449 on tree, 13835.186 best solution, best possible -249748.9 (8931.66 seconds)
Cbc0010I After 2733312 nodes, 188442 on tree, 13835.186 best solution, best possible -249748.9 (8932.38 seconds)
Cbc0010I After 2733552 nodes, 188439 on tree, 13835.186 best solution, best possible -249748.9 (8933.11 seconds)
Cbc0010I After 2733775 nodes, 188429 on tree, 13835.186 best solution, best possible -249748.9 (8933.84 seconds)
Cbc0010I After 2734002 nodes, 188430 on tree, 13835.186 best solution, best possible -249748.9 (8934.57 seconds)
Cbc0010I After 2734212 nodes, 188425 on tree, 13835.186 best solution, best possible -249748.9 (8935.30 seconds)
Cbc0010I After 2734435 nodes, 188421 on tree, 13835.186 best solution, best possible -249748.9 (8936.03 seconds)
Cbc0010I After 2734619 nodes, 188417 on tree, 13835.186 best solution, best possible -249748.9 (8936.76 seconds)
Cbc0010I After 2734817 nodes, 188412 on tree, 13835.186 best solution, best possible -249748.9 (8937.48 seconds)
Cbc0010I After 2735028 nodes, 188406 on tree, 13835.186 best solution, best possible -249748.9 (8938.22 seconds)
Cbc0010I After 2735241 nodes, 188398 on tree, 13835.186 best solution, best possible -249748.9 (8938.95 seconds)
Cbc0010I After 2735450 nodes, 188393 on tree, 13835.186 best solution, best possible -249748.9 (8939.68 seconds)
Cbc0010I After 2735671 nodes, 188391 on tree, 13835.186 best solution, best possible -249748.9 (8940.41 seconds)
Cbc0010I After 2735909 nodes, 188385 on tree, 13835.186 best solution, best possible -249748.9 (8941.15 seconds)
Cbc0010I After 2736143 nodes, 188383 on tree, 13835.186 best solution, best possible -249748.9 (8941.88 seconds)
Cbc0010I After 2736391 nodes, 188381 on tree, 13835.186 best solution, best possible -249748.9 (8942.61 seconds)
Cbc0010I After 2736606 nodes, 188378 on tree, 13835.186 best solution, best possible -249748.9 (8943.34 seconds)
Cbc0010I After 2736801 nodes, 188377 on tree, 13835.186 best solution, best possible -249748.9 (8944.07 seconds)
Cbc0010I After 2736981 nodes, 188370 on tree, 13835.186 best solution, best possible -249748.9 (8944.80 seconds)
Cbc0010I After 2737201 nodes, 188359 on tree, 13835.186 best solution, best possible -249748.9 (8945.53 seconds)
Cbc0010I After 2737405 nodes, 188350 on tree, 13835.186 best solution, best possible -249748.9 (8946.26 seconds)
Cbc0010I After 2737622 nodes, 188343 on tree, 13835.186 best solution, best possible -249748.9 (8946.99 seconds)
Cbc0010I After 2737854 nodes, 188339 on tree, 13835.186 best solution, best possible -249748.9 (8947.72 seconds)
Cbc0010I After 2738069 nodes, 188331 on tree, 13835.186 best solution, best possible -249748.9 (8948.45 seconds)
Cbc0010I After 2738277 nodes, 188324 on tree, 13835.186 best solution, best possible -249748.9 (8949.19 seconds)
Cbc0010I After 2738493 nodes, 188321 on tree, 13835.186 best solution, best possible -249748.9 (8949.92 seconds)
Cbc0010I After 2738715 nodes, 188315 on tree, 13835.186 best solution, best possible -249748.9 (8950.65 seconds)
Cbc0010I After 2738929 nodes, 188309 on tree, 13835.186 best solution, best possible -249748.9 (8951.39 seconds)
Cbc0010I After 2739108 nodes, 188341 on tree, 13835.186 best solution, best possible -249748.9 (8952.12 seconds)
Cbc0010I After 2739312 nodes, 188377 on tree, 13835.186 best solution, best possible -249748.9 (8952.85 seconds)
Cbc0010I After 2739555 nodes, 188421 on tree, 13835.186 best solution, best possible -249748.9 (8953.58 seconds)
Cbc0010I After 2739816 nodes, 188470 on tree, 13835.186 best solution, best possible -249748.9 (8954.31 seconds)
Cbc0010I After 2740000 nodes, 188488 on tree, 13835.186 best solution, best possible -249748.9 (8955.12 seconds)
Cbc0010I After 2740138 nodes, 188457 on tree, 13835.186 best solution, best possible -249748.9 (8955.85 seconds)
Cbc0010I After 2740342 nodes, 188445 on tree, 13835.186 best solution, best possible -249748.9 (8956.58 seconds)
Cbc0010I After 2740550 nodes, 188436 on tree, 13835.186 best solution, best possible -249748.9 (8957.31 seconds)
Cbc0010I After 2740751 nodes, 188429 on tree, 13835.186 best solution, best possible -249748.9 (8958.04 seconds)
Cbc0010I After 2740972 nodes, 188432 on tree, 13835.186 best solution, best possible -249748.9 (8958.77 seconds)
Cbc0010I After 2741162 nodes, 188427 on tree, 13835.186 best solution, best possible -249748.9 (8959.50 seconds)
Cbc0010I After 2741370 nodes, 188413 on tree, 13835.186 best solution, best possible -249748.9 (8960.23 seconds)
Cbc0010I After 2741603 nodes, 188413 on tree, 13835.186 best solution, best possible -249748.9 (8960.96 seconds)
Cbc0010I After 2741856 nodes, 188413 on tree, 13835.186 best solution, best possible -249748.9 (8961.69 seconds)
Cbc0010I After 2742092 nodes, 188410 on tree, 13835.186 best solution, best possible -249748.9 (8962.42 seconds)
Cbc0010I After 2742337 nodes, 188414 on tree, 13835.186 best solution, best possible -249748.9 (8963.15 seconds)
Cbc0010I After 2742568 nodes, 188404 on tree, 13835.186 best solution, best possible -249748.9 (8963.88 seconds)
Cbc0010I After 2742811 nodes, 188399 on tree, 13835.186 best solution, best possible -249748.9 (8964.61 seconds)
Cbc0010I After 2743049 nodes, 188389 on tree, 13835.186 best solution, best possible -249748.9 (8965.34 seconds)
Cbc0010I After 2743289 nodes, 188386 on tree, 13835.186 best solution, best possible -249748.9 (8966.07 seconds)
Cbc0010I After 2743489 nodes, 188375 on tree, 13835.186 best solution, best possible -249748.9 (8966.81 seconds)
Cbc0010I After 2743669 nodes, 188372 on tree, 13835.186 best solution, best possible -249748.9 (8967.54 seconds)
Cbc0010I After 2743878 nodes, 188372 on tree, 13835.186 best solution, best possible -249748.9 (8968.27 seconds)
Cbc0010I After 2744042 nodes, 188368 on tree, 13835.186 best solution, best possible -249748.9 (8969.00 seconds)
Cbc0010I After 2744229 nodes, 188366 on tree, 13835.186 best solution, best possible -249748.9 (8969.74 seconds)
Cbc0010I After 2744464 nodes, 188361 on tree, 13835.186 best solution, best possible -249748.9 (8970.47 seconds)
Cbc0010I After 2744640 nodes, 188356 on tree, 13835.186 best solution, best possible -249748.9 (8971.20 seconds)
Cbc0010I After 2744861 nodes, 188351 on tree, 13835.186 best solution, best possible -249748.9 (8971.93 seconds)
Cbc0010I After 2745104 nodes, 188347 on tree, 13835.186 best solution, best possible -249748.9 (8972.66 seconds)
Cbc0010I After 2745326 nodes, 188342 on tree, 13835.186 best solution, best possible -249748.9 (8973.40 seconds)
Cbc0010I After 2745539 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (8974.13 seconds)
