Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.411322 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.43 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.46 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (1.52 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (1.56 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.63 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.67 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.68 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.74 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.78 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (1.84 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (1.89 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (1.94 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (1.99 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.05 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (2.10 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (2.15 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (2.20 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (2.24 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (2.30 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (2.35 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (2.41 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (2.47 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (2.55 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (2.60 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (2.64 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (2.70 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (2.75 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (2.79 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (2.84 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (2.91 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (3.08 seconds)
Cbc0038I After 4.54 seconds - Feasibility pump exiting - took 3.44 seconds
Cbc0031I 1027 added rows had average density of 17.05258
Cbc0013I At root node, 1027 cuts changed objective from 2141734.7 to 2185874.9 in 31 passes
Cbc0014I Cut generator 0 (Probing) - 2710 row cuts average 7.2 elements, 0 column cuts (633 active)  in 3.245 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2582 row cuts average 35.5 elements, 0 column cuts (0 active)  in 17.132 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 63 row cuts average 8.8 elements, 0 column cuts (0 active)  in 7.943 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2452 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.449 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.245 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2828 row cuts average 32.2 elements, 0 column cuts (0 active)  in 7.612 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185874.9 (55.71 seconds)
Cbc0010I After 14302 nodes, 2769 on tree, 1e+50 best solution, best possible 2192160.7 (9327.97 seconds)
Cbc0010I After 14303 nodes, 2768 on tree, 1e+50 best solution, best possible 2192160.7 (9328.89 seconds)
Cbc0010I After 14304 nodes, 2767 on tree, 1e+50 best solution, best possible 2192160.7 (9329.67 seconds)
Cbc0010I After 14305 nodes, 2766 on tree, 1e+50 best solution, best possible 2192160.7 (9330.52 seconds)
Cbc0010I After 14306 nodes, 2765 on tree, 1e+50 best solution, best possible 2192160.7 (9331.65 seconds)
Cbc0010I After 14307 nodes, 2764 on tree, 1e+50 best solution, best possible 2192160.7 (9332.47 seconds)
Cbc0010I After 14308 nodes, 2763 on tree, 1e+50 best solution, best possible 2192160.7 (9333.63 seconds)
Cbc0010I After 14309 nodes, 2762 on tree, 1e+50 best solution, best possible 2192160.7 (9334.65 seconds)
Cbc0010I After 14310 nodes, 2761 on tree, 1e+50 best solution, best possible 2192160.7 (9335.59 seconds)
Cbc0010I After 14311 nodes, 2760 on tree, 1e+50 best solution, best possible 2192160.7 (9336.32 seconds)
Cbc0010I After 14312 nodes, 2760 on tree, 1e+50 best solution, best possible 2192160.7 (9337.33 seconds)
Cbc0010I After 14314 nodes, 2759 on tree, 1e+50 best solution, best possible 2192160.7 (9338.91 seconds)
Cbc0010I After 14315 nodes, 2758 on tree, 1e+50 best solution, best possible 2192160.7 (9340.38 seconds)
Cbc0010I After 14317 nodes, 2756 on tree, 1e+50 best solution, best possible 2192160.7 (9342.10 seconds)
Cbc0010I After 14319 nodes, 2754 on tree, 1e+50 best solution, best possible 2192160.7 (9343.71 seconds)
Cbc0010I After 14320 nodes, 2753 on tree, 1e+50 best solution, best possible 2192160.7 (9344.93 seconds)
Cbc0010I After 14321 nodes, 2752 on tree, 1e+50 best solution, best possible 2192160.7 (9346.20 seconds)
Cbc0010I After 14322 nodes, 2752 on tree, 1e+50 best solution, best possible 2192160.7 (9347.64 seconds)
Cbc0010I After 14324 nodes, 2751 on tree, 1e+50 best solution, best possible 2192160.7 (9348.70 seconds)
Cbc0010I After 14325 nodes, 2750 on tree, 1e+50 best solution, best possible 2192160.7 (9349.61 seconds)
Cbc0010I After 14326 nodes, 2749 on tree, 1e+50 best solution, best possible 2192160.7 (9350.37 seconds)
Cbc0010I After 14327 nodes, 2748 on tree, 1e+50 best solution, best possible 2192160.7 (9351.23 seconds)
Cbc0010I After 14329 nodes, 2749 on tree, 1e+50 best solution, best possible 2192160.7 (9352.22 seconds)
Cbc0010I After 14330 nodes, 2750 on tree, 1e+50 best solution, best possible 2192160.7 (9353.98 seconds)
Cbc0010I After 14332 nodes, 2749 on tree, 1e+50 best solution, best possible 2192160.7 (9355.47 seconds)
Cbc0010I After 14333 nodes, 2748 on tree, 1e+50 best solution, best possible 2192160.7 (9356.74 seconds)
Cbc0010I After 14335 nodes, 2749 on tree, 1e+50 best solution, best possible 2192160.7 (9359.04 seconds)
Cbc0010I After 14337 nodes, 2751 on tree, 1e+50 best solution, best possible 2192160.7 (9360.08 seconds)
Cbc0010I After 14340 nodes, 2753 on tree, 1e+50 best solution, best possible 2192160.7 (9361.71 seconds)
Cbc0010I After 14341 nodes, 2752 on tree, 1e+50 best solution, best possible 2192160.7 (9362.66 seconds)
Cbc0010I After 14342 nodes, 2751 on tree, 1e+50 best solution, best possible 2192160.7 (9363.68 seconds)
Cbc0010I After 14343 nodes, 2750 on tree, 1e+50 best solution, best possible 2192160.7 (9364.38 seconds)
Cbc0010I After 14344 nodes, 2749 on tree, 1e+50 best solution, best possible 2192160.7 (9365.18 seconds)
Cbc0010I After 14345 nodes, 2748 on tree, 1e+50 best solution, best possible 2192160.7 (9366.15 seconds)
Cbc0010I After 14346 nodes, 2747 on tree, 1e+50 best solution, best possible 2192160.7 (9367.34 seconds)
Cbc0010I After 14347 nodes, 2747 on tree, 1e+50 best solution, best possible 2192160.7 (9368.18 seconds)
Cbc0010I After 14350 nodes, 2748 on tree, 1e+50 best solution, best possible 2192160.7 (9368.95 seconds)
Cbc0010I After 14351 nodes, 2748 on tree, 1e+50 best solution, best possible 2192160.7 (9369.94 seconds)
Cbc0010I After 14353 nodes, 2746 on tree, 1e+50 best solution, best possible 2192160.7 (9370.86 seconds)
Cbc0010I After 14354 nodes, 2746 on tree, 1e+50 best solution, best possible 2192160.7 (9372.07 seconds)
Cbc0010I After 14356 nodes, 2745 on tree, 1e+50 best solution, best possible 2192160.7 (9373.05 seconds)
Cbc0010I After 14357 nodes, 2744 on tree, 1e+50 best solution, best possible 2192160.7 (9373.93 seconds)
Cbc0010I After 14359 nodes, 2745 on tree, 1e+50 best solution, best possible 2192160.7 (9375.79 seconds)
Cbc0010I After 14361 nodes, 2747 on tree, 1e+50 best solution, best possible 2192160.7 (9376.61 seconds)
Cbc0010I After 14363 nodes, 2749 on tree, 1e+50 best solution, best possible 2192160.7 (9377.37 seconds)
Cbc0010I After 14364 nodes, 2750 on tree, 1e+50 best solution, best possible 2192160.7 (9378.62 seconds)
Cbc0010I After 14367 nodes, 2753 on tree, 1e+50 best solution, best possible 2192160.7 (9379.40 seconds)
Cbc0010I After 14369 nodes, 2755 on tree, 1e+50 best solution, best possible 2192160.7 (9380.81 seconds)
Cbc0010I After 14374 nodes, 2760 on tree, 1e+50 best solution, best possible 2192160.7 (9382.31 seconds)
Cbc0010I After 14375 nodes, 2760 on tree, 1e+50 best solution, best possible 2192160.7 (9383.55 seconds)
Cbc0010I After 14376 nodes, 2759 on tree, 1e+50 best solution, best possible 2192160.7 (9384.26 seconds)
Cbc0010I After 14378 nodes, 2757 on tree, 1e+50 best solution, best possible 2192160.7 (9385.61 seconds)
Cbc0010I After 14381 nodes, 2758 on tree, 1e+50 best solution, best possible 2192160.7 (9386.64 seconds)
Cbc0010I After 14383 nodes, 2756 on tree, 1e+50 best solution, best possible 2192160.7 (9387.38 seconds)
Cbc0010I After 14385 nodes, 2754 on tree, 1e+50 best solution, best possible 2192160.7 (9388.64 seconds)
Cbc0010I After 14386 nodes, 2753 on tree, 1e+50 best solution, best possible 2192160.7 (9389.55 seconds)
Cbc0010I After 14387 nodes, 2752 on tree, 1e+50 best solution, best possible 2192160.7 (9390.29 seconds)
Cbc0010I After 14388 nodes, 2751 on tree, 1e+50 best solution, best possible 2192160.7 (9391.51 seconds)
Cbc0010I After 14389 nodes, 2750 on tree, 1e+50 best solution, best possible 2192160.7 (9392.36 seconds)
Cbc0010I After 14390 nodes, 2749 on tree, 1e+50 best solution, best possible 2192160.7 (9393.29 seconds)
Cbc0010I After 14391 nodes, 2748 on tree, 1e+50 best solution, best possible 2192160.7 (9394.08 seconds)
Cbc0010I After 14392 nodes, 2747 on tree, 1e+50 best solution, best possible 2192160.7 (9395.55 seconds)
Cbc0010I After 14393 nodes, 2746 on tree, 1e+50 best solution, best possible 2192160.7 (9396.48 seconds)
Cbc0010I After 14394 nodes, 2745 on tree, 1e+50 best solution, best possible 2192160.7 (9397.55 seconds)
Cbc0010I After 14395 nodes, 2744 on tree, 1e+50 best solution, best possible 2192160.7 (9398.81 seconds)
Cbc0010I After 14396 nodes, 2744 on tree, 1e+50 best solution, best possible 2192160.7 (9400.39 seconds)
Cbc0010I After 14397 nodes, 2745 on tree, 1e+50 best solution, best possible 2192160.7 (9401.35 seconds)
Cbc0010I After 14401 nodes, 2749 on tree, 1e+50 best solution, best possible 2192160.7 (9403.98 seconds)
Cbc0010I After 14403 nodes, 2748 on tree, 1e+50 best solution, best possible 2192160.7 (9404.93 seconds)
Cbc0010I After 14404 nodes, 2747 on tree, 1e+50 best solution, best possible 2192160.7 (9405.78 seconds)
Cbc0010I After 14406 nodes, 2745 on tree, 1e+50 best solution, best possible 2192160.7 (9407.29 seconds)
Cbc0010I After 14409 nodes, 2747 on tree, 1e+50 best solution, best possible 2192160.7 (9408.09 seconds)
Cbc0010I After 14410 nodes, 2748 on tree, 1e+50 best solution, best possible 2192160.7 (9409.62 seconds)
Cbc0010I After 14412 nodes, 2750 on tree, 1e+50 best solution, best possible 2192160.7 (9410.33 seconds)
Cbc0010I After 14415 nodes, 2752 on tree, 1e+50 best solution, best possible 2192160.7 (9411.86 seconds)
Cbc0010I After 14416 nodes, 2751 on tree, 1e+50 best solution, best possible 2192160.7 (9412.85 seconds)
Cbc0010I After 14417 nodes, 2750 on tree, 1e+50 best solution, best possible 2192160.7 (9413.86 seconds)
Cbc0010I After 14418 nodes, 2749 on tree, 1e+50 best solution, best possible 2192160.7 (9414.75 seconds)
Cbc0010I After 14420 nodes, 2747 on tree, 1e+50 best solution, best possible 2192160.7 (9416.65 seconds)
Cbc0010I After 14421 nodes, 2746 on tree, 1e+50 best solution, best possible 2192160.7 (9417.47 seconds)
Cbc0010I After 14422 nodes, 2745 on tree, 1e+50 best solution, best possible 2192160.7 (9418.22 seconds)
Cbc0010I After 14423 nodes, 2744 on tree, 1e+50 best solution, best possible 2192160.7 (9419.79 seconds)
Cbc0010I After 14424 nodes, 2743 on tree, 1e+50 best solution, best possible 2192160.7 (9420.75 seconds)
Cbc0010I After 14426 nodes, 2744 on tree, 1e+50 best solution, best possible 2192160.7 (9421.54 seconds)
Cbc0010I After 14427 nodes, 2745 on tree, 1e+50 best solution, best possible 2192160.7 (9422.64 seconds)
Cbc0010I After 14430 nodes, 2748 on tree, 1e+50 best solution, best possible 2192160.7 (9423.48 seconds)
Cbc0010I After 14432 nodes, 2749 on tree, 1e+50 best solution, best possible 2192160.7 (9425.36 seconds)
Cbc0010I After 14434 nodes, 2747 on tree, 1e+50 best solution, best possible 2192160.7 (9426.70 seconds)
Cbc0010I After 14437 nodes, 2749 on tree, 1e+50 best solution, best possible 2192160.7 (9428.45 seconds)
Cbc0010I After 14441 nodes, 2753 on tree, 1e+50 best solution, best possible 2192160.7 (9429.19 seconds)
Cbc0010I After 14442 nodes, 2754 on tree, 1e+50 best solution, best possible 2192160.7 (9430.20 seconds)
Cbc0010I After 14447 nodes, 2759 on tree, 1e+50 best solution, best possible 2192160.7 (9431.73 seconds)
Cbc0010I After 14452 nodes, 2764 on tree, 1e+50 best solution, best possible 2192160.7 (9432.98 seconds)
Cbc0010I After 14457 nodes, 2769 on tree, 1e+50 best solution, best possible 2192160.7 (9434.34 seconds)
Cbc0010I After 14462 nodes, 2774 on tree, 1e+50 best solution, best possible 2192160.7 (9435.77 seconds)
Cbc0010I After 14465 nodes, 2777 on tree, 1e+50 best solution, best possible 2192160.7 (9436.51 seconds)
Cbc0010I After 14467 nodes, 2779 on tree, 1e+50 best solution, best possible 2192160.7 (9437.54 seconds)
Cbc0010I After 14472 nodes, 2783 on tree, 1e+50 best solution, best possible 2192160.7 (9438.96 seconds)
Cbc0010I After 14473 nodes, 2783 on tree, 1e+50 best solution, best possible 2192160.7 (9439.77 seconds)
Cbc0010I After 14478 nodes, 2788 on tree, 1e+50 best solution, best possible 2192160.7 (9441.09 seconds)
Cbc0010I After 14483 nodes, 2793 on tree, 1e+50 best solution, best possible 2192160.7 (9442.59 seconds)
Cbc0010I After 14486 nodes, 2792 on tree, 1e+50 best solution, best possible 2192160.7 (9444.11 seconds)
Cbc0010I After 14491 nodes, 2797 on tree, 1e+50 best solution, best possible 2192160.7 (9445.78 seconds)
Cbc0010I After 14494 nodes, 2797 on tree, 1e+50 best solution, best possible 2192160.7 (9446.75 seconds)
Cbc0010I After 14496 nodes, 2795 on tree, 1e+50 best solution, best possible 2192160.7 (9448.18 seconds)
Cbc0010I After 14498 nodes, 2793 on tree, 1e+50 best solution, best possible 2192160.7 (9449.06 seconds)
Cbc0010I After 14501 nodes, 2793 on tree, 1e+50 best solution, best possible 2192160.7 (9449.76 seconds)
Cbc0010I After 14504 nodes, 2796 on tree, 1e+50 best solution, best possible 2192160.7 (9451.25 seconds)
Cbc0010I After 14509 nodes, 2801 on tree, 1e+50 best solution, best possible 2192160.7 (9452.64 seconds)
Cbc0010I After 14512 nodes, 2801 on tree, 1e+50 best solution, best possible 2192160.7 (9453.51 seconds)
Cbc0010I After 14513 nodes, 2800 on tree, 1e+50 best solution, best possible 2192160.7 (9454.37 seconds)
Cbc0010I After 14515 nodes, 2798 on tree, 1e+50 best solution, best possible 2192160.7 (9455.52 seconds)
Cbc0010I After 14517 nodes, 2796 on tree, 1e+50 best solution, best possible 2192160.7 (9456.59 seconds)
Cbc0010I After 14519 nodes, 2794 on tree, 1e+50 best solution, best possible 2192160.7 (9457.95 seconds)
Cbc0010I After 14521 nodes, 2792 on tree, 1e+50 best solution, best possible 2192160.7 (9458.68 seconds)
Cbc0010I After 14523 nodes, 2790 on tree, 1e+50 best solution, best possible 2192160.7 (9459.75 seconds)
Cbc0010I After 14525 nodes, 2788 on tree, 1e+50 best solution, best possible 2192160.7 (9461.20 seconds)
Cbc0010I After 14526 nodes, 2787 on tree, 1e+50 best solution, best possible 2192160.7 (9462.52 seconds)
Cbc0010I After 14527 nodes, 2786 on tree, 1e+50 best solution, best possible 2192160.7 (9463.33 seconds)
Cbc0010I After 14529 nodes, 2786 on tree, 1e+50 best solution, best possible 2192160.7 (9464.37 seconds)
Cbc0010I After 14530 nodes, 2786 on tree, 1e+50 best solution, best possible 2192160.7 (9465.71 seconds)
Cbc0010I After 14534 nodes, 2790 on tree, 1e+50 best solution, best possible 2192160.7 (9466.53 seconds)
Cbc0010I After 14536 nodes, 2789 on tree, 1e+50 best solution, best possible 2192160.7 (9468.75 seconds)
Cbc0010I After 14537 nodes, 2788 on tree, 1e+50 best solution, best possible 2192160.7 (9469.47 seconds)
Cbc0010I After 14539 nodes, 2787 on tree, 1e+50 best solution, best possible 2192160.7 (9470.32 seconds)
Cbc0010I After 14542 nodes, 2787 on tree, 1e+50 best solution, best possible 2192160.7 (9472.16 seconds)
Cbc0010I After 14543 nodes, 2786 on tree, 1e+50 best solution, best possible 2192160.7 (9472.99 seconds)
Cbc0010I After 14544 nodes, 2785 on tree, 1e+50 best solution, best possible 2192160.7 (9473.94 seconds)
Cbc0010I After 14545 nodes, 2784 on tree, 1e+50 best solution, best possible 2192160.7 (9474.90 seconds)
Cbc0010I After 14546 nodes, 2783 on tree, 1e+50 best solution, best possible 2192160.7 (9475.86 seconds)
Cbc0010I After 14547 nodes, 2782 on tree, 1e+50 best solution, best possible 2192160.7 (9476.98 seconds)
Cbc0010I After 14548 nodes, 2781 on tree, 1e+50 best solution, best possible 2192160.7 (9479.07 seconds)
Cbc0010I After 14550 nodes, 2781 on tree, 1e+50 best solution, best possible 2192160.7 (9480.07 seconds)
Cbc0010I After 14551 nodes, 2780 on tree, 1e+50 best solution, best possible 2192160.7 (9480.81 seconds)
Cbc0010I After 14552 nodes, 2779 on tree, 1e+50 best solution, best possible 2192160.7 (9481.91 seconds)
Cbc0010I After 14553 nodes, 2778 on tree, 1e+50 best solution, best possible 2192160.7 (9482.83 seconds)
Cbc0010I After 14554 nodes, 2777 on tree, 1e+50 best solution, best possible 2192160.7 (9484.15 seconds)
Cbc0010I After 14555 nodes, 2776 on tree, 1e+50 best solution, best possible 2192160.7 (9485.13 seconds)
Cbc0010I After 14556 nodes, 2775 on tree, 1e+50 best solution, best possible 2192160.7 (9486.51 seconds)
Cbc0010I After 14557 nodes, 2774 on tree, 1e+50 best solution, best possible 2192160.7 (9487.29 seconds)
Cbc0010I After 14559 nodes, 2775 on tree, 1e+50 best solution, best possible 2192160.7 (9488.46 seconds)
Cbc0010I After 14561 nodes, 2777 on tree, 1e+50 best solution, best possible 2192160.7 (9489.25 seconds)
Cbc0010I After 14562 nodes, 2778 on tree, 1e+50 best solution, best possible 2192160.7 (9490.05 seconds)
Cbc0010I After 14567 nodes, 2783 on tree, 1e+50 best solution, best possible 2192160.7 (9491.37 seconds)
Cbc0010I After 14572 nodes, 2788 on tree, 1e+50 best solution, best possible 2192160.7 (9493.05 seconds)
Cbc0010I After 14578 nodes, 2789 on tree, 1e+50 best solution, best possible 2192160.7 (9493.80 seconds)
Cbc0010I After 14582 nodes, 2787 on tree, 1e+50 best solution, best possible 2192160.7 (9494.70 seconds)
Cbc0010I After 14583 nodes, 2786 on tree, 1e+50 best solution, best possible 2192160.7 (9496.13 seconds)
Cbc0010I After 14584 nodes, 2785 on tree, 1e+50 best solution, best possible 2192160.7 (9497.05 seconds)
Cbc0010I After 14586 nodes, 2783 on tree, 1e+50 best solution, best possible 2192160.7 (9498.64 seconds)
Cbc0010I After 14587 nodes, 2782 on tree, 1e+50 best solution, best possible 2192160.7 (9499.84 seconds)
Cbc0010I After 14588 nodes, 2781 on tree, 1e+50 best solution, best possible 2192160.7 (9500.62 seconds)
Cbc0010I After 14589 nodes, 2780 on tree, 1e+50 best solution, best possible 2192160.7 (9501.63 seconds)
Cbc0010I After 14590 nodes, 2779 on tree, 1e+50 best solution, best possible 2192160.7 (9502.66 seconds)
Cbc0010I After 14591 nodes, 2778 on tree, 1e+50 best solution, best possible 2192160.7 (9503.79 seconds)
Cbc0010I After 14592 nodes, 2777 on tree, 1e+50 best solution, best possible 2192160.7 (9505.11 seconds)
Cbc0010I After 14593 nodes, 2776 on tree, 1e+50 best solution, best possible 2192160.7 (9506.32 seconds)
Cbc0010I After 14594 nodes, 2775 on tree, 1e+50 best solution, best possible 2192160.7 (9507.33 seconds)
Cbc0010I After 14595 nodes, 2774 on tree, 1e+50 best solution, best possible 2192160.7 (9508.10 seconds)
Cbc0010I After 14597 nodes, 2775 on tree, 1e+50 best solution, best possible 2192160.7 (9508.93 seconds)
Cbc0010I After 14599 nodes, 2777 on tree, 1e+50 best solution, best possible 2192160.7 (9511.01 seconds)
Cbc0010I After 14602 nodes, 2777 on tree, 1e+50 best solution, best possible 2192160.7 (9512.16 seconds)
Cbc0010I After 14603 nodes, 2776 on tree, 1e+50 best solution, best possible 2192160.7 (9513.02 seconds)
Cbc0010I After 14604 nodes, 2775 on tree, 1e+50 best solution, best possible 2192160.7 (9514.37 seconds)
Cbc0010I After 14605 nodes, 2774 on tree, 1e+50 best solution, best possible 2192160.7 (9515.44 seconds)
Cbc0010I After 14607 nodes, 2772 on tree, 1e+50 best solution, best possible 2192160.7 (9517.13 seconds)
Cbc0010I After 14608 nodes, 2771 on tree, 1e+50 best solution, best possible 2192160.7 (9517.90 seconds)
Cbc0010I After 14609 nodes, 2770 on tree, 1e+50 best solution, best possible 2192160.7 (9519.47 seconds)
Cbc0010I After 14612 nodes, 2772 on tree, 1e+50 best solution, best possible 2192160.7 (9520.29 seconds)
Cbc0010I After 14613 nodes, 2773 on tree, 1e+50 best solution, best possible 2192160.7 (9521.41 seconds)
Cbc0010I After 14616 nodes, 2776 on tree, 1e+50 best solution, best possible 2192160.7 (9522.43 seconds)
Cbc0010I After 14618 nodes, 2778 on tree, 1e+50 best solution, best possible 2192160.7 (9523.77 seconds)
Cbc0010I After 14622 nodes, 2781 on tree, 1e+50 best solution, best possible 2192160.7 (9524.61 seconds)
Cbc0010I After 14623 nodes, 2780 on tree, 1e+50 best solution, best possible 2192160.7 (9525.47 seconds)
Cbc0010I After 14626 nodes, 2781 on tree, 1e+50 best solution, best possible 2192160.7 (9526.62 seconds)
Cbc0010I After 14628 nodes, 2779 on tree, 1e+50 best solution, best possible 2192160.7 (9528.44 seconds)
Cbc0010I After 14629 nodes, 2778 on tree, 1e+50 best solution, best possible 2192160.7 (9529.40 seconds)
Cbc0010I After 14630 nodes, 2777 on tree, 1e+50 best solution, best possible 2192160.7 (9530.11 seconds)
Cbc0010I After 14631 nodes, 2777 on tree, 1e+50 best solution, best possible 2192160.7 (9531.38 seconds)
Cbc0010I After 14636 nodes, 2781 on tree, 1e+50 best solution, best possible 2192160.7 (9532.89 seconds)
Cbc0010I After 14637 nodes, 2780 on tree, 1e+50 best solution, best possible 2192160.7 (9533.74 seconds)
Cbc0010I After 14638 nodes, 2779 on tree, 1e+50 best solution, best possible 2192160.7 (9535.12 seconds)
Cbc0010I After 14639 nodes, 2778 on tree, 1e+50 best solution, best possible 2192160.7 (9536.35 seconds)
Cbc0010I After 14641 nodes, 2776 on tree, 1e+50 best solution, best possible 2192160.7 (9538.26 seconds)
Cbc0010I After 14642 nodes, 2775 on tree, 1e+50 best solution, best possible 2192160.7 (9539.60 seconds)
Cbc0010I After 14643 nodes, 2774 on tree, 1e+50 best solution, best possible 2192160.7 (9540.89 seconds)
Cbc0010I After 14644 nodes, 2773 on tree, 1e+50 best solution, best possible 2192160.7 (9542.31 seconds)
Cbc0010I After 14646 nodes, 2771 on tree, 1e+50 best solution, best possible 2192160.7 (9544.97 seconds)
Cbc0010I After 14647 nodes, 2770 on tree, 1e+50 best solution, best possible 2192160.7 (9545.85 seconds)
Cbc0010I After 14649 nodes, 2771 on tree, 1e+50 best solution, best possible 2192160.7 (9546.94 seconds)
Cbc0010I After 14650 nodes, 2772 on tree, 1e+50 best solution, best possible 2192160.7 (9548.10 seconds)
Cbc0010I After 14653 nodes, 2775 on tree, 1e+50 best solution, best possible 2192160.7 (9548.91 seconds)
Cbc0010I After 14655 nodes, 2776 on tree, 1e+50 best solution, best possible 2192160.7 (9549.98 seconds)
Cbc0010I After 14656 nodes, 2775 on tree, 1e+50 best solution, best possible 2192160.7 (9551.04 seconds)
Cbc0010I After 14657 nodes, 2774 on tree, 1e+50 best solution, best possible 2192160.7 (9552.58 seconds)
Cbc0010I After 14658 nodes, 2773 on tree, 1e+50 best solution, best possible 2192160.7 (9553.93 seconds)
Cbc0010I After 14659 nodes, 2772 on tree, 1e+50 best solution, best possible 2192160.7 (9555.30 seconds)
Cbc0010I After 14661 nodes, 2770 on tree, 1e+50 best solution, best possible 2192160.7 (9556.59 seconds)
Cbc0010I After 14662 nodes, 2769 on tree, 1e+50 best solution, best possible 2192160.7 (9558.43 seconds)
Cbc0010I After 14666 nodes, 2772 on tree, 1e+50 best solution, best possible 2192160.7 (9559.28 seconds)
Cbc0010I After 14667 nodes, 2773 on tree, 1e+50 best solution, best possible 2192160.7 (9560.30 seconds)
Cbc0010I After 14672 nodes, 2778 on tree, 1e+50 best solution, best possible 2192160.7 (9562.02 seconds)
Cbc0010I After 14675 nodes, 2781 on tree, 1e+50 best solution, best possible 2192160.7 (9562.75 seconds)
