Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.04522 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.21 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.08 seconds)
Cbc0038I After 1.08 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.95 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.11 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (16.99 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.442 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.057 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.131 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (20.89 seconds)
Cbc0010I After 272979 nodes, 98172 on tree, 5.5377035 best solution, best possible 2.4146625 (7919.95 seconds)
Cbc0010I After 273012 nodes, 98176 on tree, 5.5377035 best solution, best possible 2.4146886 (7920.69 seconds)
Cbc0010I After 273033 nodes, 98186 on tree, 5.5377035 best solution, best possible 2.4148364 (7921.42 seconds)
Cbc0010I After 273056 nodes, 98198 on tree, 5.5377035 best solution, best possible 2.4148991 (7922.16 seconds)
Cbc0010I After 273080 nodes, 98210 on tree, 5.5377035 best solution, best possible 2.4149941 (7922.89 seconds)
Cbc0010I After 273104 nodes, 98222 on tree, 5.5377035 best solution, best possible 2.4151208 (7923.62 seconds)
Cbc0010I After 273126 nodes, 98233 on tree, 5.5377035 best solution, best possible 2.4152334 (7924.39 seconds)
Cbc0010I After 273149 nodes, 98244 on tree, 5.5377035 best solution, best possible 2.4153551 (7925.12 seconds)
Cbc0010I After 273172 nodes, 98256 on tree, 5.5377035 best solution, best possible 2.4154666 (7925.86 seconds)
Cbc0010I After 273196 nodes, 98268 on tree, 5.5377035 best solution, best possible 2.4155668 (7926.59 seconds)
Cbc0010I After 273219 nodes, 98279 on tree, 5.5377035 best solution, best possible 2.4157135 (7927.32 seconds)
Cbc0010I After 273241 nodes, 98290 on tree, 5.5377035 best solution, best possible 2.415769 (7928.04 seconds)
Cbc0010I After 273267 nodes, 98303 on tree, 5.5377035 best solution, best possible 2.415884 (7928.82 seconds)
Cbc0010I After 273290 nodes, 98315 on tree, 5.5377035 best solution, best possible 2.415987 (7929.55 seconds)
Cbc0010I After 273314 nodes, 98327 on tree, 5.5377035 best solution, best possible 2.4160774 (7930.30 seconds)
Cbc0010I After 273336 nodes, 98338 on tree, 5.5377035 best solution, best possible 2.4161292 (7931.03 seconds)
Cbc0010I After 273360 nodes, 98350 on tree, 5.5377035 best solution, best possible 2.4162064 (7931.80 seconds)
Cbc0010I After 273385 nodes, 98362 on tree, 5.5377035 best solution, best possible 2.4163022 (7932.52 seconds)
Cbc0010I After 273411 nodes, 98375 on tree, 5.5377035 best solution, best possible 2.4163985 (7933.27 seconds)
Cbc0010I After 273432 nodes, 98386 on tree, 5.5377035 best solution, best possible 2.4165198 (7934.00 seconds)
Cbc0010I After 273456 nodes, 98398 on tree, 5.5377035 best solution, best possible 2.4165811 (7934.76 seconds)
Cbc0010I After 273480 nodes, 98410 on tree, 5.5377035 best solution, best possible 2.4166636 (7935.49 seconds)
Cbc0010I After 273504 nodes, 98422 on tree, 5.5377035 best solution, best possible 2.4167633 (7936.27 seconds)
Cbc0010I After 273528 nodes, 98434 on tree, 5.5377035 best solution, best possible 2.4169021 (7937.05 seconds)
Cbc0010I After 273549 nodes, 98444 on tree, 5.5377035 best solution, best possible 2.416958 (7937.78 seconds)
Cbc0010I After 273572 nodes, 98456 on tree, 5.5377035 best solution, best possible 2.4170311 (7938.52 seconds)
Cbc0010I After 273594 nodes, 98467 on tree, 5.5377035 best solution, best possible 2.417105 (7939.27 seconds)
Cbc0010I After 273618 nodes, 98479 on tree, 5.5377035 best solution, best possible 2.4172063 (7940.01 seconds)
Cbc0010I After 273642 nodes, 98491 on tree, 5.5377035 best solution, best possible 2.4172708 (7940.78 seconds)
Cbc0010I After 273667 nodes, 98503 on tree, 5.5377035 best solution, best possible 2.4173388 (7941.52 seconds)
Cbc0010I After 273691 nodes, 98515 on tree, 5.5377035 best solution, best possible 2.4174119 (7942.26 seconds)
Cbc0010I After 273714 nodes, 98526 on tree, 5.5377035 best solution, best possible 2.4174808 (7943.00 seconds)
Cbc0010I After 273738 nodes, 98538 on tree, 5.5377035 best solution, best possible 2.4175528 (7943.75 seconds)
Cbc0010I After 273762 nodes, 98550 on tree, 5.5377035 best solution, best possible 2.4176326 (7944.49 seconds)
Cbc0010I After 273785 nodes, 98562 on tree, 5.5377035 best solution, best possible 2.4176702 (7945.24 seconds)
Cbc0010I After 273807 nodes, 98573 on tree, 5.5377035 best solution, best possible 2.4177422 (7945.99 seconds)
Cbc0010I After 273829 nodes, 98584 on tree, 5.5377035 best solution, best possible 2.4178057 (7946.72 seconds)
Cbc0010I After 273855 nodes, 98597 on tree, 5.5377035 best solution, best possible 2.4179327 (7947.48 seconds)
Cbc0010I After 273882 nodes, 98610 on tree, 5.5377035 best solution, best possible 2.418047 (7948.26 seconds)
Cbc0010I After 273906 nodes, 98622 on tree, 5.5377035 best solution, best possible 2.4181499 (7949.03 seconds)
Cbc0010I After 273929 nodes, 98634 on tree, 5.5377035 best solution, best possible 2.4182089 (7949.77 seconds)
Cbc0010I After 273952 nodes, 98645 on tree, 5.5377035 best solution, best possible 2.418334 (7950.50 seconds)
Cbc0010I After 273976 nodes, 98657 on tree, 5.5377035 best solution, best possible 2.4183967 (7951.22 seconds)
Cbc0010I After 273995 nodes, 98667 on tree, 5.5377035 best solution, best possible 2.4184739 (7951.95 seconds)
Cbc0010I After 274015 nodes, 98677 on tree, 5.5377035 best solution, best possible 2.4184844 (7952.68 seconds)
Cbc0010I After 274035 nodes, 98687 on tree, 5.5377035 best solution, best possible 2.4184844 (7953.44 seconds)
Cbc0010I After 274059 nodes, 98699 on tree, 5.5377035 best solution, best possible 2.4184844 (7954.22 seconds)
Cbc0010I After 274080 nodes, 98709 on tree, 5.5377035 best solution, best possible 2.4184844 (7955.00 seconds)
Cbc0010I After 274102 nodes, 98720 on tree, 5.5377035 best solution, best possible 2.4184844 (7955.73 seconds)
Cbc0010I After 274122 nodes, 98730 on tree, 5.5377035 best solution, best possible 2.4184844 (7956.50 seconds)
Cbc0010I After 274147 nodes, 98743 on tree, 5.5377035 best solution, best possible 2.4184844 (7957.23 seconds)
Cbc0010I After 274173 nodes, 98756 on tree, 5.5377035 best solution, best possible 2.4184844 (7958.00 seconds)
Cbc0010I After 274197 nodes, 98768 on tree, 5.5377035 best solution, best possible 2.4184844 (7958.74 seconds)
Cbc0010I After 274221 nodes, 98780 on tree, 5.5377035 best solution, best possible 2.4184844 (7959.47 seconds)
Cbc0010I After 274243 nodes, 98791 on tree, 5.5377035 best solution, best possible 2.4184844 (7960.20 seconds)
Cbc0010I After 274265 nodes, 98802 on tree, 5.5377035 best solution, best possible 2.4184844 (7960.94 seconds)
Cbc0010I After 274287 nodes, 98813 on tree, 5.5377035 best solution, best possible 2.4184844 (7961.73 seconds)
Cbc0010I After 274305 nodes, 98822 on tree, 5.5377035 best solution, best possible 2.4184844 (7962.52 seconds)
Cbc0010I After 274328 nodes, 98833 on tree, 5.5377035 best solution, best possible 2.4184844 (7963.25 seconds)
Cbc0010I After 274350 nodes, 98844 on tree, 5.5377035 best solution, best possible 2.4184844 (7964.00 seconds)
Cbc0010I After 274371 nodes, 98855 on tree, 5.5377035 best solution, best possible 2.4184844 (7964.77 seconds)
Cbc0010I After 274395 nodes, 98867 on tree, 5.5377035 best solution, best possible 2.4184844 (7965.50 seconds)
Cbc0010I After 274418 nodes, 98879 on tree, 5.5377035 best solution, best possible 2.4184844 (7966.25 seconds)
Cbc0010I After 274443 nodes, 98891 on tree, 5.5377035 best solution, best possible 2.4184844 (7967.01 seconds)
Cbc0010I After 274465 nodes, 98902 on tree, 5.5377035 best solution, best possible 2.4184844 (7967.75 seconds)
Cbc0010I After 274487 nodes, 98913 on tree, 5.5377035 best solution, best possible 2.4184844 (7968.49 seconds)
Cbc0010I After 274508 nodes, 98923 on tree, 5.5377035 best solution, best possible 2.4184844 (7969.23 seconds)
Cbc0010I After 274529 nodes, 98934 on tree, 5.5377035 best solution, best possible 2.4184844 (7969.96 seconds)
Cbc0010I After 274551 nodes, 98945 on tree, 5.5377035 best solution, best possible 2.4184844 (7970.69 seconds)
Cbc0010I After 274573 nodes, 98956 on tree, 5.5377035 best solution, best possible 2.4184844 (7971.44 seconds)
Cbc0010I After 274595 nodes, 98967 on tree, 5.5377035 best solution, best possible 2.4184844 (7972.17 seconds)
Cbc0010I After 274617 nodes, 98978 on tree, 5.5377035 best solution, best possible 2.4184844 (7972.90 seconds)
Cbc0010I After 274640 nodes, 98989 on tree, 5.5377035 best solution, best possible 2.4184844 (7973.62 seconds)
Cbc0010I After 274663 nodes, 99001 on tree, 5.5377035 best solution, best possible 2.4184844 (7974.38 seconds)
Cbc0010I After 274687 nodes, 99013 on tree, 5.5377035 best solution, best possible 2.4184844 (7975.11 seconds)
Cbc0010I After 274715 nodes, 99027 on tree, 5.5377035 best solution, best possible 2.4184844 (7975.83 seconds)
Cbc0010I After 274739 nodes, 99039 on tree, 5.5377035 best solution, best possible 2.4184844 (7976.56 seconds)
Cbc0010I After 274763 nodes, 99051 on tree, 5.5377035 best solution, best possible 2.4184844 (7977.29 seconds)
Cbc0010I After 274787 nodes, 99063 on tree, 5.5377035 best solution, best possible 2.4184844 (7978.01 seconds)
Cbc0010I After 274812 nodes, 99077 on tree, 5.5377035 best solution, best possible 2.4184844 (7978.79 seconds)
Cbc0010I After 274833 nodes, 99086 on tree, 5.5377035 best solution, best possible 2.4184844 (7979.54 seconds)
Cbc0010I After 274856 nodes, 99097 on tree, 5.5377035 best solution, best possible 2.4184844 (7980.27 seconds)
Cbc0010I After 274878 nodes, 99108 on tree, 5.5377035 best solution, best possible 2.4184844 (7981.00 seconds)
Cbc0010I After 274901 nodes, 99120 on tree, 5.5377035 best solution, best possible 2.4184844 (7981.72 seconds)
Cbc0010I After 274924 nodes, 99132 on tree, 5.5377035 best solution, best possible 2.4184844 (7982.47 seconds)
Cbc0010I After 274950 nodes, 99145 on tree, 5.5377035 best solution, best possible 2.4184844 (7983.23 seconds)
Cbc0010I After 274981 nodes, 99161 on tree, 5.5377035 best solution, best possible 2.4184844 (7983.95 seconds)
Cbc0010I After 275007 nodes, 99173 on tree, 5.5377035 best solution, best possible 2.4184844 (7984.69 seconds)
Cbc0010I After 275034 nodes, 99186 on tree, 5.5377035 best solution, best possible 2.4184844 (7985.45 seconds)
Cbc0010I After 275057 nodes, 99198 on tree, 5.5377035 best solution, best possible 2.4184844 (7986.18 seconds)
Cbc0010I After 275082 nodes, 99211 on tree, 5.5377035 best solution, best possible 2.4184844 (7986.93 seconds)
Cbc0010I After 275109 nodes, 99224 on tree, 5.5377035 best solution, best possible 2.4184844 (7987.70 seconds)
Cbc0010I After 275136 nodes, 99237 on tree, 5.5377035 best solution, best possible 2.4184844 (7988.44 seconds)
Cbc0010I After 275159 nodes, 99249 on tree, 5.5377035 best solution, best possible 2.4184844 (7989.16 seconds)
Cbc0010I After 275182 nodes, 99260 on tree, 5.5377035 best solution, best possible 2.4184844 (7989.89 seconds)
Cbc0010I After 275206 nodes, 99273 on tree, 5.5377035 best solution, best possible 2.4184844 (7990.62 seconds)
Cbc0010I After 275233 nodes, 99286 on tree, 5.5377035 best solution, best possible 2.4184844 (7991.37 seconds)
Cbc0010I After 275256 nodes, 99297 on tree, 5.5377035 best solution, best possible 2.4184844 (7992.12 seconds)
Cbc0010I After 275279 nodes, 99309 on tree, 5.5377035 best solution, best possible 2.4184844 (7992.85 seconds)
Cbc0010I After 275301 nodes, 99320 on tree, 5.5377035 best solution, best possible 2.4184844 (7993.62 seconds)
Cbc0010I After 275325 nodes, 99332 on tree, 5.5377035 best solution, best possible 2.4184844 (7994.39 seconds)
Cbc0010I After 275349 nodes, 99344 on tree, 5.5377035 best solution, best possible 2.4184844 (7995.16 seconds)
Cbc0010I After 275373 nodes, 99356 on tree, 5.5377035 best solution, best possible 2.4184844 (7995.91 seconds)
Cbc0010I After 275398 nodes, 99368 on tree, 5.5377035 best solution, best possible 2.4184844 (7996.64 seconds)
Cbc0010I After 275424 nodes, 99381 on tree, 5.5377035 best solution, best possible 2.4184844 (7997.39 seconds)
Cbc0010I After 275448 nodes, 99393 on tree, 5.5377035 best solution, best possible 2.4184844 (7998.12 seconds)
Cbc0010I After 275473 nodes, 99406 on tree, 5.5377035 best solution, best possible 2.4184844 (7998.87 seconds)
Cbc0010I After 275498 nodes, 99418 on tree, 5.5377035 best solution, best possible 2.4184844 (7999.60 seconds)
Cbc0010I After 275518 nodes, 99428 on tree, 5.5377035 best solution, best possible 2.4184844 (8000.33 seconds)
Cbc0010I After 275540 nodes, 99439 on tree, 5.5377035 best solution, best possible 2.4184844 (8001.07 seconds)
Cbc0010I After 275559 nodes, 99449 on tree, 5.5377035 best solution, best possible 2.4184844 (8001.81 seconds)
Cbc0010I After 275583 nodes, 99461 on tree, 5.5377035 best solution, best possible 2.4184844 (8002.58 seconds)
Cbc0010I After 275610 nodes, 99474 on tree, 5.5377035 best solution, best possible 2.4184844 (8003.37 seconds)
Cbc0010I After 275631 nodes, 99485 on tree, 5.5377035 best solution, best possible 2.4184844 (8004.12 seconds)
Cbc0010I After 275653 nodes, 99496 on tree, 5.5377035 best solution, best possible 2.4184844 (8004.87 seconds)
Cbc0010I After 275676 nodes, 99507 on tree, 5.5377035 best solution, best possible 2.4184844 (8005.61 seconds)
Cbc0010I After 275702 nodes, 99521 on tree, 5.5377035 best solution, best possible 2.4184844 (8006.36 seconds)
Cbc0010I After 275729 nodes, 99534 on tree, 5.5377035 best solution, best possible 2.4184844 (8007.10 seconds)
Cbc0010I After 275754 nodes, 99547 on tree, 5.5377035 best solution, best possible 2.4184844 (8007.84 seconds)
Cbc0010I After 275778 nodes, 99558 on tree, 5.5377035 best solution, best possible 2.4184844 (8008.61 seconds)
Cbc0010I After 275800 nodes, 99569 on tree, 5.5377035 best solution, best possible 2.4184844 (8009.35 seconds)
Cbc0010I After 275821 nodes, 99580 on tree, 5.5377035 best solution, best possible 2.4184844 (8010.10 seconds)
Cbc0010I After 275844 nodes, 99591 on tree, 5.5377035 best solution, best possible 2.4184844 (8010.84 seconds)
Cbc0010I After 275868 nodes, 99603 on tree, 5.5377035 best solution, best possible 2.4184844 (8011.57 seconds)
Cbc0010I After 275892 nodes, 99615 on tree, 5.5377035 best solution, best possible 2.4184844 (8012.31 seconds)
Cbc0010I After 275916 nodes, 99627 on tree, 5.5377035 best solution, best possible 2.4184844 (8013.04 seconds)
Cbc0010I After 275939 nodes, 99639 on tree, 5.5377035 best solution, best possible 2.4184844 (8013.76 seconds)
Cbc0010I After 275962 nodes, 99650 on tree, 5.5377035 best solution, best possible 2.4184844 (8014.49 seconds)
Cbc0010I After 275988 nodes, 99663 on tree, 5.5377035 best solution, best possible 2.4184844 (8015.22 seconds)
Cbc0010I After 276015 nodes, 99671 on tree, 5.5377035 best solution, best possible 2.4184844 (8015.97 seconds)
Cbc0010I After 276060 nodes, 99677 on tree, 5.5377035 best solution, best possible 2.4184844 (8016.72 seconds)
Cbc0010I After 276094 nodes, 99680 on tree, 5.5377035 best solution, best possible 2.4184844 (8017.44 seconds)
Cbc0010I After 276129 nodes, 99690 on tree, 5.5377035 best solution, best possible 2.4184844 (8018.17 seconds)
Cbc0010I After 276168 nodes, 99691 on tree, 5.5377035 best solution, best possible 2.4184844 (8018.89 seconds)
Cbc0010I After 276199 nodes, 99695 on tree, 5.5377035 best solution, best possible 2.4184844 (8019.63 seconds)
Cbc0010I After 276229 nodes, 99694 on tree, 5.5377035 best solution, best possible 2.4184844 (8020.38 seconds)
Cbc0010I After 276257 nodes, 99698 on tree, 5.5377035 best solution, best possible 2.4184844 (8021.10 seconds)
Cbc0010I After 276293 nodes, 99701 on tree, 5.5377035 best solution, best possible 2.4184844 (8021.83 seconds)
Cbc0010I After 276327 nodes, 99704 on tree, 5.5377035 best solution, best possible 2.4184844 (8022.61 seconds)
Cbc0010I After 276365 nodes, 99704 on tree, 5.5377035 best solution, best possible 2.4184844 (8023.33 seconds)
Cbc0010I After 276388 nodes, 99704 on tree, 5.5377035 best solution, best possible 2.4184844 (8024.06 seconds)
Cbc0010I After 276419 nodes, 99706 on tree, 5.5377035 best solution, best possible 2.4184844 (8024.80 seconds)
Cbc0010I After 276446 nodes, 99713 on tree, 5.5377035 best solution, best possible 2.4184844 (8025.53 seconds)
Cbc0010I After 276472 nodes, 99717 on tree, 5.5377035 best solution, best possible 2.4184844 (8026.25 seconds)
Cbc0010I After 276514 nodes, 99723 on tree, 5.5377035 best solution, best possible 2.4184844 (8026.98 seconds)
Cbc0010I After 276554 nodes, 99722 on tree, 5.5377035 best solution, best possible 2.4184844 (8027.71 seconds)
Cbc0010I After 276610 nodes, 99717 on tree, 5.5377035 best solution, best possible 2.4184844 (8028.44 seconds)
Cbc0010I After 276648 nodes, 99719 on tree, 5.5377035 best solution, best possible 2.4184844 (8029.16 seconds)
Cbc0010I After 276691 nodes, 99720 on tree, 5.5377035 best solution, best possible 2.4184844 (8029.90 seconds)
Cbc0010I After 276717 nodes, 99726 on tree, 5.5377035 best solution, best possible 2.4184844 (8030.65 seconds)
Cbc0010I After 276738 nodes, 99733 on tree, 5.5377035 best solution, best possible 2.4184844 (8031.42 seconds)
Cbc0010I After 276775 nodes, 99734 on tree, 5.5377035 best solution, best possible 2.4184844 (8032.15 seconds)
Cbc0010I After 276806 nodes, 99735 on tree, 5.5377035 best solution, best possible 2.4184844 (8032.88 seconds)
Cbc0010I After 276843 nodes, 99731 on tree, 5.5377035 best solution, best possible 2.4184844 (8033.60 seconds)
Cbc0010I After 276879 nodes, 99729 on tree, 5.5377035 best solution, best possible 2.4184844 (8034.34 seconds)
Cbc0010I After 276904 nodes, 99725 on tree, 5.5377035 best solution, best possible 2.4184844 (8035.07 seconds)
Cbc0010I After 276944 nodes, 99725 on tree, 5.5377035 best solution, best possible 2.4184844 (8035.80 seconds)
Cbc0010I After 276978 nodes, 99720 on tree, 5.5377035 best solution, best possible 2.4184844 (8036.59 seconds)
Cbc0010I After 276999 nodes, 99717 on tree, 5.5377035 best solution, best possible 2.4184844 (8037.33 seconds)
Cbc0010I After 277017 nodes, 99726 on tree, 5.5377035 best solution, best possible 2.4185485 (8038.07 seconds)
Cbc0010I After 277038 nodes, 99736 on tree, 5.5377035 best solution, best possible 2.4186319 (8038.80 seconds)
Cbc0010I After 277059 nodes, 99747 on tree, 5.5377035 best solution, best possible 2.4187265 (8039.58 seconds)
Cbc0010I After 277081 nodes, 99758 on tree, 5.5377035 best solution, best possible 2.4188131 (8040.32 seconds)
Cbc0010I After 277105 nodes, 99770 on tree, 5.5377035 best solution, best possible 2.4189054 (8041.06 seconds)
Cbc0010I After 277128 nodes, 99781 on tree, 5.5377035 best solution, best possible 2.4190276 (8041.82 seconds)
Cbc0010I After 277151 nodes, 99793 on tree, 5.5377035 best solution, best possible 2.4191037 (8042.56 seconds)
Cbc0010I After 277174 nodes, 99804 on tree, 5.5377035 best solution, best possible 2.419147 (8043.29 seconds)
Cbc0010I After 277199 nodes, 99817 on tree, 5.5377035 best solution, best possible 2.4192418 (8044.03 seconds)
Cbc0010I After 277222 nodes, 99828 on tree, 5.5377035 best solution, best possible 2.4192809 (8044.76 seconds)
Cbc0010I After 277245 nodes, 99840 on tree, 5.5377035 best solution, best possible 2.4193711 (8045.53 seconds)
Cbc0010I After 277269 nodes, 99852 on tree, 5.5377035 best solution, best possible 2.4194357 (8046.25 seconds)
Cbc0010I After 277293 nodes, 99864 on tree, 5.5377035 best solution, best possible 2.4195536 (8047.01 seconds)
Cbc0010I After 277318 nodes, 99876 on tree, 5.5377035 best solution, best possible 2.4196446 (8047.74 seconds)
Cbc0010I After 277343 nodes, 99889 on tree, 5.5377035 best solution, best possible 2.4197369 (8048.48 seconds)
Cbc0010I After 277365 nodes, 99900 on tree, 5.5377035 best solution, best possible 2.4199019 (8049.26 seconds)
Cbc0010I After 277389 nodes, 99912 on tree, 5.5377035 best solution, best possible 2.4199852 (8050.00 seconds)
Cbc0010I After 277413 nodes, 99924 on tree, 5.5377035 best solution, best possible 2.4200739 (8050.76 seconds)
Cbc0010I After 277435 nodes, 99935 on tree, 5.5377035 best solution, best possible 2.4201268 (8051.49 seconds)
Cbc0010I After 277459 nodes, 99947 on tree, 5.5377035 best solution, best possible 2.4201759 (8052.21 seconds)
Cbc0010I After 277482 nodes, 99958 on tree, 5.5377035 best solution, best possible 2.4202837 (8052.94 seconds)
Cbc0010I After 277505 nodes, 99970 on tree, 5.5377035 best solution, best possible 2.4203823 (8053.68 seconds)
Cbc0010I After 277527 nodes, 99981 on tree, 5.5377035 best solution, best possible 2.4204271 (8054.41 seconds)
Cbc0010I After 277553 nodes, 99994 on tree, 5.5377035 best solution, best possible 2.4205493 (8055.15 seconds)
Cbc0010I After 277577 nodes, 100006 on tree, 5.5377035 best solution, best possible 2.4206366 (8055.88 seconds)
Cbc0010I After 277599 nodes, 100017 on tree, 5.5377035 best solution, best possible 2.4206981 (8056.61 seconds)
Cbc0010I After 277623 nodes, 100029 on tree, 5.5377035 best solution, best possible 2.4207866 (8057.36 seconds)
Cbc0010I After 277648 nodes, 100041 on tree, 5.5377035 best solution, best possible 2.4208842 (8058.09 seconds)
Cbc0010I After 277669 nodes, 100052 on tree, 5.5377035 best solution, best possible 2.4209516 (8058.83 seconds)
Cbc0010I After 277692 nodes, 100063 on tree, 5.5377035 best solution, best possible 2.4210439 (8059.57 seconds)
Cbc0010I After 277717 nodes, 100076 on tree, 5.5377035 best solution, best possible 2.4211297 (8060.30 seconds)
Cbc0010I After 277743 nodes, 100089 on tree, 5.5377035 best solution, best possible 2.4211886 (8061.08 seconds)
Cbc0010I After 277767 nodes, 100101 on tree, 5.5377035 best solution, best possible 2.4213037 (8061.85 seconds)
Cbc0010I After 277791 nodes, 100113 on tree, 5.5377035 best solution, best possible 2.4213909 (8062.58 seconds)
Cbc0010I After 277812 nodes, 100123 on tree, 5.5377035 best solution, best possible 2.4214748 (8063.32 seconds)
Cbc0010I After 277835 nodes, 100135 on tree, 5.5377035 best solution, best possible 2.4215357 (8064.06 seconds)
Cbc0010I After 277857 nodes, 100146 on tree, 5.5377035 best solution, best possible 2.4215975 (8064.83 seconds)
Cbc0010I After 277881 nodes, 100158 on tree, 5.5377035 best solution, best possible 2.4217079 (8065.58 seconds)
Cbc0010I After 277904 nodes, 100169 on tree, 5.5377035 best solution, best possible 2.4217988 (8066.30 seconds)
Cbc0010I After 277926 nodes, 100180 on tree, 5.5377035 best solution, best possible 2.4218571 (8067.05 seconds)
Cbc0010I After 277950 nodes, 100192 on tree, 5.5377035 best solution, best possible 2.4219707 (8067.80 seconds)
