Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/blp-ic97.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          blp-ic97
At line 2 ROWS
At line 927 COLUMNS
At line 119158 RHS
At line 119990 BOUNDS
At line 129884 ENDATA
Problem blp-ic97 has 923 rows, 9845 columns and 118149 elements
Coin0008I blp-ic97 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3846.36 - 0.815406 seconds
Cgl0002I 1396 variables fixed
Cgl0008I 704 inequality constraints converted to equality constraints
Cgl0004I processed model has 787 rows, 9010 columns (9010 integer (9010 of which binary)) and 91368 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 29.4886
Cbc0038I Pass   1: suminf.    5.45368 (27) obj. 5161.01 iterations 255
Cbc0038I Pass   2: suminf.    2.30298 (13) obj. 5619.4 iterations 53
Cbc0038I Pass   3: suminf.    1.37937 (7) obj. 5949.32 iterations 28
Cbc0038I Pass   4: suminf.    0.50000 (2) obj. 7196.76 iterations 28
Cbc0038I Pass   5: suminf.    0.25000 (1) obj. 7294.15 iterations 15
Cbc0038I Solution found of 7654.84
Cbc0038I Before mini branch and bound, 8205 integers at bound fixed and 615 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 85 rows 100 columns
Cbc0038I Mini branch and bound improved solution from 7654.84 to 5118.38 (3.06 seconds)
Cbc0038I Round again with cutoff of 4994.33
Cbc0038I Pass   6: suminf.    6.35892 (31) obj. 4994.33 iterations 19
Cbc0038I Pass   7: suminf.    4.47333 (23) obj. 4994.33 iterations 75
Cbc0038I Pass   8: suminf.    3.00265 (17) obj. 4994.33 iterations 56
Cbc0038I Pass   9: suminf.    1.12802 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  10: suminf.    0.88258 (8) obj. 4994.33 iterations 34
Cbc0038I Pass  11: suminf.    1.68392 (8) obj. 4994.33 iterations 45
Cbc0038I Pass  12: suminf.    1.47696 (9) obj. 4994.33 iterations 21
Cbc0038I Pass  13: suminf.    1.76051 (12) obj. 4994.33 iterations 109
Cbc0038I Pass  14: suminf.    1.34845 (9) obj. 4994.33 iterations 29
Cbc0038I Pass  15: suminf.    1.77812 (13) obj. 4994.33 iterations 58
Cbc0038I Pass  16: suminf.    1.25575 (8) obj. 4994.33 iterations 46
Cbc0038I Pass  17: suminf.    1.30271 (6) obj. 4994.33 iterations 66
Cbc0038I Pass  18: suminf.    0.98216 (11) obj. 4994.33 iterations 49
Cbc0038I Pass  19: suminf.    1.90763 (11) obj. 4994.33 iterations 89
Cbc0038I Pass  20: suminf.    1.39399 (10) obj. 4994.33 iterations 39
Cbc0038I Pass  21: suminf.    1.46255 (8) obj. 4994.33 iterations 55
Cbc0038I Pass  22: suminf.    1.45764 (9) obj. 4994.33 iterations 6
Cbc0038I Pass  23: suminf.    1.31917 (9) obj. 4994.33 iterations 73
Cbc0038I Pass  24: suminf.    1.31917 (9) obj. 4994.33 iterations 5
Cbc0038I Pass  25: suminf.    1.05261 (7) obj. 4994.33 iterations 79
Cbc0038I Pass  26: suminf.    0.89094 (8) obj. 4994.33 iterations 19
Cbc0038I Pass  27: suminf.    1.28220 (5) obj. 4994.33 iterations 56
Cbc0038I Pass  28: suminf.    0.86508 (9) obj. 4994.33 iterations 66
Cbc0038I Pass  29: suminf.    1.78699 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  30: suminf.    1.16220 (10) obj. 4994.33 iterations 35
Cbc0038I Pass  31: suminf.    1.00803 (8) obj. 4994.33 iterations 31
Cbc0038I Pass  32: suminf.    0.62955 (7) obj. 4994.33 iterations 44
Cbc0038I Pass  33: suminf.    0.64575 (4) obj. 4994.33 iterations 34
Cbc0038I Pass  34: suminf.    0.46667 (6) obj. 4994.33 iterations 61
Cbc0038I Pass  35: suminf.    0.53450 (5) obj. 4994.33 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8121 integers at bound fixed and 562 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 107 rows 184 columns
Cbc0038I Mini branch and bound did not improve solution (5.47 seconds)
Cbc0038I After 5.47 seconds - Feasibility pump exiting with objective of 5118.38 - took 3.46 seconds
Cbc0012I Integer solution of 5118.3832 found by feasibility pump after 0 iterations and 0 nodes (5.48 seconds)
Cbc0038I Full problem 787 rows 9010 columns, reduced to 80 rows 68 columns
Cbc0031I 67 added rows had average density of 1195.3582
Cbc0013I At root node, 67 cuts changed objective from 3877.803 to 3924.8331 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.606 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3 row cuts average 1133.0 elements, 0 column cuts (0 active)  in 1.092 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.239 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.192 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 189 row cuts average 1194.5 elements, 0 column cuts (0 active)  in 1.805 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2 row cuts average 493.5 elements, 0 column cuts (0 active)  in 1.319 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 30 row cuts average 1060.1 elements, 0 column cuts (0 active)  in 0.494 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 5118.3832 best solution, best possible 3924.8331 (18.21 seconds)
Cbc0010I After 73012 nodes, 10654 on tree, 4076.1778 best solution, best possible 3964.7025 (9357.27 seconds)
Cbc0010I After 73024 nodes, 10666 on tree, 4076.1778 best solution, best possible 3964.7025 (9357.98 seconds)
Cbc0010I After 73044 nodes, 10660 on tree, 4076.1778 best solution, best possible 3964.7025 (9358.70 seconds)
Cbc0010I After 73062 nodes, 10657 on tree, 4076.1778 best solution, best possible 3964.7025 (9359.40 seconds)
Cbc0010I After 73075 nodes, 10653 on tree, 4076.1778 best solution, best possible 3964.7025 (9360.11 seconds)
Cbc0010I After 73089 nodes, 10653 on tree, 4076.1778 best solution, best possible 3964.7025 (9361.19 seconds)
Cbc0010I After 73107 nodes, 10654 on tree, 4076.1778 best solution, best possible 3964.7025 (9361.90 seconds)
Cbc0010I After 73125 nodes, 10653 on tree, 4076.1778 best solution, best possible 3964.7025 (9362.76 seconds)
Cbc0010I After 73135 nodes, 10663 on tree, 4076.1778 best solution, best possible 3964.7025 (9363.56 seconds)
Cbc0010I After 73147 nodes, 10666 on tree, 4076.1778 best solution, best possible 3964.7025 (9364.30 seconds)
Cbc0010I After 73170 nodes, 10662 on tree, 4076.1778 best solution, best possible 3964.7025 (9365.14 seconds)
Cbc0010I After 73185 nodes, 10661 on tree, 4076.1778 best solution, best possible 3964.7025 (9365.85 seconds)
Cbc0010I After 73197 nodes, 10661 on tree, 4076.1778 best solution, best possible 3964.7025 (9366.59 seconds)
Cbc0010I After 73214 nodes, 10656 on tree, 4076.1778 best solution, best possible 3964.7025 (9367.30 seconds)
Cbc0010I After 73231 nodes, 10654 on tree, 4076.1778 best solution, best possible 3964.7025 (9368.01 seconds)
Cbc0010I After 73247 nodes, 10651 on tree, 4076.1778 best solution, best possible 3964.7025 (9368.72 seconds)
Cbc0010I After 73259 nodes, 10651 on tree, 4076.1778 best solution, best possible 3964.7025 (9369.44 seconds)
Cbc0010I After 73267 nodes, 10653 on tree, 4076.1778 best solution, best possible 3964.7025 (9370.23 seconds)
Cbc0010I After 73280 nodes, 10662 on tree, 4076.1778 best solution, best possible 3964.7025 (9371.11 seconds)
Cbc0010I After 73289 nodes, 10661 on tree, 4076.1778 best solution, best possible 3964.7025 (9371.89 seconds)
Cbc0010I After 73304 nodes, 10660 on tree, 4076.1778 best solution, best possible 3964.7025 (9372.62 seconds)
Cbc0010I After 73315 nodes, 10659 on tree, 4076.1778 best solution, best possible 3964.7025 (9373.34 seconds)
Cbc0010I After 73329 nodes, 10657 on tree, 4076.1778 best solution, best possible 3964.7025 (9374.37 seconds)
Cbc0010I After 73344 nodes, 10656 on tree, 4076.1778 best solution, best possible 3964.7025 (9375.27 seconds)
Cbc0010I After 73362 nodes, 10652 on tree, 4076.1778 best solution, best possible 3964.7025 (9376.15 seconds)
Cbc0010I After 73378 nodes, 10657 on tree, 4076.1778 best solution, best possible 3964.7025 (9376.86 seconds)
Cbc0010I After 73400 nodes, 10654 on tree, 4076.1778 best solution, best possible 3964.7025 (9377.57 seconds)
Cbc0010I After 73410 nodes, 10654 on tree, 4076.1778 best solution, best possible 3964.7025 (9378.30 seconds)
Cbc0010I After 73422 nodes, 10652 on tree, 4076.1778 best solution, best possible 3964.7025 (9379.24 seconds)
Cbc0010I After 73436 nodes, 10659 on tree, 4076.1778 best solution, best possible 3964.7025 (9379.96 seconds)
Cbc0010I After 73455 nodes, 10651 on tree, 4076.1778 best solution, best possible 3964.7025 (9380.86 seconds)
Cbc0010I After 73470 nodes, 10652 on tree, 4076.1778 best solution, best possible 3964.7025 (9381.67 seconds)
Cbc0010I After 73481 nodes, 10662 on tree, 4076.1778 best solution, best possible 3964.7025 (9382.38 seconds)
Cbc0010I After 73500 nodes, 10658 on tree, 4076.1778 best solution, best possible 3964.7025 (9383.12 seconds)
Cbc0010I After 73517 nodes, 10656 on tree, 4076.1778 best solution, best possible 3964.7025 (9383.84 seconds)
Cbc0010I After 73531 nodes, 10655 on tree, 4076.1778 best solution, best possible 3964.7025 (9384.78 seconds)
Cbc0010I After 73551 nodes, 10651 on tree, 4076.1778 best solution, best possible 3964.7025 (9385.83 seconds)
Cbc0010I After 73572 nodes, 10650 on tree, 4076.1778 best solution, best possible 3964.7025 (9386.54 seconds)
Cbc0010I After 73578 nodes, 10656 on tree, 4076.1778 best solution, best possible 3964.7025 (9387.26 seconds)
Cbc0010I After 73591 nodes, 10665 on tree, 4076.1778 best solution, best possible 3964.7025 (9388.10 seconds)
Cbc0010I After 73624 nodes, 10653 on tree, 4076.1778 best solution, best possible 3964.7025 (9388.81 seconds)
Cbc0010I After 73641 nodes, 10654 on tree, 4076.1778 best solution, best possible 3964.7025 (9389.66 seconds)
Cbc0010I After 73662 nodes, 10649 on tree, 4076.1778 best solution, best possible 3964.7025 (9390.37 seconds)
Cbc0010I After 73671 nodes, 10654 on tree, 4076.1778 best solution, best possible 3964.7025 (9391.08 seconds)
Cbc0010I After 73686 nodes, 10653 on tree, 4076.1778 best solution, best possible 3964.7025 (9391.79 seconds)
Cbc0010I After 73702 nodes, 10649 on tree, 4076.1778 best solution, best possible 3964.7025 (9392.50 seconds)
Cbc0010I After 73710 nodes, 10648 on tree, 4076.1778 best solution, best possible 3964.7025 (9393.41 seconds)
Cbc0010I After 73718 nodes, 10656 on tree, 4076.1778 best solution, best possible 3964.7025 (9394.14 seconds)
Cbc0010I After 73730 nodes, 10654 on tree, 4076.1778 best solution, best possible 3964.7025 (9394.88 seconds)
Cbc0010I After 73741 nodes, 10654 on tree, 4076.1778 best solution, best possible 3964.7025 (9395.59 seconds)
Cbc0010I After 73752 nodes, 10656 on tree, 4076.1778 best solution, best possible 3964.7025 (9396.36 seconds)
Cbc0010I After 73767 nodes, 10649 on tree, 4076.1778 best solution, best possible 3964.7025 (9397.09 seconds)
Cbc0010I After 73780 nodes, 10648 on tree, 4076.1778 best solution, best possible 3964.7025 (9397.82 seconds)
Cbc0010I After 73794 nodes, 10648 on tree, 4076.1778 best solution, best possible 3964.7025 (9399.08 seconds)
Cbc0010I After 73800 nodes, 10654 on tree, 4076.1778 best solution, best possible 3964.7025 (9399.87 seconds)
Cbc0010I After 73809 nodes, 10661 on tree, 4076.1778 best solution, best possible 3964.7025 (9400.59 seconds)
Cbc0010I After 73823 nodes, 10657 on tree, 4076.1778 best solution, best possible 3964.7025 (9401.37 seconds)
Cbc0010I After 73837 nodes, 10661 on tree, 4076.1778 best solution, best possible 3964.7025 (9402.22 seconds)
Cbc0010I After 73856 nodes, 10662 on tree, 4076.1778 best solution, best possible 3964.7025 (9402.93 seconds)
Cbc0010I After 73872 nodes, 10664 on tree, 4076.1778 best solution, best possible 3964.7025 (9403.64 seconds)
Cbc0010I After 73889 nodes, 10661 on tree, 4076.1778 best solution, best possible 3964.7025 (9404.39 seconds)
Cbc0010I After 73905 nodes, 10660 on tree, 4076.1778 best solution, best possible 3964.7025 (9405.09 seconds)
Cbc0010I After 73922 nodes, 10655 on tree, 4076.1778 best solution, best possible 3964.7025 (9405.81 seconds)
Cbc0010I After 73935 nodes, 10655 on tree, 4076.1778 best solution, best possible 3964.7025 (9406.53 seconds)
Cbc0010I After 73943 nodes, 10660 on tree, 4076.1778 best solution, best possible 3964.7025 (9407.24 seconds)
Cbc0010I After 73958 nodes, 10663 on tree, 4076.1778 best solution, best possible 3964.7025 (9408.05 seconds)
Cbc0010I After 73977 nodes, 10659 on tree, 4076.1778 best solution, best possible 3964.7025 (9408.93 seconds)
Cbc0010I After 74002 nodes, 10657 on tree, 4076.1778 best solution, best possible 3964.7025 (9409.64 seconds)
Cbc0010I After 74016 nodes, 10658 on tree, 4076.1778 best solution, best possible 3964.7025 (9410.58 seconds)
Cbc0010I After 74033 nodes, 10655 on tree, 4076.1778 best solution, best possible 3964.7025 (9411.33 seconds)
Cbc0010I After 74044 nodes, 10661 on tree, 4076.1778 best solution, best possible 3964.7025 (9412.07 seconds)
Cbc0010I After 74057 nodes, 10660 on tree, 4076.1778 best solution, best possible 3964.7025 (9412.78 seconds)
Cbc0010I After 74080 nodes, 10656 on tree, 4076.1778 best solution, best possible 3964.7025 (9413.52 seconds)
Cbc0010I After 74102 nodes, 10656 on tree, 4076.1778 best solution, best possible 3964.7025 (9414.44 seconds)
Cbc0010I After 74114 nodes, 10660 on tree, 4076.1778 best solution, best possible 3964.7025 (9415.17 seconds)
Cbc0010I After 74131 nodes, 10656 on tree, 4076.1778 best solution, best possible 3964.7025 (9415.88 seconds)
Cbc0010I After 74144 nodes, 10662 on tree, 4076.1778 best solution, best possible 3964.7025 (9416.60 seconds)
Cbc0010I After 74164 nodes, 10661 on tree, 4076.1778 best solution, best possible 3964.7025 (9417.31 seconds)
Cbc0010I After 74182 nodes, 10658 on tree, 4076.1778 best solution, best possible 3964.7025 (9418.10 seconds)
Cbc0010I After 74198 nodes, 10656 on tree, 4076.1778 best solution, best possible 3964.7025 (9418.82 seconds)
Cbc0010I After 74217 nodes, 10653 on tree, 4076.1778 best solution, best possible 3964.7025 (9419.64 seconds)
Cbc0010I After 74229 nodes, 10657 on tree, 4076.1778 best solution, best possible 3964.7025 (9420.35 seconds)
Cbc0010I After 74246 nodes, 10660 on tree, 4076.1778 best solution, best possible 3964.7025 (9421.18 seconds)
Cbc0010I After 74271 nodes, 10653 on tree, 4076.1778 best solution, best possible 3964.7025 (9421.92 seconds)
Cbc0010I After 74287 nodes, 10658 on tree, 4076.1778 best solution, best possible 3964.7025 (9422.63 seconds)
Cbc0010I After 74299 nodes, 10657 on tree, 4076.1778 best solution, best possible 3964.7025 (9423.40 seconds)
Cbc0010I After 74316 nodes, 10652 on tree, 4076.1778 best solution, best possible 3964.7025 (9424.30 seconds)
Cbc0010I After 74330 nodes, 10658 on tree, 4076.1778 best solution, best possible 3964.7025 (9425.01 seconds)
Cbc0010I After 74343 nodes, 10657 on tree, 4076.1778 best solution, best possible 3964.7025 (9425.74 seconds)
Cbc0010I After 74357 nodes, 10654 on tree, 4076.1778 best solution, best possible 3964.7025 (9426.45 seconds)
Cbc0010I After 74364 nodes, 10652 on tree, 4076.1778 best solution, best possible 3964.7025 (9427.23 seconds)
Cbc0010I After 74379 nodes, 10655 on tree, 4076.1778 best solution, best possible 3964.7025 (9428.05 seconds)
Cbc0010I After 74395 nodes, 10656 on tree, 4076.1778 best solution, best possible 3964.7025 (9428.75 seconds)
Cbc0010I After 74404 nodes, 10656 on tree, 4076.1778 best solution, best possible 3964.7025 (9429.49 seconds)
Cbc0010I After 74421 nodes, 10653 on tree, 4076.1778 best solution, best possible 3964.7025 (9430.23 seconds)
Cbc0010I After 74433 nodes, 10650 on tree, 4076.1778 best solution, best possible 3964.7025 (9431.08 seconds)
Cbc0010I After 74439 nodes, 10655 on tree, 4076.1778 best solution, best possible 3964.7025 (9431.81 seconds)
Cbc0010I After 74446 nodes, 10662 on tree, 4076.1778 best solution, best possible 3964.7025 (9432.60 seconds)
Cbc0010I After 74472 nodes, 10660 on tree, 4076.1778 best solution, best possible 3964.7025 (9433.36 seconds)
Cbc0010I After 74486 nodes, 10662 on tree, 4076.1778 best solution, best possible 3964.7025 (9434.09 seconds)
Cbc0010I After 74512 nodes, 10661 on tree, 4076.1778 best solution, best possible 3964.7025 (9434.79 seconds)
Cbc0010I After 74532 nodes, 10659 on tree, 4076.1778 best solution, best possible 3964.7025 (9435.52 seconds)
Cbc0010I After 74546 nodes, 10660 on tree, 4076.1778 best solution, best possible 3964.7025 (9436.24 seconds)
Cbc0010I After 74552 nodes, 10666 on tree, 4076.1778 best solution, best possible 3964.7025 (9436.95 seconds)
Cbc0010I After 74574 nodes, 10661 on tree, 4076.1778 best solution, best possible 3964.7025 (9437.66 seconds)
Cbc0010I After 74586 nodes, 10662 on tree, 4076.1778 best solution, best possible 3964.7025 (9438.42 seconds)
Cbc0010I After 74605 nodes, 10657 on tree, 4076.1778 best solution, best possible 3964.7025 (9439.14 seconds)
Cbc0010I After 74623 nodes, 10655 on tree, 4076.1778 best solution, best possible 3964.7025 (9439.97 seconds)
Cbc0010I After 74633 nodes, 10661 on tree, 4076.1778 best solution, best possible 3964.7025 (9440.74 seconds)
Cbc0010I After 74658 nodes, 10657 on tree, 4076.1778 best solution, best possible 3964.7025 (9441.45 seconds)
Cbc0010I After 74685 nodes, 10653 on tree, 4076.1778 best solution, best possible 3964.7025 (9442.25 seconds)
Cbc0010I After 74703 nodes, 10651 on tree, 4076.1778 best solution, best possible 3964.7025 (9443.19 seconds)
Cbc0010I After 74712 nodes, 10660 on tree, 4076.1778 best solution, best possible 3964.7025 (9443.92 seconds)
Cbc0010I After 74727 nodes, 10659 on tree, 4076.1778 best solution, best possible 3964.7025 (9444.68 seconds)
Cbc0010I After 74744 nodes, 10657 on tree, 4076.1778 best solution, best possible 3964.7025 (9445.40 seconds)
Cbc0010I After 74761 nodes, 10658 on tree, 4076.1778 best solution, best possible 3964.7025 (9446.10 seconds)
Cbc0010I After 74778 nodes, 10660 on tree, 4076.1778 best solution, best possible 3964.7025 (9446.98 seconds)
Cbc0010I After 74790 nodes, 10657 on tree, 4076.1778 best solution, best possible 3964.7025 (9447.70 seconds)
Cbc0010I After 74804 nodes, 10658 on tree, 4076.1778 best solution, best possible 3964.7025 (9448.53 seconds)
Cbc0010I After 74820 nodes, 10658 on tree, 4076.1778 best solution, best possible 3964.7025 (9449.23 seconds)
Cbc0010I After 74832 nodes, 10660 on tree, 4076.1778 best solution, best possible 3964.7025 (9450.19 seconds)
Cbc0010I After 74852 nodes, 10659 on tree, 4076.1778 best solution, best possible 3964.7025 (9450.90 seconds)
Cbc0010I After 74868 nodes, 10655 on tree, 4076.1778 best solution, best possible 3964.7025 (9451.62 seconds)
Cbc0010I After 74881 nodes, 10651 on tree, 4076.1778 best solution, best possible 3964.7025 (9452.56 seconds)
Cbc0010I After 74891 nodes, 10654 on tree, 4076.1778 best solution, best possible 3964.7025 (9453.34 seconds)
Cbc0010I After 74902 nodes, 10652 on tree, 4076.1778 best solution, best possible 3964.7025 (9454.08 seconds)
Cbc0010I After 74917 nodes, 10649 on tree, 4076.1778 best solution, best possible 3964.7025 (9454.80 seconds)
Cbc0010I After 74925 nodes, 10657 on tree, 4076.1778 best solution, best possible 3964.7025 (9455.66 seconds)
Cbc0010I After 74943 nodes, 10656 on tree, 4076.1778 best solution, best possible 3964.7025 (9456.38 seconds)
Cbc0010I After 74962 nodes, 10656 on tree, 4076.1778 best solution, best possible 3964.7025 (9457.23 seconds)
Cbc0010I After 74988 nodes, 10655 on tree, 4076.1778 best solution, best possible 3964.7025 (9457.94 seconds)
Cbc0010I After 75003 nodes, 10651 on tree, 4076.1778 best solution, best possible 3964.7025 (9458.83 seconds)
Cbc0010I After 75015 nodes, 10661 on tree, 4076.1778 best solution, best possible 3964.7025 (9459.54 seconds)
Cbc0010I After 75032 nodes, 10654 on tree, 4076.1778 best solution, best possible 3964.7025 (9460.33 seconds)
Cbc0010I After 75048 nodes, 10665 on tree, 4076.1778 best solution, best possible 3964.7025 (9461.05 seconds)
Cbc0010I After 75076 nodes, 10653 on tree, 4076.1778 best solution, best possible 3964.7025 (9461.90 seconds)
Cbc0010I After 75085 nodes, 10651 on tree, 4076.1778 best solution, best possible 3964.7025 (9462.62 seconds)
Cbc0010I After 75100 nodes, 10656 on tree, 4076.1778 best solution, best possible 3964.7025 (9463.33 seconds)
Cbc0010I After 75121 nodes, 10652 on tree, 4076.1778 best solution, best possible 3964.7025 (9464.05 seconds)
Cbc0010I After 75143 nodes, 10655 on tree, 4076.1778 best solution, best possible 3964.7025 (9464.75 seconds)
Cbc0010I After 75158 nodes, 10650 on tree, 4076.1778 best solution, best possible 3964.7025 (9465.63 seconds)
Cbc0010I After 75178 nodes, 10649 on tree, 4076.1778 best solution, best possible 3964.7025 (9466.34 seconds)
Cbc0010I After 75184 nodes, 10652 on tree, 4076.1778 best solution, best possible 3964.7025 (9467.06 seconds)
Cbc0010I After 75195 nodes, 10655 on tree, 4076.1778 best solution, best possible 3964.7025 (9467.82 seconds)
Cbc0010I After 75210 nodes, 10654 on tree, 4076.1778 best solution, best possible 3964.7025 (9468.53 seconds)
Cbc0010I After 75223 nodes, 10655 on tree, 4076.1778 best solution, best possible 3964.7025 (9469.29 seconds)
Cbc0010I After 75246 nodes, 10653 on tree, 4076.1778 best solution, best possible 3964.7025 (9469.99 seconds)
Cbc0010I After 75261 nodes, 10651 on tree, 4076.1778 best solution, best possible 3964.7025 (9470.89 seconds)
Cbc0010I After 75275 nodes, 10649 on tree, 4076.1778 best solution, best possible 3964.7025 (9471.61 seconds)
Cbc0010I After 75290 nodes, 10648 on tree, 4076.1778 best solution, best possible 3964.7025 (9472.33 seconds)
Cbc0010I After 75301 nodes, 10647 on tree, 4076.1778 best solution, best possible 3964.7025 (9473.43 seconds)
Cbc0010I After 75312 nodes, 10656 on tree, 4076.1778 best solution, best possible 3964.7025 (9474.28 seconds)
Cbc0010I After 75336 nodes, 10656 on tree, 4076.1778 best solution, best possible 3964.7025 (9475.01 seconds)
Cbc0010I After 75360 nodes, 10650 on tree, 4076.1778 best solution, best possible 3964.7025 (9475.80 seconds)
Cbc0010I After 75368 nodes, 10658 on tree, 4076.1778 best solution, best possible 3964.7025 (9476.53 seconds)
Cbc0010I After 75379 nodes, 10665 on tree, 4076.1778 best solution, best possible 3964.7025 (9477.29 seconds)
Cbc0010I After 75400 nodes, 10659 on tree, 4076.1778 best solution, best possible 3964.7025 (9478.35 seconds)
Cbc0010I After 75413 nodes, 10661 on tree, 4076.1778 best solution, best possible 3964.7025 (9479.06 seconds)
Cbc0010I After 75432 nodes, 10656 on tree, 4076.1778 best solution, best possible 3964.7025 (9479.80 seconds)
Cbc0010I After 75451 nodes, 10655 on tree, 4076.1778 best solution, best possible 3964.7025 (9480.54 seconds)
Cbc0010I After 75467 nodes, 10655 on tree, 4076.1778 best solution, best possible 3964.7025 (9481.31 seconds)
Cbc0010I After 75485 nodes, 10656 on tree, 4076.1778 best solution, best possible 3964.7025 (9482.01 seconds)
Cbc0010I After 75505 nodes, 10651 on tree, 4076.1778 best solution, best possible 3964.7025 (9482.73 seconds)
Cbc0010I After 75525 nodes, 10649 on tree, 4076.1778 best solution, best possible 3964.7025 (9483.51 seconds)
Cbc0010I After 75537 nodes, 10653 on tree, 4076.1778 best solution, best possible 3964.7025 (9484.25 seconds)
Cbc0010I After 75550 nodes, 10654 on tree, 4076.1778 best solution, best possible 3964.7025 (9484.97 seconds)
Cbc0010I After 75566 nodes, 10650 on tree, 4076.1778 best solution, best possible 3964.7025 (9485.75 seconds)
Cbc0010I After 75582 nodes, 10648 on tree, 4076.1778 best solution, best possible 3964.7025 (9486.56 seconds)
Cbc0010I After 75591 nodes, 10655 on tree, 4076.1778 best solution, best possible 3964.7025 (9487.34 seconds)
Cbc0010I After 75606 nodes, 10650 on tree, 4076.1778 best solution, best possible 3964.7025 (9488.22 seconds)
Cbc0010I After 75619 nodes, 10651 on tree, 4076.1778 best solution, best possible 3964.7025 (9488.96 seconds)
Cbc0010I After 75636 nodes, 10648 on tree, 4076.1778 best solution, best possible 3964.7025 (9489.69 seconds)
Cbc0010I After 75649 nodes, 10651 on tree, 4076.1778 best solution, best possible 3964.7025 (9490.40 seconds)
Cbc0010I After 75664 nodes, 10648 on tree, 4076.1778 best solution, best possible 3964.7025 (9491.53 seconds)
Cbc0010I After 75669 nodes, 10653 on tree, 4076.1778 best solution, best possible 3964.7025 (9492.34 seconds)
Cbc0010I After 75684 nodes, 10660 on tree, 4076.1778 best solution, best possible 3964.7025 (9493.06 seconds)
Cbc0010I After 75701 nodes, 10657 on tree, 4076.1778 best solution, best possible 3964.7025 (9493.93 seconds)
Cbc0010I After 75714 nodes, 10654 on tree, 4076.1778 best solution, best possible 3964.7025 (9494.73 seconds)
Cbc0010I After 75732 nodes, 10654 on tree, 4076.1778 best solution, best possible 3964.7025 (9495.43 seconds)
Cbc0010I After 75740 nodes, 10656 on tree, 4076.1778 best solution, best possible 3964.7025 (9496.16 seconds)
Cbc0010I After 75759 nodes, 10662 on tree, 4076.1778 best solution, best possible 3964.7025 (9496.87 seconds)
Cbc0010I After 75782 nodes, 10656 on tree, 4076.1778 best solution, best possible 3964.7025 (9497.57 seconds)
Cbc0010I After 75797 nodes, 10659 on tree, 4076.1778 best solution, best possible 3964.7025 (9498.36 seconds)
Cbc0010I After 75810 nodes, 10654 on tree, 4076.1778 best solution, best possible 3964.7025 (9499.08 seconds)
Cbc0010I After 75819 nodes, 10663 on tree, 4076.1778 best solution, best possible 3964.7025 (9499.80 seconds)
Cbc0010I After 75839 nodes, 10658 on tree, 4076.1778 best solution, best possible 3964.7025 (9500.50 seconds)
Cbc0010I After 75854 nodes, 10656 on tree, 4076.1778 best solution, best possible 3964.7025 (9501.48 seconds)
Cbc0010I After 75867 nodes, 10657 on tree, 4076.1778 best solution, best possible 3964.7025 (9502.28 seconds)
Cbc0010I After 75884 nodes, 10654 on tree, 4076.1778 best solution, best possible 3964.7025 (9503.02 seconds)
Cbc0010I After 75893 nodes, 10657 on tree, 4076.1778 best solution, best possible 3964.7025 (9503.76 seconds)
Cbc0010I After 75909 nodes, 10652 on tree, 4076.1778 best solution, best possible 3964.7025 (9504.46 seconds)
Cbc0010I After 75927 nodes, 10652 on tree, 4076.1778 best solution, best possible 3964.7025 (9505.17 seconds)
Cbc0010I After 75937 nodes, 10654 on tree, 4076.1778 best solution, best possible 3964.7025 (9505.89 seconds)
Cbc0010I After 75945 nodes, 10655 on tree, 4076.1778 best solution, best possible 3964.7025 (9506.61 seconds)
Cbc0010I After 75962 nodes, 10656 on tree, 4076.1778 best solution, best possible 3964.7025 (9507.58 seconds)
