Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3209462-rhin.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3209462-rhin
At line 2 ROWS
At line 170230 COLUMNS
At line 618432 RHS
At line 672028 BOUNDS
At line 674953 ENDATA
Problem neos-3209462-rhin has 170226 rows, 56453 columns and 447473 elements
Coin0008I neos-3209462-rhin read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -2.13163e-14 - 2021.36 seconds
Cgl0011I 12 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 120 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0004I processed model has 165149 rows, 53908 columns (382 integer (382 of which binary)) and 435783 elements
Coin3009W Conflict graph built in 0.045 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 246 integers unsatisfied sum - 34.9965
Cbc0038I Pass   1: (2073.84 seconds) suminf.   29.73925 (229) obj. 0.0895955 iterations 713
Cbc0038I Pass   2: (2075.79 seconds) suminf.   29.44875 (237) obj. 0.0895955 iterations 107
Cbc0038I Pass   3: (2098.57 seconds) suminf.   25.20506 (222) obj. 94.2566 iterations 1094
Cbc0038I Pass   4: (2100.63 seconds) suminf.   24.29479 (211) obj. 103.874 iterations 121
Cbc0038I Pass   5: (2103.00 seconds) suminf.   23.61243 (211) obj. 107.974 iterations 148
Cbc0038I Pass   6: (2109.41 seconds) suminf.   20.94773 (151) obj. 106.117 iterations 377
Cbc0038I Pass   7: (2115.36 seconds) suminf.   18.78259 (154) obj. 105.675 iterations 370
Cbc0038I Pass   8: (2134.97 seconds) suminf.   20.10000 (119) obj. 108 iterations 896
Cbc0038I Pass   9: (2147.84 seconds) suminf.   18.88291 (137) obj. 105.472 iterations 726
Cbc0038I Pass  10: (2184.56 seconds) suminf.   18.41264 (77) obj. 108 iterations 2197
Cbc0038I Pass  11: (2204.27 seconds) suminf.   15.81240 (85) obj. 106.773 iterations 1418
Cbc0038I Pass  12: (2212.21 seconds) suminf.   14.67412 (72) obj. 106.346 iterations 473
Cbc0038I Pass  13: (2245.51 seconds) suminf.   13.20000 (45) obj. 108 iterations 2221
Cbc0038I Pass  14: (2248.83 seconds) suminf.   13.20000 (45) obj. 108 iterations 214
Cbc0038I Pass  15: (2256.43 seconds) suminf.   13.40000 (47) obj. 108 iterations 460
Cbc0038I Pass  16: (2320.44 seconds) suminf.   33.11378 (159) obj. 40.3475 iterations 4392
Cbc0038I Pass  17: (2354.94 seconds) suminf.   22.62399 (160) obj. 38.0741 iterations 2011
Cbc0038I Pass  18: (2390.00 seconds) suminf.   17.62274 (163) obj. 42.8312 iterations 2004
Cbc0038I Pass  19: (2418.02 seconds) suminf.   14.62997 (148) obj. 45.4859 iterations 1845
Cbc0038I Pass  20: (2533.23 seconds) suminf.    3.00000 (6) obj. 66 iterations 6947
Cbc0038I Pass  21: (2535.78 seconds) suminf.    3.00000 (6) obj. 66 iterations 129
Cbc0038I Pass  22: (2554.32 seconds) suminf.    3.00000 (6) obj. 66 iterations 1067
Cbc0038I Pass  23: (2564.74 seconds) suminf.    3.00000 (6) obj. 66 iterations 637
Cbc0038I Pass  24: (2573.43 seconds) suminf.    3.00000 (6) obj. 66 iterations 429
Cbc0038I Pass  25: (2584.01 seconds) suminf.    3.00000 (6) obj. 66 iterations 590
Cbc0038I Pass  26: (2593.84 seconds) suminf.    3.00000 (6) obj. 66 iterations 592
Cbc0038I Pass  27: (2600.30 seconds) suminf.    3.00000 (6) obj. 66 iterations 318
Cbc0038I Pass  28: (2607.03 seconds) suminf.    3.00000 (6) obj. 66 iterations 335
Cbc0038I Pass  29: (2611.31 seconds) suminf.    3.00000 (6) obj. 66 iterations 224
Cbc0038I Pass  30: (2618.76 seconds) suminf.    3.00000 (6) obj. 66 iterations 384
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 62 integers at bound fixed and 51351 continuous
Cbc0038I Full problem 165149 rows 53908 columns, reduced to 9137 rows 2487 columns
Cbc0038I Mini branch and bound did not improve solution (2658.44 seconds)
Cbc0038I After 2695.15 seconds - Feasibility pump exiting - took 631.08 seconds
Cbc0031I 21 added rows had average density of 963.80952
Cbc0013I At root node, 21 cuts changed objective from 5.9952043e-15 to -2.6756375e-14 in 10 passes
Cbc0010I After 560 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8824.88 seconds)
Cbc0010I After 561 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8826.91 seconds)
Cbc0010I After 562 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8829.34 seconds)
Cbc0010I After 563 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8838.44 seconds)
Cbc0010I After 564 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8849.94 seconds)
Cbc0010I After 565 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8868.43 seconds)
Cbc0010I After 566 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8874.28 seconds)
Cbc0010I After 567 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8882.21 seconds)
Cbc0010I After 568 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8886.57 seconds)
Cbc0010I After 569 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8895.11 seconds)
Cbc0010I After 570 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8916.09 seconds)
Cbc0010I After 571 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8920.15 seconds)
Cbc0010I After 572 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8924.41 seconds)
Cbc0010I After 573 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8936.77 seconds)
Cbc0010I After 574 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8939.86 seconds)
Cbc0010I After 575 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8943.30 seconds)
Cbc0010I After 576 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8951.42 seconds)
Cbc0010I After 577 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8954.12 seconds)
Cbc0010I After 578 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8959.12 seconds)
Cbc0010I After 579 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8962.73 seconds)
Cbc0010I After 580 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8964.95 seconds)
Cbc0010I After 581 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8971.83 seconds)
Cbc0010I After 582 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8974.68 seconds)
Cbc0010I After 583 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8981.64 seconds)
Cbc0010I After 584 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8987.76 seconds)
Cbc0010I After 585 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8991.61 seconds)
Cbc0010I After 586 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8992.72 seconds)
Cbc0010I After 587 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8994.53 seconds)
Cbc0010I After 588 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8996.02 seconds)
Cbc0010I After 589 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8998.58 seconds)
Cbc0010I After 590 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9000.62 seconds)
Cbc0010I After 591 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9002.53 seconds)
Cbc0010I After 592 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9003.68 seconds)
Cbc0010I After 593 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9012.06 seconds)
Cbc0010I After 594 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9017.19 seconds)
Cbc0010I After 595 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9020.15 seconds)
Cbc0010I After 596 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9023.18 seconds)
Cbc0010I After 597 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9029.25 seconds)
Cbc0010I After 598 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9035.86 seconds)
Cbc0010I After 599 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9056.19 seconds)
Cbc0010I After 600 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9065.26 seconds)
Cbc0010I After 601 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9067.49 seconds)
Cbc0010I After 602 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9077.24 seconds)
Cbc0010I After 603 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9088.60 seconds)
Cbc0010I After 604 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9091.57 seconds)
Cbc0010I After 605 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9093.40 seconds)
Cbc0010I After 606 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9103.40 seconds)
Cbc0010I After 607 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9105.34 seconds)
Cbc0010I After 608 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9106.27 seconds)
Cbc0010I After 609 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9109.60 seconds)
Cbc0010I After 610 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9119.15 seconds)
Cbc0010I After 611 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9139.19 seconds)
Cbc0010I After 612 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9144.17 seconds)
Cbc0010I After 613 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9147.94 seconds)
Cbc0010I After 614 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9152.62 seconds)
Cbc0010I After 615 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9155.42 seconds)
Cbc0010I After 616 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9160.36 seconds)
Cbc0010I After 617 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9162.73 seconds)
Cbc0010I After 618 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9163.77 seconds)
Cbc0010I After 619 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9178.78 seconds)
Cbc0010I After 620 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9203.24 seconds)
Cbc0010I After 621 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9219.70 seconds)
Cbc0010I After 622 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9244.94 seconds)
Cbc0010I After 623 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9275.15 seconds)
Cbc0010I After 624 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9293.16 seconds)
Cbc0010I After 625 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9297.93 seconds)
Cbc0010I After 626 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9314.44 seconds)
Cbc0010I After 627 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9326.50 seconds)
Cbc0010I After 628 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9334.74 seconds)
Cbc0010I After 629 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9341.76 seconds)
Cbc0010I After 630 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9351.26 seconds)
Cbc0010I After 631 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9373.49 seconds)
Cbc0010I After 632 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9387.19 seconds)
Cbc0010I After 633 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9390.79 seconds)
Cbc0010I After 634 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9394.00 seconds)
Cbc0010I After 636 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9396.44 seconds)
Cbc0010I After 637 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9398.06 seconds)
Cbc0010I After 638 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9399.87 seconds)
Cbc0010I After 639 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9402.31 seconds)
Cbc0010I After 640 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9406.55 seconds)
Cbc0010I After 641 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9408.28 seconds)
Cbc0010I After 642 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9418.10 seconds)
Cbc0010I After 643 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9425.41 seconds)
Cbc0010I After 644 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9432.91 seconds)
Cbc0010I After 645 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9437.98 seconds)
Cbc0010I After 646 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9445.86 seconds)
Cbc0010I After 647 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9461.22 seconds)
Cbc0010I After 648 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9464.67 seconds)
Cbc0010I After 649 nodes, 51 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9470.71 seconds)
Cbc0010I After 650 nodes, 51 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9489.11 seconds)
Cbc0010I After 651 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9505.82 seconds)
Cbc0010I After 652 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9507.97 seconds)
Cbc0010I After 653 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9511.70 seconds)
Cbc0010I After 654 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9514.30 seconds)
Cbc0010I After 655 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9518.13 seconds)
Cbc0010I After 656 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9520.34 seconds)
Cbc0010I After 657 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9522.45 seconds)
Cbc0010I After 658 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9527.64 seconds)
Cbc0010I After 659 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9530.35 seconds)
Cbc0010I After 660 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9533.63 seconds)
Cbc0010I After 661 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9536.35 seconds)
Cbc0010I After 662 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9537.36 seconds)
Cbc0010I After 663 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9539.12 seconds)
Cbc0010I After 664 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9542.50 seconds)
Cbc0010I After 665 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9543.60 seconds)
Cbc0010I After 666 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9545.34 seconds)
Cbc0010I After 667 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9552.06 seconds)
Cbc0010I After 668 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9554.45 seconds)
Cbc0010I After 669 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9556.33 seconds)
Cbc0010I After 670 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9557.95 seconds)
Cbc0010I After 671 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9563.74 seconds)
Cbc0010I After 672 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9564.45 seconds)
Cbc0010I After 673 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9578.67 seconds)
Cbc0010I After 674 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9581.83 seconds)
Cbc0010I After 675 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9586.06 seconds)
Cbc0010I After 676 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9593.04 seconds)
Cbc0010I After 677 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9602.13 seconds)
Cbc0010I After 678 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9614.51 seconds)
Cbc0010I After 679 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9623.19 seconds)
Cbc0010I After 680 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9624.92 seconds)
Cbc0010I After 681 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9627.48 seconds)
Cbc0010I After 682 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9631.34 seconds)
Cbc0010I After 683 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9638.23 seconds)
Cbc0010I After 684 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9647.80 seconds)
Cbc0010I After 685 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9659.17 seconds)
Cbc0010I After 686 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9664.14 seconds)
Cbc0010I After 687 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9672.84 seconds)
Cbc0010I After 688 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9676.87 seconds)
Cbc0010I After 689 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9691.05 seconds)
Cbc0010I After 690 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9698.57 seconds)
Cbc0010I After 692 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9701.04 seconds)
Cbc0010I After 693 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9707.80 seconds)
Cbc0010I After 694 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9717.42 seconds)
Cbc0010I After 695 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9725.72 seconds)
Cbc0010I After 696 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9734.89 seconds)
Cbc0010I After 697 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9743.65 seconds)
Cbc0010I After 698 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9745.95 seconds)
Cbc0010I After 699 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9758.55 seconds)
Cbc0010I After 700 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9764.64 seconds)
Cbc0010I After 701 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9768.90 seconds)
Cbc0010I After 702 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9772.65 seconds)
Cbc0010I After 703 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9775.41 seconds)
Cbc0010I After 704 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9784.77 seconds)
Cbc0010I After 705 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9797.35 seconds)
Cbc0010I After 706 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9808.02 seconds)
Cbc0010I After 707 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9810.10 seconds)
Cbc0010I After 708 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9823.51 seconds)
Cbc0010I After 709 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9846.37 seconds)
Cbc0010I After 710 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9849.37 seconds)
Cbc0010I After 711 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9851.52 seconds)
Cbc0010I After 712 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9855.15 seconds)
Cbc0010I After 713 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9868.21 seconds)
Cbc0010I After 714 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9871.84 seconds)
Cbc0010I After 715 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9887.04 seconds)
Cbc0010I After 716 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9896.78 seconds)
Cbc0010I After 717 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9898.04 seconds)
Cbc0010I After 718 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9899.76 seconds)
Cbc0010I After 719 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9903.92 seconds)
Cbc0010I After 720 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9917.40 seconds)
Cbc0010I After 721 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9932.09 seconds)
Cbc0010I After 722 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9941.62 seconds)
Cbc0010I After 723 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9947.18 seconds)
Cbc0010I After 724 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9957.08 seconds)
Cbc0010I After 725 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9960.94 seconds)
Cbc0010I After 726 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9964.27 seconds)
Cbc0010I After 727 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9971.73 seconds)
Cbc0010I After 728 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9973.78 seconds)
Cbc0010I After 729 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9976.22 seconds)
Cbc0010I After 730 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9982.01 seconds)
Cbc0010I After 731 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9985.42 seconds)
Cbc0010I After 732 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9995.91 seconds)
Cbc0010I After 733 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9998.69 seconds)
Cbc0010I After 734 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10008.36 seconds)
Cbc0010I After 735 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10031.75 seconds)
Cbc0010I After 736 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10033.69 seconds)
Cbc0010I After 737 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10035.94 seconds)
Cbc0010I After 738 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10038.79 seconds)
Cbc0010I After 739 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10045.35 seconds)
Cbc0010I After 740 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10066.32 seconds)
Cbc0010I After 741 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10068.86 seconds)
Cbc0010I After 742 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10072.57 seconds)
Cbc0010I After 743 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10076.45 seconds)
Cbc0010I After 744 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10079.17 seconds)
Cbc0010I After 745 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10084.42 seconds)
Cbc0010I After 746 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10086.78 seconds)
Cbc0010I After 747 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10088.64 seconds)
Cbc0010I After 748 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10091.31 seconds)
Cbc0010I After 749 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10097.84 seconds)
Cbc0010I After 750 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10107.16 seconds)
Cbc0010I After 751 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10117.88 seconds)
Cbc0010I After 752 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10128.85 seconds)
Cbc0010I After 754 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10131.27 seconds)
Cbc0010I After 755 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10141.98 seconds)
Cbc0010I After 756 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10147.18 seconds)
Cbc0010I After 757 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10148.79 seconds)
Cbc0010I After 758 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10149.71 seconds)
Cbc0010I After 759 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10152.92 seconds)
Cbc0010I After 760 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10156.49 seconds)
Cbc0010I After 761 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10160.94 seconds)
Cbc0010I After 762 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10164.89 seconds)
Cbc0010I After 763 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10179.47 seconds)
Cbc0010I After 764 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10192.98 seconds)
Cbc0010I After 765 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10194.93 seconds)
Cbc0010I After 766 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10197.23 seconds)
