Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4343293-stony.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4343293-stony
At line 2 ROWS
At line 10654 COLUMNS
At line 71023 RHS
At line 75724 BOUNDS
At line 80427 ENDATA
Problem neos-4343293-stony has 10650 rows, 9400 columns and 55668 elements
Coin0008I neos-4343293-stony read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 15.0282 - 0.900783 seconds
Cgl0003I 3 fixed, 0 tightened bounds, 4678 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 13 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 10022 rows, 9390 columns (4695 integer (4695 of which binary)) and 50957 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 47 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: (3.44 seconds) suminf.   12.25000 (48) obj. 16.8921 iterations 930
Cbc0038I Pass   2: (3.57 seconds) suminf.   12.05000 (48) obj. 17.1749 iterations 269
Cbc0038I Pass   3: (3.81 seconds) suminf.    6.25000 (26) obj. 39.3804 iterations 773
Cbc0038I Pass   4: (4.18 seconds) suminf.    2.98333 (13) obj. 53.7438 iterations 1081
Cbc0038I Pass   5: (4.55 seconds) suminf.    2.10000 (8) obj. 59.2524 iterations 1134
Cbc0038I Pass   6: (4.71 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 434
Cbc0038I Pass   7: (5.02 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 919
Cbc0038I Pass   8: (5.18 seconds) suminf.   32.83710 (160) obj. 429.793 iterations 769
Cbc0038I Pass   9: (5.23 seconds) suminf.   31.05946 (152) obj. 428.535 iterations 3
Cbc0038I Pass  10: (5.37 seconds) suminf.   20.68509 (114) obj. 414.446 iterations 373
Cbc0038I Pass  11: (5.43 seconds) suminf.   19.00833 (104) obj. 410.123 iterations 35
Cbc0038I Pass  12: (5.54 seconds) suminf.   17.68333 (99) obj. 402.788 iterations 208
Cbc0038I Pass  13: (5.71 seconds) suminf.   16.30833 (90) obj. 395.379 iterations 500
Cbc0038I Pass  14: (5.95 seconds) suminf.   13.39333 (78) obj. 384.48 iterations 634
Cbc0038I Pass  15: (6.15 seconds) suminf.    8.82833 (49) obj. 371.283 iterations 641
Cbc0038I Pass  16: (6.46 seconds) suminf.    3.28333 (19) obj. 353.843 iterations 1091
Cbc0038I Pass  17: (6.76 seconds) suminf.    3.14333 (14) obj. 351.42 iterations 784
Cbc0038I Pass  18: (6.98 seconds) suminf.    2.58333 (13) obj. 350.48 iterations 570
Cbc0038I Pass  19: (7.07 seconds) suminf.    2.65000 (11) obj. 350.224 iterations 188
Cbc0038I Pass  20: (7.16 seconds) suminf.    2.20000 (10) obj. 348.863 iterations 202
Cbc0038I Pass  21: (7.33 seconds) suminf.    2.40000 (10) obj. 350.974 iterations 431
Cbc0038I Pass  22: (7.49 seconds) suminf.   63.71097 (296) obj. 647.54 iterations 836
Cbc0038I Pass  23: (7.55 seconds) suminf.   60.30595 (283) obj. 645.075 iterations 8
Cbc0038I Pass  24: (7.70 seconds) suminf.   48.00451 (240) obj. 627.586 iterations 390
Cbc0038I Pass  25: (7.76 seconds) suminf.   36.60332 (192) obj. 616.022 iterations 22
Cbc0038I Pass  26: (7.88 seconds) suminf.   30.94325 (169) obj. 608.575 iterations 259
Cbc0038I Pass  27: (7.95 seconds) suminf.   28.83684 (158) obj. 603.155 iterations 68
Cbc0038I Pass  28: (8.03 seconds) suminf.   25.00684 (139) obj. 586.075 iterations 161
Cbc0038I Pass  29: (8.33 seconds) suminf.   21.49843 (118) obj. 567.125 iterations 888
Cbc0038I Pass  30: (8.62 seconds) suminf.   16.96684 (98) obj. 553.432 iterations 859
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3928 integers at bound fixed and 4581 continuous
Cbc0038I Full problem 10022 rows 9390 columns, reduced to 132 rows 125 columns
Cbc0038I Mini branch and bound did not improve solution (8.74 seconds)
Cbc0038I Full problem 10023 rows 9390 columns, reduced to 10023 rows 9390 columns - too large
Cbc0038I After 9.51 seconds - Feasibility pump exiting - took 6.35 seconds
Cbc0031I 131 added rows had average density of 152.12977
Cbc0013I At root node, 131 cuts changed objective from 15.028155 to 22.179465 in 50 passes
Cbc0010I After 16137 nodes, 4301 on tree, 164.40891 best solution, best possible 23.740548 (9231.95 seconds)
Cbc0010I After 16138 nodes, 4301 on tree, 164.40891 best solution, best possible 23.740571 (9233.98 seconds)
Cbc0010I After 16139 nodes, 4302 on tree, 164.40891 best solution, best possible 23.740571 (9236.73 seconds)
Cbc0010I After 16140 nodes, 4302 on tree, 164.40891 best solution, best possible 23.740904 (9240.09 seconds)
Cbc0010I After 16141 nodes, 4303 on tree, 164.40891 best solution, best possible 23.740904 (9241.75 seconds)
Cbc0010I After 16142 nodes, 4303 on tree, 164.40891 best solution, best possible 23.740939 (9243.68 seconds)
Cbc0010I After 16143 nodes, 4304 on tree, 164.40891 best solution, best possible 23.740939 (9246.11 seconds)
Cbc0010I After 16144 nodes, 4304 on tree, 164.40891 best solution, best possible 23.741139 (9247.10 seconds)
Cbc0010I After 16145 nodes, 4305 on tree, 164.40891 best solution, best possible 23.741139 (9250.46 seconds)
Cbc0010I After 16146 nodes, 4305 on tree, 164.40891 best solution, best possible 23.741651 (9254.33 seconds)
Cbc0010I After 16147 nodes, 4306 on tree, 164.40891 best solution, best possible 23.741651 (9256.70 seconds)
Cbc0010I After 16148 nodes, 4306 on tree, 164.40891 best solution, best possible 23.741728 (9257.79 seconds)
Cbc0010I After 16149 nodes, 4307 on tree, 164.40891 best solution, best possible 23.741728 (9260.41 seconds)
Cbc0010I After 16150 nodes, 4307 on tree, 164.40891 best solution, best possible 23.741887 (9261.43 seconds)
Cbc0010I After 16151 nodes, 4308 on tree, 164.40891 best solution, best possible 23.741887 (9262.37 seconds)
Cbc0010I After 16152 nodes, 4308 on tree, 164.40891 best solution, best possible 23.742477 (9263.62 seconds)
Cbc0010I After 16153 nodes, 4309 on tree, 164.40891 best solution, best possible 23.742477 (9266.34 seconds)
Cbc0010I After 16154 nodes, 4309 on tree, 164.40891 best solution, best possible 23.742506 (9268.06 seconds)
Cbc0010I After 16155 nodes, 4310 on tree, 164.40891 best solution, best possible 23.742506 (9270.76 seconds)
Cbc0010I After 16156 nodes, 4310 on tree, 164.40891 best solution, best possible 23.742699 (9272.37 seconds)
Cbc0010I After 16158 nodes, 4311 on tree, 164.40891 best solution, best possible 23.74277 (9275.93 seconds)
Cbc0010I After 16159 nodes, 4312 on tree, 164.40891 best solution, best possible 23.74277 (9277.81 seconds)
Cbc0010I After 16160 nodes, 4312 on tree, 164.40891 best solution, best possible 23.742784 (9278.95 seconds)
Cbc0010I After 16161 nodes, 4313 on tree, 164.40891 best solution, best possible 23.742784 (9280.04 seconds)
Cbc0010I After 16162 nodes, 4313 on tree, 164.40891 best solution, best possible 23.742877 (9281.35 seconds)
Cbc0010I After 16164 nodes, 4314 on tree, 164.40891 best solution, best possible 23.742938 (9284.61 seconds)
Cbc0010I After 16165 nodes, 4315 on tree, 164.40891 best solution, best possible 23.742938 (9288.00 seconds)
Cbc0010I After 16166 nodes, 4315 on tree, 164.40891 best solution, best possible 23.743257 (9289.10 seconds)
Cbc0010I After 16167 nodes, 4316 on tree, 164.40891 best solution, best possible 23.743257 (9290.58 seconds)
Cbc0010I After 16168 nodes, 4316 on tree, 164.40891 best solution, best possible 23.743397 (9291.61 seconds)
Cbc0010I After 16169 nodes, 4317 on tree, 164.40891 best solution, best possible 23.743397 (9292.64 seconds)
Cbc0010I After 16170 nodes, 4317 on tree, 164.40891 best solution, best possible 23.743421 (9294.95 seconds)
Cbc0010I After 16171 nodes, 4318 on tree, 164.40891 best solution, best possible 23.743421 (9298.43 seconds)
Cbc0010I After 16174 nodes, 4319 on tree, 164.40891 best solution, best possible 23.743494 (9300.51 seconds)
Cbc0010I After 16176 nodes, 4320 on tree, 164.40891 best solution, best possible 23.743528 (9303.09 seconds)
Cbc0010I After 16178 nodes, 4321 on tree, 164.40891 best solution, best possible 23.743558 (9305.44 seconds)
Cbc0010I After 16179 nodes, 4322 on tree, 164.40891 best solution, best possible 23.743558 (9306.23 seconds)
Cbc0010I After 16180 nodes, 4322 on tree, 164.40891 best solution, best possible 23.74358 (9307.05 seconds)
Cbc0010I After 16181 nodes, 4323 on tree, 164.40891 best solution, best possible 23.74358 (9308.83 seconds)
Cbc0010I After 16182 nodes, 4323 on tree, 164.40891 best solution, best possible 23.743774 (9310.63 seconds)
Cbc0010I After 16184 nodes, 4324 on tree, 164.40891 best solution, best possible 23.744204 (9312.27 seconds)
Cbc0010I After 16185 nodes, 4325 on tree, 164.40891 best solution, best possible 23.744204 (9313.70 seconds)
Cbc0010I After 16186 nodes, 4325 on tree, 164.40891 best solution, best possible 23.74423 (9315.80 seconds)
Cbc0010I After 16188 nodes, 4326 on tree, 164.40891 best solution, best possible 23.744261 (9318.10 seconds)
Cbc0010I After 16189 nodes, 4327 on tree, 164.40891 best solution, best possible 23.744261 (9320.78 seconds)
Cbc0010I After 16190 nodes, 4327 on tree, 164.40891 best solution, best possible 23.744459 (9322.68 seconds)
Cbc0010I After 16191 nodes, 4328 on tree, 164.40891 best solution, best possible 23.744459 (9323.77 seconds)
Cbc0010I After 16192 nodes, 4328 on tree, 164.40891 best solution, best possible 23.74449 (9325.75 seconds)
Cbc0010I After 16194 nodes, 4329 on tree, 164.40891 best solution, best possible 23.744551 (9328.19 seconds)
Cbc0010I After 16195 nodes, 4330 on tree, 164.40891 best solution, best possible 23.744551 (9329.44 seconds)
Cbc0010I After 16196 nodes, 4330 on tree, 164.40891 best solution, best possible 23.744567 (9330.28 seconds)
Cbc0010I After 16197 nodes, 4331 on tree, 164.40891 best solution, best possible 23.744567 (9331.44 seconds)
Cbc0010I After 16198 nodes, 4331 on tree, 164.40891 best solution, best possible 23.744572 (9336.19 seconds)
Cbc0010I After 16200 nodes, 4332 on tree, 164.40891 best solution, best possible 23.74466 (9338.48 seconds)
Cbc0010I After 16201 nodes, 4333 on tree, 164.40891 best solution, best possible 23.74466 (9339.56 seconds)
Cbc0010I After 16202 nodes, 4333 on tree, 164.40891 best solution, best possible 23.74484 (9340.67 seconds)
Cbc0010I After 16203 nodes, 4334 on tree, 164.40891 best solution, best possible 23.74484 (9341.42 seconds)
Cbc0010I After 16204 nodes, 4334 on tree, 164.40891 best solution, best possible 23.745162 (9342.81 seconds)
Cbc0010I After 16205 nodes, 4335 on tree, 164.40891 best solution, best possible 23.745162 (9343.83 seconds)
Cbc0010I After 16206 nodes, 4335 on tree, 164.40891 best solution, best possible 23.745166 (9345.24 seconds)
Cbc0010I After 16207 nodes, 4336 on tree, 164.40891 best solution, best possible 23.745166 (9348.55 seconds)
Cbc0010I After 16208 nodes, 4336 on tree, 164.40891 best solution, best possible 23.745181 (9351.47 seconds)
Cbc0010I After 16209 nodes, 4337 on tree, 164.40891 best solution, best possible 23.745181 (9353.02 seconds)
Cbc0010I After 16211 nodes, 4338 on tree, 164.40891 best solution, best possible 23.745209 (9354.04 seconds)
Cbc0010I After 16212 nodes, 4338 on tree, 164.40891 best solution, best possible 23.745242 (9356.02 seconds)
Cbc0010I After 16214 nodes, 4339 on tree, 164.40891 best solution, best possible 23.745265 (9358.26 seconds)
Cbc0010I After 16215 nodes, 4340 on tree, 164.40891 best solution, best possible 23.745265 (9359.66 seconds)
Cbc0010I After 16216 nodes, 4340 on tree, 164.40891 best solution, best possible 23.745454 (9361.32 seconds)
Cbc0010I After 16217 nodes, 4341 on tree, 164.40891 best solution, best possible 23.745454 (9362.85 seconds)
Cbc0010I After 16218 nodes, 4341 on tree, 164.40891 best solution, best possible 23.745827 (9365.74 seconds)
Cbc0010I After 16220 nodes, 4342 on tree, 164.40891 best solution, best possible 23.745936 (9367.14 seconds)
Cbc0010I After 16221 nodes, 4343 on tree, 164.40891 best solution, best possible 23.745936 (9369.61 seconds)
Cbc0010I After 16223 nodes, 4344 on tree, 164.40891 best solution, best possible 23.746577 (9371.45 seconds)
Cbc0010I After 16224 nodes, 4344 on tree, 164.40891 best solution, best possible 23.746886 (9373.28 seconds)
Cbc0010I After 16225 nodes, 4345 on tree, 164.40891 best solution, best possible 23.746886 (9375.19 seconds)
Cbc0010I After 16226 nodes, 4345 on tree, 164.40891 best solution, best possible 23.74689 (9377.13 seconds)
Cbc0010I After 16227 nodes, 4346 on tree, 164.40891 best solution, best possible 23.74689 (9379.56 seconds)
Cbc0010I After 16228 nodes, 4346 on tree, 164.40891 best solution, best possible 23.746997 (9380.67 seconds)
Cbc0010I After 16229 nodes, 4347 on tree, 164.40891 best solution, best possible 23.746997 (9383.16 seconds)
Cbc0010I After 16230 nodes, 4347 on tree, 164.40891 best solution, best possible 23.747397 (9386.05 seconds)
Cbc0010I After 16231 nodes, 4348 on tree, 164.40891 best solution, best possible 23.747397 (9386.91 seconds)
Cbc0010I After 16232 nodes, 4348 on tree, 164.40891 best solution, best possible 23.747774 (9389.61 seconds)
Cbc0010I After 16233 nodes, 4349 on tree, 164.40891 best solution, best possible 23.747774 (9390.67 seconds)
Cbc0010I After 16234 nodes, 4349 on tree, 164.40891 best solution, best possible 23.747876 (9392.94 seconds)
Cbc0010I After 16235 nodes, 4350 on tree, 164.40891 best solution, best possible 23.747876 (9395.16 seconds)
Cbc0010I After 16236 nodes, 4350 on tree, 164.40891 best solution, best possible 23.747937 (9396.02 seconds)
Cbc0010I After 16237 nodes, 4351 on tree, 164.40891 best solution, best possible 23.747937 (9397.63 seconds)
Cbc0010I After 16238 nodes, 4351 on tree, 164.40891 best solution, best possible 23.747944 (9399.28 seconds)
Cbc0010I After 16239 nodes, 4352 on tree, 164.40891 best solution, best possible 23.747944 (9403.07 seconds)
Cbc0010I After 16240 nodes, 4352 on tree, 164.40891 best solution, best possible 23.747985 (9404.86 seconds)
Cbc0010I After 16241 nodes, 4353 on tree, 164.40891 best solution, best possible 23.747985 (9406.53 seconds)
Cbc0010I After 16242 nodes, 4353 on tree, 164.40891 best solution, best possible 23.748154 (9408.64 seconds)
Cbc0010I After 16243 nodes, 4354 on tree, 164.40891 best solution, best possible 23.748154 (9410.83 seconds)
Cbc0010I After 16244 nodes, 4354 on tree, 164.40891 best solution, best possible 23.748264 (9412.10 seconds)
Cbc0010I After 16245 nodes, 4355 on tree, 164.40891 best solution, best possible 23.748264 (9414.22 seconds)
Cbc0010I After 16246 nodes, 4355 on tree, 164.40891 best solution, best possible 23.748678 (9416.07 seconds)
Cbc0010I After 16247 nodes, 4356 on tree, 164.40891 best solution, best possible 23.748678 (9417.65 seconds)
Cbc0010I After 16248 nodes, 4356 on tree, 164.40891 best solution, best possible 23.748847 (9419.92 seconds)
Cbc0010I After 16249 nodes, 4357 on tree, 164.40891 best solution, best possible 23.748847 (9428.17 seconds)
Cbc0010I After 16250 nodes, 4357 on tree, 164.40891 best solution, best possible 23.749328 (9430.29 seconds)
Cbc0010I After 16251 nodes, 4358 on tree, 164.40891 best solution, best possible 23.749328 (9431.87 seconds)
Cbc0010I After 16252 nodes, 4358 on tree, 164.40891 best solution, best possible 23.749439 (9433.47 seconds)
Cbc0010I After 16253 nodes, 4359 on tree, 164.40891 best solution, best possible 23.749439 (9434.40 seconds)
Cbc0010I After 16254 nodes, 4359 on tree, 164.40891 best solution, best possible 23.749489 (9436.00 seconds)
Cbc0010I After 16256 nodes, 4360 on tree, 164.40891 best solution, best possible 23.749576 (9436.97 seconds)
Cbc0010I After 16257 nodes, 4361 on tree, 164.40891 best solution, best possible 23.749576 (9439.21 seconds)
Cbc0010I After 16259 nodes, 4362 on tree, 164.40891 best solution, best possible 23.749843 (9440.02 seconds)
Cbc0010I After 16260 nodes, 4362 on tree, 164.40891 best solution, best possible 23.750033 (9441.75 seconds)
Cbc0010I After 16261 nodes, 4363 on tree, 164.40891 best solution, best possible 23.750033 (9444.15 seconds)
Cbc0010I After 16262 nodes, 4363 on tree, 164.40891 best solution, best possible 23.750422 (9446.03 seconds)
Cbc0010I After 16263 nodes, 4364 on tree, 164.40891 best solution, best possible 23.750422 (9447.53 seconds)
Cbc0010I After 16264 nodes, 4364 on tree, 164.40891 best solution, best possible 23.750482 (9449.39 seconds)
Cbc0010I After 16265 nodes, 4365 on tree, 164.40891 best solution, best possible 23.750482 (9450.67 seconds)
Cbc0010I After 16267 nodes, 4366 on tree, 164.40891 best solution, best possible 23.750569 (9452.26 seconds)
Cbc0010I After 16268 nodes, 4366 on tree, 164.40891 best solution, best possible 23.7517 (9453.39 seconds)
Cbc0010I After 16269 nodes, 4367 on tree, 164.40891 best solution, best possible 23.7517 (9455.12 seconds)
Cbc0010I After 16271 nodes, 4368 on tree, 164.40891 best solution, best possible 23.752146 (9456.23 seconds)
Cbc0010I After 16272 nodes, 4368 on tree, 164.40891 best solution, best possible 23.75219 (9458.81 seconds)
Cbc0010I After 16273 nodes, 4369 on tree, 164.40891 best solution, best possible 23.75219 (9459.54 seconds)
Cbc0010I After 16274 nodes, 4369 on tree, 164.40891 best solution, best possible 23.752467 (9460.26 seconds)
Cbc0010I After 16275 nodes, 4370 on tree, 164.40891 best solution, best possible 23.752467 (9461.38 seconds)
Cbc0010I After 16276 nodes, 4370 on tree, 164.40891 best solution, best possible 23.752533 (9463.34 seconds)
Cbc0010I After 16277 nodes, 4371 on tree, 164.40891 best solution, best possible 23.752533 (9464.60 seconds)
Cbc0010I After 16278 nodes, 4371 on tree, 164.40891 best solution, best possible 23.752579 (9467.34 seconds)
Cbc0010I After 16279 nodes, 4372 on tree, 164.40891 best solution, best possible 23.752579 (9469.02 seconds)
Cbc0010I After 16280 nodes, 4372 on tree, 164.40891 best solution, best possible 23.753056 (9470.05 seconds)
Cbc0010I After 16281 nodes, 4373 on tree, 164.40891 best solution, best possible 23.753056 (9470.79 seconds)
Cbc0010I After 16282 nodes, 4373 on tree, 164.40891 best solution, best possible 23.753195 (9471.66 seconds)
Cbc0010I After 16283 nodes, 4374 on tree, 164.40891 best solution, best possible 23.753195 (9472.65 seconds)
Cbc0010I After 16284 nodes, 4374 on tree, 164.40891 best solution, best possible 23.753406 (9474.56 seconds)
Cbc0010I After 16285 nodes, 4375 on tree, 164.40891 best solution, best possible 23.753406 (9477.89 seconds)
Cbc0010I After 16286 nodes, 4375 on tree, 164.40891 best solution, best possible 23.75363 (9479.08 seconds)
Cbc0010I After 16287 nodes, 4376 on tree, 164.40891 best solution, best possible 23.75363 (9482.59 seconds)
Cbc0010I After 16288 nodes, 4376 on tree, 164.40891 best solution, best possible 23.753665 (9485.57 seconds)
Cbc0010I After 16289 nodes, 4377 on tree, 164.40891 best solution, best possible 23.753665 (9486.61 seconds)
Cbc0010I After 16290 nodes, 4377 on tree, 164.40891 best solution, best possible 23.753902 (9489.30 seconds)
Cbc0010I After 16291 nodes, 4378 on tree, 164.40891 best solution, best possible 23.753902 (9491.59 seconds)
Cbc0010I After 16293 nodes, 4379 on tree, 164.40891 best solution, best possible 23.754344 (9493.99 seconds)
Cbc0010I After 16294 nodes, 4379 on tree, 164.40891 best solution, best possible 23.75481 (9496.06 seconds)
Cbc0010I After 16296 nodes, 4380 on tree, 164.40891 best solution, best possible 23.755188 (9497.66 seconds)
Cbc0010I After 16298 nodes, 4381 on tree, 164.40891 best solution, best possible 23.755329 (9500.33 seconds)
Cbc0010I After 16299 nodes, 4382 on tree, 164.40891 best solution, best possible 23.755329 (9501.45 seconds)
Cbc0010I After 16300 nodes, 4382 on tree, 164.40891 best solution, best possible 23.755362 (9502.77 seconds)
Cbc0010I After 16301 nodes, 4383 on tree, 164.40891 best solution, best possible 23.755362 (9505.54 seconds)
Cbc0010I After 16302 nodes, 4383 on tree, 164.40891 best solution, best possible 23.755656 (9507.77 seconds)
Cbc0010I After 16303 nodes, 4384 on tree, 164.40891 best solution, best possible 23.755656 (9510.75 seconds)
Cbc0010I After 16304 nodes, 4384 on tree, 164.40891 best solution, best possible 23.755785 (9513.57 seconds)
Cbc0010I After 16305 nodes, 4385 on tree, 164.40891 best solution, best possible 23.755785 (9515.57 seconds)
Cbc0010I After 16306 nodes, 4385 on tree, 164.40891 best solution, best possible 23.755995 (9516.72 seconds)
Cbc0010I After 16307 nodes, 4386 on tree, 164.40891 best solution, best possible 23.755995 (9518.22 seconds)
Cbc0010I After 16308 nodes, 4386 on tree, 164.40891 best solution, best possible 23.756303 (9520.83 seconds)
Cbc0010I After 16309 nodes, 4387 on tree, 164.40891 best solution, best possible 23.756303 (9521.67 seconds)
Cbc0010I After 16310 nodes, 4387 on tree, 164.40891 best solution, best possible 23.756669 (9523.94 seconds)
Cbc0010I After 16311 nodes, 4388 on tree, 164.40891 best solution, best possible 23.756669 (9526.86 seconds)
Cbc0010I After 16312 nodes, 4388 on tree, 164.40891 best solution, best possible 23.757159 (9528.16 seconds)
Cbc0010I After 16314 nodes, 4389 on tree, 164.40891 best solution, best possible 23.757201 (9531.65 seconds)
Cbc0010I After 16315 nodes, 4390 on tree, 164.40891 best solution, best possible 23.757201 (9533.07 seconds)
Cbc0010I After 16316 nodes, 4390 on tree, 164.40891 best solution, best possible 23.757294 (9535.36 seconds)
Cbc0010I After 16317 nodes, 4391 on tree, 164.40891 best solution, best possible 23.757294 (9536.47 seconds)
Cbc0010I After 16318 nodes, 4391 on tree, 164.40891 best solution, best possible 23.75742 (9537.48 seconds)
Cbc0010I After 16319 nodes, 4392 on tree, 164.40891 best solution, best possible 23.75742 (9539.37 seconds)
Cbc0010I After 16320 nodes, 4392 on tree, 164.40891 best solution, best possible 23.757762 (9542.29 seconds)
Cbc0010I After 16321 nodes, 4393 on tree, 164.40891 best solution, best possible 23.757762 (9543.29 seconds)
Cbc0010I After 16323 nodes, 4394 on tree, 164.40891 best solution, best possible 23.757871 (9547.48 seconds)
Cbc0010I After 16324 nodes, 4394 on tree, 164.40891 best solution, best possible 23.758345 (9548.76 seconds)
Cbc0010I After 16325 nodes, 4395 on tree, 164.40891 best solution, best possible 23.758345 (9549.47 seconds)
Cbc0010I After 16326 nodes, 4395 on tree, 164.40891 best solution, best possible 23.759139 (9552.26 seconds)
Cbc0010I After 16327 nodes, 4396 on tree, 164.40891 best solution, best possible 23.759139 (9553.21 seconds)
Cbc0010I After 16328 nodes, 4396 on tree, 164.40891 best solution, best possible 23.759141 (9555.61 seconds)
Cbc0010I After 16329 nodes, 4397 on tree, 164.40891 best solution, best possible 23.759141 (9556.86 seconds)
Cbc0010I After 16330 nodes, 4397 on tree, 164.40891 best solution, best possible 23.759295 (9557.75 seconds)
Cbc0010I After 16332 nodes, 4398 on tree, 164.40891 best solution, best possible 23.759415 (9559.24 seconds)
Cbc0010I After 16334 nodes, 4399 on tree, 164.40891 best solution, best possible 23.759503 (9560.33 seconds)
Cbc0010I After 16336 nodes, 4400 on tree, 164.40891 best solution, best possible 23.75952 (9561.26 seconds)
Cbc0010I After 16338 nodes, 4401 on tree, 164.40891 best solution, best possible 23.75968 (9563.06 seconds)
Cbc0010I After 16339 nodes, 4402 on tree, 164.40891 best solution, best possible 23.75968 (9563.79 seconds)
Cbc0010I After 16340 nodes, 4402 on tree, 164.40891 best solution, best possible 23.759776 (9564.89 seconds)
Cbc0010I After 16342 nodes, 4403 on tree, 164.40891 best solution, best possible 23.760015 (9566.44 seconds)
Cbc0010I After 16344 nodes, 4404 on tree, 164.40891 best solution, best possible 23.760119 (9568.82 seconds)
Cbc0010I After 16345 nodes, 4405 on tree, 164.40891 best solution, best possible 23.760119 (9570.12 seconds)
Cbc0010I After 16346 nodes, 4405 on tree, 164.40891 best solution, best possible 23.760206 (9572.43 seconds)
Cbc0010I After 16347 nodes, 4406 on tree, 164.40891 best solution, best possible 23.760206 (9575.32 seconds)
Cbc0010I After 16348 nodes, 4406 on tree, 164.40891 best solution, best possible 23.7606 (9576.22 seconds)
Cbc0010I After 16350 nodes, 4407 on tree, 164.40891 best solution, best possible 23.760663 (9578.05 seconds)
Cbc0010I After 16352 nodes, 4408 on tree, 164.40891 best solution, best possible 23.760802 (9579.65 seconds)
Cbc0010I After 16353 nodes, 4409 on tree, 164.40891 best solution, best possible 23.760802 (9581.76 seconds)
Cbc0010I After 16355 nodes, 4410 on tree, 164.40891 best solution, best possible 23.760896 (9584.29 seconds)
Cbc0010I After 16356 nodes, 4410 on tree, 164.40891 best solution, best possible 23.761023 (9585.47 seconds)
Cbc0010I After 16358 nodes, 4411 on tree, 164.40891 best solution, best possible 23.761144 (9588.01 seconds)
Cbc0010I After 16359 nodes, 4412 on tree, 164.40891 best solution, best possible 23.761144 (9589.06 seconds)
Cbc0010I After 16361 nodes, 4413 on tree, 164.40891 best solution, best possible 23.761242 (9590.85 seconds)
Cbc0010I After 16362 nodes, 4413 on tree, 164.40891 best solution, best possible 23.761372 (9593.18 seconds)
Cbc0010I After 16364 nodes, 4414 on tree, 164.40891 best solution, best possible 23.761383 (9594.87 seconds)
Cbc0010I After 16365 nodes, 4415 on tree, 164.40891 best solution, best possible 23.761383 (9599.11 seconds)
Cbc0010I After 16368 nodes, 4416 on tree, 164.40891 best solution, best possible 23.761602 (9601.87 seconds)
Cbc0010I After 16370 nodes, 4417 on tree, 164.40891 best solution, best possible 23.76184 (9604.45 seconds)
Cbc0010I After 16371 nodes, 4418 on tree, 164.40891 best solution, best possible 23.76184 (9606.07 seconds)
Cbc0010I After 16372 nodes, 4418 on tree, 164.40891 best solution, best possible 23.761913 (9607.35 seconds)
Cbc0010I After 16374 nodes, 4419 on tree, 164.40891 best solution, best possible 23.762234 (9609.20 seconds)
Cbc0010I After 16375 nodes, 4420 on tree, 164.40891 best solution, best possible 23.762234 (9610.13 seconds)
Cbc0010I After 16377 nodes, 4421 on tree, 164.40891 best solution, best possible 23.762237 (9614.45 seconds)
Cbc0010I After 16378 nodes, 4421 on tree, 164.40891 best solution, best possible 23.762434 (9615.94 seconds)
Cbc0010I After 16379 nodes, 4422 on tree, 164.40891 best solution, best possible 23.762434 (9617.28 seconds)
Cbc0010I After 16380 nodes, 4422 on tree, 164.40891 best solution, best possible 23.762502 (9619.19 seconds)
Cbc0010I After 16382 nodes, 4423 on tree, 164.40891 best solution, best possible 23.76278 (9621.42 seconds)
Cbc0010I After 16383 nodes, 4424 on tree, 164.40891 best solution, best possible 23.76278 (9623.81 seconds)
Cbc0010I After 16385 nodes, 4425 on tree, 164.40891 best solution, best possible 23.763003 (9624.76 seconds)
Cbc0010I After 16386 nodes, 4425 on tree, 164.40891 best solution, best possible 23.763479 (9626.22 seconds)
Cbc0010I After 16388 nodes, 4426 on tree, 164.40891 best solution, best possible 23.763524 (9627.47 seconds)
Cbc0010I After 16390 nodes, 4427 on tree, 164.40891 best solution, best possible 23.763579 (9628.61 seconds)
Cbc0010I After 16392 nodes, 4428 on tree, 164.40891 best solution, best possible 23.763854 (9629.94 seconds)
Cbc0010I After 16394 nodes, 4429 on tree, 164.40891 best solution, best possible 23.763873 (9630.83 seconds)
Cbc0010I After 16395 nodes, 4430 on tree, 164.40891 best solution, best possible 23.763873 (9633.45 seconds)
Cbc0010I After 16396 nodes, 4430 on tree, 164.40891 best solution, best possible 23.763933 (9635.21 seconds)
Cbc0010I After 16398 nodes, 4431 on tree, 164.40891 best solution, best possible 23.764253 (9637.36 seconds)
