Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.000108 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (0.05 seconds)
Cbc0038I After 0.05 seconds - Feasibility pump exiting with objective of 16 - took 0.03 seconds
Cbc0031I 60 added rows had average density of 31.6
Cbc0013I At root node, 60 cuts changed objective from 15.5 to 23.298145 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1231 row cuts average 2.2 elements, 0 column cuts (0 active)  in 0.226 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1637 row cuts average 181.0 elements, 0 column cuts (0 active)  in 3.837 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 3 row cuts average 3.3 elements, 0 column cuts (0 active)  in 0.264 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 562 row cuts average 15.1 elements, 0 column cuts (0 active)  in 0.289 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 2884 row cuts average 8.0 elements, 0 column cuts (0 active)  in 1.251 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.298145 (9.64 seconds)
Cbc0010I After 8214 nodes, 17 on tree, 1e+50 best solution, best possible 23.76921 (672.32 seconds)
Cbc0010I After 8232 nodes, 16 on tree, 1e+50 best solution, best possible 23.76921 (673.05 seconds)
Cbc0010I After 8252 nodes, 12 on tree, 1e+50 best solution, best possible 23.76921 (673.75 seconds)
Cbc0010I After 8267 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (674.46 seconds)
Cbc0010I After 8286 nodes, 14 on tree, 1e+50 best solution, best possible 23.76921 (675.19 seconds)
Cbc0010I After 8303 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (675.93 seconds)
Cbc0010I After 8321 nodes, 14 on tree, 1e+50 best solution, best possible 23.76921 (676.63 seconds)
Cbc0010I After 8340 nodes, 12 on tree, 1e+50 best solution, best possible 23.76921 (677.36 seconds)
Cbc0010I After 8356 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (678.07 seconds)
Cbc0010I After 8375 nodes, 12 on tree, 1e+50 best solution, best possible 23.76921 (678.79 seconds)
Cbc0010I After 8395 nodes, 9 on tree, 1e+50 best solution, best possible 23.76921 (679.52 seconds)
Cbc0010I After 8405 nodes, 10 on tree, 1e+50 best solution, best possible 23.76921 (680.24 seconds)
Cbc0010I After 8420 nodes, 10 on tree, 1e+50 best solution, best possible 23.76921 (680.95 seconds)
Cbc0010I After 8441 nodes, 7 on tree, 1e+50 best solution, best possible 23.76921 (681.67 seconds)
Cbc0010I After 8456 nodes, 11 on tree, 1e+50 best solution, best possible 23.76921 (682.37 seconds)
Cbc0010I After 8477 nodes, 9 on tree, 1e+50 best solution, best possible 23.76921 (683.12 seconds)
Cbc0010I After 8494 nodes, 10 on tree, 1e+50 best solution, best possible 23.76921 (683.87 seconds)
Cbc0010I After 8510 nodes, 6 on tree, 1e+50 best solution, best possible 23.76921 (684.61 seconds)
Cbc0010I After 8519 nodes, 8 on tree, 1e+50 best solution, best possible 23.76921 (685.32 seconds)
Cbc0010I After 8532 nodes, 6 on tree, 1e+50 best solution, best possible 23.76921 (686.16 seconds)
Cbc0010I After 8539 nodes, 11 on tree, 1e+50 best solution, best possible 23.76921 (686.93 seconds)
Cbc0010I After 8552 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (687.64 seconds)
Cbc0010I After 8564 nodes, 18 on tree, 1e+50 best solution, best possible 23.76921 (688.36 seconds)
Cbc0010I After 8585 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (689.08 seconds)
Cbc0010I After 8603 nodes, 11 on tree, 1e+50 best solution, best possible 23.76921 (689.83 seconds)
Cbc0010I After 8623 nodes, 8 on tree, 1e+50 best solution, best possible 23.76921 (690.56 seconds)
Cbc0010I After 8634 nodes, 8 on tree, 1e+50 best solution, best possible 23.76921 (691.27 seconds)
Cbc0010I After 8647 nodes, 9 on tree, 1e+50 best solution, best possible 23.76921 (692.05 seconds)
Cbc0010I After 8664 nodes, 6 on tree, 1e+50 best solution, best possible 23.76921 (692.91 seconds)
Cbc0010I After 8681 nodes, 2 on tree, 1e+50 best solution, best possible 23.76921 (693.72 seconds)
Cbc0010I After 8697 nodes, 3 on tree, 1e+50 best solution, best possible 23.76921 (694.42 seconds)
Cbc0010I After 8709 nodes, 2 on tree, 1e+50 best solution, best possible 24.344406 (695.21 seconds)
Cbc0010I After 8715 nodes, 8 on tree, 1e+50 best solution, best possible 24.344406 (695.92 seconds)
Cbc0010I After 8730 nodes, 13 on tree, 1e+50 best solution, best possible 24.344406 (696.64 seconds)
Cbc0010I After 8748 nodes, 11 on tree, 1e+50 best solution, best possible 24.344406 (697.37 seconds)
Cbc0010I After 8765 nodes, 12 on tree, 1e+50 best solution, best possible 24.344406 (698.15 seconds)
Cbc0010I After 8784 nodes, 11 on tree, 1e+50 best solution, best possible 24.344406 (698.86 seconds)
Cbc0010I After 8801 nodes, 14 on tree, 1e+50 best solution, best possible 24.344406 (699.60 seconds)
Cbc0010I After 8819 nodes, 12 on tree, 1e+50 best solution, best possible 24.344406 (700.33 seconds)
Cbc0010I After 8837 nodes, 16 on tree, 1e+50 best solution, best possible 24.344406 (701.06 seconds)
Cbc0010I After 8860 nodes, 11 on tree, 1e+50 best solution, best possible 24.344406 (701.82 seconds)
Cbc0010I After 8880 nodes, 9 on tree, 1e+50 best solution, best possible 24.344406 (702.61 seconds)
Cbc0010I After 8901 nodes, 10 on tree, 1e+50 best solution, best possible 24.344406 (703.33 seconds)
Cbc0010I After 8925 nodes, 8 on tree, 1e+50 best solution, best possible 24.344406 (704.06 seconds)
Cbc0010I After 8943 nodes, 8 on tree, 1e+50 best solution, best possible 24.344406 (704.80 seconds)
Cbc0010I After 8968 nodes, 7 on tree, 1e+50 best solution, best possible 24.344406 (705.52 seconds)
Cbc0010I After 8984 nodes, 7 on tree, 1e+50 best solution, best possible 24.344406 (706.24 seconds)
Cbc0010I After 8994 nodes, 11 on tree, 1e+50 best solution, best possible 24.344406 (706.94 seconds)
Cbc0010I After 9004 nodes, 17 on tree, 1e+50 best solution, best possible 24.963407 (707.68 seconds)
Cbc0010I After 9010 nodes, 21 on tree, 1e+50 best solution, best possible 24.963407 (708.39 seconds)
Cbc0010I After 9024 nodes, 27 on tree, 1e+50 best solution, best possible 24.963407 (709.13 seconds)
Cbc0010I After 9043 nodes, 25 on tree, 1e+50 best solution, best possible 24.963407 (709.86 seconds)
Cbc0010I After 9065 nodes, 26 on tree, 1e+50 best solution, best possible 24.963407 (710.58 seconds)
Cbc0010I After 9085 nodes, 26 on tree, 1e+50 best solution, best possible 24.963407 (711.31 seconds)
Cbc0010I After 9101 nodes, 32 on tree, 1e+50 best solution, best possible 24.963407 (712.05 seconds)
Cbc0010I After 9118 nodes, 28 on tree, 1e+50 best solution, best possible 24.963407 (712.76 seconds)
Cbc0010I After 9134 nodes, 29 on tree, 1e+50 best solution, best possible 24.963407 (713.52 seconds)
Cbc0010I After 9152 nodes, 27 on tree, 1e+50 best solution, best possible 24.963407 (714.24 seconds)
Cbc0010I After 9171 nodes, 28 on tree, 1e+50 best solution, best possible 24.963407 (714.99 seconds)
Cbc0010I After 9187 nodes, 30 on tree, 1e+50 best solution, best possible 24.963407 (715.70 seconds)
Cbc0010I After 9204 nodes, 28 on tree, 1e+50 best solution, best possible 24.963407 (716.40 seconds)
Cbc0010I After 9218 nodes, 26 on tree, 1e+50 best solution, best possible 24.963407 (717.13 seconds)
Cbc0010I After 9239 nodes, 25 on tree, 1e+50 best solution, best possible 24.963407 (717.85 seconds)
Cbc0010I After 9254 nodes, 25 on tree, 1e+50 best solution, best possible 24.963407 (718.55 seconds)
Cbc0010I After 9274 nodes, 23 on tree, 1e+50 best solution, best possible 24.963407 (719.26 seconds)
Cbc0010I After 9301 nodes, 25 on tree, 1e+50 best solution, best possible 24.963407 (720.01 seconds)
Cbc0010I After 9331 nodes, 20 on tree, 1e+50 best solution, best possible 24.963407 (720.79 seconds)
Cbc0010I After 9351 nodes, 18 on tree, 1e+50 best solution, best possible 24.963407 (721.52 seconds)
Cbc0010I After 9369 nodes, 21 on tree, 1e+50 best solution, best possible 24.963407 (722.22 seconds)
Cbc0010I After 9387 nodes, 18 on tree, 1e+50 best solution, best possible 24.963407 (722.98 seconds)
Cbc0010I After 9407 nodes, 20 on tree, 1e+50 best solution, best possible 24.963407 (723.70 seconds)
Cbc0010I After 9428 nodes, 21 on tree, 1e+50 best solution, best possible 24.963407 (724.41 seconds)
Cbc0010I After 9452 nodes, 17 on tree, 1e+50 best solution, best possible 24.963407 (725.17 seconds)
Cbc0010I After 9462 nodes, 23 on tree, 1e+50 best solution, best possible 24.963407 (726.02 seconds)
Cbc0010I After 9482 nodes, 24 on tree, 1e+50 best solution, best possible 24.963407 (726.75 seconds)
Cbc0010I After 9497 nodes, 26 on tree, 1e+50 best solution, best possible 24.963407 (727.47 seconds)
Cbc0010I After 9516 nodes, 23 on tree, 1e+50 best solution, best possible 24.963407 (728.19 seconds)
Cbc0010I After 9539 nodes, 22 on tree, 1e+50 best solution, best possible 24.963407 (728.93 seconds)
Cbc0010I After 9554 nodes, 25 on tree, 1e+50 best solution, best possible 24.963407 (729.65 seconds)
Cbc0010I After 9576 nodes, 23 on tree, 1e+50 best solution, best possible 24.963407 (730.39 seconds)
Cbc0010I After 9601 nodes, 22 on tree, 1e+50 best solution, best possible 24.963407 (731.13 seconds)
Cbc0010I After 9618 nodes, 27 on tree, 1e+50 best solution, best possible 24.963407 (731.84 seconds)
Cbc0010I After 9647 nodes, 19 on tree, 1e+50 best solution, best possible 24.963407 (732.58 seconds)
Cbc0010I After 9663 nodes, 22 on tree, 1e+50 best solution, best possible 24.963407 (733.28 seconds)
Cbc0010I After 9684 nodes, 23 on tree, 1e+50 best solution, best possible 24.963407 (734.02 seconds)
Cbc0010I After 9709 nodes, 23 on tree, 1e+50 best solution, best possible 24.963407 (734.77 seconds)
Cbc0010I After 9727 nodes, 28 on tree, 1e+50 best solution, best possible 24.963407 (735.47 seconds)
Cbc0010I After 9747 nodes, 22 on tree, 1e+50 best solution, best possible 24.963407 (736.25 seconds)
Cbc0010I After 9771 nodes, 24 on tree, 1e+50 best solution, best possible 24.963407 (736.97 seconds)
Cbc0010I After 9793 nodes, 22 on tree, 1e+50 best solution, best possible 24.963407 (737.71 seconds)
Cbc0010I After 9815 nodes, 22 on tree, 1e+50 best solution, best possible 24.963407 (738.43 seconds)
Cbc0010I After 9837 nodes, 26 on tree, 1e+50 best solution, best possible 24.963407 (739.16 seconds)
Cbc0010I After 9862 nodes, 24 on tree, 1e+50 best solution, best possible 24.963407 (739.87 seconds)
Cbc0010I After 9887 nodes, 18 on tree, 1e+50 best solution, best possible 24.963407 (740.62 seconds)
Cbc0010I After 9896 nodes, 25 on tree, 1e+50 best solution, best possible 24.963407 (741.35 seconds)
Cbc0010I After 9917 nodes, 23 on tree, 1e+50 best solution, best possible 24.963407 (742.06 seconds)
Cbc0010I After 9938 nodes, 23 on tree, 1e+50 best solution, best possible 24.963407 (742.79 seconds)
Cbc0010I After 9954 nodes, 25 on tree, 1e+50 best solution, best possible 24.963407 (743.54 seconds)
Cbc0010I After 9978 nodes, 23 on tree, 1e+50 best solution, best possible 24.963407 (744.27 seconds)
Cbc0010I After 9995 nodes, 25 on tree, 1e+50 best solution, best possible 24.963407 (745.00 seconds)
Cbc0010I After 10011 nodes, 26 on tree, 1e+50 best solution, best possible 24.963407 (745.74 seconds)
Cbc0010I After 10031 nodes, 25 on tree, 1e+50 best solution, best possible 24.963407 (746.45 seconds)
Cbc0010I After 10049 nodes, 23 on tree, 1e+50 best solution, best possible 24.963407 (747.19 seconds)
Cbc0010I After 10078 nodes, 19 on tree, 1e+50 best solution, best possible 24.963407 (747.96 seconds)
Cbc0010I After 10089 nodes, 25 on tree, 1e+50 best solution, best possible 24.963407 (748.66 seconds)
Cbc0010I After 10106 nodes, 29 on tree, 1e+50 best solution, best possible 24.963407 (749.39 seconds)
Cbc0010I After 10129 nodes, 26 on tree, 1e+50 best solution, best possible 24.963407 (750.09 seconds)
Cbc0010I After 10152 nodes, 25 on tree, 1e+50 best solution, best possible 24.963407 (750.80 seconds)
Cbc0010I After 10177 nodes, 24 on tree, 1e+50 best solution, best possible 24.963407 (751.50 seconds)
Cbc0010I After 10195 nodes, 26 on tree, 1e+50 best solution, best possible 24.963407 (752.25 seconds)
Cbc0010I After 10222 nodes, 22 on tree, 1e+50 best solution, best possible 24.963407 (752.97 seconds)
Cbc0010I After 10246 nodes, 21 on tree, 1e+50 best solution, best possible 24.963407 (753.73 seconds)
Cbc0010I After 10264 nodes, 23 on tree, 1e+50 best solution, best possible 24.963407 (754.48 seconds)
Cbc0010I After 10291 nodes, 24 on tree, 1e+50 best solution, best possible 24.963407 (755.18 seconds)
Cbc0010I After 10310 nodes, 22 on tree, 1e+50 best solution, best possible 24.963407 (755.89 seconds)
Cbc0010I After 10330 nodes, 19 on tree, 1e+50 best solution, best possible 24.963407 (756.63 seconds)
Cbc0010I After 10348 nodes, 19 on tree, 1e+50 best solution, best possible 24.963407 (757.36 seconds)
Cbc0010I After 10375 nodes, 18 on tree, 1e+50 best solution, best possible 24.963407 (758.10 seconds)
Cbc0010I After 10386 nodes, 26 on tree, 1e+50 best solution, best possible 24.963407 (758.81 seconds)
Cbc0010I After 10407 nodes, 22 on tree, 1e+50 best solution, best possible 24.963407 (759.58 seconds)
Cbc0010I After 10426 nodes, 23 on tree, 1e+50 best solution, best possible 24.963407 (760.29 seconds)
Cbc0010I After 10442 nodes, 27 on tree, 1e+50 best solution, best possible 24.963407 (761.01 seconds)
Cbc0010I After 10470 nodes, 25 on tree, 1e+50 best solution, best possible 24.963407 (761.73 seconds)
Cbc0010I After 10495 nodes, 22 on tree, 1e+50 best solution, best possible 24.963407 (762.45 seconds)
Cbc0010I After 10515 nodes, 23 on tree, 1e+50 best solution, best possible 24.963407 (763.16 seconds)
Cbc0010I After 10535 nodes, 23 on tree, 1e+50 best solution, best possible 24.963407 (763.87 seconds)
Cbc0010I After 10547 nodes, 26 on tree, 1e+50 best solution, best possible 24.963407 (764.58 seconds)
Cbc0010I After 10568 nodes, 25 on tree, 1e+50 best solution, best possible 24.963407 (765.31 seconds)
Cbc0010I After 10593 nodes, 22 on tree, 1e+50 best solution, best possible 24.963407 (766.01 seconds)
Cbc0010I After 10615 nodes, 24 on tree, 1e+50 best solution, best possible 24.963407 (766.71 seconds)
Cbc0010I After 10640 nodes, 23 on tree, 1e+50 best solution, best possible 24.963407 (767.44 seconds)
Cbc0010I After 10666 nodes, 19 on tree, 1e+50 best solution, best possible 24.963407 (768.20 seconds)
Cbc0010I After 10695 nodes, 20 on tree, 1e+50 best solution, best possible 24.963407 (768.93 seconds)
Cbc0010I After 10713 nodes, 22 on tree, 1e+50 best solution, best possible 24.963407 (769.71 seconds)
Cbc0010I After 10727 nodes, 27 on tree, 1e+50 best solution, best possible 24.963407 (770.41 seconds)
Cbc0010I After 10750 nodes, 23 on tree, 1e+50 best solution, best possible 24.963407 (771.15 seconds)
Cbc0010I After 10767 nodes, 22 on tree, 1e+50 best solution, best possible 24.963407 (771.86 seconds)
Cbc0010I After 10784 nodes, 25 on tree, 1e+50 best solution, best possible 24.963407 (772.60 seconds)
Cbc0010I After 10801 nodes, 22 on tree, 1e+50 best solution, best possible 24.963407 (773.32 seconds)
Cbc0010I After 10817 nodes, 26 on tree, 1e+50 best solution, best possible 24.963407 (774.04 seconds)
Cbc0010I After 10836 nodes, 26 on tree, 1e+50 best solution, best possible 24.963407 (774.78 seconds)
Cbc0010I After 10855 nodes, 24 on tree, 1e+50 best solution, best possible 24.963407 (775.50 seconds)
Cbc0010I After 10881 nodes, 23 on tree, 1e+50 best solution, best possible 24.963407 (776.20 seconds)
Cbc0010I After 10896 nodes, 23 on tree, 1e+50 best solution, best possible 24.963407 (776.95 seconds)
Cbc0010I After 10919 nodes, 23 on tree, 1e+50 best solution, best possible 24.963407 (777.67 seconds)
Cbc0010I After 10934 nodes, 21 on tree, 1e+50 best solution, best possible 24.963407 (778.42 seconds)
Cbc0010I After 10957 nodes, 19 on tree, 1e+50 best solution, best possible 24.963407 (779.17 seconds)
Cbc0010I After 10974 nodes, 21 on tree, 1e+50 best solution, best possible 24.963407 (779.89 seconds)
Cbc0010I After 10999 nodes, 21 on tree, 1e+50 best solution, best possible 24.963407 (780.59 seconds)
Cbc0010I After 11004 nodes, 21 on tree, 1e+50 best solution, best possible 25.708438 (781.32 seconds)
Cbc0010I After 11010 nodes, 23 on tree, 1e+50 best solution, best possible 26.247875 (782.19 seconds)
Cbc0010I After 11017 nodes, 27 on tree, 1e+50 best solution, best possible 26.578998 (783.08 seconds)
Cbc0010I After 11023 nodes, 30 on tree, 1e+50 best solution, best possible 27.030253 (783.84 seconds)
Cbc0010I After 11028 nodes, 32 on tree, 1e+50 best solution, best possible 27.122942 (784.59 seconds)
Cbc0010I After 11036 nodes, 34 on tree, 1e+50 best solution, best possible 27.358627 (785.37 seconds)
Cbc0010I After 11041 nodes, 36 on tree, 1e+50 best solution, best possible 27.501053 (786.07 seconds)
Cbc0010I After 11049 nodes, 39 on tree, 1e+50 best solution, best possible 27.800232 (786.82 seconds)
Cbc0010I After 11056 nodes, 42 on tree, 1e+50 best solution, best possible 28.024434 (787.62 seconds)
Cbc0010I After 11064 nodes, 45 on tree, 1e+50 best solution, best possible 28.251657 (788.35 seconds)
Cbc0010I After 11071 nodes, 49 on tree, 1e+50 best solution, best possible 28.316508 (789.10 seconds)
Cbc0010I After 11078 nodes, 52 on tree, 1e+50 best solution, best possible 28.515043 (789.87 seconds)
Cbc0010I After 11085 nodes, 55 on tree, 1e+50 best solution, best possible 28.690582 (790.59 seconds)
Cbc0010I After 11094 nodes, 57 on tree, 1e+50 best solution, best possible 28.897756 (791.37 seconds)
Cbc0010I After 11102 nodes, 60 on tree, 1e+50 best solution, best possible 28.947479 (792.08 seconds)
Cbc0010I After 11110 nodes, 63 on tree, 1e+50 best solution, best possible 29.114736 (792.80 seconds)
Cbc0010I After 11118 nodes, 67 on tree, 1e+50 best solution, best possible 29.164081 (793.54 seconds)
Cbc0010I After 11127 nodes, 70 on tree, 1e+50 best solution, best possible 29.273568 (794.25 seconds)
Cbc0010I After 11135 nodes, 74 on tree, 1e+50 best solution, best possible 29.31195 (795.02 seconds)
Cbc0010I After 11144 nodes, 77 on tree, 1e+50 best solution, best possible 29.458117 (795.79 seconds)
Cbc0010I After 11153 nodes, 80 on tree, 1e+50 best solution, best possible 29.549255 (796.51 seconds)
Cbc0010I After 11160 nodes, 83 on tree, 1e+50 best solution, best possible 29.619596 (797.25 seconds)
Cbc0010I After 11167 nodes, 86 on tree, 1e+50 best solution, best possible 29.676375 (798.05 seconds)
Cbc0010I After 11176 nodes, 91 on tree, 1e+50 best solution, best possible 29.81312 (798.82 seconds)
Cbc0010I After 11184 nodes, 95 on tree, 1e+50 best solution, best possible 29.857782 (799.53 seconds)
Cbc0010I After 11193 nodes, 98 on tree, 1e+50 best solution, best possible 29.90249 (800.28 seconds)
Cbc0010I After 11201 nodes, 102 on tree, 1e+50 best solution, best possible 29.994942 (800.99 seconds)
Cbc0010I After 11210 nodes, 107 on tree, 1e+50 best solution, best possible 30.076047 (801.71 seconds)
Cbc0010I After 11219 nodes, 109 on tree, 1e+50 best solution, best possible 30.23405 (802.45 seconds)
Cbc0010I After 11229 nodes, 113 on tree, 1e+50 best solution, best possible 30.278564 (803.24 seconds)
Cbc0010I After 11239 nodes, 116 on tree, 1e+50 best solution, best possible 30.31618 (804.00 seconds)
Cbc0010I After 11248 nodes, 121 on tree, 1e+50 best solution, best possible 30.353599 (804.75 seconds)
Cbc0010I After 11257 nodes, 124 on tree, 1e+50 best solution, best possible 30.399107 (805.46 seconds)
Cbc0010I After 11268 nodes, 125 on tree, 1e+50 best solution, best possible 30.519131 (806.18 seconds)
Cbc0010I After 11277 nodes, 130 on tree, 1e+50 best solution, best possible 30.598291 (806.96 seconds)
Cbc0010I After 11289 nodes, 133 on tree, 1e+50 best solution, best possible 30.687001 (807.70 seconds)
Cbc0010I After 11298 nodes, 136 on tree, 1e+50 best solution, best possible 30.750835 (808.46 seconds)
Cbc0010I After 11306 nodes, 139 on tree, 1e+50 best solution, best possible 30.810039 (809.18 seconds)
Cbc0010I After 11317 nodes, 143 on tree, 1e+50 best solution, best possible 30.840944 (809.93 seconds)
Cbc0010I After 11326 nodes, 146 on tree, 1e+50 best solution, best possible 30.924751 (810.72 seconds)
Cbc0010I After 11334 nodes, 150 on tree, 1e+50 best solution, best possible 30.980366 (811.47 seconds)
Cbc0010I After 11342 nodes, 154 on tree, 1e+50 best solution, best possible 31.012581 (812.24 seconds)
Cbc0010I After 11351 nodes, 159 on tree, 1e+50 best solution, best possible 31.068057 (812.96 seconds)
Cbc0010I After 11362 nodes, 161 on tree, 1e+50 best solution, best possible 31.12744 (813.72 seconds)
Cbc0010I After 11371 nodes, 164 on tree, 1e+50 best solution, best possible 31.16265 (814.46 seconds)
Cbc0010I After 11379 nodes, 166 on tree, 1e+50 best solution, best possible 31.222612 (815.19 seconds)
Cbc0010I After 11387 nodes, 169 on tree, 1e+50 best solution, best possible 31.256288 (815.91 seconds)
Cbc0010I After 11396 nodes, 170 on tree, 1e+50 best solution, best possible 31.306023 (816.64 seconds)
Cbc0010I After 11408 nodes, 172 on tree, 1e+50 best solution, best possible 31.350901 (817.38 seconds)
Cbc0010I After 11416 nodes, 176 on tree, 1e+50 best solution, best possible 31.386767 (818.11 seconds)
Cbc0010I After 11425 nodes, 181 on tree, 1e+50 best solution, best possible 31.428951 (818.87 seconds)
Cbc0010I After 11435 nodes, 184 on tree, 1e+50 best solution, best possible 31.45588 (819.63 seconds)
Cbc0010I After 11444 nodes, 188 on tree, 1e+50 best solution, best possible 31.503127 (820.42 seconds)
Cbc0010I After 11452 nodes, 192 on tree, 1e+50 best solution, best possible 31.531917 (821.14 seconds)
Cbc0010I After 11461 nodes, 197 on tree, 1e+50 best solution, best possible 31.569734 (821.91 seconds)
Cbc0010I After 11472 nodes, 200 on tree, 1e+50 best solution, best possible 31.612013 (822.68 seconds)
Cbc0010I After 11482 nodes, 203 on tree, 1e+50 best solution, best possible 31.64807 (823.46 seconds)
Cbc0010I After 11492 nodes, 207 on tree, 1e+50 best solution, best possible 31.666243 (824.18 seconds)
Cbc0010I After 11500 nodes, 211 on tree, 1e+50 best solution, best possible 31.704294 (824.88 seconds)
Cbc0010I After 11509 nodes, 214 on tree, 1e+50 best solution, best possible 31.718364 (825.65 seconds)
Cbc0010I After 11518 nodes, 217 on tree, 1e+50 best solution, best possible 31.738397 (826.35 seconds)
Cbc0010I After 11527 nodes, 222 on tree, 1e+50 best solution, best possible 31.766517 (827.10 seconds)
Cbc0010I After 11535 nodes, 225 on tree, 1e+50 best solution, best possible 31.783304 (827.81 seconds)
Cbc0010I After 11547 nodes, 226 on tree, 1e+50 best solution, best possible 31.823975 (828.59 seconds)
Cbc0010I After 11557 nodes, 229 on tree, 1e+50 best solution, best possible 31.873065 (829.32 seconds)
Cbc0010I After 11567 nodes, 232 on tree, 1e+50 best solution, best possible 31.89168 (830.03 seconds)
Cbc0010I After 11577 nodes, 235 on tree, 1e+50 best solution, best possible 31.950575 (830.84 seconds)
Cbc0010I After 11586 nodes, 238 on tree, 1e+50 best solution, best possible 31.972115 (831.62 seconds)
Cbc0010I After 11598 nodes, 240 on tree, 1e+50 best solution, best possible 32.034805 (832.34 seconds)
Cbc0010I After 11606 nodes, 244 on tree, 1e+50 best solution, best possible 32.069208 (833.10 seconds)
Cbc0010I After 11615 nodes, 246 on tree, 1e+50 best solution, best possible 32.189072 (833.81 seconds)
Cbc0010I After 11624 nodes, 251 on tree, 1e+50 best solution, best possible 32.211735 (834.51 seconds)
