Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4409277-trave.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4409277-trave
At line 2 ROWS
At line 7879 COLUMNS
At line 212401 RHS
At line 220265 BOUNDS
At line 234628 ENDATA
Problem neos-4409277-trave has 7875 rows, 14363 columns and 204518 elements
Coin0008I neos-4409277-trave read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 12.6137 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 1 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0004I processed model has 7081 rows, 14363 columns (14363 integer (14362 of which binary)) and 206551 elements
Coin3009W Conflict graph built in 0.787 seconds, density: 0.221%
Cgl0015I Clique Strengthening extended 99 cliques, 1761 were dominated
After applying Clique Strengthening continuous objective value is 0
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 14363 objects (14363 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 626 nodes, 54 on tree, 19 best solution, best possible 2 (7704.58 seconds)
Cbc0010I After 627 nodes, 55 on tree, 19 best solution, best possible 2 (7710.83 seconds)
Cbc0010I After 628 nodes, 55 on tree, 19 best solution, best possible 2 (7721.68 seconds)
Cbc0010I After 629 nodes, 54 on tree, 19 best solution, best possible 2 (7723.94 seconds)
Cbc0010I After 630 nodes, 54 on tree, 19 best solution, best possible 2 (7727.57 seconds)
Cbc0010I After 631 nodes, 54 on tree, 19 best solution, best possible 2 (7736.07 seconds)
Cbc0010I After 632 nodes, 53 on tree, 19 best solution, best possible 2 (7738.65 seconds)
Cbc0010I After 633 nodes, 53 on tree, 19 best solution, best possible 2 (7742.06 seconds)
Cbc0010I After 634 nodes, 54 on tree, 19 best solution, best possible 2 (7749.79 seconds)
Cbc0010I After 635 nodes, 55 on tree, 19 best solution, best possible 2 (7756.15 seconds)
Cbc0010I After 636 nodes, 55 on tree, 19 best solution, best possible 2 (7762.88 seconds)
Cbc0010I After 637 nodes, 54 on tree, 19 best solution, best possible 2 (7765.46 seconds)
Cbc0010I After 638 nodes, 54 on tree, 19 best solution, best possible 2 (7768.01 seconds)
Cbc0010I After 639 nodes, 54 on tree, 19 best solution, best possible 2 (7771.93 seconds)
Cbc0010I After 640 nodes, 53 on tree, 19 best solution, best possible 2 (7773.71 seconds)
Cbc0010I After 641 nodes, 53 on tree, 19 best solution, best possible 2 (7776.53 seconds)
Cbc0010I After 642 nodes, 54 on tree, 19 best solution, best possible 2 (7790.24 seconds)
Cbc0010I After 643 nodes, 54 on tree, 19 best solution, best possible 2 (7798.14 seconds)
Cbc0010I After 644 nodes, 53 on tree, 19 best solution, best possible 2 (7799.50 seconds)
Cbc0010I After 645 nodes, 53 on tree, 19 best solution, best possible 2 (7802.52 seconds)
Cbc0010I After 646 nodes, 53 on tree, 19 best solution, best possible 2 (7811.22 seconds)
Cbc0010I After 647 nodes, 52 on tree, 19 best solution, best possible 2 (7814.22 seconds)
Cbc0010I After 648 nodes, 53 on tree, 19 best solution, best possible 2 (7825.74 seconds)
Cbc0010I After 649 nodes, 54 on tree, 19 best solution, best possible 2 (7830.25 seconds)
Cbc0010I After 650 nodes, 55 on tree, 19 best solution, best possible 2 (7839.16 seconds)
Cbc0010I After 651 nodes, 56 on tree, 19 best solution, best possible 2 (7847.00 seconds)
Cbc0010I After 652 nodes, 57 on tree, 19 best solution, best possible 2 (7855.15 seconds)
Cbc0010I After 653 nodes, 57 on tree, 19 best solution, best possible 2 (7857.08 seconds)
Cbc0010I After 654 nodes, 56 on tree, 19 best solution, best possible 2 (7860.34 seconds)
Cbc0010I After 655 nodes, 56 on tree, 19 best solution, best possible 2 (7863.31 seconds)
Cbc0010I After 656 nodes, 56 on tree, 19 best solution, best possible 2 (7872.45 seconds)
Cbc0010I After 657 nodes, 55 on tree, 19 best solution, best possible 2 (7875.09 seconds)
Cbc0010I After 658 nodes, 55 on tree, 19 best solution, best possible 2 (7878.21 seconds)
Cbc0010I After 659 nodes, 56 on tree, 19 best solution, best possible 2 (7885.18 seconds)
Cbc0010I After 660 nodes, 56 on tree, 19 best solution, best possible 2 (7890.92 seconds)
Cbc0010I After 661 nodes, 55 on tree, 19 best solution, best possible 2 (7893.55 seconds)
Cbc0010I After 662 nodes, 55 on tree, 19 best solution, best possible 2 (7895.84 seconds)
Cbc0010I After 663 nodes, 55 on tree, 19 best solution, best possible 2 (7903.13 seconds)
Cbc0010I After 664 nodes, 54 on tree, 19 best solution, best possible 2 (7906.39 seconds)
Cbc0010I After 665 nodes, 54 on tree, 19 best solution, best possible 2 (7908.69 seconds)
Cbc0010I After 666 nodes, 55 on tree, 19 best solution, best possible 2 (7916.99 seconds)
Cbc0010I After 667 nodes, 56 on tree, 19 best solution, best possible 2 (7924.13 seconds)
Cbc0010I After 668 nodes, 56 on tree, 19 best solution, best possible 2 (7933.19 seconds)
Cbc0010I After 669 nodes, 55 on tree, 19 best solution, best possible 2 (7935.73 seconds)
Cbc0010I After 670 nodes, 55 on tree, 19 best solution, best possible 2 (7938.41 seconds)
Cbc0010I After 671 nodes, 55 on tree, 19 best solution, best possible 2 (7948.08 seconds)
Cbc0010I After 672 nodes, 54 on tree, 19 best solution, best possible 2 (7949.72 seconds)
Cbc0010I After 673 nodes, 54 on tree, 19 best solution, best possible 2 (7951.76 seconds)
Cbc0010I After 674 nodes, 55 on tree, 19 best solution, best possible 2 (7960.69 seconds)
Cbc0010I After 675 nodes, 55 on tree, 19 best solution, best possible 2 (7970.43 seconds)
Cbc0010I After 676 nodes, 54 on tree, 19 best solution, best possible 2 (7972.58 seconds)
Cbc0010I After 677 nodes, 54 on tree, 19 best solution, best possible 2 (7974.59 seconds)
Cbc0010I After 678 nodes, 54 on tree, 19 best solution, best possible 2 (7983.05 seconds)
Cbc0010I After 679 nodes, 53 on tree, 19 best solution, best possible 2 (7985.04 seconds)
Cbc0010I After 680 nodes, 53 on tree, 19 best solution, best possible 2 (7989.84 seconds)
Cbc0010I After 681 nodes, 54 on tree, 19 best solution, best possible 2 (7995.01 seconds)
Cbc0010I After 682 nodes, 55 on tree, 19 best solution, best possible 2 (8003.20 seconds)
Cbc0010I After 683 nodes, 56 on tree, 19 best solution, best possible 2 (8012.35 seconds)
Cbc0010I After 684 nodes, 56 on tree, 19 best solution, best possible 2 (8017.91 seconds)
Cbc0010I After 685 nodes, 55 on tree, 19 best solution, best possible 2 (8021.28 seconds)
Cbc0010I After 686 nodes, 55 on tree, 19 best solution, best possible 2 (8024.42 seconds)
Cbc0010I After 687 nodes, 55 on tree, 19 best solution, best possible 2 (8033.25 seconds)
Cbc0010I After 688 nodes, 54 on tree, 19 best solution, best possible 2 (8035.81 seconds)
Cbc0010I After 689 nodes, 54 on tree, 19 best solution, best possible 2 (8037.22 seconds)
Cbc0010I After 690 nodes, 55 on tree, 19 best solution, best possible 2 (8047.82 seconds)
Cbc0010I After 691 nodes, 56 on tree, 19 best solution, best possible 2 (8061.80 seconds)
Cbc0010I After 692 nodes, 55 on tree, 19 best solution, best possible 2 (8064.34 seconds)
Cbc0010I After 693 nodes, 56 on tree, 19 best solution, best possible 2 (8072.19 seconds)
Cbc0010I After 694 nodes, 57 on tree, 19 best solution, best possible 2 (8078.95 seconds)
Cbc0010I After 695 nodes, 57 on tree, 19 best solution, best possible 2 (8081.53 seconds)
Cbc0010I After 696 nodes, 58 on tree, 19 best solution, best possible 2 (8087.32 seconds)
Cbc0010I After 697 nodes, 59 on tree, 19 best solution, best possible 2 (8090.98 seconds)
Cbc0010I After 698 nodes, 59 on tree, 19 best solution, best possible 2 (8092.99 seconds)
Cbc0010I After 699 nodes, 59 on tree, 19 best solution, best possible 2 (8097.12 seconds)
Cbc0010I After 700 nodes, 59 on tree, 19 best solution, best possible 2 (8101.21 seconds)
Cbc0010I After 701 nodes, 58 on tree, 19 best solution, best possible 2 (8102.61 seconds)
Cbc0010I After 702 nodes, 57 on tree, 19 best solution, best possible 2 (8103.70 seconds)
Cbc0010I After 703 nodes, 57 on tree, 19 best solution, best possible 2 (8105.18 seconds)
Cbc0010I After 704 nodes, 58 on tree, 19 best solution, best possible 2 (8111.62 seconds)
Cbc0010I After 705 nodes, 58 on tree, 19 best solution, best possible 2 (8117.25 seconds)
Cbc0010I After 706 nodes, 57 on tree, 19 best solution, best possible 2 (8118.51 seconds)
Cbc0010I After 707 nodes, 57 on tree, 19 best solution, best possible 2 (8120.09 seconds)
Cbc0010I After 708 nodes, 57 on tree, 19 best solution, best possible 2 (8126.18 seconds)
Cbc0010I After 709 nodes, 56 on tree, 19 best solution, best possible 2 (8129.04 seconds)
Cbc0010I After 710 nodes, 57 on tree, 19 best solution, best possible 2 (8132.84 seconds)
Cbc0010I After 711 nodes, 58 on tree, 19 best solution, best possible 2 (8137.15 seconds)
Cbc0010I After 712 nodes, 58 on tree, 19 best solution, best possible 2 (8150.55 seconds)
Cbc0010I After 713 nodes, 57 on tree, 19 best solution, best possible 2 (8152.08 seconds)
Cbc0010I After 714 nodes, 57 on tree, 19 best solution, best possible 2 (8153.81 seconds)
Cbc0010I After 715 nodes, 57 on tree, 19 best solution, best possible 2 (8159.50 seconds)
Cbc0010I After 716 nodes, 56 on tree, 19 best solution, best possible 2 (8160.77 seconds)
Cbc0010I After 717 nodes, 56 on tree, 19 best solution, best possible 2 (8162.28 seconds)
Cbc0010I After 718 nodes, 57 on tree, 19 best solution, best possible 2 (8166.74 seconds)
Cbc0010I After 719 nodes, 58 on tree, 19 best solution, best possible 2 (8179.87 seconds)
Cbc0010I After 720 nodes, 59 on tree, 19 best solution, best possible 2 (8184.68 seconds)
Cbc0010I After 722 nodes, 59 on tree, 19 best solution, best possible 2 (8186.20 seconds)
Cbc0010I After 724 nodes, 59 on tree, 19 best solution, best possible 2 (8187.82 seconds)
Cbc0010I After 725 nodes, 59 on tree, 19 best solution, best possible 2 (8189.76 seconds)
Cbc0010I After 726 nodes, 60 on tree, 19 best solution, best possible 2 (8195.12 seconds)
Cbc0010I After 727 nodes, 61 on tree, 19 best solution, best possible 2 (8203.74 seconds)
Cbc0010I After 728 nodes, 62 on tree, 19 best solution, best possible 2 (8216.96 seconds)
Cbc0010I After 729 nodes, 62 on tree, 19 best solution, best possible 2 (8222.90 seconds)
Cbc0010I After 730 nodes, 63 on tree, 19 best solution, best possible 2 (8228.96 seconds)
Cbc0010I After 731 nodes, 64 on tree, 19 best solution, best possible 2 (8234.66 seconds)
Cbc0010I After 732 nodes, 65 on tree, 19 best solution, best possible 2 (8246.05 seconds)
Cbc0010I After 733 nodes, 66 on tree, 19 best solution, best possible 2 (8250.08 seconds)
Cbc0010I After 734 nodes, 67 on tree, 19 best solution, best possible 2 (8261.84 seconds)
Cbc0010I After 735 nodes, 67 on tree, 19 best solution, best possible 2 (8266.79 seconds)
Cbc0010I After 736 nodes, 67 on tree, 19 best solution, best possible 2 (8269.08 seconds)
Cbc0010I After 737 nodes, 68 on tree, 19 best solution, best possible 2 (8277.01 seconds)
Cbc0010I After 738 nodes, 68 on tree, 19 best solution, best possible 2 (8280.12 seconds)
Cbc0010I After 739 nodes, 69 on tree, 19 best solution, best possible 2 (8285.27 seconds)
Cbc0010I After 740 nodes, 70 on tree, 19 best solution, best possible 2 (8292.10 seconds)
Cbc0010I After 741 nodes, 71 on tree, 19 best solution, best possible 2 (8299.25 seconds)
Cbc0010I After 742 nodes, 72 on tree, 19 best solution, best possible 2 (8303.36 seconds)
Cbc0010I After 743 nodes, 72 on tree, 19 best solution, best possible 2 (8304.66 seconds)
Cbc0010I After 744 nodes, 72 on tree, 19 best solution, best possible 2 (8309.85 seconds)
Cbc0010I After 745 nodes, 71 on tree, 19 best solution, best possible 2 (8311.48 seconds)
Cbc0010I After 746 nodes, 71 on tree, 19 best solution, best possible 2 (8315.36 seconds)
Cbc0010I After 747 nodes, 70 on tree, 19 best solution, best possible 2 (8317.11 seconds)
Cbc0010I After 748 nodes, 70 on tree, 19 best solution, best possible 2 (8318.88 seconds)
Cbc0010I After 749 nodes, 71 on tree, 19 best solution, best possible 2 (8323.23 seconds)
Cbc0010I After 750 nodes, 71 on tree, 19 best solution, best possible 2 (8326.74 seconds)
Cbc0010I After 751 nodes, 70 on tree, 19 best solution, best possible 2 (8329.37 seconds)
Cbc0010I After 752 nodes, 70 on tree, 19 best solution, best possible 2 (8331.03 seconds)
Cbc0010I After 753 nodes, 70 on tree, 19 best solution, best possible 2 (8336.98 seconds)
Cbc0010I After 754 nodes, 69 on tree, 19 best solution, best possible 2 (8338.41 seconds)
Cbc0010I After 755 nodes, 69 on tree, 19 best solution, best possible 2 (8340.32 seconds)
Cbc0010I After 756 nodes, 70 on tree, 19 best solution, best possible 2 (8344.81 seconds)
Cbc0010I After 757 nodes, 71 on tree, 19 best solution, best possible 2 (8348.78 seconds)
Cbc0010I After 758 nodes, 71 on tree, 19 best solution, best possible 2 (8353.38 seconds)
Cbc0010I After 759 nodes, 70 on tree, 19 best solution, best possible 2 (8355.24 seconds)
Cbc0010I After 760 nodes, 70 on tree, 19 best solution, best possible 2 (8356.56 seconds)
Cbc0010I After 761 nodes, 70 on tree, 19 best solution, best possible 2 (8362.02 seconds)
Cbc0010I After 762 nodes, 69 on tree, 19 best solution, best possible 2 (8363.14 seconds)
Cbc0010I After 763 nodes, 69 on tree, 19 best solution, best possible 2 (8364.42 seconds)
Cbc0010I After 764 nodes, 70 on tree, 19 best solution, best possible 2 (8368.57 seconds)
Cbc0010I After 765 nodes, 70 on tree, 19 best solution, best possible 2 (8372.37 seconds)
Cbc0010I After 766 nodes, 69 on tree, 19 best solution, best possible 2 (8373.69 seconds)
Cbc0010I After 767 nodes, 69 on tree, 19 best solution, best possible 2 (8375.58 seconds)
Cbc0010I After 768 nodes, 69 on tree, 19 best solution, best possible 2 (8380.12 seconds)
Cbc0010I After 769 nodes, 68 on tree, 19 best solution, best possible 2 (8381.36 seconds)
Cbc0010I After 770 nodes, 68 on tree, 19 best solution, best possible 2 (8384.05 seconds)
Cbc0010I After 771 nodes, 69 on tree, 19 best solution, best possible 2 (8395.31 seconds)
Cbc0010I After 772 nodes, 70 on tree, 19 best solution, best possible 2 (8403.22 seconds)
Cbc0010I After 773 nodes, 71 on tree, 19 best solution, best possible 2 (8408.10 seconds)
Cbc0010I After 774 nodes, 71 on tree, 19 best solution, best possible 2 (8412.44 seconds)
Cbc0010I After 775 nodes, 70 on tree, 19 best solution, best possible 2 (8415.75 seconds)
Cbc0010I After 776 nodes, 70 on tree, 19 best solution, best possible 2 (8417.79 seconds)
Cbc0010I After 777 nodes, 70 on tree, 19 best solution, best possible 2 (8421.96 seconds)
Cbc0010I After 778 nodes, 69 on tree, 19 best solution, best possible 2 (8423.83 seconds)
Cbc0010I After 779 nodes, 69 on tree, 19 best solution, best possible 2 (8425.83 seconds)
Cbc0010I After 780 nodes, 70 on tree, 19 best solution, best possible 2 (8432.35 seconds)
Cbc0010I After 781 nodes, 70 on tree, 19 best solution, best possible 2 (8436.58 seconds)
Cbc0010I After 782 nodes, 69 on tree, 19 best solution, best possible 2 (8439.43 seconds)
Cbc0010I After 783 nodes, 69 on tree, 19 best solution, best possible 2 (8444.65 seconds)
Cbc0010I After 784 nodes, 69 on tree, 19 best solution, best possible 2 (8448.69 seconds)
Cbc0010I After 785 nodes, 68 on tree, 19 best solution, best possible 2 (8449.91 seconds)
Cbc0010I After 786 nodes, 68 on tree, 19 best solution, best possible 2 (8452.08 seconds)
Cbc0010I After 787 nodes, 69 on tree, 19 best solution, best possible 2 (8456.30 seconds)
Cbc0010I After 788 nodes, 70 on tree, 19 best solution, best possible 2 (8460.13 seconds)
Cbc0010I After 789 nodes, 70 on tree, 19 best solution, best possible 2 (8463.59 seconds)
Cbc0010I After 790 nodes, 69 on tree, 19 best solution, best possible 2 (8464.57 seconds)
Cbc0010I After 791 nodes, 69 on tree, 19 best solution, best possible 2 (8466.41 seconds)
Cbc0010I After 792 nodes, 69 on tree, 19 best solution, best possible 2 (8471.90 seconds)
Cbc0010I After 793 nodes, 68 on tree, 19 best solution, best possible 2 (8473.34 seconds)
Cbc0010I After 794 nodes, 68 on tree, 19 best solution, best possible 2 (8474.50 seconds)
Cbc0010I After 796 nodes, 68 on tree, 19 best solution, best possible 2 (8476.36 seconds)
Cbc0010I After 799 nodes, 68 on tree, 19 best solution, best possible 2 (8481.13 seconds)
Cbc0010I After 800 nodes, 69 on tree, 19 best solution, best possible 2 (8483.16 seconds)
Cbc0010I After 801 nodes, 69 on tree, 19 best solution, best possible 2 (8487.78 seconds)
Cbc0010I After 802 nodes, 70 on tree, 19 best solution, best possible 2 (8489.17 seconds)
Cbc0010I After 803 nodes, 70 on tree, 19 best solution, best possible 2 (8495.77 seconds)
Cbc0010I After 804 nodes, 71 on tree, 19 best solution, best possible 2 (8497.17 seconds)
Cbc0010I After 805 nodes, 71 on tree, 19 best solution, best possible 2 (8498.54 seconds)
Cbc0010I After 806 nodes, 70 on tree, 19 best solution, best possible 2 (8503.16 seconds)
Cbc0010I After 807 nodes, 70 on tree, 19 best solution, best possible 2 (8507.84 seconds)
Cbc0010I After 808 nodes, 70 on tree, 19 best solution, best possible 2 (8512.03 seconds)
Cbc0010I After 809 nodes, 69 on tree, 19 best solution, best possible 2 (8513.17 seconds)
Cbc0010I After 810 nodes, 70 on tree, 19 best solution, best possible 2 (8515.17 seconds)
Cbc0010I After 811 nodes, 70 on tree, 19 best solution, best possible 2 (8519.67 seconds)
Cbc0010I After 812 nodes, 71 on tree, 19 best solution, best possible 2 (8520.86 seconds)
Cbc0010I After 813 nodes, 71 on tree, 19 best solution, best possible 2 (8524.77 seconds)
Cbc0010I After 814 nodes, 71 on tree, 19 best solution, best possible 2 (8525.82 seconds)
Cbc0010I After 815 nodes, 70 on tree, 19 best solution, best possible 2 (8529.90 seconds)
Cbc0010I After 816 nodes, 70 on tree, 19 best solution, best possible 2 (8530.98 seconds)
Cbc0010I After 817 nodes, 69 on tree, 19 best solution, best possible 2 (8535.92 seconds)
Cbc0010I After 818 nodes, 70 on tree, 19 best solution, best possible 2 (8537.59 seconds)
Cbc0010I After 819 nodes, 70 on tree, 19 best solution, best possible 2 (8538.48 seconds)
Cbc0010I After 820 nodes, 69 on tree, 19 best solution, best possible 2 (8542.20 seconds)
Cbc0010I After 821 nodes, 69 on tree, 19 best solution, best possible 2 (8547.21 seconds)
Cbc0010I After 822 nodes, 69 on tree, 19 best solution, best possible 2 (8549.94 seconds)
Cbc0010I After 823 nodes, 68 on tree, 19 best solution, best possible 2 (8552.58 seconds)
Cbc0010I After 824 nodes, 69 on tree, 19 best solution, best possible 2 (8554.34 seconds)
Cbc0010I After 825 nodes, 69 on tree, 19 best solution, best possible 2 (8555.99 seconds)
Cbc0010I After 826 nodes, 68 on tree, 19 best solution, best possible 2 (8562.60 seconds)
Cbc0010I After 827 nodes, 68 on tree, 19 best solution, best possible 2 (8567.23 seconds)
Cbc0010I After 828 nodes, 68 on tree, 19 best solution, best possible 2 (8568.16 seconds)
Cbc0010I After 829 nodes, 67 on tree, 19 best solution, best possible 2 (8572.51 seconds)
Cbc0010I After 830 nodes, 67 on tree, 19 best solution, best possible 2 (8574.31 seconds)
Cbc0010I After 831 nodes, 68 on tree, 19 best solution, best possible 2 (8575.62 seconds)
Cbc0010I After 832 nodes, 68 on tree, 19 best solution, best possible 2 (8579.72 seconds)
Cbc0010I After 833 nodes, 69 on tree, 19 best solution, best possible 2 (8581.12 seconds)
Cbc0010I After 834 nodes, 70 on tree, 19 best solution, best possible 2 (8583.02 seconds)
Cbc0010I After 835 nodes, 70 on tree, 19 best solution, best possible 2 (8588.14 seconds)
Cbc0010I After 836 nodes, 70 on tree, 19 best solution, best possible 2 (8593.79 seconds)
Cbc0010I After 837 nodes, 71 on tree, 19 best solution, best possible 2 (8595.98 seconds)
Cbc0010I After 838 nodes, 71 on tree, 19 best solution, best possible 2 (8601.44 seconds)
Cbc0010I After 839 nodes, 71 on tree, 19 best solution, best possible 2 (8602.76 seconds)
Cbc0010I After 840 nodes, 71 on tree, 19 best solution, best possible 2 (8603.97 seconds)
Cbc0010I After 841 nodes, 70 on tree, 19 best solution, best possible 2 (8609.08 seconds)
Cbc0010I After 842 nodes, 69 on tree, 19 best solution, best possible 2 (8614.97 seconds)
Cbc0010I After 843 nodes, 69 on tree, 19 best solution, best possible 2 (8616.45 seconds)
Cbc0010I After 844 nodes, 68 on tree, 19 best solution, best possible 2 (8621.39 seconds)
Cbc0010I After 845 nodes, 68 on tree, 19 best solution, best possible 2 (8622.37 seconds)
Cbc0010I After 846 nodes, 67 on tree, 19 best solution, best possible 2 (8628.28 seconds)
Cbc0010I After 847 nodes, 68 on tree, 19 best solution, best possible 2 (8629.59 seconds)
Cbc0010I After 848 nodes, 68 on tree, 19 best solution, best possible 2 (8634.26 seconds)
Cbc0010I After 849 nodes, 69 on tree, 19 best solution, best possible 2 (8635.68 seconds)
Cbc0010I After 850 nodes, 69 on tree, 19 best solution, best possible 2 (8636.66 seconds)
Cbc0010I After 851 nodes, 68 on tree, 19 best solution, best possible 2 (8641.74 seconds)
Cbc0010I After 852 nodes, 68 on tree, 19 best solution, best possible 2 (8647.72 seconds)
Cbc0010I After 853 nodes, 68 on tree, 19 best solution, best possible 2 (8649.24 seconds)
Cbc0010I After 854 nodes, 67 on tree, 19 best solution, best possible 2 (8653.95 seconds)
Cbc0010I After 855 nodes, 68 on tree, 19 best solution, best possible 2 (8655.56 seconds)
Cbc0010I After 856 nodes, 68 on tree, 19 best solution, best possible 2 (8660.08 seconds)
Cbc0010I After 857 nodes, 68 on tree, 19 best solution, best possible 2 (8660.88 seconds)
Cbc0010I After 858 nodes, 67 on tree, 19 best solution, best possible 2 (8667.19 seconds)
Cbc0010I After 859 nodes, 68 on tree, 19 best solution, best possible 2 (8670.29 seconds)
Cbc0010I After 860 nodes, 69 on tree, 19 best solution, best possible 2 (8671.13 seconds)
Cbc0010I After 861 nodes, 69 on tree, 19 best solution, best possible 2 (8675.88 seconds)
Cbc0010I After 862 nodes, 70 on tree, 19 best solution, best possible 2 (8676.90 seconds)
Cbc0010I After 863 nodes, 70 on tree, 19 best solution, best possible 2 (8679.92 seconds)
Cbc0010I After 864 nodes, 71 on tree, 19 best solution, best possible 2 (8680.78 seconds)
Cbc0010I After 865 nodes, 71 on tree, 19 best solution, best possible 2 (8686.36 seconds)
Cbc0010I After 866 nodes, 71 on tree, 19 best solution, best possible 2 (8687.74 seconds)
Cbc0010I After 867 nodes, 71 on tree, 19 best solution, best possible 2 (8689.85 seconds)
Cbc0010I After 868 nodes, 70 on tree, 19 best solution, best possible 2 (8697.58 seconds)
Cbc0010I After 869 nodes, 69 on tree, 19 best solution, best possible 2 (8704.59 seconds)
Cbc0010I After 870 nodes, 70 on tree, 19 best solution, best possible 2 (8706.13 seconds)
Cbc0010I After 871 nodes, 70 on tree, 19 best solution, best possible 2 (8707.44 seconds)
Cbc0010I After 873 nodes, 69 on tree, 19 best solution, best possible 2 (8713.70 seconds)
Cbc0010I After 874 nodes, 69 on tree, 19 best solution, best possible 2 (8715.60 seconds)
Cbc0010I After 875 nodes, 68 on tree, 19 best solution, best possible 2 (8722.81 seconds)
Cbc0010I After 876 nodes, 69 on tree, 19 best solution, best possible 2 (8725.00 seconds)
Cbc0010I After 877 nodes, 70 on tree, 19 best solution, best possible 2 (8726.59 seconds)
Cbc0010I After 878 nodes, 70 on tree, 19 best solution, best possible 2 (8727.68 seconds)
Cbc0010I After 879 nodes, 69 on tree, 19 best solution, best possible 2 (8733.53 seconds)
Cbc0010I After 880 nodes, 69 on tree, 19 best solution, best possible 2 (8742.08 seconds)
Cbc0010I After 881 nodes, 69 on tree, 19 best solution, best possible 2 (8744.34 seconds)
Cbc0010I After 882 nodes, 68 on tree, 19 best solution, best possible 2 (8750.53 seconds)
Cbc0010I After 883 nodes, 68 on tree, 19 best solution, best possible 2 (8756.98 seconds)
Cbc0010I After 884 nodes, 69 on tree, 19 best solution, best possible 2 (8758.17 seconds)
Cbc0010I After 885 nodes, 69 on tree, 19 best solution, best possible 2 (8764.08 seconds)
Cbc0010I After 886 nodes, 69 on tree, 19 best solution, best possible 2 (8765.32 seconds)
Cbc0010I After 887 nodes, 68 on tree, 19 best solution, best possible 2 (8768.87 seconds)
Cbc0010I After 889 nodes, 67 on tree, 19 best solution, best possible 2 (8773.74 seconds)
Cbc0010I After 890 nodes, 68 on tree, 19 best solution, best possible 2 (8779.49 seconds)
Cbc0010I After 891 nodes, 69 on tree, 19 best solution, best possible 2 (8784.09 seconds)
Cbc0010I After 892 nodes, 70 on tree, 19 best solution, best possible 2 (8785.47 seconds)
Cbc0010I After 893 nodes, 71 on tree, 19 best solution, best possible 2 (8786.38 seconds)
Cbc0010I After 894 nodes, 71 on tree, 19 best solution, best possible 2 (8792.69 seconds)
Cbc0010I After 895 nodes, 71 on tree, 19 best solution, best possible 2 (8794.07 seconds)
Cbc0010I After 896 nodes, 70 on tree, 19 best solution, best possible 2 (8800.77 seconds)
Cbc0010I After 897 nodes, 70 on tree, 19 best solution, best possible 2 (8801.84 seconds)
Cbc0010I After 898 nodes, 69 on tree, 19 best solution, best possible 2 (8807.55 seconds)
Cbc0010I After 899 nodes, 69 on tree, 19 best solution, best possible 2 (8812.42 seconds)
Cbc0010I After 900 nodes, 70 on tree, 19 best solution, best possible 2 (8813.48 seconds)
Cbc0010I After 901 nodes, 70 on tree, 19 best solution, best possible 2 (8818.60 seconds)
Cbc0010I After 902 nodes, 70 on tree, 19 best solution, best possible 2 (8819.37 seconds)
Cbc0010I After 903 nodes, 69 on tree, 19 best solution, best possible 2 (8823.54 seconds)
Cbc0010I After 904 nodes, 69 on tree, 19 best solution, best possible 2 (8825.89 seconds)
Cbc0010I After 905 nodes, 70 on tree, 19 best solution, best possible 2 (8826.83 seconds)
Cbc0010I After 906 nodes, 70 on tree, 19 best solution, best possible 2 (8830.88 seconds)
Cbc0010I After 907 nodes, 71 on tree, 19 best solution, best possible 2 (8831.73 seconds)
Cbc0010I After 908 nodes, 71 on tree, 19 best solution, best possible 2 (8837.26 seconds)
Cbc0010I After 909 nodes, 71 on tree, 19 best solution, best possible 2 (8838.04 seconds)
Cbc0010I After 910 nodes, 70 on tree, 19 best solution, best possible 2 (8841.47 seconds)
Cbc0010I After 911 nodes, 71 on tree, 19 best solution, best possible 2 (8842.33 seconds)
Cbc0010I After 913 nodes, 70 on tree, 19 best solution, best possible 2 (8847.03 seconds)
Cbc0010I After 914 nodes, 70 on tree, 19 best solution, best possible 2 (8851.83 seconds)
Cbc0010I After 915 nodes, 70 on tree, 19 best solution, best possible 2 (8852.72 seconds)
Cbc0010I After 916 nodes, 69 on tree, 19 best solution, best possible 2 (8858.49 seconds)
Cbc0010I After 918 nodes, 68 on tree, 19 best solution, best possible 2 (8863.65 seconds)
