Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/core4284-1064.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          core4284-1064
At line 2 ROWS
At line 4291 COLUMNS
At line 271129 RHS
At line 275417 BOUNDS
At line 297123 ENDATA
Problem core4284-1064 has 4287 rows, 21714 columns and 245121 elements
Coin0008I core4284-1064 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1054.05 - 134.714 seconds
Cgl0004I processed model has 4131 rows, 21686 columns (21686 integer (21681 of which binary)) and 218680 elements
Coin3009W Conflict graph built in 0.037 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1974 integers unsatisfied sum - 427.479
Cbc0038I Pass   1: (190.59 seconds) suminf.  127.49875 (546) obj. 1113.9 iterations 24432
Cbc0038I Pass   2: (290.05 seconds) suminf.    0.00000 (0) obj. 1127 iterations 24731
Cbc0038I Solution found of 1127
Cbc0038I Cleaned solution of 1127
Cbc0038I Rounding solution of 1124 is better than previous of 1127
Cbc0038I Before mini branch and bound, 19340 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3127 rows 2346 columns
Cbc0038I Mini branch and bound did not improve solution (346.50 seconds)
Cbc0038I Round again with cutoff of 1116.11
Cbc0038I Pass   3: (346.63 seconds) suminf.  127.49875 (546) obj. 1113.9 iterations 0
Cbc0038I Pass   4: (446.16 seconds) suminf.    8.66093 (26) obj. 1116.11 iterations 22423
Cbc0038I Pass   5: (482.04 seconds) suminf.    7.50000 (16) obj. 1116.11 iterations 6324
Cbc0038I Pass   6: (532.05 seconds) suminf.    3.28892 (7) obj. 1116.11 iterations 8262
Cbc0038I Pass   7: (546.36 seconds) suminf.    0.15831 (3) obj. 1116.11 iterations 2224
Cbc0038I Solution found of 1116
Cbc0038I Cleaned solution of 1116
Cbc0038I Before mini branch and bound, 19331 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3128 rows 2355 columns - 575 fixed gives 97, 234 - ok now
Cbc0038I Mini branch and bound did not improve solution (561.86 seconds)
Cbc0038I Round again with cutoff of 1102.81
Cbc0038I Pass   8: (566.89 seconds) suminf.  130.82913 (539) obj. 1102.81 iterations 1389
Cbc0038I Pass   9: (686.75 seconds) suminf.    0.94511 (5) obj. 1102.81 iterations 25264
Cbc0038I Pass  10: (696.73 seconds) suminf.    0.18902 (1) obj. 1102.81 iterations 1682
Cbc0038I Solution found of 1102
Cbc0038I Cleaned solution of 1102
Cbc0038I Before mini branch and bound, 19359 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3119 rows 2325 columns - 517 fixed gives 354, 751 - ok now
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 354 rows 751 columns
Cbc0038I Mini branch and bound improved solution from 1102 to 1101 (712.53 seconds)
Cbc0038I Round again with cutoff of 1086.22
Cbc0038I Pass  11: (731.24 seconds) suminf.  113.01200 (590) obj. 1086.22 iterations 5276
Cbc0038I Pass  12: (871.43 seconds) suminf.    4.94776 (13) obj. 1086.22 iterations 29197
Cbc0038I Pass  13: (915.33 seconds) suminf.    0.10821 (1) obj. 1086.22 iterations 7580
Cbc0038I Solution found of 1086
Cbc0038I Cleaned solution of 1086
Cbc0038I Before mini branch and bound, 19351 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3103 rows 2332 columns
Cbc0038I Mini branch and bound did not improve solution (969.28 seconds)
Cbc0038I Round again with cutoff of 1075.72
Cbc0038I Pass  14: (986.04 seconds) suminf.  143.17153 (808) obj. 1075.72 iterations 4322
Cbc0038I Pass  15: (1115.37 seconds) suminf.   72.01269 (472) obj. 1075.72 iterations 29697
Cbc0038I Pass  16: (1252.18 seconds) suminf.   51.89059 (313) obj. 1075.72 iterations 26369
Cbc0038I Pass  17: (1449.87 seconds) suminf.   33.46904 (193) obj. 1075.72 iterations 37054
Cbc0038I Pass  18: (1575.12 seconds) suminf.   15.70150 (86) obj. 1075.72 iterations 20638
Cbc0038I Pass  19: (1594.84 seconds) suminf.   13.53135 (72) obj. 1075.72 iterations 3057
Cbc0038I Rounding solution of 1080 is better than previous of 1086
Cbc0038I After 1594.84 seconds - Feasibility pump exiting with objective of 1080 - took 1455.33 seconds
Cbc0012I Integer solution of 1080 found by feasibility pump after 0 iterations and 0 nodes (1594.87 seconds)
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3056 rows 2080 columns
Cbc0013I At root node, 0 cuts changed objective from 1054.0545 to 1054.0545 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.300 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.124 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1080 best solution, best possible 1054.0545 (1748.77 seconds)
Cbc0010I After 596 nodes, 305 on tree, 1080 best solution, best possible 1054.0545 (7284.70 seconds)
Cbc0010I After 597 nodes, 306 on tree, 1080 best solution, best possible 1054.0545 (7291.60 seconds)
Cbc0010I After 598 nodes, 306 on tree, 1080 best solution, best possible 1054.0545 (7305.01 seconds)
Cbc0010I After 599 nodes, 306 on tree, 1080 best solution, best possible 1054.0545 (7318.77 seconds)
Cbc0010I After 600 nodes, 306 on tree, 1080 best solution, best possible 1054.0545 (7335.22 seconds)
Cbc0010I After 601 nodes, 307 on tree, 1080 best solution, best possible 1054.0545 (7337.47 seconds)
Cbc0010I After 602 nodes, 307 on tree, 1080 best solution, best possible 1054.0545 (7353.70 seconds)
Cbc0010I After 603 nodes, 308 on tree, 1080 best solution, best possible 1054.0545 (7358.69 seconds)
Cbc0010I After 604 nodes, 308 on tree, 1080 best solution, best possible 1054.0545 (7371.82 seconds)
Cbc0010I After 605 nodes, 309 on tree, 1080 best solution, best possible 1054.0545 (7381.64 seconds)
Cbc0010I After 606 nodes, 310 on tree, 1080 best solution, best possible 1054.0545 (7391.73 seconds)
Cbc0010I After 607 nodes, 311 on tree, 1080 best solution, best possible 1054.0545 (7400.42 seconds)
Cbc0010I After 608 nodes, 311 on tree, 1080 best solution, best possible 1054.0545 (7413.65 seconds)
Cbc0010I After 609 nodes, 311 on tree, 1080 best solution, best possible 1054.0545 (7424.84 seconds)
Cbc0010I After 610 nodes, 312 on tree, 1080 best solution, best possible 1054.0545 (7433.76 seconds)
Cbc0010I After 611 nodes, 312 on tree, 1080 best solution, best possible 1054.0545 (7446.46 seconds)
Cbc0010I After 612 nodes, 313 on tree, 1080 best solution, best possible 1054.0545 (7455.37 seconds)
Cbc0010I After 613 nodes, 314 on tree, 1080 best solution, best possible 1054.0545 (7467.01 seconds)
Cbc0010I After 614 nodes, 314 on tree, 1080 best solution, best possible 1054.0545 (7481.15 seconds)
Cbc0010I After 615 nodes, 315 on tree, 1080 best solution, best possible 1054.0545 (7484.43 seconds)
Cbc0010I After 616 nodes, 315 on tree, 1080 best solution, best possible 1054.0545 (7498.15 seconds)
Cbc0010I After 617 nodes, 315 on tree, 1080 best solution, best possible 1054.0545 (7510.81 seconds)
Cbc0010I After 618 nodes, 316 on tree, 1080 best solution, best possible 1054.0545 (7519.99 seconds)
Cbc0010I After 619 nodes, 317 on tree, 1080 best solution, best possible 1054.0545 (7528.38 seconds)
Cbc0010I After 620 nodes, 317 on tree, 1080 best solution, best possible 1054.0545 (7541.45 seconds)
Cbc0010I After 621 nodes, 318 on tree, 1080 best solution, best possible 1054.0545 (7547.26 seconds)
Cbc0010I After 622 nodes, 319 on tree, 1080 best solution, best possible 1054.0545 (7551.94 seconds)
Cbc0010I After 623 nodes, 319 on tree, 1080 best solution, best possible 1054.0545 (7570.96 seconds)
Cbc0010I After 624 nodes, 319 on tree, 1080 best solution, best possible 1054.0545 (7586.48 seconds)
Cbc0010I After 625 nodes, 320 on tree, 1080 best solution, best possible 1054.0545 (7590.32 seconds)
Cbc0010I After 626 nodes, 320 on tree, 1080 best solution, best possible 1054.0545 (7602.32 seconds)
Cbc0010I After 627 nodes, 320 on tree, 1080 best solution, best possible 1054.0545 (7616.53 seconds)
Cbc0010I After 628 nodes, 321 on tree, 1080 best solution, best possible 1054.0545 (7626.05 seconds)
Cbc0010I After 629 nodes, 321 on tree, 1080 best solution, best possible 1054.0545 (7636.31 seconds)
Cbc0010I After 630 nodes, 321 on tree, 1080 best solution, best possible 1054.0545 (7648.59 seconds)
Cbc0010I After 631 nodes, 322 on tree, 1080 best solution, best possible 1054.0545 (7655.92 seconds)
Cbc0010I After 632 nodes, 322 on tree, 1080 best solution, best possible 1054.0545 (7669.55 seconds)
Cbc0010I After 633 nodes, 322 on tree, 1080 best solution, best possible 1054.0545 (7677.32 seconds)
Cbc0010I After 634 nodes, 323 on tree, 1080 best solution, best possible 1054.0545 (7680.87 seconds)
Cbc0010I After 635 nodes, 323 on tree, 1080 best solution, best possible 1054.0545 (7697.87 seconds)
Cbc0010I After 636 nodes, 324 on tree, 1080 best solution, best possible 1054.0545 (7710.65 seconds)
Cbc0010I After 637 nodes, 324 on tree, 1080 best solution, best possible 1054.0545 (7722.06 seconds)
Cbc0010I After 638 nodes, 325 on tree, 1080 best solution, best possible 1054.0545 (7731.65 seconds)
Cbc0010I After 639 nodes, 326 on tree, 1080 best solution, best possible 1054.0545 (7737.59 seconds)
Cbc0010I After 640 nodes, 326 on tree, 1080 best solution, best possible 1054.0545 (7748.46 seconds)
Cbc0010I After 641 nodes, 327 on tree, 1080 best solution, best possible 1054.0545 (7753.43 seconds)
Cbc0010I After 642 nodes, 327 on tree, 1080 best solution, best possible 1054.0545 (7769.86 seconds)
Cbc0010I After 643 nodes, 327 on tree, 1080 best solution, best possible 1054.0545 (7782.24 seconds)
Cbc0010I After 644 nodes, 328 on tree, 1080 best solution, best possible 1054.0545 (7785.43 seconds)
Cbc0010I After 645 nodes, 328 on tree, 1080 best solution, best possible 1054.0545 (7801.68 seconds)
Cbc0010I After 646 nodes, 329 on tree, 1080 best solution, best possible 1054.0545 (7805.09 seconds)
Cbc0010I After 647 nodes, 329 on tree, 1080 best solution, best possible 1054.0545 (7820.88 seconds)
Cbc0010I After 648 nodes, 330 on tree, 1080 best solution, best possible 1054.0545 (7830.17 seconds)
Cbc0010I After 649 nodes, 330 on tree, 1080 best solution, best possible 1054.0545 (7842.23 seconds)
Cbc0010I After 650 nodes, 331 on tree, 1080 best solution, best possible 1054.0545 (7854.65 seconds)
Cbc0010I After 651 nodes, 332 on tree, 1080 best solution, best possible 1054.0545 (7866.86 seconds)
Cbc0010I After 652 nodes, 333 on tree, 1080 best solution, best possible 1054.0545 (7873.22 seconds)
Cbc0010I After 653 nodes, 333 on tree, 1080 best solution, best possible 1054.0545 (7886.83 seconds)
Cbc0010I After 654 nodes, 333 on tree, 1080 best solution, best possible 1054.0545 (7898.34 seconds)
Cbc0010I After 655 nodes, 334 on tree, 1080 best solution, best possible 1054.0545 (7908.55 seconds)
Cbc0010I After 656 nodes, 334 on tree, 1080 best solution, best possible 1054.0545 (7920.20 seconds)
Cbc0010I After 657 nodes, 334 on tree, 1080 best solution, best possible 1054.0545 (7931.37 seconds)
Cbc0010I After 658 nodes, 335 on tree, 1080 best solution, best possible 1054.0545 (7943.25 seconds)
Cbc0010I After 659 nodes, 335 on tree, 1080 best solution, best possible 1054.0545 (7955.90 seconds)
Cbc0010I After 660 nodes, 336 on tree, 1080 best solution, best possible 1054.0545 (7966.96 seconds)
Cbc0010I After 661 nodes, 336 on tree, 1080 best solution, best possible 1054.0545 (7977.68 seconds)
Cbc0010I After 662 nodes, 337 on tree, 1080 best solution, best possible 1054.0545 (7983.03 seconds)
Cbc0010I After 663 nodes, 338 on tree, 1080 best solution, best possible 1054.0545 (7988.90 seconds)
Cbc0010I After 664 nodes, 338 on tree, 1080 best solution, best possible 1054.0545 (8001.97 seconds)
Cbc0010I After 665 nodes, 338 on tree, 1080 best solution, best possible 1054.0545 (8014.67 seconds)
Cbc0010I After 666 nodes, 339 on tree, 1080 best solution, best possible 1054.0545 (8017.16 seconds)
Cbc0010I After 667 nodes, 339 on tree, 1080 best solution, best possible 1054.0545 (8035.07 seconds)
Cbc0010I After 668 nodes, 340 on tree, 1080 best solution, best possible 1054.0545 (8040.71 seconds)
Cbc0010I After 669 nodes, 340 on tree, 1080 best solution, best possible 1054.0545 (8049.54 seconds)
Cbc0010I After 670 nodes, 341 on tree, 1080 best solution, best possible 1054.0545 (8052.44 seconds)
Cbc0010I After 671 nodes, 342 on tree, 1080 best solution, best possible 1054.0545 (8056.20 seconds)
Cbc0010I After 672 nodes, 343 on tree, 1080 best solution, best possible 1054.0545 (8060.47 seconds)
Cbc0010I After 673 nodes, 343 on tree, 1080 best solution, best possible 1054.0545 (8074.35 seconds)
Cbc0010I After 674 nodes, 343 on tree, 1080 best solution, best possible 1054.0545 (8091.11 seconds)
Cbc0010I After 675 nodes, 343 on tree, 1080 best solution, best possible 1054.0545 (8105.01 seconds)
Cbc0010I After 676 nodes, 344 on tree, 1080 best solution, best possible 1054.0545 (8112.29 seconds)
Cbc0010I After 677 nodes, 345 on tree, 1080 best solution, best possible 1054.0545 (8116.00 seconds)
Cbc0010I After 678 nodes, 345 on tree, 1080 best solution, best possible 1054.0545 (8132.40 seconds)
Cbc0010I After 679 nodes, 345 on tree, 1080 best solution, best possible 1054.0545 (8145.38 seconds)
Cbc0010I After 680 nodes, 346 on tree, 1080 best solution, best possible 1054.0545 (8153.29 seconds)
Cbc0010I After 681 nodes, 347 on tree, 1080 best solution, best possible 1054.0545 (8159.70 seconds)
Cbc0010I After 682 nodes, 347 on tree, 1080 best solution, best possible 1054.0545 (8174.71 seconds)
Cbc0010I After 683 nodes, 347 on tree, 1080 best solution, best possible 1054.0545 (8187.73 seconds)
Cbc0010I After 684 nodes, 348 on tree, 1080 best solution, best possible 1054.0545 (8189.36 seconds)
Cbc0010I After 685 nodes, 348 on tree, 1080 best solution, best possible 1054.0545 (8199.93 seconds)
Cbc0010I After 686 nodes, 349 on tree, 1080 best solution, best possible 1054.0545 (8205.52 seconds)
Cbc0010I After 687 nodes, 349 on tree, 1080 best solution, best possible 1054.0545 (8217.73 seconds)
Cbc0010I After 688 nodes, 350 on tree, 1080 best solution, best possible 1054.0545 (8227.90 seconds)
Cbc0010I After 689 nodes, 351 on tree, 1080 best solution, best possible 1054.0545 (8236.52 seconds)
Cbc0010I After 690 nodes, 351 on tree, 1080 best solution, best possible 1054.0545 (8248.65 seconds)
Cbc0010I After 691 nodes, 351 on tree, 1080 best solution, best possible 1054.0545 (8257.95 seconds)
Cbc0010I After 692 nodes, 352 on tree, 1080 best solution, best possible 1054.0545 (8264.90 seconds)
Cbc0010I After 693 nodes, 352 on tree, 1080 best solution, best possible 1054.0545 (8277.22 seconds)
Cbc0010I After 694 nodes, 353 on tree, 1080 best solution, best possible 1054.0545 (8279.44 seconds)
Cbc0010I After 695 nodes, 353 on tree, 1080 best solution, best possible 1054.0545 (8288.75 seconds)
Cbc0010I After 696 nodes, 354 on tree, 1080 best solution, best possible 1054.0545 (8294.59 seconds)
Cbc0010I After 697 nodes, 355 on tree, 1080 best solution, best possible 1054.0545 (8298.37 seconds)
Cbc0010I After 698 nodes, 355 on tree, 1080 best solution, best possible 1054.0545 (8314.38 seconds)
Cbc0010I After 699 nodes, 355 on tree, 1080 best solution, best possible 1054.0545 (8330.17 seconds)
Cbc0010I After 700 nodes, 356 on tree, 1080 best solution, best possible 1054.0545 (8334.83 seconds)
Cbc0010I After 701 nodes, 356 on tree, 1080 best solution, best possible 1054.0545 (8349.20 seconds)
Cbc0010I After 702 nodes, 357 on tree, 1080 best solution, best possible 1054.0545 (8355.78 seconds)
Cbc0010I After 703 nodes, 358 on tree, 1080 best solution, best possible 1054.0545 (8361.13 seconds)
Cbc0010I After 704 nodes, 359 on tree, 1080 best solution, best possible 1054.0545 (8366.56 seconds)
Cbc0010I After 705 nodes, 359 on tree, 1080 best solution, best possible 1054.0545 (8378.82 seconds)
Cbc0010I After 706 nodes, 359 on tree, 1080 best solution, best possible 1054.0545 (8391.98 seconds)
Cbc0010I After 707 nodes, 359 on tree, 1080 best solution, best possible 1054.0545 (8403.72 seconds)
Cbc0010I After 708 nodes, 360 on tree, 1080 best solution, best possible 1054.0545 (8407.59 seconds)
Cbc0010I After 709 nodes, 361 on tree, 1080 best solution, best possible 1054.0545 (8417.38 seconds)
Cbc0010I After 710 nodes, 362 on tree, 1080 best solution, best possible 1054.0545 (8422.93 seconds)
Cbc0010I After 711 nodes, 363 on tree, 1080 best solution, best possible 1054.0545 (8429.38 seconds)
Cbc0010I After 712 nodes, 363 on tree, 1080 best solution, best possible 1054.0545 (8442.88 seconds)
Cbc0010I After 713 nodes, 363 on tree, 1080 best solution, best possible 1054.0545 (8460.84 seconds)
Cbc0010I After 714 nodes, 364 on tree, 1080 best solution, best possible 1054.0545 (8466.73 seconds)
Cbc0010I After 715 nodes, 365 on tree, 1080 best solution, best possible 1054.0545 (8472.48 seconds)
Cbc0010I After 716 nodes, 365 on tree, 1080 best solution, best possible 1054.0545 (8486.47 seconds)
Cbc0010I After 717 nodes, 366 on tree, 1080 best solution, best possible 1054.0545 (8493.98 seconds)
Cbc0010I After 718 nodes, 366 on tree, 1080 best solution, best possible 1054.0545 (8502.39 seconds)
Cbc0010I After 719 nodes, 366 on tree, 1080 best solution, best possible 1054.0545 (8514.46 seconds)
Cbc0010I After 720 nodes, 367 on tree, 1080 best solution, best possible 1054.0545 (8518.49 seconds)
Cbc0010I After 721 nodes, 368 on tree, 1080 best solution, best possible 1054.0545 (8521.59 seconds)
Cbc0010I After 722 nodes, 368 on tree, 1080 best solution, best possible 1054.0545 (8535.93 seconds)
Cbc0010I After 723 nodes, 369 on tree, 1080 best solution, best possible 1054.0545 (8540.38 seconds)
Cbc0010I After 724 nodes, 370 on tree, 1080 best solution, best possible 1054.0545 (8546.37 seconds)
Cbc0010I After 725 nodes, 370 on tree, 1080 best solution, best possible 1054.0545 (8554.39 seconds)
Cbc0010I After 726 nodes, 370 on tree, 1080 best solution, best possible 1054.0545 (8565.37 seconds)
Cbc0010I After 727 nodes, 371 on tree, 1080 best solution, best possible 1054.0545 (8572.18 seconds)
Cbc0010I After 728 nodes, 371 on tree, 1080 best solution, best possible 1054.0545 (8581.03 seconds)
Cbc0010I After 729 nodes, 371 on tree, 1080 best solution, best possible 1054.0545 (8600.31 seconds)
Cbc0010I After 730 nodes, 372 on tree, 1080 best solution, best possible 1054.0545 (8602.01 seconds)
Cbc0010I After 731 nodes, 373 on tree, 1080 best solution, best possible 1054.0545 (8605.20 seconds)
Cbc0010I After 732 nodes, 373 on tree, 1080 best solution, best possible 1054.0545 (8614.09 seconds)
Cbc0010I After 733 nodes, 374 on tree, 1080 best solution, best possible 1054.0545 (8619.03 seconds)
Cbc0010I After 734 nodes, 374 on tree, 1080 best solution, best possible 1054.0545 (8631.08 seconds)
Cbc0010I After 735 nodes, 375 on tree, 1080 best solution, best possible 1054.0545 (8636.82 seconds)
Cbc0010I After 736 nodes, 375 on tree, 1080 best solution, best possible 1054.0545 (8648.97 seconds)
Cbc0010I After 737 nodes, 376 on tree, 1080 best solution, best possible 1054.0545 (8651.31 seconds)
Cbc0010I After 738 nodes, 376 on tree, 1080 best solution, best possible 1054.0545 (8663.20 seconds)
Cbc0010I After 739 nodes, 376 on tree, 1080 best solution, best possible 1054.0545 (8672.42 seconds)
Cbc0010I After 740 nodes, 377 on tree, 1080 best solution, best possible 1054.0545 (8673.93 seconds)
Cbc0010I After 741 nodes, 378 on tree, 1080 best solution, best possible 1054.0545 (8678.28 seconds)
Cbc0010I After 742 nodes, 378 on tree, 1080 best solution, best possible 1054.0545 (8684.42 seconds)
Cbc0010I After 743 nodes, 378 on tree, 1080 best solution, best possible 1054.0545 (8692.99 seconds)
Cbc0010I After 744 nodes, 379 on tree, 1080 best solution, best possible 1054.0545 (8700.03 seconds)
Cbc0010I After 745 nodes, 379 on tree, 1080 best solution, best possible 1054.0545 (8709.52 seconds)
Cbc0010I After 746 nodes, 380 on tree, 1080 best solution, best possible 1054.0545 (8715.79 seconds)
Cbc0010I After 747 nodes, 380 on tree, 1080 best solution, best possible 1054.0545 (8729.25 seconds)
Cbc0010I After 748 nodes, 381 on tree, 1080 best solution, best possible 1054.0545 (8731.18 seconds)
Cbc0010I After 749 nodes, 381 on tree, 1080 best solution, best possible 1054.0545 (8740.85 seconds)
Cbc0010I After 750 nodes, 382 on tree, 1080 best solution, best possible 1054.0545 (8742.12 seconds)
Cbc0010I After 751 nodes, 382 on tree, 1080 best solution, best possible 1054.0545 (8752.16 seconds)
Cbc0010I After 752 nodes, 383 on tree, 1080 best solution, best possible 1054.0545 (8755.54 seconds)
Cbc0010I After 753 nodes, 383 on tree, 1080 best solution, best possible 1054.0545 (8773.10 seconds)
Cbc0010I After 754 nodes, 384 on tree, 1080 best solution, best possible 1054.0545 (8778.04 seconds)
Cbc0010I After 755 nodes, 384 on tree, 1080 best solution, best possible 1054.0545 (8792.21 seconds)
Cbc0010I After 756 nodes, 385 on tree, 1080 best solution, best possible 1054.0545 (8793.55 seconds)
Cbc0010I After 757 nodes, 386 on tree, 1080 best solution, best possible 1054.0545 (8799.17 seconds)
Cbc0010I After 758 nodes, 386 on tree, 1080 best solution, best possible 1054.0545 (8810.50 seconds)
Cbc0010I After 759 nodes, 386 on tree, 1080 best solution, best possible 1054.0545 (8818.38 seconds)
Cbc0010I After 760 nodes, 387 on tree, 1080 best solution, best possible 1054.0545 (8824.04 seconds)
Cbc0010I After 761 nodes, 388 on tree, 1080 best solution, best possible 1054.0545 (8830.27 seconds)
Cbc0010I After 762 nodes, 388 on tree, 1080 best solution, best possible 1054.0545 (8848.22 seconds)
Cbc0010I After 763 nodes, 388 on tree, 1080 best solution, best possible 1054.0545 (8861.65 seconds)
Cbc0010I After 764 nodes, 388 on tree, 1080 best solution, best possible 1054.0545 (8872.21 seconds)
Cbc0010I After 765 nodes, 388 on tree, 1080 best solution, best possible 1054.0545 (8887.08 seconds)
Cbc0010I After 766 nodes, 389 on tree, 1080 best solution, best possible 1054.0545 (8889.23 seconds)
Cbc0010I After 767 nodes, 390 on tree, 1080 best solution, best possible 1054.0545 (8893.97 seconds)
Cbc0010I After 768 nodes, 390 on tree, 1080 best solution, best possible 1054.0545 (8907.67 seconds)
Cbc0010I After 769 nodes, 391 on tree, 1080 best solution, best possible 1054.0545 (8914.05 seconds)
Cbc0010I After 770 nodes, 391 on tree, 1080 best solution, best possible 1054.0545 (8926.10 seconds)
Cbc0010I After 771 nodes, 391 on tree, 1080 best solution, best possible 1054.0545 (8944.16 seconds)
Cbc0010I After 772 nodes, 392 on tree, 1080 best solution, best possible 1054.0545 (8948.70 seconds)
Cbc0010I After 773 nodes, 393 on tree, 1080 best solution, best possible 1054.0545 (8955.18 seconds)
Cbc0010I After 774 nodes, 393 on tree, 1080 best solution, best possible 1054.0545 (8968.45 seconds)
Cbc0010I After 775 nodes, 393 on tree, 1080 best solution, best possible 1054.0545 (8982.78 seconds)
Cbc0010I After 776 nodes, 394 on tree, 1080 best solution, best possible 1054.0545 (8989.36 seconds)
Cbc0010I After 777 nodes, 394 on tree, 1080 best solution, best possible 1054.0545 (9002.74 seconds)
Cbc0010I After 778 nodes, 395 on tree, 1080 best solution, best possible 1054.0545 (9007.80 seconds)
Cbc0010I After 779 nodes, 395 on tree, 1080 best solution, best possible 1054.0545 (9022.50 seconds)
Cbc0010I After 780 nodes, 396 on tree, 1080 best solution, best possible 1054.0545 (9029.43 seconds)
Cbc0010I After 781 nodes, 396 on tree, 1080 best solution, best possible 1054.0545 (9040.07 seconds)
Cbc0010I After 782 nodes, 397 on tree, 1080 best solution, best possible 1054.0545 (9046.90 seconds)
Cbc0010I After 783 nodes, 397 on tree, 1080 best solution, best possible 1054.0545 (9060.14 seconds)
Cbc0010I After 784 nodes, 398 on tree, 1080 best solution, best possible 1054.0545 (9070.42 seconds)
Cbc0010I After 785 nodes, 398 on tree, 1080 best solution, best possible 1054.0545 (9082.90 seconds)
Cbc0010I After 786 nodes, 399 on tree, 1080 best solution, best possible 1054.0545 (9087.87 seconds)
Cbc0010I After 787 nodes, 400 on tree, 1080 best solution, best possible 1054.0545 (9091.65 seconds)
Cbc0010I After 788 nodes, 401 on tree, 1080 best solution, best possible 1054.0545 (9094.86 seconds)
Cbc0010I After 789 nodes, 401 on tree, 1080 best solution, best possible 1054.0545 (9110.92 seconds)
Cbc0010I After 790 nodes, 401 on tree, 1080 best solution, best possible 1054.0545 (9123.68 seconds)
Cbc0010I After 791 nodes, 402 on tree, 1080 best solution, best possible 1054.0545 (9128.21 seconds)
Cbc0010I After 792 nodes, 402 on tree, 1080 best solution, best possible 1054.0545 (9139.31 seconds)
Cbc0010I After 793 nodes, 403 on tree, 1080 best solution, best possible 1054.0545 (9143.35 seconds)
Cbc0010I After 794 nodes, 404 on tree, 1080 best solution, best possible 1054.0545 (9148.26 seconds)
Cbc0010I After 795 nodes, 404 on tree, 1080 best solution, best possible 1054.0545 (9159.04 seconds)
Cbc0010I After 796 nodes, 404 on tree, 1080 best solution, best possible 1054.0545 (9171.03 seconds)
Cbc0010I After 797 nodes, 404 on tree, 1080 best solution, best possible 1054.0545 (9186.03 seconds)
Cbc0010I After 798 nodes, 405 on tree, 1080 best solution, best possible 1054.0545 (9193.21 seconds)
Cbc0010I After 799 nodes, 405 on tree, 1080 best solution, best possible 1054.0545 (9204.29 seconds)
Cbc0010I After 800 nodes, 406 on tree, 1080 best solution, best possible 1054.0545 (9209.37 seconds)
Cbc0010I After 801 nodes, 407 on tree, 1080 best solution, best possible 1054.0545 (9213.83 seconds)
Cbc0010I After 802 nodes, 407 on tree, 1080 best solution, best possible 1054.0545 (9231.75 seconds)
Cbc0010I After 803 nodes, 408 on tree, 1080 best solution, best possible 1054.0545 (9236.47 seconds)
Cbc0010I After 804 nodes, 408 on tree, 1080 best solution, best possible 1054.0545 (9249.88 seconds)
Cbc0010I After 805 nodes, 408 on tree, 1080 best solution, best possible 1054.0545 (9260.74 seconds)
Cbc0010I After 806 nodes, 409 on tree, 1080 best solution, best possible 1054.0545 (9266.49 seconds)
Cbc0010I After 807 nodes, 410 on tree, 1080 best solution, best possible 1054.0545 (9271.11 seconds)
Cbc0010I After 808 nodes, 411 on tree, 1080 best solution, best possible 1054.0545 (9278.21 seconds)
Cbc0010I After 809 nodes, 411 on tree, 1080 best solution, best possible 1054.0545 (9291.22 seconds)
Cbc0010I After 810 nodes, 411 on tree, 1080 best solution, best possible 1054.0545 (9308.19 seconds)
Cbc0010I After 811 nodes, 411 on tree, 1080 best solution, best possible 1054.0545 (9318.13 seconds)
