Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dws012-03.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          dws012-03
At line 3 ROWS
At line 38489 COLUMNS
At line 430634 RHS
At line 434601 BOUNDS
At line 510538 ENDATA
Problem dws012-03 has 38484 rows, 76068 columns and 389304 elements
Coin0008I dws012-03 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1469.6 - 1.03358 seconds
Cgl0003I 258 fixed, 0 tightened bounds, 3941 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1865 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1005 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 450 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 37849 rows, 75032 columns (44354 integer (44354 of which binary)) and 399117 elements
Coin3009W Conflict graph built in 1.237 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 44.2034
Cbc0038I Pass   1: (53.09 seconds) suminf.   26.36590 (216) obj. 8670.53 iterations 2017
Cbc0038I Pass   2: (53.36 seconds) suminf.   25.92510 (222) obj. 8735.01 iterations 108
Cbc0038I Pass   3: (53.64 seconds) suminf.   25.80457 (219) obj. 9644.15 iterations 124
Cbc0038I Pass   4: (53.84 seconds) suminf.   25.55618 (220) obj. 9984.46 iterations 39
Cbc0038I Pass   5: (54.27 seconds) suminf.   21.34826 (200) obj. 12334.3 iterations 691
Cbc0038I Pass   6: (54.48 seconds) suminf.   20.61977 (204) obj. 12252.4 iterations 65
Cbc0038I Pass   7: (54.73 seconds) suminf.   20.58216 (198) obj. 12600.1 iterations 177
Cbc0038I Pass   8: (54.93 seconds) suminf.   20.42492 (200) obj. 12367.6 iterations 62
Cbc0038I Pass   9: (55.34 seconds) suminf.   20.65898 (199) obj. 13489 iterations 449
Cbc0038I Pass  10: (55.54 seconds) suminf.   20.42612 (202) obj. 13277.7 iterations 44
Cbc0038I Pass  11: (55.85 seconds) suminf.   20.56770 (196) obj. 16347.3 iterations 351
Cbc0038I Pass  12: (56.52 seconds) suminf.   19.40033 (195) obj. 16598.7 iterations 583
Cbc0038I Pass  13: (56.77 seconds) suminf.   20.17438 (194) obj. 16265 iterations 146
Cbc0038I Pass  14: (56.97 seconds) suminf.   19.99930 (197) obj. 16051.6 iterations 48
Cbc0038I Pass  15: (57.41 seconds) suminf.   19.95459 (195) obj. 16132.7 iterations 412
Cbc0038I Pass  16: (57.63 seconds) suminf.   19.67800 (194) obj. 16867.5 iterations 74
Cbc0038I Pass  17: (57.91 seconds) suminf.   20.00506 (198) obj. 18526.5 iterations 223
Cbc0038I Pass  18: (58.19 seconds) suminf.   19.81921 (203) obj. 18832.5 iterations 142
Cbc0038I Pass  19: (59.44 seconds) suminf.   20.24813 (190) obj. 20746.2 iterations 1400
Cbc0038I Pass  20: (59.70 seconds) suminf.   19.71633 (194) obj. 20605.1 iterations 40
Cbc0038I Pass  21: (60.07 seconds) suminf.   18.95941 (196) obj. 20982.9 iterations 260
Cbc0038I Pass  22: (60.27 seconds) suminf.   18.81190 (199) obj. 20872 iterations 24
Cbc0038I Pass  23: (60.95 seconds) suminf.   21.44451 (198) obj. 21504.5 iterations 765
Cbc0038I Pass  24: (61.16 seconds) suminf.   20.68097 (202) obj. 21765.6 iterations 66
Cbc0038I Pass  25: (61.48 seconds) suminf.   19.42448 (203) obj. 22284.7 iterations 164
Cbc0038I Pass  26: (61.69 seconds) suminf.   19.41024 (201) obj. 22281.7 iterations 29
Cbc0038I Pass  27: (62.36 seconds) suminf.   21.17499 (195) obj. 24130.5 iterations 655
Cbc0038I Pass  28: (62.57 seconds) suminf.   20.42892 (200) obj. 24132.4 iterations 34
Cbc0038I Pass  29: (62.95 seconds) suminf.   19.29708 (193) obj. 22706.3 iterations 272
Cbc0038I Pass  30: (63.16 seconds) suminf.   19.07706 (196) obj. 22713.2 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 43940 integers at bound fixed and 30277 continuous
Cbc0038I Mini branch and bound did not improve solution (63.80 seconds)
Cbc0038I After 63.81 seconds - Feasibility pump exiting - took 12.09 seconds
Cbc0031I 200 added rows had average density of 47.36
Cbc0013I At root node, 200 cuts changed objective from 3621.2437 to 6477.0922 in 20 passes
Cbc0010I After 640 nodes, 252 on tree, 1e+50 best solution, best possible 6477.0922 (2948.82 seconds)
Cbc0010I After 641 nodes, 253 on tree, 1e+50 best solution, best possible 6477.0922 (2951.76 seconds)
Cbc0010I After 642 nodes, 254 on tree, 1e+50 best solution, best possible 6477.0922 (2955.46 seconds)
Cbc0010I After 643 nodes, 254 on tree, 1e+50 best solution, best possible 6477.0922 (2959.27 seconds)
Cbc0010I After 644 nodes, 254 on tree, 1e+50 best solution, best possible 6477.0922 (2964.40 seconds)
Cbc0010I After 645 nodes, 255 on tree, 1e+50 best solution, best possible 6477.0922 (2969.46 seconds)
Cbc0010I After 646 nodes, 254 on tree, 1e+50 best solution, best possible 6477.0922 (2970.51 seconds)
Cbc0010I After 647 nodes, 254 on tree, 1e+50 best solution, best possible 6477.0922 (2975.45 seconds)
Cbc0010I After 649 nodes, 254 on tree, 1e+50 best solution, best possible 6477.0922 (2979.27 seconds)
Cbc0010I After 650 nodes, 255 on tree, 1e+50 best solution, best possible 6477.0922 (2982.50 seconds)
Cbc0010I After 651 nodes, 255 on tree, 1e+50 best solution, best possible 6477.0922 (2987.77 seconds)
Cbc0010I After 652 nodes, 256 on tree, 1e+50 best solution, best possible 6477.0922 (2992.66 seconds)
Cbc0010I After 654 nodes, 255 on tree, 1e+50 best solution, best possible 6477.0922 (2998.25 seconds)
Cbc0010I After 655 nodes, 256 on tree, 1e+50 best solution, best possible 6477.0922 (3001.77 seconds)
Cbc0010I After 656 nodes, 256 on tree, 1e+50 best solution, best possible 6477.0922 (3007.02 seconds)
Cbc0010I After 657 nodes, 257 on tree, 1e+50 best solution, best possible 6477.0922 (3010.65 seconds)
Cbc0010I After 658 nodes, 256 on tree, 1e+50 best solution, best possible 6477.0922 (3012.03 seconds)
Cbc0010I After 659 nodes, 257 on tree, 1e+50 best solution, best possible 6477.0922 (3015.16 seconds)
Cbc0010I After 661 nodes, 257 on tree, 1e+50 best solution, best possible 6477.0922 (3016.91 seconds)
Cbc0010I After 662 nodes, 258 on tree, 1e+50 best solution, best possible 6477.0922 (3021.66 seconds)
Cbc0010I After 664 nodes, 257 on tree, 1e+50 best solution, best possible 6477.0922 (3027.28 seconds)
Cbc0010I After 665 nodes, 258 on tree, 1e+50 best solution, best possible 6477.0922 (3032.11 seconds)
Cbc0010I After 666 nodes, 257 on tree, 1e+50 best solution, best possible 6477.0922 (3032.95 seconds)
Cbc0010I After 667 nodes, 257 on tree, 1e+50 best solution, best possible 6477.0922 (3038.42 seconds)
Cbc0010I After 668 nodes, 258 on tree, 1e+50 best solution, best possible 6477.0922 (3042.20 seconds)
Cbc0010I After 669 nodes, 258 on tree, 1e+50 best solution, best possible 6477.0922 (3047.69 seconds)
Cbc0010I After 670 nodes, 259 on tree, 1e+50 best solution, best possible 6477.0922 (3053.41 seconds)
Cbc0010I After 671 nodes, 260 on tree, 1e+50 best solution, best possible 6477.0922 (3057.80 seconds)
Cbc0010I After 672 nodes, 260 on tree, 1e+50 best solution, best possible 6477.0922 (3064.29 seconds)
Cbc0010I After 673 nodes, 260 on tree, 1e+50 best solution, best possible 6477.0922 (3069.17 seconds)
Cbc0010I After 674 nodes, 261 on tree, 1e+50 best solution, best possible 6477.0922 (3073.61 seconds)
Cbc0010I After 675 nodes, 262 on tree, 1e+50 best solution, best possible 6477.0922 (3078.17 seconds)
Cbc0010I After 676 nodes, 262 on tree, 1e+50 best solution, best possible 6477.0922 (3083.33 seconds)
Cbc0010I After 678 nodes, 262 on tree, 1e+50 best solution, best possible 6477.0922 (3087.30 seconds)
Cbc0010I After 679 nodes, 262 on tree, 1e+50 best solution, best possible 6477.0922 (3091.68 seconds)
Cbc0010I After 681 nodes, 262 on tree, 1e+50 best solution, best possible 6477.0922 (3096.18 seconds)
Cbc0010I After 682 nodes, 263 on tree, 1e+50 best solution, best possible 6477.0922 (3099.54 seconds)
Cbc0010I After 683 nodes, 263 on tree, 1e+50 best solution, best possible 6477.0922 (3104.80 seconds)
Cbc0010I After 684 nodes, 264 on tree, 1e+50 best solution, best possible 6477.0922 (3106.80 seconds)
Cbc0010I After 685 nodes, 264 on tree, 1e+50 best solution, best possible 6477.0922 (3111.36 seconds)
Cbc0010I After 686 nodes, 265 on tree, 1e+50 best solution, best possible 6477.0922 (3114.72 seconds)
Cbc0010I After 688 nodes, 265 on tree, 1e+50 best solution, best possible 6477.0922 (3119.06 seconds)
Cbc0010I After 689 nodes, 266 on tree, 1e+50 best solution, best possible 6477.0922 (3122.42 seconds)
Cbc0010I After 690 nodes, 266 on tree, 1e+50 best solution, best possible 6477.0922 (3128.37 seconds)
Cbc0010I After 691 nodes, 267 on tree, 1e+50 best solution, best possible 6477.0922 (3134.15 seconds)
Cbc0010I After 693 nodes, 266 on tree, 1e+50 best solution, best possible 6477.0922 (3139.77 seconds)
Cbc0010I After 694 nodes, 267 on tree, 1e+50 best solution, best possible 6477.0922 (3143.54 seconds)
Cbc0010I After 695 nodes, 268 on tree, 1e+50 best solution, best possible 6477.0922 (3146.82 seconds)
Cbc0010I After 696 nodes, 269 on tree, 1e+50 best solution, best possible 6477.0922 (3151.39 seconds)
Cbc0010I After 697 nodes, 269 on tree, 1e+50 best solution, best possible 6477.0922 (3156.17 seconds)
Cbc0010I After 698 nodes, 269 on tree, 1e+50 best solution, best possible 6477.0922 (3160.24 seconds)
Cbc0010I After 699 nodes, 269 on tree, 1e+50 best solution, best possible 6477.0922 (3165.29 seconds)
Cbc0010I After 700 nodes, 270 on tree, 1e+50 best solution, best possible 6477.0922 (3168.99 seconds)
Cbc0010I After 701 nodes, 270 on tree, 1e+50 best solution, best possible 6477.0922 (3174.01 seconds)
Cbc0010I After 702 nodes, 271 on tree, 1e+50 best solution, best possible 6477.0922 (3175.66 seconds)
Cbc0010I After 703 nodes, 272 on tree, 1e+50 best solution, best possible 6477.0922 (3179.60 seconds)
Cbc0010I After 704 nodes, 272 on tree, 1e+50 best solution, best possible 6477.0922 (3184.62 seconds)
Cbc0010I After 705 nodes, 273 on tree, 1e+50 best solution, best possible 6477.0922 (3188.87 seconds)
Cbc0010I After 706 nodes, 273 on tree, 1e+50 best solution, best possible 6477.0922 (3194.10 seconds)
Cbc0010I After 707 nodes, 273 on tree, 1e+50 best solution, best possible 6477.0922 (3198.68 seconds)
Cbc0010I After 708 nodes, 274 on tree, 1e+50 best solution, best possible 6477.0922 (3202.60 seconds)
Cbc0010I After 709 nodes, 274 on tree, 1e+50 best solution, best possible 6477.0922 (3206.37 seconds)
Cbc0010I After 710 nodes, 275 on tree, 1e+50 best solution, best possible 6477.0922 (3210.35 seconds)
Cbc0010I After 711 nodes, 276 on tree, 1e+50 best solution, best possible 6477.0922 (3214.36 seconds)
Cbc0010I After 712 nodes, 276 on tree, 1e+50 best solution, best possible 6477.0922 (3219.18 seconds)
Cbc0010I After 713 nodes, 277 on tree, 1e+50 best solution, best possible 6477.0922 (3223.09 seconds)
Cbc0010I After 714 nodes, 278 on tree, 1e+50 best solution, best possible 6477.0922 (3226.67 seconds)
Cbc0010I After 715 nodes, 278 on tree, 1e+50 best solution, best possible 6477.0922 (3230.79 seconds)
Cbc0010I After 716 nodes, 278 on tree, 1e+50 best solution, best possible 6477.0922 (3233.51 seconds)
Cbc0010I After 717 nodes, 279 on tree, 1e+50 best solution, best possible 6477.0922 (3236.51 seconds)
Cbc0010I After 718 nodes, 279 on tree, 1e+50 best solution, best possible 6477.0922 (3240.17 seconds)
Cbc0010I After 719 nodes, 280 on tree, 1e+50 best solution, best possible 6477.0922 (3243.23 seconds)
Cbc0010I After 720 nodes, 280 on tree, 1e+50 best solution, best possible 6477.0922 (3248.20 seconds)
Cbc0010I After 722 nodes, 280 on tree, 1e+50 best solution, best possible 6477.0922 (3251.82 seconds)
Cbc0010I After 723 nodes, 281 on tree, 1e+50 best solution, best possible 6477.0922 (3256.44 seconds)
Cbc0010I After 724 nodes, 281 on tree, 1e+50 best solution, best possible 6477.0922 (3260.63 seconds)
Cbc0010I After 725 nodes, 282 on tree, 1e+50 best solution, best possible 6477.0922 (3263.92 seconds)
Cbc0010I After 726 nodes, 283 on tree, 1e+50 best solution, best possible 6477.0922 (3267.46 seconds)
Cbc0010I After 728 nodes, 282 on tree, 1e+50 best solution, best possible 6477.0922 (3272.45 seconds)
Cbc0010I After 729 nodes, 282 on tree, 1e+50 best solution, best possible 6477.0922 (3277.60 seconds)
Cbc0010I After 730 nodes, 283 on tree, 1e+50 best solution, best possible 6477.0922 (3281.38 seconds)
Cbc0010I After 731 nodes, 283 on tree, 1e+50 best solution, best possible 6477.0922 (3285.62 seconds)
Cbc0010I After 732 nodes, 284 on tree, 1e+50 best solution, best possible 6477.0922 (3289.66 seconds)
Cbc0010I After 733 nodes, 284 on tree, 1e+50 best solution, best possible 6477.0922 (3293.72 seconds)
Cbc0010I After 734 nodes, 285 on tree, 1e+50 best solution, best possible 6477.0922 (3297.01 seconds)
Cbc0010I After 735 nodes, 286 on tree, 1e+50 best solution, best possible 6477.0922 (3300.75 seconds)
Cbc0010I After 736 nodes, 286 on tree, 1e+50 best solution, best possible 6477.0922 (3304.07 seconds)
Cbc0010I After 737 nodes, 286 on tree, 1e+50 best solution, best possible 6477.0922 (3307.79 seconds)
Cbc0010I After 738 nodes, 287 on tree, 1e+50 best solution, best possible 6477.0922 (3311.14 seconds)
Cbc0010I After 739 nodes, 287 on tree, 1e+50 best solution, best possible 6477.0922 (3316.34 seconds)
Cbc0010I After 740 nodes, 288 on tree, 1e+50 best solution, best possible 6477.0922 (3319.39 seconds)
Cbc0010I After 741 nodes, 288 on tree, 1e+50 best solution, best possible 6477.0922 (3324.58 seconds)
Cbc0010I After 742 nodes, 289 on tree, 1e+50 best solution, best possible 6477.0922 (3328.33 seconds)
Cbc0010I After 743 nodes, 289 on tree, 1e+50 best solution, best possible 6477.0922 (3332.17 seconds)
Cbc0010I After 744 nodes, 290 on tree, 1e+50 best solution, best possible 6477.0922 (3335.53 seconds)
Cbc0010I After 745 nodes, 291 on tree, 1e+50 best solution, best possible 6477.0922 (3337.04 seconds)
Cbc0010I After 746 nodes, 291 on tree, 1e+50 best solution, best possible 6477.0922 (3340.53 seconds)
Cbc0010I After 747 nodes, 292 on tree, 1e+50 best solution, best possible 6477.0922 (3343.66 seconds)
Cbc0010I After 748 nodes, 292 on tree, 1e+50 best solution, best possible 6477.0922 (3349.20 seconds)
Cbc0010I After 749 nodes, 293 on tree, 1e+50 best solution, best possible 6477.0922 (3352.44 seconds)
Cbc0010I After 750 nodes, 294 on tree, 1e+50 best solution, best possible 6477.0922 (3356.17 seconds)
Cbc0010I After 751 nodes, 294 on tree, 1e+50 best solution, best possible 6477.0922 (3360.03 seconds)
Cbc0010I After 752 nodes, 294 on tree, 1e+50 best solution, best possible 6477.0922 (3363.54 seconds)
Cbc0010I After 754 nodes, 294 on tree, 1e+50 best solution, best possible 6477.0922 (3366.96 seconds)
Cbc0010I After 755 nodes, 295 on tree, 1e+50 best solution, best possible 6477.0922 (3370.84 seconds)
Cbc0010I After 756 nodes, 295 on tree, 1e+50 best solution, best possible 6477.0922 (3375.43 seconds)
Cbc0010I After 757 nodes, 296 on tree, 1e+50 best solution, best possible 6477.0922 (3380.18 seconds)
Cbc0010I After 759 nodes, 296 on tree, 1e+50 best solution, best possible 6477.0922 (3383.81 seconds)
Cbc0010I After 760 nodes, 296 on tree, 1e+50 best solution, best possible 6477.0922 (3388.07 seconds)
Cbc0010I After 761 nodes, 297 on tree, 1e+50 best solution, best possible 6477.0922 (3392.23 seconds)
Cbc0010I After 763 nodes, 296 on tree, 1e+50 best solution, best possible 6477.0922 (3396.17 seconds)
Cbc0010I After 764 nodes, 297 on tree, 1e+50 best solution, best possible 6477.0922 (3399.40 seconds)
Cbc0010I After 765 nodes, 297 on tree, 1e+50 best solution, best possible 6477.0922 (3404.62 seconds)
Cbc0010I After 766 nodes, 297 on tree, 1e+50 best solution, best possible 6477.0922 (3408.57 seconds)
Cbc0010I After 767 nodes, 298 on tree, 1e+50 best solution, best possible 6477.0922 (3410.51 seconds)
Cbc0010I After 768 nodes, 298 on tree, 1e+50 best solution, best possible 6477.0922 (3415.22 seconds)
Cbc0010I After 770 nodes, 297 on tree, 1e+50 best solution, best possible 6477.0922 (3420.75 seconds)
Cbc0010I After 771 nodes, 298 on tree, 1e+50 best solution, best possible 6477.0922 (3425.75 seconds)
Cbc0010I After 772 nodes, 298 on tree, 1e+50 best solution, best possible 6477.0922 (3428.50 seconds)
Cbc0010I After 773 nodes, 298 on tree, 1e+50 best solution, best possible 6477.0922 (3432.34 seconds)
Cbc0010I After 774 nodes, 298 on tree, 1e+50 best solution, best possible 6477.0922 (3438.23 seconds)
Cbc0010I After 775 nodes, 299 on tree, 1e+50 best solution, best possible 6477.0922 (3442.08 seconds)
Cbc0010I After 777 nodes, 299 on tree, 1e+50 best solution, best possible 6477.0922 (3445.67 seconds)
Cbc0010I After 778 nodes, 300 on tree, 1e+50 best solution, best possible 6477.0922 (3449.95 seconds)
Cbc0010I After 779 nodes, 300 on tree, 1e+50 best solution, best possible 6477.0922 (3454.29 seconds)
Cbc0010I After 780 nodes, 301 on tree, 1e+50 best solution, best possible 6477.0922 (3457.78 seconds)
Cbc0010I After 781 nodes, 301 on tree, 1e+50 best solution, best possible 6477.0922 (3463.12 seconds)
Cbc0010I After 782 nodes, 302 on tree, 1e+50 best solution, best possible 6477.0922 (3466.46 seconds)
Cbc0010I After 783 nodes, 303 on tree, 1e+50 best solution, best possible 6477.0922 (3470.04 seconds)
Cbc0010I After 784 nodes, 303 on tree, 1e+50 best solution, best possible 6477.0922 (3475.07 seconds)
Cbc0010I After 785 nodes, 303 on tree, 1e+50 best solution, best possible 6477.0922 (3479.08 seconds)
Cbc0010I After 786 nodes, 303 on tree, 1e+50 best solution, best possible 6477.0922 (3484.13 seconds)
Cbc0010I After 788 nodes, 303 on tree, 1e+50 best solution, best possible 6477.0922 (3487.88 seconds)
Cbc0010I After 789 nodes, 304 on tree, 1e+50 best solution, best possible 6477.0922 (3491.88 seconds)
Cbc0010I After 790 nodes, 304 on tree, 1e+50 best solution, best possible 6477.0922 (3496.12 seconds)
Cbc0010I After 791 nodes, 305 on tree, 1e+50 best solution, best possible 6477.0922 (3499.26 seconds)
Cbc0010I After 792 nodes, 305 on tree, 1e+50 best solution, best possible 6477.0922 (3504.29 seconds)
Cbc0010I After 794 nodes, 305 on tree, 1e+50 best solution, best possible 6477.0922 (3507.64 seconds)
Cbc0010I After 795 nodes, 306 on tree, 1e+50 best solution, best possible 6477.0922 (3511.59 seconds)
Cbc0010I After 796 nodes, 307 on tree, 1e+50 best solution, best possible 6477.0922 (3514.63 seconds)
Cbc0010I After 797 nodes, 307 on tree, 1e+50 best solution, best possible 6477.0922 (3518.86 seconds)
Cbc0010I After 798 nodes, 307 on tree, 1e+50 best solution, best possible 6477.0922 (3524.39 seconds)
Cbc0010I After 799 nodes, 308 on tree, 1e+50 best solution, best possible 6477.0922 (3528.86 seconds)
Cbc0010I After 800 nodes, 308 on tree, 1e+50 best solution, best possible 6477.0922 (3532.59 seconds)
Cbc0010I After 801 nodes, 309 on tree, 1e+50 best solution, best possible 6477.0922 (3537.30 seconds)
Cbc0010I After 802 nodes, 310 on tree, 1e+50 best solution, best possible 6477.0922 (3540.68 seconds)
Cbc0010I After 803 nodes, 310 on tree, 1e+50 best solution, best possible 6477.0922 (3545.52 seconds)
Cbc0010I After 804 nodes, 311 on tree, 1e+50 best solution, best possible 6477.0922 (3549.36 seconds)
Cbc0010I After 805 nodes, 311 on tree, 1e+50 best solution, best possible 6477.0922 (3553.52 seconds)
Cbc0010I After 806 nodes, 312 on tree, 1e+50 best solution, best possible 6477.0922 (3557.40 seconds)
Cbc0010I After 807 nodes, 312 on tree, 1e+50 best solution, best possible 6477.0922 (3560.76 seconds)
Cbc0010I After 808 nodes, 312 on tree, 1e+50 best solution, best possible 6477.0922 (3565.40 seconds)
Cbc0010I After 809 nodes, 313 on tree, 1e+50 best solution, best possible 6477.0922 (3568.61 seconds)
Cbc0010I After 811 nodes, 313 on tree, 1e+50 best solution, best possible 6477.0922 (3573.23 seconds)
Cbc0010I After 813 nodes, 313 on tree, 1e+50 best solution, best possible 6477.0922 (3577.11 seconds)
Cbc0010I After 814 nodes, 313 on tree, 1e+50 best solution, best possible 6477.0922 (3581.57 seconds)
Cbc0010I After 815 nodes, 314 on tree, 1e+50 best solution, best possible 6477.0922 (3585.47 seconds)
Cbc0010I After 816 nodes, 315 on tree, 1e+50 best solution, best possible 6477.0922 (3590.01 seconds)
Cbc0010I After 817 nodes, 315 on tree, 1e+50 best solution, best possible 6477.0922 (3593.72 seconds)
Cbc0010I After 818 nodes, 316 on tree, 1e+50 best solution, best possible 6477.0922 (3601.78 seconds)
Cbc0010I After 819 nodes, 316 on tree, 1e+50 best solution, best possible 6477.0922 (3605.40 seconds)
Cbc0010I After 820 nodes, 317 on tree, 1e+50 best solution, best possible 6477.0922 (3608.75 seconds)
Cbc0010I After 822 nodes, 317 on tree, 1e+50 best solution, best possible 6477.0922 (3613.82 seconds)
Cbc0010I After 823 nodes, 317 on tree, 1e+50 best solution, best possible 6477.0922 (3617.15 seconds)
Cbc0010I After 824 nodes, 318 on tree, 1e+50 best solution, best possible 6477.0922 (3620.85 seconds)
Cbc0010I After 825 nodes, 318 on tree, 1e+50 best solution, best possible 6477.0922 (3626.08 seconds)
Cbc0010I After 826 nodes, 319 on tree, 1e+50 best solution, best possible 6477.0922 (3627.95 seconds)
Cbc0010I After 827 nodes, 319 on tree, 1e+50 best solution, best possible 6477.0922 (3638.24 seconds)
Cbc0010I After 828 nodes, 320 on tree, 1e+50 best solution, best possible 6477.0922 (3645.23 seconds)
Cbc0010I After 829 nodes, 320 on tree, 1e+50 best solution, best possible 6477.0922 (3648.74 seconds)
Cbc0010I After 830 nodes, 320 on tree, 1e+50 best solution, best possible 6477.0922 (3659.24 seconds)
Cbc0010I After 831 nodes, 321 on tree, 1e+50 best solution, best possible 6477.0922 (3663.82 seconds)
Cbc0010I After 832 nodes, 322 on tree, 1e+50 best solution, best possible 6477.0922 (3667.05 seconds)
Cbc0010I After 833 nodes, 323 on tree, 1e+50 best solution, best possible 6477.0922 (3672.26 seconds)
Cbc0010I After 834 nodes, 323 on tree, 1e+50 best solution, best possible 6477.0922 (3676.94 seconds)
Cbc0010I After 835 nodes, 323 on tree, 1e+50 best solution, best possible 6477.0922 (3681.60 seconds)
Cbc0010I After 836 nodes, 323 on tree, 1e+50 best solution, best possible 6477.0922 (3684.80 seconds)
Cbc0010I After 837 nodes, 324 on tree, 1e+50 best solution, best possible 6477.0922 (3688.82 seconds)
Cbc0010I After 838 nodes, 324 on tree, 1e+50 best solution, best possible 6477.0922 (3693.08 seconds)
Cbc0010I After 839 nodes, 325 on tree, 1e+50 best solution, best possible 6477.0922 (3694.77 seconds)
Cbc0010I After 840 nodes, 326 on tree, 1e+50 best solution, best possible 6477.0922 (3699.35 seconds)
Cbc0010I After 841 nodes, 326 on tree, 1e+50 best solution, best possible 6477.0922 (3703.13 seconds)
Cbc0010I After 842 nodes, 326 on tree, 1e+50 best solution, best possible 6477.0922 (3708.04 seconds)
Cbc0010I After 843 nodes, 327 on tree, 1e+50 best solution, best possible 6477.0922 (3712.01 seconds)
Cbc0010I After 844 nodes, 328 on tree, 1e+50 best solution, best possible 6477.0922 (3715.83 seconds)
Cbc0010I After 845 nodes, 328 on tree, 1e+50 best solution, best possible 6477.0922 (3720.90 seconds)
Cbc0010I After 846 nodes, 328 on tree, 1e+50 best solution, best possible 6477.0922 (3727.05 seconds)
Cbc0010I After 847 nodes, 329 on tree, 1e+50 best solution, best possible 6477.0922 (3732.07 seconds)
Cbc0010I After 848 nodes, 330 on tree, 1e+50 best solution, best possible 6477.0922 (3738.05 seconds)
Cbc0010I After 849 nodes, 329 on tree, 1e+50 best solution, best possible 6477.0922 (3742.94 seconds)
Cbc0010I After 851 nodes, 329 on tree, 1e+50 best solution, best possible 6477.0922 (3748.44 seconds)
Cbc0010I After 852 nodes, 329 on tree, 1e+50 best solution, best possible 6477.0922 (3753.03 seconds)
Cbc0010I After 853 nodes, 330 on tree, 1e+50 best solution, best possible 6477.0922 (3759.47 seconds)
Cbc0010I After 855 nodes, 330 on tree, 1e+50 best solution, best possible 6477.0922 (3765.51 seconds)
Cbc0010I After 856 nodes, 331 on tree, 1e+50 best solution, best possible 6477.0922 (3769.33 seconds)
Cbc0010I After 857 nodes, 332 on tree, 1e+50 best solution, best possible 6477.0922 (3774.33 seconds)
Cbc0010I After 858 nodes, 332 on tree, 1e+50 best solution, best possible 6477.0922 (3779.49 seconds)
Cbc0010I After 859 nodes, 333 on tree, 1e+50 best solution, best possible 6477.0922 (3782.75 seconds)
Cbc0010I After 861 nodes, 332 on tree, 1e+50 best solution, best possible 6477.0922 (3785.80 seconds)
Cbc0010I After 862 nodes, 332 on tree, 1e+50 best solution, best possible 6477.0922 (3789.38 seconds)
Cbc0010I After 863 nodes, 333 on tree, 1e+50 best solution, best possible 6477.0922 (3792.66 seconds)
Cbc0010I After 864 nodes, 333 on tree, 1e+50 best solution, best possible 6477.0922 (3797.22 seconds)
Cbc0010I After 865 nodes, 333 on tree, 1e+50 best solution, best possible 6477.0922 (3802.22 seconds)
Cbc0010I After 866 nodes, 334 on tree, 1e+50 best solution, best possible 6477.0922 (3805.79 seconds)
Cbc0010I After 867 nodes, 334 on tree, 1e+50 best solution, best possible 6477.0922 (3810.92 seconds)
Cbc0010I After 868 nodes, 334 on tree, 1e+50 best solution, best possible 6477.0922 (3817.13 seconds)
Cbc0010I After 869 nodes, 335 on tree, 1e+50 best solution, best possible 6477.0922 (3821.43 seconds)
Cbc0010I After 871 nodes, 335 on tree, 1e+50 best solution, best possible 6477.0922 (3826.11 seconds)
Cbc0010I After 872 nodes, 336 on tree, 1e+50 best solution, best possible 6477.0922 (3830.61 seconds)
Cbc0010I After 873 nodes, 336 on tree, 1e+50 best solution, best possible 6477.0922 (3835.23 seconds)
Cbc0010I After 874 nodes, 336 on tree, 1e+50 best solution, best possible 6477.0922 (3840.77 seconds)
Cbc0010I After 875 nodes, 337 on tree, 1e+50 best solution, best possible 6477.0922 (3878.27 seconds)
Cbc0010I After 876 nodes, 338 on tree, 1e+50 best solution, best possible 6477.0922 (3881.65 seconds)
Cbc0010I After 877 nodes, 338 on tree, 1e+50 best solution, best possible 6477.0922 (3921.52 seconds)
Cbc0010I After 879 nodes, 338 on tree, 1e+50 best solution, best possible 6477.0922 (3925.97 seconds)
Cbc0010I After 880 nodes, 339 on tree, 1e+50 best solution, best possible 6477.0922 (3931.14 seconds)
