Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz
At line 3 ROWS
At line 6339 COLUMNS
At line 46549 RHS
At line 48564 BOUNDS
At line 49142 ENDATA
Problem Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz has 6334 rows, 12941 columns and 29908 elements
Coin0008I Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -76800 - 0.788287 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 215 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 73 strengthened rows, 0 substitutions
Cgl0004I processed model has 3415 rows, 5624 columns (576 integer (576 of which binary)) and 14652 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 576 integers unsatisfied sum - 288
Cbc0038I Pass   1: (1.93 seconds) suminf.    0.00000 (0) obj. 96.6 iterations 1118
Cbc0038I Solution found of 96.6
Cbc0038I Relaxing continuous gives 96.6
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 4466 continuous
Cbc0038I Full problem 3415 rows 5624 columns, reduced to 1737 rows 1158 columns
Cbc0038I Mini branch and bound did not improve solution (6.98 seconds)
Cbc0038I Round again with cutoff of -5673.06
Cbc0038I Pass   2: (8.31 seconds) suminf.   28.34665 (58) obj. -5673.06 iterations 2257
Cbc0038I Pass   3: (8.56 seconds) suminf.   25.94277 (81) obj. -5673.06 iterations 767
Cbc0038I Pass   4: (8.66 seconds) suminf.   24.95169 (83) obj. -5673.06 iterations 339
Cbc0038I Pass   5: (8.71 seconds) suminf.   24.90768 (87) obj. -5673.06 iterations 75
Cbc0038I Pass   6: (9.36 seconds) suminf.   24.27122 (91) obj. -5673.06 iterations 1532
Cbc0038I Pass   7: (9.75 seconds) suminf.   24.27459 (91) obj. -5673.06 iterations 989
Cbc0038I Pass   8: (9.98 seconds) suminf.   24.09594 (93) obj. -5673.06 iterations 683
Cbc0038I Pass   9: (10.15 seconds) suminf.   24.09932 (93) obj. -5673.06 iterations 515
Cbc0038I Pass  10: (11.05 seconds) suminf.   23.72079 (93) obj. -5673.06 iterations 1985
Cbc0038I Pass  11: (11.90 seconds) suminf.   24.31242 (89) obj. -5673.06 iterations 1930
Cbc0038I Pass  12: (11.96 seconds) suminf.   24.20667 (90) obj. -5673.06 iterations 85
Cbc0038I Pass  13: (12.04 seconds) suminf.   23.68467 (90) obj. -5673.06 iterations 172
Cbc0038I Pass  14: (12.08 seconds) suminf.   23.55843 (90) obj. -5673.06 iterations 49
Cbc0038I Pass  15: (12.48 seconds) suminf.   23.93976 (91) obj. -5673.06 iterations 1080
Cbc0038I Pass  16: (12.59 seconds) suminf.   23.73958 (89) obj. -5673.06 iterations 272
Cbc0038I Pass  17: (13.10 seconds) suminf.   23.69792 (87) obj. -5673.06 iterations 1255
Cbc0038I Pass  18: (13.25 seconds) suminf.   23.60718 (91) obj. -5673.06 iterations 379
Cbc0038I Pass  19: (13.75 seconds) suminf.   23.68163 (90) obj. -5673.06 iterations 1165
Cbc0038I Pass  20: (14.02 seconds) suminf.   23.37060 (90) obj. -5673.06 iterations 596
Cbc0038I Pass  21: (14.07 seconds) suminf.   23.20398 (93) obj. -5673.06 iterations 67
Cbc0038I Pass  22: (14.37 seconds) suminf.   24.35689 (87) obj. -5673.06 iterations 722
Cbc0038I Pass  23: (14.42 seconds) suminf.   24.32403 (88) obj. -5673.06 iterations 78
Cbc0038I Pass  24: (14.51 seconds) suminf.   23.78587 (90) obj. -5673.06 iterations 142
Cbc0038I Pass  25: (14.58 seconds) suminf.   23.55829 (91) obj. -5673.06 iterations 119
Cbc0038I Pass  26: (14.96 seconds) suminf.   23.33898 (90) obj. -5673.06 iterations 832
Cbc0038I Pass  27: (15.07 seconds) suminf.   23.63033 (86) obj. -5673.06 iterations 217
Cbc0038I Pass  28: (15.29 seconds) suminf.   23.10841 (90) obj. -5673.06 iterations 478
Cbc0038I Pass  29: (15.83 seconds) suminf.   24.39926 (85) obj. -5673.06 iterations 1104
Cbc0038I Pass  30: (15.95 seconds) suminf.   24.29668 (86) obj. -5673.06 iterations 270
Cbc0038I No solution found this major pass
Cbc0038I After 15.95 seconds - Feasibility pump exiting with objective of 96.6 - took 14.24 seconds
Cbc0012I Integer solution of 96.600002 found by feasibility pump after 0 iterations and 0 nodes (15.98 seconds)
Cbc0031I 825 added rows had average density of 20.793939
Cbc0013I At root node, 825 cuts changed objective from -57600 to -42863.199 in 45 passes
Cbc0010I After 22196 nodes, 7303 on tree, 96.600002 best solution, best possible -41789.368 (8343.64 seconds)
Cbc0010I After 22197 nodes, 7303 on tree, 96.600002 best solution, best possible -41789.366 (8344.75 seconds)
Cbc0010I After 22198 nodes, 7304 on tree, 96.600002 best solution, best possible -41789.366 (8345.60 seconds)
Cbc0010I After 22199 nodes, 7304 on tree, 96.600002 best solution, best possible -41789.357 (8346.40 seconds)
Cbc0010I After 22200 nodes, 7305 on tree, 96.600002 best solution, best possible -41789.357 (8347.25 seconds)
Cbc0010I After 22202 nodes, 7306 on tree, 96.600002 best solution, best possible -41789.349 (8348.18 seconds)
Cbc0010I After 22203 nodes, 7306 on tree, 96.600002 best solution, best possible -41789.322 (8349.25 seconds)
Cbc0010I After 22204 nodes, 7307 on tree, 96.600002 best solution, best possible -41789.322 (8349.96 seconds)
Cbc0010I After 22206 nodes, 7308 on tree, 96.600002 best solution, best possible -41789.289 (8350.99 seconds)
Cbc0010I After 22207 nodes, 7308 on tree, 96.600002 best solution, best possible -41789.245 (8351.70 seconds)
Cbc0010I After 22209 nodes, 7309 on tree, 96.600002 best solution, best possible -41789.243 (8353.21 seconds)
Cbc0010I After 22212 nodes, 7311 on tree, 96.600002 best solution, best possible -41789.204 (8354.54 seconds)
Cbc0010I After 22213 nodes, 7311 on tree, 96.600002 best solution, best possible -41789.191 (8355.35 seconds)
Cbc0010I After 22215 nodes, 7312 on tree, 96.600002 best solution, best possible -41789.105 (8356.96 seconds)
Cbc0010I After 22217 nodes, 7313 on tree, 96.600002 best solution, best possible -41789.081 (8358.08 seconds)
Cbc0010I After 22219 nodes, 7314 on tree, 96.600002 best solution, best possible -41788.962 (8359.10 seconds)
Cbc0010I After 22221 nodes, 7315 on tree, 96.600002 best solution, best possible -41788.84 (8360.11 seconds)
Cbc0010I After 22223 nodes, 7316 on tree, 96.600002 best solution, best possible -41788.758 (8361.12 seconds)
Cbc0010I After 22224 nodes, 7317 on tree, 96.600002 best solution, best possible -41788.758 (8362.27 seconds)
Cbc0010I After 22225 nodes, 7317 on tree, 96.600002 best solution, best possible -41788.721 (8363.16 seconds)
Cbc0010I After 22226 nodes, 7318 on tree, 96.600002 best solution, best possible -41788.721 (8363.89 seconds)
Cbc0010I After 22227 nodes, 7318 on tree, 96.600002 best solution, best possible -41788.702 (8364.91 seconds)
Cbc0010I After 22229 nodes, 7319 on tree, 96.600002 best solution, best possible -41788.69 (8366.15 seconds)
Cbc0010I After 22230 nodes, 7320 on tree, 96.600002 best solution, best possible -41788.69 (8367.02 seconds)
Cbc0010I After 22231 nodes, 7320 on tree, 96.600002 best solution, best possible -41788.631 (8368.02 seconds)
Cbc0010I After 22233 nodes, 7321 on tree, 96.600002 best solution, best possible -41788.615 (8369.20 seconds)
Cbc0010I After 22235 nodes, 7322 on tree, 96.600002 best solution, best possible -41788.6 (8370.20 seconds)
Cbc0010I After 22236 nodes, 7323 on tree, 96.600002 best solution, best possible -41788.6 (8371.51 seconds)
Cbc0010I After 22238 nodes, 7324 on tree, 96.600002 best solution, best possible -41788.591 (8372.75 seconds)
Cbc0010I After 22239 nodes, 7324 on tree, 96.600002 best solution, best possible -41788.513 (8373.94 seconds)
Cbc0010I After 22240 nodes, 7325 on tree, 96.600002 best solution, best possible -41788.513 (8375.04 seconds)
Cbc0010I After 22242 nodes, 7326 on tree, 96.600002 best solution, best possible -41788.467 (8376.37 seconds)
Cbc0010I After 22243 nodes, 7326 on tree, 96.600002 best solution, best possible -41788.434 (8377.68 seconds)
Cbc0010I After 22245 nodes, 7327 on tree, 96.600002 best solution, best possible -41788.403 (8379.34 seconds)
Cbc0010I After 22247 nodes, 7328 on tree, 96.600002 best solution, best possible -41788.395 (8380.60 seconds)
Cbc0010I After 22248 nodes, 7329 on tree, 96.600002 best solution, best possible -41788.395 (8381.39 seconds)
Cbc0010I After 22249 nodes, 7329 on tree, 96.600002 best solution, best possible -41788.347 (8382.17 seconds)
Cbc0010I After 22251 nodes, 7330 on tree, 96.600002 best solution, best possible -41788.272 (8383.53 seconds)
Cbc0010I After 22253 nodes, 7331 on tree, 96.600002 best solution, best possible -41788.262 (8384.69 seconds)
Cbc0010I After 22255 nodes, 7332 on tree, 96.600002 best solution, best possible -41788.216 (8386.12 seconds)
Cbc0010I After 22257 nodes, 7333 on tree, 96.600002 best solution, best possible -41788.182 (8387.64 seconds)
Cbc0010I After 22258 nodes, 7334 on tree, 96.600002 best solution, best possible -41788.182 (8388.39 seconds)
Cbc0010I After 22260 nodes, 7335 on tree, 96.600002 best solution, best possible -41788.146 (8389.47 seconds)
Cbc0010I After 22262 nodes, 7336 on tree, 96.600002 best solution, best possible -41788.133 (8390.83 seconds)
Cbc0010I After 22263 nodes, 7336 on tree, 96.600002 best solution, best possible -41788.102 (8391.59 seconds)
Cbc0010I After 22265 nodes, 7337 on tree, 96.600002 best solution, best possible -41788.098 (8392.68 seconds)
Cbc0010I After 22266 nodes, 7338 on tree, 96.600002 best solution, best possible -41788.098 (8393.38 seconds)
Cbc0010I After 22269 nodes, 7339 on tree, 96.600002 best solution, best possible -41788.044 (8395.46 seconds)
Cbc0010I After 22271 nodes, 7340 on tree, 96.600002 best solution, best possible -41787.971 (8396.54 seconds)
Cbc0010I After 22272 nodes, 7341 on tree, 96.600002 best solution, best possible -41787.971 (8397.53 seconds)
Cbc0010I After 22274 nodes, 7342 on tree, 96.600002 best solution, best possible -41787.964 (8398.59 seconds)
Cbc0010I After 22275 nodes, 7342 on tree, 96.600002 best solution, best possible -41787.931 (8399.70 seconds)
Cbc0010I After 22277 nodes, 7343 on tree, 96.600002 best solution, best possible -41787.924 (8400.74 seconds)
Cbc0010I After 22278 nodes, 7344 on tree, 96.600002 best solution, best possible -41787.924 (8401.56 seconds)
Cbc0010I After 22281 nodes, 7345 on tree, 96.600002 best solution, best possible -41787.883 (8403.13 seconds)
Cbc0010I After 22283 nodes, 7346 on tree, 96.600002 best solution, best possible -41787.863 (8404.45 seconds)
Cbc0010I After 22284 nodes, 7347 on tree, 96.600002 best solution, best possible -41787.863 (8405.69 seconds)
Cbc0010I After 22286 nodes, 7348 on tree, 96.600002 best solution, best possible -41787.847 (8406.74 seconds)
Cbc0010I After 22287 nodes, 7348 on tree, 96.600002 best solution, best possible -41787.732 (8407.68 seconds)
Cbc0010I After 22289 nodes, 7349 on tree, 96.600002 best solution, best possible -41787.692 (8408.59 seconds)
Cbc0010I After 22290 nodes, 7350 on tree, 96.600002 best solution, best possible -41787.692 (8409.67 seconds)
Cbc0010I After 22292 nodes, 7351 on tree, 96.600002 best solution, best possible -41787.668 (8410.94 seconds)
Cbc0010I After 22293 nodes, 7351 on tree, 96.600002 best solution, best possible -41787.654 (8411.80 seconds)
Cbc0010I After 22295 nodes, 7352 on tree, 96.600002 best solution, best possible -41787.601 (8413.24 seconds)
Cbc0010I After 22296 nodes, 7353 on tree, 96.600002 best solution, best possible -41787.601 (8414.14 seconds)
Cbc0010I After 22298 nodes, 7354 on tree, 96.600002 best solution, best possible -41787.585 (8415.10 seconds)
Cbc0010I After 22299 nodes, 7354 on tree, 96.600002 best solution, best possible -41787.475 (8415.93 seconds)
Cbc0010I After 22301 nodes, 7355 on tree, 96.600002 best solution, best possible -41787.433 (8416.93 seconds)
Cbc0010I After 22303 nodes, 7356 on tree, 96.600002 best solution, best possible -41787.42 (8417.78 seconds)
Cbc0010I After 22305 nodes, 7357 on tree, 96.600002 best solution, best possible -41787.411 (8419.26 seconds)
Cbc0010I After 22308 nodes, 7359 on tree, 96.600002 best solution, best possible -41787.369 (8420.98 seconds)
Cbc0010I After 22310 nodes, 7360 on tree, 96.600002 best solution, best possible -41787.357 (8421.70 seconds)
Cbc0010I After 22311 nodes, 7360 on tree, 96.600002 best solution, best possible -41787.269 (8422.58 seconds)
Cbc0010I After 22312 nodes, 7361 on tree, 96.600002 best solution, best possible -41787.269 (8423.47 seconds)
Cbc0010I After 22313 nodes, 7361 on tree, 96.600002 best solution, best possible -41787.26 (8424.18 seconds)
Cbc0010I After 22314 nodes, 7362 on tree, 96.600002 best solution, best possible -41787.26 (8425.21 seconds)
Cbc0010I After 22316 nodes, 7363 on tree, 96.600002 best solution, best possible -41787.255 (8425.91 seconds)
Cbc0010I After 22317 nodes, 7363 on tree, 96.600002 best solution, best possible -41787.185 (8426.89 seconds)
Cbc0010I After 22320 nodes, 7365 on tree, 96.600002 best solution, best possible -41787.184 (8428.25 seconds)
Cbc0010I After 22322 nodes, 7366 on tree, 96.600002 best solution, best possible -41787.181 (8429.56 seconds)
Cbc0010I After 22323 nodes, 7366 on tree, 96.600002 best solution, best possible -41787.164 (8430.81 seconds)
Cbc0010I After 22325 nodes, 7367 on tree, 96.600002 best solution, best possible -41787.158 (8432.13 seconds)
Cbc0010I After 22326 nodes, 7368 on tree, 96.600002 best solution, best possible -41787.158 (8433.26 seconds)
Cbc0010I After 22328 nodes, 7369 on tree, 96.600002 best solution, best possible -41787.104 (8434.03 seconds)
Cbc0010I After 22329 nodes, 7369 on tree, 96.600002 best solution, best possible -41787.103 (8434.81 seconds)
Cbc0010I After 22332 nodes, 7371 on tree, 96.600002 best solution, best possible -41787.08 (8436.55 seconds)
Cbc0010I After 22333 nodes, 7371 on tree, 96.600002 best solution, best possible -41786.992 (8437.36 seconds)
Cbc0010I After 22335 nodes, 7372 on tree, 96.600002 best solution, best possible -41786.925 (8438.91 seconds)
Cbc0010I After 22337 nodes, 7373 on tree, 96.600002 best solution, best possible -41786.917 (8439.67 seconds)
Cbc0010I After 22339 nodes, 7374 on tree, 96.600002 best solution, best possible -41786.824 (8440.78 seconds)
Cbc0010I After 22341 nodes, 7375 on tree, 96.600002 best solution, best possible -41786.8 (8441.94 seconds)
Cbc0010I After 22344 nodes, 7377 on tree, 96.600002 best solution, best possible -41786.782 (8443.62 seconds)
Cbc0010I After 22347 nodes, 7378 on tree, 96.600002 best solution, best possible -41786.77 (8445.10 seconds)
Cbc0010I After 22349 nodes, 7379 on tree, 96.600002 best solution, best possible -41786.756 (8446.01 seconds)
Cbc0010I After 22350 nodes, 7380 on tree, 96.600002 best solution, best possible -41786.756 (8446.92 seconds)
Cbc0010I After 22353 nodes, 7381 on tree, 96.600002 best solution, best possible -41786.686 (8448.65 seconds)
Cbc0010I After 22354 nodes, 7382 on tree, 96.600002 best solution, best possible -41786.686 (8449.87 seconds)
Cbc0010I After 22356 nodes, 7383 on tree, 96.600002 best solution, best possible -41786.647 (8451.44 seconds)
Cbc0010I After 22358 nodes, 7384 on tree, 96.600002 best solution, best possible -41786.632 (8452.51 seconds)
Cbc0010I After 22359 nodes, 7384 on tree, 96.600002 best solution, best possible -41786.614 (8453.53 seconds)
Cbc0010I After 22360 nodes, 7385 on tree, 96.600002 best solution, best possible -41786.614 (8454.38 seconds)
Cbc0010I After 22362 nodes, 7386 on tree, 96.600002 best solution, best possible -41786.609 (8455.94 seconds)
Cbc0010I After 22364 nodes, 7387 on tree, 96.600002 best solution, best possible -41786.602 (8456.86 seconds)
Cbc0010I After 22365 nodes, 7387 on tree, 96.600002 best solution, best possible -41786.58 (8457.66 seconds)
Cbc0010I After 22368 nodes, 7389 on tree, 96.600002 best solution, best possible -41786.561 (8459.38 seconds)
Cbc0010I After 22370 nodes, 7390 on tree, 96.600002 best solution, best possible -41786.554 (8460.35 seconds)
Cbc0010I After 22371 nodes, 7390 on tree, 96.600002 best solution, best possible -41786.444 (8461.60 seconds)
Cbc0010I After 22373 nodes, 7391 on tree, 96.600002 best solution, best possible -41786.406 (8462.36 seconds)
Cbc0010I After 22374 nodes, 7392 on tree, 96.600002 best solution, best possible -41786.406 (8463.14 seconds)
Cbc0010I After 22376 nodes, 7393 on tree, 96.600002 best solution, best possible -41786.394 (8464.33 seconds)
Cbc0010I After 22377 nodes, 7393 on tree, 96.600002 best solution, best possible -41786.391 (8465.31 seconds)
Cbc0010I After 22379 nodes, 7394 on tree, 96.600002 best solution, best possible -41786.371 (8466.27 seconds)
Cbc0010I After 22380 nodes, 7395 on tree, 96.600002 best solution, best possible -41786.371 (8467.13 seconds)
Cbc0010I After 22382 nodes, 7396 on tree, 96.600002 best solution, best possible -41786.332 (8467.94 seconds)
Cbc0010I After 22383 nodes, 7396 on tree, 96.600002 best solution, best possible -41786.308 (8468.65 seconds)
Cbc0010I After 22386 nodes, 7398 on tree, 96.600002 best solution, best possible -41786.245 (8470.40 seconds)
Cbc0010I After 22388 nodes, 7399 on tree, 96.600002 best solution, best possible -41786.192 (8471.24 seconds)
Cbc0010I After 22390 nodes, 7400 on tree, 96.600002 best solution, best possible -41786.183 (8472.30 seconds)
Cbc0010I After 22392 nodes, 7401 on tree, 96.600002 best solution, best possible -41786.143 (8473.19 seconds)
Cbc0010I After 22394 nodes, 7402 on tree, 96.600002 best solution, best possible -41786.126 (8473.93 seconds)
Cbc0010I After 22395 nodes, 7402 on tree, 96.600002 best solution, best possible -41786.073 (8474.96 seconds)
Cbc0010I After 22397 nodes, 7403 on tree, 96.600002 best solution, best possible -41786.063 (8475.67 seconds)
Cbc0010I After 22398 nodes, 7404 on tree, 96.600002 best solution, best possible -41786.063 (8476.57 seconds)
Cbc0010I After 22400 nodes, 7405 on tree, 96.600002 best solution, best possible -41786.057 (8477.75 seconds)
Cbc0010I After 22401 nodes, 7405 on tree, 96.600002 best solution, best possible -41785.994 (8478.79 seconds)
Cbc0010I After 22403 nodes, 7406 on tree, 96.600002 best solution, best possible -41785.967 (8479.82 seconds)
Cbc0010I After 22404 nodes, 7407 on tree, 96.600002 best solution, best possible -41785.967 (8480.53 seconds)
Cbc0010I After 22405 nodes, 7407 on tree, 96.600002 best solution, best possible -41785.845 (8481.24 seconds)
Cbc0010I After 22407 nodes, 7408 on tree, 96.600002 best solution, best possible -41785.826 (8482.40 seconds)
Cbc0010I After 22409 nodes, 7409 on tree, 96.600002 best solution, best possible -41785.785 (8483.67 seconds)
Cbc0010I After 22411 nodes, 7410 on tree, 96.600002 best solution, best possible -41785.785 (8484.85 seconds)
Cbc0010I After 22412 nodes, 7411 on tree, 96.600002 best solution, best possible -41785.785 (8485.78 seconds)
Cbc0010I After 22413 nodes, 7411 on tree, 96.600002 best solution, best possible -41785.782 (8486.53 seconds)
Cbc0010I After 22414 nodes, 7412 on tree, 96.600002 best solution, best possible -41785.782 (8487.25 seconds)
Cbc0010I After 22415 nodes, 7412 on tree, 96.600002 best solution, best possible -41785.728 (8488.15 seconds)
Cbc0010I After 22416 nodes, 7413 on tree, 96.600002 best solution, best possible -41785.728 (8489.24 seconds)
Cbc0010I After 22418 nodes, 7414 on tree, 96.600002 best solution, best possible -41785.72 (8490.19 seconds)
Cbc0010I After 22419 nodes, 7414 on tree, 96.600002 best solution, best possible -41785.694 (8491.16 seconds)
Cbc0010I After 22421 nodes, 7415 on tree, 96.600002 best solution, best possible -41785.672 (8492.04 seconds)
Cbc0010I After 22422 nodes, 7416 on tree, 96.600002 best solution, best possible -41785.672 (8493.26 seconds)
Cbc0010I After 22423 nodes, 7416 on tree, 96.600002 best solution, best possible -41785.613 (8494.05 seconds)
Cbc0010I After 22425 nodes, 7417 on tree, 96.600002 best solution, best possible -41785.607 (8494.99 seconds)
Cbc0010I After 22427 nodes, 7418 on tree, 96.600002 best solution, best possible -41785.57 (8496.26 seconds)
Cbc0010I After 22428 nodes, 7419 on tree, 96.600002 best solution, best possible -41785.57 (8497.70 seconds)
Cbc0010I After 22430 nodes, 7420 on tree, 96.600002 best solution, best possible -41785.544 (8498.73 seconds)
Cbc0010I After 22431 nodes, 7420 on tree, 96.600002 best solution, best possible -41785.533 (8499.75 seconds)
Cbc0010I After 22432 nodes, 7421 on tree, 96.600002 best solution, best possible -41785.533 (8500.71 seconds)
Cbc0010I After 22434 nodes, 7422 on tree, 96.600002 best solution, best possible -41785.527 (8502.08 seconds)
Cbc0010I After 22435 nodes, 7422 on tree, 96.600002 best solution, best possible -41785.48 (8503.02 seconds)
Cbc0010I After 22436 nodes, 7423 on tree, 96.600002 best solution, best possible -41785.48 (8503.80 seconds)
Cbc0010I After 22438 nodes, 7424 on tree, 96.600002 best solution, best possible -41785.348 (8504.60 seconds)
Cbc0010I After 22440 nodes, 7425 on tree, 96.600002 best solution, best possible -41785.26 (8505.75 seconds)
Cbc0010I After 22442 nodes, 7426 on tree, 96.600002 best solution, best possible -41785.254 (8506.73 seconds)
Cbc0010I After 22443 nodes, 7426 on tree, 96.600002 best solution, best possible -41785.202 (8507.52 seconds)
Cbc0010I After 22446 nodes, 7428 on tree, 96.600002 best solution, best possible -41785.145 (8509.03 seconds)
Cbc0010I After 22448 nodes, 7429 on tree, 96.600002 best solution, best possible -41785.113 (8509.94 seconds)
Cbc0010I After 22449 nodes, 7429 on tree, 96.600002 best solution, best possible -41785.082 (8510.85 seconds)
Cbc0010I After 22451 nodes, 7430 on tree, 96.600002 best solution, best possible -41785.039 (8512.33 seconds)
Cbc0010I After 22452 nodes, 7431 on tree, 96.600002 best solution, best possible -41785.039 (8513.72 seconds)
Cbc0010I After 22454 nodes, 7432 on tree, 96.600002 best solution, best possible -41784.989 (8514.53 seconds)
Cbc0010I After 22455 nodes, 7432 on tree, 96.600002 best solution, best possible -41784.955 (8515.34 seconds)
Cbc0010I After 22457 nodes, 7433 on tree, 96.600002 best solution, best possible -41784.922 (8516.09 seconds)
Cbc0010I After 22458 nodes, 7434 on tree, 96.600002 best solution, best possible -41784.922 (8517.00 seconds)
Cbc0010I After 22459 nodes, 7434 on tree, 96.600002 best solution, best possible -41784.917 (8518.02 seconds)
Cbc0010I After 22460 nodes, 7435 on tree, 96.600002 best solution, best possible -41784.917 (8518.98 seconds)
Cbc0010I After 22461 nodes, 7435 on tree, 96.600002 best solution, best possible -41784.88 (8519.88 seconds)
Cbc0010I After 22463 nodes, 7436 on tree, 96.600002 best solution, best possible -41784.866 (8521.15 seconds)
Cbc0010I After 22465 nodes, 7437 on tree, 96.600002 best solution, best possible -41784.776 (8522.13 seconds)
Cbc0010I After 22467 nodes, 7438 on tree, 96.600002 best solution, best possible -41784.757 (8523.77 seconds)
Cbc0010I After 22468 nodes, 7439 on tree, 96.600002 best solution, best possible -41784.757 (8524.90 seconds)
Cbc0010I After 22470 nodes, 7440 on tree, 96.600002 best solution, best possible -41784.7 (8525.76 seconds)
Cbc0010I After 22471 nodes, 7440 on tree, 96.600002 best solution, best possible -41784.612 (8526.53 seconds)
Cbc0010I After 22472 nodes, 7441 on tree, 96.600002 best solution, best possible -41784.612 (8527.40 seconds)
Cbc0010I After 22473 nodes, 7441 on tree, 96.600002 best solution, best possible -41784.562 (8528.87 seconds)
Cbc0010I After 22475 nodes, 7442 on tree, 96.600002 best solution, best possible -41784.559 (8530.45 seconds)
Cbc0010I After 22476 nodes, 7443 on tree, 96.600002 best solution, best possible -41784.559 (8531.61 seconds)
Cbc0010I After 22478 nodes, 7444 on tree, 96.600002 best solution, best possible -41784.517 (8532.59 seconds)
Cbc0010I After 22479 nodes, 7444 on tree, 96.600002 best solution, best possible -41784.496 (8534.17 seconds)
Cbc0010I After 22480 nodes, 7445 on tree, 96.600002 best solution, best possible -41784.496 (8534.94 seconds)
Cbc0010I After 22481 nodes, 7445 on tree, 96.600002 best solution, best possible -41784.482 (8535.72 seconds)
Cbc0010I After 22483 nodes, 7446 on tree, 96.600002 best solution, best possible -41784.473 (8536.69 seconds)
Cbc0010I After 22485 nodes, 7447 on tree, 96.600002 best solution, best possible -41784.453 (8538.28 seconds)
Cbc0010I After 22487 nodes, 7448 on tree, 96.600002 best solution, best possible -41784.419 (8539.05 seconds)
Cbc0010I After 22488 nodes, 7449 on tree, 96.600002 best solution, best possible -41784.419 (8540.13 seconds)
Cbc0010I After 22490 nodes, 7450 on tree, 96.600002 best solution, best possible -41784.387 (8540.90 seconds)
Cbc0010I After 22492 nodes, 7451 on tree, 96.600002 best solution, best possible -41784.275 (8542.28 seconds)
Cbc0010I After 22493 nodes, 7451 on tree, 96.600002 best solution, best possible -41784.263 (8543.41 seconds)
Cbc0010I After 22494 nodes, 7452 on tree, 96.600002 best solution, best possible -41784.263 (8544.16 seconds)
Cbc0010I After 22496 nodes, 7453 on tree, 96.600002 best solution, best possible -41784.256 (8545.07 seconds)
Cbc0010I After 22497 nodes, 7453 on tree, 96.600002 best solution, best possible -41784.251 (8545.89 seconds)
Cbc0010I After 22499 nodes, 7454 on tree, 96.600002 best solution, best possible -41784.193 (8547.05 seconds)
Cbc0010I After 22501 nodes, 7455 on tree, 96.600002 best solution, best possible -41784.11 (8548.06 seconds)
Cbc0010I After 22502 nodes, 7456 on tree, 96.600002 best solution, best possible -41784.11 (8548.77 seconds)
Cbc0010I After 22503 nodes, 7456 on tree, 96.600002 best solution, best possible -41784.056 (8549.70 seconds)
Cbc0010I After 22505 nodes, 7457 on tree, 96.600002 best solution, best possible -41784.045 (8550.42 seconds)
Cbc0010I After 22506 nodes, 7458 on tree, 96.600002 best solution, best possible -41784.045 (8551.46 seconds)
Cbc0010I After 22508 nodes, 7459 on tree, 96.600002 best solution, best possible -41784.039 (8552.44 seconds)
Cbc0010I After 22509 nodes, 7459 on tree, 96.600002 best solution, best possible -41783.965 (8553.18 seconds)
Cbc0010I After 22511 nodes, 7460 on tree, 96.600002 best solution, best possible -41783.904 (8554.19 seconds)
Cbc0010I After 22513 nodes, 7461 on tree, 96.600002 best solution, best possible -41783.899 (8555.20 seconds)
Cbc0010I After 22515 nodes, 7462 on tree, 96.600002 best solution, best possible -41783.881 (8556.59 seconds)
Cbc0010I After 22517 nodes, 7463 on tree, 96.600002 best solution, best possible -41783.872 (8557.40 seconds)
Cbc0010I After 22518 nodes, 7464 on tree, 96.600002 best solution, best possible -41783.872 (8558.13 seconds)
Cbc0010I After 22519 nodes, 7464 on tree, 96.600002 best solution, best possible -41783.786 (8559.01 seconds)
Cbc0010I After 22521 nodes, 7465 on tree, 96.600002 best solution, best possible -41783.773 (8560.17 seconds)
Cbc0010I After 22522 nodes, 7466 on tree, 96.600002 best solution, best possible -41783.773 (8561.18 seconds)
Cbc0010I After 22524 nodes, 7467 on tree, 96.600002 best solution, best possible -41783.76 (8562.44 seconds)
Cbc0010I After 22526 nodes, 7468 on tree, 96.600002 best solution, best possible -41783.711 (8563.34 seconds)
Cbc0010I After 22527 nodes, 7468 on tree, 96.600002 best solution, best possible -41783.688 (8564.23 seconds)
Cbc0010I After 22528 nodes, 7469 on tree, 96.600002 best solution, best possible -41783.688 (8565.06 seconds)
Cbc0010I After 22529 nodes, 7469 on tree, 96.600002 best solution, best possible -41783.604 (8565.79 seconds)
Cbc0010I After 22530 nodes, 7470 on tree, 96.600002 best solution, best possible -41783.604 (8566.65 seconds)
Cbc0010I After 22532 nodes, 7471 on tree, 96.600002 best solution, best possible -41783.557 (8567.86 seconds)
