Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 3.03507 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (9.18 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (10.11 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (10.27 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (10.58 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (10.76 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (11.19 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (11.27 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (11.74 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (11.94 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (12.16 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (12.26 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (12.42 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (12.51 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (12.77 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (13.07 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (13.14 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (13.54 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (13.66 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (13.91 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (13.99 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (14.28 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (14.36 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (14.51 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (14.59 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (14.79 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (14.86 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (15.11 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (15.19 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (15.34 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (15.46 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (50.79 seconds)
Cbc0038I After 50.79 seconds - Feasibility pump exiting - took 45.07 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 9095 nodes, 4668 on tree, 119322 best solution, best possible 27592.999 (5005.14 seconds)
Cbc0010I After 9096 nodes, 4669 on tree, 119322 best solution, best possible 27592.999 (5007.00 seconds)
Cbc0010I After 9097 nodes, 4670 on tree, 119322 best solution, best possible 27592.999 (5008.57 seconds)
Cbc0010I After 9098 nodes, 4671 on tree, 119322 best solution, best possible 27592.999 (5010.40 seconds)
Cbc0010I After 9099 nodes, 4672 on tree, 119322 best solution, best possible 27592.999 (5013.15 seconds)
Cbc0010I After 9100 nodes, 4673 on tree, 119322 best solution, best possible 27592.999 (5014.51 seconds)
Cbc0010I After 9101 nodes, 4674 on tree, 119322 best solution, best possible 27592.999 (5015.23 seconds)
Cbc0010I After 9102 nodes, 4675 on tree, 119322 best solution, best possible 27592.999 (5017.07 seconds)
Cbc0010I After 9103 nodes, 4676 on tree, 119322 best solution, best possible 27592.999 (5018.62 seconds)
Cbc0010I After 9104 nodes, 4677 on tree, 119322 best solution, best possible 27592.999 (5022.57 seconds)
Cbc0010I After 9105 nodes, 4678 on tree, 119322 best solution, best possible 27592.999 (5024.60 seconds)
Cbc0010I After 9106 nodes, 4679 on tree, 119322 best solution, best possible 27592.999 (5026.35 seconds)
Cbc0010I After 9107 nodes, 4680 on tree, 119322 best solution, best possible 27592.999 (5027.20 seconds)
Cbc0010I After 9108 nodes, 4681 on tree, 119322 best solution, best possible 27592.999 (5028.41 seconds)
Cbc0010I After 9109 nodes, 4682 on tree, 119322 best solution, best possible 27592.999 (5032.35 seconds)
Cbc0010I After 9110 nodes, 4683 on tree, 119322 best solution, best possible 27592.999 (5034.07 seconds)
Cbc0010I After 9111 nodes, 4684 on tree, 119322 best solution, best possible 27592.999 (5035.25 seconds)
Cbc0010I After 9112 nodes, 4685 on tree, 119322 best solution, best possible 27592.999 (5036.14 seconds)
Cbc0010I After 9113 nodes, 4686 on tree, 119322 best solution, best possible 27592.999 (5037.28 seconds)
Cbc0010I After 9114 nodes, 4687 on tree, 119322 best solution, best possible 27592.999 (5040.09 seconds)
Cbc0010I After 9115 nodes, 4688 on tree, 119322 best solution, best possible 27592.999 (5041.16 seconds)
Cbc0010I After 9117 nodes, 4690 on tree, 119322 best solution, best possible 27592.999 (5042.54 seconds)
Cbc0010I After 9119 nodes, 4692 on tree, 119322 best solution, best possible 27592.999 (5045.14 seconds)
Cbc0010I After 9120 nodes, 4693 on tree, 119322 best solution, best possible 27592.999 (5045.96 seconds)
Cbc0010I After 9122 nodes, 4695 on tree, 119322 best solution, best possible 27592.999 (5048.32 seconds)
Cbc0010I After 9123 nodes, 4696 on tree, 119322 best solution, best possible 27592.999 (5049.76 seconds)
Cbc0010I After 9124 nodes, 4697 on tree, 119322 best solution, best possible 27592.999 (5053.24 seconds)
Cbc0010I After 9125 nodes, 4698 on tree, 119322 best solution, best possible 27592.999 (5054.63 seconds)
Cbc0010I After 9126 nodes, 4699 on tree, 119322 best solution, best possible 27592.999 (5055.97 seconds)
Cbc0010I After 9127 nodes, 4700 on tree, 119322 best solution, best possible 27592.999 (5057.35 seconds)
Cbc0010I After 9128 nodes, 4701 on tree, 119322 best solution, best possible 27592.999 (5058.63 seconds)
Cbc0010I After 9129 nodes, 4702 on tree, 119322 best solution, best possible 27592.999 (5061.09 seconds)
Cbc0010I After 9130 nodes, 4703 on tree, 119322 best solution, best possible 27592.999 (5062.05 seconds)
Cbc0010I After 9131 nodes, 4704 on tree, 119322 best solution, best possible 27592.999 (5062.93 seconds)
Cbc0010I After 9132 nodes, 4705 on tree, 119322 best solution, best possible 27592.999 (5064.27 seconds)
Cbc0010I After 9133 nodes, 4706 on tree, 119322 best solution, best possible 27592.999 (5066.07 seconds)
Cbc0010I After 9134 nodes, 4707 on tree, 119322 best solution, best possible 27592.999 (5069.44 seconds)
Cbc0010I After 9135 nodes, 4708 on tree, 119322 best solution, best possible 27592.999 (5070.33 seconds)
Cbc0010I After 9137 nodes, 4710 on tree, 119322 best solution, best possible 27592.999 (5071.38 seconds)
Cbc0010I After 9139 nodes, 4712 on tree, 119322 best solution, best possible 27592.999 (5073.73 seconds)
Cbc0010I After 9141 nodes, 4714 on tree, 119322 best solution, best possible 27592.999 (5074.69 seconds)
Cbc0010I After 9144 nodes, 4717 on tree, 119322 best solution, best possible 27592.999 (5076.46 seconds)
Cbc0010I After 9147 nodes, 4720 on tree, 119322 best solution, best possible 27592.999 (5077.55 seconds)
Cbc0010I After 9149 nodes, 4722 on tree, 119322 best solution, best possible 27592.999 (5084.73 seconds)
Cbc0010I After 9150 nodes, 4723 on tree, 119322 best solution, best possible 27592.999 (5086.85 seconds)
Cbc0010I After 9151 nodes, 4724 on tree, 119322 best solution, best possible 27592.999 (5087.69 seconds)
Cbc0010I After 9152 nodes, 4725 on tree, 119322 best solution, best possible 27592.999 (5088.58 seconds)
Cbc0010I After 9153 nodes, 4726 on tree, 119322 best solution, best possible 27592.999 (5089.62 seconds)
Cbc0010I After 9154 nodes, 4727 on tree, 119322 best solution, best possible 27592.999 (5092.95 seconds)
Cbc0010I After 9155 nodes, 4728 on tree, 119322 best solution, best possible 27592.999 (5093.70 seconds)
Cbc0010I After 9157 nodes, 4730 on tree, 119322 best solution, best possible 27592.999 (5095.51 seconds)
Cbc0010I After 9159 nodes, 4732 on tree, 119322 best solution, best possible 27592.999 (5098.63 seconds)
Cbc0010I After 9160 nodes, 4733 on tree, 119322 best solution, best possible 27592.999 (5099.62 seconds)
Cbc0010I After 9162 nodes, 4735 on tree, 119322 best solution, best possible 27592.999 (5101.46 seconds)
Cbc0010I After 9164 nodes, 4737 on tree, 119322 best solution, best possible 27592.999 (5104.08 seconds)
Cbc0010I After 9165 nodes, 4738 on tree, 119322 best solution, best possible 27592.999 (5104.90 seconds)
Cbc0010I After 9166 nodes, 4739 on tree, 119322 best solution, best possible 27592.999 (5105.75 seconds)
Cbc0010I After 9168 nodes, 4741 on tree, 119322 best solution, best possible 27592.999 (5106.66 seconds)
Cbc0010I After 9169 nodes, 4742 on tree, 119322 best solution, best possible 27592.999 (5107.97 seconds)
Cbc0010I After 9171 nodes, 4744 on tree, 119322 best solution, best possible 27592.999 (5109.12 seconds)
Cbc0010I After 9172 nodes, 4745 on tree, 119322 best solution, best possible 27592.999 (5110.57 seconds)
Cbc0010I After 9174 nodes, 4747 on tree, 119322 best solution, best possible 27592.999 (5112.42 seconds)
Cbc0010I After 9176 nodes, 4749 on tree, 119322 best solution, best possible 27592.999 (5113.53 seconds)
Cbc0010I After 9178 nodes, 4751 on tree, 119322 best solution, best possible 27592.999 (5114.59 seconds)
Cbc0010I After 9179 nodes, 4752 on tree, 119322 best solution, best possible 27592.999 (5116.02 seconds)
Cbc0010I After 9181 nodes, 4754 on tree, 119322 best solution, best possible 27592.999 (5117.37 seconds)
Cbc0010I After 9182 nodes, 4755 on tree, 119322 best solution, best possible 27592.999 (5118.15 seconds)
Cbc0010I After 9183 nodes, 4756 on tree, 119322 best solution, best possible 27592.999 (5119.13 seconds)
Cbc0010I After 9184 nodes, 4757 on tree, 119322 best solution, best possible 27592.999 (5120.70 seconds)
Cbc0010I After 9185 nodes, 4758 on tree, 119322 best solution, best possible 27592.999 (5121.53 seconds)
Cbc0010I After 9187 nodes, 4760 on tree, 119322 best solution, best possible 27592.999 (5122.80 seconds)
Cbc0010I After 9189 nodes, 4762 on tree, 119322 best solution, best possible 27592.999 (5124.42 seconds)
Cbc0010I After 9191 nodes, 4764 on tree, 119322 best solution, best possible 27592.999 (5125.57 seconds)
Cbc0010I After 9192 nodes, 4765 on tree, 119322 best solution, best possible 27592.999 (5126.43 seconds)
Cbc0010I After 9194 nodes, 4767 on tree, 119322 best solution, best possible 27592.999 (5128.63 seconds)
Cbc0010I After 9195 nodes, 4768 on tree, 119322 best solution, best possible 27592.999 (5129.52 seconds)
Cbc0010I After 9197 nodes, 4770 on tree, 119322 best solution, best possible 27592.999 (5130.66 seconds)
Cbc0010I After 9199 nodes, 4772 on tree, 119322 best solution, best possible 27592.999 (5132.95 seconds)
Cbc0010I After 9201 nodes, 4774 on tree, 119322 best solution, best possible 27592.999 (5133.93 seconds)
Cbc0010I After 9203 nodes, 4776 on tree, 119322 best solution, best possible 27592.999 (5134.92 seconds)
Cbc0010I After 9204 nodes, 4777 on tree, 119322 best solution, best possible 27592.999 (5136.17 seconds)
Cbc0010I After 9206 nodes, 4779 on tree, 119322 best solution, best possible 27592.999 (5137.02 seconds)
Cbc0010I After 9209 nodes, 4782 on tree, 119322 best solution, best possible 27592.999 (5138.37 seconds)
Cbc0010I After 9212 nodes, 4785 on tree, 119322 best solution, best possible 27592.999 (5139.10 seconds)
Cbc0010I After 9214 nodes, 4787 on tree, 119322 best solution, best possible 27592.999 (5140.02 seconds)
Cbc0010I After 9216 nodes, 4789 on tree, 119322 best solution, best possible 27592.999 (5140.90 seconds)
Cbc0010I After 9219 nodes, 4791 on tree, 119322 best solution, best possible 27592.999 (5141.70 seconds)
Cbc0010I After 9221 nodes, 4789 on tree, 119322 best solution, best possible 27592.999 (5142.77 seconds)
Cbc0010I After 9224 nodes, 4788 on tree, 119322 best solution, best possible 27592.999 (5143.83 seconds)
Cbc0010I After 9226 nodes, 4789 on tree, 119322 best solution, best possible 27592.999 (5144.83 seconds)
Cbc0010I After 9228 nodes, 4791 on tree, 119322 best solution, best possible 27592.999 (5146.02 seconds)
Cbc0010I After 9232 nodes, 4793 on tree, 119322 best solution, best possible 27592.999 (5146.76 seconds)
Cbc0010I After 9234 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (5147.56 seconds)
Cbc0010I After 9239 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5148.34 seconds)
Cbc0010I After 9242 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (5149.11 seconds)
Cbc0010I After 9247 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (5150.26 seconds)
Cbc0010I After 9256 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (5151.07 seconds)
Cbc0010I After 9262 nodes, 4792 on tree, 119322 best solution, best possible 27592.999 (5151.89 seconds)
Cbc0010I After 9268 nodes, 4791 on tree, 119322 best solution, best possible 27592.999 (5152.67 seconds)
Cbc0010I After 9274 nodes, 4789 on tree, 119322 best solution, best possible 27592.999 (5153.57 seconds)
Cbc0010I After 9279 nodes, 4789 on tree, 119322 best solution, best possible 27592.999 (5154.36 seconds)
Cbc0010I After 9282 nodes, 4788 on tree, 119322 best solution, best possible 27592.999 (5155.54 seconds)
Cbc0010I After 9284 nodes, 4787 on tree, 119322 best solution, best possible 27592.999 (5156.96 seconds)
Cbc0010I After 9286 nodes, 4789 on tree, 119322 best solution, best possible 27592.999 (5157.81 seconds)
Cbc0010I After 9292 nodes, 4788 on tree, 119322 best solution, best possible 27592.999 (5158.54 seconds)
Cbc0010I After 9295 nodes, 4788 on tree, 119322 best solution, best possible 27592.999 (5159.47 seconds)
Cbc0010I After 9304 nodes, 4784 on tree, 119322 best solution, best possible 27592.999 (5160.24 seconds)
Cbc0010I After 9307 nodes, 4786 on tree, 119322 best solution, best possible 27592.999 (5161.58 seconds)
Cbc0010I After 9309 nodes, 4788 on tree, 119322 best solution, best possible 27592.999 (5162.37 seconds)
Cbc0010I After 9312 nodes, 4791 on tree, 119322 best solution, best possible 27592.999 (5163.50 seconds)
Cbc0010I After 9317 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (5164.64 seconds)
Cbc0010I After 9320 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5165.68 seconds)
Cbc0010I After 9322 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5166.50 seconds)
Cbc0010I After 9326 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5167.28 seconds)
Cbc0010I After 9329 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5168.33 seconds)
Cbc0010I After 9336 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5169.11 seconds)
Cbc0010I After 9339 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5170.23 seconds)
Cbc0010I After 9344 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5170.96 seconds)
Cbc0010I After 9346 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5171.69 seconds)
Cbc0010I After 9350 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5172.42 seconds)
Cbc0010I After 9353 nodes, 4804 on tree, 119322 best solution, best possible 27592.999 (5173.29 seconds)
Cbc0010I After 9358 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5174.03 seconds)
Cbc0010I After 9363 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5174.78 seconds)
Cbc0010I After 9365 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5175.49 seconds)
Cbc0010I After 9370 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5176.90 seconds)
Cbc0010I After 9377 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5177.80 seconds)
Cbc0010I After 9381 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5178.65 seconds)
Cbc0010I After 9383 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5179.92 seconds)
Cbc0010I After 9390 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5181.05 seconds)
Cbc0010I After 9395 nodes, 4804 on tree, 119322 best solution, best possible 27592.999 (5182.22 seconds)
Cbc0010I After 9398 nodes, 4803 on tree, 119322 best solution, best possible 27592.999 (5183.21 seconds)
Cbc0010I After 9403 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5183.93 seconds)
Cbc0010I After 9405 nodes, 4804 on tree, 119322 best solution, best possible 27592.999 (5184.80 seconds)
Cbc0010I After 9412 nodes, 4804 on tree, 119322 best solution, best possible 27592.999 (5185.56 seconds)
Cbc0010I After 9419 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5186.83 seconds)
Cbc0010I After 9424 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5188.50 seconds)
Cbc0010I After 9426 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5189.39 seconds)
Cbc0010I After 9430 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5190.92 seconds)
Cbc0010I After 9431 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5191.86 seconds)
Cbc0010I After 9435 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5193.12 seconds)
Cbc0010I After 9439 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5193.97 seconds)
Cbc0010I After 9445 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5194.82 seconds)
Cbc0010I After 9454 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5195.54 seconds)
Cbc0010I After 9458 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5196.67 seconds)
Cbc0010I After 9463 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5197.41 seconds)
Cbc0010I After 9466 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5198.29 seconds)
Cbc0010I After 9476 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5199.02 seconds)
Cbc0010I After 9484 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5199.81 seconds)
Cbc0010I After 9490 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5200.74 seconds)
Cbc0010I After 9494 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5201.59 seconds)
Cbc0010I After 9499 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5202.51 seconds)
Cbc0010I After 9504 nodes, 4803 on tree, 119322 best solution, best possible 27592.999 (5203.89 seconds)
Cbc0010I After 9508 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5204.63 seconds)
Cbc0010I After 9509 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5205.34 seconds)
Cbc0010I After 9513 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5206.10 seconds)
Cbc0010I After 9516 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5206.81 seconds)
Cbc0010I After 9519 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5207.75 seconds)
Cbc0010I After 9521 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5208.55 seconds)
Cbc0010I After 9524 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5209.31 seconds)
Cbc0010I After 9528 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5210.28 seconds)
Cbc0010I After 9529 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5211.09 seconds)
Cbc0010I After 9532 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5211.90 seconds)
Cbc0010I After 9537 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5212.62 seconds)
Cbc0010I After 9539 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5213.35 seconds)
Cbc0010I After 9542 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5214.16 seconds)
Cbc0010I After 9551 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5215.56 seconds)
Cbc0010I After 9555 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5216.63 seconds)
Cbc0010I After 9561 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5217.33 seconds)
Cbc0010I After 9567 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5218.06 seconds)
Cbc0010I After 9570 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5218.87 seconds)
Cbc0010I After 9578 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5219.60 seconds)
Cbc0010I After 9583 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5220.36 seconds)
Cbc0010I After 9587 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5221.20 seconds)
Cbc0010I After 9597 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5221.93 seconds)
Cbc0010I After 9603 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5222.94 seconds)
Cbc0010I After 9608 nodes, 4804 on tree, 119322 best solution, best possible 27592.999 (5223.64 seconds)
Cbc0010I After 9613 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5224.41 seconds)
Cbc0010I After 9624 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5225.18 seconds)
Cbc0010I After 9635 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5225.95 seconds)
Cbc0010I After 9639 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5226.69 seconds)
Cbc0010I After 9643 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5227.66 seconds)
Cbc0010I After 9647 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5228.45 seconds)
Cbc0010I After 9652 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5229.22 seconds)
Cbc0010I After 9656 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (5229.96 seconds)
Cbc0010I After 9658 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (5230.78 seconds)
Cbc0010I After 9662 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5231.55 seconds)
Cbc0010I After 9667 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5232.40 seconds)
Cbc0010I After 9671 nodes, 4803 on tree, 119322 best solution, best possible 27592.999 (5233.21 seconds)
Cbc0010I After 9678 nodes, 4808 on tree, 119322 best solution, best possible 27592.999 (5234.04 seconds)
Cbc0010I After 9686 nodes, 4806 on tree, 119322 best solution, best possible 27592.999 (5234.84 seconds)
Cbc0010I After 9695 nodes, 4807 on tree, 119322 best solution, best possible 27592.999 (5235.71 seconds)
Cbc0010I After 9699 nodes, 4805 on tree, 119322 best solution, best possible 27592.999 (5236.42 seconds)
Cbc0010I After 9707 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5237.28 seconds)
Cbc0010I After 9712 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5238.04 seconds)
Cbc0010I After 9716 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5238.91 seconds)
Cbc0010I After 9722 nodes, 4804 on tree, 119322 best solution, best possible 27592.999 (5239.63 seconds)
Cbc0010I After 9728 nodes, 4803 on tree, 119322 best solution, best possible 27592.999 (5240.56 seconds)
Cbc0010I After 9735 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5241.31 seconds)
Cbc0010I After 9741 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5242.05 seconds)
Cbc0010I After 9750 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (5242.77 seconds)
Cbc0010I After 9755 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5243.64 seconds)
Cbc0010I After 9763 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (5244.39 seconds)
Cbc0010I After 9770 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5245.30 seconds)
Cbc0010I After 9776 nodes, 4805 on tree, 119322 best solution, best possible 27592.999 (5246.07 seconds)
Cbc0010I After 9783 nodes, 4803 on tree, 119322 best solution, best possible 27592.999 (5246.85 seconds)
Cbc0010I After 9790 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5247.60 seconds)
Cbc0010I After 9794 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5248.32 seconds)
Cbc0010I After 9800 nodes, 4803 on tree, 119322 best solution, best possible 27592.999 (5249.18 seconds)
Cbc0010I After 9805 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5249.99 seconds)
Cbc0010I After 9810 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5250.81 seconds)
Cbc0010I After 9817 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (5251.54 seconds)
Cbc0010I After 9820 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5252.58 seconds)
Cbc0010I After 9825 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5253.30 seconds)
Cbc0010I After 9829 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (5254.03 seconds)
Cbc0010I After 9833 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5254.90 seconds)
Cbc0010I After 9840 nodes, 4805 on tree, 119322 best solution, best possible 27592.999 (5255.62 seconds)
Cbc0010I After 9854 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5256.35 seconds)
Cbc0010I After 9859 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5257.15 seconds)
Cbc0010I After 9865 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5257.94 seconds)
Cbc0010I After 9867 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5258.69 seconds)
Cbc0010I After 9868 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5259.87 seconds)
Cbc0010I After 9876 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5260.98 seconds)
Cbc0010I After 9885 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5261.87 seconds)
Cbc0010I After 9891 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5262.63 seconds)
Cbc0010I After 9895 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5263.37 seconds)
Cbc0010I After 9902 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5264.50 seconds)
