Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ci-s4.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          ci-s4
At line 3 ROWS
At line 26164 COLUMNS
At line 155426 RHS
At line 181442 RANGES
At line 181443 BOUNDS
At line 182189 ENDATA
Problem ci-s4 has 26159 rows, 745 columns and 129124 elements
Coin0008I ci-s4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.96381 - 0.213568 seconds
Cgl0003I 46 fixed, 68 tightened bounds, 2115 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 19 tightened bounds, 1989 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 1907 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 2 tightened bounds, 1704 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 2 tightened bounds, 1185 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 657 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 575 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 120 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 128 strengthened rows, 0 substitutions
Cgl0004I processed model has 2509 rows, 562 columns (358 integer (302 of which binary)) and 19625 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.090%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 186 integers unsatisfied sum - 34.0255
Cbc0038I Pass   1: suminf.    1.22726 (77) obj. 45198.3 iterations 245
Cbc0038I Pass   2: suminf.    1.04708 (70) obj. 46330.8 iterations 20
Cbc0038I Pass   3: suminf.    1.50540 (80) obj. 14996.9 iterations 61
Cbc0038I Pass   4: suminf.    1.48269 (88) obj. 10370 iterations 11
Cbc0038I Pass   5: suminf.    2.84749 (53) obj. 14572.6 iterations 70
Cbc0038I Pass   6: suminf.    2.63501 (62) obj. 12687.9 iterations 22
Cbc0038I Pass   7: suminf.    1.18089 (70) obj. 14532 iterations 48
Cbc0038I Pass   8: suminf.    1.17272 (77) obj. 12448.7 iterations 11
Cbc0038I Pass   9: suminf.    3.79681 (49) obj. 12947.2 iterations 75
Cbc0038I Pass  10: suminf.    2.49758 (56) obj. 12051.4 iterations 22
Cbc0038I Pass  11: suminf.    1.06888 (66) obj. 12490 iterations 54
Cbc0038I Pass  12: suminf.    1.07678 (71) obj. 11414.5 iterations 10
Cbc0038I Pass  13: suminf.    3.26815 (56) obj. 11628.2 iterations 43
Cbc0038I Pass  14: suminf.    1.31706 (61) obj. 12436.6 iterations 20
Cbc0038I Pass  15: suminf.    0.85794 (61) obj. 13106.5 iterations 6
Cbc0038I Pass  16: suminf.    0.46991 (70) obj. 12287.3 iterations 32
Cbc0038I Pass  17: suminf.    0.45829 (65) obj. 12755.7 iterations 2
Cbc0038I Pass  18: suminf.    0.51582 (45) obj. 9900.06 iterations 41
Cbc0038I Pass  19: suminf.    0.44419 (45) obj. 9900.06 iterations 3
Cbc0038I Pass  20: suminf.    0.11098 (33) obj. 11203.3 iterations 59
Cbc0038I Pass  21: suminf.    0.11098 (33) obj. 11203.3 iterations 0
Cbc0038I Pass  22: suminf.    0.36196 (33) obj. 8221.31 iterations 36
Cbc0038I Pass  23: suminf.    0.29240 (33) obj. 8221.31 iterations 3
Cbc0038I Pass  24: suminf.    0.07304 (28) obj. 9388.17 iterations 33
Cbc0038I Pass  25: suminf.    0.00819 (12) obj. 10105.2 iterations 24
Cbc0038I Pass  26: suminf.    0.00702 (11) obj. 10088.7 iterations 3
Cbc0038I Pass  27: suminf.    0.00274 (8) obj. 10092.4 iterations 10
Cbc0038I Pass  28: suminf.    0.00274 (8) obj. 10092.4 iterations 0
Cbc0038I Pass  29: suminf.    2.16832 (86) obj. 8943.65 iterations 96
Cbc0038I Pass  30: suminf.    0.90636 (63) obj. 10508.1 iterations 26
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 97 integers at bound fixed and 74 continuous
Cbc0038I Full problem 2509 rows 562 columns, reduced to 1205 rows 211 columns
Cbc0038I Mini branch and bound did not improve solution (7.80 seconds)
Cbc0038I After 7.80 seconds - Feasibility pump exiting - took 3.73 seconds
Cbc0031I 94 added rows had average density of 11.595745
Cbc0013I At root node, 94 cuts changed objective from 32.184907 to 94.217007 in 66 passes
Cbc0010I After 138178 nodes, 33330 on tree, 3502.6793 best solution, best possible 1069.9892 (10432.38 seconds)
Cbc0010I After 138185 nodes, 33332 on tree, 3502.6793 best solution, best possible 1069.9892 (10433.21 seconds)
Cbc0010I After 138193 nodes, 33331 on tree, 3502.6793 best solution, best possible 1069.9892 (10433.93 seconds)
Cbc0010I After 138202 nodes, 33333 on tree, 3502.6793 best solution, best possible 1069.9892 (10434.75 seconds)
Cbc0010I After 138210 nodes, 33336 on tree, 3502.6793 best solution, best possible 1069.9892 (10435.53 seconds)
Cbc0010I After 138220 nodes, 33335 on tree, 3502.6793 best solution, best possible 1069.9892 (10436.31 seconds)
Cbc0010I After 138226 nodes, 33335 on tree, 3502.6793 best solution, best possible 1069.9892 (10437.10 seconds)
Cbc0010I After 138238 nodes, 33336 on tree, 3502.6793 best solution, best possible 1069.9892 (10437.80 seconds)
Cbc0010I After 138243 nodes, 33339 on tree, 3502.6793 best solution, best possible 1069.9892 (10438.58 seconds)
Cbc0010I After 138253 nodes, 33341 on tree, 3502.6793 best solution, best possible 1069.9892 (10439.33 seconds)
Cbc0010I After 138269 nodes, 33347 on tree, 3502.6793 best solution, best possible 1069.9892 (10440.05 seconds)
Cbc0010I After 138277 nodes, 33349 on tree, 3502.6793 best solution, best possible 1069.9892 (10440.76 seconds)
Cbc0010I After 138292 nodes, 33354 on tree, 3502.6793 best solution, best possible 1069.9892 (10441.49 seconds)
Cbc0010I After 138311 nodes, 33359 on tree, 3502.6793 best solution, best possible 1069.9892 (10442.26 seconds)
Cbc0010I After 138325 nodes, 33362 on tree, 3502.6793 best solution, best possible 1069.9892 (10443.00 seconds)
Cbc0010I After 138334 nodes, 33366 on tree, 3502.6793 best solution, best possible 1069.9892 (10443.76 seconds)
Cbc0010I After 138349 nodes, 33371 on tree, 3502.6793 best solution, best possible 1069.9892 (10444.47 seconds)
Cbc0010I After 138364 nodes, 33376 on tree, 3502.6793 best solution, best possible 1069.9892 (10445.18 seconds)
Cbc0010I After 138374 nodes, 33379 on tree, 3502.6793 best solution, best possible 1069.9892 (10445.88 seconds)
Cbc0010I After 138385 nodes, 33383 on tree, 3502.6793 best solution, best possible 1069.9892 (10446.67 seconds)
Cbc0010I After 138396 nodes, 33387 on tree, 3502.6793 best solution, best possible 1069.9892 (10447.45 seconds)
Cbc0010I After 138410 nodes, 33391 on tree, 3502.6793 best solution, best possible 1069.9892 (10448.16 seconds)
Cbc0010I After 138421 nodes, 33392 on tree, 3502.6793 best solution, best possible 1069.9892 (10448.87 seconds)
Cbc0010I After 138434 nodes, 33398 on tree, 3502.6793 best solution, best possible 1069.9892 (10449.59 seconds)
Cbc0010I After 138448 nodes, 33400 on tree, 3502.6793 best solution, best possible 1069.9892 (10450.32 seconds)
Cbc0010I After 138462 nodes, 33405 on tree, 3502.6793 best solution, best possible 1069.9892 (10451.04 seconds)
Cbc0010I After 138475 nodes, 33406 on tree, 3502.6793 best solution, best possible 1069.9892 (10451.76 seconds)
Cbc0010I After 138487 nodes, 33406 on tree, 3502.6793 best solution, best possible 1069.9892 (10452.49 seconds)
Cbc0010I After 138505 nodes, 33411 on tree, 3502.6793 best solution, best possible 1069.9892 (10453.21 seconds)
Cbc0010I After 138519 nodes, 33416 on tree, 3502.6793 best solution, best possible 1069.9892 (10454.02 seconds)
Cbc0010I After 138526 nodes, 33416 on tree, 3502.6793 best solution, best possible 1069.9892 (10454.74 seconds)
Cbc0010I After 138535 nodes, 33416 on tree, 3502.6793 best solution, best possible 1069.9892 (10455.46 seconds)
Cbc0010I After 138547 nodes, 33422 on tree, 3502.6793 best solution, best possible 1069.9892 (10456.29 seconds)
Cbc0010I After 138558 nodes, 33427 on tree, 3502.6793 best solution, best possible 1069.9892 (10457.02 seconds)
Cbc0010I After 138569 nodes, 33431 on tree, 3502.6793 best solution, best possible 1069.9892 (10457.73 seconds)
Cbc0010I After 138584 nodes, 33434 on tree, 3502.6793 best solution, best possible 1069.9892 (10458.50 seconds)
Cbc0010I After 138592 nodes, 33437 on tree, 3502.6793 best solution, best possible 1069.9892 (10459.25 seconds)
Cbc0010I After 138601 nodes, 33440 on tree, 3502.6793 best solution, best possible 1069.9892 (10460.01 seconds)
Cbc0010I After 138613 nodes, 33443 on tree, 3502.6793 best solution, best possible 1069.9892 (10460.71 seconds)
Cbc0010I After 138624 nodes, 33443 on tree, 3502.6793 best solution, best possible 1069.9892 (10461.46 seconds)
Cbc0010I After 138637 nodes, 33448 on tree, 3502.6793 best solution, best possible 1069.9892 (10462.20 seconds)
Cbc0010I After 138653 nodes, 33451 on tree, 3502.6793 best solution, best possible 1069.9892 (10462.90 seconds)
Cbc0010I After 138672 nodes, 33456 on tree, 3502.6793 best solution, best possible 1069.9892 (10463.61 seconds)
Cbc0010I After 138687 nodes, 33457 on tree, 3502.6793 best solution, best possible 1069.9892 (10464.32 seconds)
Cbc0010I After 138697 nodes, 33458 on tree, 3502.6793 best solution, best possible 1069.9892 (10465.10 seconds)
Cbc0010I After 138706 nodes, 33461 on tree, 3502.6793 best solution, best possible 1069.9892 (10465.84 seconds)
Cbc0010I After 138717 nodes, 33461 on tree, 3502.6793 best solution, best possible 1069.9892 (10466.60 seconds)
Cbc0010I After 138730 nodes, 33464 on tree, 3502.6793 best solution, best possible 1069.9892 (10467.32 seconds)
Cbc0010I After 138749 nodes, 33468 on tree, 3502.6793 best solution, best possible 1069.9892 (10468.10 seconds)
Cbc0010I After 138767 nodes, 33469 on tree, 3502.6793 best solution, best possible 1069.9892 (10468.86 seconds)
Cbc0010I After 138774 nodes, 33472 on tree, 3502.6793 best solution, best possible 1069.9892 (10469.60 seconds)
Cbc0010I After 138787 nodes, 33478 on tree, 3502.6793 best solution, best possible 1069.9892 (10470.32 seconds)
Cbc0010I After 138799 nodes, 33479 on tree, 3502.6793 best solution, best possible 1069.9892 (10471.05 seconds)
Cbc0010I After 138810 nodes, 33481 on tree, 3502.6793 best solution, best possible 1069.9892 (10471.77 seconds)
Cbc0010I After 138818 nodes, 33485 on tree, 3502.6793 best solution, best possible 1069.9892 (10472.53 seconds)
Cbc0010I After 138834 nodes, 33487 on tree, 3502.6793 best solution, best possible 1069.9892 (10473.26 seconds)
Cbc0010I After 138852 nodes, 33490 on tree, 3502.6793 best solution, best possible 1069.9892 (10474.01 seconds)
Cbc0010I After 138858 nodes, 33494 on tree, 3502.6793 best solution, best possible 1069.9892 (10474.84 seconds)
Cbc0010I After 138863 nodes, 33495 on tree, 3502.6793 best solution, best possible 1069.9892 (10475.62 seconds)
Cbc0010I After 138871 nodes, 33494 on tree, 3502.6793 best solution, best possible 1069.9892 (10476.40 seconds)
Cbc0010I After 138878 nodes, 33495 on tree, 3502.6793 best solution, best possible 1069.9892 (10477.16 seconds)
Cbc0010I After 138888 nodes, 33498 on tree, 3502.6793 best solution, best possible 1069.9892 (10478.02 seconds)
Cbc0010I After 138897 nodes, 33500 on tree, 3502.6793 best solution, best possible 1069.9892 (10478.79 seconds)
Cbc0010I After 138913 nodes, 33501 on tree, 3502.6793 best solution, best possible 1069.9892 (10479.50 seconds)
Cbc0010I After 138926 nodes, 33506 on tree, 3502.6793 best solution, best possible 1069.9892 (10480.31 seconds)
Cbc0010I After 138940 nodes, 33510 on tree, 3502.6793 best solution, best possible 1069.9892 (10481.07 seconds)
Cbc0010I After 138959 nodes, 33513 on tree, 3502.6793 best solution, best possible 1069.9892 (10481.80 seconds)
Cbc0010I After 138977 nodes, 33519 on tree, 3502.6793 best solution, best possible 1069.9892 (10482.57 seconds)
Cbc0010I After 138995 nodes, 33524 on tree, 3502.6793 best solution, best possible 1069.9892 (10483.27 seconds)
Cbc0010I After 139010 nodes, 33525 on tree, 3502.6793 best solution, best possible 1069.9892 (10484.00 seconds)
Cbc0010I After 139030 nodes, 33530 on tree, 3502.6793 best solution, best possible 1069.9892 (10484.71 seconds)
Cbc0010I After 139048 nodes, 33535 on tree, 3502.6793 best solution, best possible 1069.9892 (10485.44 seconds)
Cbc0010I After 139071 nodes, 33537 on tree, 3502.6793 best solution, best possible 1069.9892 (10486.22 seconds)
Cbc0010I After 139078 nodes, 33540 on tree, 3502.6793 best solution, best possible 1069.9892 (10486.95 seconds)
Cbc0010I After 139087 nodes, 33544 on tree, 3502.6793 best solution, best possible 1069.9892 (10487.66 seconds)
Cbc0010I After 139104 nodes, 33547 on tree, 3502.6793 best solution, best possible 1069.9892 (10488.43 seconds)
Cbc0010I After 139116 nodes, 33550 on tree, 3502.6793 best solution, best possible 1069.9892 (10489.14 seconds)
Cbc0010I After 139129 nodes, 33549 on tree, 3502.6793 best solution, best possible 1069.9892 (10489.89 seconds)
Cbc0010I After 139139 nodes, 33551 on tree, 3502.6793 best solution, best possible 1069.9892 (10490.64 seconds)
Cbc0010I After 139152 nodes, 33553 on tree, 3502.6793 best solution, best possible 1069.9892 (10491.37 seconds)
Cbc0010I After 139176 nodes, 33549 on tree, 3502.6793 best solution, best possible 1069.9892 (10492.08 seconds)
Cbc0010I After 139193 nodes, 33550 on tree, 3502.6793 best solution, best possible 1069.9892 (10492.80 seconds)
Cbc0010I After 139210 nodes, 33549 on tree, 3502.6793 best solution, best possible 1069.9892 (10493.53 seconds)
Cbc0010I After 139225 nodes, 33548 on tree, 3502.6793 best solution, best possible 1069.9892 (10494.23 seconds)
Cbc0010I After 139242 nodes, 33551 on tree, 3502.6793 best solution, best possible 1069.9892 (10494.94 seconds)
Cbc0010I After 139260 nodes, 33553 on tree, 3502.6793 best solution, best possible 1069.9892 (10495.70 seconds)
Cbc0010I After 139267 nodes, 33555 on tree, 3502.6793 best solution, best possible 1069.9892 (10496.41 seconds)
Cbc0010I After 139274 nodes, 33559 on tree, 3502.6793 best solution, best possible 1069.9892 (10497.18 seconds)
Cbc0010I After 139283 nodes, 33562 on tree, 3502.6793 best solution, best possible 1069.9892 (10497.99 seconds)
Cbc0010I After 139292 nodes, 33565 on tree, 3502.6793 best solution, best possible 1069.9892 (10498.80 seconds)
Cbc0010I After 139299 nodes, 33569 on tree, 3502.6793 best solution, best possible 1069.9892 (10499.53 seconds)
Cbc0010I After 139305 nodes, 33573 on tree, 3502.6793 best solution, best possible 1069.9892 (10500.25 seconds)
Cbc0010I After 139314 nodes, 33575 on tree, 3502.6793 best solution, best possible 1069.9892 (10501.03 seconds)
Cbc0010I After 139323 nodes, 33578 on tree, 3502.6793 best solution, best possible 1069.9892 (10501.77 seconds)
Cbc0010I After 139332 nodes, 33582 on tree, 3502.6793 best solution, best possible 1069.9892 (10502.51 seconds)
Cbc0010I After 139342 nodes, 33585 on tree, 3502.6793 best solution, best possible 1069.9892 (10503.24 seconds)
Cbc0010I After 139351 nodes, 33589 on tree, 3502.6793 best solution, best possible 1069.9892 (10504.01 seconds)
Cbc0010I After 139359 nodes, 33592 on tree, 3502.6793 best solution, best possible 1069.9892 (10504.78 seconds)
Cbc0010I After 139371 nodes, 33597 on tree, 3502.6793 best solution, best possible 1069.9892 (10505.52 seconds)
Cbc0010I After 139386 nodes, 33603 on tree, 3502.6793 best solution, best possible 1069.9892 (10506.30 seconds)
Cbc0010I After 139398 nodes, 33607 on tree, 3502.6793 best solution, best possible 1069.9892 (10507.08 seconds)
Cbc0010I After 139407 nodes, 33612 on tree, 3502.6793 best solution, best possible 1069.9892 (10507.85 seconds)
Cbc0010I After 139423 nodes, 33616 on tree, 3502.6793 best solution, best possible 1069.9892 (10508.57 seconds)
Cbc0010I After 139438 nodes, 33621 on tree, 3502.6793 best solution, best possible 1069.9892 (10509.29 seconds)
Cbc0010I After 139451 nodes, 33626 on tree, 3502.6793 best solution, best possible 1069.9892 (10510.00 seconds)
Cbc0010I After 139461 nodes, 33631 on tree, 3502.6793 best solution, best possible 1069.9892 (10510.75 seconds)
Cbc0010I After 139474 nodes, 33636 on tree, 3502.6793 best solution, best possible 1069.9892 (10511.49 seconds)
Cbc0010I After 139488 nodes, 33643 on tree, 3502.6793 best solution, best possible 1069.9892 (10512.21 seconds)
Cbc0010I After 139505 nodes, 33650 on tree, 3502.6793 best solution, best possible 1069.9892 (10512.95 seconds)
Cbc0010I After 139520 nodes, 33654 on tree, 3502.6793 best solution, best possible 1069.9892 (10513.66 seconds)
Cbc0010I After 139533 nodes, 33658 on tree, 3502.6793 best solution, best possible 1069.9892 (10514.42 seconds)
Cbc0010I After 139545 nodes, 33661 on tree, 3502.6793 best solution, best possible 1069.9892 (10515.20 seconds)
Cbc0010I After 139554 nodes, 33666 on tree, 3502.6793 best solution, best possible 1069.9892 (10515.94 seconds)
Cbc0010I After 139562 nodes, 33670 on tree, 3502.6793 best solution, best possible 1069.9892 (10516.69 seconds)
Cbc0010I After 139573 nodes, 33675 on tree, 3502.6793 best solution, best possible 1069.9892 (10517.40 seconds)
Cbc0010I After 139584 nodes, 33678 on tree, 3502.6793 best solution, best possible 1069.9892 (10518.14 seconds)
Cbc0010I After 139594 nodes, 33680 on tree, 3502.6793 best solution, best possible 1069.9892 (10518.88 seconds)
Cbc0010I After 139603 nodes, 33684 on tree, 3502.6793 best solution, best possible 1069.9892 (10519.61 seconds)
Cbc0010I After 139612 nodes, 33687 on tree, 3502.6793 best solution, best possible 1069.9892 (10520.36 seconds)
Cbc0010I After 139622 nodes, 33691 on tree, 3502.6793 best solution, best possible 1069.9892 (10521.08 seconds)
Cbc0010I After 139630 nodes, 33696 on tree, 3502.6793 best solution, best possible 1069.9892 (10521.87 seconds)
Cbc0010I After 139640 nodes, 33700 on tree, 3502.6793 best solution, best possible 1069.9892 (10522.64 seconds)
Cbc0010I After 139647 nodes, 33704 on tree, 3502.6793 best solution, best possible 1069.9892 (10523.39 seconds)
Cbc0010I After 139663 nodes, 33710 on tree, 3502.6793 best solution, best possible 1069.9892 (10524.12 seconds)
Cbc0010I After 139683 nodes, 33715 on tree, 3502.6793 best solution, best possible 1069.9892 (10524.93 seconds)
Cbc0010I After 139690 nodes, 33716 on tree, 3502.6793 best solution, best possible 1069.9892 (10525.67 seconds)
Cbc0010I After 139706 nodes, 33716 on tree, 3502.6793 best solution, best possible 1069.9892 (10526.48 seconds)
Cbc0010I After 139717 nodes, 33718 on tree, 3502.6793 best solution, best possible 1069.9892 (10527.24 seconds)
Cbc0010I After 139727 nodes, 33724 on tree, 3502.6793 best solution, best possible 1069.9892 (10528.00 seconds)
Cbc0010I After 139741 nodes, 33726 on tree, 3502.6793 best solution, best possible 1069.9892 (10528.77 seconds)
Cbc0010I After 139750 nodes, 33729 on tree, 3502.6793 best solution, best possible 1069.9892 (10529.55 seconds)
Cbc0010I After 139760 nodes, 33733 on tree, 3502.6793 best solution, best possible 1069.9892 (10530.28 seconds)
Cbc0010I After 139771 nodes, 33737 on tree, 3502.6793 best solution, best possible 1069.9892 (10531.03 seconds)
Cbc0010I After 139782 nodes, 33738 on tree, 3502.6793 best solution, best possible 1069.9892 (10531.79 seconds)
Cbc0010I After 139792 nodes, 33741 on tree, 3502.6793 best solution, best possible 1069.9892 (10532.58 seconds)
Cbc0010I After 139800 nodes, 33745 on tree, 3502.6793 best solution, best possible 1069.9892 (10533.31 seconds)
Cbc0010I After 139811 nodes, 33750 on tree, 3502.6793 best solution, best possible 1069.9892 (10534.05 seconds)
Cbc0010I After 139823 nodes, 33751 on tree, 3502.6793 best solution, best possible 1069.9892 (10534.78 seconds)
Cbc0010I After 139832 nodes, 33755 on tree, 3502.6793 best solution, best possible 1069.9892 (10535.56 seconds)
Cbc0010I After 139840 nodes, 33758 on tree, 3502.6793 best solution, best possible 1069.9892 (10536.28 seconds)
Cbc0010I After 139851 nodes, 33763 on tree, 3502.6793 best solution, best possible 1069.9892 (10537.08 seconds)
Cbc0010I After 139862 nodes, 33765 on tree, 3502.6793 best solution, best possible 1069.9892 (10537.82 seconds)
Cbc0010I After 139869 nodes, 33769 on tree, 3502.6793 best solution, best possible 1069.9892 (10538.52 seconds)
Cbc0010I After 139884 nodes, 33773 on tree, 3502.6793 best solution, best possible 1069.9892 (10539.30 seconds)
Cbc0010I After 139895 nodes, 33777 on tree, 3502.6793 best solution, best possible 1069.9892 (10540.06 seconds)
Cbc0010I After 139905 nodes, 33782 on tree, 3502.6793 best solution, best possible 1069.9892 (10540.82 seconds)
Cbc0010I After 139918 nodes, 33787 on tree, 3502.6793 best solution, best possible 1069.9892 (10541.58 seconds)
Cbc0010I After 139930 nodes, 33791 on tree, 3502.6793 best solution, best possible 1069.9892 (10542.32 seconds)
Cbc0010I After 139944 nodes, 33798 on tree, 3502.6793 best solution, best possible 1069.9892 (10543.03 seconds)
Cbc0010I After 139953 nodes, 33803 on tree, 3502.6793 best solution, best possible 1069.9892 (10543.78 seconds)
Cbc0010I After 139969 nodes, 33807 on tree, 3502.6793 best solution, best possible 1069.9892 (10544.52 seconds)
Cbc0010I After 139980 nodes, 33813 on tree, 3502.6793 best solution, best possible 1069.9892 (10545.32 seconds)
Cbc0010I After 139992 nodes, 33817 on tree, 3502.6793 best solution, best possible 1069.9892 (10546.11 seconds)
Cbc0010I After 140006 nodes, 33821 on tree, 3502.6793 best solution, best possible 1069.9892 (10546.82 seconds)
Cbc0010I After 140032 nodes, 33821 on tree, 3502.6793 best solution, best possible 1069.9892 (10547.52 seconds)
Cbc0010I After 140060 nodes, 33817 on tree, 3502.6793 best solution, best possible 1069.9892 (10548.28 seconds)
Cbc0010I After 140090 nodes, 33820 on tree, 3502.6793 best solution, best possible 1069.9892 (10549.01 seconds)
Cbc0010I After 140120 nodes, 33815 on tree, 3502.6793 best solution, best possible 1069.9892 (10549.72 seconds)
Cbc0010I After 140144 nodes, 33819 on tree, 3502.6793 best solution, best possible 1069.9892 (10550.42 seconds)
Cbc0010I After 140165 nodes, 33823 on tree, 3502.6793 best solution, best possible 1069.9892 (10551.13 seconds)
Cbc0010I After 140192 nodes, 33821 on tree, 3502.6793 best solution, best possible 1069.9892 (10551.90 seconds)
Cbc0010I After 140215 nodes, 33817 on tree, 3502.6793 best solution, best possible 1069.9892 (10552.61 seconds)
Cbc0010I After 140239 nodes, 33816 on tree, 3502.6793 best solution, best possible 1069.9892 (10553.34 seconds)
Cbc0010I After 140261 nodes, 33811 on tree, 3502.6793 best solution, best possible 1069.9892 (10554.08 seconds)
Cbc0010I After 140287 nodes, 33811 on tree, 3502.6793 best solution, best possible 1069.9892 (10554.81 seconds)
Cbc0010I After 140313 nodes, 33807 on tree, 3502.6793 best solution, best possible 1069.9892 (10555.54 seconds)
Cbc0010I After 140337 nodes, 33807 on tree, 3502.6793 best solution, best possible 1069.9892 (10556.25 seconds)
Cbc0010I After 140362 nodes, 33804 on tree, 3502.6793 best solution, best possible 1069.9892 (10557.02 seconds)
Cbc0010I After 140391 nodes, 33798 on tree, 3502.6793 best solution, best possible 1069.9892 (10557.76 seconds)
Cbc0010I After 140415 nodes, 33792 on tree, 3502.6793 best solution, best possible 1069.9892 (10558.51 seconds)
Cbc0010I After 140440 nodes, 33796 on tree, 3502.6793 best solution, best possible 1069.9892 (10559.23 seconds)
Cbc0010I After 140459 nodes, 33799 on tree, 3502.6793 best solution, best possible 1069.9892 (10559.96 seconds)
Cbc0010I After 140481 nodes, 33798 on tree, 3502.6793 best solution, best possible 1069.9892 (10560.69 seconds)
Cbc0010I After 140499 nodes, 33795 on tree, 3502.6793 best solution, best possible 1069.9892 (10561.42 seconds)
Cbc0010I After 140522 nodes, 33790 on tree, 3502.6793 best solution, best possible 1069.9892 (10562.14 seconds)
Cbc0010I After 140550 nodes, 33784 on tree, 3502.6793 best solution, best possible 1069.9892 (10562.90 seconds)
Cbc0010I After 140570 nodes, 33791 on tree, 3502.6793 best solution, best possible 1069.9892 (10563.66 seconds)
Cbc0010I After 140594 nodes, 33791 on tree, 3502.6793 best solution, best possible 1069.9892 (10564.40 seconds)
Cbc0010I After 140622 nodes, 33792 on tree, 3502.6793 best solution, best possible 1069.9892 (10565.16 seconds)
Cbc0010I After 140647 nodes, 33787 on tree, 3502.6793 best solution, best possible 1069.9892 (10565.87 seconds)
Cbc0010I After 140670 nodes, 33785 on tree, 3502.6793 best solution, best possible 1069.9892 (10566.62 seconds)
Cbc0010I After 140692 nodes, 33781 on tree, 3502.6793 best solution, best possible 1069.9892 (10567.33 seconds)
Cbc0010I After 140731 nodes, 33772 on tree, 3502.6793 best solution, best possible 1069.9892 (10568.04 seconds)
Cbc0010I After 140766 nodes, 33760 on tree, 3502.6793 best solution, best possible 1069.9892 (10568.75 seconds)
Cbc0010I After 140802 nodes, 33755 on tree, 3502.6793 best solution, best possible 1069.9892 (10569.46 seconds)
Cbc0010I After 140829 nodes, 33747 on tree, 3502.6793 best solution, best possible 1069.9892 (10570.19 seconds)
Cbc0010I After 140850 nodes, 33738 on tree, 3502.6793 best solution, best possible 1069.9892 (10570.93 seconds)
Cbc0010I After 140881 nodes, 33719 on tree, 3502.6793 best solution, best possible 1069.9892 (10571.65 seconds)
Cbc0010I After 140900 nodes, 33716 on tree, 3502.6793 best solution, best possible 1069.9892 (10572.35 seconds)
Cbc0010I After 140925 nodes, 33713 on tree, 3502.6793 best solution, best possible 1069.9892 (10573.06 seconds)
Cbc0010I After 140956 nodes, 33696 on tree, 3502.6793 best solution, best possible 1069.9892 (10573.80 seconds)
Cbc0010I After 140974 nodes, 33694 on tree, 3502.6793 best solution, best possible 1069.9892 (10574.54 seconds)
Cbc0010I After 140991 nodes, 33697 on tree, 3502.6793 best solution, best possible 1069.9892 (10575.31 seconds)
Cbc0010I After 141004 nodes, 33698 on tree, 3502.6793 best solution, best possible 1070.0094 (10576.07 seconds)
Cbc0010I After 141012 nodes, 33702 on tree, 3502.6793 best solution, best possible 1070.0472 (10576.79 seconds)
Cbc0010I After 141019 nodes, 33704 on tree, 3502.6793 best solution, best possible 1070.0632 (10577.57 seconds)
Cbc0010I After 141024 nodes, 33707 on tree, 3502.6793 best solution, best possible 1070.0774 (10578.41 seconds)
Cbc0010I After 141030 nodes, 33709 on tree, 3502.6793 best solution, best possible 1070.1037 (10579.19 seconds)
Cbc0010I After 141037 nodes, 33711 on tree, 3502.6793 best solution, best possible 1070.122 (10579.97 seconds)
Cbc0010I After 141042 nodes, 33714 on tree, 3502.6793 best solution, best possible 1070.1494 (10580.71 seconds)
Cbc0010I After 141048 nodes, 33717 on tree, 3502.6793 best solution, best possible 1070.2221 (10581.53 seconds)
Cbc0010I After 141055 nodes, 33717 on tree, 3502.6793 best solution, best possible 1070.2382 (10582.28 seconds)
Cbc0010I After 141061 nodes, 33719 on tree, 3502.6793 best solution, best possible 1070.2418 (10583.00 seconds)
Cbc0010I After 141068 nodes, 33722 on tree, 3502.6793 best solution, best possible 1070.2429 (10583.76 seconds)
Cbc0010I After 141074 nodes, 33724 on tree, 3502.6793 best solution, best possible 1070.2712 (10584.59 seconds)
Cbc0010I After 141081 nodes, 33727 on tree, 3502.6793 best solution, best possible 1070.2983 (10585.41 seconds)
Cbc0010I After 141087 nodes, 33730 on tree, 3502.6793 best solution, best possible 1070.3214 (10586.31 seconds)
Cbc0010I After 141091 nodes, 33732 on tree, 3502.6793 best solution, best possible 1070.3336 (10587.05 seconds)
Cbc0010I After 141097 nodes, 33735 on tree, 3502.6793 best solution, best possible 1070.3377 (10587.84 seconds)
