Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/50v-10.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          50v-10
At line 2 ROWS
At line 237 COLUMNS
At line 4632 RHS
At line 4659 BOUNDS
At line 6307 ENDATA
Problem 50v-10 has 233 rows, 2013 columns and 2745 elements
Coin0008I 50v-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2879.07 - 0.025891 seconds
Cgl0004I processed model has 233 rows, 2013 columns (1647 integer (1464 of which binary)) and 2745 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 8.7963
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 233 rows 2013 columns, reduced to 233 rows 549 columns
Cbc0038I Cleaned solution of 6627.51
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (0.96 seconds)
Cbc0038I Round again with cutoff of 6252.67
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 234 rows 2013 columns, reduced to 234 rows 549 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (2.05 seconds)
Cbc0038I After 2.05 seconds - Feasibility pump exiting with objective of 6627.51 - took 1.97 seconds
Cbc0012I Integer solution of 6627.51 found by feasibility pump after 0 iterations and 0 nodes (2.07 seconds)
Cbc0038I Full problem 233 rows 2013 columns, reduced to 20 rows 33 columns
Cbc0012I Integer solution of 6621.18 found by RINS after 0 iterations and 0 nodes (2.20 seconds)
Cbc0012I Integer solution of 6427.1 found by DiveCoefficient after 1239 iterations and 0 nodes (9.48 seconds)
Cbc0031I 73 added rows had average density of 231.79452
Cbc0013I At root node, 73 cuts changed objective from 2879.0657 to 3161.7528 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 103.0 elements, 1 column cuts (1 active)  in 5.290 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 249 row cuts average 381.3 elements, 0 column cuts (0 active)  in 0.384 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.073 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 94 row cuts average 168.4 elements, 0 column cuts (0 active)  in 0.180 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 219 row cuts average 225.5 elements, 0 column cuts (0 active)  in 0.218 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6427.1 best solution, best possible 3161.7528 (11.63 seconds)
Cbc0010I After 834543 nodes, 19838 on tree, 3856.03 best solution, best possible 3185.6788 (7768.86 seconds)
Cbc0010I After 834613 nodes, 19817 on tree, 3856.03 best solution, best possible 3185.6788 (7769.57 seconds)
Cbc0010I After 834678 nodes, 19831 on tree, 3856.03 best solution, best possible 3185.6788 (7770.27 seconds)
Cbc0010I After 834747 nodes, 19814 on tree, 3856.03 best solution, best possible 3185.6788 (7770.99 seconds)
Cbc0010I After 834804 nodes, 19851 on tree, 3856.03 best solution, best possible 3185.6788 (7771.70 seconds)
Cbc0010I After 834879 nodes, 19855 on tree, 3856.03 best solution, best possible 3185.6788 (7772.40 seconds)
Cbc0010I After 834960 nodes, 19843 on tree, 3856.03 best solution, best possible 3185.6788 (7773.12 seconds)
Cbc0010I After 835029 nodes, 19820 on tree, 3856.03 best solution, best possible 3185.6788 (7773.85 seconds)
Cbc0010I After 835091 nodes, 19812 on tree, 3856.03 best solution, best possible 3185.6788 (7774.56 seconds)
Cbc0010I After 835152 nodes, 19813 on tree, 3856.03 best solution, best possible 3185.6788 (7775.27 seconds)
Cbc0010I After 835200 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (7775.99 seconds)
Cbc0010I After 835282 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (7776.70 seconds)
Cbc0010I After 835361 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (7777.40 seconds)
Cbc0010I After 835445 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (7778.11 seconds)
Cbc0010I After 835533 nodes, 19852 on tree, 3856.03 best solution, best possible 3185.6788 (7778.84 seconds)
Cbc0010I After 835616 nodes, 19855 on tree, 3856.03 best solution, best possible 3185.6788 (7779.55 seconds)
Cbc0010I After 835696 nodes, 19834 on tree, 3856.03 best solution, best possible 3185.6788 (7780.26 seconds)
Cbc0010I After 835755 nodes, 19836 on tree, 3856.03 best solution, best possible 3185.6788 (7780.98 seconds)
Cbc0010I After 835828 nodes, 19845 on tree, 3856.03 best solution, best possible 3185.6788 (7781.69 seconds)
Cbc0010I After 835905 nodes, 19823 on tree, 3856.03 best solution, best possible 3185.6788 (7782.39 seconds)
Cbc0010I After 835967 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (7783.10 seconds)
Cbc0010I After 836038 nodes, 19823 on tree, 3856.03 best solution, best possible 3185.6788 (7783.81 seconds)
Cbc0010I After 836110 nodes, 19828 on tree, 3856.03 best solution, best possible 3185.6788 (7784.52 seconds)
Cbc0010I After 836176 nodes, 19826 on tree, 3856.03 best solution, best possible 3185.6788 (7785.23 seconds)
Cbc0010I After 836245 nodes, 19810 on tree, 3856.03 best solution, best possible 3185.6788 (7785.95 seconds)
Cbc0010I After 836294 nodes, 19807 on tree, 3856.03 best solution, best possible 3185.6788 (7786.68 seconds)
Cbc0010I After 836355 nodes, 19802 on tree, 3856.03 best solution, best possible 3185.6788 (7787.38 seconds)
Cbc0010I After 836404 nodes, 19803 on tree, 3856.03 best solution, best possible 3185.6788 (7788.10 seconds)
Cbc0010I After 836442 nodes, 19841 on tree, 3856.03 best solution, best possible 3185.6788 (7788.81 seconds)
Cbc0010I After 836501 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (7789.51 seconds)
Cbc0010I After 836571 nodes, 19943 on tree, 3856.03 best solution, best possible 3185.6788 (7790.22 seconds)
Cbc0010I After 836656 nodes, 19931 on tree, 3856.03 best solution, best possible 3185.6788 (7790.92 seconds)
Cbc0010I After 836749 nodes, 19934 on tree, 3856.03 best solution, best possible 3185.6788 (7791.63 seconds)
Cbc0010I After 836830 nodes, 19955 on tree, 3856.03 best solution, best possible 3185.6788 (7792.34 seconds)
Cbc0010I After 836931 nodes, 19916 on tree, 3856.03 best solution, best possible 3185.6788 (7793.05 seconds)
Cbc0010I After 837023 nodes, 19915 on tree, 3856.03 best solution, best possible 3185.6788 (7793.75 seconds)
Cbc0010I After 837104 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (7794.46 seconds)
Cbc0010I After 837208 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (7795.17 seconds)
Cbc0010I After 837314 nodes, 19909 on tree, 3856.03 best solution, best possible 3185.6788 (7795.88 seconds)
Cbc0010I After 837408 nodes, 19920 on tree, 3856.03 best solution, best possible 3185.6788 (7796.59 seconds)
Cbc0010I After 837496 nodes, 19909 on tree, 3856.03 best solution, best possible 3185.6788 (7797.29 seconds)
Cbc0010I After 837587 nodes, 19913 on tree, 3856.03 best solution, best possible 3185.6788 (7798.00 seconds)
Cbc0010I After 837677 nodes, 19907 on tree, 3856.03 best solution, best possible 3185.6788 (7798.71 seconds)
Cbc0010I After 837767 nodes, 19912 on tree, 3856.03 best solution, best possible 3185.6788 (7799.42 seconds)
Cbc0010I After 837859 nodes, 19915 on tree, 3856.03 best solution, best possible 3185.6788 (7800.12 seconds)
Cbc0010I After 837948 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (7800.83 seconds)
Cbc0010I After 838029 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (7801.53 seconds)
Cbc0010I After 838126 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (7802.24 seconds)
Cbc0010I After 838220 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (7802.95 seconds)
Cbc0010I After 838301 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (7803.65 seconds)
Cbc0010I After 838388 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (7804.36 seconds)
Cbc0010I After 838479 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (7805.06 seconds)
Cbc0010I After 838555 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (7805.77 seconds)
Cbc0010I After 838633 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (7806.48 seconds)
Cbc0010I After 838720 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (7807.20 seconds)
Cbc0010I After 838810 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (7807.90 seconds)
Cbc0010I After 838905 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (7808.61 seconds)
Cbc0010I After 838995 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (7809.32 seconds)
Cbc0010I After 839090 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (7810.03 seconds)
Cbc0010I After 839181 nodes, 19914 on tree, 3856.03 best solution, best possible 3185.6788 (7810.74 seconds)
Cbc0010I After 839271 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (7811.44 seconds)
Cbc0010I After 839367 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (7812.16 seconds)
Cbc0010I After 839454 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (7812.86 seconds)
Cbc0010I After 839543 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (7813.57 seconds)
Cbc0010I After 839629 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (7814.28 seconds)
Cbc0010I After 839708 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (7814.98 seconds)
Cbc0010I After 839801 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (7815.69 seconds)
Cbc0010I After 839892 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (7816.40 seconds)
Cbc0010I After 839978 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (7817.13 seconds)
Cbc0010I After 840065 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (7817.83 seconds)
Cbc0010I After 840147 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (7818.54 seconds)
Cbc0010I After 840234 nodes, 19914 on tree, 3856.03 best solution, best possible 3185.6788 (7819.26 seconds)
Cbc0010I After 840323 nodes, 19916 on tree, 3856.03 best solution, best possible 3185.6788 (7819.96 seconds)
Cbc0010I After 840414 nodes, 19914 on tree, 3856.03 best solution, best possible 3185.6788 (7820.67 seconds)
Cbc0010I After 840507 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (7821.38 seconds)
Cbc0010I After 840598 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (7822.09 seconds)
Cbc0010I After 840687 nodes, 19915 on tree, 3856.03 best solution, best possible 3185.6788 (7822.80 seconds)
Cbc0010I After 840779 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (7823.51 seconds)
Cbc0010I After 840868 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (7824.21 seconds)
Cbc0010I After 840959 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (7824.92 seconds)
Cbc0010I After 841044 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (7825.63 seconds)
Cbc0010I After 841128 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (7826.34 seconds)
Cbc0010I After 841218 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (7827.05 seconds)
Cbc0010I After 841299 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (7827.75 seconds)
Cbc0010I After 841393 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (7828.46 seconds)
Cbc0010I After 841483 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (7829.17 seconds)
Cbc0010I After 841564 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (7829.88 seconds)
Cbc0010I After 841649 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (7830.58 seconds)
Cbc0010I After 841730 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (7831.29 seconds)
Cbc0010I After 841824 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (7832.00 seconds)
Cbc0010I After 841909 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (7832.70 seconds)
Cbc0010I After 842015 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (7833.41 seconds)
Cbc0010I After 842105 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (7834.11 seconds)
Cbc0010I After 842198 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (7834.82 seconds)
Cbc0010I After 842293 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (7835.53 seconds)
Cbc0010I After 842391 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (7836.23 seconds)
Cbc0010I After 842482 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (7836.94 seconds)
Cbc0010I After 842550 nodes, 19919 on tree, 3856.03 best solution, best possible 3185.6788 (7837.65 seconds)
Cbc0010I After 842640 nodes, 19909 on tree, 3856.03 best solution, best possible 3185.6788 (7838.36 seconds)
Cbc0010I After 842729 nodes, 19911 on tree, 3856.03 best solution, best possible 3185.6788 (7839.07 seconds)
Cbc0010I After 842817 nodes, 19915 on tree, 3856.03 best solution, best possible 3185.6788 (7839.77 seconds)
Cbc0010I After 842909 nodes, 19918 on tree, 3856.03 best solution, best possible 3185.6788 (7840.48 seconds)
Cbc0010I After 842999 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (7841.18 seconds)
Cbc0010I After 843082 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (7841.89 seconds)
Cbc0010I After 843171 nodes, 19913 on tree, 3856.03 best solution, best possible 3185.6788 (7842.59 seconds)
Cbc0010I After 843260 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (7843.30 seconds)
Cbc0010I After 843350 nodes, 19913 on tree, 3856.03 best solution, best possible 3185.6788 (7844.01 seconds)
Cbc0010I After 843448 nodes, 19910 on tree, 3856.03 best solution, best possible 3185.6788 (7844.72 seconds)
Cbc0010I After 843525 nodes, 19921 on tree, 3856.03 best solution, best possible 3185.6788 (7845.43 seconds)
Cbc0010I After 843615 nodes, 19909 on tree, 3856.03 best solution, best possible 3185.6788 (7846.15 seconds)
Cbc0010I After 843711 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (7846.86 seconds)
Cbc0010I After 843792 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (7847.56 seconds)
Cbc0010I After 843892 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (7848.27 seconds)
Cbc0010I After 843979 nodes, 19907 on tree, 3856.03 best solution, best possible 3185.6788 (7848.97 seconds)
Cbc0010I After 844060 nodes, 19907 on tree, 3856.03 best solution, best possible 3185.6788 (7849.68 seconds)
Cbc0010I After 844156 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (7850.39 seconds)
Cbc0010I After 844253 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (7851.09 seconds)
Cbc0010I After 844338 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (7851.81 seconds)
Cbc0010I After 844419 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (7852.51 seconds)
Cbc0010I After 844508 nodes, 19914 on tree, 3856.03 best solution, best possible 3185.6788 (7853.22 seconds)
Cbc0010I After 844600 nodes, 19910 on tree, 3856.03 best solution, best possible 3185.6788 (7853.92 seconds)
Cbc0010I After 844698 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (7854.63 seconds)
Cbc0010I After 844778 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (7855.33 seconds)
Cbc0010I After 844859 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (7856.04 seconds)
Cbc0010I After 844952 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (7856.74 seconds)
Cbc0010I After 845040 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (7857.45 seconds)
Cbc0010I After 845130 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (7858.15 seconds)
Cbc0010I After 845236 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (7858.86 seconds)
Cbc0010I After 845315 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (7859.56 seconds)
Cbc0010I After 845401 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (7860.27 seconds)
Cbc0010I After 845485 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (7860.98 seconds)
Cbc0010I After 845563 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (7861.69 seconds)
Cbc0010I After 845646 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (7862.40 seconds)
Cbc0010I After 845732 nodes, 19911 on tree, 3856.03 best solution, best possible 3185.6788 (7863.11 seconds)
Cbc0010I After 845822 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (7863.82 seconds)
Cbc0010I After 845910 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (7864.52 seconds)
Cbc0010I After 845994 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (7865.24 seconds)
Cbc0010I After 846080 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (7865.94 seconds)
Cbc0010I After 846163 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (7866.67 seconds)
Cbc0010I After 846252 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (7867.37 seconds)
Cbc0010I After 846339 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (7868.08 seconds)
Cbc0010I After 846435 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (7868.79 seconds)
Cbc0010I After 846517 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (7869.50 seconds)
Cbc0010I After 846604 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (7870.20 seconds)
Cbc0010I After 846690 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (7870.91 seconds)
Cbc0010I After 846769 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (7871.62 seconds)
Cbc0010I After 846857 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (7872.33 seconds)
Cbc0010I After 846947 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (7873.03 seconds)
Cbc0010I After 847027 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (7873.74 seconds)
Cbc0010I After 847108 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (7874.45 seconds)
Cbc0010I After 847188 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (7875.15 seconds)
Cbc0010I After 847277 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (7875.86 seconds)
Cbc0010I After 847363 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (7876.57 seconds)
Cbc0010I After 847457 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (7877.28 seconds)
Cbc0010I After 847539 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (7877.98 seconds)
Cbc0010I After 847632 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (7878.69 seconds)
Cbc0010I After 847725 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (7879.41 seconds)
Cbc0010I After 847803 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (7880.11 seconds)
Cbc0010I After 847885 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (7880.82 seconds)
Cbc0010I After 847959 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (7881.53 seconds)
Cbc0010I After 848038 nodes, 19914 on tree, 3856.03 best solution, best possible 3185.6788 (7882.25 seconds)
Cbc0010I After 848120 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (7882.95 seconds)
Cbc0010I After 848211 nodes, 19910 on tree, 3856.03 best solution, best possible 3185.6788 (7883.66 seconds)
Cbc0010I After 848304 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (7884.36 seconds)
Cbc0010I After 848398 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (7885.07 seconds)
Cbc0010I After 848498 nodes, 19919 on tree, 3856.03 best solution, best possible 3185.6788 (7885.78 seconds)
Cbc0010I After 848599 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (7886.48 seconds)
Cbc0010I After 848691 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (7887.19 seconds)
Cbc0010I After 848780 nodes, 19911 on tree, 3856.03 best solution, best possible 3185.6788 (7887.90 seconds)
Cbc0010I After 848873 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (7888.60 seconds)
Cbc0010I After 848964 nodes, 19909 on tree, 3856.03 best solution, best possible 3185.6788 (7889.31 seconds)
Cbc0010I After 849063 nodes, 19914 on tree, 3856.03 best solution, best possible 3185.6788 (7890.01 seconds)
Cbc0010I After 849157 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (7890.72 seconds)
Cbc0010I After 849244 nodes, 19909 on tree, 3856.03 best solution, best possible 3185.6788 (7891.43 seconds)
Cbc0010I After 849329 nodes, 19910 on tree, 3856.03 best solution, best possible 3185.6788 (7892.14 seconds)
Cbc0010I After 849420 nodes, 19919 on tree, 3856.03 best solution, best possible 3185.6788 (7892.85 seconds)
Cbc0010I After 849510 nodes, 19914 on tree, 3856.03 best solution, best possible 3185.6788 (7893.55 seconds)
Cbc0010I After 849602 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (7894.26 seconds)
Cbc0010I After 849690 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (7894.96 seconds)
Cbc0010I After 849767 nodes, 19909 on tree, 3856.03 best solution, best possible 3185.6788 (7895.67 seconds)
Cbc0010I After 849853 nodes, 19911 on tree, 3856.03 best solution, best possible 3185.6788 (7896.38 seconds)
Cbc0010I After 849951 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (7897.08 seconds)
Cbc0010I After 850041 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (7897.79 seconds)
Cbc0010I After 850138 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (7898.49 seconds)
Cbc0010I After 850230 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (7899.20 seconds)
Cbc0010I After 850332 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (7899.91 seconds)
Cbc0010I After 850432 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (7900.62 seconds)
Cbc0010I After 850520 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (7901.32 seconds)
Cbc0010I After 850601 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (7902.03 seconds)
Cbc0010I After 850678 nodes, 19911 on tree, 3856.03 best solution, best possible 3185.6788 (7902.74 seconds)
Cbc0010I After 850780 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (7903.45 seconds)
Cbc0010I After 850875 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (7904.16 seconds)
Cbc0010I After 850963 nodes, 19907 on tree, 3856.03 best solution, best possible 3185.6788 (7904.87 seconds)
Cbc0010I After 851058 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (7905.57 seconds)
Cbc0010I After 851148 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (7906.28 seconds)
Cbc0010I After 851235 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (7906.98 seconds)
Cbc0010I After 851323 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (7907.69 seconds)
Cbc0010I After 851424 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (7908.40 seconds)
Cbc0010I After 851518 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (7909.11 seconds)
Cbc0010I After 851602 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (7909.82 seconds)
Cbc0010I After 851699 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (7910.53 seconds)
Cbc0010I After 851796 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (7911.24 seconds)
Cbc0010I After 851892 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (7911.95 seconds)
Cbc0010I After 851981 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (7912.66 seconds)
Cbc0010I After 852081 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (7913.37 seconds)
Cbc0010I After 852176 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (7914.08 seconds)
Cbc0010I After 852269 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (7914.79 seconds)
Cbc0010I After 852367 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (7915.50 seconds)
Cbc0010I After 852458 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (7916.21 seconds)
Cbc0010I After 852552 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (7916.91 seconds)
Cbc0010I After 852638 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (7917.62 seconds)
Cbc0010I After 852727 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (7918.34 seconds)
Cbc0010I After 852815 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (7919.05 seconds)
Cbc0010I After 852916 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (7919.75 seconds)
Cbc0010I After 853005 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (7920.46 seconds)
Cbc0010I After 853082 nodes, 19911 on tree, 3856.03 best solution, best possible 3185.6788 (7921.16 seconds)
Cbc0010I After 853185 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (7921.87 seconds)
Cbc0010I After 853286 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (7922.58 seconds)
Cbc0010I After 853385 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (7923.28 seconds)
Cbc0010I After 853478 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (7923.99 seconds)
Cbc0010I After 853584 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (7924.70 seconds)
Cbc0010I After 853682 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (7925.41 seconds)
Cbc0010I After 853777 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (7926.11 seconds)
