Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/attfInstC.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          InstC.lp
At line 3 ROWS
At line 10323 COLUMNS
At line 43533 RHS
At line 47305 BOUNDS
At line 52761 ENDATA
Problem InstC.lp has 10318 rows, 5455 columns and 32576 elements
Coin0008I InstC.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 405 - 7.30208 seconds
Cgl0002I 345 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 3619 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2261 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1268 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 940 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 685 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 505 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 343 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 231 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 158 strengthened rows, 0 substitutions
Cgl0004I processed model has 6137 rows, 4560 columns (4560 integer (4541 of which binary)) and 31004 elements
Coin3009W Conflict graph built in 0.030 seconds, density: 0.082%
Cgl0015I Clique Strengthening extended 26 cliques, 84 were dominated
After applying Clique Strengthening continuous objective value is 405
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1251 integers unsatisfied sum - 322.189
Cbc0038I Pass   1: (82.46 seconds) suminf.  124.29014 (603) obj. 519.198 iterations 6751
Cbc0038I Pass   2: (85.42 seconds) suminf.   71.15598 (380) obj. 558.382 iterations 3335
Cbc0038I Pass   3: (88.61 seconds) suminf.   62.06250 (200) obj. 565.229 iterations 2738
Cbc0038I Pass   4: (88.87 seconds) suminf.   55.59259 (197) obj. 571.167 iterations 189
Cbc0038I Pass   5: (89.68 seconds) suminf.   50.75000 (176) obj. 571.155 iterations 574
Cbc0038I Pass   6: (91.33 seconds) suminf.   42.00000 (102) obj. 573.833 iterations 1206
Cbc0038I Pass   7: (91.76 seconds) suminf.   37.50000 (90) obj. 578.833 iterations 275
Cbc0038I Pass   8: (92.25 seconds) suminf.   34.00000 (83) obj. 583.333 iterations 328
Cbc0038I Pass   9: (92.80 seconds) suminf.   34.00000 (84) obj. 583.833 iterations 379
Cbc0038I Pass  10: (93.15 seconds) suminf.   33.66667 (84) obj. 583.833 iterations 222
Cbc0038I Pass  11: (93.75 seconds) suminf.   33.16667 (83) obj. 588.333 iterations 392
Cbc0038I Pass  12: (94.39 seconds) suminf.   32.66667 (82) obj. 588.333 iterations 420
Cbc0038I Pass  13: (95.06 seconds) suminf.   32.66667 (82) obj. 588.333 iterations 430
Cbc0038I Pass  14: (95.77 seconds) suminf.   31.88889 (83) obj. 587.5 iterations 471
Cbc0038I Pass  15: (96.36 seconds) suminf.   29.16667 (68) obj. 587.333 iterations 368
Cbc0038I Pass  16: (97.02 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 426
Cbc0038I Pass  17: (97.52 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 314
Cbc0038I Pass  18: (98.07 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 355
Cbc0038I Pass  19: (98.48 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 243
Cbc0038I Pass  20: (99.14 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 421
Cbc0038I Pass  21: (99.74 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 393
Cbc0038I Pass  22: (100.37 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 412
Cbc0038I Pass  23: (100.88 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 327
Cbc0038I Pass  24: (101.46 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 364
Cbc0038I Pass  25: (101.81 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 201
Cbc0038I Pass  26: (102.40 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 367
Cbc0038I Pass  27: (102.78 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 221
Cbc0038I Pass  28: (103.05 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 140
Cbc0038I Pass  29: (103.75 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 437
Cbc0038I Pass  30: (104.17 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 245
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2979 integers at bound fixed and 15 continuous
Cbc0038I Full problem 6079 rows 4560 columns, reduced to 3057 rows 1445 columns
Cbc0038I Mini branch and bound did not improve solution (126.18 seconds)
Cbc0038I After 140.51 seconds - Feasibility pump exiting - took 64.84 seconds
Cbc0031I 89 added rows had average density of 10.022472
Cbc0013I At root node, 89 cuts changed objective from 405 to 405.66667 in 18 passes
Cbc0010I After 2861 nodes, 948 on tree, 493 best solution, best possible 405.66667 (8413.96 seconds)
Cbc0010I After 2862 nodes, 948 on tree, 493 best solution, best possible 405.66667 (8419.15 seconds)
Cbc0010I After 2863 nodes, 948 on tree, 493 best solution, best possible 405.66667 (8426.29 seconds)
Cbc0010I After 2864 nodes, 948 on tree, 493 best solution, best possible 405.66667 (8430.61 seconds)
Cbc0010I After 2865 nodes, 948 on tree, 493 best solution, best possible 405.66667 (8437.17 seconds)
Cbc0010I After 2866 nodes, 948 on tree, 493 best solution, best possible 405.66667 (8443.80 seconds)
Cbc0010I After 2867 nodes, 948 on tree, 493 best solution, best possible 405.66667 (8450.22 seconds)
Cbc0010I After 2868 nodes, 948 on tree, 493 best solution, best possible 405.66667 (8453.22 seconds)
Cbc0010I After 2869 nodes, 949 on tree, 493 best solution, best possible 405.66667 (8453.94 seconds)
Cbc0010I After 2870 nodes, 950 on tree, 493 best solution, best possible 405.66667 (8455.54 seconds)
Cbc0010I After 2871 nodes, 951 on tree, 493 best solution, best possible 405.66667 (8458.93 seconds)
Cbc0010I After 2872 nodes, 951 on tree, 493 best solution, best possible 405.66667 (8467.18 seconds)
Cbc0010I After 2873 nodes, 951 on tree, 493 best solution, best possible 405.66667 (8471.30 seconds)
Cbc0010I After 2874 nodes, 952 on tree, 493 best solution, best possible 405.66667 (8474.52 seconds)
Cbc0010I After 2875 nodes, 953 on tree, 493 best solution, best possible 405.66667 (8481.18 seconds)
Cbc0010I After 2876 nodes, 953 on tree, 493 best solution, best possible 405.66667 (8494.24 seconds)
Cbc0010I After 2877 nodes, 954 on tree, 493 best solution, best possible 405.66667 (8496.38 seconds)
Cbc0010I After 2879 nodes, 956 on tree, 493 best solution, best possible 405.66667 (8505.57 seconds)
Cbc0010I After 2880 nodes, 956 on tree, 493 best solution, best possible 405.66667 (8508.39 seconds)
Cbc0010I After 2881 nodes, 957 on tree, 493 best solution, best possible 405.66667 (8509.74 seconds)
Cbc0010I After 2882 nodes, 957 on tree, 493 best solution, best possible 405.66667 (8512.71 seconds)
Cbc0010I After 2883 nodes, 957 on tree, 493 best solution, best possible 405.66667 (8520.08 seconds)
Cbc0010I After 2884 nodes, 958 on tree, 493 best solution, best possible 405.66667 (8525.43 seconds)
Cbc0010I After 2885 nodes, 958 on tree, 493 best solution, best possible 405.66667 (8527.34 seconds)
Cbc0010I After 2886 nodes, 959 on tree, 493 best solution, best possible 405.66667 (8534.21 seconds)
Cbc0010I After 2887 nodes, 959 on tree, 493 best solution, best possible 405.66667 (8535.99 seconds)
Cbc0010I After 2888 nodes, 960 on tree, 493 best solution, best possible 405.66667 (8537.51 seconds)
Cbc0010I After 2889 nodes, 961 on tree, 493 best solution, best possible 405.66667 (8543.52 seconds)
Cbc0010I After 2890 nodes, 961 on tree, 493 best solution, best possible 405.66667 (8549.45 seconds)
Cbc0010I After 2891 nodes, 961 on tree, 493 best solution, best possible 405.66667 (8554.67 seconds)
Cbc0010I After 2892 nodes, 961 on tree, 493 best solution, best possible 405.66667 (8557.34 seconds)
Cbc0010I After 2893 nodes, 961 on tree, 493 best solution, best possible 405.66667 (8560.03 seconds)
Cbc0010I After 2894 nodes, 961 on tree, 493 best solution, best possible 405.66667 (8563.33 seconds)
Cbc0010I After 2895 nodes, 962 on tree, 493 best solution, best possible 405.66667 (8567.16 seconds)
Cbc0010I After 2896 nodes, 963 on tree, 493 best solution, best possible 405.66667 (8568.28 seconds)
Cbc0010I After 2897 nodes, 964 on tree, 493 best solution, best possible 405.66667 (8574.16 seconds)
Cbc0010I After 2898 nodes, 964 on tree, 493 best solution, best possible 405.66667 (8580.45 seconds)
Cbc0010I After 2899 nodes, 964 on tree, 493 best solution, best possible 405.66667 (8586.98 seconds)
Cbc0010I After 2900 nodes, 964 on tree, 493 best solution, best possible 405.66667 (8592.43 seconds)
Cbc0010I After 2901 nodes, 965 on tree, 493 best solution, best possible 405.66667 (8597.13 seconds)
Cbc0010I After 2902 nodes, 966 on tree, 493 best solution, best possible 405.66667 (8598.76 seconds)
Cbc0010I After 2904 nodes, 968 on tree, 493 best solution, best possible 405.66667 (8601.95 seconds)
Cbc0010I After 2905 nodes, 968 on tree, 493 best solution, best possible 405.66667 (8604.77 seconds)
Cbc0010I After 2906 nodes, 968 on tree, 493 best solution, best possible 405.66667 (8608.33 seconds)
Cbc0010I After 2907 nodes, 969 on tree, 493 best solution, best possible 405.66667 (8610.90 seconds)
Cbc0010I After 2908 nodes, 970 on tree, 493 best solution, best possible 405.66667 (8613.87 seconds)
Cbc0010I After 2909 nodes, 970 on tree, 493 best solution, best possible 405.66667 (8620.66 seconds)
Cbc0010I After 2910 nodes, 970 on tree, 493 best solution, best possible 405.66667 (8625.68 seconds)
Cbc0010I After 2911 nodes, 970 on tree, 493 best solution, best possible 405.66667 (8631.04 seconds)
Cbc0010I After 2912 nodes, 970 on tree, 493 best solution, best possible 405.66667 (8635.78 seconds)
Cbc0010I After 2913 nodes, 971 on tree, 493 best solution, best possible 405.66667 (8637.95 seconds)
Cbc0010I After 2914 nodes, 972 on tree, 493 best solution, best possible 405.66667 (8640.02 seconds)
Cbc0010I After 2915 nodes, 972 on tree, 493 best solution, best possible 405.66667 (8645.44 seconds)
Cbc0010I After 2916 nodes, 973 on tree, 493 best solution, best possible 405.66667 (8649.46 seconds)
Cbc0010I After 2917 nodes, 973 on tree, 493 best solution, best possible 405.66667 (8655.35 seconds)
Cbc0010I After 2918 nodes, 974 on tree, 493 best solution, best possible 405.66667 (8659.57 seconds)
Cbc0010I After 2919 nodes, 975 on tree, 493 best solution, best possible 405.66667 (8660.78 seconds)
Cbc0010I After 2920 nodes, 976 on tree, 493 best solution, best possible 405.66667 (8662.31 seconds)
Cbc0010I After 2921 nodes, 976 on tree, 493 best solution, best possible 405.66667 (8666.54 seconds)
Cbc0010I After 2922 nodes, 977 on tree, 493 best solution, best possible 405.66667 (8674.22 seconds)
Cbc0010I After 2923 nodes, 978 on tree, 493 best solution, best possible 405.66667 (8676.42 seconds)
Cbc0010I After 2924 nodes, 979 on tree, 493 best solution, best possible 405.66667 (8678.01 seconds)
Cbc0010I After 2925 nodes, 979 on tree, 493 best solution, best possible 405.66667 (8682.49 seconds)
Cbc0010I After 2926 nodes, 980 on tree, 493 best solution, best possible 405.66667 (8686.03 seconds)
Cbc0010I After 2927 nodes, 981 on tree, 493 best solution, best possible 405.66667 (8687.91 seconds)
Cbc0010I After 2928 nodes, 982 on tree, 493 best solution, best possible 405.66667 (8690.37 seconds)
Cbc0010I After 2929 nodes, 982 on tree, 493 best solution, best possible 405.66667 (8694.51 seconds)
Cbc0010I After 2930 nodes, 982 on tree, 493 best solution, best possible 405.66667 (8699.42 seconds)
Cbc0010I After 2931 nodes, 982 on tree, 493 best solution, best possible 405.66667 (8701.96 seconds)
Cbc0010I After 2932 nodes, 983 on tree, 493 best solution, best possible 405.66667 (8702.87 seconds)
Cbc0010I After 2933 nodes, 983 on tree, 493 best solution, best possible 405.66667 (8707.26 seconds)
Cbc0010I After 2934 nodes, 984 on tree, 493 best solution, best possible 405.66667 (8709.31 seconds)
Cbc0010I After 2935 nodes, 985 on tree, 493 best solution, best possible 405.66667 (8717.12 seconds)
Cbc0010I After 2936 nodes, 985 on tree, 493 best solution, best possible 405.66667 (8719.52 seconds)
Cbc0010I After 2937 nodes, 985 on tree, 493 best solution, best possible 405.66667 (8723.71 seconds)
Cbc0010I After 2938 nodes, 985 on tree, 493 best solution, best possible 405.66667 (8725.99 seconds)
Cbc0010I After 2939 nodes, 985 on tree, 493 best solution, best possible 405.66667 (8730.53 seconds)
Cbc0010I After 2940 nodes, 985 on tree, 493 best solution, best possible 405.66667 (8732.00 seconds)
Cbc0010I After 2941 nodes, 986 on tree, 493 best solution, best possible 405.66667 (8736.88 seconds)
Cbc0010I After 2942 nodes, 986 on tree, 493 best solution, best possible 405.66667 (8744.66 seconds)
Cbc0010I After 2943 nodes, 986 on tree, 493 best solution, best possible 405.66667 (8749.43 seconds)
Cbc0010I After 2944 nodes, 986 on tree, 493 best solution, best possible 405.66667 (8755.30 seconds)
Cbc0010I After 2945 nodes, 987 on tree, 493 best solution, best possible 405.66667 (8768.93 seconds)
Cbc0010I After 2946 nodes, 988 on tree, 493 best solution, best possible 405.66667 (8771.57 seconds)
Cbc0010I After 2947 nodes, 989 on tree, 493 best solution, best possible 405.66667 (8772.97 seconds)
Cbc0010I After 2948 nodes, 989 on tree, 493 best solution, best possible 405.66667 (8779.43 seconds)
Cbc0010I After 2949 nodes, 990 on tree, 493 best solution, best possible 405.66667 (8782.25 seconds)
Cbc0010I After 2950 nodes, 991 on tree, 493 best solution, best possible 405.66667 (8783.34 seconds)
Cbc0010I After 2951 nodes, 991 on tree, 493 best solution, best possible 405.66667 (8789.49 seconds)
Cbc0010I After 2952 nodes, 991 on tree, 493 best solution, best possible 405.66667 (8801.44 seconds)
Cbc0010I After 2953 nodes, 991 on tree, 493 best solution, best possible 405.66667 (8808.17 seconds)
Cbc0010I After 2954 nodes, 991 on tree, 493 best solution, best possible 405.66667 (8814.99 seconds)
Cbc0010I After 2955 nodes, 992 on tree, 493 best solution, best possible 405.66667 (8818.34 seconds)
Cbc0010I After 2956 nodes, 993 on tree, 493 best solution, best possible 405.66667 (8821.10 seconds)
Cbc0010I After 2957 nodes, 994 on tree, 493 best solution, best possible 405.66667 (8822.47 seconds)
Cbc0010I After 2958 nodes, 995 on tree, 493 best solution, best possible 405.66667 (8825.35 seconds)
Cbc0010I After 2960 nodes, 997 on tree, 493 best solution, best possible 405.66667 (8835.20 seconds)
Cbc0010I After 2961 nodes, 997 on tree, 493 best solution, best possible 405.66667 (8845.74 seconds)
Cbc0010I After 2962 nodes, 997 on tree, 493 best solution, best possible 405.66667 (8851.20 seconds)
Cbc0010I After 2963 nodes, 997 on tree, 493 best solution, best possible 405.66667 (8855.05 seconds)
Cbc0010I After 2964 nodes, 997 on tree, 493 best solution, best possible 405.66667 (8864.79 seconds)
Cbc0010I After 2965 nodes, 998 on tree, 493 best solution, best possible 405.66667 (8866.20 seconds)
Cbc0010I After 2966 nodes, 999 on tree, 493 best solution, best possible 405.66667 (8872.06 seconds)
Cbc0010I After 2967 nodes, 999 on tree, 493 best solution, best possible 405.66667 (8876.51 seconds)
Cbc0010I After 2968 nodes, 1000 on tree, 493 best solution, best possible 405.66667 (8881.49 seconds)
Cbc0010I After 2969 nodes, 1000 on tree, 493 best solution, best possible 405.66667 (8883.41 seconds)
Cbc0010I After 2970 nodes, 1001 on tree, 493 best solution, best possible 405.66667 (8886.58 seconds)
Cbc0010I After 2971 nodes, 1001 on tree, 493 best solution, best possible 405.66667 (8891.09 seconds)
Cbc0010I After 2972 nodes, 1002 on tree, 493 best solution, best possible 405.66667 (8897.12 seconds)
Cbc0010I After 2973 nodes, 1003 on tree, 493 best solution, best possible 405.66667 (8902.70 seconds)
Cbc0010I After 2974 nodes, 1004 on tree, 493 best solution, best possible 405.66667 (8909.93 seconds)
Cbc0010I After 2975 nodes, 1004 on tree, 493 best solution, best possible 405.66667 (8911.38 seconds)
Cbc0010I After 2976 nodes, 1005 on tree, 493 best solution, best possible 405.66667 (8916.70 seconds)
Cbc0010I After 2977 nodes, 1005 on tree, 493 best solution, best possible 405.66667 (8918.03 seconds)
Cbc0010I After 2978 nodes, 1006 on tree, 493 best solution, best possible 405.66667 (8919.62 seconds)
Cbc0010I After 2979 nodes, 1007 on tree, 493 best solution, best possible 405.66667 (8922.52 seconds)
Cbc0010I After 2980 nodes, 1007 on tree, 493 best solution, best possible 405.66667 (8925.64 seconds)
Cbc0010I After 2981 nodes, 1008 on tree, 493 best solution, best possible 405.66667 (8930.35 seconds)
Cbc0010I After 2982 nodes, 1008 on tree, 493 best solution, best possible 405.66667 (8942.15 seconds)
Cbc0010I After 2983 nodes, 1008 on tree, 493 best solution, best possible 405.66667 (8948.39 seconds)
Cbc0010I After 2984 nodes, 1008 on tree, 493 best solution, best possible 405.66667 (8949.82 seconds)
Cbc0010I After 2985 nodes, 1009 on tree, 493 best solution, best possible 405.66667 (8952.96 seconds)
Cbc0010I After 2986 nodes, 1010 on tree, 493 best solution, best possible 405.66667 (8954.41 seconds)
Cbc0010I After 2987 nodes, 1010 on tree, 493 best solution, best possible 405.66667 (8957.01 seconds)
Cbc0010I After 2988 nodes, 1011 on tree, 493 best solution, best possible 405.66667 (8962.75 seconds)
Cbc0010I After 2989 nodes, 1011 on tree, 493 best solution, best possible 405.66667 (8963.56 seconds)
Cbc0010I After 2990 nodes, 1012 on tree, 493 best solution, best possible 405.66667 (8973.82 seconds)
Cbc0010I After 2991 nodes, 1012 on tree, 493 best solution, best possible 405.66667 (8988.47 seconds)
Cbc0010I After 2992 nodes, 1012 on tree, 493 best solution, best possible 405.66667 (8991.40 seconds)
Cbc0010I After 2993 nodes, 1012 on tree, 493 best solution, best possible 405.66667 (8995.58 seconds)
Cbc0010I After 2994 nodes, 1012 on tree, 493 best solution, best possible 405.66667 (8997.83 seconds)
Cbc0010I After 2995 nodes, 1013 on tree, 493 best solution, best possible 405.66667 (9005.04 seconds)
Cbc0010I After 2996 nodes, 1013 on tree, 493 best solution, best possible 405.66667 (9006.49 seconds)
Cbc0010I After 2997 nodes, 1014 on tree, 493 best solution, best possible 405.66667 (9012.11 seconds)
Cbc0010I After 2998 nodes, 1014 on tree, 493 best solution, best possible 405.66667 (9013.08 seconds)
Cbc0010I After 2999 nodes, 1015 on tree, 493 best solution, best possible 405.66667 (9015.27 seconds)
Cbc0010I After 3000 nodes, 1016 on tree, 493 best solution, best possible 405.66667 (9022.52 seconds)
Cbc0010I After 3001 nodes, 1016 on tree, 493 best solution, best possible 405.66667 (9027.70 seconds)
Cbc0010I After 3002 nodes, 1016 on tree, 493 best solution, best possible 405.66667 (9035.30 seconds)
Cbc0010I After 3003 nodes, 1016 on tree, 493 best solution, best possible 405.66667 (9036.87 seconds)
Cbc0010I After 3004 nodes, 1017 on tree, 493 best solution, best possible 405.66667 (9041.65 seconds)
Cbc0010I After 3005 nodes, 1017 on tree, 493 best solution, best possible 405.66667 (9049.40 seconds)
Cbc0010I After 3006 nodes, 1017 on tree, 493 best solution, best possible 405.66667 (9057.13 seconds)
Cbc0010I After 3007 nodes, 1018 on tree, 493 best solution, best possible 405.66667 (9059.31 seconds)
Cbc0010I After 3008 nodes, 1019 on tree, 493 best solution, best possible 405.66667 (9060.38 seconds)
Cbc0010I After 3009 nodes, 1020 on tree, 493 best solution, best possible 405.66667 (9065.19 seconds)
Cbc0010I After 3010 nodes, 1020 on tree, 493 best solution, best possible 405.66667 (9067.70 seconds)
Cbc0010I After 3011 nodes, 1020 on tree, 493 best solution, best possible 405.66667 (9075.43 seconds)
Cbc0010I After 3012 nodes, 1020 on tree, 493 best solution, best possible 405.66667 (9082.52 seconds)
Cbc0010I After 3013 nodes, 1021 on tree, 493 best solution, best possible 405.66667 (9085.05 seconds)
Cbc0010I After 3014 nodes, 1022 on tree, 493 best solution, best possible 405.66667 (9086.60 seconds)
Cbc0010I After 3015 nodes, 1023 on tree, 493 best solution, best possible 405.66667 (9093.12 seconds)
Cbc0010I After 3016 nodes, 1023 on tree, 493 best solution, best possible 405.66667 (9096.40 seconds)
Cbc0010I After 3017 nodes, 1023 on tree, 493 best solution, best possible 405.66667 (9101.05 seconds)
Cbc0010I After 3018 nodes, 1024 on tree, 493 best solution, best possible 405.66667 (9104.17 seconds)
Cbc0010I After 3019 nodes, 1025 on tree, 493 best solution, best possible 405.66667 (9106.13 seconds)
Cbc0010I After 3020 nodes, 1025 on tree, 493 best solution, best possible 405.66667 (9110.82 seconds)
Cbc0010I After 3021 nodes, 1026 on tree, 493 best solution, best possible 405.66667 (9117.53 seconds)
Cbc0010I After 3022 nodes, 1026 on tree, 493 best solution, best possible 405.66667 (9122.66 seconds)
Cbc0010I After 3023 nodes, 1027 on tree, 493 best solution, best possible 405.66667 (9124.51 seconds)
Cbc0010I After 3024 nodes, 1027 on tree, 493 best solution, best possible 405.66667 (9130.84 seconds)
Cbc0010I After 3025 nodes, 1028 on tree, 493 best solution, best possible 405.66667 (9135.75 seconds)
Cbc0010I After 3026 nodes, 1029 on tree, 493 best solution, best possible 405.66667 (9136.59 seconds)
Cbc0010I After 3027 nodes, 1030 on tree, 493 best solution, best possible 405.66667 (9142.28 seconds)
Cbc0010I After 3028 nodes, 1030 on tree, 493 best solution, best possible 405.66667 (9143.67 seconds)
Cbc0010I After 3029 nodes, 1031 on tree, 493 best solution, best possible 405.66667 (9146.75 seconds)
Cbc0010I After 3030 nodes, 1031 on tree, 493 best solution, best possible 405.66667 (9148.56 seconds)
Cbc0010I After 3031 nodes, 1032 on tree, 493 best solution, best possible 405.66667 (9154.80 seconds)
Cbc0010I After 3032 nodes, 1032 on tree, 493 best solution, best possible 405.66667 (9173.38 seconds)
Cbc0010I After 3033 nodes, 1032 on tree, 493 best solution, best possible 405.66667 (9177.72 seconds)
Cbc0010I After 3034 nodes, 1033 on tree, 493 best solution, best possible 405.66667 (9181.44 seconds)
Cbc0010I After 3035 nodes, 1033 on tree, 493 best solution, best possible 405.66667 (9183.44 seconds)
Cbc0010I After 3036 nodes, 1034 on tree, 493 best solution, best possible 405.66667 (9186.43 seconds)
Cbc0010I After 3037 nodes, 1034 on tree, 493 best solution, best possible 405.66667 (9190.54 seconds)
Cbc0010I After 3038 nodes, 1035 on tree, 493 best solution, best possible 405.66667 (9196.79 seconds)
Cbc0010I After 3039 nodes, 1035 on tree, 493 best solution, best possible 405.66667 (9207.65 seconds)
Cbc0010I After 3040 nodes, 1036 on tree, 493 best solution, best possible 405.66667 (9212.31 seconds)
Cbc0010I After 3041 nodes, 1036 on tree, 493 best solution, best possible 405.66667 (9215.75 seconds)
Cbc0010I After 3042 nodes, 1036 on tree, 493 best solution, best possible 405.66667 (9220.44 seconds)
Cbc0010I After 3043 nodes, 1036 on tree, 493 best solution, best possible 405.66667 (9222.23 seconds)
Cbc0010I After 3044 nodes, 1036 on tree, 493 best solution, best possible 405.66667 (9226.30 seconds)
Cbc0010I After 3045 nodes, 1036 on tree, 493 best solution, best possible 405.66667 (9231.79 seconds)
Cbc0010I After 3046 nodes, 1037 on tree, 493 best solution, best possible 405.66667 (9232.61 seconds)
Cbc0010I After 3047 nodes, 1038 on tree, 493 best solution, best possible 405.66667 (9234.31 seconds)
Cbc0010I After 3048 nodes, 1038 on tree, 493 best solution, best possible 405.66667 (9238.68 seconds)
Cbc0010I After 3049 nodes, 1039 on tree, 493 best solution, best possible 405.66667 (9240.05 seconds)
Cbc0010I After 3050 nodes, 1039 on tree, 493 best solution, best possible 405.66667 (9245.96 seconds)
Cbc0010I After 3051 nodes, 1040 on tree, 493 best solution, best possible 405.66667 (9248.44 seconds)
Cbc0010I After 3052 nodes, 1041 on tree, 493 best solution, best possible 405.66667 (9249.55 seconds)
Cbc0010I After 3053 nodes, 1042 on tree, 493 best solution, best possible 405.66667 (9255.08 seconds)
Cbc0010I After 3054 nodes, 1043 on tree, 493 best solution, best possible 405.66667 (9261.67 seconds)
Cbc0010I After 3055 nodes, 1043 on tree, 493 best solution, best possible 405.66667 (9263.91 seconds)
Cbc0010I After 3056 nodes, 1043 on tree, 493 best solution, best possible 405.66667 (9271.37 seconds)
Cbc0010I After 3057 nodes, 1043 on tree, 493 best solution, best possible 405.66667 (9276.60 seconds)
Cbc0010I After 3058 nodes, 1043 on tree, 493 best solution, best possible 405.66667 (9280.62 seconds)
Cbc0010I After 3059 nodes, 1044 on tree, 493 best solution, best possible 405.66667 (9284.41 seconds)
Cbc0010I After 3060 nodes, 1044 on tree, 493 best solution, best possible 405.66667 (9286.07 seconds)
Cbc0010I After 3061 nodes, 1045 on tree, 493 best solution, best possible 405.66667 (9290.04 seconds)
Cbc0010I After 3062 nodes, 1045 on tree, 493 best solution, best possible 405.66667 (9300.30 seconds)
Cbc0010I After 3063 nodes, 1046 on tree, 493 best solution, best possible 405.66667 (9301.56 seconds)
Cbc0010I After 3064 nodes, 1047 on tree, 493 best solution, best possible 405.66667 (9305.22 seconds)
Cbc0010I After 3065 nodes, 1047 on tree, 493 best solution, best possible 405.66667 (9307.58 seconds)
Cbc0010I After 3066 nodes, 1048 on tree, 493 best solution, best possible 405.66667 (9310.88 seconds)
Cbc0010I After 3067 nodes, 1049 on tree, 493 best solution, best possible 405.66667 (9315.61 seconds)
Cbc0010I After 3069 nodes, 1050 on tree, 493 best solution, best possible 405.66667 (9318.78 seconds)
Cbc0010I After 3070 nodes, 1050 on tree, 493 best solution, best possible 405.66667 (9326.29 seconds)
Cbc0010I After 3071 nodes, 1051 on tree, 493 best solution, best possible 405.66667 (9330.36 seconds)
Cbc0010I After 3072 nodes, 1051 on tree, 493 best solution, best possible 405.66667 (9334.56 seconds)
Cbc0010I After 3073 nodes, 1052 on tree, 493 best solution, best possible 405.66667 (9336.55 seconds)
Cbc0010I After 3074 nodes, 1052 on tree, 493 best solution, best possible 405.66667 (9339.19 seconds)
Cbc0010I After 3075 nodes, 1053 on tree, 493 best solution, best possible 405.66667 (9344.55 seconds)
Cbc0010I After 3076 nodes, 1053 on tree, 493 best solution, best possible 405.66667 (9350.00 seconds)
Cbc0010I After 3077 nodes, 1053 on tree, 493 best solution, best possible 405.66667 (9351.90 seconds)
Cbc0010I After 3078 nodes, 1053 on tree, 493 best solution, best possible 405.66667 (9354.26 seconds)
Cbc0010I After 3079 nodes, 1054 on tree, 493 best solution, best possible 405.66667 (9360.03 seconds)
Cbc0010I After 3080 nodes, 1054 on tree, 493 best solution, best possible 405.66667 (9364.67 seconds)
Cbc0010I After 3081 nodes, 1054 on tree, 493 best solution, best possible 405.66667 (9372.48 seconds)
Cbc0010I After 3082 nodes, 1055 on tree, 493 best solution, best possible 405.66667 (9377.43 seconds)
Cbc0010I After 3083 nodes, 1056 on tree, 493 best solution, best possible 405.66667 (9381.41 seconds)
Cbc0010I After 3084 nodes, 1057 on tree, 493 best solution, best possible 405.66667 (9382.95 seconds)
Cbc0010I After 3085 nodes, 1058 on tree, 493 best solution, best possible 405.66667 (9384.94 seconds)
Cbc0010I After 3086 nodes, 1059 on tree, 493 best solution, best possible 405.66667 (9387.77 seconds)
Cbc0010I After 3087 nodes, 1059 on tree, 493 best solution, best possible 405.66667 (9392.66 seconds)
Cbc0010I After 3089 nodes, 1060 on tree, 493 best solution, best possible 405.66667 (9397.25 seconds)
Cbc0010I After 3090 nodes, 1060 on tree, 493 best solution, best possible 405.66667 (9399.31 seconds)
Cbc0010I After 3091 nodes, 1061 on tree, 493 best solution, best possible 405.66667 (9405.58 seconds)
