Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1396125.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1396125
At line 2 ROWS
At line 1498 COLUMNS
At line 7270 RHS
At line 7439 BOUNDS
At line 8598 ENDATA
Problem neos-1396125 has 1494 rows, 1161 columns and 5511 elements
Coin0008I neos-1396125 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 388.552 - 0.287008 seconds
Cgl0011I 3 variables made integer
Cgl0003I 0 fixed, 3 tightened bounds, 84 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 51 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 18 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 1378 rows, 1050 columns (132 integer (129 of which binary)) and 5901 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.022%
Cgl0015I Clique Strengthening extended 6 cliques, 52 were dominated
After applying Clique Strengthening continuous objective value is 1869.66
Cbc0038I Initial state - 53 integers unsatisfied sum - 10.1424
Cbc0038I Pass   1: suminf.    5.14091 (18) obj. 12290.1 iterations 1231
Cbc0038I Pass   2: suminf.    3.14442 (13) obj. 18000.1 iterations 631
Cbc0038I Pass   3: suminf.    3.07465 (16) obj. 16446.2 iterations 523
Cbc0038I Pass   4: suminf.    2.38889 (14) obj. 34000 iterations 1026
Cbc0038I Pass   5: suminf.    3.61752 (13) obj. 16147 iterations 1897
Cbc0038I Pass   6: suminf.    1.75161 (9) obj. 11427.1 iterations 796
Cbc0038I Pass   7: suminf.    1.67657 (11) obj. 12726 iterations 139
Cbc0038I Pass   8: suminf.    2.25160 (13) obj. 27346.7 iterations 1034
Cbc0038I Pass   9: suminf.    1.76944 (12) obj. 25382.2 iterations 245
Cbc0038I Pass  10: suminf.    3.01805 (14) obj. 14644.1 iterations 1453
Cbc0038I Pass  11: suminf.    2.01165 (15) obj. 13631.2 iterations 448
Cbc0038I Pass  12: suminf.    1.88720 (13) obj. 14456.2 iterations 325
Cbc0038I Pass  13: suminf.    3.77501 (16) obj. 20698.2 iterations 1140
Cbc0038I Pass  14: suminf.    3.39809 (14) obj. 23293.9 iterations 494
Cbc0038I Pass  15: suminf.    3.28595 (12) obj. 21091.7 iterations 179
Cbc0038I Pass  16: suminf.    2.34286 (12) obj. 18000 iterations 1329
Cbc0038I Pass  17: suminf.    2.28571 (14) obj. 17357.8 iterations 554
Cbc0038I Pass  18: suminf.    3.32143 (11) obj. 20343.3 iterations 1696
Cbc0038I Pass  19: suminf.    1.95938 (11) obj. 16401.7 iterations 1709
Cbc0038I Pass  20: suminf.    1.84229 (11) obj. 18000.1 iterations 526
Cbc0038I Pass  21: suminf.    1.99077 (9) obj. 18000.1 iterations 848
Cbc0038I Pass  22: suminf.    1.73414 (11) obj. 17388.8 iterations 665
Cbc0038I Pass  23: suminf.    1.93510 (8) obj. 18000 iterations 1064
Cbc0038I Pass  24: suminf.    1.76714 (9) obj. 17361.1 iterations 322
Cbc0038I Pass  25: suminf.    2.95649 (9) obj. 24637.7 iterations 3013
Cbc0038I Pass  26: suminf.    2.31482 (12) obj. 26622.5 iterations 501
Cbc0038I Pass  27: suminf.    4.23223 (18) obj. 18000 iterations 1082
Cbc0038I Pass  28: suminf.    3.46516 (16) obj. 18000 iterations 628
Cbc0038I Pass  29: suminf.    3.08333 (10) obj. 18000 iterations 488
Cbc0038I Pass  30: suminf.    2.85714 (9) obj. 24514.3 iterations 1098
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 62 integers at bound fixed and 593 continuous
Cbc0038I Full problem 1332 rows 1050 columns, reduced to 449 rows 282 columns
Cbc0038I Mini branch and bound did not improve solution (11.84 seconds)
Cbc0038I After 12.36 seconds - Feasibility pump exiting - took 11.17 seconds
Cbc0031I 24 added rows had average density of 464.70833
Cbc0013I At root node, 24 cuts changed objective from 1869.657 to 1872.3602 in 18 passes
Cbc0010I After 105309 nodes, 5310 on tree, 3000.0453 best solution, best possible 3000.0444 (8065.58 seconds)
Cbc0010I After 105329 nodes, 5301 on tree, 3000.0453 best solution, best possible 3000.0444 (8066.30 seconds)
Cbc0010I After 105352 nodes, 5290 on tree, 3000.0453 best solution, best possible 3000.0444 (8067.00 seconds)
Cbc0010I After 105371 nodes, 5284 on tree, 3000.0453 best solution, best possible 3000.0444 (8067.72 seconds)
Cbc0010I After 105387 nodes, 5276 on tree, 3000.0453 best solution, best possible 3000.0444 (8068.45 seconds)
Cbc0010I After 105415 nodes, 5262 on tree, 3000.0453 best solution, best possible 3000.0444 (8069.20 seconds)
Cbc0010I After 105443 nodes, 5248 on tree, 3000.0453 best solution, best possible 3000.0444 (8069.95 seconds)
Cbc0010I After 105471 nodes, 5234 on tree, 3000.0453 best solution, best possible 3000.0444 (8070.66 seconds)
Cbc0010I After 105500 nodes, 5219 on tree, 3000.0453 best solution, best possible 3000.0444 (8071.39 seconds)
Cbc0010I After 105512 nodes, 5214 on tree, 3000.0453 best solution, best possible 3000.0444 (8072.11 seconds)
Cbc0010I After 105521 nodes, 5211 on tree, 3000.0453 best solution, best possible 3000.0444 (8072.92 seconds)
Cbc0010I After 105536 nodes, 5204 on tree, 3000.0453 best solution, best possible 3000.0444 (8073.68 seconds)
Cbc0010I After 105551 nodes, 5203 on tree, 3000.0453 best solution, best possible 3000.0444 (8074.43 seconds)
Cbc0010I After 105570 nodes, 5196 on tree, 3000.0453 best solution, best possible 3000.0444 (8075.15 seconds)
Cbc0010I After 105587 nodes, 5188 on tree, 3000.0453 best solution, best possible 3000.0444 (8075.91 seconds)
Cbc0010I After 105599 nodes, 5184 on tree, 3000.0453 best solution, best possible 3000.0444 (8076.64 seconds)
Cbc0010I After 105619 nodes, 5177 on tree, 3000.0453 best solution, best possible 3000.0444 (8077.39 seconds)
Cbc0010I After 105631 nodes, 5172 on tree, 3000.0453 best solution, best possible 3000.0444 (8078.10 seconds)
Cbc0010I After 105646 nodes, 5166 on tree, 3000.0453 best solution, best possible 3000.0444 (8078.81 seconds)
Cbc0010I After 105659 nodes, 5161 on tree, 3000.0453 best solution, best possible 3000.0444 (8079.53 seconds)
Cbc0010I After 105673 nodes, 5154 on tree, 3000.0453 best solution, best possible 3000.0444 (8080.25 seconds)
Cbc0010I After 105684 nodes, 5150 on tree, 3000.0453 best solution, best possible 3000.0444 (8080.99 seconds)
Cbc0010I After 105707 nodes, 5140 on tree, 3000.0453 best solution, best possible 3000.0444 (8081.70 seconds)
Cbc0010I After 105722 nodes, 5133 on tree, 3000.0453 best solution, best possible 3000.0444 (8082.40 seconds)
Cbc0010I After 105733 nodes, 5130 on tree, 3000.0453 best solution, best possible 3000.0444 (8083.11 seconds)
Cbc0010I After 105747 nodes, 5123 on tree, 3000.0453 best solution, best possible 3000.0444 (8083.83 seconds)
Cbc0010I After 105771 nodes, 5112 on tree, 3000.0453 best solution, best possible 3000.0444 (8084.54 seconds)
Cbc0010I After 105787 nodes, 5105 on tree, 3000.0453 best solution, best possible 3000.0444 (8085.43 seconds)
Cbc0010I After 105799 nodes, 5103 on tree, 3000.0453 best solution, best possible 3000.0444 (8086.14 seconds)
Cbc0010I After 105819 nodes, 5094 on tree, 3000.0453 best solution, best possible 3000.0444 (8086.88 seconds)
Cbc0010I After 105836 nodes, 5086 on tree, 3000.0453 best solution, best possible 3000.0444 (8087.60 seconds)
Cbc0010I After 105856 nodes, 5076 on tree, 3000.0453 best solution, best possible 3000.0444 (8088.31 seconds)
Cbc0010I After 105883 nodes, 5063 on tree, 3000.0453 best solution, best possible 3000.0444 (8089.03 seconds)
Cbc0010I After 105898 nodes, 5056 on tree, 3000.0453 best solution, best possible 3000.0444 (8089.74 seconds)
Cbc0010I After 105923 nodes, 5045 on tree, 3000.0453 best solution, best possible 3000.0444 (8090.44 seconds)
Cbc0010I After 105955 nodes, 5029 on tree, 3000.0453 best solution, best possible 3000.0444 (8091.15 seconds)
Cbc0010I After 105982 nodes, 5015 on tree, 3000.0453 best solution, best possible 3000.0444 (8091.86 seconds)
Cbc0010I After 106000 nodes, 5007 on tree, 3000.0453 best solution, best possible 3000.0444 (8092.70 seconds)
Cbc0010I After 106010 nodes, 5006 on tree, 3000.0453 best solution, best possible 3000.0444 (8093.43 seconds)
Cbc0010I After 106015 nodes, 5009 on tree, 3000.0453 best solution, best possible 3000.0444 (8094.18 seconds)
Cbc0010I After 106024 nodes, 5008 on tree, 3000.0453 best solution, best possible 3000.0444 (8094.90 seconds)
Cbc0010I After 106032 nodes, 5010 on tree, 3000.0453 best solution, best possible 3000.0444 (8095.62 seconds)
Cbc0010I After 106039 nodes, 5010 on tree, 3000.0453 best solution, best possible 3000.0444 (8096.35 seconds)
Cbc0010I After 106051 nodes, 5003 on tree, 3000.0453 best solution, best possible 3000.0444 (8097.08 seconds)
Cbc0010I After 106062 nodes, 5007 on tree, 3000.0453 best solution, best possible 3000.0444 (8097.80 seconds)
Cbc0010I After 106080 nodes, 5007 on tree, 3000.0453 best solution, best possible 3000.0444 (8098.53 seconds)
Cbc0010I After 106095 nodes, 5009 on tree, 3000.0453 best solution, best possible 3000.0444 (8099.25 seconds)
Cbc0010I After 106106 nodes, 5008 on tree, 3000.0453 best solution, best possible 3000.0444 (8099.95 seconds)
Cbc0010I After 106121 nodes, 5006 on tree, 3000.0453 best solution, best possible 3000.0444 (8100.67 seconds)
Cbc0010I After 106129 nodes, 5010 on tree, 3000.0453 best solution, best possible 3000.0444 (8101.45 seconds)
Cbc0010I After 106136 nodes, 5011 on tree, 3000.0453 best solution, best possible 3000.0444 (8102.18 seconds)
Cbc0010I After 106145 nodes, 5008 on tree, 3000.0453 best solution, best possible 3000.0444 (8103.08 seconds)
Cbc0010I After 106160 nodes, 5000 on tree, 3000.0453 best solution, best possible 3000.0444 (8103.85 seconds)
Cbc0010I After 106169 nodes, 5000 on tree, 3000.0453 best solution, best possible 3000.0444 (8104.55 seconds)
Cbc0010I After 106180 nodes, 5000 on tree, 3000.0453 best solution, best possible 3000.0444 (8105.28 seconds)
Cbc0010I After 106191 nodes, 4997 on tree, 3000.0453 best solution, best possible 3000.0444 (8106.05 seconds)
Cbc0010I After 106202 nodes, 5000 on tree, 3000.0453 best solution, best possible 3000.0444 (8106.97 seconds)
Cbc0010I After 106212 nodes, 4997 on tree, 3000.0453 best solution, best possible 3000.0444 (8107.77 seconds)
Cbc0010I After 106220 nodes, 4997 on tree, 3000.0453 best solution, best possible 3000.0444 (8108.48 seconds)
Cbc0010I After 106232 nodes, 4998 on tree, 3000.0453 best solution, best possible 3000.0444 (8109.31 seconds)
Cbc0010I After 106244 nodes, 4995 on tree, 3000.0453 best solution, best possible 3000.0444 (8110.08 seconds)
Cbc0010I After 106252 nodes, 4994 on tree, 3000.0453 best solution, best possible 3000.0444 (8110.88 seconds)
Cbc0010I After 106266 nodes, 4989 on tree, 3000.0453 best solution, best possible 3000.0444 (8111.69 seconds)
Cbc0010I After 106276 nodes, 4984 on tree, 3000.0453 best solution, best possible 3000.0444 (8112.48 seconds)
Cbc0010I After 106287 nodes, 4980 on tree, 3000.0453 best solution, best possible 3000.0444 (8113.26 seconds)
Cbc0010I After 106300 nodes, 4975 on tree, 3000.0453 best solution, best possible 3000.0444 (8114.16 seconds)
Cbc0010I After 106315 nodes, 4968 on tree, 3000.0453 best solution, best possible 3000.0444 (8114.94 seconds)
Cbc0010I After 106330 nodes, 4964 on tree, 3000.0453 best solution, best possible 3000.0445 (8115.66 seconds)
Cbc0010I After 106340 nodes, 4960 on tree, 3000.0453 best solution, best possible 3000.0445 (8116.44 seconds)
Cbc0010I After 106352 nodes, 4956 on tree, 3000.0453 best solution, best possible 3000.0445 (8117.17 seconds)
Cbc0010I After 106361 nodes, 4953 on tree, 3000.0453 best solution, best possible 3000.0445 (8117.88 seconds)
Cbc0010I After 106372 nodes, 4949 on tree, 3000.0453 best solution, best possible 3000.0445 (8118.59 seconds)
Cbc0010I After 106386 nodes, 4943 on tree, 3000.0453 best solution, best possible 3000.0445 (8119.31 seconds)
Cbc0010I After 106394 nodes, 4940 on tree, 3000.0453 best solution, best possible 3000.0445 (8120.01 seconds)
Cbc0010I After 106406 nodes, 4936 on tree, 3000.0453 best solution, best possible 3000.0445 (8120.89 seconds)
Cbc0010I After 106416 nodes, 4934 on tree, 3000.0453 best solution, best possible 3000.0445 (8121.60 seconds)
Cbc0010I After 106432 nodes, 4929 on tree, 3000.0453 best solution, best possible 3000.0445 (8122.40 seconds)
Cbc0010I After 106444 nodes, 4924 on tree, 3000.0453 best solution, best possible 3000.0445 (8123.31 seconds)
Cbc0010I After 106456 nodes, 4922 on tree, 3000.0453 best solution, best possible 3000.0445 (8124.02 seconds)
Cbc0010I After 106462 nodes, 4921 on tree, 3000.0453 best solution, best possible 3000.0445 (8124.73 seconds)
Cbc0010I After 106475 nodes, 4915 on tree, 3000.0453 best solution, best possible 3000.0445 (8125.47 seconds)
Cbc0010I After 106486 nodes, 4913 on tree, 3000.0453 best solution, best possible 3000.0445 (8126.20 seconds)
Cbc0010I After 106501 nodes, 4908 on tree, 3000.0453 best solution, best possible 3000.0445 (8127.02 seconds)
Cbc0010I After 106518 nodes, 4901 on tree, 3000.0453 best solution, best possible 3000.0445 (8127.75 seconds)
Cbc0010I After 106528 nodes, 4898 on tree, 3000.0453 best solution, best possible 3000.0445 (8128.46 seconds)
Cbc0010I After 106539 nodes, 4896 on tree, 3000.0453 best solution, best possible 3000.0445 (8129.21 seconds)
Cbc0010I After 106548 nodes, 4893 on tree, 3000.0453 best solution, best possible 3000.0445 (8129.94 seconds)
Cbc0010I After 106564 nodes, 4888 on tree, 3000.0453 best solution, best possible 3000.0445 (8130.81 seconds)
Cbc0010I After 106573 nodes, 4884 on tree, 3000.0453 best solution, best possible 3000.0445 (8131.53 seconds)
Cbc0010I After 106580 nodes, 4883 on tree, 3000.0453 best solution, best possible 3000.0445 (8132.29 seconds)
Cbc0010I After 106590 nodes, 4880 on tree, 3000.0453 best solution, best possible 3000.0445 (8133.01 seconds)
Cbc0010I After 106596 nodes, 4879 on tree, 3000.0453 best solution, best possible 3000.0445 (8133.77 seconds)
Cbc0010I After 106606 nodes, 4877 on tree, 3000.0453 best solution, best possible 3000.0445 (8134.52 seconds)
Cbc0010I After 106616 nodes, 4875 on tree, 3000.0453 best solution, best possible 3000.0445 (8135.26 seconds)
Cbc0010I After 106629 nodes, 4870 on tree, 3000.0453 best solution, best possible 3000.0445 (8136.05 seconds)
Cbc0010I After 106640 nodes, 4866 on tree, 3000.0453 best solution, best possible 3000.0445 (8136.92 seconds)
Cbc0010I After 106650 nodes, 4863 on tree, 3000.0453 best solution, best possible 3000.0445 (8137.69 seconds)
Cbc0010I After 106658 nodes, 4860 on tree, 3000.0453 best solution, best possible 3000.0445 (8138.44 seconds)
Cbc0010I After 106667 nodes, 4858 on tree, 3000.0453 best solution, best possible 3000.0445 (8139.15 seconds)
Cbc0010I After 106674 nodes, 4855 on tree, 3000.0453 best solution, best possible 3000.0445 (8139.88 seconds)
Cbc0010I After 106686 nodes, 4850 on tree, 3000.0453 best solution, best possible 3000.0445 (8140.65 seconds)
Cbc0010I After 106699 nodes, 4844 on tree, 3000.0453 best solution, best possible 3000.0445 (8141.37 seconds)
Cbc0010I After 106712 nodes, 4840 on tree, 3000.0453 best solution, best possible 3000.0445 (8142.10 seconds)
Cbc0010I After 106725 nodes, 4834 on tree, 3000.0453 best solution, best possible 3000.0445 (8143.00 seconds)
Cbc0010I After 106735 nodes, 4831 on tree, 3000.0453 best solution, best possible 3000.0445 (8143.71 seconds)
Cbc0010I After 106746 nodes, 4830 on tree, 3000.0453 best solution, best possible 3000.0445 (8144.51 seconds)
Cbc0010I After 106760 nodes, 4823 on tree, 3000.0453 best solution, best possible 3000.0445 (8145.22 seconds)
Cbc0010I After 106773 nodes, 4819 on tree, 3000.0453 best solution, best possible 3000.0445 (8145.92 seconds)
Cbc0010I After 106783 nodes, 4817 on tree, 3000.0453 best solution, best possible 3000.0445 (8146.67 seconds)
Cbc0010I After 106796 nodes, 4814 on tree, 3000.0453 best solution, best possible 3000.0445 (8147.46 seconds)
Cbc0010I After 106810 nodes, 4809 on tree, 3000.0453 best solution, best possible 3000.0445 (8148.21 seconds)
Cbc0010I After 106817 nodes, 4806 on tree, 3000.0453 best solution, best possible 3000.0445 (8148.99 seconds)
Cbc0010I After 106829 nodes, 4801 on tree, 3000.0453 best solution, best possible 3000.0445 (8149.76 seconds)
Cbc0010I After 106844 nodes, 4798 on tree, 3000.0453 best solution, best possible 3000.0445 (8150.65 seconds)
Cbc0010I After 106854 nodes, 4795 on tree, 3000.0453 best solution, best possible 3000.0445 (8151.44 seconds)
Cbc0010I After 106868 nodes, 4790 on tree, 3000.0453 best solution, best possible 3000.0445 (8152.19 seconds)
Cbc0010I After 106884 nodes, 4784 on tree, 3000.0453 best solution, best possible 3000.0445 (8153.03 seconds)
Cbc0010I After 106897 nodes, 4779 on tree, 3000.0453 best solution, best possible 3000.0445 (8153.74 seconds)
Cbc0010I After 106908 nodes, 4776 on tree, 3000.0453 best solution, best possible 3000.0445 (8154.61 seconds)
Cbc0010I After 106916 nodes, 4774 on tree, 3000.0453 best solution, best possible 3000.0445 (8155.39 seconds)
Cbc0010I After 106929 nodes, 4768 on tree, 3000.0453 best solution, best possible 3000.0445 (8156.09 seconds)
Cbc0010I After 106937 nodes, 4766 on tree, 3000.0453 best solution, best possible 3000.0445 (8156.80 seconds)
Cbc0010I After 106944 nodes, 4766 on tree, 3000.0453 best solution, best possible 3000.0445 (8157.52 seconds)
Cbc0010I After 106957 nodes, 4760 on tree, 3000.0453 best solution, best possible 3000.0445 (8158.25 seconds)
Cbc0010I After 106968 nodes, 4757 on tree, 3000.0453 best solution, best possible 3000.0445 (8159.01 seconds)
Cbc0010I After 106978 nodes, 4755 on tree, 3000.0453 best solution, best possible 3000.0445 (8159.80 seconds)
Cbc0010I After 106990 nodes, 4750 on tree, 3000.0453 best solution, best possible 3000.0445 (8160.52 seconds)
Cbc0010I After 107001 nodes, 4745 on tree, 3000.0453 best solution, best possible 3000.0445 (8161.22 seconds)
Cbc0010I After 107012 nodes, 4741 on tree, 3000.0453 best solution, best possible 3000.0445 (8162.08 seconds)
Cbc0010I After 107019 nodes, 4740 on tree, 3000.0453 best solution, best possible 3000.0445 (8162.88 seconds)
Cbc0010I After 107028 nodes, 4739 on tree, 3000.0453 best solution, best possible 3000.0445 (8163.60 seconds)
Cbc0010I After 107038 nodes, 4736 on tree, 3000.0453 best solution, best possible 3000.0445 (8164.31 seconds)
Cbc0010I After 107047 nodes, 4733 on tree, 3000.0453 best solution, best possible 3000.0445 (8165.02 seconds)
Cbc0010I After 107061 nodes, 4727 on tree, 3000.0453 best solution, best possible 3000.0445 (8165.79 seconds)
Cbc0010I After 107073 nodes, 4722 on tree, 3000.0453 best solution, best possible 3000.0445 (8166.51 seconds)
Cbc0010I After 107086 nodes, 4717 on tree, 3000.0453 best solution, best possible 3000.0445 (8167.26 seconds)
Cbc0010I After 107099 nodes, 4713 on tree, 3000.0453 best solution, best possible 3000.0445 (8168.04 seconds)
Cbc0010I After 107111 nodes, 4709 on tree, 3000.0453 best solution, best possible 3000.0445 (8168.78 seconds)
Cbc0010I After 107122 nodes, 4708 on tree, 3000.0453 best solution, best possible 3000.0445 (8169.54 seconds)
Cbc0010I After 107131 nodes, 4705 on tree, 3000.0453 best solution, best possible 3000.0445 (8170.27 seconds)
Cbc0010I After 107140 nodes, 4703 on tree, 3000.0453 best solution, best possible 3000.0445 (8170.97 seconds)
Cbc0010I After 107150 nodes, 4702 on tree, 3000.0453 best solution, best possible 3000.0445 (8171.88 seconds)
Cbc0010I After 107161 nodes, 4696 on tree, 3000.0453 best solution, best possible 3000.0445 (8172.70 seconds)
Cbc0010I After 107181 nodes, 4688 on tree, 3000.0453 best solution, best possible 3000.0445 (8173.47 seconds)
Cbc0010I After 107190 nodes, 4684 on tree, 3000.0453 best solution, best possible 3000.0445 (8174.20 seconds)
Cbc0010I After 107200 nodes, 4680 on tree, 3000.0453 best solution, best possible 3000.0445 (8175.17 seconds)
Cbc0010I After 107211 nodes, 4675 on tree, 3000.0453 best solution, best possible 3000.0445 (8175.92 seconds)
Cbc0010I After 107222 nodes, 4673 on tree, 3000.0453 best solution, best possible 3000.0445 (8176.64 seconds)
Cbc0010I After 107231 nodes, 4670 on tree, 3000.0453 best solution, best possible 3000.0445 (8177.38 seconds)
Cbc0010I After 107244 nodes, 4668 on tree, 3000.0453 best solution, best possible 3000.0445 (8178.15 seconds)
Cbc0010I After 107262 nodes, 4661 on tree, 3000.0453 best solution, best possible 3000.0445 (8178.99 seconds)
Cbc0010I After 107278 nodes, 4653 on tree, 3000.0453 best solution, best possible 3000.0445 (8179.71 seconds)
Cbc0010I After 107292 nodes, 4646 on tree, 3000.0453 best solution, best possible 3000.0445 (8180.59 seconds)
Cbc0010I After 107304 nodes, 4644 on tree, 3000.0453 best solution, best possible 3000.0445 (8181.36 seconds)
Cbc0010I After 107317 nodes, 4637 on tree, 3000.0453 best solution, best possible 3000.0445 (8182.07 seconds)
Cbc0010I After 107327 nodes, 4633 on tree, 3000.0453 best solution, best possible 3000.0445 (8182.78 seconds)
Cbc0010I After 107336 nodes, 4632 on tree, 3000.0453 best solution, best possible 3000.0445 (8183.51 seconds)
Cbc0010I After 107350 nodes, 4626 on tree, 3000.0453 best solution, best possible 3000.0445 (8184.24 seconds)
Cbc0010I After 107360 nodes, 4621 on tree, 3000.0453 best solution, best possible 3000.0445 (8184.97 seconds)
Cbc0010I After 107372 nodes, 4616 on tree, 3000.0453 best solution, best possible 3000.0445 (8185.67 seconds)
Cbc0010I After 107385 nodes, 4609 on tree, 3000.0453 best solution, best possible 3000.0445 (8186.41 seconds)
Cbc0010I After 107396 nodes, 4606 on tree, 3000.0453 best solution, best possible 3000.0445 (8187.23 seconds)
Cbc0010I After 107410 nodes, 4601 on tree, 3000.0453 best solution, best possible 3000.0445 (8188.01 seconds)
Cbc0010I After 107422 nodes, 4597 on tree, 3000.0453 best solution, best possible 3000.0445 (8188.76 seconds)
Cbc0010I After 107432 nodes, 4593 on tree, 3000.0453 best solution, best possible 3000.0445 (8189.46 seconds)
Cbc0010I After 107443 nodes, 4588 on tree, 3000.0453 best solution, best possible 3000.0445 (8190.16 seconds)
Cbc0010I After 107459 nodes, 4581 on tree, 3000.0453 best solution, best possible 3000.0445 (8190.87 seconds)
Cbc0010I After 107470 nodes, 4578 on tree, 3000.0453 best solution, best possible 3000.0445 (8191.59 seconds)
Cbc0010I After 107484 nodes, 4573 on tree, 3000.0453 best solution, best possible 3000.0445 (8192.39 seconds)
Cbc0010I After 107496 nodes, 4569 on tree, 3000.0453 best solution, best possible 3000.0445 (8193.13 seconds)
Cbc0010I After 107510 nodes, 4564 on tree, 3000.0453 best solution, best possible 3000.0445 (8193.86 seconds)
Cbc0010I After 107522 nodes, 4560 on tree, 3000.0453 best solution, best possible 3000.0445 (8194.62 seconds)
Cbc0010I After 107534 nodes, 4554 on tree, 3000.0453 best solution, best possible 3000.0445 (8195.33 seconds)
Cbc0010I After 107549 nodes, 4547 on tree, 3000.0453 best solution, best possible 3000.0445 (8196.03 seconds)
Cbc0010I After 107566 nodes, 4542 on tree, 3000.0453 best solution, best possible 3000.0445 (8196.82 seconds)
Cbc0010I After 107578 nodes, 4540 on tree, 3000.0453 best solution, best possible 3000.0445 (8197.55 seconds)
Cbc0010I After 107586 nodes, 4537 on tree, 3000.0453 best solution, best possible 3000.0445 (8198.29 seconds)
Cbc0010I After 107598 nodes, 4532 on tree, 3000.0453 best solution, best possible 3000.0445 (8199.00 seconds)
Cbc0010I After 107614 nodes, 4526 on tree, 3000.0453 best solution, best possible 3000.0445 (8199.71 seconds)
Cbc0010I After 107633 nodes, 4516 on tree, 3000.0453 best solution, best possible 3000.0445 (8200.46 seconds)
Cbc0010I After 107641 nodes, 4514 on tree, 3000.0453 best solution, best possible 3000.0445 (8201.20 seconds)
Cbc0010I After 107657 nodes, 4507 on tree, 3000.0453 best solution, best possible 3000.0445 (8201.91 seconds)
Cbc0010I After 107674 nodes, 4503 on tree, 3000.0453 best solution, best possible 3000.0445 (8202.72 seconds)
Cbc0010I After 107687 nodes, 4497 on tree, 3000.0453 best solution, best possible 3000.0445 (8203.43 seconds)
Cbc0010I After 107702 nodes, 4493 on tree, 3000.0453 best solution, best possible 3000.0445 (8204.14 seconds)
Cbc0010I After 107712 nodes, 4493 on tree, 3000.0453 best solution, best possible 3000.0445 (8204.88 seconds)
Cbc0010I After 107722 nodes, 4492 on tree, 3000.0453 best solution, best possible 3000.0445 (8205.65 seconds)
Cbc0010I After 107735 nodes, 4487 on tree, 3000.0453 best solution, best possible 3000.0445 (8206.46 seconds)
Cbc0010I After 107748 nodes, 4483 on tree, 3000.0453 best solution, best possible 3000.0445 (8207.27 seconds)
Cbc0010I After 107765 nodes, 4474 on tree, 3000.0453 best solution, best possible 3000.0445 (8207.98 seconds)
Cbc0010I After 107776 nodes, 4470 on tree, 3000.0453 best solution, best possible 3000.0445 (8208.68 seconds)
Cbc0010I After 107788 nodes, 4465 on tree, 3000.0453 best solution, best possible 3000.0445 (8209.46 seconds)
Cbc0010I After 107802 nodes, 4460 on tree, 3000.0453 best solution, best possible 3000.0445 (8210.22 seconds)
Cbc0010I After 107812 nodes, 4457 on tree, 3000.0453 best solution, best possible 3000.0445 (8210.95 seconds)
Cbc0010I After 107828 nodes, 4450 on tree, 3000.0453 best solution, best possible 3000.0445 (8211.70 seconds)
Cbc0010I After 107838 nodes, 4447 on tree, 3000.0453 best solution, best possible 3000.0445 (8212.47 seconds)
Cbc0010I After 107848 nodes, 4444 on tree, 3000.0453 best solution, best possible 3000.0445 (8213.28 seconds)
Cbc0010I After 107859 nodes, 4440 on tree, 3000.0453 best solution, best possible 3000.0445 (8213.98 seconds)
Cbc0010I After 107868 nodes, 4438 on tree, 3000.0453 best solution, best possible 3000.0445 (8214.69 seconds)
Cbc0010I After 107879 nodes, 4432 on tree, 3000.0453 best solution, best possible 3000.0445 (8215.39 seconds)
Cbc0010I After 107891 nodes, 4432 on tree, 3000.0453 best solution, best possible 3000.0445 (8216.24 seconds)
Cbc0010I After 107910 nodes, 4428 on tree, 3000.0453 best solution, best possible 3000.0445 (8216.97 seconds)
Cbc0010I After 107922 nodes, 4425 on tree, 3000.0453 best solution, best possible 3000.0445 (8217.72 seconds)
Cbc0010I After 107932 nodes, 4425 on tree, 3000.0453 best solution, best possible 3000.0445 (8218.47 seconds)
Cbc0010I After 107951 nodes, 4419 on tree, 3000.0453 best solution, best possible 3000.0445 (8219.19 seconds)
Cbc0010I After 107963 nodes, 4414 on tree, 3000.0453 best solution, best possible 3000.0445 (8219.90 seconds)
Cbc0010I After 107970 nodes, 4413 on tree, 3000.0453 best solution, best possible 3000.0445 (8220.62 seconds)
Cbc0010I After 107985 nodes, 4405 on tree, 3000.0453 best solution, best possible 3000.0445 (8221.35 seconds)
Cbc0010I After 107994 nodes, 4404 on tree, 3000.0453 best solution, best possible 3000.0445 (8222.06 seconds)
