Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.7342 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (8.38 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (27.81 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 27.86 seconds - Feasibility pump exiting with objective of 0 - took 22.43 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (55.47 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (170.64 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.513 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.861 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.770 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 1.372 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.876 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (201.65 seconds)
Cbc0010I After 1342 nodes, 867 on tree, 0.53515953 best solution, best possible 0 (7740.18 seconds)
Cbc0010I After 1343 nodes, 868 on tree, 0.53515953 best solution, best possible 0 (7788.89 seconds)
Cbc0010I After 1344 nodes, 869 on tree, 0.53515953 best solution, best possible 0 (7821.20 seconds)
Cbc0010I After 1345 nodes, 870 on tree, 0.53515953 best solution, best possible 0 (7822.36 seconds)
Cbc0010I After 1346 nodes, 871 on tree, 0.53515953 best solution, best possible 0 (7855.48 seconds)
Cbc0010I After 1347 nodes, 872 on tree, 0.53515953 best solution, best possible 0 (7881.14 seconds)
Cbc0010I After 1348 nodes, 873 on tree, 0.53515953 best solution, best possible 0 (7918.64 seconds)
Cbc0010I After 1349 nodes, 874 on tree, 0.53515953 best solution, best possible 0 (7969.51 seconds)
Cbc0010I After 1350 nodes, 875 on tree, 0.53515953 best solution, best possible 0 (7995.30 seconds)
Cbc0010I After 1351 nodes, 876 on tree, 0.53515953 best solution, best possible 0 (7996.25 seconds)
Cbc0010I After 1352 nodes, 877 on tree, 0.53515953 best solution, best possible 0 (8028.21 seconds)
Cbc0010I After 1353 nodes, 878 on tree, 0.53515953 best solution, best possible 0 (8044.53 seconds)
Cbc0010I After 1354 nodes, 879 on tree, 0.53515953 best solution, best possible 0 (8066.25 seconds)
Cbc0010I After 1355 nodes, 880 on tree, 0.53515953 best solution, best possible 0 (8084.98 seconds)
Cbc0010I After 1356 nodes, 881 on tree, 0.53515953 best solution, best possible 0 (8115.84 seconds)
Cbc0010I After 1357 nodes, 882 on tree, 0.53515953 best solution, best possible 0 (8147.50 seconds)
Cbc0010I After 1358 nodes, 883 on tree, 0.53515953 best solution, best possible 0 (8176.47 seconds)
Cbc0010I After 1359 nodes, 884 on tree, 0.53515953 best solution, best possible 0 (8210.88 seconds)
Cbc0010I After 1360 nodes, 885 on tree, 0.53515953 best solution, best possible 0 (8211.92 seconds)
Cbc0010I After 1361 nodes, 886 on tree, 0.53515953 best solution, best possible 0 (8259.03 seconds)
Cbc0010I After 1362 nodes, 887 on tree, 0.53515953 best solution, best possible 0 (8279.23 seconds)
Cbc0010I After 1363 nodes, 888 on tree, 0.53515953 best solution, best possible 0 (8312.60 seconds)
Cbc0010I After 1364 nodes, 889 on tree, 0.53515953 best solution, best possible 0 (8313.84 seconds)
Cbc0010I After 1365 nodes, 890 on tree, 0.53515953 best solution, best possible 0 (8334.04 seconds)
Cbc0010I After 1366 nodes, 891 on tree, 0.53515953 best solution, best possible 0 (8373.73 seconds)
Cbc0010I After 1367 nodes, 892 on tree, 0.53515953 best solution, best possible 0 (8398.93 seconds)
Cbc0010I After 1368 nodes, 893 on tree, 0.53515953 best solution, best possible 0 (8445.16 seconds)
Cbc0010I After 1369 nodes, 894 on tree, 0.53515953 best solution, best possible 0 (8490.54 seconds)
Cbc0010I After 1370 nodes, 895 on tree, 0.53515953 best solution, best possible 0 (8491.66 seconds)
Cbc0010I After 1371 nodes, 896 on tree, 0.53515953 best solution, best possible 0 (8505.51 seconds)
Cbc0010I After 1372 nodes, 897 on tree, 0.53515953 best solution, best possible 0 (8527.76 seconds)
Cbc0010I After 1373 nodes, 898 on tree, 0.53515953 best solution, best possible 0 (8567.00 seconds)
Cbc0010I After 1374 nodes, 899 on tree, 0.53515953 best solution, best possible 0 (8593.98 seconds)
Cbc0010I After 1375 nodes, 900 on tree, 0.53515953 best solution, best possible 0 (8623.81 seconds)
Cbc0010I After 1376 nodes, 901 on tree, 0.53515953 best solution, best possible 0 (8649.66 seconds)
Cbc0010I After 1377 nodes, 902 on tree, 0.53515953 best solution, best possible 0 (8693.11 seconds)
Cbc0010I After 1378 nodes, 903 on tree, 0.53515953 best solution, best possible 0 (8740.81 seconds)
Cbc0010I After 1379 nodes, 904 on tree, 0.53515953 best solution, best possible 0 (8755.64 seconds)
Cbc0010I After 1380 nodes, 905 on tree, 0.53515953 best solution, best possible 0 (8803.02 seconds)
Cbc0010I After 1381 nodes, 906 on tree, 0.53515953 best solution, best possible 0 (8825.52 seconds)
Cbc0010I After 1382 nodes, 907 on tree, 0.53515953 best solution, best possible 0 (8826.61 seconds)
Cbc0010I After 1383 nodes, 908 on tree, 0.53515953 best solution, best possible 0 (8854.71 seconds)
Cbc0010I After 1384 nodes, 909 on tree, 0.53515953 best solution, best possible 0 (8869.99 seconds)
Cbc0010I After 1385 nodes, 910 on tree, 0.53515953 best solution, best possible 0 (8871.17 seconds)
Cbc0010I After 1386 nodes, 911 on tree, 0.53515953 best solution, best possible 0 (8872.40 seconds)
Cbc0010I After 1387 nodes, 912 on tree, 0.53515953 best solution, best possible 0 (8905.53 seconds)
Cbc0010I After 1388 nodes, 913 on tree, 0.53515953 best solution, best possible 0 (8929.58 seconds)
Cbc0010I After 1389 nodes, 914 on tree, 0.53515953 best solution, best possible 0 (8931.00 seconds)
Cbc0010I After 1390 nodes, 915 on tree, 0.53515953 best solution, best possible 0 (8974.33 seconds)
Cbc0010I After 1391 nodes, 916 on tree, 0.53515953 best solution, best possible 0 (9008.30 seconds)
Cbc0010I After 1392 nodes, 917 on tree, 0.53515953 best solution, best possible 0 (9046.65 seconds)
Cbc0010I After 1393 nodes, 918 on tree, 0.53515953 best solution, best possible 0 (9047.78 seconds)
Cbc0010I After 1394 nodes, 919 on tree, 0.53515953 best solution, best possible 0 (9069.42 seconds)
Cbc0010I After 1395 nodes, 920 on tree, 0.53515953 best solution, best possible 0 (9110.03 seconds)
Cbc0010I After 1396 nodes, 921 on tree, 0.53515953 best solution, best possible 0 (9156.22 seconds)
Cbc0010I After 1397 nodes, 922 on tree, 0.53515953 best solution, best possible 0 (9180.52 seconds)
Cbc0010I After 1398 nodes, 923 on tree, 0.53515953 best solution, best possible 0 (9212.76 seconds)
Cbc0010I After 1399 nodes, 924 on tree, 0.53515953 best solution, best possible 0 (9241.06 seconds)
Cbc0010I After 1400 nodes, 925 on tree, 0.53515953 best solution, best possible 0 (9266.44 seconds)
Cbc0010I After 1401 nodes, 926 on tree, 0.53515953 best solution, best possible 0 (9315.40 seconds)
Cbc0010I After 1402 nodes, 927 on tree, 0.53515953 best solution, best possible 0 (9353.89 seconds)
Cbc0010I After 1403 nodes, 928 on tree, 0.53515953 best solution, best possible 0 (9390.36 seconds)
Cbc0010I After 1404 nodes, 929 on tree, 0.53515953 best solution, best possible 0 (9392.36 seconds)
Cbc0010I After 1405 nodes, 930 on tree, 0.53515953 best solution, best possible 0 (9430.06 seconds)
Cbc0010I After 1406 nodes, 931 on tree, 0.53515953 best solution, best possible 0 (9458.55 seconds)
Cbc0010I After 1407 nodes, 932 on tree, 0.53515953 best solution, best possible 0 (9466.43 seconds)
Cbc0010I After 1408 nodes, 933 on tree, 0.53515953 best solution, best possible 0 (9480.74 seconds)
Cbc0010I After 1409 nodes, 934 on tree, 0.53515953 best solution, best possible 0 (9496.51 seconds)
Cbc0010I After 1410 nodes, 935 on tree, 0.53515953 best solution, best possible 0 (9521.10 seconds)
Cbc0010I After 1411 nodes, 936 on tree, 0.53515953 best solution, best possible 0 (9546.34 seconds)
Cbc0010I After 1412 nodes, 937 on tree, 0.53515953 best solution, best possible 0 (9589.56 seconds)
Cbc0010I After 1413 nodes, 938 on tree, 0.53515953 best solution, best possible 0 (9591.24 seconds)
Cbc0010I After 1414 nodes, 939 on tree, 0.53515953 best solution, best possible 0 (9620.96 seconds)
Cbc0010I After 1415 nodes, 940 on tree, 0.53515953 best solution, best possible 0 (9668.15 seconds)
Cbc0010I After 1416 nodes, 941 on tree, 0.53515953 best solution, best possible 0 (9704.09 seconds)
Cbc0010I After 1417 nodes, 942 on tree, 0.53515953 best solution, best possible 0 (9721.13 seconds)
Cbc0010I After 1418 nodes, 943 on tree, 0.53515953 best solution, best possible 0 (9768.57 seconds)
Cbc0010I After 1419 nodes, 944 on tree, 0.53515953 best solution, best possible 0 (9782.98 seconds)
Cbc0010I After 1420 nodes, 945 on tree, 0.53515953 best solution, best possible 0 (9819.33 seconds)
Cbc0010I After 1421 nodes, 946 on tree, 0.53515953 best solution, best possible 0 (9846.87 seconds)
Cbc0010I After 1422 nodes, 947 on tree, 0.53515953 best solution, best possible 0 (9848.40 seconds)
Cbc0010I After 1423 nodes, 948 on tree, 0.53515953 best solution, best possible 0 (9901.04 seconds)
Cbc0010I After 1424 nodes, 949 on tree, 0.53515953 best solution, best possible 0 (9933.51 seconds)
Cbc0010I After 1425 nodes, 950 on tree, 0.53515953 best solution, best possible 0 (9959.72 seconds)
Cbc0010I After 1426 nodes, 951 on tree, 0.53515953 best solution, best possible 0 (9993.83 seconds)
Cbc0010I After 1427 nodes, 952 on tree, 0.53515953 best solution, best possible 0 (10038.32 seconds)
Cbc0010I After 1428 nodes, 953 on tree, 0.53515953 best solution, best possible 0 (10046.40 seconds)
Cbc0010I After 1429 nodes, 954 on tree, 0.53515953 best solution, best possible 0 (10063.05 seconds)
Cbc0010I After 1430 nodes, 955 on tree, 0.53515953 best solution, best possible 0 (10064.25 seconds)
Cbc0010I After 1431 nodes, 956 on tree, 0.53515953 best solution, best possible 0 (10096.52 seconds)
Cbc0010I After 1432 nodes, 957 on tree, 0.53515953 best solution, best possible 0 (10126.57 seconds)
Cbc0010I After 1433 nodes, 958 on tree, 0.53515953 best solution, best possible 0 (10149.31 seconds)
Cbc0010I After 1434 nodes, 959 on tree, 0.53515953 best solution, best possible 0 (10179.71 seconds)
Cbc0010I After 1435 nodes, 960 on tree, 0.53515953 best solution, best possible 0 (10212.75 seconds)
Cbc0010I After 1436 nodes, 961 on tree, 0.53515953 best solution, best possible 0 (10260.58 seconds)
Cbc0010I After 1437 nodes, 962 on tree, 0.53515953 best solution, best possible 0 (10261.89 seconds)
Cbc0010I After 1439 nodes, 964 on tree, 0.53515953 best solution, best possible 0 (10263.18 seconds)
Cbc0010I After 1440 nodes, 965 on tree, 0.53515953 best solution, best possible 0 (10264.19 seconds)
Cbc0010I After 1442 nodes, 967 on tree, 0.53515953 best solution, best possible 0 (10265.51 seconds)
Cbc0010I After 1444 nodes, 967 on tree, 0.53515953 best solution, best possible 0 (10266.31 seconds)
Cbc0010I After 1446 nodes, 967 on tree, 0.53515953 best solution, best possible 0 (10267.30 seconds)
Cbc0010I After 1448 nodes, 967 on tree, 0.53515953 best solution, best possible 0 (10268.27 seconds)
Cbc0010I After 1449 nodes, 968 on tree, 0.53515953 best solution, best possible 0 (10269.45 seconds)
Cbc0010I After 1450 nodes, 969 on tree, 0.53515953 best solution, best possible 0 (10289.41 seconds)
Cbc0010I After 1451 nodes, 970 on tree, 0.53515953 best solution, best possible 0 (10333.08 seconds)
Cbc0010I After 1452 nodes, 971 on tree, 0.53515953 best solution, best possible 0 (10358.60 seconds)
Cbc0010I After 1453 nodes, 972 on tree, 0.53515953 best solution, best possible 0 (10359.70 seconds)
Cbc0010I After 1455 nodes, 974 on tree, 0.53515953 best solution, best possible 0 (10382.88 seconds)
Cbc0010I After 1457 nodes, 976 on tree, 0.53515953 best solution, best possible 0 (10406.19 seconds)
Cbc0010I After 1458 nodes, 977 on tree, 0.53515953 best solution, best possible 0 (10425.76 seconds)
Cbc0010I After 1459 nodes, 978 on tree, 0.53515953 best solution, best possible 0 (10458.94 seconds)
Cbc0010I After 1460 nodes, 979 on tree, 0.53515953 best solution, best possible 0 (10460.02 seconds)
Cbc0010I After 1461 nodes, 980 on tree, 0.53515953 best solution, best possible 0 (10505.38 seconds)
Cbc0010I After 1462 nodes, 981 on tree, 0.53515953 best solution, best possible 0 (10538.00 seconds)
Cbc0010I After 1465 nodes, 980 on tree, 0.53515953 best solution, best possible 0 (10578.49 seconds)
Cbc0010I After 1467 nodes, 980 on tree, 0.53515953 best solution, best possible 0 (10580.56 seconds)
Cbc0010I After 1468 nodes, 981 on tree, 0.53515953 best solution, best possible 0 (10599.86 seconds)
Cbc0010I After 1469 nodes, 982 on tree, 0.53515953 best solution, best possible 0 (10621.06 seconds)
Cbc0010I After 1470 nodes, 983 on tree, 0.53515953 best solution, best possible 0 (10644.16 seconds)
Cbc0010I After 1471 nodes, 984 on tree, 0.53515953 best solution, best possible 0 (10672.87 seconds)
Cbc0010I After 1472 nodes, 985 on tree, 0.53515953 best solution, best possible 0 (10706.45 seconds)
Cbc0010I After 1473 nodes, 986 on tree, 0.53515953 best solution, best possible 0 (10708.06 seconds)
Cbc0010I After 1474 nodes, 987 on tree, 0.53515953 best solution, best possible 0 (10709.38 seconds)
Cbc0010I After 1475 nodes, 988 on tree, 0.53515953 best solution, best possible 0 (10755.59 seconds)
Cbc0010I After 1476 nodes, 989 on tree, 0.53515953 best solution, best possible 0 (10756.60 seconds)
Cbc0010I After 1478 nodes, 991 on tree, 0.53515953 best solution, best possible 0 (10757.56 seconds)
Cbc0010I After 1479 nodes, 992 on tree, 0.53515953 best solution, best possible 0 (10758.63 seconds)
Cbc0010I After 1480 nodes, 993 on tree, 0.53515953 best solution, best possible 0 (10759.94 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 0.53515953 (best possible 0), took 4952681 iterations and 1481 nodes (10801.16 seconds)
Cbc0032I Strong branching done 16236 times (65663 iterations), fathomed 32 nodes and fixed 1 variables
Cbc0035I Maximum depth 477, 0 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 0
Probing was tried 10 times and created 342 cuts of which 451 were active after adding rounds of cuts (0.512733 seconds)
Gomory was tried 10 times and created 525 cuts of which 0 were active after adding rounds of cuts (1.8609 seconds)
Knapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.770338 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.005334 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.009304 seconds)
MixedIntegerRounding2 was tried 10 times and created 791 cuts of which 0 were active after adding rounds of cuts (1.37182 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.875653 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.02659 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (5e-06 seconds)
Cgl0014I Postprocessing changed objective from 0.49831884 to 0.53515953 - possible tolerance issue - try without preprocessing

Result - Stopped on time limit
Objective value:                0.535159527412
Lower bound:                    0
Gap:                            inf
Enumerated nodes:               1481
Total iterations:               4952681
Time (CPU seconds):             10832.7
Time (Wallclock seconds):       10833.3
Total time (CPU seconds):       10833   (Wallclock seconds):       10833.6
