Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 91.3458 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.019 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (157.07 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (224.56 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (267.05 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (305.01 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (320.03 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (321.69 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (406.09 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 406.10 seconds - Feasibility pump exiting with objective of -378 - took 304.08 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (406.17 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.648 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 2.568 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.445 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.876 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.740 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.775 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (503.59 seconds)
Cbc0010I After 2154 nodes, 94 on tree, -453 best solution, best possible -597.17064 (8242.24 seconds)
Cbc0010I After 2155 nodes, 93 on tree, -453 best solution, best possible -597.17064 (8245.20 seconds)
Cbc0010I After 2156 nodes, 94 on tree, -453 best solution, best possible -597.17064 (8248.19 seconds)
Cbc0010I After 2157 nodes, 93 on tree, -453 best solution, best possible -597.17064 (8250.67 seconds)
Cbc0010I After 2159 nodes, 94 on tree, -453 best solution, best possible -597.17064 (8255.24 seconds)
Cbc0010I After 2160 nodes, 93 on tree, -453 best solution, best possible -597.17064 (8257.74 seconds)
Cbc0010I After 2161 nodes, 93 on tree, -453 best solution, best possible -597.17064 (8262.92 seconds)
Cbc0010I After 2162 nodes, 94 on tree, -453 best solution, best possible -597.17064 (8267.72 seconds)
Cbc0010I After 2163 nodes, 93 on tree, -453 best solution, best possible -597.17064 (8270.27 seconds)
Cbc0010I After 2165 nodes, 92 on tree, -453 best solution, best possible -597.17064 (8272.46 seconds)
Cbc0010I After 2166 nodes, 93 on tree, -453 best solution, best possible -597.17064 (8274.86 seconds)
Cbc0010I After 2168 nodes, 93 on tree, -453 best solution, best possible -597.17064 (8278.94 seconds)
Cbc0010I After 2169 nodes, 93 on tree, -453 best solution, best possible -597.17064 (8280.20 seconds)
Cbc0010I After 2170 nodes, 94 on tree, -453 best solution, best possible -597.17064 (8281.61 seconds)
Cbc0010I After 2172 nodes, 94 on tree, -453 best solution, best possible -597.17064 (8284.83 seconds)
Cbc0010I After 2173 nodes, 93 on tree, -453 best solution, best possible -597.17064 (8287.47 seconds)
Cbc0010I After 2174 nodes, 94 on tree, -453 best solution, best possible -597.17064 (8291.14 seconds)
Cbc0010I After 2175 nodes, 93 on tree, -453 best solution, best possible -597.17064 (8294.15 seconds)
Cbc0010I After 2176 nodes, 94 on tree, -453 best solution, best possible -597.17064 (8295.18 seconds)
Cbc0010I After 2177 nodes, 94 on tree, -453 best solution, best possible -597.17064 (8297.73 seconds)
Cbc0010I After 2178 nodes, 94 on tree, -453 best solution, best possible -597.17064 (8305.48 seconds)
Cbc0010I After 2179 nodes, 93 on tree, -453 best solution, best possible -597.17064 (8307.58 seconds)
Cbc0010I After 2181 nodes, 95 on tree, -453 best solution, best possible -597.17064 (8310.60 seconds)
Cbc0010I After 2182 nodes, 94 on tree, -453 best solution, best possible -597.17064 (8313.52 seconds)
Cbc0010I After 2183 nodes, 93 on tree, -453 best solution, best possible -597.17064 (8316.44 seconds)
Cbc0010I After 2184 nodes, 94 on tree, -453 best solution, best possible -597.17064 (8318.24 seconds)
Cbc0010I After 2185 nodes, 93 on tree, -453 best solution, best possible -597.17064 (8320.41 seconds)
Cbc0010I After 2186 nodes, 94 on tree, -453 best solution, best possible -597.17064 (8325.81 seconds)
Cbc0010I After 2187 nodes, 95 on tree, -453 best solution, best possible -597.17064 (8326.88 seconds)
Cbc0010I After 2188 nodes, 94 on tree, -453 best solution, best possible -597.17064 (8329.60 seconds)
Cbc0010I After 2189 nodes, 95 on tree, -453 best solution, best possible -597.17064 (8331.58 seconds)
Cbc0010I After 2191 nodes, 93 on tree, -453 best solution, best possible -597.17064 (8334.22 seconds)
Cbc0010I After 2192 nodes, 94 on tree, -453 best solution, best possible -597.17064 (8337.42 seconds)
Cbc0010I After 2193 nodes, 95 on tree, -453 best solution, best possible -597.17064 (8341.84 seconds)
Cbc0010I After 2194 nodes, 94 on tree, -453 best solution, best possible -597.17064 (8344.61 seconds)
Cbc0010I After 2195 nodes, 93 on tree, -453 best solution, best possible -597.17064 (8350.70 seconds)
Cbc0010I After 2196 nodes, 94 on tree, -453 best solution, best possible -597.17064 (8357.26 seconds)
Cbc0010I After 2197 nodes, 93 on tree, -453 best solution, best possible -597.17064 (8359.84 seconds)
Cbc0010I After 2198 nodes, 94 on tree, -453 best solution, best possible -597.17064 (8364.48 seconds)
Cbc0010I After 2199 nodes, 93 on tree, -453 best solution, best possible -597.17064 (8367.03 seconds)
Cbc0004I Integer solution of -454 found after 1654266 iterations and 2200 nodes (8373.51 seconds)
Cbc0010I After 2200 nodes, 85 on tree, -454 best solution, best possible -597.17064 (8373.52 seconds)
Cbc0010I After 2202 nodes, 85 on tree, -454 best solution, best possible -597.17064 (8376.99 seconds)
Cbc0010I After 2203 nodes, 86 on tree, -454 best solution, best possible -597.17064 (8378.04 seconds)
Cbc0010I After 2204 nodes, 85 on tree, -454 best solution, best possible -597.17064 (8380.03 seconds)
Cbc0010I After 2205 nodes, 85 on tree, -454 best solution, best possible -597.17064 (8380.93 seconds)
Cbc0010I After 2206 nodes, 84 on tree, -454 best solution, best possible -597.17064 (8383.25 seconds)
Cbc0010I After 2207 nodes, 83 on tree, -454 best solution, best possible -597.17064 (8385.63 seconds)
Cbc0010I After 2209 nodes, 82 on tree, -454 best solution, best possible -597.17064 (8386.49 seconds)
Cbc0010I After 2211 nodes, 81 on tree, -454 best solution, best possible -597.17064 (8388.54 seconds)
Cbc0010I After 2212 nodes, 82 on tree, -454 best solution, best possible -597.17064 (8391.36 seconds)
Cbc0010I After 2213 nodes, 81 on tree, -454 best solution, best possible -597.17064 (8394.13 seconds)
Cbc0010I After 2214 nodes, 82 on tree, -454 best solution, best possible -597.17064 (8396.43 seconds)
Cbc0010I After 2215 nodes, 83 on tree, -454 best solution, best possible -597.17064 (8400.63 seconds)
Cbc0010I After 2216 nodes, 82 on tree, -454 best solution, best possible -597.17064 (8403.28 seconds)
Cbc0010I After 2217 nodes, 83 on tree, -454 best solution, best possible -597.17064 (8405.85 seconds)
Cbc0010I After 2218 nodes, 84 on tree, -454 best solution, best possible -597.17064 (8411.42 seconds)
Cbc0010I After 2219 nodes, 83 on tree, -454 best solution, best possible -597.17064 (8414.24 seconds)
Cbc0010I After 2220 nodes, 82 on tree, -454 best solution, best possible -597.17064 (8423.56 seconds)
Cbc0010I After 2221 nodes, 82 on tree, -454 best solution, best possible -597.17064 (8425.83 seconds)
Cbc0010I After 2222 nodes, 83 on tree, -454 best solution, best possible -597.17064 (8428.44 seconds)
Cbc0010I After 2223 nodes, 83 on tree, -454 best solution, best possible -597.17064 (8430.64 seconds)
Cbc0010I After 2224 nodes, 84 on tree, -454 best solution, best possible -597.17064 (8433.44 seconds)
Cbc0010I After 2225 nodes, 83 on tree, -454 best solution, best possible -597.17064 (8435.02 seconds)
Cbc0010I After 2226 nodes, 83 on tree, -454 best solution, best possible -597.17064 (8437.36 seconds)
Cbc0010I After 2227 nodes, 82 on tree, -454 best solution, best possible -597.17064 (8440.30 seconds)
Cbc0010I After 2228 nodes, 83 on tree, -454 best solution, best possible -597.17064 (8442.30 seconds)
Cbc0010I After 2229 nodes, 82 on tree, -454 best solution, best possible -597.17064 (8444.85 seconds)
Cbc0010I After 2230 nodes, 83 on tree, -454 best solution, best possible -597.17064 (8450.35 seconds)
Cbc0010I After 2231 nodes, 84 on tree, -454 best solution, best possible -597.17064 (8452.50 seconds)
Cbc0010I After 2232 nodes, 85 on tree, -454 best solution, best possible -597.17064 (8453.37 seconds)
Cbc0010I After 2233 nodes, 84 on tree, -454 best solution, best possible -597.17064 (8455.35 seconds)
Cbc0010I After 2234 nodes, 85 on tree, -454 best solution, best possible -597.17064 (8457.05 seconds)
Cbc0010I After 2235 nodes, 84 on tree, -454 best solution, best possible -597.17064 (8458.76 seconds)
Cbc0010I After 2236 nodes, 83 on tree, -454 best solution, best possible -597.17064 (8461.86 seconds)
Cbc0010I After 2237 nodes, 82 on tree, -454 best solution, best possible -597.17064 (8465.09 seconds)
Cbc0010I After 2238 nodes, 83 on tree, -454 best solution, best possible -597.17064 (8467.10 seconds)
Cbc0010I After 2239 nodes, 84 on tree, -454 best solution, best possible -597.17064 (8468.85 seconds)
Cbc0010I After 2241 nodes, 85 on tree, -454 best solution, best possible -597.17064 (8472.89 seconds)
Cbc0010I After 2242 nodes, 84 on tree, -454 best solution, best possible -597.17064 (8474.91 seconds)
Cbc0010I After 2243 nodes, 83 on tree, -454 best solution, best possible -597.17064 (8477.64 seconds)
Cbc0010I After 2244 nodes, 82 on tree, -454 best solution, best possible -597.17064 (8480.68 seconds)
Cbc0010I After 2245 nodes, 81 on tree, -454 best solution, best possible -597.17064 (8483.33 seconds)
Cbc0010I After 2246 nodes, 82 on tree, -454 best solution, best possible -597.17064 (8485.75 seconds)
Cbc0010I After 2248 nodes, 83 on tree, -454 best solution, best possible -597.17064 (8488.30 seconds)
Cbc0010I After 2249 nodes, 82 on tree, -454 best solution, best possible -597.17064 (8490.96 seconds)
Cbc0010I After 2250 nodes, 81 on tree, -454 best solution, best possible -597.17064 (8493.90 seconds)
Cbc0010I After 2251 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8496.75 seconds)
Cbc0010I After 2252 nodes, 81 on tree, -454 best solution, best possible -597.17064 (8500.55 seconds)
Cbc0010I After 2253 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8503.21 seconds)
Cbc0010I After 2254 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8509.74 seconds)
Cbc0010I After 2255 nodes, 81 on tree, -454 best solution, best possible -597.17064 (8516.54 seconds)
Cbc0010I After 2256 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8520.10 seconds)
Cbc0010I After 2257 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8522.54 seconds)
Cbc0010I After 2258 nodes, 79 on tree, -454 best solution, best possible -597.17064 (8525.18 seconds)
Cbc0010I After 2260 nodes, 81 on tree, -454 best solution, best possible -597.17064 (8529.49 seconds)
Cbc0010I After 2261 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8531.91 seconds)
Cbc0010I After 2262 nodes, 81 on tree, -454 best solution, best possible -597.17064 (8534.06 seconds)
Cbc0010I After 2263 nodes, 82 on tree, -454 best solution, best possible -597.17064 (8535.10 seconds)
Cbc0010I After 2264 nodes, 83 on tree, -454 best solution, best possible -597.17064 (8536.41 seconds)
Cbc0010I After 2265 nodes, 83 on tree, -454 best solution, best possible -597.17064 (8537.35 seconds)
Cbc0010I After 2266 nodes, 82 on tree, -454 best solution, best possible -597.17064 (8540.05 seconds)
Cbc0010I After 2267 nodes, 81 on tree, -454 best solution, best possible -597.17064 (8542.76 seconds)
Cbc0010I After 2268 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8545.25 seconds)
Cbc0010I After 2269 nodes, 79 on tree, -454 best solution, best possible -597.17064 (8547.07 seconds)
Cbc0010I After 2270 nodes, 78 on tree, -454 best solution, best possible -597.17064 (8550.13 seconds)
Cbc0010I After 2271 nodes, 79 on tree, -454 best solution, best possible -597.17064 (8550.99 seconds)
Cbc0010I After 2272 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8554.42 seconds)
Cbc0010I After 2273 nodes, 79 on tree, -454 best solution, best possible -597.17064 (8557.12 seconds)
Cbc0010I After 2274 nodes, 78 on tree, -454 best solution, best possible -597.17064 (8560.09 seconds)
Cbc0010I After 2275 nodes, 78 on tree, -454 best solution, best possible -597.17064 (8562.14 seconds)
Cbc0010I After 2276 nodes, 78 on tree, -454 best solution, best possible -597.17064 (8568.48 seconds)
Cbc0010I After 2278 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8570.54 seconds)
Cbc0010I After 2279 nodes, 79 on tree, -454 best solution, best possible -597.17064 (8573.04 seconds)
Cbc0010I After 2280 nodes, 79 on tree, -454 best solution, best possible -597.17064 (8575.14 seconds)
Cbc0010I After 2282 nodes, 77 on tree, -454 best solution, best possible -597.17064 (8577.33 seconds)
Cbc0010I After 2283 nodes, 77 on tree, -454 best solution, best possible -597.17064 (8579.26 seconds)
Cbc0010I After 2284 nodes, 76 on tree, -454 best solution, best possible -597.17064 (8581.37 seconds)
Cbc0010I After 2285 nodes, 77 on tree, -454 best solution, best possible -597.17064 (8585.03 seconds)
Cbc0010I After 2286 nodes, 76 on tree, -454 best solution, best possible -597.17064 (8587.99 seconds)
Cbc0010I After 2287 nodes, 76 on tree, -454 best solution, best possible -597.17064 (8589.68 seconds)
Cbc0010I After 2288 nodes, 75 on tree, -454 best solution, best possible -597.17064 (8592.83 seconds)
Cbc0010I After 2289 nodes, 76 on tree, -454 best solution, best possible -597.17064 (8595.63 seconds)
Cbc0010I After 2290 nodes, 76 on tree, -454 best solution, best possible -597.17064 (8597.64 seconds)
Cbc0010I After 2291 nodes, 75 on tree, -454 best solution, best possible -597.17064 (8601.02 seconds)
Cbc0010I After 2292 nodes, 74 on tree, -454 best solution, best possible -597.17064 (8603.34 seconds)
Cbc0010I After 2293 nodes, 74 on tree, -454 best solution, best possible -597.17064 (8604.67 seconds)
Cbc0010I After 2294 nodes, 73 on tree, -454 best solution, best possible -597.17064 (8607.73 seconds)
Cbc0010I After 2295 nodes, 74 on tree, -454 best solution, best possible -597.17064 (8609.83 seconds)
Cbc0010I After 2296 nodes, 74 on tree, -454 best solution, best possible -597.17064 (8612.82 seconds)
Cbc0010I After 2297 nodes, 73 on tree, -454 best solution, best possible -597.17064 (8615.52 seconds)
Cbc0010I After 2298 nodes, 72 on tree, -454 best solution, best possible -597.17064 (8618.58 seconds)
Cbc0010I After 2299 nodes, 72 on tree, -454 best solution, best possible -597.17064 (8622.21 seconds)
Cbc0010I After 2300 nodes, 71 on tree, -454 best solution, best possible -597.17064 (8625.04 seconds)
Cbc0010I After 2301 nodes, 71 on tree, -454 best solution, best possible -597.17064 (8626.84 seconds)
Cbc0010I After 2302 nodes, 70 on tree, -454 best solution, best possible -597.17064 (8630.06 seconds)
Cbc0010I After 2303 nodes, 71 on tree, -454 best solution, best possible -597.17064 (8633.91 seconds)
Cbc0010I After 2304 nodes, 72 on tree, -454 best solution, best possible -597.17064 (8636.60 seconds)
Cbc0010I After 2305 nodes, 73 on tree, -454 best solution, best possible -597.17064 (8641.04 seconds)
Cbc0010I After 2306 nodes, 74 on tree, -454 best solution, best possible -597.17064 (8642.87 seconds)
Cbc0010I After 2307 nodes, 74 on tree, -454 best solution, best possible -597.17064 (8645.90 seconds)
Cbc0010I After 2308 nodes, 74 on tree, -454 best solution, best possible -597.17064 (8649.42 seconds)
Cbc0010I After 2309 nodes, 75 on tree, -454 best solution, best possible -597.17064 (8651.90 seconds)
Cbc0010I After 2310 nodes, 74 on tree, -454 best solution, best possible -597.17064 (8654.54 seconds)
Cbc0010I After 2311 nodes, 75 on tree, -454 best solution, best possible -597.17064 (8655.37 seconds)
Cbc0010I After 2312 nodes, 76 on tree, -454 best solution, best possible -597.17064 (8662.75 seconds)
Cbc0010I After 2313 nodes, 77 on tree, -454 best solution, best possible -597.17064 (8670.14 seconds)
Cbc0010I After 2314 nodes, 76 on tree, -454 best solution, best possible -597.17064 (8674.95 seconds)
Cbc0010I After 2315 nodes, 76 on tree, -454 best solution, best possible -597.17064 (8676.88 seconds)
Cbc0010I After 2316 nodes, 77 on tree, -454 best solution, best possible -597.17064 (8679.43 seconds)
Cbc0010I After 2317 nodes, 77 on tree, -454 best solution, best possible -597.17064 (8681.92 seconds)
Cbc0010I After 2318 nodes, 76 on tree, -454 best solution, best possible -597.17064 (8684.34 seconds)
Cbc0010I After 2319 nodes, 75 on tree, -454 best solution, best possible -597.17064 (8687.27 seconds)
Cbc0010I After 2320 nodes, 76 on tree, -454 best solution, best possible -597.17064 (8688.79 seconds)
Cbc0010I After 2322 nodes, 78 on tree, -454 best solution, best possible -597.17064 (8690.33 seconds)
Cbc0010I After 2323 nodes, 78 on tree, -454 best solution, best possible -597.17064 (8691.44 seconds)
Cbc0010I After 2324 nodes, 79 on tree, -454 best solution, best possible -597.17064 (8699.44 seconds)
Cbc0010I After 2325 nodes, 78 on tree, -454 best solution, best possible -597.17064 (8701.80 seconds)
Cbc0010I After 2326 nodes, 79 on tree, -454 best solution, best possible -597.17064 (8702.52 seconds)
Cbc0010I After 2327 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8705.76 seconds)
Cbc0010I After 2328 nodes, 79 on tree, -454 best solution, best possible -597.17064 (8708.01 seconds)
Cbc0010I After 2329 nodes, 79 on tree, -454 best solution, best possible -597.17064 (8715.09 seconds)
Cbc0010I After 2330 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8716.11 seconds)
Cbc0010I After 2331 nodes, 81 on tree, -454 best solution, best possible -597.17064 (8717.18 seconds)
Cbc0010I After 2332 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8719.39 seconds)
Cbc0010I After 2333 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8723.46 seconds)
Cbc0010I After 2334 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8724.68 seconds)
Cbc0010I After 2335 nodes, 79 on tree, -454 best solution, best possible -597.17064 (8726.71 seconds)
Cbc0010I After 2336 nodes, 79 on tree, -454 best solution, best possible -597.17064 (8728.78 seconds)
Cbc0010I After 2337 nodes, 78 on tree, -454 best solution, best possible -597.17064 (8730.80 seconds)
Cbc0010I After 2338 nodes, 79 on tree, -454 best solution, best possible -597.17064 (8731.89 seconds)
Cbc0010I After 2339 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8733.27 seconds)
Cbc0010I After 2340 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8736.82 seconds)
Cbc0010I After 2341 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8739.33 seconds)
Cbc0010I After 2342 nodes, 79 on tree, -454 best solution, best possible -597.17064 (8741.44 seconds)
Cbc0010I After 2343 nodes, 78 on tree, -454 best solution, best possible -597.17064 (8743.90 seconds)
Cbc0010I After 2345 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8744.67 seconds)
Cbc0010I After 2346 nodes, 79 on tree, -454 best solution, best possible -597.17064 (8747.45 seconds)
Cbc0010I After 2348 nodes, 79 on tree, -454 best solution, best possible -597.17064 (8749.95 seconds)
Cbc0010I After 2350 nodes, 81 on tree, -454 best solution, best possible -597.17064 (8751.73 seconds)
Cbc0010I After 2351 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8754.51 seconds)
Cbc0010I After 2352 nodes, 79 on tree, -454 best solution, best possible -597.17064 (8756.47 seconds)
Cbc0010I After 2353 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8757.95 seconds)
Cbc0010I After 2355 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8761.22 seconds)
Cbc0010I After 2357 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8764.31 seconds)
Cbc0010I After 2359 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8765.43 seconds)
Cbc0010I After 2361 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8766.32 seconds)
Cbc0010I After 2363 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8767.46 seconds)
Cbc0010I After 2365 nodes, 80 on tree, -454 best solution, best possible -597.17064 (8768.55 seconds)
Cbc0004I Integer solution of -459 found after 1740874 iterations and 2366 nodes (8774.52 seconds)
Cbc0010I After 2366 nodes, 73 on tree, -459 best solution, best possible -597.17064 (8774.53 seconds)
Cbc0010I After 2368 nodes, 71 on tree, -459 best solution, best possible -597.17064 (8777.67 seconds)
Cbc0010I After 2369 nodes, 70 on tree, -459 best solution, best possible -597.17064 (8780.06 seconds)
Cbc0010I After 2370 nodes, 69 on tree, -459 best solution, best possible -597.17064 (8783.07 seconds)
Cbc0010I After 2371 nodes, 69 on tree, -459 best solution, best possible -597.17064 (8786.72 seconds)
Cbc0010I After 2372 nodes, 70 on tree, -459 best solution, best possible -597.17064 (8790.20 seconds)
Cbc0010I After 2373 nodes, 70 on tree, -459 best solution, best possible -597.17064 (8794.28 seconds)
Cbc0010I After 2374 nodes, 69 on tree, -459 best solution, best possible -597.17064 (8796.90 seconds)
Cbc0010I After 2375 nodes, 70 on tree, -459 best solution, best possible -597.17064 (8798.33 seconds)
Cbc0010I After 2376 nodes, 71 on tree, -459 best solution, best possible -597.17064 (8800.27 seconds)
Cbc0010I After 2377 nodes, 72 on tree, -459 best solution, best possible -597.17064 (8800.98 seconds)
Cbc0010I After 2379 nodes, 74 on tree, -459 best solution, best possible -597.17064 (8803.66 seconds)
Cbc0010I After 2380 nodes, 73 on tree, -459 best solution, best possible -597.17064 (8805.93 seconds)
Cbc0010I After 2381 nodes, 73 on tree, -459 best solution, best possible -597.17064 (8809.89 seconds)
Cbc0010I After 2382 nodes, 74 on tree, -459 best solution, best possible -597.17064 (8816.19 seconds)
Cbc0010I After 2383 nodes, 73 on tree, -459 best solution, best possible -597.17064 (8818.85 seconds)
Cbc0010I After 2384 nodes, 72 on tree, -459 best solution, best possible -597.17064 (8821.44 seconds)
Cbc0010I After 2385 nodes, 73 on tree, -459 best solution, best possible -597.17064 (8825.06 seconds)
Cbc0010I After 2387 nodes, 74 on tree, -459 best solution, best possible -597.17064 (8827.57 seconds)
Cbc0010I After 2388 nodes, 73 on tree, -459 best solution, best possible -597.17064 (8830.18 seconds)
Cbc0010I After 2389 nodes, 72 on tree, -459 best solution, best possible -597.17064 (8833.41 seconds)
Cbc0010I After 2390 nodes, 71 on tree, -459 best solution, best possible -597.17064 (8835.56 seconds)
Cbc0010I After 2391 nodes, 72 on tree, -459 best solution, best possible -597.17064 (8836.40 seconds)
Cbc0010I After 2392 nodes, 72 on tree, -459 best solution, best possible -597.17064 (8837.77 seconds)
Cbc0010I After 2393 nodes, 72 on tree, -459 best solution, best possible -597.17064 (8838.84 seconds)
Cbc0010I After 2394 nodes, 73 on tree, -459 best solution, best possible -597.17064 (8841.04 seconds)
Cbc0010I After 2395 nodes, 72 on tree, -459 best solution, best possible -597.17064 (8842.30 seconds)
Cbc0010I After 2396 nodes, 73 on tree, -459 best solution, best possible -597.17064 (8843.50 seconds)
Cbc0010I After 2397 nodes, 73 on tree, -459 best solution, best possible -597.17064 (8845.18 seconds)
Cbc0010I After 2399 nodes, 71 on tree, -459 best solution, best possible -597.17064 (8847.88 seconds)
Cbc0010I After 2400 nodes, 70 on tree, -459 best solution, best possible -597.17064 (8849.04 seconds)
Cbc0010I After 2401 nodes, 69 on tree, -459 best solution, best possible -597.17064 (8851.44 seconds)
Cbc0010I After 2402 nodes, 68 on tree, -459 best solution, best possible -597.17064 (8854.03 seconds)
Cbc0010I After 2403 nodes, 67 on tree, -459 best solution, best possible -597.17064 (8855.61 seconds)
Cbc0010I After 2404 nodes, 67 on tree, -459 best solution, best possible -597.17064 (8861.71 seconds)
Cbc0010I After 2405 nodes, 68 on tree, -459 best solution, best possible -597.17064 (8866.61 seconds)
Cbc0010I After 2406 nodes, 68 on tree, -459 best solution, best possible -597.17064 (8873.14 seconds)
Cbc0010I After 2407 nodes, 68 on tree, -459 best solution, best possible -597.17064 (8874.27 seconds)
Cbc0010I After 2408 nodes, 67 on tree, -459 best solution, best possible -597.17064 (8876.63 seconds)
Cbc0010I After 2409 nodes, 68 on tree, -459 best solution, best possible -597.17064 (8877.62 seconds)
Cbc0010I After 2410 nodes, 67 on tree, -459 best solution, best possible -597.17064 (8879.48 seconds)
Cbc0010I After 2411 nodes, 67 on tree, -459 best solution, best possible -597.17064 (8881.13 seconds)
Cbc0010I After 2412 nodes, 66 on tree, -459 best solution, best possible -597.17064 (8882.94 seconds)
Cbc0010I After 2414 nodes, 68 on tree, -459 best solution, best possible -597.17064 (8885.76 seconds)
Cbc0010I After 2415 nodes, 69 on tree, -459 best solution, best possible -597.17064 (8886.51 seconds)
Cbc0010I After 2417 nodes, 71 on tree, -459 best solution, best possible -597.17064 (8887.40 seconds)
Cbc0010I After 2418 nodes, 71 on tree, -459 best solution, best possible -597.17064 (8890.30 seconds)
Cbc0010I After 2419 nodes, 70 on tree, -459 best solution, best possible -597.17064 (8892.62 seconds)
Cbc0010I After 2420 nodes, 71 on tree, -459 best solution, best possible -597.17064 (8893.75 seconds)
Cbc0010I After 2422 nodes, 73 on tree, -459 best solution, best possible -597.17064 (8894.73 seconds)
Cbc0010I After 2423 nodes, 73 on tree, -459 best solution, best possible -597.17064 (8898.40 seconds)
Cbc0010I After 2426 nodes, 72 on tree, -459 best solution, best possible -597.17064 (8902.29 seconds)
Cbc0010I After 2427 nodes, 71 on tree, -459 best solution, best possible -597.17064 (8905.37 seconds)
