Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.454323 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.563 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.436 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.124 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.106 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 1.004 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.565 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (14.03 seconds)
Cbc0010I After 396435 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8634.65 seconds)
Cbc0010I After 396471 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8635.38 seconds)
Cbc0010I After 396501 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8636.09 seconds)
Cbc0010I After 396535 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8636.80 seconds)
Cbc0010I After 396569 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8637.51 seconds)
Cbc0010I After 396604 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8638.24 seconds)
Cbc0010I After 396638 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8638.96 seconds)
Cbc0010I After 396674 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8639.70 seconds)
Cbc0010I After 396706 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8640.41 seconds)
Cbc0010I After 396737 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8641.14 seconds)
Cbc0010I After 396769 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8641.85 seconds)
Cbc0010I After 396796 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8642.56 seconds)
Cbc0010I After 396826 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8643.28 seconds)
Cbc0010I After 396858 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8644.02 seconds)
Cbc0010I After 396892 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (8644.74 seconds)
Cbc0010I After 396924 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8645.44 seconds)
Cbc0010I After 396957 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8646.17 seconds)
Cbc0010I After 396991 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8646.88 seconds)
Cbc0010I After 397023 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8647.60 seconds)
Cbc0010I After 397056 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8648.32 seconds)
Cbc0010I After 397087 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8649.04 seconds)
Cbc0010I After 397120 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8649.74 seconds)
Cbc0010I After 397151 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (8650.45 seconds)
Cbc0010I After 397187 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8651.18 seconds)
Cbc0010I After 397219 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8651.89 seconds)
Cbc0010I After 397257 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8652.61 seconds)
Cbc0010I After 397290 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8653.34 seconds)
Cbc0010I After 397325 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8654.05 seconds)
Cbc0010I After 397354 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8654.76 seconds)
Cbc0010I After 397392 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8655.49 seconds)
Cbc0010I After 397422 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8656.20 seconds)
Cbc0010I After 397455 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8656.91 seconds)
Cbc0010I After 397491 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8657.64 seconds)
Cbc0010I After 397526 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8658.36 seconds)
Cbc0010I After 397560 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8659.07 seconds)
Cbc0010I After 397596 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8659.79 seconds)
Cbc0010I After 397630 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8660.50 seconds)
Cbc0010I After 397662 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8661.24 seconds)
Cbc0010I After 397694 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8661.97 seconds)
Cbc0010I After 397729 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8662.68 seconds)
Cbc0010I After 397764 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8663.39 seconds)
Cbc0010I After 397798 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8664.13 seconds)
Cbc0010I After 397836 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8664.84 seconds)
Cbc0010I After 397873 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8665.56 seconds)
Cbc0010I After 397910 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8666.27 seconds)
Cbc0010I After 397947 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8666.99 seconds)
Cbc0010I After 397985 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8667.72 seconds)
Cbc0010I After 398018 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8668.44 seconds)
Cbc0010I After 398056 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8669.16 seconds)
Cbc0010I After 398092 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8669.88 seconds)
Cbc0010I After 398130 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8670.59 seconds)
Cbc0010I After 398170 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8671.32 seconds)
Cbc0010I After 398206 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8672.05 seconds)
Cbc0010I After 398241 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8672.77 seconds)
Cbc0010I After 398280 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8673.50 seconds)
Cbc0010I After 398314 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8674.22 seconds)
Cbc0010I After 398346 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8674.94 seconds)
Cbc0010I After 398380 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8675.65 seconds)
Cbc0010I After 398419 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8676.36 seconds)
Cbc0010I After 398453 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8677.08 seconds)
Cbc0010I After 398485 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8677.79 seconds)
Cbc0010I After 398520 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8678.53 seconds)
Cbc0010I After 398553 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8679.24 seconds)
Cbc0010I After 398586 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8679.96 seconds)
Cbc0010I After 398621 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8680.67 seconds)
Cbc0010I After 398655 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8681.38 seconds)
Cbc0010I After 398690 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8682.10 seconds)
Cbc0010I After 398725 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8682.81 seconds)
Cbc0010I After 398757 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8683.51 seconds)
Cbc0010I After 398790 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8684.23 seconds)
Cbc0010I After 398826 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8684.96 seconds)
Cbc0010I After 398859 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8685.68 seconds)
Cbc0010I After 398889 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8686.40 seconds)
Cbc0010I After 398924 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8687.11 seconds)
Cbc0010I After 398962 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8687.84 seconds)
Cbc0010I After 398993 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8688.57 seconds)
Cbc0010I After 399024 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8689.28 seconds)
Cbc0010I After 399059 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8689.98 seconds)
Cbc0010I After 399091 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8690.71 seconds)
Cbc0010I After 399125 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8691.41 seconds)
Cbc0010I After 399161 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8692.13 seconds)
Cbc0010I After 399193 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8692.85 seconds)
Cbc0010I After 399228 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8693.56 seconds)
Cbc0010I After 399264 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8694.27 seconds)
Cbc0010I After 399301 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8694.98 seconds)
Cbc0010I After 399339 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8695.70 seconds)
Cbc0010I After 399369 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8696.42 seconds)
Cbc0010I After 399402 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8697.13 seconds)
Cbc0010I After 399437 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8697.83 seconds)
Cbc0010I After 399470 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8698.55 seconds)
Cbc0010I After 399506 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8699.28 seconds)
Cbc0010I After 399536 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8700.00 seconds)
Cbc0010I After 399572 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8700.72 seconds)
Cbc0010I After 399606 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8701.43 seconds)
Cbc0010I After 399643 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8702.16 seconds)
Cbc0010I After 399673 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8702.88 seconds)
Cbc0010I After 399708 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8703.59 seconds)
Cbc0010I After 399740 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8704.30 seconds)
Cbc0010I After 399772 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8705.01 seconds)
Cbc0010I After 399804 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8705.74 seconds)
Cbc0010I After 399838 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8706.45 seconds)
Cbc0010I After 399873 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8707.17 seconds)
Cbc0010I After 399907 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8707.89 seconds)
Cbc0010I After 399940 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8708.59 seconds)
Cbc0010I After 399973 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8709.30 seconds)
Cbc0010I After 400005 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8710.01 seconds)
Cbc0010I After 400040 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8710.72 seconds)
Cbc0010I After 400078 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8711.43 seconds)
Cbc0010I After 400113 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8712.14 seconds)
Cbc0010I After 400147 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8712.88 seconds)
Cbc0010I After 400183 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8713.61 seconds)
Cbc0010I After 400216 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8714.32 seconds)
Cbc0010I After 400253 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8715.03 seconds)
Cbc0010I After 400289 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8715.74 seconds)
Cbc0010I After 400323 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8716.45 seconds)
Cbc0010I After 400354 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8717.16 seconds)
Cbc0010I After 400392 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8717.88 seconds)
Cbc0010I After 400427 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8718.59 seconds)
Cbc0010I After 400463 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8719.32 seconds)
Cbc0010I After 400502 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8720.04 seconds)
Cbc0010I After 400537 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8720.75 seconds)
Cbc0010I After 400570 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8721.47 seconds)
Cbc0010I After 400604 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8722.20 seconds)
Cbc0010I After 400637 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8722.91 seconds)
Cbc0010I After 400668 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8723.62 seconds)
Cbc0010I After 400702 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8724.34 seconds)
Cbc0010I After 400740 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8725.06 seconds)
Cbc0010I After 400778 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8725.78 seconds)
Cbc0010I After 400810 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8726.49 seconds)
Cbc0010I After 400846 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8727.20 seconds)
Cbc0010I After 400878 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8727.91 seconds)
Cbc0010I After 400914 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8728.62 seconds)
Cbc0010I After 400949 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8729.33 seconds)
Cbc0010I After 400981 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8730.04 seconds)
Cbc0010I After 401015 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8730.78 seconds)
Cbc0010I After 401048 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8731.50 seconds)
Cbc0010I After 401081 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8732.21 seconds)
Cbc0010I After 401118 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8732.93 seconds)
Cbc0010I After 401146 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8733.64 seconds)
Cbc0010I After 401183 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8734.36 seconds)
Cbc0010I After 401217 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8735.09 seconds)
Cbc0010I After 401257 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8735.82 seconds)
Cbc0010I After 401289 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8736.54 seconds)
Cbc0010I After 401321 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8737.26 seconds)
Cbc0010I After 401353 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8737.99 seconds)
Cbc0010I After 401389 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8738.70 seconds)
Cbc0010I After 401424 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8739.42 seconds)
Cbc0010I After 401459 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8740.14 seconds)
Cbc0010I After 401494 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8740.85 seconds)
Cbc0010I After 401532 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8741.57 seconds)
Cbc0010I After 401567 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8742.30 seconds)
Cbc0010I After 401601 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8743.02 seconds)
Cbc0010I After 401638 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8743.74 seconds)
Cbc0010I After 401672 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8744.46 seconds)
Cbc0010I After 401708 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8745.17 seconds)
Cbc0010I After 401743 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8745.90 seconds)
Cbc0010I After 401778 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8746.62 seconds)
Cbc0010I After 401812 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8747.33 seconds)
Cbc0010I After 401847 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8748.06 seconds)
Cbc0010I After 401878 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (8748.77 seconds)
Cbc0010I After 401910 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8749.47 seconds)
Cbc0010I After 401952 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8750.18 seconds)
Cbc0010I After 401991 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8750.90 seconds)
Cbc0010I After 402027 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8751.62 seconds)
Cbc0010I After 402063 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8752.34 seconds)
Cbc0010I After 402097 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8753.06 seconds)
Cbc0010I After 402126 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8753.80 seconds)
Cbc0010I After 402157 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (8754.51 seconds)
Cbc0010I After 402189 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8755.24 seconds)
Cbc0010I After 402219 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (8755.95 seconds)
Cbc0010I After 402246 nodes, 36143 on tree, 239 best solution, best possible 221.7806 (8756.66 seconds)
Cbc0010I After 402274 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (8757.38 seconds)
Cbc0010I After 402308 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8758.11 seconds)
Cbc0010I After 402339 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8758.85 seconds)
Cbc0010I After 402372 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (8759.58 seconds)
Cbc0010I After 402400 nodes, 36142 on tree, 239 best solution, best possible 221.7806 (8760.31 seconds)
Cbc0010I After 402431 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8761.03 seconds)
Cbc0010I After 402463 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8761.75 seconds)
Cbc0010I After 402494 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8762.46 seconds)
Cbc0010I After 402525 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8763.18 seconds)
Cbc0010I After 402554 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8763.91 seconds)
Cbc0010I After 402585 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8764.63 seconds)
Cbc0010I After 402618 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8765.37 seconds)
Cbc0010I After 402646 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8766.08 seconds)
Cbc0010I After 402675 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8766.80 seconds)
Cbc0010I After 402705 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8767.51 seconds)
Cbc0010I After 402737 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8768.22 seconds)
Cbc0010I After 402768 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8768.95 seconds)
Cbc0010I After 402798 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8769.68 seconds)
Cbc0010I After 402830 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8770.39 seconds)
Cbc0010I After 402860 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (8771.11 seconds)
Cbc0010I After 402892 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (8771.82 seconds)
Cbc0010I After 402921 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8772.54 seconds)
Cbc0010I After 402953 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8773.25 seconds)
Cbc0010I After 402981 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8774.00 seconds)
Cbc0010I After 403008 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8774.72 seconds)
Cbc0010I After 403041 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8775.45 seconds)
Cbc0010I After 403072 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8776.17 seconds)
Cbc0010I After 403101 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8776.88 seconds)
Cbc0010I After 403128 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8777.59 seconds)
Cbc0010I After 403160 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8778.30 seconds)
Cbc0010I After 403192 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8779.01 seconds)
Cbc0010I After 403224 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8779.73 seconds)
Cbc0010I After 403257 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8780.44 seconds)
Cbc0010I After 403286 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8781.17 seconds)
Cbc0010I After 403314 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8781.89 seconds)
Cbc0010I After 403346 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8782.61 seconds)
Cbc0010I After 403381 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8783.33 seconds)
Cbc0010I After 403414 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8784.06 seconds)
Cbc0010I After 403447 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8784.77 seconds)
Cbc0010I After 403481 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8785.49 seconds)
Cbc0010I After 403517 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8786.21 seconds)
Cbc0010I After 403550 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8786.94 seconds)
Cbc0010I After 403588 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8787.65 seconds)
Cbc0010I After 403621 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8788.37 seconds)
Cbc0010I After 403655 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8789.10 seconds)
Cbc0010I After 403683 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (8789.81 seconds)
Cbc0010I After 403713 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8790.56 seconds)
Cbc0010I After 403743 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8791.29 seconds)
Cbc0010I After 403775 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8792.02 seconds)
Cbc0010I After 403803 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (8792.74 seconds)
Cbc0010I After 403833 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8793.47 seconds)
Cbc0010I After 403863 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8794.18 seconds)
Cbc0010I After 403893 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (8794.91 seconds)
Cbc0010I After 403921 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8795.62 seconds)
Cbc0010I After 403950 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (8796.35 seconds)
Cbc0010I After 403981 nodes, 36143 on tree, 239 best solution, best possible 221.7806 (8797.07 seconds)
Cbc0010I After 404009 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (8797.78 seconds)
Cbc0010I After 404040 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8798.51 seconds)
Cbc0010I After 404068 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8799.22 seconds)
Cbc0010I After 404098 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8799.94 seconds)
Cbc0010I After 404127 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8800.65 seconds)
Cbc0010I After 404155 nodes, 36142 on tree, 239 best solution, best possible 221.7806 (8801.38 seconds)
Cbc0010I After 404184 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8802.10 seconds)
Cbc0010I After 404220 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8802.83 seconds)
Cbc0010I After 404252 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8803.55 seconds)
Cbc0010I After 404288 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8804.28 seconds)
Cbc0010I After 404322 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8805.00 seconds)
Cbc0010I After 404356 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8805.71 seconds)
Cbc0010I After 404388 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8806.43 seconds)
Cbc0010I After 404419 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8807.14 seconds)
Cbc0010I After 404451 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8807.85 seconds)
Cbc0010I After 404483 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8808.57 seconds)
Cbc0010I After 404520 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8809.30 seconds)
Cbc0010I After 404556 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8810.01 seconds)
Cbc0010I After 404590 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8810.74 seconds)
Cbc0010I After 404621 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8811.47 seconds)
Cbc0010I After 404653 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (8812.18 seconds)
Cbc0010I After 404686 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8812.90 seconds)
Cbc0010I After 404721 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8813.64 seconds)
Cbc0010I After 404754 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8814.35 seconds)
