Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 3.71896 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (13.07 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (14.64 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (15.41 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (16.10 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (16.41 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (17.04 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (17.42 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (17.90 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (18.44 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (18.60 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (18.93 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (19.75 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (20.04 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (20.11 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (20.84 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (21.21 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (21.77 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (21.87 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (22.39 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (22.52 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (22.60 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (22.86 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (23.10 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (23.66 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (23.80 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (24.28 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (24.48 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (24.63 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (24.80 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (25.33 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (44.13 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 66.99 seconds - Feasibility pump exiting - took 61.43 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0010I After 15258 nodes, 2562 on tree, 58055951 best solution, best possible 55069199 (7984.84 seconds)
Cbc0010I After 15259 nodes, 2563 on tree, 58055951 best solution, best possible 55069199 (7985.55 seconds)
Cbc0010I After 15262 nodes, 2564 on tree, 58055951 best solution, best possible 55069268 (7986.27 seconds)
Cbc0010I After 15266 nodes, 2566 on tree, 58055951 best solution, best possible 55069269 (7987.42 seconds)
Cbc0010I After 15267 nodes, 2567 on tree, 58055951 best solution, best possible 55069269 (7988.52 seconds)
Cbc0010I After 15269 nodes, 2568 on tree, 58055951 best solution, best possible 55069282 (7989.44 seconds)
Cbc0010I After 15271 nodes, 2569 on tree, 58055951 best solution, best possible 55069351 (7990.73 seconds)
Cbc0010I After 15272 nodes, 2569 on tree, 58055951 best solution, best possible 55069352 (7991.77 seconds)
Cbc0010I After 15275 nodes, 2571 on tree, 58055951 best solution, best possible 55069381 (7993.09 seconds)
Cbc0010I After 15277 nodes, 2572 on tree, 58055951 best solution, best possible 55069396 (7994.42 seconds)
Cbc0010I After 15280 nodes, 2573 on tree, 58055951 best solution, best possible 55069429 (7995.75 seconds)
Cbc0010I After 15281 nodes, 2574 on tree, 58055951 best solution, best possible 55069429 (7996.72 seconds)
Cbc0010I After 15284 nodes, 2575 on tree, 58055951 best solution, best possible 55069441 (7997.95 seconds)
Cbc0010I After 15285 nodes, 2576 on tree, 58055951 best solution, best possible 55069441 (7998.94 seconds)
Cbc0010I After 15286 nodes, 2576 on tree, 58055951 best solution, best possible 55069452 (8000.05 seconds)
Cbc0010I After 15289 nodes, 2578 on tree, 58055951 best solution, best possible 55069460 (8000.84 seconds)
Cbc0010I After 15292 nodes, 2579 on tree, 58055951 best solution, best possible 55069474 (8002.47 seconds)
Cbc0010I After 15293 nodes, 2580 on tree, 58055951 best solution, best possible 55069474 (8003.51 seconds)
Cbc0010I After 15294 nodes, 2580 on tree, 58055951 best solution, best possible 55069491 (8004.46 seconds)
Cbc0010I After 15296 nodes, 2581 on tree, 58055951 best solution, best possible 55069494 (8005.24 seconds)
Cbc0010I After 15298 nodes, 2582 on tree, 58055951 best solution, best possible 55069498 (8006.56 seconds)
Cbc0010I After 15300 nodes, 2583 on tree, 58055951 best solution, best possible 55069499 (8008.15 seconds)
Cbc0010I After 15302 nodes, 2584 on tree, 58055951 best solution, best possible 55069533 (8009.65 seconds)
Cbc0010I After 15304 nodes, 2585 on tree, 58055951 best solution, best possible 55069541 (8010.65 seconds)
Cbc0010I After 15306 nodes, 2586 on tree, 58055951 best solution, best possible 55069545 (8011.56 seconds)
Cbc0010I After 15308 nodes, 2587 on tree, 58055951 best solution, best possible 55069595 (8012.83 seconds)
Cbc0010I After 15310 nodes, 2588 on tree, 58055951 best solution, best possible 55069656 (8014.31 seconds)
Cbc0010I After 15313 nodes, 2590 on tree, 58055951 best solution, best possible 55069685 (8015.05 seconds)
Cbc0010I After 15316 nodes, 2591 on tree, 58055951 best solution, best possible 55069693 (8015.99 seconds)
Cbc0010I After 15319 nodes, 2593 on tree, 58055951 best solution, best possible 55069708 (8017.01 seconds)
Cbc0010I After 15322 nodes, 2594 on tree, 58055951 best solution, best possible 55069738 (8018.61 seconds)
Cbc0010I After 15324 nodes, 2595 on tree, 58055951 best solution, best possible 55069745 (8019.62 seconds)
Cbc0010I After 15326 nodes, 2596 on tree, 58055951 best solution, best possible 55069751 (8020.89 seconds)
Cbc0010I After 15328 nodes, 2597 on tree, 58055951 best solution, best possible 55069881 (8022.03 seconds)
Cbc0010I After 15331 nodes, 2599 on tree, 58055951 best solution, best possible 55069892 (8022.73 seconds)
Cbc0010I After 15333 nodes, 2600 on tree, 58055951 best solution, best possible 55069911 (8024.04 seconds)
Cbc0010I After 15336 nodes, 2601 on tree, 58055951 best solution, best possible 55069920 (8025.34 seconds)
Cbc0010I After 15338 nodes, 2602 on tree, 58055951 best solution, best possible 55069923 (8026.81 seconds)
Cbc0010I After 15340 nodes, 2603 on tree, 58055951 best solution, best possible 55069924 (8027.91 seconds)
Cbc0010I After 15342 nodes, 2604 on tree, 58055951 best solution, best possible 55069972 (8029.33 seconds)
Cbc0010I After 15344 nodes, 2605 on tree, 58055951 best solution, best possible 55069972 (8030.37 seconds)
Cbc0010I After 15347 nodes, 2607 on tree, 58055951 best solution, best possible 55069980 (8031.29 seconds)
Cbc0010I After 15348 nodes, 2607 on tree, 58055951 best solution, best possible 55069993 (8032.10 seconds)
Cbc0010I After 15350 nodes, 2608 on tree, 58055951 best solution, best possible 55069994 (8033.40 seconds)
Cbc0010I After 15352 nodes, 2609 on tree, 58055951 best solution, best possible 55069998 (8034.25 seconds)
Cbc0010I After 15356 nodes, 2611 on tree, 58055951 best solution, best possible 55070030 (8035.18 seconds)
Cbc0010I After 15357 nodes, 2612 on tree, 58055951 best solution, best possible 55070030 (8035.94 seconds)
Cbc0010I After 15359 nodes, 2613 on tree, 58055951 best solution, best possible 55070108 (8037.47 seconds)
Cbc0010I After 15360 nodes, 2613 on tree, 58055951 best solution, best possible 55070130 (8038.19 seconds)
Cbc0010I After 15363 nodes, 2615 on tree, 58055951 best solution, best possible 55070133 (8039.59 seconds)
Cbc0010I After 15365 nodes, 2616 on tree, 58055951 best solution, best possible 55070197 (8040.61 seconds)
Cbc0010I After 15366 nodes, 2616 on tree, 58055951 best solution, best possible 55070208 (8041.45 seconds)
Cbc0010I After 15368 nodes, 2617 on tree, 58055951 best solution, best possible 55070233 (8042.39 seconds)
Cbc0010I After 15370 nodes, 2618 on tree, 58055951 best solution, best possible 55070251 (8043.25 seconds)
Cbc0010I After 15372 nodes, 2619 on tree, 58055951 best solution, best possible 55070271 (8044.28 seconds)
Cbc0010I After 15374 nodes, 2620 on tree, 58055951 best solution, best possible 55070297 (8045.32 seconds)
Cbc0010I After 15377 nodes, 2622 on tree, 58055951 best solution, best possible 55070309 (8046.47 seconds)
Cbc0010I After 15379 nodes, 2623 on tree, 58055951 best solution, best possible 55070310 (8047.64 seconds)
Cbc0010I After 15380 nodes, 2623 on tree, 58055951 best solution, best possible 55070315 (8048.53 seconds)
Cbc0010I After 15382 nodes, 2624 on tree, 58055951 best solution, best possible 55070321 (8049.52 seconds)
Cbc0010I After 15383 nodes, 2625 on tree, 58055951 best solution, best possible 55070321 (8050.28 seconds)
Cbc0010I After 15385 nodes, 2626 on tree, 58055951 best solution, best possible 55070329 (8051.43 seconds)
Cbc0010I After 15388 nodes, 2627 on tree, 58055951 best solution, best possible 55070447 (8052.64 seconds)
Cbc0010I After 15390 nodes, 2628 on tree, 58055951 best solution, best possible 55070452 (8053.43 seconds)
Cbc0010I After 15391 nodes, 2629 on tree, 58055951 best solution, best possible 55070452 (8054.20 seconds)
Cbc0010I After 15394 nodes, 2630 on tree, 58055951 best solution, best possible 55070486 (8055.00 seconds)
Cbc0010I After 15396 nodes, 2631 on tree, 58055951 best solution, best possible 55070530 (8057.15 seconds)
Cbc0010I After 15398 nodes, 2632 on tree, 58055951 best solution, best possible 55070530 (8058.76 seconds)
Cbc0010I After 15400 nodes, 2633 on tree, 58055951 best solution, best possible 55070563 (8060.74 seconds)
Cbc0010I After 15402 nodes, 2634 on tree, 58055951 best solution, best possible 55070606 (8062.73 seconds)
Cbc0010I After 15403 nodes, 2635 on tree, 58055951 best solution, best possible 55070606 (8063.47 seconds)
Cbc0010I After 15404 nodes, 2635 on tree, 58055951 best solution, best possible 55070639 (8064.23 seconds)
Cbc0010I After 15406 nodes, 2636 on tree, 58055951 best solution, best possible 55070663 (8065.34 seconds)
Cbc0010I After 15408 nodes, 2637 on tree, 58055951 best solution, best possible 55070673 (8066.67 seconds)
Cbc0010I After 15409 nodes, 2638 on tree, 58055951 best solution, best possible 55070673 (8067.64 seconds)
Cbc0010I After 15410 nodes, 2638 on tree, 58055951 best solution, best possible 55070727 (8068.38 seconds)
Cbc0010I After 15412 nodes, 2639 on tree, 58055951 best solution, best possible 55070727 (8070.15 seconds)
Cbc0010I After 15413 nodes, 2640 on tree, 58055951 best solution, best possible 55070727 (8071.21 seconds)
Cbc0010I After 15415 nodes, 2641 on tree, 58055951 best solution, best possible 55070795 (8073.02 seconds)
Cbc0010I After 15418 nodes, 2642 on tree, 58055951 best solution, best possible 55070817 (8074.05 seconds)
Cbc0010I After 15420 nodes, 2643 on tree, 58055951 best solution, best possible 55070855 (8074.83 seconds)
Cbc0010I After 15421 nodes, 2644 on tree, 58055951 best solution, best possible 55070855 (8075.55 seconds)
Cbc0010I After 15423 nodes, 2645 on tree, 58055951 best solution, best possible 55070862 (8076.37 seconds)
Cbc0010I After 15424 nodes, 2645 on tree, 58055951 best solution, best possible 55070873 (8077.24 seconds)
Cbc0010I After 15426 nodes, 2646 on tree, 58055951 best solution, best possible 55070929 (8078.36 seconds)
Cbc0010I After 15427 nodes, 2647 on tree, 58055951 best solution, best possible 55070929 (8079.71 seconds)
Cbc0010I After 15428 nodes, 2647 on tree, 58055951 best solution, best possible 55070959 (8080.49 seconds)
Cbc0010I After 15430 nodes, 2648 on tree, 58055951 best solution, best possible 55070960 (8081.21 seconds)
Cbc0010I After 15432 nodes, 2649 on tree, 58055951 best solution, best possible 55070985 (8082.20 seconds)
Cbc0010I After 15434 nodes, 2650 on tree, 58055951 best solution, best possible 55071006 (8083.40 seconds)
Cbc0010I After 15436 nodes, 2651 on tree, 58055951 best solution, best possible 55071030 (8084.18 seconds)
Cbc0010I After 15438 nodes, 2652 on tree, 58055951 best solution, best possible 55071038 (8085.27 seconds)
Cbc0010I After 15442 nodes, 2654 on tree, 58055951 best solution, best possible 55071078 (8086.40 seconds)
Cbc0010I After 15444 nodes, 2655 on tree, 58055951 best solution, best possible 55071105 (8087.48 seconds)
Cbc0010I After 15447 nodes, 2657 on tree, 58055951 best solution, best possible 55071143 (8088.23 seconds)
Cbc0010I After 15448 nodes, 2657 on tree, 58055951 best solution, best possible 55071202 (8089.48 seconds)
Cbc0010I After 15450 nodes, 2658 on tree, 58055951 best solution, best possible 55071208 (8090.78 seconds)
Cbc0010I After 15454 nodes, 2660 on tree, 58055951 best solution, best possible 55071255 (8092.32 seconds)
Cbc0010I After 15455 nodes, 2661 on tree, 58055951 best solution, best possible 55071255 (8093.35 seconds)
Cbc0010I After 15457 nodes, 2662 on tree, 58055951 best solution, best possible 55071278 (8094.25 seconds)
Cbc0010I After 15458 nodes, 2662 on tree, 58055951 best solution, best possible 55071314 (8094.96 seconds)
Cbc0010I After 15459 nodes, 2663 on tree, 58055951 best solution, best possible 55071314 (8095.85 seconds)
Cbc0010I After 15461 nodes, 2664 on tree, 58055951 best solution, best possible 55071318 (8097.31 seconds)
Cbc0010I After 15464 nodes, 2665 on tree, 58055951 best solution, best possible 55071417 (8098.53 seconds)
Cbc0010I After 15466 nodes, 2666 on tree, 58055951 best solution, best possible 55071424 (8099.34 seconds)
Cbc0010I After 15468 nodes, 2667 on tree, 58055951 best solution, best possible 55071471 (8100.09 seconds)
Cbc0010I After 15469 nodes, 2668 on tree, 58055951 best solution, best possible 55071471 (8101.02 seconds)
Cbc0010I After 15471 nodes, 2669 on tree, 58055951 best solution, best possible 55071530 (8101.98 seconds)
Cbc0010I After 15474 nodes, 2670 on tree, 58055951 best solution, best possible 55071597 (8103.77 seconds)
Cbc0010I After 15475 nodes, 2671 on tree, 58055951 best solution, best possible 55071597 (8104.70 seconds)
Cbc0010I After 15478 nodes, 2672 on tree, 58055951 best solution, best possible 55071614 (8106.29 seconds)
Cbc0010I After 15480 nodes, 2673 on tree, 58055951 best solution, best possible 55071627 (8107.25 seconds)
Cbc0010I After 15482 nodes, 2674 on tree, 58055951 best solution, best possible 55071661 (8108.45 seconds)
Cbc0010I After 15484 nodes, 2675 on tree, 58055951 best solution, best possible 55071669 (8109.52 seconds)
Cbc0010I After 15485 nodes, 2676 on tree, 58055951 best solution, best possible 55071669 (8110.30 seconds)
Cbc0010I After 15488 nodes, 2677 on tree, 58055951 best solution, best possible 55071717 (8111.03 seconds)
Cbc0010I After 15491 nodes, 2679 on tree, 58055951 best solution, best possible 55071725 (8112.25 seconds)
Cbc0010I After 15492 nodes, 2679 on tree, 58055951 best solution, best possible 55071745 (8113.12 seconds)
Cbc0010I After 15494 nodes, 2680 on tree, 58055951 best solution, best possible 55071758 (8114.27 seconds)
Cbc0010I After 15497 nodes, 2682 on tree, 58055951 best solution, best possible 55071796 (8115.36 seconds)
Cbc0010I After 15499 nodes, 2683 on tree, 58055951 best solution, best possible 55071838 (8116.21 seconds)
Cbc0010I After 15500 nodes, 2683 on tree, 58055951 best solution, best possible 55071843 (8117.02 seconds)
Cbc0010I After 15502 nodes, 2684 on tree, 58055951 best solution, best possible 55071870 (8118.17 seconds)
Cbc0010I After 15505 nodes, 2686 on tree, 58055951 best solution, best possible 55071907 (8119.31 seconds)
Cbc0010I After 15506 nodes, 2686 on tree, 58055951 best solution, best possible 55071986 (8120.20 seconds)
Cbc0010I After 15508 nodes, 2687 on tree, 58055951 best solution, best possible 55072040 (8121.09 seconds)
Cbc0010I After 15510 nodes, 2688 on tree, 58055951 best solution, best possible 55072096 (8122.02 seconds)
Cbc0010I After 15512 nodes, 2689 on tree, 58055951 best solution, best possible 55072106 (8123.58 seconds)
Cbc0010I After 15514 nodes, 2690 on tree, 58055951 best solution, best possible 55072116 (8124.70 seconds)
Cbc0010I After 15516 nodes, 2691 on tree, 58055951 best solution, best possible 55072117 (8125.63 seconds)
Cbc0010I After 15518 nodes, 2692 on tree, 58055951 best solution, best possible 55072152 (8126.83 seconds)
Cbc0010I After 15520 nodes, 2693 on tree, 58055951 best solution, best possible 55072155 (8128.36 seconds)
Cbc0010I After 15522 nodes, 2694 on tree, 58055951 best solution, best possible 55072165 (8129.27 seconds)
Cbc0010I After 15523 nodes, 2695 on tree, 58055951 best solution, best possible 55072165 (8130.12 seconds)
Cbc0010I After 15526 nodes, 2696 on tree, 58055951 best solution, best possible 55072232 (8131.17 seconds)
Cbc0010I After 15528 nodes, 2697 on tree, 58055951 best solution, best possible 55072246 (8132.07 seconds)
Cbc0010I After 15530 nodes, 2698 on tree, 58055951 best solution, best possible 55072273 (8133.24 seconds)
Cbc0010I After 15531 nodes, 2699 on tree, 58055951 best solution, best possible 55072273 (8134.23 seconds)
Cbc0010I After 15533 nodes, 2700 on tree, 58055951 best solution, best possible 55072284 (8135.40 seconds)
Cbc0010I After 15536 nodes, 2701 on tree, 58055951 best solution, best possible 55072340 (8136.57 seconds)
Cbc0010I After 15538 nodes, 2702 on tree, 58055951 best solution, best possible 55072384 (8137.41 seconds)
Cbc0010I After 15541 nodes, 2703 on tree, 58055951 best solution, best possible 55072401 (8138.93 seconds)
Cbc0010I After 15544 nodes, 2705 on tree, 58055951 best solution, best possible 55072425 (8139.66 seconds)
Cbc0010I After 15545 nodes, 2705 on tree, 58055951 best solution, best possible 55072435 (8140.52 seconds)
Cbc0010I After 15547 nodes, 2706 on tree, 58055951 best solution, best possible 55072464 (8142.24 seconds)
Cbc0010I After 15549 nodes, 2707 on tree, 58055951 best solution, best possible 55072474 (8143.17 seconds)
Cbc0010I After 15551 nodes, 2708 on tree, 58055951 best solution, best possible 55072506 (8143.96 seconds)
Cbc0010I After 15552 nodes, 2709 on tree, 58055951 best solution, best possible 55072506 (8145.03 seconds)
Cbc0010I After 15554 nodes, 2710 on tree, 58055951 best solution, best possible 55072521 (8145.84 seconds)
Cbc0010I After 15557 nodes, 2711 on tree, 58055951 best solution, best possible 55072544 (8147.26 seconds)
Cbc0010I After 15559 nodes, 2712 on tree, 58055951 best solution, best possible 55072570 (8149.06 seconds)
Cbc0010I After 15561 nodes, 2713 on tree, 58055951 best solution, best possible 55072612 (8150.36 seconds)
Cbc0010I After 15563 nodes, 2714 on tree, 58055951 best solution, best possible 55072633 (8151.67 seconds)
Cbc0010I After 15565 nodes, 2715 on tree, 58055951 best solution, best possible 55072644 (8153.10 seconds)
Cbc0010I After 15568 nodes, 2717 on tree, 58055951 best solution, best possible 55072659 (8153.91 seconds)
Cbc0010I After 15570 nodes, 2718 on tree, 58055951 best solution, best possible 55072685 (8154.75 seconds)
Cbc0010I After 15571 nodes, 2718 on tree, 58055951 best solution, best possible 55072692 (8155.62 seconds)
Cbc0010I After 15572 nodes, 2719 on tree, 58055951 best solution, best possible 55072692 (8156.77 seconds)
Cbc0010I After 15573 nodes, 2719 on tree, 58055951 best solution, best possible 55072713 (8157.74 seconds)
Cbc0010I After 15574 nodes, 2720 on tree, 58055951 best solution, best possible 55072713 (8158.94 seconds)
Cbc0010I After 15577 nodes, 2721 on tree, 58055951 best solution, best possible 55072800 (8160.13 seconds)
Cbc0010I After 15579 nodes, 2722 on tree, 58055951 best solution, best possible 55072809 (8161.79 seconds)
Cbc0010I After 15580 nodes, 2723 on tree, 58055951 best solution, best possible 55072809 (8162.68 seconds)
Cbc0010I After 15582 nodes, 2724 on tree, 58055951 best solution, best possible 55072826 (8163.45 seconds)
Cbc0010I After 15583 nodes, 2724 on tree, 58055951 best solution, best possible 55072865 (8164.27 seconds)
Cbc0010I After 15585 nodes, 2725 on tree, 58055951 best solution, best possible 55072868 (8165.07 seconds)
Cbc0010I After 15589 nodes, 2727 on tree, 58055951 best solution, best possible 55072996 (8165.96 seconds)
Cbc0010I After 15593 nodes, 2729 on tree, 58055951 best solution, best possible 55073034 (8166.87 seconds)
Cbc0010I After 15594 nodes, 2730 on tree, 58055951 best solution, best possible 55073034 (8167.61 seconds)
Cbc0010I After 15596 nodes, 2731 on tree, 58055951 best solution, best possible 55073067 (8168.35 seconds)
Cbc0010I After 15597 nodes, 2731 on tree, 58055951 best solution, best possible 55073068 (8169.79 seconds)
Cbc0010I After 15598 nodes, 2732 on tree, 58055951 best solution, best possible 55073068 (8170.52 seconds)
Cbc0010I After 15601 nodes, 2733 on tree, 58055951 best solution, best possible 55073126 (8172.07 seconds)
Cbc0010I After 15603 nodes, 2734 on tree, 58055951 best solution, best possible 55073163 (8173.03 seconds)
Cbc0010I After 15604 nodes, 2735 on tree, 58055951 best solution, best possible 55073163 (8174.26 seconds)
Cbc0010I After 15607 nodes, 2736 on tree, 58055951 best solution, best possible 55073268 (8175.10 seconds)
Cbc0010I After 15609 nodes, 2737 on tree, 58055951 best solution, best possible 55073300 (8176.09 seconds)
Cbc0010I After 15610 nodes, 2738 on tree, 58055951 best solution, best possible 55073300 (8177.01 seconds)
Cbc0010I After 15612 nodes, 2739 on tree, 58055951 best solution, best possible 55073305 (8178.03 seconds)
Cbc0010I After 15613 nodes, 2739 on tree, 58055951 best solution, best possible 55073345 (8179.15 seconds)
Cbc0010I After 15615 nodes, 2740 on tree, 58055951 best solution, best possible 55073355 (8180.04 seconds)
Cbc0010I After 15618 nodes, 2742 on tree, 58055951 best solution, best possible 55073384 (8181.01 seconds)
Cbc0010I After 15621 nodes, 2743 on tree, 58055951 best solution, best possible 55073413 (8182.88 seconds)
Cbc0010I After 15622 nodes, 2744 on tree, 58055951 best solution, best possible 55073413 (8183.91 seconds)
Cbc0010I After 15625 nodes, 2745 on tree, 58055951 best solution, best possible 55073425 (8184.81 seconds)
Cbc0010I After 15627 nodes, 2746 on tree, 58055951 best solution, best possible 55073431 (8185.59 seconds)
Cbc0010I After 15630 nodes, 2748 on tree, 58055951 best solution, best possible 55073455 (8186.53 seconds)
Cbc0010I After 15632 nodes, 2749 on tree, 58055951 best solution, best possible 55073490 (8187.32 seconds)
Cbc0010I After 15634 nodes, 2750 on tree, 58055951 best solution, best possible 55073493 (8188.63 seconds)
Cbc0010I After 15637 nodes, 2751 on tree, 58055951 best solution, best possible 55073576 (8189.90 seconds)
Cbc0010I After 15639 nodes, 2752 on tree, 58055951 best solution, best possible 55073607 (8191.04 seconds)
Cbc0010I After 15641 nodes, 2753 on tree, 58055951 best solution, best possible 55073637 (8192.80 seconds)
Cbc0010I After 15643 nodes, 2754 on tree, 58055951 best solution, best possible 55073661 (8193.83 seconds)
Cbc0010I After 15645 nodes, 2755 on tree, 58055951 best solution, best possible 55073714 (8194.67 seconds)
Cbc0010I After 15646 nodes, 2756 on tree, 58055951 best solution, best possible 55073714 (8195.76 seconds)
Cbc0010I After 15648 nodes, 2757 on tree, 58055951 best solution, best possible 55073724 (8196.80 seconds)
Cbc0010I After 15650 nodes, 2758 on tree, 58055951 best solution, best possible 55073759 (8197.60 seconds)
Cbc0010I After 15651 nodes, 2758 on tree, 58055951 best solution, best possible 55073781 (8198.34 seconds)
Cbc0010I After 15654 nodes, 2760 on tree, 58055951 best solution, best possible 55073805 (8199.17 seconds)
Cbc0010I After 15655 nodes, 2760 on tree, 58055951 best solution, best possible 55073842 (8200.20 seconds)
Cbc0010I After 15658 nodes, 2762 on tree, 58055951 best solution, best possible 55073873 (8201.40 seconds)
Cbc0010I After 15660 nodes, 2763 on tree, 58055951 best solution, best possible 55073877 (8202.42 seconds)
Cbc0010I After 15661 nodes, 2763 on tree, 58055951 best solution, best possible 55073890 (8203.50 seconds)
Cbc0010I After 15662 nodes, 2764 on tree, 58055951 best solution, best possible 55073890 (8204.74 seconds)
Cbc0010I After 15665 nodes, 2765 on tree, 58055951 best solution, best possible 55073951 (8205.56 seconds)
Cbc0010I After 15667 nodes, 2766 on tree, 58055951 best solution, best possible 55073961 (8206.56 seconds)
Cbc0010I After 15669 nodes, 2767 on tree, 58055951 best solution, best possible 55073968 (8208.31 seconds)
Cbc0010I After 15671 nodes, 2768 on tree, 58055951 best solution, best possible 55074068 (8209.83 seconds)
Cbc0010I After 15672 nodes, 2769 on tree, 58055951 best solution, best possible 55074068 (8210.78 seconds)
Cbc0010I After 15673 nodes, 2769 on tree, 58055951 best solution, best possible 55074072 (8211.52 seconds)
Cbc0010I After 15675 nodes, 2770 on tree, 58055951 best solution, best possible 55074127 (8212.34 seconds)
Cbc0010I After 15677 nodes, 2771 on tree, 58055951 best solution, best possible 55074139 (8214.03 seconds)
Cbc0010I After 15679 nodes, 2772 on tree, 58055951 best solution, best possible 55074163 (8214.76 seconds)
Cbc0010I After 15680 nodes, 2773 on tree, 58055951 best solution, best possible 55074163 (8215.65 seconds)
Cbc0010I After 15682 nodes, 2774 on tree, 58055951 best solution, best possible 55074195 (8216.76 seconds)
Cbc0010I After 15683 nodes, 2774 on tree, 58055951 best solution, best possible 55074235 (8217.80 seconds)
Cbc0010I After 15686 nodes, 2776 on tree, 58055951 best solution, best possible 55074269 (8218.82 seconds)
Cbc0010I After 15688 nodes, 2777 on tree, 58055951 best solution, best possible 55074277 (8220.39 seconds)
Cbc0010I After 15691 nodes, 2778 on tree, 58055951 best solution, best possible 55074296 (8221.23 seconds)
Cbc0010I After 15694 nodes, 2780 on tree, 58055951 best solution, best possible 55074418 (8222.26 seconds)
Cbc0010I After 15696 nodes, 2781 on tree, 58055951 best solution, best possible 55074427 (8222.98 seconds)
Cbc0010I After 15697 nodes, 2781 on tree, 58055951 best solution, best possible 55074429 (8223.92 seconds)
Cbc0010I After 15701 nodes, 2783 on tree, 58055951 best solution, best possible 55074507 (8225.13 seconds)
Cbc0010I After 15703 nodes, 2784 on tree, 58055951 best solution, best possible 55074530 (8226.35 seconds)
