Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.054568 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.88 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.56 seconds)
Cbc0038I After 2.56 seconds - Feasibility pump exiting with objective of 4292 - took 1.35 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (2.57 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.051 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.393 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.446 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (6.33 seconds)
Cbc0010I After 194919 nodes, 21444 on tree, 1590 best solution, best possible 560 (9326.51 seconds)
Cbc0010I After 194939 nodes, 21443 on tree, 1590 best solution, best possible 560 (9327.26 seconds)
Cbc0010I After 194964 nodes, 21440 on tree, 1590 best solution, best possible 560 (9327.97 seconds)
Cbc0010I After 194985 nodes, 21442 on tree, 1590 best solution, best possible 560 (9328.70 seconds)
Cbc0010I After 195006 nodes, 21440 on tree, 1590 best solution, best possible 560 (9329.40 seconds)
Cbc0010I After 195028 nodes, 21443 on tree, 1590 best solution, best possible 560 (9330.13 seconds)
Cbc0010I After 195050 nodes, 21445 on tree, 1590 best solution, best possible 560 (9330.84 seconds)
Cbc0010I After 195076 nodes, 21444 on tree, 1590 best solution, best possible 560 (9331.58 seconds)
Cbc0010I After 195096 nodes, 21441 on tree, 1590 best solution, best possible 560 (9332.31 seconds)
Cbc0010I After 195116 nodes, 21448 on tree, 1590 best solution, best possible 560 (9333.04 seconds)
Cbc0010I After 195137 nodes, 21445 on tree, 1590 best solution, best possible 560 (9333.76 seconds)
Cbc0010I After 195163 nodes, 21442 on tree, 1590 best solution, best possible 560 (9334.47 seconds)
Cbc0010I After 195185 nodes, 21436 on tree, 1590 best solution, best possible 560 (9335.19 seconds)
Cbc0010I After 195208 nodes, 21436 on tree, 1590 best solution, best possible 560 (9335.93 seconds)
Cbc0010I After 195227 nodes, 21436 on tree, 1590 best solution, best possible 560 (9336.66 seconds)
Cbc0010I After 195244 nodes, 21442 on tree, 1590 best solution, best possible 560 (9337.39 seconds)
Cbc0010I After 195267 nodes, 21438 on tree, 1590 best solution, best possible 560 (9338.11 seconds)
Cbc0010I After 195286 nodes, 21438 on tree, 1590 best solution, best possible 560 (9338.85 seconds)
Cbc0010I After 195308 nodes, 21443 on tree, 1590 best solution, best possible 560 (9339.58 seconds)
Cbc0010I After 195329 nodes, 21440 on tree, 1590 best solution, best possible 560 (9340.34 seconds)
Cbc0010I After 195352 nodes, 21440 on tree, 1590 best solution, best possible 560 (9341.09 seconds)
Cbc0010I After 195370 nodes, 21446 on tree, 1590 best solution, best possible 560 (9341.82 seconds)
Cbc0010I After 195392 nodes, 21442 on tree, 1590 best solution, best possible 560 (9342.53 seconds)
Cbc0010I After 195418 nodes, 21441 on tree, 1590 best solution, best possible 560 (9343.24 seconds)
Cbc0010I After 195443 nodes, 21440 on tree, 1590 best solution, best possible 560 (9343.99 seconds)
Cbc0010I After 195461 nodes, 21442 on tree, 1590 best solution, best possible 560 (9344.70 seconds)
Cbc0010I After 195481 nodes, 21447 on tree, 1590 best solution, best possible 560 (9345.41 seconds)
Cbc0010I After 195499 nodes, 21442 on tree, 1590 best solution, best possible 560 (9346.13 seconds)
Cbc0010I After 195522 nodes, 21442 on tree, 1590 best solution, best possible 560 (9346.87 seconds)
Cbc0010I After 195542 nodes, 21435 on tree, 1590 best solution, best possible 560 (9347.59 seconds)
Cbc0010I After 195562 nodes, 21437 on tree, 1590 best solution, best possible 560 (9348.30 seconds)
Cbc0010I After 195584 nodes, 21438 on tree, 1590 best solution, best possible 560 (9349.01 seconds)
Cbc0010I After 195605 nodes, 21439 on tree, 1590 best solution, best possible 560 (9349.73 seconds)
Cbc0010I After 195627 nodes, 21434 on tree, 1590 best solution, best possible 560 (9350.45 seconds)
Cbc0010I After 195649 nodes, 21439 on tree, 1590 best solution, best possible 560 (9351.18 seconds)
Cbc0010I After 195669 nodes, 21435 on tree, 1590 best solution, best possible 560 (9351.88 seconds)
Cbc0010I After 195690 nodes, 21436 on tree, 1590 best solution, best possible 560 (9352.61 seconds)
Cbc0010I After 195711 nodes, 21439 on tree, 1590 best solution, best possible 560 (9353.32 seconds)
Cbc0010I After 195733 nodes, 21437 on tree, 1590 best solution, best possible 560 (9354.07 seconds)
Cbc0010I After 195754 nodes, 21438 on tree, 1590 best solution, best possible 560 (9354.77 seconds)
Cbc0010I After 195776 nodes, 21436 on tree, 1590 best solution, best possible 560 (9355.48 seconds)
Cbc0010I After 195800 nodes, 21436 on tree, 1590 best solution, best possible 560 (9356.20 seconds)
Cbc0010I After 195819 nodes, 21437 on tree, 1590 best solution, best possible 560 (9356.91 seconds)
Cbc0010I After 195836 nodes, 21438 on tree, 1590 best solution, best possible 560 (9357.64 seconds)
Cbc0010I After 195855 nodes, 21435 on tree, 1590 best solution, best possible 560 (9358.35 seconds)
Cbc0010I After 195873 nodes, 21433 on tree, 1590 best solution, best possible 560 (9359.06 seconds)
Cbc0010I After 195893 nodes, 21434 on tree, 1590 best solution, best possible 560 (9359.80 seconds)
Cbc0010I After 195911 nodes, 21436 on tree, 1590 best solution, best possible 560 (9360.51 seconds)
Cbc0010I After 195929 nodes, 21437 on tree, 1590 best solution, best possible 560 (9361.23 seconds)
Cbc0010I After 195948 nodes, 21435 on tree, 1590 best solution, best possible 560 (9362.01 seconds)
Cbc0010I After 195970 nodes, 21432 on tree, 1590 best solution, best possible 560 (9362.72 seconds)
Cbc0010I After 195989 nodes, 21438 on tree, 1590 best solution, best possible 560 (9363.45 seconds)
Cbc0010I After 196004 nodes, 21437 on tree, 1590 best solution, best possible 560 (9364.21 seconds)
Cbc0010I After 196022 nodes, 21439 on tree, 1590 best solution, best possible 560 (9364.96 seconds)
Cbc0010I After 196038 nodes, 21436 on tree, 1590 best solution, best possible 560 (9365.71 seconds)
Cbc0010I After 196056 nodes, 21444 on tree, 1590 best solution, best possible 560 (9366.46 seconds)
Cbc0010I After 196077 nodes, 21451 on tree, 1590 best solution, best possible 560 (9367.17 seconds)
Cbc0010I After 196099 nodes, 21445 on tree, 1590 best solution, best possible 560 (9367.87 seconds)
Cbc0010I After 196117 nodes, 21448 on tree, 1590 best solution, best possible 560 (9368.58 seconds)
Cbc0010I After 196138 nodes, 21444 on tree, 1590 best solution, best possible 560 (9369.31 seconds)
Cbc0010I After 196156 nodes, 21438 on tree, 1590 best solution, best possible 560 (9370.01 seconds)
Cbc0010I After 196178 nodes, 21437 on tree, 1590 best solution, best possible 560 (9370.75 seconds)
Cbc0010I After 196192 nodes, 21437 on tree, 1590 best solution, best possible 560 (9371.46 seconds)
Cbc0010I After 196207 nodes, 21438 on tree, 1590 best solution, best possible 560 (9372.17 seconds)
Cbc0010I After 196227 nodes, 21443 on tree, 1590 best solution, best possible 560 (9372.92 seconds)
Cbc0010I After 196246 nodes, 21441 on tree, 1590 best solution, best possible 560 (9373.66 seconds)
Cbc0010I After 196267 nodes, 21441 on tree, 1590 best solution, best possible 560 (9374.37 seconds)
Cbc0010I After 196288 nodes, 21442 on tree, 1590 best solution, best possible 560 (9375.12 seconds)
Cbc0010I After 196307 nodes, 21441 on tree, 1590 best solution, best possible 560 (9375.86 seconds)
Cbc0010I After 196329 nodes, 21437 on tree, 1590 best solution, best possible 560 (9376.56 seconds)
Cbc0010I After 196347 nodes, 21437 on tree, 1590 best solution, best possible 560 (9377.31 seconds)
Cbc0010I After 196364 nodes, 21435 on tree, 1590 best solution, best possible 560 (9378.03 seconds)
Cbc0010I After 196378 nodes, 21436 on tree, 1590 best solution, best possible 560 (9378.75 seconds)
Cbc0010I After 196395 nodes, 21440 on tree, 1590 best solution, best possible 560 (9379.50 seconds)
Cbc0010I After 196415 nodes, 21439 on tree, 1590 best solution, best possible 560 (9380.22 seconds)
Cbc0010I After 196434 nodes, 21441 on tree, 1590 best solution, best possible 560 (9380.94 seconds)
Cbc0010I After 196455 nodes, 21440 on tree, 1590 best solution, best possible 560 (9381.68 seconds)
Cbc0010I After 196475 nodes, 21434 on tree, 1590 best solution, best possible 560 (9382.39 seconds)
Cbc0010I After 196498 nodes, 21431 on tree, 1590 best solution, best possible 560 (9383.11 seconds)
Cbc0010I After 196520 nodes, 21443 on tree, 1590 best solution, best possible 560 (9383.83 seconds)
Cbc0010I After 196537 nodes, 21440 on tree, 1590 best solution, best possible 560 (9384.54 seconds)
Cbc0010I After 196558 nodes, 21439 on tree, 1590 best solution, best possible 560 (9385.27 seconds)
Cbc0010I After 196581 nodes, 21434 on tree, 1590 best solution, best possible 560 (9385.98 seconds)
Cbc0010I After 196596 nodes, 21437 on tree, 1590 best solution, best possible 560 (9386.73 seconds)
Cbc0010I After 196614 nodes, 21440 on tree, 1590 best solution, best possible 560 (9387.46 seconds)
Cbc0010I After 196639 nodes, 21439 on tree, 1590 best solution, best possible 560 (9388.20 seconds)
Cbc0010I After 196656 nodes, 21435 on tree, 1590 best solution, best possible 560 (9388.91 seconds)
Cbc0010I After 196673 nodes, 21439 on tree, 1590 best solution, best possible 560 (9389.62 seconds)
Cbc0010I After 196695 nodes, 21437 on tree, 1590 best solution, best possible 560 (9390.37 seconds)
Cbc0010I After 196717 nodes, 21437 on tree, 1590 best solution, best possible 560 (9391.08 seconds)
Cbc0010I After 196735 nodes, 21442 on tree, 1590 best solution, best possible 560 (9391.79 seconds)
Cbc0010I After 196756 nodes, 21436 on tree, 1590 best solution, best possible 560 (9392.51 seconds)
Cbc0010I After 196774 nodes, 21437 on tree, 1590 best solution, best possible 560 (9393.23 seconds)
Cbc0010I After 196792 nodes, 21441 on tree, 1590 best solution, best possible 560 (9393.94 seconds)
Cbc0010I After 196810 nodes, 21440 on tree, 1590 best solution, best possible 560 (9394.68 seconds)
Cbc0010I After 196828 nodes, 21439 on tree, 1590 best solution, best possible 560 (9395.41 seconds)
Cbc0010I After 196849 nodes, 21434 on tree, 1590 best solution, best possible 560 (9396.11 seconds)
Cbc0010I After 196867 nodes, 21430 on tree, 1590 best solution, best possible 560 (9396.84 seconds)
Cbc0010I After 196884 nodes, 21433 on tree, 1590 best solution, best possible 560 (9397.55 seconds)
Cbc0010I After 196904 nodes, 21430 on tree, 1590 best solution, best possible 560 (9398.29 seconds)
Cbc0010I After 196925 nodes, 21434 on tree, 1590 best solution, best possible 560 (9399.03 seconds)
Cbc0010I After 196944 nodes, 21439 on tree, 1590 best solution, best possible 560 (9399.74 seconds)
Cbc0010I After 196962 nodes, 21439 on tree, 1590 best solution, best possible 560 (9400.45 seconds)
Cbc0010I After 196982 nodes, 21438 on tree, 1590 best solution, best possible 560 (9401.19 seconds)
Cbc0010I After 197007 nodes, 21432 on tree, 1590 best solution, best possible 560 (9401.95 seconds)
Cbc0010I After 197026 nodes, 21440 on tree, 1590 best solution, best possible 560 (9402.69 seconds)
Cbc0010I After 197048 nodes, 21439 on tree, 1590 best solution, best possible 560 (9403.41 seconds)
Cbc0010I After 197068 nodes, 21439 on tree, 1590 best solution, best possible 560 (9404.14 seconds)
Cbc0010I After 197091 nodes, 21435 on tree, 1590 best solution, best possible 560 (9404.85 seconds)
Cbc0010I After 197115 nodes, 21432 on tree, 1590 best solution, best possible 560 (9405.58 seconds)
Cbc0010I After 197134 nodes, 21435 on tree, 1590 best solution, best possible 560 (9406.28 seconds)
Cbc0010I After 197152 nodes, 21439 on tree, 1590 best solution, best possible 560 (9406.99 seconds)
Cbc0010I After 197173 nodes, 21438 on tree, 1590 best solution, best possible 560 (9407.75 seconds)
Cbc0010I After 197196 nodes, 21434 on tree, 1590 best solution, best possible 560 (9408.47 seconds)
Cbc0010I After 197218 nodes, 21434 on tree, 1590 best solution, best possible 560 (9409.22 seconds)
Cbc0010I After 197236 nodes, 21435 on tree, 1590 best solution, best possible 560 (9409.93 seconds)
Cbc0010I After 197256 nodes, 21431 on tree, 1590 best solution, best possible 560 (9410.64 seconds)
Cbc0010I After 197277 nodes, 21434 on tree, 1590 best solution, best possible 560 (9411.34 seconds)
Cbc0010I After 197295 nodes, 21437 on tree, 1590 best solution, best possible 560 (9412.05 seconds)
Cbc0010I After 197313 nodes, 21428 on tree, 1590 best solution, best possible 560 (9412.77 seconds)
Cbc0010I After 197329 nodes, 21427 on tree, 1590 best solution, best possible 560 (9413.51 seconds)
Cbc0010I After 197348 nodes, 21424 on tree, 1590 best solution, best possible 560 (9414.26 seconds)
Cbc0010I After 197366 nodes, 21425 on tree, 1590 best solution, best possible 560 (9414.98 seconds)
Cbc0010I After 197387 nodes, 21422 on tree, 1590 best solution, best possible 560 (9415.70 seconds)
Cbc0010I After 197407 nodes, 21420 on tree, 1590 best solution, best possible 560 (9416.42 seconds)
Cbc0010I After 197431 nodes, 21424 on tree, 1590 best solution, best possible 560 (9417.12 seconds)
Cbc0010I After 197447 nodes, 21422 on tree, 1590 best solution, best possible 560 (9417.85 seconds)
Cbc0010I After 197464 nodes, 21421 on tree, 1590 best solution, best possible 560 (9418.56 seconds)
Cbc0010I After 197481 nodes, 21418 on tree, 1590 best solution, best possible 560 (9419.30 seconds)
Cbc0010I After 197495 nodes, 21425 on tree, 1590 best solution, best possible 560 (9420.03 seconds)
Cbc0010I After 197512 nodes, 21432 on tree, 1590 best solution, best possible 560 (9420.77 seconds)
Cbc0010I After 197529 nodes, 21431 on tree, 1590 best solution, best possible 560 (9421.52 seconds)
Cbc0010I After 197552 nodes, 21430 on tree, 1590 best solution, best possible 560 (9422.23 seconds)
Cbc0010I After 197574 nodes, 21425 on tree, 1590 best solution, best possible 560 (9422.96 seconds)
Cbc0010I After 197596 nodes, 21428 on tree, 1590 best solution, best possible 560 (9423.69 seconds)
Cbc0010I After 197623 nodes, 21428 on tree, 1590 best solution, best possible 560 (9424.42 seconds)
Cbc0010I After 197648 nodes, 21428 on tree, 1590 best solution, best possible 560 (9425.16 seconds)
Cbc0010I After 197675 nodes, 21418 on tree, 1590 best solution, best possible 560 (9425.94 seconds)
Cbc0010I After 197696 nodes, 21422 on tree, 1590 best solution, best possible 560 (9426.69 seconds)
Cbc0010I After 197720 nodes, 21423 on tree, 1590 best solution, best possible 560 (9427.39 seconds)
Cbc0010I After 197736 nodes, 21425 on tree, 1590 best solution, best possible 560 (9428.13 seconds)
Cbc0010I After 197753 nodes, 21430 on tree, 1590 best solution, best possible 560 (9428.84 seconds)
Cbc0010I After 197770 nodes, 21426 on tree, 1590 best solution, best possible 560 (9429.56 seconds)
Cbc0010I After 197789 nodes, 21429 on tree, 1590 best solution, best possible 560 (9430.28 seconds)
Cbc0010I After 197809 nodes, 21427 on tree, 1590 best solution, best possible 560 (9431.03 seconds)
Cbc0010I After 197823 nodes, 21422 on tree, 1590 best solution, best possible 560 (9431.74 seconds)
Cbc0010I After 197837 nodes, 21422 on tree, 1590 best solution, best possible 560 (9432.49 seconds)
Cbc0010I After 197856 nodes, 21422 on tree, 1590 best solution, best possible 560 (9433.21 seconds)
Cbc0010I After 197872 nodes, 21421 on tree, 1590 best solution, best possible 560 (9433.95 seconds)
Cbc0010I After 197887 nodes, 21422 on tree, 1590 best solution, best possible 560 (9434.67 seconds)
Cbc0010I After 197901 nodes, 21421 on tree, 1590 best solution, best possible 560 (9435.41 seconds)
Cbc0010I After 197916 nodes, 21421 on tree, 1590 best solution, best possible 560 (9436.14 seconds)
Cbc0010I After 197933 nodes, 21420 on tree, 1590 best solution, best possible 560 (9436.88 seconds)
Cbc0010I After 197951 nodes, 21419 on tree, 1590 best solution, best possible 560 (9437.59 seconds)
Cbc0010I After 197967 nodes, 21424 on tree, 1590 best solution, best possible 560 (9438.30 seconds)
Cbc0010I After 197983 nodes, 21426 on tree, 1590 best solution, best possible 560 (9439.04 seconds)
Cbc0010I After 198000 nodes, 21426 on tree, 1590 best solution, best possible 560 (9439.78 seconds)
Cbc0010I After 198018 nodes, 21428 on tree, 1590 best solution, best possible 560 (9440.54 seconds)
Cbc0010I After 198035 nodes, 21427 on tree, 1590 best solution, best possible 560 (9441.27 seconds)
Cbc0010I After 198054 nodes, 21427 on tree, 1590 best solution, best possible 560 (9441.98 seconds)
Cbc0010I After 198071 nodes, 21425 on tree, 1590 best solution, best possible 560 (9442.70 seconds)
Cbc0010I After 198091 nodes, 21429 on tree, 1590 best solution, best possible 560 (9443.42 seconds)
Cbc0010I After 198110 nodes, 21431 on tree, 1590 best solution, best possible 560 (9444.14 seconds)
Cbc0010I After 198128 nodes, 21431 on tree, 1590 best solution, best possible 560 (9444.86 seconds)
Cbc0010I After 198145 nodes, 21430 on tree, 1590 best solution, best possible 560 (9445.57 seconds)
Cbc0010I After 198164 nodes, 21430 on tree, 1590 best solution, best possible 560 (9446.33 seconds)
Cbc0010I After 198181 nodes, 21429 on tree, 1590 best solution, best possible 560 (9447.04 seconds)
Cbc0010I After 198200 nodes, 21427 on tree, 1590 best solution, best possible 560 (9447.75 seconds)
Cbc0010I After 198220 nodes, 21427 on tree, 1590 best solution, best possible 560 (9448.47 seconds)
Cbc0010I After 198237 nodes, 21428 on tree, 1590 best solution, best possible 560 (9449.19 seconds)
Cbc0010I After 198254 nodes, 21427 on tree, 1590 best solution, best possible 560 (9449.90 seconds)
Cbc0010I After 198273 nodes, 21425 on tree, 1590 best solution, best possible 560 (9450.63 seconds)
Cbc0010I After 198293 nodes, 21427 on tree, 1590 best solution, best possible 560 (9451.38 seconds)
Cbc0010I After 198314 nodes, 21432 on tree, 1590 best solution, best possible 560 (9452.10 seconds)
Cbc0010I After 198335 nodes, 21431 on tree, 1590 best solution, best possible 560 (9452.81 seconds)
Cbc0010I After 198356 nodes, 21430 on tree, 1590 best solution, best possible 560 (9453.53 seconds)
Cbc0010I After 198377 nodes, 21432 on tree, 1590 best solution, best possible 560 (9454.24 seconds)
Cbc0010I After 198396 nodes, 21430 on tree, 1590 best solution, best possible 560 (9454.95 seconds)
Cbc0010I After 198418 nodes, 21433 on tree, 1590 best solution, best possible 560 (9455.67 seconds)
Cbc0010I After 198439 nodes, 21430 on tree, 1590 best solution, best possible 560 (9456.42 seconds)
Cbc0010I After 198458 nodes, 21431 on tree, 1590 best solution, best possible 560 (9457.14 seconds)
Cbc0010I After 198479 nodes, 21430 on tree, 1590 best solution, best possible 560 (9457.85 seconds)
Cbc0010I After 198501 nodes, 21429 on tree, 1590 best solution, best possible 560 (9458.58 seconds)
Cbc0010I After 198521 nodes, 21429 on tree, 1590 best solution, best possible 560 (9459.33 seconds)
Cbc0010I After 198541 nodes, 21424 on tree, 1590 best solution, best possible 560 (9460.06 seconds)
Cbc0010I After 198561 nodes, 21419 on tree, 1590 best solution, best possible 560 (9460.78 seconds)
Cbc0010I After 198579 nodes, 21417 on tree, 1590 best solution, best possible 560 (9461.51 seconds)
Cbc0010I After 198605 nodes, 21415 on tree, 1590 best solution, best possible 560 (9462.22 seconds)
Cbc0010I After 198633 nodes, 21430 on tree, 1590 best solution, best possible 560 (9462.97 seconds)
Cbc0010I After 198650 nodes, 21430 on tree, 1590 best solution, best possible 560 (9463.69 seconds)
Cbc0010I After 198670 nodes, 21435 on tree, 1590 best solution, best possible 560 (9464.41 seconds)
Cbc0010I After 198697 nodes, 21444 on tree, 1590 best solution, best possible 560 (9465.11 seconds)
Cbc0010I After 198721 nodes, 21441 on tree, 1590 best solution, best possible 560 (9465.82 seconds)
Cbc0010I After 198744 nodes, 21444 on tree, 1590 best solution, best possible 560 (9466.53 seconds)
Cbc0010I After 198765 nodes, 21446 on tree, 1590 best solution, best possible 560 (9467.24 seconds)
Cbc0010I After 198788 nodes, 21454 on tree, 1590 best solution, best possible 560 (9467.95 seconds)
Cbc0010I After 198811 nodes, 21453 on tree, 1590 best solution, best possible 560 (9468.68 seconds)
Cbc0010I After 198836 nodes, 21450 on tree, 1590 best solution, best possible 560 (9469.42 seconds)
Cbc0010I After 198859 nodes, 21456 on tree, 1590 best solution, best possible 560 (9470.15 seconds)
Cbc0010I After 198884 nodes, 21454 on tree, 1590 best solution, best possible 560 (9470.86 seconds)
Cbc0010I After 198911 nodes, 21455 on tree, 1590 best solution, best possible 560 (9471.58 seconds)
Cbc0010I After 198936 nodes, 21456 on tree, 1590 best solution, best possible 560 (9472.31 seconds)
Cbc0010I After 198959 nodes, 21454 on tree, 1590 best solution, best possible 560 (9473.04 seconds)
Cbc0010I After 198984 nodes, 21454 on tree, 1590 best solution, best possible 560 (9473.76 seconds)
Cbc0010I After 199010 nodes, 21453 on tree, 1590 best solution, best possible 560 (9474.49 seconds)
Cbc0010I After 199035 nodes, 21455 on tree, 1590 best solution, best possible 560 (9475.22 seconds)
Cbc0010I After 199059 nodes, 21455 on tree, 1590 best solution, best possible 560 (9475.94 seconds)
Cbc0010I After 199084 nodes, 21454 on tree, 1590 best solution, best possible 560 (9476.65 seconds)
Cbc0010I After 199109 nodes, 21449 on tree, 1590 best solution, best possible 560 (9477.40 seconds)
Cbc0010I After 199132 nodes, 21449 on tree, 1590 best solution, best possible 560 (9478.12 seconds)
Cbc0010I After 199160 nodes, 21455 on tree, 1590 best solution, best possible 560 (9478.84 seconds)
Cbc0010I After 199183 nodes, 21455 on tree, 1590 best solution, best possible 560 (9479.56 seconds)
Cbc0010I After 199206 nodes, 21456 on tree, 1590 best solution, best possible 560 (9480.26 seconds)
Cbc0010I After 199227 nodes, 21453 on tree, 1590 best solution, best possible 560 (9480.98 seconds)
Cbc0010I After 199251 nodes, 21455 on tree, 1590 best solution, best possible 560 (9481.69 seconds)
Cbc0010I After 199274 nodes, 21454 on tree, 1590 best solution, best possible 560 (9482.43 seconds)
Cbc0010I After 199296 nodes, 21452 on tree, 1590 best solution, best possible 560 (9483.14 seconds)
Cbc0010I After 199320 nodes, 21454 on tree, 1590 best solution, best possible 560 (9483.86 seconds)
Cbc0010I After 199343 nodes, 21456 on tree, 1590 best solution, best possible 560 (9484.57 seconds)
Cbc0010I After 199364 nodes, 21453 on tree, 1590 best solution, best possible 560 (9485.28 seconds)
Cbc0010I After 199387 nodes, 21455 on tree, 1590 best solution, best possible 560 (9485.99 seconds)
Cbc0010I After 199409 nodes, 21451 on tree, 1590 best solution, best possible 560 (9486.74 seconds)
Cbc0010I After 199433 nodes, 21453 on tree, 1590 best solution, best possible 560 (9487.47 seconds)
Cbc0010I After 199454 nodes, 21454 on tree, 1590 best solution, best possible 560 (9488.18 seconds)
Cbc0010I After 199480 nodes, 21453 on tree, 1590 best solution, best possible 560 (9488.89 seconds)
Cbc0010I After 199502 nodes, 21452 on tree, 1590 best solution, best possible 560 (9489.60 seconds)
Cbc0010I After 199525 nodes, 21453 on tree, 1590 best solution, best possible 560 (9490.32 seconds)
