Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.86184 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.198 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (4.56 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 15.32 seconds - Feasibility pump exiting - took 13.21 seconds
Cbc0031I 69 added rows had average density of 606.82609
Cbc0013I At root node, 69 cuts changed objective from 44523.429 to 44539.923 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.891 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 93 row cuts average 893.7 elements, 0 column cuts (0 active)  in 0.897 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.574 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.753 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 41 row cuts average 806.1 elements, 0 column cuts (0 active)  in 0.321 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 75 row cuts average 369.0 elements, 0 column cuts (0 active)  in 0.564 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44539.923 (26.45 seconds)
Cbc0010I After 216769 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8655.82 seconds)
Cbc0010I After 216797 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8656.54 seconds)
Cbc0010I After 216825 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8657.26 seconds)
Cbc0010I After 216852 nodes, 23315 on tree, 80419 best solution, best possible 44540.749 (8658.01 seconds)
Cbc0010I After 216880 nodes, 23315 on tree, 80419 best solution, best possible 44540.749 (8658.72 seconds)
Cbc0010I After 216906 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8659.44 seconds)
Cbc0010I After 216932 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8660.14 seconds)
Cbc0010I After 216959 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8660.87 seconds)
Cbc0010I After 216991 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8661.59 seconds)
Cbc0010I After 217019 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8662.31 seconds)
Cbc0010I After 217049 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8663.02 seconds)
Cbc0010I After 217085 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8663.73 seconds)
Cbc0010I After 217119 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8664.43 seconds)
Cbc0010I After 217149 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8665.14 seconds)
Cbc0010I After 217173 nodes, 23316 on tree, 80419 best solution, best possible 44540.749 (8665.85 seconds)
Cbc0010I After 217202 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8666.58 seconds)
Cbc0010I After 217229 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8667.32 seconds)
Cbc0010I After 217259 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8668.04 seconds)
Cbc0010I After 217290 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8668.76 seconds)
Cbc0010I After 217317 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8669.48 seconds)
Cbc0010I After 217347 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8670.20 seconds)
Cbc0010I After 217379 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8670.93 seconds)
Cbc0010I After 217409 nodes, 23316 on tree, 80419 best solution, best possible 44540.749 (8671.66 seconds)
Cbc0010I After 217438 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8672.37 seconds)
Cbc0010I After 217468 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8673.10 seconds)
Cbc0010I After 217501 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8673.81 seconds)
Cbc0010I After 217528 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8674.51 seconds)
Cbc0010I After 217558 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8675.23 seconds)
Cbc0010I After 217588 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8675.93 seconds)
Cbc0010I After 217616 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8676.65 seconds)
Cbc0010I After 217644 nodes, 23315 on tree, 80419 best solution, best possible 44540.749 (8677.36 seconds)
Cbc0010I After 217674 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8678.07 seconds)
Cbc0010I After 217704 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8678.79 seconds)
Cbc0010I After 217735 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8679.50 seconds)
Cbc0010I After 217764 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8680.21 seconds)
Cbc0010I After 217798 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8680.95 seconds)
Cbc0010I After 217830 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8681.69 seconds)
Cbc0010I After 217857 nodes, 23315 on tree, 80419 best solution, best possible 44540.749 (8682.40 seconds)
Cbc0010I After 217885 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8683.12 seconds)
Cbc0010I After 217914 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8683.84 seconds)
Cbc0010I After 217942 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8684.55 seconds)
Cbc0010I After 217975 nodes, 23317 on tree, 80419 best solution, best possible 44540.749 (8685.28 seconds)
Cbc0010I After 218009 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8686.00 seconds)
Cbc0010I After 218038 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8686.72 seconds)
Cbc0010I After 218069 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8687.44 seconds)
Cbc0010I After 218098 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8688.17 seconds)
Cbc0010I After 218127 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8688.90 seconds)
Cbc0010I After 218157 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8689.61 seconds)
Cbc0010I After 218181 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8690.33 seconds)
Cbc0010I After 218210 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8691.03 seconds)
Cbc0010I After 218238 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8691.75 seconds)
Cbc0010I After 218262 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8692.45 seconds)
Cbc0010I After 218288 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8693.15 seconds)
Cbc0010I After 218315 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8693.88 seconds)
Cbc0010I After 218348 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8694.59 seconds)
Cbc0010I After 218377 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8695.29 seconds)
Cbc0010I After 218407 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8696.01 seconds)
Cbc0010I After 218436 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8696.72 seconds)
Cbc0010I After 218464 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (8697.44 seconds)
Cbc0010I After 218492 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8698.15 seconds)
Cbc0010I After 218523 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8698.88 seconds)
Cbc0010I After 218551 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8699.58 seconds)
Cbc0010I After 218577 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8700.30 seconds)
Cbc0010I After 218605 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8701.00 seconds)
Cbc0010I After 218636 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8701.72 seconds)
Cbc0010I After 218666 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8702.43 seconds)
Cbc0010I After 218694 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8703.14 seconds)
Cbc0010I After 218721 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8703.86 seconds)
Cbc0010I After 218748 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8704.58 seconds)
Cbc0010I After 218774 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8705.31 seconds)
Cbc0010I After 218802 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (8706.01 seconds)
Cbc0010I After 218828 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8706.72 seconds)
Cbc0010I After 218855 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8707.43 seconds)
Cbc0010I After 218882 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8708.16 seconds)
Cbc0010I After 218911 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8708.88 seconds)
Cbc0010I After 218938 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8709.61 seconds)
Cbc0010I After 218964 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8710.33 seconds)
Cbc0010I After 218993 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8711.06 seconds)
Cbc0010I After 219020 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8711.78 seconds)
Cbc0010I After 219047 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8712.49 seconds)
Cbc0010I After 219076 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (8713.20 seconds)
Cbc0010I After 219101 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8713.91 seconds)
Cbc0010I After 219128 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8714.63 seconds)
Cbc0010I After 219157 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8715.33 seconds)
Cbc0010I After 219180 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8716.05 seconds)
Cbc0010I After 219206 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8716.77 seconds)
Cbc0010I After 219232 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8717.48 seconds)
Cbc0010I After 219260 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8718.19 seconds)
Cbc0010I After 219286 nodes, 23316 on tree, 80419 best solution, best possible 44540.749 (8718.90 seconds)
Cbc0010I After 219316 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8719.61 seconds)
Cbc0010I After 219343 nodes, 23315 on tree, 80419 best solution, best possible 44540.749 (8720.32 seconds)
Cbc0010I After 219369 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8721.03 seconds)
Cbc0010I After 219393 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8721.75 seconds)
Cbc0010I After 219423 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8722.48 seconds)
Cbc0010I After 219457 nodes, 23316 on tree, 80419 best solution, best possible 44540.749 (8723.20 seconds)
Cbc0010I After 219485 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8723.90 seconds)
Cbc0010I After 219516 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8724.61 seconds)
Cbc0010I After 219545 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8725.33 seconds)
Cbc0010I After 219575 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8726.06 seconds)
Cbc0010I After 219606 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8726.77 seconds)
Cbc0010I After 219632 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8727.48 seconds)
Cbc0010I After 219663 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8728.18 seconds)
Cbc0010I After 219694 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8728.88 seconds)
Cbc0010I After 219722 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8729.62 seconds)
Cbc0010I After 219752 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8730.32 seconds)
Cbc0010I After 219779 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8731.02 seconds)
Cbc0010I After 219812 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8731.75 seconds)
Cbc0010I After 219843 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8732.47 seconds)
Cbc0010I After 219877 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8733.18 seconds)
Cbc0010I After 219909 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8733.90 seconds)
Cbc0010I After 219939 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8734.61 seconds)
Cbc0010I After 219976 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (8735.33 seconds)
Cbc0010I After 220005 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (8736.05 seconds)
Cbc0010I After 220031 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (8736.79 seconds)
Cbc0010I After 220057 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8737.49 seconds)
Cbc0010I After 220087 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (8738.20 seconds)
Cbc0010I After 220116 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (8738.95 seconds)
Cbc0010I After 220146 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (8739.67 seconds)
Cbc0010I After 220174 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8740.37 seconds)
Cbc0010I After 220206 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8741.11 seconds)
Cbc0010I After 220235 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (8741.85 seconds)
Cbc0010I After 220262 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8742.58 seconds)
Cbc0010I After 220289 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (8743.29 seconds)
Cbc0010I After 220318 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (8744.02 seconds)
Cbc0010I After 220348 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8744.73 seconds)
Cbc0010I After 220376 nodes, 23305 on tree, 80419 best solution, best possible 44540.749 (8745.45 seconds)
Cbc0010I After 220406 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (8746.17 seconds)
Cbc0010I After 220435 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (8746.89 seconds)
Cbc0010I After 220463 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (8747.63 seconds)
Cbc0010I After 220492 nodes, 23305 on tree, 80419 best solution, best possible 44540.749 (8748.34 seconds)
Cbc0010I After 220519 nodes, 23316 on tree, 80419 best solution, best possible 44540.749 (8749.04 seconds)
Cbc0010I After 220550 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8749.76 seconds)
Cbc0010I After 220578 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8750.49 seconds)
Cbc0010I After 220606 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8751.21 seconds)
Cbc0010I After 220634 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8751.92 seconds)
Cbc0010I After 220666 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8752.64 seconds)
Cbc0010I After 220696 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8753.36 seconds)
Cbc0010I After 220719 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8754.07 seconds)
Cbc0010I After 220750 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8754.80 seconds)
Cbc0010I After 220780 nodes, 23315 on tree, 80419 best solution, best possible 44540.749 (8755.51 seconds)
Cbc0010I After 220810 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8756.24 seconds)
Cbc0010I After 220838 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8756.96 seconds)
Cbc0010I After 220862 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8757.66 seconds)
Cbc0010I After 220892 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8758.38 seconds)
Cbc0010I After 220919 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8759.09 seconds)
Cbc0010I After 220949 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8759.80 seconds)
Cbc0010I After 220975 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8760.53 seconds)
Cbc0010I After 221008 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8761.24 seconds)
Cbc0010I After 221037 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8761.97 seconds)
Cbc0010I After 221065 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8762.68 seconds)
Cbc0010I After 221093 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8763.40 seconds)
Cbc0010I After 221118 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8764.14 seconds)
Cbc0010I After 221146 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8764.85 seconds)
Cbc0010I After 221173 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8765.59 seconds)
Cbc0010I After 221204 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8766.30 seconds)
Cbc0010I After 221230 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8767.02 seconds)
Cbc0010I After 221260 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8767.74 seconds)
Cbc0010I After 221290 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8768.45 seconds)
Cbc0010I After 221318 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8769.18 seconds)
Cbc0010I After 221342 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8769.89 seconds)
Cbc0010I After 221369 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8770.59 seconds)
Cbc0010I After 221398 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8771.30 seconds)
Cbc0010I After 221427 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8772.02 seconds)
Cbc0010I After 221455 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8772.73 seconds)
Cbc0010I After 221481 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8773.44 seconds)
Cbc0010I After 221510 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8774.16 seconds)
Cbc0010I After 221543 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8774.89 seconds)
Cbc0010I After 221572 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8775.61 seconds)
Cbc0010I After 221604 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8776.34 seconds)
Cbc0010I After 221633 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8777.06 seconds)
Cbc0010I After 221662 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8777.79 seconds)
Cbc0010I After 221691 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8778.54 seconds)
Cbc0010I After 221717 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8779.27 seconds)
Cbc0010I After 221744 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8779.99 seconds)
Cbc0010I After 221772 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8780.70 seconds)
Cbc0010I After 221798 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8781.41 seconds)
Cbc0010I After 221826 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8782.15 seconds)
Cbc0010I After 221855 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8782.87 seconds)
Cbc0010I After 221883 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8783.58 seconds)
Cbc0010I After 221914 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8784.31 seconds)
Cbc0010I After 221941 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8785.03 seconds)
Cbc0010I After 221967 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8785.74 seconds)
Cbc0010I After 221993 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8786.46 seconds)
Cbc0010I After 222025 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8787.17 seconds)
Cbc0010I After 222057 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8787.89 seconds)
Cbc0010I After 222087 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8788.61 seconds)
Cbc0010I After 222116 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8789.33 seconds)
Cbc0010I After 222144 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (8790.04 seconds)
Cbc0010I After 222171 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8790.74 seconds)
Cbc0010I After 222199 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8791.47 seconds)
Cbc0010I After 222227 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8792.20 seconds)
Cbc0010I After 222255 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8792.93 seconds)
Cbc0010I After 222282 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8793.65 seconds)
Cbc0010I After 222308 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (8794.36 seconds)
Cbc0010I After 222333 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (8795.07 seconds)
Cbc0010I After 222358 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8795.79 seconds)
Cbc0010I After 222386 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8796.51 seconds)
Cbc0010I After 222417 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8797.23 seconds)
Cbc0010I After 222444 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8797.95 seconds)
Cbc0010I After 222473 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8798.67 seconds)
Cbc0010I After 222500 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8799.39 seconds)
Cbc0010I After 222530 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8800.10 seconds)
Cbc0010I After 222561 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8800.81 seconds)
Cbc0010I After 222589 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8801.54 seconds)
Cbc0010I After 222620 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8802.25 seconds)
Cbc0010I After 222650 nodes, 23315 on tree, 80419 best solution, best possible 44540.749 (8802.98 seconds)
Cbc0010I After 222675 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8803.69 seconds)
Cbc0010I After 222704 nodes, 23317 on tree, 80419 best solution, best possible 44540.749 (8804.41 seconds)
Cbc0010I After 222736 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8805.14 seconds)
Cbc0010I After 222763 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8805.87 seconds)
Cbc0010I After 222791 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8806.59 seconds)
Cbc0010I After 222822 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8807.32 seconds)
Cbc0010I After 222849 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8808.04 seconds)
Cbc0010I After 222878 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8808.75 seconds)
Cbc0010I After 222906 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8809.46 seconds)
Cbc0010I After 222936 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8810.19 seconds)
Cbc0010I After 222966 nodes, 23315 on tree, 80419 best solution, best possible 44540.749 (8810.93 seconds)
Cbc0010I After 222997 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8811.63 seconds)
Cbc0010I After 223026 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8812.36 seconds)
Cbc0010I After 223058 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8813.09 seconds)
