Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/monks-2.train.sc.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          monks-2.train.sc.lp
At line 3 ROWS
At line 6995 COLUMNS
At line 57858 RHS
At line 64849 BOUNDS
At line 65019 ENDATA
Problem monks-2.train.sc.lp has 6990 rows, 169 columns and 50691 elements
Coin0008I monks-2.train.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 31.9921 - 1.95106 seconds
Cgl0004I processed model has 6990 rows, 169 columns (169 integer (169 of which binary)) and 50691 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.295%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 117 integers unsatisfied sum - 30.714
Cbc0038I Pass   1: (2.81 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 198
Cbc0038I Pass   2: (3.16 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 156
Cbc0038I Pass   3: (3.47 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 155
Cbc0038I Pass   4: (3.73 seconds) suminf.    4.00000 (8) obj. 42 iterations 158
Cbc0038I Pass   5: (3.79 seconds) suminf.    4.00000 (8) obj. 42 iterations 15
Cbc0038I Solution found of 46
Cbc0038I Rounding solution of 42 is better than previous of 46
Cbc0038I Before mini branch and bound, 43 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6416 rows 126 columns - 17 fixed gives 2261, 109 - ok now
Cbc0038I Full problem 6990 rows 169 columns, reduced to 2261 rows 109 columns
Cbc0038I Mini branch and bound did not improve solution (11.39 seconds)
Cbc0038I Round again with cutoff of 40.0993
Cbc0038I Pass   6: (11.42 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 0
Cbc0038I Pass   7: (11.81 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 189
Cbc0038I Pass   8: (12.14 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 161
Cbc0038I Pass   9: (12.46 seconds) suminf.    7.22078 (47) obj. 40.0993 iterations 166
Cbc0038I Pass  10: (12.91 seconds) suminf.    9.29034 (50) obj. 40.0993 iterations 283
Cbc0038I Pass  11: (13.20 seconds) suminf.    8.02655 (78) obj. 40.0993 iterations 140
Cbc0038I Pass  12: (13.33 seconds) suminf.    7.77675 (85) obj. 40.0993 iterations 55
Cbc0038I Pass  13: (13.67 seconds) suminf.   10.40713 (44) obj. 40.0993 iterations 160
Cbc0038I Pass  14: (13.84 seconds) suminf.    9.65987 (43) obj. 40.0993 iterations 87
Cbc0038I Pass  15: (14.09 seconds) suminf.    7.15728 (67) obj. 40.0993 iterations 133
Cbc0038I Pass  16: (14.29 seconds) suminf.    6.06518 (81) obj. 40.0993 iterations 92
Cbc0038I Pass  17: (14.43 seconds) suminf.    5.42489 (87) obj. 40.0993 iterations 62
Cbc0038I Pass  18: (14.78 seconds) suminf.    9.62998 (42) obj. 40.0993 iterations 178
Cbc0038I Pass  19: (14.95 seconds) suminf.    7.54218 (28) obj. 40.0993 iterations 93
Cbc0038I Pass  20: (15.22 seconds) suminf.    6.41811 (62) obj. 40.0993 iterations 135
Cbc0038I Pass  21: (15.31 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 35
Cbc0038I Pass  22: (15.67 seconds) suminf.   10.64987 (66) obj. 40.0993 iterations 177
Cbc0038I Pass  23: (15.92 seconds) suminf.    8.39871 (69) obj. 40.0993 iterations 125
Cbc0038I Pass  24: (16.17 seconds) suminf.    6.13966 (85) obj. 40.0993 iterations 121
Cbc0038I Pass  25: (16.33 seconds) suminf.    5.61132 (94) obj. 40.0993 iterations 69
Cbc0038I Pass  26: (16.73 seconds) suminf.   12.38395 (52) obj. 39.4325 iterations 230
Cbc0038I Pass  27: (16.99 seconds) suminf.    8.15070 (27) obj. 40.0993 iterations 151
Cbc0038I Pass  28: (17.29 seconds) suminf.    7.08421 (61) obj. 40.0993 iterations 157
Cbc0038I Pass  29: (17.45 seconds) suminf.    6.29402 (74) obj. 40.0993 iterations 71
Cbc0038I Pass  30: (17.56 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 39
Cbc0038I Pass  31: (17.88 seconds) suminf.    7.36092 (79) obj. 40.0993 iterations 154
Cbc0038I Pass  32: (18.12 seconds) suminf.    6.43377 (86) obj. 40.0993 iterations 110
Cbc0038I Pass  33: (18.38 seconds) suminf.    6.55941 (80) obj. 40.0993 iterations 119
Cbc0038I Pass  34: (18.64 seconds) suminf.    5.38115 (76) obj. 40.0993 iterations 121
Cbc0038I Pass  35: (18.76 seconds) suminf.    5.28863 (78) obj. 40.0993 iterations 49
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 36 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6533 rows 133 columns - 8 fixed gives 4522, 125 - still too large
Cbc0038I Full problem 6990 rows 169 columns, reduced to 4522 rows 125 columns - too large
Cbc0038I Mini branch and bound did not improve solution (20.13 seconds)
Cbc0038I After 20.13 seconds - Feasibility pump exiting with objective of 42 - took 17.64 seconds
Cbc0012I Integer solution of 42 found by feasibility pump after 0 iterations and 0 nodes (20.13 seconds)
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6238 rows 117 columns - 42 fixed gives 0, 0 - ok now
Cbc0031I 26 added rows had average density of 89.307692
Cbc0013I At root node, 26 cuts changed objective from 31.99209 to 32.616372 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.512 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5737 row cuts average 167.4 elements, 0 column cuts (0 active)  in 5.484 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.299 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.215 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.237 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 718 row cuts average 162.8 elements, 0 column cuts (0 active)  in 1.948 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 126 row cuts average 11.4 elements, 0 column cuts (0 active)  in 36.760 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 42 best solution, best possible 32.616372 (166.38 seconds)
Cbc0010I After 84 nodes, 44 on tree, 42 best solution, best possible 32.616372 (375.24 seconds)
Cbc0010I After 85 nodes, 45 on tree, 42 best solution, best possible 32.616372 (376.05 seconds)
Cbc0010I After 86 nodes, 45 on tree, 42 best solution, best possible 32.616372 (377.06 seconds)
Cbc0010I After 87 nodes, 46 on tree, 42 best solution, best possible 32.616372 (377.96 seconds)
Cbc0010I After 88 nodes, 47 on tree, 42 best solution, best possible 32.616372 (379.26 seconds)
Cbc0010I After 89 nodes, 47 on tree, 42 best solution, best possible 32.616372 (380.16 seconds)
Cbc0010I After 90 nodes, 47 on tree, 42 best solution, best possible 32.616372 (381.20 seconds)
Cbc0010I After 91 nodes, 48 on tree, 42 best solution, best possible 32.616372 (382.03 seconds)
Cbc0010I After 92 nodes, 48 on tree, 42 best solution, best possible 32.616372 (382.90 seconds)
Cbc0010I After 93 nodes, 49 on tree, 42 best solution, best possible 32.616372 (383.69 seconds)
Cbc0010I After 94 nodes, 49 on tree, 42 best solution, best possible 32.616372 (389.18 seconds)
Cbc0010I After 96 nodes, 50 on tree, 42 best solution, best possible 32.616372 (390.69 seconds)
Cbc0010I After 97 nodes, 51 on tree, 42 best solution, best possible 32.616372 (391.46 seconds)
Cbc0010I After 98 nodes, 51 on tree, 42 best solution, best possible 32.616372 (392.32 seconds)
Cbc0010I After 99 nodes, 52 on tree, 42 best solution, best possible 32.616372 (393.11 seconds)
Cbc0010I After 100 nodes, 52 on tree, 42 best solution, best possible 32.616372 (393.88 seconds)
Cbc0010I After 102 nodes, 53 on tree, 42 best solution, best possible 32.616372 (395.21 seconds)
Cbc0010I After 104 nodes, 54 on tree, 42 best solution, best possible 32.616372 (396.34 seconds)
Cbc0010I After 106 nodes, 55 on tree, 42 best solution, best possible 32.616372 (397.58 seconds)
Cbc0010I After 108 nodes, 56 on tree, 42 best solution, best possible 32.616372 (398.73 seconds)
Cbc0010I After 110 nodes, 57 on tree, 42 best solution, best possible 32.616372 (399.54 seconds)
Cbc0010I After 112 nodes, 58 on tree, 42 best solution, best possible 32.616372 (400.56 seconds)
Cbc0010I After 114 nodes, 59 on tree, 42 best solution, best possible 32.616372 (401.69 seconds)
Cbc0010I After 116 nodes, 60 on tree, 42 best solution, best possible 32.616372 (402.66 seconds)
Cbc0010I After 117 nodes, 61 on tree, 42 best solution, best possible 32.616372 (403.52 seconds)
Cbc0010I After 119 nodes, 62 on tree, 42 best solution, best possible 32.616372 (404.67 seconds)
Cbc0010I After 121 nodes, 63 on tree, 42 best solution, best possible 32.616372 (405.86 seconds)
Cbc0010I After 123 nodes, 64 on tree, 42 best solution, best possible 32.616372 (406.85 seconds)
Cbc0010I After 125 nodes, 65 on tree, 42 best solution, best possible 32.616372 (408.02 seconds)
Cbc0010I After 127 nodes, 66 on tree, 42 best solution, best possible 32.616372 (408.82 seconds)
Cbc0010I After 129 nodes, 67 on tree, 42 best solution, best possible 32.616372 (409.95 seconds)
Cbc0010I After 132 nodes, 68 on tree, 42 best solution, best possible 32.616372 (411.06 seconds)
Cbc0010I After 134 nodes, 69 on tree, 42 best solution, best possible 32.616372 (411.84 seconds)
Cbc0010I After 136 nodes, 70 on tree, 42 best solution, best possible 32.616372 (412.69 seconds)
Cbc0010I After 138 nodes, 71 on tree, 42 best solution, best possible 32.616372 (413.78 seconds)
Cbc0010I After 140 nodes, 72 on tree, 42 best solution, best possible 32.616372 (415.11 seconds)
Cbc0010I After 142 nodes, 72 on tree, 42 best solution, best possible 32.616372 (416.20 seconds)
Cbc0010I After 144 nodes, 73 on tree, 42 best solution, best possible 32.616372 (417.43 seconds)
Cbc0010I After 146 nodes, 74 on tree, 42 best solution, best possible 32.616372 (418.25 seconds)
Cbc0010I After 148 nodes, 75 on tree, 42 best solution, best possible 32.616372 (419.11 seconds)
Cbc0010I After 150 nodes, 76 on tree, 42 best solution, best possible 32.616372 (420.02 seconds)
Cbc0010I After 152 nodes, 77 on tree, 42 best solution, best possible 32.616372 (421.05 seconds)
Cbc0010I After 154 nodes, 78 on tree, 42 best solution, best possible 32.616372 (424.74 seconds)
Cbc0010I After 156 nodes, 79 on tree, 42 best solution, best possible 32.616372 (425.95 seconds)
Cbc0010I After 158 nodes, 80 on tree, 42 best solution, best possible 32.616372 (427.02 seconds)
Cbc0010I After 159 nodes, 81 on tree, 42 best solution, best possible 32.616372 (430.07 seconds)
Cbc0010I After 161 nodes, 82 on tree, 42 best solution, best possible 32.616372 (430.99 seconds)
Cbc0010I After 163 nodes, 83 on tree, 42 best solution, best possible 32.616372 (431.83 seconds)
Cbc0010I After 165 nodes, 83 on tree, 42 best solution, best possible 32.616372 (435.67 seconds)
Cbc0010I After 167 nodes, 83 on tree, 42 best solution, best possible 32.616372 (436.54 seconds)
Cbc0010I After 169 nodes, 82 on tree, 42 best solution, best possible 32.616372 (437.45 seconds)
Cbc0010I After 171 nodes, 82 on tree, 42 best solution, best possible 32.616372 (440.95 seconds)
Cbc0010I After 173 nodes, 83 on tree, 42 best solution, best possible 32.616372 (441.85 seconds)
Cbc0010I After 175 nodes, 84 on tree, 42 best solution, best possible 32.616372 (442.71 seconds)
Cbc0010I After 176 nodes, 84 on tree, 42 best solution, best possible 32.616372 (443.47 seconds)
Cbc0010I After 177 nodes, 85 on tree, 42 best solution, best possible 32.616372 (446.94 seconds)
Cbc0010I After 179 nodes, 86 on tree, 42 best solution, best possible 32.616372 (447.79 seconds)
Cbc0010I After 181 nodes, 87 on tree, 42 best solution, best possible 32.616372 (449.12 seconds)
Cbc0010I After 182 nodes, 87 on tree, 42 best solution, best possible 32.616372 (451.90 seconds)
Cbc0010I After 184 nodes, 88 on tree, 42 best solution, best possible 32.616372 (452.63 seconds)
Cbc0010I After 186 nodes, 88 on tree, 42 best solution, best possible 32.616372 (458.02 seconds)
Cbc0010I After 188 nodes, 89 on tree, 42 best solution, best possible 32.616372 (458.86 seconds)
Cbc0010I After 190 nodes, 90 on tree, 42 best solution, best possible 32.616372 (459.77 seconds)
Cbc0010I After 192 nodes, 90 on tree, 42 best solution, best possible 32.616372 (460.86 seconds)
Cbc0010I After 194 nodes, 90 on tree, 42 best solution, best possible 32.616372 (461.56 seconds)
Cbc0010I After 196 nodes, 90 on tree, 42 best solution, best possible 32.616372 (462.31 seconds)
Cbc0010I After 197 nodes, 91 on tree, 42 best solution, best possible 32.616372 (467.07 seconds)
Cbc0010I After 199 nodes, 91 on tree, 42 best solution, best possible 32.616372 (467.80 seconds)
Cbc0010I After 201 nodes, 91 on tree, 42 best solution, best possible 32.616372 (468.98 seconds)
Cbc0010I After 203 nodes, 90 on tree, 42 best solution, best possible 32.616372 (469.93 seconds)
Cbc0010I After 205 nodes, 90 on tree, 42 best solution, best possible 32.616372 (470.79 seconds)
Cbc0010I After 206 nodes, 90 on tree, 42 best solution, best possible 32.616372 (473.63 seconds)
Cbc0010I After 208 nodes, 90 on tree, 42 best solution, best possible 32.616372 (474.50 seconds)
Cbc0010I After 210 nodes, 91 on tree, 42 best solution, best possible 32.616372 (475.26 seconds)
Cbc0010I After 211 nodes, 92 on tree, 42 best solution, best possible 32.616372 (478.20 seconds)
Cbc0010I After 214 nodes, 94 on tree, 42 best solution, best possible 32.616372 (479.06 seconds)
Cbc0010I After 216 nodes, 94 on tree, 42 best solution, best possible 32.616372 (479.96 seconds)
Cbc0010I After 218 nodes, 94 on tree, 42 best solution, best possible 32.616372 (482.95 seconds)
Cbc0010I After 220 nodes, 95 on tree, 42 best solution, best possible 32.616372 (486.91 seconds)
Cbc0010I After 222 nodes, 96 on tree, 42 best solution, best possible 32.616372 (488.08 seconds)
Cbc0010I After 225 nodes, 98 on tree, 42 best solution, best possible 32.616372 (489.34 seconds)
Cbc0010I After 227 nodes, 99 on tree, 42 best solution, best possible 32.616372 (492.58 seconds)
Cbc0010I After 229 nodes, 100 on tree, 42 best solution, best possible 32.616372 (493.53 seconds)
Cbc0010I After 230 nodes, 100 on tree, 42 best solution, best possible 32.616372 (494.24 seconds)
Cbc0010I After 231 nodes, 101 on tree, 42 best solution, best possible 32.616372 (498.35 seconds)
Cbc0010I After 234 nodes, 102 on tree, 42 best solution, best possible 32.616372 (499.39 seconds)
Cbc0010I After 236 nodes, 104 on tree, 42 best solution, best possible 32.616372 (500.16 seconds)
Cbc0010I After 238 nodes, 103 on tree, 42 best solution, best possible 32.616372 (501.65 seconds)
Cbc0010I After 239 nodes, 104 on tree, 42 best solution, best possible 32.616372 (504.76 seconds)
Cbc0010I After 241 nodes, 105 on tree, 42 best solution, best possible 32.616372 (505.77 seconds)
Cbc0010I After 244 nodes, 105 on tree, 42 best solution, best possible 32.616372 (506.64 seconds)
Cbc0010I After 246 nodes, 106 on tree, 42 best solution, best possible 32.616372 (511.90 seconds)
Cbc0010I After 249 nodes, 107 on tree, 42 best solution, best possible 32.616372 (512.88 seconds)
Cbc0010I After 252 nodes, 106 on tree, 42 best solution, best possible 32.616372 (514.30 seconds)
Cbc0010I After 254 nodes, 107 on tree, 42 best solution, best possible 32.616372 (520.54 seconds)
Cbc0010I After 256 nodes, 107 on tree, 42 best solution, best possible 32.616372 (521.35 seconds)
Cbc0010I After 260 nodes, 108 on tree, 42 best solution, best possible 32.616372 (522.23 seconds)
Cbc0010I After 262 nodes, 106 on tree, 42 best solution, best possible 32.616372 (522.99 seconds)
Cbc0010I After 265 nodes, 106 on tree, 42 best solution, best possible 32.616372 (523.96 seconds)
Cbc0010I After 267 nodes, 107 on tree, 42 best solution, best possible 32.616372 (524.97 seconds)
Cbc0010I After 269 nodes, 108 on tree, 42 best solution, best possible 32.616372 (528.94 seconds)
Cbc0010I After 270 nodes, 108 on tree, 42 best solution, best possible 32.616372 (529.75 seconds)
Cbc0010I After 272 nodes, 110 on tree, 42 best solution, best possible 32.616372 (530.67 seconds)
Cbc0010I After 273 nodes, 110 on tree, 42 best solution, best possible 32.616372 (531.48 seconds)
Cbc0010I After 274 nodes, 110 on tree, 42 best solution, best possible 32.616372 (537.15 seconds)
Cbc0010I After 276 nodes, 111 on tree, 42 best solution, best possible 32.616372 (538.02 seconds)
Cbc0010I After 278 nodes, 112 on tree, 42 best solution, best possible 32.616372 (539.03 seconds)
Cbc0010I After 280 nodes, 113 on tree, 42 best solution, best possible 32.616372 (540.07 seconds)
Cbc0010I After 283 nodes, 114 on tree, 42 best solution, best possible 32.616372 (541.09 seconds)
Cbc0010I After 286 nodes, 115 on tree, 42 best solution, best possible 32.616372 (541.91 seconds)
Cbc0010I After 288 nodes, 114 on tree, 42 best solution, best possible 32.616372 (543.58 seconds)
Cbc0010I After 290 nodes, 112 on tree, 42 best solution, best possible 32.616372 (544.46 seconds)
Cbc0010I After 291 nodes, 112 on tree, 42 best solution, best possible 32.616372 (545.83 seconds)
Cbc0010I After 292 nodes, 112 on tree, 42 best solution, best possible 32.616372 (548.31 seconds)
Cbc0010I After 294 nodes, 113 on tree, 42 best solution, best possible 32.616372 (552.81 seconds)
Cbc0010I After 296 nodes, 113 on tree, 42 best solution, best possible 32.616372 (553.99 seconds)
Cbc0010I After 298 nodes, 113 on tree, 42 best solution, best possible 32.616372 (555.28 seconds)
Cbc0010I After 300 nodes, 114 on tree, 42 best solution, best possible 32.616372 (558.95 seconds)
Cbc0010I After 301 nodes, 114 on tree, 42 best solution, best possible 32.616372 (559.69 seconds)
Cbc0010I After 304 nodes, 116 on tree, 42 best solution, best possible 32.616372 (560.56 seconds)
Cbc0010I After 306 nodes, 114 on tree, 42 best solution, best possible 32.616372 (561.37 seconds)
Cbc0010I After 309 nodes, 114 on tree, 42 best solution, best possible 32.616372 (565.02 seconds)
Cbc0010I After 311 nodes, 115 on tree, 42 best solution, best possible 32.616372 (565.86 seconds)
Cbc0010I After 312 nodes, 114 on tree, 42 best solution, best possible 32.616372 (566.65 seconds)
Cbc0010I After 314 nodes, 113 on tree, 42 best solution, best possible 32.616372 (567.52 seconds)
Cbc0010I After 315 nodes, 114 on tree, 42 best solution, best possible 32.616372 (570.79 seconds)
Cbc0010I After 316 nodes, 113 on tree, 42 best solution, best possible 32.616372 (571.62 seconds)
Cbc0010I After 318 nodes, 114 on tree, 42 best solution, best possible 32.616372 (572.50 seconds)
Cbc0010I After 319 nodes, 115 on tree, 42 best solution, best possible 32.616372 (575.91 seconds)
Cbc0010I After 321 nodes, 116 on tree, 42 best solution, best possible 32.616372 (576.80 seconds)
Cbc0010I After 322 nodes, 115 on tree, 42 best solution, best possible 32.616372 (577.54 seconds)
Cbc0010I After 324 nodes, 115 on tree, 42 best solution, best possible 32.616372 (578.38 seconds)
Cbc0010I After 325 nodes, 115 on tree, 42 best solution, best possible 32.616372 (579.89 seconds)
Cbc0010I After 326 nodes, 115 on tree, 42 best solution, best possible 32.616372 (582.80 seconds)
Cbc0010I After 328 nodes, 115 on tree, 42 best solution, best possible 32.616372 (584.21 seconds)
Cbc0010I After 330 nodes, 116 on tree, 42 best solution, best possible 32.616372 (586.40 seconds)
Cbc0010I After 331 nodes, 116 on tree, 42 best solution, best possible 32.616372 (589.20 seconds)
Cbc0010I After 332 nodes, 115 on tree, 42 best solution, best possible 32.616372 (589.99 seconds)
Cbc0010I After 334 nodes, 116 on tree, 42 best solution, best possible 32.616372 (591.22 seconds)
Cbc0010I After 336 nodes, 115 on tree, 42 best solution, best possible 32.616372 (593.69 seconds)
Cbc0010I After 339 nodes, 115 on tree, 42 best solution, best possible 32.616372 (594.59 seconds)
Cbc0010I After 341 nodes, 114 on tree, 42 best solution, best possible 32.616372 (595.37 seconds)
Cbc0010I After 343 nodes, 114 on tree, 42 best solution, best possible 32.616372 (600.40 seconds)
Cbc0010I After 345 nodes, 115 on tree, 42 best solution, best possible 32.616372 (601.33 seconds)
Cbc0010I After 347 nodes, 115 on tree, 42 best solution, best possible 32.616372 (602.17 seconds)
Cbc0010I After 348 nodes, 114 on tree, 42 best solution, best possible 32.616372 (603.09 seconds)
Cbc0010I After 349 nodes, 115 on tree, 42 best solution, best possible 32.616372 (606.96 seconds)
Cbc0010I After 351 nodes, 116 on tree, 42 best solution, best possible 32.616372 (607.93 seconds)
Cbc0010I After 353 nodes, 117 on tree, 42 best solution, best possible 32.616372 (608.86 seconds)
Cbc0010I After 354 nodes, 116 on tree, 42 best solution, best possible 32.616372 (609.65 seconds)
Cbc0010I After 356 nodes, 117 on tree, 42 best solution, best possible 32.616372 (613.47 seconds)
Cbc0010I After 358 nodes, 117 on tree, 42 best solution, best possible 32.616372 (614.40 seconds)
Cbc0010I After 361 nodes, 117 on tree, 42 best solution, best possible 32.616372 (615.50 seconds)
Cbc0010I After 363 nodes, 116 on tree, 42 best solution, best possible 32.616372 (616.40 seconds)
Cbc0010I After 365 nodes, 115 on tree, 42 best solution, best possible 32.616372 (618.23 seconds)
Cbc0010I After 367 nodes, 114 on tree, 42 best solution, best possible 32.616372 (619.19 seconds)
Cbc0010I After 369 nodes, 113 on tree, 42 best solution, best possible 32.616372 (620.98 seconds)
Cbc0010I After 371 nodes, 113 on tree, 42 best solution, best possible 32.616372 (624.52 seconds)
Cbc0010I After 373 nodes, 112 on tree, 42 best solution, best possible 32.616372 (625.39 seconds)
Cbc0010I After 375 nodes, 111 on tree, 42 best solution, best possible 32.616372 (627.04 seconds)
Cbc0010I After 376 nodes, 110 on tree, 42 best solution, best possible 32.616372 (628.54 seconds)
Cbc0010I After 377 nodes, 111 on tree, 42 best solution, best possible 32.616372 (631.58 seconds)
Cbc0010I After 378 nodes, 111 on tree, 42 best solution, best possible 32.616372 (632.56 seconds)
Cbc0010I After 381 nodes, 114 on tree, 42 best solution, best possible 32.616372 (633.27 seconds)
Cbc0010I After 384 nodes, 114 on tree, 42 best solution, best possible 32.616372 (634.32 seconds)
Cbc0010I After 386 nodes, 112 on tree, 42 best solution, best possible 32.616372 (635.19 seconds)
Cbc0010I After 388 nodes, 110 on tree, 42 best solution, best possible 32.616372 (637.06 seconds)
Cbc0010I After 389 nodes, 111 on tree, 42 best solution, best possible 32.616372 (640.47 seconds)
Cbc0010I After 391 nodes, 112 on tree, 42 best solution, best possible 32.616372 (643.96 seconds)
Cbc0010I After 393 nodes, 112 on tree, 42 best solution, best possible 32.616372 (644.82 seconds)
Cbc0010I After 395 nodes, 113 on tree, 42 best solution, best possible 32.616372 (645.54 seconds)
Cbc0010I After 396 nodes, 112 on tree, 42 best solution, best possible 32.616372 (646.33 seconds)
Cbc0010I After 397 nodes, 113 on tree, 42 best solution, best possible 32.616372 (648.94 seconds)
Cbc0010I After 399 nodes, 114 on tree, 42 best solution, best possible 32.616372 (649.65 seconds)
Cbc0010I After 401 nodes, 112 on tree, 42 best solution, best possible 32.616372 (650.75 seconds)
Cbc0010I After 402 nodes, 111 on tree, 42 best solution, best possible 32.616372 (652.19 seconds)
Cbc0010I After 404 nodes, 110 on tree, 42 best solution, best possible 32.616372 (654.25 seconds)
Cbc0010I After 405 nodes, 111 on tree, 42 best solution, best possible 32.616372 (657.73 seconds)
Cbc0010I After 406 nodes, 111 on tree, 42 best solution, best possible 32.616372 (658.46 seconds)
Cbc0010I After 408 nodes, 113 on tree, 42 best solution, best possible 32.616372 (664.09 seconds)
Cbc0010I After 410 nodes, 112 on tree, 42 best solution, best possible 32.616372 (665.30 seconds)
Cbc0010I After 412 nodes, 112 on tree, 42 best solution, best possible 32.616372 (666.13 seconds)
Cbc0010I After 414 nodes, 113 on tree, 42 best solution, best possible 32.616372 (667.14 seconds)
Cbc0010I After 416 nodes, 113 on tree, 42 best solution, best possible 32.616372 (668.06 seconds)
Cbc0010I After 418 nodes, 112 on tree, 42 best solution, best possible 32.616372 (669.88 seconds)
Cbc0010I After 419 nodes, 113 on tree, 42 best solution, best possible 32.616372 (672.26 seconds)
Cbc0010I After 421 nodes, 113 on tree, 42 best solution, best possible 32.616372 (673.05 seconds)
Cbc0010I After 423 nodes, 112 on tree, 42 best solution, best possible 32.616372 (673.85 seconds)
Cbc0010I After 424 nodes, 112 on tree, 42 best solution, best possible 32.616372 (676.43 seconds)
Cbc0010I After 426 nodes, 111 on tree, 42 best solution, best possible 32.616372 (677.25 seconds)
Cbc0010I After 429 nodes, 112 on tree, 42 best solution, best possible 32.616372 (679.87 seconds)
Cbc0010I After 430 nodes, 113 on tree, 42 best solution, best possible 32.616372 (682.29 seconds)
Cbc0010I After 432 nodes, 112 on tree, 42 best solution, best possible 32.616372 (683.52 seconds)
Cbc0010I After 433 nodes, 113 on tree, 42 best solution, best possible 32.616372 (686.80 seconds)
Cbc0010I After 434 nodes, 114 on tree, 42 best solution, best possible 32.616372 (687.71 seconds)
Cbc0010I After 436 nodes, 114 on tree, 42 best solution, best possible 32.616372 (688.76 seconds)
Cbc0010I After 438 nodes, 114 on tree, 42 best solution, best possible 32.616372 (689.67 seconds)
Cbc0010I After 440 nodes, 114 on tree, 42 best solution, best possible 32.616372 (690.67 seconds)
Cbc0010I After 441 nodes, 115 on tree, 42 best solution, best possible 32.616372 (694.41 seconds)
Cbc0010I After 442 nodes, 114 on tree, 42 best solution, best possible 32.616372 (695.49 seconds)
Cbc0010I After 443 nodes, 115 on tree, 42 best solution, best possible 32.616372 (696.24 seconds)
Cbc0010I After 445 nodes, 116 on tree, 42 best solution, best possible 32.616372 (697.01 seconds)
Cbc0010I After 446 nodes, 115 on tree, 42 best solution, best possible 32.616372 (698.53 seconds)
Cbc0010I After 447 nodes, 116 on tree, 42 best solution, best possible 32.616372 (702.69 seconds)
Cbc0010I After 449 nodes, 117 on tree, 42 best solution, best possible 32.616372 (703.62 seconds)
Cbc0010I After 450 nodes, 117 on tree, 42 best solution, best possible 32.616372 (704.35 seconds)
Cbc0010I After 452 nodes, 117 on tree, 42 best solution, best possible 32.616372 (705.08 seconds)
Cbc0010I After 454 nodes, 116 on tree, 42 best solution, best possible 32.616372 (705.81 seconds)
Cbc0010I After 455 nodes, 117 on tree, 42 best solution, best possible 32.616372 (708.83 seconds)
Cbc0010I After 456 nodes, 116 on tree, 42 best solution, best possible 32.616372 (709.56 seconds)
Cbc0010I After 457 nodes, 117 on tree, 42 best solution, best possible 32.616372 (713.02 seconds)
Cbc0010I After 459 nodes, 116 on tree, 42 best solution, best possible 32.616372 (713.87 seconds)
Cbc0010I After 461 nodes, 116 on tree, 42 best solution, best possible 32.616372 (714.63 seconds)
Cbc0010I After 463 nodes, 117 on tree, 42 best solution, best possible 32.616372 (715.52 seconds)
Cbc0010I After 464 nodes, 117 on tree, 42 best solution, best possible 32.616372 (720.18 seconds)
Cbc0010I After 465 nodes, 118 on tree, 42 best solution, best possible 32.616372 (720.93 seconds)
Cbc0010I After 467 nodes, 119 on tree, 42 best solution, best possible 32.616372 (721.75 seconds)
Cbc0010I After 470 nodes, 119 on tree, 42 best solution, best possible 32.616372 (722.57 seconds)
