Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/milo-v12-6-r1-75-1.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME milo-v12-6-r1-75-1
At line 2 ROWS
At line 12247 COLUMNS
At line 44809 RHS
At line 49816 BOUNDS
At line 55130 ENDATA
Problem milo-v12-6-r1-75-1 has 12243 rows, 5698 columns and 32174 elements
Coin0008I milo-v12-6-r1-75-1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 669701 - 1.77224 seconds
Cgl0003I 12 fixed, 0 tightened bounds, 1770 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 253 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 10187 rows, 4432 columns (1913 integer (1913 of which binary)) and 30461 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 668 integers unsatisfied sum - 178.851
Cbc0038I Pass   1: (5.69 seconds) suminf.   98.08269 (827) obj. 751325 iterations 1730
Cbc0038I Pass   2: (5.78 seconds) suminf.   97.61439 (826) obj. 752443 iterations 38
Cbc0038I Pass   3: (5.94 seconds) suminf.   84.58907 (814) obj. 808695 iterations 102
Cbc0038I Pass   4: (6.01 seconds) suminf.   84.58907 (814) obj. 808695 iterations 1
Cbc0038I Pass   5: (6.18 seconds) suminf.   71.38695 (786) obj. 858379 iterations 108
Cbc0038I Pass   6: (6.20 seconds) suminf.   71.38695 (786) obj. 858379 iterations 0
Cbc0038I Pass   7: (6.33 seconds) suminf.   64.98040 (761) obj. 894399 iterations 69
Cbc0038I Pass   8: (6.35 seconds) suminf.   64.98040 (761) obj. 894399 iterations 0
Cbc0038I Pass   9: (6.47 seconds) suminf.   59.31749 (747) obj. 921394 iterations 68
Cbc0038I Pass  10: (6.59 seconds) suminf.   52.27018 (727) obj. 968988 iterations 51
Cbc0038I Pass  11: (6.65 seconds) suminf.   52.27018 (727) obj. 968988 iterations 2
Cbc0038I Pass  12: (6.78 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 61
Cbc0038I Pass  13: (6.80 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 0
Cbc0038I Pass  14: (6.88 seconds) suminf.   41.81598 (692) obj. 1.05182e+06 iterations 28
Cbc0038I Pass  15: (7.00 seconds) suminf.   36.95898 (674) obj. 1.09508e+06 iterations 47
Cbc0038I Pass  16: (7.12 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 61
Cbc0038I Pass  17: (7.19 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 1
Cbc0038I Pass  18: (7.28 seconds) suminf.   28.42681 (640) obj. 1.17933e+06 iterations 33
Cbc0038I Pass  19: (7.42 seconds) suminf.   22.31904 (613) obj. 1.24814e+06 iterations 67
Cbc0038I Pass  20: (7.54 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 59
Cbc0038I Pass  21: (7.61 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 1
Cbc0038I Pass  22: (7.74 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 70
Cbc0038I Pass  23: (7.77 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 0
Cbc0038I Pass  24: (7.90 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 81
Cbc0038I Pass  25: (7.92 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 0
Cbc0038I Pass  26: (8.02 seconds) suminf.    8.61194 (530) obj. 1.4921e+06 iterations 49
Cbc0038I Pass  27: (8.09 seconds) suminf.    8.60898 (535) obj. 1.49209e+06 iterations 4
Cbc0038I Pass  28: (8.21 seconds) suminf.    7.14407 (510) obj. 1.54046e+06 iterations 59
Cbc0038I Pass  29: (8.30 seconds) suminf.    6.27332 (500) obj. 1.57572e+06 iterations 28
Cbc0038I Pass  30: (8.40 seconds) suminf.    4.82975 (481) obj. 1.63882e+06 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 859 integers at bound fixed and 31 continuous
Cbc0038I Mini branch and bound did not improve solution (8.58 seconds)
Cbc0038I Full problem 10188 rows 4432 columns, reduced to 10181 rows 4427 columns - too large
Cbc0038I After 10.75 seconds - Feasibility pump exiting - took 5.94 seconds
Cbc0031I 148 added rows had average density of 9.9527027
Cbc0013I At root node, 148 cuts changed objective from 672711.75 to 779374.83 in 15 passes
Cbc0010I After 23904 nodes, 1697 on tree, 1e+50 best solution, best possible 845286.64 (9625.45 seconds)
Cbc0010I After 23907 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9626.28 seconds)
Cbc0010I After 23909 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9627.03 seconds)
Cbc0010I After 23912 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9628.10 seconds)
Cbc0010I After 23915 nodes, 1692 on tree, 1e+50 best solution, best possible 845286.64 (9628.99 seconds)
Cbc0010I After 23917 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9629.95 seconds)
Cbc0010I After 23919 nodes, 1692 on tree, 1e+50 best solution, best possible 845286.64 (9630.98 seconds)
Cbc0010I After 23922 nodes, 1691 on tree, 1e+50 best solution, best possible 845286.64 (9632.40 seconds)
Cbc0010I After 23925 nodes, 1690 on tree, 1e+50 best solution, best possible 845286.64 (9633.52 seconds)
Cbc0010I After 23926 nodes, 1691 on tree, 1e+50 best solution, best possible 845286.64 (9634.31 seconds)
Cbc0010I After 23929 nodes, 1689 on tree, 1e+50 best solution, best possible 845286.64 (9635.06 seconds)
Cbc0010I After 23930 nodes, 1689 on tree, 1e+50 best solution, best possible 845286.64 (9635.82 seconds)
Cbc0010I After 23933 nodes, 1688 on tree, 1e+50 best solution, best possible 845286.64 (9637.11 seconds)
Cbc0010I After 23935 nodes, 1690 on tree, 1e+50 best solution, best possible 845286.64 (9638.57 seconds)
Cbc0010I After 23938 nodes, 1689 on tree, 1e+50 best solution, best possible 845286.64 (9640.02 seconds)
Cbc0010I After 23941 nodes, 1688 on tree, 1e+50 best solution, best possible 845286.64 (9641.16 seconds)
Cbc0010I After 23942 nodes, 1689 on tree, 1e+50 best solution, best possible 845286.64 (9641.97 seconds)
Cbc0010I After 23945 nodes, 1688 on tree, 1e+50 best solution, best possible 845286.64 (9642.96 seconds)
Cbc0010I After 23948 nodes, 1688 on tree, 1e+50 best solution, best possible 845286.64 (9643.74 seconds)
Cbc0010I After 23951 nodes, 1687 on tree, 1e+50 best solution, best possible 845286.64 (9644.53 seconds)
Cbc0010I After 23952 nodes, 1687 on tree, 1e+50 best solution, best possible 845286.64 (9645.28 seconds)
Cbc0010I After 23955 nodes, 1689 on tree, 1e+50 best solution, best possible 845286.64 (9646.26 seconds)
Cbc0010I After 23958 nodes, 1689 on tree, 1e+50 best solution, best possible 845286.64 (9647.58 seconds)
Cbc0010I After 23961 nodes, 1688 on tree, 1e+50 best solution, best possible 845286.64 (9648.95 seconds)
Cbc0010I After 23964 nodes, 1687 on tree, 1e+50 best solution, best possible 845286.64 (9650.14 seconds)
Cbc0010I After 23966 nodes, 1689 on tree, 1e+50 best solution, best possible 845286.64 (9651.49 seconds)
Cbc0010I After 23969 nodes, 1688 on tree, 1e+50 best solution, best possible 845286.64 (9652.97 seconds)
Cbc0010I After 23972 nodes, 1687 on tree, 1e+50 best solution, best possible 845286.64 (9653.92 seconds)
Cbc0010I After 23974 nodes, 1689 on tree, 1e+50 best solution, best possible 845286.64 (9655.09 seconds)
Cbc0010I After 23977 nodes, 1688 on tree, 1e+50 best solution, best possible 845286.64 (9656.11 seconds)
Cbc0010I After 23979 nodes, 1690 on tree, 1e+50 best solution, best possible 845286.64 (9656.90 seconds)
Cbc0010I After 23982 nodes, 1688 on tree, 1e+50 best solution, best possible 845286.64 (9657.79 seconds)
Cbc0010I After 23984 nodes, 1687 on tree, 1e+50 best solution, best possible 845286.64 (9658.58 seconds)
Cbc0010I After 23986 nodes, 1688 on tree, 1e+50 best solution, best possible 845286.64 (9659.35 seconds)
Cbc0010I After 23988 nodes, 1687 on tree, 1e+50 best solution, best possible 845286.64 (9660.05 seconds)
Cbc0010I After 23991 nodes, 1689 on tree, 1e+50 best solution, best possible 845286.64 (9661.03 seconds)
Cbc0010I After 23994 nodes, 1686 on tree, 1e+50 best solution, best possible 845286.64 (9661.76 seconds)
Cbc0010I After 23996 nodes, 1687 on tree, 1e+50 best solution, best possible 845286.64 (9663.11 seconds)
Cbc0010I After 23998 nodes, 1689 on tree, 1e+50 best solution, best possible 845286.64 (9664.07 seconds)
Cbc0010I After 24000 nodes, 1691 on tree, 1e+50 best solution, best possible 845286.64 (9664.95 seconds)
Cbc0010I After 24002 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9666.14 seconds)
Cbc0010I After 24003 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9666.98 seconds)
Cbc0010I After 24005 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9667.84 seconds)
Cbc0010I After 24007 nodes, 1698 on tree, 1e+50 best solution, best possible 845286.64 (9668.55 seconds)
Cbc0010I After 24010 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9669.30 seconds)
Cbc0010I After 24013 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9670.17 seconds)
Cbc0010I After 24015 nodes, 1698 on tree, 1e+50 best solution, best possible 845286.64 (9671.12 seconds)
Cbc0010I After 24018 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9671.99 seconds)
Cbc0010I After 24021 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9672.85 seconds)
Cbc0010I After 24024 nodes, 1698 on tree, 1e+50 best solution, best possible 845286.64 (9673.76 seconds)
Cbc0010I After 24027 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9675.10 seconds)
Cbc0010I After 24029 nodes, 1697 on tree, 1e+50 best solution, best possible 845286.64 (9676.02 seconds)
Cbc0010I After 24031 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9676.81 seconds)
Cbc0010I After 24035 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9677.77 seconds)
Cbc0010I After 24037 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9678.55 seconds)
Cbc0010I After 24039 nodes, 1698 on tree, 1e+50 best solution, best possible 845286.64 (9679.30 seconds)
Cbc0010I After 24042 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9680.13 seconds)
Cbc0010I After 24045 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9680.96 seconds)
Cbc0010I After 24048 nodes, 1699 on tree, 1e+50 best solution, best possible 845286.64 (9681.81 seconds)
Cbc0010I After 24051 nodes, 1697 on tree, 1e+50 best solution, best possible 845286.64 (9682.72 seconds)
Cbc0010I After 24054 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9683.75 seconds)
Cbc0010I After 24057 nodes, 1698 on tree, 1e+50 best solution, best possible 845286.64 (9684.58 seconds)
Cbc0010I After 24060 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9685.53 seconds)
Cbc0010I After 24062 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9686.27 seconds)
Cbc0010I After 24064 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9687.04 seconds)
Cbc0010I After 24067 nodes, 1698 on tree, 1e+50 best solution, best possible 845286.64 (9688.02 seconds)
Cbc0010I After 24070 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9688.92 seconds)
Cbc0010I After 24074 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9690.06 seconds)
Cbc0010I After 24077 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9691.23 seconds)
Cbc0010I After 24080 nodes, 1697 on tree, 1e+50 best solution, best possible 845286.64 (9692.05 seconds)
Cbc0010I After 24083 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9692.98 seconds)
Cbc0010I After 24085 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9693.70 seconds)
Cbc0010I After 24086 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9694.43 seconds)
Cbc0010I After 24088 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9695.66 seconds)
Cbc0010I After 24090 nodes, 1697 on tree, 1e+50 best solution, best possible 845286.64 (9696.79 seconds)
Cbc0010I After 24093 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9697.80 seconds)
Cbc0010I After 24097 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9698.94 seconds)
Cbc0010I After 24099 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9700.08 seconds)
Cbc0010I After 24101 nodes, 1697 on tree, 1e+50 best solution, best possible 845286.64 (9700.84 seconds)
Cbc0010I After 24104 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9701.76 seconds)
Cbc0010I After 24107 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9702.86 seconds)
Cbc0010I After 24109 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9703.85 seconds)
Cbc0010I After 24112 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9704.73 seconds)
Cbc0010I After 24116 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9705.78 seconds)
Cbc0010I After 24117 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9706.52 seconds)
Cbc0010I After 24119 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9707.72 seconds)
Cbc0010I After 24122 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9708.43 seconds)
Cbc0010I After 24124 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9709.15 seconds)
Cbc0010I After 24126 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9710.63 seconds)
Cbc0010I After 24130 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9711.97 seconds)
Cbc0010I After 24131 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9712.70 seconds)
Cbc0010I After 24136 nodes, 1691 on tree, 1e+50 best solution, best possible 845286.64 (9713.68 seconds)
Cbc0010I After 24138 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9714.47 seconds)
Cbc0010I After 24140 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9715.49 seconds)
Cbc0010I After 24142 nodes, 1697 on tree, 1e+50 best solution, best possible 845286.64 (9716.55 seconds)
Cbc0010I After 24146 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9717.55 seconds)
Cbc0010I After 24148 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9718.46 seconds)
Cbc0010I After 24152 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9719.96 seconds)
Cbc0010I After 24154 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9720.97 seconds)
Cbc0010I After 24156 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9721.90 seconds)
Cbc0010I After 24158 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9722.93 seconds)
Cbc0010I After 24161 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9723.73 seconds)
Cbc0010I After 24163 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9724.67 seconds)
Cbc0010I After 24165 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9725.61 seconds)
Cbc0010I After 24169 nodes, 1692 on tree, 1e+50 best solution, best possible 845286.64 (9726.83 seconds)
Cbc0010I After 24171 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9727.72 seconds)
Cbc0010I After 24173 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9728.64 seconds)
Cbc0010I After 24176 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9729.96 seconds)
Cbc0010I After 24180 nodes, 1692 on tree, 1e+50 best solution, best possible 845286.64 (9730.75 seconds)
Cbc0010I After 24181 nodes, 1692 on tree, 1e+50 best solution, best possible 845286.64 (9731.73 seconds)
Cbc0010I After 24183 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9732.49 seconds)
Cbc0010I After 24184 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9733.24 seconds)
Cbc0010I After 24187 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9734.49 seconds)
Cbc0010I After 24190 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9735.39 seconds)
Cbc0010I After 24191 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9736.15 seconds)
Cbc0010I After 24194 nodes, 1692 on tree, 1e+50 best solution, best possible 845286.64 (9736.96 seconds)
Cbc0010I After 24198 nodes, 1689 on tree, 1e+50 best solution, best possible 845286.64 (9738.03 seconds)
Cbc0010I After 24200 nodes, 1691 on tree, 1e+50 best solution, best possible 845286.64 (9738.85 seconds)
Cbc0010I After 24202 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9739.90 seconds)
Cbc0010I After 24204 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9740.73 seconds)
Cbc0010I After 24205 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9741.43 seconds)
Cbc0010I After 24209 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9742.54 seconds)
Cbc0010I After 24212 nodes, 1691 on tree, 1e+50 best solution, best possible 845286.64 (9743.39 seconds)
Cbc0010I After 24214 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9744.35 seconds)
Cbc0010I After 24216 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9745.25 seconds)
Cbc0010I After 24220 nodes, 1692 on tree, 1e+50 best solution, best possible 845286.64 (9746.36 seconds)
Cbc0010I After 24223 nodes, 1690 on tree, 1e+50 best solution, best possible 845286.64 (9747.19 seconds)
Cbc0010I After 24225 nodes, 1692 on tree, 1e+50 best solution, best possible 845286.64 (9748.09 seconds)
Cbc0010I After 24227 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9749.04 seconds)
Cbc0010I After 24231 nodes, 1691 on tree, 1e+50 best solution, best possible 845286.64 (9750.14 seconds)
Cbc0010I After 24234 nodes, 1689 on tree, 1e+50 best solution, best possible 845286.64 (9751.04 seconds)
Cbc0010I After 24236 nodes, 1691 on tree, 1e+50 best solution, best possible 845286.64 (9752.25 seconds)
Cbc0010I After 24237 nodes, 1692 on tree, 1e+50 best solution, best possible 845286.64 (9753.01 seconds)
Cbc0010I After 24239 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9754.26 seconds)
Cbc0010I After 24244 nodes, 1690 on tree, 1e+50 best solution, best possible 845286.64 (9755.00 seconds)
Cbc0010I After 24246 nodes, 1691 on tree, 1e+50 best solution, best possible 845286.64 (9756.15 seconds)
Cbc0010I After 24248 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9757.20 seconds)
Cbc0010I After 24250 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9758.17 seconds)
Cbc0010I After 24253 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9759.19 seconds)
Cbc0010I After 24256 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9760.08 seconds)
Cbc0010I After 24259 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9760.81 seconds)
Cbc0010I After 24262 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9761.88 seconds)
Cbc0010I After 24265 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9762.65 seconds)
Cbc0010I After 24272 nodes, 1689 on tree, 1e+50 best solution, best possible 845286.64 (9764.00 seconds)
Cbc0010I After 24274 nodes, 1691 on tree, 1e+50 best solution, best possible 845286.64 (9764.92 seconds)
Cbc0010I After 24276 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9765.91 seconds)
Cbc0010I After 24278 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9766.61 seconds)
Cbc0010I After 24281 nodes, 1692 on tree, 1e+50 best solution, best possible 845286.64 (9767.63 seconds)
Cbc0010I After 24284 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9768.65 seconds)
Cbc0010I After 24288 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9769.72 seconds)
Cbc0010I After 24291 nodes, 1692 on tree, 1e+50 best solution, best possible 845286.64 (9770.47 seconds)
Cbc0010I After 24296 nodes, 1688 on tree, 1e+50 best solution, best possible 845286.64 (9771.22 seconds)
Cbc0010I After 24298 nodes, 1689 on tree, 1e+50 best solution, best possible 845286.64 (9772.07 seconds)
Cbc0010I After 24299 nodes, 1690 on tree, 1e+50 best solution, best possible 845286.64 (9772.81 seconds)
Cbc0010I After 24300 nodes, 1691 on tree, 1e+50 best solution, best possible 845286.64 (9773.54 seconds)
Cbc0010I After 24302 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9774.47 seconds)
Cbc0010I After 24305 nodes, 1692 on tree, 1e+50 best solution, best possible 845286.64 (9775.52 seconds)
Cbc0010I After 24308 nodes, 1690 on tree, 1e+50 best solution, best possible 845286.64 (9776.40 seconds)
Cbc0010I After 24310 nodes, 1691 on tree, 1e+50 best solution, best possible 845286.64 (9777.43 seconds)
Cbc0010I After 24312 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9778.33 seconds)
Cbc0010I After 24315 nodes, 1692 on tree, 1e+50 best solution, best possible 845286.64 (9779.32 seconds)
Cbc0010I After 24318 nodes, 1690 on tree, 1e+50 best solution, best possible 845286.64 (9780.20 seconds)
Cbc0010I After 24320 nodes, 1691 on tree, 1e+50 best solution, best possible 845286.64 (9781.27 seconds)
Cbc0010I After 24323 nodes, 1691 on tree, 1e+50 best solution, best possible 845286.64 (9782.22 seconds)
Cbc0010I After 24326 nodes, 1690 on tree, 1e+50 best solution, best possible 845286.64 (9783.15 seconds)
Cbc0010I After 24329 nodes, 1688 on tree, 1e+50 best solution, best possible 845286.64 (9784.18 seconds)
Cbc0010I After 24331 nodes, 1690 on tree, 1e+50 best solution, best possible 845286.64 (9785.16 seconds)
Cbc0010I After 24332 nodes, 1691 on tree, 1e+50 best solution, best possible 845286.64 (9785.91 seconds)
Cbc0010I After 24333 nodes, 1692 on tree, 1e+50 best solution, best possible 845286.64 (9786.78 seconds)
Cbc0010I After 24335 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9787.83 seconds)
Cbc0010I After 24337 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9788.65 seconds)
Cbc0010I After 24340 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9789.58 seconds)
Cbc0010I After 24343 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9790.48 seconds)
Cbc0010I After 24346 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9791.39 seconds)
Cbc0010I After 24349 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9792.40 seconds)
Cbc0010I After 24352 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9793.44 seconds)
Cbc0010I After 24355 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9794.27 seconds)
Cbc0010I After 24358 nodes, 1691 on tree, 1e+50 best solution, best possible 845286.64 (9795.33 seconds)
Cbc0010I After 24360 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9796.43 seconds)
Cbc0010I After 24362 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9797.35 seconds)
Cbc0010I After 24365 nodes, 1698 on tree, 1e+50 best solution, best possible 845286.64 (9798.17 seconds)
Cbc0010I After 24368 nodes, 1697 on tree, 1e+50 best solution, best possible 845286.64 (9799.07 seconds)
Cbc0010I After 24371 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9799.88 seconds)
Cbc0010I After 24374 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9800.89 seconds)
Cbc0010I After 24377 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9801.72 seconds)
Cbc0010I After 24380 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9802.62 seconds)
Cbc0010I After 24383 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9803.42 seconds)
Cbc0010I After 24385 nodes, 1692 on tree, 1e+50 best solution, best possible 845286.64 (9804.30 seconds)
Cbc0010I After 24388 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9805.10 seconds)
Cbc0010I After 24391 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9806.00 seconds)
Cbc0010I After 24394 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9806.93 seconds)
Cbc0010I After 24397 nodes, 1691 on tree, 1e+50 best solution, best possible 845286.64 (9807.73 seconds)
Cbc0010I After 24399 nodes, 1692 on tree, 1e+50 best solution, best possible 845286.64 (9808.82 seconds)
Cbc0010I After 24401 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9809.74 seconds)
Cbc0010I After 24404 nodes, 1697 on tree, 1e+50 best solution, best possible 845286.64 (9810.57 seconds)
Cbc0010I After 24407 nodes, 1696 on tree, 1e+50 best solution, best possible 845286.64 (9811.48 seconds)
Cbc0010I After 24410 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9812.29 seconds)
Cbc0010I After 24413 nodes, 1692 on tree, 1e+50 best solution, best possible 845286.64 (9813.29 seconds)
Cbc0010I After 24416 nodes, 1695 on tree, 1e+50 best solution, best possible 845286.64 (9814.12 seconds)
Cbc0010I After 24419 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9815.02 seconds)
Cbc0010I After 24422 nodes, 1692 on tree, 1e+50 best solution, best possible 845286.64 (9815.81 seconds)
Cbc0010I After 24424 nodes, 1691 on tree, 1e+50 best solution, best possible 845286.64 (9816.67 seconds)
Cbc0010I After 24427 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9817.47 seconds)
Cbc0010I After 24430 nodes, 1694 on tree, 1e+50 best solution, best possible 845286.64 (9818.37 seconds)
Cbc0010I After 24433 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9819.27 seconds)
Cbc0010I After 24436 nodes, 1690 on tree, 1e+50 best solution, best possible 845286.64 (9820.05 seconds)
Cbc0010I After 24438 nodes, 1691 on tree, 1e+50 best solution, best possible 845286.64 (9821.08 seconds)
Cbc0010I After 24439 nodes, 1692 on tree, 1e+50 best solution, best possible 845286.64 (9821.97 seconds)
Cbc0010I After 24442 nodes, 1692 on tree, 1e+50 best solution, best possible 845286.64 (9822.90 seconds)
Cbc0010I After 24444 nodes, 1691 on tree, 1e+50 best solution, best possible 845286.64 (9823.73 seconds)
Cbc0010I After 24446 nodes, 1693 on tree, 1e+50 best solution, best possible 845286.64 (9824.67 seconds)
Cbc0010I After 24449 nodes, 1691 on tree, 1e+50 best solution, best possible 845286.64 (9825.55 seconds)
Cbc0010I After 24451 nodes, 1692 on tree, 1e+50 best solution, best possible 845286.64 (9826.47 seconds)
