Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.011419 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (0.26 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (0.59 seconds)
Cbc0038I After 0.59 seconds - Feasibility pump exiting with objective of 18.7873 - took 0.52 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (0.59 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.150 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.161 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (1.45 seconds)
Cbc0010I After 2345983 nodes, 48156 on tree, 6.6320296 best solution, best possible 0 (7476.42 seconds)
Cbc0010I After 2346283 nodes, 48155 on tree, 6.6320296 best solution, best possible 0 (7477.13 seconds)
Cbc0010I After 2346529 nodes, 48160 on tree, 6.6320296 best solution, best possible 0 (7477.84 seconds)
Cbc0010I After 2346791 nodes, 48155 on tree, 6.6320296 best solution, best possible 0 (7478.54 seconds)
Cbc0010I After 2347169 nodes, 48165 on tree, 6.6320296 best solution, best possible 0 (7479.25 seconds)
Cbc0010I After 2347460 nodes, 48156 on tree, 6.6320296 best solution, best possible 0 (7479.96 seconds)
Cbc0010I After 2347702 nodes, 48164 on tree, 6.6320296 best solution, best possible 0 (7480.67 seconds)
Cbc0010I After 2347954 nodes, 48160 on tree, 6.6320296 best solution, best possible 0 (7481.37 seconds)
Cbc0010I After 2348236 nodes, 48166 on tree, 6.6320296 best solution, best possible 0 (7482.08 seconds)
Cbc0010I After 2348471 nodes, 48116 on tree, 6.6320296 best solution, best possible 0 (7482.79 seconds)
Cbc0010I After 2348723 nodes, 48105 on tree, 6.6320296 best solution, best possible 0 (7483.50 seconds)
Cbc0010I After 2348955 nodes, 48072 on tree, 6.6320296 best solution, best possible 0 (7484.21 seconds)
Cbc0010I After 2349188 nodes, 48085 on tree, 6.6320296 best solution, best possible 0 (7484.92 seconds)
Cbc0010I After 2349418 nodes, 48075 on tree, 6.6320296 best solution, best possible 0 (7485.62 seconds)
Cbc0010I After 2349618 nodes, 48090 on tree, 6.6320296 best solution, best possible 0 (7486.33 seconds)
Cbc0010I After 2349834 nodes, 48073 on tree, 6.6320296 best solution, best possible 0 (7487.04 seconds)
Cbc0010I After 2350121 nodes, 48076 on tree, 6.6320296 best solution, best possible 0 (7487.75 seconds)
Cbc0010I After 2350327 nodes, 48077 on tree, 6.6320296 best solution, best possible 0 (7488.46 seconds)
Cbc0010I After 2350496 nodes, 48076 on tree, 6.6320296 best solution, best possible 0 (7489.17 seconds)
Cbc0010I After 2350764 nodes, 48081 on tree, 6.6320296 best solution, best possible 0 (7489.88 seconds)
Cbc0010I After 2351056 nodes, 48080 on tree, 6.6320296 best solution, best possible 0 (7490.59 seconds)
Cbc0010I After 2351371 nodes, 48075 on tree, 6.6320296 best solution, best possible 0 (7491.30 seconds)
Cbc0010I After 2351576 nodes, 48066 on tree, 6.6320296 best solution, best possible 0 (7492.01 seconds)
Cbc0010I After 2351837 nodes, 48067 on tree, 6.6320296 best solution, best possible 0 (7492.72 seconds)
Cbc0010I After 2352088 nodes, 48060 on tree, 6.6320296 best solution, best possible 0 (7493.43 seconds)
Cbc0010I After 2352369 nodes, 48055 on tree, 6.6320296 best solution, best possible 0 (7494.14 seconds)
Cbc0010I After 2352575 nodes, 48016 on tree, 6.6320296 best solution, best possible 0 (7494.85 seconds)
Cbc0010I After 2352742 nodes, 47986 on tree, 6.6320296 best solution, best possible 0 (7495.56 seconds)
Cbc0010I After 2352895 nodes, 47954 on tree, 6.6320296 best solution, best possible 0 (7496.27 seconds)
Cbc0010I After 2353050 nodes, 47950 on tree, 6.6320296 best solution, best possible 0 (7496.99 seconds)
Cbc0010I After 2353163 nodes, 47999 on tree, 6.6320296 best solution, best possible 0 (7497.70 seconds)
Cbc0010I After 2353253 nodes, 48028 on tree, 6.6320296 best solution, best possible 0 (7498.42 seconds)
Cbc0010I After 2353403 nodes, 48031 on tree, 6.6320296 best solution, best possible 0 (7499.13 seconds)
Cbc0010I After 2353546 nodes, 48042 on tree, 6.6320296 best solution, best possible 0 (7499.84 seconds)
Cbc0010I After 2353688 nodes, 48076 on tree, 6.6320296 best solution, best possible 0 (7500.55 seconds)
Cbc0010I After 2353830 nodes, 48114 on tree, 6.6320296 best solution, best possible 0 (7501.26 seconds)
Cbc0010I After 2353971 nodes, 48179 on tree, 6.6320296 best solution, best possible 0 (7501.97 seconds)
Cbc0010I After 2354161 nodes, 48165 on tree, 6.6320296 best solution, best possible 0 (7502.68 seconds)
Cbc0010I After 2354412 nodes, 48142 on tree, 6.6320296 best solution, best possible 0 (7503.39 seconds)
Cbc0010I After 2354675 nodes, 48137 on tree, 6.6320296 best solution, best possible 0 (7504.10 seconds)
Cbc0010I After 2354938 nodes, 48131 on tree, 6.6320296 best solution, best possible 0 (7504.80 seconds)
Cbc0010I After 2355180 nodes, 48102 on tree, 6.6320296 best solution, best possible 0 (7505.51 seconds)
Cbc0010I After 2355376 nodes, 48088 on tree, 6.6320296 best solution, best possible 0 (7506.22 seconds)
Cbc0010I After 2355569 nodes, 48045 on tree, 6.6320296 best solution, best possible 0 (7506.93 seconds)
Cbc0010I After 2355740 nodes, 48025 on tree, 6.6320296 best solution, best possible 0 (7507.64 seconds)
Cbc0010I After 2355949 nodes, 48008 on tree, 6.6320296 best solution, best possible 0 (7508.35 seconds)
Cbc0010I After 2356186 nodes, 48015 on tree, 6.6320296 best solution, best possible 0 (7509.06 seconds)
Cbc0010I After 2356479 nodes, 48034 on tree, 6.6320296 best solution, best possible 0 (7509.76 seconds)
Cbc0010I After 2356790 nodes, 48085 on tree, 6.6320296 best solution, best possible 0 (7510.47 seconds)
Cbc0010I After 2357075 nodes, 48107 on tree, 6.6320296 best solution, best possible 0 (7511.18 seconds)
Cbc0010I After 2357350 nodes, 48081 on tree, 6.6320296 best solution, best possible 0 (7511.90 seconds)
Cbc0010I After 2357614 nodes, 48050 on tree, 6.6320296 best solution, best possible 0 (7512.61 seconds)
Cbc0010I After 2357886 nodes, 48026 on tree, 6.6320296 best solution, best possible 0 (7513.32 seconds)
Cbc0010I After 2358116 nodes, 48041 on tree, 6.6320296 best solution, best possible 0 (7514.03 seconds)
Cbc0010I After 2358390 nodes, 48085 on tree, 6.6320296 best solution, best possible 0 (7514.74 seconds)
Cbc0010I After 2358652 nodes, 48095 on tree, 6.6320296 best solution, best possible 0 (7515.45 seconds)
Cbc0010I After 2358941 nodes, 48112 on tree, 6.6320296 best solution, best possible 0 (7516.16 seconds)
Cbc0010I After 2359226 nodes, 48092 on tree, 6.6320296 best solution, best possible 0 (7516.87 seconds)
Cbc0010I After 2359459 nodes, 48060 on tree, 6.6320296 best solution, best possible 0 (7517.58 seconds)
Cbc0010I After 2359704 nodes, 48045 on tree, 6.6320296 best solution, best possible 0 (7518.29 seconds)
Cbc0010I After 2359941 nodes, 48046 on tree, 6.6320296 best solution, best possible 0 (7519.00 seconds)
Cbc0010I After 2360195 nodes, 48031 on tree, 6.6320296 best solution, best possible 0 (7519.70 seconds)
Cbc0010I After 2360453 nodes, 48032 on tree, 6.6320296 best solution, best possible 0 (7520.41 seconds)
Cbc0010I After 2360701 nodes, 48022 on tree, 6.6320296 best solution, best possible 0 (7521.12 seconds)
Cbc0010I After 2361001 nodes, 48020 on tree, 6.6320296 best solution, best possible 0 (7521.83 seconds)
Cbc0010I After 2361123 nodes, 48044 on tree, 6.6320296 best solution, best possible 0 (7522.55 seconds)
Cbc0010I After 2361305 nodes, 48065 on tree, 6.6320296 best solution, best possible 0 (7523.25 seconds)
Cbc0010I After 2361441 nodes, 48081 on tree, 6.6320296 best solution, best possible 0 (7523.97 seconds)
Cbc0010I After 2361558 nodes, 48125 on tree, 6.6320296 best solution, best possible 0 (7524.68 seconds)
Cbc0010I After 2361686 nodes, 48173 on tree, 6.6320296 best solution, best possible 0 (7525.39 seconds)
Cbc0010I After 2361819 nodes, 48189 on tree, 6.6320296 best solution, best possible 0 (7526.10 seconds)
Cbc0010I After 2361924 nodes, 48201 on tree, 6.6320296 best solution, best possible 0 (7526.81 seconds)
Cbc0010I After 2362211 nodes, 48196 on tree, 6.6320296 best solution, best possible 0 (7527.53 seconds)
Cbc0010I After 2362449 nodes, 48207 on tree, 6.6320296 best solution, best possible 0 (7528.23 seconds)
Cbc0010I After 2362677 nodes, 48179 on tree, 6.6320296 best solution, best possible 0 (7528.94 seconds)
Cbc0010I After 2362884 nodes, 48169 on tree, 6.6320296 best solution, best possible 0 (7529.65 seconds)
Cbc0010I After 2363121 nodes, 48161 on tree, 6.6320296 best solution, best possible 0 (7530.36 seconds)
Cbc0010I After 2363313 nodes, 48153 on tree, 6.6320296 best solution, best possible 0 (7531.07 seconds)
Cbc0010I After 2363574 nodes, 48151 on tree, 6.6320296 best solution, best possible 0 (7531.78 seconds)
Cbc0010I After 2363775 nodes, 48152 on tree, 6.6320296 best solution, best possible 0 (7532.49 seconds)
Cbc0010I After 2363962 nodes, 48157 on tree, 6.6320296 best solution, best possible 0 (7533.20 seconds)
Cbc0010I After 2364173 nodes, 48150 on tree, 6.6320296 best solution, best possible 0 (7533.91 seconds)
Cbc0010I After 2364453 nodes, 48147 on tree, 6.6320296 best solution, best possible 0 (7534.62 seconds)
Cbc0010I After 2364693 nodes, 48127 on tree, 6.6320296 best solution, best possible 0 (7535.33 seconds)
Cbc0010I After 2364897 nodes, 48106 on tree, 6.6320296 best solution, best possible 0 (7536.04 seconds)
Cbc0010I After 2365105 nodes, 48073 on tree, 6.6320296 best solution, best possible 0 (7536.75 seconds)
Cbc0010I After 2365300 nodes, 48072 on tree, 6.6320296 best solution, best possible 0 (7537.46 seconds)
Cbc0010I After 2365468 nodes, 48071 on tree, 6.6320296 best solution, best possible 0 (7538.17 seconds)
Cbc0010I After 2365658 nodes, 48056 on tree, 6.6320296 best solution, best possible 0 (7538.88 seconds)
Cbc0010I After 2365860 nodes, 48057 on tree, 6.6320296 best solution, best possible 0 (7539.58 seconds)
Cbc0010I After 2366076 nodes, 48052 on tree, 6.6320296 best solution, best possible 0 (7540.29 seconds)
Cbc0010I After 2366283 nodes, 48052 on tree, 6.6320296 best solution, best possible 0 (7541.00 seconds)
Cbc0010I After 2366531 nodes, 48047 on tree, 6.6320296 best solution, best possible 0 (7541.71 seconds)
Cbc0010I After 2366702 nodes, 48027 on tree, 6.6320296 best solution, best possible 0 (7542.42 seconds)
Cbc0010I After 2366903 nodes, 47987 on tree, 6.6320296 best solution, best possible 0 (7543.13 seconds)
Cbc0010I After 2367117 nodes, 48006 on tree, 6.6320296 best solution, best possible 0 (7543.84 seconds)
Cbc0010I After 2367352 nodes, 48052 on tree, 6.6320296 best solution, best possible 0 (7544.54 seconds)
Cbc0010I After 2367596 nodes, 48062 on tree, 6.6320296 best solution, best possible 0 (7545.25 seconds)
Cbc0010I After 2367849 nodes, 48076 on tree, 6.6320296 best solution, best possible 0 (7545.96 seconds)
Cbc0010I After 2368109 nodes, 48077 on tree, 6.6320296 best solution, best possible 0 (7546.67 seconds)
Cbc0010I After 2368523 nodes, 48075 on tree, 6.6320296 best solution, best possible 0 (7547.37 seconds)
Cbc0010I After 2368867 nodes, 48051 on tree, 6.6320296 best solution, best possible 0 (7548.08 seconds)
Cbc0010I After 2369199 nodes, 48026 on tree, 6.6320296 best solution, best possible 0 (7548.79 seconds)
Cbc0010I After 2369466 nodes, 48033 on tree, 6.6320296 best solution, best possible 0 (7549.50 seconds)
Cbc0010I After 2369758 nodes, 48026 on tree, 6.6320296 best solution, best possible 0 (7550.21 seconds)
Cbc0010I After 2370133 nodes, 48026 on tree, 6.6320296 best solution, best possible 0 (7550.91 seconds)
Cbc0010I After 2370436 nodes, 48007 on tree, 6.6320296 best solution, best possible 0 (7551.62 seconds)
Cbc0010I After 2370645 nodes, 47997 on tree, 6.6320296 best solution, best possible 0 (7552.33 seconds)
Cbc0010I After 2370867 nodes, 47985 on tree, 6.6320296 best solution, best possible 0 (7553.05 seconds)
Cbc0010I After 2371029 nodes, 47952 on tree, 6.6320296 best solution, best possible 0 (7553.76 seconds)
Cbc0010I After 2371217 nodes, 47965 on tree, 6.6320296 best solution, best possible 0 (7554.47 seconds)
Cbc0010I After 2371405 nodes, 47946 on tree, 6.6320296 best solution, best possible 0 (7555.18 seconds)
Cbc0010I After 2371605 nodes, 47906 on tree, 6.6320296 best solution, best possible 0 (7555.89 seconds)
Cbc0010I After 2371788 nodes, 47897 on tree, 6.6320296 best solution, best possible 0 (7556.60 seconds)
Cbc0010I After 2371957 nodes, 47917 on tree, 6.6320296 best solution, best possible 0 (7557.32 seconds)
Cbc0010I After 2372186 nodes, 47934 on tree, 6.6320296 best solution, best possible 0 (7558.03 seconds)
Cbc0010I After 2372443 nodes, 47940 on tree, 6.6320296 best solution, best possible 0 (7558.73 seconds)
Cbc0010I After 2372745 nodes, 47939 on tree, 6.6320296 best solution, best possible 0 (7559.45 seconds)
Cbc0010I After 2373004 nodes, 47955 on tree, 6.6320296 best solution, best possible 0 (7560.15 seconds)
Cbc0010I After 2373131 nodes, 47998 on tree, 6.6320296 best solution, best possible 0 (7560.86 seconds)
Cbc0010I After 2373231 nodes, 48018 on tree, 6.6320296 best solution, best possible 0 (7561.57 seconds)
Cbc0010I After 2373314 nodes, 48046 on tree, 6.6320296 best solution, best possible 0 (7562.29 seconds)
Cbc0010I After 2373414 nodes, 48080 on tree, 6.6320296 best solution, best possible 0 (7563.00 seconds)
Cbc0010I After 2373535 nodes, 48120 on tree, 6.6320296 best solution, best possible 0 (7563.71 seconds)
Cbc0010I After 2373649 nodes, 48134 on tree, 6.6320296 best solution, best possible 0 (7564.41 seconds)
Cbc0010I After 2373762 nodes, 48137 on tree, 6.6320296 best solution, best possible 0 (7565.12 seconds)
Cbc0010I After 2373869 nodes, 48169 on tree, 6.6320296 best solution, best possible 0 (7565.83 seconds)
Cbc0010I After 2374039 nodes, 48215 on tree, 6.6320296 best solution, best possible 0 (7566.54 seconds)
Cbc0010I After 2374325 nodes, 48194 on tree, 6.6320296 best solution, best possible 0 (7567.25 seconds)
Cbc0010I After 2374548 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (7567.95 seconds)
Cbc0010I After 2374824 nodes, 48177 on tree, 6.6320296 best solution, best possible 0 (7568.66 seconds)
Cbc0010I After 2375023 nodes, 48159 on tree, 6.6320296 best solution, best possible 0 (7569.37 seconds)
Cbc0010I After 2375241 nodes, 48146 on tree, 6.6320296 best solution, best possible 0 (7570.08 seconds)
Cbc0010I After 2375492 nodes, 48125 on tree, 6.6320296 best solution, best possible 0 (7570.79 seconds)
Cbc0010I After 2375693 nodes, 48105 on tree, 6.6320296 best solution, best possible 0 (7571.50 seconds)
Cbc0010I After 2375889 nodes, 48057 on tree, 6.6320296 best solution, best possible 0 (7572.21 seconds)
Cbc0010I After 2376087 nodes, 48033 on tree, 6.6320296 best solution, best possible 0 (7572.92 seconds)
Cbc0010I After 2376270 nodes, 48013 on tree, 6.6320296 best solution, best possible 0 (7573.63 seconds)
Cbc0010I After 2376472 nodes, 47982 on tree, 6.6320296 best solution, best possible 0 (7574.33 seconds)
Cbc0010I After 2376645 nodes, 47965 on tree, 6.6320296 best solution, best possible 0 (7575.05 seconds)
Cbc0010I After 2376847 nodes, 47955 on tree, 6.6320296 best solution, best possible 0 (7575.76 seconds)
Cbc0010I After 2377020 nodes, 47926 on tree, 6.6320296 best solution, best possible 0 (7576.46 seconds)
Cbc0010I After 2377176 nodes, 47966 on tree, 6.6320296 best solution, best possible 0 (7577.17 seconds)
Cbc0010I After 2377335 nodes, 48024 on tree, 6.6320296 best solution, best possible 0 (7577.89 seconds)
Cbc0010I After 2377533 nodes, 48091 on tree, 6.6320296 best solution, best possible 0 (7578.60 seconds)
Cbc0010I After 2377686 nodes, 48120 on tree, 6.6320296 best solution, best possible 0 (7579.31 seconds)
Cbc0010I After 2377821 nodes, 48158 on tree, 6.6320296 best solution, best possible 0 (7580.02 seconds)
Cbc0010I After 2377940 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (7580.73 seconds)
Cbc0010I After 2378069 nodes, 48208 on tree, 6.6320296 best solution, best possible 0 (7581.43 seconds)
Cbc0010I After 2378288 nodes, 48194 on tree, 6.6320296 best solution, best possible 0 (7582.14 seconds)
Cbc0010I After 2378493 nodes, 48195 on tree, 6.6320296 best solution, best possible 0 (7582.85 seconds)
Cbc0010I After 2378676 nodes, 48174 on tree, 6.6320296 best solution, best possible 0 (7583.55 seconds)
Cbc0010I After 2378888 nodes, 48175 on tree, 6.6320296 best solution, best possible 0 (7584.26 seconds)
Cbc0010I After 2379094 nodes, 48137 on tree, 6.6320296 best solution, best possible 0 (7584.97 seconds)
Cbc0010I After 2379313 nodes, 48112 on tree, 6.6320296 best solution, best possible 0 (7585.68 seconds)
Cbc0010I After 2379523 nodes, 48106 on tree, 6.6320296 best solution, best possible 0 (7586.39 seconds)
Cbc0010I After 2379835 nodes, 48099 on tree, 6.6320296 best solution, best possible 0 (7587.10 seconds)
Cbc0010I After 2380094 nodes, 48069 on tree, 6.6320296 best solution, best possible 0 (7587.81 seconds)
Cbc0010I After 2380276 nodes, 48014 on tree, 6.6320296 best solution, best possible 0 (7588.52 seconds)
Cbc0010I After 2380602 nodes, 48009 on tree, 6.6320296 best solution, best possible 0 (7589.23 seconds)
Cbc0010I After 2380895 nodes, 47974 on tree, 6.6320296 best solution, best possible 0 (7589.94 seconds)
Cbc0010I After 2381053 nodes, 47993 on tree, 6.6320296 best solution, best possible 0 (7590.65 seconds)
Cbc0010I After 2381145 nodes, 48035 on tree, 6.6320296 best solution, best possible 0 (7591.36 seconds)
Cbc0010I After 2381216 nodes, 48059 on tree, 6.6320296 best solution, best possible 0 (7592.08 seconds)
Cbc0010I After 2381341 nodes, 48107 on tree, 6.6320296 best solution, best possible 0 (7592.79 seconds)
Cbc0010I After 2381473 nodes, 48156 on tree, 6.6320296 best solution, best possible 0 (7593.49 seconds)
Cbc0010I After 2381676 nodes, 48196 on tree, 6.6320296 best solution, best possible 0 (7594.21 seconds)
Cbc0010I After 2381838 nodes, 48232 on tree, 6.6320296 best solution, best possible 0 (7594.91 seconds)
Cbc0010I After 2381991 nodes, 48255 on tree, 6.6320296 best solution, best possible 0 (7595.62 seconds)
Cbc0010I After 2382289 nodes, 48237 on tree, 6.6320296 best solution, best possible 0 (7596.34 seconds)
Cbc0010I After 2382552 nodes, 48210 on tree, 6.6320296 best solution, best possible 0 (7597.04 seconds)
Cbc0010I After 2382756 nodes, 48177 on tree, 6.6320296 best solution, best possible 0 (7597.76 seconds)
Cbc0010I After 2383037 nodes, 48146 on tree, 6.6320296 best solution, best possible 0 (7598.46 seconds)
Cbc0010I After 2383295 nodes, 48118 on tree, 6.6320296 best solution, best possible 0 (7599.17 seconds)
Cbc0010I After 2383547 nodes, 48068 on tree, 6.6320296 best solution, best possible 0 (7599.88 seconds)
Cbc0010I After 2383732 nodes, 48044 on tree, 6.6320296 best solution, best possible 0 (7600.59 seconds)
Cbc0010I After 2383963 nodes, 48032 on tree, 6.6320296 best solution, best possible 0 (7601.30 seconds)
Cbc0010I After 2384206 nodes, 48004 on tree, 6.6320296 best solution, best possible 0 (7602.01 seconds)
Cbc0010I After 2384461 nodes, 48005 on tree, 6.6320296 best solution, best possible 0 (7602.71 seconds)
Cbc0010I After 2384756 nodes, 48001 on tree, 6.6320296 best solution, best possible 0 (7603.42 seconds)
Cbc0010I After 2385005 nodes, 47988 on tree, 6.6320296 best solution, best possible 0 (7604.13 seconds)
Cbc0010I After 2385099 nodes, 48001 on tree, 6.6320296 best solution, best possible 0 (7604.85 seconds)
Cbc0010I After 2385242 nodes, 48043 on tree, 6.6320296 best solution, best possible 0 (7605.57 seconds)
Cbc0010I After 2385350 nodes, 48078 on tree, 6.6320296 best solution, best possible 0 (7606.28 seconds)
Cbc0010I After 2385500 nodes, 48100 on tree, 6.6320296 best solution, best possible 0 (7606.99 seconds)
Cbc0010I After 2385678 nodes, 48154 on tree, 6.6320296 best solution, best possible 0 (7607.70 seconds)
Cbc0010I After 2385828 nodes, 48177 on tree, 6.6320296 best solution, best possible 0 (7608.41 seconds)
Cbc0010I After 2385996 nodes, 48218 on tree, 6.6320296 best solution, best possible 0 (7609.13 seconds)
Cbc0010I After 2386352 nodes, 48215 on tree, 6.6320296 best solution, best possible 0 (7609.84 seconds)
Cbc0010I After 2386752 nodes, 48222 on tree, 6.6320296 best solution, best possible 0 (7610.55 seconds)
Cbc0010I After 2387188 nodes, 48225 on tree, 6.6320296 best solution, best possible 0 (7611.26 seconds)
Cbc0010I After 2387595 nodes, 48217 on tree, 6.6320296 best solution, best possible 0 (7611.96 seconds)
Cbc0010I After 2388034 nodes, 48196 on tree, 6.6320296 best solution, best possible 0 (7612.67 seconds)
Cbc0010I After 2388315 nodes, 48170 on tree, 6.6320296 best solution, best possible 0 (7613.39 seconds)
Cbc0010I After 2388595 nodes, 48177 on tree, 6.6320296 best solution, best possible 0 (7614.10 seconds)
Cbc0010I After 2388965 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (7614.81 seconds)
Cbc0010I After 2389398 nodes, 48187 on tree, 6.6320296 best solution, best possible 0 (7615.52 seconds)
Cbc0010I After 2389780 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (7616.23 seconds)
Cbc0010I After 2390173 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (7616.94 seconds)
Cbc0010I After 2390599 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (7617.64 seconds)
Cbc0010I After 2390921 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (7618.35 seconds)
Cbc0010I After 2391266 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (7619.06 seconds)
Cbc0010I After 2391612 nodes, 48177 on tree, 6.6320296 best solution, best possible 0 (7619.76 seconds)
Cbc0010I After 2391963 nodes, 48171 on tree, 6.6320296 best solution, best possible 0 (7620.47 seconds)
Cbc0010I After 2392200 nodes, 48172 on tree, 6.6320296 best solution, best possible 0 (7621.18 seconds)
Cbc0010I After 2392515 nodes, 48165 on tree, 6.6320296 best solution, best possible 0 (7621.89 seconds)
Cbc0010I After 2392760 nodes, 48142 on tree, 6.6320296 best solution, best possible 0 (7622.60 seconds)
Cbc0010I After 2392985 nodes, 48139 on tree, 6.6320296 best solution, best possible 0 (7623.30 seconds)
Cbc0010I After 2393264 nodes, 48119 on tree, 6.6320296 best solution, best possible 0 (7624.02 seconds)
Cbc0010I After 2393419 nodes, 48111 on tree, 6.6320296 best solution, best possible 0 (7624.73 seconds)
Cbc0010I After 2393601 nodes, 48107 on tree, 6.6320296 best solution, best possible 0 (7625.44 seconds)
Cbc0010I After 2393864 nodes, 48103 on tree, 6.6320296 best solution, best possible 0 (7626.14 seconds)
Cbc0010I After 2394131 nodes, 48083 on tree, 6.6320296 best solution, best possible 0 (7626.85 seconds)
Cbc0010I After 2394432 nodes, 48036 on tree, 6.6320296 best solution, best possible 0 (7627.56 seconds)
Cbc0010I After 2394716 nodes, 48016 on tree, 6.6320296 best solution, best possible 0 (7628.26 seconds)
Cbc0010I After 2394984 nodes, 48015 on tree, 6.6320296 best solution, best possible 0 (7628.98 seconds)
Cbc0010I After 2395247 nodes, 48045 on tree, 6.6320296 best solution, best possible 0 (7629.68 seconds)
Cbc0010I After 2395509 nodes, 48078 on tree, 6.6320296 best solution, best possible 0 (7630.39 seconds)
Cbc0010I After 2395734 nodes, 48096 on tree, 6.6320296 best solution, best possible 0 (7631.10 seconds)
Cbc0010I After 2396022 nodes, 48101 on tree, 6.6320296 best solution, best possible 0 (7631.81 seconds)
Cbc0010I After 2396354 nodes, 48071 on tree, 6.6320296 best solution, best possible 0 (7632.51 seconds)
Cbc0010I After 2396748 nodes, 48069 on tree, 6.6320296 best solution, best possible 0 (7633.22 seconds)
Cbc0010I After 2397014 nodes, 48053 on tree, 6.6320296 best solution, best possible 0 (7633.93 seconds)
Cbc0010I After 2397336 nodes, 48050 on tree, 6.6320296 best solution, best possible 0 (7634.64 seconds)
Cbc0010I After 2397641 nodes, 48035 on tree, 6.6320296 best solution, best possible 0 (7635.35 seconds)
Cbc0010I After 2397825 nodes, 48033 on tree, 6.6320296 best solution, best possible 0 (7636.06 seconds)
Cbc0010I After 2398008 nodes, 48034 on tree, 6.6320296 best solution, best possible 0 (7636.77 seconds)
Cbc0010I After 2398250 nodes, 48035 on tree, 6.6320296 best solution, best possible 0 (7637.47 seconds)
Cbc0010I After 2398461 nodes, 48037 on tree, 6.6320296 best solution, best possible 0 (7638.18 seconds)
