Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 34.7942 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2949
Cbc0038I Pass   1: (48.18 seconds) suminf.    0.00000 (0) obj. 926.333 iterations 8744
Cbc0038I Solution found of 926.333
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 12120 continuous
Cbc0038I Mini branch and bound did not improve solution (50.94 seconds)
Cbc0038I Freeing continuous variables gives a solution of 867.25
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (123.85 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2378
Cbc0038I Pass   3: (126.24 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 1465
Cbc0038I Pass   4: (139.73 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 7689
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 821
Cbc0038I Before mini branch and bound, 391 integers at bound fixed and 11138 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1553 rows 1577 columns
Cbc0038I Mini branch and bound did not improve solution (209.13 seconds)
Cbc0038I Round again with cutoff of 772.046
Cbc0038I Pass   5: (302.83 seconds) suminf.    1.69052 (4) obj. 772.046 iterations 1207
Cbc0038I Pass   6: (308.57 seconds) suminf.    1.48266 (19) obj. 772.046 iterations 3591
Cbc0038I Pass   7: (316.26 seconds) suminf.    1.72332 (8) obj. 772.046 iterations 5730
Cbc0038I Pass   8: (322.90 seconds) suminf.    0.93473 (51) obj. 772.046 iterations 4594
Cbc0038I Pass   9: (328.34 seconds) suminf.    3.38237 (16) obj. 772.046 iterations 5679
Cbc0038I Pass  10: (331.57 seconds) suminf.    1.89905 (43) obj. 772.046 iterations 3440
Cbc0038I Pass  11: (333.87 seconds) suminf.    1.41106 (76) obj. 772.046 iterations 2169
Cbc0038I Pass  12: (339.60 seconds) suminf.    4.37432 (17) obj. 772.046 iterations 6071
Cbc0038I No solution found this major pass
Cbc0038I After 339.60 seconds - Feasibility pump exiting with objective of 821 - took 303.93 seconds
Cbc0012I Integer solution of 821 found by feasibility pump after 0 iterations and 0 nodes (358.51 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1656 rows 3632 columns
Cbc0031I 85 added rows had average density of 7.3294118
Cbc0013I At root node, 85 cuts changed objective from 576.23162 to 576.35916 in 8 passes
Cbc0014I Cut generator 0 (Probing) - 90 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.165 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.468 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.508 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 44.0 elements, 0 column cuts (0 active)  in 0.240 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.536 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 93.4 elements, 0 column cuts (0 active)  in 1.187 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 821 best solution, best possible 576.35916 (429.17 seconds)
Cbc0010I After 9726 nodes, 1131 on tree, 738.82759 best solution, best possible 576.35916 (7035.08 seconds)
Cbc0010I After 9727 nodes, 1132 on tree, 738.82759 best solution, best possible 576.35916 (7035.80 seconds)
Cbc0010I After 9728 nodes, 1133 on tree, 738.82759 best solution, best possible 576.35916 (7036.53 seconds)
Cbc0010I After 9731 nodes, 1136 on tree, 738.82759 best solution, best possible 576.35916 (7037.48 seconds)
Cbc0010I After 9734 nodes, 1134 on tree, 738.82759 best solution, best possible 576.35916 (7038.33 seconds)
Cbc0010I After 9736 nodes, 1132 on tree, 738.82759 best solution, best possible 576.35916 (7039.35 seconds)
Cbc0010I After 9738 nodes, 1133 on tree, 738.82759 best solution, best possible 576.35916 (7040.68 seconds)
Cbc0010I After 9740 nodes, 1133 on tree, 738.82759 best solution, best possible 576.35916 (7041.60 seconds)
Cbc0010I After 9743 nodes, 1133 on tree, 738.82759 best solution, best possible 576.35916 (7042.47 seconds)
Cbc0010I After 9746 nodes, 1131 on tree, 738.82759 best solution, best possible 576.35916 (7043.88 seconds)
Cbc0010I After 9747 nodes, 1132 on tree, 738.82759 best solution, best possible 576.35916 (7044.70 seconds)
Cbc0010I After 9750 nodes, 1134 on tree, 738.82759 best solution, best possible 576.35916 (7045.51 seconds)
Cbc0010I After 9752 nodes, 1135 on tree, 738.82759 best solution, best possible 576.35916 (7046.26 seconds)
Cbc0010I After 9754 nodes, 1134 on tree, 738.82759 best solution, best possible 576.35916 (7047.03 seconds)
Cbc0010I After 9756 nodes, 1133 on tree, 738.82759 best solution, best possible 576.35916 (7048.20 seconds)
Cbc0010I After 9759 nodes, 1131 on tree, 738.82759 best solution, best possible 576.35916 (7049.10 seconds)
Cbc0010I After 9761 nodes, 1130 on tree, 738.82759 best solution, best possible 576.35916 (7050.73 seconds)
Cbc0010I After 9763 nodes, 1132 on tree, 738.82759 best solution, best possible 576.35916 (7051.60 seconds)
Cbc0010I After 9767 nodes, 1131 on tree, 738.82759 best solution, best possible 576.35916 (7052.61 seconds)
Cbc0010I After 9769 nodes, 1130 on tree, 738.82759 best solution, best possible 576.35916 (7053.48 seconds)
Cbc0004I Integer solution of 736.63636 found after 3301638 iterations and 9770 nodes (7072.46 seconds)
Cbc0010I After 9770 nodes, 1129 on tree, 736.63636 best solution, best possible 576.35916 (7072.46 seconds)
Cbc0010I After 9772 nodes, 1131 on tree, 736.63636 best solution, best possible 576.35916 (7073.28 seconds)
Cbc0010I After 9774 nodes, 1132 on tree, 736.63636 best solution, best possible 576.35916 (7074.93 seconds)
Cbc0010I After 9776 nodes, 1133 on tree, 736.63636 best solution, best possible 576.35916 (7076.31 seconds)
Cbc0010I After 9777 nodes, 1133 on tree, 736.63636 best solution, best possible 576.35916 (7077.31 seconds)
Cbc0010I After 9779 nodes, 1133 on tree, 736.63636 best solution, best possible 576.35916 (7078.94 seconds)
Cbc0010I After 9780 nodes, 1133 on tree, 736.63636 best solution, best possible 576.35916 (7079.79 seconds)
Cbc0010I After 9783 nodes, 1135 on tree, 736.63636 best solution, best possible 576.35916 (7080.79 seconds)
Cbc0010I After 9784 nodes, 1136 on tree, 736.63636 best solution, best possible 576.35916 (7081.65 seconds)
Cbc0010I After 9785 nodes, 1136 on tree, 736.63636 best solution, best possible 576.35916 (7082.56 seconds)
Cbc0010I After 9786 nodes, 1136 on tree, 736.63636 best solution, best possible 576.35916 (7083.43 seconds)
Cbc0010I After 9787 nodes, 1136 on tree, 736.63636 best solution, best possible 576.35916 (7084.50 seconds)
Cbc0010I After 9788 nodes, 1137 on tree, 736.63636 best solution, best possible 576.35916 (7085.23 seconds)
Cbc0010I After 9790 nodes, 1137 on tree, 736.63636 best solution, best possible 576.35916 (7087.90 seconds)
Cbc0010I After 9791 nodes, 1137 on tree, 736.63636 best solution, best possible 576.35916 (7089.12 seconds)
Cbc0010I After 9794 nodes, 1139 on tree, 736.63636 best solution, best possible 576.35916 (7090.16 seconds)
Cbc0010I After 9795 nodes, 1139 on tree, 736.63636 best solution, best possible 576.35916 (7091.06 seconds)
Cbc0010I After 9797 nodes, 1140 on tree, 736.63636 best solution, best possible 576.35916 (7091.97 seconds)
Cbc0010I After 9799 nodes, 1142 on tree, 736.63636 best solution, best possible 576.35916 (7092.69 seconds)
Cbc0010I After 9801 nodes, 1144 on tree, 736.63636 best solution, best possible 576.35916 (7093.50 seconds)
Cbc0010I After 9802 nodes, 1144 on tree, 736.63636 best solution, best possible 576.35916 (7094.28 seconds)
Cbc0010I After 9803 nodes, 1144 on tree, 736.63636 best solution, best possible 576.35916 (7095.34 seconds)
Cbc0010I After 9804 nodes, 1144 on tree, 736.63636 best solution, best possible 576.35916 (7096.22 seconds)
Cbc0010I After 9805 nodes, 1144 on tree, 736.63636 best solution, best possible 576.35916 (7097.14 seconds)
Cbc0010I After 9807 nodes, 1145 on tree, 736.63636 best solution, best possible 576.35916 (7098.47 seconds)
Cbc0010I After 9809 nodes, 1146 on tree, 736.63636 best solution, best possible 576.35916 (7100.19 seconds)
Cbc0010I After 9810 nodes, 1146 on tree, 736.63636 best solution, best possible 576.35916 (7101.79 seconds)
Cbc0010I After 9813 nodes, 1149 on tree, 736.63636 best solution, best possible 576.35916 (7102.73 seconds)
Cbc0010I After 9815 nodes, 1150 on tree, 736.63636 best solution, best possible 576.35916 (7103.94 seconds)
Cbc0010I After 9816 nodes, 1150 on tree, 736.63636 best solution, best possible 576.35916 (7104.66 seconds)
Cbc0010I After 9818 nodes, 1150 on tree, 736.63636 best solution, best possible 576.35916 (7105.96 seconds)
Cbc0010I After 9821 nodes, 1152 on tree, 736.63636 best solution, best possible 576.35916 (7107.31 seconds)
Cbc0010I After 9823 nodes, 1154 on tree, 736.63636 best solution, best possible 576.35916 (7108.15 seconds)
Cbc0010I After 9825 nodes, 1154 on tree, 736.63636 best solution, best possible 576.35916 (7109.78 seconds)
Cbc0010I After 9826 nodes, 1154 on tree, 736.63636 best solution, best possible 576.35916 (7110.73 seconds)
Cbc0010I After 9829 nodes, 1157 on tree, 736.63636 best solution, best possible 576.35916 (7111.51 seconds)
Cbc0010I After 9831 nodes, 1158 on tree, 736.63636 best solution, best possible 576.35916 (7112.70 seconds)
Cbc0010I After 9833 nodes, 1159 on tree, 736.63636 best solution, best possible 576.35916 (7114.26 seconds)
Cbc0010I After 9834 nodes, 1159 on tree, 736.63636 best solution, best possible 576.35916 (7116.22 seconds)
Cbc0010I After 9837 nodes, 1161 on tree, 736.63636 best solution, best possible 576.35916 (7117.53 seconds)
Cbc0010I After 9839 nodes, 1162 on tree, 736.63636 best solution, best possible 576.35916 (7118.93 seconds)
Cbc0010I After 9841 nodes, 1163 on tree, 736.63636 best solution, best possible 576.35916 (7120.43 seconds)
Cbc0010I After 9842 nodes, 1163 on tree, 736.63636 best solution, best possible 576.35916 (7121.56 seconds)
Cbc0010I After 9843 nodes, 1163 on tree, 736.63636 best solution, best possible 576.35916 (7122.52 seconds)
Cbc0010I After 9845 nodes, 1164 on tree, 736.63636 best solution, best possible 576.35916 (7123.77 seconds)
Cbc0010I After 9848 nodes, 1166 on tree, 736.63636 best solution, best possible 576.35916 (7125.25 seconds)
Cbc0010I After 9849 nodes, 1167 on tree, 736.63636 best solution, best possible 576.35916 (7126.22 seconds)
Cbc0010I After 9851 nodes, 1167 on tree, 736.63636 best solution, best possible 576.35916 (7127.46 seconds)
Cbc0010I After 9854 nodes, 1169 on tree, 736.63636 best solution, best possible 576.35916 (7128.95 seconds)
Cbc0010I After 9855 nodes, 1169 on tree, 736.63636 best solution, best possible 576.35916 (7129.87 seconds)
Cbc0010I After 9858 nodes, 1171 on tree, 736.63636 best solution, best possible 576.35916 (7131.03 seconds)
Cbc0010I After 9859 nodes, 1171 on tree, 736.63636 best solution, best possible 576.35916 (7131.99 seconds)
Cbc0010I After 9861 nodes, 1172 on tree, 736.63636 best solution, best possible 576.35916 (7133.41 seconds)
Cbc0010I After 9863 nodes, 1173 on tree, 736.63636 best solution, best possible 576.35916 (7134.88 seconds)
Cbc0010I After 9864 nodes, 1173 on tree, 736.63636 best solution, best possible 576.35916 (7136.01 seconds)
Cbc0010I After 9866 nodes, 1174 on tree, 736.63636 best solution, best possible 576.35916 (7136.87 seconds)
Cbc0010I After 9868 nodes, 1175 on tree, 736.63636 best solution, best possible 576.35916 (7137.96 seconds)
Cbc0010I After 9869 nodes, 1176 on tree, 736.63636 best solution, best possible 576.35916 (7138.82 seconds)
Cbc0010I After 9871 nodes, 1177 on tree, 736.63636 best solution, best possible 576.35916 (7139.53 seconds)
Cbc0010I After 9873 nodes, 1178 on tree, 736.63636 best solution, best possible 576.35916 (7140.68 seconds)
Cbc0010I After 9875 nodes, 1180 on tree, 736.63636 best solution, best possible 576.35916 (7141.90 seconds)
Cbc0010I After 9877 nodes, 1180 on tree, 736.63636 best solution, best possible 576.35916 (7143.52 seconds)
Cbc0010I After 9878 nodes, 1180 on tree, 736.63636 best solution, best possible 576.35916 (7144.28 seconds)
Cbc0010I After 9879 nodes, 1181 on tree, 736.63636 best solution, best possible 576.35916 (7145.10 seconds)
Cbc0010I After 9881 nodes, 1183 on tree, 736.63636 best solution, best possible 576.35916 (7145.97 seconds)
Cbc0010I After 9883 nodes, 1183 on tree, 736.63636 best solution, best possible 576.35916 (7147.47 seconds)
Cbc0010I After 9884 nodes, 1183 on tree, 736.63636 best solution, best possible 576.35916 (7149.65 seconds)
Cbc0010I After 9886 nodes, 1184 on tree, 736.63636 best solution, best possible 576.35916 (7150.75 seconds)
Cbc0010I After 9887 nodes, 1185 on tree, 736.63636 best solution, best possible 576.35916 (7151.62 seconds)
Cbc0010I After 9888 nodes, 1185 on tree, 736.63636 best solution, best possible 576.35916 (7153.13 seconds)
Cbc0010I After 9890 nodes, 1186 on tree, 736.63636 best solution, best possible 576.35916 (7154.65 seconds)
Cbc0010I After 9892 nodes, 1187 on tree, 736.63636 best solution, best possible 576.35916 (7156.16 seconds)
Cbc0010I After 9893 nodes, 1187 on tree, 736.63636 best solution, best possible 576.35916 (7157.63 seconds)
Cbc0010I After 9895 nodes, 1188 on tree, 736.63636 best solution, best possible 576.35916 (7158.80 seconds)
Cbc0010I After 9896 nodes, 1188 on tree, 736.63636 best solution, best possible 576.35916 (7161.08 seconds)
Cbc0010I After 9897 nodes, 1188 on tree, 736.63636 best solution, best possible 576.35916 (7163.26 seconds)
Cbc0010I After 9900 nodes, 1191 on tree, 736.63636 best solution, best possible 576.35916 (7164.25 seconds)
Cbc0010I After 9902 nodes, 1192 on tree, 736.63636 best solution, best possible 576.35916 (7165.38 seconds)
Cbc0010I After 9903 nodes, 1192 on tree, 736.63636 best solution, best possible 576.35916 (7166.78 seconds)
Cbc0010I After 9905 nodes, 1194 on tree, 736.63636 best solution, best possible 576.35916 (7167.70 seconds)
Cbc0010I After 9906 nodes, 1194 on tree, 736.63636 best solution, best possible 576.35916 (7169.18 seconds)
Cbc0010I After 9908 nodes, 1195 on tree, 736.63636 best solution, best possible 576.35916 (7170.48 seconds)
Cbc0010I After 9909 nodes, 1195 on tree, 736.63636 best solution, best possible 576.35916 (7172.20 seconds)
Cbc0010I After 9911 nodes, 1196 on tree, 736.63636 best solution, best possible 576.35916 (7173.63 seconds)
Cbc0010I After 9912 nodes, 1196 on tree, 736.63636 best solution, best possible 576.35916 (7174.58 seconds)
Cbc0010I After 9914 nodes, 1198 on tree, 736.63636 best solution, best possible 576.35916 (7175.59 seconds)
Cbc0010I After 9915 nodes, 1198 on tree, 736.63636 best solution, best possible 576.35916 (7176.39 seconds)
Cbc0010I After 9916 nodes, 1198 on tree, 736.63636 best solution, best possible 576.35916 (7177.34 seconds)
Cbc0010I After 9918 nodes, 1199 on tree, 736.63636 best solution, best possible 576.35916 (7178.85 seconds)
Cbc0010I After 9919 nodes, 1200 on tree, 736.63636 best solution, best possible 576.35916 (7179.80 seconds)
Cbc0010I After 9920 nodes, 1200 on tree, 736.63636 best solution, best possible 576.35916 (7181.02 seconds)
Cbc0010I After 9921 nodes, 1201 on tree, 736.63636 best solution, best possible 576.35916 (7181.74 seconds)
Cbc0010I After 9922 nodes, 1201 on tree, 736.63636 best solution, best possible 576.35916 (7183.36 seconds)
Cbc0010I After 9924 nodes, 1202 on tree, 736.63636 best solution, best possible 576.35916 (7184.80 seconds)
Cbc0010I After 9926 nodes, 1203 on tree, 736.63636 best solution, best possible 576.35916 (7186.51 seconds)
Cbc0010I After 9927 nodes, 1203 on tree, 736.63636 best solution, best possible 576.35916 (7187.86 seconds)
Cbc0010I After 9929 nodes, 1204 on tree, 736.63636 best solution, best possible 576.35916 (7189.14 seconds)
Cbc0010I After 9931 nodes, 1206 on tree, 736.63636 best solution, best possible 576.35916 (7190.68 seconds)
Cbc0010I After 9932 nodes, 1206 on tree, 736.63636 best solution, best possible 576.35916 (7192.47 seconds)
Cbc0010I After 9934 nodes, 1208 on tree, 736.63636 best solution, best possible 576.35916 (7193.21 seconds)
Cbc0010I After 9935 nodes, 1208 on tree, 736.63636 best solution, best possible 576.35916 (7194.26 seconds)
Cbc0010I After 9936 nodes, 1208 on tree, 736.63636 best solution, best possible 576.35916 (7195.45 seconds)
Cbc0010I After 9938 nodes, 1209 on tree, 736.63636 best solution, best possible 576.35916 (7196.29 seconds)
Cbc0010I After 9940 nodes, 1211 on tree, 736.63636 best solution, best possible 576.35916 (7197.39 seconds)
Cbc0010I After 9943 nodes, 1212 on tree, 736.63636 best solution, best possible 576.35916 (7199.41 seconds)
Cbc0010I After 9944 nodes, 1212 on tree, 736.63636 best solution, best possible 576.35916 (7200.49 seconds)
Cbc0010I After 9946 nodes, 1213 on tree, 736.63636 best solution, best possible 576.35916 (7201.53 seconds)
Cbc0010I After 9948 nodes, 1214 on tree, 736.63636 best solution, best possible 576.35916 (7202.76 seconds)
Cbc0010I After 9949 nodes, 1214 on tree, 736.63636 best solution, best possible 576.35916 (7204.03 seconds)
Cbc0010I After 9950 nodes, 1215 on tree, 736.63636 best solution, best possible 576.35916 (7205.51 seconds)
Cbc0010I After 9952 nodes, 1216 on tree, 736.63636 best solution, best possible 576.35916 (7206.94 seconds)
Cbc0010I After 9953 nodes, 1216 on tree, 736.63636 best solution, best possible 576.35916 (7208.52 seconds)
Cbc0010I After 9955 nodes, 1217 on tree, 736.63636 best solution, best possible 576.35916 (7210.07 seconds)
Cbc0010I After 9957 nodes, 1218 on tree, 736.63636 best solution, best possible 576.35916 (7211.22 seconds)
Cbc0010I After 9960 nodes, 1220 on tree, 736.63636 best solution, best possible 576.35916 (7212.59 seconds)
Cbc0010I After 9961 nodes, 1220 on tree, 736.63636 best solution, best possible 576.35916 (7213.35 seconds)
Cbc0010I After 9963 nodes, 1221 on tree, 736.63636 best solution, best possible 576.35916 (7214.14 seconds)
Cbc0010I After 9965 nodes, 1222 on tree, 736.63636 best solution, best possible 576.35916 (7215.21 seconds)
Cbc0010I After 9966 nodes, 1223 on tree, 736.63636 best solution, best possible 576.35916 (7215.93 seconds)
Cbc0010I After 9967 nodes, 1223 on tree, 736.63636 best solution, best possible 576.35916 (7216.96 seconds)
Cbc0010I After 9969 nodes, 1224 on tree, 736.63636 best solution, best possible 576.35916 (7218.06 seconds)
Cbc0010I After 9971 nodes, 1225 on tree, 736.63636 best solution, best possible 576.35916 (7219.19 seconds)
Cbc0010I After 9974 nodes, 1228 on tree, 736.63636 best solution, best possible 576.35916 (7220.10 seconds)
Cbc0010I After 9976 nodes, 1229 on tree, 736.63636 best solution, best possible 576.35916 (7221.47 seconds)
Cbc0010I After 9978 nodes, 1230 on tree, 736.63636 best solution, best possible 576.35916 (7222.66 seconds)
Cbc0010I After 9979 nodes, 1230 on tree, 736.63636 best solution, best possible 576.35916 (7223.58 seconds)
Cbc0010I After 9980 nodes, 1230 on tree, 736.63636 best solution, best possible 576.35916 (7224.48 seconds)
Cbc0010I After 9981 nodes, 1230 on tree, 736.63636 best solution, best possible 576.35916 (7225.47 seconds)
Cbc0010I After 9983 nodes, 1231 on tree, 736.63636 best solution, best possible 576.35916 (7226.77 seconds)
Cbc0010I After 9985 nodes, 1232 on tree, 736.63636 best solution, best possible 576.35916 (7227.94 seconds)
Cbc0010I After 9987 nodes, 1233 on tree, 736.63636 best solution, best possible 576.35916 (7229.63 seconds)
Cbc0010I After 9989 nodes, 1234 on tree, 736.63636 best solution, best possible 576.35916 (7231.01 seconds)
Cbc0010I After 9991 nodes, 1236 on tree, 736.63636 best solution, best possible 576.35916 (7231.71 seconds)
Cbc0010I After 9993 nodes, 1237 on tree, 736.63636 best solution, best possible 576.35916 (7232.98 seconds)
Cbc0010I After 9995 nodes, 1238 on tree, 736.63636 best solution, best possible 576.35916 (7234.44 seconds)
Cbc0010I After 9996 nodes, 1238 on tree, 736.63636 best solution, best possible 576.35916 (7236.04 seconds)
Cbc0010I After 9998 nodes, 1239 on tree, 736.63636 best solution, best possible 576.35916 (7237.62 seconds)
Cbc0010I After 10000 nodes, 1241 on tree, 736.63636 best solution, best possible 576.35916 (7238.37 seconds)
Cbc0010I After 10002 nodes, 1242 on tree, 736.63636 best solution, best possible 576.35916 (7239.21 seconds)
Cbc0010I After 10003 nodes, 1243 on tree, 736.63636 best solution, best possible 576.35916 (7239.94 seconds)
Cbc0010I After 10005 nodes, 1244 on tree, 736.63636 best solution, best possible 576.35916 (7240.96 seconds)
Cbc0010I After 10007 nodes, 1245 on tree, 736.63636 best solution, best possible 576.35916 (7242.65 seconds)
Cbc0010I After 10008 nodes, 1245 on tree, 736.63636 best solution, best possible 576.35916 (7244.05 seconds)
Cbc0010I After 10009 nodes, 1245 on tree, 736.63636 best solution, best possible 576.35916 (7245.07 seconds)
Cbc0010I After 10011 nodes, 1246 on tree, 736.63636 best solution, best possible 576.35916 (7246.73 seconds)
Cbc0010I After 10013 nodes, 1247 on tree, 736.63636 best solution, best possible 576.35916 (7247.94 seconds)
Cbc0010I After 10015 nodes, 1248 on tree, 736.63636 best solution, best possible 576.35916 (7248.97 seconds)
Cbc0010I After 10017 nodes, 1249 on tree, 736.63636 best solution, best possible 576.35916 (7250.85 seconds)
Cbc0010I After 10018 nodes, 1249 on tree, 736.63636 best solution, best possible 576.35916 (7251.69 seconds)
Cbc0010I After 10020 nodes, 1250 on tree, 736.63636 best solution, best possible 576.35916 (7252.96 seconds)
Cbc0010I After 10023 nodes, 1252 on tree, 736.63636 best solution, best possible 576.35916 (7254.21 seconds)
Cbc0010I After 10026 nodes, 1254 on tree, 736.63636 best solution, best possible 576.35916 (7255.55 seconds)
Cbc0010I After 10027 nodes, 1254 on tree, 736.63636 best solution, best possible 576.35916 (7256.40 seconds)
Cbc0010I After 10028 nodes, 1254 on tree, 736.63636 best solution, best possible 576.35916 (7257.27 seconds)
Cbc0010I After 10031 nodes, 1256 on tree, 736.63636 best solution, best possible 576.35916 (7258.93 seconds)
Cbc0010I After 10032 nodes, 1256 on tree, 736.63636 best solution, best possible 576.35916 (7260.10 seconds)
Cbc0010I After 10033 nodes, 1256 on tree, 736.63636 best solution, best possible 576.35916 (7261.52 seconds)
Cbc0010I After 10034 nodes, 1257 on tree, 736.63636 best solution, best possible 576.35916 (7262.65 seconds)
Cbc0010I After 10035 nodes, 1257 on tree, 736.63636 best solution, best possible 576.35916 (7264.53 seconds)
Cbc0010I After 10037 nodes, 1258 on tree, 736.63636 best solution, best possible 576.35916 (7266.39 seconds)
Cbc0010I After 10039 nodes, 1260 on tree, 736.63636 best solution, best possible 576.35916 (7267.41 seconds)
Cbc0010I After 10040 nodes, 1261 on tree, 736.63636 best solution, best possible 576.35916 (7268.50 seconds)
Cbc0010I After 10041 nodes, 1261 on tree, 736.63636 best solution, best possible 576.35916 (7270.52 seconds)
Cbc0010I After 10042 nodes, 1261 on tree, 736.63636 best solution, best possible 576.35916 (7272.08 seconds)
Cbc0010I After 10044 nodes, 1262 on tree, 736.63636 best solution, best possible 576.35916 (7272.89 seconds)
Cbc0010I After 10047 nodes, 1264 on tree, 736.63636 best solution, best possible 576.35916 (7274.49 seconds)
Cbc0010I After 10048 nodes, 1264 on tree, 736.63636 best solution, best possible 576.35916 (7275.35 seconds)
Cbc0010I After 10050 nodes, 1265 on tree, 736.63636 best solution, best possible 576.35916 (7276.54 seconds)
Cbc0010I After 10052 nodes, 1266 on tree, 736.63636 best solution, best possible 576.35916 (7278.06 seconds)
Cbc0010I After 10053 nodes, 1266 on tree, 736.63636 best solution, best possible 576.35916 (7279.96 seconds)
Cbc0010I After 10054 nodes, 1266 on tree, 736.63636 best solution, best possible 576.35916 (7281.04 seconds)
Cbc0010I After 10057 nodes, 1269 on tree, 736.63636 best solution, best possible 576.35916 (7282.33 seconds)
Cbc0010I After 10058 nodes, 1269 on tree, 736.63636 best solution, best possible 576.35916 (7283.34 seconds)
Cbc0010I After 10059 nodes, 1270 on tree, 736.63636 best solution, best possible 576.35916 (7284.58 seconds)
Cbc0010I After 10060 nodes, 1270 on tree, 736.63636 best solution, best possible 576.35916 (7287.14 seconds)
Cbc0010I After 10061 nodes, 1271 on tree, 736.63636 best solution, best possible 576.35916 (7288.66 seconds)
Cbc0010I After 10063 nodes, 1272 on tree, 736.63636 best solution, best possible 576.35916 (7290.36 seconds)
Cbc0010I After 10064 nodes, 1272 on tree, 736.63636 best solution, best possible 576.35916 (7292.79 seconds)
Cbc0010I After 10065 nodes, 1272 on tree, 736.63636 best solution, best possible 576.35916 (7294.00 seconds)
Cbc0010I After 10067 nodes, 1273 on tree, 736.63636 best solution, best possible 576.35916 (7295.60 seconds)
Cbc0010I After 10068 nodes, 1274 on tree, 736.63636 best solution, best possible 576.35916 (7297.05 seconds)
Cbc0010I After 10069 nodes, 1274 on tree, 736.63636 best solution, best possible 576.35916 (7298.78 seconds)
Cbc0010I After 10071 nodes, 1275 on tree, 736.63636 best solution, best possible 576.35916 (7300.34 seconds)
Cbc0010I After 10072 nodes, 1275 on tree, 736.63636 best solution, best possible 576.35916 (7302.01 seconds)
Cbc0010I After 10074 nodes, 1276 on tree, 736.63636 best solution, best possible 576.35916 (7303.92 seconds)
Cbc0010I After 10076 nodes, 1277 on tree, 736.63636 best solution, best possible 576.35916 (7305.15 seconds)
Cbc0010I After 10077 nodes, 1278 on tree, 736.63636 best solution, best possible 576.35916 (7306.23 seconds)
Cbc0010I After 10078 nodes, 1278 on tree, 736.63636 best solution, best possible 576.35916 (7307.53 seconds)
Cbc0010I After 10079 nodes, 1279 on tree, 736.63636 best solution, best possible 576.35916 (7308.46 seconds)
Cbc0010I After 10080 nodes, 1279 on tree, 736.63636 best solution, best possible 576.35916 (7310.92 seconds)
Cbc0010I After 10082 nodes, 1280 on tree, 736.63636 best solution, best possible 576.35916 (7312.23 seconds)
Cbc0010I After 10083 nodes, 1281 on tree, 736.63636 best solution, best possible 576.35916 (7313.16 seconds)
Cbc0010I After 10084 nodes, 1281 on tree, 736.63636 best solution, best possible 576.35916 (7313.88 seconds)
Cbc0010I After 10085 nodes, 1282 on tree, 736.63636 best solution, best possible 576.35916 (7315.70 seconds)
Cbc0010I After 10086 nodes, 1282 on tree, 736.63636 best solution, best possible 576.35916 (7316.79 seconds)
Cbc0010I After 10088 nodes, 1283 on tree, 736.63636 best solution, best possible 576.35916 (7317.70 seconds)
Cbc0010I After 10090 nodes, 1284 on tree, 736.63636 best solution, best possible 576.35916 (7318.41 seconds)
Cbc0010I After 10093 nodes, 1287 on tree, 736.63636 best solution, best possible 576.35916 (7320.52 seconds)
