Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl3.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          gsvm2rl3
At line 3 ROWS
At line 185 COLUMNS
At line 4388 RHS
At line 4449 BOUNDS
At line 4631 ENDATA
Problem gsvm2rl3 has 180 rows, 241 columns and 4020 elements
Coin0008I gsvm2rl3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.012 - 0.017743 seconds
Cgl0004I processed model has 180 rows, 241 columns (60 integer (60 of which binary)) and 4020 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.052%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 0.58
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 1.26665 iterations 88
Cbc0038I Solution found of 1.26665
Cbc0038I Relaxing continuous gives 0.586355
Cbc0038I Before mini branch and bound, 31 integers at bound fixed and 60 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 98 columns
Cbc0038I Mini branch and bound did not improve solution (0.40 seconds)
Cbc0038I Round again with cutoff of 0.528829
Cbc0038I Pass   2: suminf.    0.05394 (6) obj. 0.528829 iterations 36
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 0.528829 iterations 76
Cbc0038I Solution found of 0.528829
Cbc0038I Relaxing continuous gives 0.336528
Cbc0038I Before mini branch and bound, 25 integers at bound fixed and 53 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 111 columns
Cbc0038I Mini branch and bound did not improve solution (0.85 seconds)
Cbc0038I Round again with cutoff of 0.271542
Cbc0038I Pass   4: suminf.    0.30659 (30) obj. 0.271542 iterations 28
Cbc0038I Pass   5: suminf.    0.16849 (38) obj. 0.271542 iterations 176
Cbc0038I Pass   6: suminf.    0.79679 (22) obj. 0.271542 iterations 31
Cbc0038I Pass   7: suminf.    0.38112 (41) obj. 0.271542 iterations 7
Cbc0038I Pass   8: suminf.    0.65033 (18) obj. 0.271542 iterations 151
Cbc0038I Pass   9: suminf.    0.65033 (18) obj. 0.271542 iterations 15
Cbc0038I Pass  10: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I Pass  11: suminf.    0.65033 (18) obj. 0.271542 iterations 32
Cbc0038I Pass  12: suminf.    0.65033 (18) obj. 0.271542 iterations 35
Cbc0038I Pass  13: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  14: suminf.    0.51163 (22) obj. 0.271542 iterations 71
Cbc0038I Pass  15: suminf.    0.43806 (44) obj. 0.271542 iterations 12
Cbc0038I Pass  16: suminf.    0.64066 (24) obj. 0.271542 iterations 137
Cbc0038I Pass  17: suminf.    0.44168 (45) obj. 0.271542 iterations 37
Cbc0038I Pass  18: suminf.    0.65033 (18) obj. 0.271542 iterations 128
Cbc0038I Pass  19: suminf.    0.65033 (18) obj. 0.271542 iterations 31
Cbc0038I Pass  20: suminf.    0.65033 (18) obj. 0.271542 iterations 57
Cbc0038I Pass  21: suminf.    0.65033 (18) obj. 0.271542 iterations 37
Cbc0038I Pass  22: suminf.    0.65033 (18) obj. 0.271542 iterations 29
Cbc0038I Pass  23: suminf.    0.65033 (18) obj. 0.271542 iterations 22
Cbc0038I Pass  24: suminf.    0.65033 (18) obj. 0.271542 iterations 58
Cbc0038I Pass  25: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  26: suminf.    0.65033 (18) obj. 0.271542 iterations 51
Cbc0038I Pass  27: suminf.    0.65033 (18) obj. 0.271542 iterations 40
Cbc0038I Pass  28: suminf.    0.65033 (18) obj. 0.271542 iterations 38
Cbc0038I Pass  29: suminf.    0.65033 (18) obj. 0.271542 iterations 23
Cbc0038I Pass  30: suminf.    0.65033 (18) obj. 0.271542 iterations 14
Cbc0038I Pass  31: suminf.    0.65033 (18) obj. 0.271542 iterations 50
Cbc0038I Pass  32: suminf.    0.65033 (18) obj. 0.271542 iterations 41
Cbc0038I Pass  33: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 86 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 62 rows 96 columns
Cbc0038I Mini branch and bound did not improve solution (1.38 seconds)
Cbc0038I After 1.38 seconds - Feasibility pump exiting with objective of 0.336528 - took 1.32 seconds
Cbc0012I Integer solution of 0.40081053 found by feasibility pump after 0 iterations and 0 nodes (1.39 seconds)
Cbc0038I Full problem 180 rows 241 columns, reduced to 180 rows 216 columns - 6 fixed gives 180, 210 - still too large
Cbc0031I 19 added rows had average density of 174.42105
Cbc0013I At root node, 19 cuts changed objective from 0.012 to 0.22563309 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (8 active)  in 11.174 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2584 row cuts average 194.6 elements, 0 column cuts (0 active)  in 1.265 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.113 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.067 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 0.40081053 best solution, best possible 0.22563309 (18.66 seconds)
Cbc0010I After 27709 nodes, 5412 on tree, 0.33652753 best solution, best possible 0.30836603 (422.50 seconds)
Cbc0010I After 27750 nodes, 5430 on tree, 0.33652753 best solution, best possible 0.30841607 (423.22 seconds)
Cbc0010I After 27789 nodes, 5443 on tree, 0.33652753 best solution, best possible 0.30847859 (423.95 seconds)
Cbc0010I After 27828 nodes, 5452 on tree, 0.33652753 best solution, best possible 0.30853522 (424.67 seconds)
Cbc0010I After 27870 nodes, 5459 on tree, 0.33652753 best solution, best possible 0.30858721 (425.39 seconds)
Cbc0010I After 27912 nodes, 5475 on tree, 0.33652753 best solution, best possible 0.30866169 (426.12 seconds)
Cbc0010I After 27954 nodes, 5485 on tree, 0.33652753 best solution, best possible 0.30870659 (426.83 seconds)
Cbc0010I After 27996 nodes, 5499 on tree, 0.33652753 best solution, best possible 0.30875277 (427.53 seconds)
Cbc0010I After 28037 nodes, 5510 on tree, 0.33652753 best solution, best possible 0.30880345 (428.25 seconds)
Cbc0010I After 28071 nodes, 5515 on tree, 0.33652753 best solution, best possible 0.30885754 (428.96 seconds)
Cbc0010I After 28110 nodes, 5528 on tree, 0.33652753 best solution, best possible 0.30890898 (429.67 seconds)
Cbc0010I After 28146 nodes, 5541 on tree, 0.33652753 best solution, best possible 0.3089453 (430.39 seconds)
Cbc0010I After 28188 nodes, 5557 on tree, 0.33652753 best solution, best possible 0.30900059 (431.10 seconds)
Cbc0010I After 28229 nodes, 5572 on tree, 0.33652753 best solution, best possible 0.30905181 (431.81 seconds)
Cbc0010I After 28273 nodes, 5584 on tree, 0.33652753 best solution, best possible 0.30912601 (432.52 seconds)
Cbc0010I After 28314 nodes, 5596 on tree, 0.33652753 best solution, best possible 0.30918314 (433.24 seconds)
Cbc0010I After 28356 nodes, 5610 on tree, 0.33652753 best solution, best possible 0.30925264 (433.95 seconds)
Cbc0010I After 28400 nodes, 5621 on tree, 0.33652753 best solution, best possible 0.3093133 (434.66 seconds)
Cbc0010I After 28440 nodes, 5634 on tree, 0.33652753 best solution, best possible 0.30934763 (435.37 seconds)
Cbc0010I After 28478 nodes, 5649 on tree, 0.33652753 best solution, best possible 0.309407 (436.08 seconds)
Cbc0010I After 28521 nodes, 5658 on tree, 0.33652753 best solution, best possible 0.30945651 (436.80 seconds)
Cbc0010I After 28566 nodes, 5675 on tree, 0.33652753 best solution, best possible 0.30952668 (437.53 seconds)
Cbc0010I After 28606 nodes, 5686 on tree, 0.33652753 best solution, best possible 0.30956487 (438.24 seconds)
Cbc0010I After 28649 nodes, 5700 on tree, 0.33652753 best solution, best possible 0.30963197 (438.96 seconds)
Cbc0010I After 28685 nodes, 5709 on tree, 0.33652753 best solution, best possible 0.30967495 (439.67 seconds)
Cbc0010I After 28721 nodes, 5722 on tree, 0.33652753 best solution, best possible 0.30972469 (440.37 seconds)
Cbc0010I After 28756 nodes, 5737 on tree, 0.33652753 best solution, best possible 0.30976897 (441.08 seconds)
Cbc0010I After 28796 nodes, 5756 on tree, 0.33652753 best solution, best possible 0.30981849 (441.79 seconds)
Cbc0010I After 28836 nodes, 5766 on tree, 0.33652753 best solution, best possible 0.30985311 (442.50 seconds)
Cbc0010I After 28875 nodes, 5781 on tree, 0.33652753 best solution, best possible 0.30991891 (443.21 seconds)
Cbc0010I After 28920 nodes, 5799 on tree, 0.33652753 best solution, best possible 0.30998405 (443.92 seconds)
Cbc0010I After 28959 nodes, 5809 on tree, 0.33652753 best solution, best possible 0.31004304 (444.62 seconds)
Cbc0010I After 28997 nodes, 5822 on tree, 0.33652753 best solution, best possible 0.3100985 (445.33 seconds)
Cbc0010I After 29077 nodes, 5804 on tree, 0.33652753 best solution, best possible 0.31010064 (446.03 seconds)
Cbc0010I After 29153 nodes, 5782 on tree, 0.33652753 best solution, best possible 0.31010064 (446.73 seconds)
Cbc0010I After 29224 nodes, 5766 on tree, 0.33652753 best solution, best possible 0.31010064 (447.45 seconds)
Cbc0010I After 29290 nodes, 5749 on tree, 0.33652753 best solution, best possible 0.31010064 (448.15 seconds)
Cbc0010I After 29365 nodes, 5724 on tree, 0.33652753 best solution, best possible 0.31010064 (448.85 seconds)
Cbc0010I After 29430 nodes, 5709 on tree, 0.33652753 best solution, best possible 0.31010064 (449.56 seconds)
Cbc0010I After 29495 nodes, 5698 on tree, 0.33652753 best solution, best possible 0.31010064 (450.26 seconds)
Cbc0010I After 29568 nodes, 5679 on tree, 0.33652753 best solution, best possible 0.31010064 (450.97 seconds)
Cbc0010I After 29631 nodes, 5657 on tree, 0.33652753 best solution, best possible 0.31010064 (451.68 seconds)
Cbc0010I After 29721 nodes, 5619 on tree, 0.33652753 best solution, best possible 0.31010064 (452.39 seconds)
Cbc0010I After 29809 nodes, 5589 on tree, 0.33652753 best solution, best possible 0.31010064 (453.11 seconds)
Cbc0010I After 29869 nodes, 5574 on tree, 0.33652753 best solution, best possible 0.31010064 (453.81 seconds)
Cbc0010I After 29933 nodes, 5558 on tree, 0.33652753 best solution, best possible 0.31010064 (454.54 seconds)
Cbc0010I After 29988 nodes, 5541 on tree, 0.33652753 best solution, best possible 0.31010064 (455.24 seconds)
Cbc0010I After 30025 nodes, 5540 on tree, 0.33652753 best solution, best possible 0.31012953 (455.94 seconds)
Cbc0010I After 30059 nodes, 5543 on tree, 0.33652753 best solution, best possible 0.31016746 (456.65 seconds)
Cbc0010I After 30088 nodes, 5543 on tree, 0.33652753 best solution, best possible 0.31019686 (457.35 seconds)
Cbc0010I After 30122 nodes, 5544 on tree, 0.33652753 best solution, best possible 0.31024468 (458.06 seconds)
Cbc0010I After 30153 nodes, 5543 on tree, 0.33652753 best solution, best possible 0.31027975 (458.80 seconds)
Cbc0010I After 30187 nodes, 5540 on tree, 0.33652753 best solution, best possible 0.31032882 (459.50 seconds)
Cbc0010I After 30221 nodes, 5539 on tree, 0.33652753 best solution, best possible 0.31037144 (460.23 seconds)
Cbc0010I After 30253 nodes, 5533 on tree, 0.33652753 best solution, best possible 0.31039823 (460.95 seconds)
Cbc0010I After 30284 nodes, 5531 on tree, 0.33652753 best solution, best possible 0.31043559 (461.67 seconds)
Cbc0010I After 30315 nodes, 5534 on tree, 0.33652753 best solution, best possible 0.31048364 (462.39 seconds)
Cbc0010I After 30350 nodes, 5530 on tree, 0.33652753 best solution, best possible 0.31053347 (463.10 seconds)
Cbc0010I After 30379 nodes, 5528 on tree, 0.33652753 best solution, best possible 0.31056731 (463.81 seconds)
Cbc0010I After 30413 nodes, 5524 on tree, 0.33652753 best solution, best possible 0.31061147 (464.54 seconds)
Cbc0010I After 30442 nodes, 5518 on tree, 0.33652753 best solution, best possible 0.31065382 (465.25 seconds)
Cbc0010I After 30478 nodes, 5516 on tree, 0.33652753 best solution, best possible 0.31070492 (465.95 seconds)
Cbc0010I After 30509 nodes, 5516 on tree, 0.33652753 best solution, best possible 0.31074287 (466.67 seconds)
Cbc0010I After 30544 nodes, 5511 on tree, 0.33652753 best solution, best possible 0.31079847 (467.39 seconds)
Cbc0010I After 30575 nodes, 5506 on tree, 0.33652753 best solution, best possible 0.31082497 (468.10 seconds)
Cbc0010I After 30605 nodes, 5500 on tree, 0.33652753 best solution, best possible 0.31085371 (468.81 seconds)
Cbc0010I After 30636 nodes, 5491 on tree, 0.33652753 best solution, best possible 0.31089815 (469.53 seconds)
Cbc0010I After 30667 nodes, 5493 on tree, 0.33652753 best solution, best possible 0.3109442 (470.24 seconds)
Cbc0010I After 30698 nodes, 5486 on tree, 0.33652753 best solution, best possible 0.31097755 (470.95 seconds)
Cbc0010I After 30729 nodes, 5486 on tree, 0.33652753 best solution, best possible 0.31101795 (471.68 seconds)
Cbc0010I After 30762 nodes, 5483 on tree, 0.33652753 best solution, best possible 0.31106572 (472.39 seconds)
Cbc0010I After 30795 nodes, 5484 on tree, 0.33652753 best solution, best possible 0.31109881 (473.10 seconds)
Cbc0010I After 30827 nodes, 5489 on tree, 0.33652753 best solution, best possible 0.31114153 (473.81 seconds)
Cbc0010I After 30861 nodes, 5483 on tree, 0.33652753 best solution, best possible 0.31120648 (474.51 seconds)
Cbc0010I After 30894 nodes, 5478 on tree, 0.33652753 best solution, best possible 0.31124027 (475.22 seconds)
Cbc0010I After 30923 nodes, 5478 on tree, 0.33652753 best solution, best possible 0.31126962 (475.92 seconds)
Cbc0010I After 30954 nodes, 5474 on tree, 0.33652753 best solution, best possible 0.31131191 (476.63 seconds)
Cbc0010I After 30989 nodes, 5477 on tree, 0.33652753 best solution, best possible 0.31134379 (477.34 seconds)
Cbc0010I After 31019 nodes, 5477 on tree, 0.33652753 best solution, best possible 0.31137739 (478.05 seconds)
Cbc0010I After 31055 nodes, 5469 on tree, 0.33652753 best solution, best possible 0.31144378 (478.76 seconds)
Cbc0010I After 31086 nodes, 5467 on tree, 0.33652753 best solution, best possible 0.31147884 (479.46 seconds)
Cbc0010I After 31116 nodes, 5461 on tree, 0.33652753 best solution, best possible 0.31152021 (480.19 seconds)
Cbc0010I After 31149 nodes, 5455 on tree, 0.33652753 best solution, best possible 0.31156299 (480.90 seconds)
Cbc0010I After 31185 nodes, 5450 on tree, 0.33652753 best solution, best possible 0.31160235 (481.61 seconds)
Cbc0010I After 31212 nodes, 5449 on tree, 0.33652753 best solution, best possible 0.31162719 (482.31 seconds)
Cbc0010I After 31242 nodes, 5446 on tree, 0.33652753 best solution, best possible 0.31165485 (483.01 seconds)
Cbc0010I After 31275 nodes, 5447 on tree, 0.33652753 best solution, best possible 0.31168253 (483.74 seconds)
Cbc0010I After 31306 nodes, 5439 on tree, 0.33652753 best solution, best possible 0.31172913 (484.45 seconds)
Cbc0010I After 31340 nodes, 5436 on tree, 0.33652753 best solution, best possible 0.31176589 (485.16 seconds)
Cbc0010I After 31372 nodes, 5434 on tree, 0.33652753 best solution, best possible 0.3118004 (485.86 seconds)
Cbc0010I After 31403 nodes, 5436 on tree, 0.33652753 best solution, best possible 0.31182797 (486.58 seconds)
Cbc0010I After 31436 nodes, 5432 on tree, 0.33652753 best solution, best possible 0.31186698 (487.29 seconds)
Cbc0010I After 31467 nodes, 5428 on tree, 0.33652753 best solution, best possible 0.31190109 (488.02 seconds)
Cbc0010I After 31498 nodes, 5423 on tree, 0.33652753 best solution, best possible 0.31192899 (488.73 seconds)
Cbc0010I After 31529 nodes, 5425 on tree, 0.33652753 best solution, best possible 0.31196224 (489.45 seconds)
Cbc0010I After 31562 nodes, 5424 on tree, 0.33652753 best solution, best possible 0.31200726 (490.15 seconds)
Cbc0010I After 31593 nodes, 5423 on tree, 0.33652753 best solution, best possible 0.3120308 (490.87 seconds)
Cbc0010I After 31626 nodes, 5419 on tree, 0.33652753 best solution, best possible 0.31208324 (491.59 seconds)
Cbc0010I After 31656 nodes, 5411 on tree, 0.33652753 best solution, best possible 0.31211396 (492.32 seconds)
Cbc0010I After 31686 nodes, 5407 on tree, 0.33652753 best solution, best possible 0.31216402 (493.03 seconds)
Cbc0010I After 31717 nodes, 5408 on tree, 0.33652753 best solution, best possible 0.31221083 (493.75 seconds)
Cbc0010I After 31752 nodes, 5407 on tree, 0.33652753 best solution, best possible 0.31224385 (494.48 seconds)
Cbc0010I After 31782 nodes, 5404 on tree, 0.33652753 best solution, best possible 0.31228974 (495.19 seconds)
Cbc0010I After 31815 nodes, 5406 on tree, 0.33652753 best solution, best possible 0.31231957 (495.91 seconds)
Cbc0010I After 31846 nodes, 5406 on tree, 0.33652753 best solution, best possible 0.31236953 (496.66 seconds)
Cbc0010I After 31877 nodes, 5405 on tree, 0.33652753 best solution, best possible 0.31240444 (497.37 seconds)
Cbc0010I After 31912 nodes, 5398 on tree, 0.33652753 best solution, best possible 0.31244513 (498.07 seconds)
Cbc0010I After 31944 nodes, 5396 on tree, 0.33652753 best solution, best possible 0.31251187 (498.79 seconds)
Cbc0010I After 31979 nodes, 5394 on tree, 0.33652753 best solution, best possible 0.31254816 (499.49 seconds)
Cbc0010I After 32013 nodes, 5390 on tree, 0.33652753 best solution, best possible 0.31259199 (500.22 seconds)
Cbc0010I After 32046 nodes, 5386 on tree, 0.33652753 best solution, best possible 0.31263156 (500.95 seconds)
Cbc0010I After 32079 nodes, 5384 on tree, 0.33652753 best solution, best possible 0.31268467 (501.69 seconds)
Cbc0010I After 32111 nodes, 5378 on tree, 0.33652753 best solution, best possible 0.31271038 (502.40 seconds)
Cbc0010I After 32142 nodes, 5375 on tree, 0.33652753 best solution, best possible 0.31275779 (503.12 seconds)
Cbc0010I After 32175 nodes, 5375 on tree, 0.33652753 best solution, best possible 0.3128011 (503.84 seconds)
Cbc0010I After 32212 nodes, 5367 on tree, 0.33652753 best solution, best possible 0.312845 (504.55 seconds)
Cbc0010I After 32244 nodes, 5365 on tree, 0.33652753 best solution, best possible 0.3128939 (505.27 seconds)
Cbc0010I After 32280 nodes, 5370 on tree, 0.33652753 best solution, best possible 0.31293549 (505.99 seconds)
Cbc0010I After 32318 nodes, 5362 on tree, 0.33652753 best solution, best possible 0.31298897 (506.70 seconds)
Cbc0010I After 32349 nodes, 5360 on tree, 0.33652753 best solution, best possible 0.31304184 (507.41 seconds)
Cbc0010I After 32383 nodes, 5361 on tree, 0.33652753 best solution, best possible 0.3130923 (508.12 seconds)
Cbc0010I After 32415 nodes, 5359 on tree, 0.33652753 best solution, best possible 0.31312537 (508.84 seconds)
Cbc0010I After 32451 nodes, 5362 on tree, 0.33652753 best solution, best possible 0.31316489 (509.56 seconds)
Cbc0010I After 32484 nodes, 5364 on tree, 0.33652753 best solution, best possible 0.31320773 (510.28 seconds)
Cbc0010I After 32519 nodes, 5361 on tree, 0.33652753 best solution, best possible 0.31323778 (510.99 seconds)
Cbc0010I After 32553 nodes, 5356 on tree, 0.33652753 best solution, best possible 0.31326573 (511.72 seconds)
Cbc0010I After 32585 nodes, 5353 on tree, 0.33652753 best solution, best possible 0.31329867 (512.43 seconds)
Cbc0010I After 32619 nodes, 5349 on tree, 0.33652753 best solution, best possible 0.31333853 (513.15 seconds)
Cbc0010I After 32654 nodes, 5342 on tree, 0.33652753 best solution, best possible 0.31338143 (513.85 seconds)
Cbc0010I After 32691 nodes, 5336 on tree, 0.33652753 best solution, best possible 0.31341183 (514.57 seconds)
Cbc0010I After 32729 nodes, 5328 on tree, 0.33652753 best solution, best possible 0.31346405 (515.28 seconds)
Cbc0010I After 32761 nodes, 5326 on tree, 0.33652753 best solution, best possible 0.31350173 (516.00 seconds)
Cbc0010I After 32792 nodes, 5323 on tree, 0.33652753 best solution, best possible 0.31353489 (516.70 seconds)
Cbc0010I After 32824 nodes, 5316 on tree, 0.33652753 best solution, best possible 0.31356582 (517.41 seconds)
Cbc0010I After 32856 nodes, 5313 on tree, 0.33652753 best solution, best possible 0.31358651 (518.13 seconds)
Cbc0010I After 32894 nodes, 5307 on tree, 0.33652753 best solution, best possible 0.31362415 (518.84 seconds)
Cbc0010I After 32926 nodes, 5296 on tree, 0.33652753 best solution, best possible 0.31365427 (519.56 seconds)
Cbc0010I After 32961 nodes, 5294 on tree, 0.33652753 best solution, best possible 0.31370248 (520.27 seconds)
Cbc0010I After 32993 nodes, 5287 on tree, 0.33652753 best solution, best possible 0.31373261 (520.98 seconds)
Cbc0010I After 33072 nodes, 5263 on tree, 0.33652753 best solution, best possible 0.31373911 (521.68 seconds)
Cbc0010I After 33161 nodes, 5243 on tree, 0.33652753 best solution, best possible 0.31373911 (522.38 seconds)
Cbc0010I After 33253 nodes, 5216 on tree, 0.33652753 best solution, best possible 0.31373911 (523.08 seconds)
Cbc0010I After 33357 nodes, 5179 on tree, 0.33652753 best solution, best possible 0.31373911 (523.79 seconds)
Cbc0010I After 33451 nodes, 5150 on tree, 0.33652753 best solution, best possible 0.31373911 (524.50 seconds)
Cbc0010I After 33534 nodes, 5134 on tree, 0.33652753 best solution, best possible 0.31373911 (525.21 seconds)
Cbc0010I After 33597 nodes, 5110 on tree, 0.33652753 best solution, best possible 0.31373911 (525.94 seconds)
Cbc0010I After 33653 nodes, 5084 on tree, 0.33652753 best solution, best possible 0.31373911 (526.65 seconds)
Cbc0010I After 33721 nodes, 5062 on tree, 0.33652753 best solution, best possible 0.31373911 (527.35 seconds)
Cbc0010I After 33777 nodes, 5035 on tree, 0.33652753 best solution, best possible 0.31373911 (528.06 seconds)
Cbc0010I After 33845 nodes, 5007 on tree, 0.33652753 best solution, best possible 0.31373911 (528.77 seconds)
Cbc0010I After 33907 nodes, 4979 on tree, 0.33652753 best solution, best possible 0.31373911 (529.47 seconds)
Cbc0010I After 33974 nodes, 4957 on tree, 0.33652753 best solution, best possible 0.31373911 (530.18 seconds)
Cbc0010I After 34021 nodes, 4947 on tree, 0.33652753 best solution, best possible 0.31375329 (530.88 seconds)
Cbc0010I After 34052 nodes, 4941 on tree, 0.33652753 best solution, best possible 0.31379216 (531.58 seconds)
Cbc0010I After 34086 nodes, 4941 on tree, 0.33652753 best solution, best possible 0.31383818 (532.33 seconds)
Cbc0010I After 34122 nodes, 4933 on tree, 0.33652753 best solution, best possible 0.31386676 (533.06 seconds)
Cbc0010I After 34155 nodes, 4927 on tree, 0.33652753 best solution, best possible 0.31390533 (533.78 seconds)
Cbc0010I After 34186 nodes, 4922 on tree, 0.33652753 best solution, best possible 0.31394491 (534.49 seconds)
Cbc0010I After 34222 nodes, 4917 on tree, 0.33652753 best solution, best possible 0.31400334 (535.19 seconds)
Cbc0010I After 34258 nodes, 4910 on tree, 0.33652753 best solution, best possible 0.31403893 (535.90 seconds)
Cbc0010I After 34289 nodes, 4904 on tree, 0.33652753 best solution, best possible 0.31406117 (536.62 seconds)
Cbc0010I After 34318 nodes, 4902 on tree, 0.33652753 best solution, best possible 0.3140847 (537.32 seconds)
Cbc0010I After 34353 nodes, 4897 on tree, 0.33652753 best solution, best possible 0.31411346 (538.06 seconds)
Cbc0010I After 34389 nodes, 4894 on tree, 0.33652753 best solution, best possible 0.31414892 (538.80 seconds)
Cbc0010I After 34420 nodes, 4885 on tree, 0.33652753 best solution, best possible 0.31419618 (539.52 seconds)
Cbc0010I After 34453 nodes, 4887 on tree, 0.33652753 best solution, best possible 0.3142168 (540.22 seconds)
Cbc0010I After 34484 nodes, 4880 on tree, 0.33652753 best solution, best possible 0.31424124 (540.94 seconds)
Cbc0010I After 34521 nodes, 4879 on tree, 0.33652753 best solution, best possible 0.31427358 (541.66 seconds)
Cbc0010I After 34559 nodes, 4876 on tree, 0.33652753 best solution, best possible 0.31429707 (542.37 seconds)
Cbc0010I After 34596 nodes, 4869 on tree, 0.33652753 best solution, best possible 0.31433325 (543.10 seconds)
Cbc0010I After 34626 nodes, 4864 on tree, 0.33652753 best solution, best possible 0.31437481 (543.81 seconds)
Cbc0010I After 34660 nodes, 4858 on tree, 0.33652753 best solution, best possible 0.31441689 (544.53 seconds)
Cbc0010I After 34693 nodes, 4854 on tree, 0.33652753 best solution, best possible 0.31444227 (545.25 seconds)
Cbc0010I After 34725 nodes, 4850 on tree, 0.33652753 best solution, best possible 0.3144734 (545.98 seconds)
Cbc0010I After 34761 nodes, 4850 on tree, 0.33652753 best solution, best possible 0.31451962 (546.71 seconds)
Cbc0010I After 34796 nodes, 4846 on tree, 0.33652753 best solution, best possible 0.31455591 (547.42 seconds)
Cbc0010I After 34825 nodes, 4842 on tree, 0.33652753 best solution, best possible 0.31459656 (548.13 seconds)
Cbc0010I After 34861 nodes, 4836 on tree, 0.33652753 best solution, best possible 0.3146314 (548.84 seconds)
Cbc0010I After 34894 nodes, 4833 on tree, 0.33652753 best solution, best possible 0.31467944 (549.55 seconds)
Cbc0010I After 34925 nodes, 4829 on tree, 0.33652753 best solution, best possible 0.314721 (550.28 seconds)
Cbc0010I After 34953 nodes, 4822 on tree, 0.33652753 best solution, best possible 0.31475301 (550.98 seconds)
Cbc0010I After 34982 nodes, 4817 on tree, 0.33652753 best solution, best possible 0.31478254 (551.69 seconds)
Cbc0010I After 35015 nodes, 4807 on tree, 0.33652753 best solution, best possible 0.31481594 (552.42 seconds)
Cbc0010I After 35045 nodes, 4805 on tree, 0.33652753 best solution, best possible 0.31484423 (553.15 seconds)
Cbc0010I After 35078 nodes, 4800 on tree, 0.33652753 best solution, best possible 0.31489776 (553.89 seconds)
Cbc0010I After 35114 nodes, 4794 on tree, 0.33652753 best solution, best possible 0.31495034 (554.59 seconds)
Cbc0010I After 35149 nodes, 4788 on tree, 0.33652753 best solution, best possible 0.31499065 (555.29 seconds)
Cbc0010I After 35189 nodes, 4779 on tree, 0.33652753 best solution, best possible 0.31503049 (556.02 seconds)
Cbc0010I After 35225 nodes, 4773 on tree, 0.33652753 best solution, best possible 0.31508186 (556.72 seconds)
Cbc0010I After 35259 nodes, 4765 on tree, 0.33652753 best solution, best possible 0.31512529 (557.44 seconds)
Cbc0010I After 35296 nodes, 4758 on tree, 0.33652753 best solution, best possible 0.31516435 (558.14 seconds)
Cbc0010I After 35331 nodes, 4749 on tree, 0.33652753 best solution, best possible 0.31519872 (558.86 seconds)
Cbc0010I After 35363 nodes, 4745 on tree, 0.33652753 best solution, best possible 0.31523169 (559.59 seconds)
Cbc0010I After 35399 nodes, 4733 on tree, 0.33652753 best solution, best possible 0.31526675 (560.29 seconds)
Cbc0010I After 35439 nodes, 4721 on tree, 0.33652753 best solution, best possible 0.31530633 (561.00 seconds)
Cbc0010I After 35472 nodes, 4714 on tree, 0.33652753 best solution, best possible 0.31532833 (561.73 seconds)
Cbc0010I After 35505 nodes, 4709 on tree, 0.33652753 best solution, best possible 0.31536833 (562.46 seconds)
Cbc0010I After 35538 nodes, 4705 on tree, 0.33652753 best solution, best possible 0.3154215 (563.16 seconds)
Cbc0010I After 35571 nodes, 4704 on tree, 0.33652753 best solution, best possible 0.31546106 (563.89 seconds)
Cbc0010I After 35607 nodes, 4694 on tree, 0.33652753 best solution, best possible 0.31549359 (564.61 seconds)
