Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 16.3728 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (29.46 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (33.20 seconds)
Cbc0038I After 33.20 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 15.79 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (33.21 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (285.87 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 186.802 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 4.040 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.875 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.169 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.374 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.789 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.323 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (290.34 seconds)
Cbc0010I After 12227 nodes, 2909 on tree, 1781532.5 best solution, best possible 1759780.9 (9990.46 seconds)
Cbc0010I After 12228 nodes, 2910 on tree, 1781532.5 best solution, best possible 1759780.9 (9991.35 seconds)
Cbc0010I After 12229 nodes, 2910 on tree, 1781532.5 best solution, best possible 1759781.2 (9993.02 seconds)
Cbc0010I After 12230 nodes, 2911 on tree, 1781532.5 best solution, best possible 1759781.2 (9993.94 seconds)
Cbc0010I After 12231 nodes, 2911 on tree, 1781532.5 best solution, best possible 1759781.3 (9995.64 seconds)
Cbc0010I After 12232 nodes, 2912 on tree, 1781532.5 best solution, best possible 1759781.3 (9997.40 seconds)
Cbc0010I After 12233 nodes, 2912 on tree, 1781532.5 best solution, best possible 1759782.4 (10000.35 seconds)
Cbc0010I After 12234 nodes, 2913 on tree, 1781532.5 best solution, best possible 1759782.4 (10003.45 seconds)
Cbc0010I After 12236 nodes, 2914 on tree, 1781532.5 best solution, best possible 1759782.4 (10004.42 seconds)
Cbc0010I After 12237 nodes, 2914 on tree, 1781532.5 best solution, best possible 1759782.6 (10006.53 seconds)
Cbc0010I After 12238 nodes, 2915 on tree, 1781532.5 best solution, best possible 1759782.6 (10007.63 seconds)
Cbc0010I After 12239 nodes, 2915 on tree, 1781532.5 best solution, best possible 1759783 (10009.34 seconds)
Cbc0010I After 12241 nodes, 2916 on tree, 1781532.5 best solution, best possible 1759783.1 (10013.00 seconds)
Cbc0010I After 12243 nodes, 2917 on tree, 1781532.5 best solution, best possible 1759783.6 (10014.97 seconds)
Cbc0010I After 12245 nodes, 2918 on tree, 1781532.5 best solution, best possible 1759784.5 (10016.94 seconds)
Cbc0010I After 12247 nodes, 2919 on tree, 1781532.5 best solution, best possible 1759784.6 (10020.16 seconds)
Cbc0010I After 12248 nodes, 2920 on tree, 1781532.5 best solution, best possible 1759784.6 (10021.15 seconds)
Cbc0010I After 12250 nodes, 2921 on tree, 1781532.5 best solution, best possible 1759784.6 (10023.79 seconds)
Cbc0010I After 12252 nodes, 2922 on tree, 1781532.5 best solution, best possible 1759784.8 (10025.22 seconds)
Cbc0010I After 12253 nodes, 2922 on tree, 1781532.5 best solution, best possible 1759785.5 (10027.49 seconds)
Cbc0010I After 12254 nodes, 2923 on tree, 1781532.5 best solution, best possible 1759785.5 (10029.33 seconds)
Cbc0010I After 12255 nodes, 2923 on tree, 1781532.5 best solution, best possible 1759785.9 (10032.03 seconds)
Cbc0010I After 12256 nodes, 2924 on tree, 1781532.5 best solution, best possible 1759785.9 (10034.36 seconds)
Cbc0010I After 12257 nodes, 2924 on tree, 1781532.5 best solution, best possible 1759785.9 (10035.28 seconds)
Cbc0010I After 12259 nodes, 2925 on tree, 1781532.5 best solution, best possible 1759786 (10038.39 seconds)
Cbc0010I After 12260 nodes, 2926 on tree, 1781532.5 best solution, best possible 1759786 (10039.38 seconds)
Cbc0010I After 12261 nodes, 2926 on tree, 1781532.5 best solution, best possible 1759786.1 (10040.64 seconds)
Cbc0010I After 12263 nodes, 2927 on tree, 1781532.5 best solution, best possible 1759786.6 (10043.03 seconds)
Cbc0010I After 12264 nodes, 2928 on tree, 1781532.5 best solution, best possible 1759786.6 (10046.82 seconds)
Cbc0010I After 12265 nodes, 2928 on tree, 1781532.5 best solution, best possible 1759787.1 (10048.03 seconds)
Cbc0010I After 12267 nodes, 2929 on tree, 1781532.5 best solution, best possible 1759787.5 (10050.37 seconds)
Cbc0010I After 12268 nodes, 2930 on tree, 1781532.5 best solution, best possible 1759787.5 (10051.74 seconds)
Cbc0010I After 12269 nodes, 2930 on tree, 1781532.5 best solution, best possible 1759787.8 (10055.41 seconds)
Cbc0010I After 12270 nodes, 2931 on tree, 1781532.5 best solution, best possible 1759787.8 (10057.14 seconds)
Cbc0010I After 12271 nodes, 2931 on tree, 1781532.5 best solution, best possible 1759787.9 (10058.24 seconds)
Cbc0010I After 12272 nodes, 2932 on tree, 1781532.5 best solution, best possible 1759787.9 (10060.56 seconds)
Cbc0010I After 12274 nodes, 2933 on tree, 1781532.5 best solution, best possible 1759788 (10063.26 seconds)
Cbc0010I After 12275 nodes, 2933 on tree, 1781532.5 best solution, best possible 1759788.1 (10064.54 seconds)
Cbc0010I After 12276 nodes, 2934 on tree, 1781532.5 best solution, best possible 1759788.1 (10065.86 seconds)
Cbc0010I After 12277 nodes, 2934 on tree, 1781532.5 best solution, best possible 1759789.6 (10068.19 seconds)
Cbc0010I After 12278 nodes, 2935 on tree, 1781532.5 best solution, best possible 1759789.6 (10071.14 seconds)
Cbc0010I After 12279 nodes, 2935 on tree, 1781532.5 best solution, best possible 1759789.8 (10072.67 seconds)
Cbc0010I After 12281 nodes, 2936 on tree, 1781532.5 best solution, best possible 1759790 (10076.10 seconds)
Cbc0010I After 12282 nodes, 2937 on tree, 1781532.5 best solution, best possible 1759790 (10077.83 seconds)
Cbc0010I After 12283 nodes, 2937 on tree, 1781532.5 best solution, best possible 1759790.9 (10078.84 seconds)
Cbc0010I After 12284 nodes, 2938 on tree, 1781532.5 best solution, best possible 1759790.9 (10079.77 seconds)
Cbc0010I After 12285 nodes, 2938 on tree, 1781532.5 best solution, best possible 1759791.2 (10081.30 seconds)
Cbc0010I After 12286 nodes, 2939 on tree, 1781532.5 best solution, best possible 1759791.2 (10084.24 seconds)
Cbc0010I After 12288 nodes, 2940 on tree, 1781532.5 best solution, best possible 1759791.6 (10087.02 seconds)
Cbc0010I After 12289 nodes, 2940 on tree, 1781532.5 best solution, best possible 1759792.2 (10089.60 seconds)
Cbc0010I After 12291 nodes, 2941 on tree, 1781532.5 best solution, best possible 1759792.8 (10094.18 seconds)
Cbc0010I After 12293 nodes, 2942 on tree, 1781532.5 best solution, best possible 1759793.2 (10097.11 seconds)
Cbc0010I After 12294 nodes, 2943 on tree, 1781532.5 best solution, best possible 1759793.2 (10099.00 seconds)
Cbc0010I After 12295 nodes, 2943 on tree, 1781532.5 best solution, best possible 1759793.7 (10099.92 seconds)
Cbc0010I After 12296 nodes, 2944 on tree, 1781532.5 best solution, best possible 1759793.7 (10100.81 seconds)
Cbc0010I After 12297 nodes, 2944 on tree, 1781532.5 best solution, best possible 1759793.9 (10102.86 seconds)
Cbc0010I After 12298 nodes, 2945 on tree, 1781532.5 best solution, best possible 1759793.9 (10104.01 seconds)
Cbc0010I After 12299 nodes, 2945 on tree, 1781532.5 best solution, best possible 1759794.6 (10106.11 seconds)
Cbc0010I After 12300 nodes, 2946 on tree, 1781532.5 best solution, best possible 1759794.6 (10107.41 seconds)
Cbc0010I After 12301 nodes, 2946 on tree, 1781532.5 best solution, best possible 1759795.8 (10110.90 seconds)
Cbc0010I After 12302 nodes, 2947 on tree, 1781532.5 best solution, best possible 1759795.8 (10112.72 seconds)
Cbc0010I After 12303 nodes, 2947 on tree, 1781532.5 best solution, best possible 1759795.9 (10113.63 seconds)
Cbc0010I After 12304 nodes, 2948 on tree, 1781532.5 best solution, best possible 1759795.9 (10114.57 seconds)
Cbc0010I After 12305 nodes, 2948 on tree, 1781532.5 best solution, best possible 1759796.3 (10116.70 seconds)
Cbc0010I After 12306 nodes, 2949 on tree, 1781532.5 best solution, best possible 1759796.3 (10118.21 seconds)
Cbc0010I After 12307 nodes, 2949 on tree, 1781532.5 best solution, best possible 1759796.4 (10120.09 seconds)
Cbc0010I After 12309 nodes, 2950 on tree, 1781532.5 best solution, best possible 1759796.5 (10121.93 seconds)
Cbc0010I After 12310 nodes, 2951 on tree, 1781532.5 best solution, best possible 1759796.5 (10124.28 seconds)
Cbc0010I After 12311 nodes, 2951 on tree, 1781532.5 best solution, best possible 1759796.7 (10125.27 seconds)
Cbc0010I After 12313 nodes, 2952 on tree, 1781532.5 best solution, best possible 1759797.1 (10128.21 seconds)
Cbc0010I After 12315 nodes, 2953 on tree, 1781532.5 best solution, best possible 1759797.3 (10130.48 seconds)
Cbc0010I After 12316 nodes, 2954 on tree, 1781532.5 best solution, best possible 1759797.3 (10131.32 seconds)
Cbc0010I After 12317 nodes, 2954 on tree, 1781532.5 best solution, best possible 1759797.7 (10132.62 seconds)
Cbc0010I After 12319 nodes, 2955 on tree, 1781532.5 best solution, best possible 1759798 (10135.55 seconds)
Cbc0010I After 12321 nodes, 2956 on tree, 1781532.5 best solution, best possible 1759798.4 (10138.19 seconds)
Cbc0010I After 12323 nodes, 2957 on tree, 1781532.5 best solution, best possible 1759798.9 (10139.84 seconds)
Cbc0010I After 12325 nodes, 2958 on tree, 1781532.5 best solution, best possible 1759799.9 (10142.56 seconds)
Cbc0010I After 12326 nodes, 2959 on tree, 1781532.5 best solution, best possible 1759799.9 (10143.83 seconds)
Cbc0010I After 12327 nodes, 2959 on tree, 1781532.5 best solution, best possible 1759800.2 (10145.97 seconds)
Cbc0010I After 12329 nodes, 2960 on tree, 1781532.5 best solution, best possible 1759800.2 (10148.67 seconds)
Cbc0010I After 12331 nodes, 2961 on tree, 1781532.5 best solution, best possible 1759800.2 (10152.02 seconds)
Cbc0010I After 12332 nodes, 2962 on tree, 1781532.5 best solution, best possible 1759800.2 (10153.29 seconds)
Cbc0010I After 12333 nodes, 2962 on tree, 1781532.5 best solution, best possible 1759800.4 (10154.01 seconds)
Cbc0010I After 12334 nodes, 2963 on tree, 1781532.5 best solution, best possible 1759800.4 (10156.08 seconds)
Cbc0010I After 12336 nodes, 2964 on tree, 1781532.5 best solution, best possible 1759800.5 (10158.19 seconds)
Cbc0010I After 12337 nodes, 2964 on tree, 1781532.5 best solution, best possible 1759800.8 (10159.81 seconds)
Cbc0010I After 12338 nodes, 2965 on tree, 1781532.5 best solution, best possible 1759800.8 (10161.17 seconds)
Cbc0010I After 12339 nodes, 2965 on tree, 1781532.5 best solution, best possible 1759801.1 (10163.05 seconds)
Cbc0010I After 12341 nodes, 2966 on tree, 1781532.5 best solution, best possible 1759801.3 (10166.60 seconds)
Cbc0010I After 12342 nodes, 2967 on tree, 1781532.5 best solution, best possible 1759801.3 (10168.75 seconds)
Cbc0010I After 12343 nodes, 2967 on tree, 1781532.5 best solution, best possible 1759801.6 (10169.90 seconds)
Cbc0010I After 12344 nodes, 2968 on tree, 1781532.5 best solution, best possible 1759801.6 (10171.38 seconds)
Cbc0010I After 12345 nodes, 2968 on tree, 1781532.5 best solution, best possible 1759802 (10172.45 seconds)
Cbc0010I After 12347 nodes, 2969 on tree, 1781532.5 best solution, best possible 1759802.3 (10174.63 seconds)
Cbc0010I After 12349 nodes, 2970 on tree, 1781532.5 best solution, best possible 1759802.4 (10175.80 seconds)
Cbc0010I After 12350 nodes, 2971 on tree, 1781532.5 best solution, best possible 1759802.4 (10179.31 seconds)
Cbc0010I After 12351 nodes, 2971 on tree, 1781532.5 best solution, best possible 1759802.4 (10180.03 seconds)
Cbc0010I After 12352 nodes, 2972 on tree, 1781532.5 best solution, best possible 1759802.4 (10181.45 seconds)
Cbc0010I After 12354 nodes, 2973 on tree, 1781532.5 best solution, best possible 1759802.7 (10182.25 seconds)
Cbc0010I After 12355 nodes, 2973 on tree, 1781532.5 best solution, best possible 1759803.8 (10185.62 seconds)
Cbc0010I After 12357 nodes, 2974 on tree, 1781532.5 best solution, best possible 1759804.3 (10189.05 seconds)
Cbc0010I After 12359 nodes, 2975 on tree, 1781532.5 best solution, best possible 1759804.4 (10191.96 seconds)
Cbc0010I After 12360 nodes, 2976 on tree, 1781532.5 best solution, best possible 1759804.4 (10193.58 seconds)
Cbc0010I After 12362 nodes, 2977 on tree, 1781532.5 best solution, best possible 1759804.7 (10196.02 seconds)
Cbc0010I After 12363 nodes, 2977 on tree, 1781532.5 best solution, best possible 1759804.8 (10197.30 seconds)
Cbc0010I After 12365 nodes, 2978 on tree, 1781532.5 best solution, best possible 1759805.1 (10200.20 seconds)
Cbc0010I After 12367 nodes, 2979 on tree, 1781532.5 best solution, best possible 1759805.5 (10202.84 seconds)
Cbc0010I After 12368 nodes, 2980 on tree, 1781532.5 best solution, best possible 1759805.5 (10204.94 seconds)
Cbc0010I After 12370 nodes, 2981 on tree, 1781532.5 best solution, best possible 1759805.7 (10205.97 seconds)
Cbc0010I After 12371 nodes, 2981 on tree, 1781532.5 best solution, best possible 1759805.8 (10209.63 seconds)
Cbc0010I After 12372 nodes, 2982 on tree, 1781532.5 best solution, best possible 1759805.8 (10210.72 seconds)
Cbc0010I After 12373 nodes, 2982 on tree, 1781532.5 best solution, best possible 1759806.2 (10212.50 seconds)
Cbc0010I After 12374 nodes, 2983 on tree, 1781532.5 best solution, best possible 1759806.2 (10213.95 seconds)
Cbc0010I After 12375 nodes, 2983 on tree, 1781532.5 best solution, best possible 1759806.3 (10215.18 seconds)
Cbc0010I After 12376 nodes, 2984 on tree, 1781532.5 best solution, best possible 1759806.3 (10217.16 seconds)
Cbc0010I After 12378 nodes, 2985 on tree, 1781532.5 best solution, best possible 1759806.6 (10218.28 seconds)
Cbc0010I After 12379 nodes, 2985 on tree, 1781532.5 best solution, best possible 1759806.6 (10221.53 seconds)
Cbc0010I After 12381 nodes, 2986 on tree, 1781532.5 best solution, best possible 1759806.8 (10224.45 seconds)
Cbc0010I After 12382 nodes, 2987 on tree, 1781532.5 best solution, best possible 1759806.8 (10225.61 seconds)
Cbc0010I After 12385 nodes, 2988 on tree, 1781532.5 best solution, best possible 1759807.1 (10228.67 seconds)
Cbc0010I After 12387 nodes, 2989 on tree, 1781532.5 best solution, best possible 1759807.8 (10232.20 seconds)
Cbc0010I After 12388 nodes, 2990 on tree, 1781532.5 best solution, best possible 1759807.8 (10233.24 seconds)
Cbc0010I After 12389 nodes, 2990 on tree, 1781532.5 best solution, best possible 1759808.2 (10235.07 seconds)
Cbc0010I After 12390 nodes, 2991 on tree, 1781532.5 best solution, best possible 1759808.2 (10237.57 seconds)
Cbc0010I After 12391 nodes, 2991 on tree, 1781532.5 best solution, best possible 1759808.2 (10238.74 seconds)
Cbc0010I After 12393 nodes, 2992 on tree, 1781532.5 best solution, best possible 1759808.4 (10241.82 seconds)
Cbc0010I After 12394 nodes, 2993 on tree, 1781532.5 best solution, best possible 1759808.4 (10243.51 seconds)
Cbc0010I After 12395 nodes, 2993 on tree, 1781532.5 best solution, best possible 1759808.7 (10245.92 seconds)
Cbc0010I After 12397 nodes, 2994 on tree, 1781532.5 best solution, best possible 1759809 (10249.95 seconds)
Cbc0010I After 12398 nodes, 2995 on tree, 1781532.5 best solution, best possible 1759809 (10251.04 seconds)
Cbc0010I After 12400 nodes, 2996 on tree, 1781532.5 best solution, best possible 1759809 (10252.21 seconds)
Cbc0010I After 12401 nodes, 2996 on tree, 1781532.5 best solution, best possible 1759809.1 (10253.85 seconds)
Cbc0010I After 12403 nodes, 2997 on tree, 1781532.5 best solution, best possible 1759809.1 (10255.68 seconds)
Cbc0010I After 12404 nodes, 2998 on tree, 1781532.5 best solution, best possible 1759809.1 (10256.93 seconds)
Cbc0010I After 12405 nodes, 2998 on tree, 1781532.5 best solution, best possible 1759809.3 (10258.44 seconds)
Cbc0010I After 12406 nodes, 2999 on tree, 1781532.5 best solution, best possible 1759809.3 (10259.80 seconds)
Cbc0010I After 12408 nodes, 3000 on tree, 1781532.5 best solution, best possible 1759809.9 (10262.74 seconds)
Cbc0010I After 12410 nodes, 3001 on tree, 1781532.5 best solution, best possible 1759810 (10263.66 seconds)
Cbc0010I After 12411 nodes, 3001 on tree, 1781532.5 best solution, best possible 1759810.1 (10264.99 seconds)
Cbc0010I After 12412 nodes, 3002 on tree, 1781532.5 best solution, best possible 1759810.1 (10265.85 seconds)
Cbc0010I After 12413 nodes, 3002 on tree, 1781532.5 best solution, best possible 1759810.2 (10267.99 seconds)
Cbc0010I After 12414 nodes, 3003 on tree, 1781532.5 best solution, best possible 1759810.2 (10270.02 seconds)
Cbc0010I After 12415 nodes, 3003 on tree, 1781532.5 best solution, best possible 1759810.7 (10271.01 seconds)
Cbc0010I After 12416 nodes, 3004 on tree, 1781532.5 best solution, best possible 1759810.7 (10272.43 seconds)
Cbc0010I After 12418 nodes, 3005 on tree, 1781532.5 best solution, best possible 1759811.2 (10274.24 seconds)
Cbc0010I After 12419 nodes, 3005 on tree, 1781532.5 best solution, best possible 1759811.6 (10275.24 seconds)
Cbc0010I After 12421 nodes, 3006 on tree, 1781532.5 best solution, best possible 1759811.8 (10278.40 seconds)
Cbc0010I After 12422 nodes, 3007 on tree, 1781532.5 best solution, best possible 1759811.8 (10279.33 seconds)
Cbc0010I After 12424 nodes, 3008 on tree, 1781532.5 best solution, best possible 1759811.9 (10280.20 seconds)
Cbc0010I After 12425 nodes, 3008 on tree, 1781532.5 best solution, best possible 1759812.2 (10282.47 seconds)
Cbc0010I After 12426 nodes, 3009 on tree, 1781532.5 best solution, best possible 1759812.2 (10284.08 seconds)
Cbc0010I After 12428 nodes, 3010 on tree, 1781532.5 best solution, best possible 1759812.5 (10286.15 seconds)
Cbc0010I After 12429 nodes, 3010 on tree, 1781532.5 best solution, best possible 1759813.8 (10287.36 seconds)
Cbc0010I After 12431 nodes, 3011 on tree, 1781532.5 best solution, best possible 1759814.1 (10289.61 seconds)
Cbc0010I After 12432 nodes, 3012 on tree, 1781532.5 best solution, best possible 1759814.1 (10291.82 seconds)
Cbc0010I After 12433 nodes, 3012 on tree, 1781532.5 best solution, best possible 1759814.2 (10294.18 seconds)
Cbc0010I After 12434 nodes, 3013 on tree, 1781532.5 best solution, best possible 1759814.2 (10295.56 seconds)
Cbc0010I After 12435 nodes, 3013 on tree, 1781532.5 best solution, best possible 1759814.6 (10298.18 seconds)
Cbc0010I After 12436 nodes, 3014 on tree, 1781532.5 best solution, best possible 1759814.6 (10299.50 seconds)
Cbc0010I After 12438 nodes, 3015 on tree, 1781532.5 best solution, best possible 1759815 (10302.08 seconds)
Cbc0010I After 12439 nodes, 3015 on tree, 1781532.5 best solution, best possible 1759815.1 (10302.97 seconds)
Cbc0010I After 12441 nodes, 3016 on tree, 1781532.5 best solution, best possible 1759816.7 (10305.55 seconds)
Cbc0010I After 12442 nodes, 3017 on tree, 1781532.5 best solution, best possible 1759816.7 (10307.38 seconds)
Cbc0010I After 12444 nodes, 3018 on tree, 1781532.5 best solution, best possible 1759817.1 (10309.76 seconds)
Cbc0010I After 12447 nodes, 3019 on tree, 1781532.5 best solution, best possible 1759817.7 (10312.81 seconds)
Cbc0010I After 12448 nodes, 3020 on tree, 1781532.5 best solution, best possible 1759817.7 (10315.09 seconds)
Cbc0010I After 12449 nodes, 3020 on tree, 1781532.5 best solution, best possible 1759818.2 (10317.50 seconds)
Cbc0010I After 12450 nodes, 3021 on tree, 1781532.5 best solution, best possible 1759818.2 (10318.89 seconds)
Cbc0010I After 12451 nodes, 3021 on tree, 1781532.5 best solution, best possible 1759818.3 (10321.10 seconds)
Cbc0010I After 12452 nodes, 3022 on tree, 1781532.5 best solution, best possible 1759818.3 (10323.97 seconds)
Cbc0010I After 12453 nodes, 3022 on tree, 1781532.5 best solution, best possible 1759818.6 (10325.19 seconds)
Cbc0010I After 12454 nodes, 3023 on tree, 1781532.5 best solution, best possible 1759818.6 (10325.99 seconds)
Cbc0010I After 12455 nodes, 3023 on tree, 1781532.5 best solution, best possible 1759818.8 (10327.82 seconds)
Cbc0010I After 12456 nodes, 3024 on tree, 1781532.5 best solution, best possible 1759818.8 (10329.38 seconds)
Cbc0010I After 12457 nodes, 3024 on tree, 1781532.5 best solution, best possible 1759819 (10330.79 seconds)
Cbc0010I After 12458 nodes, 3025 on tree, 1781532.5 best solution, best possible 1759819 (10331.51 seconds)
Cbc0010I After 12459 nodes, 3025 on tree, 1781532.5 best solution, best possible 1759819 (10334.84 seconds)
Cbc0010I After 12460 nodes, 3026 on tree, 1781532.5 best solution, best possible 1759819 (10336.89 seconds)
Cbc0010I After 12461 nodes, 3026 on tree, 1781532.5 best solution, best possible 1759820.2 (10337.95 seconds)
Cbc0010I After 12462 nodes, 3027 on tree, 1781532.5 best solution, best possible 1759820.2 (10339.21 seconds)
Cbc0010I After 12464 nodes, 3028 on tree, 1781532.5 best solution, best possible 1759820.2 (10341.47 seconds)
Cbc0010I After 12465 nodes, 3028 on tree, 1781532.5 best solution, best possible 1759820.3 (10344.97 seconds)
Cbc0010I After 12467 nodes, 3029 on tree, 1781532.5 best solution, best possible 1759820.3 (10348.04 seconds)
Cbc0010I After 12468 nodes, 3030 on tree, 1781532.5 best solution, best possible 1759820.3 (10349.67 seconds)
Cbc0010I After 12469 nodes, 3030 on tree, 1781532.5 best solution, best possible 1759820.6 (10350.48 seconds)
Cbc0010I After 12470 nodes, 3031 on tree, 1781532.5 best solution, best possible 1759820.6 (10351.82 seconds)
Cbc0010I After 12471 nodes, 3031 on tree, 1781532.5 best solution, best possible 1759821.2 (10352.70 seconds)
Cbc0010I After 12473 nodes, 3032 on tree, 1781532.5 best solution, best possible 1759821.5 (10356.59 seconds)
Cbc0010I After 12475 nodes, 3033 on tree, 1781532.5 best solution, best possible 1759821.8 (10358.97 seconds)
Cbc0010I After 12477 nodes, 3034 on tree, 1781532.5 best solution, best possible 1759821.9 (10362.75 seconds)
Cbc0010I After 12479 nodes, 3035 on tree, 1781532.5 best solution, best possible 1759822.5 (10365.47 seconds)
Cbc0010I After 12480 nodes, 3036 on tree, 1781532.5 best solution, best possible 1759822.5 (10369.60 seconds)
Cbc0010I After 12481 nodes, 3036 on tree, 1781532.5 best solution, best possible 1759823.3 (10370.52 seconds)
Cbc0010I After 12482 nodes, 3037 on tree, 1781532.5 best solution, best possible 1759823.3 (10371.44 seconds)
Cbc0010I After 12483 nodes, 3037 on tree, 1781532.5 best solution, best possible 1759823.5 (10373.01 seconds)
Cbc0010I After 12484 nodes, 3038 on tree, 1781532.5 best solution, best possible 1759823.5 (10374.02 seconds)
Cbc0010I After 12485 nodes, 3038 on tree, 1781532.5 best solution, best possible 1759823.6 (10375.12 seconds)
Cbc0010I After 12487 nodes, 3039 on tree, 1781532.5 best solution, best possible 1759823.9 (10378.61 seconds)
Cbc0010I After 12488 nodes, 3040 on tree, 1781532.5 best solution, best possible 1759823.9 (10380.76 seconds)
Cbc0010I After 12489 nodes, 3040 on tree, 1781532.5 best solution, best possible 1759824 (10383.36 seconds)
Cbc0010I After 12490 nodes, 3041 on tree, 1781532.5 best solution, best possible 1759824 (10384.85 seconds)
Cbc0010I After 12491 nodes, 3041 on tree, 1781532.5 best solution, best possible 1759824.4 (10386.86 seconds)
Cbc0010I After 12493 nodes, 3042 on tree, 1781532.5 best solution, best possible 1759824.5 (10389.32 seconds)
Cbc0010I After 12495 nodes, 3043 on tree, 1781532.5 best solution, best possible 1759824.7 (10391.25 seconds)
Cbc0010I After 12496 nodes, 3044 on tree, 1781532.5 best solution, best possible 1759824.7 (10392.20 seconds)
Cbc0010I After 12497 nodes, 3044 on tree, 1781532.5 best solution, best possible 1759824.8 (10395.35 seconds)
Cbc0010I After 12498 nodes, 3045 on tree, 1781532.5 best solution, best possible 1759824.8 (10396.53 seconds)
Cbc0010I After 12500 nodes, 3046 on tree, 1781532.5 best solution, best possible 1759824.9 (10398.16 seconds)
Cbc0010I After 12501 nodes, 3046 on tree, 1781532.5 best solution, best possible 1759825.1 (10401.57 seconds)
Cbc0010I After 12502 nodes, 3047 on tree, 1781532.5 best solution, best possible 1759825.1 (10402.41 seconds)
Cbc0010I After 12503 nodes, 3047 on tree, 1781532.5 best solution, best possible 1759825.7 (10405.24 seconds)
Cbc0010I After 12504 nodes, 3048 on tree, 1781532.5 best solution, best possible 1759825.7 (10406.01 seconds)
Cbc0010I After 12505 nodes, 3048 on tree, 1781532.5 best solution, best possible 1759825.7 (10409.36 seconds)
Cbc0010I After 12507 nodes, 3049 on tree, 1781532.5 best solution, best possible 1759826.1 (10412.81 seconds)
