Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3627168-kasai.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3627168-kasai
At line 2 ROWS
At line 1659 COLUMNS
At line 6823 RHS
At line 7818 BOUNDS
At line 8284 ENDATA
Problem neos-3627168-kasai has 1655 rows, 1462 columns and 5158 elements
Coin0008I neos-3627168-kasai read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 945808 - 0.117431 seconds
Cgl0004I processed model has 1652 rows, 1400 columns (476 integer (476 of which binary)) and 4158 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 157 integers unsatisfied sum - 43.2401
Cbc0038I Pass   1: suminf.   15.24531 (83) obj. 968401 iterations 500
Cbc0038I Pass   2: suminf.   12.29192 (79) obj. 969092 iterations 39
Cbc0038I Pass   3: suminf.    3.31194 (23) obj. 981104 iterations 116
Cbc0038I Pass   4: suminf.    0.88000 (12) obj. 989076 iterations 40
Cbc0038I Solution found of 991856
Cbc0038I Relaxing continuous gives 991523
Cbc0038I Before mini branch and bound, 263 integers at bound fixed and 324 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 400 rows 385 columns
Cbc0038I Mini branch and bound improved solution from 991523 to 989622 (1.61 seconds)
Cbc0038I Round again with cutoff of 986094
Cbc0038I Pass   5: suminf.   15.24531 (83) obj. 968401 iterations 0
Cbc0038I Pass   6: suminf.   12.29192 (79) obj. 969092 iterations 58
Cbc0038I Pass   7: suminf.    5.84577 (57) obj. 972228 iterations 66
Cbc0038I Pass   8: suminf.    1.52491 (20) obj. 982154 iterations 72
Cbc0038I Pass   9: suminf.    0.19204 (3) obj. 986094 iterations 84
Cbc0038I Pass  10: suminf.    0.17982 (3) obj. 986094 iterations 3
Cbc0038I Pass  11: suminf.    0.92859 (3) obj. 986094 iterations 28
Cbc0038I Pass  12: suminf.    0.13131 (2) obj. 986094 iterations 22
Cbc0038I Pass  13: suminf.    5.04140 (27) obj. 986094 iterations 261
Cbc0038I Pass  14: suminf.    3.50183 (19) obj. 986094 iterations 76
Cbc0038I Pass  15: suminf.    1.76272 (8) obj. 986094 iterations 90
Cbc0038I Pass  16: suminf.    1.65129 (9) obj. 986094 iterations 26
Cbc0038I Pass  17: suminf.    2.10612 (11) obj. 986094 iterations 43
Cbc0038I Pass  18: suminf.    2.11091 (11) obj. 986094 iterations 10
Cbc0038I Pass  19: suminf.    1.71634 (11) obj. 986094 iterations 50
Cbc0038I Pass  20: suminf.    1.71634 (11) obj. 986094 iterations 2
Cbc0038I Pass  21: suminf.    2.63233 (11) obj. 986094 iterations 51
Cbc0038I Pass  22: suminf.    2.61324 (13) obj. 986094 iterations 8
Cbc0038I Pass  23: suminf.    3.26009 (16) obj. 986094 iterations 48
Cbc0038I Pass  24: suminf.    3.25567 (18) obj. 986094 iterations 5
Cbc0038I Pass  25: suminf.    1.56725 (6) obj. 986094 iterations 86
Cbc0038I Pass  26: suminf.    1.26167 (6) obj. 986094 iterations 77
Cbc0038I Pass  27: suminf.   12.96482 (61) obj. 986094 iterations 353
Cbc0038I Pass  28: suminf.    8.46968 (48) obj. 986094 iterations 125
Cbc0038I Pass  29: suminf.    6.11743 (31) obj. 986094 iterations 154
Cbc0038I Pass  30: suminf.    5.07514 (28) obj. 986094 iterations 32
Cbc0038I Pass  31: suminf.    5.08030 (24) obj. 986094 iterations 111
Cbc0038I Pass  32: suminf.    4.21003 (22) obj. 986094 iterations 50
Cbc0038I Pass  33: suminf.    4.07728 (19) obj. 986094 iterations 46
Cbc0038I Pass  34: suminf.    3.95199 (20) obj. 986094 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 164 integers at bound fixed and 201 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 900 rows 787 columns - 108 fixed gives 644, 593 - ok now
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 644 rows 592 columns
Cbc0038I Mini branch and bound did not improve solution (4.13 seconds)
Cbc0038I After 4.13 seconds - Feasibility pump exiting with objective of 989622 - took 3.85 seconds
Cbc0012I Integer solution of 989621.93 found by feasibility pump after 0 iterations and 0 nodes (4.17 seconds)
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 642 rows 550 columns
Cbc0031I 196 added rows had average density of 9.1632653
Cbc0013I At root node, 196 cuts changed objective from 954341.03 to 967678.58 in 33 passes
Cbc0014I Cut generator 0 (Probing) - 927 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 217 row cuts average 20.5 elements, 0 column cuts (0 active)  in 0.746 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 28 row cuts average 14.9 elements, 0 column cuts (0 active)  in 0.236 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 721 row cuts average 15.6 elements, 0 column cuts (0 active)  in 0.191 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 27 row cuts average 13.2 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 530 row cuts average 55.9 elements, 0 column cuts (0 active)  in 0.337 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 989621.93 best solution, best possible 967678.58 (12.51 seconds)
Cbc0010I After 283608 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10074.07 seconds)
Cbc0010I After 283651 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10074.80 seconds)
Cbc0010I After 283680 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10075.52 seconds)
Cbc0010I After 283713 nodes, 37146 on tree, 989317.92 best solution, best possible 973048.49 (10076.24 seconds)
Cbc0010I After 283742 nodes, 37146 on tree, 989317.92 best solution, best possible 973048.49 (10076.97 seconds)
Cbc0010I After 283776 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10077.73 seconds)
Cbc0010I After 283801 nodes, 37155 on tree, 989317.92 best solution, best possible 973048.49 (10078.44 seconds)
Cbc0010I After 283834 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10079.16 seconds)
Cbc0010I After 283874 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10079.87 seconds)
Cbc0010I After 283924 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10080.59 seconds)
Cbc0010I After 283966 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10081.32 seconds)
Cbc0010I After 284010 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10082.04 seconds)
Cbc0010I After 284053 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10082.75 seconds)
Cbc0010I After 284096 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10083.50 seconds)
Cbc0010I After 284140 nodes, 37155 on tree, 989317.92 best solution, best possible 973048.49 (10084.23 seconds)
Cbc0010I After 284165 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10084.94 seconds)
Cbc0010I After 284191 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10085.65 seconds)
Cbc0010I After 284214 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10086.39 seconds)
Cbc0010I After 284242 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10087.13 seconds)
Cbc0010I After 284264 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10087.85 seconds)
Cbc0010I After 284286 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10088.56 seconds)
Cbc0010I After 284310 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10089.28 seconds)
Cbc0010I After 284343 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10090.02 seconds)
Cbc0010I After 284366 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10090.75 seconds)
Cbc0010I After 284394 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10091.46 seconds)
Cbc0010I After 284425 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10092.17 seconds)
Cbc0010I After 284462 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10092.88 seconds)
Cbc0010I After 284511 nodes, 37145 on tree, 989317.92 best solution, best possible 973048.49 (10093.60 seconds)
Cbc0010I After 284549 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10094.31 seconds)
Cbc0010I After 284606 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10095.04 seconds)
Cbc0010I After 284643 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10095.75 seconds)
Cbc0010I After 284690 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10096.47 seconds)
Cbc0010I After 284735 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10097.23 seconds)
Cbc0010I After 284783 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10097.94 seconds)
Cbc0010I After 284824 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10098.67 seconds)
Cbc0010I After 284871 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10099.38 seconds)
Cbc0010I After 284911 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10100.10 seconds)
Cbc0010I After 284949 nodes, 37154 on tree, 989317.92 best solution, best possible 973048.49 (10100.81 seconds)
Cbc0010I After 284989 nodes, 37155 on tree, 989317.92 best solution, best possible 973048.49 (10101.53 seconds)
Cbc0010I After 285030 nodes, 37154 on tree, 989317.92 best solution, best possible 973048.49 (10102.26 seconds)
Cbc0010I After 285073 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10102.98 seconds)
Cbc0010I After 285108 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10103.69 seconds)
Cbc0010I After 285150 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10104.43 seconds)
Cbc0010I After 285187 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10105.16 seconds)
Cbc0010I After 285227 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10105.88 seconds)
Cbc0010I After 285268 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10106.65 seconds)
Cbc0010I After 285305 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10107.38 seconds)
Cbc0010I After 285348 nodes, 37146 on tree, 989317.92 best solution, best possible 973048.49 (10108.10 seconds)
Cbc0010I After 285402 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10108.82 seconds)
Cbc0010I After 285459 nodes, 37146 on tree, 989317.92 best solution, best possible 973048.49 (10109.53 seconds)
Cbc0010I After 285513 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10110.25 seconds)
Cbc0010I After 285554 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10110.98 seconds)
Cbc0010I After 285586 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10111.74 seconds)
Cbc0010I After 285618 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10112.47 seconds)
Cbc0010I After 285662 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10113.19 seconds)
Cbc0010I After 285697 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10113.90 seconds)
Cbc0010I After 285744 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10114.63 seconds)
Cbc0010I After 285787 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10115.34 seconds)
Cbc0010I After 285830 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10116.05 seconds)
Cbc0010I After 285882 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10116.80 seconds)
Cbc0010I After 285919 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10117.52 seconds)
Cbc0010I After 285953 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10118.24 seconds)
Cbc0010I After 286000 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10118.97 seconds)
Cbc0010I After 286043 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10119.69 seconds)
Cbc0010I After 286084 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10120.45 seconds)
Cbc0010I After 286117 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10121.16 seconds)
Cbc0010I After 286155 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10121.88 seconds)
Cbc0010I After 286202 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10122.59 seconds)
Cbc0010I After 286236 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10123.34 seconds)
Cbc0010I After 286286 nodes, 37145 on tree, 989317.92 best solution, best possible 973048.49 (10124.05 seconds)
Cbc0010I After 286339 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10124.77 seconds)
Cbc0010I After 286384 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10125.50 seconds)
Cbc0010I After 286431 nodes, 37144 on tree, 989317.92 best solution, best possible 973048.49 (10126.22 seconds)
Cbc0010I After 286481 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10126.93 seconds)
Cbc0010I After 286526 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10127.67 seconds)
Cbc0010I After 286583 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10128.41 seconds)
Cbc0010I After 286626 nodes, 37146 on tree, 989317.92 best solution, best possible 973048.49 (10129.13 seconds)
Cbc0010I After 286669 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10129.84 seconds)
Cbc0010I After 286711 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10130.55 seconds)
Cbc0010I After 286764 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10131.26 seconds)
Cbc0010I After 286801 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10131.97 seconds)
Cbc0010I After 286839 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10132.70 seconds)
Cbc0010I After 286868 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10133.42 seconds)
Cbc0010I After 286903 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10134.15 seconds)
Cbc0010I After 286944 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10134.87 seconds)
Cbc0010I After 286992 nodes, 37145 on tree, 989317.92 best solution, best possible 973048.49 (10135.60 seconds)
Cbc0010I After 287016 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10136.31 seconds)
Cbc0010I After 287059 nodes, 37146 on tree, 989317.92 best solution, best possible 973048.49 (10137.02 seconds)
Cbc0010I After 287105 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10137.75 seconds)
Cbc0010I After 287140 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10138.46 seconds)
Cbc0010I After 287182 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10139.21 seconds)
Cbc0010I After 287217 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10139.92 seconds)
Cbc0010I After 287259 nodes, 37145 on tree, 989317.92 best solution, best possible 973048.49 (10140.63 seconds)
Cbc0010I After 287304 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10141.35 seconds)
Cbc0010I After 287338 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10142.07 seconds)
Cbc0010I After 287379 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10142.79 seconds)
Cbc0010I After 287416 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10143.52 seconds)
Cbc0010I After 287455 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10144.24 seconds)
Cbc0010I After 287498 nodes, 37146 on tree, 989317.92 best solution, best possible 973048.49 (10144.97 seconds)
Cbc0010I After 287537 nodes, 37146 on tree, 989317.92 best solution, best possible 973048.49 (10145.68 seconds)
Cbc0010I After 287582 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10146.40 seconds)
Cbc0010I After 287622 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10147.16 seconds)
Cbc0010I After 287661 nodes, 37145 on tree, 989317.92 best solution, best possible 973048.49 (10147.87 seconds)
Cbc0010I After 287694 nodes, 37144 on tree, 989317.92 best solution, best possible 973048.49 (10148.58 seconds)
Cbc0010I After 287733 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10149.29 seconds)
Cbc0010I After 287770 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10150.01 seconds)
Cbc0010I After 287814 nodes, 37146 on tree, 989317.92 best solution, best possible 973048.49 (10150.75 seconds)
Cbc0010I After 287853 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10151.48 seconds)
Cbc0010I After 287893 nodes, 37145 on tree, 989317.92 best solution, best possible 973048.49 (10152.24 seconds)
Cbc0010I After 287924 nodes, 37144 on tree, 989317.92 best solution, best possible 973048.49 (10152.95 seconds)
Cbc0010I After 287946 nodes, 37142 on tree, 989317.92 best solution, best possible 973048.49 (10153.67 seconds)
Cbc0010I After 287971 nodes, 37160 on tree, 989317.92 best solution, best possible 973048.49 (10154.39 seconds)
Cbc0010I After 288003 nodes, 37154 on tree, 989317.92 best solution, best possible 973048.49 (10155.10 seconds)
Cbc0010I After 288037 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10155.82 seconds)
Cbc0010I After 288070 nodes, 37156 on tree, 989317.92 best solution, best possible 973048.49 (10156.58 seconds)
Cbc0010I After 288097 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10157.32 seconds)
Cbc0010I After 288140 nodes, 37155 on tree, 989317.92 best solution, best possible 973048.49 (10158.03 seconds)
Cbc0010I After 288177 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10158.79 seconds)
Cbc0010I After 288211 nodes, 37154 on tree, 989317.92 best solution, best possible 973048.49 (10159.50 seconds)
Cbc0010I After 288241 nodes, 37157 on tree, 989317.92 best solution, best possible 973048.49 (10160.24 seconds)
Cbc0010I After 288277 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10160.96 seconds)
Cbc0010I After 288312 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10161.68 seconds)
Cbc0010I After 288352 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10162.42 seconds)
Cbc0010I After 288385 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10163.19 seconds)
Cbc0010I After 288418 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10163.90 seconds)
Cbc0010I After 288460 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10164.65 seconds)
Cbc0010I After 288492 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10165.41 seconds)
Cbc0010I After 288526 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10166.13 seconds)
Cbc0010I After 288551 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10166.85 seconds)
Cbc0010I After 288583 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10167.56 seconds)
Cbc0010I After 288621 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10168.27 seconds)
Cbc0010I After 288658 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10169.01 seconds)
Cbc0010I After 288689 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10169.74 seconds)
Cbc0010I After 288731 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10170.44 seconds)
Cbc0010I After 288765 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10171.17 seconds)
Cbc0010I After 288805 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10171.90 seconds)
Cbc0010I After 288844 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10172.61 seconds)
Cbc0010I After 288877 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10173.33 seconds)
Cbc0010I After 288923 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10174.05 seconds)
Cbc0010I After 288969 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10174.81 seconds)
Cbc0010I After 289000 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10175.54 seconds)
Cbc0010I After 289034 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10176.28 seconds)
Cbc0010I After 289065 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10177.02 seconds)
Cbc0010I After 289105 nodes, 37145 on tree, 989317.92 best solution, best possible 973048.49 (10177.77 seconds)
Cbc0010I After 289138 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10178.48 seconds)
Cbc0010I After 289177 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10179.19 seconds)
Cbc0010I After 289222 nodes, 37143 on tree, 989317.92 best solution, best possible 973048.49 (10179.97 seconds)
Cbc0010I After 289257 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10180.68 seconds)
Cbc0010I After 289290 nodes, 37154 on tree, 989317.92 best solution, best possible 973048.49 (10181.39 seconds)
Cbc0010I After 289331 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10182.14 seconds)
Cbc0010I After 289364 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10182.88 seconds)
Cbc0010I After 289412 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10183.60 seconds)
Cbc0010I After 289447 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10184.31 seconds)
Cbc0010I After 289483 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10185.02 seconds)
Cbc0010I After 289524 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10185.78 seconds)
Cbc0010I After 289567 nodes, 37154 on tree, 989317.92 best solution, best possible 973048.49 (10186.49 seconds)
Cbc0010I After 289604 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10187.19 seconds)
Cbc0010I After 289649 nodes, 37145 on tree, 989317.92 best solution, best possible 973048.49 (10187.90 seconds)
Cbc0010I After 289671 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10188.64 seconds)
Cbc0010I After 289695 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10189.35 seconds)
Cbc0010I After 289724 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10190.07 seconds)
Cbc0010I After 289752 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10190.79 seconds)
Cbc0010I After 289799 nodes, 37145 on tree, 989317.92 best solution, best possible 973048.49 (10191.49 seconds)
Cbc0010I After 289830 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10192.22 seconds)
Cbc0010I After 289865 nodes, 37145 on tree, 989317.92 best solution, best possible 973048.49 (10192.96 seconds)
Cbc0010I After 289901 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10193.69 seconds)
Cbc0010I After 289934 nodes, 37158 on tree, 989317.92 best solution, best possible 973048.49 (10194.41 seconds)
Cbc0010I After 289962 nodes, 37163 on tree, 989317.92 best solution, best possible 973048.49 (10195.13 seconds)
Cbc0010I After 289999 nodes, 37159 on tree, 989317.92 best solution, best possible 973048.49 (10195.87 seconds)
Cbc0010I After 290037 nodes, 37159 on tree, 989317.92 best solution, best possible 973048.49 (10196.60 seconds)
Cbc0010I After 290074 nodes, 37158 on tree, 989317.92 best solution, best possible 973048.49 (10197.35 seconds)
Cbc0010I After 290112 nodes, 37154 on tree, 989317.92 best solution, best possible 973048.49 (10198.09 seconds)
Cbc0010I After 290142 nodes, 37162 on tree, 989317.92 best solution, best possible 973048.49 (10198.80 seconds)
Cbc0010I After 290179 nodes, 37160 on tree, 989317.92 best solution, best possible 973048.49 (10199.51 seconds)
Cbc0010I After 290210 nodes, 37155 on tree, 989317.92 best solution, best possible 973048.49 (10200.26 seconds)
Cbc0010I After 290244 nodes, 37157 on tree, 989317.92 best solution, best possible 973048.49 (10201.02 seconds)
Cbc0010I After 290274 nodes, 37155 on tree, 989317.92 best solution, best possible 973048.49 (10201.77 seconds)
Cbc0010I After 290308 nodes, 37155 on tree, 989317.92 best solution, best possible 973048.49 (10202.48 seconds)
Cbc0010I After 290347 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10203.21 seconds)
Cbc0010I After 290385 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10203.92 seconds)
Cbc0010I After 290420 nodes, 37159 on tree, 989317.92 best solution, best possible 973048.49 (10204.64 seconds)
Cbc0010I After 290449 nodes, 37155 on tree, 989317.92 best solution, best possible 973048.49 (10205.38 seconds)
Cbc0010I After 290479 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10206.14 seconds)
Cbc0010I After 290511 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10206.85 seconds)
Cbc0010I After 290541 nodes, 37156 on tree, 989317.92 best solution, best possible 973048.49 (10207.57 seconds)
Cbc0010I After 290575 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10208.28 seconds)
Cbc0010I After 290604 nodes, 37154 on tree, 989317.92 best solution, best possible 973048.49 (10209.01 seconds)
Cbc0010I After 290637 nodes, 37155 on tree, 989317.92 best solution, best possible 973048.49 (10209.72 seconds)
Cbc0010I After 290670 nodes, 37158 on tree, 989317.92 best solution, best possible 973048.49 (10210.44 seconds)
Cbc0010I After 290705 nodes, 37154 on tree, 989317.92 best solution, best possible 973048.49 (10211.17 seconds)
Cbc0010I After 290744 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10211.93 seconds)
Cbc0010I After 290781 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10212.72 seconds)
Cbc0010I After 290817 nodes, 37155 on tree, 989317.92 best solution, best possible 973048.49 (10213.44 seconds)
Cbc0010I After 290851 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10214.20 seconds)
Cbc0010I After 290887 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10214.95 seconds)
Cbc0010I After 290915 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10215.66 seconds)
Cbc0010I After 290949 nodes, 37154 on tree, 989317.92 best solution, best possible 973048.49 (10216.38 seconds)
Cbc0010I After 290989 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10217.09 seconds)
Cbc0010I After 291012 nodes, 37154 on tree, 989317.92 best solution, best possible 973048.49 (10217.79 seconds)
Cbc0010I After 291050 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10218.50 seconds)
Cbc0010I After 291079 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10219.26 seconds)
Cbc0010I After 291109 nodes, 37156 on tree, 989317.92 best solution, best possible 973048.49 (10220.01 seconds)
Cbc0010I After 291141 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10220.80 seconds)
Cbc0010I After 291182 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10221.51 seconds)
Cbc0010I After 291219 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10222.24 seconds)
