Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/eilB101.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 14268 RHS
At line 14319 ENDATA
Problem no_name has 100 rows, 2818 columns and 24120 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1075.25 - 0.177699 seconds
Cgl0004I processed model has 100 rows, 2815 columns (2815 integer (2815 of which binary)) and 24098 elements
Coin3009W Conflict graph built in 1.076 seconds, density: 12.875%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 89 integers unsatisfied sum - 12.807
Cbc0038I Pass   1: suminf.    9.57792 (78) obj. 1139.6 iterations 211
Cbc0038I Pass   2: suminf.    9.91280 (96) obj. 1163.04 iterations 192
Cbc0038I Pass   3: suminf.    9.10814 (97) obj. 1138.99 iterations 193
Cbc0038I Pass   4: suminf.    8.68271 (97) obj. 1134.38 iterations 87
Cbc0038I Pass   5: suminf.    9.92572 (98) obj. 1131.38 iterations 471
Cbc0038I Pass   6: suminf.    8.59282 (99) obj. 1131.55 iterations 189
Cbc0038I Pass   7: suminf.   10.15708 (98) obj. 1151.79 iterations 217
Cbc0038I Pass   8: suminf.    8.38673 (100) obj. 1145.63 iterations 183
Cbc0038I Pass   9: suminf.    9.09844 (97) obj. 1146.56 iterations 118
Cbc0038I Pass  10: suminf.   16.31479 (100) obj. 1377.24 iterations 251
Cbc0038I Pass  11: suminf.    8.98294 (86) obj. 1325.59 iterations 253
Cbc0038I Pass  12: suminf.    9.65631 (91) obj. 1314.44 iterations 165
Cbc0038I Pass  13: suminf.   17.52734 (99) obj. 1572.99 iterations 228
Cbc0038I Pass  14: suminf.   10.69942 (91) obj. 1614.15 iterations 213
Cbc0038I Pass  15: suminf.   10.34980 (94) obj. 1600 iterations 43
Cbc0038I Pass  16: suminf.   11.59549 (91) obj. 1603 iterations 177
Cbc0038I Pass  17: suminf.    9.01580 (77) obj. 1613.99 iterations 196
Cbc0038I Pass  18: suminf.    8.64790 (68) obj. 1619.91 iterations 28
Cbc0038I Pass  19: suminf.    8.96811 (94) obj. 1654.1 iterations 218
Cbc0038I Pass  20: suminf.    7.84916 (76) obj. 1664.64 iterations 109
Cbc0038I Pass  21: suminf.    8.55487 (67) obj. 1700.41 iterations 179
Cbc0038I Pass  22: suminf.    7.25152 (66) obj. 1699.33 iterations 160
Cbc0038I Pass  23: suminf.    7.73511 (89) obj. 1720.41 iterations 198
Cbc0038I Pass  24: suminf.    6.76797 (77) obj. 1715.28 iterations 182
Cbc0038I Pass  25: suminf.    8.53387 (82) obj. 1735.46 iterations 175
Cbc0038I Pass  26: suminf.    6.54068 (88) obj. 1708.75 iterations 193
Cbc0038I Pass  27: suminf.    7.35485 (84) obj. 1712.05 iterations 113
Cbc0038I Pass  28: suminf.    6.78757 (75) obj. 1700.99 iterations 130
Cbc0038I Pass  29: suminf.    8.09049 (63) obj. 1707.24 iterations 169
Cbc0038I Pass  30: suminf.    6.75655 (64) obj. 1700.11 iterations 192
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1963 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 2815 columns, reduced to 100 rows 852 columns
Cbc0038I Mini branch and bound did not improve solution (7.59 seconds)
Cbc0038I Full problem 101 rows 2815 columns, reduced to 101 rows 2815 columns - too large
Cbc0038I After 8.17 seconds - Feasibility pump exiting - took 6.69 seconds
Cbc0038I Full problem 100 rows 2815 columns, reduced to 60 rows 245 columns
Cbc0012I Integer solution of 1529.8892 found by greedy equality after 0 iterations and 0 nodes (8.86 seconds)
Cbc0038I Full problem 100 rows 2815 columns, reduced to 89 rows 103 columns
Cbc0031I 166 added rows had average density of 140.54217
Cbc0013I At root node, 166 cuts changed objective from 1075.2477 to 1120.6984 in 28 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.391 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.285 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 895 row cuts average 128.0 elements, 0 column cuts (0 active)  in 15.629 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.069 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1529.8892 best solution, best possible 1120.6984 (51.72 seconds)
Cbc0010I After 2711 nodes, 383 on tree, 1343.7367 best solution, best possible 1120.6984 (4020.60 seconds)
Cbc0010I After 2718 nodes, 383 on tree, 1343.7367 best solution, best possible 1120.6984 (4021.37 seconds)
Cbc0010I After 2719 nodes, 383 on tree, 1343.7367 best solution, best possible 1120.6984 (4050.41 seconds)
Cbc0010I After 2725 nodes, 377 on tree, 1343.7367 best solution, best possible 1120.6984 (4051.15 seconds)
Cbc0010I After 2728 nodes, 379 on tree, 1343.7367 best solution, best possible 1120.6984 (4066.52 seconds)
Cbc0010I After 2735 nodes, 377 on tree, 1343.7367 best solution, best possible 1120.6984 (4076.30 seconds)
Cbc0010I After 2741 nodes, 373 on tree, 1343.7367 best solution, best possible 1120.6984 (4084.69 seconds)
Cbc0010I After 2743 nodes, 372 on tree, 1343.7367 best solution, best possible 1120.6984 (4085.76 seconds)
Cbc0010I After 2750 nodes, 370 on tree, 1343.7367 best solution, best possible 1120.6984 (4086.46 seconds)
Cbc0010I After 2751 nodes, 370 on tree, 1343.7367 best solution, best possible 1120.6984 (4107.49 seconds)
Cbc0010I After 2756 nodes, 375 on tree, 1343.7367 best solution, best possible 1120.6984 (4132.01 seconds)
Cbc0010I After 2761 nodes, 380 on tree, 1343.7367 best solution, best possible 1120.6984 (4147.33 seconds)
Cbc0010I After 2766 nodes, 384 on tree, 1343.7367 best solution, best possible 1120.6984 (4153.52 seconds)
Cbc0010I After 2776 nodes, 379 on tree, 1343.7367 best solution, best possible 1120.6984 (4162.22 seconds)
Cbc0010I After 2781 nodes, 383 on tree, 1343.7367 best solution, best possible 1120.6984 (4164.89 seconds)
Cbc0010I After 2789 nodes, 378 on tree, 1343.7367 best solution, best possible 1120.6984 (4175.21 seconds)
Cbc0010I After 2795 nodes, 374 on tree, 1343.7367 best solution, best possible 1120.6984 (4189.52 seconds)
Cbc0010I After 2801 nodes, 374 on tree, 1343.7367 best solution, best possible 1120.6984 (4208.18 seconds)
Cbc0010I After 2806 nodes, 378 on tree, 1343.7367 best solution, best possible 1120.6984 (4213.62 seconds)
Cbc0010I After 2811 nodes, 377 on tree, 1343.7367 best solution, best possible 1120.6984 (4217.79 seconds)
Cbc0010I After 2821 nodes, 371 on tree, 1343.7367 best solution, best possible 1120.6984 (4218.53 seconds)
Cbc0010I After 2825 nodes, 374 on tree, 1343.7367 best solution, best possible 1120.6984 (4235.21 seconds)
Cbc0010I After 2835 nodes, 377 on tree, 1343.7367 best solution, best possible 1120.6984 (4246.35 seconds)
Cbc0010I After 2840 nodes, 373 on tree, 1343.7367 best solution, best possible 1120.6984 (4254.19 seconds)
Cbc0010I After 2845 nodes, 378 on tree, 1343.7367 best solution, best possible 1120.6984 (4266.22 seconds)
Cbc0010I After 2850 nodes, 383 on tree, 1343.7367 best solution, best possible 1120.6984 (4275.62 seconds)
Cbc0010I After 2855 nodes, 388 on tree, 1343.7367 best solution, best possible 1120.6984 (4282.40 seconds)
Cbc0010I After 2860 nodes, 393 on tree, 1343.7367 best solution, best possible 1120.6984 (4288.20 seconds)
Cbc0010I After 2865 nodes, 397 on tree, 1343.7367 best solution, best possible 1120.6984 (4294.16 seconds)
Cbc0010I After 2882 nodes, 384 on tree, 1343.7367 best solution, best possible 1120.6984 (4294.87 seconds)
Cbc0010I After 2891 nodes, 380 on tree, 1343.7367 best solution, best possible 1120.6984 (4295.58 seconds)
Cbc0010I After 2893 nodes, 381 on tree, 1343.7367 best solution, best possible 1120.6984 (4302.49 seconds)
Cbc0010I After 2903 nodes, 371 on tree, 1343.7367 best solution, best possible 1120.6984 (4303.24 seconds)
Cbc0010I After 2906 nodes, 373 on tree, 1343.7367 best solution, best possible 1120.6984 (4321.87 seconds)
Cbc0010I After 2914 nodes, 376 on tree, 1343.7367 best solution, best possible 1120.6984 (4329.26 seconds)
Cbc0010I After 2921 nodes, 372 on tree, 1343.7367 best solution, best possible 1120.6984 (4346.28 seconds)
Cbc0010I After 2926 nodes, 377 on tree, 1343.7367 best solution, best possible 1120.6984 (4356.19 seconds)
Cbc0010I After 2931 nodes, 382 on tree, 1343.7367 best solution, best possible 1120.6984 (4361.19 seconds)
Cbc0010I After 2949 nodes, 373 on tree, 1343.7367 best solution, best possible 1120.6984 (4361.92 seconds)
Cbc0010I After 2953 nodes, 375 on tree, 1343.7367 best solution, best possible 1120.6984 (4366.47 seconds)
Cbc0010I After 2964 nodes, 372 on tree, 1343.7367 best solution, best possible 1120.6984 (4374.23 seconds)
Cbc0010I After 2969 nodes, 370 on tree, 1343.7367 best solution, best possible 1120.6984 (4390.84 seconds)
Cbc0010I After 2974 nodes, 375 on tree, 1343.7367 best solution, best possible 1120.6984 (4414.16 seconds)
Cbc0010I After 2979 nodes, 380 on tree, 1343.7367 best solution, best possible 1120.6984 (4429.88 seconds)
Cbc0010I After 2984 nodes, 385 on tree, 1343.7367 best solution, best possible 1120.6984 (4444.88 seconds)
Cbc0010I After 2989 nodes, 390 on tree, 1343.7367 best solution, best possible 1120.6984 (4455.71 seconds)
Cbc0010I After 2994 nodes, 395 on tree, 1343.7367 best solution, best possible 1120.6984 (4470.34 seconds)
Cbc0010I After 2999 nodes, 400 on tree, 1343.7367 best solution, best possible 1120.6984 (4478.27 seconds)
Cbc0010I After 3000 nodes, 401 on tree, 1343.7367 best solution, best possible 1120.6984 (4484.51 seconds)
Cbc0010I After 3004 nodes, 405 on tree, 1343.7367 best solution, best possible 1120.6984 (4492.07 seconds)
Cbc0010I After 3009 nodes, 410 on tree, 1343.7367 best solution, best possible 1120.6984 (4503.05 seconds)
Cbc0010I After 3014 nodes, 414 on tree, 1343.7367 best solution, best possible 1120.6984 (4507.61 seconds)
Cbc0010I After 3024 nodes, 404 on tree, 1343.7367 best solution, best possible 1120.6984 (4508.36 seconds)
Cbc0010I After 3030 nodes, 400 on tree, 1343.7367 best solution, best possible 1120.6984 (4509.06 seconds)
Cbc0010I After 3036 nodes, 398 on tree, 1343.7367 best solution, best possible 1120.6984 (4521.60 seconds)
Cbc0010I After 3041 nodes, 393 on tree, 1343.7367 best solution, best possible 1120.6984 (4531.42 seconds)
Cbc0010I After 3043 nodes, 393 on tree, 1343.7367 best solution, best possible 1120.6984 (4541.50 seconds)
Cbc0010I After 3049 nodes, 394 on tree, 1343.7367 best solution, best possible 1120.6984 (4550.17 seconds)
Cbc0010I After 3057 nodes, 390 on tree, 1343.7367 best solution, best possible 1120.6984 (4551.00 seconds)
Cbc0010I After 3061 nodes, 394 on tree, 1343.7367 best solution, best possible 1120.6984 (4566.85 seconds)
Cbc0010I After 3066 nodes, 399 on tree, 1343.7367 best solution, best possible 1120.6984 (4583.62 seconds)
Cbc0010I After 3085 nodes, 389 on tree, 1343.7367 best solution, best possible 1120.6984 (4584.33 seconds)
Cbc0010I After 3090 nodes, 385 on tree, 1343.7367 best solution, best possible 1120.6984 (4585.34 seconds)
Cbc0010I After 3097 nodes, 384 on tree, 1343.7367 best solution, best possible 1120.6984 (4602.16 seconds)
Cbc0010I After 3102 nodes, 389 on tree, 1343.7367 best solution, best possible 1120.6984 (4617.22 seconds)
Cbc0010I After 3107 nodes, 393 on tree, 1343.7367 best solution, best possible 1120.6984 (4622.48 seconds)
Cbc0010I After 3118 nodes, 382 on tree, 1343.7367 best solution, best possible 1120.6984 (4623.32 seconds)
Cbc0010I After 3121 nodes, 384 on tree, 1343.7367 best solution, best possible 1120.6984 (4646.98 seconds)
Cbc0010I After 3132 nodes, 383 on tree, 1343.7367 best solution, best possible 1120.6984 (4647.81 seconds)
Cbc0010I After 3133 nodes, 383 on tree, 1343.7367 best solution, best possible 1120.6984 (4666.48 seconds)
Cbc0010I After 3141 nodes, 384 on tree, 1343.7367 best solution, best possible 1120.6984 (4686.30 seconds)
Cbc0010I After 3146 nodes, 389 on tree, 1343.7367 best solution, best possible 1120.6984 (4699.23 seconds)
Cbc0010I After 3156 nodes, 380 on tree, 1343.7367 best solution, best possible 1120.6984 (4700.01 seconds)
Cbc0010I After 3158 nodes, 378 on tree, 1343.7367 best solution, best possible 1120.6984 (4707.64 seconds)
Cbc0010I After 3162 nodes, 377 on tree, 1343.7367 best solution, best possible 1120.6984 (4708.48 seconds)
Cbc0010I After 3164 nodes, 379 on tree, 1343.7367 best solution, best possible 1120.6984 (4722.30 seconds)
Cbc0010I After 3169 nodes, 384 on tree, 1343.7367 best solution, best possible 1120.6984 (4734.43 seconds)
Cbc0010I After 3174 nodes, 388 on tree, 1343.7367 best solution, best possible 1120.6984 (4740.90 seconds)
Cbc0010I After 3182 nodes, 383 on tree, 1343.7367 best solution, best possible 1120.6984 (4755.09 seconds)
Cbc0010I After 3192 nodes, 377 on tree, 1343.7367 best solution, best possible 1120.6984 (4755.94 seconds)
Cbc0010I After 3193 nodes, 377 on tree, 1343.7367 best solution, best possible 1120.6984 (4761.29 seconds)
Cbc0010I After 3196 nodes, 377 on tree, 1343.7367 best solution, best possible 1120.6984 (4776.56 seconds)
Cbc0010I After 3201 nodes, 381 on tree, 1343.7367 best solution, best possible 1120.6984 (4780.50 seconds)
Cbc0010I After 3212 nodes, 374 on tree, 1343.7367 best solution, best possible 1120.6984 (4781.22 seconds)
Cbc0010I After 3213 nodes, 373 on tree, 1343.7367 best solution, best possible 1120.6984 (4786.66 seconds)
Cbc0010I After 3216 nodes, 372 on tree, 1343.7367 best solution, best possible 1120.6984 (4797.19 seconds)
Cbc0010I After 3219 nodes, 372 on tree, 1343.7367 best solution, best possible 1120.6984 (4797.91 seconds)
Cbc0010I After 3221 nodes, 373 on tree, 1343.7367 best solution, best possible 1120.6984 (4805.45 seconds)
Cbc0010I After 3228 nodes, 373 on tree, 1343.7367 best solution, best possible 1120.6984 (4806.26 seconds)
Cbc0010I After 3229 nodes, 374 on tree, 1343.7367 best solution, best possible 1120.6984 (4820.47 seconds)
Cbc0010I After 3234 nodes, 379 on tree, 1343.7367 best solution, best possible 1120.6984 (4831.13 seconds)
Cbc0010I After 3239 nodes, 384 on tree, 1343.7367 best solution, best possible 1120.6984 (4844.99 seconds)
Cbc0010I After 3244 nodes, 388 on tree, 1343.7367 best solution, best possible 1120.6984 (4854.73 seconds)
Cbc0010I After 3250 nodes, 382 on tree, 1343.7367 best solution, best possible 1120.6984 (4860.45 seconds)
Cbc0010I After 3254 nodes, 382 on tree, 1343.7367 best solution, best possible 1120.6984 (4865.79 seconds)
Cbc0010I After 3261 nodes, 381 on tree, 1343.7367 best solution, best possible 1120.6984 (4866.52 seconds)
Cbc0010I After 3265 nodes, 378 on tree, 1343.7367 best solution, best possible 1120.6984 (4883.34 seconds)
Cbc0010I After 3273 nodes, 378 on tree, 1343.7367 best solution, best possible 1120.6984 (4897.02 seconds)
Cbc0010I After 3278 nodes, 382 on tree, 1343.7367 best solution, best possible 1120.6984 (4908.73 seconds)
Cbc0010I After 3281 nodes, 381 on tree, 1343.7367 best solution, best possible 1120.6984 (4921.41 seconds)
Cbc0010I After 3288 nodes, 376 on tree, 1343.7367 best solution, best possible 1120.6984 (4929.99 seconds)
Cbc0010I After 3293 nodes, 377 on tree, 1343.7367 best solution, best possible 1120.6984 (4937.51 seconds)
Cbc0010I After 3298 nodes, 373 on tree, 1343.7367 best solution, best possible 1120.6984 (4951.95 seconds)
Cbc0010I After 3303 nodes, 377 on tree, 1343.7367 best solution, best possible 1120.6984 (4959.43 seconds)
Cbc0010I After 3312 nodes, 372 on tree, 1343.7367 best solution, best possible 1120.6984 (4978.91 seconds)
Cbc0010I After 3315 nodes, 371 on tree, 1343.7367 best solution, best possible 1120.6984 (4988.04 seconds)
Cbc0010I After 3316 nodes, 371 on tree, 1343.7367 best solution, best possible 1120.6984 (5002.65 seconds)
Cbc0004I Integer solution of 1339.321 found after 835796 iterations and 3321 nodes (5009.13 seconds)
Cbc0010I After 3321 nodes, 371 on tree, 1339.321 best solution, best possible 1120.6984 (5009.13 seconds)
Cbc0010I After 3324 nodes, 373 on tree, 1339.321 best solution, best possible 1120.6984 (5010.21 seconds)
Cbc0010I After 3329 nodes, 372 on tree, 1339.321 best solution, best possible 1120.6984 (5012.27 seconds)
Cbc0010I After 3332 nodes, 372 on tree, 1339.321 best solution, best possible 1120.6984 (5013.21 seconds)
Cbc0010I After 3333 nodes, 373 on tree, 1339.321 best solution, best possible 1120.6984 (5014.10 seconds)
Cbc0010I After 3334 nodes, 373 on tree, 1339.321 best solution, best possible 1120.6984 (5016.17 seconds)
Cbc0010I After 3335 nodes, 373 on tree, 1339.321 best solution, best possible 1120.6984 (5019.27 seconds)
Cbc0010I After 3339 nodes, 376 on tree, 1339.321 best solution, best possible 1120.6984 (5019.99 seconds)
Cbc0010I After 3343 nodes, 377 on tree, 1339.321 best solution, best possible 1120.6984 (5021.74 seconds)
Cbc0010I After 3344 nodes, 377 on tree, 1339.321 best solution, best possible 1120.6984 (5023.95 seconds)
Cbc0010I After 3350 nodes, 380 on tree, 1339.321 best solution, best possible 1120.6984 (5024.72 seconds)
Cbc0010I After 3354 nodes, 382 on tree, 1339.321 best solution, best possible 1120.6984 (5028.14 seconds)
Cbc0010I After 3358 nodes, 383 on tree, 1339.321 best solution, best possible 1120.6984 (5030.95 seconds)
Cbc0010I After 3359 nodes, 383 on tree, 1339.321 best solution, best possible 1120.6984 (5034.66 seconds)
Cbc0010I After 3360 nodes, 384 on tree, 1339.321 best solution, best possible 1120.6984 (5039.69 seconds)
Cbc0010I After 3363 nodes, 384 on tree, 1339.321 best solution, best possible 1120.6984 (5045.62 seconds)
Cbc0010I After 3364 nodes, 384 on tree, 1339.321 best solution, best possible 1120.6984 (5051.40 seconds)
Cbc0010I After 3369 nodes, 387 on tree, 1339.321 best solution, best possible 1120.6984 (5052.18 seconds)
Cbc0010I After 3374 nodes, 389 on tree, 1339.321 best solution, best possible 1120.6984 (5052.95 seconds)
Cbc0010I After 3382 nodes, 392 on tree, 1339.321 best solution, best possible 1120.6984 (5057.38 seconds)
Cbc0010I After 3387 nodes, 392 on tree, 1339.321 best solution, best possible 1120.6984 (5063.15 seconds)
Cbc0010I After 3388 nodes, 391 on tree, 1339.321 best solution, best possible 1120.6984 (5067.71 seconds)
Cbc0010I After 3389 nodes, 392 on tree, 1339.321 best solution, best possible 1120.6984 (5070.76 seconds)
Cbc0010I After 3396 nodes, 395 on tree, 1339.321 best solution, best possible 1120.6984 (5075.36 seconds)
Cbc0010I After 3397 nodes, 394 on tree, 1339.321 best solution, best possible 1120.6984 (5081.97 seconds)
Cbc0010I After 3401 nodes, 394 on tree, 1339.321 best solution, best possible 1120.6984 (5082.73 seconds)
Cbc0010I After 3406 nodes, 395 on tree, 1339.321 best solution, best possible 1120.6984 (5083.63 seconds)
Cbc0010I After 3408 nodes, 397 on tree, 1339.321 best solution, best possible 1120.6984 (5086.72 seconds)
Cbc0010I After 3411 nodes, 397 on tree, 1339.321 best solution, best possible 1120.6984 (5096.08 seconds)
Cbc0010I After 3416 nodes, 398 on tree, 1339.321 best solution, best possible 1120.6984 (5096.82 seconds)
Cbc0010I After 3417 nodes, 399 on tree, 1339.321 best solution, best possible 1120.6984 (5102.51 seconds)
Cbc0010I After 3423 nodes, 400 on tree, 1339.321 best solution, best possible 1120.6984 (5108.20 seconds)
Cbc0010I After 3433 nodes, 402 on tree, 1339.321 best solution, best possible 1120.6984 (5109.22 seconds)
Cbc0010I After 3434 nodes, 402 on tree, 1339.321 best solution, best possible 1120.6984 (5123.62 seconds)
Cbc0010I After 3435 nodes, 402 on tree, 1339.321 best solution, best possible 1120.6984 (5136.75 seconds)
Cbc0010I After 3438 nodes, 404 on tree, 1339.321 best solution, best possible 1120.6984 (5145.68 seconds)
Cbc0010I After 3439 nodes, 404 on tree, 1339.321 best solution, best possible 1120.6984 (5148.60 seconds)
Cbc0010I After 3440 nodes, 404 on tree, 1339.321 best solution, best possible 1120.6984 (5152.70 seconds)
Cbc0010I After 3441 nodes, 405 on tree, 1339.321 best solution, best possible 1120.6984 (5155.97 seconds)
Cbc0010I After 3445 nodes, 405 on tree, 1339.321 best solution, best possible 1120.6984 (5157.09 seconds)
Cbc0010I After 3446 nodes, 405 on tree, 1339.321 best solution, best possible 1120.6984 (5157.83 seconds)
Cbc0010I After 3448 nodes, 406 on tree, 1339.321 best solution, best possible 1120.6984 (5163.51 seconds)
Cbc0010I After 3449 nodes, 405 on tree, 1339.321 best solution, best possible 1120.6984 (5165.48 seconds)
Cbc0010I After 3451 nodes, 404 on tree, 1339.321 best solution, best possible 1120.6984 (5171.21 seconds)
Cbc0010I After 3454 nodes, 405 on tree, 1339.321 best solution, best possible 1120.6984 (5172.05 seconds)
Cbc0010I After 3459 nodes, 405 on tree, 1339.321 best solution, best possible 1120.6984 (5172.99 seconds)
Cbc0010I After 3465 nodes, 407 on tree, 1339.321 best solution, best possible 1120.6984 (5174.01 seconds)
Cbc0010I After 3466 nodes, 408 on tree, 1339.321 best solution, best possible 1120.6984 (5179.29 seconds)
Cbc0010I After 3470 nodes, 408 on tree, 1339.321 best solution, best possible 1120.6984 (5180.11 seconds)
Cbc0010I After 3471 nodes, 408 on tree, 1339.321 best solution, best possible 1120.6984 (5181.08 seconds)
Cbc0010I After 3475 nodes, 411 on tree, 1339.321 best solution, best possible 1120.6984 (5187.07 seconds)
Cbc0010I After 3480 nodes, 412 on tree, 1339.321 best solution, best possible 1120.6984 (5189.07 seconds)
Cbc0010I After 3484 nodes, 409 on tree, 1339.321 best solution, best possible 1120.6984 (5190.40 seconds)
Cbc0010I After 3489 nodes, 410 on tree, 1339.321 best solution, best possible 1120.6984 (5191.65 seconds)
Cbc0010I After 3492 nodes, 413 on tree, 1339.321 best solution, best possible 1120.6984 (5192.44 seconds)
Cbc0010I After 3498 nodes, 410 on tree, 1339.321 best solution, best possible 1120.6984 (5193.28 seconds)
Cbc0010I After 3500 nodes, 412 on tree, 1339.321 best solution, best possible 1120.6984 (5196.63 seconds)
Cbc0010I After 3501 nodes, 412 on tree, 1339.321 best solution, best possible 1120.6984 (5199.66 seconds)
Cbc0010I After 3505 nodes, 413 on tree, 1339.321 best solution, best possible 1120.6984 (5201.07 seconds)
Cbc0010I After 3510 nodes, 416 on tree, 1339.321 best solution, best possible 1120.6984 (5204.11 seconds)
Cbc0010I After 3511 nodes, 416 on tree, 1339.321 best solution, best possible 1120.6984 (5210.98 seconds)
Cbc0010I After 3513 nodes, 416 on tree, 1339.321 best solution, best possible 1120.6984 (5212.76 seconds)
Cbc0010I After 3514 nodes, 416 on tree, 1339.321 best solution, best possible 1120.6984 (5213.50 seconds)
Cbc0010I After 3520 nodes, 418 on tree, 1339.321 best solution, best possible 1120.6984 (5214.24 seconds)
Cbc0010I After 3521 nodes, 419 on tree, 1339.321 best solution, best possible 1120.6984 (5215.84 seconds)
Cbc0010I After 3522 nodes, 419 on tree, 1339.321 best solution, best possible 1120.6984 (5218.39 seconds)
Cbc0010I After 3523 nodes, 420 on tree, 1339.321 best solution, best possible 1120.6984 (5224.26 seconds)
Cbc0010I After 3524 nodes, 419 on tree, 1339.321 best solution, best possible 1120.6984 (5225.64 seconds)
Cbc0010I After 3526 nodes, 418 on tree, 1339.321 best solution, best possible 1120.6984 (5226.62 seconds)
Cbc0010I After 3528 nodes, 417 on tree, 1339.321 best solution, best possible 1120.6984 (5230.72 seconds)
Cbc0010I After 3533 nodes, 418 on tree, 1339.321 best solution, best possible 1120.6984 (5231.79 seconds)
Cbc0010I After 3540 nodes, 421 on tree, 1339.321 best solution, best possible 1120.6984 (5232.53 seconds)
Cbc0010I After 3545 nodes, 421 on tree, 1339.321 best solution, best possible 1120.6984 (5233.88 seconds)
Cbc0010I After 3551 nodes, 425 on tree, 1339.321 best solution, best possible 1120.6984 (5239.14 seconds)
Cbc0010I After 3556 nodes, 425 on tree, 1339.321 best solution, best possible 1120.6984 (5239.98 seconds)
Cbc0010I After 3561 nodes, 426 on tree, 1339.321 best solution, best possible 1120.6984 (5240.80 seconds)
Cbc0010I After 3566 nodes, 427 on tree, 1339.321 best solution, best possible 1120.6984 (5241.80 seconds)
Cbc0010I After 3569 nodes, 429 on tree, 1339.321 best solution, best possible 1120.6984 (5245.80 seconds)
Cbc0010I After 3570 nodes, 429 on tree, 1339.321 best solution, best possible 1120.6984 (5251.62 seconds)
Cbc0010I After 3577 nodes, 433 on tree, 1339.321 best solution, best possible 1120.6984 (5252.37 seconds)
Cbc0010I After 3580 nodes, 434 on tree, 1339.321 best solution, best possible 1120.6984 (5253.08 seconds)
Cbc0010I After 3581 nodes, 435 on tree, 1339.321 best solution, best possible 1120.6984 (5259.45 seconds)
Cbc0010I After 3582 nodes, 435 on tree, 1339.321 best solution, best possible 1120.6984 (5265.84 seconds)
Cbc0010I After 3584 nodes, 436 on tree, 1339.321 best solution, best possible 1120.6984 (5269.25 seconds)
Cbc0010I After 3591 nodes, 439 on tree, 1339.321 best solution, best possible 1120.6984 (5270.07 seconds)
Cbc0010I After 3592 nodes, 440 on tree, 1339.321 best solution, best possible 1120.6984 (5276.42 seconds)
Cbc0010I After 3593 nodes, 439 on tree, 1339.321 best solution, best possible 1120.6984 (5279.24 seconds)
Cbc0010I After 3598 nodes, 440 on tree, 1339.321 best solution, best possible 1120.6984 (5280.08 seconds)
Cbc0010I After 3602 nodes, 441 on tree, 1339.321 best solution, best possible 1120.6984 (5283.66 seconds)
Cbc0010I After 3603 nodes, 441 on tree, 1339.321 best solution, best possible 1120.6984 (5285.72 seconds)
Cbc0010I After 3611 nodes, 444 on tree, 1339.321 best solution, best possible 1120.6984 (5286.44 seconds)
Cbc0010I After 3612 nodes, 445 on tree, 1339.321 best solution, best possible 1120.6984 (5289.38 seconds)
Cbc0010I After 3621 nodes, 446 on tree, 1339.321 best solution, best possible 1120.6984 (5292.37 seconds)
Cbc0010I After 3627 nodes, 448 on tree, 1339.321 best solution, best possible 1120.6984 (5293.17 seconds)
Cbc0010I After 3635 nodes, 451 on tree, 1339.321 best solution, best possible 1120.6984 (5295.11 seconds)
Cbc0010I After 3642 nodes, 452 on tree, 1339.321 best solution, best possible 1120.6984 (5295.91 seconds)
Cbc0010I After 3649 nodes, 455 on tree, 1339.321 best solution, best possible 1120.6984 (5296.76 seconds)
Cbc0010I After 3650 nodes, 455 on tree, 1339.321 best solution, best possible 1120.6984 (5302.12 seconds)
Cbc0010I After 3660 nodes, 459 on tree, 1339.321 best solution, best possible 1120.6984 (5310.30 seconds)
Cbc0010I After 3664 nodes, 457 on tree, 1339.321 best solution, best possible 1120.6984 (5314.99 seconds)
Cbc0010I After 3665 nodes, 456 on tree, 1339.321 best solution, best possible 1120.6984 (5320.93 seconds)
Cbc0010I After 3666 nodes, 457 on tree, 1339.321 best solution, best possible 1120.6984 (5326.56 seconds)
