Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3610051-istra.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3610051-istra
At line 2 ROWS
At line 713 COLUMNS
At line 2716 RHS
At line 3406 BOUNDS
At line 4212 ENDATA
Problem neos-3610051-istra has 709 rows, 805 columns and 1999 elements
Coin0008I neos-3610051-istra read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44.5553 - 0.055638 seconds
Cgl0004I processed model has 682 rows, 737 columns (75 integer (75 of which binary)) and 1830 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 32 integers unsatisfied sum - 7.1876
Cbc0038I Pass   1: suminf.    2.78471 (11) obj. 46.7847 iterations 91
Cbc0038I Solution found of 55
Cbc0038I Relaxing continuous gives 55
Cbc0038I Before mini branch and bound, 40 integers at bound fixed and 113 continuous
Cbc0038I Full problem 682 rows 737 columns, reduced to 437 rows 409 columns - 6 fixed gives 403, 375 - still too large
Cbc0038I Full problem 682 rows 737 columns, reduced to 194 rows 184 columns
Cbc0038I Mini branch and bound improved solution from 55 to 54 (0.23 seconds)
Cbc0038I Round again with cutoff of 53.0554
Cbc0038I Pass   2: suminf.    2.78471 (11) obj. 46.7847 iterations 0
Cbc0038I Pass   3: suminf.    0.94456 (3) obj. 53.0554 iterations 74
Cbc0038I Pass   4: suminf.    0.94456 (3) obj. 53.0554 iterations 0
Cbc0038I Pass   5: suminf.    0.82956 (4) obj. 53.0554 iterations 20
Cbc0038I Pass   6: suminf.    0.82956 (4) obj. 53.0554 iterations 0
Cbc0038I Pass   7: suminf.    0.94456 (3) obj. 53.0554 iterations 7
Cbc0038I Pass   8: suminf.    0.94456 (2) obj. 53.0554 iterations 2
Cbc0038I Pass   9: suminf.    3.37456 (12) obj. 53.0554 iterations 130
Cbc0038I Pass  10: suminf.    3.35456 (13) obj. 53.0554 iterations 8
Cbc0038I Pass  11: suminf.    3.33206 (12) obj. 53.0554 iterations 67
Cbc0038I Pass  12: suminf.    2.74206 (10) obj. 53.0554 iterations 23
Cbc0038I Pass  13: suminf.    2.71956 (13) obj. 53.0554 iterations 57
Cbc0038I Pass  14: suminf.    2.52956 (12) obj. 53.0554 iterations 8
Cbc0038I Pass  15: suminf.    2.39544 (9) obj. 53.0554 iterations 64
Cbc0038I Pass  16: suminf.    1.94456 (7) obj. 53.0554 iterations 9
Cbc0038I Pass  17: suminf.    1.83456 (8) obj. 53.0554 iterations 8
Cbc0038I Pass  18: suminf.    1.82956 (8) obj. 53.0554 iterations 1
Cbc0038I Pass  19: suminf.    2.75250 (10) obj. 52.4075 iterations 53
Cbc0038I Pass  20: suminf.    2.58000 (9) obj. 52.58 iterations 2
Cbc0038I Pass  21: suminf.    1.75544 (7) obj. 53.0554 iterations 38
Cbc0038I Pass  22: suminf.    1.03750 (4) obj. 53.0375 iterations 13
Cbc0038I Pass  23: suminf.    1.59044 (5) obj. 53.0554 iterations 11
Cbc0038I Pass  24: suminf.    3.49081 (16) obj. 53.0554 iterations 126
Cbc0038I Pass  25: suminf.    2.57456 (14) obj. 53.0554 iterations 19
Cbc0038I Pass  26: suminf.    2.36206 (9) obj. 53.0554 iterations 76
Cbc0038I Pass  27: suminf.    0.94083 (4) obj. 52.9408 iterations 28
Cbc0038I Pass  28: suminf.    1.80456 (7) obj. 53.0554 iterations 25
Cbc0038I Pass  29: suminf.    1.80456 (6) obj. 53.0554 iterations 14
Cbc0038I Pass  30: suminf.    2.53456 (9) obj. 53.0554 iterations 21
Cbc0038I Pass  31: suminf.    2.47956 (7) obj. 53.0554 iterations 5
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 53 continuous
Cbc0038I Full problem 682 rows 737 columns, reduced to 586 rows 598 columns - 22 fixed gives 524, 516 - still too large
Cbc0038I Full problem 682 rows 737 columns, reduced to 453 rows 454 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.58 seconds)
Cbc0038I After 0.58 seconds - Feasibility pump exiting with objective of 54 - took 0.49 seconds
Cbc0012I Integer solution of 54 found by feasibility pump after 0 iterations and 0 nodes (0.59 seconds)
Cbc0012I Integer solution of 53 found by DiveCoefficient after 0 iterations and 0 nodes (0.66 seconds)
Cbc0038I Full problem 682 rows 737 columns, reduced to 653 rows 665 columns - 16 fixed gives 603, 599 - still too large
Cbc0012I Integer solution of 52 found by DiveCoefficient after 1255 iterations and 0 nodes (1.60 seconds)
Cbc0031I 83 added rows had average density of 12.746988
Cbc0013I At root node, 83 cuts changed objective from 44.555312 to 45.872197 in 20 passes
Cbc0014I Cut generator 0 (Probing) - 265 row cuts average 2.0 elements, 0 column cuts (49 active)  in 0.034 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 438 row cuts average 82.9 elements, 0 column cuts (0 active)  in 0.095 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 3 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 131 row cuts average 2.7 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.036 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 382 row cuts average 50.9 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 52 best solution, best possible 45.872197 (2.04 seconds)
Cbc0010I After 43519 nodes, 2894 on tree, 49 best solution, best possible 48.820386 (427.05 seconds)
Cbc0010I After 43585 nodes, 2881 on tree, 49 best solution, best possible 48.821874 (427.75 seconds)
Cbc0010I After 43664 nodes, 2863 on tree, 49 best solution, best possible 48.82357 (428.47 seconds)
Cbc0010I After 43732 nodes, 2848 on tree, 49 best solution, best possible 48.825093 (429.17 seconds)
Cbc0010I After 43817 nodes, 2823 on tree, 49 best solution, best possible 48.826895 (429.88 seconds)
Cbc0010I After 43882 nodes, 2807 on tree, 49 best solution, best possible 48.82882 (430.60 seconds)
Cbc0010I After 43955 nodes, 2789 on tree, 49 best solution, best possible 48.83077 (431.30 seconds)
Cbc0010I After 44034 nodes, 2768 on tree, 49 best solution, best possible 48.832398 (432.01 seconds)
Cbc0010I After 44105 nodes, 2752 on tree, 49 best solution, best possible 48.834376 (432.71 seconds)
Cbc0010I After 44182 nodes, 2736 on tree, 49 best solution, best possible 48.835754 (433.43 seconds)
Cbc0010I After 44253 nodes, 2712 on tree, 49 best solution, best possible 48.83722 (434.13 seconds)
Cbc0010I After 44321 nodes, 2695 on tree, 49 best solution, best possible 48.838624 (434.84 seconds)
Cbc0010I After 44400 nodes, 2676 on tree, 49 best solution, best possible 48.840573 (435.57 seconds)
Cbc0010I After 44471 nodes, 2658 on tree, 49 best solution, best possible 48.842939 (436.28 seconds)
Cbc0010I After 44544 nodes, 2638 on tree, 49 best solution, best possible 48.844573 (437.00 seconds)
Cbc0010I After 44616 nodes, 2623 on tree, 49 best solution, best possible 48.84586 (437.71 seconds)
Cbc0010I After 44699 nodes, 2608 on tree, 49 best solution, best possible 48.848053 (438.41 seconds)
Cbc0010I After 44775 nodes, 2590 on tree, 49 best solution, best possible 48.849622 (439.11 seconds)
Cbc0010I After 44856 nodes, 2567 on tree, 49 best solution, best possible 48.851613 (439.82 seconds)
Cbc0010I After 44923 nodes, 2556 on tree, 49 best solution, best possible 48.852932 (440.52 seconds)
Cbc0010I After 45010 nodes, 2541 on tree, 49 best solution, best possible 48.854619 (441.22 seconds)
Cbc0010I After 45174 nodes, 2488 on tree, 49 best solution, best possible 48.854619 (441.92 seconds)
Cbc0010I After 45315 nodes, 2443 on tree, 49 best solution, best possible 48.854619 (442.63 seconds)
Cbc0010I After 45436 nodes, 2407 on tree, 49 best solution, best possible 48.85462 (443.33 seconds)
Cbc0010I After 45568 nodes, 2383 on tree, 49 best solution, best possible 48.85462 (444.05 seconds)
Cbc0010I After 45696 nodes, 2340 on tree, 49 best solution, best possible 48.85462 (444.76 seconds)
Cbc0010I After 45817 nodes, 2304 on tree, 49 best solution, best possible 48.85462 (445.47 seconds)
Cbc0010I After 45934 nodes, 2270 on tree, 49 best solution, best possible 48.85462 (446.17 seconds)
Cbc0010I After 46030 nodes, 2232 on tree, 49 best solution, best possible 48.855569 (446.88 seconds)
Cbc0010I After 46097 nodes, 2211 on tree, 49 best solution, best possible 48.857423 (447.59 seconds)
Cbc0010I After 46180 nodes, 2188 on tree, 49 best solution, best possible 48.859565 (448.29 seconds)
Cbc0010I After 46254 nodes, 2161 on tree, 49 best solution, best possible 48.861625 (449.00 seconds)
Cbc0010I After 46336 nodes, 2133 on tree, 49 best solution, best possible 48.863729 (449.70 seconds)
Cbc0010I After 46411 nodes, 2107 on tree, 49 best solution, best possible 48.865691 (450.41 seconds)
Cbc0010I After 46486 nodes, 2085 on tree, 49 best solution, best possible 48.866996 (451.11 seconds)
Cbc0010I After 46577 nodes, 2047 on tree, 49 best solution, best possible 48.869541 (451.82 seconds)
Cbc0010I After 46653 nodes, 2022 on tree, 49 best solution, best possible 48.871528 (452.53 seconds)
Cbc0010I After 46741 nodes, 1989 on tree, 49 best solution, best possible 48.874248 (453.24 seconds)
Cbc0010I After 46819 nodes, 1959 on tree, 49 best solution, best possible 48.876031 (453.95 seconds)
Cbc0010I After 46903 nodes, 1934 on tree, 49 best solution, best possible 48.877563 (454.65 seconds)
Cbc0010I After 46993 nodes, 1904 on tree, 49 best solution, best possible 48.879131 (455.36 seconds)
Cbc0010I After 47076 nodes, 1880 on tree, 49 best solution, best possible 48.880583 (456.06 seconds)
Cbc0010I After 47173 nodes, 1847 on tree, 49 best solution, best possible 48.882734 (456.76 seconds)
Cbc0010I After 47258 nodes, 1813 on tree, 49 best solution, best possible 48.885 (457.47 seconds)
Cbc0010I After 47337 nodes, 1783 on tree, 49 best solution, best possible 48.887618 (458.18 seconds)
Cbc0010I After 47425 nodes, 1750 on tree, 49 best solution, best possible 48.89 (458.88 seconds)
Cbc0010I After 47517 nodes, 1713 on tree, 49 best solution, best possible 48.892297 (459.60 seconds)
Cbc0010I After 47599 nodes, 1686 on tree, 49 best solution, best possible 48.894764 (460.31 seconds)
Cbc0010I After 47683 nodes, 1657 on tree, 49 best solution, best possible 48.896408 (461.01 seconds)
Cbc0010I After 47770 nodes, 1624 on tree, 49 best solution, best possible 48.898237 (461.71 seconds)
Cbc0010I After 47857 nodes, 1592 on tree, 49 best solution, best possible 48.900944 (462.42 seconds)
Cbc0010I After 47958 nodes, 1547 on tree, 49 best solution, best possible 48.903631 (463.12 seconds)
Cbc0010I After 48061 nodes, 1506 on tree, 49 best solution, best possible 48.90625 (463.83 seconds)
Cbc0010I After 48158 nodes, 1466 on tree, 49 best solution, best possible 48.909145 (464.53 seconds)
Cbc0010I After 48258 nodes, 1424 on tree, 49 best solution, best possible 48.911518 (465.24 seconds)
Cbc0010I After 48351 nodes, 1393 on tree, 49 best solution, best possible 48.91428 (465.94 seconds)
Cbc0010I After 48444 nodes, 1359 on tree, 49 best solution, best possible 48.917001 (466.65 seconds)
Cbc0010I After 48532 nodes, 1326 on tree, 49 best solution, best possible 48.91875 (467.36 seconds)
Cbc0010I After 48610 nodes, 1294 on tree, 49 best solution, best possible 48.92 (468.06 seconds)
Cbc0010I After 48696 nodes, 1262 on tree, 49 best solution, best possible 48.922748 (468.77 seconds)
Cbc0010I After 48786 nodes, 1226 on tree, 49 best solution, best possible 48.925 (469.47 seconds)
Cbc0010I After 48877 nodes, 1219 on tree, 49 best solution, best possible 48.925 (470.18 seconds)
Cbc0010I After 48949 nodes, 1206 on tree, 49 best solution, best possible 48.926249 (470.88 seconds)
Cbc0010I After 49075 nodes, 1153 on tree, 49 best solution, best possible 48.927905 (471.58 seconds)
Cbc0010I After 49199 nodes, 1094 on tree, 49 best solution, best possible 48.927905 (472.28 seconds)
Cbc0010I After 49342 nodes, 1023 on tree, 49 best solution, best possible 48.927905 (472.99 seconds)
Cbc0010I After 49469 nodes, 962 on tree, 49 best solution, best possible 48.927905 (473.69 seconds)
Cbc0010I After 49590 nodes, 913 on tree, 49 best solution, best possible 48.927905 (474.41 seconds)
Cbc0010I After 49738 nodes, 845 on tree, 49 best solution, best possible 48.927905 (475.11 seconds)
Cbc0010I After 49843 nodes, 802 on tree, 49 best solution, best possible 48.927905 (475.82 seconds)
Cbc0010I After 49975 nodes, 739 on tree, 49 best solution, best possible 48.927953 (476.52 seconds)
Cbc0010I After 50081 nodes, 696 on tree, 49 best solution, best possible 48.930628 (477.23 seconds)
Cbc0010I After 50183 nodes, 653 on tree, 49 best solution, best possible 48.934781 (477.93 seconds)
Cbc0010I After 50287 nodes, 605 on tree, 49 best solution, best possible 48.939474 (478.64 seconds)
Cbc0010I After 50390 nodes, 561 on tree, 49 best solution, best possible 48.943976 (479.34 seconds)
Cbc0010I After 50501 nodes, 518 on tree, 49 best solution, best possible 48.9475 (480.05 seconds)
Cbc0010I After 50588 nodes, 481 on tree, 49 best solution, best possible 48.950775 (480.75 seconds)
Cbc0010I After 50699 nodes, 434 on tree, 49 best solution, best possible 48.954999 (481.46 seconds)
Cbc0010I After 50793 nodes, 401 on tree, 49 best solution, best possible 48.959838 (482.19 seconds)
Cbc0010I After 50863 nodes, 399 on tree, 49 best solution, best possible 48.959839 (482.89 seconds)
Cbc0010I After 50922 nodes, 395 on tree, 49 best solution, best possible 48.959839 (483.61 seconds)
Cbc0010I After 51009 nodes, 372 on tree, 49 best solution, best possible 48.961803 (484.33 seconds)
Cbc0010I After 51099 nodes, 347 on tree, 49 best solution, best possible 48.964789 (485.04 seconds)
Cbc0010I After 51208 nodes, 304 on tree, 49 best solution, best possible 48.968366 (485.75 seconds)
Cbc0010I After 51294 nodes, 270 on tree, 49 best solution, best possible 48.971661 (486.46 seconds)
Cbc0010I After 51434 nodes, 202 on tree, 49 best solution, best possible 48.978589 (487.16 seconds)
Cbc0010I After 51575 nodes, 136 on tree, 49 best solution, best possible 48.985615 (487.87 seconds)
Cbc0010I After 51721 nodes, 68 on tree, 49 best solution, best possible 48.992203 (488.57 seconds)
Cbc0001I Search completed - best objective 49, took 1201688 iterations and 51860 nodes (489.26 seconds)
Cbc0032I Strong branching done 27472 times (400521 iterations), fathomed 2741 nodes and fixed 5599 variables
Cbc0035I Maximum depth 35, 145914 variables fixed on reduced cost
Cuts at root node changed objective from 44.5553 to 45.8722
Probing was tried 13331 times and created 24087 cuts of which 49 were active after adding rounds of cuts (4.76803 seconds)
Gomory was tried 12488 times and created 22033 cuts of which 0 were active after adding rounds of cuts (14.8313 seconds)
Knapsack was tried 20 times and created 3 cuts of which 0 were active after adding rounds of cuts (0.015452 seconds)
Clique was tried 20 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000615 seconds)
OddWheel was tried 20 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.00061 seconds)
MixedIntegerRounding2 was tried 12488 times and created 56092 cuts of which 0 were active after adding rounds of cuts (15.9209 seconds)
FlowCover was tried 20 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.03629 seconds)
TwoMirCuts was tried 12488 times and created 45339 cuts of which 0 were active after adding rounds of cuts (11.0627 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.3e-05 seconds)

Result - Optimal solution found
Objective value:                49
Enumerated nodes:               51860
Total iterations:               1201688
Time (CPU seconds):             478.512
Time (Wallclock seconds):       489.323
Total time (CPU seconds):       478.519   (Wallclock seconds):       489.331
