Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.043836 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.66 seconds)
Cbc0038I After 0.66 seconds - Feasibility pump exiting - took 0.49 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.415 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.665 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.548 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.794 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.265 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.33 seconds)
Cbc0010I After 100121 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8036.08 seconds)
Cbc0010I After 100142 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8036.81 seconds)
Cbc0010I After 100164 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8037.52 seconds)
Cbc0010I After 100195 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8038.29 seconds)
Cbc0010I After 100220 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8039.02 seconds)
Cbc0010I After 100244 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8039.73 seconds)
Cbc0010I After 100266 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8040.45 seconds)
Cbc0010I After 100284 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8041.19 seconds)
Cbc0010I After 100301 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8041.91 seconds)
Cbc0010I After 100328 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8042.62 seconds)
Cbc0010I After 100342 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8043.41 seconds)
Cbc0010I After 100355 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8044.12 seconds)
Cbc0010I After 100372 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8044.82 seconds)
Cbc0010I After 100388 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8045.56 seconds)
Cbc0010I After 100406 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8046.33 seconds)
Cbc0010I After 100423 nodes, 17137 on tree, 5.5 best solution, best possible 1.7857141 (8047.06 seconds)
Cbc0010I After 100437 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8047.80 seconds)
Cbc0010I After 100457 nodes, 17139 on tree, 5.5 best solution, best possible 1.7857141 (8048.52 seconds)
Cbc0010I After 100476 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8049.31 seconds)
Cbc0010I After 100488 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8050.02 seconds)
Cbc0010I After 100503 nodes, 17139 on tree, 5.5 best solution, best possible 1.7857141 (8050.76 seconds)
Cbc0010I After 100517 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8051.58 seconds)
Cbc0010I After 100535 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8052.33 seconds)
Cbc0010I After 100551 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8053.07 seconds)
Cbc0010I After 100569 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8053.81 seconds)
Cbc0010I After 100587 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8054.53 seconds)
Cbc0010I After 100608 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8055.27 seconds)
Cbc0010I After 100633 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8055.99 seconds)
Cbc0010I After 100653 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8056.70 seconds)
Cbc0010I After 100678 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8057.47 seconds)
Cbc0010I After 100699 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8058.19 seconds)
Cbc0010I After 100719 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8058.95 seconds)
Cbc0010I After 100743 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8059.67 seconds)
Cbc0010I After 100767 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8060.39 seconds)
Cbc0010I After 100791 nodes, 17138 on tree, 5.5 best solution, best possible 1.7857141 (8061.10 seconds)
Cbc0010I After 100802 nodes, 17138 on tree, 5.5 best solution, best possible 1.7857141 (8061.83 seconds)
Cbc0010I After 100818 nodes, 17138 on tree, 5.5 best solution, best possible 1.7857141 (8062.61 seconds)
Cbc0010I After 100831 nodes, 17138 on tree, 5.5 best solution, best possible 1.7857141 (8063.39 seconds)
Cbc0010I After 100846 nodes, 17138 on tree, 5.5 best solution, best possible 1.7857141 (8064.11 seconds)
Cbc0010I After 100860 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8064.86 seconds)
Cbc0010I After 100880 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8065.57 seconds)
Cbc0010I After 100898 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8066.30 seconds)
Cbc0010I After 100921 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8067.01 seconds)
Cbc0010I After 100939 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8067.73 seconds)
Cbc0010I After 100959 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8068.49 seconds)
Cbc0010I After 100982 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8069.20 seconds)
Cbc0010I After 101006 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8069.91 seconds)
Cbc0010I After 101030 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8070.62 seconds)
Cbc0010I After 101058 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8071.41 seconds)
Cbc0010I After 101085 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8072.11 seconds)
Cbc0010I After 101116 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8072.84 seconds)
Cbc0010I After 101142 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8073.55 seconds)
Cbc0010I After 101172 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8074.29 seconds)
Cbc0010I After 101192 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8074.99 seconds)
Cbc0010I After 101212 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8075.72 seconds)
Cbc0010I After 101237 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8076.45 seconds)
Cbc0010I After 101258 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8077.15 seconds)
Cbc0010I After 101279 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8077.88 seconds)
Cbc0010I After 101303 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8078.63 seconds)
Cbc0010I After 101324 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8079.33 seconds)
Cbc0010I After 101350 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8080.08 seconds)
Cbc0010I After 101370 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8080.79 seconds)
Cbc0010I After 101392 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8081.51 seconds)
Cbc0010I After 101410 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8082.23 seconds)
Cbc0010I After 101433 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8082.96 seconds)
Cbc0010I After 101452 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8083.67 seconds)
Cbc0010I After 101477 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8084.39 seconds)
Cbc0010I After 101496 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8085.10 seconds)
Cbc0010I After 101524 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8085.82 seconds)
Cbc0010I After 101548 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8086.55 seconds)
Cbc0010I After 101565 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8087.27 seconds)
Cbc0010I After 101583 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8087.99 seconds)
Cbc0010I After 101604 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8088.69 seconds)
Cbc0010I After 101621 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8089.41 seconds)
Cbc0010I After 101638 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8090.16 seconds)
Cbc0010I After 101657 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8090.90 seconds)
Cbc0010I After 101677 nodes, 17139 on tree, 5.5 best solution, best possible 1.7857141 (8091.63 seconds)
Cbc0010I After 101698 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8092.39 seconds)
Cbc0010I After 101724 nodes, 17138 on tree, 5.5 best solution, best possible 1.7857141 (8093.12 seconds)
Cbc0010I After 101739 nodes, 17139 on tree, 5.5 best solution, best possible 1.7857141 (8093.83 seconds)
Cbc0010I After 101757 nodes, 17139 on tree, 5.5 best solution, best possible 1.7857141 (8094.61 seconds)
Cbc0010I After 101776 nodes, 17138 on tree, 5.5 best solution, best possible 1.7857141 (8095.36 seconds)
Cbc0010I After 101792 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8096.23 seconds)
Cbc0010I After 101807 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8096.96 seconds)
Cbc0010I After 101823 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8097.67 seconds)
Cbc0010I After 101836 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8098.41 seconds)
Cbc0010I After 101850 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8099.12 seconds)
Cbc0010I After 101860 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8099.88 seconds)
Cbc0010I After 101872 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8100.61 seconds)
Cbc0010I After 101885 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8101.34 seconds)
Cbc0010I After 101901 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8102.09 seconds)
Cbc0010I After 101910 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8102.81 seconds)
Cbc0010I After 101922 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8103.54 seconds)
Cbc0010I After 101936 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8104.32 seconds)
Cbc0010I After 101949 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8105.07 seconds)
Cbc0010I After 101964 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8105.79 seconds)
Cbc0010I After 101977 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8106.51 seconds)
Cbc0010I After 101991 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8107.26 seconds)
Cbc0010I After 102006 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8107.99 seconds)
Cbc0010I After 102023 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8108.71 seconds)
Cbc0010I After 102039 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8109.43 seconds)
Cbc0010I After 102056 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8110.16 seconds)
Cbc0010I After 102080 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8110.91 seconds)
Cbc0010I After 102103 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8111.64 seconds)
Cbc0010I After 102122 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8112.38 seconds)
Cbc0010I After 102140 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8113.12 seconds)
Cbc0010I After 102158 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8113.86 seconds)
Cbc0010I After 102174 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8114.68 seconds)
Cbc0010I After 102187 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8115.42 seconds)
Cbc0010I After 102200 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8116.14 seconds)
Cbc0010I After 102212 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8116.96 seconds)
Cbc0010I After 102225 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8117.73 seconds)
Cbc0010I After 102240 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8118.45 seconds)
Cbc0010I After 102254 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8119.20 seconds)
Cbc0010I After 102268 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8119.97 seconds)
Cbc0010I After 102285 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8120.71 seconds)
Cbc0010I After 102306 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8121.41 seconds)
Cbc0010I After 102316 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8122.12 seconds)
Cbc0010I After 102339 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8122.88 seconds)
Cbc0010I After 102358 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8123.61 seconds)
Cbc0010I After 102374 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8124.33 seconds)
Cbc0010I After 102389 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8125.08 seconds)
Cbc0010I After 102407 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8125.85 seconds)
Cbc0010I After 102426 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8126.58 seconds)
Cbc0010I After 102442 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8127.30 seconds)
Cbc0010I After 102457 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8128.03 seconds)
Cbc0010I After 102477 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8128.82 seconds)
Cbc0010I After 102495 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8129.53 seconds)
Cbc0010I After 102508 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8130.25 seconds)
Cbc0010I After 102526 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8130.95 seconds)
Cbc0010I After 102543 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8131.66 seconds)
Cbc0010I After 102558 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8132.37 seconds)
Cbc0010I After 102572 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8133.08 seconds)
Cbc0010I After 102588 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8133.81 seconds)
Cbc0010I After 102609 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8134.56 seconds)
Cbc0010I After 102631 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8135.28 seconds)
Cbc0010I After 102646 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8135.99 seconds)
Cbc0010I After 102663 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8136.71 seconds)
Cbc0010I After 102682 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8137.44 seconds)
Cbc0010I After 102701 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8138.21 seconds)
Cbc0010I After 102720 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8138.93 seconds)
Cbc0010I After 102744 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8139.64 seconds)
Cbc0010I After 102766 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8140.38 seconds)
Cbc0010I After 102786 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8141.09 seconds)
Cbc0010I After 102805 nodes, 17139 on tree, 5.5 best solution, best possible 1.7857141 (8141.85 seconds)
Cbc0010I After 102824 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8142.57 seconds)
Cbc0010I After 102839 nodes, 17139 on tree, 5.5 best solution, best possible 1.7857141 (8143.29 seconds)
Cbc0010I After 102857 nodes, 17137 on tree, 5.5 best solution, best possible 1.7857141 (8144.10 seconds)
Cbc0010I After 102872 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8144.84 seconds)
Cbc0010I After 102893 nodes, 17139 on tree, 5.5 best solution, best possible 1.7857141 (8145.61 seconds)
Cbc0010I After 102907 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8146.31 seconds)
Cbc0010I After 102927 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8147.10 seconds)
Cbc0010I After 102946 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8147.83 seconds)
Cbc0010I After 102970 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8148.59 seconds)
Cbc0010I After 102991 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8149.36 seconds)
Cbc0010I After 103009 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8150.10 seconds)
Cbc0010I After 103022 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8150.80 seconds)
Cbc0010I After 103042 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8151.52 seconds)
Cbc0010I After 103066 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8152.28 seconds)
Cbc0010I After 103086 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8153.05 seconds)
Cbc0010I After 103103 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8153.77 seconds)
Cbc0010I After 103125 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8154.48 seconds)
Cbc0010I After 103144 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8155.19 seconds)
Cbc0010I After 103162 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8155.89 seconds)
Cbc0010I After 103188 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8156.66 seconds)
Cbc0010I After 103205 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8157.37 seconds)
Cbc0010I After 103221 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8158.08 seconds)
Cbc0010I After 103243 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8158.81 seconds)
Cbc0010I After 103265 nodes, 17138 on tree, 5.5 best solution, best possible 1.7857141 (8159.52 seconds)
Cbc0010I After 103282 nodes, 17139 on tree, 5.5 best solution, best possible 1.7857141 (8160.24 seconds)
Cbc0010I After 103298 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8160.96 seconds)
Cbc0010I After 103322 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8161.70 seconds)
Cbc0010I After 103347 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8162.41 seconds)
Cbc0010I After 103373 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8163.13 seconds)
Cbc0010I After 103392 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8163.89 seconds)
Cbc0010I After 103421 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8164.61 seconds)
Cbc0010I After 103447 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8165.36 seconds)
Cbc0010I After 103469 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8166.09 seconds)
Cbc0010I After 103494 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8166.81 seconds)
Cbc0010I After 103521 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8167.52 seconds)
Cbc0010I After 103536 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8168.25 seconds)
Cbc0010I After 103557 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8168.96 seconds)
Cbc0010I After 103573 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8169.67 seconds)
Cbc0010I After 103586 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8170.38 seconds)
Cbc0010I After 103615 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8171.12 seconds)
Cbc0010I After 103636 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8171.86 seconds)
Cbc0010I After 103664 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8172.58 seconds)
Cbc0010I After 103686 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8173.28 seconds)
Cbc0010I After 103709 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8173.99 seconds)
Cbc0010I After 103734 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8174.70 seconds)
Cbc0010I After 103757 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8175.41 seconds)
Cbc0010I After 103776 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8176.16 seconds)
Cbc0010I After 103807 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8176.88 seconds)
Cbc0010I After 103831 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8177.61 seconds)
Cbc0010I After 103855 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8178.37 seconds)
Cbc0010I After 103879 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8179.10 seconds)
Cbc0010I After 103899 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8179.81 seconds)
Cbc0010I After 103918 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8180.53 seconds)
Cbc0010I After 103942 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8181.26 seconds)
Cbc0010I After 103965 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8181.97 seconds)
Cbc0010I After 103992 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8182.71 seconds)
Cbc0010I After 104016 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8183.44 seconds)
Cbc0010I After 104038 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8184.15 seconds)
Cbc0010I After 104062 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8184.96 seconds)
Cbc0010I After 104081 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8185.69 seconds)
Cbc0010I After 104104 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8186.41 seconds)
Cbc0010I After 104122 nodes, 17138 on tree, 5.5 best solution, best possible 1.7857141 (8187.15 seconds)
Cbc0010I After 104144 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8187.86 seconds)
Cbc0010I After 104168 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8188.57 seconds)
Cbc0010I After 104191 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8189.28 seconds)
Cbc0010I After 104213 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8190.03 seconds)
