Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.121419 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.34 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.32 seconds)
Cbc0038I After 1.32 seconds - Feasibility pump exiting with objective of 85 - took 1.13 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.32 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 22.140 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.891 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (43.94 seconds)
Cbc0010I After 291797 nodes, 56117 on tree, 85 best solution, best possible 79.669974 (7445.47 seconds)
Cbc0010I After 291831 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7446.19 seconds)
Cbc0010I After 291877 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (7446.90 seconds)
Cbc0010I After 291911 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7447.62 seconds)
Cbc0010I After 291943 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (7448.34 seconds)
Cbc0010I After 291981 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7449.05 seconds)
Cbc0010I After 292026 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7449.77 seconds)
Cbc0010I After 292067 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7450.49 seconds)
Cbc0010I After 292109 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7451.20 seconds)
Cbc0010I After 292152 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7451.91 seconds)
Cbc0010I After 292186 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7452.62 seconds)
Cbc0010I After 292209 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7453.35 seconds)
Cbc0010I After 292245 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7454.06 seconds)
Cbc0010I After 292289 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7454.77 seconds)
Cbc0010I After 292330 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7455.48 seconds)
Cbc0010I After 292367 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7456.19 seconds)
Cbc0010I After 292412 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7456.91 seconds)
Cbc0010I After 292456 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7457.62 seconds)
Cbc0010I After 292487 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7458.33 seconds)
Cbc0010I After 292527 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7459.07 seconds)
Cbc0010I After 292567 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7459.78 seconds)
Cbc0010I After 292604 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7460.50 seconds)
Cbc0010I After 292641 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7461.20 seconds)
Cbc0010I After 292676 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7461.93 seconds)
Cbc0010I After 292711 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7462.65 seconds)
Cbc0010I After 292751 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7463.37 seconds)
Cbc0010I After 292783 nodes, 56117 on tree, 85 best solution, best possible 79.669974 (7464.08 seconds)
Cbc0010I After 292831 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7464.81 seconds)
Cbc0010I After 292875 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (7465.52 seconds)
Cbc0010I After 292912 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7466.23 seconds)
Cbc0010I After 292945 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7466.94 seconds)
Cbc0010I After 292986 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7467.66 seconds)
Cbc0010I After 293024 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7468.37 seconds)
Cbc0010I After 293065 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7469.09 seconds)
Cbc0010I After 293101 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7469.81 seconds)
Cbc0010I After 293138 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7470.52 seconds)
Cbc0010I After 293176 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7471.25 seconds)
Cbc0010I After 293216 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7471.97 seconds)
Cbc0010I After 293253 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7472.68 seconds)
Cbc0010I After 293286 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7473.38 seconds)
Cbc0010I After 293320 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7474.11 seconds)
Cbc0010I After 293354 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7474.82 seconds)
Cbc0010I After 293385 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7475.55 seconds)
Cbc0010I After 293424 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7476.26 seconds)
Cbc0010I After 293468 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7476.98 seconds)
Cbc0010I After 293507 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7477.69 seconds)
Cbc0010I After 293542 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7478.41 seconds)
Cbc0010I After 293581 nodes, 56116 on tree, 85 best solution, best possible 79.669974 (7479.12 seconds)
Cbc0010I After 293619 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7479.85 seconds)
Cbc0010I After 293661 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (7480.56 seconds)
Cbc0010I After 293694 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7481.28 seconds)
Cbc0010I After 293729 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7482.00 seconds)
Cbc0010I After 293776 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (7482.71 seconds)
Cbc0010I After 293826 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7483.42 seconds)
Cbc0010I After 293868 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7484.14 seconds)
Cbc0010I After 293908 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7484.86 seconds)
Cbc0010I After 293945 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7485.57 seconds)
Cbc0010I After 293990 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7486.29 seconds)
Cbc0010I After 294037 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7487.00 seconds)
Cbc0010I After 294080 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7487.70 seconds)
Cbc0010I After 294122 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7488.44 seconds)
Cbc0010I After 294167 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7489.15 seconds)
Cbc0010I After 294204 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7489.89 seconds)
Cbc0010I After 294235 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7490.61 seconds)
Cbc0010I After 294274 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7491.33 seconds)
Cbc0010I After 294310 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7492.07 seconds)
Cbc0010I After 294344 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7492.78 seconds)
Cbc0010I After 294381 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7493.49 seconds)
Cbc0010I After 294421 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7494.21 seconds)
Cbc0010I After 294460 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7494.92 seconds)
Cbc0010I After 294504 nodes, 56118 on tree, 85 best solution, best possible 79.669974 (7495.65 seconds)
Cbc0010I After 294548 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7496.36 seconds)
Cbc0010I After 294596 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7497.07 seconds)
Cbc0010I After 294643 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7497.78 seconds)
Cbc0010I After 294691 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7498.50 seconds)
Cbc0010I After 294739 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7499.21 seconds)
Cbc0010I After 294781 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7499.93 seconds)
Cbc0010I After 294829 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7500.64 seconds)
Cbc0010I After 294863 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7501.36 seconds)
Cbc0010I After 294901 nodes, 56118 on tree, 85 best solution, best possible 79.669974 (7502.12 seconds)
Cbc0010I After 294940 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7502.83 seconds)
Cbc0010I After 294979 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7503.55 seconds)
Cbc0010I After 295022 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7504.29 seconds)
Cbc0010I After 295061 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7505.00 seconds)
Cbc0010I After 295106 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7505.71 seconds)
Cbc0010I After 295150 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7506.42 seconds)
Cbc0010I After 295187 nodes, 56118 on tree, 85 best solution, best possible 79.669974 (7507.13 seconds)
Cbc0010I After 295227 nodes, 56117 on tree, 85 best solution, best possible 79.669974 (7507.85 seconds)
Cbc0010I After 295276 nodes, 56118 on tree, 85 best solution, best possible 79.669974 (7508.56 seconds)
Cbc0010I After 295319 nodes, 56117 on tree, 85 best solution, best possible 79.669974 (7509.28 seconds)
Cbc0010I After 295359 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7510.00 seconds)
Cbc0010I After 295395 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7510.70 seconds)
Cbc0010I After 295429 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7511.43 seconds)
Cbc0010I After 295473 nodes, 56117 on tree, 85 best solution, best possible 79.669974 (7512.15 seconds)
Cbc0010I After 295514 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7512.86 seconds)
Cbc0010I After 295558 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7513.58 seconds)
Cbc0010I After 295604 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7514.29 seconds)
Cbc0010I After 295651 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7515.01 seconds)
Cbc0010I After 295692 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7515.73 seconds)
Cbc0010I After 295738 nodes, 56116 on tree, 85 best solution, best possible 79.669974 (7516.45 seconds)
Cbc0010I After 295779 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7517.17 seconds)
Cbc0010I After 295822 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7517.88 seconds)
Cbc0010I After 295865 nodes, 56116 on tree, 85 best solution, best possible 79.669974 (7518.60 seconds)
Cbc0010I After 295907 nodes, 56118 on tree, 85 best solution, best possible 79.669974 (7519.32 seconds)
Cbc0010I After 295952 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7520.03 seconds)
Cbc0010I After 295984 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (7520.75 seconds)
Cbc0010I After 296021 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7521.46 seconds)
Cbc0010I After 296057 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7522.17 seconds)
Cbc0010I After 296091 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (7522.89 seconds)
Cbc0010I After 296126 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7523.60 seconds)
Cbc0010I After 296160 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7524.31 seconds)
Cbc0010I After 296197 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7525.03 seconds)
Cbc0010I After 296237 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7525.74 seconds)
Cbc0010I After 296277 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7526.47 seconds)
Cbc0010I After 296312 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7527.19 seconds)
Cbc0010I After 296354 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7527.90 seconds)
Cbc0010I After 296391 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7528.65 seconds)
Cbc0010I After 296427 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7529.36 seconds)
Cbc0010I After 296461 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7530.10 seconds)
Cbc0010I After 296499 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7530.81 seconds)
Cbc0010I After 296537 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7531.52 seconds)
Cbc0010I After 296562 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (7532.24 seconds)
Cbc0010I After 296597 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7532.95 seconds)
Cbc0010I After 296633 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7533.66 seconds)
Cbc0010I After 296664 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7534.46 seconds)
Cbc0010I After 296689 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7535.17 seconds)
Cbc0010I After 296721 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7535.88 seconds)
Cbc0010I After 296756 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7536.64 seconds)
Cbc0010I After 296784 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7537.39 seconds)
Cbc0010I After 296816 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7538.10 seconds)
Cbc0010I After 296858 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7538.82 seconds)
Cbc0010I After 296901 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7539.54 seconds)
Cbc0010I After 296936 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7540.25 seconds)
Cbc0010I After 296965 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7540.98 seconds)
Cbc0010I After 296989 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7541.71 seconds)
Cbc0010I After 297015 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7542.43 seconds)
Cbc0010I After 297036 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7543.14 seconds)
Cbc0010I After 297076 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7543.89 seconds)
Cbc0010I After 297106 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7544.60 seconds)
Cbc0010I After 297140 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7545.31 seconds)
Cbc0010I After 297188 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7546.01 seconds)
Cbc0010I After 297227 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7546.73 seconds)
Cbc0010I After 297268 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7547.44 seconds)
Cbc0010I After 297300 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7548.16 seconds)
Cbc0010I After 297335 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7548.88 seconds)
Cbc0010I After 297378 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7549.59 seconds)
Cbc0010I After 297411 nodes, 56116 on tree, 85 best solution, best possible 79.669974 (7550.31 seconds)
Cbc0010I After 297449 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7551.02 seconds)
Cbc0010I After 297489 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7551.74 seconds)
Cbc0010I After 297525 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7552.46 seconds)
Cbc0010I After 297566 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7553.17 seconds)
Cbc0010I After 297607 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7553.88 seconds)
Cbc0010I After 297647 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7554.62 seconds)
Cbc0010I After 297683 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7555.34 seconds)
Cbc0010I After 297715 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7556.05 seconds)
Cbc0010I After 297753 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7556.78 seconds)
Cbc0010I After 297786 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7557.49 seconds)
Cbc0010I After 297815 nodes, 56118 on tree, 85 best solution, best possible 79.669974 (7558.22 seconds)
Cbc0010I After 297855 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (7558.95 seconds)
Cbc0010I After 297880 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7559.67 seconds)
Cbc0010I After 297921 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7560.41 seconds)
Cbc0010I After 297962 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7561.12 seconds)
Cbc0010I After 297996 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7561.84 seconds)
Cbc0010I After 298033 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7562.61 seconds)
Cbc0010I After 298061 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7563.33 seconds)
Cbc0010I After 298101 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7564.04 seconds)
Cbc0010I After 298136 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7564.76 seconds)
Cbc0010I After 298177 nodes, 56117 on tree, 85 best solution, best possible 79.669974 (7565.52 seconds)
Cbc0010I After 298213 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7566.23 seconds)
Cbc0010I After 298247 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7566.95 seconds)
Cbc0010I After 298280 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7567.67 seconds)
Cbc0010I After 298322 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7568.38 seconds)
Cbc0010I After 298353 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7569.09 seconds)
Cbc0010I After 298393 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7569.81 seconds)
Cbc0010I After 298428 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7570.53 seconds)
Cbc0010I After 298472 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7571.24 seconds)
Cbc0010I After 298518 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7571.96 seconds)
Cbc0010I After 298557 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7572.70 seconds)
Cbc0010I After 298599 nodes, 56118 on tree, 85 best solution, best possible 79.669974 (7573.41 seconds)
Cbc0010I After 298640 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7574.12 seconds)
Cbc0010I After 298683 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7574.87 seconds)
Cbc0010I After 298723 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7575.58 seconds)
Cbc0010I After 298769 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7576.29 seconds)
Cbc0010I After 298808 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7577.01 seconds)
Cbc0010I After 298840 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7577.73 seconds)
Cbc0010I After 298884 nodes, 56117 on tree, 85 best solution, best possible 79.669974 (7578.45 seconds)
Cbc0010I After 298919 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7579.16 seconds)
Cbc0010I After 298963 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7579.88 seconds)
Cbc0010I After 298998 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7580.59 seconds)
Cbc0010I After 299037 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7581.31 seconds)
Cbc0010I After 299085 nodes, 56118 on tree, 85 best solution, best possible 79.669974 (7582.02 seconds)
Cbc0010I After 299124 nodes, 56118 on tree, 85 best solution, best possible 79.669974 (7582.76 seconds)
Cbc0010I After 299167 nodes, 56115 on tree, 85 best solution, best possible 79.669974 (7583.49 seconds)
Cbc0010I After 299205 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7584.21 seconds)
Cbc0010I After 299244 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7584.92 seconds)
Cbc0010I After 299288 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7585.63 seconds)
Cbc0010I After 299331 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7586.35 seconds)
Cbc0010I After 299363 nodes, 56117 on tree, 85 best solution, best possible 79.669974 (7587.09 seconds)
Cbc0010I After 299400 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7587.80 seconds)
Cbc0010I After 299433 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7588.52 seconds)
Cbc0010I After 299462 nodes, 56117 on tree, 85 best solution, best possible 79.669974 (7589.23 seconds)
Cbc0010I After 299506 nodes, 56117 on tree, 85 best solution, best possible 79.669974 (7589.95 seconds)
Cbc0010I After 299550 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7590.67 seconds)
Cbc0010I After 299590 nodes, 56117 on tree, 85 best solution, best possible 79.669974 (7591.38 seconds)
Cbc0010I After 299624 nodes, 56118 on tree, 85 best solution, best possible 79.669974 (7592.09 seconds)
Cbc0010I After 299663 nodes, 56115 on tree, 85 best solution, best possible 79.669974 (7592.83 seconds)
Cbc0010I After 299703 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7593.55 seconds)
Cbc0010I After 299739 nodes, 56116 on tree, 85 best solution, best possible 79.669974 (7594.27 seconds)
Cbc0010I After 299783 nodes, 56115 on tree, 85 best solution, best possible 79.669974 (7594.98 seconds)
Cbc0010I After 299820 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (7595.69 seconds)
Cbc0010I After 299851 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (7596.41 seconds)
Cbc0010I After 299889 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7597.12 seconds)
Cbc0010I After 299930 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (7597.83 seconds)
Cbc0010I After 299973 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (7598.54 seconds)
Cbc0010I After 300012 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7599.26 seconds)
Cbc0010I After 300042 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (7599.96 seconds)
Cbc0010I After 300077 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7600.68 seconds)
Cbc0010I After 300123 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7601.39 seconds)
