Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4355351-swalm.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4355351-swalm
At line 2 ROWS
At line 21613 COLUMNS
At line 403613 RHS
At line 414138 BOUNDS
At line 424674 ENDATA
Problem neos-4355351-swalm has 21609 rows, 21065 columns and 371467 elements
Coin0008I neos-4355351-swalm read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 9.26187 - 7.47554 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 8760 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1656 strengthened rows, 0 substitutions
Cgl0004I processed model has 21334 rows, 21060 columns (10530 integer (10530 of which binary)) and 360932 elements
Coin3009W Conflict graph built in 0.209 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 12 integers unsatisfied sum - 3
Cbc0038I Pass   1: (38.39 seconds) suminf.    3.00000 (12) obj. 9.97121 iterations 1115
Cbc0038I Pass   2: (39.08 seconds) suminf.    0.16453 (5) obj. 36.3773 iterations 574
Cbc0038I Pass   3: (39.94 seconds) suminf.    1.25000 (5) obj. 25.1778 iterations 721
Cbc0038I Pass   4: (46.75 seconds) suminf.    8.39274 (167) obj. 756.699 iterations 7788
Cbc0038I Pass   5: (48.93 seconds) suminf.    6.46142 (136) obj. 703.442 iterations 2059
Cbc0038I Pass   6: (50.78 seconds) suminf.    5.02789 (107) obj. 660.386 iterations 1882
Cbc0038I Pass   7: (52.22 seconds) suminf.    3.60444 (89) obj. 638.565 iterations 1247
Cbc0038I Pass   8: (52.80 seconds) suminf.    2.54235 (66) obj. 594.257 iterations 663
Cbc0038I Pass   9: (53.17 seconds) suminf.    2.08056 (55) obj. 574.31 iterations 244
Cbc0038I Pass  10: (53.29 seconds) suminf.    1.87238 (55) obj. 575.193 iterations 17
Cbc0038I Pass  11: (54.42 seconds) suminf.    2.59755 (42) obj. 538.866 iterations 1025
Cbc0038I Pass  12: (56.22 seconds) suminf.    1.63924 (34) obj. 534.538 iterations 1288
Cbc0038I Pass  13: (57.60 seconds) suminf.    2.21021 (30) obj. 515.992 iterations 1367
Cbc0038I Pass  14: (59.03 seconds) suminf.    0.63279 (8) obj. 470.718 iterations 1096
Cbc0038I Pass  15: (59.60 seconds) suminf.    1.50758 (7) obj. 460.663 iterations 663
Cbc0038I Pass  16: (60.17 seconds) suminf.    0.63386 (7) obj. 469.302 iterations 449
Cbc0038I Pass  17: (60.82 seconds) suminf.   10.64426 (198) obj. 958.371 iterations 688
Cbc0038I Pass  18: (64.43 seconds) suminf.    9.60488 (184) obj. 931.858 iterations 2454
Cbc0038I Pass  19: (67.28 seconds) suminf.    7.56291 (157) obj. 890.057 iterations 1796
Cbc0038I Pass  20: (69.87 seconds) suminf.    6.91653 (144) obj. 859.655 iterations 1544
Cbc0038I Pass  21: (72.36 seconds) suminf.    5.83274 (116) obj. 798.752 iterations 2486
Cbc0038I Pass  22: (73.68 seconds) suminf.    3.74731 (96) obj. 768.467 iterations 850
Cbc0038I Pass  23: (74.40 seconds) suminf.    3.43807 (81) obj. 735.628 iterations 575
Cbc0038I Pass  24: (74.71 seconds) suminf.    2.22708 (60) obj. 690.636 iterations 157
Cbc0038I Pass  25: (75.03 seconds) suminf.    1.42625 (25) obj. 618.013 iterations 188
Cbc0038I Pass  26: (76.24 seconds) suminf.    1.17583 (16) obj. 592.647 iterations 742
Cbc0038I Pass  27: (77.16 seconds) suminf.    1.26380 (11) obj. 583.272 iterations 825
Cbc0038I Pass  28: (78.30 seconds) suminf.    1.37512 (8) obj. 568.894 iterations 1161
Cbc0038I Pass  29: (79.75 seconds) suminf.    0.95444 (7) obj. 574.972 iterations 1082
Cbc0038I Pass  30: (80.89 seconds) suminf.    1.34482 (7) obj. 567.523 iterations 1072
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10007 integers at bound fixed and 10415 continuous
Cbc0038I Full problem 21334 rows 21060 columns, reduced to 158 rows 127 columns
Cbc0038I Mini branch and bound did not improve solution (82.19 seconds)
Cbc0038I Full problem 21335 rows 21060 columns, reduced to 21335 rows 21060 columns - too large
Cbc0038I After 95.35 seconds - Feasibility pump exiting - took 58.13 seconds
Cbc0031I 53 added rows had average density of 524.45283
Cbc0013I At root node, 53 cuts changed objective from 9.2618675 to 13.797915 in 23 passes
Cbc0010I After 11683 nodes, 3321 on tree, 83.08881 best solution, best possible 15.021086 (7365.74 seconds)
Cbc0010I After 11684 nodes, 3322 on tree, 83.08881 best solution, best possible 15.021086 (7366.50 seconds)
Cbc0010I After 11685 nodes, 3322 on tree, 83.08881 best solution, best possible 15.021556 (7368.16 seconds)
Cbc0010I After 11686 nodes, 3323 on tree, 83.08881 best solution, best possible 15.021556 (7369.83 seconds)
Cbc0010I After 11687 nodes, 3323 on tree, 83.08881 best solution, best possible 15.0241 (7371.05 seconds)
Cbc0010I After 11688 nodes, 3324 on tree, 83.08881 best solution, best possible 15.0241 (7372.85 seconds)
Cbc0010I After 11689 nodes, 3324 on tree, 83.08881 best solution, best possible 15.024725 (7374.54 seconds)
Cbc0010I After 11690 nodes, 3325 on tree, 83.08881 best solution, best possible 15.024725 (7375.63 seconds)
Cbc0010I After 11691 nodes, 3325 on tree, 83.08881 best solution, best possible 15.025699 (7378.04 seconds)
Cbc0010I After 11692 nodes, 3326 on tree, 83.08881 best solution, best possible 15.025699 (7379.72 seconds)
Cbc0010I After 11693 nodes, 3326 on tree, 83.08881 best solution, best possible 15.026546 (7382.20 seconds)
Cbc0010I After 11695 nodes, 3327 on tree, 83.08881 best solution, best possible 15.026888 (7383.42 seconds)
Cbc0010I After 11696 nodes, 3328 on tree, 83.08881 best solution, best possible 15.026888 (7384.34 seconds)
Cbc0010I After 11698 nodes, 3329 on tree, 83.08881 best solution, best possible 15.030095 (7386.64 seconds)
Cbc0010I After 11699 nodes, 3329 on tree, 83.08881 best solution, best possible 15.030805 (7388.54 seconds)
Cbc0010I After 11700 nodes, 3330 on tree, 83.08881 best solution, best possible 15.030805 (7389.26 seconds)
Cbc0010I After 11701 nodes, 3330 on tree, 83.08881 best solution, best possible 15.031352 (7390.16 seconds)
Cbc0010I After 11702 nodes, 3331 on tree, 83.08881 best solution, best possible 15.031352 (7391.94 seconds)
Cbc0010I After 11703 nodes, 3331 on tree, 83.08881 best solution, best possible 15.034658 (7394.49 seconds)
Cbc0010I After 11704 nodes, 3332 on tree, 83.08881 best solution, best possible 15.034658 (7396.08 seconds)
Cbc0010I After 11705 nodes, 3332 on tree, 83.08881 best solution, best possible 15.03524 (7398.00 seconds)
Cbc0010I After 11706 nodes, 3333 on tree, 83.08881 best solution, best possible 15.03524 (7399.98 seconds)
Cbc0010I After 11707 nodes, 3333 on tree, 83.08881 best solution, best possible 15.035517 (7402.15 seconds)
Cbc0010I After 11708 nodes, 3334 on tree, 83.08881 best solution, best possible 15.035517 (7403.26 seconds)
Cbc0010I After 11709 nodes, 3334 on tree, 83.08881 best solution, best possible 15.039781 (7404.72 seconds)
Cbc0010I After 11710 nodes, 3335 on tree, 83.08881 best solution, best possible 15.039781 (7405.97 seconds)
Cbc0010I After 11711 nodes, 3335 on tree, 83.08881 best solution, best possible 15.040275 (7406.83 seconds)
Cbc0010I After 11712 nodes, 3336 on tree, 83.08881 best solution, best possible 15.040275 (7409.76 seconds)
Cbc0010I After 11713 nodes, 3336 on tree, 83.08881 best solution, best possible 15.04088 (7413.19 seconds)
Cbc0010I After 11714 nodes, 3337 on tree, 83.08881 best solution, best possible 15.04088 (7414.70 seconds)
Cbc0010I After 11715 nodes, 3337 on tree, 83.08881 best solution, best possible 15.041657 (7417.89 seconds)
Cbc0010I After 11716 nodes, 3338 on tree, 83.08881 best solution, best possible 15.041657 (7419.17 seconds)
Cbc0010I After 11717 nodes, 3338 on tree, 83.08881 best solution, best possible 15.042999 (7420.57 seconds)
Cbc0010I After 11718 nodes, 3339 on tree, 83.08881 best solution, best possible 15.042999 (7422.17 seconds)
Cbc0010I After 11719 nodes, 3339 on tree, 83.08881 best solution, best possible 15.043347 (7423.56 seconds)
Cbc0010I After 11720 nodes, 3340 on tree, 83.08881 best solution, best possible 15.043347 (7425.62 seconds)
Cbc0010I After 11721 nodes, 3340 on tree, 83.08881 best solution, best possible 15.045266 (7428.69 seconds)
Cbc0010I After 11722 nodes, 3341 on tree, 83.08881 best solution, best possible 15.045266 (7430.00 seconds)
Cbc0010I After 11723 nodes, 3341 on tree, 83.08881 best solution, best possible 15.048704 (7432.96 seconds)
Cbc0010I After 11724 nodes, 3342 on tree, 83.08881 best solution, best possible 15.048704 (7434.26 seconds)
Cbc0010I After 11725 nodes, 3342 on tree, 83.08881 best solution, best possible 15.049522 (7435.15 seconds)
Cbc0010I After 11727 nodes, 3343 on tree, 83.08881 best solution, best possible 15.049596 (7436.34 seconds)
Cbc0010I After 11728 nodes, 3344 on tree, 83.08881 best solution, best possible 15.049596 (7437.20 seconds)
Cbc0010I After 11729 nodes, 3344 on tree, 83.08881 best solution, best possible 15.050855 (7437.91 seconds)
Cbc0010I After 11730 nodes, 3345 on tree, 83.08881 best solution, best possible 15.050855 (7439.25 seconds)
Cbc0010I After 11731 nodes, 3345 on tree, 83.08881 best solution, best possible 15.051648 (7441.48 seconds)
Cbc0010I After 11732 nodes, 3346 on tree, 83.08881 best solution, best possible 15.051648 (7443.21 seconds)
Cbc0010I After 11733 nodes, 3346 on tree, 83.08881 best solution, best possible 15.051771 (7447.52 seconds)
Cbc0010I After 11734 nodes, 3347 on tree, 83.08881 best solution, best possible 15.051771 (7448.68 seconds)
Cbc0010I After 11735 nodes, 3347 on tree, 83.08881 best solution, best possible 15.052395 (7450.48 seconds)
Cbc0010I After 11736 nodes, 3348 on tree, 83.08881 best solution, best possible 15.052395 (7452.26 seconds)
Cbc0010I After 11737 nodes, 3348 on tree, 83.08881 best solution, best possible 15.05309 (7453.40 seconds)
Cbc0010I After 11738 nodes, 3349 on tree, 83.08881 best solution, best possible 15.05309 (7454.33 seconds)
Cbc0010I After 11739 nodes, 3349 on tree, 83.08881 best solution, best possible 15.0532 (7456.79 seconds)
Cbc0010I After 11740 nodes, 3350 on tree, 83.08881 best solution, best possible 15.0532 (7457.73 seconds)
Cbc0010I After 11741 nodes, 3350 on tree, 83.08881 best solution, best possible 15.053322 (7458.72 seconds)
Cbc0010I After 11742 nodes, 3351 on tree, 83.08881 best solution, best possible 15.053322 (7460.79 seconds)
Cbc0010I After 11743 nodes, 3351 on tree, 83.08881 best solution, best possible 15.053334 (7463.36 seconds)
Cbc0010I After 11744 nodes, 3352 on tree, 83.08881 best solution, best possible 15.053334 (7464.86 seconds)
Cbc0010I After 11745 nodes, 3352 on tree, 83.08881 best solution, best possible 15.054948 (7467.39 seconds)
Cbc0010I After 11746 nodes, 3353 on tree, 83.08881 best solution, best possible 15.054948 (7468.55 seconds)
Cbc0010I After 11747 nodes, 3353 on tree, 83.08881 best solution, best possible 15.055127 (7470.38 seconds)
Cbc0010I After 11748 nodes, 3354 on tree, 83.08881 best solution, best possible 15.055127 (7471.92 seconds)
Cbc0010I After 11749 nodes, 3354 on tree, 83.08881 best solution, best possible 15.05575 (7475.27 seconds)
Cbc0010I After 11750 nodes, 3355 on tree, 83.08881 best solution, best possible 15.05575 (7476.27 seconds)
Cbc0010I After 11751 nodes, 3355 on tree, 83.08881 best solution, best possible 15.058213 (7477.82 seconds)
Cbc0010I After 11752 nodes, 3356 on tree, 83.08881 best solution, best possible 15.058213 (7478.87 seconds)
Cbc0010I After 11753 nodes, 3356 on tree, 83.08881 best solution, best possible 15.058567 (7483.57 seconds)
Cbc0010I After 11754 nodes, 3357 on tree, 83.08881 best solution, best possible 15.058567 (7485.57 seconds)
Cbc0010I After 11755 nodes, 3357 on tree, 83.08881 best solution, best possible 15.060769 (7488.32 seconds)
Cbc0010I After 11756 nodes, 3358 on tree, 83.08881 best solution, best possible 15.060769 (7489.07 seconds)
Cbc0010I After 11757 nodes, 3358 on tree, 83.08881 best solution, best possible 15.064009 (7492.25 seconds)
Cbc0010I After 11758 nodes, 3359 on tree, 83.08881 best solution, best possible 15.064009 (7495.44 seconds)
Cbc0010I After 11759 nodes, 3359 on tree, 83.08881 best solution, best possible 15.066619 (7497.17 seconds)
Cbc0010I After 11760 nodes, 3360 on tree, 83.08881 best solution, best possible 15.066619 (7498.45 seconds)
Cbc0010I After 11761 nodes, 3360 on tree, 83.08881 best solution, best possible 15.06907 (7500.52 seconds)
Cbc0010I After 11762 nodes, 3361 on tree, 83.08881 best solution, best possible 15.06907 (7501.60 seconds)
Cbc0010I After 11763 nodes, 3361 on tree, 83.08881 best solution, best possible 15.070636 (7502.55 seconds)
Cbc0010I After 11764 nodes, 3362 on tree, 83.08881 best solution, best possible 15.070636 (7503.83 seconds)
Cbc0010I After 11765 nodes, 3362 on tree, 83.08881 best solution, best possible 15.070711 (7506.01 seconds)
Cbc0010I After 11766 nodes, 3363 on tree, 83.08881 best solution, best possible 15.070711 (7507.52 seconds)
Cbc0010I After 11767 nodes, 3363 on tree, 83.08881 best solution, best possible 15.071368 (7509.38 seconds)
Cbc0010I After 11768 nodes, 3364 on tree, 83.08881 best solution, best possible 15.071368 (7510.68 seconds)
Cbc0010I After 11769 nodes, 3364 on tree, 83.08881 best solution, best possible 15.07292 (7513.07 seconds)
Cbc0010I After 11770 nodes, 3365 on tree, 83.08881 best solution, best possible 15.07292 (7514.70 seconds)
Cbc0010I After 11771 nodes, 3365 on tree, 83.08881 best solution, best possible 15.073439 (7516.31 seconds)
Cbc0010I After 11772 nodes, 3366 on tree, 83.08881 best solution, best possible 15.073439 (7517.74 seconds)
Cbc0010I After 11773 nodes, 3366 on tree, 83.08881 best solution, best possible 15.073601 (7520.79 seconds)
Cbc0010I After 11774 nodes, 3367 on tree, 83.08881 best solution, best possible 15.073601 (7521.54 seconds)
Cbc0010I After 11775 nodes, 3367 on tree, 83.08881 best solution, best possible 15.073636 (7522.63 seconds)
Cbc0010I After 11776 nodes, 3368 on tree, 83.08881 best solution, best possible 15.073636 (7523.52 seconds)
Cbc0010I After 11777 nodes, 3368 on tree, 83.08881 best solution, best possible 15.074489 (7525.71 seconds)
Cbc0010I After 11778 nodes, 3369 on tree, 83.08881 best solution, best possible 15.074489 (7527.30 seconds)
Cbc0010I After 11779 nodes, 3369 on tree, 83.08881 best solution, best possible 15.07699 (7529.22 seconds)
Cbc0010I After 11780 nodes, 3370 on tree, 83.08881 best solution, best possible 15.07699 (7530.52 seconds)
Cbc0010I After 11781 nodes, 3370 on tree, 83.08881 best solution, best possible 15.077007 (7531.69 seconds)
Cbc0010I After 11782 nodes, 3371 on tree, 83.08881 best solution, best possible 15.077007 (7532.82 seconds)
Cbc0010I After 11783 nodes, 3371 on tree, 83.08881 best solution, best possible 15.077076 (7534.19 seconds)
Cbc0010I After 11784 nodes, 3372 on tree, 83.08881 best solution, best possible 15.077076 (7535.37 seconds)
Cbc0010I After 11785 nodes, 3372 on tree, 83.08881 best solution, best possible 15.077964 (7536.27 seconds)
Cbc0010I After 11786 nodes, 3373 on tree, 83.08881 best solution, best possible 15.077964 (7538.75 seconds)
Cbc0010I After 11787 nodes, 3373 on tree, 83.08881 best solution, best possible 15.078452 (7542.53 seconds)
Cbc0010I After 11788 nodes, 3374 on tree, 83.08881 best solution, best possible 15.078452 (7543.39 seconds)
Cbc0010I After 11789 nodes, 3374 on tree, 83.08881 best solution, best possible 15.078513 (7546.20 seconds)
Cbc0010I After 11790 nodes, 3375 on tree, 83.08881 best solution, best possible 15.078513 (7547.50 seconds)
Cbc0010I After 11791 nodes, 3375 on tree, 83.08881 best solution, best possible 15.080772 (7550.10 seconds)
Cbc0010I After 11792 nodes, 3376 on tree, 83.08881 best solution, best possible 15.080772 (7550.86 seconds)
Cbc0010I After 11793 nodes, 3376 on tree, 83.08881 best solution, best possible 15.081633 (7555.29 seconds)
Cbc0010I After 11794 nodes, 3377 on tree, 83.08881 best solution, best possible 15.081633 (7556.91 seconds)
Cbc0010I After 11795 nodes, 3377 on tree, 83.08881 best solution, best possible 15.081742 (7559.13 seconds)
Cbc0010I After 11796 nodes, 3378 on tree, 83.08881 best solution, best possible 15.081742 (7560.05 seconds)
Cbc0010I After 11797 nodes, 3378 on tree, 83.08881 best solution, best possible 15.082373 (7560.92 seconds)
Cbc0010I After 11798 nodes, 3379 on tree, 83.08881 best solution, best possible 15.082373 (7562.01 seconds)
Cbc0010I After 11799 nodes, 3379 on tree, 83.08881 best solution, best possible 15.082543 (7563.36 seconds)
Cbc0010I After 11801 nodes, 3380 on tree, 83.08881 best solution, best possible 15.082557 (7565.68 seconds)
Cbc0010I After 11802 nodes, 3381 on tree, 83.08881 best solution, best possible 15.082557 (7566.59 seconds)
Cbc0010I After 11803 nodes, 3381 on tree, 83.08881 best solution, best possible 15.083461 (7568.48 seconds)
Cbc0010I After 11804 nodes, 3382 on tree, 83.08881 best solution, best possible 15.083461 (7569.71 seconds)
Cbc0010I After 11805 nodes, 3382 on tree, 83.08881 best solution, best possible 15.084895 (7570.89 seconds)
Cbc0010I After 11806 nodes, 3383 on tree, 83.08881 best solution, best possible 15.084895 (7571.95 seconds)
Cbc0010I After 11807 nodes, 3383 on tree, 83.08881 best solution, best possible 15.086695 (7573.41 seconds)
Cbc0010I After 11808 nodes, 3384 on tree, 83.08881 best solution, best possible 15.086695 (7574.72 seconds)
Cbc0010I After 11809 nodes, 3384 on tree, 83.08881 best solution, best possible 15.08678 (7576.05 seconds)
Cbc0010I After 11811 nodes, 3386 on tree, 83.08881 best solution, best possible 15.08678 (7577.22 seconds)
Cbc0010I After 11813 nodes, 3386 on tree, 83.08881 best solution, best possible 15.088259 (7580.39 seconds)
Cbc0010I After 11814 nodes, 3387 on tree, 83.08881 best solution, best possible 15.088259 (7582.11 seconds)
Cbc0010I After 11815 nodes, 3387 on tree, 83.08881 best solution, best possible 15.088862 (7584.33 seconds)
Cbc0010I After 11817 nodes, 3388 on tree, 83.08881 best solution, best possible 15.089845 (7586.25 seconds)
Cbc0010I After 11818 nodes, 3389 on tree, 83.08881 best solution, best possible 15.089845 (7587.36 seconds)
Cbc0010I After 11819 nodes, 3389 on tree, 83.08881 best solution, best possible 15.090191 (7588.41 seconds)
Cbc0010I After 11820 nodes, 3390 on tree, 83.08881 best solution, best possible 15.090191 (7590.35 seconds)
Cbc0010I After 11821 nodes, 3390 on tree, 83.08881 best solution, best possible 15.091017 (7592.49 seconds)
Cbc0010I After 11822 nodes, 3391 on tree, 83.08881 best solution, best possible 15.091017 (7593.71 seconds)
Cbc0010I After 11823 nodes, 3391 on tree, 83.08881 best solution, best possible 15.094127 (7595.43 seconds)
Cbc0010I After 11825 nodes, 3392 on tree, 83.08881 best solution, best possible 15.094129 (7596.64 seconds)
Cbc0010I After 11826 nodes, 3393 on tree, 83.08881 best solution, best possible 15.094129 (7597.78 seconds)
Cbc0010I After 11827 nodes, 3393 on tree, 83.08881 best solution, best possible 15.094278 (7599.68 seconds)
Cbc0010I After 11828 nodes, 3394 on tree, 83.08881 best solution, best possible 15.094278 (7602.09 seconds)
Cbc0010I After 11829 nodes, 3394 on tree, 83.08881 best solution, best possible 15.096037 (7605.09 seconds)
Cbc0010I After 11831 nodes, 3395 on tree, 83.08881 best solution, best possible 15.096355 (7606.07 seconds)
Cbc0010I After 11832 nodes, 3396 on tree, 83.08881 best solution, best possible 15.096355 (7606.81 seconds)
Cbc0010I After 11834 nodes, 3397 on tree, 83.08881 best solution, best possible 15.096398 (7608.15 seconds)
Cbc0010I After 11835 nodes, 3397 on tree, 83.08881 best solution, best possible 15.096492 (7609.99 seconds)
Cbc0010I After 11836 nodes, 3398 on tree, 83.08881 best solution, best possible 15.096492 (7611.07 seconds)
Cbc0010I After 11837 nodes, 3398 on tree, 83.08881 best solution, best possible 15.097166 (7612.76 seconds)
Cbc0010I After 11838 nodes, 3399 on tree, 83.08881 best solution, best possible 15.097166 (7613.88 seconds)
Cbc0010I After 11839 nodes, 3399 on tree, 83.08881 best solution, best possible 15.098311 (7616.11 seconds)
Cbc0010I After 11840 nodes, 3400 on tree, 83.08881 best solution, best possible 15.098311 (7617.83 seconds)
Cbc0010I After 11841 nodes, 3400 on tree, 83.08881 best solution, best possible 15.100055 (7620.56 seconds)
Cbc0010I After 11843 nodes, 3401 on tree, 83.08881 best solution, best possible 15.100194 (7621.84 seconds)
Cbc0010I After 11844 nodes, 3402 on tree, 83.08881 best solution, best possible 15.100194 (7622.69 seconds)
Cbc0010I After 11845 nodes, 3402 on tree, 83.08881 best solution, best possible 15.100341 (7625.04 seconds)
Cbc0010I After 11846 nodes, 3403 on tree, 83.08881 best solution, best possible 15.100341 (7628.52 seconds)
Cbc0010I After 11847 nodes, 3403 on tree, 83.08881 best solution, best possible 15.102077 (7632.35 seconds)
Cbc0010I After 11848 nodes, 3404 on tree, 83.08881 best solution, best possible 15.102077 (7633.47 seconds)
Cbc0010I After 11849 nodes, 3404 on tree, 83.08881 best solution, best possible 15.102391 (7634.62 seconds)
Cbc0010I After 11850 nodes, 3405 on tree, 83.08881 best solution, best possible 15.102391 (7636.60 seconds)
Cbc0010I After 11851 nodes, 3405 on tree, 83.08881 best solution, best possible 15.105436 (7638.50 seconds)
Cbc0010I After 11853 nodes, 3406 on tree, 83.08881 best solution, best possible 15.105498 (7640.65 seconds)
Cbc0010I After 11854 nodes, 3407 on tree, 83.08881 best solution, best possible 15.105498 (7642.02 seconds)
Cbc0010I After 11855 nodes, 3407 on tree, 83.08881 best solution, best possible 15.106556 (7643.01 seconds)
Cbc0010I After 11856 nodes, 3408 on tree, 83.08881 best solution, best possible 15.106556 (7644.32 seconds)
Cbc0010I After 11857 nodes, 3408 on tree, 83.08881 best solution, best possible 15.106568 (7646.13 seconds)
Cbc0010I After 11858 nodes, 3409 on tree, 83.08881 best solution, best possible 15.106568 (7646.88 seconds)
Cbc0010I After 11859 nodes, 3409 on tree, 83.08881 best solution, best possible 15.106698 (7650.35 seconds)
Cbc0010I After 11860 nodes, 3410 on tree, 83.08881 best solution, best possible 15.106698 (7651.40 seconds)
Cbc0010I After 11861 nodes, 3410 on tree, 83.08881 best solution, best possible 15.110569 (7653.04 seconds)
Cbc0010I After 11862 nodes, 3411 on tree, 83.08881 best solution, best possible 15.110569 (7659.53 seconds)
Cbc0010I After 11863 nodes, 3411 on tree, 83.08881 best solution, best possible 15.113754 (7661.98 seconds)
Cbc0010I After 11865 nodes, 3412 on tree, 83.08881 best solution, best possible 15.114223 (7663.90 seconds)
Cbc0010I After 11866 nodes, 3413 on tree, 83.08881 best solution, best possible 15.114223 (7664.84 seconds)
Cbc0010I After 11867 nodes, 3413 on tree, 83.08881 best solution, best possible 15.115411 (7667.58 seconds)
Cbc0010I After 11868 nodes, 3414 on tree, 83.08881 best solution, best possible 15.115411 (7668.65 seconds)
Cbc0010I After 11869 nodes, 3414 on tree, 83.08881 best solution, best possible 15.1165 (7670.53 seconds)
Cbc0010I After 11870 nodes, 3415 on tree, 83.08881 best solution, best possible 15.1165 (7675.32 seconds)
Cbc0010I After 11872 nodes, 3416 on tree, 83.08881 best solution, best possible 15.117459 (7677.32 seconds)
Cbc0010I After 11873 nodes, 3416 on tree, 83.08881 best solution, best possible 15.121694 (7679.97 seconds)
Cbc0010I After 11874 nodes, 3417 on tree, 83.08881 best solution, best possible 15.121694 (7680.78 seconds)
Cbc0010I After 11875 nodes, 3417 on tree, 83.08881 best solution, best possible 15.123144 (7681.80 seconds)
Cbc0010I After 11876 nodes, 3418 on tree, 83.08881 best solution, best possible 15.123144 (7684.00 seconds)
Cbc0010I After 11877 nodes, 3418 on tree, 83.08881 best solution, best possible 15.124364 (7687.17 seconds)
Cbc0010I After 11878 nodes, 3419 on tree, 83.08881 best solution, best possible 15.124364 (7688.17 seconds)
Cbc0010I After 11879 nodes, 3419 on tree, 83.08881 best solution, best possible 15.127064 (7690.57 seconds)
Cbc0010I After 11881 nodes, 3420 on tree, 83.08881 best solution, best possible 15.127193 (7692.66 seconds)
Cbc0010I After 11882 nodes, 3421 on tree, 83.08881 best solution, best possible 15.127193 (7693.45 seconds)
Cbc0010I After 11883 nodes, 3421 on tree, 83.08881 best solution, best possible 15.128102 (7696.09 seconds)
Cbc0010I After 11884 nodes, 3422 on tree, 83.08881 best solution, best possible 15.128102 (7697.71 seconds)
Cbc0010I After 11885 nodes, 3422 on tree, 83.08881 best solution, best possible 15.129607 (7699.69 seconds)
Cbc0010I After 11886 nodes, 3423 on tree, 83.08881 best solution, best possible 15.129607 (7702.09 seconds)
Cbc0010I After 11887 nodes, 3423 on tree, 83.08881 best solution, best possible 15.130265 (7704.69 seconds)
Cbc0010I After 11888 nodes, 3424 on tree, 83.08881 best solution, best possible 15.130265 (7706.49 seconds)
Cbc0010I After 11889 nodes, 3424 on tree, 83.08881 best solution, best possible 15.130325 (7709.28 seconds)
Cbc0010I After 11891 nodes, 3425 on tree, 83.08881 best solution, best possible 15.131902 (7710.31 seconds)
Cbc0010I After 11892 nodes, 3426 on tree, 83.08881 best solution, best possible 15.131902 (7711.40 seconds)
Cbc0010I After 11893 nodes, 3426 on tree, 83.08881 best solution, best possible 15.13231 (7713.96 seconds)
Cbc0010I After 11894 nodes, 3427 on tree, 83.08881 best solution, best possible 15.13231 (7716.51 seconds)
Cbc0010I After 11895 nodes, 3427 on tree, 83.08881 best solution, best possible 15.135063 (7719.40 seconds)
Cbc0010I After 11896 nodes, 3428 on tree, 83.08881 best solution, best possible 15.135063 (7720.56 seconds)
Cbc0010I After 11897 nodes, 3428 on tree, 83.08881 best solution, best possible 15.135262 (7721.57 seconds)
Cbc0010I After 11898 nodes, 3429 on tree, 83.08881 best solution, best possible 15.135262 (7724.86 seconds)
Cbc0010I After 11899 nodes, 3429 on tree, 83.08881 best solution, best possible 15.135648 (7728.19 seconds)
Cbc0010I After 11900 nodes, 3430 on tree, 83.08881 best solution, best possible 15.135648 (7729.35 seconds)
Cbc0010I After 11901 nodes, 3430 on tree, 83.08881 best solution, best possible 15.136169 (7731.80 seconds)
Cbc0010I After 11902 nodes, 3431 on tree, 83.08881 best solution, best possible 15.136169 (7732.98 seconds)
Cbc0010I After 11903 nodes, 3431 on tree, 83.08881 best solution, best possible 15.137145 (7734.07 seconds)
Cbc0010I After 11904 nodes, 3432 on tree, 83.08881 best solution, best possible 15.137145 (7735.25 seconds)
Cbc0010I After 11905 nodes, 3432 on tree, 83.08881 best solution, best possible 15.137524 (7736.57 seconds)
Cbc0010I After 11906 nodes, 3433 on tree, 83.08881 best solution, best possible 15.137524 (7738.78 seconds)
Cbc0010I After 11907 nodes, 3433 on tree, 83.08881 best solution, best possible 15.137899 (7742.19 seconds)
Cbc0010I After 11909 nodes, 3434 on tree, 83.08881 best solution, best possible 15.138094 (7743.49 seconds)
Cbc0010I After 11910 nodes, 3435 on tree, 83.08881 best solution, best possible 15.138094 (7747.18 seconds)
Cbc0010I After 11911 nodes, 3435 on tree, 83.08881 best solution, best possible 15.13937 (7750.89 seconds)
Cbc0010I After 11912 nodes, 3436 on tree, 83.08881 best solution, best possible 15.13937 (7752.51 seconds)
Cbc0010I After 11913 nodes, 3436 on tree, 83.08881 best solution, best possible 15.141641 (7756.14 seconds)
Cbc0010I After 11914 nodes, 3437 on tree, 83.08881 best solution, best possible 15.141641 (7757.35 seconds)
Cbc0010I After 11915 nodes, 3437 on tree, 83.08881 best solution, best possible 15.142078 (7758.62 seconds)
Cbc0010I After 11916 nodes, 3438 on tree, 83.08881 best solution, best possible 15.142078 (7760.64 seconds)
