Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/iis-bupa-cov.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           iis-bupa-cov
At line 2 ROWS
At line 4807 COLUMNS
At line 43547 RHS
At line 48351 BOUNDS
At line 48697 ENDATA
Problem iis-bupa-cov has 4803 rows, 345 columns and 38392 elements
Coin0008I iis-bupa-cov read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.4972 - 1.43585 seconds
Cgl0004I processed model has 4803 rows, 341 columns (341 integer (341 of which binary)) and 38392 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.146%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 153 integers unsatisfied sum - 26.4699
Cbc0038I Pass   1: (2.07 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 161
Cbc0038I Pass   2: (2.67 seconds) suminf.   18.48255 (92) obj. 33.5807 iterations 413
Cbc0038I Pass   3: (2.76 seconds) suminf.   17.94076 (90) obj. 33.9408 iterations 54
Cbc0038I Pass   4: (3.03 seconds) suminf.    5.28571 (19) obj. 42.4286 iterations 236
Cbc0038I Pass   5: (3.13 seconds) suminf.    0.00000 (0) obj. 43 iterations 99
Cbc0038I Solution found of 43
Cbc0038I Rounding solution of 41 is better than previous of 43
Cbc0038I Before mini branch and bound, 176 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3944 rows 165 columns - 11 fixed gives 1636, 154 - ok now
Cbc0038I Full problem 4803 rows 341 columns, reduced to 1636 rows 154 columns
Cbc0038I Mini branch and bound improved solution from 41 to 38 (19.71 seconds)
Cbc0038I Round again with cutoff of 35.9498
Cbc0038I Pass   6: (19.74 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 0
Cbc0038I Pass   7: (20.30 seconds) suminf.   15.09352 (68) obj. 35.9498 iterations 433
Cbc0038I Pass   8: (20.46 seconds) suminf.   12.14847 (52) obj. 35.9498 iterations 120
Cbc0038I Pass   9: (20.57 seconds) suminf.   10.92390 (54) obj. 35.9498 iterations 80
Cbc0038I Pass  10: (20.64 seconds) suminf.   10.30498 (66) obj. 35.9498 iterations 40
Cbc0038I Pass  11: (20.69 seconds) suminf.   10.13176 (60) obj. 35.9498 iterations 27
Cbc0038I Pass  12: (20.88 seconds) suminf.   10.37547 (46) obj. 35.9498 iterations 140
Cbc0038I Pass  13: (20.99 seconds) suminf.    7.04150 (43) obj. 35.9498 iterations 83
Cbc0038I Pass  14: (21.10 seconds) suminf.    6.20848 (64) obj. 35.9498 iterations 77
Cbc0038I Pass  15: (21.30 seconds) suminf.    5.55973 (54) obj. 35.9498 iterations 142
Cbc0038I Pass  16: (21.41 seconds) suminf.    5.09107 (76) obj. 35.9498 iterations 72
Cbc0038I Pass  17: (21.66 seconds) suminf.    9.53139 (38) obj. 35.9498 iterations 210
Cbc0038I Pass  18: (21.75 seconds) suminf.    7.39851 (43) obj. 35.9498 iterations 68
Cbc0038I Pass  19: (21.90 seconds) suminf.    5.60646 (89) obj. 35.9498 iterations 100
Cbc0038I Pass  20: (22.09 seconds) suminf.   12.53695 (50) obj. 34.5813 iterations 157
Cbc0038I Pass  21: (22.22 seconds) suminf.    8.79622 (31) obj. 35.9498 iterations 121
Cbc0038I Pass  22: (22.37 seconds) suminf.    5.97957 (29) obj. 35.9498 iterations 139
Cbc0038I Pass  23: (22.59 seconds) suminf.    4.87154 (68) obj. 35.9498 iterations 164
Cbc0038I Pass  24: (22.66 seconds) suminf.    4.82032 (72) obj. 35.9498 iterations 33
Cbc0038I Pass  25: (22.83 seconds) suminf.   10.13853 (38) obj. 35.9498 iterations 142
Cbc0038I Pass  26: (22.89 seconds) suminf.    9.56538 (43) obj. 35.9498 iterations 45
Cbc0038I Pass  27: (22.96 seconds) suminf.    8.03452 (41) obj. 35.9498 iterations 53
Cbc0038I Pass  28: (23.01 seconds) suminf.    7.92535 (45) obj. 35.9498 iterations 24
Cbc0038I Pass  29: (23.08 seconds) suminf.    7.70050 (46) obj. 35.9498 iterations 43
Cbc0038I Pass  30: (23.19 seconds) suminf.    6.94954 (36) obj. 35.9498 iterations 78
Cbc0038I Pass  31: (23.31 seconds) suminf.    6.75863 (85) obj. 35.9498 iterations 80
Cbc0038I Pass  32: (23.42 seconds) suminf.    6.38090 (84) obj. 35.9498 iterations 67
Cbc0038I Pass  33: (23.73 seconds) suminf.    9.17663 (33) obj. 35.9498 iterations 300
Cbc0038I Pass  34: (23.84 seconds) suminf.    7.57242 (32) obj. 35.9498 iterations 102
Cbc0038I Pass  35: (23.99 seconds) suminf.    6.41698 (27) obj. 35.9498 iterations 104
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 173 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3968 rows 168 columns - 26 fixed gives 174, 123 - ok now
Cbc0038I Mini branch and bound did not improve solution (24.80 seconds)
Cbc0038I After 24.80 seconds - Feasibility pump exiting with objective of 38 - took 23.05 seconds
Cbc0012I Integer solution of 38 found by feasibility pump after 0 iterations and 0 nodes (24.81 seconds)
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3836 rows 153 columns - 26 fixed gives 172, 112 - ok now
Cbc0031I 17 added rows had average density of 231.76471
Cbc0013I At root node, 17 cuts changed objective from 26.497217 to 26.805401 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.220 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3169 row cuts average 313.0 elements, 0 column cuts (0 active)  in 10.438 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.447 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.584 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.168 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 368 row cuts average 294.7 elements, 0 column cuts (0 active)  in 2.751 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 27 row cuts average 19.8 elements, 0 column cuts (0 active)  in 22.670 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 38 best solution, best possible 26.805401 (158.84 seconds)
Cbc0010I After 21007 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (9957.63 seconds)
Cbc0010I After 21010 nodes, 4504 on tree, 37 best solution, best possible 31.84029 (9958.42 seconds)
Cbc0010I After 21013 nodes, 4507 on tree, 37 best solution, best possible 31.84029 (9959.43 seconds)
Cbc0010I After 21018 nodes, 4506 on tree, 37 best solution, best possible 31.84029 (9960.55 seconds)
Cbc0010I After 21023 nodes, 4505 on tree, 37 best solution, best possible 31.84029 (9961.96 seconds)
Cbc0010I After 21028 nodes, 4505 on tree, 37 best solution, best possible 31.84029 (9962.84 seconds)
Cbc0010I After 21032 nodes, 4504 on tree, 37 best solution, best possible 31.84029 (9963.95 seconds)
Cbc0010I After 21034 nodes, 4506 on tree, 37 best solution, best possible 31.84029 (9964.82 seconds)
Cbc0010I After 21038 nodes, 4506 on tree, 37 best solution, best possible 31.84029 (9965.56 seconds)
Cbc0010I After 21042 nodes, 4504 on tree, 37 best solution, best possible 31.84029 (9966.30 seconds)
Cbc0010I After 21045 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (9967.33 seconds)
Cbc0010I After 21047 nodes, 4505 on tree, 37 best solution, best possible 31.84029 (9968.08 seconds)
Cbc0010I After 21052 nodes, 4504 on tree, 37 best solution, best possible 31.84029 (9968.88 seconds)
Cbc0010I After 21055 nodes, 4507 on tree, 37 best solution, best possible 31.84029 (9969.67 seconds)
Cbc0010I After 21059 nodes, 4504 on tree, 37 best solution, best possible 31.84029 (9970.41 seconds)
Cbc0010I After 21062 nodes, 4504 on tree, 37 best solution, best possible 31.84029 (9971.19 seconds)
Cbc0010I After 21066 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (9972.21 seconds)
Cbc0010I After 21070 nodes, 4505 on tree, 37 best solution, best possible 31.84029 (9972.98 seconds)
Cbc0010I After 21074 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (9974.18 seconds)
Cbc0010I After 21077 nodes, 4504 on tree, 37 best solution, best possible 31.84029 (9974.90 seconds)
Cbc0010I After 21081 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (9975.86 seconds)
Cbc0010I After 21085 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (9976.61 seconds)
Cbc0010I After 21087 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (9977.31 seconds)
Cbc0010I After 21090 nodes, 4504 on tree, 37 best solution, best possible 31.84029 (9978.08 seconds)
Cbc0010I After 21092 nodes, 4505 on tree, 37 best solution, best possible 31.84029 (9978.83 seconds)
Cbc0010I After 21096 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (9979.59 seconds)
Cbc0010I After 21100 nodes, 4505 on tree, 37 best solution, best possible 31.84029 (9980.42 seconds)
Cbc0010I After 21104 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (9981.37 seconds)
Cbc0010I After 21106 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (9982.36 seconds)
Cbc0010I After 21109 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (9983.12 seconds)
Cbc0010I After 21113 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (9983.91 seconds)
Cbc0010I After 21116 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (9984.63 seconds)
Cbc0010I After 21118 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (9985.52 seconds)
Cbc0010I After 21121 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (9986.31 seconds)
Cbc0010I After 21123 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (9987.08 seconds)
Cbc0010I After 21127 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (9987.86 seconds)
Cbc0010I After 21130 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (9988.85 seconds)
Cbc0010I After 21134 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (9989.63 seconds)
Cbc0010I After 21138 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (9990.43 seconds)
Cbc0010I After 21142 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (9991.52 seconds)
Cbc0010I After 21145 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (9992.38 seconds)
Cbc0010I After 21149 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (9993.37 seconds)
Cbc0010I After 21152 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (9994.15 seconds)
Cbc0010I After 21156 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (9995.08 seconds)
Cbc0010I After 21159 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (9996.50 seconds)
Cbc0010I After 21162 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (9997.76 seconds)
Cbc0010I After 21165 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (9998.71 seconds)
Cbc0010I After 21169 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (9999.43 seconds)
Cbc0010I After 21171 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10000.26 seconds)
Cbc0010I After 21173 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10001.15 seconds)
Cbc0010I After 21174 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10002.00 seconds)
Cbc0010I After 21175 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10002.73 seconds)
Cbc0010I After 21178 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10003.45 seconds)
Cbc0010I After 21182 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10004.35 seconds)
Cbc0010I After 21186 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10005.27 seconds)
Cbc0010I After 21189 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (10006.40 seconds)
Cbc0010I After 21192 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10007.22 seconds)
Cbc0010I After 21196 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (10008.03 seconds)
Cbc0010I After 21199 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10008.92 seconds)
Cbc0010I After 21200 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10009.63 seconds)
Cbc0010I After 21203 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10010.42 seconds)
Cbc0010I After 21207 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10011.36 seconds)
Cbc0010I After 21210 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (10012.17 seconds)
Cbc0010I After 21213 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10013.25 seconds)
Cbc0010I After 21217 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10014.04 seconds)
Cbc0010I After 21220 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10014.76 seconds)
Cbc0010I After 21224 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10015.63 seconds)
Cbc0010I After 21227 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (10016.47 seconds)
Cbc0010I After 21230 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (10017.29 seconds)
Cbc0010I After 21233 nodes, 4498 on tree, 37 best solution, best possible 31.84029 (10018.00 seconds)
Cbc0010I After 21236 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10018.88 seconds)
Cbc0010I After 21239 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (10019.88 seconds)
Cbc0010I After 21243 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10020.65 seconds)
Cbc0010I After 21247 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10021.44 seconds)
Cbc0010I After 21250 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10022.33 seconds)
Cbc0010I After 21252 nodes, 4504 on tree, 37 best solution, best possible 31.84029 (10023.12 seconds)
Cbc0010I After 21256 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (10023.91 seconds)
Cbc0010I After 21257 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10024.98 seconds)
Cbc0010I After 21259 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10025.79 seconds)
Cbc0010I After 21261 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10026.63 seconds)
Cbc0010I After 21265 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10027.60 seconds)
Cbc0010I After 21268 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10028.62 seconds)
Cbc0010I After 21271 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (10029.38 seconds)
Cbc0010I After 21275 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10030.16 seconds)
Cbc0010I After 21279 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10031.08 seconds)
Cbc0010I After 21283 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10031.81 seconds)
Cbc0010I After 21285 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10032.62 seconds)
Cbc0010I After 21288 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10033.66 seconds)
Cbc0010I After 21290 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10034.37 seconds)
Cbc0010I After 21294 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (10035.16 seconds)
Cbc0010I After 21296 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10036.00 seconds)
Cbc0010I After 21299 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10036.80 seconds)
Cbc0010I After 21303 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10037.56 seconds)
Cbc0010I After 21306 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10038.58 seconds)
Cbc0010I After 21309 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10039.47 seconds)
Cbc0010I After 21312 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (10040.22 seconds)
Cbc0010I After 21315 nodes, 4498 on tree, 37 best solution, best possible 31.84029 (10041.03 seconds)
Cbc0010I After 21318 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10042.03 seconds)
Cbc0010I After 21321 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (10042.94 seconds)
Cbc0010I After 21325 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10043.71 seconds)
Cbc0010I After 21328 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10045.02 seconds)
Cbc0010I After 21331 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10045.99 seconds)
Cbc0010I After 21334 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10046.94 seconds)
Cbc0010I After 21337 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (10047.82 seconds)
Cbc0010I After 21341 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10048.77 seconds)
Cbc0010I After 21344 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10049.51 seconds)
Cbc0010I After 21348 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10050.37 seconds)
Cbc0010I After 21350 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (10051.50 seconds)
Cbc0010I After 21351 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (10052.37 seconds)
Cbc0010I After 21353 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10053.20 seconds)
Cbc0010I After 21357 nodes, 4498 on tree, 37 best solution, best possible 31.84029 (10054.05 seconds)
Cbc0010I After 21359 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (10055.44 seconds)
Cbc0010I After 21362 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10056.30 seconds)
Cbc0010I After 21366 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10057.15 seconds)
Cbc0010I After 21369 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (10058.33 seconds)
Cbc0010I After 21371 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10059.37 seconds)
Cbc0010I After 21376 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10060.42 seconds)
Cbc0010I After 21379 nodes, 4498 on tree, 37 best solution, best possible 31.84029 (10061.20 seconds)
Cbc0010I After 21382 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10062.16 seconds)
Cbc0010I After 21385 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (10063.02 seconds)
Cbc0010I After 21389 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10063.94 seconds)
Cbc0010I After 21393 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10064.72 seconds)
Cbc0010I After 21396 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10066.01 seconds)
Cbc0010I After 21398 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10066.73 seconds)
Cbc0010I After 21401 nodes, 4498 on tree, 37 best solution, best possible 31.84029 (10068.00 seconds)
Cbc0010I After 21403 nodes, 4498 on tree, 37 best solution, best possible 31.84029 (10069.67 seconds)
Cbc0010I After 21405 nodes, 4497 on tree, 37 best solution, best possible 31.84029 (10070.40 seconds)
Cbc0010I After 21408 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10071.20 seconds)
Cbc0010I After 21411 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (10072.00 seconds)
Cbc0010I After 21414 nodes, 4506 on tree, 37 best solution, best possible 31.84029 (10072.78 seconds)
Cbc0010I After 21418 nodes, 4504 on tree, 37 best solution, best possible 31.84029 (10073.73 seconds)
Cbc0010I After 21422 nodes, 4504 on tree, 37 best solution, best possible 31.84029 (10074.68 seconds)
Cbc0010I After 21424 nodes, 4505 on tree, 37 best solution, best possible 31.84029 (10075.87 seconds)
Cbc0010I After 21427 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (10077.51 seconds)
Cbc0010I After 21430 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10078.52 seconds)
Cbc0010I After 21433 nodes, 4504 on tree, 37 best solution, best possible 31.84029 (10079.26 seconds)
Cbc0010I After 21435 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (10080.31 seconds)
Cbc0010I After 21439 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10081.03 seconds)
Cbc0010I After 21442 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10081.75 seconds)
Cbc0010I After 21445 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (10082.46 seconds)
Cbc0010I After 21449 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10083.87 seconds)
Cbc0010I After 21451 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (10084.60 seconds)
Cbc0010I After 21456 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (10085.32 seconds)
Cbc0010I After 21461 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10086.16 seconds)
Cbc0010I After 21464 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10087.16 seconds)
Cbc0010I After 21468 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10087.92 seconds)
Cbc0010I After 21470 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10088.69 seconds)
Cbc0010I After 21474 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10090.25 seconds)
Cbc0010I After 21478 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10091.07 seconds)
Cbc0010I After 21481 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10091.80 seconds)
Cbc0010I After 21484 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (10092.57 seconds)
Cbc0010I After 21486 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10093.59 seconds)
Cbc0010I After 21490 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (10094.59 seconds)
Cbc0010I After 21492 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (10095.33 seconds)
Cbc0010I After 21494 nodes, 4498 on tree, 37 best solution, best possible 31.84029 (10096.11 seconds)
Cbc0010I After 21496 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10096.83 seconds)
Cbc0010I After 21499 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (10097.63 seconds)
Cbc0010I After 21504 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (10098.52 seconds)
Cbc0010I After 21507 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10099.28 seconds)
Cbc0010I After 21510 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10100.01 seconds)
Cbc0010I After 21514 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (10100.92 seconds)
Cbc0010I After 21517 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10101.82 seconds)
Cbc0010I After 21520 nodes, 4498 on tree, 37 best solution, best possible 31.84029 (10102.88 seconds)
Cbc0010I After 21522 nodes, 4497 on tree, 37 best solution, best possible 31.84029 (10103.68 seconds)
Cbc0010I After 21525 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (10104.56 seconds)
Cbc0010I After 21528 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10105.29 seconds)
Cbc0010I After 21531 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10106.43 seconds)
Cbc0010I After 21533 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10107.35 seconds)
Cbc0010I After 21536 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10108.06 seconds)
Cbc0010I After 21539 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (10108.78 seconds)
Cbc0010I After 21542 nodes, 4505 on tree, 37 best solution, best possible 31.84029 (10109.55 seconds)
Cbc0010I After 21546 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10110.76 seconds)
Cbc0010I After 21550 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10111.52 seconds)
Cbc0010I After 21553 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10112.73 seconds)
Cbc0010I After 21556 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10113.94 seconds)
Cbc0010I After 21558 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10114.71 seconds)
Cbc0010I After 21562 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (10115.58 seconds)
Cbc0010I After 21564 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (10116.39 seconds)
Cbc0010I After 21568 nodes, 4498 on tree, 37 best solution, best possible 31.84029 (10117.23 seconds)
Cbc0010I After 21571 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10118.31 seconds)
Cbc0010I After 21575 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10119.06 seconds)
Cbc0010I After 21579 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10119.80 seconds)
Cbc0010I After 21582 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10120.75 seconds)
Cbc0010I After 21586 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10121.59 seconds)
Cbc0010I After 21588 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10122.42 seconds)
Cbc0010I After 21592 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10123.38 seconds)
Cbc0010I After 21595 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10124.10 seconds)
Cbc0010I After 21596 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10125.02 seconds)
Cbc0010I After 21599 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (10126.08 seconds)
Cbc0010I After 21603 nodes, 4498 on tree, 37 best solution, best possible 31.84029 (10127.39 seconds)
Cbc0010I After 21605 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (10128.43 seconds)
Cbc0010I After 21609 nodes, 4497 on tree, 37 best solution, best possible 31.84029 (10129.77 seconds)
Cbc0010I After 21611 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (10130.68 seconds)
Cbc0010I After 21615 nodes, 4498 on tree, 37 best solution, best possible 31.84029 (10131.54 seconds)
Cbc0010I After 21617 nodes, 4497 on tree, 37 best solution, best possible 31.84029 (10132.51 seconds)
Cbc0010I After 21620 nodes, 4496 on tree, 37 best solution, best possible 31.84029 (10133.35 seconds)
Cbc0010I After 21622 nodes, 4498 on tree, 37 best solution, best possible 31.84029 (10134.06 seconds)
Cbc0010I After 21625 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10134.90 seconds)
Cbc0010I After 21628 nodes, 4504 on tree, 37 best solution, best possible 31.84029 (10135.96 seconds)
Cbc0010I After 21633 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (10137.14 seconds)
Cbc0010I After 21636 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (10138.16 seconds)
Cbc0010I After 21639 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10139.13 seconds)
Cbc0010I After 21643 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10140.02 seconds)
Cbc0010I After 21647 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10141.29 seconds)
Cbc0010I After 21652 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (10142.16 seconds)
Cbc0010I After 21654 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (10142.94 seconds)
