Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/icir97_tension.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          icir97_tension
At line 2 ROWS
At line 1207 COLUMNS
At line 15300 RHS
At line 15689 BOUNDS
At line 19671 ENDATA
Problem icir97_tension has 1203 rows, 2494 columns and 22333 elements
Coin0008I icir97_tension read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6302 - 0.031283 seconds
Cgl0003I 5 fixed, 9 tightened bounds, 0 strengthened rows, 56 substitutions
Cbc0010I After 133305 nodes, 17018 on tree, 6376 best solution, best possible 6355.0575 (8685.86 seconds)
Cbc0010I After 133313 nodes, 17021 on tree, 6376 best solution, best possible 6355.0576 (8686.60 seconds)
Cbc0010I After 133330 nodes, 17022 on tree, 6376 best solution, best possible 6355.0581 (8687.35 seconds)
Cbc0010I After 133338 nodes, 17024 on tree, 6376 best solution, best possible 6355.0582 (8688.15 seconds)
Cbc0010I After 133351 nodes, 17027 on tree, 6376 best solution, best possible 6355.0592 (8688.90 seconds)
Cbc0010I After 133370 nodes, 17029 on tree, 6376 best solution, best possible 6355.0593 (8689.62 seconds)
Cbc0010I After 133377 nodes, 17031 on tree, 6376 best solution, best possible 6355.0594 (8690.33 seconds)
Cbc0010I After 133386 nodes, 17033 on tree, 6376 best solution, best possible 6355.0597 (8691.06 seconds)
Cbc0010I After 133395 nodes, 17035 on tree, 6376 best solution, best possible 6355.0598 (8691.78 seconds)
Cbc0010I After 133407 nodes, 17037 on tree, 6376 best solution, best possible 6355.0603 (8692.51 seconds)
Cbc0010I After 133413 nodes, 17037 on tree, 6376 best solution, best possible 6355.0604 (8693.33 seconds)
Cbc0010I After 133416 nodes, 17039 on tree, 6376 best solution, best possible 6355.0604 (8694.08 seconds)
Cbc0010I After 133428 nodes, 17040 on tree, 6376 best solution, best possible 6355.0608 (8695.06 seconds)
Cbc0010I After 133440 nodes, 17043 on tree, 6376 best solution, best possible 6355.0608 (8695.83 seconds)
Cbc0010I After 133449 nodes, 17044 on tree, 6376 best solution, best possible 6355.0608 (8696.76 seconds)
Cbc0010I After 133461 nodes, 17047 on tree, 6376 best solution, best possible 6355.061 (8697.50 seconds)
Cbc0010I After 133468 nodes, 17047 on tree, 6376 best solution, best possible 6355.0613 (8698.21 seconds)
Cbc0010I After 133473 nodes, 17048 on tree, 6376 best solution, best possible 6355.0615 (8699.05 seconds)
Cbc0010I After 133485 nodes, 17050 on tree, 6376 best solution, best possible 6355.0616 (8699.77 seconds)
Cbc0010I After 133494 nodes, 17049 on tree, 6376 best solution, best possible 6355.0616 (8700.50 seconds)
Cbc0010I After 133503 nodes, 17051 on tree, 6376 best solution, best possible 6355.0618 (8701.23 seconds)
Cbc0010I After 133516 nodes, 17052 on tree, 6376 best solution, best possible 6355.0621 (8701.96 seconds)
Cbc0010I After 133533 nodes, 17056 on tree, 6376 best solution, best possible 6355.0624 (8702.67 seconds)
Cbc0010I After 133550 nodes, 17057 on tree, 6376 best solution, best possible 6355.0626 (8703.38 seconds)
Cbc0010I After 133563 nodes, 17059 on tree, 6376 best solution, best possible 6355.0626 (8704.19 seconds)
Cbc0010I After 133569 nodes, 17062 on tree, 6376 best solution, best possible 6355.0627 (8704.95 seconds)
Cbc0010I After 133578 nodes, 17062 on tree, 6376 best solution, best possible 6355.0631 (8705.71 seconds)
Cbc0010I After 133587 nodes, 17065 on tree, 6376 best solution, best possible 6355.0631 (8706.48 seconds)
Cbc0010I After 133597 nodes, 17067 on tree, 6376 best solution, best possible 6355.0635 (8707.21 seconds)
Cbc0010I After 133608 nodes, 17070 on tree, 6376 best solution, best possible 6355.0641 (8707.97 seconds)
Cbc0010I After 133623 nodes, 17073 on tree, 6376 best solution, best possible 6355.0642 (8708.74 seconds)
Cbc0010I After 133636 nodes, 17074 on tree, 6376 best solution, best possible 6355.0644 (8709.49 seconds)
Cbc0010I After 133644 nodes, 17076 on tree, 6376 best solution, best possible 6355.0646 (8710.22 seconds)
Cbc0010I After 133658 nodes, 17081 on tree, 6376 best solution, best possible 6355.0646 (8710.98 seconds)
Cbc0010I After 133665 nodes, 17084 on tree, 6376 best solution, best possible 6355.0653 (8711.74 seconds)
Cbc0010I After 133669 nodes, 17084 on tree, 6376 best solution, best possible 6355.0656 (8712.69 seconds)
Cbc0010I After 133683 nodes, 17085 on tree, 6376 best solution, best possible 6355.066 (8713.40 seconds)
Cbc0010I After 133688 nodes, 17087 on tree, 6376 best solution, best possible 6355.0664 (8714.36 seconds)
Cbc0010I After 133695 nodes, 17091 on tree, 6376 best solution, best possible 6355.0666 (8715.13 seconds)
Cbc0010I After 133706 nodes, 17091 on tree, 6376 best solution, best possible 6355.0668 (8715.85 seconds)
Cbc0010I After 133717 nodes, 17093 on tree, 6376 best solution, best possible 6355.0672 (8716.56 seconds)
Cbc0010I After 133729 nodes, 17097 on tree, 6376 best solution, best possible 6355.0676 (8717.28 seconds)
Cbc0010I After 133743 nodes, 17100 on tree, 6376 best solution, best possible 6355.0685 (8718.07 seconds)
Cbc0010I After 133752 nodes, 17100 on tree, 6376 best solution, best possible 6355.0689 (8718.88 seconds)
Cbc0010I After 133760 nodes, 17101 on tree, 6376 best solution, best possible 6355.0692 (8719.60 seconds)
Cbc0010I After 133773 nodes, 17104 on tree, 6376 best solution, best possible 6355.0699 (8720.32 seconds)
Cbc0010I After 133791 nodes, 17106 on tree, 6376 best solution, best possible 6355.0703 (8721.04 seconds)
Cbc0010I After 133803 nodes, 17111 on tree, 6376 best solution, best possible 6355.0708 (8721.75 seconds)
Cbc0010I After 133811 nodes, 17113 on tree, 6376 best solution, best possible 6355.0708 (8722.48 seconds)
Cbc0010I After 133821 nodes, 17115 on tree, 6376 best solution, best possible 6355.071 (8723.31 seconds)
Cbc0010I After 133829 nodes, 17117 on tree, 6376 best solution, best possible 6355.0716 (8724.03 seconds)
Cbc0010I After 133850 nodes, 17123 on tree, 6376 best solution, best possible 6355.0722 (8724.76 seconds)
Cbc0010I After 133863 nodes, 17127 on tree, 6376 best solution, best possible 6355.0725 (8725.51 seconds)
Cbc0010I After 133871 nodes, 17130 on tree, 6376 best solution, best possible 6355.073 (8726.23 seconds)
Cbc0010I After 133884 nodes, 17132 on tree, 6376 best solution, best possible 6355.0731 (8726.97 seconds)
Cbc0010I After 133903 nodes, 17133 on tree, 6376 best solution, best possible 6355.0731 (8727.68 seconds)
Cbc0010I After 133913 nodes, 17135 on tree, 6376 best solution, best possible 6355.0732 (8728.48 seconds)
Cbc0010I After 133933 nodes, 17136 on tree, 6376 best solution, best possible 6355.0734 (8729.19 seconds)
Cbc0010I After 133938 nodes, 17140 on tree, 6376 best solution, best possible 6355.0734 (8729.94 seconds)
Cbc0010I After 133949 nodes, 17141 on tree, 6376 best solution, best possible 6355.0735 (8730.69 seconds)
Cbc0010I After 133959 nodes, 17142 on tree, 6376 best solution, best possible 6355.0737 (8731.48 seconds)
Cbc0010I After 133963 nodes, 17144 on tree, 6376 best solution, best possible 6355.0738 (8732.26 seconds)
Cbc0010I After 133975 nodes, 17148 on tree, 6376 best solution, best possible 6355.0739 (8732.97 seconds)
Cbc0010I After 133984 nodes, 17149 on tree, 6376 best solution, best possible 6355.074 (8733.84 seconds)
Cbc0010I After 133991 nodes, 17152 on tree, 6376 best solution, best possible 6355.0742 (8734.54 seconds)
Cbc0010I After 133996 nodes, 17155 on tree, 6376 best solution, best possible 6355.0743 (8735.26 seconds)
Cbc0010I After 134006 nodes, 17159 on tree, 6376 best solution, best possible 6355.0743 (8735.97 seconds)
Cbc0010I After 134018 nodes, 17158 on tree, 6376 best solution, best possible 6355.0743 (8736.69 seconds)
Cbc0010I After 134027 nodes, 17164 on tree, 6376 best solution, best possible 6355.0743 (8737.52 seconds)
Cbc0010I After 134042 nodes, 17165 on tree, 6376 best solution, best possible 6355.0743 (8738.38 seconds)
Cbc0010I After 134055 nodes, 17164 on tree, 6376 best solution, best possible 6355.0743 (8739.10 seconds)
Cbc0010I After 134065 nodes, 17166 on tree, 6376 best solution, best possible 6355.0743 (8739.80 seconds)
Cbc0010I After 134080 nodes, 17174 on tree, 6376 best solution, best possible 6355.0743 (8740.57 seconds)
Cbc0010I After 134100 nodes, 17178 on tree, 6376 best solution, best possible 6355.0743 (8741.37 seconds)
Cbc0010I After 134116 nodes, 17178 on tree, 6376 best solution, best possible 6355.0743 (8742.08 seconds)
Cbc0010I After 134127 nodes, 17180 on tree, 6376 best solution, best possible 6355.0743 (8742.88 seconds)
Cbc0010I After 134139 nodes, 17181 on tree, 6376 best solution, best possible 6355.0743 (8743.68 seconds)
Cbc0010I After 134151 nodes, 17187 on tree, 6376 best solution, best possible 6355.0743 (8744.41 seconds)
Cbc0010I After 134170 nodes, 17194 on tree, 6376 best solution, best possible 6355.0743 (8745.16 seconds)
Cbc0010I After 134193 nodes, 17194 on tree, 6376 best solution, best possible 6355.0743 (8745.87 seconds)
Cbc0010I After 134207 nodes, 17195 on tree, 6376 best solution, best possible 6355.0743 (8746.73 seconds)
Cbc0010I After 134218 nodes, 17196 on tree, 6376 best solution, best possible 6355.0743 (8747.44 seconds)
Cbc0010I After 134232 nodes, 17199 on tree, 6376 best solution, best possible 6355.0743 (8748.33 seconds)
Cbc0010I After 134244 nodes, 17203 on tree, 6376 best solution, best possible 6355.0743 (8749.32 seconds)
Cbc0010I After 134254 nodes, 17202 on tree, 6376 best solution, best possible 6355.0743 (8750.05 seconds)
Cbc0010I After 134268 nodes, 17206 on tree, 6376 best solution, best possible 6355.0743 (8750.76 seconds)
Cbc0010I After 134283 nodes, 17205 on tree, 6376 best solution, best possible 6355.0743 (8751.51 seconds)
Cbc0010I After 134296 nodes, 17205 on tree, 6376 best solution, best possible 6355.0743 (8752.39 seconds)
Cbc0010I After 134307 nodes, 17210 on tree, 6376 best solution, best possible 6355.0743 (8753.18 seconds)
Cbc0010I After 134317 nodes, 17212 on tree, 6376 best solution, best possible 6355.0743 (8754.00 seconds)
Cbc0010I After 134330 nodes, 17212 on tree, 6376 best solution, best possible 6355.0743 (8754.93 seconds)
Cbc0010I After 134346 nodes, 17219 on tree, 6376 best solution, best possible 6355.0743 (8755.67 seconds)
Cbc0010I After 134357 nodes, 17215 on tree, 6376 best solution, best possible 6355.0743 (8756.53 seconds)
Cbc0010I After 134363 nodes, 17216 on tree, 6376 best solution, best possible 6355.0743 (8757.24 seconds)
Cbc0010I After 134369 nodes, 17219 on tree, 6376 best solution, best possible 6355.0743 (8758.09 seconds)
Cbc0010I After 134384 nodes, 17224 on tree, 6376 best solution, best possible 6355.0743 (8758.94 seconds)
Cbc0010I After 134403 nodes, 17236 on tree, 6376 best solution, best possible 6355.0743 (8759.68 seconds)
Cbc0010I After 134421 nodes, 17245 on tree, 6376 best solution, best possible 6355.0743 (8760.40 seconds)
Cbc0010I After 134439 nodes, 17259 on tree, 6376 best solution, best possible 6355.0743 (8761.14 seconds)
Cbc0010I After 134458 nodes, 17268 on tree, 6376 best solution, best possible 6355.0743 (8761.97 seconds)
Cbc0010I After 134472 nodes, 17265 on tree, 6376 best solution, best possible 6355.0743 (8762.74 seconds)
Cbc0010I After 134479 nodes, 17266 on tree, 6376 best solution, best possible 6355.0743 (8763.54 seconds)
Cbc0010I After 134493 nodes, 17264 on tree, 6376 best solution, best possible 6355.0743 (8764.29 seconds)
Cbc0010I After 134507 nodes, 17261 on tree, 6376 best solution, best possible 6355.0743 (8765.13 seconds)
Cbc0010I After 134518 nodes, 17261 on tree, 6376 best solution, best possible 6355.0743 (8765.92 seconds)
Cbc0010I After 134532 nodes, 17262 on tree, 6376 best solution, best possible 6355.0743 (8766.71 seconds)
Cbc0010I After 134547 nodes, 17258 on tree, 6376 best solution, best possible 6355.0743 (8767.42 seconds)
Cbc0010I After 134550 nodes, 17259 on tree, 6376 best solution, best possible 6355.0743 (8768.32 seconds)
Cbc0010I After 134560 nodes, 17263 on tree, 6376 best solution, best possible 6355.0743 (8769.07 seconds)
Cbc0010I After 134572 nodes, 17268 on tree, 6376 best solution, best possible 6355.0743 (8769.81 seconds)
Cbc0010I After 134589 nodes, 17279 on tree, 6376 best solution, best possible 6355.0743 (8770.52 seconds)
Cbc0010I After 134600 nodes, 17280 on tree, 6376 best solution, best possible 6355.0743 (8771.27 seconds)
Cbc0010I After 134610 nodes, 17278 on tree, 6376 best solution, best possible 6355.0743 (8771.99 seconds)
Cbc0010I After 134619 nodes, 17273 on tree, 6376 best solution, best possible 6355.0743 (8772.87 seconds)
Cbc0010I After 134630 nodes, 17275 on tree, 6376 best solution, best possible 6355.0743 (8773.60 seconds)
Cbc0010I After 134642 nodes, 17283 on tree, 6376 best solution, best possible 6355.0743 (8774.35 seconds)
Cbc0010I After 134657 nodes, 17282 on tree, 6376 best solution, best possible 6355.0743 (8775.19 seconds)
Cbc0010I After 134668 nodes, 17282 on tree, 6376 best solution, best possible 6355.0743 (8775.95 seconds)
Cbc0010I After 134676 nodes, 17284 on tree, 6376 best solution, best possible 6355.0743 (8776.72 seconds)
Cbc0010I After 134688 nodes, 17286 on tree, 6376 best solution, best possible 6355.0743 (8777.46 seconds)
Cbc0010I After 134703 nodes, 17290 on tree, 6376 best solution, best possible 6355.0743 (8778.17 seconds)
Cbc0010I After 134717 nodes, 17293 on tree, 6376 best solution, best possible 6355.0743 (8778.90 seconds)
Cbc0010I After 134721 nodes, 17295 on tree, 6376 best solution, best possible 6355.0743 (8779.62 seconds)
Cbc0010I After 134730 nodes, 17300 on tree, 6376 best solution, best possible 6355.0743 (8780.59 seconds)
Cbc0010I After 134742 nodes, 17305 on tree, 6376 best solution, best possible 6355.0743 (8781.30 seconds)
Cbc0010I After 134749 nodes, 17305 on tree, 6376 best solution, best possible 6355.0743 (8782.06 seconds)
Cbc0010I After 134753 nodes, 17305 on tree, 6376 best solution, best possible 6355.0743 (8782.92 seconds)
Cbc0010I After 134757 nodes, 17305 on tree, 6376 best solution, best possible 6355.0743 (8783.69 seconds)
Cbc0010I After 134771 nodes, 17312 on tree, 6376 best solution, best possible 6355.0743 (8784.41 seconds)
Cbc0010I After 134783 nodes, 17310 on tree, 6376 best solution, best possible 6355.0743 (8785.27 seconds)
Cbc0010I After 134792 nodes, 17312 on tree, 6376 best solution, best possible 6355.0743 (8786.07 seconds)
Cbc0010I After 134802 nodes, 17317 on tree, 6376 best solution, best possible 6355.0743 (8786.78 seconds)
Cbc0010I After 134809 nodes, 17319 on tree, 6376 best solution, best possible 6355.0743 (8787.50 seconds)
Cbc0010I After 134817 nodes, 17322 on tree, 6376 best solution, best possible 6355.0743 (8788.21 seconds)
Cbc0010I After 134826 nodes, 17322 on tree, 6376 best solution, best possible 6355.0743 (8788.91 seconds)
Cbc0010I After 134838 nodes, 17327 on tree, 6376 best solution, best possible 6355.0743 (8789.66 seconds)
Cbc0010I After 134847 nodes, 17327 on tree, 6376 best solution, best possible 6355.0743 (8790.36 seconds)
Cbc0010I After 134860 nodes, 17331 on tree, 6376 best solution, best possible 6355.0743 (8791.09 seconds)
Cbc0010I After 134871 nodes, 17335 on tree, 6376 best solution, best possible 6355.0743 (8791.87 seconds)
Cbc0010I After 134883 nodes, 17339 on tree, 6376 best solution, best possible 6355.0743 (8792.60 seconds)
Cbc0010I After 134901 nodes, 17339 on tree, 6376 best solution, best possible 6355.0743 (8793.31 seconds)
Cbc0010I After 134918 nodes, 17342 on tree, 6376 best solution, best possible 6355.0743 (8794.04 seconds)
Cbc0010I After 134934 nodes, 17348 on tree, 6376 best solution, best possible 6355.0743 (8795.05 seconds)
Cbc0010I After 134948 nodes, 17353 on tree, 6376 best solution, best possible 6355.0743 (8795.76 seconds)
Cbc0010I After 134961 nodes, 17350 on tree, 6376 best solution, best possible 6355.0743 (8796.48 seconds)
Cbc0010I After 134978 nodes, 17355 on tree, 6376 best solution, best possible 6355.0743 (8797.19 seconds)
Cbc0010I After 134985 nodes, 17356 on tree, 6376 best solution, best possible 6355.0743 (8797.96 seconds)
Cbc0010I After 135000 nodes, 17361 on tree, 6376 best solution, best possible 6355.0743 (8798.80 seconds)
Cbc0010I After 135008 nodes, 17363 on tree, 6376 best solution, best possible 6355.0743 (8799.50 seconds)
Cbc0010I After 135017 nodes, 17364 on tree, 6376 best solution, best possible 6355.0743 (8800.21 seconds)
Cbc0010I After 135030 nodes, 17367 on tree, 6376 best solution, best possible 6355.0743 (8801.08 seconds)
Cbc0010I After 135046 nodes, 17378 on tree, 6376 best solution, best possible 6355.0743 (8801.79 seconds)
Cbc0010I After 135061 nodes, 17375 on tree, 6376 best solution, best possible 6355.0743 (8802.59 seconds)
Cbc0010I After 135072 nodes, 17380 on tree, 6376 best solution, best possible 6355.0743 (8803.30 seconds)
Cbc0010I After 135090 nodes, 17383 on tree, 6376 best solution, best possible 6355.0743 (8804.19 seconds)
Cbc0010I After 135101 nodes, 17389 on tree, 6376 best solution, best possible 6355.0743 (8805.03 seconds)
Cbc0010I After 135109 nodes, 17389 on tree, 6376 best solution, best possible 6355.0743 (8805.85 seconds)
Cbc0010I After 135122 nodes, 17392 on tree, 6376 best solution, best possible 6355.0743 (8806.57 seconds)
Cbc0010I After 135136 nodes, 17396 on tree, 6376 best solution, best possible 6355.0743 (8807.30 seconds)
Cbc0010I After 135144 nodes, 17397 on tree, 6376 best solution, best possible 6355.0743 (8808.01 seconds)
Cbc0010I After 135162 nodes, 17404 on tree, 6376 best solution, best possible 6355.0743 (8808.85 seconds)
Cbc0010I After 135169 nodes, 17405 on tree, 6376 best solution, best possible 6355.0743 (8809.64 seconds)
Cbc0010I After 135177 nodes, 17406 on tree, 6376 best solution, best possible 6355.0743 (8810.39 seconds)
Cbc0010I After 135192 nodes, 17409 on tree, 6376 best solution, best possible 6355.0743 (8811.10 seconds)
Cbc0010I After 135203 nodes, 17412 on tree, 6376 best solution, best possible 6355.0743 (8811.90 seconds)
Cbc0010I After 135223 nodes, 17429 on tree, 6376 best solution, best possible 6355.0743 (8812.61 seconds)
Cbc0010I After 135234 nodes, 17434 on tree, 6376 best solution, best possible 6355.0743 (8813.48 seconds)
Cbc0010I After 135246 nodes, 17427 on tree, 6376 best solution, best possible 6355.0743 (8814.44 seconds)
Cbc0010I After 135260 nodes, 17424 on tree, 6376 best solution, best possible 6355.0743 (8815.17 seconds)
Cbc0010I After 135273 nodes, 17429 on tree, 6376 best solution, best possible 6355.0743 (8815.96 seconds)
Cbc0010I After 135285 nodes, 17430 on tree, 6376 best solution, best possible 6355.0743 (8816.78 seconds)
Cbc0010I After 135294 nodes, 17430 on tree, 6376 best solution, best possible 6355.0743 (8817.56 seconds)
Cbc0010I After 135304 nodes, 17435 on tree, 6376 best solution, best possible 6355.0743 (8818.36 seconds)
Cbc0010I After 135317 nodes, 17436 on tree, 6376 best solution, best possible 6355.0743 (8819.06 seconds)
Cbc0010I After 135330 nodes, 17441 on tree, 6376 best solution, best possible 6355.0743 (8819.80 seconds)
Cbc0010I After 135337 nodes, 17441 on tree, 6376 best solution, best possible 6355.0743 (8820.68 seconds)
Cbc0010I After 135351 nodes, 17441 on tree, 6376 best solution, best possible 6355.0743 (8821.39 seconds)
Cbc0010I After 135364 nodes, 17446 on tree, 6376 best solution, best possible 6355.0743 (8822.22 seconds)
Cbc0010I After 135383 nodes, 17448 on tree, 6376 best solution, best possible 6355.0743 (8823.03 seconds)
Cbc0010I After 135398 nodes, 17443 on tree, 6376 best solution, best possible 6355.0743 (8823.79 seconds)
Cbc0010I After 135409 nodes, 17443 on tree, 6376 best solution, best possible 6355.0743 (8824.53 seconds)
Cbc0010I After 135418 nodes, 17447 on tree, 6376 best solution, best possible 6355.0743 (8825.23 seconds)
Cbc0010I After 135434 nodes, 17453 on tree, 6376 best solution, best possible 6355.0743 (8825.94 seconds)
Cbc0010I After 135448 nodes, 17456 on tree, 6376 best solution, best possible 6355.0743 (8826.66 seconds)
Cbc0010I After 135456 nodes, 17459 on tree, 6376 best solution, best possible 6355.0743 (8827.37 seconds)
Cbc0010I After 135468 nodes, 17459 on tree, 6376 best solution, best possible 6355.0743 (8828.10 seconds)
Cbc0010I After 135479 nodes, 17459 on tree, 6376 best solution, best possible 6355.0743 (8828.80 seconds)
Cbc0010I After 135497 nodes, 17467 on tree, 6376 best solution, best possible 6355.0743 (8829.57 seconds)
Cbc0010I After 135519 nodes, 17479 on tree, 6376 best solution, best possible 6355.0743 (8830.31 seconds)
Cbc0010I After 135533 nodes, 17484 on tree, 6376 best solution, best possible 6355.0743 (8831.11 seconds)
Cbc0010I After 135539 nodes, 17484 on tree, 6376 best solution, best possible 6355.0743 (8831.94 seconds)
Cbc0010I After 135555 nodes, 17479 on tree, 6376 best solution, best possible 6355.0743 (8832.67 seconds)
Cbc0010I After 135567 nodes, 17482 on tree, 6376 best solution, best possible 6355.0743 (8833.39 seconds)
Cbc0010I After 135583 nodes, 17482 on tree, 6376 best solution, best possible 6355.0743 (8834.12 seconds)
Cbc0010I After 135591 nodes, 17483 on tree, 6376 best solution, best possible 6355.0743 (8834.91 seconds)
Cbc0010I After 135606 nodes, 17486 on tree, 6376 best solution, best possible 6355.0743 (8835.63 seconds)
Cbc0010I After 135620 nodes, 17489 on tree, 6376 best solution, best possible 6355.0743 (8836.36 seconds)
Cbc0010I After 135626 nodes, 17491 on tree, 6376 best solution, best possible 6355.0743 (8837.23 seconds)
Cbc0010I After 135630 nodes, 17492 on tree, 6376 best solution, best possible 6355.0743 (8837.97 seconds)
Cbc0010I After 135636 nodes, 17493 on tree, 6376 best solution, best possible 6355.0743 (8838.72 seconds)
Cbc0010I After 135646 nodes, 17495 on tree, 6376 best solution, best possible 6355.0743 (8839.45 seconds)
Cbc0010I After 135659 nodes, 17499 on tree, 6376 best solution, best possible 6355.0743 (8840.15 seconds)
Cbc0010I After 135671 nodes, 17505 on tree, 6376 best solution, best possible 6355.0743 (8840.90 seconds)
Cbc0010I After 135681 nodes, 17503 on tree, 6376 best solution, best possible 6355.0743 (8841.66 seconds)
Cbc0010I After 135688 nodes, 17503 on tree, 6376 best solution, best possible 6355.0743 (8842.41 seconds)
Cbc0010I After 135695 nodes, 17505 on tree, 6376 best solution, best possible 6355.0743 (8843.17 seconds)
Cbc0010I After 135720 nodes, 17513 on tree, 6376 best solution, best possible 6355.0743 (8844.06 seconds)
Cbc0010I After 135732 nodes, 17512 on tree, 6376 best solution, best possible 6355.0743 (8844.82 seconds)
Cbc0010I After 135747 nodes, 17518 on tree, 6376 best solution, best possible 6355.0743 (8845.56 seconds)
Cbc0010I After 135756 nodes, 17522 on tree, 6376 best solution, best possible 6355.0743 (8846.44 seconds)
Cbc0010I After 135773 nodes, 17525 on tree, 6376 best solution, best possible 6355.0743 (8847.15 seconds)
Cbc0010I After 135783 nodes, 17523 on tree, 6376 best solution, best possible 6355.0743 (8847.88 seconds)
Cbc0010I After 135793 nodes, 17528 on tree, 6376 best solution, best possible 6355.0743 (8848.63 seconds)
Cbc0010I After 135805 nodes, 17529 on tree, 6376 best solution, best possible 6355.0743 (8849.38 seconds)
Cbc0010I After 135815 nodes, 17532 on tree, 6376 best solution, best possible 6355.0743 (8850.10 seconds)
Cbc0010I After 135823 nodes, 17534 on tree, 6376 best solution, best possible 6355.0743 (8850.84 seconds)
Cbc0010I After 135831 nodes, 17537 on tree, 6376 best solution, best possible 6355.0743 (8851.56 seconds)
Cbc0010I After 135844 nodes, 17540 on tree, 6376 best solution, best possible 6355.0743 (8852.28 seconds)
Cbc0010I After 135854 nodes, 17544 on tree, 6376 best solution, best possible 6355.0743 (8852.99 seconds)
Cbc0010I After 135867 nodes, 17552 on tree, 6376 best solution, best possible 6355.0743 (8853.77 seconds)
Cbc0010I After 135874 nodes, 17550 on tree, 6376 best solution, best possible 6355.0743 (8854.60 seconds)
Cbc0010I After 135885 nodes, 17552 on tree, 6376 best solution, best possible 6355.0743 (8855.34 seconds)
Cbc0010I After 135891 nodes, 17552 on tree, 6376 best solution, best possible 6355.0743 (8856.05 seconds)
Cbc0010I After 135905 nodes, 17557 on tree, 6376 best solution, best possible 6355.0743 (8856.90 seconds)
Cbc0010I After 135924 nodes, 17563 on tree, 6376 best solution, best possible 6355.0743 (8857.64 seconds)
Cbc0010I After 135938 nodes, 17567 on tree, 6376 best solution, best possible 6355.0743 (8858.48 seconds)
Cbc0010I After 135955 nodes, 17571 on tree, 6376 best solution, best possible 6355.0743 (8859.27 seconds)
Cbc0010I After 135961 nodes, 17571 on tree, 6376 best solution, best possible 6355.0743 (8859.98 seconds)
Cbc0010I After 135975 nodes, 17575 on tree, 6376 best solution, best possible 6355.0743 (8860.72 seconds)
Cbc0010I After 135982 nodes, 17575 on tree, 6376 best solution, best possible 6355.0743 (8861.45 seconds)
Cbc0010I After 135996 nodes, 17578 on tree, 6376 best solution, best possible 6355.0743 (8862.20 seconds)
Cbc0010I After 136020 nodes, 17566 on tree, 6376 best solution, best possible 6355.0743 (8862.91 seconds)
Cbc0010I After 136034 nodes, 17565 on tree, 6376 best solution, best possible 6355.0743 (8863.67 seconds)
Cbc0010I After 136050 nodes, 17564 on tree, 6376 best solution, best possible 6355.0743 (8864.39 seconds)
Cbc0010I After 136069 nodes, 17556 on tree, 6376 best solution, best possible 6355.0743 (8865.13 seconds)
Cbc0010I After 136093 nodes, 17557 on tree, 6376 best solution, best possible 6355.0743 (8865.85 seconds)
Cbc0010I After 136112 nodes, 17560 on tree, 6376 best solution, best possible 6355.0743 (8866.66 seconds)
Cbc0010I After 136126 nodes, 17569 on tree, 6376 best solution, best possible 6355.0743 (8867.40 seconds)
Cbc0010I After 136142 nodes, 17564 on tree, 6376 best solution, best possible 6355.0743 (8868.11 seconds)
Cbc0010I After 136162 nodes, 17558 on tree, 6376 best solution, best possible 6355.0743 (8868.83 seconds)
Cbc0010I After 136175 nodes, 17559 on tree, 6376 best solution, best possible 6355.0743 (8869.59 seconds)
Cbc0010I After 136197 nodes, 17559 on tree, 6376 best solution, best possible 6355.0743 (8870.30 seconds)
Cbc0010I After 136212 nodes, 17561 on tree, 6376 best solution, best possible 6355.0743 (8871.01 seconds)
Cbc0010I After 136227 nodes, 17556 on tree, 6376 best solution, best possible 6355.0743 (8871.73 seconds)
Cbc0010I After 136243 nodes, 17554 on tree, 6376 best solution, best possible 6355.0743 (8872.45 seconds)
Cbc0010I After 136256 nodes, 17558 on tree, 6376 best solution, best possible 6355.0743 (8873.16 seconds)
Cbc0010I After 136277 nodes, 17552 on tree, 6376 best solution, best possible 6355.0743 (8874.06 seconds)
Cbc0010I After 136294 nodes, 17554 on tree, 6376 best solution, best possible 6355.0743 (8874.79 seconds)
Cbc0010I After 136305 nodes, 17559 on tree, 6376 best solution, best possible 6355.0743 (8875.50 seconds)
Cbc0010I After 136315 nodes, 17560 on tree, 6376 best solution, best possible 6355.0743 (8876.25 seconds)
Cbc0010I After 136328 nodes, 17557 on tree, 6376 best solution, best possible 6355.0743 (8876.96 seconds)
Cbc0010I After 136344 nodes, 17553 on tree, 6376 best solution, best possible 6355.0743 (8877.68 seconds)
Cbc0010I After 136358 nodes, 17559 on tree, 6376 best solution, best possible 6355.0743 (8878.42 seconds)
Cbc0010I After 136370 nodes, 17558 on tree, 6376 best solution, best possible 6355.0743 (8879.14 seconds)
Cbc0010I After 136381 nodes, 17560 on tree, 6376 best solution, best possible 6355.0743 (8879.86 seconds)
Cbc0010I After 136398 nodes, 17557 on tree, 6376 best solution, best possible 6355.0743 (8880.57 seconds)
Cbc0010I After 136412 nodes, 17557 on tree, 6376 best solution, best possible 6355.0743 (8881.34 seconds)
Cbc0010I After 136430 nodes, 17552 on tree, 6376 best solution, best possible 6355.0743 (8882.10 seconds)
