Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/milo-v13-4-3d-4-0.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME milo-v13-4-3d-4-0
At line 2 ROWS
At line 1332 COLUMNS
At line 4707 RHS
At line 5270 BOUNDS
At line 5879 ENDATA
Problem milo-v13-4-3d-4-0 has 1328 rows, 688 columns and 3292 elements
Coin0008I milo-v13-4-3d-4-0 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 34031.2 - 0.100709 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 67 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 830 rows, 350 columns (80 integer (80 of which binary)) and 2559 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.033%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 36 integers unsatisfied sum - 1.30542
Cbc0038I Pass   1: suminf.    1.29871 (32) obj. 34284.5 iterations 17
Cbc0038I Pass   2: suminf.    0.01632 (6) obj. 349535 iterations 255
Cbc0038I Pass   3: suminf.    0.05011 (2) obj. 383491 iterations 92
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 410515 iterations 43
Cbc0038I Solution found of 410515
Cbc0038I Relaxing continuous gives 410515
Cbc0038I Before mini branch and bound, 42 integers at bound fixed and 0 continuous
Cbc0038I Full problem 830 rows 350 columns, reduced to 530 rows 260 columns - 1 fixed gives 523, 258 - still too large
Cbc0038I Full problem 830 rows 350 columns, reduced to 491 rows 226 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.41 seconds)
Cbc0038I Round again with cutoff of 372891
Cbc0038I Pass   5: suminf.    1.29871 (32) obj. 34284.5 iterations 0
Cbc0038I Pass   6: suminf.    0.37125 (21) obj. 142909 iterations 235
Cbc0038I Pass   7: suminf.    0.07801 (5) obj. 365954 iterations 175
Cbc0038I Pass   8: suminf.    0.33218 (5) obj. 372891 iterations 112
Cbc0038I Pass   9: suminf.    0.24675 (5) obj. 372891 iterations 53
Cbc0038I Pass  10: suminf.    0.29545 (5) obj. 372891 iterations 114
Cbc0038I Pass  11: suminf.    0.18606 (7) obj. 372891 iterations 61
Cbc0038I Pass  12: suminf.    0.17835 (6) obj. 337230 iterations 56
Cbc0038I Pass  13: suminf.    0.87013 (12) obj. 372891 iterations 269
Cbc0038I Pass  14: suminf.    0.74455 (13) obj. 372891 iterations 7
Cbc0038I Pass  15: suminf.    0.60058 (11) obj. 372891 iterations 155
Cbc0038I Pass  16: suminf.    0.55560 (14) obj. 372891 iterations 63
Cbc0038I Pass  17: suminf.    0.21327 (15) obj. 334353 iterations 187
Cbc0038I Pass  18: suminf.    0.66810 (11) obj. 372891 iterations 124
Cbc0038I Pass  19: suminf.    0.54346 (12) obj. 372891 iterations 50
Cbc0038I Pass  20: suminf.    0.95962 (10) obj. 372891 iterations 113
Cbc0038I Pass  21: suminf.    0.95656 (10) obj. 372891 iterations 24
Cbc0038I Pass  22: suminf.    0.48860 (13) obj. 372891 iterations 121
Cbc0038I Pass  23: suminf.    0.44484 (11) obj. 372891 iterations 42
Cbc0038I Pass  24: suminf.    1.03530 (12) obj. 372891 iterations 103
Cbc0038I Pass  25: suminf.    0.33099 (11) obj. 371160 iterations 57
Cbc0038I Pass  26: suminf.    0.45684 (10) obj. 372891 iterations 43
Cbc0038I Pass  27: suminf.    0.31943 (11) obj. 370968 iterations 38
Cbc0038I Pass  28: suminf.    0.74973 (10) obj. 372891 iterations 82
Cbc0038I Pass  29: suminf.    0.32812 (13) obj. 367063 iterations 29
Cbc0038I Pass  30: suminf.    0.74973 (10) obj. 372891 iterations 69
Cbc0038I Pass  31: suminf.    1.61555 (17) obj. 372891 iterations 144
Cbc0038I Pass  32: suminf.    0.29261 (12) obj. 372769 iterations 70
Cbc0038I Pass  33: suminf.    0.71295 (10) obj. 372891 iterations 94
Cbc0038I Pass  34: suminf.    0.55534 (13) obj. 372891 iterations 64
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16 integers at bound fixed and 0 continuous
Cbc0038I Full problem 830 rows 350 columns, reduced to 715 rows 315 columns - 7 fixed gives 665, 300 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.62 seconds)
Cbc0038I After 1.62 seconds - Feasibility pump exiting with objective of 410515 - took 1.39 seconds
Cbc0012I Integer solution of 410515.09 found by feasibility pump after 0 iterations and 0 nodes (1.68 seconds)
Cbc0038I Full problem 830 rows 350 columns, reduced to 523 rows 258 columns - 3 fixed gives 502, 252 - still too large
Cbc0038I Full problem 830 rows 350 columns, reduced to 468 rows 218 columns - too large
Cbc0031I 29 added rows had average density of 2
Cbc0013I At root node, 29 cuts changed objective from 34271.621 to 34271.661 in 2 passes
Cbc0010I After 369912 nodes, 124463 on tree, 358152.26 best solution, best possible 119746.71 (9468.81 seconds)
Cbc0010I After 369939 nodes, 124473 on tree, 358152.26 best solution, best possible 119751.55 (9469.53 seconds)
Cbc0010I After 369962 nodes, 124481 on tree, 358152.26 best solution, best possible 119756.71 (9470.26 seconds)
Cbc0010I After 369991 nodes, 124494 on tree, 358152.26 best solution, best possible 119761.85 (9470.98 seconds)
Cbc0010I After 370018 nodes, 124506 on tree, 358152.26 best solution, best possible 119763.84 (9471.71 seconds)
Cbc0010I After 370047 nodes, 124520 on tree, 358152.26 best solution, best possible 119763.84 (9472.46 seconds)
Cbc0010I After 370076 nodes, 124533 on tree, 358152.26 best solution, best possible 119763.84 (9473.20 seconds)
Cbc0010I After 370112 nodes, 124551 on tree, 358152.26 best solution, best possible 119763.84 (9473.93 seconds)
Cbc0010I After 370146 nodes, 124569 on tree, 358152.26 best solution, best possible 119763.84 (9474.67 seconds)
Cbc0010I After 370180 nodes, 124586 on tree, 358152.26 best solution, best possible 119763.84 (9475.39 seconds)
Cbc0010I After 370200 nodes, 124592 on tree, 358152.26 best solution, best possible 119763.84 (9476.13 seconds)
Cbc0010I After 370221 nodes, 124598 on tree, 358152.26 best solution, best possible 119763.84 (9476.88 seconds)
Cbc0010I After 370248 nodes, 124610 on tree, 358152.26 best solution, best possible 119763.84 (9477.60 seconds)
Cbc0010I After 370276 nodes, 124622 on tree, 358152.26 best solution, best possible 119763.84 (9478.36 seconds)
Cbc0010I After 370310 nodes, 124636 on tree, 358152.26 best solution, best possible 119763.84 (9479.15 seconds)
Cbc0010I After 370346 nodes, 124654 on tree, 358152.26 best solution, best possible 119763.84 (9479.88 seconds)
Cbc0010I After 370377 nodes, 124670 on tree, 358152.26 best solution, best possible 119763.84 (9480.60 seconds)
Cbc0010I After 370414 nodes, 124686 on tree, 358152.26 best solution, best possible 119763.84 (9481.34 seconds)
Cbc0010I After 370446 nodes, 124701 on tree, 358152.26 best solution, best possible 119763.84 (9482.07 seconds)
Cbc0010I After 370487 nodes, 124721 on tree, 358152.26 best solution, best possible 119763.84 (9482.79 seconds)
Cbc0010I After 370526 nodes, 124732 on tree, 358152.26 best solution, best possible 119763.84 (9483.53 seconds)
Cbc0010I After 370562 nodes, 124750 on tree, 358152.26 best solution, best possible 119763.84 (9484.24 seconds)
Cbc0010I After 370600 nodes, 124770 on tree, 358152.26 best solution, best possible 119763.84 (9484.96 seconds)
Cbc0010I After 370630 nodes, 124783 on tree, 358152.26 best solution, best possible 119763.84 (9485.69 seconds)
Cbc0010I After 370668 nodes, 124801 on tree, 358152.26 best solution, best possible 119763.84 (9486.41 seconds)
Cbc0010I After 370699 nodes, 124815 on tree, 358152.26 best solution, best possible 119763.84 (9487.14 seconds)
Cbc0010I After 370737 nodes, 124834 on tree, 358152.26 best solution, best possible 119763.84 (9487.92 seconds)
Cbc0010I After 370775 nodes, 124854 on tree, 358152.26 best solution, best possible 119763.84 (9488.64 seconds)
Cbc0010I After 370814 nodes, 124873 on tree, 358152.26 best solution, best possible 119763.84 (9489.38 seconds)
Cbc0010I After 370850 nodes, 124889 on tree, 358152.26 best solution, best possible 119763.84 (9490.12 seconds)
Cbc0010I After 370882 nodes, 124902 on tree, 358152.26 best solution, best possible 119763.84 (9490.86 seconds)
Cbc0010I After 370920 nodes, 124922 on tree, 358152.26 best solution, best possible 119763.84 (9491.58 seconds)
Cbc0010I After 370958 nodes, 124940 on tree, 358152.26 best solution, best possible 119763.84 (9492.31 seconds)
Cbc0010I After 370994 nodes, 124957 on tree, 358152.26 best solution, best possible 119763.84 (9493.04 seconds)
Cbc0010I After 371033 nodes, 124976 on tree, 358152.26 best solution, best possible 119763.84 (9493.78 seconds)
Cbc0010I After 371073 nodes, 124997 on tree, 358152.26 best solution, best possible 119763.84 (9494.51 seconds)
Cbc0010I After 371105 nodes, 125012 on tree, 358152.26 best solution, best possible 119763.84 (9495.23 seconds)
Cbc0010I After 371141 nodes, 125029 on tree, 358152.26 best solution, best possible 119763.84 (9495.96 seconds)
Cbc0010I After 371169 nodes, 125043 on tree, 358152.26 best solution, best possible 119763.84 (9496.68 seconds)
Cbc0010I After 371207 nodes, 125060 on tree, 358152.26 best solution, best possible 119763.84 (9497.40 seconds)
Cbc0010I After 371246 nodes, 125076 on tree, 358152.26 best solution, best possible 119763.84 (9498.13 seconds)
Cbc0010I After 371283 nodes, 125091 on tree, 358152.26 best solution, best possible 119763.84 (9498.85 seconds)
Cbc0010I After 371309 nodes, 125097 on tree, 358152.26 best solution, best possible 119763.84 (9499.61 seconds)
Cbc0010I After 371348 nodes, 125115 on tree, 358152.26 best solution, best possible 119763.84 (9500.33 seconds)
Cbc0010I After 371382 nodes, 125129 on tree, 358152.26 best solution, best possible 119763.84 (9501.05 seconds)
Cbc0010I After 371412 nodes, 125144 on tree, 358152.26 best solution, best possible 119763.84 (9501.77 seconds)
Cbc0010I After 371446 nodes, 125159 on tree, 358152.26 best solution, best possible 119763.84 (9502.49 seconds)
Cbc0010I After 371479 nodes, 125174 on tree, 358152.26 best solution, best possible 119763.84 (9503.21 seconds)
Cbc0010I After 371512 nodes, 125190 on tree, 358152.26 best solution, best possible 119763.84 (9503.93 seconds)
Cbc0010I After 371554 nodes, 125210 on tree, 358152.26 best solution, best possible 119763.84 (9504.66 seconds)
Cbc0010I After 371590 nodes, 125228 on tree, 358152.26 best solution, best possible 119763.84 (9505.38 seconds)
Cbc0010I After 371624 nodes, 125244 on tree, 358152.26 best solution, best possible 119763.84 (9506.10 seconds)
Cbc0010I After 371662 nodes, 125261 on tree, 358152.26 best solution, best possible 119763.84 (9506.84 seconds)
Cbc0010I After 371691 nodes, 125273 on tree, 358152.26 best solution, best possible 119763.84 (9507.59 seconds)
Cbc0010I After 371731 nodes, 125292 on tree, 358152.26 best solution, best possible 119763.84 (9508.33 seconds)
Cbc0010I After 371768 nodes, 125309 on tree, 358152.26 best solution, best possible 119763.84 (9509.08 seconds)
Cbc0010I After 371803 nodes, 125327 on tree, 358152.26 best solution, best possible 119763.84 (9509.81 seconds)
Cbc0010I After 371843 nodes, 125346 on tree, 358152.26 best solution, best possible 119763.84 (9510.54 seconds)
Cbc0010I After 371879 nodes, 125364 on tree, 358152.26 best solution, best possible 119763.84 (9511.27 seconds)
Cbc0010I After 371915 nodes, 125382 on tree, 358152.26 best solution, best possible 119763.84 (9512.02 seconds)
Cbc0010I After 371946 nodes, 125395 on tree, 358152.26 best solution, best possible 119763.84 (9512.74 seconds)
Cbc0010I After 371984 nodes, 125413 on tree, 358152.26 best solution, best possible 119763.84 (9513.51 seconds)
Cbc0010I After 372021 nodes, 125424 on tree, 358152.26 best solution, best possible 119763.84 (9514.24 seconds)
Cbc0010I After 372072 nodes, 125430 on tree, 358152.26 best solution, best possible 119763.84 (9514.98 seconds)
Cbc0010I After 372120 nodes, 125444 on tree, 358152.26 best solution, best possible 119763.84 (9515.71 seconds)
Cbc0010I After 372161 nodes, 125449 on tree, 358152.26 best solution, best possible 119763.84 (9516.45 seconds)
Cbc0010I After 372206 nodes, 125452 on tree, 358152.26 best solution, best possible 119763.84 (9517.17 seconds)
Cbc0010I After 372250 nodes, 125455 on tree, 358152.26 best solution, best possible 119763.84 (9517.90 seconds)
Cbc0010I After 372283 nodes, 125461 on tree, 358152.26 best solution, best possible 119763.84 (9518.64 seconds)
Cbc0010I After 372320 nodes, 125468 on tree, 358152.26 best solution, best possible 119763.84 (9519.36 seconds)
Cbc0010I After 372364 nodes, 125468 on tree, 358152.26 best solution, best possible 119763.84 (9520.08 seconds)
Cbc0010I After 372417 nodes, 125481 on tree, 358152.26 best solution, best possible 119763.84 (9520.80 seconds)
Cbc0010I After 372461 nodes, 125486 on tree, 358152.26 best solution, best possible 119763.84 (9521.53 seconds)
Cbc0010I After 372498 nodes, 125492 on tree, 358152.26 best solution, best possible 119763.84 (9522.25 seconds)
Cbc0010I After 372538 nodes, 125501 on tree, 358152.26 best solution, best possible 119763.84 (9522.97 seconds)
Cbc0010I After 372575 nodes, 125516 on tree, 358152.26 best solution, best possible 119763.84 (9523.70 seconds)
Cbc0010I After 372623 nodes, 125524 on tree, 358152.26 best solution, best possible 119763.84 (9524.43 seconds)
Cbc0010I After 372663 nodes, 125539 on tree, 358152.26 best solution, best possible 119763.84 (9525.16 seconds)
Cbc0010I After 372712 nodes, 125550 on tree, 358152.26 best solution, best possible 119763.84 (9525.88 seconds)
Cbc0010I After 372753 nodes, 125547 on tree, 358152.26 best solution, best possible 119763.84 (9526.61 seconds)
Cbc0010I After 372798 nodes, 125551 on tree, 358152.26 best solution, best possible 119763.84 (9527.33 seconds)
Cbc0010I After 372836 nodes, 125549 on tree, 358152.26 best solution, best possible 119763.84 (9528.06 seconds)
Cbc0010I After 372880 nodes, 125554 on tree, 358152.26 best solution, best possible 119763.84 (9528.79 seconds)
Cbc0010I After 372925 nodes, 125557 on tree, 358152.26 best solution, best possible 119763.84 (9529.51 seconds)
Cbc0010I After 372953 nodes, 125565 on tree, 358152.26 best solution, best possible 119763.84 (9530.25 seconds)
Cbc0010I After 372977 nodes, 125562 on tree, 358152.26 best solution, best possible 119763.84 (9530.98 seconds)
Cbc0010I After 373000 nodes, 125576 on tree, 358152.26 best solution, best possible 119763.84 (9531.73 seconds)
Cbc0010I After 373026 nodes, 125586 on tree, 358152.26 best solution, best possible 119767.58 (9532.54 seconds)
Cbc0010I After 373045 nodes, 125593 on tree, 358152.26 best solution, best possible 119770.15 (9533.27 seconds)
Cbc0010I After 373070 nodes, 125599 on tree, 358152.26 best solution, best possible 119773.25 (9534.04 seconds)
Cbc0010I After 373095 nodes, 125608 on tree, 358152.26 best solution, best possible 119776.81 (9534.76 seconds)
Cbc0010I After 373127 nodes, 125622 on tree, 358152.26 best solution, best possible 119780.3 (9535.49 seconds)
Cbc0010I After 373151 nodes, 125630 on tree, 358152.26 best solution, best possible 119782.54 (9536.22 seconds)
Cbc0010I After 373176 nodes, 125634 on tree, 358152.26 best solution, best possible 119789.31 (9536.94 seconds)
Cbc0010I After 373209 nodes, 125650 on tree, 358152.26 best solution, best possible 119792.85 (9537.66 seconds)
Cbc0010I After 373235 nodes, 125660 on tree, 358152.26 best solution, best possible 119796.15 (9538.39 seconds)
Cbc0010I After 373261 nodes, 125671 on tree, 358152.26 best solution, best possible 119801.28 (9539.11 seconds)
Cbc0010I After 373282 nodes, 125678 on tree, 358152.26 best solution, best possible 119805.2 (9539.85 seconds)
Cbc0010I After 373305 nodes, 125686 on tree, 358152.26 best solution, best possible 119806.79 (9540.58 seconds)
Cbc0010I After 373334 nodes, 125696 on tree, 358152.26 best solution, best possible 119813.31 (9541.29 seconds)
Cbc0010I After 373357 nodes, 125708 on tree, 358152.26 best solution, best possible 119817.1 (9542.04 seconds)
Cbc0010I After 373375 nodes, 125714 on tree, 358152.26 best solution, best possible 119820.39 (9542.76 seconds)
Cbc0010I After 373399 nodes, 125722 on tree, 358152.26 best solution, best possible 119824.14 (9543.49 seconds)
Cbc0010I After 373421 nodes, 125729 on tree, 358152.26 best solution, best possible 119827.56 (9544.23 seconds)
Cbc0010I After 373451 nodes, 125741 on tree, 358152.26 best solution, best possible 119834.39 (9545.01 seconds)
Cbc0010I After 373474 nodes, 125749 on tree, 358152.26 best solution, best possible 119837.86 (9545.75 seconds)
Cbc0010I After 373500 nodes, 125760 on tree, 358152.26 best solution, best possible 119843.45 (9546.54 seconds)
Cbc0010I After 373523 nodes, 125770 on tree, 358152.26 best solution, best possible 119847.25 (9547.29 seconds)
Cbc0010I After 373544 nodes, 125777 on tree, 358152.26 best solution, best possible 119850.44 (9548.02 seconds)
Cbc0010I After 373571 nodes, 125786 on tree, 358152.26 best solution, best possible 119853.07 (9548.75 seconds)
Cbc0010I After 373601 nodes, 125800 on tree, 358152.26 best solution, best possible 119856.35 (9549.52 seconds)
Cbc0010I After 373628 nodes, 125811 on tree, 358152.26 best solution, best possible 119861.99 (9550.25 seconds)
Cbc0010I After 373647 nodes, 125818 on tree, 358152.26 best solution, best possible 119864.45 (9550.99 seconds)
Cbc0010I After 373669 nodes, 125825 on tree, 358152.26 best solution, best possible 119866.41 (9551.74 seconds)
Cbc0010I After 373691 nodes, 125836 on tree, 358152.26 best solution, best possible 119868.96 (9552.45 seconds)
Cbc0010I After 373710 nodes, 125843 on tree, 358152.26 best solution, best possible 119871.32 (9553.19 seconds)
Cbc0010I After 373734 nodes, 125852 on tree, 358152.26 best solution, best possible 119873.62 (9553.92 seconds)
Cbc0010I After 373755 nodes, 125860 on tree, 358152.26 best solution, best possible 119875.39 (9554.66 seconds)
Cbc0010I After 373769 nodes, 125861 on tree, 358152.26 best solution, best possible 119877.74 (9555.38 seconds)
Cbc0010I After 373798 nodes, 125872 on tree, 358152.26 best solution, best possible 119881.44 (9556.15 seconds)
Cbc0010I After 373816 nodes, 125877 on tree, 358152.26 best solution, best possible 119883.8 (9556.87 seconds)
Cbc0010I After 373834 nodes, 125885 on tree, 358152.26 best solution, best possible 119885.37 (9557.60 seconds)
Cbc0010I After 373860 nodes, 125893 on tree, 358152.26 best solution, best possible 119888.97 (9558.33 seconds)
Cbc0010I After 373887 nodes, 125906 on tree, 358152.26 best solution, best possible 119893.91 (9559.04 seconds)
Cbc0010I After 373916 nodes, 125916 on tree, 358152.26 best solution, best possible 119899.04 (9559.78 seconds)
Cbc0010I After 373940 nodes, 125923 on tree, 358152.26 best solution, best possible 119905.61 (9560.53 seconds)
Cbc0010I After 373960 nodes, 125931 on tree, 358152.26 best solution, best possible 119908.38 (9561.25 seconds)
Cbc0010I After 373989 nodes, 125944 on tree, 358152.26 best solution, best possible 119911.95 (9561.99 seconds)
Cbc0010I After 374006 nodes, 125952 on tree, 358152.26 best solution, best possible 119913.74 (9562.71 seconds)
Cbc0010I After 374028 nodes, 125962 on tree, 358152.26 best solution, best possible 119913.74 (9563.45 seconds)
Cbc0010I After 374061 nodes, 125976 on tree, 358152.26 best solution, best possible 119913.74 (9564.20 seconds)
Cbc0010I After 374077 nodes, 125981 on tree, 358152.26 best solution, best possible 119913.74 (9564.95 seconds)
Cbc0010I After 374096 nodes, 125989 on tree, 358152.26 best solution, best possible 119913.74 (9565.68 seconds)
Cbc0010I After 374118 nodes, 125998 on tree, 358152.26 best solution, best possible 119913.74 (9566.43 seconds)
Cbc0010I After 374143 nodes, 126009 on tree, 358152.26 best solution, best possible 119913.74 (9567.17 seconds)
Cbc0010I After 374178 nodes, 126026 on tree, 358152.26 best solution, best possible 119913.74 (9567.89 seconds)
Cbc0010I After 374202 nodes, 126036 on tree, 358152.26 best solution, best possible 119913.74 (9568.64 seconds)
Cbc0010I After 374230 nodes, 126049 on tree, 358152.26 best solution, best possible 119913.74 (9569.37 seconds)
Cbc0010I After 374258 nodes, 126059 on tree, 358152.26 best solution, best possible 119913.74 (9570.14 seconds)
Cbc0010I After 374283 nodes, 126069 on tree, 358152.26 best solution, best possible 119913.74 (9570.88 seconds)
Cbc0010I After 374315 nodes, 126084 on tree, 358152.26 best solution, best possible 119913.74 (9571.61 seconds)
Cbc0010I After 374359 nodes, 126106 on tree, 358152.26 best solution, best possible 119913.74 (9572.33 seconds)
Cbc0010I After 374395 nodes, 126121 on tree, 358152.26 best solution, best possible 119913.74 (9573.14 seconds)
Cbc0010I After 374415 nodes, 126130 on tree, 358152.26 best solution, best possible 119913.74 (9573.87 seconds)
Cbc0010I After 374454 nodes, 126149 on tree, 358152.26 best solution, best possible 119913.74 (9574.59 seconds)
Cbc0010I After 374487 nodes, 126165 on tree, 358152.26 best solution, best possible 119913.74 (9575.36 seconds)
Cbc0010I After 374531 nodes, 126187 on tree, 358152.26 best solution, best possible 119913.74 (9576.07 seconds)
Cbc0010I After 374551 nodes, 126192 on tree, 358152.26 best solution, best possible 119913.74 (9576.80 seconds)
Cbc0010I After 374583 nodes, 126208 on tree, 358152.26 best solution, best possible 119913.74 (9577.54 seconds)
Cbc0010I After 374619 nodes, 126226 on tree, 358152.26 best solution, best possible 119913.74 (9578.26 seconds)
Cbc0010I After 374653 nodes, 126243 on tree, 358152.26 best solution, best possible 119913.74 (9578.98 seconds)
Cbc0010I After 374678 nodes, 126254 on tree, 358152.26 best solution, best possible 119913.74 (9579.75 seconds)
Cbc0010I After 374706 nodes, 126268 on tree, 358152.26 best solution, best possible 119913.74 (9580.50 seconds)
Cbc0010I After 374734 nodes, 126281 on tree, 358152.26 best solution, best possible 119913.74 (9581.23 seconds)
Cbc0010I After 374762 nodes, 126294 on tree, 358152.26 best solution, best possible 119913.74 (9581.95 seconds)
Cbc0010I After 374792 nodes, 126309 on tree, 358152.26 best solution, best possible 119913.74 (9582.67 seconds)
Cbc0010I After 374824 nodes, 126325 on tree, 358152.26 best solution, best possible 119913.74 (9583.39 seconds)
Cbc0010I After 374848 nodes, 126335 on tree, 358152.26 best solution, best possible 119913.74 (9584.16 seconds)
Cbc0010I After 374880 nodes, 126350 on tree, 358152.26 best solution, best possible 119913.74 (9584.89 seconds)
Cbc0010I After 374925 nodes, 126369 on tree, 358152.26 best solution, best possible 119913.74 (9585.62 seconds)
Cbc0010I After 374956 nodes, 126385 on tree, 358152.26 best solution, best possible 119913.74 (9586.35 seconds)
Cbc0010I After 374983 nodes, 126397 on tree, 358152.26 best solution, best possible 119913.74 (9587.08 seconds)
Cbc0010I After 375020 nodes, 126416 on tree, 358152.26 best solution, best possible 119913.74 (9587.80 seconds)
Cbc0010I After 375051 nodes, 126431 on tree, 358152.26 best solution, best possible 119913.74 (9588.54 seconds)
Cbc0010I After 375088 nodes, 126449 on tree, 358152.26 best solution, best possible 119913.74 (9589.26 seconds)
Cbc0010I After 375123 nodes, 126466 on tree, 358152.26 best solution, best possible 119913.74 (9590.00 seconds)
Cbc0010I After 375160 nodes, 126484 on tree, 358152.26 best solution, best possible 119913.74 (9590.72 seconds)
Cbc0010I After 375194 nodes, 126501 on tree, 358152.26 best solution, best possible 119913.74 (9591.45 seconds)
Cbc0010I After 375230 nodes, 126519 on tree, 358152.26 best solution, best possible 119913.74 (9592.18 seconds)
Cbc0010I After 375268 nodes, 126538 on tree, 358152.26 best solution, best possible 119913.74 (9592.90 seconds)
Cbc0010I After 375310 nodes, 126559 on tree, 358152.26 best solution, best possible 119913.74 (9593.63 seconds)
Cbc0010I After 375345 nodes, 126576 on tree, 358152.26 best solution, best possible 119913.74 (9594.37 seconds)
Cbc0010I After 375380 nodes, 126593 on tree, 358152.26 best solution, best possible 119913.74 (9595.09 seconds)
Cbc0010I After 375408 nodes, 126607 on tree, 358152.26 best solution, best possible 119913.74 (9595.85 seconds)
Cbc0010I After 375440 nodes, 126624 on tree, 358152.26 best solution, best possible 119913.74 (9596.57 seconds)
Cbc0010I After 375472 nodes, 126640 on tree, 358152.26 best solution, best possible 119913.74 (9597.29 seconds)
Cbc0010I After 375500 nodes, 126652 on tree, 358152.26 best solution, best possible 119913.74 (9598.02 seconds)
Cbc0010I After 375531 nodes, 126666 on tree, 358152.26 best solution, best possible 119913.74 (9598.77 seconds)
Cbc0010I After 375558 nodes, 126679 on tree, 358152.26 best solution, best possible 119913.74 (9599.49 seconds)
Cbc0010I After 375584 nodes, 126690 on tree, 358152.26 best solution, best possible 119913.74 (9600.22 seconds)
Cbc0010I After 375620 nodes, 126707 on tree, 358152.26 best solution, best possible 119913.74 (9600.95 seconds)
Cbc0010I After 375657 nodes, 126726 on tree, 358152.26 best solution, best possible 119913.74 (9601.68 seconds)
Cbc0010I After 375693 nodes, 126744 on tree, 358152.26 best solution, best possible 119913.74 (9602.40 seconds)
Cbc0010I After 375735 nodes, 126765 on tree, 358152.26 best solution, best possible 119913.74 (9603.12 seconds)
Cbc0010I After 375765 nodes, 126779 on tree, 358152.26 best solution, best possible 119913.74 (9603.85 seconds)
Cbc0010I After 375797 nodes, 126794 on tree, 358152.26 best solution, best possible 119913.74 (9604.61 seconds)
Cbc0010I After 375826 nodes, 126806 on tree, 358152.26 best solution, best possible 119913.74 (9605.35 seconds)
Cbc0010I After 375859 nodes, 126821 on tree, 358152.26 best solution, best possible 119913.74 (9606.12 seconds)
Cbc0010I After 375889 nodes, 126835 on tree, 358152.26 best solution, best possible 119913.74 (9606.85 seconds)
Cbc0010I After 375921 nodes, 126850 on tree, 358152.26 best solution, best possible 119913.74 (9607.60 seconds)
Cbc0010I After 375966 nodes, 126870 on tree, 358152.26 best solution, best possible 119913.74 (9608.34 seconds)
Cbc0010I After 375992 nodes, 126882 on tree, 358152.26 best solution, best possible 119913.74 (9609.06 seconds)
Cbc0010I After 376017 nodes, 126885 on tree, 358152.26 best solution, best possible 119913.74 (9609.87 seconds)
Cbc0010I After 376054 nodes, 126893 on tree, 358152.26 best solution, best possible 119913.74 (9610.60 seconds)
Cbc0010I After 376077 nodes, 126896 on tree, 358152.26 best solution, best possible 119913.74 (9611.38 seconds)
Cbc0010I After 376107 nodes, 126897 on tree, 358152.26 best solution, best possible 119913.74 (9612.10 seconds)
Cbc0010I After 376133 nodes, 126906 on tree, 358152.26 best solution, best possible 119913.74 (9612.86 seconds)
Cbc0010I After 376159 nodes, 126912 on tree, 358152.26 best solution, best possible 119913.74 (9613.58 seconds)
Cbc0010I After 376189 nodes, 126917 on tree, 358152.26 best solution, best possible 119913.74 (9614.31 seconds)
Cbc0010I After 376215 nodes, 126919 on tree, 358152.26 best solution, best possible 119913.74 (9615.03 seconds)
Cbc0010I After 376248 nodes, 126930 on tree, 358152.26 best solution, best possible 119913.74 (9615.77 seconds)
Cbc0010I After 376283 nodes, 126935 on tree, 358152.26 best solution, best possible 119913.74 (9616.51 seconds)
Cbc0010I After 376316 nodes, 126939 on tree, 358152.26 best solution, best possible 119913.74 (9617.25 seconds)
Cbc0010I After 376341 nodes, 126941 on tree, 358152.26 best solution, best possible 119913.74 (9617.99 seconds)
Cbc0010I After 376366 nodes, 126947 on tree, 358152.26 best solution, best possible 119913.74 (9618.74 seconds)
Cbc0010I After 376389 nodes, 126952 on tree, 358152.26 best solution, best possible 119913.74 (9619.46 seconds)
Cbc0010I After 376419 nodes, 126961 on tree, 358152.26 best solution, best possible 119913.74 (9620.22 seconds)
Cbc0010I After 376448 nodes, 126964 on tree, 358152.26 best solution, best possible 119913.74 (9620.95 seconds)
Cbc0010I After 376469 nodes, 126972 on tree, 358152.26 best solution, best possible 119913.74 (9621.68 seconds)
Cbc0010I After 376510 nodes, 126985 on tree, 358152.26 best solution, best possible 119913.74 (9622.40 seconds)
Cbc0010I After 376543 nodes, 126991 on tree, 358152.26 best solution, best possible 119913.74 (9623.14 seconds)
Cbc0010I After 376576 nodes, 127000 on tree, 358152.26 best solution, best possible 119913.74 (9623.88 seconds)
