Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1420546.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1420546
At line 2 ROWS
At line 12675 COLUMNS
At line 105468 RHS
At line 105666 BOUNDS
At line 106792 ENDATA
Problem neos-1420546 has 12671 rows, 26055 columns and 67959 elements
Coin0008I neos-1420546 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 22124.4 - 158.134 seconds
Cgl0011I 63 variables made integer
Cgl0003I 0 fixed, 63 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 12662 rows, 13662 columns (1188 integer (1125 of which binary)) and 55557 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 286 integers unsatisfied sum - 92.5102
Cbc0038I Pass   1: (165.46 seconds) suminf.    0.00000 (0) obj. 23448.2 iterations 2159
Cbc0038I Solution found of 23448.2
Cbc0038I Relaxing continuous gives 23448.2
Cbc0038I Before mini branch and bound, 825 integers at bound fixed and 157 continuous
Cbc0038I Full problem 12662 rows 13662 columns, reduced to 12564 rows 12598 columns - 49 fixed gives 12404, 12432 - still too large
Cbc0038I Mini branch and bound did not improve solution (165.78 seconds)
Cbc0038I Round again with cutoff of 23315.8
Cbc0038I Pass   2: (167.89 seconds) suminf.    5.37382 (17) obj. 23315.8 iterations 122
Cbc0038I Pass   3: (169.32 seconds) suminf.    1.82722 (12) obj. 23315.8 iterations 336
Cbc0038I Pass   4: (171.57 seconds) suminf.    3.87599 (31) obj. 23315.8 iterations 572
Cbc0038I Pass   5: (174.22 seconds) suminf.    3.14687 (14) obj. 23315.8 iterations 814
Cbc0038I Pass   6: (175.04 seconds) suminf.    2.15627 (16) obj. 23315.8 iterations 167
Cbc0038I Pass   7: (176.99 seconds) suminf.    2.42147 (17) obj. 23315.8 iterations 472
Cbc0038I Pass   8: (177.61 seconds) suminf.    2.26940 (16) obj. 23315.8 iterations 99
Cbc0038I Pass   9: (178.47 seconds) suminf.    2.09654 (10) obj. 23315.8 iterations 213
Cbc0038I Pass  10: (178.94 seconds) suminf.    2.05538 (11) obj. 23315.8 iterations 23
Cbc0038I Pass  11: (180.06 seconds) suminf.    1.98156 (7) obj. 23315.8 iterations 326
Cbc0038I Pass  12: (180.89 seconds) suminf.    1.45576 (14) obj. 23315.8 iterations 147
Cbc0038I Pass  13: (182.69 seconds) suminf.    2.13096 (8) obj. 23315.8 iterations 538
Cbc0038I Pass  14: (183.32 seconds) suminf.    1.70067 (13) obj. 23315.8 iterations 91
Cbc0038I Pass  15: (185.37 seconds) suminf.    1.57919 (5) obj. 23315.8 iterations 690
Cbc0038I Pass  16: (186.15 seconds) suminf.    1.31619 (8) obj. 23315.8 iterations 133
Cbc0038I Pass  17: (187.74 seconds) suminf.    1.82360 (9) obj. 23315.8 iterations 501
Cbc0038I Pass  18: (188.49 seconds) suminf.    1.26686 (10) obj. 23315.8 iterations 147
Cbc0038I Pass  19: (190.05 seconds) suminf.    2.51897 (11) obj. 23315.8 iterations 458
Cbc0038I Pass  20: (190.70 seconds) suminf.    1.89174 (11) obj. 23315.8 iterations 77
Cbc0038I Pass  21: (192.56 seconds) suminf.    1.28208 (6) obj. 23315.8 iterations 576
Cbc0038I Pass  22: (193.31 seconds) suminf.    0.99206 (10) obj. 23315.8 iterations 143
Cbc0038I Pass  23: (195.20 seconds) suminf.    1.83598 (10) obj. 23315.8 iterations 490
Cbc0038I Pass  24: (195.77 seconds) suminf.    1.43887 (12) obj. 23315.8 iterations 62
Cbc0038I Pass  25: (197.56 seconds) suminf.    1.49559 (6) obj. 23315.8 iterations 662
Cbc0038I Pass  26: (198.10 seconds) suminf.    1.22601 (7) obj. 23315.8 iterations 75
Cbc0038I Pass  27: (199.21 seconds) suminf.    1.00000 (4) obj. 23315.8 iterations 321
Cbc0038I Pass  28: (199.74 seconds) suminf.    1.00000 (5) obj. 23315.8 iterations 58
Cbc0038I Pass  29: (200.27 seconds) suminf.    1.00000 (4) obj. 23315.8 iterations 86
Cbc0038I Pass  30: (209.62 seconds) suminf.   12.96295 (41) obj. 23315.8 iterations 2345
Cbc0038I Pass  31: (212.90 seconds) suminf.    4.59551 (32) obj. 23315.8 iterations 824
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 711 integers at bound fixed and 94 continuous
Cbc0038I Full problem 12662 rows 13662 columns, reduced to 12623 rows 12822 columns - 34 fixed gives 12523, 12691 - still too large
Cbc0038I Mini branch and bound did not improve solution (213.14 seconds)
Cbc0038I After 213.14 seconds - Feasibility pump exiting with objective of 23448.2 - took 53.62 seconds
Cbc0012I Integer solution of 23448.205 found by feasibility pump after 0 iterations and 0 nodes (213.17 seconds)
Cbc0038I Full problem 12662 rows 13662 columns, reduced to 12565 rows 12744 columns - 121 fixed gives 11762, 11762 - still too large
Cbc0031I 10 added rows had average density of 246
Cbc0013I At root node, 10 cuts changed objective from 22124.4 to 22142.178 in 3 passes
Cbc0010I After 3136 nodes, 1852 on tree, 23393.552 best solution, best possible 22142.178 (8200.50 seconds)
Cbc0010I After 3138 nodes, 1854 on tree, 23393.552 best solution, best possible 22142.178 (8202.13 seconds)
Cbc0010I After 3139 nodes, 1854 on tree, 23393.552 best solution, best possible 22142.178 (8208.39 seconds)
Cbc0010I After 3140 nodes, 1854 on tree, 23393.552 best solution, best possible 22142.178 (8212.71 seconds)
Cbc0010I After 3141 nodes, 1855 on tree, 23393.552 best solution, best possible 22142.178 (8213.53 seconds)
Cbc0010I After 3143 nodes, 1856 on tree, 23393.552 best solution, best possible 22142.178 (8214.34 seconds)
Cbc0010I After 3146 nodes, 1858 on tree, 23393.552 best solution, best possible 22142.178 (8220.15 seconds)
Cbc0010I After 3147 nodes, 1858 on tree, 23393.552 best solution, best possible 22142.178 (8222.77 seconds)
Cbc0010I After 3150 nodes, 1860 on tree, 23393.552 best solution, best possible 22142.178 (8225.82 seconds)
Cbc0010I After 3151 nodes, 1860 on tree, 23393.552 best solution, best possible 22142.178 (8233.05 seconds)
Cbc0010I After 3153 nodes, 1862 on tree, 23393.552 best solution, best possible 22142.178 (8234.19 seconds)
Cbc0010I After 3154 nodes, 1862 on tree, 23393.552 best solution, best possible 22142.178 (8237.19 seconds)
Cbc0010I After 3155 nodes, 1862 on tree, 23393.552 best solution, best possible 22142.178 (8240.60 seconds)
Cbc0010I After 3158 nodes, 1864 on tree, 23393.552 best solution, best possible 22142.178 (8241.32 seconds)
Cbc0010I After 3160 nodes, 1865 on tree, 23393.552 best solution, best possible 22142.178 (8244.67 seconds)
Cbc0010I After 3162 nodes, 1866 on tree, 23393.552 best solution, best possible 22142.178 (8249.61 seconds)
Cbc0010I After 3163 nodes, 1866 on tree, 23393.552 best solution, best possible 22142.178 (8253.48 seconds)
Cbc0010I After 3165 nodes, 1868 on tree, 23393.552 best solution, best possible 22142.178 (8254.81 seconds)
Cbc0010I After 3166 nodes, 1868 on tree, 23393.552 best solution, best possible 22142.178 (8261.87 seconds)
Cbc0010I After 3167 nodes, 1868 on tree, 23393.552 best solution, best possible 22142.178 (8270.47 seconds)
Cbc0010I After 3171 nodes, 1871 on tree, 23393.552 best solution, best possible 22142.178 (8271.51 seconds)
Cbc0010I After 3172 nodes, 1871 on tree, 23393.552 best solution, best possible 22142.178 (8274.47 seconds)
Cbc0010I After 3173 nodes, 1871 on tree, 23393.552 best solution, best possible 22142.178 (8279.93 seconds)
Cbc0010I After 3174 nodes, 1871 on tree, 23393.552 best solution, best possible 22142.178 (8282.81 seconds)
Cbc0010I After 3176 nodes, 1872 on tree, 23393.552 best solution, best possible 22142.178 (8286.02 seconds)
Cbc0010I After 3178 nodes, 1874 on tree, 23393.552 best solution, best possible 22142.178 (8287.14 seconds)
Cbc0010I After 3179 nodes, 1874 on tree, 23393.552 best solution, best possible 22142.178 (8291.14 seconds)
Cbc0010I After 3180 nodes, 1874 on tree, 23393.552 best solution, best possible 22142.178 (8294.79 seconds)
Cbc0010I After 3182 nodes, 1875 on tree, 23393.552 best solution, best possible 22142.178 (8301.66 seconds)
Cbc0010I After 3185 nodes, 1878 on tree, 23393.552 best solution, best possible 22142.178 (8302.46 seconds)
Cbc0010I After 3187 nodes, 1879 on tree, 23393.552 best solution, best possible 22142.178 (8305.65 seconds)
Cbc0010I After 3188 nodes, 1880 on tree, 23393.552 best solution, best possible 22142.178 (8306.78 seconds)
Cbc0010I After 3189 nodes, 1880 on tree, 23393.552 best solution, best possible 22142.178 (8309.69 seconds)
Cbc0010I After 3190 nodes, 1880 on tree, 23393.552 best solution, best possible 22142.178 (8313.43 seconds)
Cbc0010I After 3191 nodes, 1880 on tree, 23393.552 best solution, best possible 22142.178 (8317.44 seconds)
Cbc0010I After 3192 nodes, 1880 on tree, 23393.552 best solution, best possible 22142.178 (8333.01 seconds)
Cbc0010I After 3195 nodes, 1882 on tree, 23393.552 best solution, best possible 22142.178 (8334.00 seconds)
Cbc0010I After 3198 nodes, 1884 on tree, 23393.552 best solution, best possible 22142.178 (8337.96 seconds)
Cbc0010I After 3200 nodes, 1885 on tree, 23393.552 best solution, best possible 22142.178 (8342.21 seconds)
Cbc0010I After 3201 nodes, 1885 on tree, 23393.552 best solution, best possible 22142.178 (8344.47 seconds)
Cbc0010I After 3202 nodes, 1885 on tree, 23393.552 best solution, best possible 22142.178 (8347.49 seconds)
Cbc0010I After 3204 nodes, 1887 on tree, 23393.552 best solution, best possible 22142.178 (8348.46 seconds)
Cbc0010I After 3205 nodes, 1887 on tree, 23393.552 best solution, best possible 22142.178 (8353.67 seconds)
Cbc0010I After 3206 nodes, 1887 on tree, 23393.552 best solution, best possible 22142.178 (8360.32 seconds)
Cbc0010I After 3208 nodes, 1888 on tree, 23393.552 best solution, best possible 22142.178 (8366.49 seconds)
Cbc0010I After 3212 nodes, 1890 on tree, 23393.552 best solution, best possible 22142.178 (8369.55 seconds)
Cbc0010I After 3214 nodes, 1891 on tree, 23393.552 best solution, best possible 22142.178 (8370.38 seconds)
Cbc0010I After 3216 nodes, 1892 on tree, 23393.552 best solution, best possible 22142.178 (8373.15 seconds)
Cbc0010I After 3219 nodes, 1895 on tree, 23393.552 best solution, best possible 22142.178 (8374.08 seconds)
Cbc0010I After 3220 nodes, 1895 on tree, 23393.552 best solution, best possible 22142.178 (8381.86 seconds)
Cbc0010I After 3221 nodes, 1895 on tree, 23393.552 best solution, best possible 22142.178 (8386.15 seconds)
Cbc0010I After 3222 nodes, 1895 on tree, 23393.552 best solution, best possible 22142.178 (8390.72 seconds)
Cbc0010I After 3224 nodes, 1896 on tree, 23393.552 best solution, best possible 22142.178 (8410.41 seconds)
Cbc0010I After 3225 nodes, 1897 on tree, 23393.552 best solution, best possible 22142.178 (8411.16 seconds)
Cbc0010I After 3229 nodes, 1899 on tree, 23393.552 best solution, best possible 22142.178 (8416.41 seconds)
Cbc0010I After 3230 nodes, 1899 on tree, 23393.552 best solution, best possible 22142.178 (8419.35 seconds)
Cbc0010I After 3232 nodes, 1900 on tree, 23393.552 best solution, best possible 22142.178 (8422.52 seconds)
Cbc0010I After 3233 nodes, 1900 on tree, 23393.552 best solution, best possible 22142.178 (8427.16 seconds)
Cbc0010I After 3236 nodes, 1903 on tree, 23393.552 best solution, best possible 22142.178 (8428.60 seconds)
Cbc0010I After 3237 nodes, 1903 on tree, 23393.552 best solution, best possible 22142.178 (8431.86 seconds)
Cbc0010I After 3238 nodes, 1903 on tree, 23393.552 best solution, best possible 22142.178 (8435.18 seconds)
Cbc0010I After 3239 nodes, 1903 on tree, 23393.552 best solution, best possible 22142.178 (8438.34 seconds)
Cbc0010I After 3241 nodes, 1904 on tree, 23393.552 best solution, best possible 22142.178 (8441.36 seconds)
Cbc0010I After 3245 nodes, 1907 on tree, 23393.552 best solution, best possible 22142.178 (8446.38 seconds)
Cbc0010I After 3246 nodes, 1907 on tree, 23393.552 best solution, best possible 22142.178 (8452.56 seconds)
Cbc0010I After 3248 nodes, 1909 on tree, 23393.552 best solution, best possible 22142.178 (8453.98 seconds)
Cbc0010I After 3249 nodes, 1909 on tree, 23393.552 best solution, best possible 22142.178 (8458.23 seconds)
Cbc0010I After 3250 nodes, 1909 on tree, 23393.552 best solution, best possible 22142.178 (8461.79 seconds)
Cbc0010I After 3251 nodes, 1909 on tree, 23393.552 best solution, best possible 22142.178 (8465.29 seconds)
Cbc0010I After 3255 nodes, 1913 on tree, 23393.552 best solution, best possible 22142.178 (8466.15 seconds)
Cbc0010I After 3256 nodes, 1914 on tree, 23393.552 best solution, best possible 22142.178 (8467.36 seconds)
Cbc0010I After 3257 nodes, 1914 on tree, 23393.552 best solution, best possible 22142.178 (8471.16 seconds)
Cbc0010I After 3258 nodes, 1914 on tree, 23393.552 best solution, best possible 22142.178 (8475.19 seconds)
Cbc0010I After 3259 nodes, 1914 on tree, 23393.552 best solution, best possible 22142.178 (8478.30 seconds)
Cbc0010I After 3260 nodes, 1914 on tree, 23393.552 best solution, best possible 22142.178 (8481.57 seconds)
Cbc0010I After 3261 nodes, 1914 on tree, 23393.552 best solution, best possible 22142.178 (8490.16 seconds)
Cbc0010I After 3264 nodes, 1916 on tree, 23393.552 best solution, best possible 22142.178 (8494.62 seconds)
Cbc0010I After 3265 nodes, 1916 on tree, 23393.552 best solution, best possible 22142.178 (8497.43 seconds)
Cbc0010I After 3269 nodes, 1918 on tree, 23393.552 best solution, best possible 22142.178 (8501.96 seconds)
Cbc0010I After 3273 nodes, 1920 on tree, 23393.552 best solution, best possible 22142.178 (8506.50 seconds)
Cbc0010I After 3275 nodes, 1921 on tree, 23393.552 best solution, best possible 22142.178 (8510.27 seconds)
Cbc0010I After 3277 nodes, 1923 on tree, 23393.552 best solution, best possible 22142.178 (8511.14 seconds)
Cbc0010I After 3278 nodes, 1923 on tree, 23393.552 best solution, best possible 22142.178 (8513.94 seconds)
Cbc0010I After 3281 nodes, 1925 on tree, 23393.552 best solution, best possible 22142.178 (8517.68 seconds)
Cbc0010I After 3283 nodes, 1926 on tree, 23393.552 best solution, best possible 22142.178 (8519.90 seconds)
Cbc0010I After 3284 nodes, 1926 on tree, 23393.552 best solution, best possible 22142.178 (8522.78 seconds)
Cbc0010I After 3286 nodes, 1927 on tree, 23393.552 best solution, best possible 22142.178 (8524.36 seconds)
Cbc0010I After 3287 nodes, 1927 on tree, 23393.552 best solution, best possible 22142.178 (8526.12 seconds)
Cbc0010I After 3290 nodes, 1929 on tree, 23393.552 best solution, best possible 22142.178 (8531.18 seconds)
Cbc0010I After 3292 nodes, 1931 on tree, 23393.552 best solution, best possible 22142.178 (8532.52 seconds)
Cbc0010I After 3293 nodes, 1931 on tree, 23393.552 best solution, best possible 22142.178 (8535.11 seconds)
Cbc0010I After 3294 nodes, 1931 on tree, 23393.552 best solution, best possible 22142.178 (8538.29 seconds)
Cbc0010I After 3295 nodes, 1931 on tree, 23393.552 best solution, best possible 22142.178 (8541.34 seconds)
Cbc0010I After 3299 nodes, 1934 on tree, 23393.552 best solution, best possible 22142.178 (8545.65 seconds)
Cbc0010I After 3300 nodes, 1934 on tree, 23393.552 best solution, best possible 22142.178 (8550.50 seconds)
Cbc0010I After 3301 nodes, 1934 on tree, 23393.552 best solution, best possible 22142.178 (8552.25 seconds)
Cbc0010I After 3302 nodes, 1935 on tree, 23393.552 best solution, best possible 22142.178 (8553.15 seconds)
Cbc0010I After 3303 nodes, 1935 on tree, 23393.552 best solution, best possible 22142.178 (8556.90 seconds)
Cbc0010I After 3304 nodes, 1936 on tree, 23393.552 best solution, best possible 22142.178 (8558.41 seconds)
Cbc0010I After 3307 nodes, 1939 on tree, 23393.552 best solution, best possible 22142.178 (8559.54 seconds)
Cbc0010I After 3308 nodes, 1939 on tree, 23393.552 best solution, best possible 22142.178 (8563.30 seconds)
Cbc0010I After 3310 nodes, 1941 on tree, 23393.552 best solution, best possible 22142.178 (8566.22 seconds)
Cbc0010I After 3311 nodes, 1941 on tree, 23393.552 best solution, best possible 22142.178 (8574.25 seconds)
Cbc0010I After 3312 nodes, 1941 on tree, 23393.552 best solution, best possible 22142.178 (8583.14 seconds)
Cbc0010I After 3313 nodes, 1941 on tree, 23393.552 best solution, best possible 22142.178 (8587.68 seconds)
Cbc0010I After 3314 nodes, 1941 on tree, 23393.552 best solution, best possible 22142.178 (8591.78 seconds)
Cbc0010I After 3315 nodes, 1941 on tree, 23393.552 best solution, best possible 22142.178 (8594.41 seconds)
Cbc0010I After 3318 nodes, 1944 on tree, 23393.552 best solution, best possible 22142.178 (8595.58 seconds)
Cbc0010I After 3319 nodes, 1944 on tree, 23393.552 best solution, best possible 22142.178 (8601.66 seconds)
Cbc0010I After 3320 nodes, 1944 on tree, 23393.552 best solution, best possible 22142.178 (8606.28 seconds)
Cbc0010I After 3324 nodes, 1947 on tree, 23393.552 best solution, best possible 22142.178 (8609.46 seconds)
Cbc0010I After 3325 nodes, 1947 on tree, 23393.552 best solution, best possible 22142.178 (8611.73 seconds)
Cbc0010I After 3327 nodes, 1949 on tree, 23393.552 best solution, best possible 22142.178 (8612.85 seconds)
Cbc0010I After 3328 nodes, 1949 on tree, 23393.552 best solution, best possible 22142.178 (8614.30 seconds)
Cbc0010I After 3329 nodes, 1949 on tree, 23393.552 best solution, best possible 22142.178 (8616.90 seconds)
Cbc0010I After 3330 nodes, 1949 on tree, 23393.552 best solution, best possible 22142.178 (8621.67 seconds)
Cbc0010I After 3331 nodes, 1950 on tree, 23393.552 best solution, best possible 22142.178 (8622.84 seconds)
Cbc0010I After 3332 nodes, 1950 on tree, 23393.552 best solution, best possible 22142.178 (8626.60 seconds)
Cbc0010I After 3335 nodes, 1952 on tree, 23393.552 best solution, best possible 22142.178 (8627.81 seconds)
Cbc0010I After 3336 nodes, 1952 on tree, 23393.552 best solution, best possible 22142.178 (8630.10 seconds)
Cbc0010I After 3337 nodes, 1952 on tree, 23393.552 best solution, best possible 22142.178 (8632.98 seconds)
Cbc0010I After 3340 nodes, 1954 on tree, 23393.552 best solution, best possible 22142.178 (8637.08 seconds)
Cbc0010I After 3341 nodes, 1954 on tree, 23393.552 best solution, best possible 22142.178 (8642.42 seconds)
Cbc0010I After 3343 nodes, 1956 on tree, 23393.552 best solution, best possible 22142.178 (8643.26 seconds)
Cbc0010I After 3344 nodes, 1956 on tree, 23393.552 best solution, best possible 22142.178 (8648.87 seconds)
Cbc0010I After 3345 nodes, 1956 on tree, 23393.552 best solution, best possible 22142.178 (8653.04 seconds)
Cbc0010I After 3348 nodes, 1959 on tree, 23393.552 best solution, best possible 22142.178 (8653.82 seconds)
Cbc0010I After 3349 nodes, 1960 on tree, 23393.552 best solution, best possible 22142.178 (8654.65 seconds)
Cbc0010I After 3350 nodes, 1960 on tree, 23393.552 best solution, best possible 22142.178 (8657.60 seconds)
Cbc0010I After 3351 nodes, 1960 on tree, 23393.552 best solution, best possible 22142.178 (8661.33 seconds)
Cbc0010I After 3352 nodes, 1960 on tree, 23393.552 best solution, best possible 22142.178 (8664.97 seconds)
Cbc0010I After 3353 nodes, 1960 on tree, 23393.552 best solution, best possible 22142.178 (8668.03 seconds)
Cbc0010I After 3355 nodes, 1961 on tree, 23393.552 best solution, best possible 22142.178 (8673.32 seconds)
Cbc0010I After 3359 nodes, 1965 on tree, 23393.552 best solution, best possible 22142.178 (8674.17 seconds)
Cbc0010I After 3360 nodes, 1966 on tree, 23393.552 best solution, best possible 22142.178 (8675.16 seconds)
Cbc0010I After 3361 nodes, 1966 on tree, 23393.552 best solution, best possible 22142.178 (8678.63 seconds)
Cbc0010I After 3362 nodes, 1966 on tree, 23393.552 best solution, best possible 22142.178 (8682.18 seconds)
Cbc0010I After 3363 nodes, 1966 on tree, 23393.552 best solution, best possible 22142.178 (8685.27 seconds)
Cbc0010I After 3364 nodes, 1966 on tree, 23393.552 best solution, best possible 22142.178 (8688.92 seconds)
Cbc0010I After 3365 nodes, 1966 on tree, 23393.552 best solution, best possible 22142.178 (8695.56 seconds)
Cbc0010I After 3366 nodes, 1967 on tree, 23393.552 best solution, best possible 22142.178 (8696.30 seconds)
Cbc0010I After 3368 nodes, 1968 on tree, 23393.552 best solution, best possible 22142.178 (8709.66 seconds)
Cbc0010I After 3371 nodes, 1970 on tree, 23393.552 best solution, best possible 22142.178 (8714.00 seconds)
Cbc0010I After 3373 nodes, 1971 on tree, 23393.552 best solution, best possible 22142.178 (8717.49 seconds)
Cbc0010I After 3374 nodes, 1971 on tree, 23393.552 best solution, best possible 22142.178 (8721.59 seconds)
Cbc0010I After 3375 nodes, 1971 on tree, 23393.552 best solution, best possible 22142.178 (8723.80 seconds)
Cbc0010I After 3376 nodes, 1972 on tree, 23393.552 best solution, best possible 22142.178 (8725.11 seconds)
Cbc0010I After 3377 nodes, 1972 on tree, 23393.552 best solution, best possible 22142.178 (8729.63 seconds)
Cbc0010I After 3381 nodes, 1976 on tree, 23393.552 best solution, best possible 22142.178 (8730.40 seconds)
Cbc0010I After 3382 nodes, 1976 on tree, 23393.552 best solution, best possible 22142.178 (8735.08 seconds)
Cbc0010I After 3386 nodes, 1980 on tree, 23393.552 best solution, best possible 22142.178 (8735.85 seconds)
Cbc0010I After 3388 nodes, 1981 on tree, 23393.552 best solution, best possible 22142.178 (8740.78 seconds)
Cbc0010I After 3389 nodes, 1981 on tree, 23393.552 best solution, best possible 22142.178 (8746.80 seconds)
Cbc0010I After 3390 nodes, 1981 on tree, 23393.552 best solution, best possible 22142.178 (8750.02 seconds)
Cbc0010I After 3391 nodes, 1981 on tree, 23393.552 best solution, best possible 22142.178 (8752.23 seconds)
Cbc0010I After 3392 nodes, 1981 on tree, 23393.552 best solution, best possible 22142.178 (8755.58 seconds)
Cbc0010I After 3393 nodes, 1981 on tree, 23393.552 best solution, best possible 22142.178 (8758.76 seconds)
Cbc0010I After 3396 nodes, 1983 on tree, 23393.552 best solution, best possible 22142.178 (8762.10 seconds)
Cbc0010I After 3398 nodes, 1984 on tree, 23393.552 best solution, best possible 22142.178 (8766.75 seconds)
Cbc0010I After 3399 nodes, 1985 on tree, 23393.552 best solution, best possible 22142.178 (8767.55 seconds)
Cbc0010I After 3400 nodes, 1985 on tree, 23393.552 best solution, best possible 22142.178 (8771.15 seconds)
Cbc0010I After 3404 nodes, 1988 on tree, 23393.552 best solution, best possible 22142.178 (8771.87 seconds)
Cbc0010I After 3407 nodes, 1989 on tree, 23393.552 best solution, best possible 22142.178 (8774.74 seconds)
Cbc0010I After 3410 nodes, 1992 on tree, 23393.552 best solution, best possible 22142.178 (8775.56 seconds)
Cbc0010I After 3411 nodes, 1992 on tree, 23393.552 best solution, best possible 22142.178 (8779.05 seconds)
Cbc0010I After 3413 nodes, 1992 on tree, 23393.552 best solution, best possible 22142.178 (8784.07 seconds)
Cbc0010I After 3414 nodes, 1992 on tree, 23393.552 best solution, best possible 22142.178 (8787.57 seconds)
Cbc0010I After 3415 nodes, 1992 on tree, 23393.552 best solution, best possible 22142.178 (8791.33 seconds)
Cbc0010I After 3416 nodes, 1992 on tree, 23393.552 best solution, best possible 22142.178 (8794.71 seconds)
Cbc0010I After 3417 nodes, 1992 on tree, 23393.552 best solution, best possible 22142.178 (8800.06 seconds)
Cbc0010I After 3419 nodes, 1994 on tree, 23393.552 best solution, best possible 22142.178 (8800.79 seconds)
Cbc0010I After 3421 nodes, 1996 on tree, 23393.552 best solution, best possible 22142.178 (8801.70 seconds)
Cbc0010I After 3422 nodes, 1997 on tree, 23393.552 best solution, best possible 22142.178 (8817.18 seconds)
Cbc0010I After 3423 nodes, 1997 on tree, 23393.552 best solution, best possible 22142.178 (8819.73 seconds)
Cbc0010I After 3424 nodes, 1997 on tree, 23393.552 best solution, best possible 22142.178 (8823.71 seconds)
Cbc0010I After 3425 nodes, 1997 on tree, 23393.552 best solution, best possible 22142.178 (8833.30 seconds)
Cbc0010I After 3426 nodes, 1997 on tree, 23393.552 best solution, best possible 22142.178 (8837.21 seconds)
Cbc0010I After 3427 nodes, 1997 on tree, 23393.552 best solution, best possible 22142.178 (8857.94 seconds)
Cbc0010I After 3429 nodes, 1998 on tree, 23393.552 best solution, best possible 22142.178 (8865.87 seconds)
Cbc0010I After 3432 nodes, 2000 on tree, 23393.552 best solution, best possible 22142.178 (8882.87 seconds)
Cbc0010I After 3433 nodes, 2000 on tree, 23393.552 best solution, best possible 22142.178 (8885.88 seconds)
Cbc0010I After 3437 nodes, 2004 on tree, 23393.552 best solution, best possible 22142.178 (8886.91 seconds)
Cbc0010I After 3438 nodes, 2004 on tree, 23393.552 best solution, best possible 22142.178 (8891.12 seconds)
Cbc0010I After 3439 nodes, 2004 on tree, 23393.552 best solution, best possible 22142.178 (8894.71 seconds)
Cbc0010I After 3440 nodes, 2004 on tree, 23393.552 best solution, best possible 22142.178 (8898.90 seconds)
Cbc0010I After 3441 nodes, 2005 on tree, 23393.552 best solution, best possible 22142.178 (8899.74 seconds)
Cbc0010I After 3442 nodes, 2005 on tree, 23393.552 best solution, best possible 22142.178 (8903.99 seconds)
Cbc0010I After 3443 nodes, 2005 on tree, 23393.552 best solution, best possible 22142.178 (8908.04 seconds)
Cbc0010I After 3444 nodes, 2006 on tree, 23393.552 best solution, best possible 22142.178 (8908.97 seconds)
Cbc0010I After 3445 nodes, 2006 on tree, 23393.552 best solution, best possible 22142.178 (8910.25 seconds)
Cbc0010I After 3449 nodes, 2009 on tree, 23393.552 best solution, best possible 22142.178 (8918.84 seconds)
Cbc0010I After 3450 nodes, 2009 on tree, 23393.552 best solution, best possible 22142.178 (8932.23 seconds)
Cbc0010I After 3452 nodes, 2010 on tree, 23393.552 best solution, best possible 22142.178 (8934.76 seconds)
Cbc0010I After 3453 nodes, 2011 on tree, 23393.552 best solution, best possible 22142.178 (8935.57 seconds)
Cbc0010I After 3454 nodes, 2011 on tree, 23393.552 best solution, best possible 22142.178 (8940.33 seconds)
Cbc0010I After 3455 nodes, 2011 on tree, 23393.552 best solution, best possible 22142.178 (8944.83 seconds)
Cbc0010I After 3457 nodes, 2012 on tree, 23393.552 best solution, best possible 22142.178 (8945.65 seconds)
Cbc0010I After 3461 nodes, 2016 on tree, 23393.552 best solution, best possible 22142.178 (8946.43 seconds)
Cbc0010I After 3462 nodes, 2016 on tree, 23393.552 best solution, best possible 22142.178 (8949.59 seconds)
Cbc0010I After 3463 nodes, 2017 on tree, 23393.552 best solution, best possible 22142.178 (8950.38 seconds)
Cbc0010I After 3464 nodes, 2017 on tree, 23393.552 best solution, best possible 22142.178 (8955.43 seconds)
Cbc0010I After 3465 nodes, 2017 on tree, 23393.552 best solution, best possible 22142.178 (8958.86 seconds)
Cbc0010I After 3466 nodes, 2017 on tree, 23393.552 best solution, best possible 22142.178 (8966.06 seconds)
Cbc0010I After 3467 nodes, 2017 on tree, 23393.552 best solution, best possible 22142.178 (8970.11 seconds)
Cbc0010I After 3469 nodes, 2018 on tree, 23393.552 best solution, best possible 22142.178 (8974.19 seconds)
Cbc0010I After 3471 nodes, 2019 on tree, 23393.552 best solution, best possible 22142.178 (8977.31 seconds)
Cbc0010I After 3474 nodes, 2022 on tree, 23393.552 best solution, best possible 22142.178 (8978.14 seconds)
Cbc0010I After 3476 nodes, 2022 on tree, 23393.552 best solution, best possible 22142.178 (8981.68 seconds)
Cbc0010I After 3479 nodes, 2024 on tree, 23393.552 best solution, best possible 22142.178 (8982.48 seconds)
Cbc0010I After 3480 nodes, 2024 on tree, 23393.552 best solution, best possible 22142.178 (8989.51 seconds)
Cbc0010I After 3483 nodes, 2025 on tree, 23393.552 best solution, best possible 22142.178 (8997.28 seconds)
