Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1593097.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1593097
At line 2 ROWS
At line 802 COLUMNS
At line 114165 RHS
At line 114496 BOUNDS
At line 132697 ENDATA
Problem neos-1593097 has 798 rows, 18460 columns and 113308 elements
Coin0008I neos-1593097 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4424 - 3.62671 seconds
Cgl0011I 208 variables made integer
Cgl0004I processed model has 746 rows, 18408 columns (18408 integer (18200 of which binary)) and 94848 elements
Coin3009W Conflict graph built in 1.338 seconds, density: 0.443%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 205 integers unsatisfied sum - 57.2435
Cbc0038I Pass   1: suminf.   31.02691 (123) obj. 12821.3 iterations 965
Cbc0038I Pass   2: suminf.   24.19730 (113) obj. 14176.8 iterations 262
Cbc0038I Pass   3: suminf.   21.93990 (113) obj. 14058.4 iterations 115
Cbc0038I Pass   4: suminf.   21.93990 (113) obj. 14058.4 iterations 0
Cbc0038I Pass   5: suminf.   18.78916 (110) obj. 15814.5 iterations 222
Cbc0038I Pass   6: suminf.   17.77662 (107) obj. 15954.6 iterations 70
Cbc0038I Pass   7: suminf.   17.72389 (104) obj. 15957.9 iterations 12
Cbc0038I Pass   8: suminf.   16.96529 (97) obj. 17647.9 iterations 178
Cbc0038I Pass   9: suminf.   14.53281 (88) obj. 18960.6 iterations 218
Cbc0038I Pass  10: suminf.   13.45497 (84) obj. 19565.7 iterations 184
Cbc0038I Pass  11: suminf.   12.64038 (95) obj. 19426.4 iterations 76
Cbc0038I Pass  12: suminf.   12.92235 (90) obj. 19303.6 iterations 154
Cbc0038I Pass  13: suminf.   12.52398 (90) obj. 19330 iterations 28
Cbc0038I Pass  14: suminf.   13.51107 (73) obj. 20350.4 iterations 259
Cbc0038I Pass  15: suminf.   11.53886 (71) obj. 20568.6 iterations 144
Cbc0038I Pass  16: suminf.   11.08671 (68) obj. 21400.4 iterations 163
Cbc0038I Pass  17: suminf.   11.08671 (68) obj. 21400.4 iterations 12
Cbc0038I Pass  18: suminf.   10.76177 (66) obj. 21553 iterations 174
Cbc0038I Pass  19: suminf.   10.68944 (67) obj. 21559.1 iterations 25
Cbc0038I Pass  20: suminf.   10.25647 (69) obj. 22159.6 iterations 193
Cbc0038I Pass  21: suminf.    9.66255 (65) obj. 22233.1 iterations 78
Cbc0038I Pass  22: suminf.    9.70590 (60) obj. 22761.1 iterations 173
Cbc0038I Pass  23: suminf.    9.23502 (65) obj. 22700.4 iterations 59
Cbc0038I Pass  24: suminf.    7.80216 (58) obj. 23111.9 iterations 168
Cbc0038I Pass  25: suminf.    7.51206 (59) obj. 23061 iterations 109
Cbc0038I Pass  26: suminf.    7.99670 (62) obj. 22850.8 iterations 275
Cbc0038I Pass  27: suminf.    7.49384 (63) obj. 22777.6 iterations 139
Cbc0038I Pass  28: suminf.    8.33834 (53) obj. 22664.6 iterations 128
Cbc0038I Pass  29: suminf.    7.37079 (53) obj. 22693.7 iterations 20
Cbc0038I Pass  30: suminf.    6.70225 (60) obj. 22756.4 iterations 63
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17695 integers at bound fixed and 93 continuous
Cbc0038I Mini branch and bound did not improve solution (11.68 seconds)
Cbc0038I After 14.83 seconds - Feasibility pump exiting - took 7.68 seconds
Cbc0031I 387 added rows had average density of 126.05943
Cbc0013I At root node, 387 cuts changed objective from 4424 to 4436.7757 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 4 row cuts average 70.0 elements, 0 column cuts (169 active)  in 29.039 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 204 row cuts average 285.1 elements, 0 column cuts (0 active)  in 2.349 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1038 row cuts average 140.9 elements, 0 column cuts (0 active)  in 0.938 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 1208 row cuts average 70.3 elements, 0 column cuts (0 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 304 row cuts average 148.5 elements, 0 column cuts (0 active)  in 2.364 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 360 row cuts average 143.5 elements, 0 column cuts (0 active)  in 1.880 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4436.7757 (135.85 seconds)
Cbc0010I After 8926 nodes, 3879 on tree, 23682 best solution, best possible 4436.7757 (8925.62 seconds)
Cbc0010I After 8927 nodes, 3880 on tree, 23682 best solution, best possible 4436.7757 (8928.45 seconds)
Cbc0010I After 8928 nodes, 3880 on tree, 23682 best solution, best possible 4436.7757 (8940.34 seconds)
Cbc0010I After 8930 nodes, 3880 on tree, 23682 best solution, best possible 4436.7757 (8943.95 seconds)
Cbc0010I After 8931 nodes, 3881 on tree, 23682 best solution, best possible 4436.7757 (8947.58 seconds)
Cbc0010I After 8933 nodes, 3881 on tree, 23682 best solution, best possible 4436.7757 (8951.01 seconds)
Cbc0010I After 8934 nodes, 3882 on tree, 23682 best solution, best possible 4436.7757 (8953.59 seconds)
Cbc0010I After 8935 nodes, 3883 on tree, 23682 best solution, best possible 4436.7757 (8955.40 seconds)
Cbc0010I After 8936 nodes, 3884 on tree, 23682 best solution, best possible 4436.7757 (8962.66 seconds)
Cbc0010I After 8937 nodes, 3884 on tree, 23682 best solution, best possible 4436.7757 (8966.08 seconds)
Cbc0010I After 8942 nodes, 3880 on tree, 23682 best solution, best possible 4436.7757 (8967.83 seconds)
Cbc0010I After 8943 nodes, 3881 on tree, 23682 best solution, best possible 4436.7757 (8973.78 seconds)
Cbc0010I After 8944 nodes, 3882 on tree, 23682 best solution, best possible 4436.7757 (8979.40 seconds)
Cbc0010I After 8946 nodes, 3882 on tree, 23682 best solution, best possible 4436.7757 (8984.52 seconds)
Cbc0010I After 8947 nodes, 3883 on tree, 23682 best solution, best possible 4436.7757 (8988.02 seconds)
Cbc0010I After 8950 nodes, 3881 on tree, 23682 best solution, best possible 4436.7757 (8990.30 seconds)
Cbc0010I After 8951 nodes, 3882 on tree, 23682 best solution, best possible 4436.7757 (8992.27 seconds)
Cbc0010I After 8952 nodes, 3883 on tree, 23682 best solution, best possible 4436.7757 (8994.43 seconds)
Cbc0010I After 8954 nodes, 3883 on tree, 23682 best solution, best possible 4436.7757 (8998.01 seconds)
Cbc0010I After 8957 nodes, 3882 on tree, 23682 best solution, best possible 4436.7757 (9000.99 seconds)
Cbc0010I After 8958 nodes, 3883 on tree, 23682 best solution, best possible 4436.7757 (9004.42 seconds)
Cbc0010I After 8959 nodes, 3884 on tree, 23682 best solution, best possible 4436.7757 (9005.83 seconds)
Cbc0010I After 8962 nodes, 3883 on tree, 23682 best solution, best possible 4436.7757 (9007.43 seconds)
Cbc0010I After 8963 nodes, 3884 on tree, 23682 best solution, best possible 4436.7757 (9012.58 seconds)
Cbc0010I After 8964 nodes, 3884 on tree, 23682 best solution, best possible 4436.7757 (9016.74 seconds)
Cbc0010I After 8967 nodes, 3883 on tree, 23682 best solution, best possible 4436.7757 (9019.32 seconds)
Cbc0010I After 8968 nodes, 3884 on tree, 23682 best solution, best possible 4436.7757 (9022.78 seconds)
Cbc0010I After 8969 nodes, 3885 on tree, 23682 best solution, best possible 4436.7757 (9025.10 seconds)
Cbc0010I After 8971 nodes, 3884 on tree, 23682 best solution, best possible 4436.7757 (9028.54 seconds)
Cbc0010I After 8972 nodes, 3885 on tree, 23682 best solution, best possible 4436.7757 (9030.58 seconds)
Cbc0010I After 8973 nodes, 3886 on tree, 23682 best solution, best possible 4436.7757 (9033.01 seconds)
Cbc0010I After 8974 nodes, 3887 on tree, 23682 best solution, best possible 4436.7757 (9037.93 seconds)
Cbc0010I After 8978 nodes, 3885 on tree, 23682 best solution, best possible 4436.7757 (9039.82 seconds)
Cbc0010I After 8979 nodes, 3886 on tree, 23682 best solution, best possible 4436.7757 (9047.06 seconds)
Cbc0010I After 8981 nodes, 3885 on tree, 23682 best solution, best possible 4436.7757 (9050.19 seconds)
Cbc0010I After 8982 nodes, 3886 on tree, 23682 best solution, best possible 4436.7757 (9055.55 seconds)
Cbc0010I After 8984 nodes, 3885 on tree, 23682 best solution, best possible 4436.7757 (9058.94 seconds)
Cbc0010I After 8985 nodes, 3886 on tree, 23682 best solution, best possible 4436.7757 (9061.31 seconds)
Cbc0010I After 8987 nodes, 3886 on tree, 23682 best solution, best possible 4436.7757 (9063.04 seconds)
Cbc0010I After 8988 nodes, 3887 on tree, 23682 best solution, best possible 4436.7757 (9065.41 seconds)
Cbc0010I After 8989 nodes, 3888 on tree, 23682 best solution, best possible 4436.7757 (9073.64 seconds)
Cbc0010I After 8993 nodes, 3886 on tree, 23682 best solution, best possible 4436.7757 (9076.20 seconds)
Cbc0010I After 8994 nodes, 3887 on tree, 23682 best solution, best possible 4436.7757 (9079.63 seconds)
Cbc0010I After 8997 nodes, 3886 on tree, 23682 best solution, best possible 4436.7757 (9082.45 seconds)
Cbc0010I After 8998 nodes, 3887 on tree, 23682 best solution, best possible 4436.7757 (9084.40 seconds)
Cbc0010I After 9000 nodes, 3887 on tree, 23682 best solution, best possible 4436.7757 (9087.27 seconds)
Cbc0010I After 9002 nodes, 3887 on tree, 23682 best solution, best possible 4436.7757 (9090.05 seconds)
Cbc0010I After 9003 nodes, 3888 on tree, 23682 best solution, best possible 4436.7757 (9092.82 seconds)
Cbc0010I After 9004 nodes, 3889 on tree, 23682 best solution, best possible 4436.7757 (9094.65 seconds)
Cbc0010I After 9005 nodes, 3890 on tree, 23682 best solution, best possible 4436.7757 (9098.59 seconds)
Cbc0010I After 9006 nodes, 3891 on tree, 23682 best solution, best possible 4436.7757 (9104.65 seconds)
Cbc0010I After 9007 nodes, 3892 on tree, 23682 best solution, best possible 4436.7757 (9107.61 seconds)
Cbc0010I After 9008 nodes, 3893 on tree, 23682 best solution, best possible 4436.7757 (9108.54 seconds)
Cbc0010I After 9009 nodes, 3894 on tree, 23682 best solution, best possible 4436.7757 (9113.14 seconds)
Cbc0010I After 9010 nodes, 3895 on tree, 23682 best solution, best possible 4436.7757 (9114.75 seconds)
Cbc0010I After 9011 nodes, 3896 on tree, 23682 best solution, best possible 4436.7757 (9118.79 seconds)
Cbc0010I After 9012 nodes, 3897 on tree, 23682 best solution, best possible 4436.7757 (9121.11 seconds)
Cbc0010I After 9013 nodes, 3898 on tree, 23682 best solution, best possible 4436.7757 (9124.75 seconds)
Cbc0010I After 9014 nodes, 3899 on tree, 23682 best solution, best possible 4436.7757 (9126.92 seconds)
Cbc0010I After 9015 nodes, 3900 on tree, 23682 best solution, best possible 4436.7757 (9130.74 seconds)
Cbc0010I After 9016 nodes, 3901 on tree, 23682 best solution, best possible 4436.7757 (9139.70 seconds)
Cbc0010I After 9017 nodes, 3902 on tree, 23682 best solution, best possible 4436.7757 (9141.30 seconds)
Cbc0010I After 9018 nodes, 3903 on tree, 23682 best solution, best possible 4436.7757 (9145.90 seconds)
Cbc0010I After 9019 nodes, 3904 on tree, 23682 best solution, best possible 4436.7757 (9148.14 seconds)
Cbc0010I After 9020 nodes, 3905 on tree, 23682 best solution, best possible 4436.7757 (9149.92 seconds)
Cbc0010I After 9021 nodes, 3906 on tree, 23682 best solution, best possible 4436.7757 (9154.45 seconds)
Cbc0010I After 9022 nodes, 3907 on tree, 23682 best solution, best possible 4436.7757 (9158.29 seconds)
Cbc0010I After 9023 nodes, 3908 on tree, 23682 best solution, best possible 4436.7757 (9159.92 seconds)
Cbc0010I After 9024 nodes, 3909 on tree, 23682 best solution, best possible 4436.7757 (9161.56 seconds)
Cbc0010I After 9025 nodes, 3910 on tree, 23682 best solution, best possible 4436.7757 (9163.78 seconds)
Cbc0010I After 9026 nodes, 3911 on tree, 23682 best solution, best possible 4436.7757 (9171.02 seconds)
Cbc0010I After 9027 nodes, 3912 on tree, 23682 best solution, best possible 4436.7757 (9173.93 seconds)
Cbc0010I After 9028 nodes, 3913 on tree, 23682 best solution, best possible 4436.7757 (9175.25 seconds)
Cbc0010I After 9029 nodes, 3914 on tree, 23682 best solution, best possible 4436.7757 (9176.89 seconds)
Cbc0010I After 9030 nodes, 3915 on tree, 23682 best solution, best possible 4436.7757 (9179.18 seconds)
Cbc0010I After 9031 nodes, 3916 on tree, 23682 best solution, best possible 4436.7757 (9185.14 seconds)
Cbc0010I After 9032 nodes, 3917 on tree, 23682 best solution, best possible 4436.7757 (9188.73 seconds)
Cbc0010I After 9033 nodes, 3918 on tree, 23682 best solution, best possible 4436.7757 (9191.92 seconds)
Cbc0010I After 9034 nodes, 3919 on tree, 23682 best solution, best possible 4436.7757 (9195.16 seconds)
Cbc0010I After 9035 nodes, 3920 on tree, 23682 best solution, best possible 4436.7757 (9197.31 seconds)
Cbc0010I After 9036 nodes, 3921 on tree, 23682 best solution, best possible 4436.7757 (9203.59 seconds)
Cbc0010I After 9037 nodes, 3922 on tree, 23682 best solution, best possible 4436.7757 (9207.40 seconds)
Cbc0010I After 9038 nodes, 3923 on tree, 23682 best solution, best possible 4436.7757 (9209.12 seconds)
Cbc0010I After 9039 nodes, 3924 on tree, 23682 best solution, best possible 4436.7757 (9211.65 seconds)
Cbc0010I After 9040 nodes, 3925 on tree, 23682 best solution, best possible 4436.7757 (9212.54 seconds)
Cbc0010I After 9041 nodes, 3926 on tree, 23682 best solution, best possible 4436.7757 (9217.24 seconds)
Cbc0010I After 9042 nodes, 3927 on tree, 23682 best solution, best possible 4436.7757 (9220.69 seconds)
Cbc0010I After 9043 nodes, 3928 on tree, 23682 best solution, best possible 4436.7757 (9223.68 seconds)
Cbc0010I After 9044 nodes, 3929 on tree, 23682 best solution, best possible 4436.7757 (9228.26 seconds)
Cbc0010I After 9045 nodes, 3930 on tree, 23682 best solution, best possible 4436.7757 (9230.44 seconds)
Cbc0010I After 9046 nodes, 3931 on tree, 23682 best solution, best possible 4436.7757 (9236.74 seconds)
Cbc0010I After 9047 nodes, 3932 on tree, 23682 best solution, best possible 4436.7757 (9239.54 seconds)
Cbc0010I After 9048 nodes, 3933 on tree, 23682 best solution, best possible 4436.7757 (9242.73 seconds)
Cbc0010I After 9049 nodes, 3934 on tree, 23682 best solution, best possible 4436.7757 (9244.55 seconds)
Cbc0010I After 9050 nodes, 3935 on tree, 23682 best solution, best possible 4436.7757 (9246.79 seconds)
Cbc0010I After 9051 nodes, 3936 on tree, 23682 best solution, best possible 4436.7757 (9251.14 seconds)
Cbc0010I After 9052 nodes, 3937 on tree, 23682 best solution, best possible 4436.7757 (9254.00 seconds)
Cbc0010I After 9053 nodes, 3938 on tree, 23682 best solution, best possible 4436.7757 (9255.48 seconds)
Cbc0010I After 9054 nodes, 3939 on tree, 23682 best solution, best possible 4436.7757 (9258.31 seconds)
Cbc0010I After 9055 nodes, 3940 on tree, 23682 best solution, best possible 4436.7757 (9264.05 seconds)
Cbc0010I After 9056 nodes, 3941 on tree, 23682 best solution, best possible 4436.7757 (9270.44 seconds)
Cbc0010I After 9057 nodes, 3942 on tree, 23682 best solution, best possible 4436.7757 (9274.38 seconds)
Cbc0010I After 9058 nodes, 3943 on tree, 23682 best solution, best possible 4436.7757 (9275.90 seconds)
Cbc0010I After 9059 nodes, 3944 on tree, 23682 best solution, best possible 4436.7757 (9279.79 seconds)
Cbc0010I After 9060 nodes, 3945 on tree, 23682 best solution, best possible 4436.7757 (9282.84 seconds)
Cbc0010I After 9061 nodes, 3946 on tree, 23682 best solution, best possible 4436.7757 (9287.32 seconds)
Cbc0010I After 9062 nodes, 3947 on tree, 23682 best solution, best possible 4436.7757 (9289.59 seconds)
Cbc0010I After 9063 nodes, 3948 on tree, 23682 best solution, best possible 4436.7757 (9291.57 seconds)
Cbc0010I After 9064 nodes, 3949 on tree, 23682 best solution, best possible 4436.7757 (9293.57 seconds)
Cbc0010I After 9065 nodes, 3950 on tree, 23682 best solution, best possible 4436.7757 (9295.68 seconds)
Cbc0010I After 9066 nodes, 3951 on tree, 23682 best solution, best possible 4436.7757 (9301.54 seconds)
Cbc0010I After 9067 nodes, 3952 on tree, 23682 best solution, best possible 4436.7757 (9303.55 seconds)
Cbc0010I After 9068 nodes, 3953 on tree, 23682 best solution, best possible 4436.7757 (9305.62 seconds)
Cbc0010I After 9069 nodes, 3954 on tree, 23682 best solution, best possible 4436.7757 (9309.02 seconds)
Cbc0010I After 9070 nodes, 3955 on tree, 23682 best solution, best possible 4436.7757 (9310.91 seconds)
Cbc0010I After 9071 nodes, 3956 on tree, 23682 best solution, best possible 4436.7757 (9315.66 seconds)
Cbc0010I After 9072 nodes, 3957 on tree, 23682 best solution, best possible 4436.7757 (9318.44 seconds)
Cbc0010I After 9073 nodes, 3958 on tree, 23682 best solution, best possible 4436.7757 (9321.67 seconds)
Cbc0010I After 9074 nodes, 3959 on tree, 23682 best solution, best possible 4436.7757 (9323.66 seconds)
Cbc0010I After 9075 nodes, 3960 on tree, 23682 best solution, best possible 4436.7757 (9325.55 seconds)
Cbc0010I After 9076 nodes, 3960 on tree, 23682 best solution, best possible 4436.7757 (9327.81 seconds)
Cbc0010I After 9077 nodes, 3960 on tree, 23682 best solution, best possible 4436.7757 (9334.17 seconds)
Cbc0010I After 9078 nodes, 3961 on tree, 23682 best solution, best possible 4436.7757 (9336.11 seconds)
Cbc0010I After 9079 nodes, 3962 on tree, 23682 best solution, best possible 4436.7757 (9340.74 seconds)
Cbc0010I After 9084 nodes, 3959 on tree, 23682 best solution, best possible 4436.7757 (9343.19 seconds)
Cbc0010I After 9085 nodes, 3960 on tree, 23682 best solution, best possible 4436.7757 (9348.27 seconds)
Cbc0010I After 9086 nodes, 3961 on tree, 23682 best solution, best possible 4436.7757 (9349.76 seconds)
Cbc0010I After 9087 nodes, 3962 on tree, 23682 best solution, best possible 4436.7757 (9351.92 seconds)
Cbc0010I After 9088 nodes, 3963 on tree, 23682 best solution, best possible 4436.7757 (9353.39 seconds)
Cbc0010I After 9089 nodes, 3964 on tree, 23682 best solution, best possible 4436.7757 (9355.27 seconds)
Cbc0010I After 9091 nodes, 3963 on tree, 23682 best solution, best possible 4436.7757 (9358.59 seconds)
Cbc0010I After 9095 nodes, 3960 on tree, 23682 best solution, best possible 4436.7757 (9361.61 seconds)
Cbc0010I After 9096 nodes, 3961 on tree, 23682 best solution, best possible 4436.7757 (9364.14 seconds)
Cbc0010I After 9097 nodes, 3962 on tree, 23682 best solution, best possible 4436.7757 (9366.38 seconds)
Cbc0010I After 9098 nodes, 3963 on tree, 23682 best solution, best possible 4436.7757 (9368.38 seconds)
Cbc0010I After 9101 nodes, 3962 on tree, 23682 best solution, best possible 4436.7757 (9370.26 seconds)
Cbc0010I After 9104 nodes, 3960 on tree, 23682 best solution, best possible 4436.7757 (9372.02 seconds)
Cbc0010I After 9107 nodes, 3958 on tree, 23682 best solution, best possible 4436.7757 (9373.93 seconds)
Cbc0010I After 9108 nodes, 3959 on tree, 23682 best solution, best possible 4436.7757 (9375.89 seconds)
Cbc0010I After 9109 nodes, 3959 on tree, 23682 best solution, best possible 4436.7757 (9377.83 seconds)
Cbc0010I After 9112 nodes, 3957 on tree, 23682 best solution, best possible 4436.7757 (9381.04 seconds)
Cbc0010I After 9113 nodes, 3958 on tree, 23682 best solution, best possible 4436.7757 (9383.93 seconds)
Cbc0010I After 9114 nodes, 3959 on tree, 23682 best solution, best possible 4436.7757 (9386.61 seconds)
Cbc0010I After 9115 nodes, 3960 on tree, 23682 best solution, best possible 4436.7757 (9393.39 seconds)
Cbc0010I After 9116 nodes, 3961 on tree, 23682 best solution, best possible 4436.7757 (9395.73 seconds)
Cbc0010I After 9117 nodes, 3962 on tree, 23682 best solution, best possible 4436.7757 (9397.95 seconds)
Cbc0010I After 9118 nodes, 3963 on tree, 23682 best solution, best possible 4436.7757 (9399.11 seconds)
Cbc0010I After 9119 nodes, 3964 on tree, 23682 best solution, best possible 4436.7757 (9401.34 seconds)
Cbc0010I After 9120 nodes, 3965 on tree, 23682 best solution, best possible 4436.7757 (9406.11 seconds)
Cbc0010I After 9121 nodes, 3966 on tree, 23682 best solution, best possible 4436.7757 (9409.03 seconds)
Cbc0010I After 9122 nodes, 3967 on tree, 23682 best solution, best possible 4436.7757 (9411.32 seconds)
Cbc0010I After 9123 nodes, 3968 on tree, 23682 best solution, best possible 4436.7757 (9414.18 seconds)
Cbc0010I After 9124 nodes, 3969 on tree, 23682 best solution, best possible 4436.7757 (9416.11 seconds)
Cbc0010I After 9125 nodes, 3970 on tree, 23682 best solution, best possible 4436.7757 (9421.26 seconds)
Cbc0010I After 9126 nodes, 3971 on tree, 23682 best solution, best possible 4436.7757 (9424.83 seconds)
Cbc0010I After 9127 nodes, 3972 on tree, 23682 best solution, best possible 4436.7757 (9427.19 seconds)
Cbc0010I After 9128 nodes, 3973 on tree, 23682 best solution, best possible 4436.7757 (9428.91 seconds)
Cbc0010I After 9129 nodes, 3974 on tree, 23682 best solution, best possible 4436.7757 (9430.67 seconds)
Cbc0010I After 9130 nodes, 3975 on tree, 23682 best solution, best possible 4436.7757 (9435.44 seconds)
Cbc0010I After 9131 nodes, 3976 on tree, 23682 best solution, best possible 4436.7757 (9438.47 seconds)
Cbc0010I After 9132 nodes, 3977 on tree, 23682 best solution, best possible 4436.7757 (9441.11 seconds)
Cbc0010I After 9133 nodes, 3978 on tree, 23682 best solution, best possible 4436.7757 (9443.03 seconds)
Cbc0010I After 9134 nodes, 3979 on tree, 23682 best solution, best possible 4436.7757 (9444.59 seconds)
Cbc0010I After 9135 nodes, 3980 on tree, 23682 best solution, best possible 4436.7757 (9449.49 seconds)
Cbc0010I After 9136 nodes, 3981 on tree, 23682 best solution, best possible 4436.7757 (9451.72 seconds)
Cbc0010I After 9137 nodes, 3982 on tree, 23682 best solution, best possible 4436.7757 (9454.60 seconds)
Cbc0010I After 9138 nodes, 3983 on tree, 23682 best solution, best possible 4436.7757 (9457.67 seconds)
Cbc0010I After 9139 nodes, 3984 on tree, 23682 best solution, best possible 4436.7757 (9460.31 seconds)
Cbc0010I After 9140 nodes, 3985 on tree, 23682 best solution, best possible 4436.7757 (9466.06 seconds)
Cbc0010I After 9141 nodes, 3986 on tree, 23682 best solution, best possible 4436.7757 (9469.39 seconds)
Cbc0010I After 9142 nodes, 3987 on tree, 23682 best solution, best possible 4436.7757 (9473.23 seconds)
Cbc0010I After 9143 nodes, 3988 on tree, 23682 best solution, best possible 4436.7757 (9475.95 seconds)
Cbc0010I After 9144 nodes, 3989 on tree, 23682 best solution, best possible 4436.7757 (9479.07 seconds)
Cbc0010I After 9145 nodes, 3990 on tree, 23682 best solution, best possible 4436.7757 (9484.75 seconds)
Cbc0010I After 9146 nodes, 3991 on tree, 23682 best solution, best possible 4436.7757 (9487.13 seconds)
Cbc0010I After 9147 nodes, 3992 on tree, 23682 best solution, best possible 4436.7757 (9488.72 seconds)
Cbc0010I After 9148 nodes, 3993 on tree, 23682 best solution, best possible 4436.7757 (9491.03 seconds)
Cbc0010I After 9149 nodes, 3994 on tree, 23682 best solution, best possible 4436.7757 (9492.83 seconds)
Cbc0010I After 9150 nodes, 3995 on tree, 23682 best solution, best possible 4436.7757 (9499.65 seconds)
Cbc0010I After 9151 nodes, 3996 on tree, 23682 best solution, best possible 4436.7757 (9501.00 seconds)
Cbc0010I After 9152 nodes, 3997 on tree, 23682 best solution, best possible 4436.7757 (9502.56 seconds)
Cbc0010I After 9153 nodes, 3998 on tree, 23682 best solution, best possible 4436.7757 (9503.79 seconds)
Cbc0010I After 9154 nodes, 3999 on tree, 23682 best solution, best possible 4436.7757 (9506.27 seconds)
Cbc0010I After 9155 nodes, 4000 on tree, 23682 best solution, best possible 4436.7757 (9510.83 seconds)
Cbc0010I After 9156 nodes, 4001 on tree, 23682 best solution, best possible 4436.7757 (9514.91 seconds)
Cbc0010I After 9157 nodes, 4002 on tree, 23682 best solution, best possible 4436.7757 (9515.95 seconds)
Cbc0010I After 9158 nodes, 4003 on tree, 23682 best solution, best possible 4436.7757 (9519.48 seconds)
Cbc0010I After 9159 nodes, 4004 on tree, 23682 best solution, best possible 4436.7757 (9522.56 seconds)
Cbc0010I After 9160 nodes, 4005 on tree, 23682 best solution, best possible 4436.7757 (9526.92 seconds)
Cbc0010I After 9161 nodes, 4006 on tree, 23682 best solution, best possible 4436.7757 (9529.12 seconds)
Cbc0010I After 9162 nodes, 4007 on tree, 23682 best solution, best possible 4436.7757 (9531.37 seconds)
Cbc0010I After 9163 nodes, 4008 on tree, 23682 best solution, best possible 4436.7757 (9533.80 seconds)
Cbc0010I After 9164 nodes, 4009 on tree, 23682 best solution, best possible 4436.7757 (9535.78 seconds)
Cbc0010I After 9165 nodes, 4010 on tree, 23682 best solution, best possible 4436.7757 (9538.80 seconds)
Cbc0010I After 9166 nodes, 4011 on tree, 23682 best solution, best possible 4436.7757 (9541.41 seconds)
Cbc0010I After 9167 nodes, 4012 on tree, 23682 best solution, best possible 4436.7757 (9543.66 seconds)
Cbc0010I After 9168 nodes, 4013 on tree, 23682 best solution, best possible 4436.7757 (9545.83 seconds)
Cbc0010I After 9169 nodes, 4014 on tree, 23682 best solution, best possible 4436.7757 (9548.23 seconds)
Cbc0010I After 9170 nodes, 4015 on tree, 23682 best solution, best possible 4436.7757 (9553.38 seconds)
Cbc0010I After 9171 nodes, 4016 on tree, 23682 best solution, best possible 4436.7757 (9559.63 seconds)
Cbc0010I After 9172 nodes, 4017 on tree, 23682 best solution, best possible 4436.7757 (9561.46 seconds)
Cbc0010I After 9173 nodes, 4018 on tree, 23682 best solution, best possible 4436.7757 (9562.64 seconds)
Cbc0010I After 9174 nodes, 4019 on tree, 23682 best solution, best possible 4436.7757 (9565.30 seconds)
Cbc0010I After 9175 nodes, 4020 on tree, 23682 best solution, best possible 4436.7757 (9570.66 seconds)
Cbc0010I After 9176 nodes, 4021 on tree, 23682 best solution, best possible 4436.7757 (9573.04 seconds)
Cbc0010I After 9177 nodes, 4022 on tree, 23682 best solution, best possible 4436.7757 (9575.57 seconds)
Cbc0010I After 9178 nodes, 4023 on tree, 23682 best solution, best possible 4436.7757 (9578.52 seconds)
Cbc0010I After 9179 nodes, 4024 on tree, 23682 best solution, best possible 4436.7757 (9583.37 seconds)
Cbc0010I After 9180 nodes, 4025 on tree, 23682 best solution, best possible 4436.7757 (9588.44 seconds)
Cbc0010I After 9181 nodes, 4026 on tree, 23682 best solution, best possible 4436.7757 (9592.63 seconds)
Cbc0010I After 9182 nodes, 4027 on tree, 23682 best solution, best possible 4436.7757 (9594.44 seconds)
Cbc0010I After 9183 nodes, 4028 on tree, 23682 best solution, best possible 4436.7757 (9597.58 seconds)
Cbc0010I After 9184 nodes, 4029 on tree, 23682 best solution, best possible 4436.7757 (9599.91 seconds)
Cbc0010I After 9185 nodes, 4030 on tree, 23682 best solution, best possible 4436.7757 (9603.81 seconds)
Cbc0010I After 9186 nodes, 4031 on tree, 23682 best solution, best possible 4436.7757 (9609.16 seconds)
