Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.0027 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.02 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (0.14 seconds)
Cbc0038I After 0.14 seconds - Feasibility pump exiting with objective of -1.5 - took 0.13 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (0.14 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 6 added rows had average density of 89
Cbc0013I At root node, 6 cuts changed objective from -1.8181818 to -1.5002691 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 412 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.115 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.068 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is 1
Cbc0010I After 1 nodes, 2 on tree, -1.5 best solution, best possible -1.5002691 (0.70 seconds)
Cbc0010I After 4790438 nodes, 174643 on tree, -1.5 best solution, best possible -1.5002683 (8987.33 seconds)
Cbc0010I After 4790862 nodes, 174621 on tree, -1.5 best solution, best possible -1.5002683 (8988.05 seconds)
Cbc0010I After 4791140 nodes, 174599 on tree, -1.5 best solution, best possible -1.5002683 (8988.78 seconds)
Cbc0010I After 4791550 nodes, 174601 on tree, -1.5 best solution, best possible -1.5002683 (8989.52 seconds)
Cbc0010I After 4791715 nodes, 174598 on tree, -1.5 best solution, best possible -1.5002683 (8990.25 seconds)
Cbc0010I After 4792033 nodes, 174596 on tree, -1.5 best solution, best possible -1.5002683 (8990.97 seconds)
Cbc0010I After 4792394 nodes, 174572 on tree, -1.5 best solution, best possible -1.5002683 (8991.70 seconds)
Cbc0010I After 4792683 nodes, 174560 on tree, -1.5 best solution, best possible -1.5002683 (8992.42 seconds)
Cbc0010I After 4793004 nodes, 174540 on tree, -1.5 best solution, best possible -1.5002683 (8993.15 seconds)
Cbc0010I After 4793471 nodes, 174530 on tree, -1.5 best solution, best possible -1.5002683 (8993.88 seconds)
Cbc0010I After 4793810 nodes, 174530 on tree, -1.5 best solution, best possible -1.5002683 (8994.61 seconds)
Cbc0010I After 4794049 nodes, 174531 on tree, -1.5 best solution, best possible -1.5002683 (8995.33 seconds)
Cbc0010I After 4794525 nodes, 174528 on tree, -1.5 best solution, best possible -1.5002683 (8996.06 seconds)
Cbc0010I After 4794849 nodes, 174525 on tree, -1.5 best solution, best possible -1.5002683 (8996.79 seconds)
Cbc0010I After 4795269 nodes, 174524 on tree, -1.5 best solution, best possible -1.5002683 (8997.51 seconds)
Cbc0010I After 4795582 nodes, 174521 on tree, -1.5 best solution, best possible -1.5002683 (8998.24 seconds)
Cbc0010I After 4796104 nodes, 174513 on tree, -1.5 best solution, best possible -1.5002683 (8998.97 seconds)
Cbc0010I After 4796484 nodes, 174509 on tree, -1.5 best solution, best possible -1.5002683 (8999.70 seconds)
Cbc0010I After 4797059 nodes, 174491 on tree, -1.5 best solution, best possible -1.5002683 (9000.42 seconds)
Cbc0010I After 4797339 nodes, 174484 on tree, -1.5 best solution, best possible -1.5002683 (9001.16 seconds)
Cbc0010I After 4797642 nodes, 174479 on tree, -1.5 best solution, best possible -1.5002683 (9001.89 seconds)
Cbc0010I After 4797869 nodes, 174474 on tree, -1.5 best solution, best possible -1.5002683 (9002.61 seconds)
Cbc0010I After 4798082 nodes, 174466 on tree, -1.5 best solution, best possible -1.5002683 (9003.34 seconds)
Cbc0010I After 4798372 nodes, 174460 on tree, -1.5 best solution, best possible -1.5002683 (9004.07 seconds)
Cbc0010I After 4798653 nodes, 174452 on tree, -1.5 best solution, best possible -1.5002683 (9004.80 seconds)
Cbc0010I After 4798885 nodes, 174449 on tree, -1.5 best solution, best possible -1.5002683 (9005.52 seconds)
Cbc0010I After 4799119 nodes, 174442 on tree, -1.5 best solution, best possible -1.5002683 (9006.28 seconds)
Cbc0010I After 4799429 nodes, 174432 on tree, -1.5 best solution, best possible -1.5002683 (9007.01 seconds)
Cbc0010I After 4799815 nodes, 174424 on tree, -1.5 best solution, best possible -1.5002683 (9007.73 seconds)
Cbc0010I After 4799964 nodes, 174417 on tree, -1.5 best solution, best possible -1.5002683 (9008.46 seconds)
Cbc0010I After 4800441 nodes, 174407 on tree, -1.5 best solution, best possible -1.5002683 (9009.19 seconds)
Cbc0010I After 4800691 nodes, 174402 on tree, -1.5 best solution, best possible -1.5002683 (9009.92 seconds)
Cbc0010I After 4801014 nodes, 174393 on tree, -1.5 best solution, best possible -1.5002683 (9010.65 seconds)
Cbc0010I After 4801522 nodes, 174379 on tree, -1.5 best solution, best possible -1.5002683 (9011.37 seconds)
Cbc0010I After 4802258 nodes, 174349 on tree, -1.5 best solution, best possible -1.5002683 (9012.09 seconds)
Cbc0010I After 4802913 nodes, 174327 on tree, -1.5 best solution, best possible -1.5002683 (9012.82 seconds)
Cbc0010I After 4803408 nodes, 174390 on tree, -1.5 best solution, best possible -1.5002683 (9013.55 seconds)
Cbc0010I After 4804049 nodes, 174462 on tree, -1.5 best solution, best possible -1.5002683 (9014.28 seconds)
Cbc0010I After 4804717 nodes, 174410 on tree, -1.5 best solution, best possible -1.5002683 (9015.01 seconds)
Cbc0010I After 4805403 nodes, 174381 on tree, -1.5 best solution, best possible -1.5002683 (9015.73 seconds)
Cbc0010I After 4806024 nodes, 174351 on tree, -1.5 best solution, best possible -1.5002683 (9016.49 seconds)
Cbc0010I After 4806769 nodes, 174317 on tree, -1.5 best solution, best possible -1.5002683 (9017.21 seconds)
Cbc0010I After 4807482 nodes, 174358 on tree, -1.5 best solution, best possible -1.5002683 (9017.94 seconds)
Cbc0010I After 4808328 nodes, 174362 on tree, -1.5 best solution, best possible -1.5002683 (9018.66 seconds)
Cbc0010I After 4808639 nodes, 174346 on tree, -1.5 best solution, best possible -1.5002683 (9019.39 seconds)
Cbc0010I After 4809116 nodes, 174361 on tree, -1.5 best solution, best possible -1.5002683 (9020.11 seconds)
Cbc0010I After 4809840 nodes, 174618 on tree, -1.5 best solution, best possible -1.5002683 (9020.84 seconds)
Cbc0010I After 4810133 nodes, 174651 on tree, -1.5 best solution, best possible -1.5002683 (9021.57 seconds)
Cbc0010I After 4810464 nodes, 174619 on tree, -1.5 best solution, best possible -1.5002683 (9022.29 seconds)
Cbc0010I After 4810823 nodes, 174611 on tree, -1.5 best solution, best possible -1.5002683 (9023.02 seconds)
Cbc0010I After 4811245 nodes, 174578 on tree, -1.5 best solution, best possible -1.5002683 (9023.76 seconds)
Cbc0010I After 4811604 nodes, 174573 on tree, -1.5 best solution, best possible -1.5002683 (9024.49 seconds)
Cbc0010I After 4811815 nodes, 174568 on tree, -1.5 best solution, best possible -1.5002683 (9025.21 seconds)
Cbc0010I After 4812293 nodes, 174557 on tree, -1.5 best solution, best possible -1.5002683 (9025.93 seconds)
Cbc0010I After 4812602 nodes, 174542 on tree, -1.5 best solution, best possible -1.5002683 (9026.69 seconds)
Cbc0010I After 4812928 nodes, 174528 on tree, -1.5 best solution, best possible -1.5002683 (9027.41 seconds)
Cbc0010I After 4813348 nodes, 174525 on tree, -1.5 best solution, best possible -1.5002683 (9028.14 seconds)
Cbc0010I After 4813713 nodes, 174524 on tree, -1.5 best solution, best possible -1.5002683 (9028.87 seconds)
Cbc0010I After 4814155 nodes, 174525 on tree, -1.5 best solution, best possible -1.5002683 (9029.59 seconds)
Cbc0010I After 4814522 nodes, 174519 on tree, -1.5 best solution, best possible -1.5002683 (9030.32 seconds)
Cbc0010I After 4814838 nodes, 174517 on tree, -1.5 best solution, best possible -1.5002683 (9031.04 seconds)
Cbc0010I After 4815213 nodes, 174509 on tree, -1.5 best solution, best possible -1.5002683 (9031.77 seconds)
Cbc0010I After 4815495 nodes, 174507 on tree, -1.5 best solution, best possible -1.5002683 (9032.52 seconds)
Cbc0010I After 4815671 nodes, 174506 on tree, -1.5 best solution, best possible -1.5002683 (9033.26 seconds)
Cbc0010I After 4815867 nodes, 174500 on tree, -1.5 best solution, best possible -1.5002683 (9033.99 seconds)
Cbc0010I After 4816225 nodes, 174495 on tree, -1.5 best solution, best possible -1.5002683 (9034.71 seconds)
Cbc0010I After 4816389 nodes, 174493 on tree, -1.5 best solution, best possible -1.5002683 (9035.45 seconds)
Cbc0010I After 4816652 nodes, 174492 on tree, -1.5 best solution, best possible -1.5002683 (9036.17 seconds)
Cbc0010I After 4816934 nodes, 174488 on tree, -1.5 best solution, best possible -1.5002683 (9036.90 seconds)
Cbc0010I After 4817437 nodes, 174476 on tree, -1.5 best solution, best possible -1.5002683 (9037.63 seconds)
Cbc0010I After 4817682 nodes, 174468 on tree, -1.5 best solution, best possible -1.5002683 (9038.36 seconds)
Cbc0010I After 4817768 nodes, 174466 on tree, -1.5 best solution, best possible -1.5002683 (9039.09 seconds)
Cbc0010I After 4818121 nodes, 174459 on tree, -1.5 best solution, best possible -1.5002683 (9039.82 seconds)
Cbc0010I After 4818366 nodes, 174454 on tree, -1.5 best solution, best possible -1.5002683 (9040.55 seconds)
Cbc0010I After 4818702 nodes, 174444 on tree, -1.5 best solution, best possible -1.5002683 (9041.28 seconds)
Cbc0010I After 4819034 nodes, 174434 on tree, -1.5 best solution, best possible -1.5002683 (9042.01 seconds)
Cbc0010I After 4819309 nodes, 174427 on tree, -1.5 best solution, best possible -1.5002683 (9042.76 seconds)
Cbc0010I After 4819449 nodes, 174423 on tree, -1.5 best solution, best possible -1.5002683 (9043.49 seconds)
Cbc0010I After 4819727 nodes, 174413 on tree, -1.5 best solution, best possible -1.5002683 (9044.22 seconds)
Cbc0010I After 4820029 nodes, 174404 on tree, -1.5 best solution, best possible -1.5002683 (9044.95 seconds)
Cbc0010I After 4820377 nodes, 174399 on tree, -1.5 best solution, best possible -1.5002683 (9045.68 seconds)
Cbc0010I After 4820651 nodes, 174388 on tree, -1.5 best solution, best possible -1.5002683 (9046.41 seconds)
Cbc0010I After 4821424 nodes, 174355 on tree, -1.5 best solution, best possible -1.5002683 (9047.14 seconds)
Cbc0010I After 4821981 nodes, 174327 on tree, -1.5 best solution, best possible -1.5002683 (9047.87 seconds)
Cbc0010I After 4822507 nodes, 174383 on tree, -1.5 best solution, best possible -1.5002683 (9048.59 seconds)
Cbc0010I After 4823156 nodes, 174384 on tree, -1.5 best solution, best possible -1.5002683 (9049.33 seconds)
Cbc0010I After 4823853 nodes, 174349 on tree, -1.5 best solution, best possible -1.5002683 (9050.05 seconds)
Cbc0010I After 4824347 nodes, 174313 on tree, -1.5 best solution, best possible -1.5002683 (9050.78 seconds)
Cbc0010I After 4824715 nodes, 174310 on tree, -1.5 best solution, best possible -1.5002683 (9051.56 seconds)
Cbc0010I After 4825000 nodes, 174293 on tree, -1.5 best solution, best possible -1.5002683 (9052.34 seconds)
Cbc0010I After 4825632 nodes, 174520 on tree, -1.5 best solution, best possible -1.5002683 (9053.06 seconds)
Cbc0010I After 4826074 nodes, 174626 on tree, -1.5 best solution, best possible -1.5002683 (9053.79 seconds)
Cbc0010I After 4826439 nodes, 174588 on tree, -1.5 best solution, best possible -1.5002683 (9054.51 seconds)
Cbc0010I After 4826748 nodes, 174560 on tree, -1.5 best solution, best possible -1.5002683 (9055.24 seconds)
Cbc0010I After 4827153 nodes, 174549 on tree, -1.5 best solution, best possible -1.5002683 (9055.97 seconds)
Cbc0010I After 4827502 nodes, 174518 on tree, -1.5 best solution, best possible -1.5002683 (9056.70 seconds)
Cbc0010I After 4827966 nodes, 174517 on tree, -1.5 best solution, best possible -1.5002683 (9057.43 seconds)
Cbc0010I After 4828207 nodes, 174516 on tree, -1.5 best solution, best possible -1.5002683 (9058.16 seconds)
Cbc0010I After 4828661 nodes, 174494 on tree, -1.5 best solution, best possible -1.5002683 (9058.88 seconds)
Cbc0010I After 4829111 nodes, 174473 on tree, -1.5 best solution, best possible -1.5002683 (9059.61 seconds)
Cbc0010I After 4829470 nodes, 174459 on tree, -1.5 best solution, best possible -1.5002683 (9060.33 seconds)
Cbc0010I After 4829733 nodes, 174458 on tree, -1.5 best solution, best possible -1.5002683 (9061.06 seconds)
Cbc0010I After 4830170 nodes, 174458 on tree, -1.5 best solution, best possible -1.5002683 (9061.79 seconds)
Cbc0010I After 4830707 nodes, 174456 on tree, -1.5 best solution, best possible -1.5002683 (9062.52 seconds)
Cbc0010I After 4831112 nodes, 174450 on tree, -1.5 best solution, best possible -1.5002683 (9063.26 seconds)
Cbc0010I After 4831436 nodes, 174446 on tree, -1.5 best solution, best possible -1.5002683 (9063.98 seconds)
Cbc0010I After 4831709 nodes, 174444 on tree, -1.5 best solution, best possible -1.5002683 (9064.71 seconds)
Cbc0010I After 4832028 nodes, 174439 on tree, -1.5 best solution, best possible -1.5002683 (9065.44 seconds)
Cbc0010I After 4832291 nodes, 174437 on tree, -1.5 best solution, best possible -1.5002683 (9066.16 seconds)
Cbc0010I After 4832746 nodes, 174426 on tree, -1.5 best solution, best possible -1.5002683 (9066.89 seconds)
Cbc0010I After 4833053 nodes, 174421 on tree, -1.5 best solution, best possible -1.5002683 (9067.62 seconds)
Cbc0010I After 4833427 nodes, 174411 on tree, -1.5 best solution, best possible -1.5002683 (9068.36 seconds)
Cbc0010I After 4833856 nodes, 174400 on tree, -1.5 best solution, best possible -1.5002683 (9069.08 seconds)
Cbc0010I After 4834193 nodes, 174393 on tree, -1.5 best solution, best possible -1.5002683 (9069.81 seconds)
Cbc0010I After 4834625 nodes, 174379 on tree, -1.5 best solution, best possible -1.5002683 (9070.53 seconds)
Cbc0010I After 4834936 nodes, 174372 on tree, -1.5 best solution, best possible -1.5002683 (9071.26 seconds)
Cbc0010I After 4835566 nodes, 174352 on tree, -1.5 best solution, best possible -1.5002683 (9071.99 seconds)
Cbc0010I After 4836170 nodes, 174329 on tree, -1.5 best solution, best possible -1.5002683 (9072.71 seconds)
Cbc0010I After 4836710 nodes, 174315 on tree, -1.5 best solution, best possible -1.5002683 (9073.44 seconds)
Cbc0010I After 4836820 nodes, 174310 on tree, -1.5 best solution, best possible -1.5002683 (9074.17 seconds)
Cbc0010I After 4837331 nodes, 174436 on tree, -1.5 best solution, best possible -1.5002683 (9074.89 seconds)
Cbc0010I After 4837976 nodes, 174632 on tree, -1.5 best solution, best possible -1.5002683 (9075.63 seconds)
Cbc0010I After 4838128 nodes, 174604 on tree, -1.5 best solution, best possible -1.5002683 (9076.36 seconds)
Cbc0010I After 4838433 nodes, 174560 on tree, -1.5 best solution, best possible -1.5002683 (9077.09 seconds)
Cbc0010I After 4838687 nodes, 174538 on tree, -1.5 best solution, best possible -1.5002683 (9077.82 seconds)
Cbc0010I After 4838870 nodes, 174508 on tree, -1.5 best solution, best possible -1.5002683 (9078.54 seconds)
Cbc0010I After 4839134 nodes, 174497 on tree, -1.5 best solution, best possible -1.5002683 (9079.27 seconds)
Cbc0010I After 4839434 nodes, 174488 on tree, -1.5 best solution, best possible -1.5002683 (9080.02 seconds)
Cbc0010I After 4839774 nodes, 174461 on tree, -1.5 best solution, best possible -1.5002683 (9080.74 seconds)
Cbc0010I After 4840136 nodes, 174448 on tree, -1.5 best solution, best possible -1.5002683 (9081.47 seconds)
Cbc0010I After 4840563 nodes, 174447 on tree, -1.5 best solution, best possible -1.5002683 (9082.20 seconds)
Cbc0010I After 4840914 nodes, 174440 on tree, -1.5 best solution, best possible -1.5002683 (9082.93 seconds)
Cbc0010I After 4841182 nodes, 174437 on tree, -1.5 best solution, best possible -1.5002683 (9083.66 seconds)
Cbc0010I After 4841424 nodes, 174426 on tree, -1.5 best solution, best possible -1.5002683 (9084.39 seconds)
Cbc0010I After 4841819 nodes, 174406 on tree, -1.5 best solution, best possible -1.5002683 (9085.11 seconds)
Cbc0010I After 4842229 nodes, 174389 on tree, -1.5 best solution, best possible -1.5002683 (9085.84 seconds)
Cbc0010I After 4842656 nodes, 174377 on tree, -1.5 best solution, best possible -1.5002683 (9086.56 seconds)
Cbc0010I After 4843147 nodes, 174379 on tree, -1.5 best solution, best possible -1.5002683 (9087.29 seconds)
Cbc0010I After 4843575 nodes, 174378 on tree, -1.5 best solution, best possible -1.5002683 (9088.01 seconds)
Cbc0010I After 4843992 nodes, 174376 on tree, -1.5 best solution, best possible -1.5002683 (9088.74 seconds)
Cbc0010I After 4844583 nodes, 174369 on tree, -1.5 best solution, best possible -1.5002683 (9089.46 seconds)
Cbc0010I After 4845117 nodes, 174352 on tree, -1.5 best solution, best possible -1.5002683 (9090.19 seconds)
Cbc0010I After 4845481 nodes, 174346 on tree, -1.5 best solution, best possible -1.5002683 (9090.92 seconds)
Cbc0010I After 4845785 nodes, 174340 on tree, -1.5 best solution, best possible -1.5002683 (9091.65 seconds)
Cbc0010I After 4846384 nodes, 174385 on tree, -1.5 best solution, best possible -1.5002683 (9092.37 seconds)
Cbc0010I After 4847136 nodes, 174417 on tree, -1.5 best solution, best possible -1.5002683 (9093.10 seconds)
Cbc0010I After 4847661 nodes, 174394 on tree, -1.5 best solution, best possible -1.5002683 (9093.83 seconds)
Cbc0010I After 4848321 nodes, 174349 on tree, -1.5 best solution, best possible -1.5002683 (9094.55 seconds)
Cbc0010I After 4848752 nodes, 174315 on tree, -1.5 best solution, best possible -1.5002683 (9095.29 seconds)
Cbc0010I After 4849183 nodes, 174370 on tree, -1.5 best solution, best possible -1.5002683 (9096.02 seconds)
Cbc0010I After 4849841 nodes, 174601 on tree, -1.5 best solution, best possible -1.5002683 (9096.74 seconds)
Cbc0010I After 4850137 nodes, 174614 on tree, -1.5 best solution, best possible -1.5002683 (9097.47 seconds)
Cbc0010I After 4850505 nodes, 174595 on tree, -1.5 best solution, best possible -1.5002683 (9098.20 seconds)
Cbc0010I After 4850912 nodes, 174573 on tree, -1.5 best solution, best possible -1.5002683 (9098.92 seconds)
Cbc0010I After 4851370 nodes, 174571 on tree, -1.5 best solution, best possible -1.5002683 (9099.65 seconds)
Cbc0010I After 4851646 nodes, 174561 on tree, -1.5 best solution, best possible -1.5002683 (9100.38 seconds)
Cbc0010I After 4852098 nodes, 174539 on tree, -1.5 best solution, best possible -1.5002683 (9101.11 seconds)
Cbc0010I After 4852364 nodes, 174540 on tree, -1.5 best solution, best possible -1.5002683 (9101.83 seconds)
Cbc0010I After 4852737 nodes, 174539 on tree, -1.5 best solution, best possible -1.5002683 (9102.56 seconds)
Cbc0010I After 4853120 nodes, 174538 on tree, -1.5 best solution, best possible -1.5002683 (9103.31 seconds)
Cbc0010I After 4853658 nodes, 174538 on tree, -1.5 best solution, best possible -1.5002683 (9104.04 seconds)
Cbc0010I After 4853881 nodes, 174534 on tree, -1.5 best solution, best possible -1.5002683 (9104.77 seconds)
Cbc0010I After 4854040 nodes, 174531 on tree, -1.5 best solution, best possible -1.5002683 (9105.51 seconds)
Cbc0010I After 4854384 nodes, 174519 on tree, -1.5 best solution, best possible -1.5002683 (9106.24 seconds)
Cbc0010I After 4854840 nodes, 174505 on tree, -1.5 best solution, best possible -1.5002683 (9106.98 seconds)
Cbc0010I After 4855468 nodes, 174488 on tree, -1.5 best solution, best possible -1.5002683 (9107.70 seconds)
Cbc0010I After 4856030 nodes, 174477 on tree, -1.5 best solution, best possible -1.5002683 (9108.43 seconds)
Cbc0010I After 4856461 nodes, 174461 on tree, -1.5 best solution, best possible -1.5002683 (9109.17 seconds)
Cbc0010I After 4856949 nodes, 174450 on tree, -1.5 best solution, best possible -1.5002683 (9109.92 seconds)
Cbc0010I After 4857262 nodes, 174439 on tree, -1.5 best solution, best possible -1.5002683 (9110.67 seconds)
Cbc0010I After 4857423 nodes, 174433 on tree, -1.5 best solution, best possible -1.5002683 (9111.40 seconds)
Cbc0010I After 4857878 nodes, 174417 on tree, -1.5 best solution, best possible -1.5002683 (9112.12 seconds)
Cbc0010I After 4858050 nodes, 174410 on tree, -1.5 best solution, best possible -1.5002683 (9112.85 seconds)
Cbc0010I After 4858108 nodes, 174409 on tree, -1.5 best solution, best possible -1.5002683 (9113.57 seconds)
Cbc0010I After 4858723 nodes, 174391 on tree, -1.5 best solution, best possible -1.5002683 (9114.30 seconds)
Cbc0010I After 4859309 nodes, 174367 on tree, -1.5 best solution, best possible -1.5002683 (9115.03 seconds)
Cbc0010I After 4859743 nodes, 174352 on tree, -1.5 best solution, best possible -1.5002683 (9115.75 seconds)
Cbc0010I After 4860351 nodes, 174308 on tree, -1.5 best solution, best possible -1.5002683 (9116.48 seconds)
Cbc0010I After 4860801 nodes, 174298 on tree, -1.5 best solution, best possible -1.5002683 (9117.21 seconds)
Cbc0010I After 4861017 nodes, 174297 on tree, -1.5 best solution, best possible -1.5002683 (9117.94 seconds)
Cbc0010I After 4861507 nodes, 174511 on tree, -1.5 best solution, best possible -1.5002683 (9118.66 seconds)
Cbc0010I After 4862000 nodes, 174695 on tree, -1.5 best solution, best possible -1.5002683 (9119.46 seconds)
Cbc0010I After 4862619 nodes, 174606 on tree, -1.5 best solution, best possible -1.5002683 (9120.19 seconds)
Cbc0010I After 4863202 nodes, 174566 on tree, -1.5 best solution, best possible -1.5002683 (9120.92 seconds)
Cbc0010I After 4863670 nodes, 174555 on tree, -1.5 best solution, best possible -1.5002683 (9121.65 seconds)
Cbc0010I After 4864364 nodes, 174547 on tree, -1.5 best solution, best possible -1.5002683 (9122.37 seconds)
Cbc0010I After 4864983 nodes, 174511 on tree, -1.5 best solution, best possible -1.5002683 (9123.10 seconds)
Cbc0010I After 4865478 nodes, 174495 on tree, -1.5 best solution, best possible -1.5002683 (9123.83 seconds)
Cbc0010I After 4865923 nodes, 174496 on tree, -1.5 best solution, best possible -1.5002683 (9124.55 seconds)
Cbc0010I After 4866390 nodes, 174494 on tree, -1.5 best solution, best possible -1.5002683 (9125.28 seconds)
Cbc0010I After 4867082 nodes, 174495 on tree, -1.5 best solution, best possible -1.5002683 (9126.00 seconds)
Cbc0010I After 4867588 nodes, 174490 on tree, -1.5 best solution, best possible -1.5002683 (9126.73 seconds)
Cbc0010I After 4868182 nodes, 174470 on tree, -1.5 best solution, best possible -1.5002683 (9127.46 seconds)
Cbc0010I After 4868949 nodes, 174439 on tree, -1.5 best solution, best possible -1.5002683 (9128.18 seconds)
Cbc0010I After 4869400 nodes, 174428 on tree, -1.5 best solution, best possible -1.5002683 (9128.91 seconds)
Cbc0010I After 4870001 nodes, 174410 on tree, -1.5 best solution, best possible -1.5002683 (9129.63 seconds)
Cbc0010I After 4870225 nodes, 174405 on tree, -1.5 best solution, best possible -1.5002683 (9130.37 seconds)
Cbc0010I After 4870460 nodes, 174397 on tree, -1.5 best solution, best possible -1.5002683 (9131.09 seconds)
Cbc0010I After 4870606 nodes, 174396 on tree, -1.5 best solution, best possible -1.5002683 (9131.84 seconds)
Cbc0010I After 4870784 nodes, 174393 on tree, -1.5 best solution, best possible -1.5002683 (9132.57 seconds)
Cbc0010I After 4871100 nodes, 174385 on tree, -1.5 best solution, best possible -1.5002683 (9133.29 seconds)
Cbc0010I After 4871530 nodes, 174368 on tree, -1.5 best solution, best possible -1.5002683 (9134.02 seconds)
Cbc0010I After 4871756 nodes, 174363 on tree, -1.5 best solution, best possible -1.5002683 (9134.75 seconds)
Cbc0010I After 4872355 nodes, 174335 on tree, -1.5 best solution, best possible -1.5002683 (9135.50 seconds)
