Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/adult-max5features.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          adult-max5features
At line 3 ROWS
At line 32714 COLUMNS
At line 482919 RHS
At line 515481 BOUNDS
At line 548193 ENDATA
Problem adult-max5features has 32709 rows, 32674 columns and 417567 elements
Coin0008I adult-max5features read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.0813161 - 192.281 seconds
Cgl0004I processed model has 32706 rows, 32670 columns (32670 integer (32597 of which binary)) and 385000 elements
Coin3009W Conflict graph built in 0.105 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 10767 integers unsatisfied sum - 0.102497
Cbc0038I Pass   1: (286.08 seconds) suminf.    0.09566 (10801) obj. 0.0815138 iterations 1235
Cbc0038I Pass   2: (287.32 seconds) suminf.    0.09571 (10799) obj. 0.0815157 iterations 62
Cbc0038I Pass   3: (293.71 seconds) suminf.    0.09471 (10645) obj. 603.104 iterations 1422
Cbc0038I Pass   4: (293.93 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   5: (294.15 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   6: (302.26 seconds) suminf.    0.09345 (10469) obj. 1161.1 iterations 1531
Cbc0038I Pass   7: (303.17 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 42
Cbc0038I Pass   8: (303.47 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 0
Cbc0038I Pass   9: (308.80 seconds) suminf.    0.09167 (10212) obj. 1717.13 iterations 1013
Cbc0038I Pass  10: (310.39 seconds) suminf.    0.09167 (10242) obj. 1717.13 iterations 63
Cbc0038I Pass  11: (311.82 seconds) suminf.    0.09165 (10263) obj. 1717.13 iterations 30
Cbc0038I Pass  12: (317.54 seconds) suminf.    0.09037 (10034) obj. 2245.12 iterations 1057
Cbc0038I Pass  13: (319.41 seconds) suminf.    0.09041 (10022) obj. 2245.12 iterations 77
Cbc0038I Pass  14: (321.12 seconds) suminf.    0.09039 (10021) obj. 2245.12 iterations 57
Cbc0038I Pass  15: (328.60 seconds) suminf.    0.08891 (9837) obj. 2781.15 iterations 1149
Cbc0038I Pass  16: (329.73 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 65
Cbc0038I Pass  17: (330.02 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 0
Cbc0038I Pass  18: (337.03 seconds) suminf.    0.08839 (9354) obj. 3232.15 iterations 1115
Cbc0038I Pass  19: (337.31 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  20: (337.60 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  21: (342.90 seconds) suminf.    0.08713 (9300) obj. 3704.15 iterations 1003
Cbc0038I Pass  22: (343.19 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  23: (343.48 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  24: (349.60 seconds) suminf.    0.08571 (9353) obj. 4150.17 iterations 1017
Cbc0038I Pass  25: (349.88 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  26: (350.16 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  27: (357.03 seconds) suminf.    0.08494 (8956) obj. 4554.17 iterations 1241
Cbc0038I Pass  28: (357.22 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  29: (357.41 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  30: (364.00 seconds) suminf.    0.08312 (9240) obj. 4979.19 iterations 1218
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16310 integers at bound fixed and 3 continuous of which 3 were internal integer and 0 internal continuous
Cbc0038I Full problem 32706 rows 32670 columns, reduced to 20970 rows 16357 columns - too large
Cbc0038I Mini branch and bound did not improve solution (386.53 seconds)
Cbc0038I After 386.53 seconds - Feasibility pump exiting - took 110.71 seconds
Cbc0013I At root node, 0 cuts changed objective from 0.081316079 to 0.081316079 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 40.063 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.522 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.081316079 (637.68 seconds)
Cbc0010I After 625 nodes, 309 on tree, 1e+50 best solution, best possible 0.081316079 (9577.80 seconds)
Cbc0010I After 626 nodes, 310 on tree, 1e+50 best solution, best possible 0.081316079 (9597.42 seconds)
Cbc0010I After 627 nodes, 310 on tree, 1e+50 best solution, best possible 0.081316079 (9600.04 seconds)
Cbc0010I After 629 nodes, 310 on tree, 1e+50 best solution, best possible 0.081316079 (9602.01 seconds)
Cbc0010I After 630 nodes, 311 on tree, 1e+50 best solution, best possible 0.081316079 (9607.03 seconds)
Cbc0010I After 631 nodes, 311 on tree, 1e+50 best solution, best possible 0.081316079 (9608.73 seconds)
Cbc0010I After 632 nodes, 312 on tree, 1e+50 best solution, best possible 0.081316079 (9625.76 seconds)
Cbc0010I After 633 nodes, 312 on tree, 1e+50 best solution, best possible 0.081316079 (9630.64 seconds)
Cbc0010I After 634 nodes, 313 on tree, 1e+50 best solution, best possible 0.081316079 (9650.96 seconds)
Cbc0010I After 635 nodes, 313 on tree, 1e+50 best solution, best possible 0.081316079 (9658.95 seconds)
Cbc0010I After 636 nodes, 314 on tree, 1e+50 best solution, best possible 0.081316079 (9681.42 seconds)
Cbc0010I After 637 nodes, 314 on tree, 1e+50 best solution, best possible 0.081316079 (9683.23 seconds)
Cbc0010I After 638 nodes, 315 on tree, 1e+50 best solution, best possible 0.081316079 (9704.50 seconds)
Cbc0010I After 639 nodes, 315 on tree, 1e+50 best solution, best possible 0.081316079 (9706.20 seconds)
Cbc0010I After 640 nodes, 316 on tree, 1e+50 best solution, best possible 0.081316079 (9710.93 seconds)
Cbc0010I After 641 nodes, 317 on tree, 1e+50 best solution, best possible 0.081316079 (9726.56 seconds)
Cbc0010I After 642 nodes, 317 on tree, 1e+50 best solution, best possible 0.081316079 (9728.94 seconds)
Cbc0010I After 643 nodes, 318 on tree, 1e+50 best solution, best possible 0.081316079 (9731.51 seconds)
Cbc0010I After 644 nodes, 319 on tree, 1e+50 best solution, best possible 0.081316079 (9736.66 seconds)
Cbc0010I After 645 nodes, 319 on tree, 1e+50 best solution, best possible 0.081316079 (9738.89 seconds)
Cbc0010I After 646 nodes, 320 on tree, 1e+50 best solution, best possible 0.081316079 (9743.89 seconds)
Cbc0010I After 647 nodes, 320 on tree, 1e+50 best solution, best possible 0.081316079 (9746.02 seconds)
Cbc0010I After 648 nodes, 321 on tree, 1e+50 best solution, best possible 0.081316079 (9763.62 seconds)
Cbc0010I After 649 nodes, 321 on tree, 1e+50 best solution, best possible 0.081316079 (9765.33 seconds)
Cbc0010I After 650 nodes, 322 on tree, 1e+50 best solution, best possible 0.081316079 (9783.98 seconds)
Cbc0010I After 651 nodes, 322 on tree, 1e+50 best solution, best possible 0.081316079 (9785.88 seconds)
Cbc0010I After 652 nodes, 323 on tree, 1e+50 best solution, best possible 0.081316079 (9803.74 seconds)
Cbc0010I After 653 nodes, 323 on tree, 1e+50 best solution, best possible 0.081316079 (9805.70 seconds)
Cbc0010I After 654 nodes, 324 on tree, 1e+50 best solution, best possible 0.081316079 (9813.59 seconds)
Cbc0010I After 655 nodes, 324 on tree, 1e+50 best solution, best possible 0.081316079 (9815.05 seconds)
Cbc0010I After 656 nodes, 325 on tree, 1e+50 best solution, best possible 0.081316079 (9834.95 seconds)
Cbc0010I After 657 nodes, 325 on tree, 1e+50 best solution, best possible 0.081316079 (9836.20 seconds)
Cbc0010I After 658 nodes, 326 on tree, 1e+50 best solution, best possible 0.081316079 (9840.30 seconds)
Cbc0010I After 659 nodes, 326 on tree, 1e+50 best solution, best possible 0.081316079 (9842.37 seconds)
Cbc0010I After 660 nodes, 327 on tree, 1e+50 best solution, best possible 0.081316079 (9860.58 seconds)
Cbc0010I After 661 nodes, 327 on tree, 1e+50 best solution, best possible 0.081316079 (9862.47 seconds)
Cbc0010I After 662 nodes, 328 on tree, 1e+50 best solution, best possible 0.081316079 (9881.73 seconds)
Cbc0010I After 663 nodes, 328 on tree, 1e+50 best solution, best possible 0.081316079 (9884.11 seconds)
Cbc0010I After 665 nodes, 328 on tree, 1e+50 best solution, best possible 0.081316079 (9886.01 seconds)
Cbc0010I After 666 nodes, 329 on tree, 1e+50 best solution, best possible 0.081316079 (9900.80 seconds)
Cbc0010I After 667 nodes, 329 on tree, 1e+50 best solution, best possible 0.081316079 (9902.44 seconds)
Cbc0010I After 668 nodes, 330 on tree, 1e+50 best solution, best possible 0.081316079 (9919.37 seconds)
Cbc0010I After 669 nodes, 330 on tree, 1e+50 best solution, best possible 0.081316079 (9921.30 seconds)
Cbc0010I After 670 nodes, 331 on tree, 1e+50 best solution, best possible 0.081316079 (9928.08 seconds)
Cbc0010I After 671 nodes, 331 on tree, 1e+50 best solution, best possible 0.081316079 (9929.36 seconds)
Cbc0010I After 672 nodes, 332 on tree, 1e+50 best solution, best possible 0.081316079 (9933.86 seconds)
Cbc0010I After 673 nodes, 332 on tree, 1e+50 best solution, best possible 0.081316079 (9935.56 seconds)
Cbc0010I After 674 nodes, 333 on tree, 1e+50 best solution, best possible 0.081316079 (9937.47 seconds)
Cbc0010I After 675 nodes, 334 on tree, 1e+50 best solution, best possible 0.081316079 (9938.97 seconds)
Cbc0010I After 676 nodes, 335 on tree, 1e+50 best solution, best possible 0.081316079 (9941.46 seconds)
Cbc0010I After 677 nodes, 336 on tree, 1e+50 best solution, best possible 0.081316079 (9942.74 seconds)
Cbc0010I After 678 nodes, 337 on tree, 1e+50 best solution, best possible 0.081316079 (9943.70 seconds)
Cbc0010I After 679 nodes, 338 on tree, 1e+50 best solution, best possible 0.081316079 (9944.75 seconds)
Cbc0010I After 680 nodes, 339 on tree, 1e+50 best solution, best possible 0.081316079 (9946.40 seconds)
Cbc0010I After 681 nodes, 340 on tree, 1e+50 best solution, best possible 0.081316079 (9948.74 seconds)
Cbc0010I After 682 nodes, 341 on tree, 1e+50 best solution, best possible 0.081316079 (9950.53 seconds)
Cbc0010I After 683 nodes, 342 on tree, 1e+50 best solution, best possible 0.081316079 (9951.57 seconds)
Cbc0010I After 684 nodes, 343 on tree, 1e+50 best solution, best possible 0.081316079 (9953.40 seconds)
Cbc0010I After 685 nodes, 344 on tree, 1e+50 best solution, best possible 0.081316079 (9954.91 seconds)
Cbc0010I After 686 nodes, 345 on tree, 1e+50 best solution, best possible 0.081316079 (9955.96 seconds)
Cbc0010I After 687 nodes, 346 on tree, 1e+50 best solution, best possible 0.081316079 (9957.10 seconds)
Cbc0010I After 688 nodes, 347 on tree, 1e+50 best solution, best possible 0.081316079 (9958.14 seconds)
Cbc0010I After 689 nodes, 348 on tree, 1e+50 best solution, best possible 0.081316079 (9959.77 seconds)
Cbc0010I After 690 nodes, 349 on tree, 1e+50 best solution, best possible 0.081316079 (9961.00 seconds)
Cbc0010I After 691 nodes, 350 on tree, 1e+50 best solution, best possible 0.081316079 (9962.66 seconds)
Cbc0010I After 692 nodes, 351 on tree, 1e+50 best solution, best possible 0.081316079 (9964.34 seconds)
Cbc0010I After 693 nodes, 352 on tree, 1e+50 best solution, best possible 0.081316079 (9965.43 seconds)
Cbc0010I After 694 nodes, 353 on tree, 1e+50 best solution, best possible 0.081316079 (9966.62 seconds)
Cbc0010I After 695 nodes, 354 on tree, 1e+50 best solution, best possible 0.081316079 (9967.96 seconds)
Cbc0010I After 696 nodes, 355 on tree, 1e+50 best solution, best possible 0.081316079 (9969.64 seconds)
Cbc0010I After 697 nodes, 356 on tree, 1e+50 best solution, best possible 0.081316079 (9971.11 seconds)
Cbc0010I After 698 nodes, 357 on tree, 1e+50 best solution, best possible 0.081316079 (9973.46 seconds)
Cbc0010I After 699 nodes, 358 on tree, 1e+50 best solution, best possible 0.081316079 (9975.08 seconds)
Cbc0010I After 700 nodes, 359 on tree, 1e+50 best solution, best possible 0.081316079 (9977.05 seconds)
Cbc0010I After 701 nodes, 360 on tree, 1e+50 best solution, best possible 0.081316079 (9978.12 seconds)
Cbc0010I After 702 nodes, 361 on tree, 1e+50 best solution, best possible 0.081316079 (9979.19 seconds)
Cbc0010I After 703 nodes, 362 on tree, 1e+50 best solution, best possible 0.081316079 (9980.24 seconds)
Cbc0010I After 704 nodes, 363 on tree, 1e+50 best solution, best possible 0.081316079 (9981.39 seconds)
Cbc0010I After 705 nodes, 364 on tree, 1e+50 best solution, best possible 0.081316079 (9982.37 seconds)
Cbc0010I After 706 nodes, 365 on tree, 1e+50 best solution, best possible 0.081316079 (9984.22 seconds)
Cbc0010I After 707 nodes, 366 on tree, 1e+50 best solution, best possible 0.081316079 (9985.91 seconds)
Cbc0010I After 708 nodes, 367 on tree, 1e+50 best solution, best possible 0.081316079 (9987.91 seconds)
Cbc0010I After 709 nodes, 368 on tree, 1e+50 best solution, best possible 0.081316079 (9989.85 seconds)
Cbc0010I After 710 nodes, 369 on tree, 1e+50 best solution, best possible 0.081316079 (9991.19 seconds)
Cbc0010I After 711 nodes, 370 on tree, 1e+50 best solution, best possible 0.081316079 (9992.37 seconds)
Cbc0010I After 712 nodes, 371 on tree, 1e+50 best solution, best possible 0.081316079 (9993.40 seconds)
Cbc0010I After 713 nodes, 372 on tree, 1e+50 best solution, best possible 0.081316079 (9996.08 seconds)
Cbc0010I After 714 nodes, 373 on tree, 1e+50 best solution, best possible 0.081316079 (9997.20 seconds)
Cbc0010I After 715 nodes, 374 on tree, 1e+50 best solution, best possible 0.081316079 (9998.42 seconds)
Cbc0010I After 716 nodes, 375 on tree, 1e+50 best solution, best possible 0.081316079 (9999.74 seconds)
Cbc0010I After 717 nodes, 376 on tree, 1e+50 best solution, best possible 0.081316079 (10002.38 seconds)
Cbc0010I After 718 nodes, 377 on tree, 1e+50 best solution, best possible 0.081316079 (10008.99 seconds)
Cbc0010I After 719 nodes, 378 on tree, 1e+50 best solution, best possible 0.081316079 (10016.06 seconds)
Cbc0010I After 720 nodes, 379 on tree, 1e+50 best solution, best possible 0.081316079 (10022.25 seconds)
Cbc0010I After 721 nodes, 380 on tree, 1e+50 best solution, best possible 0.081316079 (10029.27 seconds)
Cbc0010I After 722 nodes, 381 on tree, 1e+50 best solution, best possible 0.081316079 (10035.82 seconds)
Cbc0010I After 723 nodes, 382 on tree, 1e+50 best solution, best possible 0.081316079 (10043.24 seconds)
Cbc0010I After 724 nodes, 383 on tree, 1e+50 best solution, best possible 0.081316079 (10051.01 seconds)
Cbc0010I After 725 nodes, 384 on tree, 1e+50 best solution, best possible 0.081316079 (10056.20 seconds)
Cbc0010I After 726 nodes, 385 on tree, 1e+50 best solution, best possible 0.081316079 (10059.84 seconds)
Cbc0010I After 727 nodes, 386 on tree, 1e+50 best solution, best possible 0.081316079 (10062.88 seconds)
Cbc0010I After 728 nodes, 387 on tree, 1e+50 best solution, best possible 0.081316079 (10067.11 seconds)
Cbc0010I After 729 nodes, 388 on tree, 1e+50 best solution, best possible 0.081316079 (10070.69 seconds)
Cbc0010I After 730 nodes, 389 on tree, 1e+50 best solution, best possible 0.081316079 (10073.64 seconds)
Cbc0010I After 731 nodes, 390 on tree, 1e+50 best solution, best possible 0.081316079 (10079.64 seconds)
Cbc0010I After 732 nodes, 391 on tree, 1e+50 best solution, best possible 0.081316079 (10082.44 seconds)
Cbc0010I After 733 nodes, 392 on tree, 1e+50 best solution, best possible 0.081316079 (10085.27 seconds)
Cbc0010I After 734 nodes, 393 on tree, 1e+50 best solution, best possible 0.081316079 (10088.24 seconds)
Cbc0010I After 735 nodes, 394 on tree, 1e+50 best solution, best possible 0.081316079 (10089.54 seconds)
Cbc0010I After 736 nodes, 395 on tree, 1e+50 best solution, best possible 0.081316079 (10090.72 seconds)
Cbc0010I After 737 nodes, 396 on tree, 1e+50 best solution, best possible 0.081316079 (10092.34 seconds)
Cbc0010I After 738 nodes, 397 on tree, 1e+50 best solution, best possible 0.081316079 (10094.51 seconds)
Cbc0010I After 739 nodes, 398 on tree, 1e+50 best solution, best possible 0.081316079 (10096.47 seconds)
Cbc0010I After 740 nodes, 399 on tree, 1e+50 best solution, best possible 0.081316079 (10098.91 seconds)
Cbc0010I After 741 nodes, 400 on tree, 1e+50 best solution, best possible 0.081316079 (10100.81 seconds)
Cbc0010I After 742 nodes, 401 on tree, 1e+50 best solution, best possible 0.081316079 (10101.91 seconds)
Cbc0010I After 743 nodes, 402 on tree, 1e+50 best solution, best possible 0.081316079 (10102.74 seconds)
Cbc0010I After 744 nodes, 403 on tree, 1e+50 best solution, best possible 0.081316079 (10103.51 seconds)
Cbc0010I After 745 nodes, 404 on tree, 1e+50 best solution, best possible 0.081316079 (10104.48 seconds)
Cbc0010I After 746 nodes, 405 on tree, 1e+50 best solution, best possible 0.081316079 (10105.38 seconds)
Cbc0010I After 747 nodes, 406 on tree, 1e+50 best solution, best possible 0.081316079 (10106.10 seconds)
Cbc0010I After 748 nodes, 407 on tree, 1e+50 best solution, best possible 0.081316079 (10107.05 seconds)
Cbc0010I After 750 nodes, 409 on tree, 1e+50 best solution, best possible 0.081316079 (10108.56 seconds)
Cbc0010I After 751 nodes, 410 on tree, 1e+50 best solution, best possible 0.081316079 (10109.45 seconds)
Cbc0010I After 753 nodes, 412 on tree, 1e+50 best solution, best possible 0.081316079 (10111.02 seconds)
Cbc0010I After 754 nodes, 413 on tree, 1e+50 best solution, best possible 0.081316079 (10111.75 seconds)
Cbc0010I After 755 nodes, 414 on tree, 1e+50 best solution, best possible 0.081316079 (10112.70 seconds)
Cbc0010I After 756 nodes, 415 on tree, 1e+50 best solution, best possible 0.081316079 (10113.53 seconds)
Cbc0010I After 757 nodes, 416 on tree, 1e+50 best solution, best possible 0.081316079 (10114.43 seconds)
Cbc0010I After 758 nodes, 417 on tree, 1e+50 best solution, best possible 0.081316079 (10116.71 seconds)
Cbc0010I After 759 nodes, 418 on tree, 1e+50 best solution, best possible 0.081316079 (10118.99 seconds)
Cbc0010I After 760 nodes, 419 on tree, 1e+50 best solution, best possible 0.081316079 (10121.75 seconds)
Cbc0010I After 761 nodes, 420 on tree, 1e+50 best solution, best possible 0.081316079 (10124.35 seconds)
Cbc0010I After 762 nodes, 421 on tree, 1e+50 best solution, best possible 0.081316079 (10126.22 seconds)
Cbc0010I After 763 nodes, 422 on tree, 1e+50 best solution, best possible 0.081316079 (10128.05 seconds)
Cbc0010I After 764 nodes, 423 on tree, 1e+50 best solution, best possible 0.081316079 (10129.81 seconds)
Cbc0010I After 765 nodes, 424 on tree, 1e+50 best solution, best possible 0.081316079 (10131.00 seconds)
Cbc0010I After 766 nodes, 425 on tree, 1e+50 best solution, best possible 0.081316079 (10131.81 seconds)
Cbc0010I After 767 nodes, 426 on tree, 1e+50 best solution, best possible 0.081316079 (10132.55 seconds)
Cbc0010I After 768 nodes, 427 on tree, 1e+50 best solution, best possible 0.081316079 (10133.40 seconds)
Cbc0010I After 769 nodes, 428 on tree, 1e+50 best solution, best possible 0.081316079 (10134.38 seconds)
Cbc0010I After 770 nodes, 429 on tree, 1e+50 best solution, best possible 0.081316079 (10135.38 seconds)
Cbc0010I After 771 nodes, 430 on tree, 1e+50 best solution, best possible 0.081316079 (10136.34 seconds)
Cbc0010I After 772 nodes, 431 on tree, 1e+50 best solution, best possible 0.081316079 (10137.13 seconds)
Cbc0010I After 773 nodes, 432 on tree, 1e+50 best solution, best possible 0.081316079 (10138.12 seconds)
Cbc0010I After 774 nodes, 433 on tree, 1e+50 best solution, best possible 0.081316079 (10138.93 seconds)
Cbc0010I After 776 nodes, 435 on tree, 1e+50 best solution, best possible 0.081316079 (10140.63 seconds)
Cbc0010I After 778 nodes, 437 on tree, 1e+50 best solution, best possible 0.081316079 (10142.31 seconds)
Cbc0010I After 779 nodes, 438 on tree, 1e+50 best solution, best possible 0.081316079 (10143.27 seconds)
Cbc0010I After 780 nodes, 439 on tree, 1e+50 best solution, best possible 0.081316079 (10145.16 seconds)
Cbc0010I After 781 nodes, 440 on tree, 1e+50 best solution, best possible 0.081316079 (10146.86 seconds)
Cbc0010I After 782 nodes, 441 on tree, 1e+50 best solution, best possible 0.081316079 (10149.67 seconds)
Cbc0010I After 783 nodes, 442 on tree, 1e+50 best solution, best possible 0.081316079 (10152.62 seconds)
Cbc0010I After 784 nodes, 443 on tree, 1e+50 best solution, best possible 0.081316079 (10154.31 seconds)
Cbc0010I After 785 nodes, 444 on tree, 1e+50 best solution, best possible 0.081316079 (10156.05 seconds)
Cbc0010I After 786 nodes, 445 on tree, 1e+50 best solution, best possible 0.081316079 (10159.19 seconds)
Cbc0010I After 787 nodes, 446 on tree, 1e+50 best solution, best possible 0.081316079 (10161.72 seconds)
Cbc0010I After 788 nodes, 447 on tree, 1e+50 best solution, best possible 0.081316079 (10163.63 seconds)
Cbc0010I After 789 nodes, 448 on tree, 1e+50 best solution, best possible 0.081316079 (10165.37 seconds)
Cbc0010I After 790 nodes, 449 on tree, 1e+50 best solution, best possible 0.081316079 (10167.85 seconds)
Cbc0010I After 791 nodes, 450 on tree, 1e+50 best solution, best possible 0.081316079 (10170.72 seconds)
Cbc0010I After 792 nodes, 451 on tree, 1e+50 best solution, best possible 0.081316079 (10172.94 seconds)
Cbc0010I After 793 nodes, 452 on tree, 1e+50 best solution, best possible 0.081316079 (10175.05 seconds)
Cbc0010I After 794 nodes, 453 on tree, 1e+50 best solution, best possible 0.081316079 (10177.07 seconds)
Cbc0010I After 795 nodes, 454 on tree, 1e+50 best solution, best possible 0.081316079 (10178.47 seconds)
Cbc0010I After 796 nodes, 455 on tree, 1e+50 best solution, best possible 0.081316079 (10179.52 seconds)
Cbc0010I After 797 nodes, 456 on tree, 1e+50 best solution, best possible 0.081316079 (10181.15 seconds)
Cbc0010I After 798 nodes, 457 on tree, 1e+50 best solution, best possible 0.081316079 (10183.22 seconds)
Cbc0010I After 799 nodes, 458 on tree, 1e+50 best solution, best possible 0.081316079 (10184.63 seconds)
Cbc0010I After 800 nodes, 459 on tree, 1e+50 best solution, best possible 0.081316079 (10185.89 seconds)
Cbc0010I After 801 nodes, 460 on tree, 1e+50 best solution, best possible 0.081316079 (10187.56 seconds)
Cbc0010I After 802 nodes, 461 on tree, 1e+50 best solution, best possible 0.081316079 (10188.59 seconds)
Cbc0010I After 803 nodes, 462 on tree, 1e+50 best solution, best possible 0.081316079 (10189.32 seconds)
Cbc0010I After 805 nodes, 464 on tree, 1e+50 best solution, best possible 0.081316079 (10190.68 seconds)
Cbc0010I After 806 nodes, 465 on tree, 1e+50 best solution, best possible 0.081316079 (10191.56 seconds)
Cbc0010I After 807 nodes, 466 on tree, 1e+50 best solution, best possible 0.081316079 (10192.54 seconds)
Cbc0010I After 808 nodes, 467 on tree, 1e+50 best solution, best possible 0.081316079 (10193.27 seconds)
Cbc0010I After 809 nodes, 468 on tree, 1e+50 best solution, best possible 0.081316079 (10194.15 seconds)
Cbc0010I After 810 nodes, 469 on tree, 1e+50 best solution, best possible 0.081316079 (10194.95 seconds)
Cbc0010I After 811 nodes, 470 on tree, 1e+50 best solution, best possible 0.081316079 (10195.80 seconds)
Cbc0010I After 813 nodes, 472 on tree, 1e+50 best solution, best possible 0.081316079 (10197.22 seconds)
Cbc0010I After 815 nodes, 474 on tree, 1e+50 best solution, best possible 0.081316079 (10198.64 seconds)
Cbc0010I After 816 nodes, 475 on tree, 1e+50 best solution, best possible 0.081316079 (10199.43 seconds)
Cbc0010I After 817 nodes, 476 on tree, 1e+50 best solution, best possible 0.081316079 (10200.36 seconds)
Cbc0010I After 818 nodes, 477 on tree, 1e+50 best solution, best possible 0.081316079 (10201.96 seconds)
Cbc0010I After 819 nodes, 478 on tree, 1e+50 best solution, best possible 0.081316079 (10204.74 seconds)
Cbc0010I After 820 nodes, 479 on tree, 1e+50 best solution, best possible 0.081316079 (10206.95 seconds)
Cbc0010I After 821 nodes, 480 on tree, 1e+50 best solution, best possible 0.081316079 (10209.19 seconds)
Cbc0010I After 822 nodes, 481 on tree, 1e+50 best solution, best possible 0.081316079 (10211.95 seconds)
Cbc0010I After 823 nodes, 482 on tree, 1e+50 best solution, best possible 0.081316079 (10212.81 seconds)
Cbc0010I After 825 nodes, 484 on tree, 1e+50 best solution, best possible 0.081316079 (10214.31 seconds)
Cbc0010I After 826 nodes, 485 on tree, 1e+50 best solution, best possible 0.081316079 (10215.09 seconds)
Cbc0010I After 828 nodes, 487 on tree, 1e+50 best solution, best possible 0.081316079 (10216.69 seconds)
Cbc0010I After 829 nodes, 488 on tree, 1e+50 best solution, best possible 0.081316079 (10217.41 seconds)
Cbc0010I After 831 nodes, 490 on tree, 1e+50 best solution, best possible 0.081316079 (10218.86 seconds)
Cbc0010I After 833 nodes, 492 on tree, 1e+50 best solution, best possible 0.081316079 (10220.31 seconds)
Cbc0010I After 834 nodes, 493 on tree, 1e+50 best solution, best possible 0.081316079 (10221.04 seconds)
Cbc0010I After 836 nodes, 495 on tree, 1e+50 best solution, best possible 0.081316079 (10222.58 seconds)
Cbc0010I After 837 nodes, 496 on tree, 1e+50 best solution, best possible 0.081316079 (10223.54 seconds)
Cbc0010I After 838 nodes, 497 on tree, 1e+50 best solution, best possible 0.081316079 (10224.51 seconds)
Cbc0010I After 839 nodes, 498 on tree, 1e+50 best solution, best possible 0.081316079 (10225.28 seconds)
Cbc0010I After 840 nodes, 499 on tree, 1e+50 best solution, best possible 0.081316079 (10227.93 seconds)
Cbc0010I After 841 nodes, 500 on tree, 1e+50 best solution, best possible 0.081316079 (10230.14 seconds)
Cbc0010I After 842 nodes, 501 on tree, 1e+50 best solution, best possible 0.081316079 (10233.01 seconds)
Cbc0010I After 843 nodes, 502 on tree, 1e+50 best solution, best possible 0.081316079 (10235.58 seconds)
Cbc0010I After 844 nodes, 503 on tree, 1e+50 best solution, best possible 0.081316079 (10237.01 seconds)
Cbc0010I After 845 nodes, 504 on tree, 1e+50 best solution, best possible 0.081316079 (10240.24 seconds)
Cbc0010I After 846 nodes, 505 on tree, 1e+50 best solution, best possible 0.081316079 (10241.77 seconds)
Cbc0010I After 847 nodes, 506 on tree, 1e+50 best solution, best possible 0.081316079 (10244.45 seconds)
Cbc0010I After 848 nodes, 507 on tree, 1e+50 best solution, best possible 0.081316079 (10246.94 seconds)
Cbc0010I After 849 nodes, 508 on tree, 1e+50 best solution, best possible 0.081316079 (10248.46 seconds)
Cbc0010I After 850 nodes, 509 on tree, 1e+50 best solution, best possible 0.081316079 (10250.57 seconds)
