Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.189346 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.207 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.551 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.390 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (3.97 seconds)
Cbc0010I After 1558564 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (7988.70 seconds)
Cbc0010I After 1558718 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7989.41 seconds)
Cbc0010I After 1558879 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (7990.12 seconds)
Cbc0010I After 1559035 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7990.82 seconds)
Cbc0010I After 1559192 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (7991.53 seconds)
Cbc0010I After 1559343 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7992.23 seconds)
Cbc0010I After 1559494 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7992.94 seconds)
Cbc0010I After 1559643 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7993.64 seconds)
Cbc0010I After 1559793 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7994.35 seconds)
Cbc0010I After 1559955 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (7995.06 seconds)
Cbc0010I After 1560103 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7995.76 seconds)
Cbc0010I After 1560256 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (7996.47 seconds)
Cbc0010I After 1560408 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7997.18 seconds)
Cbc0010I After 1560567 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7997.88 seconds)
Cbc0010I After 1560721 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (7998.59 seconds)
Cbc0010I After 1560882 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7999.29 seconds)
Cbc0010I After 1561030 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8000.00 seconds)
Cbc0010I After 1561176 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8000.70 seconds)
Cbc0010I After 1561332 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8001.41 seconds)
Cbc0010I After 1561476 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8002.12 seconds)
Cbc0010I After 1561628 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8002.82 seconds)
Cbc0010I After 1561788 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8003.53 seconds)
Cbc0010I After 1561947 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8004.24 seconds)
Cbc0010I After 1562103 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8004.94 seconds)
Cbc0010I After 1562262 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8005.65 seconds)
Cbc0010I After 1562409 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (8006.36 seconds)
Cbc0010I After 1562568 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (8007.06 seconds)
Cbc0010I After 1562725 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (8007.77 seconds)
Cbc0010I After 1562871 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8008.47 seconds)
Cbc0010I After 1563006 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8009.18 seconds)
Cbc0010I After 1563158 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8009.88 seconds)
Cbc0010I After 1563305 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8010.59 seconds)
Cbc0010I After 1563454 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (8011.29 seconds)
Cbc0010I After 1563613 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (8012.00 seconds)
Cbc0010I After 1563767 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8012.70 seconds)
Cbc0010I After 1563938 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (8013.41 seconds)
Cbc0010I After 1564119 nodes, 27450 on tree, 169 best solution, best possible 150.6536 (8014.11 seconds)
Cbc0010I After 1564280 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8014.82 seconds)
Cbc0010I After 1564444 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8015.53 seconds)
Cbc0010I After 1564620 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8016.24 seconds)
Cbc0010I After 1564785 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8016.94 seconds)
Cbc0010I After 1564956 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8017.65 seconds)
Cbc0010I After 1565114 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8018.35 seconds)
Cbc0010I After 1565265 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8019.06 seconds)
Cbc0010I After 1565413 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8019.76 seconds)
Cbc0010I After 1565566 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8020.47 seconds)
Cbc0010I After 1565735 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8021.18 seconds)
Cbc0010I After 1565883 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8021.88 seconds)
Cbc0010I After 1566040 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8022.59 seconds)
Cbc0010I After 1566197 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8023.29 seconds)
Cbc0010I After 1566353 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8024.00 seconds)
Cbc0010I After 1566513 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8024.71 seconds)
Cbc0010I After 1566659 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8025.41 seconds)
Cbc0010I After 1566820 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8026.12 seconds)
Cbc0010I After 1566964 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8026.82 seconds)
Cbc0010I After 1567113 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8027.53 seconds)
Cbc0010I After 1567263 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8028.24 seconds)
Cbc0010I After 1567423 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8028.94 seconds)
Cbc0010I After 1567578 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8029.65 seconds)
Cbc0010I After 1567726 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8030.36 seconds)
Cbc0010I After 1567882 nodes, 27450 on tree, 169 best solution, best possible 150.6536 (8031.06 seconds)
Cbc0010I After 1568052 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8031.77 seconds)
Cbc0010I After 1568225 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8032.47 seconds)
Cbc0010I After 1568400 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8033.18 seconds)
Cbc0010I After 1568562 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8033.88 seconds)
Cbc0010I After 1568733 nodes, 27450 on tree, 169 best solution, best possible 150.6536 (8034.59 seconds)
Cbc0010I After 1568892 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8035.30 seconds)
Cbc0010I After 1569054 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8036.00 seconds)
Cbc0010I After 1569219 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8036.71 seconds)
Cbc0010I After 1569376 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8037.42 seconds)
Cbc0010I After 1569534 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8038.13 seconds)
Cbc0010I After 1569693 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8038.83 seconds)
Cbc0010I After 1569842 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8039.54 seconds)
Cbc0010I After 1570001 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8040.24 seconds)
Cbc0010I After 1570152 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8040.95 seconds)
Cbc0010I After 1570306 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8041.66 seconds)
Cbc0010I After 1570463 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8042.36 seconds)
Cbc0010I After 1570626 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8043.07 seconds)
Cbc0010I After 1570781 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8043.78 seconds)
Cbc0010I After 1570935 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8044.49 seconds)
Cbc0010I After 1571101 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (8045.19 seconds)
Cbc0010I After 1571260 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8045.90 seconds)
Cbc0010I After 1571422 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (8046.60 seconds)
Cbc0010I After 1571585 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8047.31 seconds)
Cbc0010I After 1571749 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8048.01 seconds)
Cbc0010I After 1571906 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8048.72 seconds)
Cbc0010I After 1572034 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8049.43 seconds)
Cbc0010I After 1572159 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8050.13 seconds)
Cbc0010I After 1572318 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8050.85 seconds)
Cbc0010I After 1572478 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (8051.55 seconds)
Cbc0010I After 1572631 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8052.26 seconds)
Cbc0010I After 1572788 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8052.96 seconds)
Cbc0010I After 1572951 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (8053.67 seconds)
Cbc0010I After 1573120 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8054.38 seconds)
Cbc0010I After 1573286 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8055.08 seconds)
Cbc0010I After 1573453 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8055.79 seconds)
Cbc0010I After 1573624 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (8056.49 seconds)
Cbc0010I After 1573794 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8057.20 seconds)
Cbc0010I After 1573950 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8057.91 seconds)
Cbc0010I After 1574103 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8058.61 seconds)
Cbc0010I After 1574262 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8059.32 seconds)
Cbc0010I After 1574429 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8060.03 seconds)
Cbc0010I After 1574593 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8060.74 seconds)
Cbc0010I After 1574757 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8061.44 seconds)
Cbc0010I After 1574915 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8062.15 seconds)
Cbc0010I After 1575081 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8062.86 seconds)
Cbc0010I After 1575231 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8063.56 seconds)
Cbc0010I After 1575392 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8064.26 seconds)
Cbc0010I After 1575549 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8064.97 seconds)
Cbc0010I After 1575712 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8065.68 seconds)
Cbc0010I After 1575881 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8066.38 seconds)
Cbc0010I After 1576043 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8067.09 seconds)
Cbc0010I After 1576206 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8067.79 seconds)
Cbc0010I After 1576377 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8068.50 seconds)
Cbc0010I After 1576546 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8069.21 seconds)
Cbc0010I After 1576673 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8069.92 seconds)
Cbc0010I After 1576792 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8070.62 seconds)
Cbc0010I After 1576947 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8071.33 seconds)
Cbc0010I After 1577103 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8072.03 seconds)
Cbc0010I After 1577252 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8072.74 seconds)
Cbc0010I After 1577399 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8073.44 seconds)
Cbc0010I After 1577545 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8074.15 seconds)
Cbc0010I After 1577697 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8074.86 seconds)
Cbc0010I After 1577848 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8075.57 seconds)
Cbc0010I After 1578010 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8076.27 seconds)
Cbc0010I After 1578165 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8076.98 seconds)
Cbc0010I After 1578319 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8077.68 seconds)
Cbc0010I After 1578458 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8078.39 seconds)
Cbc0010I After 1578605 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8079.09 seconds)
Cbc0010I After 1578747 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8079.80 seconds)
Cbc0010I After 1578896 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8080.51 seconds)
Cbc0010I After 1579050 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8081.22 seconds)
Cbc0010I After 1579195 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8081.92 seconds)
Cbc0010I After 1579359 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8082.63 seconds)
Cbc0010I After 1579506 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8083.34 seconds)
Cbc0010I After 1579658 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8084.05 seconds)
Cbc0010I After 1579798 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8084.75 seconds)
Cbc0010I After 1579950 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8085.46 seconds)
Cbc0010I After 1580107 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8086.17 seconds)
Cbc0010I After 1580251 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8086.88 seconds)
Cbc0010I After 1580400 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8087.58 seconds)
Cbc0010I After 1580559 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8088.29 seconds)
Cbc0010I After 1580708 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8089.00 seconds)
Cbc0010I After 1580865 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8089.70 seconds)
Cbc0010I After 1581030 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8090.41 seconds)
Cbc0010I After 1581184 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8091.11 seconds)
Cbc0010I After 1581338 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (8091.82 seconds)
Cbc0010I After 1581498 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8092.52 seconds)
Cbc0010I After 1581657 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8093.23 seconds)
Cbc0010I After 1581817 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8093.94 seconds)
Cbc0010I After 1581978 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8094.65 seconds)
Cbc0010I After 1582140 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8095.35 seconds)
Cbc0010I After 1582306 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8096.06 seconds)
Cbc0010I After 1582474 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8096.77 seconds)
Cbc0010I After 1582644 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8097.47 seconds)
Cbc0010I After 1582803 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8098.18 seconds)
Cbc0010I After 1582961 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8098.89 seconds)
Cbc0010I After 1583113 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8099.59 seconds)
Cbc0010I After 1583271 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8100.30 seconds)
Cbc0010I After 1583419 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8101.01 seconds)
Cbc0010I After 1583563 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8101.72 seconds)
Cbc0010I After 1583710 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8102.43 seconds)
Cbc0010I After 1583854 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8103.14 seconds)
Cbc0010I After 1583996 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8103.84 seconds)
Cbc0010I After 1584140 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8104.54 seconds)
Cbc0010I After 1584279 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8105.25 seconds)
Cbc0010I After 1584421 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8105.95 seconds)
Cbc0010I After 1584563 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8106.66 seconds)
Cbc0010I After 1584705 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8107.37 seconds)
Cbc0010I After 1584850 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8108.08 seconds)
Cbc0010I After 1584993 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8108.78 seconds)
Cbc0010I After 1585153 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8109.49 seconds)
Cbc0010I After 1585302 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8110.20 seconds)
Cbc0010I After 1585444 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8110.90 seconds)
Cbc0010I After 1585585 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8111.61 seconds)
Cbc0010I After 1585724 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8112.32 seconds)
Cbc0010I After 1585866 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8113.02 seconds)
Cbc0010I After 1586022 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8113.73 seconds)
Cbc0010I After 1586169 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8114.44 seconds)
Cbc0010I After 1586322 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8115.14 seconds)
Cbc0010I After 1586468 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8115.85 seconds)
Cbc0010I After 1586607 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8116.55 seconds)
Cbc0010I After 1586759 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8117.26 seconds)
Cbc0010I After 1586913 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8117.97 seconds)
Cbc0010I After 1587061 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8118.67 seconds)
Cbc0010I After 1587207 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8119.38 seconds)
Cbc0010I After 1587359 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8120.08 seconds)
Cbc0010I After 1587518 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8120.79 seconds)
Cbc0010I After 1587680 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8121.49 seconds)
Cbc0010I After 1587840 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8122.20 seconds)
Cbc0010I After 1587996 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8122.91 seconds)
Cbc0010I After 1588156 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8123.62 seconds)
Cbc0010I After 1588320 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8124.32 seconds)
Cbc0010I After 1588474 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8125.03 seconds)
Cbc0010I After 1588635 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8125.73 seconds)
Cbc0010I After 1588788 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8126.44 seconds)
Cbc0010I After 1588951 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (8127.15 seconds)
Cbc0010I After 1589106 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8127.86 seconds)
Cbc0010I After 1589267 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8128.57 seconds)
Cbc0010I After 1589430 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8129.27 seconds)
Cbc0010I After 1589594 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8129.98 seconds)
Cbc0010I After 1589749 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8130.69 seconds)
Cbc0010I After 1589894 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8131.39 seconds)
Cbc0010I After 1590037 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8132.10 seconds)
Cbc0010I After 1590197 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (8132.80 seconds)
Cbc0010I After 1590342 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8133.51 seconds)
Cbc0010I After 1590486 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8134.22 seconds)
Cbc0010I After 1590633 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (8134.92 seconds)
Cbc0010I After 1590784 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8135.63 seconds)
Cbc0010I After 1590940 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8136.34 seconds)
Cbc0010I After 1591080 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8137.05 seconds)
Cbc0010I After 1591186 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8137.75 seconds)
Cbc0010I After 1591287 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8138.46 seconds)
Cbc0010I After 1591380 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8139.17 seconds)
Cbc0010I After 1591476 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8139.89 seconds)
Cbc0010I After 1591579 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8140.60 seconds)
Cbc0010I After 1591690 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (8141.31 seconds)
Cbc0010I After 1591832 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8142.01 seconds)
Cbc0010I After 1591982 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8142.72 seconds)
Cbc0010I After 1592123 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8143.42 seconds)
Cbc0010I After 1592262 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8144.13 seconds)
Cbc0010I After 1592400 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8144.83 seconds)
Cbc0010I After 1592564 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (8145.54 seconds)
Cbc0010I After 1592717 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8146.24 seconds)
Cbc0010I After 1592839 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8146.95 seconds)
Cbc0010I After 1592955 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8147.66 seconds)
Cbc0010I After 1593092 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8148.37 seconds)
Cbc0010I After 1593237 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8149.07 seconds)
Cbc0010I After 1593390 nodes, 27449 on tree, 169 best solution, best possible 150.6536 (8149.78 seconds)
Cbc0010I After 1593507 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8150.48 seconds)
Cbc0010I After 1593612 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8151.20 seconds)
Cbc0010I After 1593712 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8151.90 seconds)
Cbc0010I After 1593811 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (8152.61 seconds)
Cbc0010I After 1593920 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8153.32 seconds)
Cbc0010I After 1594018 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8154.02 seconds)
Cbc0010I After 1594114 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8154.73 seconds)
Cbc0010I After 1594224 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (8155.44 seconds)
Cbc0010I After 1594380 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8156.15 seconds)
Cbc0010I After 1594531 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8156.85 seconds)
Cbc0010I After 1594689 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8157.56 seconds)
Cbc0010I After 1594842 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8158.27 seconds)
Cbc0010I After 1594998 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8158.97 seconds)
Cbc0010I After 1595161 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8159.68 seconds)
Cbc0010I After 1595332 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8160.38 seconds)
Cbc0010I After 1595481 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (8161.09 seconds)
Cbc0010I After 1595633 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8161.80 seconds)
