Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.716954 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (2.05 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (2.57 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (3.35 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (3.45 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (3.94 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (4.83 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (4.95 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (5.05 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (5.17 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (5.92 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (6.08 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (6.86 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (7.00 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (7.23 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (7.39 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (7.58 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (7.72 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (7.91 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (8.09 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (8.28 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (8.80 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (9.13 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (9.31 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (9.46 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (9.67 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (9.85 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (10.09 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (10.27 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (10.46 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (10.65 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (10.82 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (10.98 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (11.21 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (11.43 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (11.62 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (11.69 seconds)
Cbc0038I After 11.69 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 10.10 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (12.80 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.608 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.822 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.318 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.810 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 1.072 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.938 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (44.55 seconds)
Cbc0010I After 27637 nodes, 8377 on tree, 33371163 best solution, best possible -46417781 (9071.21 seconds)
Cbc0010I After 27639 nodes, 8379 on tree, 33371163 best solution, best possible -46417781 (9072.19 seconds)
Cbc0010I After 27642 nodes, 8380 on tree, 33371163 best solution, best possible -46417781 (9073.03 seconds)
Cbc0010I After 27644 nodes, 8381 on tree, 33371163 best solution, best possible -46417781 (9074.51 seconds)
Cbc0010I After 27648 nodes, 8381 on tree, 33371163 best solution, best possible -46417781 (9075.34 seconds)
Cbc0010I After 27651 nodes, 8382 on tree, 33371163 best solution, best possible -46417781 (9076.39 seconds)
Cbc0010I After 27654 nodes, 8384 on tree, 33371163 best solution, best possible -46417781 (9077.40 seconds)
Cbc0010I After 27655 nodes, 8385 on tree, 33371163 best solution, best possible -46417781 (9078.28 seconds)
Cbc0010I After 27657 nodes, 8386 on tree, 33371163 best solution, best possible -46417781 (9079.16 seconds)
Cbc0010I After 27660 nodes, 8386 on tree, 33371163 best solution, best possible -46417781 (9079.96 seconds)
Cbc0010I After 27662 nodes, 8387 on tree, 33371163 best solution, best possible -46417781 (9081.13 seconds)
Cbc0010I After 27663 nodes, 8388 on tree, 33371163 best solution, best possible -46417781 (9082.19 seconds)
Cbc0010I After 27667 nodes, 8391 on tree, 33371163 best solution, best possible -46417781 (9082.94 seconds)
Cbc0010I After 27669 nodes, 8393 on tree, 33371163 best solution, best possible -46417781 (9084.24 seconds)
Cbc0010I After 27671 nodes, 8395 on tree, 33371163 best solution, best possible -46417781 (9085.41 seconds)
Cbc0010I After 27672 nodes, 8396 on tree, 33371163 best solution, best possible -46417781 (9086.14 seconds)
Cbc0010I After 27675 nodes, 8398 on tree, 33371163 best solution, best possible -46417781 (9087.07 seconds)
Cbc0010I After 27680 nodes, 8400 on tree, 33371163 best solution, best possible -46417781 (9088.29 seconds)
Cbc0010I After 27683 nodes, 8400 on tree, 33371163 best solution, best possible -46417781 (9089.00 seconds)
Cbc0010I After 27687 nodes, 8400 on tree, 33371163 best solution, best possible -46417781 (9089.84 seconds)
Cbc0010I After 27690 nodes, 8401 on tree, 33371163 best solution, best possible -46417781 (9090.95 seconds)
Cbc0010I After 27693 nodes, 8403 on tree, 33371163 best solution, best possible -46417781 (9091.96 seconds)
Cbc0010I After 27695 nodes, 8403 on tree, 33371163 best solution, best possible -46417781 (9092.82 seconds)
Cbc0010I After 27697 nodes, 8404 on tree, 33371163 best solution, best possible -46417781 (9093.62 seconds)
Cbc0010I After 27699 nodes, 8406 on tree, 33371163 best solution, best possible -46417781 (9095.12 seconds)
Cbc0010I After 27702 nodes, 8408 on tree, 33371163 best solution, best possible -46417781 (9096.38 seconds)
Cbc0010I After 27705 nodes, 8409 on tree, 33371163 best solution, best possible -46417781 (9097.22 seconds)
Cbc0010I After 27708 nodes, 8410 on tree, 33371163 best solution, best possible -46417781 (9098.33 seconds)
Cbc0010I After 27711 nodes, 8411 on tree, 33371163 best solution, best possible -46417781 (9099.25 seconds)
Cbc0010I After 27715 nodes, 8413 on tree, 33371163 best solution, best possible -46417781 (9100.00 seconds)
Cbc0010I After 27718 nodes, 8415 on tree, 33371163 best solution, best possible -46417781 (9101.46 seconds)
Cbc0010I After 27719 nodes, 8415 on tree, 33371163 best solution, best possible -46417781 (9102.38 seconds)
Cbc0010I After 27721 nodes, 8416 on tree, 33371163 best solution, best possible -46417781 (9103.24 seconds)
Cbc0010I After 27726 nodes, 8419 on tree, 33371163 best solution, best possible -46417781 (9104.21 seconds)
Cbc0010I After 27729 nodes, 8420 on tree, 33371163 best solution, best possible -46417781 (9105.35 seconds)
Cbc0010I After 27734 nodes, 8423 on tree, 33371163 best solution, best possible -46417781 (9106.08 seconds)
Cbc0010I After 27737 nodes, 8424 on tree, 33371163 best solution, best possible -46417781 (9106.80 seconds)
Cbc0010I After 27741 nodes, 8427 on tree, 33371163 best solution, best possible -46417781 (9107.58 seconds)
Cbc0010I After 27744 nodes, 8429 on tree, 33371163 best solution, best possible -46417781 (9108.44 seconds)
Cbc0010I After 27748 nodes, 8429 on tree, 33371163 best solution, best possible -46417781 (9109.29 seconds)
Cbc0010I After 27753 nodes, 8430 on tree, 33371163 best solution, best possible -46417780 (9110.03 seconds)
Cbc0010I After 27758 nodes, 8432 on tree, 33371163 best solution, best possible -46417780 (9110.74 seconds)
Cbc0010I After 27762 nodes, 8434 on tree, 33371163 best solution, best possible -46417780 (9111.48 seconds)
Cbc0010I After 27765 nodes, 8436 on tree, 33371163 best solution, best possible -46417780 (9113.35 seconds)
Cbc0010I After 27768 nodes, 8437 on tree, 33371163 best solution, best possible -46417780 (9114.77 seconds)
Cbc0010I After 27772 nodes, 8439 on tree, 33371163 best solution, best possible -46417780 (9115.54 seconds)
Cbc0010I After 27774 nodes, 8440 on tree, 33371163 best solution, best possible -46417780 (9116.29 seconds)
Cbc0010I After 27780 nodes, 8443 on tree, 33371163 best solution, best possible -46417780 (9117.62 seconds)
Cbc0010I After 27781 nodes, 8443 on tree, 33371163 best solution, best possible -46417780 (9120.43 seconds)
Cbc0010I After 27783 nodes, 8444 on tree, 33371163 best solution, best possible -46417780 (9121.38 seconds)
Cbc0010I After 27786 nodes, 8446 on tree, 33371163 best solution, best possible -46417780 (9122.16 seconds)
Cbc0010I After 27789 nodes, 8447 on tree, 33371163 best solution, best possible -46417780 (9123.08 seconds)
Cbc0010I After 27792 nodes, 8450 on tree, 33371163 best solution, best possible -46417780 (9123.79 seconds)
Cbc0010I After 27796 nodes, 8450 on tree, 33371163 best solution, best possible -46417780 (9124.55 seconds)
Cbc0010I After 27800 nodes, 8450 on tree, 33371163 best solution, best possible -46417779 (9125.51 seconds)
Cbc0010I After 27802 nodes, 8451 on tree, 33371163 best solution, best possible -46417779 (9126.25 seconds)
Cbc0010I After 27805 nodes, 8452 on tree, 33371163 best solution, best possible -46417779 (9126.99 seconds)
Cbc0010I After 27810 nodes, 8456 on tree, 33371163 best solution, best possible -46417779 (9127.71 seconds)
Cbc0010I After 27811 nodes, 8457 on tree, 33371163 best solution, best possible -46417779 (9128.52 seconds)
Cbc0010I After 27812 nodes, 8458 on tree, 33371163 best solution, best possible -46417779 (9129.38 seconds)
Cbc0010I After 27816 nodes, 8458 on tree, 33371163 best solution, best possible -46417779 (9130.31 seconds)
Cbc0010I After 27818 nodes, 8459 on tree, 33371163 best solution, best possible -46417779 (9131.05 seconds)
Cbc0010I After 27819 nodes, 8460 on tree, 33371163 best solution, best possible -46417779 (9131.90 seconds)
Cbc0010I After 27822 nodes, 8462 on tree, 33371163 best solution, best possible -46417779 (9134.75 seconds)
Cbc0010I After 27823 nodes, 8463 on tree, 33371163 best solution, best possible -46417779 (9135.80 seconds)
Cbc0010I After 27826 nodes, 8463 on tree, 33371163 best solution, best possible -46417779 (9136.82 seconds)
Cbc0010I After 27827 nodes, 8463 on tree, 33371163 best solution, best possible -46417779 (9137.84 seconds)
Cbc0010I After 27829 nodes, 8465 on tree, 33371163 best solution, best possible -46417779 (9140.87 seconds)
Cbc0010I After 27831 nodes, 8466 on tree, 33371163 best solution, best possible -46417779 (9141.84 seconds)
Cbc0010I After 27832 nodes, 8466 on tree, 33371163 best solution, best possible -46417779 (9143.16 seconds)
Cbc0010I After 27834 nodes, 8467 on tree, 33371163 best solution, best possible -46417779 (9144.61 seconds)
Cbc0010I After 27837 nodes, 8470 on tree, 33371163 best solution, best possible -46417779 (9145.57 seconds)
Cbc0010I After 27838 nodes, 8470 on tree, 33371163 best solution, best possible -46417779 (9147.66 seconds)
Cbc0010I After 27839 nodes, 8470 on tree, 33371163 best solution, best possible -46417779 (9148.51 seconds)
Cbc0010I After 27843 nodes, 8472 on tree, 33371163 best solution, best possible -46417779 (9150.74 seconds)
Cbc0010I After 27846 nodes, 8473 on tree, 33371163 best solution, best possible -46417779 (9151.62 seconds)
Cbc0010I After 27849 nodes, 8475 on tree, 33371163 best solution, best possible -46417779 (9152.33 seconds)
Cbc0010I After 27852 nodes, 8476 on tree, 33371163 best solution, best possible -46417779 (9153.44 seconds)
Cbc0010I After 27855 nodes, 8478 on tree, 33371163 best solution, best possible -46417779 (9154.27 seconds)
Cbc0010I After 27858 nodes, 8479 on tree, 33371163 best solution, best possible -46417779 (9155.12 seconds)
Cbc0010I After 27859 nodes, 8480 on tree, 33371163 best solution, best possible -46417779 (9156.79 seconds)
Cbc0010I After 27861 nodes, 8480 on tree, 33371163 best solution, best possible -46417779 (9157.54 seconds)
Cbc0010I After 27865 nodes, 8482 on tree, 33371163 best solution, best possible -46417779 (9158.53 seconds)
Cbc0010I After 27866 nodes, 8483 on tree, 33371163 best solution, best possible -46417779 (9159.36 seconds)
Cbc0010I After 27867 nodes, 8483 on tree, 33371163 best solution, best possible -46417779 (9160.06 seconds)
Cbc0010I After 27870 nodes, 8485 on tree, 33371163 best solution, best possible -46417779 (9160.97 seconds)
Cbc0010I After 27872 nodes, 8486 on tree, 33371163 best solution, best possible -46417779 (9161.68 seconds)
Cbc0010I After 27873 nodes, 8486 on tree, 33371163 best solution, best possible -46417779 (9162.94 seconds)
Cbc0010I After 27876 nodes, 8488 on tree, 33371163 best solution, best possible -46417779 (9163.96 seconds)
Cbc0010I After 27881 nodes, 8490 on tree, 33371163 best solution, best possible -46417779 (9164.68 seconds)
Cbc0010I After 27885 nodes, 8493 on tree, 33371163 best solution, best possible -46417779 (9165.59 seconds)
Cbc0010I After 27889 nodes, 8494 on tree, 33371163 best solution, best possible -46417779 (9166.29 seconds)
Cbc0010I After 27892 nodes, 8496 on tree, 33371163 best solution, best possible -46417779 (9167.00 seconds)
Cbc0010I After 27896 nodes, 8497 on tree, 33371163 best solution, best possible -46417779 (9167.84 seconds)
Cbc0010I After 27900 nodes, 8498 on tree, 33371163 best solution, best possible -46417779 (9168.75 seconds)
Cbc0010I After 27903 nodes, 8499 on tree, 33371163 best solution, best possible -46417779 (9169.68 seconds)
Cbc0010I After 27906 nodes, 8501 on tree, 33371163 best solution, best possible -46417778 (9170.66 seconds)
Cbc0010I After 27909 nodes, 8502 on tree, 33371163 best solution, best possible -46417778 (9171.59 seconds)
Cbc0010I After 27911 nodes, 8503 on tree, 33371163 best solution, best possible -46417778 (9172.55 seconds)
Cbc0010I After 27913 nodes, 8504 on tree, 33371163 best solution, best possible -46417778 (9173.69 seconds)
Cbc0010I After 27915 nodes, 8505 on tree, 33371163 best solution, best possible -46417778 (9174.74 seconds)
Cbc0010I After 27918 nodes, 8507 on tree, 33371163 best solution, best possible -46417778 (9175.45 seconds)
Cbc0010I After 27923 nodes, 8509 on tree, 33371163 best solution, best possible -46417778 (9176.19 seconds)
Cbc0010I After 27927 nodes, 8511 on tree, 33371163 best solution, best possible -46417778 (9177.30 seconds)
Cbc0010I After 27930 nodes, 8512 on tree, 33371163 best solution, best possible -46417778 (9178.19 seconds)
Cbc0010I After 27932 nodes, 8513 on tree, 33371163 best solution, best possible -46417778 (9179.39 seconds)
Cbc0010I After 27933 nodes, 8513 on tree, 33371163 best solution, best possible -46417778 (9181.32 seconds)
Cbc0010I After 27939 nodes, 8516 on tree, 33371163 best solution, best possible -46417778 (9182.31 seconds)
Cbc0010I After 27944 nodes, 8518 on tree, 33371163 best solution, best possible -46417778 (9183.13 seconds)
Cbc0010I After 27948 nodes, 8521 on tree, 33371163 best solution, best possible -46417778 (9184.01 seconds)
Cbc0010I After 27951 nodes, 8520 on tree, 33371163 best solution, best possible -46417778 (9184.77 seconds)
Cbc0010I After 27954 nodes, 8522 on tree, 33371163 best solution, best possible -46417778 (9185.56 seconds)
Cbc0010I After 27959 nodes, 8525 on tree, 33371163 best solution, best possible -46417778 (9186.47 seconds)
Cbc0010I After 27961 nodes, 8525 on tree, 33371163 best solution, best possible -46417778 (9187.37 seconds)
Cbc0010I After 27965 nodes, 8526 on tree, 33371163 best solution, best possible -46417778 (9188.16 seconds)
Cbc0010I After 27969 nodes, 8530 on tree, 33371163 best solution, best possible -46417778 (9188.98 seconds)
Cbc0010I After 27971 nodes, 8530 on tree, 33371163 best solution, best possible -46417778 (9190.63 seconds)
Cbc0010I After 27973 nodes, 8531 on tree, 33371163 best solution, best possible -46417778 (9192.01 seconds)
Cbc0010I After 27976 nodes, 8533 on tree, 33371163 best solution, best possible -46417778 (9192.71 seconds)
Cbc0010I After 27980 nodes, 8533 on tree, 33371163 best solution, best possible -46417778 (9193.52 seconds)
Cbc0010I After 27982 nodes, 8534 on tree, 33371163 best solution, best possible -46417778 (9194.25 seconds)
Cbc0010I After 27984 nodes, 8535 on tree, 33371163 best solution, best possible -46417778 (9195.05 seconds)
Cbc0010I After 27986 nodes, 8536 on tree, 33371163 best solution, best possible -46417778 (9195.88 seconds)
Cbc0010I After 27989 nodes, 8537 on tree, 33371163 best solution, best possible -46417778 (9196.66 seconds)
Cbc0010I After 27993 nodes, 8540 on tree, 33371163 best solution, best possible -46417778 (9197.43 seconds)
Cbc0010I After 27997 nodes, 8542 on tree, 33371163 best solution, best possible -46417778 (9198.40 seconds)
Cbc0010I After 28000 nodes, 8542 on tree, 33371163 best solution, best possible -46417778 (9199.54 seconds)
Cbc0010I After 28004 nodes, 8544 on tree, 33371163 best solution, best possible -46417778 (9200.64 seconds)
Cbc0010I After 28008 nodes, 8545 on tree, 33371163 best solution, best possible -46417778 (9203.05 seconds)
Cbc0010I After 28010 nodes, 8546 on tree, 33371163 best solution, best possible -46417777 (9203.86 seconds)
Cbc0010I After 28011 nodes, 8546 on tree, 33371163 best solution, best possible -46417777 (9205.65 seconds)
Cbc0010I After 28014 nodes, 8548 on tree, 33371163 best solution, best possible -46417777 (9206.74 seconds)
Cbc0010I After 28018 nodes, 8550 on tree, 33371163 best solution, best possible -46417777 (9207.61 seconds)
Cbc0010I After 28022 nodes, 8552 on tree, 33371163 best solution, best possible -46417777 (9208.53 seconds)
Cbc0010I After 28026 nodes, 8554 on tree, 33371163 best solution, best possible -46417777 (9209.41 seconds)
Cbc0010I After 28029 nodes, 8555 on tree, 33371163 best solution, best possible -46417777 (9210.26 seconds)
Cbc0010I After 28033 nodes, 8558 on tree, 33371163 best solution, best possible -46417777 (9211.32 seconds)
Cbc0010I After 28036 nodes, 8559 on tree, 33371163 best solution, best possible -46417777 (9212.16 seconds)
Cbc0010I After 28039 nodes, 8561 on tree, 33371163 best solution, best possible -46417777 (9212.88 seconds)
Cbc0010I After 28043 nodes, 8562 on tree, 33371163 best solution, best possible -46417777 (9213.78 seconds)
Cbc0010I After 28045 nodes, 8563 on tree, 33371163 best solution, best possible -46417777 (9214.73 seconds)
Cbc0010I After 28048 nodes, 8565 on tree, 33371163 best solution, best possible -46417777 (9215.82 seconds)
Cbc0010I After 28051 nodes, 8565 on tree, 33371163 best solution, best possible -46417777 (9216.66 seconds)
Cbc0010I After 28053 nodes, 8566 on tree, 33371163 best solution, best possible -46417777 (9217.53 seconds)
Cbc0010I After 28054 nodes, 8567 on tree, 33371163 best solution, best possible -46417777 (9218.67 seconds)
Cbc0010I After 28055 nodes, 8567 on tree, 33371163 best solution, best possible -46417777 (9219.40 seconds)
Cbc0010I After 28057 nodes, 8569 on tree, 33371163 best solution, best possible -46417777 (9220.75 seconds)
Cbc0010I After 28060 nodes, 8570 on tree, 33371163 best solution, best possible -46417777 (9223.48 seconds)
Cbc0010I After 28062 nodes, 8571 on tree, 33371163 best solution, best possible -46417777 (9224.59 seconds)
Cbc0010I After 28066 nodes, 8573 on tree, 33371163 best solution, best possible -46417777 (9225.57 seconds)
Cbc0010I After 28068 nodes, 8574 on tree, 33371163 best solution, best possible -46417777 (9226.82 seconds)
Cbc0010I After 28072 nodes, 8577 on tree, 33371163 best solution, best possible -46417777 (9227.76 seconds)
Cbc0010I After 28075 nodes, 8577 on tree, 33371163 best solution, best possible -46417777 (9228.67 seconds)
Cbc0010I After 28079 nodes, 8579 on tree, 33371163 best solution, best possible -46417777 (9229.59 seconds)
Cbc0010I After 28083 nodes, 8581 on tree, 33371163 best solution, best possible -46417777 (9230.66 seconds)
Cbc0010I After 28085 nodes, 8583 on tree, 33371163 best solution, best possible -46417777 (9231.46 seconds)
Cbc0010I After 28087 nodes, 8583 on tree, 33371163 best solution, best possible -46417777 (9232.25 seconds)
Cbc0010I After 28090 nodes, 8585 on tree, 33371163 best solution, best possible -46417777 (9233.03 seconds)
Cbc0010I After 28091 nodes, 8585 on tree, 33371163 best solution, best possible -46417777 (9234.49 seconds)
Cbc0010I After 28092 nodes, 8586 on tree, 33371163 best solution, best possible -46417777 (9235.67 seconds)
Cbc0010I After 28093 nodes, 8586 on tree, 33371163 best solution, best possible -46417777 (9237.61 seconds)
Cbc0010I After 28095 nodes, 8587 on tree, 33371163 best solution, best possible -46417777 (9238.72 seconds)
Cbc0010I After 28098 nodes, 8588 on tree, 33371163 best solution, best possible -46417777 (9239.70 seconds)
Cbc0010I After 28099 nodes, 8589 on tree, 33371163 best solution, best possible -46417777 (9240.55 seconds)
Cbc0010I After 28101 nodes, 8589 on tree, 33371163 best solution, best possible -46417777 (9241.36 seconds)
Cbc0010I After 28105 nodes, 8591 on tree, 33371163 best solution, best possible -46417776 (9242.10 seconds)
Cbc0010I After 28107 nodes, 8592 on tree, 33371163 best solution, best possible -46417776 (9243.98 seconds)
Cbc0010I After 28109 nodes, 8593 on tree, 33371163 best solution, best possible -46417776 (9244.69 seconds)
Cbc0010I After 28113 nodes, 8594 on tree, 33371163 best solution, best possible -46417776 (9245.55 seconds)
Cbc0010I After 28116 nodes, 8596 on tree, 33371163 best solution, best possible -46417776 (9246.80 seconds)
Cbc0010I After 28117 nodes, 8596 on tree, 33371163 best solution, best possible -46417776 (9247.70 seconds)
Cbc0010I After 28119 nodes, 8597 on tree, 33371163 best solution, best possible -46417776 (9248.99 seconds)
Cbc0010I After 28122 nodes, 8599 on tree, 33371163 best solution, best possible -46417776 (9250.17 seconds)
Cbc0010I After 28124 nodes, 8600 on tree, 33371163 best solution, best possible -46417776 (9251.11 seconds)
Cbc0010I After 28128 nodes, 8602 on tree, 33371163 best solution, best possible -46417776 (9252.30 seconds)
Cbc0010I After 28132 nodes, 8604 on tree, 33371163 best solution, best possible -46417776 (9253.33 seconds)
Cbc0010I After 28134 nodes, 8605 on tree, 33371163 best solution, best possible -46417776 (9254.19 seconds)
Cbc0010I After 28137 nodes, 8606 on tree, 33371163 best solution, best possible -46417775 (9255.44 seconds)
Cbc0010I After 28140 nodes, 8608 on tree, 33371163 best solution, best possible -46417775 (9256.61 seconds)
Cbc0010I After 28143 nodes, 8609 on tree, 33371163 best solution, best possible -46417775 (9258.04 seconds)
Cbc0010I After 28144 nodes, 8610 on tree, 33371163 best solution, best possible -46417775 (9258.89 seconds)
Cbc0010I After 28146 nodes, 8610 on tree, 33371163 best solution, best possible -46417775 (9259.62 seconds)
Cbc0010I After 28149 nodes, 8612 on tree, 33371163 best solution, best possible -46417775 (9261.10 seconds)
Cbc0010I After 28152 nodes, 8613 on tree, 33371163 best solution, best possible -46417775 (9262.31 seconds)
Cbc0010I After 28153 nodes, 8613 on tree, 33371163 best solution, best possible -46417775 (9263.80 seconds)
Cbc0010I After 28156 nodes, 8616 on tree, 33371163 best solution, best possible -46417775 (9264.54 seconds)
Cbc0010I After 28159 nodes, 8618 on tree, 33371163 best solution, best possible -46417775 (9265.55 seconds)
Cbc0010I After 28163 nodes, 8621 on tree, 33371163 best solution, best possible -46417775 (9267.09 seconds)
Cbc0010I After 28164 nodes, 8621 on tree, 33371163 best solution, best possible -46417775 (9267.89 seconds)
Cbc0010I After 28166 nodes, 8621 on tree, 33371163 best solution, best possible -46417775 (9269.52 seconds)
Cbc0010I After 28167 nodes, 8621 on tree, 33371163 best solution, best possible -46417775 (9270.96 seconds)
Cbc0010I After 28168 nodes, 8621 on tree, 33371163 best solution, best possible -46417775 (9271.68 seconds)
Cbc0010I After 28172 nodes, 8623 on tree, 33371163 best solution, best possible -46417775 (9272.52 seconds)
Cbc0010I After 28176 nodes, 8625 on tree, 33371163 best solution, best possible -46417774 (9273.42 seconds)
Cbc0010I After 28179 nodes, 8626 on tree, 33371163 best solution, best possible -46417774 (9274.17 seconds)
Cbc0010I After 28181 nodes, 8627 on tree, 33371163 best solution, best possible -46417774 (9275.10 seconds)
Cbc0010I After 28184 nodes, 8629 on tree, 33371163 best solution, best possible -46417774 (9275.86 seconds)
Cbc0010I After 28185 nodes, 8630 on tree, 33371163 best solution, best possible -46417774 (9276.64 seconds)
Cbc0010I After 28190 nodes, 8632 on tree, 33371163 best solution, best possible -46417774 (9277.89 seconds)
Cbc0010I After 28193 nodes, 8633 on tree, 33371163 best solution, best possible -46417774 (9278.66 seconds)
Cbc0010I After 28194 nodes, 8634 on tree, 33371163 best solution, best possible -46417774 (9279.51 seconds)
Cbc0010I After 28196 nodes, 8635 on tree, 33371163 best solution, best possible -46417774 (9280.34 seconds)
