Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4322846-ryton.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4322846-ryton
At line 2 ROWS
At line 104976 COLUMNS
At line 557024 RHS
At line 557041 BOUNDS
At line 665741 ENDATA
Problem neos-4322846-ryton has 104972 rows, 108700 columns and 452044 elements
Coin0008I neos-4322846-ryton read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.419848 - 3.03032 seconds
Cgl0003I 3 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 104939 rows, 108694 columns (108693 integer (108693 of which binary)) and 447504 elements
Coin3009W Conflict graph built in 6.802 seconds, density: 0.159%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 87 integers unsatisfied sum - 25.0821
Cbc0038I Pass   1: (43.17 seconds) suminf.   18.19577 (72) obj. 0.533457 iterations 9025
Cbc0038I Pass   2: (44.01 seconds) suminf.   14.19577 (57) obj. 0.787607 iterations 457
Cbc0038I Pass   3: (45.96 seconds) suminf.    7.92577 (38) obj. 1.405 iterations 2532
Cbc0038I Pass   4: (46.96 seconds) suminf.    7.72789 (37) obj. 1.39915 iterations 537
Cbc0038I Pass   5: (48.65 seconds) suminf.    4.79365 (18) obj. 2.35398 iterations 1865
Cbc0038I Pass   6: (49.12 seconds) suminf.    2.93991 (18) obj. 2.36255 iterations 138
Cbc0038I Pass   7: (49.52 seconds) suminf.    2.75397 (18) obj. 2.35857 iterations 30
Cbc0038I Pass   8: (51.00 seconds) suminf.    2.73389 (15) obj. 2.15866 iterations 1508
Cbc0038I Pass   9: (51.80 seconds) suminf.    2.09524 (10) obj. 2.15594 iterations 463
Cbc0038I Pass  10: (52.99 seconds) suminf.    0.69048 (4) obj. 2.40043 iterations 1105
Cbc0038I Pass  11: (53.78 seconds) suminf.    0.59524 (4) obj. 2.31206 iterations 526
Cbc0038I Pass  12: (62.59 seconds) suminf.   11.16384 (103) obj. 3.28447 iterations 5662
Cbc0038I Pass  13: (70.36 seconds) suminf.    4.07143 (16) obj. 3.40697 iterations 4248
Cbc0038I Pass  14: (71.78 seconds) suminf.    0.69048 (4) obj. 3.65697 iterations 1378
Cbc0038I Pass  15: (72.56 seconds) suminf.    0.59524 (4) obj. 3.5686 iterations 511
Cbc0038I Pass  16: (80.01 seconds) suminf.    5.28571 (18) obj. 3.73135 iterations 4642
Cbc0038I Pass  17: (85.62 seconds) suminf.    5.28571 (18) obj. 3.73135 iterations 3046
Cbc0038I Pass  18: (86.97 seconds) suminf.    1.19048 (4) obj. 3.91569 iterations 1226
Cbc0038I Pass  19: (87.39 seconds) suminf.    1.19048 (4) obj. 3.91569 iterations 1
Cbc0038I Pass  20: (88.17 seconds) suminf.    0.59524 (4) obj. 3.81544 iterations 512
Cbc0038I Pass  21: (92.76 seconds) suminf.    7.11905 (24) obj. 4.40405 iterations 3219
Cbc0038I Pass  22: (97.59 seconds) suminf.    5.90476 (22) obj. 4.33374 iterations 3164
Cbc0038I Pass  23: (98.85 seconds) suminf.    3.85714 (12) obj. 4.43903 iterations 1199
Cbc0038I Pass  24: (99.38 seconds) suminf.    3.14286 (12) obj. 4.41338 iterations 188
Cbc0038I Pass  25: (100.47 seconds) suminf.    3.30952 (12) obj. 4.29296 iterations 933
Cbc0038I Pass  26: (101.02 seconds) suminf.    2.59524 (12) obj. 4.26731 iterations 188
Cbc0038I Pass  27: (104.89 seconds) suminf.    3.07143 (14) obj. 4.22382 iterations 2949
Cbc0038I Pass  28: (109.27 seconds) suminf.    3.07143 (14) obj. 4.22382 iterations 2775
Cbc0038I Pass  29: (110.36 seconds) suminf.    3.85714 (12) obj. 4.37991 iterations 933
Cbc0038I Pass  30: (110.89 seconds) suminf.    3.14286 (12) obj. 4.35426 iterations 190
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 108356 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (113.80 seconds)
Cbc0038I Full problem 104940 rows 108694 columns, reduced to 104940 rows 108694 columns - too large
Cbc0038I After 128.09 seconds - Feasibility pump exiting - took 92.93 seconds
Cbc0031I 52 added rows had average density of 336.40385
Cbc0013I At root node, 52 cuts changed objective from 0.41984836 to 0.41984836 in 7 passes
Cbc0010I After 6699 nodes, 87 on tree, 1e+50 best solution, best possible 0.41984836 (9180.85 seconds)
Cbc0010I After 6701 nodes, 88 on tree, 1e+50 best solution, best possible 0.41984836 (9181.79 seconds)
Cbc0010I After 6704 nodes, 86 on tree, 1e+50 best solution, best possible 0.41984836 (9182.79 seconds)
Cbc0010I After 6706 nodes, 84 on tree, 1e+50 best solution, best possible 0.41984836 (9185.15 seconds)
Cbc0010I After 6708 nodes, 85 on tree, 1e+50 best solution, best possible 0.41984836 (9186.70 seconds)
Cbc0010I After 6709 nodes, 86 on tree, 1e+50 best solution, best possible 0.41984836 (9192.52 seconds)
Cbc0010I After 6711 nodes, 88 on tree, 1e+50 best solution, best possible 0.41984836 (9193.99 seconds)
Cbc0010I After 6713 nodes, 90 on tree, 1e+50 best solution, best possible 0.41984836 (9194.77 seconds)
Cbc0010I After 6714 nodes, 91 on tree, 1e+50 best solution, best possible 0.41984836 (9200.57 seconds)
Cbc0010I After 6716 nodes, 93 on tree, 1e+50 best solution, best possible 0.41984836 (9201.30 seconds)
Cbc0010I After 6717 nodes, 94 on tree, 1e+50 best solution, best possible 0.41984836 (9202.30 seconds)
Cbc0010I After 6719 nodes, 96 on tree, 1e+50 best solution, best possible 0.41984836 (9208.81 seconds)
Cbc0010I After 6720 nodes, 97 on tree, 1e+50 best solution, best possible 0.41984836 (9211.19 seconds)
Cbc0010I After 6722 nodes, 99 on tree, 1e+50 best solution, best possible 0.41984836 (9211.97 seconds)
Cbc0010I After 6724 nodes, 101 on tree, 1e+50 best solution, best possible 0.41984836 (9218.41 seconds)
Cbc0010I After 6726 nodes, 103 on tree, 1e+50 best solution, best possible 0.41984836 (9219.94 seconds)
Cbc0010I After 6728 nodes, 105 on tree, 1e+50 best solution, best possible 0.41984836 (9220.93 seconds)
Cbc0010I After 6729 nodes, 106 on tree, 1e+50 best solution, best possible 0.41984836 (9226.94 seconds)
Cbc0010I After 6731 nodes, 105 on tree, 1e+50 best solution, best possible 0.41984836 (9227.73 seconds)
Cbc0010I After 6733 nodes, 103 on tree, 1e+50 best solution, best possible 0.41984836 (9228.47 seconds)
Cbc0010I After 6734 nodes, 102 on tree, 1e+50 best solution, best possible 0.41984836 (9229.17 seconds)
Cbc0010I After 6736 nodes, 101 on tree, 1e+50 best solution, best possible 0.41984836 (9230.23 seconds)
Cbc0010I After 6738 nodes, 103 on tree, 1e+50 best solution, best possible 0.41984836 (9231.64 seconds)
Cbc0010I After 6740 nodes, 105 on tree, 1e+50 best solution, best possible 0.41984836 (9238.13 seconds)
Cbc0010I After 6742 nodes, 104 on tree, 1e+50 best solution, best possible 0.41984836 (9238.83 seconds)
Cbc0010I After 6744 nodes, 102 on tree, 1e+50 best solution, best possible 0.41984836 (9239.56 seconds)
Cbc0010I After 6746 nodes, 100 on tree, 1e+50 best solution, best possible 0.41984836 (9240.42 seconds)
Cbc0010I After 6747 nodes, 99 on tree, 1e+50 best solution, best possible 0.41984836 (9242.09 seconds)
Cbc0010I After 6749 nodes, 97 on tree, 1e+50 best solution, best possible 0.41984836 (9243.03 seconds)
Cbc0010I After 6751 nodes, 96 on tree, 1e+50 best solution, best possible 0.41984836 (9244.37 seconds)
Cbc0010I After 6753 nodes, 98 on tree, 1e+50 best solution, best possible 0.41984836 (9245.36 seconds)
Cbc0010I After 6755 nodes, 99 on tree, 1e+50 best solution, best possible 0.41984836 (9249.08 seconds)
Cbc0010I After 6757 nodes, 98 on tree, 1e+50 best solution, best possible 0.41984836 (9250.04 seconds)
Cbc0010I After 6759 nodes, 97 on tree, 1e+50 best solution, best possible 0.41984836 (9251.41 seconds)
Cbc0010I After 6760 nodes, 96 on tree, 1e+50 best solution, best possible 0.41984836 (9252.19 seconds)
Cbc0010I After 6763 nodes, 93 on tree, 1e+50 best solution, best possible 0.41984836 (9253.09 seconds)
Cbc0010I After 6765 nodes, 91 on tree, 1e+50 best solution, best possible 0.41984836 (9254.00 seconds)
Cbc0010I After 6767 nodes, 90 on tree, 1e+50 best solution, best possible 0.41984836 (9260.09 seconds)
Cbc0010I After 6769 nodes, 92 on tree, 1e+50 best solution, best possible 0.41984836 (9261.02 seconds)
Cbc0010I After 6771 nodes, 94 on tree, 1e+50 best solution, best possible 0.41984836 (9261.73 seconds)
Cbc0010I After 6772 nodes, 95 on tree, 1e+50 best solution, best possible 0.41984836 (9267.87 seconds)
Cbc0010I After 6774 nodes, 97 on tree, 1e+50 best solution, best possible 0.41984836 (9269.52 seconds)
Cbc0010I After 6776 nodes, 99 on tree, 1e+50 best solution, best possible 0.41984836 (9270.54 seconds)
Cbc0010I After 6777 nodes, 100 on tree, 1e+50 best solution, best possible 0.41984836 (9276.53 seconds)
Cbc0010I After 6779 nodes, 102 on tree, 1e+50 best solution, best possible 0.41984836 (9277.51 seconds)
Cbc0010I After 6781 nodes, 104 on tree, 1e+50 best solution, best possible 0.41984836 (9278.46 seconds)
Cbc0010I After 6782 nodes, 105 on tree, 1e+50 best solution, best possible 0.41984836 (9284.94 seconds)
Cbc0010I After 6783 nodes, 106 on tree, 1e+50 best solution, best possible 0.41984836 (9285.84 seconds)
Cbc0010I After 6785 nodes, 108 on tree, 1e+50 best solution, best possible 0.41984836 (9286.83 seconds)
Cbc0010I After 6787 nodes, 110 on tree, 1e+50 best solution, best possible 0.41984836 (9293.09 seconds)
Cbc0010I After 6789 nodes, 112 on tree, 1e+50 best solution, best possible 0.41984836 (9294.31 seconds)
Cbc0010I After 6791 nodes, 114 on tree, 1e+50 best solution, best possible 0.41984836 (9295.25 seconds)
Cbc0010I After 6792 nodes, 114 on tree, 1e+50 best solution, best possible 0.41984836 (9298.08 seconds)
Cbc0010I After 6793 nodes, 113 on tree, 1e+50 best solution, best possible 0.41984836 (9299.25 seconds)
Cbc0010I After 6795 nodes, 111 on tree, 1e+50 best solution, best possible 0.41984836 (9300.04 seconds)
Cbc0010I After 6797 nodes, 109 on tree, 1e+50 best solution, best possible 0.41984836 (9301.25 seconds)
Cbc0010I After 6798 nodes, 108 on tree, 1e+50 best solution, best possible 0.41984836 (9302.39 seconds)
Cbc0010I After 6799 nodes, 107 on tree, 1e+50 best solution, best possible 0.41984836 (9303.48 seconds)
Cbc0010I After 6801 nodes, 105 on tree, 1e+50 best solution, best possible 0.41984836 (9304.36 seconds)
Cbc0010I After 6803 nodes, 103 on tree, 1e+50 best solution, best possible 0.41984836 (9305.29 seconds)
Cbc0010I After 6804 nodes, 103 on tree, 1e+50 best solution, best possible 0.41984836 (9306.50 seconds)
Cbc0010I After 6805 nodes, 104 on tree, 1e+50 best solution, best possible 0.41984836 (9312.60 seconds)
Cbc0010I After 6807 nodes, 106 on tree, 1e+50 best solution, best possible 0.41984836 (9313.95 seconds)
Cbc0010I After 6809 nodes, 108 on tree, 1e+50 best solution, best possible 0.41984836 (9314.73 seconds)
Cbc0010I After 6810 nodes, 109 on tree, 1e+50 best solution, best possible 0.41984836 (9320.41 seconds)
Cbc0010I After 6813 nodes, 112 on tree, 1e+50 best solution, best possible 0.41984836 (9321.97 seconds)
Cbc0010I After 6815 nodes, 113 on tree, 1e+50 best solution, best possible 0.41984836 (9325.71 seconds)
Cbc0010I After 6817 nodes, 111 on tree, 1e+50 best solution, best possible 0.41984836 (9326.72 seconds)
Cbc0010I After 6818 nodes, 110 on tree, 1e+50 best solution, best possible 0.41984836 (9327.61 seconds)
Cbc0010I After 6820 nodes, 108 on tree, 1e+50 best solution, best possible 0.41984836 (9328.64 seconds)
Cbc0010I After 6821 nodes, 107 on tree, 1e+50 best solution, best possible 0.41984836 (9329.57 seconds)
Cbc0010I After 6823 nodes, 105 on tree, 1e+50 best solution, best possible 0.41984836 (9330.53 seconds)
Cbc0010I After 6825 nodes, 106 on tree, 1e+50 best solution, best possible 0.41984836 (9332.14 seconds)
Cbc0010I After 6827 nodes, 105 on tree, 1e+50 best solution, best possible 0.41984836 (9333.07 seconds)
Cbc0010I After 6828 nodes, 105 on tree, 1e+50 best solution, best possible 0.41984836 (9334.10 seconds)
Cbc0010I After 6830 nodes, 104 on tree, 1e+50 best solution, best possible 0.41984836 (9335.26 seconds)
Cbc0010I After 6832 nodes, 102 on tree, 1e+50 best solution, best possible 0.41984836 (9336.69 seconds)
Cbc0010I After 6834 nodes, 100 on tree, 1e+50 best solution, best possible 0.41984836 (9338.26 seconds)
Cbc0010I After 6836 nodes, 98 on tree, 1e+50 best solution, best possible 0.41984836 (9339.12 seconds)
Cbc0010I After 6837 nodes, 98 on tree, 1e+50 best solution, best possible 0.41984836 (9339.94 seconds)
Cbc0010I After 6839 nodes, 97 on tree, 1e+50 best solution, best possible 0.41984836 (9341.47 seconds)
Cbc0010I After 6841 nodes, 96 on tree, 1e+50 best solution, best possible 0.41984836 (9342.74 seconds)
Cbc0010I After 6843 nodes, 98 on tree, 1e+50 best solution, best possible 0.41984836 (9344.27 seconds)
Cbc0010I After 6844 nodes, 98 on tree, 1e+50 best solution, best possible 0.41984836 (9347.17 seconds)
Cbc0010I After 6845 nodes, 97 on tree, 1e+50 best solution, best possible 0.41984836 (9348.00 seconds)
Cbc0010I After 6847 nodes, 95 on tree, 1e+50 best solution, best possible 0.41984836 (9348.79 seconds)
Cbc0010I After 6849 nodes, 93 on tree, 1e+50 best solution, best possible 0.41984836 (9349.81 seconds)
Cbc0010I After 6851 nodes, 93 on tree, 1e+50 best solution, best possible 0.41984836 (9352.82 seconds)
Cbc0010I After 6853 nodes, 91 on tree, 1e+50 best solution, best possible 0.41984836 (9354.69 seconds)
Cbc0010I After 6855 nodes, 92 on tree, 1e+50 best solution, best possible 0.41984836 (9356.23 seconds)
Cbc0010I After 6857 nodes, 93 on tree, 1e+50 best solution, best possible 0.41984836 (9359.21 seconds)
Cbc0010I After 6858 nodes, 92 on tree, 1e+50 best solution, best possible 0.41984836 (9362.47 seconds)
Cbc0010I After 6860 nodes, 90 on tree, 1e+50 best solution, best possible 0.41984836 (9364.17 seconds)
Cbc0010I After 6863 nodes, 87 on tree, 1e+50 best solution, best possible 0.41984836 (9365.10 seconds)
Cbc0010I After 6864 nodes, 87 on tree, 1e+50 best solution, best possible 0.41984836 (9366.22 seconds)
Cbc0010I After 6866 nodes, 89 on tree, 1e+50 best solution, best possible 0.41984836 (9367.05 seconds)
Cbc0010I After 6867 nodes, 89 on tree, 1e+50 best solution, best possible 0.41984836 (9369.65 seconds)
Cbc0010I After 6870 nodes, 86 on tree, 1e+50 best solution, best possible 0.41984836 (9370.64 seconds)
Cbc0010I After 6872 nodes, 85 on tree, 1e+50 best solution, best possible 0.41984836 (9377.76 seconds)
Cbc0010I After 6873 nodes, 86 on tree, 1e+50 best solution, best possible 0.41984836 (9378.88 seconds)
Cbc0010I After 6875 nodes, 88 on tree, 1e+50 best solution, best possible 0.41984836 (9379.64 seconds)
Cbc0010I After 6877 nodes, 90 on tree, 1e+50 best solution, best possible 0.41984836 (9385.41 seconds)
Cbc0010I After 6879 nodes, 92 on tree, 1e+50 best solution, best possible 0.41984836 (9386.53 seconds)
Cbc0010I After 6881 nodes, 94 on tree, 1e+50 best solution, best possible 0.41984836 (9387.34 seconds)
Cbc0010I After 6882 nodes, 95 on tree, 1e+50 best solution, best possible 0.41984836 (9393.52 seconds)
Cbc0010I After 6884 nodes, 97 on tree, 1e+50 best solution, best possible 0.41984836 (9394.63 seconds)
Cbc0010I After 6885 nodes, 98 on tree, 1e+50 best solution, best possible 0.41984836 (9395.64 seconds)
Cbc0010I After 6887 nodes, 99 on tree, 1e+50 best solution, best possible 0.41984836 (9398.80 seconds)
Cbc0010I After 6888 nodes, 98 on tree, 1e+50 best solution, best possible 0.41984836 (9399.65 seconds)
Cbc0010I After 6891 nodes, 95 on tree, 1e+50 best solution, best possible 0.41984836 (9400.73 seconds)
Cbc0010I After 6892 nodes, 94 on tree, 1e+50 best solution, best possible 0.41984836 (9401.51 seconds)
Cbc0010I After 6893 nodes, 93 on tree, 1e+50 best solution, best possible 0.41984836 (9402.27 seconds)
Cbc0010I After 6895 nodes, 91 on tree, 1e+50 best solution, best possible 0.41984836 (9402.98 seconds)
Cbc0010I After 6898 nodes, 90 on tree, 1e+50 best solution, best possible 0.41984836 (9403.91 seconds)
Cbc0010I After 6900 nodes, 88 on tree, 1e+50 best solution, best possible 0.41984836 (9404.83 seconds)
Cbc0010I After 6902 nodes, 86 on tree, 1e+50 best solution, best possible 0.41984836 (9405.59 seconds)
Cbc0010I After 6903 nodes, 86 on tree, 1e+50 best solution, best possible 0.41984836 (9406.71 seconds)
Cbc0010I After 6905 nodes, 87 on tree, 1e+50 best solution, best possible 0.41984836 (9407.58 seconds)
Cbc0010I After 6906 nodes, 86 on tree, 1e+50 best solution, best possible 0.41984836 (9408.80 seconds)
Cbc0010I After 6909 nodes, 83 on tree, 1e+50 best solution, best possible 0.41984836 (9409.88 seconds)
Cbc0010I After 6910 nodes, 82 on tree, 1e+50 best solution, best possible 0.41984836 (9411.37 seconds)
Cbc0010I After 6912 nodes, 83 on tree, 1e+50 best solution, best possible 0.41984836 (9412.78 seconds)
Cbc0010I After 6914 nodes, 85 on tree, 1e+50 best solution, best possible 0.41984836 (9413.56 seconds)
Cbc0010I After 6915 nodes, 86 on tree, 1e+50 best solution, best possible 0.41984836 (9419.07 seconds)
Cbc0010I After 6917 nodes, 88 on tree, 1e+50 best solution, best possible 0.41984836 (9420.01 seconds)
Cbc0010I After 6918 nodes, 89 on tree, 1e+50 best solution, best possible 0.41984836 (9420.99 seconds)
Cbc0010I After 6920 nodes, 91 on tree, 1e+50 best solution, best possible 0.41984836 (9426.96 seconds)
Cbc0010I After 6921 nodes, 92 on tree, 1e+50 best solution, best possible 0.41984836 (9428.04 seconds)
Cbc0010I After 6923 nodes, 94 on tree, 1e+50 best solution, best possible 0.41984836 (9428.99 seconds)
Cbc0010I After 6924 nodes, 95 on tree, 1e+50 best solution, best possible 0.41984836 (9430.12 seconds)
Cbc0010I After 6925 nodes, 96 on tree, 1e+50 best solution, best possible 0.41984836 (9436.32 seconds)
Cbc0010I After 6927 nodes, 98 on tree, 1e+50 best solution, best possible 0.41984836 (9437.76 seconds)
Cbc0010I After 6929 nodes, 100 on tree, 1e+50 best solution, best possible 0.41984836 (9438.90 seconds)
Cbc0010I After 6930 nodes, 101 on tree, 1e+50 best solution, best possible 0.41984836 (9445.30 seconds)
Cbc0010I After 6932 nodes, 103 on tree, 1e+50 best solution, best possible 0.41984836 (9446.02 seconds)
Cbc0010I After 6933 nodes, 104 on tree, 1e+50 best solution, best possible 0.41984836 (9446.80 seconds)
Cbc0010I After 6935 nodes, 106 on tree, 1e+50 best solution, best possible 0.41984836 (9453.21 seconds)
Cbc0010I After 6936 nodes, 107 on tree, 1e+50 best solution, best possible 0.41984836 (9454.19 seconds)
Cbc0010I After 6938 nodes, 109 on tree, 1e+50 best solution, best possible 0.41984836 (9455.22 seconds)
Cbc0010I After 6940 nodes, 111 on tree, 1e+50 best solution, best possible 0.41984836 (9461.49 seconds)
Cbc0010I After 6942 nodes, 112 on tree, 1e+50 best solution, best possible 0.41984836 (9462.23 seconds)
Cbc0010I After 6945 nodes, 109 on tree, 1e+50 best solution, best possible 0.41984836 (9463.31 seconds)
Cbc0010I After 6947 nodes, 107 on tree, 1e+50 best solution, best possible 0.41984836 (9464.24 seconds)
Cbc0010I After 6949 nodes, 105 on tree, 1e+50 best solution, best possible 0.41984836 (9465.44 seconds)
Cbc0010I After 6951 nodes, 103 on tree, 1e+50 best solution, best possible 0.41984836 (9466.46 seconds)
Cbc0010I After 6952 nodes, 102 on tree, 1e+50 best solution, best possible 0.41984836 (9467.24 seconds)
Cbc0010I After 6953 nodes, 101 on tree, 1e+50 best solution, best possible 0.41984836 (9468.89 seconds)
Cbc0010I After 6954 nodes, 100 on tree, 1e+50 best solution, best possible 0.41984836 (9471.24 seconds)
Cbc0010I After 6955 nodes, 99 on tree, 1e+50 best solution, best possible 0.41984836 (9472.27 seconds)
Cbc0010I After 6957 nodes, 97 on tree, 1e+50 best solution, best possible 0.41984836 (9473.52 seconds)
Cbc0010I After 6959 nodes, 98 on tree, 1e+50 best solution, best possible 0.41984836 (9474.38 seconds)
Cbc0010I After 6960 nodes, 99 on tree, 1e+50 best solution, best possible 0.41984836 (9475.13 seconds)
Cbc0010I After 6961 nodes, 99 on tree, 1e+50 best solution, best possible 0.41984836 (9477.79 seconds)
Cbc0010I After 6964 nodes, 96 on tree, 1e+50 best solution, best possible 0.41984836 (9478.77 seconds)
Cbc0010I After 6965 nodes, 95 on tree, 1e+50 best solution, best possible 0.41984836 (9479.78 seconds)
Cbc0010I After 6967 nodes, 93 on tree, 1e+50 best solution, best possible 0.41984836 (9481.22 seconds)
Cbc0010I After 6968 nodes, 92 on tree, 1e+50 best solution, best possible 0.41984836 (9481.92 seconds)
Cbc0010I After 6970 nodes, 90 on tree, 1e+50 best solution, best possible 0.41984836 (9483.02 seconds)
Cbc0010I After 6971 nodes, 89 on tree, 1e+50 best solution, best possible 0.41984836 (9483.90 seconds)
Cbc0010I After 6972 nodes, 88 on tree, 1e+50 best solution, best possible 0.41984836 (9484.93 seconds)
Cbc0010I After 6974 nodes, 89 on tree, 1e+50 best solution, best possible 0.41984836 (9485.99 seconds)
Cbc0010I After 6975 nodes, 90 on tree, 1e+50 best solution, best possible 0.41984836 (9491.34 seconds)
Cbc0010I After 6977 nodes, 92 on tree, 1e+50 best solution, best possible 0.41984836 (9492.32 seconds)
Cbc0010I After 6978 nodes, 93 on tree, 1e+50 best solution, best possible 0.41984836 (9493.07 seconds)
Cbc0010I After 6980 nodes, 94 on tree, 1e+50 best solution, best possible 0.41984836 (9493.98 seconds)
Cbc0010I After 6983 nodes, 91 on tree, 1e+50 best solution, best possible 0.41984836 (9494.89 seconds)
Cbc0010I After 6985 nodes, 89 on tree, 1e+50 best solution, best possible 0.41984836 (9495.88 seconds)
Cbc0010I After 6988 nodes, 87 on tree, 1e+50 best solution, best possible 0.41984836 (9497.06 seconds)
Cbc0010I After 6990 nodes, 88 on tree, 1e+50 best solution, best possible 0.41984836 (9498.03 seconds)
Cbc0010I After 6992 nodes, 86 on tree, 1e+50 best solution, best possible 0.41984836 (9498.76 seconds)
Cbc0010I After 6995 nodes, 84 on tree, 1e+50 best solution, best possible 0.41984836 (9499.94 seconds)
Cbc0010I After 6998 nodes, 83 on tree, 1e+50 best solution, best possible 0.41984836 (9501.34 seconds)
Cbc0010I After 6999 nodes, 84 on tree, 1e+50 best solution, best possible 0.41984836 (9502.19 seconds)
Cbc0010I After 7000 nodes, 84 on tree, 1e+50 best solution, best possible 0.41984836 (9504.26 seconds)
Cbc0010I After 7002 nodes, 83 on tree, 1e+50 best solution, best possible 0.41984836 (9505.73 seconds)
Cbc0010I After 7005 nodes, 81 on tree, 1e+50 best solution, best possible 0.41984836 (9507.41 seconds)
Cbc0010I After 7006 nodes, 81 on tree, 1e+50 best solution, best possible 0.41984836 (9513.84 seconds)
Cbc0010I After 7008 nodes, 83 on tree, 1e+50 best solution, best possible 0.41984836 (9514.82 seconds)
Cbc0010I After 7011 nodes, 86 on tree, 1e+50 best solution, best possible 0.41984836 (9521.01 seconds)
Cbc0010I After 7013 nodes, 88 on tree, 1e+50 best solution, best possible 0.41984836 (9521.81 seconds)
Cbc0010I After 7015 nodes, 90 on tree, 1e+50 best solution, best possible 0.41984836 (9522.62 seconds)
Cbc0010I After 7016 nodes, 91 on tree, 1e+50 best solution, best possible 0.41984836 (9527.93 seconds)
Cbc0010I After 7018 nodes, 93 on tree, 1e+50 best solution, best possible 0.41984836 (9528.80 seconds)
Cbc0010I After 7021 nodes, 95 on tree, 1e+50 best solution, best possible 0.41984836 (9531.97 seconds)
Cbc0010I After 7022 nodes, 94 on tree, 1e+50 best solution, best possible 0.41984836 (9534.51 seconds)
Cbc0010I After 7024 nodes, 92 on tree, 1e+50 best solution, best possible 0.41984836 (9535.23 seconds)
Cbc0010I After 7026 nodes, 90 on tree, 1e+50 best solution, best possible 0.41984836 (9536.34 seconds)
Cbc0010I After 7028 nodes, 88 on tree, 1e+50 best solution, best possible 0.41984836 (9537.11 seconds)
Cbc0010I After 7030 nodes, 87 on tree, 1e+50 best solution, best possible 0.41984836 (9538.08 seconds)
Cbc0010I After 7032 nodes, 88 on tree, 1e+50 best solution, best possible 0.41984836 (9539.10 seconds)
Cbc0010I After 7034 nodes, 86 on tree, 1e+50 best solution, best possible 0.41984836 (9539.99 seconds)
Cbc0010I After 7036 nodes, 84 on tree, 1e+50 best solution, best possible 0.41984836 (9540.91 seconds)
Cbc0010I After 7038 nodes, 85 on tree, 1e+50 best solution, best possible 0.41984836 (9546.54 seconds)
Cbc0010I After 7040 nodes, 87 on tree, 1e+50 best solution, best possible 0.41984836 (9547.51 seconds)
Cbc0010I After 7042 nodes, 89 on tree, 1e+50 best solution, best possible 0.41984836 (9548.52 seconds)
Cbc0010I After 7043 nodes, 90 on tree, 1e+50 best solution, best possible 0.41984836 (9553.61 seconds)
Cbc0010I After 7045 nodes, 92 on tree, 1e+50 best solution, best possible 0.41984836 (9554.45 seconds)
Cbc0010I After 7047 nodes, 94 on tree, 1e+50 best solution, best possible 0.41984836 (9555.44 seconds)
Cbc0010I After 7048 nodes, 94 on tree, 1e+50 best solution, best possible 0.41984836 (9560.84 seconds)
Cbc0010I After 7051 nodes, 91 on tree, 1e+50 best solution, best possible 0.41984836 (9561.81 seconds)
Cbc0010I After 7054 nodes, 88 on tree, 1e+50 best solution, best possible 0.41984836 (9562.85 seconds)
Cbc0010I After 7056 nodes, 86 on tree, 1e+50 best solution, best possible 0.41984836 (9563.79 seconds)
Cbc0010I After 7058 nodes, 84 on tree, 1e+50 best solution, best possible 0.41984836 (9564.53 seconds)
Cbc0010I After 7059 nodes, 84 on tree, 1e+50 best solution, best possible 0.41984836 (9569.99 seconds)
Cbc0010I After 7061 nodes, 86 on tree, 1e+50 best solution, best possible 0.41984836 (9570.96 seconds)
Cbc0010I After 7062 nodes, 87 on tree, 1e+50 best solution, best possible 0.41984836 (9571.83 seconds)
Cbc0010I After 7064 nodes, 89 on tree, 1e+50 best solution, best possible 0.41984836 (9577.65 seconds)
Cbc0010I After 7066 nodes, 91 on tree, 1e+50 best solution, best possible 0.41984836 (9578.53 seconds)
Cbc0010I After 7068 nodes, 93 on tree, 1e+50 best solution, best possible 0.41984836 (9579.46 seconds)
Cbc0010I After 7069 nodes, 93 on tree, 1e+50 best solution, best possible 0.41984836 (9582.23 seconds)
Cbc0010I After 7072 nodes, 90 on tree, 1e+50 best solution, best possible 0.41984836 (9583.17 seconds)
Cbc0010I After 7074 nodes, 88 on tree, 1e+50 best solution, best possible 0.41984836 (9584.07 seconds)
Cbc0010I After 7076 nodes, 86 on tree, 1e+50 best solution, best possible 0.41984836 (9584.84 seconds)
Cbc0010I After 7078 nodes, 85 on tree, 1e+50 best solution, best possible 0.41984836 (9585.55 seconds)
Cbc0010I After 7080 nodes, 86 on tree, 1e+50 best solution, best possible 0.41984836 (9586.29 seconds)
Cbc0010I After 7082 nodes, 84 on tree, 1e+50 best solution, best possible 0.41984836 (9587.15 seconds)
Cbc0010I After 7085 nodes, 81 on tree, 1e+50 best solution, best possible 0.41984836 (9588.30 seconds)
