Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/leo1.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          leo1
At line 2 ROWS
At line 597 COLUMNS
At line 131817 RHS
At line 132410 BOUNDS
At line 139142 ENDATA
Problem leo1 has 593 rows, 6731 columns and 131218 elements
Coin0008I leo1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3.88573e+08 - 0.540954 seconds
Cgl0008I 374 inequality constraints converted to equality constraints
Cgl0004I processed model has 565 rows, 7104 columns (7104 integer (7104 of which binary)) and 107817 elements
Coin3009W Conflict graph built in 0.044 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 114 integers unsatisfied sum - 29.1232
Cbc0038I Pass   1: suminf.    6.16566 (26) obj. 5.24088e+08 iterations 197
Cbc0038I Pass   2: suminf.    4.54437 (17) obj. 5.2326e+08 iterations 40
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 8.65056e+08 iterations 44
Cbc0038I Solution found of 8.65056e+08
Cbc0038I Before mini branch and bound, 6633 integers at bound fixed and 304 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 135 rows 95 columns
Cbc0038I Mini branch and bound improved solution from 8.65056e+08 to 4.98529e+08 (2.35 seconds)
Cbc0038I Round again with cutoff of 4.87533e+08
Cbc0038I Pass   4: suminf.    5.73554 (30) obj. 4.87533e+08 iterations 35
Cbc0038I Pass   5: suminf.    3.76818 (20) obj. 4.87533e+08 iterations 119
Cbc0038I Pass   6: suminf.    3.03339 (17) obj. 4.87533e+08 iterations 63
Cbc0038I Pass   7: suminf.    3.24669 (15) obj. 4.87533e+08 iterations 127
Cbc0038I Pass   8: suminf.    1.71112 (12) obj. 4.87533e+08 iterations 116
Cbc0038I Pass   9: suminf.    2.46510 (10) obj. 4.87533e+08 iterations 133
Cbc0038I Pass  10: suminf.    1.28395 (11) obj. 4.87533e+08 iterations 121
Cbc0038I Pass  11: suminf.    1.60350 (9) obj. 4.87533e+08 iterations 258
Cbc0038I Pass  12: suminf.    0.93333 (8) obj. 4.87533e+08 iterations 228
Cbc0038I Pass  13: suminf.    1.50493 (8) obj. 4.87533e+08 iterations 309
Cbc0038I Pass  14: suminf.    0.98918 (7) obj. 4.87533e+08 iterations 134
Cbc0038I Pass  15: suminf.    1.50529 (8) obj. 4.87533e+08 iterations 238
Cbc0038I Pass  16: suminf.    0.97965 (6) obj. 4.87533e+08 iterations 153
Cbc0038I Pass  17: suminf.    0.98981 (5) obj. 4.87533e+08 iterations 182
Cbc0038I Pass  18: suminf.    0.54516 (6) obj. 4.87514e+08 iterations 292
Cbc0038I Pass  19: suminf.    0.54608 (6) obj. 4.87533e+08 iterations 185
Cbc0038I Pass  20: suminf.    7.66748 (28) obj. 4.87533e+08 iterations 326
Cbc0038I Pass  21: suminf.    3.76992 (18) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  22: suminf.    2.11301 (12) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  23: suminf.    2.44179 (13) obj. 4.87533e+08 iterations 208
Cbc0038I Pass  24: suminf.    2.05232 (16) obj. 4.87533e+08 iterations 86
Cbc0038I Pass  25: suminf.    2.11285 (15) obj. 4.87533e+08 iterations 224
Cbc0038I Pass  26: suminf.    1.38534 (14) obj. 4.87533e+08 iterations 353
Cbc0038I Pass  27: suminf.    2.00598 (10) obj. 4.87533e+08 iterations 150
Cbc0038I Pass  28: suminf.    7.88417 (25) obj. 4.87533e+08 iterations 273
Cbc0038I Pass  29: suminf.    1.23964 (11) obj. 4.87533e+08 iterations 354
Cbc0038I Pass  30: suminf.    1.27612 (8) obj. 4.87533e+08 iterations 260
Cbc0038I Pass  31: suminf.    6.67678 (28) obj. 4.87533e+08 iterations 317
Cbc0038I Pass  32: suminf.    3.18435 (15) obj. 4.87533e+08 iterations 275
Cbc0038I Pass  33: suminf.    3.81602 (17) obj. 4.87533e+08 iterations 189
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6435 integers at bound fixed and 209 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 200 rows 294 columns
Cbc0038I Mini branch and bound did not improve solution (7.49 seconds)
Cbc0038I After 7.50 seconds - Feasibility pump exiting with objective of 4.98529e+08 - took 6.05 seconds
Cbc0012I Integer solution of 4.9852899e+08 found by feasibility pump after 0 iterations and 0 nodes (7.50 seconds)
Cbc0038I Full problem 565 rows 7104 columns, reduced to 118 rows 64 columns
Cbc0012I Integer solution of 4.6785942e+08 found by RINS after 0 iterations and 0 nodes (8.09 seconds)
Cbc0031I 71 added rows had average density of 1055.0986
Cbc0013I At root node, 71 cuts changed objective from 3.8857332e+08 to 3.9509921e+08 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.269 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 8 row cuts average 1332.5 elements, 0 column cuts (0 active)  in 2.231 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.382 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.838 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 230 row cuts average 959.7 elements, 0 column cuts (0 active)  in 2.847 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.071 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 304.4 elements, 0 column cuts (0 active)  in 1.267 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 34 row cuts average 1205.2 elements, 0 column cuts (0 active)  in 0.832 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (25.02 seconds)
Cbc0010I After 61906 nodes, 10480 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8028.63 seconds)
Cbc0010I After 61908 nodes, 10481 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8029.75 seconds)
Cbc0010I After 61912 nodes, 10483 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8030.96 seconds)
Cbc0010I After 61914 nodes, 10484 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8032.12 seconds)
Cbc0010I After 61917 nodes, 10486 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8033.16 seconds)
Cbc0010I After 61923 nodes, 10489 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8034.36 seconds)
Cbc0010I After 61926 nodes, 10490 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8035.26 seconds)
Cbc0010I After 61928 nodes, 10491 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8036.16 seconds)
Cbc0010I After 61931 nodes, 10493 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8036.99 seconds)
Cbc0010I After 61933 nodes, 10494 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8037.88 seconds)
Cbc0010I After 61937 nodes, 10496 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8038.92 seconds)
Cbc0010I After 61941 nodes, 10499 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8039.77 seconds)
Cbc0010I After 61947 nodes, 10501 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8040.49 seconds)
Cbc0010I After 61949 nodes, 10502 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8041.34 seconds)
Cbc0010I After 61953 nodes, 10504 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8042.06 seconds)
Cbc0010I After 61959 nodes, 10507 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8042.94 seconds)
Cbc0010I After 61963 nodes, 10509 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8044.13 seconds)
Cbc0010I After 61965 nodes, 10510 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8044.93 seconds)
Cbc0010I After 61968 nodes, 10511 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8046.00 seconds)
Cbc0010I After 61970 nodes, 10512 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8046.90 seconds)
Cbc0010I After 61975 nodes, 10515 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8047.63 seconds)
Cbc0010I After 61980 nodes, 10517 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8048.48 seconds)
Cbc0010I After 61986 nodes, 10520 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8049.24 seconds)
Cbc0010I After 61992 nodes, 10524 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8050.03 seconds)
Cbc0010I After 61995 nodes, 10525 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8051.07 seconds)
Cbc0010I After 62000 nodes, 10527 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8052.15 seconds)
Cbc0010I After 62011 nodes, 10519 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8052.90 seconds)
Cbc0010I After 62027 nodes, 10519 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8053.80 seconds)
Cbc0010I After 62037 nodes, 10517 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8054.56 seconds)
Cbc0010I After 62046 nodes, 10519 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8055.27 seconds)
Cbc0010I After 62060 nodes, 10516 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8056.00 seconds)
Cbc0010I After 62076 nodes, 10514 on tree, 4.0586122e+08 best solution, best possible 3.9912189e+08 (8056.70 seconds)
Cbc0004I Integer solution of 4.0577006e+08 found after 5759912 iterations and 62093 nodes (8057.12 seconds)
Cbc0010I After 62095 nodes, 10503 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8057.84 seconds)
Cbc0010I After 62097 nodes, 10503 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8058.57 seconds)
Cbc0010I After 62099 nodes, 10504 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8059.47 seconds)
Cbc0010I After 62101 nodes, 10505 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8060.39 seconds)
Cbc0010I After 62103 nodes, 10506 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8061.44 seconds)
Cbc0010I After 62107 nodes, 10508 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8062.53 seconds)
Cbc0010I After 62112 nodes, 10511 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8063.47 seconds)
Cbc0010I After 62114 nodes, 10512 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8064.56 seconds)
Cbc0010I After 62117 nodes, 10513 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8065.29 seconds)
Cbc0010I After 62119 nodes, 10514 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8066.07 seconds)
Cbc0010I After 62121 nodes, 10515 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8066.92 seconds)
Cbc0010I After 62125 nodes, 10518 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8067.68 seconds)
Cbc0010I After 62128 nodes, 10519 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8068.76 seconds)
Cbc0010I After 62130 nodes, 10520 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8069.67 seconds)
Cbc0010I After 62132 nodes, 10521 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8070.79 seconds)
Cbc0010I After 62134 nodes, 10522 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8071.52 seconds)
Cbc0010I After 62138 nodes, 10524 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8072.45 seconds)
Cbc0010I After 62142 nodes, 10526 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8073.86 seconds)
Cbc0010I After 62143 nodes, 10526 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8074.56 seconds)
Cbc0010I After 62145 nodes, 10527 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8075.63 seconds)
Cbc0010I After 62147 nodes, 10528 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8076.84 seconds)
Cbc0010I After 62151 nodes, 10530 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8077.56 seconds)
Cbc0010I After 62153 nodes, 10531 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8078.51 seconds)
Cbc0010I After 62156 nodes, 10533 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8079.37 seconds)
Cbc0010I After 62159 nodes, 10534 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8080.50 seconds)
Cbc0010I After 62162 nodes, 10536 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8081.59 seconds)
Cbc0010I After 62164 nodes, 10536 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8082.33 seconds)
Cbc0010I After 62167 nodes, 10538 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8083.18 seconds)
Cbc0010I After 62169 nodes, 10539 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8084.58 seconds)
Cbc0010I After 62172 nodes, 10541 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8085.66 seconds)
Cbc0010I After 62175 nodes, 10542 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8086.44 seconds)
Cbc0010I After 62178 nodes, 10543 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8087.82 seconds)
Cbc0010I After 62180 nodes, 10544 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8088.77 seconds)
Cbc0010I After 62186 nodes, 10547 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8089.55 seconds)
Cbc0010I After 62189 nodes, 10549 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8090.36 seconds)
Cbc0010I After 62191 nodes, 10550 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8091.34 seconds)
Cbc0010I After 62194 nodes, 10551 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8092.12 seconds)
Cbc0010I After 62197 nodes, 10553 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8092.91 seconds)
Cbc0010I After 62201 nodes, 10555 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8094.07 seconds)
Cbc0010I After 62203 nodes, 10556 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8095.02 seconds)
Cbc0010I After 62205 nodes, 10557 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8096.06 seconds)
Cbc0010I After 62208 nodes, 10559 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8097.00 seconds)
Cbc0010I After 62211 nodes, 10560 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8097.99 seconds)
Cbc0010I After 62214 nodes, 10561 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8098.73 seconds)
Cbc0010I After 62220 nodes, 10565 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8099.95 seconds)
Cbc0010I After 62223 nodes, 10566 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8100.82 seconds)
Cbc0010I After 62226 nodes, 10567 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8101.98 seconds)
Cbc0010I After 62228 nodes, 10568 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8103.03 seconds)
Cbc0010I After 62232 nodes, 10570 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8104.13 seconds)
Cbc0010I After 62235 nodes, 10571 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8105.27 seconds)
Cbc0010I After 62238 nodes, 10573 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8106.16 seconds)
Cbc0010I After 62244 nodes, 10575 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8106.94 seconds)
Cbc0010I After 62249 nodes, 10579 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8107.86 seconds)
Cbc0010I After 62251 nodes, 10579 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8108.58 seconds)
Cbc0010I After 62256 nodes, 10581 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8109.42 seconds)
Cbc0010I After 62261 nodes, 10584 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8110.38 seconds)
Cbc0010I After 62263 nodes, 10585 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8111.31 seconds)
Cbc0010I After 62267 nodes, 10587 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8112.47 seconds)
Cbc0010I After 62271 nodes, 10589 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8113.31 seconds)
Cbc0010I After 62274 nodes, 10591 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8114.04 seconds)
Cbc0010I After 62277 nodes, 10592 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8114.94 seconds)
Cbc0010I After 62280 nodes, 10593 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8115.85 seconds)
Cbc0010I After 62286 nodes, 10596 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8116.65 seconds)
Cbc0010I After 62292 nodes, 10598 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8117.43 seconds)
Cbc0010I After 62295 nodes, 10600 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8118.47 seconds)
Cbc0010I After 62298 nodes, 10601 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8119.41 seconds)
Cbc0010I After 62300 nodes, 10602 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8120.39 seconds)
Cbc0010I After 62302 nodes, 10603 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8121.48 seconds)
Cbc0010I After 62305 nodes, 10605 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8122.54 seconds)
Cbc0010I After 62311 nodes, 10608 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8123.29 seconds)
Cbc0010I After 62313 nodes, 10609 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8124.04 seconds)
Cbc0010I After 62315 nodes, 10610 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8125.07 seconds)
Cbc0010I After 62319 nodes, 10612 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8125.95 seconds)
Cbc0010I After 62323 nodes, 10614 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8127.09 seconds)
Cbc0010I After 62327 nodes, 10616 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8128.02 seconds)
Cbc0010I After 62330 nodes, 10616 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8128.75 seconds)
Cbc0010I After 62333 nodes, 10618 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8129.66 seconds)
Cbc0010I After 62336 nodes, 10619 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8130.43 seconds)
Cbc0010I After 62339 nodes, 10621 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8131.17 seconds)
Cbc0010I After 62341 nodes, 10622 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8131.96 seconds)
Cbc0010I After 62343 nodes, 10623 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8132.75 seconds)
Cbc0010I After 62346 nodes, 10624 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8133.49 seconds)
Cbc0010I After 62349 nodes, 10626 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8134.43 seconds)
Cbc0010I After 62354 nodes, 10629 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8135.56 seconds)
Cbc0010I After 62357 nodes, 10630 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8136.73 seconds)
Cbc0010I After 62358 nodes, 10630 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8137.48 seconds)
Cbc0010I After 62363 nodes, 10633 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8138.55 seconds)
Cbc0010I After 62366 nodes, 10634 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8139.30 seconds)
Cbc0010I After 62369 nodes, 10636 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8140.13 seconds)
Cbc0010I After 62372 nodes, 10638 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8141.32 seconds)
Cbc0010I After 62375 nodes, 10639 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8142.44 seconds)
Cbc0010I After 62379 nodes, 10641 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8143.32 seconds)
Cbc0010I After 62381 nodes, 10642 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8144.14 seconds)
Cbc0010I After 62383 nodes, 10643 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8145.00 seconds)
Cbc0010I After 62385 nodes, 10644 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8145.71 seconds)
Cbc0010I After 62388 nodes, 10646 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8146.43 seconds)
Cbc0010I After 62391 nodes, 10647 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8147.48 seconds)
Cbc0010I After 62394 nodes, 10648 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8148.26 seconds)
Cbc0010I After 62399 nodes, 10651 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8149.40 seconds)
Cbc0010I After 62401 nodes, 10652 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8150.24 seconds)
Cbc0010I After 62405 nodes, 10654 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8151.41 seconds)
Cbc0010I After 62408 nodes, 10655 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8152.13 seconds)
Cbc0010I After 62413 nodes, 10658 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8152.84 seconds)
Cbc0010I After 62415 nodes, 10659 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8153.63 seconds)
Cbc0010I After 62418 nodes, 10660 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8154.47 seconds)
Cbc0010I After 62424 nodes, 10663 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8155.36 seconds)
Cbc0010I After 62427 nodes, 10665 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8156.18 seconds)
Cbc0010I After 62430 nodes, 10667 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8157.25 seconds)
Cbc0010I After 62433 nodes, 10668 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8158.12 seconds)
Cbc0010I After 62436 nodes, 10670 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8158.88 seconds)
Cbc0010I After 62439 nodes, 10671 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8159.75 seconds)
Cbc0010I After 62442 nodes, 10672 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8160.81 seconds)
Cbc0010I After 62445 nodes, 10674 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8161.60 seconds)
Cbc0010I After 62448 nodes, 10676 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8162.49 seconds)
Cbc0010I After 62453 nodes, 10678 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8163.69 seconds)
Cbc0010I After 62455 nodes, 10679 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8164.43 seconds)
Cbc0010I After 62460 nodes, 10681 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8165.24 seconds)
Cbc0010I After 62462 nodes, 10682 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8166.52 seconds)
Cbc0010I After 62464 nodes, 10683 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8167.48 seconds)
Cbc0010I After 62466 nodes, 10683 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8168.20 seconds)
Cbc0010I After 62468 nodes, 10684 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8169.35 seconds)
Cbc0010I After 62473 nodes, 10687 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8170.44 seconds)
Cbc0010I After 62475 nodes, 10688 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8171.46 seconds)
Cbc0010I After 62477 nodes, 10689 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8172.41 seconds)
Cbc0010I After 62479 nodes, 10690 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8173.38 seconds)
Cbc0010I After 62481 nodes, 10691 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8174.45 seconds)
Cbc0010I After 62484 nodes, 10693 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8175.25 seconds)
Cbc0010I After 62487 nodes, 10694 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8176.09 seconds)
Cbc0010I After 62489 nodes, 10695 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8176.81 seconds)
Cbc0010I After 62493 nodes, 10697 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8177.77 seconds)
Cbc0010I After 62496 nodes, 10698 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8178.51 seconds)
Cbc0010I After 62499 nodes, 10700 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8179.22 seconds)
Cbc0010I After 62502 nodes, 10701 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8179.93 seconds)
Cbc0010I After 62504 nodes, 10702 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8180.97 seconds)
Cbc0010I After 62509 nodes, 10705 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8181.76 seconds)
Cbc0010I After 62515 nodes, 10708 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8182.55 seconds)
Cbc0010I After 62519 nodes, 10710 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8183.39 seconds)
Cbc0010I After 62523 nodes, 10712 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8184.23 seconds)
Cbc0010I After 62528 nodes, 10714 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8185.03 seconds)
Cbc0010I After 62534 nodes, 10717 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8185.83 seconds)
Cbc0010I After 62536 nodes, 10719 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8186.65 seconds)
Cbc0010I After 62538 nodes, 10719 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8187.41 seconds)
