Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/gsvm2rl5.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.154926 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.23 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.07 seconds)
Cbc0038I After 1.07 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.91 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.10 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (16.30 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.736 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.232 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.228 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.125 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (20.01 seconds)
Cbc0010I After 337116 nodes, 123358 on tree, 5.5377035 best solution, best possible 2.4657397 (8415.68 seconds)
Cbc0010I After 337140 nodes, 123370 on tree, 5.5377035 best solution, best possible 2.4658214 (8416.43 seconds)
Cbc0010I After 337164 nodes, 123382 on tree, 5.5377035 best solution, best possible 2.4658884 (8417.17 seconds)
Cbc0010I After 337190 nodes, 123395 on tree, 5.5377035 best solution, best possible 2.4659497 (8417.90 seconds)
Cbc0010I After 337215 nodes, 123407 on tree, 5.5377035 best solution, best possible 2.4659993 (8418.65 seconds)
Cbc0010I After 337242 nodes, 123421 on tree, 5.5377035 best solution, best possible 2.4660501 (8419.43 seconds)
Cbc0010I After 337266 nodes, 123433 on tree, 5.5377035 best solution, best possible 2.4661026 (8420.17 seconds)
Cbc0010I After 337290 nodes, 123445 on tree, 5.5377035 best solution, best possible 2.4661789 (8420.92 seconds)
Cbc0010I After 337314 nodes, 123457 on tree, 5.5377035 best solution, best possible 2.4662547 (8421.66 seconds)
Cbc0010I After 337338 nodes, 123469 on tree, 5.5377035 best solution, best possible 2.4663145 (8422.39 seconds)
Cbc0010I After 337363 nodes, 123481 on tree, 5.5377035 best solution, best possible 2.4663585 (8423.12 seconds)
Cbc0010I After 337390 nodes, 123495 on tree, 5.5377035 best solution, best possible 2.4664024 (8423.86 seconds)
Cbc0010I After 337416 nodes, 123508 on tree, 5.5377035 best solution, best possible 2.4664734 (8424.62 seconds)
Cbc0010I After 337438 nodes, 123519 on tree, 5.5377035 best solution, best possible 2.4665257 (8425.36 seconds)
Cbc0010I After 337462 nodes, 123531 on tree, 5.5377035 best solution, best possible 2.4666298 (8426.08 seconds)
Cbc0010I After 337486 nodes, 123543 on tree, 5.5377035 best solution, best possible 2.4667257 (8426.81 seconds)
Cbc0010I After 337512 nodes, 123556 on tree, 5.5377035 best solution, best possible 2.4668079 (8427.58 seconds)
Cbc0010I After 337536 nodes, 123568 on tree, 5.5377035 best solution, best possible 2.4668619 (8428.39 seconds)
Cbc0010I After 337560 nodes, 123580 on tree, 5.5377035 best solution, best possible 2.4669073 (8429.17 seconds)
Cbc0010I After 337584 nodes, 123592 on tree, 5.5377035 best solution, best possible 2.4669372 (8429.92 seconds)
Cbc0010I After 337608 nodes, 123604 on tree, 5.5377035 best solution, best possible 2.4669895 (8430.70 seconds)
Cbc0010I After 337632 nodes, 123615 on tree, 5.5377035 best solution, best possible 2.4670491 (8431.43 seconds)
Cbc0010I After 337657 nodes, 123628 on tree, 5.5377035 best solution, best possible 2.4671359 (8432.19 seconds)
Cbc0010I After 337682 nodes, 123640 on tree, 5.5377035 best solution, best possible 2.4672059 (8432.92 seconds)
Cbc0010I After 337707 nodes, 123653 on tree, 5.5377035 best solution, best possible 2.4672544 (8433.68 seconds)
Cbc0010I After 337731 nodes, 123665 on tree, 5.5377035 best solution, best possible 2.467316 (8434.41 seconds)
Cbc0010I After 337755 nodes, 123677 on tree, 5.5377035 best solution, best possible 2.4674062 (8435.17 seconds)
Cbc0010I After 337781 nodes, 123690 on tree, 5.5377035 best solution, best possible 2.4674741 (8435.91 seconds)
Cbc0010I After 337804 nodes, 123701 on tree, 5.5377035 best solution, best possible 2.4675745 (8436.64 seconds)
Cbc0010I After 337828 nodes, 123713 on tree, 5.5377035 best solution, best possible 2.4676488 (8437.38 seconds)
Cbc0010I After 337853 nodes, 123726 on tree, 5.5377035 best solution, best possible 2.4677089 (8438.11 seconds)
Cbc0010I After 337878 nodes, 123738 on tree, 5.5377035 best solution, best possible 2.4677799 (8438.88 seconds)
Cbc0010I After 337903 nodes, 123751 on tree, 5.5377035 best solution, best possible 2.4678936 (8439.62 seconds)
Cbc0010I After 337926 nodes, 123762 on tree, 5.5377035 best solution, best possible 2.4679455 (8440.39 seconds)
Cbc0010I After 337952 nodes, 123775 on tree, 5.5377035 best solution, best possible 2.4679881 (8441.12 seconds)
Cbc0010I After 337975 nodes, 123787 on tree, 5.5377035 best solution, best possible 2.4680194 (8441.87 seconds)
Cbc0010I After 338000 nodes, 123799 on tree, 5.5377035 best solution, best possible 2.4680816 (8442.67 seconds)
Cbc0010I After 338019 nodes, 123809 on tree, 5.5377035 best solution, best possible 2.4680816 (8443.42 seconds)
Cbc0010I After 338041 nodes, 123820 on tree, 5.5377035 best solution, best possible 2.4680816 (8444.16 seconds)
Cbc0010I After 338065 nodes, 123832 on tree, 5.5377035 best solution, best possible 2.4680816 (8444.91 seconds)
Cbc0010I After 338088 nodes, 123843 on tree, 5.5377035 best solution, best possible 2.4680816 (8445.66 seconds)
Cbc0010I After 338110 nodes, 123854 on tree, 5.5377035 best solution, best possible 2.4680816 (8446.39 seconds)
Cbc0010I After 338133 nodes, 123866 on tree, 5.5377035 best solution, best possible 2.4680816 (8447.13 seconds)
Cbc0010I After 338151 nodes, 123875 on tree, 5.5377035 best solution, best possible 2.4680816 (8447.88 seconds)
Cbc0010I After 338173 nodes, 123886 on tree, 5.5377035 best solution, best possible 2.4680816 (8448.63 seconds)
Cbc0010I After 338197 nodes, 123898 on tree, 5.5377035 best solution, best possible 2.4680816 (8449.36 seconds)
Cbc0010I After 338217 nodes, 123909 on tree, 5.5377035 best solution, best possible 2.4680816 (8450.10 seconds)
Cbc0010I After 338243 nodes, 123922 on tree, 5.5377035 best solution, best possible 2.4680816 (8450.83 seconds)
Cbc0010I After 338266 nodes, 123932 on tree, 5.5377035 best solution, best possible 2.4680816 (8451.57 seconds)
Cbc0010I After 338289 nodes, 123944 on tree, 5.5377035 best solution, best possible 2.4680816 (8452.31 seconds)
Cbc0010I After 338313 nodes, 123956 on tree, 5.5377035 best solution, best possible 2.4680816 (8453.09 seconds)
Cbc0010I After 338340 nodes, 123969 on tree, 5.5377035 best solution, best possible 2.4680816 (8453.82 seconds)
Cbc0010I After 338365 nodes, 123982 on tree, 5.5377035 best solution, best possible 2.4680816 (8454.56 seconds)
Cbc0010I After 338388 nodes, 123993 on tree, 5.5377035 best solution, best possible 2.4680816 (8455.29 seconds)
Cbc0010I After 338410 nodes, 124005 on tree, 5.5377035 best solution, best possible 2.4680816 (8456.02 seconds)
Cbc0010I After 338437 nodes, 124018 on tree, 5.5377035 best solution, best possible 2.4680816 (8456.75 seconds)
Cbc0010I After 338463 nodes, 124031 on tree, 5.5377035 best solution, best possible 2.4680816 (8457.47 seconds)
Cbc0010I After 338490 nodes, 124044 on tree, 5.5377035 best solution, best possible 2.4680816 (8458.22 seconds)
Cbc0010I After 338513 nodes, 124057 on tree, 5.5377035 best solution, best possible 2.4680816 (8458.96 seconds)
Cbc0010I After 338538 nodes, 124069 on tree, 5.5377035 best solution, best possible 2.4680816 (8459.73 seconds)
Cbc0010I After 338560 nodes, 124080 on tree, 5.5377035 best solution, best possible 2.4680816 (8460.47 seconds)
Cbc0010I After 338583 nodes, 124091 on tree, 5.5377035 best solution, best possible 2.4680816 (8461.21 seconds)
Cbc0010I After 338610 nodes, 124104 on tree, 5.5377035 best solution, best possible 2.4680816 (8461.97 seconds)
Cbc0010I After 338634 nodes, 124116 on tree, 5.5377035 best solution, best possible 2.4680816 (8462.71 seconds)
Cbc0010I After 338661 nodes, 124131 on tree, 5.5377035 best solution, best possible 2.4680816 (8463.51 seconds)
Cbc0010I After 338688 nodes, 124143 on tree, 5.5377035 best solution, best possible 2.4680816 (8464.25 seconds)
Cbc0010I After 338713 nodes, 124156 on tree, 5.5377035 best solution, best possible 2.4680816 (8464.99 seconds)
Cbc0010I After 338741 nodes, 124170 on tree, 5.5377035 best solution, best possible 2.4680816 (8465.73 seconds)
Cbc0010I After 338765 nodes, 124182 on tree, 5.5377035 best solution, best possible 2.4680816 (8466.46 seconds)
Cbc0010I After 338793 nodes, 124196 on tree, 5.5377035 best solution, best possible 2.4680816 (8467.21 seconds)
Cbc0010I After 338820 nodes, 124209 on tree, 5.5377035 best solution, best possible 2.4680816 (8467.95 seconds)
Cbc0010I After 338843 nodes, 124221 on tree, 5.5377035 best solution, best possible 2.4680816 (8468.69 seconds)
Cbc0010I After 338868 nodes, 124233 on tree, 5.5377035 best solution, best possible 2.4680816 (8469.42 seconds)
Cbc0010I After 338889 nodes, 124244 on tree, 5.5377035 best solution, best possible 2.4680816 (8470.16 seconds)
Cbc0010I After 338916 nodes, 124257 on tree, 5.5377035 best solution, best possible 2.4680816 (8470.91 seconds)
Cbc0010I After 338942 nodes, 124271 on tree, 5.5377035 best solution, best possible 2.4680816 (8471.64 seconds)
Cbc0010I After 338963 nodes, 124281 on tree, 5.5377035 best solution, best possible 2.4680816 (8472.37 seconds)
Cbc0010I After 338984 nodes, 124292 on tree, 5.5377035 best solution, best possible 2.4680816 (8473.15 seconds)
Cbc0010I After 339003 nodes, 124301 on tree, 5.5377035 best solution, best possible 2.4680816 (8473.89 seconds)
Cbc0010I After 339028 nodes, 124313 on tree, 5.5377035 best solution, best possible 2.4680816 (8474.64 seconds)
Cbc0010I After 339052 nodes, 124326 on tree, 5.5377035 best solution, best possible 2.4680816 (8475.39 seconds)
Cbc0010I After 339079 nodes, 124339 on tree, 5.5377035 best solution, best possible 2.4680816 (8476.11 seconds)
Cbc0010I After 339104 nodes, 124352 on tree, 5.5377035 best solution, best possible 2.4680816 (8476.84 seconds)
Cbc0010I After 339132 nodes, 124365 on tree, 5.5377035 best solution, best possible 2.4680816 (8477.58 seconds)
Cbc0010I After 339156 nodes, 124377 on tree, 5.5377035 best solution, best possible 2.4680816 (8478.35 seconds)
Cbc0010I After 339181 nodes, 124390 on tree, 5.5377035 best solution, best possible 2.4680816 (8479.09 seconds)
Cbc0010I After 339207 nodes, 124403 on tree, 5.5377035 best solution, best possible 2.4680816 (8479.88 seconds)
Cbc0010I After 339232 nodes, 124415 on tree, 5.5377035 best solution, best possible 2.4680816 (8480.61 seconds)
Cbc0010I After 339258 nodes, 124428 on tree, 5.5377035 best solution, best possible 2.4680816 (8481.39 seconds)
Cbc0010I After 339285 nodes, 124442 on tree, 5.5377035 best solution, best possible 2.4680816 (8482.12 seconds)
Cbc0010I After 339314 nodes, 124457 on tree, 5.5377035 best solution, best possible 2.4680816 (8482.86 seconds)
Cbc0010I After 339339 nodes, 124469 on tree, 5.5377035 best solution, best possible 2.4680816 (8483.59 seconds)
Cbc0010I After 339367 nodes, 124484 on tree, 5.5377035 best solution, best possible 2.4680816 (8484.32 seconds)
Cbc0010I After 339396 nodes, 124498 on tree, 5.5377035 best solution, best possible 2.4680816 (8485.09 seconds)
Cbc0010I After 339418 nodes, 124509 on tree, 5.5377035 best solution, best possible 2.4680816 (8485.83 seconds)
Cbc0010I After 339442 nodes, 124520 on tree, 5.5377035 best solution, best possible 2.4680816 (8486.57 seconds)
Cbc0010I After 339466 nodes, 124532 on tree, 5.5377035 best solution, best possible 2.4680816 (8487.34 seconds)
Cbc0010I After 339489 nodes, 124543 on tree, 5.5377035 best solution, best possible 2.4680816 (8488.07 seconds)
Cbc0010I After 339513 nodes, 124555 on tree, 5.5377035 best solution, best possible 2.4680816 (8488.84 seconds)
Cbc0010I After 339538 nodes, 124568 on tree, 5.5377035 best solution, best possible 2.4680816 (8489.58 seconds)
Cbc0010I After 339562 nodes, 124580 on tree, 5.5377035 best solution, best possible 2.4680816 (8490.32 seconds)
Cbc0010I After 339590 nodes, 124594 on tree, 5.5377035 best solution, best possible 2.4680816 (8491.05 seconds)
Cbc0010I After 339616 nodes, 124607 on tree, 5.5377035 best solution, best possible 2.4680816 (8491.79 seconds)
Cbc0010I After 339642 nodes, 124620 on tree, 5.5377035 best solution, best possible 2.4680816 (8492.58 seconds)
Cbc0010I After 339662 nodes, 124630 on tree, 5.5377035 best solution, best possible 2.4680816 (8493.31 seconds)
Cbc0010I After 339686 nodes, 124642 on tree, 5.5377035 best solution, best possible 2.4680816 (8494.09 seconds)
Cbc0010I After 339710 nodes, 124654 on tree, 5.5377035 best solution, best possible 2.4680816 (8494.82 seconds)
Cbc0010I After 339735 nodes, 124666 on tree, 5.5377035 best solution, best possible 2.4680816 (8495.56 seconds)
Cbc0010I After 339761 nodes, 124679 on tree, 5.5377035 best solution, best possible 2.4680816 (8496.28 seconds)
Cbc0010I After 339781 nodes, 124689 on tree, 5.5377035 best solution, best possible 2.4680816 (8497.01 seconds)
Cbc0010I After 339804 nodes, 124701 on tree, 5.5377035 best solution, best possible 2.4680816 (8497.79 seconds)
Cbc0010I After 339831 nodes, 124714 on tree, 5.5377035 best solution, best possible 2.4680816 (8498.53 seconds)
Cbc0010I After 339856 nodes, 124727 on tree, 5.5377035 best solution, best possible 2.4680816 (8499.26 seconds)
Cbc0010I After 339882 nodes, 124740 on tree, 5.5377035 best solution, best possible 2.4680816 (8500.03 seconds)
Cbc0010I After 339907 nodes, 124753 on tree, 5.5377035 best solution, best possible 2.4680816 (8500.78 seconds)
Cbc0010I After 339928 nodes, 124764 on tree, 5.5377035 best solution, best possible 2.4680816 (8501.52 seconds)
Cbc0010I After 339950 nodes, 124774 on tree, 5.5377035 best solution, best possible 2.4680816 (8502.26 seconds)
Cbc0010I After 339973 nodes, 124786 on tree, 5.5377035 best solution, best possible 2.4680816 (8503.00 seconds)
Cbc0010I After 339997 nodes, 124797 on tree, 5.5377035 best solution, best possible 2.4680816 (8503.73 seconds)
Cbc0010I After 340033 nodes, 124804 on tree, 5.5377035 best solution, best possible 2.4680816 (8504.46 seconds)
Cbc0010I After 340069 nodes, 124808 on tree, 5.5377035 best solution, best possible 2.4680816 (8505.19 seconds)
Cbc0010I After 340102 nodes, 124810 on tree, 5.5377035 best solution, best possible 2.4680816 (8505.92 seconds)
Cbc0010I After 340145 nodes, 124810 on tree, 5.5377035 best solution, best possible 2.4680816 (8506.65 seconds)
Cbc0010I After 340181 nodes, 124813 on tree, 5.5377035 best solution, best possible 2.4680816 (8507.41 seconds)
Cbc0010I After 340221 nodes, 124815 on tree, 5.5377035 best solution, best possible 2.4680816 (8508.14 seconds)
Cbc0010I After 340267 nodes, 124820 on tree, 5.5377035 best solution, best possible 2.4680816 (8508.87 seconds)
Cbc0010I After 340313 nodes, 124826 on tree, 5.5377035 best solution, best possible 2.4680816 (8509.61 seconds)
Cbc0010I After 340352 nodes, 124820 on tree, 5.5377035 best solution, best possible 2.4680816 (8510.34 seconds)
Cbc0010I After 340383 nodes, 124820 on tree, 5.5377035 best solution, best possible 2.4680816 (8511.13 seconds)
Cbc0010I After 340414 nodes, 124819 on tree, 5.5377035 best solution, best possible 2.4680816 (8511.88 seconds)
Cbc0010I After 340449 nodes, 124817 on tree, 5.5377035 best solution, best possible 2.4680816 (8512.61 seconds)
Cbc0010I After 340489 nodes, 124814 on tree, 5.5377035 best solution, best possible 2.4680816 (8513.34 seconds)
Cbc0010I After 340528 nodes, 124816 on tree, 5.5377035 best solution, best possible 2.4680816 (8514.06 seconds)
Cbc0010I After 340574 nodes, 124819 on tree, 5.5377035 best solution, best possible 2.4680816 (8514.79 seconds)
Cbc0010I After 340615 nodes, 124817 on tree, 5.5377035 best solution, best possible 2.4680816 (8515.53 seconds)
Cbc0010I After 340661 nodes, 124816 on tree, 5.5377035 best solution, best possible 2.4680816 (8516.25 seconds)
Cbc0010I After 340710 nodes, 124818 on tree, 5.5377035 best solution, best possible 2.4680816 (8516.98 seconds)
Cbc0010I After 340751 nodes, 124817 on tree, 5.5377035 best solution, best possible 2.4680816 (8517.74 seconds)
Cbc0010I After 340784 nodes, 124824 on tree, 5.5377035 best solution, best possible 2.4680816 (8518.47 seconds)
Cbc0010I After 340828 nodes, 124821 on tree, 5.5377035 best solution, best possible 2.4680816 (8519.20 seconds)
Cbc0010I After 340872 nodes, 124824 on tree, 5.5377035 best solution, best possible 2.4680816 (8519.97 seconds)
Cbc0010I After 340914 nodes, 124827 on tree, 5.5377035 best solution, best possible 2.4680816 (8520.74 seconds)
Cbc0010I After 340934 nodes, 124832 on tree, 5.5377035 best solution, best possible 2.4680816 (8521.48 seconds)
Cbc0010I After 340961 nodes, 124839 on tree, 5.5377035 best solution, best possible 2.4680816 (8522.21 seconds)
Cbc0010I After 340989 nodes, 124835 on tree, 5.5377035 best solution, best possible 2.4680816 (8522.94 seconds)
Cbc0010I After 341001 nodes, 124836 on tree, 5.5377035 best solution, best possible 2.4680816 (8523.73 seconds)
Cbc0010I After 341021 nodes, 124846 on tree, 5.5377035 best solution, best possible 2.4681505 (8524.48 seconds)
Cbc0010I After 341045 nodes, 124858 on tree, 5.5377035 best solution, best possible 2.4682363 (8525.21 seconds)
Cbc0010I After 341070 nodes, 124870 on tree, 5.5377035 best solution, best possible 2.4683172 (8525.94 seconds)
Cbc0010I After 341097 nodes, 124884 on tree, 5.5377035 best solution, best possible 2.4683808 (8526.71 seconds)
Cbc0010I After 341121 nodes, 124896 on tree, 5.5377035 best solution, best possible 2.4684744 (8527.47 seconds)
Cbc0010I After 341145 nodes, 124908 on tree, 5.5377035 best solution, best possible 2.4685387 (8528.22 seconds)
Cbc0010I After 341171 nodes, 124921 on tree, 5.5377035 best solution, best possible 2.4686237 (8528.94 seconds)
Cbc0010I After 341193 nodes, 124932 on tree, 5.5377035 best solution, best possible 2.4686677 (8529.70 seconds)
Cbc0010I After 341219 nodes, 124945 on tree, 5.5377035 best solution, best possible 2.4687212 (8530.45 seconds)
Cbc0010I After 341239 nodes, 124955 on tree, 5.5377035 best solution, best possible 2.4687646 (8531.22 seconds)
Cbc0010I After 341261 nodes, 124966 on tree, 5.5377035 best solution, best possible 2.4688537 (8531.94 seconds)
Cbc0010I After 341284 nodes, 124977 on tree, 5.5377035 best solution, best possible 2.4689123 (8532.67 seconds)
Cbc0010I After 341307 nodes, 124989 on tree, 5.5377035 best solution, best possible 2.4689709 (8533.41 seconds)
Cbc0010I After 341331 nodes, 125001 on tree, 5.5377035 best solution, best possible 2.4690197 (8534.14 seconds)
Cbc0010I After 341355 nodes, 125013 on tree, 5.5377035 best solution, best possible 2.4690891 (8534.87 seconds)
Cbc0010I After 341382 nodes, 125026 on tree, 5.5377035 best solution, best possible 2.4691965 (8535.61 seconds)
Cbc0010I After 341407 nodes, 125039 on tree, 5.5377035 best solution, best possible 2.4692585 (8536.36 seconds)
Cbc0010I After 341431 nodes, 125051 on tree, 5.5377035 best solution, best possible 2.4693425 (8537.10 seconds)
Cbc0010I After 341457 nodes, 125064 on tree, 5.5377035 best solution, best possible 2.4694353 (8537.84 seconds)
Cbc0010I After 341484 nodes, 125077 on tree, 5.5377035 best solution, best possible 2.4695222 (8538.61 seconds)
Cbc0010I After 341507 nodes, 125089 on tree, 5.5377035 best solution, best possible 2.4696194 (8539.33 seconds)
Cbc0010I After 341532 nodes, 125101 on tree, 5.5377035 best solution, best possible 2.4696727 (8540.08 seconds)
Cbc0010I After 341556 nodes, 125113 on tree, 5.5377035 best solution, best possible 2.4697288 (8540.82 seconds)
Cbc0010I After 341580 nodes, 125125 on tree, 5.5377035 best solution, best possible 2.4697966 (8541.57 seconds)
Cbc0010I After 341605 nodes, 125138 on tree, 5.5377035 best solution, best possible 2.469825 (8542.31 seconds)
Cbc0010I After 341631 nodes, 125151 on tree, 5.5377035 best solution, best possible 2.4699014 (8543.09 seconds)
Cbc0010I After 341658 nodes, 125164 on tree, 5.5377035 best solution, best possible 2.469965 (8543.84 seconds)
Cbc0010I After 341685 nodes, 125177 on tree, 5.5377035 best solution, best possible 2.4700237 (8544.59 seconds)
Cbc0010I After 341712 nodes, 125191 on tree, 5.5377035 best solution, best possible 2.4700689 (8545.36 seconds)
Cbc0010I After 341736 nodes, 125203 on tree, 5.5377035 best solution, best possible 2.4701523 (8546.13 seconds)
Cbc0010I After 341762 nodes, 125216 on tree, 5.5377035 best solution, best possible 2.4701999 (8546.87 seconds)
Cbc0010I After 341788 nodes, 125229 on tree, 5.5377035 best solution, best possible 2.4702903 (8547.62 seconds)
Cbc0010I After 341812 nodes, 125241 on tree, 5.5377035 best solution, best possible 2.4703238 (8548.36 seconds)
Cbc0010I After 341838 nodes, 125254 on tree, 5.5377035 best solution, best possible 2.4703955 (8549.13 seconds)
Cbc0010I After 341862 nodes, 125266 on tree, 5.5377035 best solution, best possible 2.470445 (8549.89 seconds)
Cbc0010I After 341886 nodes, 125278 on tree, 5.5377035 best solution, best possible 2.470505 (8550.66 seconds)
Cbc0010I After 341910 nodes, 125290 on tree, 5.5377035 best solution, best possible 2.4705611 (8551.41 seconds)
Cbc0010I After 341939 nodes, 125304 on tree, 5.5377035 best solution, best possible 2.4706559 (8552.15 seconds)
Cbc0010I After 341962 nodes, 125316 on tree, 5.5377035 best solution, best possible 2.4707212 (8552.89 seconds)
Cbc0010I After 341986 nodes, 125328 on tree, 5.5377035 best solution, best possible 2.4707992 (8553.64 seconds)
Cbc0010I After 342005 nodes, 125338 on tree, 5.5377035 best solution, best possible 2.4708482 (8554.39 seconds)
Cbc0010I After 342031 nodes, 125351 on tree, 5.5377035 best solution, best possible 2.4708482 (8555.12 seconds)
Cbc0010I After 342056 nodes, 125363 on tree, 5.5377035 best solution, best possible 2.4708482 (8555.85 seconds)
Cbc0010I After 342081 nodes, 125376 on tree, 5.5377035 best solution, best possible 2.4708482 (8556.63 seconds)
Cbc0010I After 342108 nodes, 125389 on tree, 5.5377035 best solution, best possible 2.4708482 (8557.38 seconds)
Cbc0010I After 342131 nodes, 125401 on tree, 5.5377035 best solution, best possible 2.4708482 (8558.12 seconds)
Cbc0010I After 342158 nodes, 125414 on tree, 5.5377035 best solution, best possible 2.4708482 (8558.85 seconds)
Cbc0010I After 342183 nodes, 125427 on tree, 5.5377035 best solution, best possible 2.4708482 (8559.62 seconds)
Cbc0010I After 342206 nodes, 125439 on tree, 5.5377035 best solution, best possible 2.4708482 (8560.38 seconds)
Cbc0010I After 342234 nodes, 125452 on tree, 5.5377035 best solution, best possible 2.4708482 (8561.10 seconds)
Cbc0010I After 342259 nodes, 125465 on tree, 5.5377035 best solution, best possible 2.4708482 (8561.86 seconds)
Cbc0010I After 342284 nodes, 125477 on tree, 5.5377035 best solution, best possible 2.4708482 (8562.59 seconds)
Cbc0010I After 342309 nodes, 125490 on tree, 5.5377035 best solution, best possible 2.4708482 (8563.33 seconds)
Cbc0010I After 342333 nodes, 125502 on tree, 5.5377035 best solution, best possible 2.4708482 (8564.06 seconds)
