Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-956971.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-956971.txt -quit (default strategy 1)
At line 1 NAME          neos-956971
At line 2 ROWS
At line 2531 COLUMNS
At line 543715 RHS
At line 545119 BOUNDS
At line 602876 ENDATA
Problem neos-956971 has 2527 rows, 57756 columns and 483560 elements
Coin0008I neos-956971 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -237.804 - 22.4053 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 29 strengthened rows, 0 substitutions
Cgl0004I processed model has 2132 rows, 57710 columns (57710 integer (57710 of which binary)) and 426299 elements
Coin3009W Conflict graph built in 122.936 seconds, density: 0.208%
Cgl0015I Clique Strengthening extended 412 cliques, 594 were dominated
After applying Clique Strengthening continuous objective value is -237.77
Cbc0038I Initial state - 376 integers unsatisfied sum - 102.568
Cbc0038I Pass   1: suminf.    2.79811 (13) obj. -218.943 iterations 3573
Cbc0038I Pass   2: suminf.    1.14387 (4) obj. -218.618 iterations 155
Cbc0038I Solution found of -215.762
Cbc0038I Rounding solution of -237.762 is better than previous of -215.762
Cbc0038I Before mini branch and bound, 57316 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 644 rows 383 columns
Cbc0038I Mini branch and bound did not improve solution (200.46 seconds)
Cbc0038I Round again with cutoff of -237.763
Cbc0038I Reduced cost fixing fixed 3 variables on major pass 2
Cbc0038I Pass   3: suminf.    9.00033 (60) obj. -237.763 iterations 2870
Cbc0038I Pass   4: suminf.    2.06200 (28) obj. -237.763 iterations 2051
Cbc0038I Pass   5: suminf.    1.80167 (16) obj. -237.763 iterations 386
Cbc0038I Pass   6: suminf.    1.65885 (10) obj. -237.763 iterations 2501
Cbc0038I Pass   7: suminf.    1.32708 (8) obj. -237.763 iterations 22
Cbc0038I Pass   8: suminf.    0.52067 (4) obj. -237.763 iterations 4824
Cbc0038I Pass   9: suminf.    0.52067 (4) obj. -237.763 iterations 841
Cbc0038I Pass  10: suminf.    1.40374 (759) obj. -237.763 iterations 5529
Cbc0038I Pass  11: suminf.   76.55378 (223) obj. -237.763 iterations 3308
Cbc0038I Pass  12: suminf.   10.28350 (51) obj. -237.763 iterations 5416
Cbc0038I Pass  13: suminf.    1.63500 (14) obj. -237.763 iterations 3116
Cbc0038I Pass  14: suminf.    1.19639 (14) obj. -237.763 iterations 1436
Cbc0038I Pass  15: suminf.    4.35704 (1499) obj. -237.763 iterations 7932
Cbc0038I Pass  16: suminf.    0.52067 (4) obj. -237.763 iterations 4460
Cbc0038I After 279.94 seconds - Feasibility pump exiting with objective of -237.762 - took 87.76 seconds
Cbc0012I Integer solution of -237.76222 found by feasibility pump after 0 iterations and 0 nodes (279.97 seconds)
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 841 rows 541 columns
Cbc0012I Integer solution of -237.76889 found by RINS after 0 iterations and 0 nodes (286.31 seconds)
Cbc0031I 6 added rows had average density of 48.333333
Cbc0013I At root node, 6 cuts changed objective from -237.77 to -237.77 in 3 passes
Cbc0010I After 20522 nodes, 5773 on tree, -237.76889 best solution, best possible -237.77 (8903.16 seconds)
Cbc0010I After 20523 nodes, 5774 on tree, -237.76889 best solution, best possible -237.77 (8904.67 seconds)
Cbc0010I After 20524 nodes, 5774 on tree, -237.76889 best solution, best possible -237.77 (8906.98 seconds)
Cbc0010I After 20526 nodes, 5775 on tree, -237.76889 best solution, best possible -237.77 (8908.81 seconds)
Cbc0010I After 20529 nodes, 5777 on tree, -237.76889 best solution, best possible -237.77 (8909.71 seconds)
Cbc0010I After 20530 nodes, 5777 on tree, -237.76889 best solution, best possible -237.77 (8911.33 seconds)
Cbc0010I After 20533 nodes, 5779 on tree, -237.76889 best solution, best possible -237.77 (8912.22 seconds)
Cbc0010I After 20534 nodes, 5780 on tree, -237.76889 best solution, best possible -237.77 (8914.25 seconds)
Cbc0010I After 20535 nodes, 5780 on tree, -237.76889 best solution, best possible -237.77 (8915.88 seconds)
Cbc0010I After 20536 nodes, 5780 on tree, -237.76889 best solution, best possible -237.77 (8916.63 seconds)
Cbc0010I After 20539 nodes, 5781 on tree, -237.76889 best solution, best possible -237.77 (8918.57 seconds)
Cbc0010I After 20541 nodes, 5782 on tree, -237.76889 best solution, best possible -237.77 (8919.47 seconds)
Cbc0010I After 20543 nodes, 5783 on tree, -237.76889 best solution, best possible -237.77 (8920.26 seconds)
Cbc0010I After 20545 nodes, 5785 on tree, -237.76889 best solution, best possible -237.77 (8920.97 seconds)
Cbc0010I After 20547 nodes, 5786 on tree, -237.76889 best solution, best possible -237.77 (8922.84 seconds)
Cbc0010I After 20549 nodes, 5787 on tree, -237.76889 best solution, best possible -237.77 (8925.16 seconds)
Cbc0010I After 20552 nodes, 5789 on tree, -237.76889 best solution, best possible -237.77 (8925.96 seconds)
Cbc0010I After 20553 nodes, 5790 on tree, -237.76889 best solution, best possible -237.77 (8928.43 seconds)
Cbc0010I After 20554 nodes, 5790 on tree, -237.76889 best solution, best possible -237.77 (8930.04 seconds)
Cbc0010I After 20556 nodes, 5791 on tree, -237.76889 best solution, best possible -237.77 (8932.37 seconds)
Cbc0010I After 20557 nodes, 5791 on tree, -237.76889 best solution, best possible -237.77 (8933.94 seconds)
Cbc0010I After 20559 nodes, 5793 on tree, -237.76889 best solution, best possible -237.77 (8934.66 seconds)
Cbc0010I After 20561 nodes, 5794 on tree, -237.76889 best solution, best possible -237.77 (8936.37 seconds)
Cbc0010I After 20563 nodes, 5795 on tree, -237.76889 best solution, best possible -237.77 (8937.24 seconds)
Cbc0010I After 20564 nodes, 5795 on tree, -237.76889 best solution, best possible -237.77 (8938.79 seconds)
Cbc0010I After 20567 nodes, 5796 on tree, -237.76889 best solution, best possible -237.77 (8939.52 seconds)
Cbc0010I After 20569 nodes, 5798 on tree, -237.76889 best solution, best possible -237.77 (8941.85 seconds)
Cbc0010I After 20570 nodes, 5798 on tree, -237.76889 best solution, best possible -237.77 (8943.46 seconds)
Cbc0010I After 20573 nodes, 5799 on tree, -237.76889 best solution, best possible -237.77 (8944.95 seconds)
Cbc0010I After 20576 nodes, 5801 on tree, -237.76889 best solution, best possible -237.77 (8945.70 seconds)
Cbc0010I After 20579 nodes, 5802 on tree, -237.76889 best solution, best possible -237.77 (8947.80 seconds)
Cbc0010I After 20582 nodes, 5804 on tree, -237.76889 best solution, best possible -237.77 (8948.78 seconds)
Cbc0010I After 20583 nodes, 5804 on tree, -237.76889 best solution, best possible -237.77 (8950.96 seconds)
Cbc0010I After 20587 nodes, 5806 on tree, -237.76889 best solution, best possible -237.77 (8952.05 seconds)
Cbc0010I After 20589 nodes, 5807 on tree, -237.76889 best solution, best possible -237.77 (8952.83 seconds)
Cbc0010I After 20590 nodes, 5808 on tree, -237.76889 best solution, best possible -237.77 (8955.03 seconds)
Cbc0010I After 20591 nodes, 5808 on tree, -237.76889 best solution, best possible -237.77 (8956.60 seconds)
Cbc0010I After 20593 nodes, 5809 on tree, -237.76889 best solution, best possible -237.77 (8957.44 seconds)
Cbc0010I After 20596 nodes, 5811 on tree, -237.76889 best solution, best possible -237.77 (8958.69 seconds)
Cbc0010I After 20600 nodes, 5813 on tree, -237.76889 best solution, best possible -237.77 (8960.01 seconds)
Cbc0010I After 20601 nodes, 5814 on tree, -237.76889 best solution, best possible -237.77 (8961.75 seconds)
Cbc0010I After 20605 nodes, 5816 on tree, -237.76889 best solution, best possible -237.77 (8962.82 seconds)
Cbc0010I After 20608 nodes, 5818 on tree, -237.76889 best solution, best possible -237.77 (8965.05 seconds)
Cbc0010I After 20611 nodes, 5821 on tree, -237.76889 best solution, best possible -237.77 (8967.47 seconds)
Cbc0010I After 20613 nodes, 5822 on tree, -237.76889 best solution, best possible -237.77 (8969.88 seconds)
Cbc0010I After 20615 nodes, 5824 on tree, -237.76889 best solution, best possible -237.77 (8971.75 seconds)
Cbc0010I After 20616 nodes, 5824 on tree, -237.76889 best solution, best possible -237.77 (8973.42 seconds)
Cbc0010I After 20617 nodes, 5825 on tree, -237.76889 best solution, best possible -237.77 (8974.16 seconds)
Cbc0010I After 20620 nodes, 5827 on tree, -237.76889 best solution, best possible -237.77 (8976.01 seconds)
Cbc0010I After 20622 nodes, 5828 on tree, -237.76889 best solution, best possible -237.77 (8978.02 seconds)
Cbc0010I After 20625 nodes, 5830 on tree, -237.76889 best solution, best possible -237.77 (8979.27 seconds)
Cbc0010I After 20628 nodes, 5832 on tree, -237.76889 best solution, best possible -237.77 (8980.02 seconds)
Cbc0010I After 20630 nodes, 5833 on tree, -237.76889 best solution, best possible -237.77 (8980.89 seconds)
Cbc0010I After 20633 nodes, 5834 on tree, -237.76889 best solution, best possible -237.77 (8982.18 seconds)
Cbc0010I After 20635 nodes, 5835 on tree, -237.76889 best solution, best possible -237.77 (8984.15 seconds)
Cbc0010I After 20637 nodes, 5836 on tree, -237.76889 best solution, best possible -237.77 (8985.21 seconds)
Cbc0010I After 20639 nodes, 5837 on tree, -237.76889 best solution, best possible -237.77 (8987.60 seconds)
Cbc0010I After 20640 nodes, 5837 on tree, -237.76889 best solution, best possible -237.77 (8988.70 seconds)
Cbc0010I After 20642 nodes, 5838 on tree, -237.76889 best solution, best possible -237.77 (8989.48 seconds)
Cbc0010I After 20645 nodes, 5839 on tree, -237.76889 best solution, best possible -237.77 (8990.19 seconds)
Cbc0010I After 20647 nodes, 5841 on tree, -237.76889 best solution, best possible -237.77 (8991.85 seconds)
Cbc0010I After 20650 nodes, 5842 on tree, -237.76889 best solution, best possible -237.77 (8994.06 seconds)
Cbc0010I After 20653 nodes, 5844 on tree, -237.76889 best solution, best possible -237.77 (8994.78 seconds)
Cbc0010I After 20655 nodes, 5844 on tree, -237.76889 best solution, best possible -237.77 (8995.79 seconds)
Cbc0010I After 20658 nodes, 5847 on tree, -237.76889 best solution, best possible -237.77 (8998.17 seconds)
Cbc0010I After 20659 nodes, 5847 on tree, -237.76889 best solution, best possible -237.77 (9000.03 seconds)
Cbc0010I After 20661 nodes, 5847 on tree, -237.76889 best solution, best possible -237.77 (9000.80 seconds)
Cbc0010I After 20663 nodes, 5849 on tree, -237.76889 best solution, best possible -237.77 (9002.34 seconds)
Cbc0010I After 20665 nodes, 5850 on tree, -237.76889 best solution, best possible -237.77 (9003.33 seconds)
Cbc0010I After 20667 nodes, 5850 on tree, -237.76889 best solution, best possible -237.77 (9005.36 seconds)
Cbc0010I After 20670 nodes, 5851 on tree, -237.76889 best solution, best possible -237.77 (9006.57 seconds)
Cbc0010I After 20671 nodes, 5852 on tree, -237.76889 best solution, best possible -237.77 (9008.19 seconds)
Cbc0010I After 20672 nodes, 5853 on tree, -237.76889 best solution, best possible -237.77 (9008.95 seconds)
Cbc0010I After 20674 nodes, 5855 on tree, -237.76889 best solution, best possible -237.77 (9010.94 seconds)
Cbc0010I After 20676 nodes, 5856 on tree, -237.76889 best solution, best possible -237.77 (9012.23 seconds)
Cbc0010I After 20677 nodes, 5856 on tree, -237.76889 best solution, best possible -237.77 (9013.88 seconds)
Cbc0010I After 20678 nodes, 5856 on tree, -237.76889 best solution, best possible -237.77 (9014.74 seconds)
Cbc0010I After 20681 nodes, 5858 on tree, -237.76889 best solution, best possible -237.77 (9016.61 seconds)
Cbc0010I After 20682 nodes, 5858 on tree, -237.76889 best solution, best possible -237.77 (9018.77 seconds)
Cbc0010I After 20684 nodes, 5859 on tree, -237.76889 best solution, best possible -237.77 (9021.09 seconds)
Cbc0010I After 20686 nodes, 5860 on tree, -237.76889 best solution, best possible -237.77 (9022.16 seconds)
Cbc0010I After 20688 nodes, 5862 on tree, -237.76889 best solution, best possible -237.77 (9023.69 seconds)
Cbc0010I After 20691 nodes, 5862 on tree, -237.76889 best solution, best possible -237.77 (9024.44 seconds)
Cbc0010I After 20692 nodes, 5863 on tree, -237.76889 best solution, best possible -237.77 (9026.21 seconds)
Cbc0010I After 20694 nodes, 5864 on tree, -237.76889 best solution, best possible -237.77 (9028.58 seconds)
Cbc0010I After 20697 nodes, 5866 on tree, -237.76889 best solution, best possible -237.77 (9031.02 seconds)
Cbc0010I After 20699 nodes, 5867 on tree, -237.76889 best solution, best possible -237.77 (9033.06 seconds)
Cbc0010I After 20701 nodes, 5868 on tree, -237.76889 best solution, best possible -237.77 (9035.95 seconds)
Cbc0010I After 20703 nodes, 5869 on tree, -237.76889 best solution, best possible -237.77 (9036.68 seconds)
Cbc0010I After 20704 nodes, 5870 on tree, -237.76889 best solution, best possible -237.77 (9037.59 seconds)
Cbc0010I After 20706 nodes, 5870 on tree, -237.76889 best solution, best possible -237.77 (9039.64 seconds)
Cbc0010I After 20708 nodes, 5871 on tree, -237.76889 best solution, best possible -237.77 (9040.81 seconds)
Cbc0010I After 20712 nodes, 5872 on tree, -237.76889 best solution, best possible -237.77 (9041.68 seconds)
Cbc0010I After 20714 nodes, 5874 on tree, -237.76889 best solution, best possible -237.77 (9042.96 seconds)
Cbc0010I After 20717 nodes, 5875 on tree, -237.76889 best solution, best possible -237.77 (9044.31 seconds)
Cbc0010I After 20719 nodes, 5876 on tree, -237.76889 best solution, best possible -237.77 (9046.18 seconds)
Cbc0010I After 20720 nodes, 5876 on tree, -237.76889 best solution, best possible -237.77 (9048.15 seconds)
Cbc0010I After 20722 nodes, 5877 on tree, -237.76889 best solution, best possible -237.77 (9049.11 seconds)
Cbc0010I After 20724 nodes, 5879 on tree, -237.76889 best solution, best possible -237.77 (9049.91 seconds)
Cbc0010I After 20726 nodes, 5880 on tree, -237.76889 best solution, best possible -237.77 (9050.81 seconds)
Cbc0010I After 20729 nodes, 5880 on tree, -237.76889 best solution, best possible -237.77 (9051.52 seconds)
Cbc0010I After 20730 nodes, 5881 on tree, -237.76889 best solution, best possible -237.77 (9053.96 seconds)
Cbc0010I After 20731 nodes, 5881 on tree, -237.76889 best solution, best possible -237.77 (9055.70 seconds)
Cbc0010I After 20735 nodes, 5884 on tree, -237.76889 best solution, best possible -237.77 (9056.47 seconds)
Cbc0010I After 20738 nodes, 5886 on tree, -237.76889 best solution, best possible -237.77 (9058.57 seconds)
Cbc0010I After 20739 nodes, 5886 on tree, -237.76889 best solution, best possible -237.77 (9060.20 seconds)
Cbc0010I After 20741 nodes, 5888 on tree, -237.76889 best solution, best possible -237.77 (9061.41 seconds)
Cbc0010I After 20744 nodes, 5888 on tree, -237.76889 best solution, best possible -237.77 (9062.29 seconds)
Cbc0010I After 20745 nodes, 5889 on tree, -237.76889 best solution, best possible -237.77 (9064.33 seconds)
Cbc0010I After 20746 nodes, 5890 on tree, -237.76889 best solution, best possible -237.77 (9066.18 seconds)
Cbc0010I After 20747 nodes, 5890 on tree, -237.76889 best solution, best possible -237.77 (9067.61 seconds)
Cbc0010I After 20748 nodes, 5890 on tree, -237.76889 best solution, best possible -237.77 (9069.38 seconds)
Cbc0010I After 20749 nodes, 5890 on tree, -237.76889 best solution, best possible -237.77 (9071.00 seconds)
Cbc0010I After 20750 nodes, 5890 on tree, -237.76889 best solution, best possible -237.77 (9072.71 seconds)
Cbc0010I After 20751 nodes, 5891 on tree, -237.76889 best solution, best possible -237.77 (9074.94 seconds)
Cbc0010I After 20752 nodes, 5892 on tree, -237.76889 best solution, best possible -237.77 (9076.66 seconds)
Cbc0010I After 20754 nodes, 5893 on tree, -237.76889 best solution, best possible -237.77 (9078.40 seconds)
Cbc0010I After 20757 nodes, 5895 on tree, -237.76889 best solution, best possible -237.77 (9079.35 seconds)
Cbc0010I After 20759 nodes, 5897 on tree, -237.76889 best solution, best possible -237.77 (9082.06 seconds)
Cbc0010I After 20760 nodes, 5897 on tree, -237.76889 best solution, best possible -237.77 (9082.89 seconds)
Cbc0010I After 20761 nodes, 5897 on tree, -237.76889 best solution, best possible -237.77 (9084.41 seconds)
Cbc0010I After 20764 nodes, 5900 on tree, -237.76889 best solution, best possible -237.77 (9086.27 seconds)
Cbc0010I After 20766 nodes, 5901 on tree, -237.76889 best solution, best possible -237.77 (9087.12 seconds)
Cbc0010I After 20767 nodes, 5901 on tree, -237.76889 best solution, best possible -237.77 (9088.67 seconds)
Cbc0010I After 20770 nodes, 5903 on tree, -237.76889 best solution, best possible -237.77 (9090.07 seconds)
Cbc0010I After 20772 nodes, 5904 on tree, -237.76889 best solution, best possible -237.77 (9090.77 seconds)
Cbc0010I After 20773 nodes, 5904 on tree, -237.76889 best solution, best possible -237.77 (9091.89 seconds)
Cbc0010I After 20775 nodes, 5905 on tree, -237.76889 best solution, best possible -237.77 (9092.72 seconds)
Cbc0010I After 20777 nodes, 5906 on tree, -237.76889 best solution, best possible -237.77 (9095.19 seconds)
Cbc0010I After 20778 nodes, 5906 on tree, -237.76889 best solution, best possible -237.77 (9096.71 seconds)
Cbc0010I After 20781 nodes, 5908 on tree, -237.76889 best solution, best possible -237.77 (9097.80 seconds)
Cbc0010I After 20785 nodes, 5910 on tree, -237.76889 best solution, best possible -237.77 (9099.16 seconds)
Cbc0010I After 20789 nodes, 5913 on tree, -237.76889 best solution, best possible -237.77 (9100.46 seconds)
Cbc0010I After 20793 nodes, 5913 on tree, -237.76889 best solution, best possible -237.77 (9101.35 seconds)
Cbc0010I After 20795 nodes, 5914 on tree, -237.76889 best solution, best possible -237.77 (9103.38 seconds)
Cbc0010I After 20798 nodes, 5915 on tree, -237.76889 best solution, best possible -237.77 (9104.41 seconds)
Cbc0010I After 20802 nodes, 5917 on tree, -237.76889 best solution, best possible -237.77 (9105.57 seconds)
Cbc0010I After 20804 nodes, 5918 on tree, -237.76889 best solution, best possible -237.77 (9107.66 seconds)
Cbc0010I After 20806 nodes, 5920 on tree, -237.76889 best solution, best possible -237.77 (9108.52 seconds)
Cbc0010I After 20808 nodes, 5920 on tree, -237.76889 best solution, best possible -237.77 (9110.24 seconds)
Cbc0010I After 20811 nodes, 5922 on tree, -237.76889 best solution, best possible -237.77 (9111.15 seconds)
Cbc0010I After 20814 nodes, 5923 on tree, -237.76889 best solution, best possible -237.77 (9112.28 seconds)
Cbc0010I After 20816 nodes, 5924 on tree, -237.76889 best solution, best possible -237.77 (9114.05 seconds)
Cbc0010I After 20817 nodes, 5925 on tree, -237.76889 best solution, best possible -237.77 (9115.65 seconds)
Cbc0010I After 20819 nodes, 5926 on tree, -237.76889 best solution, best possible -237.77 (9117.45 seconds)
Cbc0010I After 20822 nodes, 5928 on tree, -237.76889 best solution, best possible -237.77 (9118.68 seconds)
Cbc0010I After 20823 nodes, 5928 on tree, -237.76889 best solution, best possible -237.77 (9120.37 seconds)
Cbc0010I After 20825 nodes, 5930 on tree, -237.76889 best solution, best possible -237.77 (9121.15 seconds)
Cbc0010I After 20828 nodes, 5931 on tree, -237.76889 best solution, best possible -237.77 (9121.95 seconds)
Cbc0010I After 20831 nodes, 5932 on tree, -237.76889 best solution, best possible -237.77 (9122.79 seconds)
Cbc0010I After 20833 nodes, 5933 on tree, -237.76889 best solution, best possible -237.77 (9123.56 seconds)
Cbc0010I After 20835 nodes, 5934 on tree, -237.76889 best solution, best possible -237.77 (9124.49 seconds)
Cbc0010I After 20836 nodes, 5935 on tree, -237.76889 best solution, best possible -237.77 (9125.65 seconds)
Cbc0010I After 20838 nodes, 5935 on tree, -237.76889 best solution, best possible -237.77 (9126.77 seconds)
Cbc0010I After 20840 nodes, 5936 on tree, -237.76889 best solution, best possible -237.77 (9129.16 seconds)
Cbc0010I After 20841 nodes, 5936 on tree, -237.76889 best solution, best possible -237.77 (9130.74 seconds)
Cbc0010I After 20842 nodes, 5937 on tree, -237.76889 best solution, best possible -237.77 (9131.66 seconds)
Cbc0010I After 20845 nodes, 5939 on tree, -237.76889 best solution, best possible -237.77 (9132.78 seconds)
Cbc0010I After 20849 nodes, 5940 on tree, -237.76889 best solution, best possible -237.77 (9133.93 seconds)
Cbc0010I After 20852 nodes, 5942 on tree, -237.76889 best solution, best possible -237.77 (9136.11 seconds)
Cbc0010I After 20853 nodes, 5942 on tree, -237.76889 best solution, best possible -237.77 (9137.81 seconds)
Cbc0010I After 20855 nodes, 5943 on tree, -237.76889 best solution, best possible -237.77 (9140.24 seconds)
Cbc0010I After 20856 nodes, 5943 on tree, -237.76889 best solution, best possible -237.77 (9141.88 seconds)
Cbc0010I After 20859 nodes, 5946 on tree, -237.76889 best solution, best possible -237.77 (9142.69 seconds)
Cbc0010I After 20862 nodes, 5947 on tree, -237.76889 best solution, best possible -237.77 (9145.31 seconds)
Cbc0010I After 20864 nodes, 5949 on tree, -237.76889 best solution, best possible -237.77 (9147.37 seconds)
Cbc0010I After 20865 nodes, 5949 on tree, -237.76889 best solution, best possible -237.77 (9149.13 seconds)
Cbc0010I After 20866 nodes, 5949 on tree, -237.76889 best solution, best possible -237.77 (9150.58 seconds)
Cbc0010I After 20869 nodes, 5951 on tree, -237.76889 best solution, best possible -237.77 (9153.27 seconds)
Cbc0010I After 20870 nodes, 5951 on tree, -237.76889 best solution, best possible -237.77 (9154.90 seconds)
Cbc0010I After 20872 nodes, 5953 on tree, -237.76889 best solution, best possible -237.77 (9155.74 seconds)
Cbc0010I After 20874 nodes, 5954 on tree, -237.76889 best solution, best possible -237.77 (9156.58 seconds)
Cbc0010I After 20877 nodes, 5955 on tree, -237.76889 best solution, best possible -237.77 (9157.34 seconds)
Cbc0010I After 20879 nodes, 5957 on tree, -237.76889 best solution, best possible -237.77 (9159.43 seconds)
Cbc0010I After 20880 nodes, 5957 on tree, -237.76889 best solution, best possible -237.77 (9161.03 seconds)
Cbc0010I After 20882 nodes, 5958 on tree, -237.76889 best solution, best possible -237.77 (9163.63 seconds)
Cbc0010I After 20883 nodes, 5958 on tree, -237.76889 best solution, best possible -237.77 (9165.26 seconds)
Cbc0010I After 20884 nodes, 5959 on tree, -237.76889 best solution, best possible -237.77 (9165.97 seconds)
Cbc0010I After 20887 nodes, 5961 on tree, -237.76889 best solution, best possible -237.77 (9166.81 seconds)
Cbc0010I After 20890 nodes, 5963 on tree, -237.76889 best solution, best possible -237.77 (9167.70 seconds)
Cbc0010I After 20892 nodes, 5964 on tree, -237.76889 best solution, best possible -237.77 (9169.80 seconds)
Cbc0010I After 20893 nodes, 5964 on tree, -237.76889 best solution, best possible -237.77 (9171.16 seconds)
Cbc0010I After 20896 nodes, 5965 on tree, -237.76889 best solution, best possible -237.77 (9171.95 seconds)
Cbc0010I After 20899 nodes, 5967 on tree, -237.76889 best solution, best possible -237.77 (9173.08 seconds)
Cbc0010I After 20901 nodes, 5967 on tree, -237.76889 best solution, best possible -237.77 (9174.13 seconds)
Cbc0010I After 20903 nodes, 5968 on tree, -237.76889 best solution, best possible -237.77 (9175.99 seconds)
Cbc0010I After 20905 nodes, 5969 on tree, -237.76889 best solution, best possible -237.77 (9177.70 seconds)
Cbc0010I After 20907 nodes, 5970 on tree, -237.76889 best solution, best possible -237.77 (9178.47 seconds)
Cbc0010I After 20910 nodes, 5972 on tree, -237.76889 best solution, best possible -237.77 (9179.71 seconds)
Cbc0010I After 20912 nodes, 5973 on tree, -237.76889 best solution, best possible -237.77 (9180.69 seconds)
Cbc0010I After 20915 nodes, 5974 on tree, -237.76889 best solution, best possible -237.77 (9181.51 seconds)
Cbc0010I After 20916 nodes, 5975 on tree, -237.76889 best solution, best possible -237.77 (9183.54 seconds)
Cbc0010I After 20917 nodes, 5975 on tree, -237.76889 best solution, best possible -237.77 (9185.13 seconds)
Cbc0010I After 20919 nodes, 5976 on tree, -237.76889 best solution, best possible -237.77 (9186.00 seconds)
Cbc0010I After 20921 nodes, 5977 on tree, -237.76889 best solution, best possible -237.77 (9186.96 seconds)
Cbc0010I After 20924 nodes, 5979 on tree, -237.76889 best solution, best possible -237.77 (9187.84 seconds)
Cbc0010I After 20926 nodes, 5980 on tree, -237.76889 best solution, best possible -237.77 (9188.91 seconds)
Cbc0010I After 20929 nodes, 5982 on tree, -237.76889 best solution, best possible -237.77 (9189.70 seconds)
Cbc0010I After 20930 nodes, 5983 on tree, -237.76889 best solution, best possible -237.77 (9191.32 seconds)
Cbc0010I After 20934 nodes, 5985 on tree, -237.76889 best solution, best possible -237.77 (9192.64 seconds)
Cbc0010I After 20935 nodes, 5985 on tree, -237.76889 best solution, best possible -237.77 (9194.12 seconds)
Cbc0010I After 20937 nodes, 5986 on tree, -237.76889 best solution, best possible -237.77 (9195.25 seconds)
Cbc0010I After 20940 nodes, 5988 on tree, -237.76889 best solution, best possible -237.77 (9196.54 seconds)
Cbc0010I After 20943 nodes, 5989 on tree, -237.76889 best solution, best possible -237.77 (9199.36 seconds)
Cbc0010I After 20945 nodes, 5991 on tree, -237.76889 best solution, best possible -237.77 (9201.98 seconds)
Cbc0010I After 20946 nodes, 5991 on tree, -237.76889 best solution, best possible -237.77 (9203.28 seconds)
Cbc0010I After 20948 nodes, 5992 on tree, -237.76889 best solution, best possible -237.77 (9203.98 seconds)
Cbc0010I After 20949 nodes, 5992 on tree, -237.76889 best solution, best possible -237.77 (9205.71 seconds)
Cbc0010I After 20951 nodes, 5994 on tree, -237.76889 best solution, best possible -237.77 (9206.81 seconds)
Cbc0010I After 20953 nodes, 5994 on tree, -237.76889 best solution, best possible -237.77 (9207.74 seconds)
Cbc0010I After 20955 nodes, 5995 on tree, -237.76889 best solution, best possible -237.77 (9208.73 seconds)
Cbc0010I After 20958 nodes, 5997 on tree, -237.76889 best solution, best possible -237.77 (9213.52 seconds)
Cbc0010I After 20959 nodes, 5997 on tree, -237.76889 best solution, best possible -237.77 (9214.92 seconds)
Cbc0010I After 20964 nodes, 6002 on tree, -237.76889 best solution, best possible -237.77 (9218.21 seconds)
Cbc0010I After 20965 nodes, 6002 on tree, -237.76889 best solution, best possible -237.77 (9219.75 seconds)
Cbc0010I After 20967 nodes, 6003 on tree, -237.76889 best solution, best possible -237.77 (9221.64 seconds)
Cbc0010I After 20968 nodes, 6003 on tree, -237.76889 best solution, best possible -237.77 (9223.20 seconds)
Cbc0010I After 20970 nodes, 6004 on tree, -237.76889 best solution, best possible -237.77 (9223.94 seconds)
Cbc0010I After 20972 nodes, 6005 on tree, -237.76889 best solution, best possible -237.77 (9224.79 seconds)
Cbc0010I After 20974 nodes, 6007 on tree, -237.76889 best solution, best possible -237.77 (9225.79 seconds)
Cbc0010I After 20977 nodes, 6009 on tree, -237.76889 best solution, best possible -237.77 (9226.58 seconds)
Cbc0010I After 20981 nodes, 6010 on tree, -237.76889 best solution, best possible -237.77 (9227.46 seconds)
Cbc0010I After 20982 nodes, 6011 on tree, -237.76889 best solution, best possible -237.77 (9229.80 seconds)
Cbc0010I After 20983 nodes, 6011 on tree, -237.76889 best solution, best possible -237.77 (9231.44 seconds)
Cbc0010I After 20984 nodes, 6011 on tree, -237.76889 best solution, best possible -237.77 (9232.30 seconds)
Cbc0010I After 20986 nodes, 6012 on tree, -237.76889 best solution, best possible -237.77 (9233.77 seconds)
Cbc0010I After 20987 nodes, 6012 on tree, -237.76889 best solution, best possible -237.77 (9234.64 seconds)
