Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3627168-kasai.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3627168-kasai.txt -quit (default strategy 1)
At line 1 NAME          neos-3627168-kasai
At line 2 ROWS
At line 1659 COLUMNS
At line 6823 RHS
At line 7818 BOUNDS
At line 8284 ENDATA
Problem neos-3627168-kasai has 1655 rows, 1462 columns and 5158 elements
Coin0008I neos-3627168-kasai read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 945808 - 0.20787 seconds
Cgl0004I processed model has 1652 rows, 1400 columns (476 integer (476 of which binary)) and 4158 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 157 integers unsatisfied sum - 43.2401
Cbc0038I Pass   1: suminf.   15.24531 (83) obj. 968401 iterations 500
Cbc0038I Pass   2: suminf.   12.29192 (79) obj. 969092 iterations 39
Cbc0038I Pass   3: suminf.    3.31194 (23) obj. 981104 iterations 116
Cbc0038I Pass   4: suminf.    0.88000 (12) obj. 989076 iterations 40
Cbc0038I Solution found of 991856
Cbc0038I Relaxing continuous gives 991523
Cbc0038I Before mini branch and bound, 263 integers at bound fixed and 324 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 400 rows 385 columns
Cbc0038I Mini branch and bound improved solution from 991523 to 989622 (1.59 seconds)
Cbc0038I Round again with cutoff of 986094
Cbc0038I Pass   5: suminf.   15.24531 (83) obj. 968401 iterations 0
Cbc0038I Pass   6: suminf.   12.29192 (79) obj. 969092 iterations 58
Cbc0038I Pass   7: suminf.    5.84577 (57) obj. 972228 iterations 66
Cbc0038I Pass   8: suminf.    1.52491 (20) obj. 982154 iterations 72
Cbc0038I Pass   9: suminf.    0.19204 (3) obj. 986094 iterations 84
Cbc0038I Pass  10: suminf.    0.17982 (3) obj. 986094 iterations 3
Cbc0038I Pass  11: suminf.    0.92859 (3) obj. 986094 iterations 28
Cbc0038I Pass  12: suminf.    0.13131 (2) obj. 986094 iterations 22
Cbc0038I Pass  13: suminf.    5.04140 (27) obj. 986094 iterations 261
Cbc0038I Pass  14: suminf.    3.50183 (19) obj. 986094 iterations 76
Cbc0038I Pass  15: suminf.    1.76272 (8) obj. 986094 iterations 90
Cbc0038I Pass  16: suminf.    1.65129 (9) obj. 986094 iterations 26
Cbc0038I Pass  17: suminf.    2.10612 (11) obj. 986094 iterations 43
Cbc0038I Pass  18: suminf.    2.11091 (11) obj. 986094 iterations 10
Cbc0038I Pass  19: suminf.    1.71634 (11) obj. 986094 iterations 50
Cbc0038I Pass  20: suminf.    1.71634 (11) obj. 986094 iterations 2
Cbc0038I Pass  21: suminf.    2.63233 (11) obj. 986094 iterations 51
Cbc0038I Pass  22: suminf.    2.61324 (13) obj. 986094 iterations 8
Cbc0038I Pass  23: suminf.    3.26009 (16) obj. 986094 iterations 48
Cbc0038I Pass  24: suminf.    3.25567 (18) obj. 986094 iterations 5
Cbc0038I Pass  25: suminf.    1.56725 (6) obj. 986094 iterations 86
Cbc0038I Pass  26: suminf.    1.26167 (6) obj. 986094 iterations 77
Cbc0038I Pass  27: suminf.   12.96482 (61) obj. 986094 iterations 353
Cbc0038I Pass  28: suminf.    8.46968 (48) obj. 986094 iterations 125
Cbc0038I Pass  29: suminf.    6.11743 (31) obj. 986094 iterations 154
Cbc0038I Pass  30: suminf.    5.07514 (28) obj. 986094 iterations 32
Cbc0038I Pass  31: suminf.    5.08030 (24) obj. 986094 iterations 111
Cbc0038I Pass  32: suminf.    4.21003 (22) obj. 986094 iterations 50
Cbc0038I Pass  33: suminf.    4.07728 (19) obj. 986094 iterations 46
Cbc0038I Pass  34: suminf.    3.95199 (20) obj. 986094 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 164 integers at bound fixed and 201 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 900 rows 787 columns - 108 fixed gives 644, 593 - ok now
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 644 rows 592 columns
Cbc0038I Mini branch and bound did not improve solution (4.05 seconds)
Cbc0038I After 4.05 seconds - Feasibility pump exiting with objective of 989622 - took 3.77 seconds
Cbc0012I Integer solution of 989621.93 found by feasibility pump after 0 iterations and 0 nodes (4.09 seconds)
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 642 rows 550 columns
Cbc0031I 218 added rows had average density of 9.0412844
Cbc0013I At root node, 218 cuts changed objective from 954341.03 to 967341.06 in 46 passes
Cbc0014I Cut generator 0 (Probing) - 1048 row cuts average 2.4 elements, 0 column cuts (88 active)  in 0.162 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 355 row cuts average 31.2 elements, 0 column cuts (0 active)  in 0.987 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 54 row cuts average 11.6 elements, 0 column cuts (0 active)  in 1.102 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 783 row cuts average 14.9 elements, 0 column cuts (0 active)  in 0.258 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 63 row cuts average 17.1 elements, 0 column cuts (0 active)  in 0.178 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 528 row cuts average 56.0 elements, 0 column cuts (0 active)  in 0.353 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 989621.93 best solution, best possible 967341.06 (14.01 seconds)
Cbc0010I After 442937 nodes, 37012 on tree, 988834.12 best solution, best possible 982956.23 (10045.97 seconds)
Cbc0010I After 442968 nodes, 37012 on tree, 988834.12 best solution, best possible 982956.23 (10046.71 seconds)
Cbc0010I After 443016 nodes, 37013 on tree, 988834.12 best solution, best possible 982956.23 (10047.42 seconds)
Cbc0010I After 443050 nodes, 37014 on tree, 988834.12 best solution, best possible 982956.23 (10048.13 seconds)
Cbc0010I After 443078 nodes, 37008 on tree, 988834.12 best solution, best possible 982956.23 (10048.87 seconds)
Cbc0010I After 443106 nodes, 37011 on tree, 988834.12 best solution, best possible 982956.23 (10049.60 seconds)
Cbc0010I After 443131 nodes, 37010 on tree, 988834.12 best solution, best possible 982956.23 (10050.30 seconds)
Cbc0010I After 443166 nodes, 37016 on tree, 988834.12 best solution, best possible 982956.23 (10051.02 seconds)
Cbc0010I After 443206 nodes, 37015 on tree, 988834.12 best solution, best possible 982956.23 (10051.73 seconds)
Cbc0010I After 443237 nodes, 37014 on tree, 988834.12 best solution, best possible 982956.23 (10052.44 seconds)
Cbc0010I After 443270 nodes, 37014 on tree, 988834.12 best solution, best possible 982956.23 (10053.18 seconds)
Cbc0010I After 443307 nodes, 37010 on tree, 988834.12 best solution, best possible 982956.23 (10053.92 seconds)
Cbc0010I After 443332 nodes, 37010 on tree, 988834.12 best solution, best possible 982956.23 (10054.66 seconds)
Cbc0010I After 443354 nodes, 37010 on tree, 988834.12 best solution, best possible 982956.23 (10055.37 seconds)
Cbc0010I After 443382 nodes, 37015 on tree, 988834.12 best solution, best possible 982956.23 (10056.09 seconds)
Cbc0010I After 443420 nodes, 37011 on tree, 988834.12 best solution, best possible 982956.23 (10056.81 seconds)
Cbc0010I After 443454 nodes, 37010 on tree, 988834.12 best solution, best possible 982956.23 (10057.54 seconds)
Cbc0010I After 443492 nodes, 37012 on tree, 988834.12 best solution, best possible 982956.23 (10058.25 seconds)
Cbc0010I After 443521 nodes, 37011 on tree, 988834.12 best solution, best possible 982956.23 (10058.96 seconds)
Cbc0010I After 443558 nodes, 37013 on tree, 988834.12 best solution, best possible 982956.23 (10059.68 seconds)
Cbc0010I After 443593 nodes, 37014 on tree, 988834.12 best solution, best possible 982956.23 (10060.40 seconds)
Cbc0010I After 443634 nodes, 37012 on tree, 988834.12 best solution, best possible 982956.23 (10061.10 seconds)
Cbc0010I After 443658 nodes, 37014 on tree, 988834.12 best solution, best possible 982956.23 (10061.82 seconds)
Cbc0010I After 443698 nodes, 37013 on tree, 988834.12 best solution, best possible 982956.23 (10062.55 seconds)
Cbc0010I After 443730 nodes, 37009 on tree, 988834.12 best solution, best possible 982956.23 (10063.32 seconds)
Cbc0010I After 443762 nodes, 37016 on tree, 988834.12 best solution, best possible 982956.23 (10064.03 seconds)
Cbc0010I After 443796 nodes, 37010 on tree, 988834.12 best solution, best possible 982956.23 (10064.78 seconds)
Cbc0010I After 443822 nodes, 37010 on tree, 988834.12 best solution, best possible 982956.23 (10065.52 seconds)
Cbc0010I After 443853 nodes, 37016 on tree, 988834.12 best solution, best possible 982956.23 (10066.29 seconds)
Cbc0010I After 443884 nodes, 37012 on tree, 988834.12 best solution, best possible 982956.23 (10067.02 seconds)
Cbc0010I After 443905 nodes, 37013 on tree, 988834.12 best solution, best possible 982956.23 (10067.73 seconds)
Cbc0010I After 443937 nodes, 37020 on tree, 988834.12 best solution, best possible 982956.23 (10068.47 seconds)
Cbc0010I After 443980 nodes, 37021 on tree, 988834.12 best solution, best possible 982956.23 (10069.19 seconds)
Cbc0010I After 444016 nodes, 37016 on tree, 988834.12 best solution, best possible 982956.23 (10069.90 seconds)
Cbc0010I After 444049 nodes, 37018 on tree, 988834.12 best solution, best possible 982956.23 (10070.61 seconds)
Cbc0010I After 444085 nodes, 37017 on tree, 988834.12 best solution, best possible 982956.23 (10071.35 seconds)
Cbc0010I After 444115 nodes, 37015 on tree, 988834.12 best solution, best possible 982956.23 (10072.07 seconds)
Cbc0010I After 444147 nodes, 37017 on tree, 988834.12 best solution, best possible 982956.23 (10072.81 seconds)
Cbc0010I After 444186 nodes, 37013 on tree, 988834.12 best solution, best possible 982956.23 (10073.55 seconds)
Cbc0010I After 444223 nodes, 37016 on tree, 988834.12 best solution, best possible 982956.23 (10074.26 seconds)
Cbc0010I After 444264 nodes, 37012 on tree, 988834.12 best solution, best possible 982956.23 (10074.97 seconds)
Cbc0010I After 444292 nodes, 37012 on tree, 988834.12 best solution, best possible 982956.23 (10075.71 seconds)
Cbc0010I After 444319 nodes, 37014 on tree, 988834.12 best solution, best possible 982956.23 (10076.42 seconds)
Cbc0010I After 444348 nodes, 37012 on tree, 988834.12 best solution, best possible 982956.23 (10077.16 seconds)
Cbc0010I After 444381 nodes, 37014 on tree, 988834.12 best solution, best possible 982956.23 (10077.88 seconds)
Cbc0010I After 444417 nodes, 37018 on tree, 988834.12 best solution, best possible 982956.23 (10078.62 seconds)
Cbc0010I After 444445 nodes, 37018 on tree, 988834.12 best solution, best possible 982956.23 (10079.35 seconds)
Cbc0010I After 444484 nodes, 37013 on tree, 988834.12 best solution, best possible 982956.23 (10080.10 seconds)
Cbc0010I After 444508 nodes, 37015 on tree, 988834.12 best solution, best possible 982956.23 (10080.81 seconds)
Cbc0010I After 444539 nodes, 37013 on tree, 988834.12 best solution, best possible 982956.23 (10081.53 seconds)
Cbc0010I After 444572 nodes, 37013 on tree, 988834.12 best solution, best possible 982956.23 (10082.29 seconds)
Cbc0010I After 444605 nodes, 37012 on tree, 988834.12 best solution, best possible 982956.23 (10083.02 seconds)
Cbc0010I After 444633 nodes, 37010 on tree, 988834.12 best solution, best possible 982956.23 (10083.75 seconds)
Cbc0010I After 444660 nodes, 37012 on tree, 988834.12 best solution, best possible 982956.23 (10084.48 seconds)
Cbc0010I After 444688 nodes, 37010 on tree, 988834.12 best solution, best possible 982956.23 (10085.21 seconds)
Cbc0010I After 444710 nodes, 37011 on tree, 988834.12 best solution, best possible 982956.23 (10085.92 seconds)
Cbc0010I After 444743 nodes, 37012 on tree, 988834.12 best solution, best possible 982956.23 (10086.64 seconds)
Cbc0010I After 444774 nodes, 37009 on tree, 988834.12 best solution, best possible 982956.23 (10087.36 seconds)
Cbc0010I After 444799 nodes, 37016 on tree, 988834.12 best solution, best possible 982956.23 (10088.09 seconds)
Cbc0010I After 444824 nodes, 37014 on tree, 988834.12 best solution, best possible 982956.23 (10088.80 seconds)
Cbc0010I After 444859 nodes, 37015 on tree, 988834.12 best solution, best possible 982956.23 (10089.52 seconds)
Cbc0010I After 444887 nodes, 37011 on tree, 988834.12 best solution, best possible 982956.23 (10090.24 seconds)
Cbc0010I After 444914 nodes, 37015 on tree, 988834.12 best solution, best possible 982956.23 (10090.95 seconds)
Cbc0010I After 444946 nodes, 37010 on tree, 988834.12 best solution, best possible 982956.23 (10091.70 seconds)
Cbc0010I After 444980 nodes, 37009 on tree, 988834.12 best solution, best possible 982956.23 (10092.44 seconds)
Cbc0010I After 445009 nodes, 37011 on tree, 988834.12 best solution, best possible 982956.23 (10093.18 seconds)
Cbc0010I After 445038 nodes, 37012 on tree, 988834.12 best solution, best possible 982956.23 (10093.90 seconds)
Cbc0010I After 445065 nodes, 37016 on tree, 988834.12 best solution, best possible 982956.23 (10094.63 seconds)
Cbc0010I After 445093 nodes, 37016 on tree, 988834.12 best solution, best possible 982956.23 (10095.34 seconds)
Cbc0010I After 445125 nodes, 37012 on tree, 988834.12 best solution, best possible 982956.23 (10096.10 seconds)
Cbc0010I After 445157 nodes, 37015 on tree, 988834.12 best solution, best possible 982956.23 (10096.81 seconds)
Cbc0010I After 445191 nodes, 37011 on tree, 988834.12 best solution, best possible 982956.23 (10097.52 seconds)
Cbc0010I After 445215 nodes, 37011 on tree, 988834.12 best solution, best possible 982956.23 (10098.26 seconds)
Cbc0010I After 445241 nodes, 37013 on tree, 988834.12 best solution, best possible 982956.23 (10098.97 seconds)
Cbc0010I After 445267 nodes, 37012 on tree, 988834.12 best solution, best possible 982956.23 (10099.76 seconds)
Cbc0010I After 445299 nodes, 37009 on tree, 988834.12 best solution, best possible 982956.23 (10100.47 seconds)
Cbc0010I After 445324 nodes, 37006 on tree, 988834.12 best solution, best possible 982956.23 (10101.18 seconds)
Cbc0010I After 445353 nodes, 37012 on tree, 988834.12 best solution, best possible 982956.23 (10101.91 seconds)
Cbc0010I After 445385 nodes, 37007 on tree, 988834.12 best solution, best possible 982956.23 (10102.68 seconds)
Cbc0010I After 445420 nodes, 37009 on tree, 988834.12 best solution, best possible 982956.23 (10103.39 seconds)
Cbc0010I After 445443 nodes, 37014 on tree, 988834.12 best solution, best possible 982956.23 (10104.11 seconds)
Cbc0010I After 445488 nodes, 37010 on tree, 988834.12 best solution, best possible 982956.23 (10104.82 seconds)
Cbc0010I After 445515 nodes, 37010 on tree, 988834.12 best solution, best possible 982956.23 (10105.58 seconds)
Cbc0010I After 445550 nodes, 37009 on tree, 988834.12 best solution, best possible 982956.23 (10106.40 seconds)
Cbc0010I After 445584 nodes, 37016 on tree, 988834.12 best solution, best possible 982956.23 (10107.10 seconds)
Cbc0010I After 445618 nodes, 37013 on tree, 988834.12 best solution, best possible 982956.23 (10107.81 seconds)
Cbc0010I After 445649 nodes, 37014 on tree, 988834.12 best solution, best possible 982956.23 (10108.53 seconds)
Cbc0010I After 445687 nodes, 37012 on tree, 988834.12 best solution, best possible 982956.23 (10109.24 seconds)
Cbc0010I After 445712 nodes, 37011 on tree, 988834.12 best solution, best possible 982956.23 (10109.95 seconds)
Cbc0010I After 445738 nodes, 37010 on tree, 988834.12 best solution, best possible 982956.23 (10110.68 seconds)
Cbc0010I After 445773 nodes, 37008 on tree, 988834.12 best solution, best possible 982956.23 (10111.41 seconds)
Cbc0010I After 445793 nodes, 37007 on tree, 988834.12 best solution, best possible 982956.23 (10112.16 seconds)
Cbc0010I After 445814 nodes, 37009 on tree, 988834.12 best solution, best possible 982956.23 (10112.86 seconds)
Cbc0010I After 445839 nodes, 37013 on tree, 988834.12 best solution, best possible 982956.23 (10113.60 seconds)
Cbc0010I After 445874 nodes, 37006 on tree, 988834.12 best solution, best possible 982956.23 (10114.32 seconds)
Cbc0010I After 445898 nodes, 37007 on tree, 988834.12 best solution, best possible 982956.23 (10115.09 seconds)
Cbc0010I After 445924 nodes, 37007 on tree, 988834.12 best solution, best possible 982956.23 (10115.81 seconds)
Cbc0010I After 445941 nodes, 37005 on tree, 988834.12 best solution, best possible 982956.23 (10116.55 seconds)
Cbc0010I After 445973 nodes, 37006 on tree, 988834.12 best solution, best possible 982956.23 (10117.26 seconds)
Cbc0010I After 446008 nodes, 37027 on tree, 988834.12 best solution, best possible 982956.23 (10117.98 seconds)
Cbc0010I After 446056 nodes, 37032 on tree, 988834.12 best solution, best possible 982956.23 (10118.70 seconds)
Cbc0010I After 446093 nodes, 37030 on tree, 988834.12 best solution, best possible 982956.23 (10119.43 seconds)
Cbc0010I After 446142 nodes, 37034 on tree, 988834.12 best solution, best possible 982956.23 (10120.14 seconds)
Cbc0010I After 446189 nodes, 37032 on tree, 988834.12 best solution, best possible 982956.23 (10120.85 seconds)
Cbc0010I After 446250 nodes, 37037 on tree, 988834.12 best solution, best possible 982956.23 (10121.57 seconds)
Cbc0010I After 446307 nodes, 37033 on tree, 988834.12 best solution, best possible 982956.23 (10122.32 seconds)
Cbc0010I After 446366 nodes, 37036 on tree, 988834.12 best solution, best possible 982956.23 (10123.06 seconds)
Cbc0010I After 446398 nodes, 37032 on tree, 988834.12 best solution, best possible 982956.23 (10123.77 seconds)
Cbc0010I After 446443 nodes, 37033 on tree, 988834.12 best solution, best possible 982956.23 (10124.49 seconds)
Cbc0010I After 446483 nodes, 37032 on tree, 988834.12 best solution, best possible 982956.23 (10125.20 seconds)
Cbc0010I After 446537 nodes, 37028 on tree, 988834.12 best solution, best possible 982956.23 (10125.91 seconds)
Cbc0010I After 446590 nodes, 37031 on tree, 988834.12 best solution, best possible 982956.23 (10126.63 seconds)
Cbc0010I After 446637 nodes, 37035 on tree, 988834.12 best solution, best possible 982956.23 (10127.34 seconds)
Cbc0010I After 446672 nodes, 37033 on tree, 988834.12 best solution, best possible 982956.23 (10128.05 seconds)
Cbc0010I After 446707 nodes, 37032 on tree, 988834.12 best solution, best possible 982956.23 (10128.76 seconds)
Cbc0010I After 446752 nodes, 37030 on tree, 988834.12 best solution, best possible 982956.23 (10129.47 seconds)
Cbc0010I After 446800 nodes, 37028 on tree, 988834.12 best solution, best possible 982956.23 (10130.19 seconds)
Cbc0010I After 446843 nodes, 37033 on tree, 988834.12 best solution, best possible 982956.23 (10130.90 seconds)
Cbc0010I After 446880 nodes, 37029 on tree, 988834.12 best solution, best possible 982956.23 (10131.61 seconds)
Cbc0010I After 446919 nodes, 37033 on tree, 988834.12 best solution, best possible 982956.23 (10132.38 seconds)
Cbc0010I After 446959 nodes, 37031 on tree, 988834.12 best solution, best possible 982956.23 (10133.09 seconds)
Cbc0010I After 447006 nodes, 37030 on tree, 988834.12 best solution, best possible 982956.23 (10133.84 seconds)
Cbc0010I After 447057 nodes, 37029 on tree, 988834.12 best solution, best possible 982956.23 (10134.55 seconds)
Cbc0010I After 447118 nodes, 37030 on tree, 988834.12 best solution, best possible 982956.23 (10135.36 seconds)
Cbc0010I After 447171 nodes, 37025 on tree, 988834.12 best solution, best possible 982956.23 (10136.09 seconds)
Cbc0010I After 447235 nodes, 37027 on tree, 988834.12 best solution, best possible 982956.23 (10136.80 seconds)
Cbc0010I After 447295 nodes, 37029 on tree, 988834.12 best solution, best possible 982956.23 (10137.51 seconds)
Cbc0010I After 447345 nodes, 37030 on tree, 988834.12 best solution, best possible 982956.23 (10138.24 seconds)
Cbc0010I After 447412 nodes, 37030 on tree, 988834.12 best solution, best possible 982956.23 (10138.99 seconds)
Cbc0010I After 447464 nodes, 37028 on tree, 988834.12 best solution, best possible 982956.23 (10139.71 seconds)
Cbc0010I After 447512 nodes, 37033 on tree, 988834.12 best solution, best possible 982956.23 (10140.42 seconds)
Cbc0010I After 447572 nodes, 37031 on tree, 988834.12 best solution, best possible 982956.23 (10141.13 seconds)
Cbc0010I After 447629 nodes, 37027 on tree, 988834.12 best solution, best possible 982956.23 (10141.84 seconds)
Cbc0010I After 447677 nodes, 37025 on tree, 988834.12 best solution, best possible 982956.23 (10142.55 seconds)
Cbc0010I After 447739 nodes, 37029 on tree, 988834.12 best solution, best possible 982956.23 (10143.26 seconds)
Cbc0010I After 447792 nodes, 37031 on tree, 988834.12 best solution, best possible 982956.23 (10143.98 seconds)
Cbc0010I After 447861 nodes, 37029 on tree, 988834.12 best solution, best possible 982956.23 (10144.69 seconds)
Cbc0010I After 447918 nodes, 37032 on tree, 988834.12 best solution, best possible 982956.23 (10145.42 seconds)
Cbc0010I After 447997 nodes, 37034 on tree, 988834.12 best solution, best possible 982956.23 (10146.13 seconds)
Cbc0010I After 448053 nodes, 37021 on tree, 988834.12 best solution, best possible 982956.23 (10146.84 seconds)
Cbc0010I After 448114 nodes, 37029 on tree, 988834.12 best solution, best possible 982956.23 (10147.55 seconds)
Cbc0010I After 448185 nodes, 37033 on tree, 988834.12 best solution, best possible 982956.23 (10148.26 seconds)
Cbc0010I After 448239 nodes, 37031 on tree, 988834.12 best solution, best possible 982956.23 (10148.97 seconds)
Cbc0010I After 448302 nodes, 37030 on tree, 988834.12 best solution, best possible 982956.23 (10149.75 seconds)
Cbc0010I After 448380 nodes, 37033 on tree, 988834.12 best solution, best possible 982956.23 (10150.46 seconds)
Cbc0010I After 448425 nodes, 37028 on tree, 988834.12 best solution, best possible 982956.23 (10151.18 seconds)
Cbc0010I After 448492 nodes, 37030 on tree, 988834.12 best solution, best possible 982956.23 (10151.91 seconds)
Cbc0010I After 448581 nodes, 37029 on tree, 988834.12 best solution, best possible 982956.23 (10152.62 seconds)
Cbc0010I After 448650 nodes, 37031 on tree, 988834.12 best solution, best possible 982956.23 (10153.33 seconds)
Cbc0010I After 448701 nodes, 37028 on tree, 988834.12 best solution, best possible 982956.23 (10154.05 seconds)
Cbc0010I After 448760 nodes, 37032 on tree, 988834.12 best solution, best possible 982956.23 (10154.77 seconds)
Cbc0010I After 448810 nodes, 37028 on tree, 988834.12 best solution, best possible 982956.23 (10155.51 seconds)
Cbc0010I After 448889 nodes, 37033 on tree, 988834.12 best solution, best possible 982956.23 (10156.23 seconds)
Cbc0010I After 448976 nodes, 37033 on tree, 988834.12 best solution, best possible 982956.23 (10156.95 seconds)
Cbc0010I After 449022 nodes, 37029 on tree, 988834.12 best solution, best possible 982956.23 (10157.66 seconds)
Cbc0010I After 449077 nodes, 37031 on tree, 988834.12 best solution, best possible 982956.23 (10158.37 seconds)
Cbc0010I After 449126 nodes, 37025 on tree, 988834.12 best solution, best possible 982956.23 (10159.09 seconds)
Cbc0010I After 449187 nodes, 37023 on tree, 988834.12 best solution, best possible 982956.23 (10159.80 seconds)
Cbc0010I After 449262 nodes, 37029 on tree, 988834.12 best solution, best possible 982956.23 (10160.51 seconds)
Cbc0010I After 449354 nodes, 37030 on tree, 988834.12 best solution, best possible 982956.23 (10161.22 seconds)
Cbc0010I After 449419 nodes, 37028 on tree, 988834.12 best solution, best possible 982956.23 (10161.93 seconds)
Cbc0010I After 449477 nodes, 37028 on tree, 988834.12 best solution, best possible 982956.23 (10162.63 seconds)
Cbc0010I After 449529 nodes, 37032 on tree, 988834.12 best solution, best possible 982956.23 (10163.34 seconds)
Cbc0010I After 449582 nodes, 37018 on tree, 988834.12 best solution, best possible 982956.23 (10164.05 seconds)
Cbc0010I After 449652 nodes, 37029 on tree, 988834.12 best solution, best possible 982956.23 (10164.76 seconds)
Cbc0010I After 449745 nodes, 37028 on tree, 988834.12 best solution, best possible 982956.23 (10165.47 seconds)
Cbc0010I After 449821 nodes, 37032 on tree, 988834.12 best solution, best possible 982956.23 (10166.18 seconds)
Cbc0010I After 449895 nodes, 37031 on tree, 988834.12 best solution, best possible 982956.23 (10166.89 seconds)
Cbc0010I After 449966 nodes, 37027 on tree, 988834.12 best solution, best possible 982956.23 (10167.61 seconds)
Cbc0010I After 450019 nodes, 37017 on tree, 988834.12 best solution, best possible 982956.23 (10168.32 seconds)
Cbc0010I After 450069 nodes, 37030 on tree, 988834.12 best solution, best possible 982956.23 (10169.03 seconds)
Cbc0010I After 450114 nodes, 37028 on tree, 988834.12 best solution, best possible 982956.23 (10169.74 seconds)
Cbc0010I After 450174 nodes, 37028 on tree, 988834.12 best solution, best possible 982956.23 (10170.45 seconds)
Cbc0010I After 450228 nodes, 37031 on tree, 988834.12 best solution, best possible 982956.23 (10171.16 seconds)
Cbc0010I After 450282 nodes, 37029 on tree, 988834.12 best solution, best possible 982956.23 (10171.87 seconds)
Cbc0010I After 450335 nodes, 37028 on tree, 988834.12 best solution, best possible 982956.23 (10172.60 seconds)
Cbc0010I After 450387 nodes, 37028 on tree, 988834.12 best solution, best possible 982956.23 (10173.31 seconds)
Cbc0010I After 450438 nodes, 37030 on tree, 988834.12 best solution, best possible 982956.23 (10174.04 seconds)
Cbc0010I After 450487 nodes, 37027 on tree, 988834.12 best solution, best possible 982956.23 (10174.80 seconds)
Cbc0010I After 450538 nodes, 37033 on tree, 988834.12 best solution, best possible 982956.23 (10175.52 seconds)
Cbc0010I After 450575 nodes, 37031 on tree, 988834.12 best solution, best possible 982956.23 (10176.24 seconds)
Cbc0010I After 450610 nodes, 37028 on tree, 988834.12 best solution, best possible 982956.23 (10176.98 seconds)
Cbc0010I After 450667 nodes, 37032 on tree, 988834.12 best solution, best possible 982956.23 (10177.70 seconds)
Cbc0010I After 450724 nodes, 37030 on tree, 988834.12 best solution, best possible 982956.23 (10178.40 seconds)
Cbc0010I After 450787 nodes, 37028 on tree, 988834.12 best solution, best possible 982956.23 (10179.11 seconds)
Cbc0010I After 450842 nodes, 37029 on tree, 988834.12 best solution, best possible 982956.23 (10179.84 seconds)
Cbc0010I After 450888 nodes, 37033 on tree, 988834.12 best solution, best possible 982956.23 (10180.55 seconds)
Cbc0010I After 450935 nodes, 37029 on tree, 988834.12 best solution, best possible 982956.23 (10181.27 seconds)
Cbc0010I After 450991 nodes, 37028 on tree, 988834.12 best solution, best possible 982956.23 (10181.98 seconds)
Cbc0010I After 451048 nodes, 37030 on tree, 988834.12 best solution, best possible 982956.23 (10182.70 seconds)
Cbc0010I After 451082 nodes, 37029 on tree, 988834.12 best solution, best possible 982956.23 (10183.42 seconds)
Cbc0010I After 451119 nodes, 37030 on tree, 988834.12 best solution, best possible 982956.23 (10184.13 seconds)
Cbc0010I After 451186 nodes, 37030 on tree, 988834.12 best solution, best possible 982956.23 (10184.84 seconds)
Cbc0010I After 451243 nodes, 37032 on tree, 988834.12 best solution, best possible 982956.23 (10185.55 seconds)
Cbc0010I After 451289 nodes, 37030 on tree, 988834.12 best solution, best possible 982956.23 (10186.28 seconds)
Cbc0010I After 451340 nodes, 37031 on tree, 988834.12 best solution, best possible 982956.23 (10186.99 seconds)
Cbc0010I After 451389 nodes, 37027 on tree, 988834.12 best solution, best possible 982956.23 (10187.71 seconds)
Cbc0010I After 451437 nodes, 37028 on tree, 988834.12 best solution, best possible 982956.23 (10188.43 seconds)
Cbc0010I After 451486 nodes, 37029 on tree, 988834.12 best solution, best possible 982956.23 (10189.14 seconds)
Cbc0010I After 451535 nodes, 37032 on tree, 988834.12 best solution, best possible 982956.23 (10189.86 seconds)
Cbc0010I After 451587 nodes, 37032 on tree, 988834.12 best solution, best possible 982956.23 (10190.58 seconds)
Cbc0010I After 451641 nodes, 37033 on tree, 988834.12 best solution, best possible 982956.23 (10191.29 seconds)
Cbc0010I After 451695 nodes, 37030 on tree, 988834.12 best solution, best possible 982956.23 (10192.01 seconds)
Cbc0010I After 451749 nodes, 37031 on tree, 988834.12 best solution, best possible 982956.23 (10192.73 seconds)
