Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.884126 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.340 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (5.18 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 16.59 seconds - Feasibility pump exiting - took 13.17 seconds
Cbc0031I 164 added rows had average density of 145.35976
Cbc0013I At root node, 164 cuts changed objective from 44523.429 to 44542.447 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.898 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 62 row cuts average 792.5 elements, 0 column cuts (0 active)  in 0.934 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 503 row cuts average 32.0 elements, 0 column cuts (0 active)  in 12.297 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.070 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.887 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 27 row cuts average 593.0 elements, 0 column cuts (0 active)  in 0.223 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 58 row cuts average 362.6 elements, 0 column cuts (0 active)  in 0.937 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44542.447 (42.97 seconds)
Cbc0010I After 358 nodes, 189 on tree, 1e+50 best solution, best possible 44542.447 (374.80 seconds)
Cbc0010I After 361 nodes, 190 on tree, 1e+50 best solution, best possible 44542.447 (375.61 seconds)
Cbc0010I After 362 nodes, 191 on tree, 1e+50 best solution, best possible 44542.447 (377.18 seconds)
Cbc0010I After 363 nodes, 191 on tree, 1e+50 best solution, best possible 44542.447 (378.57 seconds)
Cbc0010I After 364 nodes, 192 on tree, 1e+50 best solution, best possible 44542.447 (380.08 seconds)
Cbc0010I After 365 nodes, 192 on tree, 1e+50 best solution, best possible 44542.447 (381.62 seconds)
Cbc0010I After 368 nodes, 194 on tree, 1e+50 best solution, best possible 44542.447 (382.59 seconds)
Cbc0010I After 369 nodes, 195 on tree, 1e+50 best solution, best possible 44542.447 (384.04 seconds)
Cbc0010I After 370 nodes, 195 on tree, 1e+50 best solution, best possible 44542.447 (385.26 seconds)
Cbc0010I After 372 nodes, 196 on tree, 1e+50 best solution, best possible 44542.447 (386.75 seconds)
Cbc0010I After 373 nodes, 196 on tree, 1e+50 best solution, best possible 44542.447 (388.02 seconds)
Cbc0010I After 376 nodes, 198 on tree, 1e+50 best solution, best possible 44542.447 (389.70 seconds)
Cbc0010I After 377 nodes, 198 on tree, 1e+50 best solution, best possible 44542.447 (390.98 seconds)
Cbc0010I After 381 nodes, 201 on tree, 1e+50 best solution, best possible 44542.447 (391.79 seconds)
Cbc0010I After 383 nodes, 203 on tree, 1e+50 best solution, best possible 44542.447 (393.23 seconds)
Cbc0010I After 384 nodes, 203 on tree, 1e+50 best solution, best possible 44542.447 (394.56 seconds)
Cbc0010I After 386 nodes, 204 on tree, 1e+50 best solution, best possible 44542.447 (396.03 seconds)
Cbc0010I After 387 nodes, 204 on tree, 1e+50 best solution, best possible 44542.447 (397.71 seconds)
Cbc0010I After 391 nodes, 206 on tree, 1e+50 best solution, best possible 44542.447 (398.49 seconds)
Cbc0010I After 392 nodes, 207 on tree, 1e+50 best solution, best possible 44542.447 (399.76 seconds)
Cbc0010I After 393 nodes, 207 on tree, 1e+50 best solution, best possible 44542.447 (400.95 seconds)
Cbc0010I After 395 nodes, 208 on tree, 1e+50 best solution, best possible 44542.447 (402.23 seconds)
Cbc0010I After 396 nodes, 208 on tree, 1e+50 best solution, best possible 44542.447 (403.51 seconds)
Cbc0010I After 399 nodes, 210 on tree, 1e+50 best solution, best possible 44542.447 (405.10 seconds)
Cbc0010I After 400 nodes, 210 on tree, 1e+50 best solution, best possible 44542.447 (406.18 seconds)
Cbc0010I After 402 nodes, 211 on tree, 1e+50 best solution, best possible 44542.447 (407.54 seconds)
Cbc0010I After 403 nodes, 211 on tree, 1e+50 best solution, best possible 44542.447 (408.62 seconds)
Cbc0010I After 406 nodes, 213 on tree, 1e+50 best solution, best possible 44542.447 (409.40 seconds)
Cbc0010I After 410 nodes, 215 on tree, 1e+50 best solution, best possible 44542.447 (410.14 seconds)
Cbc0010I After 411 nodes, 216 on tree, 1e+50 best solution, best possible 44542.447 (411.35 seconds)
Cbc0010I After 412 nodes, 216 on tree, 1e+50 best solution, best possible 44542.447 (412.47 seconds)
Cbc0010I After 414 nodes, 217 on tree, 1e+50 best solution, best possible 44542.447 (414.02 seconds)
Cbc0010I After 415 nodes, 217 on tree, 1e+50 best solution, best possible 44542.447 (415.15 seconds)
Cbc0010I After 418 nodes, 219 on tree, 1e+50 best solution, best possible 44542.447 (415.87 seconds)
Cbc0010I After 422 nodes, 221 on tree, 1e+50 best solution, best possible 44542.447 (416.69 seconds)
Cbc0010I After 425 nodes, 223 on tree, 1e+50 best solution, best possible 44542.447 (417.68 seconds)
Cbc0010I After 427 nodes, 224 on tree, 1e+50 best solution, best possible 44542.447 (418.82 seconds)
Cbc0010I After 428 nodes, 224 on tree, 1e+50 best solution, best possible 44542.447 (419.73 seconds)
Cbc0010I After 430 nodes, 225 on tree, 1e+50 best solution, best possible 44542.447 (420.73 seconds)
Cbc0010I After 431 nodes, 225 on tree, 1e+50 best solution, best possible 44542.447 (422.37 seconds)
Cbc0010I After 433 nodes, 227 on tree, 1e+50 best solution, best possible 44542.447 (423.54 seconds)
Cbc0010I After 434 nodes, 227 on tree, 1e+50 best solution, best possible 44542.447 (424.52 seconds)
Cbc0010I After 436 nodes, 228 on tree, 1e+50 best solution, best possible 44542.447 (425.46 seconds)
Cbc0010I After 437 nodes, 228 on tree, 1e+50 best solution, best possible 44542.447 (427.53 seconds)
Cbc0010I After 438 nodes, 229 on tree, 1e+50 best solution, best possible 44542.447 (428.91 seconds)
Cbc0010I After 439 nodes, 229 on tree, 1e+50 best solution, best possible 44542.447 (430.28 seconds)
Cbc0010I After 443 nodes, 231 on tree, 1e+50 best solution, best possible 44542.447 (431.17 seconds)
Cbc0010I After 447 nodes, 234 on tree, 1e+50 best solution, best possible 44542.447 (432.26 seconds)
Cbc0010I After 450 nodes, 235 on tree, 1e+50 best solution, best possible 44542.447 (433.38 seconds)
Cbc0010I After 451 nodes, 236 on tree, 1e+50 best solution, best possible 44542.447 (434.85 seconds)
Cbc0010I After 452 nodes, 236 on tree, 1e+50 best solution, best possible 44542.447 (436.52 seconds)
Cbc0010I After 454 nodes, 237 on tree, 1e+50 best solution, best possible 44542.447 (438.00 seconds)
Cbc0010I After 455 nodes, 237 on tree, 1e+50 best solution, best possible 44542.447 (438.86 seconds)
Cbc0010I After 456 nodes, 238 on tree, 1e+50 best solution, best possible 44542.447 (439.97 seconds)
Cbc0010I After 457 nodes, 238 on tree, 1e+50 best solution, best possible 44542.447 (441.17 seconds)
Cbc0010I After 458 nodes, 239 on tree, 1e+50 best solution, best possible 44542.447 (441.98 seconds)
Cbc0010I After 459 nodes, 239 on tree, 1e+50 best solution, best possible 44542.447 (442.79 seconds)
Cbc0010I After 463 nodes, 242 on tree, 1e+50 best solution, best possible 44542.447 (444.11 seconds)
Cbc0010I After 464 nodes, 242 on tree, 1e+50 best solution, best possible 44542.447 (444.97 seconds)
Cbc0010I After 466 nodes, 243 on tree, 1e+50 best solution, best possible 44542.447 (446.55 seconds)
Cbc0010I After 467 nodes, 243 on tree, 1e+50 best solution, best possible 44542.447 (447.35 seconds)
Cbc0010I After 470 nodes, 245 on tree, 1e+50 best solution, best possible 44542.447 (448.47 seconds)
Cbc0010I After 471 nodes, 245 on tree, 1e+50 best solution, best possible 44542.447 (449.36 seconds)
Cbc0010I After 473 nodes, 247 on tree, 1e+50 best solution, best possible 44542.447 (450.18 seconds)
Cbc0010I After 474 nodes, 247 on tree, 1e+50 best solution, best possible 44542.447 (451.36 seconds)
Cbc0010I After 476 nodes, 248 on tree, 1e+50 best solution, best possible 44542.447 (452.62 seconds)
Cbc0010I After 477 nodes, 248 on tree, 1e+50 best solution, best possible 44542.447 (453.43 seconds)
Cbc0010I After 482 nodes, 251 on tree, 1e+50 best solution, best possible 44542.447 (454.76 seconds)
Cbc0010I After 483 nodes, 251 on tree, 1e+50 best solution, best possible 44542.447 (455.61 seconds)
Cbc0010I After 486 nodes, 253 on tree, 1e+50 best solution, best possible 44542.447 (456.83 seconds)
Cbc0010I After 487 nodes, 253 on tree, 1e+50 best solution, best possible 44542.447 (458.24 seconds)
Cbc0010I After 488 nodes, 254 on tree, 1e+50 best solution, best possible 44542.447 (459.69 seconds)
Cbc0010I After 489 nodes, 254 on tree, 1e+50 best solution, best possible 44542.447 (461.24 seconds)
Cbc0010I After 490 nodes, 255 on tree, 1e+50 best solution, best possible 44542.447 (462.69 seconds)
Cbc0010I After 491 nodes, 255 on tree, 1e+50 best solution, best possible 44542.447 (464.48 seconds)
Cbc0010I After 494 nodes, 256 on tree, 1e+50 best solution, best possible 44542.447 (465.27 seconds)
Cbc0010I After 498 nodes, 259 on tree, 1e+50 best solution, best possible 44542.447 (466.09 seconds)
Cbc0010I After 500 nodes, 260 on tree, 1e+50 best solution, best possible 44542.447 (467.34 seconds)
Cbc0010I After 501 nodes, 260 on tree, 1e+50 best solution, best possible 44542.447 (468.39 seconds)
Cbc0010I After 502 nodes, 261 on tree, 1e+50 best solution, best possible 44542.447 (469.71 seconds)
Cbc0010I After 503 nodes, 261 on tree, 1e+50 best solution, best possible 44542.447 (471.05 seconds)
Cbc0010I After 507 nodes, 263 on tree, 1e+50 best solution, best possible 44542.447 (472.85 seconds)
Cbc0010I After 508 nodes, 263 on tree, 1e+50 best solution, best possible 44542.447 (473.98 seconds)
Cbc0010I After 509 nodes, 264 on tree, 1e+50 best solution, best possible 44542.447 (475.26 seconds)
Cbc0010I After 510 nodes, 264 on tree, 1e+50 best solution, best possible 44542.447 (476.49 seconds)
Cbc0010I After 513 nodes, 267 on tree, 1e+50 best solution, best possible 44542.447 (478.05 seconds)
Cbc0010I After 514 nodes, 267 on tree, 1e+50 best solution, best possible 44542.447 (479.25 seconds)
Cbc0010I After 516 nodes, 268 on tree, 1e+50 best solution, best possible 44542.447 (480.52 seconds)
Cbc0010I After 517 nodes, 268 on tree, 1e+50 best solution, best possible 44542.447 (481.59 seconds)
Cbc0010I After 520 nodes, 270 on tree, 1e+50 best solution, best possible 44542.447 (483.48 seconds)
Cbc0010I After 521 nodes, 270 on tree, 1e+50 best solution, best possible 44542.447 (484.66 seconds)
Cbc0010I After 523 nodes, 271 on tree, 1e+50 best solution, best possible 44542.447 (486.00 seconds)
Cbc0010I After 524 nodes, 271 on tree, 1e+50 best solution, best possible 44542.447 (487.08 seconds)
Cbc0010I After 528 nodes, 273 on tree, 1e+50 best solution, best possible 44542.447 (488.02 seconds)
Cbc0010I After 533 nodes, 276 on tree, 1e+50 best solution, best possible 44542.447 (488.82 seconds)
Cbc0010I After 534 nodes, 277 on tree, 1e+50 best solution, best possible 44542.447 (490.05 seconds)
Cbc0010I After 535 nodes, 277 on tree, 1e+50 best solution, best possible 44542.447 (491.16 seconds)
Cbc0010I After 537 nodes, 278 on tree, 1e+50 best solution, best possible 44542.447 (492.78 seconds)
Cbc0010I After 538 nodes, 278 on tree, 1e+50 best solution, best possible 44542.447 (494.04 seconds)
Cbc0010I After 542 nodes, 281 on tree, 1e+50 best solution, best possible 44542.447 (495.72 seconds)
Cbc0010I After 543 nodes, 281 on tree, 1e+50 best solution, best possible 44542.447 (496.86 seconds)
Cbc0010I After 544 nodes, 282 on tree, 1e+50 best solution, best possible 44542.447 (498.13 seconds)
Cbc0010I After 545 nodes, 282 on tree, 1e+50 best solution, best possible 44542.447 (499.52 seconds)
Cbc0010I After 548 nodes, 284 on tree, 1e+50 best solution, best possible 44542.447 (501.05 seconds)
Cbc0010I After 549 nodes, 284 on tree, 1e+50 best solution, best possible 44542.447 (502.16 seconds)
Cbc0010I After 551 nodes, 285 on tree, 1e+50 best solution, best possible 44542.447 (503.80 seconds)
Cbc0010I After 552 nodes, 285 on tree, 1e+50 best solution, best possible 44542.447 (504.92 seconds)
Cbc0010I After 554 nodes, 287 on tree, 1e+50 best solution, best possible 44542.447 (506.28 seconds)
Cbc0010I After 555 nodes, 287 on tree, 1e+50 best solution, best possible 44542.447 (507.92 seconds)
Cbc0010I After 557 nodes, 288 on tree, 1e+50 best solution, best possible 44542.447 (509.28 seconds)
Cbc0010I After 558 nodes, 288 on tree, 1e+50 best solution, best possible 44542.447 (510.39 seconds)
Cbc0010I After 559 nodes, 289 on tree, 1e+50 best solution, best possible 44542.447 (511.88 seconds)
Cbc0010I After 560 nodes, 289 on tree, 1e+50 best solution, best possible 44542.447 (513.53 seconds)
Cbc0010I After 564 nodes, 291 on tree, 1e+50 best solution, best possible 44542.447 (514.43 seconds)
Cbc0010I After 565 nodes, 292 on tree, 1e+50 best solution, best possible 44542.447 (515.75 seconds)
Cbc0010I After 566 nodes, 292 on tree, 1e+50 best solution, best possible 44542.447 (517.74 seconds)
Cbc0010I After 569 nodes, 294 on tree, 1e+50 best solution, best possible 44542.447 (519.64 seconds)
Cbc0010I After 570 nodes, 294 on tree, 1e+50 best solution, best possible 44542.447 (521.31 seconds)
Cbc0010I After 573 nodes, 297 on tree, 1e+50 best solution, best possible 44542.447 (522.67 seconds)
Cbc0010I After 574 nodes, 297 on tree, 1e+50 best solution, best possible 44542.447 (523.43 seconds)
Cbc0010I After 576 nodes, 298 on tree, 1e+50 best solution, best possible 44542.447 (524.30 seconds)
Cbc0010I After 577 nodes, 298 on tree, 1e+50 best solution, best possible 44542.447 (525.04 seconds)
Cbc0010I After 582 nodes, 303 on tree, 1e+50 best solution, best possible 44542.447 (526.47 seconds)
Cbc0010I After 583 nodes, 303 on tree, 1e+50 best solution, best possible 44542.447 (527.25 seconds)
Cbc0010I After 585 nodes, 304 on tree, 1e+50 best solution, best possible 44542.447 (528.93 seconds)
Cbc0010I After 586 nodes, 304 on tree, 1e+50 best solution, best possible 44542.447 (529.80 seconds)
Cbc0010I After 589 nodes, 306 on tree, 1e+50 best solution, best possible 44542.447 (530.89 seconds)
Cbc0010I After 590 nodes, 306 on tree, 1e+50 best solution, best possible 44542.447 (531.71 seconds)
Cbc0010I After 592 nodes, 307 on tree, 1e+50 best solution, best possible 44542.447 (532.72 seconds)
Cbc0010I After 593 nodes, 307 on tree, 1e+50 best solution, best possible 44542.447 (533.52 seconds)
Cbc0010I After 598 nodes, 310 on tree, 1e+50 best solution, best possible 44542.447 (535.75 seconds)
Cbc0010I After 599 nodes, 310 on tree, 1e+50 best solution, best possible 44542.447 (536.49 seconds)
Cbc0010I After 600 nodes, 311 on tree, 1e+50 best solution, best possible 44542.447 (537.30 seconds)
Cbc0010I After 601 nodes, 311 on tree, 1e+50 best solution, best possible 44542.447 (538.13 seconds)
Cbc0010I After 604 nodes, 313 on tree, 1e+50 best solution, best possible 44542.447 (539.21 seconds)
Cbc0010I After 605 nodes, 313 on tree, 1e+50 best solution, best possible 44542.447 (539.94 seconds)
Cbc0010I After 607 nodes, 314 on tree, 1e+50 best solution, best possible 44542.447 (540.90 seconds)
Cbc0010I After 608 nodes, 314 on tree, 1e+50 best solution, best possible 44542.447 (542.62 seconds)
Cbc0010I After 613 nodes, 317 on tree, 1e+50 best solution, best possible 44542.447 (543.34 seconds)
Cbc0010I After 616 nodes, 319 on tree, 1e+50 best solution, best possible 44542.447 (544.40 seconds)
Cbc0010I After 617 nodes, 319 on tree, 1e+50 best solution, best possible 44542.447 (545.15 seconds)
Cbc0010I After 619 nodes, 320 on tree, 1e+50 best solution, best possible 44542.447 (546.10 seconds)
Cbc0010I After 620 nodes, 320 on tree, 1e+50 best solution, best possible 44542.447 (546.90 seconds)
Cbc0010I After 622 nodes, 322 on tree, 1e+50 best solution, best possible 44542.447 (547.95 seconds)
Cbc0010I After 623 nodes, 322 on tree, 1e+50 best solution, best possible 44542.447 (549.54 seconds)
Cbc0010I After 625 nodes, 323 on tree, 1e+50 best solution, best possible 44542.447 (550.47 seconds)
Cbc0010I After 626 nodes, 323 on tree, 1e+50 best solution, best possible 44542.447 (551.25 seconds)
Cbc0010I After 630 nodes, 326 on tree, 1e+50 best solution, best possible 44542.447 (552.42 seconds)
Cbc0010I After 631 nodes, 326 on tree, 1e+50 best solution, best possible 44542.447 (553.19 seconds)
Cbc0010I After 633 nodes, 327 on tree, 1e+50 best solution, best possible 44542.447 (554.05 seconds)
Cbc0010I After 634 nodes, 327 on tree, 1e+50 best solution, best possible 44542.447 (555.12 seconds)
Cbc0010I After 637 nodes, 329 on tree, 1e+50 best solution, best possible 44542.447 (556.84 seconds)
Cbc0010I After 638 nodes, 329 on tree, 1e+50 best solution, best possible 44542.447 (557.66 seconds)
Cbc0010I After 639 nodes, 330 on tree, 1e+50 best solution, best possible 44542.447 (558.51 seconds)
Cbc0010I After 640 nodes, 330 on tree, 1e+50 best solution, best possible 44542.447 (559.33 seconds)
Cbc0010I After 645 nodes, 334 on tree, 1e+50 best solution, best possible 44542.447 (560.60 seconds)
Cbc0010I After 646 nodes, 334 on tree, 1e+50 best solution, best possible 44542.447 (561.53 seconds)
Cbc0010I After 647 nodes, 335 on tree, 1e+50 best solution, best possible 44542.447 (563.05 seconds)
Cbc0010I After 648 nodes, 335 on tree, 1e+50 best solution, best possible 44542.447 (564.19 seconds)
Cbc0010I After 652 nodes, 337 on tree, 1e+50 best solution, best possible 44542.447 (565.92 seconds)
Cbc0010I After 653 nodes, 337 on tree, 1e+50 best solution, best possible 44542.447 (567.13 seconds)
Cbc0010I After 654 nodes, 338 on tree, 1e+50 best solution, best possible 44542.447 (568.63 seconds)
Cbc0010I After 655 nodes, 338 on tree, 1e+50 best solution, best possible 44542.447 (569.83 seconds)
Cbc0010I After 659 nodes, 341 on tree, 1e+50 best solution, best possible 44542.447 (570.99 seconds)
Cbc0010I After 660 nodes, 341 on tree, 1e+50 best solution, best possible 44542.447 (571.76 seconds)
Cbc0010I After 662 nodes, 342 on tree, 1e+50 best solution, best possible 44542.447 (572.65 seconds)
Cbc0010I After 663 nodes, 342 on tree, 1e+50 best solution, best possible 44542.447 (573.42 seconds)
Cbc0010I After 666 nodes, 344 on tree, 1e+50 best solution, best possible 44542.447 (574.45 seconds)
Cbc0010I After 667 nodes, 344 on tree, 1e+50 best solution, best possible 44542.447 (576.19 seconds)
Cbc0010I After 669 nodes, 345 on tree, 1e+50 best solution, best possible 44542.447 (577.54 seconds)
Cbc0010I After 670 nodes, 345 on tree, 1e+50 best solution, best possible 44542.447 (578.72 seconds)
Cbc0010I After 673 nodes, 347 on tree, 1e+50 best solution, best possible 44542.447 (579.51 seconds)
Cbc0010I After 675 nodes, 349 on tree, 1e+50 best solution, best possible 44542.447 (580.86 seconds)
Cbc0010I After 676 nodes, 349 on tree, 1e+50 best solution, best possible 44542.447 (582.01 seconds)
Cbc0010I After 678 nodes, 350 on tree, 1e+50 best solution, best possible 44542.447 (583.64 seconds)
Cbc0010I After 679 nodes, 350 on tree, 1e+50 best solution, best possible 44542.447 (584.77 seconds)
Cbc0010I After 684 nodes, 352 on tree, 1e+50 best solution, best possible 44542.447 (585.65 seconds)
Cbc0010I After 685 nodes, 353 on tree, 1e+50 best solution, best possible 44542.447 (586.81 seconds)
Cbc0010I After 686 nodes, 353 on tree, 1e+50 best solution, best possible 44542.447 (587.94 seconds)
Cbc0010I After 690 nodes, 355 on tree, 1e+50 best solution, best possible 44542.447 (590.28 seconds)
Cbc0010I After 691 nodes, 355 on tree, 1e+50 best solution, best possible 44542.447 (591.54 seconds)
Cbc0010I After 692 nodes, 356 on tree, 1e+50 best solution, best possible 44542.447 (592.81 seconds)
Cbc0010I After 693 nodes, 356 on tree, 1e+50 best solution, best possible 44542.447 (594.06 seconds)
Cbc0010I After 694 nodes, 357 on tree, 1e+50 best solution, best possible 44542.447 (595.27 seconds)
Cbc0010I After 695 nodes, 357 on tree, 1e+50 best solution, best possible 44542.447 (596.91 seconds)
Cbc0010I After 697 nodes, 359 on tree, 1e+50 best solution, best possible 44542.447 (598.55 seconds)
Cbc0010I After 698 nodes, 359 on tree, 1e+50 best solution, best possible 44542.447 (599.70 seconds)
Cbc0010I After 700 nodes, 360 on tree, 1e+50 best solution, best possible 44542.447 (601.08 seconds)
Cbc0010I After 701 nodes, 360 on tree, 1e+50 best solution, best possible 44542.447 (602.27 seconds)
Cbc0010I After 705 nodes, 363 on tree, 1e+50 best solution, best possible 44542.447 (603.17 seconds)
Cbc0010I After 709 nodes, 365 on tree, 1e+50 best solution, best possible 44542.447 (605.06 seconds)
Cbc0010I After 710 nodes, 366 on tree, 1e+50 best solution, best possible 44542.447 (606.24 seconds)
Cbc0010I After 711 nodes, 366 on tree, 1e+50 best solution, best possible 44542.447 (607.41 seconds)
Cbc0010I After 712 nodes, 366 on tree, 1e+50 best solution, best possible 44542.447 (608.57 seconds)
Cbc0010I After 714 nodes, 368 on tree, 1e+50 best solution, best possible 44542.447 (610.13 seconds)
Cbc0010I After 715 nodes, 368 on tree, 1e+50 best solution, best possible 44542.447 (611.50 seconds)
Cbc0010I After 717 nodes, 369 on tree, 1e+50 best solution, best possible 44542.447 (612.69 seconds)
Cbc0010I After 718 nodes, 369 on tree, 1e+50 best solution, best possible 44542.447 (613.83 seconds)
Cbc0010I After 723 nodes, 372 on tree, 1e+50 best solution, best possible 44542.447 (615.69 seconds)
Cbc0010I After 724 nodes, 372 on tree, 1e+50 best solution, best possible 44542.447 (617.27 seconds)
Cbc0010I After 726 nodes, 373 on tree, 1e+50 best solution, best possible 44542.447 (618.72 seconds)
Cbc0010I After 727 nodes, 373 on tree, 1e+50 best solution, best possible 44542.447 (619.79 seconds)
Cbc0010I After 730 nodes, 375 on tree, 1e+50 best solution, best possible 44542.447 (621.23 seconds)
Cbc0010I After 731 nodes, 375 on tree, 1e+50 best solution, best possible 44542.447 (622.32 seconds)
Cbc0010I After 734 nodes, 377 on tree, 1e+50 best solution, best possible 44542.447 (624.37 seconds)
Cbc0010I After 735 nodes, 377 on tree, 1e+50 best solution, best possible 44542.447 (625.64 seconds)
Cbc0010I After 739 nodes, 381 on tree, 1e+50 best solution, best possible 44542.447 (627.43 seconds)
Cbc0010I After 740 nodes, 381 on tree, 1e+50 best solution, best possible 44542.447 (628.65 seconds)
Cbc0010I After 744 nodes, 383 on tree, 1e+50 best solution, best possible 44542.447 (630.19 seconds)
Cbc0010I After 745 nodes, 383 on tree, 1e+50 best solution, best possible 44542.447 (631.53 seconds)
Cbc0010I After 747 nodes, 384 on tree, 1e+50 best solution, best possible 44542.447 (632.94 seconds)
Cbc0010I After 748 nodes, 384 on tree, 1e+50 best solution, best possible 44542.447 (634.00 seconds)
Cbc0010I After 752 nodes, 386 on tree, 1e+50 best solution, best possible 44542.447 (634.73 seconds)
Cbc0010I After 754 nodes, 387 on tree, 1e+50 best solution, best possible 44542.447 (636.20 seconds)
Cbc0010I After 755 nodes, 387 on tree, 1e+50 best solution, best possible 44542.447 (637.39 seconds)
Cbc0010I After 756 nodes, 388 on tree, 1e+50 best solution, best possible 44542.447 (638.83 seconds)
Cbc0010I After 757 nodes, 388 on tree, 1e+50 best solution, best possible 44542.447 (639.94 seconds)
Cbc0010I After 760 nodes, 390 on tree, 1e+50 best solution, best possible 44542.447 (641.43 seconds)
Cbc0010I After 761 nodes, 390 on tree, 1e+50 best solution, best possible 44542.447 (642.60 seconds)
Cbc0010I After 762 nodes, 391 on tree, 1e+50 best solution, best possible 44542.447 (643.73 seconds)
Cbc0010I After 763 nodes, 391 on tree, 1e+50 best solution, best possible 44542.447 (645.30 seconds)
Cbc0010I After 767 nodes, 394 on tree, 1e+50 best solution, best possible 44542.447 (646.01 seconds)
Cbc0010I After 770 nodes, 396 on tree, 1e+50 best solution, best possible 44542.447 (647.50 seconds)
Cbc0010I After 771 nodes, 396 on tree, 1e+50 best solution, best possible 44542.447 (648.69 seconds)
