Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns2137859.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns2137859.txt -quit (default strategy 1)
At line 1 NAME           ns2137859
At line 2 ROWS
At line 206730 COLUMNS
At line 1233376 RHS
At line 1439460 BOUNDS
At line 1542502 ENDATA
Problem ns2137859 has 206726 rows, 103361 columns and 923682 elements
Coin0008I ns2137859 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 24629 - 1.66576 seconds
Cgl0002I 321 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 15716 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0004I processed model has 16760 rows, 16356 columns (16036 integer (16036 of which binary)) and 217590 elements
Coin3009W Conflict graph built in 0.409 seconds, density: 0.186%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 502 integers unsatisfied sum - 41.3947
Cbc0038I Pass   1: (24.14 seconds) suminf.   24.15535 (120) obj. 24745.7 iterations 2726
Cbc0038I Pass   2: (25.39 seconds) suminf.   21.31233 (132) obj. 24731.8 iterations 580
Cbc0038I Pass   3: (27.45 seconds) suminf.   21.69023 (123) obj. 24740.4 iterations 1126
Cbc0038I Pass   4: (28.03 seconds) suminf.   21.07110 (126) obj. 24740.9 iterations 256
Cbc0038I Pass   5: (28.22 seconds) suminf.   20.79767 (130) obj. 24739.3 iterations 61
Cbc0038I Pass   6: (33.59 seconds) suminf.   21.63109 (118) obj. 24743.6 iterations 3319
Cbc0038I Pass   7: (34.19 seconds) suminf.   21.36596 (117) obj. 24746.8 iterations 270
Cbc0038I Pass   8: (35.19 seconds) suminf.   20.65246 (132) obj. 24750 iterations 398
Cbc0038I Pass   9: (35.89 seconds) suminf.   20.46697 (126) obj. 24735.3 iterations 290
Cbc0038I Pass  10: (38.95 seconds) suminf.   22.70282 (117) obj. 24745.5 iterations 1652
Cbc0038I Pass  11: (40.01 seconds) suminf.   21.06039 (134) obj. 24746.8 iterations 479
Cbc0038I Pass  12: (41.69 seconds) suminf.   22.39827 (124) obj. 24746.9 iterations 980
Cbc0038I Pass  13: (44.11 seconds) suminf.   20.07784 (148) obj. 24745.2 iterations 1241
Cbc0038I Pass  14: (44.30 seconds) suminf.   19.99368 (148) obj. 24745 iterations 60
Cbc0038I Pass  15: (47.88 seconds) suminf.   20.94960 (147) obj. 24750 iterations 1903
Cbc0038I Pass  16: (50.10 seconds) suminf.   20.68028 (149) obj. 24749.5 iterations 1035
Cbc0038I Pass  17: (50.54 seconds) suminf.   20.28240 (145) obj. 24747.4 iterations 161
Cbc0038I Pass  18: (53.54 seconds) suminf.   21.52052 (123) obj. 24744.6 iterations 1774
Cbc0038I Pass  19: (55.05 seconds) suminf.   20.07537 (153) obj. 24747.9 iterations 695
Cbc0038I Pass  20: (55.30 seconds) suminf.   19.63433 (156) obj. 24749.3 iterations 83
Cbc0038I Pass  21: (57.14 seconds) suminf.   21.60116 (153) obj. 24750 iterations 989
Cbc0038I Pass  22: (58.41 seconds) suminf.   21.19693 (152) obj. 24763.4 iterations 564
Cbc0038I Pass  23: (58.59 seconds) suminf.   20.83046 (156) obj. 24763.4 iterations 57
Cbc0038I Pass  24: (58.91 seconds) suminf.   20.42346 (150) obj. 24750 iterations 129
Cbc0038I Pass  25: (61.82 seconds) suminf.   20.39840 (138) obj. 24763.8 iterations 1622
Cbc0038I Pass  26: (63.43 seconds) suminf.   19.21024 (148) obj. 24750 iterations 817
Cbc0038I Pass  27: (63.57 seconds) suminf.   19.07372 (145) obj. 24750 iterations 32
Cbc0038I Pass  28: (64.36 seconds) suminf.   18.63789 (146) obj. 24750 iterations 361
Cbc0038I Pass  29: (67.10 seconds) suminf.   20.76632 (155) obj. 24749 iterations 1589
Cbc0038I Pass  30: (67.70 seconds) suminf.   20.20638 (144) obj. 24747 iterations 282
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15097 integers at bound fixed and 19 continuous
Cbc0038I Full problem 16760 rows 16356 columns, reduced to 1942 rows 932 columns
Cbc0038I Mini branch and bound did not improve solution (72.93 seconds)
Cbc0038I After 84.34 seconds - Feasibility pump exiting - took 62.91 seconds
Cbc0031I 254 added rows had average density of 60.633858
Cbc0013I At root node, 254 cuts changed objective from 24629 to 24629 in 10 passes
Cbc0010I After 14422 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (8059.39 seconds)
Cbc0010I After 14423 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8060.57 seconds)
Cbc0010I After 14427 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (8061.59 seconds)
Cbc0010I After 14430 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (8062.47 seconds)
Cbc0010I After 14432 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (8063.33 seconds)
Cbc0010I After 14433 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (8064.20 seconds)
Cbc0010I After 14436 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8065.09 seconds)
Cbc0010I After 14437 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8066.41 seconds)
Cbc0010I After 14438 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (8067.52 seconds)
Cbc0010I After 14440 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (8069.19 seconds)
Cbc0010I After 14442 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (8069.98 seconds)
Cbc0010I After 14446 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (8072.99 seconds)
Cbc0010I After 14449 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (8074.19 seconds)
Cbc0010I After 14452 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (8077.90 seconds)
Cbc0010I After 14453 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (8079.71 seconds)
Cbc0010I After 14458 nodes, 3538 on tree, 1e+50 best solution, best possible 24629 (8080.46 seconds)
Cbc0010I After 14460 nodes, 3539 on tree, 1e+50 best solution, best possible 24629 (8081.25 seconds)
Cbc0010I After 14463 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (8082.04 seconds)
Cbc0010I After 14467 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (8083.67 seconds)
Cbc0010I After 14468 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (8085.54 seconds)
Cbc0010I After 14470 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (8086.70 seconds)
Cbc0010I After 14473 nodes, 3538 on tree, 1e+50 best solution, best possible 24629 (8087.80 seconds)
Cbc0010I After 14477 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (8088.74 seconds)
Cbc0010I After 14478 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (8091.65 seconds)
Cbc0010I After 14479 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (8092.42 seconds)
Cbc0010I After 14480 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (8094.63 seconds)
Cbc0010I After 14481 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (8096.92 seconds)
Cbc0010I After 14485 nodes, 3538 on tree, 1e+50 best solution, best possible 24629 (8098.13 seconds)
Cbc0010I After 14488 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (8098.96 seconds)
Cbc0010I After 14489 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (8099.95 seconds)
Cbc0010I After 14491 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (8103.18 seconds)
Cbc0010I After 14492 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (8105.50 seconds)
Cbc0010I After 14493 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (8106.43 seconds)
Cbc0010I After 14497 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (8107.17 seconds)
Cbc0010I After 14500 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (8108.17 seconds)
Cbc0010I After 14503 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (8109.07 seconds)
Cbc0010I After 14504 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (8110.72 seconds)
Cbc0010I After 14508 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (8113.54 seconds)
Cbc0010I After 14514 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (8114.29 seconds)
Cbc0010I After 14517 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (8115.02 seconds)
Cbc0010I After 14519 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (8115.81 seconds)
Cbc0010I After 14522 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (8116.82 seconds)
Cbc0010I After 14524 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (8120.02 seconds)
Cbc0010I After 14525 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (8124.61 seconds)
Cbc0010I After 14526 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (8126.50 seconds)
Cbc0010I After 14527 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8127.26 seconds)
Cbc0010I After 14530 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (8128.85 seconds)
Cbc0010I After 14535 nodes, 3538 on tree, 1e+50 best solution, best possible 24629 (8130.16 seconds)
Cbc0010I After 14537 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (8131.05 seconds)
Cbc0010I After 14540 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (8132.03 seconds)
Cbc0010I After 14541 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (8132.87 seconds)
Cbc0010I After 14543 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8135.46 seconds)
Cbc0010I After 14544 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (8136.90 seconds)
Cbc0010I After 14545 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (8139.31 seconds)
Cbc0010I After 14546 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8142.15 seconds)
Cbc0010I After 14547 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8143.66 seconds)
Cbc0010I After 14548 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8145.93 seconds)
Cbc0010I After 14549 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (8148.22 seconds)
Cbc0010I After 14550 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (8150.21 seconds)
Cbc0010I After 14551 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8152.78 seconds)
Cbc0010I After 14552 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (8154.92 seconds)
Cbc0010I After 14553 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (8155.98 seconds)
Cbc0010I After 14554 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (8158.60 seconds)
Cbc0010I After 14558 nodes, 3538 on tree, 1e+50 best solution, best possible 24629 (8160.11 seconds)
Cbc0010I After 14561 nodes, 3540 on tree, 1e+50 best solution, best possible 24629 (8161.03 seconds)
Cbc0010I After 14564 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (8161.92 seconds)
Cbc0010I After 14566 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (8164.59 seconds)
Cbc0010I After 14567 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (8165.45 seconds)
Cbc0010I After 14569 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (8167.23 seconds)
Cbc0010I After 14570 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (8168.19 seconds)
Cbc0010I After 14571 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (8169.84 seconds)
Cbc0010I After 14572 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8170.81 seconds)
Cbc0010I After 14573 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8173.06 seconds)
Cbc0010I After 14576 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (8173.87 seconds)
Cbc0010I After 14577 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (8175.32 seconds)
Cbc0010I After 14578 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (8176.61 seconds)
Cbc0010I After 14579 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8178.64 seconds)
Cbc0010I After 14581 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (8180.48 seconds)
Cbc0010I After 14584 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (8182.46 seconds)
Cbc0010I After 14586 nodes, 3538 on tree, 1e+50 best solution, best possible 24629 (8183.99 seconds)
Cbc0010I After 14590 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (8184.93 seconds)
Cbc0010I After 14592 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (8185.80 seconds)
Cbc0010I After 14594 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8186.57 seconds)
Cbc0010I After 14595 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8188.66 seconds)
Cbc0010I After 14596 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (8189.84 seconds)
Cbc0010I After 14599 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (8192.45 seconds)
Cbc0010I After 14601 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (8193.38 seconds)
Cbc0010I After 14605 nodes, 3538 on tree, 1e+50 best solution, best possible 24629 (8194.84 seconds)
Cbc0010I After 14607 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (8195.87 seconds)
Cbc0010I After 14610 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (8196.63 seconds)
Cbc0010I After 14612 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8198.55 seconds)
Cbc0010I After 14613 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8202.09 seconds)
Cbc0010I After 14614 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (8204.06 seconds)
Cbc0010I After 14615 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (8206.94 seconds)
Cbc0010I After 14618 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (8207.72 seconds)
Cbc0010I After 14622 nodes, 3539 on tree, 1e+50 best solution, best possible 24629 (8209.04 seconds)
Cbc0010I After 14628 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (8209.83 seconds)
Cbc0010I After 14632 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (8212.04 seconds)
Cbc0010I After 14634 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (8215.28 seconds)
Cbc0010I After 14637 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (8217.78 seconds)
Cbc0010I After 14639 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (8219.22 seconds)
Cbc0010I After 14642 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (8220.30 seconds)
Cbc0010I After 14644 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8222.17 seconds)
Cbc0010I After 14646 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (8223.14 seconds)
Cbc0010I After 14647 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (8225.77 seconds)
Cbc0010I After 14648 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (8227.66 seconds)
Cbc0010I After 14652 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (8232.03 seconds)
Cbc0010I After 14653 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (8233.57 seconds)
Cbc0010I After 14656 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (8234.33 seconds)
Cbc0010I After 14657 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (8237.75 seconds)
Cbc0010I After 14661 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (8238.57 seconds)
Cbc0010I After 14666 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8239.80 seconds)
Cbc0010I After 14667 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (8240.57 seconds)
Cbc0010I After 14668 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (8242.97 seconds)
Cbc0010I After 14675 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (8244.09 seconds)
Cbc0010I After 14677 nodes, 3527 on tree, 1e+50 best solution, best possible 24629 (8247.97 seconds)
Cbc0010I After 14680 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (8252.26 seconds)
Cbc0010I After 14685 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (8254.85 seconds)
Cbc0010I After 14689 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (8257.36 seconds)
Cbc0010I After 14691 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (8258.50 seconds)
Cbc0010I After 14693 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (8259.95 seconds)
Cbc0010I After 14694 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (8260.67 seconds)
Cbc0010I After 14695 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (8261.82 seconds)
Cbc0010I After 14697 nodes, 3526 on tree, 1e+50 best solution, best possible 24629 (8262.71 seconds)
Cbc0010I After 14698 nodes, 3526 on tree, 1e+50 best solution, best possible 24629 (8265.76 seconds)
Cbc0010I After 14699 nodes, 3527 on tree, 1e+50 best solution, best possible 24629 (8267.15 seconds)
Cbc0010I After 14703 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8270.95 seconds)
Cbc0010I After 14705 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (8272.79 seconds)
Cbc0010I After 14707 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8275.45 seconds)
Cbc0010I After 14711 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (8276.36 seconds)
Cbc0010I After 14715 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8279.42 seconds)
Cbc0010I After 14718 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (8283.23 seconds)
Cbc0010I After 14720 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8284.14 seconds)
Cbc0010I After 14725 nodes, 3527 on tree, 1e+50 best solution, best possible 24629 (8288.05 seconds)
Cbc0010I After 14726 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (8289.45 seconds)
Cbc0010I After 14729 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (8290.20 seconds)
Cbc0010I After 14731 nodes, 3527 on tree, 1e+50 best solution, best possible 24629 (8292.14 seconds)
Cbc0010I After 14734 nodes, 3527 on tree, 1e+50 best solution, best possible 24629 (8292.97 seconds)
Cbc0010I After 14736 nodes, 3527 on tree, 1e+50 best solution, best possible 24629 (8293.84 seconds)
Cbc0010I After 14739 nodes, 3525 on tree, 1e+50 best solution, best possible 24629 (8296.32 seconds)
Cbc0010I After 14741 nodes, 3527 on tree, 1e+50 best solution, best possible 24629 (8301.06 seconds)
Cbc0010I After 14746 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (8304.05 seconds)
Cbc0010I After 14748 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (8305.72 seconds)
Cbc0010I After 14750 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8306.86 seconds)
Cbc0010I After 14753 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (8307.60 seconds)
Cbc0010I After 14756 nodes, 3525 on tree, 1e+50 best solution, best possible 24629 (8308.39 seconds)
Cbc0010I After 14757 nodes, 3525 on tree, 1e+50 best solution, best possible 24629 (8309.82 seconds)
Cbc0010I After 14758 nodes, 3526 on tree, 1e+50 best solution, best possible 24629 (8313.89 seconds)
Cbc0010I After 14763 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8316.83 seconds)
Cbc0010I After 14766 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8317.54 seconds)
Cbc0010I After 14768 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (8318.38 seconds)
Cbc0010I After 14770 nodes, 3527 on tree, 1e+50 best solution, best possible 24629 (8319.46 seconds)
Cbc0010I After 14772 nodes, 3525 on tree, 1e+50 best solution, best possible 24629 (8320.16 seconds)
Cbc0010I After 14774 nodes, 3524 on tree, 1e+50 best solution, best possible 24629 (8323.58 seconds)
Cbc0010I After 14775 nodes, 3525 on tree, 1e+50 best solution, best possible 24629 (8328.15 seconds)
Cbc0010I After 14777 nodes, 3527 on tree, 1e+50 best solution, best possible 24629 (8329.16 seconds)
Cbc0010I After 14782 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (8330.38 seconds)
Cbc0010I After 14788 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (8331.59 seconds)
Cbc0010I After 14790 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8332.63 seconds)
Cbc0010I After 14791 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (8333.41 seconds)
Cbc0010I After 14794 nodes, 3527 on tree, 1e+50 best solution, best possible 24629 (8334.59 seconds)
Cbc0010I After 14797 nodes, 3525 on tree, 1e+50 best solution, best possible 24629 (8343.63 seconds)
Cbc0010I After 14798 nodes, 3526 on tree, 1e+50 best solution, best possible 24629 (8351.29 seconds)
Cbc0010I After 14799 nodes, 3527 on tree, 1e+50 best solution, best possible 24629 (8353.89 seconds)
Cbc0010I After 14800 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (8355.75 seconds)
Cbc0010I After 14801 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (8357.62 seconds)
Cbc0010I After 14804 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (8359.05 seconds)
Cbc0010I After 14810 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8360.02 seconds)
Cbc0010I After 14812 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (8360.84 seconds)
Cbc0010I After 14815 nodes, 3527 on tree, 1e+50 best solution, best possible 24629 (8363.43 seconds)
Cbc0010I After 14817 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (8366.19 seconds)
Cbc0010I After 14818 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (8367.88 seconds)
Cbc0010I After 14824 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8369.23 seconds)
Cbc0010I After 14827 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (8374.22 seconds)
Cbc0010I After 14831 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (8374.99 seconds)
Cbc0010I After 14834 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8375.72 seconds)
Cbc0010I After 14837 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (8377.89 seconds)
Cbc0010I After 14840 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (8381.21 seconds)
Cbc0010I After 14841 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (8383.55 seconds)
Cbc0010I After 14844 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8386.73 seconds)
Cbc0010I After 14848 nodes, 3527 on tree, 1e+50 best solution, best possible 24629 (8387.55 seconds)
Cbc0010I After 14851 nodes, 3525 on tree, 1e+50 best solution, best possible 24629 (8391.16 seconds)
Cbc0010I After 14852 nodes, 3526 on tree, 1e+50 best solution, best possible 24629 (8393.27 seconds)
Cbc0010I After 14853 nodes, 3527 on tree, 1e+50 best solution, best possible 24629 (8396.53 seconds)
Cbc0010I After 14854 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (8397.78 seconds)
Cbc0010I After 14856 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (8401.53 seconds)
Cbc0010I After 14861 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (8402.35 seconds)
Cbc0010I After 14865 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (8403.17 seconds)
Cbc0010I After 14869 nodes, 3527 on tree, 1e+50 best solution, best possible 24629 (8405.00 seconds)
Cbc0010I After 14870 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (8406.44 seconds)
Cbc0010I After 14871 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (8410.63 seconds)
Cbc0010I After 14875 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (8411.34 seconds)
Cbc0010I After 14882 nodes, 3527 on tree, 1e+50 best solution, best possible 24629 (8412.22 seconds)
Cbc0010I After 14885 nodes, 3524 on tree, 1e+50 best solution, best possible 24629 (8413.11 seconds)
Cbc0010I After 14886 nodes, 3524 on tree, 1e+50 best solution, best possible 24629 (8416.96 seconds)
Cbc0010I After 14888 nodes, 3526 on tree, 1e+50 best solution, best possible 24629 (8418.04 seconds)
Cbc0010I After 14893 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8419.47 seconds)
Cbc0010I After 14900 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (8420.25 seconds)
Cbc0010I After 14903 nodes, 3526 on tree, 1e+50 best solution, best possible 24629 (8420.97 seconds)
Cbc0010I After 14905 nodes, 3524 on tree, 1e+50 best solution, best possible 24629 (8421.68 seconds)
Cbc0010I After 14906 nodes, 3524 on tree, 1e+50 best solution, best possible 24629 (8424.78 seconds)
Cbc0010I After 14907 nodes, 3525 on tree, 1e+50 best solution, best possible 24629 (8428.31 seconds)
Cbc0010I After 14910 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (8431.83 seconds)
Cbc0010I After 14912 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (8433.14 seconds)
Cbc0010I After 14918 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8434.05 seconds)
Cbc0010I After 14922 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (8437.23 seconds)
Cbc0010I After 14923 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (8441.29 seconds)
Cbc0010I After 14927 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (8442.07 seconds)
Cbc0010I After 14932 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (8442.78 seconds)
Cbc0010I After 14934 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (8445.98 seconds)
Cbc0010I After 14937 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (8446.93 seconds)
Cbc0010I After 14941 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (8448.63 seconds)
Cbc0010I After 14944 nodes, 3525 on tree, 1e+50 best solution, best possible 24629 (8449.64 seconds)
Cbc0010I After 14946 nodes, 3523 on tree, 1e+50 best solution, best possible 24629 (8450.77 seconds)
Cbc0010I After 14947 nodes, 3523 on tree, 1e+50 best solution, best possible 24629 (8452.41 seconds)
Cbc0010I After 14948 nodes, 3524 on tree, 1e+50 best solution, best possible 24629 (8454.62 seconds)
Cbc0010I After 14949 nodes, 3525 on tree, 1e+50 best solution, best possible 24629 (8457.06 seconds)
Cbc0010I After 14950 nodes, 3526 on tree, 1e+50 best solution, best possible 24629 (8460.12 seconds)
Cbc0010I After 14951 nodes, 3527 on tree, 1e+50 best solution, best possible 24629 (8463.81 seconds)
