Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/square31.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/square31.txt -quit (default strategy 1)
At line 2 NAME          square31
At line 3 ROWS
At line 19440 COLUMNS
At line 3985473 RHS
At line 3986464 BOUNDS
At line 4015325 ENDATA
Problem square31 has 19435 rows, 28860 columns and 3937200 elements
Coin0008I square31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 8.5 - 463.068 seconds
Cgl0002I 18415 variables fixed
Cgl0004I processed model has 1020 rows, 10445 columns (10445 integer (10415 of which binary)) and 1128753 elements
Coin3009W Conflict graph built in 194.330 seconds, density: 8.720%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 119 integers unsatisfied sum - 13.75
Cbc0038I Pass   1: suminf.   13.75000 (119) obj. 8.5 iterations 379
Cbc0038I Pass   2: suminf.   15.80392 (140) obj. 9.91176 iterations 9777
Cbc0038I Pass   3: suminf.   17.42857 (119) obj. 13.7857 iterations 15510
Cbc0038I Pass   4: suminf.   13.48985 (258) obj. 8.75443 iterations 19610
Cbc0038I Pass   5: suminf.   16.75000 (53) obj. 13.25 iterations 11721
Cbc0038I Pass   6: suminf.   10.72549 (104) obj. 12.7647 iterations 9386
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 15 iterations 4114
Cbc0038I Solution found of 15
Cbc0038I Cleaned solution of 15
Cbc0038I Before mini branch and bound, 9171 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1001 rows 1256 columns
Cbc0038I Mini branch and bound did not improve solution (1921.99 seconds)
Cbc0038I Round again with cutoff of 13.4501
Cbc0038I Reduced cost fixing fixed 678 variables on major pass 2
Cbc0038I Pass   8: suminf.   13.75000 (119) obj. 8.5 iterations 0
Cbc0038I Pass   9: suminf.   14.69953 (144) obj. 9.37089 iterations 15486
Cbc0038I Pass  10: suminf.   18.14318 (375) obj. 13.4501 iterations 15395
Cbc0038I Pass  11: suminf.   15.00000 (37) obj. 11.75 iterations 12457
Cbc0038I Pass  12: suminf.   13.33333 (40) obj. 10.3333 iterations 3027
Cbc0038I Pass  13: suminf.   11.33333 (34) obj. 11.6667 iterations 8077
Cbc0038I Pass  14: suminf.   12.00000 (24) obj. 12 iterations 664
Cbc0038I Pass  15: suminf.   10.00000 (51) obj. 12.8462 iterations 1475
Cbc0038I Pass  16: suminf.    8.15343 (43) obj. 13.4501 iterations 1318
Cbc0038I Pass  17: suminf.    6.95971 (32) obj. 13.4501 iterations 558
Cbc0038I Pass  18: suminf.    6.95971 (32) obj. 13.4501 iterations 706
Cbc0038I Pass  19: suminf.   11.00000 (22) obj. 10 iterations 1848
Cbc0038I Pass  20: suminf.    6.33975 (30) obj. 13.4501 iterations 1852
Cbc0038I Pass  21: suminf.    6.02977 (32) obj. 13.4501 iterations 1193
Cbc0038I Pass  22: suminf.   14.00000 (28) obj. 10 iterations 1166
Cbc0038I Pass  23: suminf.   14.00000 (28) obj. 10 iterations 1467
Cbc0038I Pass  24: suminf.   12.47861 (39) obj. 13.4501 iterations 1148
Cbc0038I Pass  25: suminf.   12.47861 (39) obj. 13.4501 iterations 543
Cbc0038I Pass  26: suminf.   12.47861 (39) obj. 13.4501 iterations 1473
Cbc0038I Pass  27: suminf.   12.47861 (39) obj. 13.4501 iterations 1908
Cbc0038I Pass  28: suminf.   12.47861 (39) obj. 13.4501 iterations 2540
Cbc0038I Pass  29: suminf.   13.95722 (42) obj. 13.4501 iterations 2207
Cbc0038I Pass  30: suminf.   14.08333 (90) obj. 9.875 iterations 4055
Cbc0038I Pass  31: suminf.   14.93476 (239) obj. 10.1374 iterations 7770
Cbc0038I Pass  32: suminf.   15.00000 (57) obj. 11.1667 iterations 15571
Cbc0038I Pass  33: suminf.   13.01234 (592) obj. 10.6981 iterations 17512
Cbc0038I Pass  34: suminf.   11.75707 (33) obj. 13.4501 iterations 25939
Cbc0038I Pass  35: suminf.   11.75707 (33) obj. 13.4501 iterations 1080
Cbc0038I Pass  36: suminf.   13.00000 (26) obj. 12 iterations 1145
Cbc0038I Pass  37: suminf.   13.66667 (67) obj. 11.1111 iterations 3836
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6912 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1003 rows 3484 columns
Cbc0038I Mini branch and bound did not improve solution (4500.41 seconds)
Cbc0038I After 4500.41 seconds - Feasibility pump exiting with objective of 15 - took 5721.07 seconds
Cbc0012I Integer solution of 15 found by feasibility pump after 0 iterations and 0 nodes (4500.50 seconds)
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 208 rows 127 columns
Cbc0013I At root node, 0 cuts changed objective from 8.5 to 8.5 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)  in 0.390 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.110 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 211.897 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15 best solution, best possible 8.5 (4872.72 seconds)
Cbc0010I After 663 nodes, 36 on tree, 15 best solution, best possible 8.5 (9532.46 seconds)
Cbc0010I After 664 nodes, 37 on tree, 15 best solution, best possible 8.5 (9544.24 seconds)
Cbc0010I After 665 nodes, 37 on tree, 15 best solution, best possible 8.5 (9560.83 seconds)
Cbc0010I After 666 nodes, 37 on tree, 15 best solution, best possible 8.5 (9587.66 seconds)
Cbc0010I After 667 nodes, 38 on tree, 15 best solution, best possible 8.5 (9589.84 seconds)
Cbc0010I After 668 nodes, 39 on tree, 15 best solution, best possible 8.5 (9590.71 seconds)
Cbc0010I After 669 nodes, 38 on tree, 15 best solution, best possible 8.5 (9592.90 seconds)
Cbc0010I After 670 nodes, 38 on tree, 15 best solution, best possible 8.5 (9597.90 seconds)
Cbc0010I After 672 nodes, 38 on tree, 15 best solution, best possible 8.5 (9599.58 seconds)
Cbc0010I After 673 nodes, 39 on tree, 15 best solution, best possible 8.5 (9600.48 seconds)
Cbc0010I After 674 nodes, 39 on tree, 15 best solution, best possible 8.5 (9601.29 seconds)
Cbc0010I After 676 nodes, 37 on tree, 15 best solution, best possible 8.5 (9602.70 seconds)
Cbc0010I After 677 nodes, 38 on tree, 15 best solution, best possible 8.5 (9605.09 seconds)
Cbc0010I After 678 nodes, 39 on tree, 15 best solution, best possible 8.5 (9609.31 seconds)
Cbc0010I After 680 nodes, 41 on tree, 15 best solution, best possible 8.5 (9610.10 seconds)
Cbc0010I After 681 nodes, 42 on tree, 15 best solution, best possible 8.5 (9611.25 seconds)
Cbc0010I After 684 nodes, 39 on tree, 15 best solution, best possible 8.5 (9612.04 seconds)
Cbc0010I After 685 nodes, 40 on tree, 15 best solution, best possible 8.5 (9612.81 seconds)
Cbc0010I After 687 nodes, 40 on tree, 15 best solution, best possible 8.5 (9613.64 seconds)
Cbc0010I After 689 nodes, 42 on tree, 15 best solution, best possible 8.5 (9614.85 seconds)
Cbc0010I After 695 nodes, 43 on tree, 15 best solution, best possible 8.5 (9615.63 seconds)
Cbc0010I After 698 nodes, 40 on tree, 15 best solution, best possible 8.5 (9616.44 seconds)
Cbc0010I After 700 nodes, 38 on tree, 15 best solution, best possible 8.5 (9617.88 seconds)
Cbc0010I After 701 nodes, 38 on tree, 15 best solution, best possible 8.5 (9620.05 seconds)
Cbc0010I After 702 nodes, 37 on tree, 15 best solution, best possible 8.5 (9623.25 seconds)
Cbc0010I After 703 nodes, 38 on tree, 15 best solution, best possible 8.5 (9624.16 seconds)
Cbc0010I After 704 nodes, 37 on tree, 15 best solution, best possible 8.5 (9625.54 seconds)
Cbc0010I After 705 nodes, 38 on tree, 15 best solution, best possible 8.5 (9626.54 seconds)
Cbc0010I After 706 nodes, 37 on tree, 15 best solution, best possible 8.5 (9632.59 seconds)
Cbc0010I After 707 nodes, 38 on tree, 15 best solution, best possible 8.5 (9642.40 seconds)
Cbc0010I After 708 nodes, 39 on tree, 15 best solution, best possible 8.5 (9652.05 seconds)
Cbc0010I After 709 nodes, 39 on tree, 15 best solution, best possible 8.5 (9667.83 seconds)
Cbc0010I After 710 nodes, 39 on tree, 15 best solution, best possible 8.5 (9682.23 seconds)
Cbc0010I After 711 nodes, 40 on tree, 15 best solution, best possible 8.5 (9683.69 seconds)
Cbc0010I After 712 nodes, 39 on tree, 15 best solution, best possible 8.5 (9685.33 seconds)
Cbc0010I After 714 nodes, 39 on tree, 15 best solution, best possible 8.5 (9686.92 seconds)
Cbc0010I After 715 nodes, 40 on tree, 15 best solution, best possible 8.5 (9688.12 seconds)
Cbc0010I After 717 nodes, 40 on tree, 15 best solution, best possible 8.5 (9692.29 seconds)
Cbc0010I After 718 nodes, 41 on tree, 15 best solution, best possible 8.5 (9694.27 seconds)
Cbc0010I After 719 nodes, 42 on tree, 15 best solution, best possible 8.5 (9695.17 seconds)
Cbc0010I After 720 nodes, 41 on tree, 15 best solution, best possible 8.5 (9697.68 seconds)
Cbc0010I After 721 nodes, 42 on tree, 15 best solution, best possible 8.5 (9698.52 seconds)
Cbc0010I After 722 nodes, 41 on tree, 15 best solution, best possible 8.5 (9704.67 seconds)
Cbc0010I After 723 nodes, 42 on tree, 15 best solution, best possible 8.5 (9707.13 seconds)
Cbc0010I After 724 nodes, 43 on tree, 15 best solution, best possible 8.5 (9707.88 seconds)
Cbc0010I After 726 nodes, 41 on tree, 15 best solution, best possible 8.5 (9709.74 seconds)
Cbc0010I After 727 nodes, 40 on tree, 15 best solution, best possible 8.5 (9710.59 seconds)
Cbc0010I After 728 nodes, 40 on tree, 15 best solution, best possible 8.5 (9714.40 seconds)
Cbc0010I After 729 nodes, 41 on tree, 15 best solution, best possible 8.5 (9715.61 seconds)
Cbc0010I After 731 nodes, 41 on tree, 15 best solution, best possible 8.5 (9718.01 seconds)
Cbc0010I After 732 nodes, 42 on tree, 15 best solution, best possible 8.5 (9720.07 seconds)
Cbc0010I After 733 nodes, 43 on tree, 15 best solution, best possible 8.5 (9721.04 seconds)
Cbc0010I After 735 nodes, 43 on tree, 15 best solution, best possible 8.5 (9722.75 seconds)
Cbc0010I After 736 nodes, 44 on tree, 15 best solution, best possible 8.5 (9723.89 seconds)
Cbc0010I After 737 nodes, 45 on tree, 15 best solution, best possible 8.5 (9724.71 seconds)
Cbc0010I After 738 nodes, 46 on tree, 15 best solution, best possible 8.5 (9725.57 seconds)
Cbc0010I After 739 nodes, 45 on tree, 15 best solution, best possible 8.5 (9726.69 seconds)
Cbc0010I After 740 nodes, 44 on tree, 15 best solution, best possible 8.5 (9727.49 seconds)
Cbc0010I After 741 nodes, 43 on tree, 15 best solution, best possible 8.5 (9728.96 seconds)
Cbc0010I After 742 nodes, 44 on tree, 15 best solution, best possible 8.5 (9729.82 seconds)
Cbc0010I After 744 nodes, 42 on tree, 15 best solution, best possible 8.5 (9732.39 seconds)
Cbc0010I After 745 nodes, 41 on tree, 15 best solution, best possible 8.5 (9734.04 seconds)
Cbc0010I After 746 nodes, 40 on tree, 15 best solution, best possible 8.5 (9736.40 seconds)
Cbc0010I After 747 nodes, 41 on tree, 15 best solution, best possible 8.5 (9737.25 seconds)
Cbc0010I After 749 nodes, 41 on tree, 15 best solution, best possible 8.5 (9743.10 seconds)
Cbc0010I After 750 nodes, 42 on tree, 15 best solution, best possible 8.5 (9749.09 seconds)
Cbc0010I After 751 nodes, 43 on tree, 15 best solution, best possible 8.5 (9757.85 seconds)
Cbc0010I After 752 nodes, 44 on tree, 15 best solution, best possible 8.5 (9761.67 seconds)
Cbc0010I After 753 nodes, 43 on tree, 15 best solution, best possible 8.5 (9763.84 seconds)
Cbc0010I After 754 nodes, 43 on tree, 15 best solution, best possible 8.5 (9767.46 seconds)
Cbc0010I After 755 nodes, 44 on tree, 15 best solution, best possible 8.5 (9772.02 seconds)
Cbc0010I After 756 nodes, 45 on tree, 15 best solution, best possible 8.5 (9777.84 seconds)
Cbc0010I After 757 nodes, 44 on tree, 15 best solution, best possible 8.5 (9782.97 seconds)
Cbc0010I After 758 nodes, 43 on tree, 15 best solution, best possible 8.5 (9786.82 seconds)
Cbc0010I After 759 nodes, 42 on tree, 15 best solution, best possible 8.5 (9789.34 seconds)
Cbc0010I After 760 nodes, 41 on tree, 15 best solution, best possible 8.5 (9792.94 seconds)
Cbc0010I After 761 nodes, 42 on tree, 15 best solution, best possible 8.5 (9801.62 seconds)
Cbc0010I After 762 nodes, 43 on tree, 15 best solution, best possible 8.5 (9815.17 seconds)
Cbc0010I After 763 nodes, 42 on tree, 15 best solution, best possible 8.5 (9822.71 seconds)
Cbc0010I After 764 nodes, 41 on tree, 15 best solution, best possible 8.5 (9830.73 seconds)
Cbc0010I After 765 nodes, 42 on tree, 15 best solution, best possible 8.5 (9841.34 seconds)
Cbc0010I After 766 nodes, 41 on tree, 15 best solution, best possible 8.5 (9846.97 seconds)
Cbc0010I After 767 nodes, 42 on tree, 15 best solution, best possible 8.5 (9849.90 seconds)
Cbc0010I After 768 nodes, 42 on tree, 15 best solution, best possible 8.5 (9851.27 seconds)
Cbc0010I After 769 nodes, 41 on tree, 15 best solution, best possible 8.5 (9852.75 seconds)
Cbc0010I After 770 nodes, 40 on tree, 15 best solution, best possible 8.5 (9855.32 seconds)
Cbc0010I After 771 nodes, 41 on tree, 15 best solution, best possible 8.5 (9856.59 seconds)
Cbc0010I After 772 nodes, 40 on tree, 15 best solution, best possible 8.5 (9860.52 seconds)
Cbc0010I After 773 nodes, 41 on tree, 15 best solution, best possible 8.5 (9871.50 seconds)
Cbc0010I After 774 nodes, 42 on tree, 15 best solution, best possible 8.5 (9875.64 seconds)
Cbc0010I After 775 nodes, 43 on tree, 15 best solution, best possible 8.5 (9881.82 seconds)
Cbc0010I After 776 nodes, 42 on tree, 15 best solution, best possible 8.5 (9886.84 seconds)
Cbc0010I After 777 nodes, 41 on tree, 15 best solution, best possible 8.5 (9890.66 seconds)
Cbc0010I After 778 nodes, 40 on tree, 15 best solution, best possible 8.5 (9902.87 seconds)
Cbc0010I After 779 nodes, 41 on tree, 15 best solution, best possible 8.5 (9904.41 seconds)
Cbc0010I After 780 nodes, 42 on tree, 15 best solution, best possible 8.5 (9908.31 seconds)
Cbc0010I After 781 nodes, 43 on tree, 15 best solution, best possible 8.5 (9909.58 seconds)
Cbc0010I After 782 nodes, 44 on tree, 15 best solution, best possible 8.5 (9912.09 seconds)
Cbc0010I After 783 nodes, 43 on tree, 15 best solution, best possible 8.5 (9913.59 seconds)
Cbc0010I After 784 nodes, 42 on tree, 15 best solution, best possible 8.5 (9915.02 seconds)
Cbc0010I After 785 nodes, 41 on tree, 15 best solution, best possible 8.5 (9916.18 seconds)
Cbc0010I After 786 nodes, 40 on tree, 15 best solution, best possible 8.5 (9917.90 seconds)
Cbc0010I After 787 nodes, 41 on tree, 15 best solution, best possible 8.5 (9921.10 seconds)
Cbc0010I After 788 nodes, 42 on tree, 15 best solution, best possible 8.5 (9927.75 seconds)
Cbc0010I After 789 nodes, 41 on tree, 15 best solution, best possible 8.5 (9934.90 seconds)
Cbc0010I After 790 nodes, 40 on tree, 15 best solution, best possible 8.5 (9939.79 seconds)
Cbc0010I After 791 nodes, 41 on tree, 15 best solution, best possible 8.5 (9941.44 seconds)
Cbc0010I After 792 nodes, 42 on tree, 15 best solution, best possible 8.5 (9945.17 seconds)
Cbc0010I After 793 nodes, 43 on tree, 15 best solution, best possible 8.5 (9947.11 seconds)
Cbc0010I After 794 nodes, 44 on tree, 15 best solution, best possible 8.5 (9948.26 seconds)
Cbc0010I After 795 nodes, 45 on tree, 15 best solution, best possible 8.5 (9949.47 seconds)
Cbc0010I After 796 nodes, 44 on tree, 15 best solution, best possible 8.5 (9951.03 seconds)
Cbc0010I After 797 nodes, 45 on tree, 15 best solution, best possible 8.5 (9951.81 seconds)
Cbc0010I After 798 nodes, 44 on tree, 15 best solution, best possible 8.5 (9952.90 seconds)
Cbc0010I After 800 nodes, 46 on tree, 15 best solution, best possible 8.5 (9954.23 seconds)
Cbc0010I After 804 nodes, 45 on tree, 15 best solution, best possible 8.5 (9954.95 seconds)
Cbc0010I After 808 nodes, 41 on tree, 15 best solution, best possible 8.5 (9956.82 seconds)
Cbc0010I After 809 nodes, 40 on tree, 15 best solution, best possible 8.5 (9958.40 seconds)
Cbc0010I After 811 nodes, 40 on tree, 15 best solution, best possible 8.5 (9959.14 seconds)
Cbc0010I After 813 nodes, 40 on tree, 15 best solution, best possible 8.5 (9960.61 seconds)
Cbc0010I After 817 nodes, 42 on tree, 15 best solution, best possible 8.5 (9961.51 seconds)
Cbc0010I After 819 nodes, 42 on tree, 15 best solution, best possible 8.5 (9963.09 seconds)
Cbc0010I After 820 nodes, 41 on tree, 15 best solution, best possible 8.5 (9965.70 seconds)
Cbc0010I After 821 nodes, 42 on tree, 15 best solution, best possible 8.5 (9966.70 seconds)
Cbc0010I After 823 nodes, 40 on tree, 15 best solution, best possible 8.5 (9967.56 seconds)
Cbc0010I After 824 nodes, 39 on tree, 15 best solution, best possible 8.5 (9969.42 seconds)
Cbc0010I After 825 nodes, 40 on tree, 15 best solution, best possible 8.5 (9972.56 seconds)
Cbc0010I After 826 nodes, 39 on tree, 15 best solution, best possible 8.5 (9975.88 seconds)
Cbc0010I After 827 nodes, 40 on tree, 15 best solution, best possible 8.5 (9977.47 seconds)
Cbc0010I After 828 nodes, 40 on tree, 15 best solution, best possible 8.5 (9978.94 seconds)
Cbc0010I After 829 nodes, 40 on tree, 15 best solution, best possible 8.5 (9979.71 seconds)
Cbc0010I After 830 nodes, 41 on tree, 15 best solution, best possible 8.5 (9981.17 seconds)
Cbc0010I After 832 nodes, 39 on tree, 15 best solution, best possible 8.5 (9982.22 seconds)
Cbc0010I After 833 nodes, 40 on tree, 15 best solution, best possible 8.5 (9983.81 seconds)
Cbc0010I After 835 nodes, 39 on tree, 15 best solution, best possible 8.5 (9984.59 seconds)
Cbc0010I After 836 nodes, 38 on tree, 15 best solution, best possible 8.5 (9985.93 seconds)
Cbc0010I After 837 nodes, 39 on tree, 15 best solution, best possible 8.5 (9988.04 seconds)
Cbc0010I After 838 nodes, 40 on tree, 15 best solution, best possible 8.5 (9989.07 seconds)
Cbc0010I After 839 nodes, 41 on tree, 15 best solution, best possible 8.5 (9990.41 seconds)
Cbc0010I After 842 nodes, 40 on tree, 15 best solution, best possible 8.5 (9991.58 seconds)
Cbc0010I After 843 nodes, 41 on tree, 15 best solution, best possible 8.5 (9992.62 seconds)
Cbc0010I After 845 nodes, 40 on tree, 15 best solution, best possible 8.5 (9993.63 seconds)
Cbc0010I After 847 nodes, 39 on tree, 15 best solution, best possible 8.5 (9994.48 seconds)
Cbc0010I After 850 nodes, 37 on tree, 15 best solution, best possible 8.5 (9995.50 seconds)
Cbc0010I After 851 nodes, 38 on tree, 15 best solution, best possible 8.5 (9998.18 seconds)
Cbc0010I After 852 nodes, 39 on tree, 15 best solution, best possible 8.5 (10005.93 seconds)
Cbc0010I After 853 nodes, 40 on tree, 15 best solution, best possible 8.5 (10009.07 seconds)
Cbc0010I After 854 nodes, 40 on tree, 15 best solution, best possible 8.5 (10017.66 seconds)
Cbc0010I After 855 nodes, 41 on tree, 15 best solution, best possible 8.5 (10023.01 seconds)
Cbc0010I After 856 nodes, 42 on tree, 15 best solution, best possible 8.5 (10031.60 seconds)
Cbc0010I After 857 nodes, 41 on tree, 15 best solution, best possible 8.5 (10046.41 seconds)
Cbc0010I After 858 nodes, 42 on tree, 15 best solution, best possible 8.5 (10051.02 seconds)
Cbc0010I After 859 nodes, 43 on tree, 15 best solution, best possible 8.5 (10056.31 seconds)
Cbc0010I After 860 nodes, 42 on tree, 15 best solution, best possible 8.5 (10065.78 seconds)
Cbc0010I After 861 nodes, 43 on tree, 15 best solution, best possible 8.5 (10068.18 seconds)
Cbc0010I After 862 nodes, 44 on tree, 15 best solution, best possible 8.5 (10072.88 seconds)
Cbc0010I After 863 nodes, 43 on tree, 15 best solution, best possible 8.5 (10083.38 seconds)
Cbc0010I After 864 nodes, 42 on tree, 15 best solution, best possible 8.5 (10092.83 seconds)
Cbc0010I After 865 nodes, 41 on tree, 15 best solution, best possible 8.5 (10095.21 seconds)
Cbc0010I After 866 nodes, 40 on tree, 15 best solution, best possible 8.5 (10105.42 seconds)
Cbc0010I After 867 nodes, 41 on tree, 15 best solution, best possible 8.5 (10110.27 seconds)
Cbc0010I After 868 nodes, 40 on tree, 15 best solution, best possible 8.5 (10115.68 seconds)
Cbc0010I After 869 nodes, 39 on tree, 15 best solution, best possible 8.5 (10129.11 seconds)
Cbc0010I After 870 nodes, 40 on tree, 15 best solution, best possible 8.5 (10135.99 seconds)
Cbc0010I After 871 nodes, 41 on tree, 15 best solution, best possible 8.5 (10139.55 seconds)
Cbc0010I After 872 nodes, 42 on tree, 15 best solution, best possible 8.5 (10144.85 seconds)
Cbc0010I After 873 nodes, 41 on tree, 15 best solution, best possible 8.5 (10154.13 seconds)
Cbc0010I After 874 nodes, 40 on tree, 15 best solution, best possible 8.5 (10160.92 seconds)
Cbc0010I After 875 nodes, 41 on tree, 15 best solution, best possible 8.5 (10164.82 seconds)
Cbc0010I After 876 nodes, 40 on tree, 15 best solution, best possible 8.5 (10168.12 seconds)
Cbc0010I After 877 nodes, 39 on tree, 15 best solution, best possible 8.5 (10174.05 seconds)
Cbc0010I After 878 nodes, 38 on tree, 15 best solution, best possible 8.5 (10182.89 seconds)
Cbc0010I After 879 nodes, 39 on tree, 15 best solution, best possible 8.5 (10187.38 seconds)
Cbc0010I After 880 nodes, 38 on tree, 15 best solution, best possible 8.5 (10190.53 seconds)
Cbc0010I After 881 nodes, 39 on tree, 15 best solution, best possible 8.5 (10191.91 seconds)
Cbc0010I After 882 nodes, 40 on tree, 15 best solution, best possible 8.5 (10193.60 seconds)
Cbc0010I After 883 nodes, 39 on tree, 15 best solution, best possible 8.5 (10194.71 seconds)
Cbc0010I After 885 nodes, 39 on tree, 15 best solution, best possible 8.5 (10199.48 seconds)
Cbc0010I After 886 nodes, 40 on tree, 15 best solution, best possible 8.5 (10204.35 seconds)
Cbc0010I After 887 nodes, 41 on tree, 15 best solution, best possible 8.5 (10208.16 seconds)
Cbc0010I After 888 nodes, 42 on tree, 15 best solution, best possible 8.5 (10210.66 seconds)
Cbc0010I After 889 nodes, 41 on tree, 15 best solution, best possible 8.5 (10216.11 seconds)
Cbc0010I After 890 nodes, 42 on tree, 15 best solution, best possible 8.5 (10217.92 seconds)
Cbc0010I After 891 nodes, 41 on tree, 15 best solution, best possible 8.5 (10219.79 seconds)
Cbc0010I After 892 nodes, 42 on tree, 15 best solution, best possible 8.5 (10221.90 seconds)
Cbc0010I After 893 nodes, 43 on tree, 15 best solution, best possible 8.5 (10225.70 seconds)
Cbc0010I After 894 nodes, 42 on tree, 15 best solution, best possible 8.5 (10229.01 seconds)
Cbc0010I After 895 nodes, 41 on tree, 15 best solution, best possible 8.5 (10230.04 seconds)
Cbc0010I After 896 nodes, 40 on tree, 15 best solution, best possible 8.5 (10232.64 seconds)
Cbc0010I After 897 nodes, 39 on tree, 15 best solution, best possible 8.5 (10234.08 seconds)
Cbc0010I After 898 nodes, 40 on tree, 15 best solution, best possible 8.5 (10236.79 seconds)
Cbc0010I After 899 nodes, 39 on tree, 15 best solution, best possible 8.5 (10238.42 seconds)
Cbc0010I After 900 nodes, 38 on tree, 15 best solution, best possible 8.5 (10241.82 seconds)
Cbc0010I After 901 nodes, 39 on tree, 15 best solution, best possible 8.5 (10245.20 seconds)
Cbc0010I After 902 nodes, 40 on tree, 15 best solution, best possible 8.5 (10247.91 seconds)
Cbc0010I After 903 nodes, 39 on tree, 15 best solution, best possible 8.5 (10250.51 seconds)
Cbc0010I After 904 nodes, 40 on tree, 15 best solution, best possible 8.5 (10255.15 seconds)
Cbc0010I After 905 nodes, 39 on tree, 15 best solution, best possible 8.5 (10257.77 seconds)
Cbc0010I After 906 nodes, 38 on tree, 15 best solution, best possible 8.5 (10262.14 seconds)
Cbc0010I After 907 nodes, 38 on tree, 15 best solution, best possible 8.5 (10263.79 seconds)
Cbc0010I After 908 nodes, 37 on tree, 15 best solution, best possible 8.5 (10264.89 seconds)
Cbc0010I After 909 nodes, 38 on tree, 15 best solution, best possible 8.5 (10267.84 seconds)
Cbc0010I After 911 nodes, 38 on tree, 15 best solution, best possible 8.5 (10269.21 seconds)
Cbc0010I After 912 nodes, 39 on tree, 15 best solution, best possible 8.5 (10270.17 seconds)
Cbc0010I After 913 nodes, 40 on tree, 15 best solution, best possible 8.5 (10271.45 seconds)
Cbc0010I After 914 nodes, 39 on tree, 15 best solution, best possible 8.5 (10272.91 seconds)
Cbc0010I After 915 nodes, 40 on tree, 15 best solution, best possible 8.5 (10274.07 seconds)
Cbc0010I After 916 nodes, 39 on tree, 15 best solution, best possible 8.5 (10275.18 seconds)
Cbc0010I After 917 nodes, 40 on tree, 15 best solution, best possible 8.5 (10277.36 seconds)
Cbc0010I After 919 nodes, 40 on tree, 15 best solution, best possible 8.5 (10278.94 seconds)
Cbc0010I After 921 nodes, 38 on tree, 15 best solution, best possible 8.5 (10282.65 seconds)
Cbc0010I After 922 nodes, 39 on tree, 15 best solution, best possible 8.5 (10283.38 seconds)
Cbc0010I After 923 nodes, 40 on tree, 15 best solution, best possible 8.5 (10284.10 seconds)
Cbc0010I After 924 nodes, 41 on tree, 15 best solution, best possible 8.5 (10285.06 seconds)
Cbc0010I After 926 nodes, 41 on tree, 15 best solution, best possible 8.5 (10285.97 seconds)
Cbc0010I After 928 nodes, 41 on tree, 15 best solution, best possible 8.5 (10287.53 seconds)
Cbc0010I After 930 nodes, 41 on tree, 15 best solution, best possible 8.5 (10288.76 seconds)
Cbc0010I After 932 nodes, 43 on tree, 15 best solution, best possible 8.5 (10289.84 seconds)
Cbc0010I After 934 nodes, 43 on tree, 15 best solution, best possible 8.5 (10290.71 seconds)
Cbc0010I After 937 nodes, 40 on tree, 15 best solution, best possible 8.5 (10292.32 seconds)
Cbc0010I After 939 nodes, 38 on tree, 15 best solution, best possible 8.5 (10294.00 seconds)
Cbc0010I After 941 nodes, 38 on tree, 15 best solution, best possible 8.5 (10299.90 seconds)
Cbc0010I After 942 nodes, 37 on tree, 15 best solution, best possible 8.5 (10302.48 seconds)
Cbc0010I After 944 nodes, 36 on tree, 15 best solution, best possible 8.5 (10303.20 seconds)
Cbc0010I After 945 nodes, 37 on tree, 15 best solution, best possible 8.5 (10307.83 seconds)
Cbc0010I After 946 nodes, 38 on tree, 15 best solution, best possible 8.5 (10313.16 seconds)
Cbc0010I After 947 nodes, 39 on tree, 15 best solution, best possible 8.5 (10318.19 seconds)
Cbc0010I After 948 nodes, 38 on tree, 15 best solution, best possible 8.5 (10320.32 seconds)
