Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/pw-myciel4.txt -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.48346 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 28355 nodes, 24 on tree, 11 best solution, best possible 9 (8748.27 seconds)
Cbc0010I After 28359 nodes, 28 on tree, 11 best solution, best possible 9 (8749.02 seconds)
Cbc0010I After 28363 nodes, 29 on tree, 11 best solution, best possible 9 (8749.75 seconds)
Cbc0010I After 28366 nodes, 30 on tree, 11 best solution, best possible 9 (8750.58 seconds)
Cbc0010I After 28369 nodes, 32 on tree, 11 best solution, best possible 9 (8751.36 seconds)
Cbc0010I After 28372 nodes, 33 on tree, 11 best solution, best possible 9 (8752.06 seconds)
Cbc0010I After 28376 nodes, 34 on tree, 11 best solution, best possible 9 (8752.79 seconds)
Cbc0010I After 28378 nodes, 36 on tree, 11 best solution, best possible 9 (8753.83 seconds)
Cbc0010I After 28382 nodes, 33 on tree, 11 best solution, best possible 9 (8754.94 seconds)
Cbc0010I After 28385 nodes, 36 on tree, 11 best solution, best possible 9 (8755.70 seconds)
Cbc0010I After 28389 nodes, 36 on tree, 11 best solution, best possible 9 (8756.47 seconds)
Cbc0010I After 28395 nodes, 36 on tree, 11 best solution, best possible 9 (8757.39 seconds)
Cbc0010I After 28399 nodes, 35 on tree, 11 best solution, best possible 9 (8758.17 seconds)
Cbc0010I After 28402 nodes, 32 on tree, 11 best solution, best possible 9 (8759.48 seconds)
Cbc0010I After 28404 nodes, 32 on tree, 11 best solution, best possible 9 (8760.30 seconds)
Cbc0010I After 28407 nodes, 29 on tree, 11 best solution, best possible 9 (8761.04 seconds)
Cbc0010I After 28410 nodes, 29 on tree, 11 best solution, best possible 9 (8762.26 seconds)
Cbc0010I After 28414 nodes, 31 on tree, 11 best solution, best possible 9 (8763.02 seconds)
Cbc0010I After 28416 nodes, 31 on tree, 11 best solution, best possible 9 (8763.76 seconds)
Cbc0010I After 28419 nodes, 31 on tree, 11 best solution, best possible 9 (8764.70 seconds)
Cbc0010I After 28422 nodes, 30 on tree, 11 best solution, best possible 9 (8765.93 seconds)
Cbc0010I After 28426 nodes, 32 on tree, 11 best solution, best possible 9 (8766.86 seconds)
Cbc0010I After 28431 nodes, 33 on tree, 11 best solution, best possible 9 (8767.81 seconds)
Cbc0010I After 28436 nodes, 33 on tree, 11 best solution, best possible 9 (8768.54 seconds)
Cbc0010I After 28440 nodes, 31 on tree, 11 best solution, best possible 9 (8769.41 seconds)
Cbc0010I After 28443 nodes, 32 on tree, 11 best solution, best possible 9 (8770.26 seconds)
Cbc0010I After 28448 nodes, 32 on tree, 11 best solution, best possible 9 (8771.06 seconds)
Cbc0010I After 28452 nodes, 33 on tree, 11 best solution, best possible 9 (8772.05 seconds)
Cbc0010I After 28455 nodes, 31 on tree, 11 best solution, best possible 9 (8772.80 seconds)
Cbc0010I After 28458 nodes, 32 on tree, 11 best solution, best possible 9 (8773.61 seconds)
Cbc0010I After 28464 nodes, 33 on tree, 11 best solution, best possible 9 (8774.38 seconds)
Cbc0010I After 28471 nodes, 30 on tree, 11 best solution, best possible 9 (8775.17 seconds)
Cbc0010I After 28478 nodes, 33 on tree, 11 best solution, best possible 9 (8776.04 seconds)
Cbc0010I After 28488 nodes, 31 on tree, 11 best solution, best possible 9 (8776.90 seconds)
Cbc0010I After 28493 nodes, 27 on tree, 11 best solution, best possible 9 (8777.61 seconds)
Cbc0010I After 28497 nodes, 30 on tree, 11 best solution, best possible 9 (8778.33 seconds)
Cbc0010I After 28504 nodes, 32 on tree, 11 best solution, best possible 9 (8779.15 seconds)
Cbc0010I After 28508 nodes, 32 on tree, 11 best solution, best possible 9 (8780.13 seconds)
Cbc0010I After 28516 nodes, 32 on tree, 11 best solution, best possible 9 (8780.99 seconds)
Cbc0010I After 28522 nodes, 29 on tree, 11 best solution, best possible 9 (8782.04 seconds)
Cbc0010I After 28525 nodes, 32 on tree, 11 best solution, best possible 9 (8782.82 seconds)
Cbc0010I After 28529 nodes, 34 on tree, 11 best solution, best possible 9 (8783.53 seconds)
Cbc0010I After 28535 nodes, 35 on tree, 11 best solution, best possible 9 (8784.30 seconds)
Cbc0010I After 28542 nodes, 32 on tree, 11 best solution, best possible 9 (8785.17 seconds)
Cbc0010I After 28547 nodes, 27 on tree, 11 best solution, best possible 9 (8786.20 seconds)
Cbc0010I After 28551 nodes, 29 on tree, 11 best solution, best possible 9 (8787.00 seconds)
Cbc0010I After 28554 nodes, 30 on tree, 11 best solution, best possible 9 (8787.76 seconds)
Cbc0010I After 28556 nodes, 30 on tree, 11 best solution, best possible 9 (8788.56 seconds)
Cbc0010I After 28561 nodes, 29 on tree, 11 best solution, best possible 9 (8789.42 seconds)
Cbc0010I After 28568 nodes, 25 on tree, 11 best solution, best possible 9 (8790.29 seconds)
Cbc0010I After 28570 nodes, 26 on tree, 11 best solution, best possible 9 (8791.16 seconds)
Cbc0010I After 28574 nodes, 28 on tree, 11 best solution, best possible 9 (8792.00 seconds)
Cbc0010I After 28577 nodes, 27 on tree, 11 best solution, best possible 9 (8792.84 seconds)
Cbc0010I After 28581 nodes, 26 on tree, 11 best solution, best possible 9 (8793.64 seconds)
Cbc0010I After 28583 nodes, 25 on tree, 11 best solution, best possible 9 (8794.69 seconds)
Cbc0010I After 28588 nodes, 25 on tree, 11 best solution, best possible 9 (8795.46 seconds)
Cbc0010I After 28591 nodes, 24 on tree, 11 best solution, best possible 9 (8796.42 seconds)
Cbc0010I After 28594 nodes, 27 on tree, 11 best solution, best possible 9 (8797.22 seconds)
Cbc0010I After 28598 nodes, 28 on tree, 11 best solution, best possible 9 (8798.04 seconds)
Cbc0010I After 28601 nodes, 31 on tree, 11 best solution, best possible 9 (8798.77 seconds)
Cbc0010I After 28605 nodes, 31 on tree, 11 best solution, best possible 9 (8799.78 seconds)
Cbc0010I After 28608 nodes, 29 on tree, 11 best solution, best possible 9 (8800.69 seconds)
Cbc0010I After 28612 nodes, 30 on tree, 11 best solution, best possible 9 (8801.61 seconds)
Cbc0010I After 28616 nodes, 30 on tree, 11 best solution, best possible 9 (8802.53 seconds)
Cbc0010I After 28621 nodes, 29 on tree, 11 best solution, best possible 9 (8803.27 seconds)
Cbc0010I After 28626 nodes, 29 on tree, 11 best solution, best possible 9 (8804.10 seconds)
Cbc0010I After 28628 nodes, 27 on tree, 11 best solution, best possible 9 (8804.84 seconds)
Cbc0010I After 28632 nodes, 29 on tree, 11 best solution, best possible 9 (8805.70 seconds)
Cbc0010I After 28636 nodes, 29 on tree, 11 best solution, best possible 9 (8806.66 seconds)
Cbc0010I After 28640 nodes, 31 on tree, 11 best solution, best possible 9 (8807.39 seconds)
Cbc0010I After 28643 nodes, 31 on tree, 11 best solution, best possible 9 (8808.16 seconds)
Cbc0010I After 28645 nodes, 30 on tree, 11 best solution, best possible 9 (8808.89 seconds)
Cbc0010I After 28650 nodes, 27 on tree, 11 best solution, best possible 9 (8810.02 seconds)
Cbc0010I After 28654 nodes, 28 on tree, 11 best solution, best possible 9 (8810.73 seconds)
Cbc0010I After 28657 nodes, 26 on tree, 11 best solution, best possible 9 (8811.49 seconds)
Cbc0010I After 28659 nodes, 27 on tree, 11 best solution, best possible 9 (8812.39 seconds)
Cbc0010I After 28662 nodes, 27 on tree, 11 best solution, best possible 9 (8813.42 seconds)
Cbc0010I After 28666 nodes, 29 on tree, 11 best solution, best possible 9 (8814.14 seconds)
Cbc0010I After 28670 nodes, 30 on tree, 11 best solution, best possible 9 (8814.90 seconds)
Cbc0010I After 28675 nodes, 27 on tree, 11 best solution, best possible 9 (8815.68 seconds)
Cbc0010I After 28677 nodes, 29 on tree, 11 best solution, best possible 9 (8816.47 seconds)
Cbc0010I After 28682 nodes, 33 on tree, 11 best solution, best possible 9 (8817.26 seconds)
Cbc0010I After 28686 nodes, 30 on tree, 11 best solution, best possible 9 (8818.06 seconds)
Cbc0010I After 28690 nodes, 32 on tree, 11 best solution, best possible 9 (8818.82 seconds)
Cbc0010I After 28693 nodes, 32 on tree, 11 best solution, best possible 9 (8819.81 seconds)
Cbc0010I After 28697 nodes, 28 on tree, 11 best solution, best possible 9 (8820.70 seconds)
Cbc0010I After 28700 nodes, 28 on tree, 11 best solution, best possible 9 (8821.59 seconds)
Cbc0010I After 28702 nodes, 30 on tree, 11 best solution, best possible 9 (8822.40 seconds)
Cbc0010I After 28707 nodes, 28 on tree, 11 best solution, best possible 9 (8823.13 seconds)
Cbc0010I After 28710 nodes, 26 on tree, 11 best solution, best possible 9 (8823.91 seconds)
Cbc0010I After 28714 nodes, 25 on tree, 11 best solution, best possible 9 (8824.76 seconds)
Cbc0010I After 28716 nodes, 26 on tree, 11 best solution, best possible 9 (8825.87 seconds)
Cbc0010I After 28719 nodes, 27 on tree, 11 best solution, best possible 9 (8826.75 seconds)
Cbc0010I After 28723 nodes, 28 on tree, 11 best solution, best possible 9 (8828.01 seconds)
Cbc0010I After 28728 nodes, 28 on tree, 11 best solution, best possible 9 (8828.96 seconds)
Cbc0010I After 28730 nodes, 28 on tree, 11 best solution, best possible 9 (8829.83 seconds)
Cbc0010I After 28737 nodes, 32 on tree, 11 best solution, best possible 9 (8830.60 seconds)
Cbc0010I After 28745 nodes, 29 on tree, 11 best solution, best possible 9 (8831.76 seconds)
Cbc0010I After 28747 nodes, 31 on tree, 11 best solution, best possible 9 (8832.60 seconds)
Cbc0010I After 28753 nodes, 31 on tree, 11 best solution, best possible 9 (8833.32 seconds)
Cbc0010I After 28759 nodes, 29 on tree, 11 best solution, best possible 9 (8834.03 seconds)
Cbc0010I After 28766 nodes, 26 on tree, 11 best solution, best possible 9 (8834.82 seconds)
Cbc0010I After 28771 nodes, 28 on tree, 11 best solution, best possible 9 (8835.58 seconds)
Cbc0010I After 28783 nodes, 25 on tree, 11 best solution, best possible 9 (8836.32 seconds)
Cbc0010I After 28787 nodes, 26 on tree, 11 best solution, best possible 9 (8837.27 seconds)
Cbc0010I After 28791 nodes, 26 on tree, 11 best solution, best possible 9 (8838.05 seconds)
Cbc0010I After 28793 nodes, 28 on tree, 11 best solution, best possible 9 (8839.02 seconds)
Cbc0010I After 28797 nodes, 26 on tree, 11 best solution, best possible 9 (8839.82 seconds)
Cbc0010I After 28804 nodes, 27 on tree, 11 best solution, best possible 9 (8840.53 seconds)
Cbc0010I After 28807 nodes, 29 on tree, 11 best solution, best possible 9 (8841.24 seconds)
Cbc0010I After 28812 nodes, 25 on tree, 11 best solution, best possible 9 (8842.41 seconds)
Cbc0010I After 28816 nodes, 27 on tree, 11 best solution, best possible 9 (8843.13 seconds)
Cbc0010I After 28819 nodes, 28 on tree, 11 best solution, best possible 9 (8843.88 seconds)
Cbc0010I After 28823 nodes, 29 on tree, 11 best solution, best possible 9 (8844.62 seconds)
Cbc0010I After 28829 nodes, 24 on tree, 11 best solution, best possible 9 (8845.69 seconds)
Cbc0010I After 28832 nodes, 24 on tree, 11 best solution, best possible 9 (8846.87 seconds)
Cbc0010I After 28837 nodes, 25 on tree, 11 best solution, best possible 9 (8847.86 seconds)
Cbc0010I After 28843 nodes, 28 on tree, 11 best solution, best possible 9 (8848.61 seconds)
Cbc0010I After 28849 nodes, 25 on tree, 11 best solution, best possible 9 (8849.42 seconds)
Cbc0010I After 28853 nodes, 26 on tree, 11 best solution, best possible 9 (8850.79 seconds)
Cbc0010I After 28855 nodes, 26 on tree, 11 best solution, best possible 9 (8851.61 seconds)
Cbc0010I After 28862 nodes, 26 on tree, 11 best solution, best possible 9 (8852.51 seconds)
Cbc0010I After 28866 nodes, 24 on tree, 11 best solution, best possible 9 (8853.46 seconds)
Cbc0010I After 28868 nodes, 23 on tree, 11 best solution, best possible 9 (8854.64 seconds)
Cbc0010I After 28874 nodes, 28 on tree, 11 best solution, best possible 9 (8855.45 seconds)
Cbc0010I After 28877 nodes, 30 on tree, 11 best solution, best possible 9 (8856.16 seconds)
Cbc0010I After 28881 nodes, 30 on tree, 11 best solution, best possible 9 (8856.93 seconds)
Cbc0010I After 28888 nodes, 31 on tree, 11 best solution, best possible 9 (8857.78 seconds)
Cbc0010I After 28895 nodes, 30 on tree, 11 best solution, best possible 9 (8858.48 seconds)
Cbc0010I After 28897 nodes, 29 on tree, 11 best solution, best possible 9 (8859.35 seconds)
Cbc0010I After 28900 nodes, 28 on tree, 11 best solution, best possible 9 (8860.12 seconds)
Cbc0010I After 28904 nodes, 30 on tree, 11 best solution, best possible 9 (8860.98 seconds)
Cbc0010I After 28907 nodes, 30 on tree, 11 best solution, best possible 9 (8861.77 seconds)
Cbc0010I After 28910 nodes, 29 on tree, 11 best solution, best possible 9 (8862.55 seconds)
Cbc0010I After 28913 nodes, 28 on tree, 11 best solution, best possible 9 (8863.46 seconds)
Cbc0010I After 28917 nodes, 27 on tree, 11 best solution, best possible 9 (8864.25 seconds)
Cbc0010I After 28921 nodes, 26 on tree, 11 best solution, best possible 9 (8865.04 seconds)
Cbc0010I After 28926 nodes, 28 on tree, 11 best solution, best possible 9 (8865.97 seconds)
Cbc0010I After 28934 nodes, 25 on tree, 11 best solution, best possible 9 (8866.69 seconds)
Cbc0010I After 28940 nodes, 29 on tree, 11 best solution, best possible 9 (8867.40 seconds)
Cbc0010I After 28943 nodes, 28 on tree, 11 best solution, best possible 9 (8868.64 seconds)
Cbc0010I After 28946 nodes, 28 on tree, 11 best solution, best possible 9 (8869.35 seconds)
Cbc0010I After 28950 nodes, 30 on tree, 11 best solution, best possible 9 (8870.43 seconds)
Cbc0010I After 28955 nodes, 30 on tree, 11 best solution, best possible 9 (8871.48 seconds)
Cbc0010I After 28958 nodes, 29 on tree, 11 best solution, best possible 9 (8872.47 seconds)
Cbc0010I After 28961 nodes, 29 on tree, 11 best solution, best possible 9 (8873.41 seconds)
Cbc0010I After 28963 nodes, 28 on tree, 11 best solution, best possible 9 (8874.42 seconds)
Cbc0010I After 28965 nodes, 28 on tree, 11 best solution, best possible 9 (8875.30 seconds)
Cbc0010I After 28967 nodes, 26 on tree, 11 best solution, best possible 9 (8876.32 seconds)
Cbc0010I After 28969 nodes, 26 on tree, 11 best solution, best possible 9 (8877.17 seconds)
Cbc0010I After 28971 nodes, 28 on tree, 11 best solution, best possible 9 (8877.88 seconds)
Cbc0010I After 28975 nodes, 27 on tree, 11 best solution, best possible 9 (8878.65 seconds)
Cbc0010I After 28978 nodes, 30 on tree, 11 best solution, best possible 9 (8879.46 seconds)
Cbc0010I After 28983 nodes, 29 on tree, 11 best solution, best possible 9 (8880.46 seconds)
Cbc0010I After 28989 nodes, 30 on tree, 11 best solution, best possible 9 (8881.33 seconds)
Cbc0010I After 28993 nodes, 31 on tree, 11 best solution, best possible 9 (8882.39 seconds)
Cbc0010I After 28997 nodes, 30 on tree, 11 best solution, best possible 9 (8883.26 seconds)
Cbc0010I After 29000 nodes, 30 on tree, 11 best solution, best possible 9 (8884.03 seconds)
Cbc0010I After 29006 nodes, 30 on tree, 11 best solution, best possible 9 (8884.92 seconds)
Cbc0010I After 29011 nodes, 32 on tree, 11 best solution, best possible 9 (8885.79 seconds)
Cbc0010I After 29015 nodes, 28 on tree, 11 best solution, best possible 9 (8886.78 seconds)
Cbc0010I After 29017 nodes, 28 on tree, 11 best solution, best possible 9 (8887.51 seconds)
Cbc0010I After 29021 nodes, 32 on tree, 11 best solution, best possible 9 (8888.64 seconds)
Cbc0010I After 29023 nodes, 34 on tree, 11 best solution, best possible 9 (8889.40 seconds)
Cbc0010I After 29026 nodes, 37 on tree, 11 best solution, best possible 9 (8890.19 seconds)
Cbc0010I After 29029 nodes, 38 on tree, 11 best solution, best possible 9 (8890.91 seconds)
Cbc0010I After 29032 nodes, 39 on tree, 11 best solution, best possible 9 (8891.64 seconds)
Cbc0010I After 29035 nodes, 37 on tree, 11 best solution, best possible 9 (8892.53 seconds)
Cbc0010I After 29040 nodes, 33 on tree, 11 best solution, best possible 9 (8893.35 seconds)
Cbc0010I After 29042 nodes, 35 on tree, 11 best solution, best possible 9 (8894.18 seconds)
Cbc0010I After 29049 nodes, 35 on tree, 11 best solution, best possible 9 (8895.15 seconds)
Cbc0010I After 29057 nodes, 34 on tree, 11 best solution, best possible 9 (8895.85 seconds)
Cbc0010I After 29061 nodes, 36 on tree, 11 best solution, best possible 9 (8896.69 seconds)
Cbc0010I After 29065 nodes, 35 on tree, 11 best solution, best possible 9 (8897.46 seconds)
Cbc0010I After 29070 nodes, 32 on tree, 11 best solution, best possible 9 (8898.17 seconds)
Cbc0010I After 29073 nodes, 30 on tree, 11 best solution, best possible 9 (8899.04 seconds)
Cbc0010I After 29078 nodes, 31 on tree, 11 best solution, best possible 9 (8899.98 seconds)
Cbc0010I After 29081 nodes, 31 on tree, 11 best solution, best possible 9 (8900.93 seconds)
Cbc0010I After 29082 nodes, 30 on tree, 11 best solution, best possible 9 (8901.77 seconds)
Cbc0010I After 29084 nodes, 29 on tree, 11 best solution, best possible 9 (8902.53 seconds)
Cbc0010I After 29087 nodes, 32 on tree, 11 best solution, best possible 9 (8903.36 seconds)
Cbc0010I After 29092 nodes, 33 on tree, 11 best solution, best possible 9 (8904.20 seconds)
Cbc0010I After 29097 nodes, 31 on tree, 11 best solution, best possible 9 (8905.04 seconds)
Cbc0010I After 29101 nodes, 28 on tree, 11 best solution, best possible 9 (8906.07 seconds)
Cbc0010I After 29103 nodes, 30 on tree, 11 best solution, best possible 9 (8906.99 seconds)
Cbc0010I After 29108 nodes, 30 on tree, 11 best solution, best possible 9 (8907.74 seconds)
Cbc0010I After 29111 nodes, 28 on tree, 11 best solution, best possible 9 (8908.62 seconds)
Cbc0010I After 29114 nodes, 27 on tree, 11 best solution, best possible 9 (8909.60 seconds)
Cbc0010I After 29120 nodes, 33 on tree, 11 best solution, best possible 9 (8910.47 seconds)
Cbc0010I After 29122 nodes, 35 on tree, 11 best solution, best possible 9 (8911.41 seconds)
Cbc0010I After 29127 nodes, 35 on tree, 11 best solution, best possible 9 (8912.26 seconds)
Cbc0010I After 29129 nodes, 33 on tree, 11 best solution, best possible 9 (8913.06 seconds)
Cbc0010I After 29132 nodes, 32 on tree, 11 best solution, best possible 9 (8913.91 seconds)
Cbc0010I After 29134 nodes, 31 on tree, 11 best solution, best possible 9 (8914.69 seconds)
Cbc0010I After 29137 nodes, 29 on tree, 11 best solution, best possible 9 (8915.74 seconds)
Cbc0010I After 29139 nodes, 30 on tree, 11 best solution, best possible 9 (8916.53 seconds)
Cbc0010I After 29146 nodes, 30 on tree, 11 best solution, best possible 9 (8917.26 seconds)
Cbc0010I After 29150 nodes, 26 on tree, 11 best solution, best possible 9 (8918.12 seconds)
Cbc0010I After 29155 nodes, 31 on tree, 11 best solution, best possible 9 (8919.00 seconds)
Cbc0010I After 29160 nodes, 36 on tree, 11 best solution, best possible 9 (8919.90 seconds)
Cbc0010I After 29165 nodes, 36 on tree, 11 best solution, best possible 9 (8920.87 seconds)
Cbc0010I After 29169 nodes, 32 on tree, 11 best solution, best possible 9 (8921.78 seconds)
Cbc0010I After 29173 nodes, 30 on tree, 11 best solution, best possible 9 (8922.67 seconds)
Cbc0010I After 29176 nodes, 28 on tree, 11 best solution, best possible 9 (8923.60 seconds)
Cbc0010I After 29180 nodes, 29 on tree, 11 best solution, best possible 9 (8924.39 seconds)
Cbc0010I After 29183 nodes, 27 on tree, 11 best solution, best possible 9 (8925.16 seconds)
Cbc0010I After 29187 nodes, 28 on tree, 11 best solution, best possible 9 (8925.86 seconds)
Cbc0010I After 29188 nodes, 27 on tree, 11 best solution, best possible 9 (8927.47 seconds)
Cbc0010I After 29190 nodes, 25 on tree, 11 best solution, best possible 9 (8928.40 seconds)
Cbc0010I After 29191 nodes, 26 on tree, 11 best solution, best possible 9 (8929.29 seconds)
Cbc0010I After 29194 nodes, 29 on tree, 11 best solution, best possible 9 (8929.99 seconds)
Cbc0010I After 29197 nodes, 32 on tree, 11 best solution, best possible 9 (8931.42 seconds)
Cbc0010I After 29200 nodes, 35 on tree, 11 best solution, best possible 9 (8932.20 seconds)
Cbc0010I After 29205 nodes, 31 on tree, 11 best solution, best possible 9 (8933.03 seconds)
Cbc0010I After 29208 nodes, 31 on tree, 11 best solution, best possible 9 (8933.80 seconds)
Cbc0010I After 29212 nodes, 34 on tree, 11 best solution, best possible 9 (8934.98 seconds)
Cbc0010I After 29215 nodes, 31 on tree, 11 best solution, best possible 9 (8935.86 seconds)
Cbc0010I After 29219 nodes, 27 on tree, 11 best solution, best possible 9 (8936.87 seconds)
Cbc0010I After 29222 nodes, 24 on tree, 11 best solution, best possible 9 (8937.99 seconds)
Cbc0010I After 29224 nodes, 26 on tree, 11 best solution, best possible 9 (8939.35 seconds)
Cbc0010I After 29227 nodes, 29 on tree, 11 best solution, best possible 9 (8940.53 seconds)
Cbc0010I After 29230 nodes, 31 on tree, 11 best solution, best possible 9 (8941.75 seconds)
Cbc0010I After 29234 nodes, 27 on tree, 11 best solution, best possible 9 (8942.83 seconds)
Cbc0010I After 29237 nodes, 24 on tree, 11 best solution, best possible 9 (8943.68 seconds)
Cbc0010I After 29241 nodes, 27 on tree, 11 best solution, best possible 9 (8944.56 seconds)
Cbc0010I After 29244 nodes, 30 on tree, 11 best solution, best possible 9 (8945.44 seconds)
Cbc0010I After 29246 nodes, 32 on tree, 11 best solution, best possible 9 (8946.35 seconds)
Cbc0010I After 29248 nodes, 33 on tree, 11 best solution, best possible 9 (8947.06 seconds)
Cbc0010I After 29250 nodes, 31 on tree, 11 best solution, best possible 9 (8947.82 seconds)
Cbc0010I After 29253 nodes, 28 on tree, 11 best solution, best possible 9 (8948.67 seconds)
Cbc0010I After 29255 nodes, 26 on tree, 11 best solution, best possible 9 (8949.39 seconds)
Cbc0010I After 29259 nodes, 23 on tree, 11 best solution, best possible 9 (8950.16 seconds)
Cbc0010I After 29262 nodes, 26 on tree, 11 best solution, best possible 9 (8950.90 seconds)
Cbc0010I After 29266 nodes, 29 on tree, 11 best solution, best possible 9 (8951.79 seconds)
Cbc0010I After 29268 nodes, 27 on tree, 11 best solution, best possible 9 (8952.64 seconds)
Cbc0010I After 29272 nodes, 23 on tree, 11 best solution, best possible 9 (8953.60 seconds)
Cbc0010I After 29274 nodes, 23 on tree, 11 best solution, best possible 9 (8954.85 seconds)
Cbc0010I After 29275 nodes, 24 on tree, 11 best solution, best possible 9 (8955.88 seconds)
Cbc0010I After 29280 nodes, 26 on tree, 11 best solution, best possible 9 (8956.75 seconds)
Cbc0010I After 29283 nodes, 23 on tree, 11 best solution, best possible 9 (8957.51 seconds)
Cbc0010I After 29285 nodes, 23 on tree, 11 best solution, best possible 9 (8958.26 seconds)
Cbc0010I After 29288 nodes, 22 on tree, 11 best solution, best possible 9 (8959.03 seconds)
Cbc0010I After 29292 nodes, 23 on tree, 11 best solution, best possible 9 (8959.91 seconds)
Cbc0010I After 29294 nodes, 22 on tree, 11 best solution, best possible 9 (8960.66 seconds)
Cbc0010I After 29299 nodes, 22 on tree, 11 best solution, best possible 9 (8961.61 seconds)
Cbc0010I After 29302 nodes, 22 on tree, 11 best solution, best possible 9 (8962.44 seconds)
Cbc0010I After 29307 nodes, 21 on tree, 11 best solution, best possible 9 (8963.38 seconds)
Cbc0010I After 29309 nodes, 20 on tree, 11 best solution, best possible 9 (8964.55 seconds)
Cbc0010I After 29313 nodes, 24 on tree, 11 best solution, best possible 9 (8965.34 seconds)
Cbc0010I After 29316 nodes, 27 on tree, 11 best solution, best possible 9 (8966.18 seconds)
Cbc0010I After 29322 nodes, 24 on tree, 11 best solution, best possible 9 (8967.18 seconds)
Cbc0010I After 29325 nodes, 24 on tree, 11 best solution, best possible 9 (8968.15 seconds)
Cbc0010I After 29331 nodes, 22 on tree, 11 best solution, best possible 9 (8968.94 seconds)
Cbc0010I After 29336 nodes, 24 on tree, 11 best solution, best possible 9 (8969.68 seconds)
Cbc0010I After 29340 nodes, 20 on tree, 11 best solution, best possible 9 (8970.61 seconds)
Cbc0010I After 29342 nodes, 20 on tree, 11 best solution, best possible 9 (8971.36 seconds)
Cbc0010I After 29347 nodes, 18 on tree, 11 best solution, best possible 9 (8972.33 seconds)
Cbc0010I After 29349 nodes, 20 on tree, 11 best solution, best possible 9 (8973.30 seconds)
Cbc0010I After 29351 nodes, 22 on tree, 11 best solution, best possible 9 (8974.08 seconds)
Cbc0010I After 29361 nodes, 27 on tree, 11 best solution, best possible 9 (8974.94 seconds)
Cbc0010I After 29365 nodes, 24 on tree, 11 best solution, best possible 9 (8975.78 seconds)
Cbc0010I After 29368 nodes, 22 on tree, 11 best solution, best possible 9 (8976.91 seconds)
Cbc0010I After 29374 nodes, 26 on tree, 11 best solution, best possible 9 (8977.87 seconds)
Cbc0010I After 29377 nodes, 23 on tree, 11 best solution, best possible 9 (8978.65 seconds)
Cbc0010I After 29380 nodes, 25 on tree, 11 best solution, best possible 9 (8979.76 seconds)
Cbc0010I After 29387 nodes, 22 on tree, 11 best solution, best possible 9 (8980.81 seconds)
Cbc0010I After 29389 nodes, 24 on tree, 11 best solution, best possible 9 (8982.05 seconds)
Cbc0010I After 29393 nodes, 21 on tree, 11 best solution, best possible 9 (8982.95 seconds)
Cbc0010I After 29396 nodes, 20 on tree, 11 best solution, best possible 9 (8983.68 seconds)
Cbc0010I After 29397 nodes, 20 on tree, 11 best solution, best possible 9 (8984.61 seconds)
Cbc0010I After 29402 nodes, 24 on tree, 11 best solution, best possible 9 (8985.37 seconds)
Cbc0010I After 29406 nodes, 23 on tree, 11 best solution, best possible 9 (8986.36 seconds)
Cbc0010I After 29409 nodes, 26 on tree, 11 best solution, best possible 9 (8987.10 seconds)
Cbc0010I After 29414 nodes, 26 on tree, 11 best solution, best possible 9 (8987.92 seconds)
Cbc0010I After 29417 nodes, 23 on tree, 11 best solution, best possible 9 (8988.69 seconds)
Cbc0010I After 29421 nodes, 24 on tree, 11 best solution, best possible 9 (8989.75 seconds)
Cbc0010I After 29423 nodes, 26 on tree, 11 best solution, best possible 9 (8990.68 seconds)
Cbc0010I After 29427 nodes, 23 on tree, 11 best solution, best possible 9 (8991.43 seconds)
