Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/transportmoment.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/transportmoment.txt -quit (default strategy 1)
At line 1 NAME           transportmoment
At line 2 ROWS
At line 9620 COLUMNS
At line 29979 RHS
At line 31305 BOUNDS
At line 41005 ENDATA
Problem transportmoment has 9616 rows, 9685 columns and 29541 elements
Coin0008I transportmoment read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -7.09295e+10 - 2.34597 seconds
Cgl0011I 352 variables made integer
Cgl0003I 24 fixed, 0 tightened bounds, 190 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 92 strengthened rows, 0 substitutions
Cgl0003I 12 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 5794 rows, 5793 columns (1500 integer (1500 of which binary)) and 18015 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1269 integers unsatisfied sum - 470.439
Cbc0038I Pass   1: (5.40 seconds) suminf.    6.85705 (343) obj. -2.62807e+09 iterations 1011
Cbc0038I Pass   2: (5.47 seconds) suminf.    4.51635 (319) obj. -2.62581e+09 iterations 29
Cbc0038I Pass   3: (5.53 seconds) suminf.    3.68500 (306) obj. -2.62537e+09 iterations 20
Cbc0038I Pass   4: (5.59 seconds) suminf.    2.73753 (285) obj. -2.62525e+09 iterations 26
Cbc0038I Pass   5: (5.67 seconds) suminf.    1.95762 (252) obj. -2.66815e+09 iterations 45
Cbc0038I Pass   6: (5.75 seconds) suminf.    1.52067 (230) obj. -2.68705e+09 iterations 30
Cbc0038I Pass   7: (5.82 seconds) suminf.    0.99004 (203) obj. -2.68938e+09 iterations 41
Cbc0038I Pass   8: (5.89 seconds) suminf.    0.62292 (175) obj. -2.69069e+09 iterations 33
Cbc0038I Pass   9: (5.95 seconds) suminf.    0.47161 (157) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  10: (6.03 seconds) suminf.    0.26793 (127) obj. -2.72279e+09 iterations 43
Cbc0038I Pass  11: (6.10 seconds) suminf.    0.14549 (99) obj. -2.76603e+09 iterations 35
Cbc0038I Pass  12: (6.16 seconds) suminf.    0.08687 (79) obj. -2.79111e+09 iterations 28
Cbc0038I Pass  13: (6.23 seconds) suminf.    0.03095 (46) obj. -2.77587e+09 iterations 33
Cbc0038I Pass  14: (6.29 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 18
Cbc0038I Pass  15: (6.30 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 0
Cbc0038I Pass  16: (6.54 seconds) suminf.    3.93281 (257) obj. -2.61117e+09 iterations 280
Cbc0038I Pass  17: (6.62 seconds) suminf.    2.21150 (237) obj. -2.62104e+09 iterations 39
Cbc0038I Pass  18: (6.68 seconds) suminf.    1.76051 (226) obj. -2.62104e+09 iterations 12
Cbc0038I Pass  19: (6.77 seconds) suminf.    1.00029 (187) obj. -2.68369e+09 iterations 46
Cbc0038I Pass  20: (6.84 seconds) suminf.    0.55547 (161) obj. -2.68924e+09 iterations 32
Cbc0038I Pass  21: (6.91 seconds) suminf.    0.32662 (144) obj. -2.68938e+09 iterations 22
Cbc0038I Pass  22: (6.97 seconds) suminf.    0.22151 (129) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  23: (7.06 seconds) suminf.    0.10801 (104) obj. -2.74159e+09 iterations 41
Cbc0038I Pass  24: (7.13 seconds) suminf.    0.04764 (71) obj. -2.77033e+09 iterations 40
Cbc0038I Pass  25: (7.19 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 18
Cbc0038I Pass  26: (7.21 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 0
Cbc0038I Pass  27: (7.45 seconds) suminf.    4.83938 (290) obj. -2.6098e+09 iterations 310
Cbc0038I Pass  28: (7.51 seconds) suminf.    3.42017 (276) obj. -2.61164e+09 iterations 15
Cbc0038I Pass  29: (7.59 seconds) suminf.    2.21762 (246) obj. -2.67154e+09 iterations 36
Cbc0038I Pass  30: (7.66 seconds) suminf.    1.41466 (212) obj. -2.6903e+09 iterations 33
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 144 integers at bound fixed and 531 continuous
Cbc0038I Full problem 5794 rows 5793 columns, reduced to 4048 rows 4045 columns - too large
Cbc0038I Mini branch and bound did not improve solution (8.04 seconds)
Cbc0038I Full problem 5795 rows 5793 columns, reduced to 5794 rows 5792 columns - too large
Cbc0038I After 8.77 seconds - Feasibility pump exiting - took 3.86 seconds
Cbc0031I 404 added rows had average density of 2.990099
Cbc0013I At root node, 404 cuts changed objective from -5.354975e+10 to -4.4449529e+10 in 11 passes
Cbc0010I After 1395 nodes, 209 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1896.70 seconds)
Cbc0010I After 1400 nodes, 204 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1897.48 seconds)
Cbc0010I After 1404 nodes, 200 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1898.22 seconds)
Cbc0010I After 1409 nodes, 195 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1899.63 seconds)
Cbc0010I After 1411 nodes, 193 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1903.05 seconds)
Cbc0010I After 1413 nodes, 191 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1903.91 seconds)
Cbc0010I After 1418 nodes, 186 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1906.50 seconds)
Cbc0010I After 1423 nodes, 181 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1909.02 seconds)
Cbc0010I After 1442 nodes, 162 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1909.74 seconds)
Cbc0010I After 1446 nodes, 161 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1910.69 seconds)
Cbc0010I After 1448 nodes, 163 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1911.56 seconds)
Cbc0010I After 1450 nodes, 165 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1912.43 seconds)
Cbc0010I After 1453 nodes, 168 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1913.24 seconds)
Cbc0010I After 1457 nodes, 172 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1914.40 seconds)
Cbc0010I After 1458 nodes, 173 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1916.18 seconds)
Cbc0010I After 1463 nodes, 178 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1917.13 seconds)
Cbc0010I After 1469 nodes, 184 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1917.96 seconds)
Cbc0010I After 1475 nodes, 190 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1918.72 seconds)
Cbc0010I After 1478 nodes, 193 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1919.44 seconds)
Cbc0010I After 1485 nodes, 200 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1920.18 seconds)
Cbc0010I After 1488 nodes, 203 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1920.97 seconds)
Cbc0010I After 1491 nodes, 206 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1921.73 seconds)
Cbc0010I After 1497 nodes, 212 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1922.45 seconds)
Cbc0010I After 1502 nodes, 217 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1923.17 seconds)
Cbc0010I After 1507 nodes, 220 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1923.87 seconds)
Cbc0010I After 1515 nodes, 228 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1924.61 seconds)
Cbc0010I After 1523 nodes, 236 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1925.31 seconds)
Cbc0004I Integer solution of -3.0573968e+09 found after 734093 iterations and 1535 nodes (1927.02 seconds)
Cbc0010I After 1535 nodes, 242 on tree, -3.0573968e+09 best solution, best possible -4.4439339e+10 (1927.02 seconds)
Cbc0004I Integer solution of -3.0573986e+09 found after 734099 iterations and 1541 nodes (1928.32 seconds)
Cbc0010I After 1541 nodes, 241 on tree, -3.0573986e+09 best solution, best possible -4.4439339e+10 (1928.32 seconds)
Cbc0010I After 1556 nodes, 231 on tree, -3.0573986e+09 best solution, best possible -4.4439339e+10 (1929.04 seconds)
Cbc0010I After 1568 nodes, 243 on tree, -3.0573986e+09 best solution, best possible -4.4439339e+10 (1929.77 seconds)
Cbc0004I Integer solution of -3.0631023e+09 found after 734179 iterations and 1572 nodes (1930.99 seconds)
Cbc0010I After 1572 nodes, 240 on tree, -3.0631023e+09 best solution, best possible -4.4439339e+10 (1931.00 seconds)
Cbc0004I Integer solution of -3.0631035e+09 found after 734186 iterations and 1579 nodes (1932.29 seconds)
Cbc0010I After 1579 nodes, 239 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (1932.29 seconds)
Cbc0010I After 1599 nodes, 219 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (1933.12 seconds)
Cbc0010I After 1608 nodes, 210 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (1933.83 seconds)
Cbc0010I After 1610 nodes, 208 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (1936.53 seconds)
Cbc0010I After 1615 nodes, 203 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2010.02 seconds)
Cbc0010I After 1630 nodes, 188 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2011.01 seconds)
Cbc0010I After 1637 nodes, 181 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2012.09 seconds)
Cbc0010I After 1640 nodes, 178 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2013.00 seconds)
Cbc0010I After 1648 nodes, 170 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2016.47 seconds)
Cbc0010I After 1653 nodes, 166 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2017.31 seconds)
Cbc0010I After 1655 nodes, 166 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2018.56 seconds)
Cbc0010I After 1657 nodes, 168 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2019.32 seconds)
Cbc0010I After 1660 nodes, 170 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2020.03 seconds)
Cbc0010I After 1664 nodes, 166 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2025.26 seconds)
Cbc0010I After 1670 nodes, 160 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2029.48 seconds)
Cbc0010I After 1676 nodes, 154 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2030.18 seconds)
Cbc0010I After 1682 nodes, 148 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2032.12 seconds)
Cbc0010I After 1689 nodes, 141 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2033.09 seconds)
Cbc0010I After 1691 nodes, 139 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2051.94 seconds)
Cbc0010I After 1694 nodes, 136 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2052.94 seconds)
Cbc0010I After 1703 nodes, 127 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2054.19 seconds)
Cbc0010I After 1705 nodes, 125 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2055.95 seconds)
Cbc0010I After 1707 nodes, 123 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2056.79 seconds)
Cbc0010I After 1709 nodes, 121 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2059.51 seconds)
Cbc0010I After 1715 nodes, 115 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2060.23 seconds)
Cbc0010I After 1718 nodes, 112 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2061.20 seconds)
Cbc0010I After 1719 nodes, 111 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2090.15 seconds)
Cbc0010I After 1720 nodes, 110 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2091.32 seconds)
Cbc0010I After 1723 nodes, 107 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2092.29 seconds)
Cbc0010I After 1729 nodes, 101 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2093.41 seconds)
Cbc0010I After 1730 nodes, 100 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2094.36 seconds)
Cbc0010I After 1733 nodes, 97 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2095.26 seconds)
Cbc0010I After 1737 nodes, 93 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2096.20 seconds)
Cbc0010I After 1739 nodes, 91 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2097.94 seconds)
Cbc0010I After 1740 nodes, 90 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2140.99 seconds)
Cbc0010I After 1741 nodes, 89 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2151.81 seconds)
Cbc0010I After 1746 nodes, 84 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2152.80 seconds)
Cbc0010I After 1748 nodes, 82 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2171.56 seconds)
Cbc0010I After 1750 nodes, 80 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2172.57 seconds)
Cbc0010I After 1753 nodes, 77 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2174.31 seconds)
Cbc0010I After 1754 nodes, 76 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2175.32 seconds)
Cbc0010I After 1755 nodes, 75 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2176.02 seconds)
Cbc0010I After 1757 nodes, 73 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2178.54 seconds)
Cbc0010I After 1760 nodes, 70 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2179.71 seconds)
Cbc0010I After 1763 nodes, 67 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2180.44 seconds)
Cbc0010I After 1764 nodes, 66 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2189.61 seconds)
Cbc0010I After 1765 nodes, 65 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2228.84 seconds)
Cbc0010I After 1767 nodes, 63 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2230.25 seconds)
Cbc0010I After 1768 nodes, 62 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2261.26 seconds)
Cbc0010I After 1769 nodes, 61 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2264.74 seconds)
Cbc0010I After 1773 nodes, 57 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2265.45 seconds)
Cbc0010I After 1776 nodes, 54 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2266.55 seconds)
Cbc0010I After 1777 nodes, 53 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2267.37 seconds)
Cbc0010I After 1782 nodes, 48 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2268.08 seconds)
Cbc0010I After 1786 nodes, 44 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2269.00 seconds)
Cbc0010I After 1790 nodes, 41 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2270.00 seconds)
Cbc0010I After 1791 nodes, 42 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2270.80 seconds)
Cbc0010I After 1793 nodes, 44 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2271.90 seconds)
Cbc0010I After 1795 nodes, 46 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2273.14 seconds)
Cbc0010I After 1797 nodes, 48 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2274.05 seconds)
Cbc0010I After 1799 nodes, 50 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2275.06 seconds)
Cbc0010I After 1802 nodes, 53 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2276.23 seconds)
Cbc0010I After 1803 nodes, 54 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2276.93 seconds)
Cbc0010I After 1805 nodes, 56 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2277.78 seconds)
Cbc0010I After 1806 nodes, 57 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2278.53 seconds)
Cbc0010I After 1808 nodes, 59 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2279.30 seconds)
Cbc0010I After 1810 nodes, 61 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2280.12 seconds)
Cbc0010I After 1812 nodes, 63 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2281.06 seconds)
Cbc0010I After 1814 nodes, 65 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2282.03 seconds)
Cbc0010I After 1816 nodes, 67 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2282.75 seconds)
Cbc0010I After 1819 nodes, 70 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2283.99 seconds)
Cbc0010I After 1821 nodes, 72 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2284.77 seconds)
Cbc0010I After 1823 nodes, 74 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2285.82 seconds)
Cbc0010I After 1825 nodes, 76 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2286.76 seconds)
Cbc0010I After 1827 nodes, 78 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2287.74 seconds)
Cbc0010I After 1830 nodes, 81 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2288.71 seconds)
Cbc0010I After 1832 nodes, 83 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2289.97 seconds)
Cbc0010I After 1835 nodes, 86 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2290.94 seconds)
Cbc0010I After 1838 nodes, 89 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2291.78 seconds)
Cbc0010I After 1842 nodes, 93 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2292.69 seconds)
Cbc0010I After 1844 nodes, 95 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2293.49 seconds)
Cbc0010I After 1846 nodes, 97 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2294.27 seconds)
Cbc0010I After 1849 nodes, 100 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2295.00 seconds)
Cbc0010I After 1853 nodes, 100 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2295.84 seconds)
Cbc0010I After 1856 nodes, 103 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2296.57 seconds)
Cbc0010I After 1860 nodes, 107 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2297.34 seconds)
Cbc0010I After 1864 nodes, 111 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2298.09 seconds)
Cbc0010I After 1867 nodes, 114 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2298.80 seconds)
Cbc0010I After 1871 nodes, 118 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2299.68 seconds)
Cbc0010I After 1874 nodes, 120 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2300.45 seconds)
Cbc0010I After 1881 nodes, 113 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2301.19 seconds)
Cbc0010I After 1884 nodes, 110 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2302.68 seconds)
Cbc0010I After 1892 nodes, 102 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2303.87 seconds)
Cbc0010I After 1895 nodes, 99 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2305.03 seconds)
Cbc0010I After 1896 nodes, 98 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2306.78 seconds)
Cbc0010I After 1902 nodes, 92 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2307.82 seconds)
Cbc0010I After 1904 nodes, 90 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2308.65 seconds)
Cbc0010I After 1908 nodes, 86 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2314.16 seconds)
Cbc0010I After 1909 nodes, 85 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2315.67 seconds)
Cbc0010I After 1913 nodes, 81 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2600.90 seconds)
Cbc0010I After 1915 nodes, 79 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2609.32 seconds)
Cbc0010I After 1917 nodes, 77 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2611.05 seconds)
Cbc0010I After 1918 nodes, 76 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2620.82 seconds)
Cbc0010I After 1920 nodes, 74 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2621.75 seconds)
Cbc0010I After 1921 nodes, 73 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2635.64 seconds)
Cbc0010I After 1922 nodes, 72 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2695.10 seconds)
Cbc0010I After 1926 nodes, 68 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2696.47 seconds)
Cbc0010I After 1927 nodes, 67 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2701.21 seconds)
Cbc0010I After 1936 nodes, 58 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2702.57 seconds)
Cbc0010I After 1940 nodes, 54 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2703.82 seconds)
Cbc0010I After 1941 nodes, 53 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2744.13 seconds)
Cbc0010I After 1942 nodes, 52 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2744.87 seconds)
Cbc0010I After 1944 nodes, 50 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2746.22 seconds)
Cbc0010I After 1945 nodes, 49 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2747.08 seconds)
Cbc0010I After 1947 nodes, 47 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2775.65 seconds)
Cbc0010I After 1948 nodes, 46 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2776.93 seconds)
Cbc0010I After 1949 nodes, 45 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2779.40 seconds)
Cbc0010I After 1952 nodes, 42 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2781.01 seconds)
Cbc0010I After 1953 nodes, 41 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2781.81 seconds)
Cbc0010I After 1954 nodes, 40 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2795.27 seconds)
Cbc0010I After 1957 nodes, 37 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2796.26 seconds)
Cbc0010I After 1959 nodes, 35 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2797.07 seconds)
Cbc0010I After 1960 nodes, 34 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2797.88 seconds)
Cbc0010I After 1961 nodes, 33 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2798.90 seconds)
Cbc0010I After 1962 nodes, 32 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2800.19 seconds)
Cbc0010I After 1964 nodes, 30 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2801.23 seconds)
Cbc0010I After 1969 nodes, 25 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2804.70 seconds)
Cbc0010I After 1970 nodes, 24 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2848.69 seconds)
Cbc0010I After 1976 nodes, 18 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2851.39 seconds)
Cbc0010I After 1977 nodes, 17 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2852.40 seconds)
Cbc0010I After 1979 nodes, 15 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2853.34 seconds)
Cbc0010I After 1980 nodes, 14 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2865.32 seconds)
Cbc0010I After 1981 nodes, 15 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2866.36 seconds)
Cbc0010I After 1982 nodes, 16 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2867.29 seconds)
Cbc0010I After 1984 nodes, 18 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2868.55 seconds)
Cbc0010I After 1985 nodes, 19 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2869.74 seconds)
Cbc0010I After 1986 nodes, 20 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2870.63 seconds)
Cbc0010I After 1988 nodes, 22 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2872.52 seconds)
Cbc0010I After 1989 nodes, 23 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2873.38 seconds)
Cbc0010I After 1990 nodes, 24 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2874.18 seconds)
Cbc0010I After 1992 nodes, 26 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2875.68 seconds)
Cbc0010I After 1996 nodes, 24 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2876.64 seconds)
Cbc0010I After 1998 nodes, 26 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2878.03 seconds)
Cbc0010I After 1999 nodes, 27 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2878.74 seconds)
Cbc0010I After 2000 nodes, 28 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2879.64 seconds)
Cbc0010I After 2002 nodes, 30 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2880.79 seconds)
Cbc0010I After 2003 nodes, 31 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2881.52 seconds)
Cbc0010I After 2005 nodes, 33 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2882.72 seconds)
Cbc0010I After 2006 nodes, 34 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2883.53 seconds)
Cbc0010I After 2007 nodes, 35 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2884.32 seconds)
Cbc0010I After 2008 nodes, 36 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2885.13 seconds)
