Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl3.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/gsvm2rl3.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl3
At line 3 ROWS
At line 185 COLUMNS
At line 4388 RHS
At line 4449 BOUNDS
At line 4631 ENDATA
Problem gsvm2rl3 has 180 rows, 241 columns and 4020 elements
Coin0008I gsvm2rl3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.012 - 0.078858 seconds
Cgl0004I processed model has 180 rows, 241 columns (60 integer (60 of which binary)) and 4020 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.052%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 0.58
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 1.26665 iterations 88
Cbc0038I Solution found of 1.26665
Cbc0038I Relaxing continuous gives 0.586355
Cbc0038I Before mini branch and bound, 31 integers at bound fixed and 60 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 98 columns
Cbc0038I Mini branch and bound did not improve solution (0.31 seconds)
Cbc0038I Round again with cutoff of 0.528829
Cbc0038I Pass   2: suminf.    0.05394 (6) obj. 0.528829 iterations 36
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 0.528829 iterations 76
Cbc0038I Solution found of 0.528829
Cbc0038I Relaxing continuous gives 0.336528
Cbc0038I Before mini branch and bound, 25 integers at bound fixed and 53 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 111 columns
Cbc0038I Mini branch and bound did not improve solution (0.59 seconds)
Cbc0038I Round again with cutoff of 0.271542
Cbc0038I Pass   4: suminf.    0.30659 (30) obj. 0.271542 iterations 28
Cbc0038I Pass   5: suminf.    0.16849 (38) obj. 0.271542 iterations 176
Cbc0038I Pass   6: suminf.    0.79679 (22) obj. 0.271542 iterations 31
Cbc0038I Pass   7: suminf.    0.38112 (41) obj. 0.271542 iterations 7
Cbc0038I Pass   8: suminf.    0.65033 (18) obj. 0.271542 iterations 151
Cbc0038I Pass   9: suminf.    0.65033 (18) obj. 0.271542 iterations 15
Cbc0038I Pass  10: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I Pass  11: suminf.    0.65033 (18) obj. 0.271542 iterations 32
Cbc0038I Pass  12: suminf.    0.65033 (18) obj. 0.271542 iterations 35
Cbc0038I Pass  13: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  14: suminf.    0.51163 (22) obj. 0.271542 iterations 71
Cbc0038I Pass  15: suminf.    0.43806 (44) obj. 0.271542 iterations 12
Cbc0038I Pass  16: suminf.    0.64066 (24) obj. 0.271542 iterations 137
Cbc0038I Pass  17: suminf.    0.44168 (45) obj. 0.271542 iterations 37
Cbc0038I Pass  18: suminf.    0.65033 (18) obj. 0.271542 iterations 128
Cbc0038I Pass  19: suminf.    0.65033 (18) obj. 0.271542 iterations 31
Cbc0038I Pass  20: suminf.    0.65033 (18) obj. 0.271542 iterations 57
Cbc0038I Pass  21: suminf.    0.65033 (18) obj. 0.271542 iterations 37
Cbc0038I Pass  22: suminf.    0.65033 (18) obj. 0.271542 iterations 29
Cbc0038I Pass  23: suminf.    0.65033 (18) obj. 0.271542 iterations 22
Cbc0038I Pass  24: suminf.    0.65033 (18) obj. 0.271542 iterations 58
Cbc0038I Pass  25: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  26: suminf.    0.65033 (18) obj. 0.271542 iterations 51
Cbc0038I Pass  27: suminf.    0.65033 (18) obj. 0.271542 iterations 40
Cbc0038I Pass  28: suminf.    0.65033 (18) obj. 0.271542 iterations 38
Cbc0038I Pass  29: suminf.    0.65033 (18) obj. 0.271542 iterations 23
Cbc0038I Pass  30: suminf.    0.65033 (18) obj. 0.271542 iterations 14
Cbc0038I Pass  31: suminf.    0.65033 (18) obj. 0.271542 iterations 50
Cbc0038I Pass  32: suminf.    0.65033 (18) obj. 0.271542 iterations 41
Cbc0038I Pass  33: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 86 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 62 rows 96 columns
Cbc0038I Mini branch and bound did not improve solution (0.94 seconds)
Cbc0038I After 0.94 seconds - Feasibility pump exiting with objective of 0.336528 - took 0.86 seconds
Cbc0012I Integer solution of 0.40081053 found by feasibility pump after 0 iterations and 0 nodes (0.94 seconds)
Cbc0038I Full problem 180 rows 241 columns, reduced to 180 rows 216 columns - 6 fixed gives 180, 210 - still too large
Cbc0031I 19 added rows had average density of 174.42105
Cbc0013I At root node, 19 cuts changed objective from 0.012 to 0.22563309 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (8 active)  in 6.738 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2584 row cuts average 194.6 elements, 0 column cuts (0 active)  in 0.813 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.034 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.066 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 0.40081053 best solution, best possible 0.22563309 (11.59 seconds)
Cbc0010I After 27816 nodes, 5450 on tree, 0.33652753 best solution, best possible 0.3085127 (409.59 seconds)
Cbc0010I After 27858 nodes, 5455 on tree, 0.33652753 best solution, best possible 0.30856876 (410.31 seconds)
Cbc0010I After 27897 nodes, 5468 on tree, 0.33652753 best solution, best possible 0.30863584 (411.01 seconds)
Cbc0010I After 27940 nodes, 5482 on tree, 0.33652753 best solution, best possible 0.30868442 (411.72 seconds)
Cbc0010I After 27981 nodes, 5495 on tree, 0.33652753 best solution, best possible 0.30872531 (412.44 seconds)
Cbc0010I After 28023 nodes, 5505 on tree, 0.33652753 best solution, best possible 0.30878633 (413.17 seconds)
Cbc0010I After 28058 nodes, 5514 on tree, 0.33652753 best solution, best possible 0.30883828 (413.88 seconds)
Cbc0010I After 28095 nodes, 5523 on tree, 0.33652753 best solution, best possible 0.30889298 (414.58 seconds)
Cbc0010I After 28129 nodes, 5537 on tree, 0.33652753 best solution, best possible 0.30892512 (415.29 seconds)
Cbc0010I After 28175 nodes, 5553 on tree, 0.33652753 best solution, best possible 0.3089858 (416.00 seconds)
Cbc0010I After 28209 nodes, 5564 on tree, 0.33652753 best solution, best possible 0.30902264 (416.73 seconds)
Cbc0010I After 28254 nodes, 5577 on tree, 0.33652753 best solution, best possible 0.30910286 (417.43 seconds)
Cbc0010I After 28298 nodes, 5594 on tree, 0.33652753 best solution, best possible 0.30916175 (418.14 seconds)
Cbc0010I After 28338 nodes, 5605 on tree, 0.33652753 best solution, best possible 0.30921123 (418.87 seconds)
Cbc0010I After 28378 nodes, 5616 on tree, 0.33652753 best solution, best possible 0.3092757 (419.58 seconds)
Cbc0010I After 28419 nodes, 5630 on tree, 0.33652753 best solution, best possible 0.30933411 (420.28 seconds)
Cbc0010I After 28458 nodes, 5640 on tree, 0.33652753 best solution, best possible 0.30938177 (421.01 seconds)
Cbc0010I After 28497 nodes, 5653 on tree, 0.33652753 best solution, best possible 0.30942625 (421.74 seconds)
Cbc0010I After 28542 nodes, 5667 on tree, 0.33652753 best solution, best possible 0.30949068 (422.45 seconds)
Cbc0010I After 28581 nodes, 5680 on tree, 0.33652753 best solution, best possible 0.30953857 (423.16 seconds)
Cbc0010I After 28625 nodes, 5691 on tree, 0.33652753 best solution, best possible 0.30959254 (423.87 seconds)
Cbc0010I After 28663 nodes, 5704 on tree, 0.33652753 best solution, best possible 0.30964503 (424.58 seconds)
Cbc0010I After 28698 nodes, 5714 on tree, 0.33652753 best solution, best possible 0.30969062 (425.28 seconds)
Cbc0010I After 28734 nodes, 5728 on tree, 0.33652753 best solution, best possible 0.30974065 (425.99 seconds)
Cbc0010I After 28768 nodes, 5743 on tree, 0.33652753 best solution, best possible 0.30978454 (426.70 seconds)
Cbc0010I After 28809 nodes, 5758 on tree, 0.33652753 best solution, best possible 0.30983549 (427.41 seconds)
Cbc0010I After 28849 nodes, 5769 on tree, 0.33652753 best solution, best possible 0.3098719 (428.12 seconds)
Cbc0010I After 28888 nodes, 5787 on tree, 0.33652753 best solution, best possible 0.3099374 (428.84 seconds)
Cbc0010I After 28931 nodes, 5805 on tree, 0.33652753 best solution, best possible 0.30999897 (429.56 seconds)
Cbc0010I After 28973 nodes, 5814 on tree, 0.33652753 best solution, best possible 0.31006207 (430.26 seconds)
Cbc0010I After 29022 nodes, 5821 on tree, 0.33652753 best solution, best possible 0.31010064 (430.96 seconds)
Cbc0010I After 29111 nodes, 5792 on tree, 0.33652753 best solution, best possible 0.31010064 (431.68 seconds)
Cbc0010I After 29185 nodes, 5774 on tree, 0.33652753 best solution, best possible 0.31010064 (432.38 seconds)
Cbc0010I After 29250 nodes, 5758 on tree, 0.33652753 best solution, best possible 0.31010064 (433.09 seconds)
Cbc0010I After 29331 nodes, 5736 on tree, 0.33652753 best solution, best possible 0.31010064 (433.80 seconds)
Cbc0010I After 29395 nodes, 5717 on tree, 0.33652753 best solution, best possible 0.31010064 (434.51 seconds)
Cbc0010I After 29464 nodes, 5702 on tree, 0.33652753 best solution, best possible 0.31010064 (435.23 seconds)
Cbc0010I After 29535 nodes, 5687 on tree, 0.33652753 best solution, best possible 0.31010064 (435.94 seconds)
Cbc0010I After 29603 nodes, 5669 on tree, 0.33652753 best solution, best possible 0.31010064 (436.64 seconds)
Cbc0010I After 29684 nodes, 5634 on tree, 0.33652753 best solution, best possible 0.31010064 (437.35 seconds)
Cbc0010I After 29772 nodes, 5600 on tree, 0.33652753 best solution, best possible 0.31010064 (438.05 seconds)
Cbc0010I After 29840 nodes, 5581 on tree, 0.33652753 best solution, best possible 0.31010064 (438.75 seconds)
Cbc0010I After 29905 nodes, 5564 on tree, 0.33652753 best solution, best possible 0.31010064 (439.46 seconds)
Cbc0010I After 29964 nodes, 5546 on tree, 0.33652753 best solution, best possible 0.31010064 (440.17 seconds)
Cbc0010I After 30013 nodes, 5537 on tree, 0.33652753 best solution, best possible 0.31011415 (440.87 seconds)
Cbc0010I After 30048 nodes, 5543 on tree, 0.33652753 best solution, best possible 0.31014869 (441.59 seconds)
Cbc0010I After 30079 nodes, 5546 on tree, 0.33652753 best solution, best possible 0.31018672 (442.30 seconds)
Cbc0010I After 30114 nodes, 5545 on tree, 0.33652753 best solution, best possible 0.31023227 (443.04 seconds)
Cbc0010I After 30144 nodes, 5544 on tree, 0.33652753 best solution, best possible 0.31026498 (443.75 seconds)
Cbc0010I After 30179 nodes, 5542 on tree, 0.33652753 best solution, best possible 0.31031573 (444.46 seconds)
Cbc0010I After 30214 nodes, 5538 on tree, 0.33652753 best solution, best possible 0.31036662 (445.18 seconds)
Cbc0010I After 30248 nodes, 5534 on tree, 0.33652753 best solution, best possible 0.31038708 (445.89 seconds)
Cbc0010I After 30279 nodes, 5532 on tree, 0.33652753 best solution, best possible 0.31042864 (446.63 seconds)
Cbc0010I After 30311 nodes, 5535 on tree, 0.33652753 best solution, best possible 0.31048037 (447.36 seconds)
Cbc0010I After 30347 nodes, 5531 on tree, 0.33652753 best solution, best possible 0.31052758 (448.07 seconds)
Cbc0010I After 30377 nodes, 5528 on tree, 0.33652753 best solution, best possible 0.31056667 (448.78 seconds)
Cbc0010I After 30409 nodes, 5525 on tree, 0.33652753 best solution, best possible 0.31060367 (449.48 seconds)
Cbc0010I After 30439 nodes, 5520 on tree, 0.33652753 best solution, best possible 0.31065018 (450.19 seconds)
Cbc0010I After 30476 nodes, 5517 on tree, 0.33652753 best solution, best possible 0.3106977 (450.90 seconds)
Cbc0010I After 30508 nodes, 5515 on tree, 0.33652753 best solution, best possible 0.31074287 (451.64 seconds)
Cbc0010I After 30544 nodes, 5511 on tree, 0.33652753 best solution, best possible 0.31079847 (452.35 seconds)
Cbc0010I After 30575 nodes, 5506 on tree, 0.33652753 best solution, best possible 0.31082497 (453.06 seconds)
Cbc0010I After 30605 nodes, 5500 on tree, 0.33652753 best solution, best possible 0.31085371 (453.77 seconds)
Cbc0010I After 30636 nodes, 5491 on tree, 0.33652753 best solution, best possible 0.31089815 (454.47 seconds)
Cbc0010I After 30668 nodes, 5492 on tree, 0.33652753 best solution, best possible 0.31094488 (455.18 seconds)
Cbc0010I After 30699 nodes, 5486 on tree, 0.33652753 best solution, best possible 0.31097755 (455.89 seconds)
Cbc0010I After 30730 nodes, 5486 on tree, 0.33652753 best solution, best possible 0.31101826 (456.59 seconds)
Cbc0010I After 30764 nodes, 5485 on tree, 0.33652753 best solution, best possible 0.31106572 (457.31 seconds)
Cbc0010I After 30799 nodes, 5485 on tree, 0.33652753 best solution, best possible 0.31110177 (458.02 seconds)
Cbc0010I After 30832 nodes, 5487 on tree, 0.33652753 best solution, best possible 0.31115043 (458.73 seconds)
Cbc0010I After 30865 nodes, 5483 on tree, 0.33652753 best solution, best possible 0.31120783 (459.46 seconds)
Cbc0010I After 30899 nodes, 5479 on tree, 0.33652753 best solution, best possible 0.31125016 (460.17 seconds)
Cbc0010I After 30929 nodes, 5479 on tree, 0.33652753 best solution, best possible 0.31127283 (460.90 seconds)
Cbc0010I After 30962 nodes, 5475 on tree, 0.33652753 best solution, best possible 0.31131632 (461.61 seconds)
Cbc0010I After 30996 nodes, 5476 on tree, 0.33652753 best solution, best possible 0.3113522 (462.32 seconds)
Cbc0010I After 31029 nodes, 5477 on tree, 0.33652753 best solution, best possible 0.31140024 (463.05 seconds)
Cbc0010I After 31066 nodes, 5467 on tree, 0.33652753 best solution, best possible 0.31145973 (463.76 seconds)
Cbc0010I After 31095 nodes, 5466 on tree, 0.33652753 best solution, best possible 0.31149062 (464.47 seconds)
Cbc0010I After 31127 nodes, 5460 on tree, 0.33652753 best solution, best possible 0.31152695 (465.18 seconds)
Cbc0010I After 31163 nodes, 5452 on tree, 0.33652753 best solution, best possible 0.3115836 (465.90 seconds)
Cbc0010I After 31195 nodes, 5450 on tree, 0.33652753 best solution, best possible 0.31161086 (466.61 seconds)
Cbc0010I After 31224 nodes, 5448 on tree, 0.33652753 best solution, best possible 0.31163672 (467.32 seconds)
Cbc0010I After 31255 nodes, 5445 on tree, 0.33652753 best solution, best possible 0.31166705 (468.02 seconds)
Cbc0010I After 31287 nodes, 5441 on tree, 0.33652753 best solution, best possible 0.31169953 (468.75 seconds)
Cbc0010I After 31320 nodes, 5441 on tree, 0.33652753 best solution, best possible 0.31174709 (469.47 seconds)
Cbc0010I After 31354 nodes, 5436 on tree, 0.33652753 best solution, best possible 0.31178598 (470.18 seconds)
Cbc0010I After 31385 nodes, 5436 on tree, 0.33652753 best solution, best possible 0.31180694 (470.89 seconds)
Cbc0010I After 31419 nodes, 5434 on tree, 0.33652753 best solution, best possible 0.3118602 (471.62 seconds)
Cbc0010I After 31451 nodes, 5431 on tree, 0.33652753 best solution, best possible 0.31188473 (472.34 seconds)
Cbc0010I After 31485 nodes, 5425 on tree, 0.33652753 best solution, best possible 0.3119189 (473.05 seconds)
Cbc0010I After 31513 nodes, 5425 on tree, 0.33652753 best solution, best possible 0.31194428 (473.78 seconds)
Cbc0010I After 31547 nodes, 5426 on tree, 0.33652753 best solution, best possible 0.31199142 (474.49 seconds)
Cbc0010I After 31579 nodes, 5420 on tree, 0.33652753 best solution, best possible 0.31201959 (475.21 seconds)
Cbc0010I After 31612 nodes, 5421 on tree, 0.33652753 best solution, best possible 0.31206796 (475.92 seconds)
Cbc0010I After 31644 nodes, 5414 on tree, 0.33652753 best solution, best possible 0.31210317 (476.64 seconds)
Cbc0010I After 31671 nodes, 5410 on tree, 0.33652753 best solution, best possible 0.31213762 (477.36 seconds)
Cbc0010I After 31702 nodes, 5406 on tree, 0.33652753 best solution, best possible 0.31219212 (478.07 seconds)
Cbc0010I After 31737 nodes, 5406 on tree, 0.33652753 best solution, best possible 0.3122243 (478.78 seconds)
Cbc0010I After 31767 nodes, 5406 on tree, 0.33652753 best solution, best possible 0.31227171 (479.49 seconds)
Cbc0010I After 31799 nodes, 5405 on tree, 0.33652753 best solution, best possible 0.31230872 (480.20 seconds)
Cbc0010I After 31833 nodes, 5407 on tree, 0.33652753 best solution, best possible 0.31234951 (480.94 seconds)
Cbc0010I After 31859 nodes, 5405 on tree, 0.33652753 best solution, best possible 0.31238711 (481.65 seconds)
Cbc0010I After 31893 nodes, 5403 on tree, 0.33652753 best solution, best possible 0.31242691 (482.38 seconds)
Cbc0010I After 31926 nodes, 5398 on tree, 0.33652753 best solution, best possible 0.31248652 (483.09 seconds)
Cbc0010I After 31962 nodes, 5395 on tree, 0.33652753 best solution, best possible 0.31253462 (483.82 seconds)
Cbc0010I After 31996 nodes, 5391 on tree, 0.33652753 best solution, best possible 0.31257677 (484.53 seconds)
Cbc0010I After 32027 nodes, 5387 on tree, 0.33652753 best solution, best possible 0.31260458 (485.24 seconds)
Cbc0010I After 32059 nodes, 5385 on tree, 0.33652753 best solution, best possible 0.31264815 (485.95 seconds)
Cbc0010I After 32091 nodes, 5383 on tree, 0.33652753 best solution, best possible 0.3126884 (486.67 seconds)
Cbc0010I After 32120 nodes, 5376 on tree, 0.33652753 best solution, best possible 0.31272916 (487.40 seconds)
Cbc0010I After 32153 nodes, 5375 on tree, 0.33652753 best solution, best possible 0.31277602 (488.11 seconds)
Cbc0010I After 32187 nodes, 5370 on tree, 0.33652753 best solution, best possible 0.31281377 (488.82 seconds)
Cbc0010I After 32222 nodes, 5368 on tree, 0.33652753 best solution, best possible 0.31286622 (489.52 seconds)
Cbc0010I After 32254 nodes, 5364 on tree, 0.33652753 best solution, best possible 0.31291257 (490.23 seconds)
Cbc0010I After 32287 nodes, 5370 on tree, 0.33652753 best solution, best possible 0.31294693 (490.94 seconds)
Cbc0010I After 32324 nodes, 5361 on tree, 0.33652753 best solution, best possible 0.3130007 (491.65 seconds)
Cbc0010I After 32353 nodes, 5361 on tree, 0.33652753 best solution, best possible 0.3130421 (492.36 seconds)
Cbc0010I After 32388 nodes, 5360 on tree, 0.33652753 best solution, best possible 0.31310256 (493.08 seconds)
Cbc0010I After 32419 nodes, 5360 on tree, 0.33652753 best solution, best possible 0.31312753 (493.80 seconds)
Cbc0010I After 32454 nodes, 5362 on tree, 0.33652753 best solution, best possible 0.31316565 (494.51 seconds)
Cbc0010I After 32486 nodes, 5364 on tree, 0.33652753 best solution, best possible 0.3132083 (495.22 seconds)
Cbc0010I After 32520 nodes, 5361 on tree, 0.33652753 best solution, best possible 0.31323883 (495.95 seconds)
Cbc0010I After 32553 nodes, 5356 on tree, 0.33652753 best solution, best possible 0.31326573 (496.67 seconds)
Cbc0010I After 32585 nodes, 5353 on tree, 0.33652753 best solution, best possible 0.31329867 (497.39 seconds)
Cbc0010I After 32618 nodes, 5349 on tree, 0.33652753 best solution, best possible 0.31333853 (498.09 seconds)
Cbc0010I After 32651 nodes, 5343 on tree, 0.33652753 best solution, best possible 0.31337593 (498.80 seconds)
Cbc0010I After 32688 nodes, 5335 on tree, 0.33652753 best solution, best possible 0.31341154 (499.52 seconds)
Cbc0010I After 32724 nodes, 5330 on tree, 0.33652753 best solution, best possible 0.31345887 (500.23 seconds)
Cbc0010I After 32756 nodes, 5326 on tree, 0.33652753 best solution, best possible 0.31350058 (500.93 seconds)
Cbc0010I After 32786 nodes, 5324 on tree, 0.33652753 best solution, best possible 0.31353188 (501.65 seconds)
Cbc0010I After 32817 nodes, 5318 on tree, 0.33652753 best solution, best possible 0.3135526 (502.37 seconds)
Cbc0010I After 32848 nodes, 5312 on tree, 0.33652753 best solution, best possible 0.31357466 (503.07 seconds)
Cbc0010I After 32884 nodes, 5309 on tree, 0.33652753 best solution, best possible 0.31361754 (503.78 seconds)
Cbc0010I After 32916 nodes, 5300 on tree, 0.33652753 best solution, best possible 0.31365099 (504.51 seconds)
Cbc0010I After 32952 nodes, 5294 on tree, 0.33652753 best solution, best possible 0.31368669 (505.25 seconds)
Cbc0010I After 32985 nodes, 5290 on tree, 0.33652753 best solution, best possible 0.3137266 (505.97 seconds)
Cbc0010I After 33045 nodes, 5267 on tree, 0.33652753 best solution, best possible 0.31373911 (506.68 seconds)
Cbc0010I After 33126 nodes, 5256 on tree, 0.33652753 best solution, best possible 0.31373911 (507.39 seconds)
Cbc0010I After 33226 nodes, 5225 on tree, 0.33652753 best solution, best possible 0.31373911 (508.09 seconds)
Cbc0010I After 33318 nodes, 5197 on tree, 0.33652753 best solution, best possible 0.31373911 (508.79 seconds)
Cbc0010I After 33413 nodes, 5156 on tree, 0.33652753 best solution, best possible 0.31373911 (509.49 seconds)
Cbc0010I After 33498 nodes, 5140 on tree, 0.33652753 best solution, best possible 0.31373911 (510.20 seconds)
Cbc0010I After 33560 nodes, 5127 on tree, 0.33652753 best solution, best possible 0.31373911 (510.90 seconds)
Cbc0010I After 33624 nodes, 5098 on tree, 0.33652753 best solution, best possible 0.31373911 (511.61 seconds)
Cbc0010I After 33686 nodes, 5073 on tree, 0.33652753 best solution, best possible 0.31373911 (512.32 seconds)
Cbc0010I After 33748 nodes, 5050 on tree, 0.33652753 best solution, best possible 0.31373911 (513.03 seconds)
Cbc0010I After 33804 nodes, 5025 on tree, 0.33652753 best solution, best possible 0.31373911 (513.73 seconds)
Cbc0010I After 33868 nodes, 4997 on tree, 0.33652753 best solution, best possible 0.31373911 (514.44 seconds)
Cbc0010I After 33931 nodes, 4971 on tree, 0.33652753 best solution, best possible 0.31373911 (515.14 seconds)
Cbc0010I After 34001 nodes, 4947 on tree, 0.33652753 best solution, best possible 0.31373911 (515.85 seconds)
Cbc0010I After 34032 nodes, 4945 on tree, 0.33652753 best solution, best possible 0.31376961 (516.57 seconds)
Cbc0010I After 34064 nodes, 4941 on tree, 0.33652753 best solution, best possible 0.31380549 (517.28 seconds)
Cbc0010I After 34096 nodes, 4941 on tree, 0.33652753 best solution, best possible 0.31384081 (518.00 seconds)
Cbc0010I After 34131 nodes, 4933 on tree, 0.33652753 best solution, best possible 0.31387547 (518.71 seconds)
Cbc0010I After 34161 nodes, 4927 on tree, 0.33652753 best solution, best possible 0.3139077 (519.42 seconds)
Cbc0010I After 34193 nodes, 4923 on tree, 0.33652753 best solution, best possible 0.31395741 (520.12 seconds)
Cbc0010I After 34227 nodes, 4915 on tree, 0.33652753 best solution, best possible 0.31401248 (520.83 seconds)
Cbc0010I After 34261 nodes, 4910 on tree, 0.33652753 best solution, best possible 0.314039 (521.53 seconds)
Cbc0010I After 34293 nodes, 4904 on tree, 0.33652753 best solution, best possible 0.31406349 (522.26 seconds)
Cbc0010I After 34321 nodes, 4903 on tree, 0.33652753 best solution, best possible 0.31408663 (522.97 seconds)
Cbc0010I After 34355 nodes, 4897 on tree, 0.33652753 best solution, best possible 0.31411611 (523.70 seconds)
Cbc0010I After 34389 nodes, 4894 on tree, 0.33652753 best solution, best possible 0.31414892 (524.42 seconds)
Cbc0010I After 34419 nodes, 4886 on tree, 0.33652753 best solution, best possible 0.31418994 (525.13 seconds)
Cbc0010I After 34451 nodes, 4887 on tree, 0.33652753 best solution, best possible 0.3142151 (525.84 seconds)
Cbc0010I After 34482 nodes, 4881 on tree, 0.33652753 best solution, best possible 0.31423796 (526.55 seconds)
Cbc0010I After 34518 nodes, 4878 on tree, 0.33652753 best solution, best possible 0.31427212 (527.29 seconds)
Cbc0010I After 34554 nodes, 4878 on tree, 0.33652753 best solution, best possible 0.31429619 (527.99 seconds)
Cbc0010I After 34592 nodes, 4870 on tree, 0.33652753 best solution, best possible 0.31432837 (528.70 seconds)
Cbc0010I After 34622 nodes, 4865 on tree, 0.33652753 best solution, best possible 0.31437358 (529.43 seconds)
Cbc0010I After 34656 nodes, 4859 on tree, 0.33652753 best solution, best possible 0.31441232 (530.14 seconds)
Cbc0010I After 34686 nodes, 4854 on tree, 0.33652753 best solution, best possible 0.31443649 (530.86 seconds)
Cbc0010I After 34719 nodes, 4850 on tree, 0.33652753 best solution, best possible 0.31447033 (531.57 seconds)
Cbc0010I After 34750 nodes, 4848 on tree, 0.33652753 best solution, best possible 0.31451389 (532.29 seconds)
Cbc0010I After 34782 nodes, 4848 on tree, 0.33652753 best solution, best possible 0.3145492 (532.99 seconds)
Cbc0010I After 34817 nodes, 4844 on tree, 0.33652753 best solution, best possible 0.3145869 (533.71 seconds)
Cbc0010I After 34851 nodes, 4837 on tree, 0.33652753 best solution, best possible 0.31461864 (534.43 seconds)
Cbc0010I After 34880 nodes, 4835 on tree, 0.33652753 best solution, best possible 0.31466748 (535.14 seconds)
Cbc0010I After 34914 nodes, 4830 on tree, 0.33652753 best solution, best possible 0.31470979 (535.85 seconds)
Cbc0010I After 34941 nodes, 4823 on tree, 0.33652753 best solution, best possible 0.3147451 (536.57 seconds)
Cbc0010I After 34973 nodes, 4818 on tree, 0.33652753 best solution, best possible 0.31477528 (537.30 seconds)
Cbc0010I After 35001 nodes, 4813 on tree, 0.33652753 best solution, best possible 0.31480034 (538.05 seconds)
Cbc0010I After 35031 nodes, 4805 on tree, 0.33652753 best solution, best possible 0.31483167 (538.78 seconds)
Cbc0010I After 35065 nodes, 4804 on tree, 0.33652753 best solution, best possible 0.31487917 (539.49 seconds)
Cbc0010I After 35098 nodes, 4796 on tree, 0.33652753 best solution, best possible 0.31491804 (540.21 seconds)
Cbc0010I After 35131 nodes, 4791 on tree, 0.33652753 best solution, best possible 0.3149717 (540.91 seconds)
Cbc0010I After 35167 nodes, 4784 on tree, 0.33652753 best solution, best possible 0.31501041 (541.62 seconds)
Cbc0010I After 35205 nodes, 4775 on tree, 0.33652753 best solution, best possible 0.31506883 (542.35 seconds)
Cbc0010I After 35240 nodes, 4769 on tree, 0.33652753 best solution, best possible 0.31510026 (543.05 seconds)
Cbc0010I After 35271 nodes, 4765 on tree, 0.33652753 best solution, best possible 0.31513919 (543.77 seconds)
Cbc0010I After 35309 nodes, 4755 on tree, 0.33652753 best solution, best possible 0.31517152 (544.48 seconds)
Cbc0010I After 35343 nodes, 4747 on tree, 0.33652753 best solution, best possible 0.31521574 (545.23 seconds)
Cbc0010I After 35375 nodes, 4742 on tree, 0.33652753 best solution, best possible 0.31523782 (545.95 seconds)
Cbc0010I After 35411 nodes, 4731 on tree, 0.33652753 best solution, best possible 0.31528666 (546.65 seconds)
Cbc0010I After 35451 nodes, 4719 on tree, 0.33652753 best solution, best possible 0.31531194 (547.39 seconds)
Cbc0010I After 35481 nodes, 4714 on tree, 0.33652753 best solution, best possible 0.31533604 (548.12 seconds)
Cbc0010I After 35513 nodes, 4707 on tree, 0.33652753 best solution, best possible 0.31537241 (548.83 seconds)
Cbc0010I After 35547 nodes, 4702 on tree, 0.33652753 best solution, best possible 0.31543053 (549.55 seconds)
Cbc0010I After 35579 nodes, 4704 on tree, 0.33652753 best solution, best possible 0.31546702 (550.26 seconds)
Cbc0010I After 35612 nodes, 4691 on tree, 0.33652753 best solution, best possible 0.31550106 (550.97 seconds)
