Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.005274 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.08 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (0.93 seconds)
Cbc0038I After 0.93 seconds - Feasibility pump exiting with objective of -1.5 - took 2.40 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (0.93 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.478 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.437 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.216 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.089 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (9.95 seconds)
Cbc0010I After 1241414 nodes, 174367 on tree, -1.5 best solution, best possible -1.5001863 (9707.93 seconds)
Cbc0010I After 1241491 nodes, 174401 on tree, -1.5 best solution, best possible -1.5001863 (9708.66 seconds)
Cbc0010I After 1241528 nodes, 174412 on tree, -1.5 best solution, best possible -1.5001863 (9709.50 seconds)
Cbc0010I After 1241663 nodes, 174444 on tree, -1.5 best solution, best possible -1.5001863 (9710.21 seconds)
Cbc0010I After 1241721 nodes, 174465 on tree, -1.5 best solution, best possible -1.5001863 (9710.98 seconds)
Cbc0010I After 1241746 nodes, 174470 on tree, -1.5 best solution, best possible -1.5001863 (9711.72 seconds)
Cbc0010I After 1241765 nodes, 174474 on tree, -1.5 best solution, best possible -1.5001863 (9712.48 seconds)
Cbc0010I After 1241797 nodes, 174477 on tree, -1.5 best solution, best possible -1.5001863 (9713.20 seconds)
Cbc0010I After 1241824 nodes, 174480 on tree, -1.5 best solution, best possible -1.5001863 (9713.97 seconds)
Cbc0010I After 1241861 nodes, 174488 on tree, -1.5 best solution, best possible -1.5001863 (9714.71 seconds)
Cbc0010I After 1241973 nodes, 174508 on tree, -1.5 best solution, best possible -1.5001863 (9715.44 seconds)
Cbc0010I After 1242214 nodes, 174442 on tree, -1.5 best solution, best possible -1.5001863 (9716.17 seconds)
Cbc0010I After 1242278 nodes, 174443 on tree, -1.5 best solution, best possible -1.5001863 (9716.90 seconds)
Cbc0010I After 1242381 nodes, 174443 on tree, -1.5 best solution, best possible -1.5001863 (9717.66 seconds)
Cbc0010I After 1242476 nodes, 174407 on tree, -1.5 best solution, best possible -1.5001863 (9718.39 seconds)
Cbc0010I After 1242585 nodes, 174362 on tree, -1.5 best solution, best possible -1.5001863 (9719.13 seconds)
Cbc0010I After 1242688 nodes, 174335 on tree, -1.5 best solution, best possible -1.5001863 (9719.88 seconds)
Cbc0010I After 1242734 nodes, 174327 on tree, -1.5 best solution, best possible -1.5001863 (9720.64 seconds)
Cbc0010I After 1242760 nodes, 174324 on tree, -1.5 best solution, best possible -1.5001863 (9721.37 seconds)
Cbc0010I After 1242828 nodes, 174313 on tree, -1.5 best solution, best possible -1.5001863 (9722.10 seconds)
Cbc0010I After 1242910 nodes, 174292 on tree, -1.5 best solution, best possible -1.5001863 (9722.85 seconds)
Cbc0010I After 1242997 nodes, 174275 on tree, -1.5 best solution, best possible -1.5001863 (9723.59 seconds)
Cbc0010I After 1243119 nodes, 174322 on tree, -1.5 best solution, best possible -1.5001863 (9724.35 seconds)
Cbc0010I After 1243264 nodes, 174376 on tree, -1.5 best solution, best possible -1.5001863 (9725.07 seconds)
Cbc0010I After 1243347 nodes, 174392 on tree, -1.5 best solution, best possible -1.5001863 (9725.83 seconds)
Cbc0010I After 1243486 nodes, 174432 on tree, -1.5 best solution, best possible -1.5001863 (9726.62 seconds)
Cbc0010I After 1243547 nodes, 174447 on tree, -1.5 best solution, best possible -1.5001863 (9727.38 seconds)
Cbc0010I After 1243586 nodes, 174450 on tree, -1.5 best solution, best possible -1.5001863 (9728.10 seconds)
Cbc0010I After 1243634 nodes, 174469 on tree, -1.5 best solution, best possible -1.5001863 (9728.84 seconds)
Cbc0010I After 1243654 nodes, 174468 on tree, -1.5 best solution, best possible -1.5001863 (9729.58 seconds)
Cbc0010I After 1243705 nodes, 174463 on tree, -1.5 best solution, best possible -1.5001863 (9730.31 seconds)
Cbc0010I After 1243754 nodes, 174460 on tree, -1.5 best solution, best possible -1.5001863 (9731.09 seconds)
Cbc0010I After 1243782 nodes, 174461 on tree, -1.5 best solution, best possible -1.5001863 (9731.88 seconds)
Cbc0010I After 1243811 nodes, 174460 on tree, -1.5 best solution, best possible -1.5001863 (9732.61 seconds)
Cbc0010I After 1243833 nodes, 174465 on tree, -1.5 best solution, best possible -1.5001863 (9733.37 seconds)
Cbc0010I After 1243979 nodes, 174490 on tree, -1.5 best solution, best possible -1.5001863 (9734.14 seconds)
Cbc0010I After 1244099 nodes, 174455 on tree, -1.5 best solution, best possible -1.5001863 (9734.86 seconds)
Cbc0010I After 1244237 nodes, 174455 on tree, -1.5 best solution, best possible -1.5001863 (9735.59 seconds)
Cbc0010I After 1244328 nodes, 174419 on tree, -1.5 best solution, best possible -1.5001863 (9736.32 seconds)
Cbc0010I After 1244410 nodes, 174388 on tree, -1.5 best solution, best possible -1.5001863 (9737.07 seconds)
Cbc0010I After 1244492 nodes, 174377 on tree, -1.5 best solution, best possible -1.5001863 (9737.83 seconds)
Cbc0010I After 1244532 nodes, 174368 on tree, -1.5 best solution, best possible -1.5001863 (9738.57 seconds)
Cbc0010I After 1244579 nodes, 174360 on tree, -1.5 best solution, best possible -1.5001863 (9739.33 seconds)
Cbc0010I After 1244646 nodes, 174344 on tree, -1.5 best solution, best possible -1.5001863 (9740.11 seconds)
Cbc0010I After 1244751 nodes, 174326 on tree, -1.5 best solution, best possible -1.5001863 (9740.86 seconds)
Cbc0010I After 1244787 nodes, 174318 on tree, -1.5 best solution, best possible -1.5001863 (9741.60 seconds)
Cbc0010I After 1244872 nodes, 174306 on tree, -1.5 best solution, best possible -1.5001863 (9742.35 seconds)
Cbc0010I After 1244945 nodes, 174294 on tree, -1.5 best solution, best possible -1.5001863 (9743.09 seconds)
Cbc0010I After 1244988 nodes, 174289 on tree, -1.5 best solution, best possible -1.5001863 (9743.82 seconds)
Cbc0010I After 1245012 nodes, 174292 on tree, -1.5 best solution, best possible -1.5001863 (9744.56 seconds)
Cbc0010I After 1245032 nodes, 174300 on tree, -1.5 best solution, best possible -1.5001863 (9745.36 seconds)
Cbc0010I After 1245225 nodes, 174346 on tree, -1.5 best solution, best possible -1.5001863 (9746.11 seconds)
Cbc0010I After 1245287 nodes, 174370 on tree, -1.5 best solution, best possible -1.5001863 (9746.85 seconds)
Cbc0010I After 1245685 nodes, 174485 on tree, -1.5 best solution, best possible -1.5001863 (9747.56 seconds)
Cbc0010I After 1245769 nodes, 174522 on tree, -1.5 best solution, best possible -1.5001863 (9748.28 seconds)
Cbc0010I After 1245800 nodes, 174535 on tree, -1.5 best solution, best possible -1.5001863 (9749.04 seconds)
Cbc0010I After 1245971 nodes, 174572 on tree, -1.5 best solution, best possible -1.5001863 (9749.77 seconds)
Cbc0010I After 1246095 nodes, 174565 on tree, -1.5 best solution, best possible -1.5001863 (9750.49 seconds)
Cbc0010I After 1246223 nodes, 174528 on tree, -1.5 best solution, best possible -1.5001863 (9751.25 seconds)
Cbc0010I After 1246336 nodes, 174503 on tree, -1.5 best solution, best possible -1.5001863 (9752.01 seconds)
Cbc0010I After 1246424 nodes, 174487 on tree, -1.5 best solution, best possible -1.5001863 (9752.73 seconds)
Cbc0010I After 1246524 nodes, 174468 on tree, -1.5 best solution, best possible -1.5001863 (9753.49 seconds)
Cbc0010I After 1246578 nodes, 174453 on tree, -1.5 best solution, best possible -1.5001863 (9754.22 seconds)
Cbc0010I After 1246654 nodes, 174438 on tree, -1.5 best solution, best possible -1.5001863 (9754.99 seconds)
Cbc0010I After 1246757 nodes, 174419 on tree, -1.5 best solution, best possible -1.5001863 (9755.72 seconds)
Cbc0010I After 1246822 nodes, 174405 on tree, -1.5 best solution, best possible -1.5001863 (9756.45 seconds)
Cbc0010I After 1246848 nodes, 174401 on tree, -1.5 best solution, best possible -1.5001863 (9757.22 seconds)
Cbc0010I After 1246907 nodes, 174388 on tree, -1.5 best solution, best possible -1.5001863 (9757.97 seconds)
Cbc0010I After 1246982 nodes, 174377 on tree, -1.5 best solution, best possible -1.5001863 (9758.72 seconds)
Cbc0010I After 1247068 nodes, 174363 on tree, -1.5 best solution, best possible -1.5001863 (9759.45 seconds)
Cbc0010I After 1247143 nodes, 174347 on tree, -1.5 best solution, best possible -1.5001863 (9760.18 seconds)
Cbc0010I After 1247251 nodes, 174324 on tree, -1.5 best solution, best possible -1.5001863 (9760.93 seconds)
Cbc0010I After 1247295 nodes, 174316 on tree, -1.5 best solution, best possible -1.5001863 (9761.67 seconds)
Cbc0010I After 1247444 nodes, 174284 on tree, -1.5 best solution, best possible -1.5001863 (9762.42 seconds)
Cbc0010I After 1247561 nodes, 174256 on tree, -1.5 best solution, best possible -1.5001863 (9763.18 seconds)
Cbc0010I After 1247698 nodes, 174229 on tree, -1.5 best solution, best possible -1.5001863 (9763.90 seconds)
Cbc0010I After 1247854 nodes, 174189 on tree, -1.5 best solution, best possible -1.5001863 (9764.62 seconds)
Cbc0010I After 1248013 nodes, 174158 on tree, -1.5 best solution, best possible -1.5001863 (9765.34 seconds)
Cbc0010I After 1248064 nodes, 174163 on tree, -1.5 best solution, best possible -1.5001863 (9766.07 seconds)
Cbc0010I After 1248093 nodes, 174160 on tree, -1.5 best solution, best possible -1.5001863 (9766.85 seconds)
Cbc0010I After 1248135 nodes, 174171 on tree, -1.5 best solution, best possible -1.5001863 (9767.60 seconds)
Cbc0010I After 1248201 nodes, 174178 on tree, -1.5 best solution, best possible -1.5001863 (9768.33 seconds)
Cbc0010I After 1248218 nodes, 174180 on tree, -1.5 best solution, best possible -1.5001863 (9769.06 seconds)
Cbc0010I After 1248249 nodes, 174186 on tree, -1.5 best solution, best possible -1.5001863 (9769.78 seconds)
Cbc0010I After 1248290 nodes, 174187 on tree, -1.5 best solution, best possible -1.5001863 (9770.50 seconds)
Cbc0010I After 1248344 nodes, 174186 on tree, -1.5 best solution, best possible -1.5001863 (9771.25 seconds)
Cbc0010I After 1248367 nodes, 174188 on tree, -1.5 best solution, best possible -1.5001863 (9771.98 seconds)
Cbc0010I After 1248406 nodes, 174197 on tree, -1.5 best solution, best possible -1.5001863 (9772.71 seconds)
Cbc0010I After 1248464 nodes, 174201 on tree, -1.5 best solution, best possible -1.5001863 (9773.47 seconds)
Cbc0010I After 1248591 nodes, 174208 on tree, -1.5 best solution, best possible -1.5001863 (9774.20 seconds)
Cbc0010I After 1248711 nodes, 174222 on tree, -1.5 best solution, best possible -1.5001863 (9774.93 seconds)
Cbc0010I After 1248829 nodes, 174230 on tree, -1.5 best solution, best possible -1.5001863 (9775.65 seconds)
Cbc0010I After 1248906 nodes, 174226 on tree, -1.5 best solution, best possible -1.5001863 (9776.39 seconds)
Cbc0010I After 1248926 nodes, 174228 on tree, -1.5 best solution, best possible -1.5001863 (9777.14 seconds)
Cbc0010I After 1248951 nodes, 174232 on tree, -1.5 best solution, best possible -1.5001863 (9777.88 seconds)
Cbc0010I After 1249004 nodes, 174242 on tree, -1.5 best solution, best possible -1.5001863 (9778.65 seconds)
Cbc0010I After 1249137 nodes, 174292 on tree, -1.5 best solution, best possible -1.5001863 (9779.40 seconds)
Cbc0010I After 1249184 nodes, 174301 on tree, -1.5 best solution, best possible -1.5001863 (9780.15 seconds)
Cbc0010I After 1249355 nodes, 174345 on tree, -1.5 best solution, best possible -1.5001863 (9780.87 seconds)
Cbc0010I After 1249410 nodes, 174360 on tree, -1.5 best solution, best possible -1.5001863 (9781.61 seconds)
Cbc0010I After 1249484 nodes, 174375 on tree, -1.5 best solution, best possible -1.5001863 (9782.37 seconds)
Cbc0010I After 1249525 nodes, 174393 on tree, -1.5 best solution, best possible -1.5001863 (9783.09 seconds)
Cbc0010I After 1249540 nodes, 174400 on tree, -1.5 best solution, best possible -1.5001863 (9783.84 seconds)
Cbc0010I After 1249576 nodes, 174408 on tree, -1.5 best solution, best possible -1.5001863 (9784.58 seconds)
Cbc0010I After 1249592 nodes, 174414 on tree, -1.5 best solution, best possible -1.5001863 (9785.33 seconds)
Cbc0010I After 1249614 nodes, 174414 on tree, -1.5 best solution, best possible -1.5001863 (9786.07 seconds)
Cbc0010I After 1249646 nodes, 174421 on tree, -1.5 best solution, best possible -1.5001863 (9786.83 seconds)
Cbc0010I After 1249741 nodes, 174449 on tree, -1.5 best solution, best possible -1.5001863 (9787.57 seconds)
Cbc0010I After 1249849 nodes, 174489 on tree, -1.5 best solution, best possible -1.5001863 (9788.29 seconds)
Cbc0010I After 1249916 nodes, 174509 on tree, -1.5 best solution, best possible -1.5001863 (9789.06 seconds)
Cbc0010I After 1249935 nodes, 174517 on tree, -1.5 best solution, best possible -1.5001863 (9789.81 seconds)
Cbc0010I After 1249952 nodes, 174523 on tree, -1.5 best solution, best possible -1.5001863 (9790.59 seconds)
Cbc0010I After 1249970 nodes, 174526 on tree, -1.5 best solution, best possible -1.5001863 (9791.39 seconds)
Cbc0010I After 1250155 nodes, 174466 on tree, -1.5 best solution, best possible -1.5001863 (9792.09 seconds)
Cbc0010I After 1250305 nodes, 174442 on tree, -1.5 best solution, best possible -1.5001863 (9792.82 seconds)
Cbc0010I After 1250520 nodes, 174407 on tree, -1.5 best solution, best possible -1.5001863 (9793.53 seconds)
Cbc0010I After 1250614 nodes, 174370 on tree, -1.5 best solution, best possible -1.5001863 (9794.28 seconds)
Cbc0010I After 1250799 nodes, 174315 on tree, -1.5 best solution, best possible -1.5001863 (9795.00 seconds)
Cbc0010I After 1250877 nodes, 174290 on tree, -1.5 best solution, best possible -1.5001863 (9795.76 seconds)
Cbc0010I After 1250944 nodes, 174276 on tree, -1.5 best solution, best possible -1.5001863 (9796.51 seconds)
Cbc0010I After 1251055 nodes, 174283 on tree, -1.5 best solution, best possible -1.5001863 (9797.28 seconds)
Cbc0010I After 1251146 nodes, 174327 on tree, -1.5 best solution, best possible -1.5001863 (9798.03 seconds)
Cbc0010I After 1251162 nodes, 174332 on tree, -1.5 best solution, best possible -1.5001863 (9798.82 seconds)
Cbc0010I After 1251235 nodes, 174353 on tree, -1.5 best solution, best possible -1.5001863 (9799.63 seconds)
Cbc0010I After 1251329 nodes, 174362 on tree, -1.5 best solution, best possible -1.5001863 (9800.40 seconds)
Cbc0010I After 1251388 nodes, 174364 on tree, -1.5 best solution, best possible -1.5001863 (9801.16 seconds)
Cbc0010I After 1251602 nodes, 174436 on tree, -1.5 best solution, best possible -1.5001863 (9801.88 seconds)
Cbc0010I After 1252001 nodes, 174610 on tree, -1.5 best solution, best possible -1.5001863 (9802.59 seconds)
Cbc0010I After 1252202 nodes, 174559 on tree, -1.5 best solution, best possible -1.5001863 (9803.32 seconds)
Cbc0010I After 1252310 nodes, 174531 on tree, -1.5 best solution, best possible -1.5001863 (9804.07 seconds)
Cbc0010I After 1252363 nodes, 174518 on tree, -1.5 best solution, best possible -1.5001863 (9804.87 seconds)
Cbc0010I After 1252423 nodes, 174507 on tree, -1.5 best solution, best possible -1.5001863 (9805.60 seconds)
Cbc0010I After 1252489 nodes, 174494 on tree, -1.5 best solution, best possible -1.5001863 (9806.35 seconds)
Cbc0010I After 1252561 nodes, 174479 on tree, -1.5 best solution, best possible -1.5001863 (9807.09 seconds)
Cbc0010I After 1252601 nodes, 174473 on tree, -1.5 best solution, best possible -1.5001863 (9807.82 seconds)
Cbc0010I After 1252644 nodes, 174461 on tree, -1.5 best solution, best possible -1.5001863 (9808.58 seconds)
Cbc0010I After 1252767 nodes, 174433 on tree, -1.5 best solution, best possible -1.5001863 (9809.32 seconds)
Cbc0010I After 1252882 nodes, 174410 on tree, -1.5 best solution, best possible -1.5001863 (9810.04 seconds)
Cbc0010I After 1252982 nodes, 174383 on tree, -1.5 best solution, best possible -1.5001863 (9810.77 seconds)
Cbc0010I After 1253027 nodes, 174374 on tree, -1.5 best solution, best possible -1.5001863 (9811.52 seconds)
Cbc0010I After 1253116 nodes, 174359 on tree, -1.5 best solution, best possible -1.5001863 (9812.24 seconds)
Cbc0010I After 1253184 nodes, 174344 on tree, -1.5 best solution, best possible -1.5001863 (9812.98 seconds)
Cbc0010I After 1253293 nodes, 174317 on tree, -1.5 best solution, best possible -1.5001863 (9813.70 seconds)
Cbc0010I After 1253373 nodes, 174292 on tree, -1.5 best solution, best possible -1.5001863 (9814.43 seconds)
Cbc0010I After 1253491 nodes, 174252 on tree, -1.5 best solution, best possible -1.5001863 (9815.18 seconds)
Cbc0010I After 1253530 nodes, 174245 on tree, -1.5 best solution, best possible -1.5001863 (9815.93 seconds)
Cbc0010I After 1253619 nodes, 174226 on tree, -1.5 best solution, best possible -1.5001863 (9816.70 seconds)
Cbc0010I After 1253731 nodes, 174191 on tree, -1.5 best solution, best possible -1.5001863 (9817.42 seconds)
Cbc0010I After 1253895 nodes, 174153 on tree, -1.5 best solution, best possible -1.5001863 (9818.15 seconds)
Cbc0010I After 1254012 nodes, 174134 on tree, -1.5 best solution, best possible -1.5001863 (9818.92 seconds)
Cbc0010I After 1254152 nodes, 174185 on tree, -1.5 best solution, best possible -1.5001863 (9819.71 seconds)
Cbc0010I After 1254228 nodes, 174212 on tree, -1.5 best solution, best possible -1.5001863 (9820.49 seconds)
Cbc0010I After 1254434 nodes, 174397 on tree, -1.5 best solution, best possible -1.5001863 (9821.31 seconds)
Cbc0010I After 1254529 nodes, 174472 on tree, -1.5 best solution, best possible -1.5001863 (9822.04 seconds)
Cbc0010I After 1254627 nodes, 174521 on tree, -1.5 best solution, best possible -1.5001863 (9822.79 seconds)
Cbc0010I After 1254691 nodes, 174572 on tree, -1.5 best solution, best possible -1.5001863 (9823.51 seconds)
Cbc0010I After 1254829 nodes, 174594 on tree, -1.5 best solution, best possible -1.5001863 (9824.24 seconds)
Cbc0010I After 1254976 nodes, 174603 on tree, -1.5 best solution, best possible -1.5001863 (9824.99 seconds)
Cbc0010I After 1255100 nodes, 174582 on tree, -1.5 best solution, best possible -1.5001863 (9825.75 seconds)
Cbc0010I After 1255187 nodes, 174566 on tree, -1.5 best solution, best possible -1.5001863 (9826.50 seconds)
Cbc0010I After 1255292 nodes, 174540 on tree, -1.5 best solution, best possible -1.5001863 (9827.26 seconds)
Cbc0010I After 1255343 nodes, 174523 on tree, -1.5 best solution, best possible -1.5001863 (9828.03 seconds)
Cbc0010I After 1255493 nodes, 174497 on tree, -1.5 best solution, best possible -1.5001863 (9828.75 seconds)
Cbc0010I After 1255581 nodes, 174481 on tree, -1.5 best solution, best possible -1.5001863 (9829.49 seconds)
Cbc0010I After 1255649 nodes, 174466 on tree, -1.5 best solution, best possible -1.5001863 (9830.26 seconds)
Cbc0010I After 1255963 nodes, 174399 on tree, -1.5 best solution, best possible -1.5001863 (9830.98 seconds)
Cbc0010I After 1256125 nodes, 174367 on tree, -1.5 best solution, best possible -1.5001863 (9831.71 seconds)
Cbc0010I After 1256256 nodes, 174334 on tree, -1.5 best solution, best possible -1.5001863 (9832.43 seconds)
Cbc0010I After 1256324 nodes, 174317 on tree, -1.5 best solution, best possible -1.5001863 (9833.16 seconds)
Cbc0010I After 1256436 nodes, 174299 on tree, -1.5 best solution, best possible -1.5001863 (9833.88 seconds)
Cbc0010I After 1256494 nodes, 174291 on tree, -1.5 best solution, best possible -1.5001863 (9834.60 seconds)
Cbc0010I After 1256574 nodes, 174274 on tree, -1.5 best solution, best possible -1.5001863 (9835.32 seconds)
Cbc0010I After 1256650 nodes, 174259 on tree, -1.5 best solution, best possible -1.5001863 (9836.06 seconds)
Cbc0010I After 1256717 nodes, 174241 on tree, -1.5 best solution, best possible -1.5001863 (9836.84 seconds)
Cbc0010I After 1256806 nodes, 174224 on tree, -1.5 best solution, best possible -1.5001863 (9837.56 seconds)
Cbc0010I After 1256906 nodes, 174203 on tree, -1.5 best solution, best possible -1.5001863 (9838.30 seconds)
Cbc0010I After 1256937 nodes, 174198 on tree, -1.5 best solution, best possible -1.5001863 (9839.04 seconds)
Cbc0010I After 1257073 nodes, 174202 on tree, -1.5 best solution, best possible -1.5001863 (9839.76 seconds)
Cbc0010I After 1257170 nodes, 174227 on tree, -1.5 best solution, best possible -1.5001863 (9840.49 seconds)
Cbc0010I After 1257259 nodes, 174246 on tree, -1.5 best solution, best possible -1.5001863 (9841.21 seconds)
Cbc0010I After 1257387 nodes, 174265 on tree, -1.5 best solution, best possible -1.5001863 (9841.96 seconds)
Cbc0010I After 1257507 nodes, 174302 on tree, -1.5 best solution, best possible -1.5001863 (9842.72 seconds)
Cbc0010I After 1257627 nodes, 174311 on tree, -1.5 best solution, best possible -1.5001863 (9843.45 seconds)
Cbc0010I After 1257692 nodes, 174325 on tree, -1.5 best solution, best possible -1.5001863 (9844.18 seconds)
Cbc0010I After 1257759 nodes, 174344 on tree, -1.5 best solution, best possible -1.5001863 (9844.92 seconds)
Cbc0010I After 1257861 nodes, 174358 on tree, -1.5 best solution, best possible -1.5001863 (9845.71 seconds)
Cbc0010I After 1257937 nodes, 174376 on tree, -1.5 best solution, best possible -1.5001863 (9846.43 seconds)
Cbc0010I After 1258059 nodes, 174373 on tree, -1.5 best solution, best possible -1.5001863 (9847.16 seconds)
Cbc0010I After 1258228 nodes, 174330 on tree, -1.5 best solution, best possible -1.5001863 (9847.91 seconds)
Cbc0010I After 1258457 nodes, 174280 on tree, -1.5 best solution, best possible -1.5001863 (9848.69 seconds)
Cbc0010I After 1258527 nodes, 174265 on tree, -1.5 best solution, best possible -1.5001863 (9849.41 seconds)
Cbc0010I After 1258647 nodes, 174239 on tree, -1.5 best solution, best possible -1.5001863 (9850.14 seconds)
Cbc0010I After 1258746 nodes, 174216 on tree, -1.5 best solution, best possible -1.5001863 (9850.91 seconds)
Cbc0010I After 1258813 nodes, 174202 on tree, -1.5 best solution, best possible -1.5001863 (9851.69 seconds)
Cbc0010I After 1258845 nodes, 174196 on tree, -1.5 best solution, best possible -1.5001863 (9852.43 seconds)
Cbc0010I After 1258922 nodes, 174184 on tree, -1.5 best solution, best possible -1.5001863 (9853.18 seconds)
Cbc0010I After 1258988 nodes, 174184 on tree, -1.5 best solution, best possible -1.5001863 (9853.90 seconds)
Cbc0010I After 1259027 nodes, 174197 on tree, -1.5 best solution, best possible -1.5001863 (9854.64 seconds)
Cbc0010I After 1259125 nodes, 174228 on tree, -1.5 best solution, best possible -1.5001863 (9855.38 seconds)
Cbc0010I After 1259193 nodes, 174228 on tree, -1.5 best solution, best possible -1.5001863 (9856.13 seconds)
Cbc0010I After 1259227 nodes, 174232 on tree, -1.5 best solution, best possible -1.5001863 (9856.89 seconds)
Cbc0010I After 1259261 nodes, 174241 on tree, -1.5 best solution, best possible -1.5001863 (9857.63 seconds)
Cbc0010I After 1259323 nodes, 174253 on tree, -1.5 best solution, best possible -1.5001863 (9858.37 seconds)
